102    -4.03761028    -6.59960681     3.68272665
103    -5.69962459    -6.53305399   -11.42691346
104    -4.89788318    -6.85539411   -13.12052722
105    -4.28322016    -6.25418063   -10.16303710
106     7.73210320    -7.03546249     1.29152398
107     9.50443298    -7.15982025     2.09404077
108     6.44057856    -6.90397957     2.76554650
109    14.22589744    -0.84823015     5.54450947
110    12.33766665    -0.40666749     5.38694838
111    15.08638640     0.79384286     5.07440465
112    -3.43391346    -7.72310179   -15.77894615
113    -2.04476401    -6.61514381   -16.56581040
114    -2.70226206    -9.48960392   -15.76542331
115     0.55010127   -11.22063129   -11.58580094
116    -1.38780456   -11.17039663   -11.30596353
117     1.33889864   -11.69515348    -9.87902680
118    -1.84036022     6.85637683     9.04070269
119    -0.51111965     7.45911283    10.30399625
120    -2.33877156     5.17217042     9.73792688
121     3.48139481     7.79936632   -10.79292579
122     5.04745843     7.33335137    -9.77866597
123     2.73163616     6.09694521   -11.41855012
124   -15.51650508     3.72011954    -1.92154338
125   -14.98706506     4.89750723    -0.52075590
126   -16.03919687     2.11626296    -1.04115551
127    -4.23813062     0.86539135    -6.98206020
128    -3.09282724     2.29910530    -6.47036459
129    -5.03529361     1.41955378    -8.68870544
130    -1.39409463   -12.09069091    10.11081156
131    -2.83616600   -10.85408078     9.89639970
132    -1.75985542   -13.04778949    11.73575502
133     8.10678038     4.62182712     5.18285762
134     6.93983960     6.06859106     4.69014109
135     9.88924715     5.30586564     4.85287267
136     9.53484589    -6.86554370    -3.61989268
137     8.35509588    -8.08279177    -4.69286138
138     9.10731872    -7.24539566    -1.81477767
139     6.98995883    -1.77212093     0.92733216
140     5.61407410    -1.22904700    -0.36726081
141     7.13081444    -3.64141474     0.88493943
142    16.73362585    -0.11192286    -4.25066994
143    15.23239594     0.04022789    -5.39064617
144    16.73908095    -1.93945979    -3.76387192
145    -0.38786604    -6.01565379     3.06594093
146    -1.30742260    -4.58540651     2.15843737
147    -0.46990050    -7.44495345     1.71437680
148    -8.18208516    10.76905741    -4.00335814
149    -6.36852734    10.05141611    -3.73030844
150    -8.82999197    10.04473136    -5.71091663
151    14.88344931    -5.30469584    -3.47999359
152    13.22107140    -6.10196463    -3.96819639
153    14.77458772    -5.03189301    -1.63577384
154    -9.84677554    10.04788525     0.78522546
155    -9.77356956    10.37725324    -1.12142054
156    -8.02111421    10.24338434     1.30072176
157    12.19636555    -8.33226868     3.81256573
158    12.27334777    -8.21881457     5.75711368
159    11.35816096   -10.05525223     3.45013299
160     7.30790839     2.80471136    -4.50925260
161     8.06875271     1.12426282    -3.96868159
162     6.69276986     3.73155424    -2.86741946
163    15.47384592    -3.28596150    10.01141092
164    16.31586298    -2.03189836    11.16270755
165    15.22935621    -2.44228087     8.23164468
166    12.29739214     7.50774614     3.83365835
167    11.67185275     9.32662343     4.08079273
168    12.38525530     7.29281950     1.89897419
169    -5.75686061     1.72696211     2.65434195
170    -5.74142162     0.86127387     4.34837388
171    -7.61609240     2.03545217     2.28936070
172    14.00162015    -4.13108378     1.55639786
173    14.34267045    -2.91162870     3.00585426
174    13.27105013    -5.69621015     2.41405124
175   -13.31292590    -4.83235774    -3.86930513
176   -11.75279233    -4.69074249    -2.84180177
177   -12.93947816    -6.13512360    -5.20567738
178    -8.66968262    -4.97783004    -1.21120410
179    -8.24136226    -4.30217074     0.53345438
180    -7.93211186    -3.84779253    -2.53719235
181     0.99421244    -4.88430311   -17.13573698
182     2.30803276    -3.81632846   -17.94979438
183     1.91857123    -5.84719783   -15.77354237
184    -1.55834316    -3.43879347     7.45029410
185    -1.13476300    -4.30090264     5.81367631
186    -0.73176635    -4.47157817     8.88195647
187     9.22044939    -0.24436337     5.19523015
188     8.61832263     1.54329587     5.53298132
189     8.32019640    -0.84292686     3.50544407
190     3.43648035    15.57013867     1.43641902
191     4.21153885    14.85694985    -0.16145701
192     2.75492989    17.22072632     0.81819321
193     5.38826165     8.47070546     3.83642243
194     3.48812076     8.23837127     3.94350843
195     5.65507782    10.20278838     4.63289414
196    17.08254948     3.79711141    -0.98065871
197    16.75554994     2.32794862    -2.23261290
198    18.96302108     3.77584922    -0.85137289
199    -5.57753065   -11.52754870     1.53654444
200    -3.70499136   -11.94211526     1.28140197
201    -5.64565914   -10.25601280     2.99152064
202    12.77191986     6.81704075    -1.24806294
203    14.23761218     5.60381237    -1.12736715
204    11.91935545     6.38350018    -2.94246011
205    -8.95454015    -3.79697200     4.01190272
206   -10.81637809    -3.54888154     4.20170550
207    -8.17449670    -2.45578030     5.15825392
208    -1.46518019   -14.54942177     5.31072079
209    -1.43646342   -14.14188607     7.19093111
210     0.31653944   -14.16396676     4.70790901
211     6.17195736    -9.96331826    -5.79788368
212     4.56072177   -10.90342380    -6.15376331
213     6.98000263    -9.77310402    -7.51863590
214     7.23171241    -3.57100734   -14.16302433
215     5.72388472    -4.73280989   -13.91311026
216     6.89721043    -2.71311483   -15.84505020
217     0.33500173     2.13079679    16.05508381
218    -0.37578818     3.86769192    16.43248012
219     2.21946750     2.11918047    16.52019289
220    12.32772533     0.17546982    -6.65050761
221    11.32333491    -0.98538401    -7.84862855
222    11.79850836    -0.46967819    -4.89722308
223    -3.22130790     9.39312824    -3.33156206
224    -2.91995086     9.17822660    -5.23122493
225    -1.43973985     9.39755703    -2.59823180
226   -10.41785485    10.77384234     6.08812197
227   -10.19987392    10.92112609     4.22997272
228    -8.61433797    10.67759177     6.68340481
229     7.94402646    -8.44619374   -10.70976352
230     6.41664057    -8.15550388   -11.83291370
231     9.33920818    -9.24495627   -11.67071922
232     0.27825121    14.06239760    -7.60437660
233     2.12706075    14.37698100    -7.34927205
234    -0.60425277    15.34812441    -6.45703152
235    -2.56517412   -18.55495929     2.18832084
236    -4.38901275   -18.40202894     1.58136660
237    -2.24237342   -17.14374134     3.48900606
238    -6.09259074    -0.43889253    12.28652430
239    -5.39718822    -2.09835049    12.97916188
240    -4.50321124     0.63307642    12.14879658
241    -5.30743470    -8.57256816     9.83999592
242    -5.01182671    -7.94920236     8.02006441
243    -7.17609815    -9.05389382     9.80058101
244    -0.46952408    -1.08379289   -14.17918211
245     0.06943960    -2.31870250   -15.50105524
246    -2.44437540    -0.96697313   -14.26768557
247    -6.05570840    14.84926709    -1.24416841
248    -5.62357521    13.67738479     0.18522311
249    -6.98485927    13.75537938    -2.49417213
250     5.94762301    13.23459623     5.61307216
251     5.07059892    14.34464908     4.32359791
252     4.82854037    13.09572209     7.18505438
253   -14.39227518    -8.94236163     1.54981746
254   -15.29809671   -10.55344749     1.23705362
255   -12.71236055    -8.99485188     0.58232856
256     2.05110608   -17.49373963     0.01883378
257     2.57529346   -16.36271594     1.43335124
258     0.34890766   -18.16834999     0.57372629
259     9.58733786    -3.35816855    -9.65486643
260     9.60532610    -5.29063374    -9.63407322
261     8.73254041    -2.91150754   -11.31958775
262    -3.98173524    18.91331077     1.56404589
263    -4.34845357    18.19277520     3.27289615
264    -4.96126067    17.88751673     0.25966460
265    -3.64809361    -0.86315996    17.99084547
266    -3.97093593    -2.54920524    17.12805228
267    -1.99350800    -0.03561446    17.34433831
268    -1.24236990     9.49478352    -8.78105140
269     0.38648867     8.66559802    -9.32174718
270    -0.66896411    11.30791572    -8.40298083
271     5.40205167    12.89023973    -2.66921998
272     5.50995305    12.65295621    -4.54584363
273     7.12504910    12.31466778    -2.10244625
274     2.31245711     2.97254149   -12.26429676
275     1.04642618     1.65389971   -12.97781668
276     2.74643777     2.32572048   -10.52088050
277   -14.21002985    -4.56888190     4.14886393
278   -14.15432405    -5.07493930     5.99668523
279   -14.20873267    -6.32325967     3.20779487
280     4.43404124   -10.73092675    -0.58560662
281     4.74631969   -10.68594440    -2.52432825
282     5.56380833    -9.47365622     0.13155042
283     3.18414651   -13.63788732     3.54150614
284     4.58378478   -13.26000723     4.82985074
285     3.54959275   -12.50639739     2.05554643
286   -14.50157244    -0.23096506   -11.33204234
287   -15.51104503    -0.72701228    -9.83160911
288   -13.84991132    -1.81921662   -12.16024789
289    -3.90362333    16.63161179     6.07892905
290    -2.73382075    15.40405944     5.13749360
291    -3.71239077    16.05583085     7.88089739
292     2.50502610    12.18558901     9.18637264
293     2.20720827    10.71288405    10.35419422
294     0.80307707    12.96760180     9.07951673
295    -2.35819264    -9.68200063    -4.71784236
296    -4.24772352   -10.15916977    -4.84189430
297    -2.19945834    -8.30530570    -6.07863552
298    -1.64464146     2.09650141    11.28028807
299    -0.56417529     1.80074180    12.81316956
300    -0.55096071     1.70416742     9.76452859
301    -5.37622195    -0.78740223   -14.13634024
302    -6.72506944    -2.12332476   -13.89310182
303    -5.85609845     0.81544022   -13.06982453
304    -9.89604274   -10.00942126    -0.99225710
305    -8.49232849   -10.59593617     0.15688457
306    -9.26729179    -8.23415775    -1.26465243
307     5.49483608     1.74544210    15.51026532
308     5.81091455     0.25335343    14.43518650
309     5.75013271     3.33141820    14.41258939
310     7.18591635    -2.64771549    -5.24049993
311     7.56962698    -2.59710520    -7.17746238
312     8.21991140    -4.13743223    -4.57431252
313    -5.14600664     7.96202443   -11.34033918
314    -3.72907735     8.47166337   -10.14154377
315    -4.87904492     9.01598664   -12.91217863
316   -10.74762132    -9.17370821     9.27454793
317   -11.47742521   -10.45086691     8.03011784
318   -12.00338285    -7.65759632     9.36527929
319     0.73996289    20.08488983     0.16756134
320     1.29923932    21.79383377     0.77715971
321    -1.04543056    19.81068681     0.96739199
322    16.04538951     3.56697042     4.39500981
323    16.51100920     3.46912870     2.55178585
324    14.95199230     5.14352525     4.72885752
325     5.14650445    -1.37074483   -18.35647326
326     4.78104402     0.37843390   -17.71592414
327     5.54625845    -1.16700024   -20.18654748
328   -11.05420718    -1.82179365    10.73464565
329   -11.24458280    -0.34357041     9.44048710
330    -9.35673043    -1.57712629    11.62693885
331   -12.57351688     1.32062794    -5.34682070
332   -13.38798114     2.55646682    -4.14017550
333   -13.97735521     0.16069722    -5.99258415
334    -8.38254107    -1.86203453    -5.62029187
335    -6.82571314    -0.81767544    -6.11787531
336    -9.73612206    -0.50276990    -5.34837836
337   -16.45090336    -1.74200158    -6.45340168
338   -15.52845527    -3.08335325    -5.46816246
339   -18.25185720    -1.79254792    -5.92434217
340     7.10986271   -11.91989357     6.71673036
341     8.30976291   -11.79295928     8.23213010
342     8.28809467   -12.39479828     5.22545168
343     9.97739157    11.09328085    -1.03659585
344    10.35053407    11.64468784     0.82792414
345    11.04945569     9.54607996    -1.34699269
346    -0.66438970   -10.25928975     0.05806365
347    -1.40310112   -10.04589203    -1.73283258
348     1.22228531   -10.28823357    -0.19735878
349   -11.11354674     1.57200858     2.08278927
350   -11.87315831     3.35350741     1.95665111
351   -12.31538292     0.44162235     1.13252393
352   -13.17085312     6.18777962     2.12783569
353   -13.75842003     6.65677580     3.91670788
354   -11.99180684     7.66418792     1.57047091
355     5.52037479     5.03897362    -0.23157494
356     5.78175359     6.62803611     0.86333878
357     4.24074441     3.99579779     0.75467594
358    -1.89481294    -5.65803498    -7.91151883
359    -2.20979352    -4.48462359    -6.39840028
360    -0.41208933    -4.81367110    -8.81035930
361    -7.21206192   -16.54529589     0.98192608
362    -6.30037226   -14.91551025     1.46944891
363    -8.63006152   -16.14980470    -0.20710743
364     2.01252929   -17.22138223    -4.93055872
365     1.40791592   -18.83709814    -5.61028002
366     2.21377150   -17.39236308    -3.03321104
367     8.05106937    -4.20716996     7.91803067
368     8.65409381    -2.56242360     7.06548368
369     6.82883252    -5.10158075     6.71075654
370     1.80842114    -3.10524335   -10.17178733
371     0.85101150    -2.07265009   -11.50551702
372     2.57198887    -1.84787662    -8.99515567
373    -4.91725052    10.71189060     1.91065405
374    -3.19327551    11.47220506     2.16446340
375    -4.59435987     9.52380226     0.53621111
376     4.78880463     3.01978174     8.77866503
377     6.00065243     3.52182600     7.31331407
378     3.12152316     2.31270754     7.95283377
379     2.85573407    -9.46277098     8.84009338
380     4.31595509   -10.57430745     8.51137660
381     1.22690705   -10.49319880     9.20852681
382     5.36441847    11.77410618    -7.68504697
383     4.15828615    11.06779317    -9.06316562
384     6.60477136    10.33226672    -7.44115292
385    11.40469481    -0.60372876    -1.60474043
386     9.75557922    -0.93517277    -0.78356867
387    12.76250939    -1.65847328    -0.68413233
388     1.23740739    -5.28390192    11.44424111
389     2.19670916    -6.76363883    10.72176727
390     2.61157164    -3.96575168    11.73953978
391    -9.70093358    -6.30115696    -8.03332489
392    -8.26533171    -6.26227998    -9.32074819
393    -9.32223056    -4.67767637    -7.00132770
394     4.31609510    -6.32461241     5.04755825
395     2.68042401    -6.15278893     4.05191402
396     3.86215185    -7.43988051     6.56694960
397     3.07495275    -0.88503047    -2.62542469
398     2.66751825     0.85871791    -3.34053901
399     4.30822277    -1.62151123    -3.86641709
400     0.34049583     7.99748819     4.19745373
401    -0.17301129     7.36416121     5.93130449
402    -0.68674616     6.94012436     2.92945496
403   -13.58172188     6.75016737     7.09153651
404   -14.38525700     6.88899152     8.75487350
405   -12.56787551     8.41448635     6.97780233
406   -11.40373327     3.85326145    -9.82811893
407   -12.58522846     2.88318262   -10.96075227
408   -11.61831103     3.11217125    -8.07236986
409    -2.61717322    13.54044311    10.38058767
410    -3.62517987    12.38284923     9.13308810
411    -3.09667198    13.02601598    12.16741425
412     4.36454366     3.38148608   -16.85956718
413     4.59293096     5.30138726   -16.91481920
414     3.81037281     3.05117873   -15.01013069
415    -3.67377172    -4.90166899    13.55963413
416    -1.77024614    -5.12487204    13.39315423
417    -4.28834690    -6.43989912    12.60368154

 Atomic and electronic forces:
  1    -0.02049416    -0.00821688     0.00711647     0.00084000     0.00041963     0.00230384
  2     0.01873648     0.00812054    -0.00401278    -0.00050375    -0.00023987    -0.00105781
  3     0.00159140     0.00289310     0.00107052    -0.00051881    -0.00016938    -0.00141333
  4    -0.00810403     0.00127353    -0.02030498    -0.00123301     0.00188602     0.00299369
  5     0.00490247    -0.00551672     0.00820205     0.00054593    -0.00085660    -0.00177655
  6    -0.00000068     0.00446261     0.00638596     0.00084817    -0.00130890    -0.00173924
  7     0.00919659    -0.00764035    -0.00701530     0.00022260     0.00078815     0.00242502
  8    -0.00874363     0.00068518     0.01143473    -0.00004323    -0.00028522    -0.00107532
  9     0.00207072     0.00315180     0.00118845    -0.00023584    -0.00033296    -0.00122369
 10    -0.01479257    -0.00848655     0.01364690    -0.00490314     0.00290639    -0.00214805
 11    -0.00016323     0.00646812    -0.00062249     0.00250846    -0.00094282     0.00111508
 12     0.01486096     0.00043988    -0.01499501     0.00250849    -0.00177544     0.00165244
 13    -0.00787326     0.00420198     0.01148757    -0.00079613    -0.00264472    -0.00112059
 14     0.00064881    -0.00464070     0.00353846     0.00055074     0.00137946     0.00073182
 15     0.00627131     0.00133003    -0.01219975     0.00047930     0.00134008     0.00040986
 16     0.00201601     0.00465664     0.00100778    -0.00216821    -0.00018660     0.00224189
 17    -0.00332738    -0.00371264     0.00499208     0.00106359    -0.00008077    -0.00105014
 18     0.00009071    -0.00569083    -0.00442356     0.00140677     0.00017294    -0.00124186
 19    -0.00252634    -0.00418980    -0.00183997     0.00174798     0.00179574    -0.00374283
 20     0.00265717     0.00409370    -0.00045246    -0.00114795    -0.00134514     0.00247526
 21     0.00031122     0.00069322    -0.00060347    -0.00083123    -0.00093659     0.00148955
 22    -0.01058012     0.01463623    -0.01040487     0.00838314     0.00410850    -0.00330042
 23     0.00308831    -0.00210834     0.00022390    -0.00319162    -0.00121148     0.00102252
 24     0.00521484    -0.00959757     0.00653917    -0.00599486    -0.00189626     0.00159573
 25     0.00975651    -0.01589396    -0.02731730     0.00104956    -0.00316182    -0.00264430
 26    -0.00794501     0.02617081     0.02355223    -0.00068070     0.00214913     0.00174191
 27     0.00134504    -0.01167268     0.00190189    -0.00028524     0.00154696     0.00111001
 28     0.00533852    -0.01144977     0.00726923    -0.00610437     0.00659569     0.01693117
 29    -0.00663282     0.00809670    -0.01468657     0.00499398    -0.00545297    -0.00831519
 30    -0.00170728     0.00523654     0.00559658     0.00371696    -0.00095308    -0.00659597
 31     0.00442972     0.01466129    -0.02870536     0.00086889    -0.00072476     0.00254819
 32    -0.00348784    -0.00458950     0.01201311    -0.00056569     0.00047573    -0.00125830
 33    -0.00028927    -0.01592260     0.01886426    -0.00053562     0.00028847    -0.00153588
 34    -0.00744128     0.00935543    -0.00544689     0.00319811     0.01330088     0.00618569
 35     0.01067137    -0.00680626     0.00095156    -0.00389422    -0.00742873    -0.00352979
 36    -0.00024682    -0.00330492     0.00358815    -0.00149522    -0.00468294    -0.00155257
 37    -0.00199980    -0.00893509    -0.00811924    -0.00046244     0.00006748     0.00173269
 38    -0.00112157     0.00217845    -0.00090803     0.00018448     0.00002536    -0.00080229
 39     0.00170002     0.00458367     0.00755444     0.00031861     0.00000120    -0.00096559
 40     0.01641651    -0.01209240     0.00316433     0.00115699    -0.00095202     0.00121957
 41    -0.01642782     0.00879869     0.00070144    -0.00064043     0.00052493    -0.00076131
 42     0.00117758     0.00179492     0.00471937    -0.00058697     0.00038339    -0.00056999
 43    -0.01316347    -0.01438288    -0.00433107    -0.00120957    -0.00074061     0.00117410
 44    -0.00431419    -0.00051687     0.00136667     0.00053800     0.00028906    -0.00050750
 45     0.01295307     0.01470246     0.00592630     0.00062672     0.00035355    -0.00069879
 46    -0.01095147     0.01384728    -0.01079060     0.00098697    -0.00156000     0.00067167
 47     0.00274936    -0.00206833     0.00976489    -0.00052782     0.00089905    -0.00028883
 48     0.00740132    -0.00941154     0.00130774    -0.00043280     0.00066240    -0.00026380
 49    -0.01612786     0.01208683     0.02093507     0.01669310    -0.00893852    -0.01549463
 50     0.01005061    -0.00476538    -0.00664108    -0.00832375     0.00241582     0.00387636
 51     0.00458601    -0.00500572    -0.01314410    -0.00868089     0.00339126     0.00916074
 52    -0.01629404     0.00185876    -0.02919475     0.00535832    -0.00216164     0.01643389
 53     0.00780508    -0.00386805     0.01418758    -0.00383313     0.00383759    -0.00850231
 54     0.00691167     0.00084868     0.01161521    -0.00071443    -0.00046156    -0.00935098
 55    -0.00935878     0.00653747     0.00951832    -0.00553033    -0.01858931     0.00037961
 56     0.01234548    -0.00335774     0.00239265     0.00024583     0.01050389    -0.00171284
 57    -0.00472374     0.00149387    -0.00764854     0.00544870     0.00889832     0.00137631
 58     0.00370055     0.01517141     0.01642871     0.00057111    -0.00110539     0.00639803
 59     0.00138472    -0.00430162    -0.00637879    -0.00066521     0.00070979    -0.00451609
 60    -0.00280584    -0.01095031    -0.00006588     0.00004816     0.00092118    -0.00294943
 61     0.00675713     0.00852038    -0.01972875    -0.00449779    -0.00776775     0.00686276
 62     0.00547141    -0.01775765    -0.01225074     0.00303199     0.00294110    -0.00417636
 63    -0.01036328     0.00680051     0.03161939     0.00283567     0.00558861    -0.00290308
 64     0.01598607    -0.00106614    -0.01403028    -0.00016410     0.00401912     0.00309746
 65    -0.00833704    -0.00397259     0.01004362    -0.00009276    -0.00227897    -0.00216792
 66    -0.01083259     0.00774992     0.00804753    -0.00019319    -0.00206308    -0.00129466
 67     0.00972510     0.00651512    -0.01016172     0.00039972    -0.00325830    -0.00043748
 68    -0.00933106     0.00218151     0.00393510    -0.00003411     0.00186229     0.00017370
 69    -0.00164821    -0.01084357     0.00224696    -0.00015395     0.00133222     0.00011778
 70     0.01327249     0.00009882    -0.00125744    -0.00047526     0.00402894     0.00016403
 71     0.00079580     0.00526424    -0.00107362     0.00006889    -0.00176827    -0.00020998
 72    -0.01374909    -0.00512334     0.00219177     0.00047378    -0.00208475    -0.00025175
 73    -0.00961552     0.00984463    -0.00673455    -0.00192338    -0.00134713     0.00379559
 74     0.00219952     0.00136518    -0.00131089     0.00073219     0.00044134    -0.00154524
 75     0.00920026    -0.00704810     0.00494464     0.00073268     0.00088340    -0.00202918
 76    -0.00883991    -0.00391893    -0.01889570    -0.00011220     0.00031069     0.00172626
 77    -0.00283629     0.00322285     0.00751680     0.00005433    -0.00015009    -0.00073356
 78     0.01235245     0.00129356     0.01075294     0.00013714    -0.00014015    -0.00090640
 79     0.00133095     0.00075549     0.02522244    -0.00296314    -0.00093965     0.00086315
 80    -0.00213856     0.00818330    -0.01243493     0.00127118     0.00049201    -0.00051490
 81    -0.00187926    -0.00737509    -0.01083004     0.00155565     0.00065070    -0.00032246
 82    -0.02490170     0.00877346     0.00336012    -0.00667769    -0.00017995    -0.00690979
 83     0.01983765    -0.00459702    -0.00600395     0.00303421    -0.00002989     0.00230650
 84     0.00049598    -0.00458997     0.00108597     0.00296691    -0.00087470     0.00356899
 85    -0.01006469     0.00429571    -0.02531543     0.00068016    -0.00093853     0.00095102
 86     0.00941235    -0.01409206     0.03518923    -0.00029735     0.00039461    -0.00043509
 87     0.00087289     0.01139397    -0.01056136    -0.00041327     0.00046903    -0.00051852
 88     0.00356812    -0.00155059     0.00303687    -0.00209462    -0.00137553    -0.00145298
 89     0.00158101     0.00134123     0.01017664     0.00084010     0.00063905     0.00070043
 90    -0.00634562     0.00112512    -0.01125956     0.00115966     0.00090200     0.00071081
 91    -0.01236156    -0.00643127    -0.00685035     0.00185876     0.00161288     0.00149401
 92    -0.00118557    -0.00480728    -0.00189982    -0.00086474    -0.00094228    -0.00088315
 93     0.01255004     0.00793315     0.00558187    -0.00074542    -0.00066868    -0.00061198
 94     0.01415062    -0.00622389     0.00577771    -0.00155055    -0.00284624    -0.00031601
 95    -0.00800430     0.01194159    -0.01087090     0.00097680     0.00142512     0.00027015
 96    -0.00296909    -0.00432506     0.00392396     0.00078821     0.00133073    -0.00001871
 97     0.00986131    -0.01265130     0.00693396     0.00472895     0.00089278    -0.00087835
 98    -0.00213478     0.00627561    -0.00297009    -0.00256451    -0.00008399     0.00048069
 99    -0.00365530     0.00308309    -0.00291482    -0.00183202    -0.00034257     0.00027990
100     0.01763519     0.00619166    -0.01394399    -0.00132832    -0.00263240     0.00226259
101    -0.00555334     0.00258558     0.00192990     0.00091565     0.00125545    -0.00119173
102    -0.01159654    -0.01066183     0.01405203     0.00070430     0.00176219    -0.00144217
103    -0.01695876     0.00358934     0.02104991    -0.00194299    -0.00336195    -0.00246218
104     0.00841399    -0.00058811    -0.01842614     0.00069134     0.00144048     0.00126138
105     0.00577572     0.00181475    -0.00015244     0.00102471     0.00229848     0.00142509
106     0.00017495     0.00065218     0.01162199     0.00233974    -0.00300491     0.00165980
107    -0.01327136    -0.00074672     0.00060546    -0.00106945     0.00113607    -0.00071070
108     0.01334507    -0.00060588    -0.00652624    -0.00100861     0.00152529    -0.00107956
109    -0.01564962    -0.01459380     0.00130271     0.00205127    -0.00055986     0.00141882
110     0.00422075    -0.00753380     0.00418166    -0.00120064     0.00033380    -0.00094106
111     0.01226836     0.01394281     0.00033930    -0.00106027     0.00015876    -0.00066012
112     0.02047272     0.00160090    -0.00282381    -0.00064868    -0.00211084    -0.00221421
113    -0.01122304    -0.00376862     0.00268194     0.00020492     0.00102264     0.00127424
114    -0.00513026     0.00259011    -0.00091989     0.00020866     0.00101066     0.00091228
115    -0.00964867     0.00890877     0.01010680     0.00012446    -0.00279670    -0.00141439
116     0.01608319    -0.00910057     0.00145819     0.00012985     0.00143429     0.00070044
