162     6.52585642     3.82470262    -2.49424889
163    16.00130554    -3.76068946     9.57394212
164    17.60131366    -3.18007331    10.45010259
165    15.53380474    -2.57169767     8.10672916
166    12.51262246     7.55887742     3.87463168
167    12.35850060     9.44892386     4.24073702
168    12.48875203     7.33474875     1.99831849
169    -5.62753044     1.41357717     2.51601746
170    -5.64696263     0.70141172     4.31186559
171    -7.50718283     1.70854631     2.16800924
172    13.94190694    -4.00335814     1.50843580
173    14.56089509    -2.76858009     2.81031717
174    13.64545914    -5.63254175     2.43997696
175   -13.94652395    -5.71802622    -3.88351085
176   -12.43487613    -5.41045212    -2.70251388
177   -13.09828199    -6.44786240    -5.48981410
178    -9.93133622    -5.04143989    -1.03075391
179    -9.70925318    -4.40525205     0.78127622
180    -9.17892499    -3.74611959    -2.23372298
181     1.43737082    -4.93472905   -17.04534614
182     2.82522735    -3.82896146   -17.82168904
183     2.36330895    -5.98768626   -15.69793324
184    -1.84932770    -3.57250752     7.60743162
185    -1.84449881    -4.83499964     6.19385054
186    -0.99525158    -4.49162808     9.08902735
187     9.31443748    -0.26419059     4.86723847
188     8.92142820     1.63653752     5.17276924
189     8.37098487    -0.70266871     3.28768229
190     3.48337335    15.62809418     1.51933791
191     4.32686016    14.80992948    -0.01477824
192     2.63293165    17.25364789     0.90939276
193     5.10377902     8.49550052     3.96085092
194     3.19603694     8.48811620     4.22446531
195     5.73580891    10.26570998     4.30349238
196    17.24555025     3.97720928    -1.20186665
197    16.81402621     2.40440035    -2.25543300
198    18.93530949     4.54717216    -1.78450850
199    -5.13888005   -11.36676554     1.88058377
200    -3.40048624   -11.12493841     1.01813701
201    -5.19505166    -9.99769224     3.28256120
202    13.01602556     6.79589064    -1.33550592
203    14.68378360     5.80157558    -1.24857378
204    12.33931420     6.51583635    -3.05640634
205    -9.81950950    -3.64729442     4.22582541
206   -11.71191379    -3.71928216     4.42116606
207    -9.13819038    -2.45443355     5.52381671
208    -1.08922675   -14.88570891     5.87579218
209    -1.37565898   -13.61571640     7.28669562
210     0.61658738   -14.30487798     5.07534588
211     6.63700148   -10.58666502    -5.73085603
212     4.85142231   -11.13726569    -6.15393772
213     7.31625003   -10.08682013    -7.45484079
214     6.95496724    -3.43009272   -14.12496886
215     5.51489528    -4.57585056   -13.71240256
216     6.40958110    -2.17491287   -15.52038915
217     0.70034018     1.92407665    15.74987787
218     0.10748486     3.57889250    16.46630133
219     2.67297531     2.02333417    15.78618691
220    12.03619755     0.45399294    -7.02247090
221    11.04249622    -0.91287199    -7.93146852
222    11.86472133     0.09744187    -5.13195162
223    -2.83605099     9.48027755    -3.45241256
224    -2.36420140     9.19837505    -5.27685363
225    -1.11473247     9.61597551    -2.66113297
226   -10.23425772    10.38692667     6.27954730
227   -10.35791438    10.75108233     4.36546611
228    -8.36308646    10.15275305     6.77752234
229     7.91304659    -8.79723738   -10.75904516
230     6.36476830    -8.04159605   -11.58385725
231     8.68525606    -9.96262331   -12.06563586
232     0.49776805    14.19088938    -7.46578092
233     2.30253752    14.39781788    -7.04349655
234    -0.57073657    15.11345431    -6.12812279
235    -2.59721571   -18.58359620     2.05292415
236    -4.42081996   -18.29916678     1.49514614
237    -2.37043457   -17.56100872     3.68185152
238    -6.33179052    -0.45893948    12.17996245
239    -5.64819799    -2.09816639    12.86936836
240    -4.81648120     0.63779361    12.09377394
241    -5.29154885    -8.20696432    10.01519165
242    -5.32087473    -7.82755544     8.12015133
243    -7.10369670    -8.51808974    10.50250926
244    -0.25402575    -0.61660182   -14.58057369
245     0.01224826    -1.93809134   -15.94466673
246    -2.18592527    -0.60705915   -14.16106297
247    -6.11472808    15.03856217    -1.26808141
248    -5.75674973    13.60299565    -0.09705097
249    -7.02338534    14.29252282    -2.77120901
250     6.23189760    13.44329787     5.61470909
251     5.40178653    14.48324614     4.22903913
252     4.86399013    13.22963981     6.96578712
253   -14.86770016    -8.97843673     0.41827609
254   -15.01850500    -7.97468595    -1.20540145
255   -13.26637621    -9.99372528     0.19449985
256     2.14061440   -17.44268642     0.29288005
257     2.72007893   -16.07171609     1.49435296
258     0.41738209   -17.94145543     1.02883898
259     9.47342222    -3.51363739    -9.66931496
260     9.35192512    -5.45289009    -9.60260799
261     8.83849092    -3.10660074   -11.43010731
262    -3.95659370    19.35116802     1.55668102
263    -3.67102412    18.69996163     3.33035900
264    -5.06212627    18.12928582     0.56898112
265    -3.45880801    -0.84718114    17.12397626
266    -3.56444040    -2.51082986    16.07251151
267    -1.79713072    -0.00610101    16.66142222
268    -1.30943471     9.47250527    -8.60767385
269     0.08947088     8.69997659    -9.60775990
270    -0.68401981    11.28383901    -8.20490892
271     5.72561617    13.11085861    -2.21446302
272     5.68845732    12.90349702    -4.14416619
273     7.40306126    12.36748593    -1.53056920
274     2.67331832     2.88288536   -12.19148649
275     1.30748746     1.68289453   -12.98473850
276     3.13891525     2.06548366   -10.45824369
277   -14.97685198    -4.88920024     4.04005982
278   -14.88845790    -5.22879747     5.94226674
279   -15.24788229    -6.56207385     3.10372080
280     4.43781040   -10.53654815    -0.46950817
281     5.10848359   -11.02898124    -2.16116444
282     5.50757658    -9.01231608     0.12571258
283     3.30081986   -13.39090845     3.52966182
284     4.74377291   -13.01511349     4.75932675
285     3.66563515   -12.26059024     1.95344818
286   -14.20660914    -0.30866520   -11.74630315
287   -14.99524261    -0.83703291   -10.08593237
288   -13.76791429    -1.94378291   -12.50586909
289    -2.32971537    17.08920314     5.79611207
290    -1.48830487    15.76355616     4.71795626
291    -2.80089925    16.23698225     7.44462407
292     2.28439463    12.23073710     8.76994566
293     2.27157762    10.84151682    10.11887021
294     0.57920088    13.18487192     8.87381353
295    -2.39797093   -10.06497844    -5.20195377
296    -4.22326040   -10.63885368    -5.36928087
297    -2.19462151    -8.53322124    -6.30732638
298    -1.63059516     1.84859200    11.15530550
299    -0.68871848     1.65555749    12.78840817
300    -0.51200371     1.27994946     9.70989130
301    -5.24104150    -0.91031705   -13.87604650
302    -6.18517879    -2.32239502   -12.96871270
303    -5.96252909     0.74740523   -13.11481498
304    -9.64011962   -10.17545566    -0.98866358
305    -7.93889885   -10.81954833    -0.19955823
306    -9.60501389    -8.27783797    -0.93744790
307     5.59980459     1.98909885    15.47223913
308     5.60870805     0.51123694    14.25048994
309     6.17379826     3.56532844    14.58315103
310     6.50915330    -3.41294911    -5.26922633
311     7.10429820    -2.49640072    -6.86841089
312     7.79082354    -4.68332446    -4.78238722
313    -5.36553721     8.76344603   -11.96565682
314    -4.00802144     9.14861859   -10.68224067
315    -5.10884729    10.09592766   -13.36763913
316   -10.46007200    -9.15905447    10.00211101
317   -11.05443395   -10.32453179     8.65397336
318   -11.73756143    -7.76250941    10.03030928
319     0.80736619    19.60889396    -0.13082762
320     1.12387884    21.41947683    -0.64497241
321    -1.04918101    19.58246391     0.47640963
322    16.10780622     3.87408664     4.00895104
323    16.80226736     4.22583616     2.28400978
324    14.71819067     5.19705118     4.23811110
325     4.76968451    -1.22096672   -18.47525918
326     4.33108143     0.57266203   -17.88538391
327     5.74109710    -0.97523935   -20.10742760
328   -11.23561847    -1.77564375    10.62988531
329   -11.34677952    -0.41566889     9.25760542
330    -9.55890285    -1.49259028    11.54914311
331   -12.60185518     1.06777977    -5.42138268
332   -13.51932550     2.20998389    -4.15551716
333   -13.97433773     0.07063995    -6.29750512
334    -8.33701736    -1.99448450    -5.16312687
335    -6.81751842    -0.98609416    -5.62887477
336    -9.84922850    -0.73039587    -5.27239886
337   -16.36890087    -2.12433175    -7.02323317
338   -15.86985809    -3.49776676    -5.79506712
339   -18.25061788    -2.02629345    -6.96345663
340     7.10658248   -11.71054739     6.80412524
341     8.21920317   -11.76785368     8.33170476
342     8.29280685   -12.17848288     5.32516405
343    10.01966270    11.30355642    -0.09979169
344    10.56603877    11.78824003     1.67294692
345    11.09849437     9.82935969    -0.64927721
346    -0.71693242    -9.91150626    -0.52067456
347    -1.34937381    -9.77540157    -2.31101565
348     1.02802435   -10.61872299    -0.50650774
349   -10.67343509     1.46022464     1.81640124
350   -11.59234141     3.15337273     1.80006805
351   -11.77706099     0.22509112     0.80821864
352   -12.80680948     6.22892858     2.10644057
353   -13.31230654     6.33559828     3.94660311
354   -12.01464456     7.91674786     1.59036900
355     4.94637719     5.13499916     0.07220774
356     5.28588693     6.40489069     1.52282722
357     3.89276731     3.72173109     0.89622625
358    -2.30186536    -5.73011917    -8.03692205
359    -2.43351644    -4.56525835    -6.41934842
360    -0.81816152    -4.95128084    -9.05214241
361    -7.17612303   -16.24427259     1.61260623
362    -6.07744456   -14.73499348     1.91152713
363    -8.87440456   -15.69231440     1.03403627
364     2.30163559   -16.89776091    -4.84321987
365     2.34532278   -18.54430884    -5.75961128
366     2.47074077   -17.24737334    -2.92846996
367     8.07364444    -4.07328275     8.02551633
368     8.74008347    -2.59038155     6.84149468
369     6.46730136    -4.70884013     7.10654868
370     1.57428930    -3.05415881    -9.98028238
371     1.17641993    -2.12904296   -11.60493090
372     2.35957340    -1.72503627    -8.79264296
373    -4.66732763    10.81339603     1.75845217
374    -3.07410569    11.73720329     2.46939691
375    -3.98291738     9.77586152     0.28187967
376     5.13994841     2.83604816     8.99782804
377     6.25439742     3.46186331     7.56925984
378     3.44281271     2.41745141     8.16930000
379     2.67089878    -9.42455865     8.68013330
380     4.03933536   -10.73746259     8.36220101
381     1.15045112   -10.33880734     9.36774169
382     5.52498900    12.11589875    -7.22672317
383     4.70818790    12.25953278    -8.93126827
384     6.15956078    10.23815728    -7.12464923
385    11.03424141    -0.40823226    -2.07043074
386     9.35385908    -0.91722510    -1.15557589
387    12.44824360    -1.31131743    -1.15523669
388     1.38992133    -5.19594281    11.69562728
389     2.34224196    -6.60998158    10.80279003
390     2.55350437    -3.66578231    11.69678372
391    -9.41233897    -6.17534044    -7.89861658
392    -8.02729289    -6.18953775    -9.22972734
393    -8.87002021    -4.62589385    -6.91561465
394     4.13935935    -6.10663527     5.25402115
395     2.62142781    -5.76295607     4.17105322
396     3.50961592    -7.52128674     6.41151678
397     2.63339030    -1.65381823    -2.32970030
398     2.39327110     0.13185666    -3.08215362
399     3.79746396    -2.59391861    -3.55187639
400    -0.04352606     7.89002294     4.28901619
401    -0.50842965     7.19604062     5.98442555
402    -1.02343309     6.89423886     2.92714524
403   -13.57386384     6.64308360     7.29448107
404   -15.14222617     7.58158330     7.76987529
405   -12.12496165     7.96003204     7.40272824
406   -11.25003274     3.77271135    -9.83476024
407   -12.10957504     2.49198402   -11.00420693
408   -11.60515484     3.06616595    -8.05209881
409    -2.74801871    13.54247731     9.64240676
410    -3.70353488    12.26208438     8.56815434
411    -3.34785536    13.27045073    11.39470437
412     4.37520521     3.56853937   -16.99562083
413     4.71937966     5.44381807   -17.04296126
414     3.66411715     3.42709271   -15.21442776
415    -3.36518008    -4.62610502    13.55814583
416    -1.44088388    -4.81210845    13.16314674
417    -4.20161646    -6.13200423    12.72799436

 Atomic and electronic forces:
  1     0.01011995    -0.00429037    -0.01024741     0.00082325     0.00054876     0.00216506
  2    -0.00382522    -0.00235105     0.00334903    -0.00048309    -0.00031509    -0.00098864
  3     0.00108120    -0.00015812     0.00953090    -0.00051779    -0.00027951    -0.00134149
  4    -0.02208052     0.02310679    -0.02506409    -0.00139156     0.00196103     0.00312055
  5     0.01493563    -0.01706865     0.00153517     0.00056402    -0.00087102    -0.00177960
  6     0.00658033    -0.00247323     0.02463571     0.00095987    -0.00138633    -0.00183610
  7    -0.02408613     0.00952440    -0.01253466     0.00024984     0.00084383     0.00235007
  8     0.00966449    -0.00092956     0.00587756    -0.00003520    -0.00032409    -0.00107304
  9     0.00464826    -0.00844427     0.00738632    -0.00022943    -0.00036099    -0.00110382
 10     0.01429157    -0.00320909    -0.00693726    -0.00496979     0.00312517    -0.00208227
 11    -0.00468806     0.00041177    -0.00335501     0.00257340    -0.00104663     0.00110134
 12    -0.00970398     0.00183668     0.00545277     0.00232834    -0.00178593     0.00154621
 13    -0.01460886    -0.01086672     0.03722208    -0.00092909    -0.00276797    -0.00123660
 14    -0.00128069     0.01283514    -0.01045495     0.00063952     0.00144609     0.00080175
 15     0.01607409    -0.00248848    -0.02681294     0.00056459     0.00143302     0.00045575
 16     0.00480910    -0.01946911     0.01303798    -0.00219628    -0.00016370     0.00214597
 17    -0.00754894     0.01887956     0.00152834     0.00103424    -0.00007444    -0.00097968
 18     0.00279595     0.00153234    -0.01351190     0.00143061     0.00013757    -0.00121452
 19     0.00199819     0.01973946     0.01041485     0.00160010     0.00195557    -0.00367880
 20     0.00312064    -0.00227498    -0.00655568    -0.00104039    -0.00147198     0.00236335
 21    -0.00374884    -0.01341423    -0.00398373    -0.00071392    -0.00098893     0.00144544
 22    -0.04285471    -0.01325362     0.02022409     0.00756957     0.00482301    -0.00298687
 23     0.03300732    -0.00078187    -0.00425281    -0.00299120    -0.00149041     0.00102872
 24     0.01000089     0.01159023    -0.00969282    -0.00549569    -0.00257253     0.00125888
 25     0.00902685     0.01465861    -0.00523681     0.00129818    -0.00348017    -0.00294742
 26    -0.00204344     0.00125184     0.00152407    -0.00084066     0.00243787     0.00199544
 27    -0.01293434    -0.01415026     0.00071657    -0.00038411     0.00169040     0.00119519
 28     0.01825852     0.00525928    -0.00903723    -0.00651424     0.00734314     0.01481435
 29    -0.00864176     0.00468014    -0.00229476     0.00538002    -0.00565113    -0.00745257
 30    -0.01252953    -0.00801204     0.00508117     0.00353501    -0.00135237    -0.00601901
 31     0.01066686    -0.00503896    -0.02674968     0.00085709    -0.00064601     0.00251745
 32    -0.00887432     0.01539179     0.02189570    -0.00054692     0.00045181    -0.00125113
 33    -0.00398602    -0.00764644     0.00973354    -0.00054075     0.00023322    -0.00147213
 34     0.00454233    -0.01096149    -0.00514051     0.00252292     0.01074611     0.00478190
 35     0.00167591     0.01013690     0.00111373    -0.00268939    -0.00579975    -0.00369877
 36    -0.00181641    -0.00033146     0.00352983    -0.00145196    -0.00399889    -0.00134637
 37     0.00682366    -0.01337630     0.00419479    -0.00047540     0.00012211     0.00169168
 38     0.00124805     0.01318986    -0.00243861     0.00021215     0.00001375    -0.00082876
 39    -0.00078930     0.00050074    -0.00094452     0.00032522    -0.00006136    -0.00086432
 40     0.00928000     0.03415008     0.00344430     0.00114350    -0.00089783     0.00126847
 41     0.01515745    -0.01014392     0.00274169    -0.00063249     0.00049879    -0.00079483
 42    -0.02610915    -0.02041528    -0.00257664    -0.00059211     0.00035923    -0.00059349
 43     0.02076889     0.00468375    -0.01633308    -0.00118305    -0.00067342     0.00115148
 44    -0.01274727     0.00246344     0.01086704     0.00052887     0.00025814    -0.00051120
 45    -0.00865168    -0.00603087     0.00533708     0.00064498     0.00033430    -0.00070172
 46     0.00332761    -0.00765745    -0.01864288     0.00108581    -0.00171705     0.00077286
 47    -0.00123144     0.00570585     0.01143845    -0.00059473     0.00099923    -0.00033415
 48     0.00154123    -0.00024415     0.00766732    -0.00045888     0.00073185    -0.00029765
 49    -0.02150188     0.01791990     0.02488931     0.01845417    -0.00749728    -0.01554612
 50     0.00417588    -0.00575899    -0.00464218    -0.00878916     0.00142858     0.00387759
 51     0.01743700    -0.00764212    -0.01474493    -0.00913770     0.00254843     0.00921279
 52     0.00726361    -0.00286549    -0.02223103     0.00343890    -0.00210663     0.01753396
 53     0.00171295    -0.00155366     0.01013529    -0.00227650     0.00397724    -0.00878089
 54    -0.00578569     0.00298318     0.01069151    -0.00016002    -0.00102055    -0.01000370
 55     0.01255818     0.01494357    -0.00522858    -0.00922517    -0.01898767     0.00132996
 56     0.00461053    -0.01559187     0.00754189     0.00223073     0.01147811    -0.00234698
 57    -0.01432758    -0.00002539    -0.00622264     0.00687066     0.00831781     0.00171294
 58    -0.00468379    -0.00466804     0.00168480     0.00060639    -0.00088840     0.00611687
 59     0.00077537     0.00341571    -0.00489630    -0.00059464     0.00053183    -0.00435095
 60    -0.00023052    -0.00221603     0.00783632    -0.00002775     0.00084974    -0.00289363
 61     0.00687571    -0.01056383     0.00996800    -0.00490157    -0.00716412     0.00640753
 62    -0.00802899     0.00926606     0.00619658     0.00335198     0.00292175    -0.00406651
 63    -0.00244237     0.00016448    -0.01268022     0.00305055     0.00514010    -0.00281542
 64     0.01678050    -0.01417844    -0.01116038    -0.00014452     0.00370736     0.00277741
 65    -0.00685153     0.00905137     0.00605766    -0.00002917    -0.00212273    -0.00196186
 66    -0.00863744     0.00336650     0.00298660    -0.00018960    -0.00187258    -0.00118054
 67     0.01411917    -0.01341488    -0.00162635     0.00046243    -0.00342628    -0.00058356
 68    -0.01688297     0.00591944     0.00633870    -0.00006084     0.00200360     0.00026168
 69     0.00185623     0.00768035    -0.00340037    -0.00017230     0.00141249     0.00015156
 70     0.01011657    -0.00610101    -0.01316548    -0.00044649     0.00374551     0.00017005
 71     0.00075073     0.00439078     0.00366361     0.00006883    -0.00170516    -0.00022524
 72    -0.01233950    -0.00184072     0.00918547     0.00045241    -0.00191065    -0.00020137
 73    -0.00415879     0.00368882    -0.00901139    -0.00205473    -0.00115394     0.00390948
 74    -0.00707601     0.00614439     0.01173000     0.00077611     0.00037908    -0.00157290
 75     0.01003417    -0.00920926    -0.00101581     0.00079195     0.00077253    -0.00213347
 76    -0.05040421    -0.02715192    -0.00774237    -0.00011015     0.00035046     0.00169530
 77     0.00479024     0.00228612    -0.00088433     0.00004996    -0.00015746    -0.00071752
 78     0.04333926     0.02013314     0.00481551     0.00013178    -0.00014515    -0.00087476
 79     0.00186429    -0.01523745     0.00254857    -0.00298950    -0.00085214     0.00089194
 80     0.00123268     0.01089407    -0.00613625     0.00125557     0.00045598    -0.00049051
 81    -0.00135958     0.00272570     0.00723550     0.00151060     0.00054013    -0.00028493
 82     0.01649685    -0.01921621     0.00382187    -0.00580437     0.00088428    -0.00618091
 83    -0.00595476     0.00597809     0.00040193     0.00276175    -0.00036447     0.00215504
 84    -0.00347681     0.01088563    -0.00273800     0.00243628    -0.00113569     0.00303647
 85     0.00027039     0.00468562     0.00559778     0.00071066    -0.00093835     0.00096321
 86     0.00052521    -0.00387294     0.00187655    -0.00030392     0.00039420    -0.00042822
 87    -0.00062022    -0.00254682    -0.00751091    -0.00041869     0.00045744    -0.00053798
 88     0.00573850     0.00422782     0.01492855    -0.00219262    -0.00139802    -0.00141415
 89    -0.00070633     0.00061439     0.00284523     0.00093773     0.00074718     0.00075229
 90    -0.00438947    -0.00502321    -0.01661470     0.00132199     0.00090623     0.00070273
 91    -0.00457206    -0.01745250    -0.01361623     0.00164143     0.00148802     0.00136813
 92    -0.00248250     0.00109628     0.00373355    -0.00077343    -0.00087525    -0.00080068
 93     0.00862582     0.01401762     0.00934140    -0.00066705    -0.00062920    -0.00055821
 94     0.00697910    -0.01061429     0.01221185    -0.00171836    -0.00302713    -0.00037932
 95    -0.00715951     0.01533375    -0.01311040     0.00111137     0.00153851     0.00030044
 96     0.00018078    -0.00662530     0.00233393     0.00085825     0.00140038    -0.00000672
 97    -0.02223253    -0.02229676     0.00346819     0.00461011     0.00109238    -0.00074757
 98     0.00084522     0.01467942     0.00306032    -0.00266511    -0.00023685     0.00049893
 99     0.02130542     0.00868289    -0.00901164    -0.00180358    -0.00038280     0.00036289
100     0.01316992     0.01239201    -0.00994813    -0.00150224    -0.00253479     0.00240853
101    -0.00515283    -0.00010226     0.00298088     0.00098933     0.00116875    -0.00121415
102    -0.00931134    -0.00913583     0.00721303     0.00085209     0.00170132    -0.00159287
103     0.03304770     0.02498616     0.03748750    -0.00228044    -0.00346816    -0.00274252
104    -0.00107668    -0.00512459     0.00185317     0.00083215     0.00152225     0.00149056
105    -0.03171879    -0.02195106    -0.03991791     0.00135557     0.00253420     0.00169578
106    -0.01909225     0.00724994    -0.01003769     0.00247362    -0.00309036     0.00196400
107     0.01849981    -0.00397491     0.00774856    -0.00109202     0.00115469    -0.00083053
108     0.00124563    -0.00289848     0.00062842    -0.00108385     0.00157506    -0.00128005
109    -0.01244496     0.00635352    -0.00329733     0.00204658    -0.00048521     0.00142651
110     0.00404350    -0.00837114     0.00565336    -0.00122635     0.00030175    -0.00094040
111     0.01077565     0.00660075    -0.00296166    -0.00103262     0.00011414    -0.00067024
112     0.01106742     0.01969499     0.00030511    -0.00071222    -0.00228256    -0.00262967
113    -0.01284365    -0.01305503     0.00160357     0.00019267     0.00111192     0.00151682
114     0.00298059    -0.00570790    -0.00238062     0.00023831     0.00104226     0.00104687
115    -0.02331575     0.00127161    -0.00967324     0.00008548    -0.00302610    -0.00164488
116     0.01740151     0.00600500    -0.00082918     0.00016114     0.00146101     0.00075307
