 81   -14.18525768    -2.44143840    -1.57212217
 82    -5.81196583     3.41263223   -10.66286130
 83    -7.66064961     3.54559086   -10.09616284
 84    -5.27173401     5.16533714   -11.20379691
 85     9.57753106   -11.21686915    10.95564676
 86     9.09518825   -11.00506961    12.76470146
 87    10.27131851    -9.54793911    10.33557765
 88   -11.71450989    -4.96867242   -11.90231885
 89   -11.79900826    -6.33377032   -13.25926985
 90   -10.64677127    -5.65042588   -10.52430747
 91    10.92886558    12.48698070     4.59703237
 92     9.28598717    12.81185826     5.56518549
 93    11.98156947    14.03106499     4.96528091
 94    -7.78552038   -10.76701636    -5.72262674
 95    -8.39171538    -9.13981152    -6.55948014
 96    -8.53875027   -10.60076142    -3.97355009
 97    12.47270476     5.47441228    -6.06647611
 98    12.24505319     3.56394830    -5.90486863
 99    13.77039875     5.73047546    -7.39210441
100    -5.53578475    -7.19197347     5.28533206
101    -6.90184607    -5.97168932     4.70913807
102    -4.08268998    -7.07866112     4.00923125
103    -5.61864927    -6.90078842   -11.32540576
104    -4.92076027    -6.47293180   -13.05856448
105    -4.17373142    -6.65713172   -10.07048117
106     7.46513601    -7.06893423     1.29448710
107     9.18550529    -7.22252097     2.22382726
108     6.14100328    -6.87948158     2.76335212
109    13.78092686    -0.62656866     6.00011390
110    11.94798580    -0.04683281     5.77472282
111    14.75494545     0.92143558     5.41898844
112    -3.25142590    -6.82418082   -16.26322823
113    -1.81126204    -5.85272814   -17.17381283
114    -3.32817562    -8.59328928   -17.04697831
115     0.83193513   -11.07343862   -11.58169052
116    -0.84185183   -11.91579232   -11.94472661
117     1.37249755   -11.75849990    -9.85701681
118    -2.18222159     6.86065237     8.87385017
119    -0.89976908     7.14745539    10.25602262
120    -2.39568694     4.94315510     8.81543114
121     3.82330152     7.99781470   -10.74530633
122     5.12005515     7.45063398    -9.41643466
123     2.94987484     6.32829946   -11.27945242
124   -15.55720991     3.74562935    -1.32738619
125   -15.10969891     5.11251062     0.00033412
126   -15.53299727     2.06086906    -0.39604601
127    -4.39633600     0.82757201    -6.62608357
128    -3.41013634     2.11409792    -5.65398877
129    -4.88953394     1.67033649    -8.32764153
130    -1.00339074   -11.57772438     9.94482651
131    -2.61814126   -10.45914983     9.99564632
132    -1.36468464   -13.02936691    11.18163489
133     8.38741735     5.57966256     5.08683030
134     7.06685384     6.83133364     4.40124015
135     9.99145231     6.22815849     4.34685215
136    10.03627375    -7.65070928    -3.02803104
137     8.94755625    -8.75832479    -4.16414199
138     8.99264401    -7.37394962    -1.39114153
139     6.66251527    -1.80273760     0.87168946
140     4.94078810    -1.66649239     0.07041449
141     7.01085163    -3.66073048     0.91903316
142    16.89363404    -0.67995647    -3.76925599
143    15.39888538    -0.04264900    -4.79004443
144    16.56787410    -2.54519406    -3.48532551
145    -0.83918284    -6.31326564     2.84897831
146    -1.41595629    -4.64439603     1.91272894
147    -0.91881545    -7.72225400     1.49295806
148    -8.65992264     9.55544478    -3.62198868
149    -6.81089839     9.05705679    -3.63656601
150    -9.38739449     9.27918072    -5.35673906
151    14.99754041    -5.62573358    -2.78424245
152    13.31455370    -6.46882419    -3.09809608
153    14.94639679    -5.03926180    -0.98667069
154   -10.25713183    10.09197965     1.31066560
155   -10.31307256    10.18315363    -0.62917789
156    -8.36377380    10.41789155     1.69599801
157    11.52721985    -8.14421522     3.98429095
158    11.56040251    -7.75568523     5.88121635
159    11.41918614   -10.03935989     3.86933784
160     6.76086680     2.64023996    -4.89503508
161     7.84198788     1.08872076    -4.71449997
162     6.45686214     3.37833969    -3.12896759
163    13.96721488    -2.87490757    10.63088550
164    14.99290876    -1.70077425    11.72558139
165    13.98965680    -2.10486161     8.90574666
166    13.07872146     7.90283648     3.54021872
167    12.36697543     9.61665732     4.08796993
168    13.55339976     8.00922766     1.70833383
169    -5.63097096     1.66389895     2.88820251
170    -5.75527061     0.58521760     4.48585818
171    -7.47177836     1.97477850     2.47374276
172    13.91806134    -3.88532821     1.95087907
173    14.49610646    -2.72654254     3.32200445
174    13.45445575    -5.50666712     2.84027366
175   -13.69795364    -5.15458519    -3.83914231
176   -12.39540193    -5.68471657    -2.57016655
177   -13.04340448    -5.59999613    -5.57104723
178    -9.10819507    -5.10864726    -0.97547916
179    -8.91598154    -4.42189454     0.80971737
180    -8.88489881    -3.64757207    -2.21377864
181     0.94302113    -4.15953356   -17.82261394
182     2.31776844    -3.31067668   -18.84820788
183     1.80598216    -5.44337654   -16.60321833
184    -1.31150419    -3.30702421     7.19007083
185    -1.25090436    -4.45832114     5.68802642
186    -0.34122543    -4.10395486     8.68302160
187     9.00713182     0.59589905     4.82131513
188     8.67472186     2.47178367     4.80351969
189     8.14567556    -0.00990462     3.19576182
190     4.01994658    14.13443007     1.93931353
191     4.50843897    13.69807397     0.11804935
192     3.32725681    15.95509959     1.83718531
193     4.92975534     8.60585411     3.03271116
194     3.05765744     8.15924638     3.44701759
195     4.98894494    10.52956234     3.16777987
196    17.72818705     3.51828039    -0.92260977
197    17.49035452     1.94860927    -2.02162516
198    19.59782576     3.89336071    -0.98998026
199    -5.50206051   -12.12352272     1.91386502
200    -3.72447329   -11.79912169     1.16070399
201    -5.27036586   -11.82433086     3.76150353
202    14.03507019     7.43163027    -1.41267226
203    15.32784922     6.06355883    -1.40751882
204    13.11063941     7.14502870    -3.11437876
205    -8.92332485    -3.80882454     3.89467621
206   -10.84464572    -3.74908781     3.92780415
207    -8.20396129    -2.58815676     5.16471522
208    -1.41277249   -14.22603231     5.37433427
209    -1.07423752   -13.09505553     6.86072691
210    -0.00277522   -13.86958008     4.14467378
211     6.36769567   -10.20633435    -5.97350890
212     4.71782806   -11.00079310    -6.51003552
213     7.09071813    -9.41216331    -7.63893261
214     7.12648974    -3.96091350   -13.64165587
215     5.33961600    -4.65320633   -13.55841837
216     7.08122534    -2.65248224   -14.95750170
217     0.35957729     2.18988125    15.91497520
218    -0.17717583     3.78155910    16.87317646
219     2.26859153     2.14214116    16.11275174
220    12.51315183     0.48917396    -5.91796178
221    11.52235358    -0.50427347    -7.18166347
222    11.99573006    -0.18611892    -4.20981087
223    -3.33970086     8.55602250    -3.61857071
224    -3.04913728     8.30830768    -5.51385088
225    -1.47080977     8.71808341    -2.95347272
226   -10.76420466    10.53931852     6.28329583
227   -10.64102832    10.41045108     4.35652617
228    -8.93088206    10.78691555     6.89095005
229     7.48513028    -8.27949973   -10.55948554
230     6.95420643    -9.74337942   -11.69653124
231     7.42039167    -6.69230782   -11.68840624
232     0.33260502    14.21224483    -7.64954042
233     2.23918934    14.29104871    -7.43809430
234    -0.55771063    15.31849661    -6.33901418
235    -2.38835195   -18.80205707     2.33348064
236    -4.07416217   -18.54308042     1.41744293
237    -2.34660557   -17.53291862     3.73657091
238    -6.27418026    -0.95953265    12.03375141
239    -5.22819480    -2.27673328    12.93319484
240    -4.93486958     0.32758096    11.50271707
241    -5.31310552    -8.39613231    10.24068692
242    -5.39792023    -8.00561250     8.31946427
243    -7.11518549    -8.60013802    10.86019671
244    -0.84199564    -0.27252137   -15.19894039
245    -0.29264436    -1.54061210   -16.51166871
246    -2.71755668    -0.55565653   -14.99564706
247    -6.36093235    14.54098715    -2.17469931
248    -6.08307063    13.42010676    -0.67572095
249    -7.57550894    13.48722848    -3.14750131
250     6.27966414    13.67114343     6.47469508
251     5.37511569    14.12245457     4.84773476
252     4.90430719    13.04211112     7.63783245
253   -14.37550322    -9.20064508     1.15988251
254   -15.53961288   -10.48109119     0.47771948
255   -12.60829026    -9.64106809     0.58726321
256     2.33908843   -17.87279357     0.67763108
257     2.63794970   -16.30214837     1.74685826
258     0.50507712   -18.51697514     1.13893775
259     9.51399918    -2.30716493    -9.23537855
260    10.49418378    -3.93574855    -9.18829751
261     8.54471594    -2.26648880   -10.92299494
262    -3.41122798    19.02188492     0.80979326
263    -3.29506983    18.44765735     2.63806346
264    -5.03731693    18.36913189     0.05560193
265    -3.27695128    -1.51928179    17.01851345
266    -3.04749543    -3.00042571    15.81433250
267    -1.99782120    -0.13131003    16.56271358
268    -1.25990736     9.47559068    -8.74503010
269     0.38863367     8.71154351    -9.25784050
270    -0.73718155    11.26913750    -8.15415544
271     5.68878802    12.75524600    -2.61693334
272     5.44475359    12.73540536    -4.57366603
273     7.51110570    12.22451998    -2.19721924
274     1.12167389     3.68940520   -12.34477827
275     0.03987012     2.49493801   -13.48244017
276     1.48249563     2.68149399   -10.73910195
277   -13.97380239    -4.76578015     3.65204406
278   -14.06297838    -5.19190522     5.50459451
279   -13.90391809    -6.42196186     2.68584360
280     4.25483203   -10.61606348    -1.05936487
281     4.74155445   -10.69020650    -2.93303357
282     5.24136712    -9.04966861    -0.38696097
283     3.36430295   -13.37613240     3.31398667
284     4.75157746   -13.13996991     4.59931997
285     3.86334186   -12.41094141     1.72664745
286   -13.78117456    -0.12756045   -11.31358400
287   -15.16233654    -0.24042184   -10.04545264
288   -13.00717758    -1.90408311   -11.56852225
289    -2.97031263    16.71353312     5.30659141
290    -2.26983362    15.01444660     4.60894332
291    -2.83541739    16.63328197     7.17889306
292     2.29616049    11.39045067     9.24787865
293     2.05820991     9.76428969    10.26920943
294     0.81673534    12.50610988     9.64228979
295    -2.44663870   -10.61299108    -5.37424825
296    -4.36166525   -11.00994792    -5.60746031
297    -2.23548169    -8.93882546    -6.30892544
298    -1.91170428     2.09963655    11.16879961
299    -0.79807304     2.04107372    12.70485247
300    -0.87762753     1.39658029     9.72015569
301    -5.87460939    -0.42385852   -14.07242792
302    -7.69797611    -0.88262489   -14.28005961
303    -5.86891316     0.95222601   -12.70378032
304    -9.39889615   -10.07592156    -0.92144875
305    -7.98831397   -10.88951321     0.07868238
306    -9.12537310    -8.17579447    -0.66413064
307     5.40009459     2.45437242    15.49531630
308     5.68651640     0.91501561    14.38737731
309     6.66708096     3.84022536    14.83407991
310     6.88238221    -3.66354045    -4.80686567
311     7.38818132    -3.06960834    -6.59389606
312     8.40407709    -4.76732047    -4.31144210
313    -5.44088338     8.54436368   -11.72723266
314    -3.88330432     8.85359123   -10.58785321
315    -4.92193462     9.01677475   -13.46320246
316   -10.44061718    -9.32151728    10.87760954
317   -11.83439228   -10.46892463    11.25880365
318   -11.19011882    -7.75602986    10.06330442
319     1.83226157    18.59132059     1.08622866
320     2.49032723    20.37287729     1.15588416
321    -0.07562667    18.81984476     0.64703702
322    15.68597556     3.35710970     3.95405220
323    16.36142982     3.30249492     2.13101430
324    14.91838267     5.09192106     4.19553592
325     6.37803209    -0.80154774   -17.56980393
326     5.72304896     0.99807362   -17.21707402
327     7.04462587    -0.73614266   -19.37373566
328   -11.22221023    -1.62727795    10.47735285
329   -11.43977723    -0.05005020     9.35328338
330    -9.51626554    -1.44155624    11.30258846
331   -12.54021634     1.91034529    -5.16394287
332   -13.47560093     2.85155749    -3.77982782
333   -13.77454923     0.64742362    -5.86435115
334    -8.66945352    -1.59986552    -4.73264037
335    -7.12105647    -0.52837014    -5.13733179
336   -10.04776354    -0.29052141    -4.87519328
337   -16.57591941    -1.19060844    -6.36155540
338   -15.87952683    -2.78781382    -5.55432810
339   -17.90633090    -0.46270231    -5.22193577
340     7.16945468   -13.05128768     6.99569575
341     8.22415839   -12.47655322     8.55925742
342     8.44810968   -12.91788427     5.49637364
343    10.28231877    11.35635964    -0.97998043
344    10.26849781    11.63738954     0.90235876
345    11.44072885     9.82629130    -1.20790257
346    -1.03585748   -10.21604378    -0.48941460
347    -1.92243212   -10.30176343    -2.17883777
348     0.80788825   -10.68423298    -0.91784349
349   -10.63779540     1.97218963     2.12929936
350   -11.68431911     3.60997978     2.25793785
351   -11.73371340     0.69941003     1.20999824
352   -13.39441014     6.19768623     2.77429281
353   -13.74584939     6.65114007     4.61927689
354   -12.31842920     7.76797817     2.23378448
355     5.72497057     4.73743775    -0.46401423
356     5.68236844     6.52625919     0.30865685
357     4.22537060     3.78754670     0.38664681
358    -1.77909179    -6.31573016    -7.96813065
359    -1.78174404    -5.23575336    -6.38236589
360    -0.70855233    -5.23864936    -9.18058148
361    -6.83286766   -16.89240365     0.45200466
362    -6.39415368   -15.11973391     1.12805970
363    -8.58714086   -16.78350254    -0.26257961
364     2.72433939   -17.25393536    -4.57276033
365     3.47103159   -18.87311978    -5.21285865
366     2.41514689   -17.44695195    -2.68596316
367     7.44176369    -3.63360654     7.42409606
368     8.13235069    -2.21174437     6.30668985
369     6.01164430    -4.53844381     6.52537034
370     1.04459490    -2.75205462   -10.78109600
371     0.13753061    -1.81261363   -12.20857071
372     1.80269961    -1.35410283    -9.67242504
373    -5.07423342    10.87989627     1.18765999
374    -3.55371679    11.64524700     2.08262704
375    -4.31749847     9.90815918    -0.27472373
376     5.47306983     3.33868704     8.87849751
377     6.79695818     3.57639751     7.49852975
378     3.83438891     2.95695135     7.93543170
379     3.44226105    -9.42967836     9.23479218
380     4.54971083   -10.92278346     8.74789050
381     1.78020206   -10.15907724     9.83686005
382     5.64936708    11.99474669    -7.69638551
383     4.56412445    11.23848173    -9.10839577
384     7.00798604    10.70171160    -7.32292894
385    11.07422360    -1.15425402    -1.44496637
386     9.33935499    -1.13597787    -0.55765214
387    12.23324576    -1.99627092    -0.15735625
388     1.70882472    -4.93242752    10.95569602
389     2.77943473    -6.46400595    10.31277708
390     3.04930188    -3.72186155    11.72430048
391    -9.12588312    -6.03507017    -7.40005948
392    -7.61912718    -6.17254528    -8.62171596
393    -8.62628499    -4.51335355    -6.24868435
394     3.80900848    -6.34204674     4.82971347
395     2.11946713    -6.40452823     3.87723902
396     3.55940307    -7.42196780     6.39423897
397     2.37845068    -1.81046342    -2.48603537
398     2.40824045    -0.00378285    -3.22825270
399     3.62829638    -2.79120799    -3.58767387
400     0.21230939     7.58997989     4.26167420
401    -0.32585615     7.21156188     6.12258002
402    -0.90044881     6.60180255     3.04680189
403   -13.54063298     6.86085835     8.05342322
404   -14.60170582     7.43630521     9.53268139
405   -12.43961225     8.37139476     7.63164798
406   -10.58999577     3.59345110    -9.65948536
407   -11.66515336     2.54253425   -10.83389045
408   -11.28952628     3.21753559    -7.87916535
409    -2.54209941    13.61268260    10.03031499
410    -3.81960858    12.48594545     9.19286391
411    -3.14758609    13.92210796    11.86893317
412     4.54780128     3.96646772   -16.57212127
413     4.70327218     5.87366240   -16.72864371
414     3.01931766     3.68768966   -15.36597613
415    -3.12990646    -5.11944850    13.22221798
416    -1.33258252    -5.15592070    12.47510241
417    -4.07609762    -6.42316897    12.17087841

 Atomic and electronic forces:
  1    -0.00341349     0.00098603     0.01789692     0.00091053     0.00043336     0.00203844
  2    -0.00096950    -0.00270129    -0.00572266    -0.00050849    -0.00030707    -0.00097596
  3    -0.00039857    -0.00185888    -0.01148926    -0.00054288    -0.00019506    -0.00124553
  4    -0.00307006     0.00215477     0.00890310    -0.00132900     0.00180755     0.00287398
  5     0.00027140    -0.00193556    -0.00284659     0.00056002    -0.00078662    -0.00163371
  6     0.00299984    -0.00092507    -0.00728440     0.00089542    -0.00125173    -0.00171915
  7     0.02981029     0.00287023    -0.01107881     0.00023087     0.00062585     0.00247533
  8    -0.00745804    -0.00155181     0.01531379    -0.00003695    -0.00024896    -0.00106170
  9    -0.02319444     0.00021617    -0.00566358    -0.00022469    -0.00026647    -0.00114322
 10    -0.00063887    -0.00763547     0.00185544    -0.00459255     0.00270967    -0.00188888
 11     0.00170089     0.00354686     0.00008650     0.00238910    -0.00091468     0.00102072
 12     0.00197980     0.00326541    -0.00493096     0.00231700    -0.00165191     0.00144512
 13     0.00443683    -0.00028153     0.00037076    -0.00083758    -0.00231361    -0.00100961
 14    -0.00113974     0.00431743    -0.00291790     0.00056208     0.00133952     0.00068138
 15    -0.00213491    -0.00256358     0.00306650     0.00047493     0.00116148     0.00037396
 16    -0.00226890     0.00887851    -0.00402326    -0.00210127    -0.00018064     0.00212683
 17     0.00554598    -0.00377412     0.00013710     0.00098089    -0.00005342    -0.00094114
 18    -0.00308830    -0.00051374     0.00601203     0.00138865     0.00012570    -0.00125098
 19    -0.00240613    -0.00085353     0.01470951     0.00144443     0.00200081    -0.00383612
 20     0.00364607     0.00330986    -0.02204260    -0.00102031    -0.00150900     0.00237959
 21    -0.00000062     0.00031185     0.00576914    -0.00050503    -0.00098223     0.00154606
 22    -0.00396574    -0.00978242     0.00081820     0.00847947     0.00462264    -0.00243073
 23    -0.00245019     0.00230817     0.00244499    -0.00335372    -0.00131788     0.00079480
 24     0.00944768     0.00306130    -0.00456048    -0.00622057    -0.00242328     0.00108228
 25    -0.01409999    -0.00862041     0.02042215     0.00087153    -0.00304487    -0.00287839
 26     0.00191908    -0.00419205    -0.00737478    -0.00052663     0.00207975     0.00195033
 27     0.00737059     0.01188980    -0.00868150    -0.00028471     0.00154308     0.00115082
 28    -0.00219855    -0.01386192    -0.02149763    -0.00647790     0.00677797     0.01542351
 29    -0.00681987     0.00516687     0.01187902     0.00499000    -0.00585398    -0.00763022
 30     0.00482909     0.00672875     0.00833740     0.00394281    -0.00124771    -0.00616218
 31     0.01360658    -0.03202889    -0.00036963     0.00080742    -0.00060858     0.00245852
 32    -0.01161198     0.01507268     0.00743553    -0.00051854     0.00041067    -0.00120693
 33     0.00208215     0.01315338    -0.00824293    -0.00048576     0.00023460    -0.00146816
 34     0.02411314     0.00054857    -0.01346216     0.00327671     0.01494673     0.00599840
 35    -0.00056624     0.00942569     0.00710480    -0.00413896    -0.00887733    -0.00329137
 36    -0.02041595    -0.01150445     0.00567246    -0.00187483    -0.00499399    -0.00159796
 37     0.00112562     0.01562398     0.01183267    -0.00056602     0.00022904     0.00206586
 38    -0.00131611    -0.00977142    -0.00591261     0.00028149    -0.00008395    -0.00123880
 39     0.00094255    -0.00692505    -0.00452265     0.00034226    -0.00005863    -0.00095523
 40     0.01897068    -0.01558565     0.00733617     0.00113359    -0.00098573     0.00137154
 41    -0.01969229     0.01346649    -0.00489286    -0.00065192     0.00056711    -0.00085950
 42     0.00088409    -0.00104604    -0.00129885    -0.00055837     0.00038482    -0.00065174
 43     0.00337509    -0.00755491    -0.00998047    -0.00121017    -0.00078284     0.00121496
 44    -0.01642901    -0.00150308     0.00537967     0.00056264     0.00030882    -0.00052481
 45     0.00819820     0.00693967     0.00271231     0.00063513     0.00036471    -0.00071993
 46    -0.00266221    -0.00769285    -0.02328982     0.00097020    -0.00155216     0.00068575
 47     0.00327996    -0.00583132     0.02123778    -0.00056818     0.00090042    -0.00030830
 48    -0.00105075     0.01579250     0.00393191    -0.00039544     0.00069447    -0.00026860
 49    -0.02855763     0.02563121     0.02482714     0.01432163    -0.01187360    -0.01747861
 50     0.01411326    -0.00254840    -0.00069565    -0.00830524     0.00300700     0.00531580
 51     0.01616949    -0.01154032    -0.01994519    -0.00600640     0.00662668     0.00949260
 52    -0.01278709     0.00561338    -0.02687871     0.00380677    -0.00199035     0.01675247
 53     0.00453094    -0.00198836     0.01179727    -0.00183108     0.00381488    -0.00876978
 54     0.01094596    -0.00610546     0.00967068    -0.00003777    -0.00071311    -0.00891613
 55     0.03181512     0.01135719     0.00055342    -0.00622739    -0.01574134     0.00095191
 56    -0.02289091    -0.00735055    -0.00674184     0.00096847     0.00913825    -0.00166451
 57    -0.00496241    -0.00632357     0.00155752     0.00526704     0.00827970     0.00134325
 58    -0.00170886     0.00026550    -0.01728352     0.00075192    -0.00092518     0.00594370
 59    -0.00720640    -0.00593889     0.02036765    -0.00078039     0.00057751    -0.00418631
 60     0.00353306     0.00470369     0.00179725    -0.00013119     0.00086483    -0.00279508
 61     0.01880437     0.00268566     0.03472396    -0.00431402    -0.00820700     0.00796643
 62    -0.00865222    -0.00099535    -0.00355764     0.00298636     0.00302535    -0.00464909
 63    -0.01162817     0.00062349    -0.02412556     0.00275943     0.00524716    -0.00302320
 64     0.01160027     0.00163704    -0.00439172    -0.00032661     0.00408248     0.00334300
 65     0.00209154     0.00540025     0.00214634     0.00008860    -0.00217564    -0.00232350
 66    -0.01108489    -0.00681561     0.00673927    -0.00017571    -0.00209875    -0.00146313
 67     0.02496488     0.00277775    -0.01733761     0.00039149    -0.00307221    -0.00047280
 68    -0.03100732     0.01308360     0.01328726    -0.00004404     0.00174204     0.00020765
 69     0.00698384    -0.01356931     0.00843167    -0.00014763     0.00126884     0.00013514
 70     0.02827608     0.00747302    -0.02004785    -0.00068656     0.00398624     0.00002488
 71    -0.00351426     0.00749482     0.01279872     0.00022488    -0.00171228    -0.00016522
 72    -0.02662345    -0.01159200     0.01485398     0.00063607    -0.00212049    -0.00008609
 73    -0.02170540     0.01603803    -0.00664820    -0.00186049    -0.00136998     0.00372061
 74    -0.01058659     0.00246994     0.01142455     0.00069488     0.00048010    -0.00150565
 75     0.03175967    -0.01583985    -0.00470635     0.00072368     0.00089079    -0.00203447
 76    -0.00183155    -0.00380989    -0.00877183    -0.00010987     0.00029663     0.00164887
 77    -0.00233401     0.00173501     0.00360498     0.00006459    -0.00013360    -0.00070435
 78     0.00317577     0.00412761     0.00389405     0.00012858    -0.00014224    -0.00090198
 79     0.00050278    -0.01325256     0.01509274    -0.00314977    -0.00095998     0.00099216
 80     0.00080018     0.01038126    -0.02019513     0.00132035     0.00050577    -0.00055960
 81    -0.00098079     0.00119283     0.00690230     0.00158505     0.00062013    -0.00032754
 82     0.01726707    -0.01136809     0.00485947    -0.00766343     0.00033284    -0.00810754
 83    -0.00727223     0.00479825    -0.00538947     0.00361415    -0.00019661     0.00267291
 84    -0.00737293     0.00763429    -0.00300139     0.00314613    -0.00122362     0.00397957
 85    -0.00181457    -0.00794677    -0.00460316     0.00063507    -0.00093811     0.00102236
 86    -0.00022384     0.00161977     0.00654338    -0.00026827     0.00041081    -0.00050763
 87     0.00401979     0.00895858    -0.00153448    -0.00039461     0.00048001    -0.00056908
 88    -0.01449440    -0.00086197    -0.02960190    -0.00232905    -0.00160875    -0.00147960
 89     0.00037829     0.01191069     0.01059275     0.00091306     0.00073183     0.00068053
 90     0.01144018    -0.00652447     0.01979982     0.00128869     0.00106298     0.00073437
 91     0.00123365     0.00294691     0.00067073     0.00176358     0.00152870     0.00149180
 92    -0.00445121    -0.00221236    -0.00218903    -0.00078400    -0.00082815    -0.00086220
 93     0.00140955    -0.00227681    -0.00218586    -0.00072748    -0.00066867    -0.00058326
 94     0.00455156     0.01104607    -0.01153827    -0.00156943    -0.00281160    -0.00025011
 95     0.00048334    -0.00371454    -0.00273540     0.00102679     0.00150567     0.00025571
 96    -0.00219408    -0.00855453     0.01213098     0.00083409     0.00134657    -0.00005079
 97    -0.01474235     0.00932352     0.00893073     0.00483548     0.00091041    -0.00055668
 98     0.00434419    -0.00375993    -0.00016455    -0.00266332    -0.00009675     0.00028095
 99     0.01218397     0.00109450    -0.01062985    -0.00192876    -0.00036554     0.00038718
100     0.01895064    -0.01132494    -0.00454424    -0.00126560    -0.00238253     0.00228658
101    -0.00387507     0.00389173    -0.00282687     0.00089795     0.00119254    -0.00122245
102    -0.01071089     0.00128130     0.01083998     0.00061861     0.00157063    -0.00132427
103    -0.00273185     0.00060831     0.01060087    -0.00192440    -0.00343894    -0.00234914
104     0.00201047    -0.00070049    -0.00584581     0.00077659     0.00151825     0.00135731
105     0.00280298    -0.00164861    -0.00410858     0.00099323     0.00233161     0.00133290
106    -0.01521770     0.00865210     0.02279873     0.00229022    -0.00307387     0.00177371
107    -0.00800135    -0.00345947    -0.00241895    -0.00104302     0.00115701    -0.00076357
108     0.01600008    -0.00357709    -0.01869394    -0.00097172     0.00155174    -0.00114377
109    -0.01153214    -0.01081596     0.01009777     0.00200570    -0.00052857     0.00153594
110    -0.00030686    -0.00617827    -0.00045657    -0.00116936     0.00029786    -0.00101059
111     0.01167518     0.00990173    -0.00592422    -0.00104255     0.00014796    -0.00070557
112     0.01286225    -0.00868120    -0.01367739    -0.00067823    -0.00209193    -0.00247722
113    -0.01630137    -0.00950023     0.01047048     0.00019208     0.00096898     0.00136930
114     0.00109421     0.01978911     0.00783750     0.00025467     0.00090433     0.00096971
115    -0.00173685     0.00199811    -0.00239729     0.00017981    -0.00290619    -0.00145321
116    -0.00036822     0.00106620    -0.00050355     0.00006981     0.00130937     0.00064945
