105    -4.12116574    -6.14895151   -10.29266006
106     7.73626855    -6.80789234     1.20881165
107     9.30333297    -7.29146392     2.22900044
108     6.42702046    -6.63463261     2.59911670
109    14.76330865    -1.23099518     5.58839510
110    12.86310792    -0.84443365     5.40663169
111    15.60963653     0.48461129     5.03463529
112    -3.19841838    -7.39078111   -15.97520955
113    -1.74232559    -6.52124282   -16.84027222
114    -2.72182705    -9.18950094   -15.73060356
115     0.28061260   -11.37521759   -11.06354319
116    -1.60358657   -11.69682132   -10.71619383
117     1.28231199   -11.89189459    -9.51359726
118    -1.75345822     6.74183404     8.93929195
119    -0.69547196     7.51501666    10.38980190
120    -2.21478710     5.00199136     9.58376635
121     3.70232837     7.56632535   -10.89914192
122     5.37272746     7.05601518   -10.09483204
123     2.97794973     6.10264785   -11.85690240
124   -15.22317196     3.40999700    -1.67433336
125   -14.74456801     4.64787520    -0.28784246
126   -15.14124020     1.64056906    -0.88052524
127    -4.11663541     1.28702529    -6.63538525
128    -3.24914601     2.67447465    -5.62004704
129    -4.87645233     2.18422522    -8.17225997
130    -1.36982081   -11.89343473     9.82133873
131    -2.83916732   -10.59657691     9.95910651
132    -1.65492869   -13.09175383    11.32693851
133     8.25058934     4.83030755     5.44305997
134     7.08727737     6.14271965     4.60157104
135    10.11032234     5.36375308     5.10982435
136     9.98966575    -6.83841200    -3.83221339
137     8.72484530    -8.01319680    -4.69362630
138     9.76988593    -6.92536082    -1.91867620
139     6.52270842    -1.79740285     1.17429181
140     5.04593148    -1.25418001    -0.00091578
141     6.92265612    -3.58352638     0.69285085
142    16.67964109    -0.06202815    -4.05430464
143    15.17602839     0.43928883    -5.12215439
144    16.57510424    -1.98383542    -4.04186323
145    -0.91131308    -6.11540109     3.28257077
146    -1.81159955    -4.82691548     2.13301905
147    -0.57253248    -7.60267908     2.08684693
148    -8.29418610    10.70022272    -3.60689293
149    -6.52696658     9.99740809    -3.57478203
150    -9.02562128    10.09439647    -5.31971363
151    14.88024302    -4.81981298    -3.67059554
152    13.39362324    -5.77995294    -4.30243341
153    14.74964023    -4.74861263    -1.72241178
154    -9.72782878    10.37679452     1.27854009
155    -9.87836854    10.51718242    -0.66428322
156    -7.85275936    10.33044692     1.54325805
157    11.94184204    -8.22381320     3.88288382
158    12.21011323    -7.72136233     5.73600776
159    11.62806523   -10.12164440     3.71894938
160     6.74353748     3.10928029    -4.90991680
161     8.04684518     1.80202192    -4.45934262
162     6.23903006     3.94011139    -3.23793751
163    15.41038635    -3.37926789    10.33100274
164    16.92349613    -2.74079175    11.18837180
165    15.33321596    -2.59352238     8.54358476
166    12.64966997     7.29879875     3.76336302
167    11.96553331     9.03468066     4.10804287
168    12.31646127     7.04500470     1.82572775
169    -5.99118806     1.78001592     2.46928893
170    -5.94173375     0.68556574     4.01353458
171    -7.89057415     1.94404152     2.14014046
172    13.94402761    -4.08634403     1.43944082
173    14.75790546    -3.19440027     2.94199974
174    13.41965521    -5.77732283     2.07707687
175   -12.96194168    -5.07641126    -4.00162276
176   -11.32876852    -4.66560557    -3.02869938
177   -12.28444468    -6.01465164    -5.51354049
178    -8.61333694    -5.06026021    -1.31393569
179    -8.08484798    -4.40732483     0.44070852
180    -7.80728953    -3.82301692    -2.48508666
181     1.42132476    -4.96393540   -17.53518376
182     2.93944384    -4.21433953   -18.38049302
183     2.05551401    -6.08650648   -16.12554907
184    -1.62379859    -3.39632404     7.47342054
185    -1.11812181    -4.57328612     6.03435599
186    -0.44314659    -3.70038323     8.94927507
187     9.62835431    -0.17814414     4.80960623
188     9.37198315     1.74541927     4.99326491
189     8.41364871    -0.65059310     3.37192754
190     3.56507981    15.40676963     1.59806690
191     4.43955782    14.71123391     0.03183829
192     2.80999515    17.13050397     1.08153482
193     5.35283523     8.38609042     3.28368058
194     3.46896550     8.05217347     3.49423816
195     5.52372123    10.19008566     3.96726071
196    17.14039679     4.05719458    -1.03120014
197    16.92249620     2.43473019    -2.08773124
198    18.95370453     4.64244278    -1.19913925
199    -5.88614227   -11.62855438     1.48060971
200    -3.97123764   -11.98649866     1.36181049
201    -5.98496922   -10.35436608     2.88218497
202    12.51563122     6.55496826    -1.49089186
203    14.17268932     5.59702621    -1.39090787
204    11.84582925     6.14973152    -3.24132518
205    -8.76610726    -4.34021312     3.73494636
206   -10.64259922    -4.04659197     4.00331039
207    -7.93308056    -3.24337983     5.10787462
208    -1.44611140   -14.39896486     4.99182376
209    -1.51758486   -13.53976272     6.65480830
210     0.35240294   -14.06207753     4.35777907
211     6.22341406    -9.93680078    -5.76373096
212     4.64532402   -11.00618622    -5.73339397
213     6.85061886    -9.64279723    -7.57697923
214     6.84792849    -3.57324278   -14.15611161
215     5.35265064    -4.72669399   -13.83928011
216     6.34483788    -2.61676569   -15.75090855
217     0.21604731     2.01232049    15.96246894
218    -0.26001420     3.92126149    16.25040512
219     2.12938329     1.99757475    16.14964221
220    12.21753414     0.72203832    -6.34408573
221    11.39290971    -0.64305640    -7.51927951
222    11.73643189     0.09019537    -4.58003917
223    -3.32861131     9.04222133    -3.38003263
224    -3.09661777     8.36391665    -5.12397269
225    -1.50457351     9.38351439    -2.72118656
226   -10.08347927    10.89994089     6.33676919
227   -10.06658593    11.14046879     4.41698409
228    -8.26088297    10.99964163     6.84985552
229     7.31244936    -8.40165361   -10.47157532
230     5.50960701    -8.08865932   -11.01666958
231     8.33007194    -7.94118614   -12.01787744
232     0.17644207    13.78529208    -7.59683834
233     2.08488201    13.66915263    -7.48736324
234    -0.42979617    15.10690400    -6.36104012
235    -2.44127570   -18.40806982     2.10396436
236    -4.27340757   -18.15923038     1.52511000
237    -2.11255687   -16.96877035     3.39179672
238    -6.21804451    -0.14458115    11.79054278
239    -5.51953742    -1.84092812    12.47430262
240    -4.62636733     0.94922264    11.63150915
241    -5.25993418    -8.50188861    10.21159075
242    -5.20364848    -7.98363320     8.37009672
243    -7.08902728    -9.07219478    10.40826222
244    -0.63285459    -1.14126817   -14.49529828
245    -0.37336075    -2.28957486   -15.98356519
246    -2.53955240    -1.01645330   -14.13397889
247    -6.11817970    14.84116763    -1.39645990
248    -5.94446267    13.48723722    -0.09877891
249    -7.06870548    13.97140957    -2.83280883
250     5.71425947    13.06022977     5.82299146
251     4.92052910    14.34106906     4.58458610
252     4.36504773    12.80565590     7.21247268
253   -14.27918409    -9.20427624     1.54556128
254   -15.21374504   -10.81041346     1.06865712
255   -12.67902655    -9.21548651     0.50719703
256     1.94421344   -17.81120598     0.22777012
257     2.44128360   -16.39998195     1.40910619
258     0.18654513   -18.52196381     0.76125341
259    10.07995726    -2.95742096    -9.68962344
260    10.37964659    -4.86052667    -9.56138921
261     9.00068510    -2.78297439   -11.28993807
262    -4.12218473    18.66354022     1.38916913
263    -4.33478417    17.95627501     3.14410980
264    -5.06645525    17.39241908     0.20623808
265    -3.71598387    -0.71111771    17.62174340
266    -3.90149009    -2.26056065    16.53848164
267    -1.96244849    -0.00091555    17.27992648
268    -1.39657920     9.11153382    -8.71427283
269     0.22377962     8.12715590    -9.08890207
270    -0.96136008    10.84153751    -8.00724678
271     5.68732269    12.88074779    -2.31675778
272     5.67625716    12.71486641    -4.22306293
273     7.36700876    12.16408200    -1.69841528
274     2.03604021     2.85709735   -12.87129849
275     0.90377615     1.51931823   -13.61471192
276     2.34712510     2.21828048   -11.08465608
277   -14.57451430    -4.65885057     3.98536027
278   -14.40019580    -4.86855510     5.89902245
279   -14.53779667    -6.38669105     3.16508981
280     5.03080060   -11.00609783    -0.53895126
281     4.89347740   -10.74901773    -2.43966518
282     6.04301982    -9.51662385     0.12473010
283     3.29973606   -13.89523799     3.37047552
284     4.47533529   -13.71374056     4.86282185
285     3.99980870   -12.73735358     1.96361599
286   -14.33178473    -0.20822989   -11.18545038
287   -15.37978268    -0.75951379    -9.69244140
288   -13.58839781    -1.86241986   -11.85198167
289    -3.75726609    16.14435441     6.04853041
290    -2.56400790    15.10567392     4.97984907
291    -3.58405251    15.55587260     7.81608681
292     2.39634001    12.40401893     9.64835710
293     2.20738127    10.84532623    10.76381838
294     0.72050158    13.28147643     9.82590906
295    -2.36955133    -9.74150230    -4.80405803
296    -4.13310798   -10.41097008    -5.06576035
297    -2.06985765    -8.41059177    -6.17816330
298    -1.69654240     1.98784157    11.11660257
299    -0.85360591     1.73151497    12.77496612
300    -0.42945489     1.68751048     9.72794627
301    -5.50407500    -1.02802857   -13.29536473
302    -7.18164259    -1.92737838   -13.27781041
303    -5.88045171     0.60010170   -12.39566522
304    -9.97772745    -9.95192112    -0.94415192
305    -8.59721986   -10.97223511    -0.01384629
306    -9.43784635    -8.05995719    -0.76791483
307     5.50770750     1.89772324    15.42327625
308     5.75211713     0.37550140    14.35289737
309     6.26907934     3.35153414    14.49445226
310     6.98923279    -3.02808970    -5.45295610
311     7.60305823    -2.79520014    -7.26018044
312     7.96837798    -4.48340830    -4.65325532
313    -5.22326195     8.10974795   -11.61038873
314    -3.78589514     8.32032597   -10.28719208
315    -5.11560514     9.66732393   -12.71044631
316   -10.49189749    -8.82221183     9.59140307
317   -10.60017976    -9.15764637     7.73558047
318   -11.82222316    -7.45488996    10.00316778
319     0.95806328    19.55484886     0.56544365
320     0.88605119    21.46341155     0.15885244
321    -0.78951795    19.21799918     1.42864891
322    15.90444756     3.41168405     4.10973019
323    16.38866640     3.69056860     2.29292438
324    14.72936984     4.90352757     4.46511161
325     5.53014842    -1.38461036   -18.47933960
326     5.25909305     0.52058629   -18.09188193
327     6.77388966    -1.50123464   -19.89329589
328   -11.26060484    -1.33958795    10.88149581
329   -11.75685757     0.08556947     9.64718375
330    -9.52198264    -0.90248424    11.44444884
331   -12.33847306     1.29517657    -5.61296438
332   -13.04449750     2.46405961    -4.18546118
333   -13.84998980     0.16537859    -6.03306348
334    -7.93288881    -1.78704820    -5.29620539
335    -6.48279780    -0.60212479    -5.62214152
336    -9.60615195    -0.77801071    -5.36809573
337   -16.37201925    -2.10067269    -6.47718954
338   -15.32952058    -3.48238553    -5.65101034
339   -18.05155482    -2.03162300    -5.56905519
340     6.84140951   -12.71137293     6.78364106
341     8.02941814   -12.42330158     8.25326864
342     8.08199852   -12.78819209     5.32546214
343    10.20030756    11.10607332    -0.69595094
344    10.27073831    11.69908185     1.11839687
345    11.37735794     9.66116117    -1.02414254
346    -0.47406320    -9.76305338     0.06777253
347    -1.42193903    -9.72631529    -1.66324745
348     1.12664953   -10.70104214    -0.20000996
349   -11.08827211     1.77285049     2.19566230
350   -11.95316334     3.46587653     1.98150284
351   -12.23691013     0.59217718     1.16800493
352   -13.30622885     6.27575414     2.29769543
353   -13.90622026     6.55033685     4.09356731
354   -12.32832782     7.84775249     1.76502150
355     5.59015801     4.79621823    -0.11699150
356     6.00879661     6.31767940     0.93033755
357     4.22211252     3.69972471     0.63786429
358    -1.85049931    -5.77543391    -8.00475569
359    -2.24129121    -4.64142506    -6.47789242
360    -0.43247868    -4.83611479    -8.94908725
361    -6.93328050   -16.58498015     0.83295962
362    -6.62571884   -14.70934441     1.15334325
363    -8.66686535   -16.74549666     0.13161130
364     2.12229138   -17.48926330    -4.87902884
365     2.87379682   -19.18109437    -5.43208790
366     1.74341510   -17.62401815    -2.95632297
367     7.78401443    -3.82591055     7.71934176
368     8.52618269    -2.45922058     6.48631838
369     6.41207188    -4.73164369     6.64137022
370     1.74379950    -3.16435906   -10.49994601
371     0.86116158    -2.14759267   -11.90993740
372     2.43617003    -1.69710325    -9.37239686
373    -4.63477664    10.79655905     1.53846816
374    -3.07376986    11.91010168     1.89946541
375    -4.00090053     9.79417537     0.00952325
376     4.87906393     3.09636188     8.64760127
377     6.11921940     3.70947387     7.34333335
378     3.31958332     2.71619834     7.64916895
379     2.90346213    -9.55528128     8.50084571
380     4.21919584   -10.94290509     8.17301208
381     1.19195403   -10.42424299     8.98792436
382     4.99968319    11.50576003    -7.54376489
383     3.88472241    10.65886896    -8.81308124
384     6.50577201    10.30480075    -7.41468157
385    11.08390278    -0.50003731    -1.55953738
386     9.40360102    -0.64709418    -0.73045236
387    12.23044023    -1.51182810    -0.38011269
388     1.48166436    -5.23867031    11.68561549
389     2.41249535    -6.85486107    11.20827519
390     2.75238625    -3.81821498    11.73474926
391    -9.32570397    -5.79517920    -8.23982982
392    -7.89013206    -6.16625313    -9.44270201
393    -8.72063485    -4.23208926    -7.28357926
394     4.19965719    -6.09403909     5.00420461
395     2.54895165    -5.88576264     3.93980901
396     3.74423125    -7.53005359     6.23102919
397     3.15263713    -0.91942942    -2.54832436
398     3.05272000     0.82627132    -3.20672810
399     4.27676269    -1.87758341    -3.76625539
400     0.24157202     8.09157464     4.34854480
401    -0.24365047     7.52524437     6.15692303
402    -0.83514827     6.89113330     3.20975567
403   -13.36374070     7.31609686     7.55484066
404   -14.34712330     7.79122071     9.03428532
405   -12.09718482     8.72953408     7.17974085
406   -11.51751283     4.15107656    -9.65336563
407   -12.40632058     3.23788752   -11.05575489
408   -11.91500219     3.21791729    -8.02938798
409    -2.95409747    13.55261630    10.46350989
410    -3.60957871    12.35219445     9.09291427
411    -4.28145912    13.48389110    11.84312086
412     4.80790531     3.41984011   -17.05817182
413     5.18086544     5.30549825   -17.06083655
414     3.77021210     3.22120699   -15.47741005
415    -3.54851220    -4.48990025    13.16868567
416    -1.65124337    -4.72456156    12.89347325
417    -4.34261388    -6.07845100    12.42996979

 Atomic and electronic forces:
  1    -0.01274356    -0.00219654     0.01494718     0.00087811     0.00036507     0.00229228
  2     0.01508482     0.01089718    -0.00746867    -0.00051909    -0.00024801    -0.00107357
  3    -0.00238027    -0.00502538    -0.01119139    -0.00053921    -0.00013638    -0.00139783
  4    -0.02250137     0.02962889    -0.00311155    -0.00135618     0.00205139     0.00341984
  5     0.01518100    -0.02123658     0.00820437     0.00058561    -0.00088473    -0.00198943
  6     0.00215909    -0.00201956    -0.00895808     0.00090086    -0.00147594    -0.00200619
  7     0.02137667    -0.00157901    -0.01393955     0.00023604     0.00071946     0.00248635
  8    -0.00854672    -0.00281371     0.01483895    -0.00002873    -0.00026624    -0.00111616
  9    -0.01160540     0.00396297    -0.00292392    -0.00022950    -0.00028504    -0.00118646
 10     0.00138021     0.00522889     0.01634062    -0.00505281     0.00280828    -0.00234939
 11     0.00390864     0.00326734    -0.00732162     0.00257071    -0.00086708     0.00113286
 12     0.00067951    -0.00236727    -0.00623579     0.00246975    -0.00159478     0.00175282
 13    -0.00751357     0.00423902     0.00012010    -0.00074007    -0.00255155    -0.00097440
 14     0.00000239    -0.00267039    -0.00011587     0.00049643     0.00138831     0.00067413
 15     0.00822066     0.00103375    -0.00392491     0.00046486     0.00125295     0.00036151
 16     0.00296884     0.02632173    -0.00544194    -0.00214642    -0.00025046     0.00208486
 17    -0.00094862    -0.02164816     0.00580178     0.00107180    -0.00005242    -0.00102133
 18    -0.00265886    -0.00222555     0.00173152     0.00139441     0.00021955    -0.00120741
 19    -0.00298975     0.00001093    -0.00168525     0.00166145     0.00159964    -0.00358061
 20     0.00123149    -0.00394634     0.00747265    -0.00118687    -0.00116264     0.00224782
 21     0.00103298     0.00255577    -0.00738905    -0.00059999    -0.00090417     0.00159434
 22    -0.01438597    -0.00639032     0.00526785     0.00761967     0.00321803    -0.00322227
 23    -0.00976357    -0.00344093     0.00449384    -0.00295485    -0.00093256     0.00103372
 24     0.02210463     0.01682386    -0.01694576    -0.00556126    -0.00147622     0.00174407
 25    -0.00656256    -0.00224232     0.01261513     0.00082119    -0.00292254    -0.00239541
 26     0.00591889    -0.00121059    -0.01226930    -0.00048728     0.00198880     0.00156028
 27     0.00105556     0.00261909    -0.00168342    -0.00024519     0.00140964     0.00095612
 28     0.00793200    -0.01765919     0.01106225    -0.00636950     0.00620885     0.01731638
 29    -0.00951717     0.00829952    -0.01577402     0.00513824    -0.00525456    -0.00834594
 30    -0.00238070     0.00592069     0.00213454     0.00370897    -0.00072173    -0.00666845
 31    -0.00362527     0.01122734    -0.01048552     0.00087959    -0.00077454     0.00243190
 32     0.00678330    -0.01277188    -0.00106509    -0.00054929     0.00049381    -0.00118020
 33    -0.00654860     0.00360755     0.00879347    -0.00055845     0.00034156    -0.00146890
 34    -0.02948015    -0.03230741    -0.00226006     0.00372484     0.01341186     0.00560466
 35     0.00451384     0.00888787     0.00220911    -0.00385824    -0.00687303    -0.00415456
 36     0.02017490     0.01965725    -0.00203727    -0.00187546    -0.00465236    -0.00151718
 37    -0.00186195    -0.01505479    -0.00227876    -0.00052429     0.00004007     0.00186543
 38    -0.00497199     0.00477889    -0.00730866     0.00020441     0.00004274    -0.00086086
 39     0.00794217     0.00549122     0.01152721     0.00036287     0.00002361    -0.00101442
 40    -0.01517998     0.00619710    -0.00259499     0.00114487    -0.00097076     0.00122394
 41     0.00835064    -0.00679801     0.00341528    -0.00064633     0.00055682    -0.00077197
 42     0.00451116     0.00116930    -0.00117919    -0.00056232     0.00038407    -0.00058296
 43    -0.01137136     0.00245104     0.00008487    -0.00119893    -0.00077274     0.00118761
 44     0.00349475     0.00000463    -0.00238474     0.00053239     0.00030527    -0.00050711
 45     0.00159336     0.00025101     0.00113429     0.00062778     0.00036016    -0.00070384
 46    -0.00753595     0.01766509     0.00540437     0.00095577    -0.00155617     0.00064238
 47     0.01513687    -0.01511755     0.00337423    -0.00050503     0.00092660    -0.00030582
 48    -0.00710976    -0.00335909    -0.01226445    -0.00042057     0.00066675    -0.00024659
 49    -0.03447098     0.02093400     0.01952660     0.01355858    -0.00995005    -0.01536998
 50     0.01637863    -0.00281770    -0.00627967    -0.00785173     0.00300965     0.00454607
 51     0.01491372    -0.01663936    -0.02099306    -0.00649547     0.00460811     0.00989632
 52    -0.00118485     0.02143031     0.00506306     0.00523446    -0.00393171     0.01701595
 53    -0.00593012    -0.00812633    -0.00725141    -0.00335346     0.00474678    -0.00794953
 54     0.00348267    -0.01420485    -0.00007023    -0.00088111    -0.00003529    -0.00966341
 55     0.00505607     0.01447945     0.00289748    -0.00460487    -0.01820343    -0.00070269
 56     0.00980907    -0.01061480     0.00644978    -0.00046975     0.00975168    -0.00039943
 57    -0.01497041    -0.00676325    -0.00795700     0.00455890     0.00967013     0.00234886
 58     0.00406021     0.00973071     0.00266600     0.00060160    -0.00142328     0.00636231
 59    -0.00017704    -0.00354388    -0.00303769    -0.00067814     0.00100932    -0.00449002
 60    -0.00387223    -0.00397445    -0.00012585    -0.00002691     0.00107560    -0.00283595
 61    -0.00340115     0.03610765     0.00878888    -0.00426388    -0.00869724     0.00662259
 62     0.00176733    -0.03258591    -0.00525259     0.00303108     0.00364936    -0.00454445
 63    -0.00117414    -0.00765738    -0.00281322     0.00267054     0.00620046    -0.00280584
 64    -0.01236963    -0.00000007    -0.00249108    -0.00012111     0.00410930     0.00324582
 65     0.00615767    -0.00434777     0.00138335    -0.00004557    -0.00219049    -0.00224475
 66     0.00891680     0.00316126    -0.00100864    -0.00024420    -0.00213904    -0.00139093
 67    -0.00322377    -0.00083786     0.00198573     0.00039609    -0.00305085    -0.00034143
 68     0.01178321    -0.01230163    -0.01002429    -0.00004588     0.00173570     0.00012085
 69    -0.00659327     0.00959268     0.00555376    -0.00014467     0.00123173     0.00011427
 70     0.00665975     0.00421779    -0.00080610    -0.00034696     0.00453485     0.00025615
 71     0.00100420    -0.00678883    -0.00550127     0.00008451    -0.00185203    -0.00026130
 72    -0.00841047     0.00076075     0.00338467     0.00050096    -0.00251275    -0.00028303
 73    -0.00985830     0.01612588     0.02273946    -0.00206182    -0.00170312     0.00383345
 74     0.00662477    -0.01100547    -0.01893918     0.00084278     0.00052137    -0.00164931
 75     0.00555594    -0.00199810    -0.00181673     0.00072583     0.00098426    -0.00195405
 76    -0.00500646    -0.00851825    -0.00989707    -0.00013140     0.00028638     0.00182263
 77     0.00286285     0.01040488     0.01565680     0.00006773    -0.00013558    -0.00077206
 78     0.00165527    -0.00109584    -0.00655175     0.00014661    -0.00010951    -0.00095118
 79     0.00207888     0.01346368     0.02732440    -0.00305111    -0.00109943     0.00085002
 80     0.00033319     0.00107272    -0.02223312     0.00128731     0.00054359    -0.00050744
 81     0.00016907    -0.01508782    -0.00283502     0.00152398     0.00069652    -0.00027611
 82    -0.00452165    -0.00421340     0.01399363    -0.00665000    -0.00051989    -0.00718525
 83    -0.00240488    -0.00228987    -0.00503691     0.00321732     0.00006704     0.00248494
 84     0.00252197     0.00948107    -0.00847591     0.00295441    -0.00073156     0.00377381
 85     0.00347287     0.01319505     0.00007952     0.00068009    -0.00096887     0.00093982
 86     0.00062410     0.00091863    -0.00515847    -0.00029188     0.00041092    -0.00044637
 87    -0.00331787    -0.01361537     0.00481831    -0.00041890     0.00049400    -0.00052435
 88     0.00219491     0.01131346     0.01655445    -0.00202605    -0.00146976    -0.00141788
 89     0.00175167    -0.00912457    -0.00656187     0.00080943     0.00069285     0.00065854
 90    -0.00587061     0.00194434    -0.01011734     0.00115672     0.00096464     0.00071066
 91     0.00052598    -0.01457989     0.00165265     0.00202547     0.00169454     0.00159236
 92     0.00565647     0.01134049    -0.00432468    -0.00095362    -0.00093422    -0.00099212
 93    -0.00316212     0.00300552     0.00368928    -0.00081712    -0.00075800    -0.00062452
 94    -0.00232244     0.00142117     0.00614173    -0.00147000    -0.00281489    -0.00037148
 95    -0.00002317     0.00732670    -0.01049518     0.00097782     0.00150680     0.00029696
 96    -0.00100218    -0.00724041     0.00856732     0.00074566     0.00129073     0.00002197
 97    -0.00250631    -0.02924529     0.00801176     0.00439000     0.00067472    -0.00095682
 98     0.00200508     0.03158122    -0.00600225    -0.00237699     0.00000289     0.00049172
 99     0.00387627     0.00304310    -0.00252419    -0.00170604    -0.00026090     0.00034687
100    -0.03002762     0.00042133    -0.00206543    -0.00106645    -0.00244941     0.00196350
101     0.00054805    -0.00426027     0.00308198     0.00079748     0.00131330    -0.00109981
102     0.02570203     0.00764661    -0.00804904     0.00044292     0.00146230    -0.00119393
103     0.01671898    -0.00147129     0.00193571    -0.00167859    -0.00322956    -0.00232675
104    -0.00820314     0.00045662     0.00239817     0.00060602     0.00139067     0.00123126
105    -0.00658704    -0.00246871    -0.00310233     0.00087095     0.00219272     0.00138510
106     0.00327348    -0.00753494     0.00356904     0.00231733    -0.00300302     0.00153790
107     0.00826786     0.00040406    -0.00425895    -0.00099999     0.00113336    -0.00066268
108    -0.01031097     0.00437824     0.00389399    -0.00102373     0.00155772    -0.00102500
109    -0.00024368     0.02615908    -0.00674238     0.00193612    -0.00060988     0.00125533
110     0.00876436    -0.00488312     0.00242829    -0.00113612     0.00037590    -0.00082783
111    -0.01063676    -0.02176813     0.00951056    -0.00101568     0.00019272    -0.00058838
112    -0.00469672     0.00909968     0.00653700    -0.00054180    -0.00202243    -0.00217397
113     0.00408142     0.00341797    -0.00507594     0.00014124     0.00095641     0.00119689
114     0.00335207    -0.01225889    -0.00114711     0.00019067     0.00098694     0.00089431
115     0.00299183     0.00660676    -0.00613720     0.00009285    -0.00270834    -0.00125933
116     0.00785891    -0.00262958     0.00464460     0.00011951     0.00134050     0.00058003
