146    -1.46659730    -4.64909418     2.34688448
147    -0.55208616    -7.52932919     1.80181963
148    -8.12897119    10.87365420    -3.71278046
149    -6.45635852     9.90115694    -3.47946980
150    -8.94363290     9.97227691    -5.16584052
151    14.65939274    -4.94540186    -3.47926742
152    13.02457625    -5.74985041    -3.90496337
153    14.62759365    -4.87540693    -1.56326089
154    -9.68120241     9.69083335     0.99515370
155    -9.68069343    10.42723759    -0.75037376
156    -7.83534836     9.61931173     1.48255766
157    12.01443647    -8.49928649     3.69219781
158    12.57252516    -8.40205078     5.50431274
159    11.37765840   -10.29059082     3.47515423
160     7.20553002     3.17660785    -4.18582727
161     8.11902508     1.59073840    -3.56162619
162     6.68520014     4.12889111    -2.62675191
163    15.98533494    -3.47788519    10.00113349
164    17.72915736    -2.84492191    10.34928546
165    15.42890074    -2.54862449     8.35107710
166    12.36307858     7.46603752     3.82122168
167    12.29244921     9.36477318     4.18921271
168    12.23051987     7.33396822     1.90678058
169    -5.78712103     1.81296554     2.74764644
170    -5.72900976     1.04716396     4.51824173
171    -7.70147885     1.80195389     2.28013031
172    13.87982476    -4.00754715     1.54977127
173    14.43858607    -2.83547471     3.02788381
174    13.52171634    -5.72245962     2.31159286
175   -13.68323575    -5.36779272    -4.02094238
176   -12.15430925    -5.16920634    -2.84904415
177   -12.93133511    -5.84280721    -5.73120707
178    -9.58673439    -4.87847733    -1.17043779
179    -9.18655818    -4.23907504     0.61667589
180    -8.71532883    -3.64334982    -2.28599559
181     1.32950441    -4.70680294   -16.85754571
182     2.69930715    -3.57406478   -17.58647470
183     2.40284920    -5.94492092   -15.87934237
184    -1.77125586    -3.54149619     7.53912896
185    -1.20414884    -4.63440872     6.07861162
186    -0.78394633    -4.02222402     9.11963346
187     9.32324590     0.02251992     4.74897918
188     8.97371404     1.93276298     4.69111459
189     8.23602279    -0.72422186     3.31439763
190     3.50781950    15.58474118     1.40008752
191     4.33446687    14.46471564     0.09236316
192     2.90118361    17.13686189     0.46377114
193     5.21088671     8.47691590     3.65842004
194     3.30741138     8.39905365     3.89448912
195     5.77935219    10.23056249     4.22167671
196    16.83195185     3.83496776    -0.85017550
197    16.33901298     2.22462418    -1.80000901
198    18.46224143     4.38394726    -1.68723449
199    -5.57444251   -11.44759119     1.71266540
200    -3.84944060   -11.21389667     0.97029944
201    -5.66281613   -10.48182963     3.37811219
202    12.67132913     6.99577563    -1.42717773
203    14.32377024     6.10962272    -0.95996272
204    12.16541468     6.49720224    -3.18708502
205    -8.92942480    -3.51473211     3.92623307
206   -10.83418620    -3.53845156     4.32905728
207    -8.13758893    -2.38664231     5.24514341
208    -0.98759161   -14.92662819     5.48797945
209    -1.17347959   -13.66282278     6.94986083
210     0.74438606   -14.69495158     4.74111099
211     6.45022999    -9.99152281    -5.82117205
212     4.67529142   -10.68905791    -6.24902478
213     7.33685979    -9.66384990    -7.52850053
214     7.58159615    -3.54816997   -14.49595741
215     6.54041849    -5.10016630   -14.26382781
216     6.66819282    -2.46189097   -15.80331116
217     0.41326073     1.91215433    16.37594241
218    -0.09494632     3.72161550    16.87517496
219     2.31368341     1.86985348    16.39076152
220    12.12054430     0.16406913    -6.82351767
221    11.23231445    -1.04929814    -8.05179401
222    11.57043643    -0.26924515    -5.00514788
223    -3.12783899     8.63389117    -3.45308686
224    -3.08595446     8.57235744    -5.35758889
225    -1.26726072     8.74274201    -2.88615781
226   -10.12534933    10.49402434     6.23146266
227   -10.11765963    10.73094144     4.34148044
228    -8.30946942    10.60297516     6.82147085
229     8.21158392    -8.55147139   -10.37837511
230     6.68441349    -8.06134441   -11.48496763
231     9.32560087    -9.64680435   -11.49180212
232     0.01726047    14.15406462    -7.35478152
233     1.75701671    14.21642808    -6.49824370
234    -1.11381646    15.18903133    -6.17216911
235    -2.77439860   -18.10817858     1.85163799
236    -4.61756537   -17.90795868     1.32868011
237    -2.41921064   -17.14291024     3.42093924
238    -6.23912630    -0.61612857    12.26483795
239    -5.83667968    -2.20547279    13.29242335
240    -4.57787210     0.28835671    12.14372901
241    -5.43820578    -8.86539442    10.05671334
242    -5.30350832    -8.25120437     8.25659977
243    -7.35037157    -8.95845372    10.34357273
244    -0.59821112    -0.91932795   -13.80613981
245     0.02171495    -2.23381045   -15.03506394
246    -2.55492229    -0.69683536   -14.22161118
247    -6.18535403    15.18902789    -0.87152917
248    -5.86768953    13.90999485     0.53655490
249    -7.20723472    14.14711901    -2.17789391
250     6.13690435    13.32318003     5.44532152
251     5.06455086    14.20551475     4.12537551
252     4.99244395    12.94359929     6.93824625
253   -14.59167145    -8.84990823     1.47041104
254   -15.99728468    -9.09090628     0.25804701
255   -13.02701293    -9.36606245     0.49729466
256     2.10872144   -17.45559607    -0.02538604
257     2.79129724   -16.41068299     1.40152970
258     0.25717029   -17.82386055     0.46038070
259     9.70318650    -3.62114738    -9.81169859
260     9.55992648    -5.52492977    -9.74829665
261     9.22297884    -3.31266797   -11.65942240
262    -3.93729661    19.24511207     1.60344362
263    -4.01836832    18.54931470     3.42636702
264    -5.13744806    18.04225095     0.65370747
265    -3.66130804    -0.92372647    17.43282253
266    -3.61901867    -2.68167748    16.66881979
267    -1.95387812    -0.11923713    17.06169466
268    -1.29527266     9.54533693    -8.84631695
269     0.43085941     8.86303477    -9.33700059
270    -0.85486140    11.39246094    -8.39066586
271     5.50472969    12.84337363    -2.49542981
272     5.49838562    12.53069633    -4.37914456
273     7.40211861    12.57638343    -2.05793973
274     2.24347051     3.13810508   -12.33904235
275     0.99947476     1.93851608   -13.18186328
276     2.88809419     2.33639108   -10.69361041
277   -14.15164723    -4.55518284     3.96134479
278   -14.32851081    -4.88600339     5.88386430
279   -14.63656359    -6.24227461     3.13052107
280     4.46179957   -10.66477949    -0.83035618
281     5.09245657   -10.58305963    -2.64749864
282     5.70916124    -9.61472140     0.19928009
283     3.63715716   -13.78558586     3.46315186
284     4.71031148   -13.03913910     4.87595173
285     3.57692956   -12.52734967     2.01914872
286   -14.35872220    -0.35483659   -11.27386816
287   -15.43726189    -1.05960711    -9.84000665
288   -13.50317217    -1.77907084   -12.23843862
289    -3.34572314    16.60807688     5.89087906
290    -2.47015015    15.29962258     4.80469970
291    -3.07940798    16.03437587     7.68074704
292     2.44974711    12.05832259     8.80948154
293     2.22228022    10.83666549    10.25632409
294     0.86565859    13.15766477     8.96428754
295    -2.49729562   -10.26047155    -5.15961109
296    -4.41416905   -10.49788023    -5.15478684
297    -2.21815725    -8.76477738    -6.37255269
298    -1.50610280     2.06440425    11.31883873
299    -0.51148699     1.60555738    12.84691931
300    -0.57130434     1.54067547     9.75015912
301    -5.53850682    -0.61814671   -14.21604322
302    -7.14188565    -1.61948929   -13.67096081
303    -5.76635049     1.07873940   -13.22808626
304    -9.86088175   -10.01595995    -0.88287198
305    -8.38475124   -10.63674959     0.23150224
306    -9.62766758    -8.14147676    -1.10460787
307     5.36797190     2.22407902    15.36560145
308     5.72437554     0.70612030    14.26021295
309     5.49882720     3.80815694    14.24872886
310     6.95836313    -3.01582464    -5.44703155
311     7.90580965    -2.98558783    -7.08567867
312     7.97381179    -4.17080148    -4.29928799
313    -5.30872709     8.28640355   -11.60786910
314    -3.68899775     8.55373246   -10.52326567
315    -5.37448528     9.81426379   -12.65657035
316   -10.67945332    -9.13390707     9.83154945
317   -11.38586726    -9.73362768     8.21923667
318   -11.70902118    -7.68762999    10.48602075
319     1.00830395    19.85173091    -0.20315400
320     1.00226216    21.69051547    -0.63109319
321    -0.61414256    19.48707614     0.85521181
322    16.11907291     3.77615223     4.15855496
323    16.48837205     3.62983866     2.24544530
324    14.80226552     5.20723849     4.29336005
325     5.08459177    -1.20999376   -18.37785955
326     4.80292416     0.69237556   -17.94852096
327     5.39353302    -1.25172480   -20.20411074
328   -11.60715619    -1.57490813    10.94732136
329   -11.50210024    -0.25268461     9.46986434
330   -10.12115854    -1.21434924    12.03155400
331   -12.32609505     1.17633141    -5.58470862
332   -13.15994460     2.25763841    -4.25519739
333   -13.78444027     0.22456644    -6.38912665
334    -8.56089304    -2.11923266    -5.71825424
335    -6.99462646    -1.12010828    -6.22075178
336   -10.03517953    -0.75486398    -5.63159872
337   -16.28524296    -1.74090246    -6.74404303
338   -15.81044396    -3.08596937    -5.46809270
339   -18.11871556    -1.22057345    -6.40411748
340     6.98297008   -12.05709169     6.93220526
341     8.16738701   -11.77349853     8.43544399
342     8.17814389   -12.64652963     5.52769224
343     9.88487574    11.26012073    -0.80249840
344    10.26079004    11.93225504     0.93646814
345    10.98698392     9.73182733    -1.17317129
346    -0.75297270    -9.98939261    -0.30029310
347    -1.55326315   -10.06609922    -2.05044378
348     1.14404892   -10.19802656    -0.62523170
349   -10.82515721     1.76626101     1.90642002
350   -11.33741695     3.60087943     1.63332834
351   -12.05623597     0.61601351     0.96001863
352   -13.09773507     6.21090231     2.06020721
353   -13.27022177     6.31528277     3.98212598
354   -11.81427565     7.53364801     1.58281556
355     5.56138731     5.27407803    -0.20170039
356     5.57127298     6.63852313     1.18247754
357     4.35558733     3.96254140     0.64070857
358    -1.94558132    -5.94692543    -8.01897177
359    -2.41283897    -5.13507204    -6.33056023
360    -0.53900245    -4.90662455    -8.74876184
361    -7.57439306   -16.22923368     0.96990826
362    -6.90627768   -14.43000338     1.35975805
363    -9.46050886   -16.22387438     0.80831166
364     2.21716741   -17.16658665    -5.11062906
365     1.66191222   -18.98007170    -5.28857578
366     2.16344581   -16.95330525    -3.15139438
367     8.27192157    -4.04065149     7.72258333
368     8.63545026    -2.40393617     6.70511030
369     6.81405844    -4.98626071     6.81348940
370     1.86051441    -3.10007079    -9.98837398
371     0.77511541    -2.03922648   -11.24718097
372     2.64319490    -1.92517688    -8.68168355
373    -4.60425405    10.45418556     1.24404325
374    -3.18504279    11.52937777     1.82892523
375    -4.07157205     9.75885233    -0.49182808
376     4.92476656     2.93662848     8.76420687
377     6.16867490     3.39139897     7.37545068
378     3.19029484     2.53373972     7.87883975
379     2.56560802    -9.56212655     8.61358322
380     3.96118478   -10.82213307     8.36581124
381     1.03371246   -10.60215340     8.99918456
382     5.51688775    11.83379828    -7.44920644
383     4.29962420    11.69704358    -8.90108311
384     6.60341147    10.23289399    -7.35351726
385    10.91595080    -0.67459888    -1.90054390
386     9.44119210    -1.02345868    -0.74328363
387    12.40280089    -1.44243789    -0.93534607
388     1.36303670    -5.06057677    11.57504315
389     2.08184259    -6.62681185    10.73412510
390     2.76304443    -3.82288347    11.99729252
391    -9.57261887    -6.48269574    -8.17944291
392    -8.29818040    -6.42549090    -9.60715517
393    -9.32009854    -4.75467071    -7.36522647
394     4.15717716    -6.19829614     5.32948015
395     2.38631796    -5.97091256     4.45113683
396     3.66610909    -7.47809639     6.65146896
397     2.69213336    -1.44018411    -2.72707535
398     2.08301620     0.08926204    -3.69994149
399     4.13964376    -2.18234325    -3.70316969
400     0.04344509     8.02020320     4.43868888
401    -0.54483288     7.45965169     6.19124635
402    -0.81511509     6.78111109     3.15007015
403   -13.53396806     6.75119434     7.09307572
404   -15.02558276     7.53141998     8.02557058
405   -12.20364290     8.14964494     6.97577040
406   -11.34804628     3.76905449    -9.75092146
407   -12.64103814     2.72129475   -10.75288737
408   -11.44667761     2.89924382    -8.02598609
409    -2.63728808    13.65470717    10.22208498
410    -3.73456334    12.46168724     9.20463545
411    -2.91968902    13.11088939    12.01744456
412     4.50630804     3.45438992   -17.01134309
413     4.91844981     5.36316869   -16.91934451
414     3.67210119     3.11360346   -15.32401155
415    -3.47712140    -4.91714992    13.75679872
416    -1.65614728    -4.91768424    13.10091508
417    -4.42020097    -6.29794406    12.72910362

 Atomic and electronic forces:
  1     0.00426185     0.02272673     0.01992636     0.00083007     0.00049308     0.00215525
  2     0.00047895    -0.00127882     0.00109611    -0.00046688    -0.00028042    -0.00096206
  3    -0.00429200    -0.01825695    -0.02353746    -0.00053428    -0.00025785    -0.00131880
  4    -0.02291949     0.02399086    -0.00032286    -0.00112739     0.00203412     0.00293095
  5     0.01384298    -0.02216042     0.01050666     0.00046203    -0.00092763    -0.00169754
  6     0.00450136    -0.00171335    -0.01122842     0.00068332    -0.00140836    -0.00166270
  7    -0.01840268    -0.01612491     0.03140527     0.00026095     0.00082294     0.00228624
  8     0.01835159     0.01479498    -0.03125636    -0.00005767    -0.00030003    -0.00102621
  9    -0.00249426     0.00021735     0.00258564    -0.00024628    -0.00035698    -0.00113408
 10     0.00080227    -0.01307168    -0.00159637    -0.00502871     0.00327212    -0.00191303
 11     0.00590557     0.01195501     0.00062639     0.00259879    -0.00110103     0.00104615
 12    -0.00431447    -0.00078350    -0.00242785     0.00246992    -0.00197408     0.00150258
 13     0.00537365     0.00646616    -0.01647042    -0.00088000    -0.00291853    -0.00125989
 14     0.00392599    -0.00120779    -0.00232612     0.00062415     0.00154074     0.00083413
 15    -0.00715787    -0.00765587     0.01747475     0.00053603     0.00155052     0.00047117
 16    -0.00018527     0.00549472    -0.04760456    -0.00220306    -0.00016745     0.00237905
 17     0.00355865    -0.00881278    -0.00104269     0.00104546    -0.00008581    -0.00106992
 18    -0.00720200     0.00947110     0.04718980     0.00147499     0.00015386    -0.00135330
 19    -0.00518424    -0.00850328     0.00896069     0.00171673     0.00186301    -0.00346038
 20     0.00157639     0.00017020    -0.00607948    -0.00115179    -0.00138514     0.00217698
 21     0.00440172     0.00799892    -0.00335325    -0.00076399    -0.00091635     0.00135508
 22    -0.02465017    -0.01996599     0.02224640     0.00688436     0.00367637    -0.00260896
 23     0.01962146     0.00373848    -0.00391004    -0.00272822    -0.00116622     0.00085241
 24     0.00253018     0.01733514    -0.01546688    -0.00488015    -0.00187431     0.00112306
 25    -0.00233768    -0.01458732     0.00750783     0.00134699    -0.00325193    -0.00280129
 26     0.00058873    -0.00757354    -0.00750822    -0.00090006     0.00226488     0.00189513
 27     0.00534951     0.02106847    -0.00060776    -0.00042407     0.00159321     0.00112967
 28    -0.02201410    -0.01714424    -0.02426711    -0.00471441     0.00751541     0.01483857
 29     0.01046870     0.00862767     0.01147705     0.00401349    -0.00563042    -0.00655399
 30     0.01252167     0.00423424     0.01288186     0.00321202    -0.00167402    -0.00609423
 31     0.01430672     0.00370572    -0.01676193     0.00087271    -0.00061452     0.00252588
 32    -0.00992735     0.00937944     0.01154054    -0.00056721     0.00040758    -0.00123881
 33     0.00208081    -0.01260008     0.00313380    -0.00052343     0.00020193    -0.00146789
 34    -0.01044777    -0.00578071    -0.00486472     0.00317892     0.01129507     0.00459045
 35     0.00943760     0.00273718     0.00320738    -0.00328974    -0.00615075    -0.00336325
 36     0.00294446    -0.00114502     0.00190372    -0.00158699    -0.00399491    -0.00125549
 37     0.00843607    -0.00146615    -0.00982961    -0.00038643     0.00011716     0.00161510
 38    -0.00525223     0.00163724     0.00217727     0.00016477     0.00000801    -0.00080416
 39    -0.00294588    -0.00255132     0.00479100     0.00027148    -0.00006991    -0.00092360
 40     0.00054953    -0.01418216    -0.00146015     0.00116847    -0.00084097     0.00117376
 41    -0.01178060     0.00874489    -0.00065863    -0.00065709     0.00047614    -0.00073193
 42     0.00457505     0.00180408     0.00001000    -0.00057356     0.00032752    -0.00055553
 43     0.02755395     0.00431901    -0.01076637    -0.00121800    -0.00067343     0.00120686
 44    -0.02295985     0.00216025     0.01190508     0.00054860     0.00026433    -0.00051669
 45    -0.00699280    -0.00878772    -0.00528318     0.00062454     0.00030475    -0.00070871
 46    -0.01238401    -0.00601958    -0.01233237     0.00102171    -0.00155382     0.00069186
 47     0.01006693     0.00350662     0.00754276    -0.00048269     0.00089666    -0.00033901
 48    -0.00087469     0.00493960     0.00644866    -0.00047868     0.00069279    -0.00025327
 49    -0.01057541     0.00657590     0.02767569     0.01742226    -0.00481897    -0.01437034
 50     0.00073322    -0.00154532    -0.00932218    -0.00822285     0.00123988     0.00336821
 51     0.01014653    -0.00026505    -0.01019886    -0.00931465     0.00118169     0.00868046
 52    -0.01952014    -0.00369607    -0.01782185     0.00590162    -0.00031892     0.01635924
 53     0.00146052     0.00476873     0.01029223    -0.00386304     0.00292652    -0.00836011
 54     0.01657396    -0.00268525     0.00938256    -0.00084420    -0.00127568    -0.00906659
 55    -0.01208160     0.00919539    -0.00201283    -0.00700081    -0.01892758     0.00165078
 56     0.01468374    -0.00647326     0.00583195     0.00077827     0.01071489    -0.00231417
 57    -0.00477101    -0.00661950    -0.00188491     0.00609687     0.00869511     0.00108705
 58     0.00784486    -0.00008572    -0.02204724     0.00052949    -0.00061559     0.00612759
 59     0.00125750     0.00497911     0.00814596    -0.00059405     0.00040632    -0.00428992
 60    -0.00506243    -0.00672237     0.00565357    -0.00003216     0.00071956    -0.00284186
 61     0.00378067     0.00479147    -0.01243253    -0.00432927    -0.00721783     0.00710187
 62     0.00033058     0.00067777     0.00440994     0.00296745     0.00269090    -0.00387799
 63    -0.00264089    -0.00184127     0.00552521     0.00278010     0.00524180    -0.00320129
 64    -0.00374105     0.01168974    -0.01480621    -0.00005836     0.00365658     0.00272339
 65     0.00578231    -0.00105422     0.00010898    -0.00010514    -0.00197286    -0.00184756
 66    -0.00323875    -0.01104450     0.01417472    -0.00018461    -0.00190322    -0.00112830
 67    -0.01046594     0.01639342     0.01198776     0.00054678    -0.00342181    -0.00056229
 68     0.00775669    -0.00758125    -0.00929405    -0.00010914     0.00200976     0.00022720
 69     0.00195732    -0.00960667    -0.00272269    -0.00021192     0.00140975     0.00014733
 70    -0.00603192    -0.00196883     0.02198637    -0.00041046     0.00371425     0.00025410
 71    -0.00530389    -0.00498662    -0.01378074     0.00005972    -0.00162176    -0.00023593
 72     0.01198395     0.00463126    -0.01107980     0.00042199    -0.00186100    -0.00026105
 73    -0.02269719     0.02218821    -0.02393003    -0.00189390    -0.00117882     0.00396840
 74     0.00462321    -0.00520934     0.00991755     0.00072712     0.00035856    -0.00162511
 75     0.01650885    -0.01134430     0.01351798     0.00073156     0.00082304    -0.00211857
 76    -0.00286719     0.01786245     0.00449907    -0.00006329     0.00035101     0.00166250
 77     0.00643196    -0.01698915    -0.01077745     0.00004184    -0.00018996    -0.00071993
 78    -0.00425872    -0.00230512     0.00577340     0.00010034    -0.00014662    -0.00086611
 79     0.00870978     0.01064218     0.00600436    -0.00311793    -0.00086317     0.00097524
 80    -0.00951259     0.00103191     0.01510625     0.00138092     0.00049593    -0.00059578
 81     0.00070150    -0.01006217    -0.02417954     0.00169393     0.00063344    -0.00038919
 82     0.00491503     0.00752649     0.00699048    -0.00652372     0.00062941    -0.00716190
 83     0.00603502    -0.00105033    -0.00193825     0.00300657    -0.00036388     0.00241856
 84    -0.01067741    -0.00364187    -0.00229221     0.00287002    -0.00130682     0.00377131
 85    -0.00141456     0.00416161    -0.00969347     0.00071437    -0.00089867     0.00097247
 86     0.00342681     0.00457027    -0.00208911    -0.00030358     0.00037779    -0.00044442
 87    -0.00374819    -0.00565015     0.00926383    -0.00043134     0.00044153    -0.00051356
 88     0.00088283     0.00405402     0.01293509    -0.00230596    -0.00144267    -0.00159763
 89     0.00397776    -0.00685889    -0.01108571     0.00096529     0.00075184     0.00082974
 90    -0.00193862     0.00030548    -0.00276665     0.00129947     0.00092099     0.00073638
 91    -0.02188046    -0.00768352    -0.00454831     0.00168145     0.00147223     0.00130836
 92     0.01214653    -0.00191886    -0.00444078    -0.00079062    -0.00085555    -0.00077572
 93     0.00853369     0.00998745     0.00717494    -0.00068291    -0.00061167    -0.00054283
 94     0.00033262     0.01869430    -0.02001993    -0.00170106    -0.00320022    -0.00032586
 95     0.00677133    -0.00526657    -0.00344637     0.00111466     0.00162671     0.00028952
 96    -0.01165244    -0.01158861     0.02280286     0.00082183     0.00140451    -0.00001105
 97     0.00135667    -0.00394011    -0.01334805     0.00430963     0.00087555    -0.00057949
 98    -0.00367667    -0.00299030     0.00733326    -0.00253076    -0.00018359     0.00041578
 99     0.00339787     0.01015696     0.00379296    -0.00171399    -0.00029280     0.00032489
100    -0.01771064    -0.01904604     0.01167268    -0.00137040    -0.00266084     0.00257171
101    -0.00448165     0.00589388     0.00133318     0.00099794     0.00134030    -0.00137071
102     0.01966288     0.00784975    -0.00900414     0.00064100     0.00169255    -0.00163309
103     0.00109668     0.01170023     0.00909805    -0.00212773    -0.00368169    -0.00286379
104    -0.00075776    -0.00280323     0.00246197     0.00074407     0.00156534     0.00150336
105    -0.00804443    -0.00830640    -0.00975981     0.00117447     0.00261808     0.00176218
106     0.00448628     0.00153062     0.01632487     0.00254276    -0.00299743     0.00187464
107    -0.01415650    -0.00175666    -0.00413783    -0.00113774     0.00111335    -0.00077372
108     0.00852198    -0.00283234    -0.01032240    -0.00110087     0.00148634    -0.00120368
109    -0.01126941    -0.01986316     0.00008922     0.00197366    -0.00043269     0.00136116
110    -0.00769741    -0.00627067     0.00414186    -0.00118932     0.00025027    -0.00088721
111     0.01955429     0.02398804    -0.00368797    -0.00097473     0.00010017    -0.00062540
112     0.00062300    -0.00757019    -0.00257271    -0.00060755    -0.00231608    -0.00259877
113     0.00493202     0.00747919    -0.00295704     0.00014423     0.00112822     0.00149291
114    -0.00327049     0.00167926     0.00246283     0.00019371     0.00101726     0.00102602
115     0.00535764     0.01183861    -0.00856533     0.00021514    -0.00291877    -0.00152960
116    -0.00056676    -0.00647812     0.00414852     0.00009794     0.00151958     0.00077889
