365     3.31173113   -18.66321957    -5.77947835
366     2.42763514   -17.59785716    -2.92280895
367     7.89534888    -3.91107551     7.41012782
368     8.52324787    -2.35215798     6.47248553
369     6.30738448    -4.62616352     6.48773465
370     1.39200175    -2.85287526   -10.90997030
371     0.66917915    -1.86529300   -12.47983991
372     2.16262336    -1.46596732    -9.88465937
373    -4.70831732    10.30610560     1.58036026
374    -2.92003745    11.03523895     2.03560173
375    -4.34788614     9.07688998     0.19868449
376     5.34111173     3.41206307     8.91825211
377     6.61363681     4.01307987     7.55875397
378     3.74864225     2.75443681     7.96711310
379     2.90844331    -9.68756164     8.58149307
380     4.23272583   -11.04595939     8.29476717
381     1.20374198   -10.46266752     9.02565353
382     5.60010907    12.24751542    -7.29695324
383     3.95445266    11.85810567    -8.15562606
384     6.68717315    10.68538299    -7.55300001
385    10.91698281    -0.83438708    -1.62558921
386     9.19116353    -1.06174229    -0.78966867
387    12.08474088    -1.68602691    -0.46019157
388     1.82392433    -5.09207175    11.42215328
389     2.76953289    -6.73332342    11.27373485
390     3.20380294    -3.76741332    11.71810876
391    -9.08604968    -6.15864071    -7.84068899
392    -7.82040419    -6.36262886    -9.32477396
393    -8.22600757    -4.79166590    -6.78476258
394     4.14475731    -6.43202027     4.98181599
395     2.46438183    -6.11429445     4.19334659
396     3.69573438    -7.63113156     6.37502803
397     2.49805974    -1.75195956    -2.71083192
398     2.34988190    -0.02509301    -3.65544016
399     4.00583298    -2.62072598    -3.61447354
400     0.29572250     7.33490716     4.37571082
401    -0.52703416     7.00662582     6.06173481
402    -0.80833020     6.44004840     3.02896386
403   -13.35083519     7.39658520     7.66465855
404   -14.93681769     7.93089853     8.54348666
405   -12.33502198     9.04145405     7.39986736
406   -11.11006902     3.55699861    -9.42827785
407   -12.07645223     2.24636278   -10.48740896
408   -11.35051144     3.12600841    -7.57687701
409    -2.95775040    13.38024029    10.29420443
410    -4.00161135    12.19926817     9.15677592
411    -3.97152067    13.46141098    11.91921900
412     4.91525945     3.78192548   -16.30000758
413     5.32605732     5.65073568   -16.58415348
414     3.71120510     3.68738050   -14.85836586
415    -3.52080611    -4.89831857    12.84177390
416    -1.66859013    -5.08359021    12.56368099
417    -4.33006263    -6.47336768    11.95859361

 Atomic and electronic forces:
  1    -0.00552182    -0.00559990    -0.00336408     0.00085151     0.00050314     0.00219168
  2    -0.00159038    -0.00151060     0.00002905    -0.00050248    -0.00031553    -0.00102399
  3     0.00560679     0.00865183     0.00837829    -0.00052912    -0.00021882    -0.00133878
  4     0.00637548    -0.00548593     0.00321369    -0.00134052     0.00194309     0.00304629
  5    -0.00195089     0.00024599     0.00125785     0.00058433    -0.00085283    -0.00177274
  6    -0.00113316     0.00128893    -0.00378258     0.00088489    -0.00137355    -0.00180115
  7     0.01797611    -0.01185838    -0.00011105     0.00021035     0.00071202     0.00236700
  8     0.00374312     0.00216909    -0.00422913    -0.00003907    -0.00025831    -0.00103397
  9    -0.02062564     0.01156828    -0.00082003    -0.00022542    -0.00030264    -0.00115969
 10     0.00110739    -0.00900965    -0.01642839    -0.00496840     0.00290382    -0.00198449
 11    -0.01606578    -0.01028681     0.00485830     0.00252927    -0.00095835     0.00109397
 12     0.00728244     0.01098205    -0.00213602     0.00244611    -0.00173037     0.00153344
 13    -0.00493046    -0.00265001     0.01373838    -0.00072321    -0.00238764    -0.00097892
 14    -0.00006557     0.00049459     0.00008861     0.00050372     0.00132343     0.00065254
 15     0.00513312     0.00430018    -0.01226317     0.00041946     0.00120072     0.00035509
 16     0.00705439     0.01196618     0.00349262    -0.00202760    -0.00013809     0.00197241
 17    -0.00567438    -0.00963545     0.00393000     0.00099570    -0.00009159    -0.00098116
 18    -0.00042906    -0.00269913    -0.00648468     0.00130968     0.00013636    -0.00115610
 19     0.00558907     0.02569766    -0.02407634     0.00177397     0.00201344    -0.00364437
 20    -0.00288564    -0.00109076     0.01513080    -0.00119517    -0.00149652     0.00229403
 21    -0.00090693    -0.02614327     0.00622318    -0.00068549    -0.00100926     0.00144350
 22     0.00013396    -0.00904123     0.00359974     0.00810682     0.00446276    -0.00288074
 23    -0.00395827    -0.00328942     0.00280304    -0.00308911    -0.00137212     0.00087676
 24     0.01028086     0.00475734    -0.00240010    -0.00584638    -0.00205877     0.00147790
 25     0.01182888    -0.00564246    -0.00965353     0.00086776    -0.00318961    -0.00252906
 26    -0.00825586     0.01421107     0.01044309    -0.00044039     0.00212521     0.00167223
 27    -0.00574406    -0.00676425    -0.00371166    -0.00026325     0.00152207     0.00098567
 28     0.00510322    -0.01728387     0.00402562    -0.00677211     0.00645410     0.01700268
 29    -0.01008724     0.00903103    -0.01156932     0.00540071    -0.00561693    -0.00873306
 30     0.00312417     0.01481587     0.00503082     0.00393509    -0.00077014    -0.00670166
 31     0.00279178    -0.01813991    -0.00101995     0.00087685    -0.00067079     0.00249504
 32     0.00351724     0.00169577     0.00231602    -0.00055170     0.00046146    -0.00124058
 33    -0.00045923     0.01348613    -0.00196992    -0.00053872     0.00025193    -0.00146227
 34     0.01770188    -0.05113112    -0.01276536     0.00301339     0.01546504     0.00673885
 35    -0.01390292     0.04846678     0.00940064    -0.00415760    -0.00873078    -0.00483874
 36     0.00082647     0.00198217     0.00345514    -0.00191881    -0.00533755    -0.00175522
 37    -0.01957202     0.00318939     0.01974545    -0.00051467     0.00018963     0.00199400
 38     0.01370638    -0.01089360    -0.02291394     0.00029048    -0.00005460    -0.00119025
 39     0.00414943     0.00690313     0.00180320     0.00029208    -0.00003746    -0.00089606
 40     0.00529779     0.02731989     0.00132351     0.00109414    -0.00091815     0.00126052
 41     0.01199702    -0.00105679     0.00898301    -0.00062603     0.00054686    -0.00078878
 42    -0.01965566    -0.02573629    -0.01165996    -0.00055970     0.00036448    -0.00061480
 43    -0.02120412    -0.00410003     0.01437178    -0.00123219    -0.00074044     0.00120952
 44     0.01495118    -0.00298211    -0.01069289     0.00055426     0.00028538    -0.00052048
 45     0.00380125     0.00826400    -0.00115771     0.00063057     0.00035094    -0.00071791
 46     0.00283249    -0.00173524    -0.00344305     0.00096104    -0.00152790     0.00064994
 47     0.00159486    -0.00606291     0.01060814    -0.00054978     0.00086547    -0.00027718
 48    -0.00433740     0.00602701    -0.00480920    -0.00040397     0.00065315    -0.00025769
 49    -0.03066377     0.01907207     0.01715590     0.01629019    -0.01164538    -0.01736250
 50     0.01670095    -0.00044953    -0.00251091    -0.00879494     0.00311394     0.00467324
 51     0.01418094    -0.01218126    -0.01774732    -0.00748987     0.00503581     0.01009419
 52    -0.00163806     0.00615791    -0.01123130     0.00452976    -0.00452657     0.01753874
 53     0.00177848    -0.00461649     0.00252071    -0.00222612     0.00487569    -0.00747549
 54     0.00377085    -0.00100627     0.01510827    -0.00036106     0.00074929    -0.01079118
 55     0.01015961     0.02163538    -0.00352538    -0.00555968    -0.01727453     0.00060198
 56    -0.00610585    -0.01218334     0.00202872     0.00023293     0.00976617    -0.00134580
 57    -0.00748963    -0.01373698     0.00504765     0.00509767     0.00919340     0.00169085
 58     0.00141184     0.00449869     0.00055834     0.00072898    -0.00096666     0.00598266
 59    -0.00067106     0.00132172    -0.00670923    -0.00073965     0.00064810    -0.00418105
 60     0.00190543    -0.00710421     0.00395303    -0.00009428     0.00085728    -0.00279590
 61     0.00217711     0.02156795    -0.01652738    -0.00395168    -0.00744619     0.00636127
 62    -0.00283727    -0.01446086     0.00239186     0.00282659     0.00318258    -0.00425117
 63    -0.00195119    -0.00464476     0.01335148     0.00261109     0.00521046    -0.00270490
 64    -0.00419373    -0.00986153     0.00307087    -0.00006110     0.00440030     0.00364944
 65    -0.00265509     0.00018343     0.00009856    -0.00010027    -0.00211238    -0.00237838
 66     0.00695460     0.01092168    -0.00059222    -0.00033300    -0.00219540    -0.00156269
 67     0.00864902    -0.01430399     0.01049465     0.00043368    -0.00304825    -0.00045263
 68    -0.00086256    -0.00704612    -0.00264202    -0.00008692     0.00179211     0.00018478
 69    -0.00383040     0.02112823    -0.00963715    -0.00017214     0.00126504     0.00010932
 70    -0.00212584    -0.00221476     0.00892622    -0.00069098     0.00448461     0.00017947
 71    -0.00811069    -0.00931281    -0.00748172     0.00016870    -0.00190151    -0.00023729
 72     0.01409302     0.00970128    -0.00779978     0.00066690    -0.00229083    -0.00024831
 73    -0.01305908     0.01049934    -0.02881838    -0.00187750    -0.00141811     0.00411705
 74    -0.00004568    -0.00297006     0.01710567     0.00071968     0.00047926    -0.00163506
 75     0.01092525    -0.00946514     0.01231505     0.00070694     0.00097358    -0.00217134
 76     0.01069570     0.00308602     0.01282701    -0.00007087     0.00027940     0.00168963
 77     0.00296527    -0.00066156    -0.00828718     0.00004218    -0.00011505    -0.00071831
 78    -0.01193368    -0.00481541    -0.00454675     0.00011213    -0.00014446    -0.00091135
 79    -0.00147842     0.00652975    -0.00866092    -0.00304122    -0.00089151     0.00099587
 80     0.00101336    -0.00322683    -0.00675099     0.00129790     0.00048093    -0.00056826
 81     0.00108291    -0.00224424     0.01037896     0.00154150     0.00057505    -0.00033649
 82     0.01094266     0.01290527     0.00010199    -0.00775517     0.00004307    -0.00796752
 83    -0.00055542     0.00138535    -0.00251963     0.00354413    -0.00015477     0.00259128
 84    -0.01583614    -0.01271754     0.00427843     0.00327319    -0.00116094     0.00412687
 85     0.01089700     0.00932337     0.00265837     0.00064783    -0.00093928     0.00098224
 86    -0.00682087     0.00115066    -0.00829304    -0.00028759     0.00038999    -0.00043808
 87    -0.00299436    -0.01158399     0.00406708    -0.00040051     0.00048013    -0.00055166
 88     0.01268021    -0.00473399     0.00226454    -0.00224764    -0.00158018    -0.00144377
 89    -0.00546220     0.00030792    -0.00864129     0.00093649     0.00082197     0.00074597
 90    -0.00425242     0.00218167     0.00684897     0.00130926     0.00102411     0.00069784
 91     0.00639477    -0.00686412     0.00218749     0.00182425     0.00163421     0.00151864
 92    -0.00374559    -0.00288728    -0.00419022    -0.00082112    -0.00088385    -0.00090326
 93     0.00804137     0.00416553    -0.00233766    -0.00073523    -0.00070250    -0.00060271
 94    -0.00904804     0.01366992     0.00315485    -0.00155200    -0.00297910    -0.00026041
 95     0.00901092    -0.01090914    -0.00018857     0.00102255     0.00154315     0.00024832
 96     0.00258093    -0.00480608    -0.00344994     0.00079196     0.00138286    -0.00005372
 97     0.02022241     0.02835496    -0.02396909     0.00448178     0.00095306    -0.00068574
 98     0.00443882    -0.01210821     0.00056291    -0.00251794    -0.00017016     0.00042113
 99    -0.02487742    -0.01244664     0.02503371    -0.00175575    -0.00039093     0.00040645
100     0.00452141    -0.01627352     0.00855884    -0.00119213    -0.00244278     0.00225147
101    -0.00872485     0.00656289    -0.00317927     0.00085931     0.00122714    -0.00122384
102     0.00603287     0.00423216    -0.00494943     0.00054811     0.00156004    -0.00137147
103     0.00707601     0.00931320     0.01890024    -0.00175389    -0.00332793    -0.00227465
104     0.00653494    -0.00190650    -0.00064865     0.00069571     0.00142845     0.00126452
105    -0.01220587    -0.00915913    -0.01698370     0.00092481     0.00228246     0.00137322
106    -0.03888540     0.00385297     0.01041608     0.00230821    -0.00297717     0.00172420
107     0.01916732    -0.00539334     0.01076555    -0.00100802     0.00112933    -0.00071025
108     0.01894620     0.00002328    -0.01851910    -0.00096923     0.00149174    -0.00109330
109     0.00430288     0.00181437     0.00018639     0.00195560    -0.00047763     0.00146180
110    -0.00437904    -0.00445616    -0.00296226    -0.00115045     0.00027169    -0.00095654
111     0.00166582    -0.00166885     0.00172388    -0.00101341     0.00013217    -0.00066063
112    -0.00599691    -0.00903111     0.00161302    -0.00063779    -0.00211314    -0.00246528
113     0.00729225    -0.00097007    -0.00638662     0.00021087     0.00107847     0.00148535
114    -0.00063865     0.01074237     0.00568176     0.00020018     0.00090028     0.00099219
115    -0.00030876     0.00522745    -0.00444069     0.00008075    -0.00271664    -0.00128145
116    -0.00237842     0.00041141    -0.00199743     0.00011605     0.00128853     0.00057805
