 91    11.00699175    12.41569960     4.46958345
 92     9.38810563    12.60563242     5.45980711
 93    11.73165741    14.14684682     4.18968804
 94    -7.70849075   -10.54139866    -5.72927771
 95    -8.52209093    -8.95378856    -6.46596180
 96    -8.37599288   -10.83446560    -3.92390166
 97    12.81566716     5.63093904    -6.22473800
 98    12.33695845     3.73587025    -6.36967704
 99    14.57080751     5.75900291    -6.68858476
100    -5.70574147    -7.69458846     5.13410186
101    -6.98018241    -6.47029395     4.51990667
102    -4.02799732    -7.21894592     4.51159703
103    -5.55515924    -6.65848160   -11.14976537
104    -4.86390092    -6.31886370   -12.88670569
105    -4.11275739    -6.51425746    -9.81820349
106     7.92595643    -6.85500070     1.38761522
107     9.39588579    -7.41867917     2.52290044
108     6.39971665    -6.58574751     2.60261272
109    14.15692949    -0.73647064     5.50125762
110    12.30714648    -0.35856432     5.29692232
111    15.13940741     0.90515374     5.13936765
112    -3.47787693    -6.67015287   -15.65959489
113    -1.88836890    -5.83028772   -16.25386611
114    -4.07897445    -7.75538200   -17.09002353
115     0.26823857   -11.28686996   -11.20008281
116    -1.56896368   -11.71697915   -10.99922726
117     1.15439147   -12.00821769    -9.63799218
118    -1.95706005     6.78573505     8.80467280
119    -0.71810246     7.60489519    10.06209749
120    -2.61402561     5.23008897     9.74083719
121     3.61467001     7.49207244   -11.07786721
122     5.26700763     7.07882451   -10.14794059
123     2.70593684     5.81856970   -11.40020453
124   -15.11454227     3.56683377    -1.89375904
125   -14.79260251     5.06225252    -0.67532881
126   -15.80761121     2.23869856    -0.78880905
127    -3.89088370     0.88606878    -7.12886766
128    -2.67070770     2.16266635    -6.36319495
129    -4.72690248     1.91691880    -8.53840680
130    -1.35583980   -11.64126882    10.12763135
131    -2.82932120   -10.35899812    10.06581779
132    -1.90051081   -12.94322704    11.38616922
133     8.43919864     5.10779731     5.46420974
134     7.15623085     6.34203633     4.62837035
135    10.17457566     5.87215819     5.09360228
136    10.10886742    -7.12693128    -3.24976760
137     8.95480609    -8.56748117    -3.94503774
138     9.67984436    -7.07107312    -1.37733833
139     6.86611643    -1.80153795     0.43475498
140     5.20050435    -1.54974045    -0.59095940
141     6.99343059    -3.74512894     0.45635977
142    17.01984872     0.37010250    -4.11792249
143    15.54933942     0.56195525    -5.35341889
144    16.80638008    -1.42149129    -3.48896754
145    -0.94397216    -6.36082446     3.21935183
146    -1.76031205    -4.87155813     2.26633180
147    -0.92689341    -7.89003676     1.96613997
148    -8.26513645    10.40001058    -3.74435026
149    -6.53881762     9.60390316    -3.93917307
150    -9.26917406     9.66585470    -5.26421655
151    14.82148981    -4.65526351    -3.28136826
152    13.34728810    -5.73011429    -3.88580332
153    14.80032478    -4.71862580    -1.32993836
154    -9.72358740    10.12973504     1.47455096
155    -9.68134136    10.56195300    -0.40034614
156    -7.87466900     9.90719387     1.90187252
157    12.04113392    -8.27798782     4.13429435
158    12.09783120    -7.89590081     6.06242565
159    12.18446540   -10.15467632     3.90775061
160     6.56814357     2.45055857    -4.88132366
161     8.20187979     1.62693532    -4.67199940
162     6.10941351     3.27458727    -3.17474496
163    15.33345558    -3.44616601     9.82700112
164    16.33211984    -2.28070440    10.91464762
165    15.08695497    -2.49147386     8.17766570
166    12.68262731     7.52142113     3.96020318
167    12.22610712     9.35775510     4.40953193
168    12.80536458     7.40094614     2.02512444
169    -6.02997302     1.81436015     2.93952741
170    -6.05908392     0.71132132     4.56019978
171    -7.90761570     2.24482821     2.72858297
172    14.09019484    -4.15398398     1.75074670
173    14.46395352    -2.88949406     3.22118236
174    13.51408234    -5.78383893     2.61297063
175   -12.97824905    -5.00940287    -3.76272756
176   -11.44190997    -5.16465987    -2.62258566
177   -12.42651216    -5.85920885    -5.37149177
178    -8.57393247    -5.45169647    -1.43460790
179    -8.40550792    -4.85693177     0.37045229
180    -7.31380258    -4.43618427    -2.44922179
181     1.21071008    -4.63458514   -17.25565875
182     2.64275769    -3.43079632   -17.58814419
183     1.84804085    -5.84889409   -15.97348860
184    -1.50677982    -3.39408308     7.36801279
185    -1.17895982    -4.62563923     5.94907653
186    -0.31247148    -3.85994405     8.77315340
187     9.29857794     0.25537741     4.55186355
188     9.03554608     2.16684721     4.85486205
189     8.18978536    -0.23366656     3.00994372
190     4.02079742    15.05269672     2.00740494
191     4.66161781    14.53121859     0.22073566
192     3.25831248    16.80458721     1.77547971
193     5.22841195     8.48562388     3.46260910
194     3.28979711     8.28970809     3.60691364
195     5.63362774    10.24049939     4.12081019
196    17.49075149     3.99840900    -0.87515580
197    17.00987904     2.57650966    -2.08797039
198    19.37322542     4.21762444    -1.11590477
199    -5.66596095   -11.31673442     1.40969379
200    -3.89506780   -10.90189068     0.84194955
201    -5.99590478   -10.32263548     3.06421877
202    13.20234303     6.95302601    -1.18410186
203    14.76303055     5.83757217    -0.99825706
204    12.64337375     6.57930870    -2.98188891
205    -9.01419798    -4.24096249     3.55032428
206   -10.94507432    -4.12550312     3.71376962
207    -8.26183175    -3.02331170     4.77281052
208    -1.37827994   -13.88993344     5.01721268
209    -1.42501789   -13.16661810     6.74216865
210     0.28842108   -13.39550733     4.23251690
211     6.14637548   -10.06385201    -5.59091814
212     4.54416987   -11.08503165    -6.04648936
213     6.39505799    -8.93694779    -7.08908703
214     7.04602924    -3.78666586   -13.51643403
215     5.47163859    -4.80358084   -13.15370534
216     6.60264237    -2.74652217   -15.06919253
217     0.44119157     1.69083447    15.88887356
218    -0.13395341     3.44021922    16.50384030
219     2.30770927     1.71188973    15.76570545
220    12.20768901     0.48172090    -6.32790406
221    11.40519500    -0.85524302    -7.43258785
222    11.86050162    -0.04009677    -4.52706458
223    -3.09866119     8.86530279    -3.32292797
224    -2.70354170     8.62196478    -5.21894286
225    -1.31271782     8.88319275    -2.55831010
226   -10.11081918    11.92942112     6.37790350
227   -10.15824872    11.76901874     4.47572766
228    -8.25286714    11.70714474     6.69886098
229     6.98791680    -8.12704494   -10.23423030
230     5.23714750    -8.52959266   -10.87062273
231     7.89565929    -7.29338795   -11.66210430
232     0.11685942    13.62039935    -7.47207859
233     1.97496701    13.37582775    -6.93318660
234    -0.61504941    14.85143295    -6.13977473
235    -2.39372723   -18.37263198     2.70887939
236    -4.06830929   -18.12445699     1.78116454
237    -2.09766151   -16.75013034     3.72058579
238    -6.34572606    -0.37616176    11.96479298
239    -5.75299099    -1.91281055    12.87015916
240    -4.68488816     0.61858828    11.63027638
241    -5.72908532    -8.50093641    10.06290824
242    -5.71647401    -8.05336136     8.15163861
243    -7.63483100    -8.79607922    10.45946551
244    -0.90625921    -0.61330590   -14.68005795
245    -0.64040704    -1.79880548   -16.19818124
246    -2.85022523    -0.52808603   -14.46611957
247    -6.59913773    14.82977772    -1.18634895
248    -6.16674869    13.09114091    -0.47297121
249    -7.76516503    14.42455093    -2.61597695
250     6.34964499    12.87562147     6.11915719
251     5.65375117    13.82864024     4.54958189
252     4.93913083    12.83306097     7.45756282
253   -14.33317549    -9.34932339     1.96036092
254   -15.73730632   -10.36445175     1.25369675
255   -12.78655000    -9.92551230     0.94982791
256     2.05921124   -17.90741607     0.10836145
257     3.12942810   -16.80662660     1.27783806
258     0.44386949   -18.31534664     1.03205651
259     9.75066535    -3.12111280    -9.14347337
260    10.71087668    -4.72859744    -9.45362162
261     8.64448743    -2.88101831   -10.76201685
262    -3.74046575    18.16095445     1.18387181
263    -3.94528448    17.80844041     3.09740390
264    -5.03603548    17.00071545     0.34142652
265    -3.67580507    -1.39507025    16.93126918
266    -3.63584253    -2.92826052    15.89118526
267    -2.02598163    -0.50502693    16.55919453
268    -1.44919068     9.01855949    -8.64411109
269     0.34219910     8.43274895    -9.14769179
270    -1.20459194    10.90063240    -8.26519217
271     5.30654803    12.72918447    -2.20310391
272     4.98412959    12.47337983    -4.04307178
273     7.08061639    11.97023217    -1.80024132
274     2.18294524     2.83327181   -12.90345627
275     0.80075328     1.78508989   -13.81062987
276     2.53685590     1.84814195   -11.26266441
277   -14.05725537    -4.73149671     3.81759529
278   -14.05914749    -4.99379759     5.73117218
279   -14.37480666    -6.53608378     3.07335792
280     4.64356502   -10.30460784    -0.72463201
281     5.23731153   -10.38515500    -2.57613460
282     5.75057188    -8.99311998     0.15760817
283     3.65344377   -13.95229500     2.91056713
284     4.83241810   -13.45758453     4.36819215
285     3.87702337   -12.63090001     1.52064264
286   -14.22319186    -0.42994625   -11.30238380
287   -14.92399980    -0.81150996    -9.57006643
288   -13.54455964    -2.14534045   -11.96874566
289    -3.35493487    16.12354822     5.83682820
290    -2.23983352    14.89857897     4.95900701
291    -3.37759314    15.70316388     7.69213997
292     2.36876045    12.29294218     9.58846915
293     2.03407378    10.73038422    10.65832779
294     0.72231639    13.26675435     9.65083990
295    -2.67133359    -9.88499183    -4.89539944
296    -4.54248126    -9.82223398    -5.11502136
297    -2.06582771    -8.58950938    -6.23738012
298    -1.87559785     2.01730855    11.26781280
299    -0.76498366     1.73438690    12.81479140
300    -0.80899474     1.74120636     9.73932454
301    -5.95038290    -0.60478412   -13.85466625
302    -6.93134554    -2.09002456   -13.09912237
303    -6.35208680     1.00006306   -12.89089522
304    -9.84432911   -10.41516180    -1.12228495
305    -8.33713868   -11.12385744    -0.18571385
306    -9.42523081    -8.55756140    -1.24438115
307     5.78515539     2.63181306    15.50122059
308     6.46598263     1.28254515    14.37672254
309     6.13998150     4.32904081    14.57261190
310     6.70878896    -3.76714026    -4.97430181
311     7.53797608    -3.34235948    -6.65610748
312     8.05625186    -4.87437968    -4.05125469
313    -5.47979572     8.65509506   -11.46393146
314    -4.02638376     8.83943735   -10.17700791
315    -4.85227064     9.16491711   -13.20426775
316   -10.79030976    -9.09852897     9.79717174
317   -11.50111893   -10.28584454     8.47886550
318   -11.80538697    -7.44924133     9.62919167
319     1.09608044    19.33846391     0.79979249
320     1.03325211    21.20441512     0.46279457
321    -0.74514574    18.70463176     1.03294517
322    16.30244392     3.66219825     3.94801011
323    16.91956400     3.69740421     2.10484667
324    15.03289674     5.04621892     4.13739185
325     5.09800304    -1.20402610   -17.91484435
326     5.18780329     0.69110036   -17.38335604
327     6.14585066    -1.36569087   -19.52476724
328   -11.13867148    -1.11598540    10.33887948
329   -11.33398164     0.27130075     9.04147402
330    -9.51022846    -0.76391803    11.24319935
331   -12.21178085     0.98797535    -5.17648207
332   -13.05548890     2.04523006    -3.73850072
333   -13.66807672    -0.23627685    -5.60111211
334    -7.91650429    -1.91838454    -5.67524887
335    -6.38273929    -0.91398551    -6.20014709
336    -9.27295557    -0.66413400    -5.09433986
337   -16.08590650    -1.96303376    -6.67236651
338   -15.41721932    -3.33013890    -5.47608279
339   -17.96799918    -1.82703188    -6.35671492
340     7.11299883   -12.88390113     6.59139449
341     8.29426356   -12.51251814     8.06546882
342     8.25956653   -12.93936531     5.03564823
343     9.86124039    10.93735242    -0.55557268
344    10.15538159    11.32544736     1.26965315
345    11.26519529     9.68537597    -0.98774453
346    -0.81165868   -10.00225093    -0.20278527
347    -1.52423060    -9.87201378    -2.05214002
348     1.04030126   -10.47581093    -0.36642059
349   -11.19145736     1.96100422     2.11990535
350   -12.08244686     3.59723395     1.68341957
351   -12.08848073     0.45202482     1.21145392
352   -13.37932566     6.41224622     1.94443685
353   -13.82455533     6.85731114     3.75427107
354   -12.00718042     7.71892797     1.46107235
355     5.55414212     4.84714708    -0.35625104
356     5.92452889     6.36659893     0.70570625
357     4.35195752     3.74604435     0.66782760
358    -1.48356459    -6.02385621    -7.95181072
359    -1.60916270    -4.98010573    -6.36978285
360    -0.35170401    -4.97605213    -9.08088859
361    -6.77553006   -16.48633252     0.70886429
362    -6.21053833   -14.63731234     0.86530264
363    -8.62625315   -16.37008875     0.19125663
364     2.44777121   -17.56479930    -5.06563020
365     1.32071995   -18.98610312    -5.58359395
366     2.62682232   -17.73587794    -3.19089357
367     7.96232056    -3.53535750     7.67104033
368     8.41448870    -2.00669199     6.49098650
369     6.64536661    -4.50066070     6.64644595
370     1.32215280    -3.03722530   -10.81067347
371     0.47335936    -2.17448300   -12.33459591
372     1.96244030    -1.63843485    -9.61165712
373    -4.50308775    10.58466931     1.49995325
374    -3.03574923    11.51822964     2.39433498
375    -3.73012193     9.90112745    -0.08367228
376     4.71866844     3.56165978     8.73705599
377     6.03350518     4.04055337     7.31092988
378     3.11336800     2.80540376     7.91868085
379     3.30528188    -9.26343299     8.69932242
380     4.47392773   -10.72641198     8.47733212
381     1.62207559   -10.02728909     9.23288925
382     4.90637936    11.60399478    -7.18604628
383     4.09354833    11.44912830    -8.86434750
384     6.12657686    10.10814658    -7.10687667
385    11.42835205    -0.15048507    -1.51050189
386     9.63210130    -0.43620776    -0.88242946
387    12.57938781    -1.34036820    -0.53244701
388     1.61339663    -4.90540327    11.30325458
389     2.46325174    -6.52565591    10.74808315
390     3.02336820    -3.69437074    11.63818647
391    -9.51468092    -6.17403009    -7.90987359
392    -7.99136138    -6.42810297    -9.12818734
393    -9.10593656    -4.47035892    -7.07061848
394     4.33105197    -6.28766632     4.79907519
395     2.53090631    -6.02467956     4.05876893
396     3.99933908    -7.40696358     6.38509279
397     2.91847658    -1.26891695    -2.71103177
398     2.65645873     0.39265001    -3.61344114
399     4.16539120    -2.23248721    -3.77839138
400     0.33794198     7.84229894     4.33945199
401    -0.49311688     7.19156726     5.90857403
402    -0.63616819     6.85231275     2.91982864
403   -13.05426249     7.83860252     7.17416863
404   -14.03411642     8.16894450     8.81569639
405   -11.87961003     9.36508166     6.81267377
406   -11.52070594     3.69756262    -9.68686683
407   -12.34306379     2.40302055   -10.82298775
408   -11.84773631     3.06473390    -7.92137557
409    -3.01257965    13.50346164    10.47826251
410    -3.88814142    12.12779960     9.38273139
411    -4.26970348    14.14796184    11.72207696
412     5.57363271     3.59057218   -16.47905507
413     5.78298019     5.48953798   -16.76000955
414     4.29302935     3.42343203   -15.00366770
415    -3.58393085    -4.78950646    13.06143696
416    -1.75910277    -4.95255500    12.56844728
417    -4.57707150    -6.12677811    12.01851349

 Atomic and electronic forces:
  1     0.00897666     0.00615416     0.00014694     0.00083035     0.00050187     0.00217251
  2    -0.00458516    -0.00447690     0.00524990    -0.00048019    -0.00033515    -0.00102650
  3    -0.00460959    -0.00508310    -0.00697508    -0.00052376    -0.00022611    -0.00131884
  4     0.00692862    -0.01749277    -0.01033747    -0.00131226     0.00195253     0.00298180
  5    -0.00438952     0.00955250    -0.00257400     0.00057629    -0.00084748    -0.00172714
  6    -0.00105261     0.00652987     0.01321360     0.00091607    -0.00135728    -0.00179731
  7     0.00051512    -0.00383932    -0.00306154     0.00021452     0.00071342     0.00236942
  8     0.00416153    -0.00089507    -0.00668175    -0.00004425    -0.00025917    -0.00103005
  9    -0.01077110     0.00802037     0.00632149    -0.00023161    -0.00030614    -0.00119176
 10     0.03157697     0.00582186    -0.01161718    -0.00475778     0.00272869    -0.00195303
 11    -0.00286179     0.00054897    -0.00133176     0.00242949    -0.00089576     0.00106036
 12    -0.02922408    -0.00425748     0.01614054     0.00235522    -0.00169253     0.00148280
 13    -0.01306616     0.01776383    -0.00531114    -0.00088625    -0.00264986    -0.00106687
 14     0.01276616    -0.01719190     0.00520678     0.00060058     0.00141082     0.00072389
 15     0.00368366    -0.00533594     0.00307251     0.00053609     0.00131838     0.00039047
 16    -0.00035714     0.01511767     0.01217630    -0.00212420    -0.00004640     0.00211375
 17    -0.00019771    -0.00954737     0.00153391     0.00103840    -0.00014487    -0.00100832
 18    -0.00011339    -0.00052171    -0.01368515     0.00136828     0.00009161    -0.00118193
 19     0.00129385    -0.00421235    -0.00073415     0.00156353     0.00195022    -0.00368308
 20    -0.00177421     0.00532019    -0.00519106    -0.00113498    -0.00140161     0.00240781
 21     0.00150646    -0.00142038     0.00282940    -0.00050414    -0.00104008     0.00165686
 22    -0.00261156     0.01607644    -0.00875792     0.00872280     0.00436498    -0.00355227
 23     0.00063121    -0.00414001     0.00243546    -0.00338901    -0.00134370     0.00101134
 24     0.00959223    -0.00914703     0.00772992    -0.00640310    -0.00206812     0.00208962
 25     0.01516618     0.03118639     0.00038506     0.00083884    -0.00324966    -0.00270006
 26    -0.00125451    -0.01462658    -0.00570291    -0.00052290     0.00219801     0.00186896
 27    -0.01465143    -0.01350237     0.00456717    -0.00024880     0.00162270     0.00107948
 28     0.00862896    -0.00577485    -0.01587766    -0.00621742     0.00662883     0.01498314
 29    -0.00396599     0.00576142     0.00771195     0.00509966    -0.00519971    -0.00700207
 30    -0.00736605    -0.00224157     0.00782717     0.00341864    -0.00119662    -0.00588540
 31    -0.01766148     0.01676819     0.02311407     0.00085956    -0.00068276     0.00267826
 32     0.01716817    -0.00414065    -0.01557153    -0.00057794     0.00045609    -0.00134838
 33     0.00774842    -0.01085584    -0.00407794    -0.00048337     0.00021717    -0.00154142
 34    -0.01606517     0.01006888    -0.01036368     0.00316424     0.01312145     0.00727248
 35     0.01603106    -0.01281612     0.00376487    -0.00350798    -0.00652896    -0.00509295
 36     0.00281067     0.00496221     0.00325066    -0.00179916    -0.00475151    -0.00200150
 37    -0.02495460     0.00147272     0.01773897    -0.00053467     0.00015984     0.00184988
 38     0.01103866    -0.01571864    -0.01157224     0.00028935     0.00000319    -0.00100033
 39     0.01278616     0.01142389    -0.00452254     0.00028736    -0.00006140    -0.00079999
 40     0.00062858    -0.02438591    -0.00192969     0.00113373    -0.00094617     0.00130951
 41    -0.00721716     0.01385479    -0.00006371    -0.00063462     0.00053166    -0.00081849
 42     0.00653669     0.00980724     0.00519748    -0.00058046     0.00038080    -0.00061119
 43     0.00571944    -0.00173436    -0.00508546    -0.00122974    -0.00069275     0.00118741
 44    -0.00530764    -0.00136980     0.00236138     0.00055742     0.00026528    -0.00051673
 45     0.00360495     0.00343222     0.00299902     0.00065376     0.00033001    -0.00071347
 46    -0.00089114     0.01259722    -0.01375479     0.00101701    -0.00157508     0.00066221
 47    -0.00077980    -0.00069658     0.01227071    -0.00059732     0.00088591    -0.00028332
 48     0.00065073    -0.01303895     0.00332598    -0.00041406     0.00071196    -0.00026221
 49    -0.03697135    -0.00005838     0.00026239     0.01511335    -0.00918939    -0.01762224
 50     0.02948869     0.00101177     0.00981488    -0.00850284     0.00298471     0.00482973
 51     0.00445078    -0.00274420    -0.01038924    -0.00670032     0.00341156     0.01070681
 52     0.01390707    -0.01228240    -0.02101717     0.00376194    -0.00290861     0.01730344
 53     0.00148612     0.00171332     0.01730596    -0.00289486     0.00431838    -0.00883311
 54    -0.01394379     0.01012436     0.00443618    -0.00029612    -0.00064125    -0.00964833
 55     0.00718628     0.01229821     0.00867380    -0.00564254    -0.01844506     0.00101692
 56     0.00455007    -0.01669574     0.00279906     0.00054813     0.01097194    -0.00209577
 57    -0.01348985     0.00494905    -0.01192413     0.00502580     0.00865196     0.00154947
 58     0.00205510     0.00686303     0.01032308     0.00035271    -0.00092115     0.00608444
 59     0.00389113     0.00184687    -0.01410943    -0.00033617     0.00056080    -0.00433221
 60    -0.00026183    -0.00497857     0.00455465     0.00006731     0.00084036    -0.00279863
 61    -0.00285595     0.00811089     0.01407026    -0.00456445    -0.00753139     0.00688214
 62     0.00729927    -0.01127389    -0.00592506     0.00309124     0.00281936    -0.00396959
 63    -0.00480042     0.00211337    -0.00598472     0.00279631     0.00563915    -0.00326823
 64    -0.00924913     0.00644295    -0.01174172    -0.00011679     0.00365769     0.00304419
 65     0.00372171    -0.01582935     0.00661928    -0.00006728    -0.00196850    -0.00205652
 66     0.00816822     0.00448090     0.00085690    -0.00018946    -0.00192622    -0.00131234
 67     0.01301315     0.01662313    -0.01265490     0.00038176    -0.00312374    -0.00036202
 68    -0.01424349     0.00160027     0.00652905    -0.00002409     0.00172072     0.00013619
 69    -0.00034614    -0.00917894     0.00185890    -0.00016199     0.00127256     0.00009735
 70    -0.01694580    -0.00967877     0.00325710    -0.00049030     0.00420127     0.00024859
 71     0.01077745     0.00926374     0.00608139     0.00009807    -0.00179188    -0.00024949
 72     0.00496958    -0.00011941    -0.00697876     0.00050954    -0.00206346    -0.00024383
 73     0.03138112    -0.01217986    -0.00239777    -0.00199673    -0.00141297     0.00370536
 74    -0.00843529     0.00463608     0.01299485     0.00077875     0.00045351    -0.00154759
 75    -0.02111283     0.00776568    -0.00702464     0.00074138     0.00088074    -0.00198781
 76     0.01100858     0.00848655     0.00692197    -0.00010055     0.00026665     0.00169216
 77     0.00199344    -0.00047613    -0.00072496     0.00005587    -0.00013747    -0.00072389
 78    -0.01339345    -0.00226081    -0.00770212     0.00012498    -0.00011568    -0.00089627
 79     0.00095920     0.00936897     0.00513875    -0.00306782    -0.00096306     0.00092742
 80    -0.00098284    -0.00418703     0.00381377     0.00130001     0.00049775    -0.00053425
 81     0.00113623    -0.00557241    -0.00633992     0.00157543     0.00065038    -0.00032919
 82    -0.00858138    -0.00692555     0.00737557    -0.00736523     0.00055139    -0.00696841
 83     0.00208017    -0.00164692    -0.00274299     0.00328591    -0.00018997     0.00227054
 84     0.00433676     0.00889123    -0.00506642     0.00314708    -0.00123396     0.00331896
 85    -0.00478083     0.00505682    -0.01291463     0.00067255    -0.00095299     0.00097590
 86     0.00351464     0.00329065     0.00621406    -0.00028741     0.00040095    -0.00044929
 87     0.00371898    -0.00596141     0.00686050    -0.00041045     0.00048774    -0.00055669
 88     0.01741406     0.01639496     0.03683751    -0.00213013    -0.00142402    -0.00136106
 89     0.00413471    -0.01189687    -0.00498491     0.00086306     0.00069110     0.00064986
 90    -0.02164668    -0.00389755    -0.02855741     0.00126349     0.00095713     0.00071047
 91     0.02054902    -0.00942915    -0.01377384     0.00178193     0.00153976     0.00146356
 92    -0.01471518     0.00428655     0.00719309    -0.00080552    -0.00083341    -0.00086031
 93    -0.00154319     0.00237663     0.00312881    -0.00076221    -0.00073000    -0.00056953
 94     0.00510462     0.00163088     0.00167051    -0.00164248    -0.00291157    -0.00027536
 95    -0.00499240    -0.00545590     0.00746466     0.00107407     0.00151897     0.00025705
 96    -0.00460918     0.00517839    -0.01562113     0.00081079     0.00135123    -0.00005077
 97    -0.05422828    -0.02066638     0.01106668     0.00450775     0.00092202    -0.00057434
 98     0.00872585     0.01447903     0.00039046    -0.00256875    -0.00015004     0.00037200
 99     0.04252520     0.00359429    -0.01285666    -0.00176514    -0.00033413     0.00025414
100    -0.00815026    -0.03579438     0.02255339    -0.00125381    -0.00238107     0.00214885
101    -0.01914147     0.02282058    -0.01189440     0.00088395     0.00121183    -0.00115665
102     0.02921209     0.01213376    -0.01254587     0.00057266     0.00148237    -0.00130828
103    -0.01031040     0.00524139     0.04660431    -0.00205503    -0.00359869    -0.00247160
104     0.01616805    -0.00173853    -0.01661386     0.00081702     0.00157746     0.00141181
105    -0.00790815    -0.00110839    -0.02487871     0.00105466     0.00245850     0.00137198
106    -0.01422174     0.00017123     0.00499953     0.00239742    -0.00293265     0.00175034
107    -0.00045449     0.00242803     0.00046895    -0.00100398     0.00109805    -0.00074148
108     0.01549907    -0.00336629    -0.00085963    -0.00107500     0.00157698    -0.00116838
109     0.02833149    -0.00411448     0.00668186     0.00206514    -0.00053270     0.00145546
110    -0.01581615     0.00763686    -0.00390540    -0.00120820     0.00032083    -0.00095825
111    -0.00660671    -0.00377137    -0.00123703    -0.00104571     0.00013942    -0.00066529
112    -0.00877734     0.00121000     0.00118065    -0.00080761    -0.00227351    -0.00260707
113     0.01220412     0.00369550    -0.00589647     0.00023455     0.00112205     0.00148168
114    -0.00042462    -0.00264015    -0.00156852     0.00033574     0.00089537     0.00104293
115     0.02198315    -0.00051218     0.01056744     0.00006600    -0.00296543    -0.00138880
116    -0.01635787    -0.00274006     0.00034225     0.00014768     0.00143069     0.00063151
