123     3.09702733     6.34420770   -11.64959791
124   -15.41395033     3.93073340    -1.40965070
125   -15.13285703     5.14325368     0.03127561
126   -15.70851929     2.27752316    -0.63346616
127    -4.00222025     0.85406166    -6.99116458
128    -3.24159519     2.19592201    -5.86592792
129    -4.79776149     1.73383946    -8.45798624
130    -1.59326205   -11.59796977     9.99926328
131    -3.10215548   -10.40423357    10.06865858
132    -1.51455564   -12.46640441    11.67730858
133     8.54877728     5.27647022     5.51151225
134     7.34039154     6.48130004     4.66298780
135    10.26339275     6.03940144     5.05656143
136     9.98168649    -7.20215063    -3.43927182
137     8.75930806    -8.57236594    -4.05453195
138     9.56615237    -6.86873464    -1.59745673
139     6.57112769    -1.85264986     0.88741269
140     5.16281807    -1.26750476    -0.30035975
141     6.76517747    -3.76838551     0.68794962
142    16.84583430     0.32786335    -4.58630018
143    15.27159109     0.59018419    -5.72519863
144    16.74593241    -1.47094809    -4.01743543
145    -0.71015303    -6.15405249     2.88704973
146    -1.60981673    -4.94355080     1.64582972
147    -0.66308906    -7.85866312     1.97268044
148    -8.10349168     9.75598180    -3.88416829
149    -6.35594406     8.98852174    -4.19983546
150    -9.11821665     9.37022015    -5.45768894
151    15.26104076    -4.74014000    -3.02473288
152    13.58981135    -5.47988588    -3.54574138
153    15.17132016    -4.78486985    -1.14499308
154    -9.78258516    10.22969471     0.89294086
155    -9.77449760    10.08910028    -1.02863355
156    -7.87516617    10.38912101     1.36821066
157    11.89388890    -8.50265691     4.33902860
158    11.76218063    -8.07548662     6.15887035
159    11.73552394   -10.41433712     4.20027326
160     6.80593572     2.77030493    -4.95869544
161     8.01115233     1.33287169    -4.86696601
162     6.32403850     3.34434065    -3.19860797
163    14.99486425    -3.35258491    10.25596549
164    15.69025129    -2.22193646    11.61544925
165    14.86374334    -2.32559600     8.62960931
166    12.75004647     7.63037394     3.41340442
167    12.76195839     9.50735024     3.82879798
168    13.00944317     7.40437282     1.49485777
169    -5.85324037     1.71416665     2.44123623
170    -5.68469915     0.90824098     4.22429541
171    -7.72006537     2.08916139     2.28911309
172    13.93122370    -4.33778588     1.95951252
173    14.31817342    -3.05674134     3.34545247
174    13.37181809    -5.89152246     2.98253205
175   -12.88478033    -4.45628376    -3.95880142
176   -11.49315416    -4.71502123    -2.68524049
177   -12.28690070    -5.39741947    -5.53794180
178    -9.01121405    -5.16714839    -0.79476688
179    -9.27915761    -4.71993730     1.08585198
180    -7.48499015    -4.15164908    -1.27526623
181     1.31750868    -4.56179087   -17.18608063
182     2.67536177    -3.24805988   -17.57438243
183     2.11184881    -5.84569891   -15.91255090
184    -0.99834084    -3.34128519     7.54180703
185    -0.74660679    -4.56180406     6.05659569
186    -0.35423405    -4.26207850     9.12634676
187     9.13020056     0.35843659     4.54944163
188     8.67714046     2.21534607     4.93855571
189     7.99380493    -0.31966246     3.13957492
190     3.86161293    14.85268021     1.96949882
191     4.51244389    14.08560689     0.35024252
192     3.17952217    16.65020938     1.41278628
193     5.33943853     8.22266875     3.22562086
194     3.48648788     8.17673928     3.80109706
195     5.59117334     9.88354457     2.40666691
196    17.39238082     3.69599307    -0.89117481
197    16.88373653     2.40780614    -2.25894218
198    19.29542800     3.66394828    -0.96201856
199    -5.59547238   -11.70618720     1.95970437
200    -3.82295104   -11.65490187     1.32390295
201    -5.54769453   -10.71066684     3.66240763
202    13.80030647     7.38822189    -1.92048146
203    15.31368247     6.30471008    -1.49374940
204    13.38600581     6.99090342    -3.77599137
205    -9.13732467    -4.00969818     3.99986237
206   -11.03684804    -3.70762303     4.36320739
207    -8.17599243    -2.64036029     4.97941661
208    -1.22607801   -13.85422676     5.06874729
209    -1.42412688   -13.22709230     6.86498906
210     0.67668851   -13.77789722     4.70671016
211     6.54500908   -10.10486268    -5.71549003
212     5.00328605   -11.17518321    -6.20441044
213     6.96370986    -9.28623025    -7.42868537
214     7.22742858    -3.59845764   -13.42400469
215     5.49763230    -4.28852082   -12.99944570
216     7.08526042    -2.39885376   -14.89639735
217     0.64297469     1.70548985    16.00546874
218    -0.14572321     3.36536707    16.66270770
219     2.56432193     1.94049537    16.01934386
220    11.95156491     0.76256426    -6.17711431
221    11.10376140    -0.59389655    -7.32900609
222    11.73944952     0.05701970    -4.39353112
223    -3.05473248     8.44115328    -3.51597199
224    -2.55919700     8.18132512    -5.33101832
225    -1.38630864     8.90057893    -2.66025801
226   -10.42997494    11.59475969     6.58217192
227   -10.68902503    12.19703274     4.77984487
228    -8.57997386    10.98462974     6.92552161
229     7.09752925    -8.25519668   -10.49560331
230     5.38475295    -8.70655444   -11.29433661
231     7.67676808    -6.72111852   -11.45581681
232     0.37306498    14.18891677    -8.17339360
233     1.95639264    13.91899004    -7.20054496
234    -0.77768616    15.26745306    -6.98964676
235    -2.28663707   -18.48910537     2.52065292
236    -3.93646029   -17.90041329     1.74377932
237    -1.92021907   -17.20675942     3.86847680
238    -6.23652163    -0.24932844    11.82363696
239    -5.74859846    -1.95584998    12.40466930
240    -4.62882054     0.82312593    11.70683042
241    -5.72293905    -8.58058607    10.13879058
242    -5.56017304    -8.09631962     8.28051920
243    -7.66291477    -8.87988586    10.28092086
244    -1.08919959    -0.72479247   -14.52510079
245    -0.74902426    -2.16918194   -15.74991377
246    -3.01459641    -0.61133753   -14.51135737
247    -6.28625663    14.34204324    -1.68269078
248    -5.43598145    12.98426592    -0.65099331
249    -7.82989342    13.51361124    -2.41610969
250     6.20280256    13.28547640     6.46235502
251     5.49661127    14.33666860     5.02386403
252     4.63075730    12.70594678     7.42164116
253   -14.00611597    -8.91575710     1.46238573
254   -15.17829225   -10.38640626     1.51294814
255   -12.33733021    -9.52395679     0.72334198
256     2.35340028   -17.99636130    -0.03598145
257     2.83845432   -16.51466995     1.01277834
258     0.58090177   -18.38291513     0.67377560
259     9.71755423    -2.74945786    -9.14296399
260    11.02190145    -4.10666106    -9.40972532
261     8.58888851    -2.69974286   -10.74850025
262    -3.41856503    17.91175331     1.31543147
263    -3.47797021    17.51364074     3.12141582
264    -4.92421865    16.88013944     0.57348285
265    -3.52094004    -1.56293577    17.46154364
266    -3.64106476    -2.75128461    15.95811599
267    -1.95063553    -0.52112613    17.15035278
268    -1.57935642     9.29853204    -8.98437465
269    -0.01975243     8.46053286    -9.63542515
270    -1.17209475    11.10438578    -8.49451959
271     5.38790170    12.48393291    -2.18726699
272     5.16084320    12.46904108    -4.07027114
273     7.21440546    11.81670327    -1.83636025
274     2.28956352     3.21246032   -12.47227115
275     0.81931275     2.26426584   -13.16714894
276     2.57653748     2.41656783   -10.75592007
277   -14.15098084    -4.49991307     3.94825005
278   -14.44904607    -4.92054565     5.83240151
279   -14.17409172    -6.16867747     3.01736357
280     4.19979095   -10.15271865    -0.64620146
281     4.84396740   -10.57594824    -2.32801240
282     5.24988321    -8.69613207    -0.02870291
283     3.68988844   -13.78206516     2.99251137
284     4.96480525   -13.62694043     4.46204601
285     3.90140597   -12.28036576     1.75830887
286   -14.11274109    -0.42624728   -11.34991293
287   -15.16986805    -0.94168038    -9.80561109
288   -13.39144146    -2.09820914   -11.96430830
289    -2.76240380    16.36495096     6.10656639
290    -1.78205892    14.96310151     5.29159694
291    -2.99992242    15.77464212     7.96182343
292     1.81707728    11.92389973     9.04988836
293     1.69850007    10.55397399    10.41431890
294     0.14957540    12.87393563     8.99091661
295    -2.58932426   -10.35128470    -5.20330465
296    -4.47861159   -10.57105222    -5.44551848
297    -2.09922642    -8.89597994    -6.35385464
298    -1.68570182     2.04175887    11.23641212
299    -0.43272971     1.91525630    12.72059641
300    -0.53585321     1.77661225     9.70564082
301    -6.27821831    -0.58753777   -13.99708515
302    -7.90660111    -1.44876600   -13.49120894
303    -6.15229130     0.96528788   -12.80279584
304    -9.58523088   -10.04505532    -0.88415240
305    -8.13214800   -10.71598830     0.26032569
306    -9.30168358    -8.17464845    -0.86717357
307     5.63831054     2.55092953    15.34107648
308     6.07666113     1.15639891    14.15554414
309     6.25372077     4.17967695    14.53567224
310     6.47221501    -3.54028219    -4.84890271
311     6.88867777    -3.18766696    -6.68104000
312     7.75779970    -4.75315618    -4.27878511
313    -5.94732821     8.51402806   -11.63484860
314    -4.41359807     8.82955070   -10.53601549
315    -5.65522138     9.12178484   -13.40641245
316   -11.10278430    -9.00341102    10.31825293
317   -12.17184148   -10.25971728    11.19985103
318   -12.20851698    -7.65933941     9.60780135
319     1.28461098    18.98627869     0.37246050
320     1.20827261    20.58865280    -0.62894567
321    -0.57669780    18.66403174     1.07020402
322    16.09090113     3.85259934     4.36596744
323    16.48747680     3.57828941     2.49130532
324    15.09221873     5.51368822     4.31245162
325     5.60042399    -1.29132661   -17.78341002
326     5.55389419     0.60920857   -17.44087921
327     5.87844720    -1.46459734   -19.66417589
328   -11.02052533    -1.32317003    10.12583107
329   -11.45522828     0.08684187     8.89152296
330    -9.45055686    -0.73875564    11.06712991
331   -12.34219441     1.37223100    -4.86067268
332   -13.19788943     2.45344771    -3.45711901
333   -13.80715725     0.27092608    -5.49000170
334    -8.04071826    -1.90302209    -5.30813207
335    -6.44401546    -0.88589586    -5.90083824
336    -9.49632253    -0.67850298    -5.21706348
337   -16.43042881    -1.54816474    -6.59862167
338   -15.44824004    -2.98653414    -5.72420482
339   -18.11986082    -1.26563693    -5.85022203
340     7.00450238   -13.06598498     7.11734046
341     8.28353946   -12.48404416     8.52121288
342     8.20869032   -13.42856211     5.58944951
343    10.05512440    11.09890747    -0.73773511
344    10.48808277    11.74963317     1.02686568
345    11.42966017     9.91213843    -1.32539308
346    -1.06714246   -10.43699437    -0.04804181
347    -1.91004807   -10.28208203    -1.72682738
348     0.81090724   -10.67992700    -0.34130755
349   -11.01574994     2.06863934     2.07678554
350   -11.89082004     3.81362956     1.89476951
351   -12.22535162     0.74930156     1.29362069
352   -13.24188708     6.75023958     2.53674439
353   -13.10677087     7.15601024     4.45343470
354   -12.29653153     8.15506042     1.62714706
355     5.21778016     4.30758114    -0.39338931
356     5.70026283     5.64318932     0.87939600
357     3.88933271     3.17173946     0.41009399
358    -1.48359617    -5.98597154    -8.08808060
359    -1.93287174    -4.85535359    -6.58133668
360    -0.33430147    -4.96190483    -9.14228924
361    -6.63021801   -16.47030475     0.74642537
362    -6.43354123   -14.67391377     1.45922512
363    -8.08162296   -16.45973136    -0.47379177
364     2.66382441   -17.57603012    -5.19424100
365     2.90835051   -19.26092885    -5.90392814
366     2.49797021   -17.77039722    -3.25537802
367     7.88947337    -3.71348785     7.23879902
368     8.55611420    -2.18255051     6.26728208
369     6.29787733    -4.13771674     6.22842779
370     1.54958868    -2.95530733   -10.84697457
371     0.57937905    -1.99599240   -12.21261764
372     1.92346520    -1.62962234    -9.45168353
373    -4.73641655    10.28460963     1.65727323
374    -3.19158059    11.24589390     2.39624046
375    -3.89049364     8.93825741     0.55469429
376     5.38576158     3.25900143     8.97265334
377     6.58156458     3.78390191     7.49471355
378     3.80745999     2.63140740     8.12769380
379     3.10127540    -9.71017662     8.37165587
380     4.37881197   -11.13633478     8.18730175
381     1.40738997   -10.35782562     8.98589966
382     5.35158282    11.89141659    -7.47282344
383     4.13607728    11.48261787    -8.91152877
384     6.40970744    10.26604200    -7.37461909
385    11.07902577    -0.93437431    -1.54276974
386     9.27172229    -1.08692661    -0.78710571
387    12.22180967    -1.93321782    -0.38892961
388     1.58047064    -5.56479127    11.59809425
389     2.56951405    -6.98562140    10.70479109
390     2.82949818    -4.28860580    12.23958729
391    -9.05558460    -6.07769154    -7.93706419
392    -7.64423071    -6.09238394    -9.24117913
393    -8.87257265    -4.53614326    -6.82430940
394     3.96625655    -6.31535669     4.71618312
395     2.32891218    -6.07166526     3.77689243
396     3.57076255    -7.67841788     6.01826115
397     2.86002785    -1.04690007    -2.37622074
398     2.55531383     0.51271686    -3.41137090
399     4.05535863    -2.15661163    -3.44835100
400     0.42289042     7.75903934     4.31934322
401    -0.26239798     7.48504239     6.08524658
402    -0.61550263     6.72697884     3.04443984
403   -13.08959016     7.64168296     7.57304346
404   -14.15252455     8.05406823     9.12545220
405   -11.87647708     9.18046353     7.39054227
406   -11.38164909     3.51477494    -9.57961762
407   -12.52488461     2.29376634   -10.57358545
408   -11.86619983     3.19389055    -7.78615708
409    -3.20301066    13.40836408    10.65960090
410    -4.19772116    12.12124331     9.58093527
411    -3.48341810    12.90442266    12.44535324
412     4.95755641     3.85489876   -16.82941604
413     4.84530504     5.74504669   -16.97063978
414     4.14219231     3.39923301   -15.14641367
415    -3.51502666    -4.69306734    12.90339409
416    -1.61748276    -5.05784688    12.88307986
417    -4.39456557    -6.22720652    12.22015446

 Atomic and electronic forces:
  1    -0.00862915    -0.00217393     0.01011037     0.00081446     0.00054428     0.00215439
  2     0.00479523     0.00146736    -0.00621863    -0.00046505    -0.00033198    -0.00098898
  3     0.00562191    -0.00004407    -0.00000340    -0.00051571    -0.00025710    -0.00131495
  4     0.00843620    -0.01023075     0.01663249    -0.00131211     0.00177789     0.00289844
  5    -0.00796971     0.01191213    -0.00329539     0.00057708    -0.00078417    -0.00169292
  6     0.00206520     0.00010972    -0.01525207     0.00088463    -0.00122913    -0.00169770
  7     0.00211733     0.00434730    -0.01382397     0.00019155     0.00071218     0.00232948
  8    -0.00861599    -0.00303413     0.01299361    -0.00004389    -0.00025741    -0.00101368
  9     0.00254519    -0.00005987    -0.00166643    -0.00021652    -0.00032318    -0.00113788
 10    -0.01866196    -0.02992189    -0.00357484    -0.00472902     0.00283688    -0.00184630
 11     0.00292375     0.01634114     0.00859244     0.00244118    -0.00094257     0.00097005
 12     0.01076622     0.01124833    -0.00441439     0.00231667    -0.00160863     0.00142729
 13    -0.00063042    -0.00358969    -0.00966188    -0.00081462    -0.00267886    -0.00108354
 14    -0.00217597    -0.00029595     0.00373473     0.00056268     0.00147051     0.00074370
 15    -0.00345027     0.00103389     0.00635526     0.00048706     0.00129080     0.00039376
 16     0.00631341     0.02743184    -0.00123912    -0.00207447    -0.00007880     0.00197154
 17    -0.00261613    -0.02576267     0.00398957     0.00101737    -0.00012473    -0.00096452
 18    -0.00362133     0.00231934    -0.00041831     0.00134535     0.00010250    -0.00115566
 19    -0.01068017    -0.01445675     0.02909843     0.00167143     0.00199206    -0.00347634
 20     0.00885930     0.00655369    -0.02519260    -0.00117334    -0.00145511     0.00224622
 21     0.00050096     0.00806406    -0.00410426    -0.00063640    -0.00105043     0.00144734
 22     0.00180455     0.00186748    -0.00342921     0.00807690     0.00439140    -0.00267371
 23    -0.00039114     0.00667150    -0.00187858    -0.00311238    -0.00133166     0.00082488
 24    -0.00104279    -0.00514373     0.00336390    -0.00573386    -0.00201729     0.00131839
 25     0.00803001    -0.00150824    -0.00592805     0.00090885    -0.00327528    -0.00273709
 26    -0.00605008     0.00327705     0.00613130    -0.00057582     0.00221786     0.00187084
 27    -0.00393703    -0.00536250     0.00320000    -0.00025190     0.00161297     0.00110052
 28    -0.00412262    -0.01135162    -0.02309209    -0.00537425     0.00696166     0.01430783
 29    -0.00121071     0.00065970     0.01830196     0.00447299    -0.00562045    -0.00693156
 30     0.00298430     0.00254471    -0.00114390     0.00324938    -0.00146061    -0.00575564
 31     0.00087357     0.00838778    -0.00822618     0.00090642    -0.00061953     0.00244017
 32    -0.00286282    -0.00080713     0.00547876    -0.00058295     0.00042303    -0.00122696
 33     0.00146133    -0.00900418     0.00651621    -0.00053826     0.00021341    -0.00142168
 34    -0.00242356    -0.03929134    -0.01145120     0.00303369     0.01268722     0.00658142
 35    -0.00770076     0.01388443     0.00898604    -0.00384163    -0.00703396    -0.00411501
 36     0.01489863     0.02438554     0.00128977    -0.00159176    -0.00440644    -0.00191273
 37    -0.01243513    -0.01074685     0.02244593    -0.00052117     0.00015313     0.00190970
 38     0.00900162    -0.00169118    -0.01983674     0.00028425    -0.00009582    -0.00115942
 39     0.00504106     0.01175266    -0.00124105     0.00028724     0.00000651    -0.00091232
 40    -0.00210337     0.00147607    -0.00375519     0.00108919    -0.00089981     0.00131090
 41     0.00991174    -0.00294908     0.00407743    -0.00062470     0.00051481    -0.00082116
 42    -0.00838037    -0.00004847    -0.00239297    -0.00055317     0.00035734    -0.00061178
 43     0.01621262     0.00847902     0.00451749    -0.00122968    -0.00067082     0.00118240
 44    -0.00157329    -0.00145835     0.00140923     0.00059567     0.00025289    -0.00053501
 45    -0.01363457    -0.00623458    -0.00215866     0.00064127     0.00033553    -0.00071756
 46    -0.01141027     0.00289827    -0.01459045     0.00099322    -0.00160444     0.00073144
 47     0.00786200    -0.00031984     0.01548431    -0.00053840     0.00096225    -0.00034959
 48     0.00569038    -0.00584298     0.00069922    -0.00044553     0.00070064    -0.00027446
 49    -0.03270652     0.01546287     0.04030058     0.01653404    -0.00910344    -0.01864418
 50     0.00848594    -0.00677204    -0.01325259    -0.00981978     0.00211586     0.00514350
 51     0.02461409    -0.00941865    -0.01985711    -0.00535341     0.00462911     0.01074358
 52    -0.01799040     0.00802852    -0.02406290     0.00426352    -0.00274000     0.01607120
 53     0.00542829     0.00029935     0.01362361    -0.00288375     0.00405357    -0.00822199
 54     0.00840303    -0.00614253     0.01347419    -0.00045091    -0.00033485    -0.00934179
 55    -0.00050926     0.01551893    -0.00613968    -0.00626921    -0.01906877     0.00121823
 56     0.00415031    -0.00690516     0.00406735     0.00022750     0.01054605    -0.00207276
 57    -0.00329929    -0.00695601     0.00332893     0.00542924     0.00921980     0.00179636
 58    -0.00619167    -0.01251877     0.00216447     0.00080831    -0.00075868     0.00583024
 59     0.00357642     0.01026279    -0.00888003    -0.00073181     0.00056227    -0.00409359
 60    -0.00071389     0.00123938     0.01180433    -0.00020634     0.00076233    -0.00267855
 61     0.00405574     0.00312733     0.00234732    -0.00481279    -0.00754355     0.00677855
 62    -0.00816788     0.00307012     0.00964360     0.00312760     0.00295852    -0.00435939
 63     0.00347516    -0.00857925    -0.01260016     0.00325347     0.00551490    -0.00314558
 64     0.02376479    -0.01356331     0.00815456    -0.00012658     0.00388389     0.00315894
 65    -0.00898682     0.00792344    -0.00423621    -0.00004803    -0.00197904    -0.00211481
 66    -0.01541290     0.00814278    -0.00197641    -0.00025490    -0.00191315    -0.00137737
 67    -0.00237639     0.01998093     0.00035731     0.00046448    -0.00317183    -0.00037979
 68    -0.00343181     0.00251611    -0.00236974    -0.00007429     0.00178293     0.00012479
 69     0.00372417    -0.01704212    -0.00036985    -0.00018880     0.00129635     0.00009796
 70    -0.00312623    -0.00756540     0.01679799    -0.00058143     0.00430722     0.00020456
 71    -0.00620090    -0.00023031    -0.00941100     0.00011690    -0.00197350    -0.00030488
 72     0.00731492     0.00886379    -0.00663866     0.00059929    -0.00222943    -0.00023824
 73     0.01620900    -0.00374502     0.01541295    -0.00190940    -0.00128776     0.00406037
 74     0.00705369    -0.00518315    -0.01833541     0.00073482     0.00040078    -0.00162243
 75    -0.02196912     0.00580467    -0.00207128     0.00066474     0.00081645    -0.00216089
 76    -0.00658980     0.01387971     0.02282958    -0.00009308     0.00026640     0.00164416
 77     0.01091817    -0.01656743    -0.02431847     0.00005796    -0.00013669    -0.00070365
 78    -0.00660117     0.00553336     0.00071087     0.00011378    -0.00010624    -0.00087742
 79     0.01161994    -0.00983946     0.00854731    -0.00291749    -0.00078931     0.00096095
 80    -0.00351911     0.01281951    -0.01424372     0.00126515     0.00045579    -0.00054967
 81    -0.00422936    -0.00188727     0.00289379     0.00162860     0.00057199    -0.00038571
 82     0.00918123     0.00073001     0.00514188    -0.00752317     0.00032758    -0.00712674
 83    -0.01054174    -0.00567040     0.00038943     0.00337578    -0.00018198     0.00231764
 84     0.00328518     0.00866725    -0.00543802     0.00322914    -0.00116775     0.00350169
 85     0.00893462     0.01549294    -0.00543752     0.00065912    -0.00091994     0.00098216
 86     0.00101065    -0.00111925     0.00373772    -0.00028801     0.00038386    -0.00043829
 87    -0.00585233    -0.01075966     0.00414495    -0.00040232     0.00046244    -0.00054956
 88     0.00299580     0.01321906     0.02888743    -0.00240541    -0.00160421    -0.00157581
 89     0.00424769    -0.01939663    -0.02134567     0.00096977     0.00078692     0.00076289
 90    -0.00708670     0.00384124    -0.00909924     0.00138273     0.00106476     0.00076323
 91    -0.00112808     0.00340636    -0.00092795     0.00168151     0.00147584     0.00140511
 92     0.01828582     0.01076365    -0.00245360    -0.00079290    -0.00082524    -0.00085667
 93    -0.01736979    -0.01511033     0.00016449    -0.00068470    -0.00064850    -0.00055684
 94    -0.02491006     0.02851621     0.00819697    -0.00159801    -0.00292897    -0.00032231
 95     0.01090976    -0.02557574     0.00876665     0.00106784     0.00156597     0.00029366
 96     0.01040921    -0.00039054    -0.01372779     0.00081078     0.00133562    -0.00001594
 97    -0.01622158    -0.00776484     0.00904050     0.00435411     0.00102022    -0.00069841
 98     0.00029621    -0.00176384     0.00686230    -0.00255467    -0.00024289     0.00039438
 99     0.01576979     0.00674185    -0.01512661    -0.00177523    -0.00037475     0.00044076
100    -0.01854411    -0.00545878     0.00898361    -0.00123718    -0.00247684     0.00239667
101     0.00420326    -0.00246796    -0.00006588     0.00088392     0.00121222    -0.00125528
102     0.00979241     0.00322661    -0.00665806     0.00059837     0.00158892    -0.00152932
103    -0.00345248     0.00552961     0.01549277    -0.00194752    -0.00349017    -0.00244943
104     0.00899118     0.00323972    -0.00777603     0.00075367     0.00145724     0.00131320
105     0.00056369    -0.00501218    -0.00784378     0.00104181     0.00240818     0.00152745
106    -0.01666392     0.00564766    -0.01963057     0.00236012    -0.00281105     0.00179636
107     0.01307542    -0.00520416     0.01145644    -0.00101306     0.00106141    -0.00073591
108     0.00006714     0.00108493     0.00566963    -0.00101173     0.00143515    -0.00112635
109    -0.00169060    -0.00370917     0.00299536     0.00197847    -0.00045870     0.00144380
110    -0.00133886    -0.00030089    -0.00352755    -0.00113984     0.00026754    -0.00094547
111     0.00252977    -0.00138480     0.00094358    -0.00101370     0.00011014    -0.00066922
112     0.00995592    -0.00002789    -0.00141645    -0.00073151    -0.00214941    -0.00254496
113    -0.00994104    -0.00763297    -0.00197480     0.00019791     0.00108278     0.00145744
114     0.00235190     0.00754159     0.00181973     0.00026895     0.00091571     0.00099952
115     0.01057447     0.00924846    -0.01101803     0.00008746    -0.00289681    -0.00133607
116    -0.00098217    -0.00069427     0.00736097     0.00013473     0.00138107     0.00062353
