213     6.76497177    -9.80253630    -7.59016062
214     6.77984416    -3.79309956   -13.72907507
215     5.26014453    -4.91600602   -13.37100414
216     6.25493197    -2.67152951   -15.19182273
217     0.64597560     1.97939785    16.09897416
218    -0.06877770     3.72502405    16.45956711
219     2.57244928     2.07116129    15.98710953
220    12.36979762     0.38467288    -6.36742918
221    11.80424425    -0.97890222    -7.63937494
222    11.91112122    -0.17105862    -4.59378154
223    -3.20775363     9.24553723    -3.30234564
224    -2.75839586     8.75681561    -5.11585612
225    -1.60670897     9.88112778    -2.52290265
226   -10.01726872    11.48179079     6.46901979
227   -10.12094812    11.49813573     4.45679473
228    -8.12524528    11.16113554     6.76461981
229     7.14607117    -8.52247181   -10.62415635
230     5.36458908    -8.35507843   -11.32613809
231     8.30667417    -7.94104400   -11.99096006
232     0.07388439    13.53442814    -7.49842192
233     1.94997390    13.47366030    -7.07938497
234    -0.67473048    14.76892469    -6.23839890
235    -2.70424767   -18.75844854     2.19036415
236    -4.18322247   -18.31092590     1.02495273
237    -2.58942645   -17.30498182     3.45265068
238    -6.05680663    -0.18024937    11.81235439
239    -5.44844992    -1.84233100    12.49207776
240    -4.50635046     0.84774865    11.65411262
241    -5.43667993    -8.46169941    10.21491907
242    -5.34417733    -8.64242374     8.30921098
243    -7.36883739    -8.68023926    10.52346069
244    -0.58599861    -0.96583478   -14.30326440
245    -0.23192809    -2.15702464   -15.68833346
246    -2.50196369    -0.96332988   -14.04747531
247    -6.20464236    14.63632768    -1.50864421
248    -5.82026794    13.43068942    -0.07923051
249    -7.23448633    13.63465729    -2.74795747
250     6.01152732    12.50662341     5.99719474
251     5.21839618    13.78075205     4.83365235
252     5.11120708    12.68432750     7.67086388
253   -14.34840936    -9.41218489     2.15774365
254   -15.25969561   -11.01088536     2.34183278
255   -12.99940794    -9.62898581     0.79927637
256     2.00255387   -17.82144264     0.04564434
257     2.57225455   -16.39643006     1.13035441
258     0.32325899   -18.41539252     0.80404128
259     9.84827372    -2.87110923    -9.67348213
260    10.21359284    -4.71566951    -9.34798891
261     8.82772673    -2.71850611   -11.27623526
262    -4.04056127    18.75765477     1.47601135
263    -4.10264329    18.19251006     3.28068289
264    -5.05328036    17.63331562     0.36720725
265    -3.68441925    -0.72173637    17.17629635
266    -3.79723838    -2.37317240    16.29287942
267    -1.92519410     0.03354966    16.74477849
268    -1.37920798     8.86872900    -8.35541850
269     0.23462670     7.97644595    -8.91852054
270    -0.88935076    10.68094499    -7.87753275
271     5.63276437    12.61536631    -2.43317357
272     5.59037229    12.43947586    -4.34493106
273     7.38084142    11.99263244    -1.90733551
274     2.18854835     3.06060241   -12.95856156
275     0.98562685     1.75931746   -13.74953464
276     2.64673590     2.37012108   -11.19258507
277   -14.50546643    -4.58509496     4.01219132
278   -14.48268692    -5.02874007     5.90236846
279   -14.39393022    -6.26854006     3.10446954
280     5.25043053   -10.58137443    -0.57839606
281     5.45232939   -10.67458251    -2.48802589
282     6.14597368    -8.97875793    -0.09583762
283     3.38596449   -13.80205802     3.05896517
284     4.44054915   -13.59974497     4.66452847
285     3.99358884   -12.40372530     1.85503155
286   -14.38349547    -0.46827147   -11.40636584
287   -15.43024029    -1.09752691    -9.87790268
288   -13.56360850    -2.01127930   -12.29743070
289    -3.66726403    16.39219778     5.87227154
290    -2.45997629    15.09196947     4.96263048
291    -3.84289269    15.83992769     7.66906287
292     2.42409900    12.50946917    10.09041960
293     1.80075520    11.20662762    11.33697525
294     0.92664738    13.64622267     9.70055910
295    -2.60151306    -9.83823792    -4.64881042
296    -4.48953312   -10.18668579    -4.95586759
297    -2.16358736    -8.47314398    -5.95098843
298    -1.43308430     1.93829768    11.11167401
299    -0.30295169     1.77170497    12.66592542
300    -0.41335184     1.53056366     9.53804645
301    -5.57874615    -0.70836774   -13.41892603
302    -6.97931741    -1.71209589   -14.05318059
303    -6.26926939     0.77108206   -12.36120037
304    -9.79035413    -9.93148753    -0.98336054
305    -8.25081028   -10.85309448    -0.19340421
306    -9.11905140    -8.08557568    -1.06919288
307     5.59772488     2.12967997    15.27490446
308     5.72719554     0.65741371    14.10124470
309     5.92375333     3.66806237    14.20892002
310     6.76715223    -3.20362524    -5.42284851
311     7.33152441    -2.75701792    -7.23793121
312     8.14962557    -4.36910411    -4.85780696
313    -5.44802241     8.05931727   -11.55513671
314    -3.82627560     8.38914918   -10.65380963
315    -5.11683025     8.53071670   -13.39153805
316   -10.54672336    -8.89336537     9.89817496
317   -11.56939145   -10.48290608     9.79660402
318   -11.82460322    -7.42464352     9.92260158
319     0.89600013    19.56039684     0.57123110
320     1.09370875    21.44593784     0.36703417
321    -0.93370332    19.25950971     1.10384481
322    16.07714421     3.73684351     4.21971565
323    16.28002109     3.59337016     2.28561459
324    14.93838052     5.28276013     4.46643123
325     5.03496506    -1.36388471   -18.46613813
326     5.28286602     0.45951116   -17.83041588
327     5.90294141    -1.32344337   -20.17428770
328   -11.10213912    -1.40167026    10.90976745
329   -11.69550243     0.10236561     9.78825519
330    -9.36033174    -0.87103877    11.50268098
331   -12.29386726     1.16470955    -5.25437227
332   -13.18151084     2.33578066    -3.99757242
333   -13.69138391     0.08419104    -6.09567043
334    -7.87531110    -1.83554893    -5.27001402
335    -6.31599825    -0.76037768    -5.74274971
336    -9.41228502    -0.72373172    -5.32911954
337   -16.36601350    -1.84953356    -6.22404595
338   -15.43080571    -3.34772366    -5.41912816
339   -17.60053781    -1.28400107    -4.88597868
340     6.72198332   -12.61735989     6.98015765
341     8.00945366   -12.25021440     8.36266594
342     7.88905329   -12.96278622     5.36432586
343    10.06168309    11.23140825    -0.73542162
344    10.41937350    11.80503580     1.04077819
345    10.93070048     9.53414997    -1.08906985
346    -0.40236653   -10.03748323    -0.05758020
347    -1.08411252    -9.92928405    -1.91351232
348     1.38258357   -10.67719790    -0.29888979
349   -10.90705432     1.61948629     2.21945412
350   -11.52296169     3.42800848     2.03730054
351   -12.07610855     0.52367139     1.18542201
352   -13.37111086     6.43516003     2.02248381
353   -13.32014190     6.73544317     3.89801246
354   -12.30059698     7.91347289     1.28941745
355     5.47754244     4.60871979     0.00094524
356     5.53107776     6.20235022     1.04911973
357     4.15810858     3.50791618     0.74500851
358    -1.85461250    -5.84510557    -7.92300109
359    -2.34425182    -4.62637624    -6.47359267
360    -0.31538196    -4.96412830    -8.68391275
361    -7.07213798   -16.47284658     0.46866517
362    -6.74356419   -14.58863694     0.63857905
363    -8.74728133   -16.76022559     1.26424482
364     1.88068018   -17.61248673    -5.11091367
365     1.06524800   -19.16814297    -5.80074541
366     2.13850450   -17.89011504    -3.20222712
367     7.98969803    -3.77544159     7.69439151
368     8.90072015    -2.36711342     6.78041052
369     6.52085919    -4.42415551     6.62074052
370     1.39196539    -2.95990584   -10.31588262
371     0.62421586    -2.03340433   -11.81530411
372     2.36829554    -1.57211248    -9.36951761
373    -4.56257821    10.75665251     1.67408222
374    -2.88956100    11.70582371     2.01751393
375    -4.18535789     9.50208250     0.22799429
376     4.79852240     3.03326622     8.78794632
377     6.14520043     3.61538899     7.48028983
378     3.13745379     2.69773530     7.88228268
379     3.22380118    -9.36458733     8.59056160
380     4.59389213   -10.61895712     8.11307991
381     1.62460865   -10.33333875     8.81300972
382     5.07591493    11.35043575    -7.32820585
383     4.05809155    10.78042228    -8.83502501
384     6.60329879    10.19085713    -7.29293365
385    11.04339435    -0.30559945    -1.53469718
386     9.36339083    -0.68579982    -0.60166862
387    12.41775659    -1.12680611    -0.55200681
388     1.52273488    -5.08658794    11.40186096
389     2.29939395    -6.66468298    10.60427733
390     3.03968546    -4.07248281    11.89912170
391    -9.35220332    -5.86775892    -8.08535938
392    -7.88292013    -6.17939054    -9.31700160
393    -8.92944042    -4.38757115    -6.99574277
394     4.17961523    -6.28163997     4.53458774
395     2.43899696    -6.03088394     3.84174200
396     3.95028320    -7.36583745     6.12190107
397     2.99565894    -1.37389980    -2.64185509
398     2.77804251     0.38932892    -3.31932799
399     4.28382479    -2.21635339    -3.88735340
400     0.44351411     7.90424359     4.26061018
401    -0.31590958     7.41852212     5.95659652
402    -0.55792020     7.09133363     2.86768599
403   -13.10544622     7.41764254     7.27246091
404   -14.51069149     8.07296521     8.29687063
405   -11.81625937     8.89700572     7.19045079
406   -11.77575095     3.85954042    -9.88137253
407   -13.02658671     2.69062251   -10.82839388
408   -11.61435749     3.19651639    -8.13037773
409    -3.23765602    13.42700208    10.28271597
410    -3.98685882    12.27708449     8.78990460
411    -3.95855405    12.76676673    11.87802797
412     5.37932785     3.43396240   -16.88174920
413     5.47773486     5.37285855   -17.16583060
414     4.27560087     3.24468059   -15.36221389
415    -3.56986025    -4.59030434    13.39334634
416    -1.68475469    -4.67038326    12.99935482
417    -4.38589410    -5.81649292    12.13485783

 Atomic and electronic forces:
  1    -0.00005360    -0.01025488    -0.02618150     0.00079951     0.00044702     0.00228154
  2     0.00933025     0.01175815     0.00759928    -0.00047529    -0.00027968    -0.00105476
  3    -0.00904995    -0.00015599     0.01840785    -0.00052009    -0.00021801    -0.00141387
  4     0.00117615    -0.00447275    -0.00383265    -0.00144233     0.00206766     0.00315442
  5     0.00047224    -0.00103399     0.00630301     0.00065988    -0.00094172    -0.00190254
  6    -0.00235603     0.00418085     0.00528510     0.00096016    -0.00146547    -0.00182114
  7    -0.01604079     0.00181276     0.00672476     0.00015394     0.00072041     0.00237837
  8     0.00482164     0.00105999    -0.00721221    -0.00000200    -0.00026737    -0.00104955
  9     0.00603221    -0.00271255    -0.00167500    -0.00018698    -0.00029808    -0.00114571
 10     0.00302899    -0.00232369     0.00951231    -0.00438946     0.00252739    -0.00177589
 11    -0.00768520    -0.00273408    -0.00175401     0.00223565    -0.00084790     0.00092758
 12     0.00728015     0.00381141    -0.00841337     0.00235326    -0.00159194     0.00139761
 13    -0.00863337     0.00675220    -0.00283527    -0.00087289    -0.00272525    -0.00105316
 14     0.00338887    -0.00276216     0.00021753     0.00059082     0.00146656     0.00072698
 15     0.00145723    -0.00408202     0.00267972     0.00053377     0.00133371     0.00038277
 16     0.00076093    -0.00129476     0.02120990    -0.00204636    -0.00013151     0.00190701
 17    -0.00092093    -0.00547349    -0.00813085     0.00099090    -0.00008855    -0.00093592
 18     0.00027068     0.00409872    -0.00920851     0.00131284     0.00013737    -0.00110774
 19    -0.00309106    -0.00854187     0.01016738     0.00156074     0.00178258    -0.00368844
 20     0.00189819    -0.00511846    -0.00388696    -0.00105502    -0.00134655     0.00234081
 21     0.00158142     0.01182957    -0.00732167    -0.00060962    -0.00092004     0.00149393
 22    -0.01695663    -0.01141222     0.01110020     0.00778804     0.00389746    -0.00308916
 23     0.00909755    -0.00101734    -0.00167120    -0.00309544    -0.00118837     0.00094838
 24     0.00904339     0.00729709    -0.00808005    -0.00574705    -0.00201509     0.00157342
 25    -0.00817866    -0.01594726     0.00502797     0.00079133    -0.00329454    -0.00268768
 26     0.00236462    -0.00030189     0.00113296    -0.00036603     0.00220145     0.00181317
 27     0.00628748     0.01451621    -0.00473987    -0.00021515     0.00157052     0.00104170
 28    -0.00603377    -0.01974587    -0.01142011    -0.00789039     0.00722209     0.01610489
 29    -0.00737663     0.00466802     0.02043239     0.00642073    -0.00552090    -0.00783856
 30     0.01326277     0.01336251    -0.00752418     0.00403378    -0.00115348    -0.00597934
 31    -0.00425024     0.01886057    -0.01486376     0.00082614    -0.00068410     0.00253012
 32     0.00797030    -0.00402028    -0.00272937    -0.00052484     0.00046931    -0.00125894
 33     0.00016172    -0.01768553     0.01453001    -0.00051563     0.00026933    -0.00152237
 34     0.00211032    -0.01820961    -0.00397793     0.00224314     0.01246676     0.00569414
 35    -0.00256140     0.00598889     0.00394904    -0.00291018    -0.00766912    -0.00433633
 36     0.00044960     0.01222282    -0.00032296    -0.00165074    -0.00456553    -0.00169905
 37     0.00360895     0.01190683     0.00498625    -0.00053905     0.00005255     0.00176492
 38     0.00454071    -0.00618590     0.00370295     0.00021801     0.00003600    -0.00082703
 39    -0.00515372    -0.00347214    -0.00902337     0.00036470     0.00000808    -0.00096107
 40     0.01542658     0.00147030     0.00290254     0.00113524    -0.00095456     0.00130391
 41    -0.00288021     0.00265154     0.00068622    -0.00063832     0.00053470    -0.00081720
 42    -0.00820998    -0.00236038    -0.00502703    -0.00056584     0.00037649    -0.00060584
 43    -0.02632024     0.00161770    -0.00376940    -0.00115826    -0.00067849     0.00111808
 44     0.01661426    -0.00814979    -0.00190178     0.00055688     0.00026714    -0.00048816
 45     0.01146272     0.01167063     0.00450419     0.00059485     0.00031699    -0.00065591
 46     0.00856945    -0.00132936     0.02152726     0.00097936    -0.00164439     0.00070078
 47    -0.01528540     0.00690719    -0.01858751    -0.00054273     0.00099258    -0.00034813
 48     0.00269782    -0.00405208    -0.00027540    -0.00042135     0.00072701    -0.00026040
 49    -0.01139622     0.02963695     0.05771101     0.01462470    -0.00870764    -0.01824149
 50    -0.00812660    -0.01028970    -0.02056626    -0.00859849     0.00248983     0.00517396
 51     0.02536595    -0.01414429    -0.03184066    -0.00637160     0.00474306     0.01094222
 52    -0.00629904    -0.02045420    -0.02898296     0.00474156    -0.00307990     0.01798935
 53     0.00617454     0.00934690     0.02381667    -0.00252792     0.00473677    -0.00900654
 54    -0.01213100     0.00926682     0.00383921    -0.00055359    -0.00063256    -0.00995250
 55     0.03330852     0.03670930     0.00983195    -0.00675747    -0.01932244     0.00035799
 56    -0.02676930    -0.02114079    -0.00969794     0.00026456     0.01055877    -0.00174898
 57    -0.01180054    -0.01688975     0.00109879     0.00584297     0.00999908     0.00223807
 58     0.00668455     0.01778517    -0.01276643     0.00031776    -0.00097453     0.00659796
 59     0.00105061    -0.00954296     0.01382707    -0.00041794     0.00056831    -0.00476915
 60    -0.00554112    -0.01138335     0.00347202     0.00003152     0.00095356    -0.00302230
 61     0.00398362     0.01308987    -0.01514227    -0.00473999    -0.00786640     0.00642462
 62    -0.00774495     0.00115021     0.00801373     0.00321771     0.00313100    -0.00401992
 63    -0.00041806    -0.01063531     0.00740664     0.00319243     0.00564322    -0.00280425
 64    -0.00321966    -0.03448468     0.00347060    -0.00025973     0.00383410     0.00309134
 65    -0.00610299     0.02855929     0.00289042     0.00001055    -0.00217714    -0.00218974
 66     0.01143083     0.00613675    -0.00375160    -0.00013439    -0.00195936    -0.00130286
 67     0.00557266    -0.00380018    -0.00313433     0.00033052    -0.00328244    -0.00033501
 68    -0.00115628    -0.00049029     0.00302970     0.00003179     0.00179577     0.00014666
 69    -0.00322556     0.00256085    -0.00179145    -0.00013086     0.00132203     0.00009211
 70     0.00916850     0.01139875     0.00230060    -0.00061962     0.00447371     0.00029062
 71     0.00455623    -0.00366197    -0.00343127     0.00016705    -0.00180945    -0.00023166
 72    -0.01443925    -0.00689867     0.00220384     0.00061125    -0.00223858    -0.00028017
 73    -0.01183555     0.00988511     0.01981760    -0.00207559    -0.00144385     0.00375630
 74     0.01629118    -0.00643089    -0.02462876     0.00080983     0.00045650    -0.00153179
 75    -0.00232837     0.00023572     0.00477493     0.00078049     0.00089715    -0.00202467
 76    -0.00015863    -0.01036421    -0.01969805    -0.00016703     0.00029936     0.00173258
 77    -0.00700257     0.00046204     0.00616472     0.00008133    -0.00014043    -0.00073492
 78     0.00658538     0.00721089     0.01329324     0.00016173    -0.00012217    -0.00092099
 79    -0.00255611    -0.01381753     0.00591909    -0.00292825    -0.00091859     0.00084763
 80     0.00210573     0.01018221    -0.00471072     0.00123544     0.00046724    -0.00048557
 81     0.00268099     0.00649092    -0.00000036     0.00146964     0.00060797    -0.00029480
 82     0.02122998    -0.01831984     0.00553487    -0.00690473     0.00021065    -0.00608809
 83    -0.02935259    -0.00159988     0.00176585     0.00284908    -0.00009133     0.00200333
 84     0.00691830     0.01319230    -0.00632739     0.00317756    -0.00102752     0.00312563
 85     0.00809687     0.00418719    -0.00179739     0.00068440    -0.00095963     0.00099579
 86    -0.00861586     0.00874640    -0.00696758    -0.00031016     0.00040375    -0.00042721
 87    -0.00221870    -0.01847887     0.00751620    -0.00042144     0.00048857    -0.00056293
 88     0.00548729     0.00091627     0.01003169    -0.00213807    -0.00138880    -0.00137383
 89     0.00283058    -0.00460720     0.00287029     0.00085137     0.00064154     0.00061916
 90    -0.00606280     0.00166195    -0.01543494     0.00121324     0.00091127     0.00066956
 91     0.00477041     0.00517358    -0.00191789     0.00185606     0.00155327     0.00157249
 92     0.00843339     0.00056047     0.00088086    -0.00085712    -0.00089145    -0.00093334
 93    -0.01317260    -0.00763378    -0.00116940    -0.00075449    -0.00065889    -0.00061772
 94     0.00656935    -0.01136206     0.01078119    -0.00170163    -0.00284106    -0.00027124
 95    -0.00411402     0.00944813    -0.00514758     0.00104493     0.00139857     0.00025470
 96     0.00308700     0.00022918    -0.01095569     0.00085397     0.00130930    -0.00004516
 97    -0.01461780     0.00061681     0.01190635     0.00454513     0.00079881    -0.00075239
 98     0.00497301     0.00485373    -0.00636281    -0.00249694    -0.00006532     0.00039762
 99     0.00689968    -0.00329274    -0.00496338    -0.00177014    -0.00032083     0.00038688
100    -0.00398436     0.03286558    -0.00950815    -0.00124978    -0.00245643     0.00200720
101     0.00883985    -0.01418221     0.00480149     0.00084957     0.00117400    -0.00104032
102    -0.00690878    -0.01891181     0.00665549     0.00065455     0.00154955    -0.00133871
103     0.00893612     0.00777094    -0.01121861    -0.00196183    -0.00333243    -0.00242267
104    -0.01036353    -0.00776382     0.00081871     0.00076148     0.00146069     0.00136058
105     0.00110840    -0.00381952     0.01128051     0.00112268     0.00232372     0.00151964
106     0.02267368    -0.00643210     0.01082933     0.00253515    -0.00311347     0.00179147
107    -0.02530878     0.00413556    -0.01662473    -0.00107716     0.00114767    -0.00076672
108     0.00287282     0.00079508     0.00629887    -0.00109607     0.00166362    -0.00116748
109     0.01433116    -0.03046243     0.01044715     0.00202652    -0.00054025     0.00142073
110    -0.02615076     0.00731199    -0.00394117    -0.00117337     0.00034210    -0.00092569
111     0.01003334     0.02175060    -0.00497127    -0.00104894     0.00014803    -0.00067323
112    -0.00555424    -0.01376805     0.01137179    -0.00063020    -0.00215863    -0.00242629
113     0.00155035    -0.00192338    -0.00221866     0.00016377     0.00101944     0.00134652
114    -0.00188188     0.01409965    -0.00613124     0.00021949     0.00107333     0.00099609
115    -0.00518928     0.00652299    -0.00317050     0.00004702    -0.00278133    -0.00129030
116     0.01228692     0.00143217     0.00576132     0.00015078     0.00135053     0.00060422
