219     2.45011015     2.04703827    16.04945233
220    12.23844598     0.51233487    -6.33385696
221    11.41561779    -0.58168029    -7.75239573
222    11.62821823    -0.04708991    -4.57734342
223    -3.17783864     9.13841813    -3.39917404
224    -2.88260788     8.80655052    -5.21900099
225    -1.41870228     9.59217692    -2.66274820
226   -10.06214112    11.21130301     6.54449358
227   -10.18613660    11.16016241     4.62371969
228    -8.22217229    11.14656753     6.83090696
229     7.34412147    -8.37444638   -10.55424687
230     5.66621869    -7.90898737   -11.21813475
231     8.51738158    -8.30530591   -12.08549830
232     0.00882390    13.71364814    -7.61209079
233     1.89894485    13.56675587    -7.39416457
234    -0.57263518    14.94666625    -6.20177066
235    -2.59658910   -18.49181838     2.18575323
236    -4.32702517   -18.28195486     1.34058982
237    -2.28887590   -16.87942822     3.12933520
238    -6.17433223    -0.21397391    11.82127934
239    -5.49273531    -1.91978796    12.42158043
240    -4.58988650     0.81306868    11.59126692
241    -5.34841848    -8.31874152    10.24347604
242    -5.32291380    -7.88120936     8.40352370
243    -7.20915442    -8.76899964    10.60537977
244    -0.74969082    -1.12484509   -14.51602487
245    -0.30195831    -2.56010474   -15.73649270
246    -2.63582381    -1.22854606   -14.14744780
247    -6.19044769    14.69166524    -1.46662331
248    -5.71849724    13.54521887    -0.05564670
249    -7.16983195    13.69956271    -2.73826188
250     5.85659573    12.95933771     5.81450763
251     5.02843128    14.09601265     4.47898523
252     4.72901153    13.00702038     7.36974795
253   -14.39268826    -9.34250897     1.64644093
254   -14.91377463   -11.14232917     1.98470819
255   -12.89287559    -9.47908196     0.39800674
256     1.95523241   -17.83199755     0.16562276
257     2.61771274   -16.67097587     1.53485701
258     0.18708291   -18.40167974     0.81012137
259    10.02613331    -2.85703276    -9.73780780
260    10.77788379    -4.56166466    -9.39383574
261     8.84838598    -3.11261334   -11.26606363
262    -4.06055986    18.70331501     1.26582897
263    -4.07255675    18.09516105     3.09136576
264    -5.33171190    17.67648171     0.23087825
265    -3.64151717    -0.73846542    17.34068704
266    -3.85873321    -2.32021245    16.33319140
267    -1.99253419     0.03248367    16.76578607
268    -1.41837900     8.97481134    -8.59841275
269     0.31064537     8.15252229    -8.79271923
270    -1.01927333    10.79999372    -8.32991894
271     5.70596313    12.68701757    -2.43080992
272     5.32136694    12.50619472    -4.31968561
273     7.49230486    11.93474578    -2.21513066
274     2.23571118     3.10408090   -12.84433200
275     0.69284376     2.27859960   -13.59551208
276     2.68570126     2.12960374   -11.26236290
277   -14.46879689    -4.67349068     4.17490238
278   -14.38195875    -4.78972965     6.14706895
279   -14.17637449    -6.40389435     3.45452150
280     5.25449017   -10.58909636    -0.46881104
281     5.57208589   -10.81336845    -2.35420875
282     6.00665413    -8.88130265     0.00602748
283     3.48500486   -13.99790853     3.24032757
284     4.63598046   -13.57967624     4.72032567
285     4.13883385   -12.90064103     1.79597766
286   -14.33612099    -0.36446807   -11.25671033
287   -15.38354912    -1.14376960    -9.88724514
288   -13.68875818    -1.84686691   -12.35483281
289    -3.65662332    16.44546355     6.06713969
290    -2.61906329    15.11456696     5.04491646
291    -3.38192508    15.98176543     7.87614239
292     2.54675497    12.53522904     9.72267229
293     2.24037634    11.12677297    11.02202573
294     0.78258399    13.14978456     9.31141561
295    -2.64996666    -9.71938512    -4.69050649
296    -4.50910842   -10.23713696    -4.70630494
297    -2.44061254    -8.41209625    -6.08246862
298    -1.53926405     1.82716989    11.06701427
299    -0.50711982     1.91311758    12.67361092
300    -0.32018791     1.64494665     9.59902584
301    -5.67808800    -0.88767115   -13.37960847
302    -7.10338724    -2.05699587   -13.19375620
303    -6.07414148     0.76522974   -12.41491628
304    -9.89595605    -9.87237607    -0.91239930
305    -8.28672139   -10.61686745    -0.16846953
306    -9.41405570    -7.96386409    -1.21544572
307     5.43225978     1.95706898    15.32628675
308     5.89892096     0.52144634    14.16518898
309     5.78635468     3.58484901    14.35114063
310     6.86689640    -3.12627613    -5.30856900
311     7.54775703    -2.86854948    -7.08967376
312     7.90923639    -4.60326217    -4.64577215
313    -5.39624267     8.26507137   -11.59950810
314    -4.14616123     8.66325398   -10.10894293
315    -4.34731211     8.77162179   -13.14472137
316   -10.52623500    -9.04055618     9.82675508
317   -10.37948337    -9.90588287     8.16242849
318   -12.11165925    -7.91478183     9.85494522
319     0.93382649    19.51506727     0.69116364
320     1.27914536    21.27313468     0.09532087
321    -0.92906376    19.46982679     1.20699750
322    15.90287092     3.54418043     4.12063425
323    16.40352646     3.66179439     2.29610062
324    14.86489222     5.07710229     4.42654609
325     5.29828583    -1.27516394   -18.69974491
326     5.06986413     0.53491481   -17.86071811
327     6.04636909    -0.93028531   -20.38483941
328   -11.32345871    -1.35873954    10.97567681
329   -11.76481632     0.05376790     9.75054748
330    -9.62929329    -0.82040413    11.65307895
331   -12.27747039     1.03245091    -5.43497835
332   -13.22702194     2.11050799    -4.17290131
333   -13.57871215    -0.16091952    -6.21326099
334    -7.84558671    -1.76018070    -5.41978583
335    -6.28347569    -0.59591904    -5.63121920
336    -9.36655210    -0.62233526    -5.13113153
337   -16.42436133    -2.02463541    -6.18965804
338   -15.59741130    -3.57045219    -5.29338201
339   -17.85817188    -1.39249407    -5.15281990
340     6.87478440   -12.67658557     6.81785358
341     8.13353292   -12.54356925     8.26450903
342     8.10133854   -12.61487878     5.33339360
343    10.16283937    11.08817901    -0.72181380
344    10.34174095    11.73554792     1.06211503
345    11.13302888     9.43056139    -0.81159979
346    -0.37275929    -9.84682180    -0.05145553
347    -1.08951718    -9.66738261    -1.85234895
348     1.45593128   -10.29476074    -0.31540718
349   -11.03435971     1.67735559     2.02480638
350   -11.88302134     3.36900594     1.77080306
351   -12.16578320     0.38064887     1.16111491
352   -13.39769433     6.46466104     2.09245764
353   -13.67662405     6.47033957     3.96059182
354   -12.26274770     7.98954967     1.84361792
355     5.53877642     4.78928171    -0.12731557
356     5.68353234     6.29050020     1.02823112
357     4.12800866     3.69183852     0.63263640
358    -1.88503995    -5.75551426    -7.98811516
359    -2.41023648    -4.63819770    -6.47967298
360    -0.50406588    -4.75746070    -8.87447708
361    -6.98732233   -16.57791052     0.58195268
362    -6.45100387   -14.70569496     0.75314292
363    -8.79191475   -16.70613762     0.90831601
364     1.94810775   -17.53150487    -4.95816813
365     2.77006550   -19.08687902    -5.67961022
366     1.81227631   -17.75819370    -2.98251964
367     7.89868208    -3.76155172     7.61572422
368     8.65913268    -2.40785673     6.41321784
369     6.42907439    -4.48647136     6.68475978
370     1.71973375    -3.20865001   -10.42501135
371     0.95953919    -2.20614298   -11.95945125
372     2.34105580    -1.87760480    -9.13651795
373    -4.57052439    10.90895740     1.49159070
374    -2.91903378    11.75855945     2.05693826
375    -4.03368190     9.86339023    -0.07106653
376     4.82609536     3.24219871     8.71114688
377     6.11772903     3.79775418     7.35386155
378     3.26956200     2.63509248     7.74891845
379     2.91360199    -9.30039499     8.41920788
380     4.33538683   -10.59130769     8.16725834
381     1.28653901   -10.30660346     8.71872992
382     4.86093817    11.35532967    -7.42259392
383     3.82479125    10.63388295    -8.83761214
384     6.31766139    10.15405094    -7.36659508
385    10.91861390    -0.49581002    -1.47693046
386     9.31305392    -0.71738789    -0.44178726
387    12.08970239    -1.77941341    -0.66474343
388     1.33020101    -5.16271234    11.52941248
389     2.31005423    -6.54916329    10.58379206
390     2.71597711    -3.88467645    11.94395727
391    -9.41626506    -5.77446594    -8.16372978
392    -8.08061933    -6.15420660    -9.51252653
393    -8.70051843    -4.21964552    -7.22230349
394     4.29346857    -6.13541090     4.77270068
395     2.67454536    -5.43087573     3.99512890
396     3.97241501    -7.59208340     5.98987658
397     3.06274111    -1.12015946    -2.54431547
398     2.90395605     0.66008820    -3.16039110
399     4.25107174    -1.96841072    -3.89032272
400     0.51460146     8.07026157     4.17716743
401    -0.22528668     7.45519992     5.88868969
402    -0.58428215     7.07222039     2.86834290
403   -13.26057300     7.15404715     7.41485467
404   -14.26670959     7.87377541     8.79136733
405   -11.85549276     8.48078360     7.09836715
406   -11.61422702     3.96902800    -9.79827517
407   -12.88657567     2.88924590   -10.74568837
408   -11.44743498     3.22340426    -8.06591413
409    -3.02943757    13.48920383    10.21120438
410    -3.84231445    12.23791416     8.96491582
411    -3.79596743    13.20094210    11.91103892
412     4.98974251     3.40671436   -16.94424770
413     5.38665153     5.35782807   -17.13121217
414     3.95223825     3.32308148   -15.34351381
415    -3.82658409    -4.56098185    13.36282462
416    -1.94408082    -4.68579973    13.17370862
417    -4.53199120    -5.94272237    12.17309282

 Atomic and electronic forces:
  1     0.00318471     0.00652007     0.00333935     0.00087602     0.00039526     0.00229739
  2    -0.00845002    -0.00809931     0.00119065    -0.00051780    -0.00026693    -0.00107127
  3     0.00453679     0.00204796    -0.00062797    -0.00054095    -0.00016832    -0.00142215
  4     0.00300390    -0.00878167     0.01721056    -0.00142412     0.00213760     0.00348705
  5    -0.00486415     0.00515593     0.00522008     0.00059875    -0.00092969    -0.00204939
  6    -0.00236730     0.00632515    -0.02043803     0.00093203    -0.00154839    -0.00207473
  7     0.00728869    -0.00394986     0.01318979     0.00021588     0.00071619     0.00248772
  8    -0.00089437     0.00235988    -0.00229012    -0.00001954    -0.00026715    -0.00110114
  9    -0.00555404     0.00579397    -0.00895419    -0.00021423    -0.00027815    -0.00117882
 10     0.00877417    -0.00528704    -0.00350307    -0.00482237     0.00280629    -0.00219306
 11    -0.01350431    -0.00473649     0.00385007     0.00245157    -0.00090384     0.00112137
 12     0.00599376     0.00983796    -0.00142890     0.00232995    -0.00157230     0.00161878
 13    -0.00522750     0.01634926    -0.01010151    -0.00075370    -0.00261301    -0.00101871
 14     0.00460892    -0.00992550     0.00362300     0.00050601     0.00140302     0.00070314
 15    -0.00143092    -0.00780221     0.00955557     0.00048241     0.00130688     0.00038595
 16     0.00407959     0.00170514     0.00543618    -0.00215439    -0.00022323     0.00210157
 17    -0.00138239    -0.00446127    -0.00006582     0.00103743    -0.00005816    -0.00099693
 18    -0.00215296    -0.00306514    -0.00248234     0.00141232     0.00017982    -0.00123693
 19    -0.00537806    -0.01685859     0.02339426     0.00165993     0.00163975    -0.00358084
 20     0.00531858     0.01853717    -0.02960814    -0.00120137    -0.00118041     0.00234827
 21     0.00044634    -0.00281061     0.00764515    -0.00060230    -0.00090520     0.00155330
 22    -0.01600669    -0.00936239     0.00411499     0.00762266     0.00316950    -0.00310689
 23    -0.00133292    -0.00596536     0.00461366    -0.00295796    -0.00097461     0.00094217
 24     0.02029140     0.01311720    -0.00343905    -0.00549073    -0.00137715     0.00172514
 25    -0.00165469    -0.00977995    -0.00310271     0.00080284    -0.00300886    -0.00241777
 26     0.00001572     0.01097079     0.00704837    -0.00044860     0.00201057     0.00160538
 27     0.00708036    -0.00353790    -0.00102280    -0.00021714     0.00146137     0.00097971
 28    -0.00853021    -0.03369810     0.02656687    -0.00567936     0.00679978     0.01718276
 29    -0.01222772     0.01518429    -0.03560497     0.00463603    -0.00553759    -0.00796726
 30     0.00804854     0.01165212     0.00124126     0.00353702    -0.00097009    -0.00674042
 31    -0.00893434     0.00710413    -0.00433947     0.00090422    -0.00075997     0.00244870
 32     0.00213886    -0.00046320     0.00005750    -0.00057495     0.00048929    -0.00120326
 33     0.00499939    -0.00513842     0.00494239    -0.00053739     0.00032826    -0.00149310
 34    -0.01134119    -0.00712132    -0.00570044     0.00309126     0.01323012     0.00605870
 35     0.00927116     0.00184503     0.00303130    -0.00347838    -0.00765083    -0.00454034
 36     0.00583009     0.00497815     0.00060047    -0.00190163    -0.00466808    -0.00175207
 37    -0.00192074     0.00755870    -0.00150954    -0.00049201     0.00002164     0.00182261
 38     0.00505231    -0.00654613     0.00484057     0.00019612     0.00004950    -0.00083704
 39    -0.00279534     0.00004025    -0.00549022     0.00034022     0.00003060    -0.00099232
 40    -0.00654311    -0.00883704    -0.00017252     0.00113380    -0.00097312     0.00124487
 41     0.00705871     0.00018215     0.00024857    -0.00063064     0.00054304    -0.00078140
 42     0.00133722     0.00724170     0.00027342    -0.00056223     0.00038741    -0.00057810
 43    -0.00087058     0.00324493    -0.00180932    -0.00117945    -0.00073203     0.00116272
 44     0.00021869    -0.00328488    -0.00131854     0.00053328     0.00028346    -0.00050769
 45     0.00006365    -0.00471778     0.00163983     0.00062225     0.00035327    -0.00069854
 46     0.01127540    -0.01109994     0.00496477     0.00096310    -0.00155429     0.00065403
 47    -0.00950923     0.00354615    -0.01125315    -0.00053057     0.00093486    -0.00032267
 48    -0.00304852     0.00779033     0.00429284    -0.00041658     0.00068677    -0.00024254
 49    -0.00368090     0.01341828     0.01538470     0.01342480    -0.00957458    -0.01498393
 50     0.00289045    -0.00958018    -0.00641932    -0.00799604     0.00263009     0.00462516
 51     0.00027628    -0.00385269    -0.00652930    -0.00558028     0.00429609     0.00983869
 52     0.00825885    -0.01066544    -0.02095732     0.00509893    -0.00410486     0.01710599
 53     0.00575157    -0.00746580     0.01130209    -0.00323713     0.00492136    -0.00793443
 54    -0.01381525     0.01624667     0.00855508    -0.00077987     0.00034998    -0.01001374
 55     0.03850844     0.02110658     0.00571306    -0.00528590    -0.01789082    -0.00019720
 56    -0.03305034    -0.01920124    -0.00757475    -0.00015258     0.01007423    -0.00083338
 57    -0.00137359    -0.00804341     0.00355621     0.00469340     0.00875721     0.00225106
 58     0.00813628     0.00954149    -0.01080454     0.00055824    -0.00132659     0.00642769
 59    -0.00108593    -0.00643088     0.01221842    -0.00061427     0.00096755    -0.00460146
 60     0.00003317    -0.00113424     0.00117343     0.00001110     0.00101452    -0.00284379
 61     0.00465651    -0.00114076    -0.00222068    -0.00414708    -0.00832209     0.00617557
 62    -0.00049126    -0.00451357    -0.00180277     0.00303352     0.00354234    -0.00399304
 63    -0.00618211     0.00301676     0.00935728     0.00244160     0.00579308    -0.00248746
 64    -0.00032605     0.00797408     0.00231073    -0.00018370     0.00408362     0.00324535
 65     0.00599887    -0.01318266     0.00479031    -0.00004258    -0.00214059    -0.00220437
 66     0.00616175     0.00804111    -0.00305047    -0.00021485    -0.00210292    -0.00139342
 67    -0.00009295     0.00151945     0.00043585     0.00040088    -0.00311673    -0.00031353
 68    -0.00275846     0.00252596    -0.00317206    -0.00003837     0.00175163     0.00011221
 69     0.00283093    -0.00628218     0.00002579    -0.00014177     0.00126429     0.00009595
 70    -0.00292188    -0.00638953    -0.00962052    -0.00042990     0.00465251     0.00036401
 71    -0.00141723     0.00323445     0.00125443     0.00007432    -0.00202603    -0.00038068
 72     0.00639229     0.00091406     0.00494651     0.00053727    -0.00225173    -0.00021966
 73    -0.01447647     0.02172363     0.02821994    -0.00205000    -0.00169723     0.00386947
 74     0.01161318    -0.01450711    -0.02593157     0.00081729     0.00052497    -0.00163548
 75     0.00609441    -0.00376132     0.00698505     0.00073792     0.00101893    -0.00199750
 76    -0.01651078    -0.01838887    -0.01406426    -0.00013442     0.00028914     0.00178349
 77    -0.00247320    -0.00152118    -0.00055594     0.00007000    -0.00014010    -0.00075588
 78     0.01977258     0.01943421     0.01353555     0.00014284    -0.00010261    -0.00094029
 79     0.00435861    -0.01227419     0.02241108    -0.00295884    -0.00102938     0.00084949
 80    -0.00160840     0.01218134    -0.01015377     0.00124422     0.00051337    -0.00049214
 81    -0.00130669    -0.00206860    -0.01065595     0.00151865     0.00069857    -0.00031733
 82    -0.00821977     0.03015290     0.00610445    -0.00682423    -0.00050505    -0.00692365
 83     0.00010758    -0.00688408    -0.00102977     0.00298259     0.00010939     0.00229686
 84     0.00486984    -0.01468240    -0.00222160     0.00310226    -0.00078877     0.00355180
 85    -0.00454885     0.00243598    -0.01665958     0.00067319    -0.00096188     0.00093893
 86     0.00504464    -0.00217444     0.01843759    -0.00029059     0.00040694    -0.00043935
 87     0.00302513    -0.00047928     0.00053987    -0.00041229     0.00049311    -0.00053051
 88    -0.00278821     0.01990710    -0.01558583    -0.00208231    -0.00147842    -0.00144069
 89    -0.01120123    -0.01976621    -0.01026348     0.00084634     0.00066315     0.00057653
 90     0.01306565    -0.00227777     0.02194053     0.00120751     0.00095345     0.00071281
 91     0.01236767     0.01030862     0.00252706     0.00192805     0.00153418     0.00156784
 92    -0.00888057     0.00273963    -0.00002494    -0.00091546    -0.00087225    -0.00095972
 93    -0.00478881    -0.01171060    -0.00556355    -0.00077166    -0.00067321    -0.00062469
 94     0.00473930    -0.00015043    -0.00372706    -0.00147907    -0.00278058    -0.00034230
 95    -0.00289810     0.00543081    -0.00079063     0.00092765     0.00142124     0.00030846
 96    -0.00275197    -0.00203303     0.00659739     0.00074696     0.00124240     0.00002516
 97    -0.00566253    -0.01796222     0.00109261     0.00432093     0.00065526    -0.00077495
 98     0.00356826     0.01907249     0.00231219    -0.00234674    -0.00000593     0.00042920
 99     0.00212286     0.00095391    -0.00039940    -0.00169090    -0.00026164     0.00039536
100    -0.01982229     0.01306700    -0.00550572    -0.00110522    -0.00246227     0.00195820
101     0.01795144    -0.01355133     0.00929341     0.00081608     0.00128513    -0.00107820
102     0.00162485     0.00484186     0.00054724     0.00047962     0.00152373    -0.00117778
103     0.02663857     0.00706677    -0.01493684    -0.00172816    -0.00329969    -0.00228686
104    -0.01382014     0.00008630     0.00340910     0.00062155     0.00142114     0.00120909
105    -0.01178662    -0.00633337     0.00513695     0.00091113     0.00224952     0.00141508
106    -0.00760700    -0.00071919     0.00303420     0.00240655    -0.00298090     0.00159375
107    -0.00424598    -0.00255084     0.00218736    -0.00104398     0.00111757    -0.00067992
108     0.00888186    -0.00162575    -0.00110254    -0.00104405     0.00155432    -0.00104584
109     0.00413867     0.00337995     0.00226266     0.00195760    -0.00059831     0.00130482
110     0.00176739     0.00047033    -0.00237173    -0.00113208     0.00036364    -0.00085960
111    -0.00262253    -0.00404787     0.00155424    -0.00102068     0.00018452    -0.00061290
112     0.00475736     0.02224565     0.00791906    -0.00049751    -0.00208926    -0.00225222
113    -0.01497668    -0.01615893     0.00260172     0.00011045     0.00100728     0.00127117
114     0.00506094    -0.00814092    -0.00590078     0.00017392     0.00093263     0.00089581
115    -0.00552440     0.00486382     0.00698458     0.00010351    -0.00272545    -0.00124074
116     0.01861027    -0.00773863     0.00075000     0.00012634     0.00139396     0.00060031
