187     9.24721916    -0.06287462     5.08315720
188     8.88922098     1.82602092     5.35048047
189     8.61684152    -0.34990788     3.34093314
190     3.35566841    15.57750583     1.34968022
191     4.32585345    14.63687434    -0.07258292
192     2.53397234    17.16228836     0.67996355
193     5.09902256     8.45351420     3.97761731
194     3.16431742     8.33912292     4.15760609
195     5.57279875    10.29415439     4.22552396
196    16.85614320     3.78471355    -1.11948665
197    16.34342124     2.18270214    -2.04758544
198    18.51693986     4.20355569    -1.92592701
199    -5.56908654   -11.53303059     1.82337158
200    -3.81536904   -11.37865796     1.06640513
201    -5.68612959   -10.16682797     3.15437654
202    12.89142616     7.15163304    -1.48328045
203    14.31385387     5.88139159    -1.10972749
204    12.28094353     6.91677245    -3.27793254
205    -9.55377713    -3.85612984     3.91139632
206   -11.46074997    -4.06391391     4.00896462
207    -9.02699249    -2.38584464     4.99401782
208    -1.18548203   -14.82283606     5.54114700
209    -1.28561172   -13.79303726     7.18659896
210     0.44209213   -14.28008764     4.74013911
211     6.50306616   -10.53733943    -5.55588211
212     4.67832481   -11.02437741    -6.06198130
213     7.31769057   -10.18653992    -7.24196947
214     7.03889592    -3.50601275   -14.21890615
215     5.86920059    -4.95875517   -13.94784285
216     6.33945321    -2.41300677   -15.57715919
217     0.46887516     2.01685444    16.01187665
218    -0.00403718     3.82069517    16.51048590
219     2.33596054     2.06321009    15.87578549
220    12.03602022     0.44079957    -7.19942114
221    11.27689896    -0.89710045    -8.36530083
222    11.21477955     0.18438694    -5.50387224
223    -3.04892506     8.63741227    -3.58071687
224    -2.77491159     8.60728846    -5.49372389
225    -1.28972620     8.96077478    -2.87742329
226   -10.09039338    10.43914375     6.17306491
227   -10.16977319    10.52049129     4.23114636
228    -8.25344167    10.38608784     6.68147568
229     8.25973870    -8.66755568   -10.57011900
230     6.53037723    -8.22241956   -11.34315234
231     9.34488324    -9.46157151   -11.86424547
232     0.70239847    13.93170440    -7.34736624
233     2.50392745    13.73916626    -6.78138558
234    -0.11048830    15.13968737    -6.07412271
235    -2.40755304   -18.41486224     2.13791349
236    -4.33700661   -18.37726382     1.91869810
237    -2.08191779   -17.04219795     3.42477685
238    -6.43232063    -0.51440135    12.35085374
239    -5.64130454    -2.13191322    12.92464479
240    -4.97316404     0.59433220    11.75691931
241    -5.42525576    -8.34858052    10.28233052
242    -5.25370932    -7.65630447     8.47272817
243    -7.27355778    -8.79401111    10.54651063
244    -0.40574278    -0.93432858   -13.88949149
245     0.19173510    -2.12198103   -15.35420962
246    -2.31710948    -0.96100149   -14.07693296
247    -6.24548091    14.98370721    -0.95695491
248    -5.34659733    13.79241803     0.22713360
249    -7.20866919    13.82395751    -2.15605501
250     6.12872785    13.72417882     5.53799786
251     5.27350760    14.66380050     4.08261279
252     4.76670594    13.45359802     6.92959439
253   -14.99265643    -8.80182392     0.71704697
254   -15.63441047    -8.22068891    -0.96271855
255   -13.28723773    -9.68608808     0.41425593
256     1.95741413   -17.56255065    -0.02239579
257     2.48195222   -16.45348724     1.41465397
258     0.30196983   -18.26155764     0.62795400
259     9.72506421    -3.64073808    -9.75329574
260     9.51587534    -5.52154119    -9.65174616
261     8.86265404    -3.15916075   -11.40997856
262    -3.85166564    19.49718527     1.32662822
263    -3.75657898    19.13469911     3.24559787
264    -5.16257776    18.18803930     0.72919299
265    -3.53635191    -0.97231601    17.40464915
266    -3.30879843    -2.60432280    16.31894902
267    -1.95033025     0.03563510    17.17842507
268    -1.37672334     9.54246956    -8.62394092
269     0.29540887     8.80856972    -9.16495729
270    -0.87124029    11.40764755    -8.18504412
271     5.53124101    12.71413580    -2.12892007
272     5.74599846    12.72170653    -4.05993808
273     7.24659091    12.16632091    -1.38806809
274     2.36299521     3.10920787   -12.15351957
275     1.06089859     1.82031304   -12.75906669
276     3.21461968     2.26480357   -10.59781139
277   -14.57627265    -4.63476336     4.26990995
278   -14.50974767    -5.11012824     6.16623669
279   -14.97595012    -6.25534780     3.28519286
280     4.43506547   -10.66889814    -0.66595744
281     5.18530981   -10.90022449    -2.43184614
282     5.17346229    -9.02380355     0.00814093
283     3.40998855   -13.67350521     3.39229168
284     4.66061921   -13.11435681     4.73304142
285     3.76579542   -12.46862461     1.94715827
286   -14.19716629    -0.27384838   -11.55087755
287   -15.02063854    -0.55139309    -9.88937620
288   -13.55559096    -1.99257006   -12.16586171
289    -2.87640127    17.18324965     6.02903977
290    -2.18757992    15.80215049     4.94546301
291    -2.80853855    16.47320840     7.79322335
292     2.54490079    12.43794547     9.00694186
293     2.45787925    10.91715340    10.12572032
294     0.76844035    13.20092075     9.17984438
295    -2.31899758    -9.95197903    -5.44608837
296    -4.17591513   -10.29301727    -5.68386123
297    -1.97423899    -8.21688977    -6.30544055
298    -2.11940510     2.05080950    11.06871701
299    -1.23060984     2.04605716    12.74990059
300    -0.79135720     1.67720454     9.69384748
301    -5.32596472    -1.04050323   -13.94804121
302    -6.51795997    -2.25280347   -13.09139582
303    -5.74533945     0.68337235   -13.20408372
304    -9.79124872   -10.14901391    -1.29976530
305    -8.26489790   -10.86999340    -0.35697728
306    -9.67422959    -8.22204598    -1.29516489
307     5.71037225     1.86454793    15.63706828
308     6.08800158     0.52966024    14.32865243
309     6.42268912     3.52988200    14.99987713
310     6.71756435    -3.48824724    -5.56577271
311     7.57263575    -3.28756912    -7.32538750
312     7.95715695    -4.54555868    -4.53847070
313    -5.48987625     8.92344060   -11.48517773
314    -3.87791274     9.34560409   -10.49988070
315    -5.50586793     9.90695944   -13.11106450
316   -10.70994122    -8.89738345     9.80855402
317   -11.27690182   -10.16945829     8.55367423
318   -11.94743648    -7.37474895     9.79028826
319     0.87120538    19.71936869    -0.34754535
320     1.71831161    21.23698692     0.35591856
321    -0.98249037    19.87759429     0.27477524
322    15.82860025     3.83386248     3.91239213
323    16.19485361     3.99238544     2.01944312
324    14.58854684     5.29836214     4.34068173
325     5.03007021    -1.14738562   -18.22770424
326     4.55672084     0.74521599   -17.74748302
327     6.40839030    -0.94010268   -19.57499182
328   -11.33709580    -1.46247664    11.17473592
329   -11.37856981    -0.19649374     9.77601241
330    -9.80921642    -0.88623874    12.28137482
331   -12.52684042     1.45751978    -5.70959360
332   -13.32409617     2.43033492    -4.22828677
333   -13.91852529     0.14998337    -6.19702002
334    -8.80631391    -2.13303191    -5.16921338
335    -7.21498438    -1.28248357    -5.69510440
336   -10.13324605    -0.64376763    -5.24781665
337   -16.12621013    -1.89690832    -6.90162055
338   -15.52690700    -3.35671179    -5.74887189
339   -17.97021483    -1.71568854    -6.59253730
340     7.04011758   -11.83340246     6.63853610
341     8.16261498   -11.90385270     8.19337164
342     8.16335848   -12.27869570     5.20703181
343     9.88844031    11.18221351    -0.09342454
344    10.47203776    11.76643175     1.67491668
345    11.04401979     9.75043215    -0.64562569
346    -0.70241838   -10.16451869    -0.34691432
347    -1.33122956   -10.07398946    -2.14860668
348     1.20559160   -10.57336880    -0.61408901
349   -10.69454786     1.39063706     2.01990782
350   -11.57168051     3.08132108     1.87291037
351   -11.69322449     0.24256434     0.82300861
352   -12.72019677     5.98032909     2.07967120
353   -13.18492932     6.39927317     3.90469902
354   -11.51391678     7.40130081     1.55734452
355     5.16038035     5.20304994     0.09247394
356     5.47169150     6.30371394     1.61374842
357     3.80371909     3.94113091     0.65725529
358    -1.91030051    -5.78329649    -8.15848455
359    -2.46614227    -4.69439401    -6.61927184
360    -0.33418558    -4.88784934    -8.77195288
361    -7.44427806   -16.05565374     1.28488568
362    -6.66598265   -14.27848175     1.58432033
363    -8.99753719   -15.62684232     0.27705813
364     2.26104552   -16.85707956    -5.10006694
365     2.28401811   -18.60388378    -5.78751527
366     2.40666949   -16.99997431    -3.16268525
367     8.10190788    -4.01645078     7.89829617
368     8.67414210    -2.45685024     6.89450654
369     6.61589431    -4.78882052     6.94805842
370     2.04732786    -3.08120216    -9.96077447
371     1.06355972    -2.10052704   -11.26183280
372     2.91471422    -1.68652613    -8.82571480
373    -4.43411497    10.48635096     1.26349978
374    -2.90569644    11.41465115     1.97286601
375    -3.79599200     9.60023374    -0.25858232
376     5.03229227     3.19600055     8.75037129
377     6.23121515     3.72645771     7.36028069
378     3.41556832     2.48329904     7.90179606
379     2.74119854    -9.56196034     8.53983444
380     4.36107974   -10.55095581     8.27722839
381     1.37738651   -10.80964642     9.14302636
382     5.72556335    12.08643608    -7.05377271
383     4.71082549    11.70446850    -8.64436194
384     6.70827906    10.38504460    -6.79231899
385    10.88649946    -0.01170584    -2.13686518
386     9.59665307    -1.09028830    -1.17493956
387    12.55989862    -0.39190848    -1.31265664
388     1.36014557    -4.90991556    11.41262258
389     2.31673923    -6.49074957    10.83625009
390     2.58099488    -3.38654421    11.67501559
391    -9.72868900    -6.15996481    -8.10565054
392    -8.12726819    -6.19005086    -9.23618587
393    -9.49801712    -4.57523184    -7.03956501
394     3.99038199    -5.95573694     5.33758723
395     2.50295334    -6.07522283     4.10512065
396     3.45822317    -7.30883230     6.59529094
397     2.85111971    -1.52239550    -2.66205126
398     2.66968379     0.23219733    -3.43856076
399     4.11664610    -2.36343481    -3.87945131
400     0.08009950     8.05777226     4.49450551
401    -0.23665490     7.28958252     6.20159867
402    -0.89059768     7.01908264     3.15835680
403   -13.12311252     6.43242442     7.16151464
404   -13.93978433     6.52262809     8.89612244
405   -12.15448371     8.09340035     6.95925501
406   -11.32526371     3.57356099   -10.07812097
407   -12.52187322     2.42359055   -11.09419307
408   -11.53121991     2.95576978    -8.19892228
409    -2.47898471    13.54868692     9.83265410
410    -3.62797506    12.33978795     8.86985209
411    -3.05870039    13.33250667    11.61289511
412     4.33483663     3.60449273   -16.94095206
413     4.61304044     5.54266300   -17.14171178
414     3.42348800     3.46940619   -15.24315813
415    -3.36823360    -4.64737138    13.56559246
416    -1.55882667    -4.56653945    12.96818092
417    -4.04174241    -6.02005927    12.37726404

 Atomic and electronic forces:
  1     0.00663605    -0.00580116    -0.00624746     0.00086599     0.00055867     0.00220038
  2    -0.00442513    -0.00201207     0.00184033    -0.00050616    -0.00031302    -0.00099898
  3    -0.00017159     0.00220847     0.00339778    -0.00054445    -0.00025893    -0.00134715
  4    -0.00522707     0.00295101     0.01295448    -0.00128864     0.00202240     0.00303646
  5     0.00194029    -0.00196970    -0.00088769     0.00054358    -0.00089008    -0.00175033
  6     0.00484441    -0.00079026    -0.01340366     0.00077658    -0.00142492    -0.00175695
  7    -0.01390971    -0.01547640     0.02269915     0.00027626     0.00087334     0.00234617
  8    -0.00105786     0.01423603    -0.01711987    -0.00007502    -0.00031268    -0.00105639
  9     0.00858496     0.00182925    -0.00198937    -0.00026531    -0.00038956    -0.00118258
 10     0.01066502    -0.00838934    -0.01175779    -0.00470603     0.00303165    -0.00207875
 11     0.00171535     0.00867416     0.00698098     0.00233865    -0.00101911     0.00115790
 12    -0.01339252    -0.00229629     0.00184370     0.00225704    -0.00186543     0.00150867
 13    -0.00618184    -0.00039432     0.02792528    -0.00084771    -0.00265748    -0.00120053
 14    -0.00218811    -0.00046693    -0.00198508     0.00059213     0.00144833     0.00079861
 15     0.00618211    -0.00027374    -0.02495545     0.00050667     0.00140405     0.00044992
 16    -0.00703120     0.02023891     0.00535155    -0.00221336    -0.00014082     0.00227702
 17     0.00319830    -0.01411151     0.00772850     0.00108904    -0.00010637    -0.00105062
 18     0.00362995    -0.00712704    -0.01420481     0.00145231     0.00014510    -0.00132217
 19     0.00096157    -0.00537225    -0.00886113     0.00146237     0.00184230    -0.00345456
 20     0.00293634     0.01389247     0.00122293    -0.00094252    -0.00132720     0.00226912
 21    -0.00432442    -0.00699840     0.00922901    -0.00060160    -0.00093952     0.00138193
 22    -0.00046011    -0.01192780     0.00627439     0.00709058     0.00421491    -0.00259303
 23    -0.01994554     0.00250851     0.00149353    -0.00286351    -0.00126829     0.00085759
 24     0.01247423     0.01096904    -0.00694597    -0.00525165    -0.00229528     0.00134644
 25    -0.01203417    -0.03264185    -0.00285452     0.00131255    -0.00334624    -0.00286514
 26    -0.00535616     0.00092666     0.00034195    -0.00091270     0.00231414     0.00193501
 27     0.01648632     0.02589803    -0.00159609    -0.00037261     0.00165365     0.00119669
 28     0.00954539    -0.01156195    -0.02131504    -0.00644512     0.00810906     0.01437614
 29    -0.00345103     0.01034024     0.01664697     0.00519288    -0.00604753    -0.00704061
 30     0.00176790     0.00243903     0.00483245     0.00364499    -0.00173030    -0.00581804
 31    -0.00528169    -0.00024957     0.00731528     0.00089227    -0.00065821     0.00262238
 32     0.01072296    -0.01110709    -0.00399973    -0.00057988     0.00044560    -0.00130150
 33    -0.00226988     0.01583763    -0.00433741    -0.00053967     0.00023252    -0.00154116
 34    -0.00600758    -0.04430601    -0.00135881     0.00265740     0.01234575     0.00480025
 35    -0.00779798     0.01627935     0.00181286    -0.00318888    -0.00646271    -0.00348583
 36     0.01774044     0.02604507    -0.00042375    -0.00136765    -0.00424139    -0.00143279
 37    -0.00066251     0.00532031    -0.00584600    -0.00047368     0.00011990     0.00180433
 38     0.00306162    -0.00693758     0.00512232     0.00020257     0.00001049    -0.00083541
 39    -0.00153698     0.00139033     0.00185413     0.00033276    -0.00004095    -0.00102489
 40     0.01854258     0.01036489     0.00450277     0.00120859    -0.00093698     0.00127894
 41    -0.00835994     0.00153274    -0.00308510    -0.00065733     0.00050991    -0.00079802
 42    -0.00915464    -0.01584711    -0.00401130    -0.00061149     0.00036920    -0.00059826
 43    -0.01040244    -0.00091295    -0.00059818    -0.00125691    -0.00068662     0.00121389
 44     0.01581984    -0.00320357    -0.00063546     0.00058889     0.00026027    -0.00052901
 45    -0.00682791     0.00597012     0.00512249     0.00064526     0.00032803    -0.00072465
 46    -0.00663209    -0.00467827    -0.01282376     0.00107229    -0.00164343     0.00067490
 47     0.00950196    -0.00434561     0.01366428    -0.00058775     0.00098567    -0.00031260
 48    -0.00418694     0.01140488     0.00158669    -0.00044571     0.00071429    -0.00025654
 49    -0.04292829     0.00981752     0.00156038     0.01699886    -0.00641142    -0.01364472
 50     0.01645739     0.00416367     0.00576701    -0.00816038     0.00172819     0.00327724
 51     0.02078422    -0.00999482    -0.01320673    -0.00867854     0.00146862     0.00849862
 52     0.00726046    -0.00945319    -0.01867072     0.00483810    -0.00079782     0.01748301
 53    -0.00077806     0.00147276     0.01137698    -0.00340502     0.00329830    -0.00866154
 54    -0.01159185     0.00676522     0.00392277    -0.00040328    -0.00139660    -0.00947773
 55     0.01185450     0.02486052    -0.00605213    -0.00748040    -0.01795033     0.00095832
 56    -0.00955344    -0.01024365    -0.00343104     0.00108441     0.01018479    -0.00172856
 57     0.00010511    -0.01491344     0.00390707     0.00609623     0.00837791     0.00155953
 58    -0.00475496    -0.00449778     0.00781126     0.00060991    -0.00073669     0.00648141
 59    -0.00298389    -0.00729760    -0.00178676    -0.00066857     0.00032268    -0.00454665
 60     0.00696322     0.00845338    -0.00093829    -0.00001577     0.00083795    -0.00308990
 61     0.00731068     0.00512749    -0.03638715    -0.00461442    -0.00740198     0.00695224
 62    -0.00385433    -0.00100906    -0.00167781     0.00288978     0.00269637    -0.00422860
 63    -0.00435993    -0.00644031     0.03954220     0.00324015     0.00538968    -0.00313996
 64     0.02114691     0.00412324    -0.00157464    -0.00018633     0.00379016     0.00273729
 65    -0.00965248    -0.00518166     0.00436360    -0.00003966    -0.00201710    -0.00185535
 66    -0.01330143     0.00559275    -0.00329824    -0.00017146    -0.00185929    -0.00115093
 67    -0.00069337    -0.00938520     0.01209420     0.00044992    -0.00337056    -0.00065987
 68     0.00683424    -0.00631161    -0.00562017    -0.00005046     0.00197035     0.00030032
 69    -0.00075312     0.02012318    -0.00667720    -0.00017201     0.00138682     0.00018418
 70    -0.01247985    -0.02105329    -0.02953250    -0.00048090     0.00381077     0.00014647
 71     0.01221743     0.01789960     0.02176574     0.00008337    -0.00171465    -0.00020013
 72     0.00461111     0.00061200     0.00526294     0.00044445    -0.00178058    -0.00014090
 73     0.00919514    -0.00289039    -0.00029069    -0.00213347    -0.00116579     0.00408693
 74    -0.00308744     0.00076226     0.00114610     0.00081784     0.00037842    -0.00161277
 75    -0.00513658    -0.00065278    -0.00144838     0.00080114     0.00078678    -0.00219271
 76    -0.01067580    -0.01324694    -0.01654588    -0.00009820     0.00035558     0.00175299
 77    -0.00474645     0.00634110     0.01052426     0.00004650    -0.00017569    -0.00074608
 78     0.01474122     0.01089968     0.00515626     0.00012590    -0.00014453    -0.00090513
 79     0.00112592     0.01207942     0.01451904    -0.00307672    -0.00093495     0.00087509
 80     0.00321440     0.00189279    -0.00504824     0.00130221     0.00045232    -0.00051987
 81    -0.00060185    -0.01058232    -0.00927370     0.00144515     0.00057204    -0.00028387
 82     0.01528599     0.00523403     0.00596062    -0.00567797     0.00071864    -0.00643892
 83     0.00417209     0.00755716    -0.00598728     0.00275839    -0.00029836     0.00226647
 84    -0.01499757    -0.01356816     0.00180524     0.00249786    -0.00117733     0.00322880
 85     0.00349882     0.00845591    -0.00075918     0.00071998    -0.00093934     0.00098067
 86    -0.00409551    -0.00294183    -0.00404206    -0.00031944     0.00038845    -0.00044666
 87    -0.00120565    -0.00402730     0.00219052    -0.00044499     0.00048410    -0.00054668
 88     0.00345608     0.00177812     0.00354465    -0.00222896    -0.00135738    -0.00145460
 89     0.00113425    -0.00528055    -0.01128755     0.00093956     0.00067970     0.00077325
 90    -0.00358929    -0.00169975     0.00515474     0.00128829     0.00091923     0.00074950
 91    -0.01260140     0.00245336     0.00084016     0.00163629     0.00151531     0.00130029
 92     0.01965509    -0.00085127     0.00046527    -0.00076035    -0.00088362    -0.00075741
 93    -0.01008381    -0.00439847    -0.00045209    -0.00067199    -0.00064451    -0.00051463
 94    -0.00416896     0.01252886    -0.00392412    -0.00170536    -0.00308177    -0.00045362
 95     0.00381367    -0.01248316     0.00275271     0.00112415     0.00159035     0.00035549
 96     0.00152059     0.00160062    -0.00064098     0.00082580     0.00136229     0.00004273
 97    -0.00842892    -0.00454425     0.00538108     0.00455143     0.00103149    -0.00085591
 98     0.00735406     0.00683437    -0.00189810    -0.00260920    -0.00020063     0.00053292
 99     0.00837476     0.00117723    -0.00509993    -0.00178443    -0.00039207     0.00045605
100     0.00510700    -0.00293965     0.00012279    -0.00153338    -0.00262833     0.00242732
101     0.00622925     0.00265575     0.00013419     0.00101343     0.00121484    -0.00121136
102    -0.00898947    -0.00077351     0.00252767     0.00084431     0.00174713    -0.00160504
103    -0.01136798    -0.00283312     0.00406972    -0.00208424    -0.00342189    -0.00270508
104     0.00111504     0.00302553    -0.01632188     0.00073154     0.00139761     0.00129779
105     0.00863242     0.00441694     0.01151183     0.00101460     0.00230690     0.00163538
106     0.00019830     0.00634143    -0.01467843     0.00245319    -0.00312909     0.00190030
107     0.00196204    -0.00310058     0.00549701    -0.00110920     0.00117561    -0.00078195
108    -0.00295496    -0.00203140     0.00784503    -0.00110990     0.00156406    -0.00126219
109    -0.01403193     0.00342709    -0.00977815     0.00206182    -0.00045266     0.00142207
110     0.01617414     0.00065351     0.00494057    -0.00122111     0.00028443    -0.00094216
111    -0.00442188    -0.00317633     0.00405017    -0.00107162     0.00010906    -0.00065251
112     0.00168264     0.00479658     0.00588771    -0.00062908    -0.00210354    -0.00243721
113    -0.00125733     0.00494057    -0.00460220     0.00017469     0.00103680     0.00140224
114     0.00129106    -0.01240750     0.00156571     0.00020996     0.00109553     0.00104474
115    -0.01838026    -0.00563575     0.00512540     0.00009239    -0.00294021    -0.00164671
116     0.01900836     0.01142289    -0.00956896     0.00013505     0.00142146     0.00071244
