 76    -1.29541839     6.93186259    16.86765888
 77    -1.10663856     7.85777573    18.53827806
 78    -3.05269876     6.17225764    16.79420523
 79   -14.59647414    -1.43299952    -0.08756083
 80   -14.62359338    -2.49163639     1.49656954
 81   -14.24165842    -2.72898062    -1.44603515
 82    -6.58185037     3.07989517   -10.94227006
 83    -8.43214238     3.19129585   -10.45186511
 84    -6.07242399     4.88204368   -11.23568712
 85    10.62281116   -11.87251267    10.58319935
 86    10.96714769   -12.07359406    12.44291485
 87    11.24523908   -10.15578584     9.94646004
 88   -12.29556791    -4.91524682   -12.84076232
 89   -11.42746479    -6.02352576   -14.09780833
 90   -11.77488231    -5.54200950   -11.08438513
 91    10.89401984    12.44968346     4.57302410
 92     9.08280089    13.05078354     5.08224697
 93    12.13818327    13.52895463     5.41401403
 94    -7.62216074   -10.76930984    -5.79412466
 95    -8.51595462    -9.35567037    -6.70296745
 96    -8.43263876   -10.93964121    -4.07439234
 97    12.61191851     5.30327673    -6.42809578
 98    12.23745767     3.44103584    -6.65256069
 99    14.45987796     5.62462747    -6.64136836
100    -5.44871200    -7.53251223     4.64100593
101    -7.06992664    -6.37388093     4.51613963
102    -4.03088622    -6.59949962     3.70112961
103    -5.79506208    -6.55147105   -11.37137769
104    -4.91861658    -6.58128863   -13.04528642
105    -4.44050494    -6.04599106   -10.10228336
106     7.57152928    -7.09074285     1.38754336
107     9.26775292    -7.39346410     2.33382406
108     6.30225393    -6.64442232     2.76387825
109    14.15119126    -0.96435314     5.56820976
110    12.24982208    -0.49587136     5.32503987
111    15.01700630     0.66993109     5.10225383
112    -3.51866802    -7.79721065   -15.94046755
113    -2.23825856    -6.50595284   -16.52221446
114    -2.67885713    -9.45057509   -15.92807209
115     0.69692875   -11.33277104   -11.59529811
116    -1.24662189   -11.55918819   -11.50852560
117     1.20643632   -11.68522171    -9.75438119
118    -1.67838135     6.86329518     8.78965787
119    -0.68259720     7.68824534    10.22622120
120    -1.94209738     5.07506222     9.43528387
121     3.46091109     7.87197252   -10.67231738
122     5.19025943     7.33120134    -9.80903295
123     2.71174839     6.15782838   -11.22378256
124   -15.48692667     3.73373886    -1.95124178
125   -14.81454061     5.01522485    -0.74332070
126   -15.77486431     2.14947038    -0.92350147
127    -4.25995885     0.84371114    -6.92344289
128    -3.26116788     2.23962211    -6.04912331
129    -4.90626869     1.77187549    -8.51567096
130    -1.44288563   -12.01893913     9.93305086
131    -2.84075945   -10.66731215     9.99417638
132    -1.55573907   -12.92915662    11.55101618
133     8.10051616     4.80376685     5.26774694
134     6.92695863     6.16409148     4.60166651
135     9.85903653     5.50398193     4.96291942
136     9.61084998    -6.75279910    -3.57505362
137     8.64207871    -8.13591908    -4.59552270
138     9.08763686    -7.15638998    -1.79319044
139     6.97532254    -1.94524159     0.63848432
140     5.21169438    -1.61121739    -0.22314903
141     6.96248117    -3.83738845     0.59028740
142    16.71641191    -0.08674720    -4.25678815
143    15.46232737     0.34124382    -5.58203456
144    16.37676337    -1.93793498    -3.91640921
145    -0.45735015    -6.09703013     2.89528182
146    -1.46771300    -4.70196744     2.02454534
147    -0.50465551    -7.64045393     1.71311234
148    -8.05015536    10.81808205    -3.93445060
149    -6.21116559    10.26002081    -3.73576931
150    -8.56335193    10.18655678    -5.66027692
151    14.76026736    -5.44511008    -3.18014855
152    12.91559299    -5.85845874    -3.67669837
153    14.71971136    -4.88574624    -1.31306348
154    -9.75041731     9.98159003     0.86356452
155    -9.54406974    10.35336158    -1.01788526
156    -7.96435216    10.28769238     1.64410674
157    11.97556266    -8.36573882     3.64901541
158    12.14281477    -8.14007924     5.57023900
159    11.32324300   -10.15636021     3.34356586
160     7.30877660     2.86833642    -4.33645830
161     8.46622957     1.42836625    -3.81330317
162     6.78550377     3.88376536    -2.75872436
163    15.70527747    -3.15783251     9.82336161
164    16.76812400    -1.97581202    10.89307447
165    15.22843389    -2.23039308     8.23322748
166    12.42925686     7.32951440     3.68351193
167    11.78719633     9.15550032     3.78308679
168    12.44523121     6.97131301     1.78210636
169    -5.83618993     1.65126675     2.89167110
170    -6.03960638     0.83945846     4.66520318
171    -7.66584237     1.93284708     2.32873396
172    13.99542857    -4.13458392     1.60381629
173    14.39039572    -2.99450449     3.15193859
174    13.33096501    -5.72212178     2.39245516
175   -13.54622645    -4.92115969    -3.89653234
176   -11.97352928    -4.90848027    -2.80374996
177   -13.21069753    -6.10314052    -5.35824062
178    -9.18932497    -4.96964387    -1.22350083
179    -8.85945584    -4.57163696     0.62552216
180    -8.29363164    -3.66617127    -2.28419218
181     1.09561828    -4.97736902   -16.88645036
182     2.21294218    -3.66503118   -17.71000620
183     2.22008638    -6.00099258   -15.74082865
184    -1.52299167    -3.47296572     7.44181396
185    -1.08206844    -4.48502995     5.91500405
186    -0.72835500    -4.40226201     8.98257233
187     9.20139104    -0.11564991     5.12114314
188     8.87958074     1.77123981     5.28632244
189     8.38871062    -0.69396780     3.41146741
190     3.51611436    15.44314058     1.52214221
191     4.28886873    14.67839677    -0.14376344
192     2.80548046    17.18767172     1.16305790
193     5.13704555     8.47031174     3.67903894
194     3.24439304     8.37290941     4.04476690
195     5.65809334    10.19014248     4.38543911
196    16.89843006     3.74214985    -0.77363502
197    16.64202096     2.16189820    -1.86611154
198    18.62175814     4.44103775    -1.25298247
199    -5.69975499   -11.46382817     1.53366236
200    -3.81756205   -11.25694701     1.16744182
201    -5.92116556   -10.20453034     3.02790888
202    12.72082005     6.76707072    -1.35666108
203    14.07385921     5.50632907    -0.99651146
204    12.09757210     6.41385801    -3.15777399
205    -8.80335278    -3.89169645     3.98631500
206   -10.62588002    -3.52890538     4.36386408
207    -7.91645919    -2.53712875     5.05490202
208    -1.41704588   -14.63980815     5.57944635
209    -1.56218173   -13.67551356     7.21992337
210     0.32682959   -14.37810838     4.87180549
211     6.12046441    -9.80731212    -5.65656927
212     4.42005756   -10.50986845    -6.26901134
213     6.99049867    -9.37198251    -7.30962863
214     7.49186106    -3.47698475   -14.41268446
215     6.34783381    -4.96016017   -14.10192673
216     6.86077491    -2.66705022   -16.01501881
217     0.49627171     2.02494481    16.24688983
218     0.34894080     3.90772494    16.61762942
219     2.36986199     1.54662481    16.49301206
220    12.13643361     0.15347719    -6.94724815
221    11.13869878    -1.04585256    -8.10738381
222    11.95530381    -0.49945449    -5.14212732
223    -3.00306631     9.05381661    -3.46260817
224    -2.74792616     8.94766245    -5.32397288
225    -1.20347707     8.99719031    -2.74482071
226   -10.41904429    10.67181431     6.21773744
227   -10.43615529    10.64181709     4.30672265
228    -8.64002390    10.77956985     6.78758264
229     8.39509927    -8.37027783   -10.56283034
230     6.64296657    -8.48837755   -11.39264213
231     9.59187145    -8.88286941   -11.93260519
232     0.33954161    14.15761169    -7.46766443
233     2.18223188    14.46091651    -7.06781810
234    -0.72965741    15.14527150    -6.17737247
235    -2.77719825   -18.26664137     2.03626154
236    -4.60468018   -17.84825135     1.48267410
237    -2.43395163   -17.07856218     3.52701907
238    -6.02749220    -0.61137405    12.28648932
239    -5.12367415    -2.17648274    12.99815045
240    -4.64595111     0.71505408    11.87723340
241    -5.32517150    -8.71324726     9.74352605
242    -5.25158745    -8.13209478     7.91043032
243    -7.14892838    -9.09608315     9.90948075
244    -0.38294137    -1.07225531   -13.95506325
245    -0.04113575    -2.43456755   -15.26166990
246    -2.30414947    -1.11781151   -13.76632165
247    -6.09149830    14.92700882    -1.02502892
248    -5.44383745    13.50040016     0.04867315
249    -7.05060487    14.08029805    -2.44293071
250     5.97874585    13.38784258     5.59249761
251     5.10361062    14.42106832     4.23769467
252     4.70954585    13.35250592     7.04395028
253   -14.38537673    -9.22535898     1.37221098
254   -15.14243762   -10.95838569     1.56622619
255   -12.83299391    -9.49070372     0.27602756
256     2.09317203   -17.25080035     0.09207530
257     2.44117434   -16.11952129     1.58349159
258     0.41675246   -18.02968773     0.56523192
259     9.37735123    -3.24913700    -9.75141037
260     9.61173451    -5.14566540    -9.65239565
261     8.96697671    -2.90141582   -11.63928659
262    -4.11481581    19.04829456     1.56612219
263    -4.33544490    18.46678379     3.38679833
264    -5.19221959    17.85814932     0.50518259
265    -3.58604783    -0.79517379    17.96077964
266    -3.48395696    -2.47695742    17.06811977
267    -1.95288201     0.05999563    17.50748882
268    -1.34063863     9.61176173    -8.77279113
269     0.23533080     8.60007405    -9.37009574
270    -0.85121846    11.45889562    -8.48192467
271     5.33089053    13.01673850    -2.57385209
272     5.35062557    12.85724744    -4.49903220
273     7.12554600    12.48021692    -2.00963490
274     2.33093043     3.29094497   -12.23405839
275     1.07286625     1.91339339   -12.81236565
276     2.92497973     2.64364305   -10.54895823
277   -14.12040799    -4.44572464     3.87135846
278   -14.53563427    -4.79156227     5.70669437
279   -14.29614465    -6.16990585     2.95478953
280     4.34419334   -10.54663024    -0.58595123
281     5.03982519   -10.86491925    -2.36170948
282     5.26486502    -8.89610146    -0.06658098
283     3.35725813   -13.66472081     3.61793573
284     4.70817033   -13.21110718     4.99125829
285     3.67088178   -12.48043145     2.16306600
286   -14.47515432    -0.24991257   -11.27440690
287   -15.21287958    -0.63585757    -9.52555660
288   -13.86581271    -1.92034367   -12.05380815
289    -3.71473161    16.48316706     6.19836706
290    -2.74136401    15.32034647     4.97941593
291    -3.05803652    16.00077805     7.92025363
292     2.36362218    11.99056942     9.07538878
293     2.34086691    10.65381389    10.42348006
294     0.67194567    12.87877336     9.30271582
295    -2.42293152    -9.71007985    -4.66825249
296    -4.17513968   -10.48095937    -4.97653246
297    -2.39424238    -8.27705073    -5.98424293
298    -1.62782097     2.18321598    11.35902345
299    -0.76712463     2.07155246    13.04828369
300    -0.48347600     1.52530369     9.96674881
301    -5.65901976    -0.85506677   -14.10640404
302    -7.25574795    -1.84279774   -13.98261141
303    -5.87894064     0.81032785   -13.17589952
304    -9.86241055    -9.83197138    -0.73145238
305    -8.53432539   -10.61793161     0.44823658
306    -9.44980203    -7.94330461    -0.79212804
307     5.50196670     2.06296976    15.34544195
308     5.62741946     0.50344044    14.22677791
309     6.07426446     3.59349483    14.30721064
310     6.98074178    -2.69544930    -5.26422144
311     7.35574126    -2.76681515    -7.13777961
312     8.17880749    -3.97917295    -4.40990660
313    -5.42704119     8.07927553   -11.39575014
314    -4.19463059     8.80156361   -10.07875244
315    -4.57488870     8.25754696   -13.06548781
316   -10.31335078    -9.42067728     9.20689382
317   -11.48964916   -10.94128745     9.06431281
318   -11.34690744    -7.81989688     9.14185583
319     0.63006681    19.81036469    -0.07527222
320     1.08605496    21.64741769     0.09570709
321    -1.19637176    19.70377432     0.49989031
322    16.03670330     3.87983711     4.28868454
323    16.52609150     3.73785485     2.39390032
324    14.82981682     5.37969704     4.34445973
325     5.12942316    -1.37459034   -18.60710913
326     4.72863326     0.34837860   -17.83706230
327     6.49080869    -1.02408170   -19.86465028
328   -10.99211313    -1.64417308    10.63785720
329   -11.07633318    -0.21252144     9.30922740
330    -9.43847025    -1.31484186    11.80492031
331   -12.43324977     1.61771678    -5.54687976
332   -13.38062741     2.66328033    -4.22073627
333   -13.78208965     0.54945056    -6.39556112
334    -8.46008932    -1.99549092    -5.81716030
335    -6.92338667    -1.00912511    -6.34477763
336    -9.77972491    -0.67774126    -5.38720932
337   -16.55185435    -1.79047330    -6.73080894
338   -15.68527024    -3.11488712    -5.65872024
339   -18.10885078    -1.19497199    -5.68790368
340     6.96864824   -11.94314468     6.73073751
341     8.16036901   -11.98903267     8.22738131
342     8.07548283   -12.11592770     5.21447280
343     9.87703417    11.28746735    -0.81627011
344    10.29957362    12.03751338     0.96185873
345    11.03118183     9.78784052    -1.14925577
346    -0.85598492   -10.07464478     0.06903333
347    -1.45881343    -9.75182891    -1.74785959
348     0.93514654   -10.52506114    -0.10980936
349   -11.03212563     1.49849182     1.88256968
350   -11.76425651     3.26317052     1.81345898
351   -12.34769326     0.37808980     1.09089884
352   -13.06341916     6.11345727     1.84926919
353   -13.45713520     6.44671630     3.69991178
354   -11.82854736     7.52019671     1.33710419
355     5.50389595     5.00029272    -0.04918268
356     5.46216753     6.49211803     1.16257205
357     4.19441568     3.80418363     0.79015391
358    -2.02163920    -5.70711175    -7.95740482
359    -2.19438134    -4.78934780    -6.24808278
360    -0.53669629    -4.72022014    -8.80699839
361    -7.30668232   -16.28049318     0.83003428
362    -6.43496580   -14.62617237     1.26759298
363    -8.42911204   -15.89993009    -0.62756437
364     2.01919878   -17.05980453    -5.00689018
365     0.93123888   -18.58678126    -5.26780514
366     2.45724440   -17.05244276    -3.11097708
367     8.01201364    -4.20797455     7.80552627
368     8.48173960    -2.56108875     6.90411817
369     6.53942144    -5.02999430     6.94386053
370     1.94116012    -3.22302954   -10.07137831
371     0.97081483    -2.34106406   -11.54037706
372     2.85750833    -1.78302597    -9.21571531
373    -4.77068019    10.73290692     1.75982732
374    -3.10304718    11.68462815     2.17325855
375    -4.17021274     9.39006938     0.54349588
376     4.86594987     2.85608811     8.90987716
377     5.87220309     3.47067601     7.39897351
378     3.15313512     2.38812152     8.13134241
379     3.03294584    -9.38693364     8.81589924
380     4.47454508   -10.51586532     8.26457554
381     1.57113748   -10.62903467     8.97690610
382     5.43613665    11.68529351    -7.55233099
383     4.06042976    11.18980929    -8.83552752
384     6.46742483    10.10240442    -7.44538113
385    11.47432293    -0.59794360    -1.65497831
386     9.73591902    -0.98256631    -0.91879284
387    12.72546683    -1.42048728    -0.43053517
388     1.18852828    -5.33805491    11.60787171
389     2.01611832    -6.86818832    10.80991818
390     2.56110907    -4.01233772    11.72367920
391    -9.72247012    -6.50337506    -8.13705414
392    -8.44204707    -6.53554746    -9.55357740
393    -9.26450432    -4.89411891    -7.13743437
394     4.12406981    -6.19748535     5.01057939
395     2.48379528    -6.12941450     3.99222044
396     3.59130510    -7.28605175     6.53850544
397     2.96644241    -0.83424941    -2.61702140
398     2.16008123     0.56681556    -3.58593639
399     4.46697833    -1.35641344    -3.73965431
400     0.30994665     8.03654159     4.47408245
401    -0.21982253     7.62690581     6.28381375
402    -0.73255609     6.91235238     3.35330455
403   -13.49945313     6.81325429     6.99104342
404   -14.76899211     7.12061271     8.39416695
405   -12.34295453     8.42422709     6.94160022
406   -11.55065408     3.89919904    -9.91414548
407   -12.89835001     2.86668040   -10.78488860
408   -11.61026938     3.07967547    -8.11679569
409    -2.47430067    13.63728745    10.34152545
410    -3.76027501    12.59702148     9.31645569
411    -2.84543600    13.52373889    12.20112400
412     4.46400924     3.43977141   -16.89908876
413     4.78176236     5.32842264   -16.92368731
414     3.87468666     3.21489162   -15.04706133
415    -3.54123762    -4.88240190    13.49488383
416    -1.71809337    -5.19444971    13.04650400
417    -4.48316140    -6.19440678    12.46706859

 Atomic and electronic forces:
  1     0.00501815     0.00891947    -0.00244885     0.00084939     0.00045143     0.00218238
  2    -0.00523164    -0.00612578     0.00109651    -0.00050230    -0.00028417    -0.00101732
  3     0.00422172    -0.00247184    -0.00064435    -0.00051830    -0.00020919    -0.00134755
  4    -0.01104858     0.00622574    -0.00364620    -0.00112462     0.00188571     0.00291963
  5     0.00810679    -0.01039639     0.00756288     0.00050209    -0.00087336    -0.00174657
  6     0.00060468     0.00345345    -0.00965498     0.00074019    -0.00130142    -0.00165829
  7     0.00574268    -0.00238194     0.00440186     0.00026987     0.00077511     0.00234137
  8     0.00776457    -0.00017937    -0.00540623    -0.00005490    -0.00028902    -0.00104223
  9    -0.01717944    -0.00077310     0.00275304    -0.00024761    -0.00032913    -0.00112485
 10    -0.02578977    -0.01680646     0.01461340    -0.00495940     0.00303745    -0.00216240
 11     0.00447850     0.01402120     0.00660428     0.00248335    -0.00097462     0.00109211
 12     0.02257419     0.00632950    -0.01886184     0.00247262    -0.00174854     0.00165201
 13    -0.00137823     0.01730428    -0.00959344    -0.00075827    -0.00272604    -0.00112835
 14     0.00788128    -0.01979118     0.01175908     0.00055347     0.00144883     0.00074066
 15    -0.00534407     0.00476013    -0.00302096     0.00043665     0.00137693     0.00040038
 16     0.00955340    -0.00911952    -0.00355415    -0.00219334    -0.00018763     0.00234488
 17    -0.01078884     0.01934998     0.00486809     0.00105146    -0.00006053    -0.00103758
 18    -0.00048942    -0.00553374    -0.00554755     0.00146361     0.00014587    -0.00140033
 19    -0.00651185    -0.00236158     0.02371194     0.00187340     0.00179096    -0.00362698
 20     0.00531714     0.00189083    -0.02694957    -0.00127758    -0.00137542     0.00225451
 21    -0.00017010     0.00263536     0.00193883    -0.00079706    -0.00086189     0.00140146
 22    -0.00335827    -0.00409645    -0.00561061     0.00769419     0.00379777    -0.00295914
 23     0.00054471     0.00101500     0.00360430    -0.00291219    -0.00113096     0.00100538
 24     0.00497167     0.00106210     0.00313043    -0.00536997    -0.00166664     0.00137296
 25     0.00061068    -0.02222479     0.00109314     0.00118252    -0.00310783    -0.00261026
 26    -0.00358974     0.00942388     0.00790737    -0.00080448     0.00212468     0.00171976
 27     0.00955470     0.00918306    -0.00366011    -0.00036249     0.00154538     0.00107809
 28     0.01168211    -0.00254817    -0.00656384    -0.00505175     0.00745662     0.01686881
 29    -0.00377355     0.00836087    -0.00342096     0.00407912    -0.00614659    -0.00894136
 30    -0.01242630    -0.00525599     0.01212870     0.00353112    -0.00141151    -0.00686307
 31     0.01539440     0.00502985    -0.02616308     0.00089668    -0.00069602     0.00243652
 32    -0.01459846     0.00555047     0.01199287    -0.00055190     0.00043082    -0.00114540
 33    -0.00410630    -0.00953434     0.01794877    -0.00057523     0.00029170    -0.00146539
 34    -0.00650269    -0.02746959    -0.00270634     0.00396676     0.01263959     0.00553468
 35     0.00040807     0.00708085     0.00321306    -0.00399129    -0.00618498    -0.00374633
 36     0.01023137     0.01753386    -0.00024466    -0.00182467    -0.00447164    -0.00142473
 37     0.01245749    -0.01599857     0.01389777    -0.00040246     0.00008173     0.00166166
 38    -0.00551163     0.02246363    -0.00927407     0.00017123     0.00002809    -0.00079901
 39    -0.00448485    -0.00483991    -0.00468319     0.00028769    -0.00003893    -0.00092641
 40     0.00649526    -0.01390950    -0.00259654     0.00116299    -0.00089417     0.00119559
 41    -0.01043714     0.00567169     0.00180271    -0.00065979     0.00049836    -0.00074722
 42     0.00148735     0.00308460     0.00265742    -0.00058111     0.00035571    -0.00055468
 43    -0.01583683    -0.00486055     0.00323164    -0.00121544    -0.00071323     0.00118600
 44     0.01281381    -0.00293394    -0.00878374     0.00054067     0.00027435    -0.00051360
 45     0.00779110     0.00963153     0.00436998     0.00063275     0.00034490    -0.00070982
 46     0.00840165     0.00377636     0.00788628     0.00098983    -0.00148501     0.00065703
 47    -0.00772961    -0.00502668    -0.00787211    -0.00045797     0.00082505    -0.00029752
 48    -0.00355942     0.00434546     0.00066022    -0.00044241     0.00062942    -0.00025855
 49    -0.02034963     0.01309371     0.02028159     0.01741131    -0.00754972    -0.01427990
 50    -0.00089443     0.00055689    -0.00779733    -0.00862678     0.00223417     0.00327520
 51     0.02333117    -0.01036474    -0.00569141    -0.00853248     0.00222987     0.00944438
 52    -0.00308499    -0.01037682    -0.01952050     0.00601772    -0.00184893     0.01569618
 53     0.00143910     0.01097604     0.01613646    -0.00407512     0.00357570    -0.00809699
 54     0.00010658    -0.00124112     0.00157039    -0.00127101    -0.00072315    -0.00895291
 55     0.01438035     0.00628122     0.00498463    -0.00533310    -0.01912016     0.00156698
 56    -0.00787827    -0.00484266    -0.00169346    -0.00052739     0.01012651    -0.00161348
 57    -0.00402530     0.00110319    -0.00804662     0.00540729     0.00958390     0.00100090
 58    -0.01623559    -0.02564935     0.02236900     0.00070673    -0.00088703     0.00617762
 59     0.00873078     0.00844351    -0.02352704    -0.00068245     0.00060650    -0.00435106
 60     0.00765363     0.01379619     0.00564239    -0.00009000     0.00084759    -0.00283587
 61     0.00751318     0.01260403    -0.01794223    -0.00417208    -0.00799659     0.00732705
 62    -0.00178705    -0.00525780     0.00055938     0.00288599     0.00305336    -0.00447354
 63    -0.01095952    -0.00641812     0.01999937     0.00268433     0.00608159    -0.00356143
 64     0.00213216    -0.01926527     0.00961434    -0.00003941     0.00403932     0.00297278
 65    -0.00142017     0.02404367    -0.00943909    -0.00012445    -0.00209946    -0.00202807
 66    -0.00228330    -0.00473819     0.00622441    -0.00025761    -0.00202242    -0.00123502
 67     0.00238571     0.02392904    -0.00825178     0.00047868    -0.00331202    -0.00047362
 68    -0.00325962    -0.00919266    -0.00074751    -0.00011663     0.00197644     0.00016406
 69    -0.00154120    -0.01018220     0.00518841    -0.00017692     0.00135526     0.00013040
 70     0.00710717    -0.00805527    -0.01857636    -0.00038703     0.00389864     0.00017335
 71     0.00415378     0.00746609     0.00981877     0.00003606    -0.00174127    -0.00021968
 72    -0.01203067    -0.00172817     0.01047216     0.00042821    -0.00196154    -0.00020354
 73     0.00362400    -0.00843779     0.00244796    -0.00189707    -0.00123244     0.00398200
 74    -0.00071143     0.00142631    -0.00322521     0.00072371     0.00039966    -0.00158692
 75    -0.00003032     0.00119667    -0.00296424     0.00068996     0.00082013    -0.00206884
 76     0.01277894     0.01097204     0.00463614    -0.00006212     0.00033077     0.00170060
 77    -0.00580665    -0.00694438    -0.00827022     0.00001869    -0.00015915    -0.00072215
 78    -0.00653882    -0.00538331     0.00370139     0.00010231    -0.00013677    -0.00085787
 79    -0.00038696     0.00826650    -0.01301481    -0.00318193    -0.00097784     0.00095501
 80    -0.00252771    -0.00619246     0.01881879     0.00136254     0.00051967    -0.00056215
 81    -0.00305351     0.00012895    -0.00951574     0.00162571     0.00066799    -0.00033783
 82     0.00917157    -0.01533225     0.00789387    -0.00693689     0.00000933    -0.00709814
 83    -0.01133750     0.00089010    -0.00326688     0.00321340    -0.00006692     0.00239669
 84     0.00290072     0.01826158    -0.00506167     0.00313711    -0.00102607     0.00364099
 85    -0.00528963     0.00555821    -0.01021795     0.00067559    -0.00089526     0.00091177
 86     0.00265225     0.00607152    -0.00479977    -0.00029080     0.00037885    -0.00042793
 87     0.00223546    -0.00559523     0.01113054    -0.00041305     0.00045778    -0.00050551
 88     0.00360633     0.00101942     0.02099634    -0.00213562    -0.00141599    -0.00151427
 89     0.00112094    -0.00321473    -0.00487080     0.00088925     0.00072506     0.00077995
 90    -0.00431722     0.00333100    -0.01230192     0.00120619     0.00090347     0.00071083
 91    -0.03632843    -0.01475505    -0.01669892     0.00174574     0.00148244     0.00140061
 92     0.02097246    -0.00736405    -0.00321057    -0.00079945    -0.00085948    -0.00080570
 93     0.01434148     0.01748015     0.01447964    -0.00072001    -0.00061239    -0.00056830
 94     0.01428243    -0.00791667     0.00273145    -0.00155837    -0.00297390    -0.00031365
 95    -0.00751962     0.00697570    -0.00234134     0.00099956     0.00152161     0.00029165
 96    -0.00447679     0.00261091     0.00192136     0.00079714     0.00138612    -0.00002599
 97    -0.01160676     0.01396641     0.00336364     0.00440687     0.00079831    -0.00062682
 98     0.00547957    -0.00934509    -0.00328488    -0.00243622    -0.00009352     0.00040111
 99     0.00545938    -0.00505479    -0.00297826    -0.00170802    -0.00030935     0.00023837
100    -0.01681786     0.02217428    -0.00381163    -0.00128727    -0.00271705     0.00233676
101     0.02981071    -0.01381740    -0.00047324     0.00090091     0.00127441    -0.00121526
102    -0.01261031    -0.00686491     0.00882982     0.00066864     0.00180299    -0.00152088
103    -0.00918506     0.00172018     0.01684474    -0.00201683    -0.00354065    -0.00257691
104     0.00480927    -0.00412192    -0.02139986     0.00073664     0.00154689     0.00138809
105     0.00267636    -0.00176230     0.00268401     0.00112170     0.00247460     0.00155412
106     0.01568270     0.00265700    -0.00046645     0.00235699    -0.00290170     0.00168774
107    -0.01321059     0.00182256    -0.00930951    -0.00103473     0.00108615    -0.00071459
108    -0.00305813    -0.00200681     0.00967198    -0.00108321     0.00150717    -0.00113472
109    -0.02620374     0.00798437    -0.00855725     0.00199705    -0.00052144     0.00136865
110     0.01637481    -0.01231856     0.00837552    -0.00118068     0.00031010    -0.00090645
111     0.01316600     0.01113105     0.00066513    -0.00102757     0.00014524    -0.00063510
112    -0.00983763     0.02467664     0.00670751    -0.00061970    -0.00213039    -0.00226659
113     0.00371698    -0.00082059    -0.00414875     0.00020703     0.00105905     0.00134215
114     0.01027786    -0.02173415    -0.00169146     0.00018904     0.00102791     0.00094832
115    -0.02079973     0.00405008     0.01542105     0.00022035    -0.00283896    -0.00142132
116     0.01505082     0.00001360    -0.00502672     0.00008168     0.00140934     0.00068690
