191     4.18656715    13.99988830     0.34485843
192     3.46870495    16.66630622     1.57280438
193     5.32349192     8.58556834     3.11406569
194     3.39852973     8.16297976     3.32809903
195     5.60261219    10.36484636     3.81495871
196    17.52966416     3.75746835    -0.71337543
197    17.24499980     2.60064728    -2.26879403
198    19.39108578     4.07051198    -0.62340904
199    -5.42147012   -11.42979999     1.68121876
200    -3.66891107   -11.17381016     1.03803195
201    -5.53308200   -10.29847721     3.25693056
202    13.50468218     7.76219094    -1.46951290
203    14.73879503     6.43682001    -0.79638027
204    13.04845787     7.30566357    -3.33350212
205    -8.97792725    -4.04226925     3.66995612
206   -10.88997248    -3.92471892     3.83550540
207    -8.34644228    -2.72063301     4.94089659
208    -1.18487625   -14.06835921     5.29208099
209    -1.34540959   -12.93567910     6.84933903
210     0.58758747   -13.75698415     4.52737211
211     6.35826976   -10.09169013    -5.67630936
212     4.75998016   -11.08648388    -6.02901924
213     6.89143792    -9.51468699    -7.50104078
214     6.71318107    -3.59829625   -13.70753075
215     5.05362232    -4.34290786   -13.11228716
216     6.43059424    -2.92780210   -15.47399815
217     0.63034743     1.83250191    16.09755589
218     0.11177060     3.49201817    16.98512150
219     2.52311981     1.80728371    16.10918896
220    12.04148846     0.74369572    -6.30902198
221    10.87373948    -0.36873042    -7.39524498
222    11.79929413     0.10060035    -4.48400650
223    -3.09314574     8.47447432    -3.49510946
224    -2.68829853     8.27223496    -5.37112612
225    -1.33814167     8.64248331    -2.71658301
226   -10.07346511    11.86590279     6.15963177
227    -9.93124743    11.82059876     4.25243211
228    -8.28784336    11.69603296     6.80246588
229     7.24441913    -8.16633242   -10.42701560
230     5.58301271    -8.40163877   -11.39964690
231     8.10323815    -6.82673792   -11.44711583
232     0.13371288    13.51784270    -7.65845790
233     1.66547470    12.92232242    -6.70199979
234    -0.73300152    14.71334269    -6.42198512
235    -2.45912971   -18.20288518     2.47217947
236    -4.32520083   -18.17421377     1.80705922
237    -2.29867413   -16.63031366     3.53946802
238    -6.34646476    -0.46711120    11.93758761
239    -5.92394011    -2.30150720    12.55043703
240    -4.64364409     0.40189968    11.71610998
241    -5.89597224    -8.77070019    10.17053059
242    -5.95407577    -8.30969848     8.29815091
243    -7.78273331    -8.72611864    10.73238366
244    -1.13874694    -0.58228359   -14.57129700
245    -0.71261238    -1.87580703   -15.90564339
246    -3.05416467    -0.61101238   -14.26871837
247    -6.63471387    14.50621540    -1.48141057
248    -6.40440258    12.98673255    -0.32549073
249    -7.75401707    13.81866720    -2.82361983
250     6.31506883    13.11608639     6.13402555
251     5.32239325    14.04577426     4.79516345
252     5.12087927    12.78527006     7.54738190
253   -14.35021925    -8.93206323     1.49086219
254   -15.78107746    -9.89727120     0.65281076
255   -12.71464369    -9.50970287     0.62160434
256     1.87727220   -17.83531003    -0.02335851
257     2.55749933   -16.44524366     1.13426619
258     0.19564537   -18.37484454     0.78074521
259     9.53885914    -2.76688716    -9.32117614
260    10.93024459    -3.99368731    -9.82691327
261     8.27119542    -2.82279691   -10.71920245
262    -3.52165058    17.74119981     1.19587936
263    -3.55210031    17.26503091     3.08468445
264    -4.88084949    16.68380745     0.32656804
265    -3.55002364    -1.34283223    17.15188542
266    -3.52717019    -2.89602676    15.97435745
267    -1.83490505    -0.52142474    16.91166624
268    -1.41958041     8.81766552    -8.80204172
269     0.32875260     8.16431079    -9.33980277
270    -1.04977146    10.67234867    -8.33670241
271     5.41637989    12.50872996    -2.14292249
272     5.67997713    12.44372126    -4.05663370
273     7.15239673    11.84443070    -1.44948352
274     2.16483346     3.04036992   -12.77003310
275     0.86115748     1.89757281   -13.61578196
276     2.39802090     2.37444178   -10.93974605
277   -14.26418569    -4.47976553     3.86841357
278   -14.62467489    -4.62651656     5.73236676
279   -14.36857333    -6.29539957     3.03330446
280     4.52425801   -10.22875621    -0.75789909
281     5.07372756   -10.50200847    -2.56382893
282     5.40453357    -8.59096194    -0.30650138
283     3.47472973   -13.58769481     3.00339015
284     4.80298223   -13.59137631     4.44419989
285     3.99027060   -12.24468550     1.69564020
286   -13.93283384    -0.48258377   -10.93319597
287   -14.89756402    -0.98633652    -9.37435211
288   -13.32248053    -2.11128676   -11.79079778
289    -3.12003610    16.08308987     5.84311872
290    -2.17389149    14.60212151     4.95503696
291    -3.11092260    15.56150948     7.67538164
292     2.14708489    12.41452811     9.49912999
293     1.85745703    11.04155259    10.81148121
294     0.44715371    13.32954740     9.27812719
295    -2.51345343   -10.43052413    -5.28257058
296    -4.35259841   -10.51138560    -5.58287096
297    -1.94348278    -8.84091714    -6.22728897
298    -1.68137273     1.96731696    11.32769303
299    -0.73944426     1.76127096    12.99749388
300    -0.46050436     1.70359802     9.85187118
301    -6.11869678    -0.48182199   -13.79312496
302    -7.93736280    -0.54370253   -14.36108880
303    -6.04723777     1.01827321   -12.56937671
304    -9.90160106   -10.41685850    -0.94756637
305    -8.37621663   -11.06913025     0.08570462
306    -9.57673912    -8.51309163    -0.99482000
307     5.65285580     2.65251704    15.23750253
308     6.26571469     1.22408367    14.07667076
309     6.18953935     4.26645845    14.37800191
310     6.87930895    -3.53856484    -5.07291426
311     7.53089088    -3.00862457    -6.84656101
312     8.11871335    -4.83139956    -4.49880890
313    -5.64913369     8.44013815   -11.92681416
314    -4.09804591     8.73601989   -10.79630722
315    -5.81620318    10.04949322   -13.01987265
316   -10.92244423    -8.53354930     9.87156224
317   -11.68185019   -10.15456174     9.04293698
318   -12.18516469    -7.13095512     9.40725410
319     1.30086649    19.05848510     0.41217970
320     1.43126198    20.97790454     0.36039673
321    -0.58247594    18.67483940     0.91179488
322    15.74977990     3.56795291     4.21736785
323    16.36917861     3.47104922     2.41835085
324    14.62646708     5.14076494     4.32524340
325     5.71807018    -1.37493996   -18.10190449
326     5.50773741     0.38093728   -17.29201367
327     6.47385938    -0.85989657   -19.74414695
328   -11.24852660    -1.21725876    10.35547458
329   -11.77971492     0.12801650     9.10764114
330    -9.59085794    -0.64263877    11.21317796
331   -12.16172712     1.24549499    -4.95751446
332   -13.02843353     2.53471255    -3.79769236
333   -13.53609704     0.02724289    -5.41970665
334    -8.06786466    -1.97191987    -5.38490422
335    -6.52742859    -1.02710155    -6.00906865
336    -9.40726282    -0.55058137    -5.05350414
337   -16.38986552    -1.89221005    -6.56359360
338   -15.47679231    -3.35183102    -5.70179254
339   -18.20503340    -2.14789976    -6.26144228
340     7.13849131   -12.59599465     6.62278078
341     8.30058876   -12.26902378     8.13951581
342     8.42661298   -12.76698061     5.08136465
343     9.97994682    11.12061664    -0.60377399
344    10.44549527    11.53907223     1.13806452
345    11.35631579     9.92259130    -1.29401015
346    -0.77123415   -10.04819033    -0.35851909
347    -1.47138631   -10.21714890    -2.15823061
348     1.10797598   -10.45595518    -0.42624250
349   -10.98952891     1.83689540     2.00550747
350   -11.79755219     3.52091970     1.70627672
351   -12.14709440     0.60949228     1.07635476
352   -13.59163025     6.64482952     2.42502071
353   -13.60839326     6.72936416     4.33679662
354   -12.26026327     7.98566541     1.92569033
355     5.40048529     4.64804871    -0.32138849
356     5.70971026     6.09408092     0.85044536
357     4.08451906     3.45502051     0.43076785
358    -1.62781564    -5.98325482    -7.83480598
359    -1.76456204    -5.00295232    -6.20891814
360    -0.28300425    -4.97706132    -8.79317661
361    -6.87973268   -16.33101036     0.46041425
362    -5.91661738   -14.75013340     0.95669939
363    -8.75044659   -15.90021537     0.20498718
364     2.45435906   -17.72529852    -4.98990611
365     2.92201348   -19.53880463    -5.33395030
366     2.21295359   -17.77895862    -3.03483321
367     8.01697817    -3.51836871     7.76629481
368     8.69133870    -2.07257740     6.76868473
369     6.84540344    -4.57542570     6.70662031
370     1.27471825    -2.95577575   -10.82337785
371     0.20483974    -1.94018052   -12.09530581
372     2.02457311    -1.72849124    -9.56855315
373    -4.73497865    10.70456581     1.94766980
374    -3.04438220    11.61595077     2.30945584
375    -4.14497455     9.27640863     0.82418177
376     5.22481681     3.24205614     8.84676754
377     6.51269279     3.76876412     7.53397086
378     3.76046930     2.64722788     7.86157521
379     3.22950762    -9.62018690     8.49063321
380     4.31622250   -11.10853407     7.98454418
381     1.54175393   -10.36677623     9.05519431
382     5.28602261    11.44428696    -7.20248531
383     5.06150193    11.89319996    -9.03901172
384     6.22384011     9.72746318    -7.34295808
385    11.19899472    -0.52272546    -1.74872803
386     9.72944041    -0.70473388    -0.51921840
387    12.49441088    -1.77885987    -1.18663393
388     1.33785061    -5.18946358    11.41504350
389     2.22476690    -6.73369738    10.67405575
390     2.73594015    -3.87419234    11.65430495
391    -9.42864302    -5.98938677    -8.04693948
392    -7.92039793    -6.26580840    -9.17311618
393    -8.93073340    -4.47989066    -6.96313057
394     4.25003476    -6.40335594     4.83937243
395     2.53568342    -6.24609238     3.97037863
396     3.85536975    -7.60905129     6.23631505
397     2.97168990    -1.21926800    -2.66247939
398     2.64671868     0.50156076    -3.45266906
399     4.30606886    -2.02720050    -3.86623597
400     0.56463321     7.49728157     4.34870004
401    -0.20937770     7.19936832     6.00349563
402    -0.59831418     6.58242412     3.06417544
403   -12.88256747     7.73589141     7.32822085
404   -13.41962879     7.93000010     9.15783162
405   -11.92425167     9.39661413     6.87013439
406   -11.36165773     3.74015887    -9.31095689
407   -12.28763314     2.47274181   -10.38429554
408   -11.62916837     3.10748188    -7.50911394
409    -3.39562838    13.67574576    10.47590739
410    -4.06632585    12.34514434     9.25521098
411    -4.14774722    13.29486573    12.17088320
412     5.26804769     3.63923187   -16.68617037
413     5.52685823     5.56502232   -16.75609118
414     3.89903469     3.44983142   -15.36526026
415    -3.68125661    -4.76873927    12.83574427
416    -1.86789205    -4.93429146    12.37083908
417    -4.43448191    -6.34551163    12.08276797

 Atomic and electronic forces:
  1     0.00224998     0.00242934     0.00222372     0.00087000     0.00061621     0.00219461
  2     0.00038955     0.00355826     0.00343228    -0.00051604    -0.00036603    -0.00102136
  3    -0.00553106    -0.01090168    -0.00794461    -0.00054141    -0.00027950    -0.00132721
  4    -0.00565129     0.00452604    -0.00858756    -0.00125154     0.00201651     0.00287375
  5     0.00619159    -0.01105131     0.00600590     0.00059742    -0.00091223    -0.00171623
  6    -0.00135528     0.00314465     0.00191003     0.00083301    -0.00139388    -0.00165145
  7     0.02307899     0.00310555    -0.01780341     0.00020928     0.00079892     0.00239822
  8    -0.00797963    -0.00599088     0.01604027    -0.00005215    -0.00027447    -0.00111280
  9    -0.01754366     0.00514175     0.00229490    -0.00023902    -0.00037246    -0.00118466
 10     0.01157829    -0.01103947    -0.00420189    -0.00417069     0.00280205    -0.00173933
 11    -0.01208536    -0.00159104     0.00402863     0.00233362    -0.00106282     0.00100120
 12     0.00078877     0.00698837    -0.00083124     0.00202939    -0.00163355     0.00129123
 13    -0.00225456     0.02381904    -0.01431606    -0.00085289    -0.00259692    -0.00110943
 14     0.00817011    -0.01687452     0.00321655     0.00059273     0.00141510     0.00074587
 15    -0.00548079    -0.00551271     0.01028769     0.00050451     0.00131836     0.00041050
 16     0.00927159     0.00406638    -0.00441800    -0.00219123    -0.00000816     0.00205068
 17    -0.00804319    -0.00479724     0.00223226     0.00106973    -0.00017042    -0.00105034
 18    -0.00157076    -0.00232217     0.00482784     0.00142104     0.00005333    -0.00114858
 19    -0.00269712     0.00232975     0.00228945     0.00154118     0.00187280    -0.00348400
 20     0.00119071    -0.00268810    -0.00063441    -0.00103110    -0.00138911     0.00211504
 21     0.00135938     0.00020518    -0.00253915    -0.00050456    -0.00093520     0.00151266
 22    -0.01605598     0.00770748    -0.00652246     0.00745092     0.00420152    -0.00302621
 23     0.01648734     0.00103643    -0.00188434    -0.00293757    -0.00137024     0.00089175
 24    -0.00124513    -0.01447873     0.00675833    -0.00538323    -0.00207912     0.00155465
 25     0.01159649     0.00158640    -0.01320755     0.00079690    -0.00320690    -0.00266444
 26    -0.00848368     0.01155052     0.00831032    -0.00046369     0.00216493     0.00178924
 27     0.00524754    -0.00236587     0.00278395    -0.00019826     0.00155398     0.00106962
 28    -0.00474205    -0.01366582    -0.00856582    -0.00660556     0.00781498     0.01428569
 29    -0.00468376     0.00702126     0.01019119     0.00538284    -0.00601082    -0.00693021
 30     0.01387679     0.00944682    -0.00279687     0.00368753    -0.00160534    -0.00569488
 31    -0.02163527     0.03306246     0.00737711     0.00086853    -0.00071186     0.00268002
 32     0.01345199    -0.00609309    -0.01227180    -0.00058110     0.00043706    -0.00130434
 33     0.00916612    -0.02413259     0.00821999    -0.00050158     0.00024594    -0.00158177
 34     0.00858142    -0.02257067    -0.00827710     0.00321531     0.01388261     0.00585890
 35    -0.00269675     0.01139169     0.00522502    -0.00388580    -0.00753448    -0.00428940
 36    -0.00025846     0.01090920     0.00482268    -0.00185701    -0.00492183    -0.00151012
 37    -0.00355975    -0.00871170    -0.00446633    -0.00054146     0.00017358     0.00189344
 38    -0.00105907     0.00708265     0.00658117     0.00030271    -0.00002793    -0.00110822
 39     0.00515290     0.00311856     0.00004105     0.00029489    -0.00004245    -0.00083533
 40    -0.00527080     0.01353677    -0.00313284     0.00114789    -0.00091904     0.00132491
 41    -0.00846418    -0.00838711    -0.00208623    -0.00064144     0.00050502    -0.00082792
 42     0.01385615    -0.00734427     0.00531567    -0.00059160     0.00036687    -0.00062557
 43     0.00361764     0.01602501     0.01567223    -0.00128814    -0.00069461     0.00120922
 44     0.00222413    -0.00194738    -0.00728624     0.00055220     0.00026920    -0.00052572
 45    -0.01067795    -0.00902569    -0.00588742     0.00067939     0.00033043    -0.00073156
 46    -0.00259096    -0.00366862    -0.03054011     0.00101568    -0.00154458     0.00066660
 47     0.00142201    -0.00972424     0.02537384    -0.00060808     0.00088716    -0.00029977
 48    -0.00081483     0.01566585     0.00696885    -0.00041821     0.00069952    -0.00025668
 49    -0.02294086     0.00089284     0.00917606     0.01595692    -0.00740474    -0.01888863
 50     0.01114322     0.00152248     0.00177074    -0.00884692     0.00164733     0.00537618
 51     0.01237307    -0.00102173    -0.00794143    -0.00635189     0.00310674     0.01146760
 52     0.00535370    -0.01279920    -0.01639784     0.00468660    -0.00202331     0.01822862
 53     0.00414822     0.00165148     0.01300529    -0.00301096     0.00415333    -0.00887062
 54    -0.00958319     0.01007508     0.00708590    -0.00002574    -0.00065246    -0.00997916
 55    -0.01472843     0.00787171    -0.00205146    -0.00696403    -0.02147900     0.00100694
 56     0.01687059    -0.00377744     0.00494956    -0.00010504     0.01144188    -0.00179784
 57    -0.00273416    -0.01509556    -0.00225176     0.00653428     0.00999608     0.00182269
 58    -0.01026602    -0.01596927    -0.04275756     0.00068304    -0.00072199     0.00601850
 59    -0.00585767    -0.00826042     0.03252318    -0.00069193     0.00043016    -0.00427978
 60     0.00792184     0.01701010     0.00093091    -0.00012150     0.00078273    -0.00280486
 61     0.00269182     0.01584074    -0.00319979    -0.00488387    -0.00797290     0.00690181
 62    -0.00236957    -0.00622632     0.00776274     0.00349348     0.00316260    -0.00416169
 63    -0.00164060    -0.00835589    -0.00250687     0.00296849     0.00597126    -0.00324718
 64    -0.01723620     0.00996230     0.00072598    -0.00009993     0.00397945     0.00307959
 65     0.01102681    -0.00629599     0.00036918    -0.00007475    -0.00206800    -0.00207635
 66     0.00432248    -0.00564198     0.00190666    -0.00022191    -0.00194066    -0.00126853
 67     0.01123821     0.01072150    -0.00278242     0.00043810    -0.00326669    -0.00046601
 68    -0.00758770    -0.00354823     0.00229697    -0.00004622     0.00185717     0.00019730
 69    -0.00210431    -0.01326065     0.00522160    -0.00017019     0.00132996     0.00013698
 70    -0.01338456    -0.00264365     0.01013242    -0.00047843     0.00427894     0.00019008
 71     0.00113752     0.00024662    -0.00421606     0.00008805    -0.00188086    -0.00026803
 72     0.00942172     0.00302762    -0.00439369     0.00052310    -0.00211215    -0.00019486
 73     0.01990119    -0.00435808    -0.00204533    -0.00209961    -0.00134752     0.00391762
 74    -0.00283706    -0.00188588    -0.00206154     0.00079237     0.00041774    -0.00163174
 75    -0.01106662     0.00616702     0.00180781     0.00081106     0.00091018    -0.00210985
 76     0.00459426     0.00766206     0.00691875    -0.00010620     0.00028934     0.00165331
 77     0.00241139    -0.00583975    -0.00725487     0.00005829    -0.00015087    -0.00070941
 78    -0.00571377    -0.00306528    -0.00191798     0.00012770    -0.00013509    -0.00088284
 79     0.00285474    -0.00363935    -0.01042640    -0.00306037    -0.00086344     0.00081741
 80     0.00107562    -0.00258426     0.00426659     0.00131739     0.00046368    -0.00049130
 81    -0.00118394     0.00760257     0.01070525     0.00154784     0.00057734    -0.00026052
 82     0.00591298    -0.00239408     0.01188893    -0.00654193     0.00079898    -0.00672100
 83    -0.00295929     0.00222298    -0.00292135     0.00315509    -0.00033297     0.00230878
 84    -0.00310733     0.00296520    -0.00338981     0.00270656    -0.00120737     0.00319665
 85    -0.00015557     0.00218322    -0.00292026     0.00069925    -0.00094643     0.00099423
 86     0.00070367     0.00420920    -0.00546575    -0.00029569     0.00039867    -0.00045987
 87    -0.00244158    -0.00673629     0.00591309    -0.00042539     0.00047373    -0.00055468
 88    -0.00829513     0.00563529    -0.01677469    -0.00217661    -0.00139138    -0.00142012
 89    -0.00008924    -0.00109031    -0.00167189     0.00090235     0.00068953     0.00073227
 90     0.01033721    -0.00467052     0.01773628     0.00124164     0.00091886     0.00071038
 91    -0.00599989     0.01070134     0.00621476     0.00174978     0.00156755     0.00140267
 92     0.01452244    -0.00127415    -0.00371040    -0.00081515    -0.00089540    -0.00084407
 93    -0.00529721    -0.00965484    -0.00354171    -0.00070646    -0.00067790    -0.00055689
 94     0.02011723    -0.02352707     0.00610586    -0.00175521    -0.00305632    -0.00034983
 95    -0.01576595     0.02226180    -0.01075304     0.00114052     0.00157101     0.00028502
 96    -0.00565316    -0.00069189     0.00137059     0.00085570     0.00141109    -0.00002538
 97     0.00517743    -0.00815633     0.00344328     0.00441521     0.00111540    -0.00072676
 98     0.00217626     0.00769258    -0.00454304    -0.00255727    -0.00026930     0.00038646
 99    -0.00621149     0.00062396     0.00252973    -0.00173057    -0.00039740     0.00037601
100     0.00167493     0.00904749    -0.00056538    -0.00133504    -0.00251158     0.00230093
101     0.00012923    -0.00709935    -0.00074574     0.00094420     0.00124136    -0.00125158
102    -0.00163278    -0.00454277    -0.00029134     0.00062374     0.00156109    -0.00147734
103     0.00837487    -0.00334271     0.01923181    -0.00203157    -0.00354739    -0.00263203
104    -0.00326748     0.00433839    -0.00397424     0.00075791     0.00152276     0.00143432
105    -0.00855817    -0.00230953    -0.00608746     0.00106092     0.00245999     0.00155966
106    -0.00617834     0.00254055     0.01046219     0.00255383    -0.00300738     0.00178040
107    -0.01421004     0.00541633     0.00322125    -0.00107300     0.00111816    -0.00072431
108     0.01652082    -0.01106795    -0.00713033    -0.00114689     0.00156528    -0.00119587
109    -0.01933612     0.02208979    -0.01635058     0.00203201    -0.00048965     0.00143779
110     0.01633085    -0.00638179     0.01180960    -0.00123727     0.00030980    -0.00094543
111    -0.00201585    -0.01739291     0.00503690    -0.00104316     0.00011751    -0.00066974
112    -0.00068430    -0.00323097    -0.00150146    -0.00083303    -0.00217854    -0.00276575
113     0.00491328    -0.00116674    -0.00412163     0.00023353     0.00105253     0.00154283
114     0.00153757     0.00138681    -0.00124981     0.00033227     0.00089441     0.00108090
115    -0.02237467     0.00037666    -0.02046040     0.00008725    -0.00287815    -0.00137876
116     0.01138722     0.00088712     0.00694074     0.00013391     0.00136171     0.00064363
