253   -14.35600722    -9.09945615     1.15450761
254   -15.70913296   -10.19581254     0.30011097
255   -12.75514970    -9.46649755     0.19664945
256     2.31254412   -18.14525424    -0.11678299
257     2.76018291   -16.61097302     0.87738661
258     0.55380822   -18.67767994     0.49646449
259     9.91508195    -2.92951303    -9.15852024
260    10.65466026    -4.61286892    -9.53859055
261     8.46804862    -2.72563361   -10.43341788
262    -3.39431881    18.39100813     1.18775324
263    -3.16675471    17.65397958     2.92242941
264    -4.85250609    17.42604018     0.44907335
265    -3.27328315    -2.02197882    17.58114152
266    -3.50050233    -3.02649207    15.98891113
267    -1.81977136    -0.83142604    17.19080159
268    -1.40734222     9.54831544    -8.76750330
269     0.25430311     8.75356904    -9.32999594
270    -0.88082727    11.38052293    -8.31850005
271     5.43243959    12.45453155    -2.32751895
272     5.74181375    12.60619673    -4.22915051
273     7.18049486    11.86016833    -1.67687512
274     1.34879967     3.53498675   -12.18078033
275     0.19507704     2.42621250   -13.26083571
276     1.75688658     2.49172472   -10.61196623
277   -14.14848334    -4.66742065     3.77580347
278   -14.31080278    -5.07639442     5.68005137
279   -14.26015715    -6.40036432     2.89205714
280     4.19625936   -10.32269496    -0.61989032
281     4.48943595   -10.83213754    -2.46630171
282     5.21330589    -8.74721332    -0.36561156
283     3.42739318   -13.86089923     3.02762001
284     4.67660052   -13.71510336     4.48466856
285     3.61401015   -12.30055028     1.93175206
286   -13.95004892    -0.13256540   -11.20747707
287   -14.96970479    -0.32872791    -9.61332180
288   -13.26588853    -1.92291470   -11.52396912
289    -2.51448942    16.27934494     5.47003150
290    -2.05968540    14.55436472     4.68061870
291    -2.34612544    16.13257595     7.37662600
292     2.03480287    12.09688898     9.37381704
293     2.17055937    10.72858737    10.79285938
294     0.23783011    12.83039088     9.61645406
295    -2.41031199   -10.45676264    -5.44000149
296    -4.27115646   -10.87672603    -5.44326715
297    -2.27664214    -8.97849435    -6.72091478
298    -1.58255905     2.18539596    11.37873062
299    -0.45069390     1.87465020    12.90768174
300    -0.38433672     1.79652313     9.81599443
301    -5.84765185    -0.53092919   -13.91652364
302    -7.39635091    -1.38128404   -13.42898140
303    -5.77757943     1.02086063   -12.83993531
304    -9.70422215   -10.10701926    -1.34511273
305    -8.50151780   -10.94656416    -0.13335498
306    -9.35815833    -8.19467895    -1.18151564
307     5.60171607     2.60802205    15.50243171
308     5.72694926     1.00219606    14.44845528
309     6.33573006     3.97448095    14.36348339
310     6.71685505    -3.55611971    -4.91751928
311     7.60995399    -2.87645098    -6.49734380
312     7.76359662    -5.05718588    -4.38665565
313    -5.55448650     8.71093962   -11.43522019
314    -4.03437719     8.96428990   -10.27459634
315    -5.44836322    10.10670919   -12.76718021
316   -10.44729877    -8.76924605    10.66431836
317   -11.55907995   -10.10547909    11.29173007
318   -11.54291990    -7.38687665     9.90574854
319     1.69520195    18.66814800     0.21749989
320     2.40653157    20.40028305     0.04149696
321    -0.22599862    18.84980236     0.69636343
322    16.13318989     3.72204076     4.02939259
323    16.83596122     3.82416761     2.29731506
324    15.19306575     5.27956841     4.27354018
325     5.78343706    -0.82708784   -17.55344441
326     5.26405262     0.98585780   -17.07303887
327     7.46860966    -0.59331893   -18.41790825
328   -11.14863890    -1.36879429    10.63274381
329   -11.61156735     0.18451140     9.57946542
330    -9.42968638    -1.11799006    11.47739048
331   -12.55706523     2.06668945    -5.12703490
332   -13.27913724     3.02560630    -3.61934450
333   -13.90313220     0.89811609    -5.72590815
334    -8.66332863    -1.52415126    -4.60618458
335    -6.96583903    -0.76463676    -5.16406948
336    -9.95395414    -0.13398190    -4.64870070
337   -16.20389631    -1.34689901    -6.70885223
338   -15.11092350    -2.60072196    -5.69955582
339   -17.79151836    -1.26662631    -5.66187789
340     6.79811168   -12.81682918     6.85870834
341     7.92464213   -12.23715089     8.40897224
342     8.02672028   -12.83262937     5.41200033
343     9.96519404    11.08147060    -0.50162949
344    10.12419908    11.55895031     1.36681539
345    11.26489454     9.77831085    -0.94141278
346    -1.38744568   -10.04804041    -0.52249831
347    -1.84714766    -9.86196622    -2.38835913
348     0.53026619   -10.27350077    -0.46591682
349   -10.84922770     1.68746774     2.10487902
350   -11.73385872     3.39617400     1.93625066
351   -11.97011983     0.34855504     1.34383301
352   -13.14423661     6.27795567     2.56433627
353   -13.46115755     6.71555093     4.40800330
354   -12.11201857     7.80432755     1.92103216
355     5.44432335     4.23402176    -0.26139210
356     5.59841844     5.91490592     0.57003787
357     3.84587505     3.37915167     0.40787089
358    -1.90902431    -6.04067338    -8.32250981
359    -1.81316699    -5.19592396    -6.63556054
360    -0.83765421    -4.92854312    -9.44868049
361    -6.85629911   -16.91798249     0.74472883
362    -6.56888334   -15.01739625     1.08933222
363    -8.70085784   -17.19536577     0.94467820
364     2.72082944   -17.07996111    -5.00453846
365     1.94705455   -18.70580905    -5.65646040
366     2.59487259   -17.33774881    -3.06202589
367     7.91026429    -3.70033100     7.59609176
368     8.35638811    -1.97381916     6.69436412
369     6.76778343    -4.66492181     6.39576252
370     1.27122866    -2.87896213   -11.33111800
371     0.41102687    -1.80884739   -12.74447642
372     1.92781161    -1.47540173   -10.13782511
373    -4.83762098    10.38927210     1.00277326
374    -3.14433837    11.02021085     1.71546811
375    -4.37229451     9.61688007    -0.66736366
376     5.51909754     3.08510534     8.59953048
377     6.70432904     3.71760900     7.21950266
378     3.90980312     2.59940762     7.72728868
379     3.19571090    -9.50977727     8.64431163
380     4.35641863   -10.94296752     8.04055466
381     1.42509786   -10.38079170     8.91875546
382     5.79206826    12.14498353    -7.36139992
383     5.03848505    12.13237654    -9.10589864
384     6.53380747    10.34481180    -7.15769296
385    10.95167307    -0.80622682    -1.27960780
386     9.17617275    -0.93096722    -0.66666046
387    11.92338974    -1.91674859    -0.05145271
388     1.67219431    -4.81786063    11.20621177
389     2.62348000    -6.27772961    10.41555451
390     3.03236795    -3.45939765    11.48187245
391    -9.35415784    -6.50319274    -7.87628317
392    -8.19582952    -6.66814147    -9.38687350
393    -8.61909635    -5.16071911    -6.69338001
394     4.14720714    -6.38124754     4.79247035
395     2.38406077    -6.04504621     4.04894398
396     3.83008284    -7.56416619     6.30398901
397     2.70487975    -1.81744198    -2.39275908
398     2.40525421    -0.08553306    -3.03671009
399     4.29467808    -2.44303663    -3.40972542
400     0.36860968     7.46141516     4.35982778
401    -0.23123219     6.85721716     6.10776690
402    -0.78593988     6.61033078     3.01075421
403   -13.52295764     7.38085684     7.78888317
404   -13.84704900     7.52744094     9.66129374
405   -12.35419429     8.87564849     7.34592102
406   -10.83609867     3.62124220    -9.61994774
407   -11.76489560     2.21186910   -10.46549798
408   -11.29125357     3.44610048    -7.80079832
409    -2.92662857    13.56025913     9.87520511
410    -3.84791924    12.26316640     8.84726984
411    -4.02546386    13.94047877    11.31489225
412     4.89098498     3.79056151   -15.93621261
413     5.06921107     5.71910310   -16.15785336
414     3.70908175     3.46827343   -14.48674485
415    -3.19664655    -4.75910926    13.11486597
416    -1.28287009    -4.69820505    12.73467072
417    -3.75681317    -6.38222167    12.21507460

 Atomic and electronic forces:
  1    -0.00510093    -0.00681311    -0.00307907     0.00090854     0.00051494     0.00221162
  2     0.00693503     0.00747544     0.00007469    -0.00052888    -0.00033338    -0.00104079
  3    -0.00134220    -0.00297135     0.00049492    -0.00056981    -0.00022700    -0.00134537
  4    -0.00704961     0.00857638    -0.02916779    -0.00137429     0.00207568     0.00316862
  5     0.00733591    -0.00784068    -0.00143646     0.00059097    -0.00089512    -0.00182251
  6     0.00022113    -0.00326335     0.02994609     0.00092947    -0.00148049    -0.00187698
  7    -0.00162601    -0.00311912     0.00914430     0.00026851     0.00074107     0.00238979
  8     0.01048947     0.00532343    -0.01779622    -0.00006629    -0.00026532    -0.00104464
  9    -0.01105394    -0.00151646     0.00733323    -0.00026061    -0.00033251    -0.00116859
 10     0.00742221     0.01791941     0.01307675    -0.00442668     0.00264278    -0.00191219
 11    -0.00258733    -0.01363810    -0.01234545     0.00234153    -0.00091571     0.00101500
 12    -0.00152865    -0.00621949    -0.00454270     0.00211745    -0.00154814     0.00138117
 13     0.00763039    -0.00911599     0.00250139    -0.00070474    -0.00233026    -0.00101471
 14    -0.00360086     0.01764589    -0.00705795     0.00047542     0.00128965     0.00067727
 15    -0.00313421    -0.00408945     0.00612499     0.00042048     0.00121595     0.00038967
 16     0.00301300     0.00536859    -0.00917178    -0.00211472    -0.00010491     0.00204788
 17     0.00255268    -0.00338700     0.00212905     0.00100834    -0.00009510    -0.00092823
 18    -0.00435900    -0.00086295     0.00777597     0.00138853     0.00009593    -0.00121410
 19    -0.00332987     0.00439503    -0.00529551     0.00159427     0.00191702    -0.00363559
 20     0.00055818     0.00162489     0.00494407    -0.00107600    -0.00141143     0.00235806
 21     0.00304553    -0.00237586    -0.00003699    -0.00053460    -0.00098925     0.00156726
 22    -0.02448395    -0.00648661     0.01869187     0.00770794     0.00404756    -0.00288370
 23     0.01000740    -0.00045460    -0.00204815    -0.00305464    -0.00124042     0.00087899
 24     0.01272422     0.00833331    -0.01901070    -0.00562311    -0.00226160     0.00120632
 25     0.00925926    -0.00119116    -0.01314481     0.00086275    -0.00307957    -0.00273914
 26    -0.00715659     0.01353700     0.00870110    -0.00046350     0.00199497     0.00188828
 27    -0.00325344    -0.01454364     0.00159359    -0.00023823     0.00155191     0.00113010
 28    -0.01299444    -0.01342230    -0.02527233    -0.00651523     0.00772332     0.01681612
 29     0.00033083     0.00464297     0.02430513     0.00549658    -0.00607203    -0.00757492
 30     0.00922873     0.01017615     0.00090105     0.00377100    -0.00132238    -0.00654912
 31     0.00457692    -0.00349138    -0.01871086     0.00090706    -0.00061253     0.00249636
 32    -0.00755556     0.00278511     0.01133890    -0.00057840     0.00040702    -0.00121939
 33     0.00409420    -0.00208915     0.00872433    -0.00055414     0.00023797    -0.00151001
 34    -0.01372174    -0.02623165    -0.01102788     0.00313246     0.01454286     0.00501979
 35     0.00571256     0.01723565     0.00897059    -0.00349471    -0.00955834    -0.00247307
 36     0.00701081     0.00761912     0.00086670    -0.00194588    -0.00495142    -0.00142558
 37    -0.01713773    -0.01185769     0.00897728    -0.00057502     0.00023803     0.00213422
 38     0.00200736    -0.00125621     0.00102303     0.00029133    -0.00010028    -0.00129714
 39     0.01669751     0.01567353    -0.00501761     0.00033148    -0.00003657    -0.00098783
 40    -0.00719384    -0.00410444     0.00287097     0.00118814    -0.00096875     0.00132045
 41     0.01814124    -0.00635508     0.00577212    -0.00067342     0.00054404    -0.00083592
 42    -0.00847264     0.00707135    -0.00631170    -0.00056649     0.00037464    -0.00060828
 43     0.03125533     0.00673401    -0.00892740    -0.00123664    -0.00073136     0.00121676
 44    -0.02452931     0.00631434     0.00686397     0.00059443     0.00028952    -0.00053024
 45    -0.00621408    -0.01216820     0.00063095     0.00065373     0.00034152    -0.00072793
 46     0.00562739    -0.00288196     0.00056050     0.00103478    -0.00160157     0.00069752
 47     0.00056321    -0.00264886    -0.00000241    -0.00057127     0.00095532    -0.00032568
 48    -0.00696334     0.00629219     0.00091987    -0.00045703     0.00069025    -0.00026139
 49    -0.02117920     0.00158058     0.01773444     0.01494700    -0.00791322    -0.01868378
 50     0.01762016    -0.00152326    -0.00181270    -0.00845765     0.00198711     0.00546874
 51     0.00602030    -0.00418304    -0.01108116    -0.00670883     0.00426636     0.01087981
 52    -0.01386745    -0.00734009    -0.03229420     0.00454628    -0.00221373     0.01825546
 53     0.00787266     0.00191275     0.02370809    -0.00261063     0.00435336    -0.00957806
 54     0.00558169     0.00002843     0.01271990    -0.00022455    -0.00093118    -0.00981936
 55     0.00979385     0.02787219    -0.00267298    -0.00501821    -0.01807001    -0.00016805
 56    -0.00322387    -0.01814970     0.00344281    -0.00008625     0.01030300    -0.00100183
 57    -0.00756619    -0.01267859    -0.00579027     0.00525020     0.00939607     0.00165156
 58    -0.01610947    -0.01735775    -0.01841855     0.00080945    -0.00079814     0.00615614
 59     0.00201991     0.00176609     0.01162622    -0.00075372     0.00049526    -0.00439568
 60     0.00805176     0.01104923     0.00708062    -0.00014101     0.00082709    -0.00290862
 61     0.01116219    -0.00439460     0.01025849    -0.00509334    -0.00883306     0.00764339
 62    -0.00909050     0.00757764     0.00754331     0.00330855     0.00322853    -0.00461785
 63    -0.00019889    -0.00851418    -0.00973826     0.00351401     0.00616482    -0.00315117
 64    -0.00719021    -0.03281506     0.01247098    -0.00018770     0.00434535     0.00349155
 65    -0.00680192     0.02203712    -0.00992705    -0.00003172    -0.00214727    -0.00234015
 66     0.00461369     0.00893271    -0.00017744    -0.00026674    -0.00220285    -0.00151321
 67     0.00503938     0.01202275     0.00386660     0.00050602    -0.00327124    -0.00046179
 68     0.00559665    -0.00950810    -0.00477456    -0.00007848     0.00186829     0.00020061
 69    -0.00713600    -0.00175680    -0.00372720    -0.00020790     0.00133964     0.00011680
 70     0.01425656     0.00277975     0.00464480    -0.00061052     0.00412479     0.00002195
 71    -0.01047956    -0.00243619    -0.00928744     0.00013326    -0.00192823    -0.00021207
 72    -0.00355957     0.00088723     0.00565421     0.00058295    -0.00208979    -0.00012174
 73     0.01622387    -0.00641344     0.02047799    -0.00194280    -0.00141420     0.00414991
 74     0.00487996    -0.00544556    -0.02286996     0.00072105     0.00045277    -0.00167242
 75    -0.02481665     0.01141971     0.00667452     0.00071316     0.00096395    -0.00223164
 76    -0.00244148    -0.00494109    -0.01564681    -0.00007741     0.00031251     0.00171316
 77    -0.00168542     0.00418157     0.01372462     0.00004583    -0.00013721    -0.00072890
 78     0.00355571    -0.00173164    -0.00057849     0.00011871    -0.00016265    -0.00092328
 79     0.00981084    -0.00595314    -0.00968018    -0.00313405    -0.00092094     0.00090270
 80    -0.00463687    -0.00314856     0.00779135     0.00135706     0.00050932    -0.00053936
 81    -0.00690532     0.00621438     0.00407298     0.00165018     0.00064134    -0.00031409
 82     0.01414978     0.00373066     0.00922909    -0.00683593     0.00048360    -0.00783250
 83    -0.00053268     0.00672339    -0.00778141     0.00335825    -0.00021972     0.00267635
 84    -0.01057657    -0.00564573     0.00154093     0.00279693    -0.00119985     0.00377073
 85    -0.00360183    -0.01194534     0.00549899     0.00067351    -0.00097522     0.00103868
 86     0.00014416     0.00760285    -0.00962720    -0.00028555     0.00040700    -0.00047048
 87     0.00684674     0.00738270     0.00302030    -0.00041491     0.00049108    -0.00057478
 88     0.01140684    -0.02359047     0.00418748    -0.00231563    -0.00149895    -0.00144761
 89    -0.00692455     0.01492115    -0.00102991     0.00093581     0.00075115     0.00068711
 90    -0.00225666     0.00654016    -0.00442955     0.00132230     0.00096360     0.00067081
 91     0.02262901    -0.01215610    -0.01776479     0.00178459     0.00161463     0.00146366
 92    -0.01132230     0.01334953     0.01262208    -0.00084256    -0.00090974    -0.00089475
 93    -0.01027809    -0.00161273     0.00492437    -0.00073051    -0.00071889    -0.00057219
 94    -0.00527358     0.00544406    -0.00437469    -0.00156956    -0.00300248    -0.00034830
 95     0.00736398    -0.00797280     0.00036221     0.00101342     0.00151302     0.00029439
 96    -0.00323114    -0.00230179    -0.00066326     0.00080367     0.00141602    -0.00002074
 97    -0.00042814    -0.02485295    -0.00891304     0.00441684     0.00088470    -0.00069405
 98     0.00625575     0.02037587    -0.00170047    -0.00255058    -0.00014688     0.00033072
 99    -0.00529370     0.00843422     0.01190515    -0.00181619    -0.00030925     0.00046917
100    -0.00740900     0.00886947    -0.00424290    -0.00124964    -0.00258452     0.00231858
101     0.00699459    -0.00859322     0.00522789     0.00090307     0.00128157    -0.00123880
102     0.00239298    -0.00289519     0.00190772     0.00061122     0.00168091    -0.00146805
103    -0.00148155     0.00305048    -0.00734355    -0.00167696    -0.00326294    -0.00238997
104    -0.00502893    -0.00286341     0.00901251     0.00063371     0.00140896     0.00131286
105     0.00084556    -0.00395593    -0.00027794     0.00090285     0.00223957     0.00144674
106    -0.02312022     0.00782479    -0.01263060     0.00246123    -0.00304505     0.00177027
107    -0.00155393    -0.00561397     0.01320780    -0.00112297     0.00114470    -0.00076049
108     0.02345189    -0.00263927    -0.00725914    -0.00105357     0.00157441    -0.00114908
109     0.01463635     0.01753514    -0.01300512     0.00199847    -0.00043752     0.00149030
110    -0.00991862    -0.00297163     0.00150642    -0.00120007     0.00026480    -0.00097195
111    -0.00572588    -0.01702424     0.01150815    -0.00104215     0.00011035    -0.00067134
112    -0.02162845    -0.01272866     0.02641772    -0.00062469    -0.00200894    -0.00246836
113     0.01810376     0.01112623    -0.01854967     0.00020962     0.00090426     0.00136460
114     0.00482435     0.00159809    -0.00641042     0.00026218     0.00084326     0.00097219
115    -0.00391204     0.00156171    -0.00324045     0.00009387    -0.00282488    -0.00145834
116     0.00000250    -0.00154308     0.00025822     0.00011462     0.00132509     0.00064111
