 69     2.02253197   -14.36926482    -5.89718662
 70    -1.55313219    17.00176859    -3.71658661
 71    -0.58885340    18.25506743    -2.62865830
 72    -3.08007675    16.41069561    -2.72835052
 73    -6.07437133    -1.29630538     6.99176523
 74    -6.52217531    -0.81917389     8.79476710
 75    -4.39086178    -2.19609970     7.16199399
 76    -1.96802984     7.08588088    16.65355892
 77    -2.75600251     8.09051927    18.09551005
 78    -3.38966606     5.92311505    16.02741176
 79   -14.81505623    -1.54621255    -0.09947431
 80   -14.83188053    -2.63704235     1.51136484
 81   -14.24467016    -2.71257783    -1.51686339
 82    -6.46739351     3.20458259   -10.85498694
 83    -8.35917175     3.31585943   -10.54489901
 84    -5.86196770     4.99588838   -11.16123631
 85    10.32304981   -11.40998415    10.42198513
 86    11.42884368   -11.98008976    11.81351445
 87    10.99930099    -9.76091389     9.79196579
 88   -12.34424374    -4.70263078   -12.57004204
 89   -11.73154537    -5.85082299   -13.96973555
 90   -11.75565432    -5.40186232   -10.89461775
 91    10.53531092    12.35363350     4.02615517
 92     8.74291325    12.63165169     4.67911132
 93    11.45677678    13.84673352     4.78542842
 94    -7.63851530   -10.70582880    -5.71003129
 95    -8.62043068    -9.46717408    -6.78839933
 96    -8.52874688   -10.64501045    -3.97085432
 97    12.49115035     5.55479936    -6.83551249
 98    12.18676156     3.67391929    -6.58984669
 99    14.06960175     5.71526842    -7.82410546
100    -5.37940947    -7.64923991     4.80631580
101    -6.73627410    -6.38996559     4.34325356
102    -3.66089253    -7.07107697     4.23559733
103    -5.73130807    -6.68654706   -11.19489829
104    -4.91144708    -6.61633846   -12.91510030
105    -4.39502582    -5.95892396   -10.06822719
106     7.83788165    -6.91321719     1.24453920
107     9.47669673    -7.49558063     2.07430769
108     6.56207883    -6.59016104     2.66336110
109    14.30718804    -1.02473347     5.52387651
110    12.42870427    -0.68628117     5.46417236
111    15.21933432     0.72539109     5.31659113
112    -3.31786465    -7.41812772   -15.68171622
113    -2.14065951    -6.44000306   -16.89845938
114    -2.69792532    -9.21275971   -15.79756581
115     0.51044794   -11.06817034   -11.39024647
116    -1.39451074   -11.21834645   -11.11840367
117     1.25606771   -11.43088347    -9.61517500
118    -1.96004991     6.81867033     9.17779396
119    -0.62753356     7.55634943    10.37816459
120    -2.21518428     4.98990191     9.75229104
121     3.31173964     7.50754538   -10.63246866
122     4.80845665     7.02506855    -9.55329692
123     2.48584907     5.86787327   -11.21577066
124   -15.57419832     3.68971999    -1.79165662
125   -15.05245684     4.85876651    -0.38994881
126   -15.92521176     1.97235837    -0.95763779
127    -4.28985252     0.92529666    -6.61098998
128    -3.18243774     2.18702192    -5.79670136
129    -4.95640510     1.69943207    -8.26824765
130    -1.57893251   -12.27375989    10.18164204
131    -2.88228506   -10.88011943    10.46021816
132    -2.16290841   -13.87786557    11.15840263
133     8.26451635     4.92131813     5.27198047
134     7.05623594     6.21796994     4.55169457
135     9.95315761     5.74337402     4.83414832
136     9.64365533    -6.80994069    -3.66590911
137     8.51476939    -8.03322771    -4.65167050
138     9.13058937    -6.84743318    -1.86310908
139     6.89953964    -1.74455825     0.97026934
140     5.28880286    -1.22176586     0.08518385
141     7.11228000    -3.63549995     0.76109960
142    16.96376541    -0.20448174    -4.14172297
143    15.55628241     0.07640218    -5.47529541
144    16.87391172    -2.06415332    -3.62895129
145    -0.68223917    -5.96075459     3.05493311
146    -1.69340242    -4.55466436     2.11924939
147    -0.57457865    -7.36710921     1.68913336
148    -8.13597714    10.74397653    -3.85576917
149    -6.37417453     9.92254270    -3.82939581
150    -8.80952246    10.29828193    -5.56191027
151    14.76913955    -5.18945058    -3.79712453
152    13.09966574    -5.95767799    -4.26054859
153    14.62422818    -4.83026716    -1.90907769
154    -9.89847682     9.83639275     0.93058772
155    -9.83181246    10.19680491    -0.98656254
156    -8.07741321     9.99093118     1.47804206
157    12.17532945    -8.47786017     3.74356045
158    12.54498667    -8.30573100     5.62444195
159    11.64981680   -10.36829287     3.43666840
160     7.36578491     2.80656947    -4.62121310
161     8.61540487     1.50112672    -4.08226622
162     6.61407568     3.61213454    -3.00698480
163    15.34345434    -3.13442682    10.10519577
164    16.43112505    -2.00221003    11.14038366
165    15.15162240    -2.49159331     8.30951578
166    12.34404560     7.36506179     3.98454680
167    11.65095299     9.16269140     4.08636223
168    12.62905175     7.11790472     2.10703167
169    -6.07110255     1.52037699     2.57490808
170    -5.71740121     0.90265377     4.37467960
171    -7.97506631     1.47502258     2.41705283
172    14.12087359    -3.99718311     1.31425005
173    14.68127895    -3.14650708     2.91014453
174    13.38531735    -5.70711611     2.03153561
175   -13.11356540    -4.84361732    -3.70671165
176   -11.57749346    -4.77833648    -2.52473621
177   -12.38648689    -5.70930068    -5.27192929
178    -8.62471204    -5.12121074    -1.33667458
179    -8.37356016    -4.25837959     0.39391413
180    -7.84731787    -3.83963831    -2.56468267
181     1.05546734    -4.88666007   -17.29617183
182     2.44369473    -3.73554414   -17.94918788
183     1.99221138    -5.89929097   -15.91312493
184    -1.43441632    -3.44136257     7.58432016
185    -0.98154550    -4.39093535     5.96723933
186    -0.48073390    -4.34665796     9.03591863
187     9.37270823    -0.13625236     5.09428030
188     8.97197282     1.70669303     5.52291521
189     8.43666248    -0.57487775     3.48370695
190     3.49110858    15.43270342     1.50236025
191     4.35088817    14.66008329    -0.02772726
192     2.67383638    17.09605995     0.94276500
193     5.26647024     8.44612934     3.72563622
194     3.35252907     8.26526461     3.95731832
195     5.67239796    10.26933342     4.30190251
196    17.19656971     3.94730811    -1.05360764
197    16.89977721     2.32192485    -2.07307582
198    18.80268083     4.80575308    -1.63124232
199    -5.51700305   -11.69071521     1.52413026
200    -3.69902800   -11.44039488     0.92247397
201    -5.59400360   -10.68193667     3.19550464
202    12.92002486     6.81793339    -1.03544137
203    14.49138718     5.67444209    -1.18302829
204    11.98519779     6.58730437    -2.69480335
205    -9.10782352    -3.95942035     3.85216037
206   -10.95423645    -3.85157441     4.29068556
207    -8.19172715    -2.80698908     5.12488456
208    -1.70025461   -14.48990172     5.17153753
209    -1.91646731   -13.40693683     6.73160387
210     0.12261979   -14.18150474     4.62999048
211     6.27522109   -10.02852028    -5.81448016
212     4.67202927   -11.04258527    -6.17434763
213     7.03206276    -9.57076039    -7.53284908
214     7.27364472    -3.48607945   -14.18588787
215     5.76419564    -4.49227637   -13.63187691
216     6.84602218    -2.68594671   -15.89304694
217     0.36621926     2.09221920    15.84497281
218    -0.10101592     3.86252067    16.38630192
219     2.27729334     1.75341609    16.15467126
220    12.35933415     0.25119162    -6.46225744
221    11.53437897    -0.84540158    -7.81661640
222    11.79195044    -0.44509102    -4.75613950
223    -3.23031467     9.43070859    -3.42057815
224    -2.97282603     9.11562187    -5.26145450
225    -1.46656479     9.89332146    -2.86364759
226   -10.56374132    10.74860291     6.18902929
227   -10.77014703    11.09996154     4.32584201
228    -8.69518312    10.92587982     6.57240800
229     7.68773152    -8.45022065   -10.60921520
230     6.02206414    -8.27061282   -11.51714324
231     8.93171579    -8.88238358   -12.00567323
232     0.17754068    14.08363818    -7.76889488
233     2.08654075    14.39809797    -7.82396977
234    -0.48304592    15.23367057    -6.32422267
235    -2.49223043   -18.44424330     2.11952238
236    -4.32067880   -18.09703978     1.50537959
237    -2.23043485   -17.03713250     3.44186763
238    -6.08620336    -0.22444163    12.08364903
239    -5.20980896    -1.84723010    12.70904975
240    -4.61696054     0.96294481    11.77575330
241    -5.17237609    -8.65757258     9.83110613
242    -5.04641641    -8.45796485     7.85359685
243    -7.03395726    -8.79787589    10.16502274
244    -0.47882968    -1.02145115   -14.44624936
245    -0.02602330    -2.44711477   -15.65256365
246    -2.45831199    -1.06963659   -14.28432284
247    -5.80288772    14.88953458    -1.19994035
248    -5.46308069    13.42152835    -0.04550192
249    -7.12396984    14.21465094    -2.45395103
250     5.68650920    13.07956074     5.60003023
251     4.75597609    14.27647666     4.46167018
252     4.52814799    12.79728575     7.13050256
253   -14.25250367    -9.14103101     1.48517125
254   -15.59126215    -9.85110448     0.38163054
255   -12.55803256    -9.56682131     0.59676943
256     2.22218287   -17.68612268     0.22983776
257     2.68144315   -16.43695381     1.58014418
258     0.44688929   -18.30642090     0.71337743
259     9.90970013    -3.39156486    -9.79729310
260     9.62932036    -5.28438549    -9.67886235
261     9.16500611    -2.84879727   -11.48044987
262    -3.96757664    18.85429842     1.53990524
263    -4.05481767    17.97247714     3.27512076
264    -4.99611381    17.77478908     0.32051658
265    -3.88856338    -0.77530303    17.82787137
266    -3.61166538    -2.31991819    16.73050241
267    -2.32665694     0.35691796    17.42593596
268    -1.17873341     9.35404299    -8.51561161
269     0.46114030     8.51968002    -9.17054752
270    -0.64775156    11.21547714    -8.27658655
271     5.59664302    12.92048722    -2.58589134
272     5.62565151    12.72800295    -4.51568631
273     7.22267218    11.99480824    -2.04973863
274     2.07461173     2.91695183   -12.46402145
275     0.90789744     1.55590422   -13.22092440
276     2.68830331     2.18108290   -10.77475638
277   -14.36544409    -4.60519489     4.12595466
278   -14.47097810    -4.91414432     6.02101931
279   -14.41749689    -6.35799818     3.20745387
280     4.57679813   -10.72218836    -0.50913189
281     4.85514169   -10.92744237    -2.38901161
282     5.65107988    -9.26625886     0.01023341
283     3.17741264   -13.76110734     3.50241933
284     4.54156478   -13.35912968     4.87095107
285     3.64413801   -12.73937770     1.95762142
286   -14.55082846    -0.13258201   -11.13873995
287   -15.57967921    -0.63003416    -9.56962678
288   -13.90219582    -1.78623807   -11.90388590
289    -3.60130126    16.36325029     5.87435365
290    -2.46462560    14.99428146     5.13558910
291    -3.73780676    15.96358962     7.77211172
292     2.49761976    12.27671903     9.36398460
293     2.30891939    10.77050065    10.54020712
294     0.82846930    13.18186480     9.37548821
295    -2.53267476    -9.77645377    -4.80552184
296    -4.41867843   -10.20403635    -5.05471466
297    -2.17600221    -8.33420332    -5.97977279
298    -1.76380027     2.05728784    11.04132879
299    -0.88776937     1.85608023    12.73722953
300    -0.79011973     1.11135068     9.73401103
301    -5.60839102    -0.90693933   -13.85194698
302    -7.14999692    -2.04743843   -13.54237565
303    -5.89526765     0.75599391   -12.78299885
304    -9.68735898    -9.90945541    -0.99215386
305    -8.12352737   -10.58858468    -0.07823790
306    -9.20003352    -8.06784364    -1.22641720
307     5.41530301     1.76758464    15.60472149
308     5.50862768     0.44327946    14.25280660
309     5.90094990     3.42843900    14.73306716
310     7.20539906    -2.74754628    -5.22373808
311     7.75165790    -2.63781503    -7.07699809
312     8.20041321    -4.19971857    -4.41578426
313    -5.23381595     8.11872787   -11.34077069
314    -3.80621501     8.63535050   -10.14413355
315    -5.78384361     9.65838373   -12.30477493
316   -10.36462522    -9.10241536     9.31216301
317   -10.75004892   -10.09229432     7.74939826
318   -11.78182276    -7.83210108     9.49941677
319     0.73632948    19.84227573     0.28855886
320     1.17037720    21.71189380     0.62572495
321    -1.10583281    19.58534548     1.01291906
322    16.08305903     3.53780439     4.25868950
323    16.43661797     3.75943297     2.35910341
324    14.87849778     4.97253433     4.74176851
325     5.14096347    -1.40750568   -18.40039311
326     4.79071806     0.41073280   -17.89976303
327     6.31610506    -1.34140593   -19.90210072
328   -10.81299051    -1.51653935    10.83395159
329   -11.10855430    -0.01375455     9.65452426
330    -9.12913921    -1.19478255    11.71588676
331   -12.45795245     1.29066560    -5.44046808
332   -13.31060700     2.50018302    -4.18539251
333   -13.91080213     0.19481700    -6.14987891
334    -8.28907332    -1.94565056    -5.59612761
335    -6.77293394    -0.75441313    -5.86049576
336    -9.85031165    -0.81040645    -5.39529674
337   -16.44227580    -1.85290139    -6.51467601
338   -15.53858872    -3.29196851    -5.58280100
339   -17.71011880    -1.18459480    -5.32652682
340     6.71206409   -12.13841904     6.82574145
341     7.73434724   -11.95489007     8.46732891
342     8.09737029   -12.58288200     5.53719385
343    10.16404576    11.29412329    -0.88743684
344    10.32340118    11.68112337     1.01630712
345    10.95249162     9.58307489    -1.15781674
346    -0.53304489   -10.03749788    -0.20650770
347    -1.28361652    -9.97826511    -2.02029183
348     1.31343245   -10.59585653    -0.40428042
349   -11.26125123     1.61911694     2.14423973
350   -11.83693352     3.47817974     1.95891292
351   -12.64418758     0.55435217     1.28340815
352   -13.39740719     6.34496105     2.16630260
353   -14.01126784     6.74109948     3.93749800
354   -12.02872025     7.64950412     1.75729628
355     5.46167243     5.00080085    -0.41374331
356     5.63389306     6.55177097     0.63162208
357     3.97318340     3.99123075     0.34604441
358    -1.73064078    -5.77916085    -8.03156465
359    -1.84509531    -4.67973738    -6.39136265
360    -0.21241949    -5.07743325    -8.92289798
361    -7.16077706   -16.79062440     1.08993176
362    -6.34432498   -15.04064947     1.04466946
363    -8.91340724   -16.50203222     0.42481837
364     1.90134312   -17.32953019    -4.98191891
365     1.29203477   -19.04467433    -5.53741426
366     2.11614900   -17.40414803    -3.03746459
367     8.05136903    -4.17455254     8.10626057
368     8.80765433    -2.62575476     7.23709496
369     6.64064309    -4.89517327     6.94323868
370     1.99888843    -2.95287051   -10.26045894
371     0.98786592    -2.01332139   -11.63019090
372     2.60396940    -1.56162787    -9.11141468
373    -4.78910010    10.69492795     1.64287301
374    -3.38173786    11.78784134     2.35371990
375    -4.02365901     9.66547725     0.18470655
376     4.95395531     3.06997683     8.66223600
377     6.18450294     3.43164624     7.27107681
378     3.29634381     2.53255928     7.82339702
379     2.65896215    -9.41220855     8.82815939
380     4.08550329   -10.58661392     8.31612274
381     1.14241441   -10.53467344     9.31225828
382     5.44361486    11.59141262    -7.61324908
383     4.06601218    11.27527840    -8.86233060
384     6.37853272     9.92874765    -7.47616596
385    11.32701783    -0.70291400    -1.53854414
386     9.65219438    -0.78735332    -0.60664551
387    12.52876037    -1.54466824    -0.27383200
388     1.37482157    -5.18324375    11.52889511
389     2.14486387    -6.83729075    10.90347082
390     2.76078508    -3.86789073    11.65492705
391    -9.55614389    -6.23487020    -7.93366475
392    -8.24857056    -6.31916950    -9.35913481
393    -9.01232050    -4.57194931    -6.94707818
394     4.27510051    -6.20962829     4.98799668
395     2.69140633    -5.75941835     4.01962150
396     3.76858973    -7.41471609     6.34471008
397     3.12753841    -0.98861394    -2.52183892
398     2.80533582     0.75002263    -3.26445089
399     4.67560641    -1.58055553    -3.62010761
400     0.25273589     8.04260789     4.36374505
401    -0.56149070     7.41947965     6.00768233
402    -0.56340363     7.01929617     2.96099403
403   -13.47954603     6.93381255     7.51384042
404   -14.90052996     7.84963303     8.30977076
405   -12.11634591     8.25219935     7.01980357
406   -11.39245859     3.81900219    -9.78126294
407   -12.66009509     2.65997892   -10.70868270
408   -11.53693894     3.23203399    -7.92973910
409    -2.67053928    13.78853870    10.30267327
410    -3.57619493    12.68513094     9.07450561
411    -3.22852926    13.24051404    12.08437457
412     4.61490584     3.47953936   -16.93727356
413     5.06400630     5.36290817   -17.03472603
414     3.58679452     3.21139412   -15.28007102
415    -3.68623341    -4.70974113    13.52266682
416    -1.77311300    -4.82029110    13.12871492
417    -4.43044292    -6.11420219    12.51946577

 Atomic and electronic forces:
  1     0.01125967    -0.00698725    -0.01805533     0.00078606     0.00037227     0.00230175
  2    -0.00075061     0.00451823     0.00745406    -0.00048139    -0.00022380    -0.00106423
  3    -0.00524358     0.00110103     0.00595004    -0.00049733    -0.00015179    -0.00141510
  4     0.00089748     0.00761114    -0.02129743    -0.00141711     0.00199547     0.00315680
  5     0.00215207    -0.00588092    -0.00218931     0.00059300    -0.00084808    -0.00178864
  6    -0.00608688    -0.00274246     0.02556559     0.00094607    -0.00143793    -0.00190657
  7     0.00770411    -0.00980041     0.00632241     0.00021032     0.00074375     0.00246762
  8    -0.00946441     0.00772589    -0.00065521    -0.00003422    -0.00026464    -0.00109057
  9    -0.00335326     0.00542068    -0.00493431    -0.00022691    -0.00030349    -0.00121640
 10    -0.00117065    -0.01233499    -0.00473850    -0.00489058     0.00294198    -0.00217684
 11    -0.00164828     0.00500927     0.00479360     0.00234378    -0.00093565     0.00109490
 12    -0.00151137     0.00382812    -0.00335634     0.00272911    -0.00187933     0.00178251
 13    -0.00410506     0.01904769    -0.00675341    -0.00080094    -0.00259112    -0.00104071
 14     0.00638235    -0.01178041     0.00094644     0.00055904     0.00142646     0.00070946
 15     0.00062162    -0.00706922     0.00645955     0.00048041     0.00125307     0.00038173
 16     0.00518231    -0.01058928     0.01284041    -0.00216947    -0.00022130     0.00221787
 17    -0.00594472     0.00834942    -0.00393776     0.00102048    -0.00005421    -0.00102166
 18     0.00011683     0.00292727    -0.00562680     0.00137760     0.00018011    -0.00116739
 19    -0.02213984    -0.02870864     0.01914781     0.00168934     0.00170703    -0.00374731
 20     0.01538944     0.01304710    -0.02474095    -0.00113040    -0.00128846     0.00248943
 21     0.00681732     0.01672955     0.00713455    -0.00078728    -0.00086391     0.00148398
 22    -0.01920350    -0.00098727     0.00167640     0.00868586     0.00422784    -0.00387815
 23     0.01045593    -0.00420708     0.00288534    -0.00320415    -0.00126215     0.00123597
 24     0.01216061     0.00187323    -0.00409329    -0.00612095    -0.00178695     0.00178028
 25    -0.01738675    -0.02267199     0.00003197     0.00097122    -0.00311505    -0.00261659
 26     0.00016387     0.02027951     0.01044792    -0.00066038     0.00210199     0.00175081
 27     0.01786482    -0.00004937    -0.01152400    -0.00025829     0.00159122     0.00111400
 28    -0.00883011    -0.01962646    -0.00886986    -0.00706213     0.00610612     0.01766350
 29    -0.00563890     0.00553134     0.00493760     0.00562496    -0.00538315    -0.00828870
 30     0.01022848     0.01408583     0.00156964     0.00399442    -0.00071826    -0.00657886
 31    -0.00748170    -0.00451470     0.01052074     0.00084117    -0.00075157     0.00257979
 32     0.01130173    -0.01494544    -0.00428138    -0.00054484     0.00047414    -0.00125133
 33    -0.00343475     0.01386770    -0.00484859    -0.00051813     0.00030534    -0.00154369
 34    -0.01243910    -0.01108010    -0.00315316     0.00281532     0.01377791     0.00595359
 35     0.00527985    -0.00327979     0.00194359    -0.00345587    -0.00810719    -0.00441184
 36     0.00994013     0.01665864    -0.00037919    -0.00182426    -0.00495595    -0.00163061
 37    -0.00543497    -0.01538999     0.00327990    -0.00049865     0.00005248     0.00180049
 38    -0.00366559     0.01804077    -0.01212886     0.00021636     0.00004632    -0.00083657
 39     0.00595492    -0.00552474     0.00853767     0.00035336    -0.00002213    -0.00096296
 40    -0.00043162    -0.01218456     0.00453177     0.00115672    -0.00098455     0.00120897
 41    -0.00632579     0.00431817    -0.00262061    -0.00061591     0.00053476    -0.00075006
 42     0.00882767     0.01008116     0.00576184    -0.00057596     0.00039490    -0.00056575
 43    -0.01446881    -0.00458360    -0.00148102    -0.00118187    -0.00073190     0.00114453
 44     0.00223030    -0.00465061    -0.00232132     0.00054238     0.00028087    -0.00050799
 45     0.01499766     0.01356685     0.00590303     0.00062124     0.00036637    -0.00069061
 46    -0.00833761     0.02242196    -0.00328120     0.00097439    -0.00158373     0.00066230
 47     0.00029700     0.00133930     0.00147110    -0.00053824     0.00092930    -0.00029730
 48     0.00612281    -0.02620725     0.00304136    -0.00039671     0.00069996    -0.00026617
 49     0.01888032     0.00821801     0.01746093     0.01515390    -0.01004103    -0.01573365
 50    -0.00903090    -0.00877513    -0.01495884    -0.00801469     0.00295259     0.00416187
 51    -0.00860396     0.00719799    -0.00138006    -0.00768463     0.00351324     0.00988785
 52    -0.01002424     0.01468760    -0.01690895     0.00514186    -0.00423967     0.01750506
 53     0.00064587    -0.00542911     0.00727288    -0.00348936     0.00499927    -0.00811864
 54     0.00306965    -0.00852236     0.01223470    -0.00065927     0.00026338    -0.01033932
 55    -0.00071231    -0.00022734     0.00759084    -0.00528220    -0.01817100    -0.00013095
 56     0.01474379    -0.00385825     0.00595126    -0.00003100     0.00993314    -0.00087511
 57    -0.01073762    -0.00319158    -0.00988964     0.00533078     0.00946308     0.00163767
 58     0.00104503     0.01131102     0.00301313     0.00054266    -0.00137379     0.00632376
 59     0.00096538    -0.00721336     0.00039939    -0.00052711     0.00094510    -0.00454988
 60     0.00167425    -0.00359348    -0.00305997     0.00003355     0.00100499    -0.00280528
 61    -0.01344653     0.02594601     0.00467881    -0.00434091    -0.00809435     0.00660368
 62     0.00820435    -0.01650398    -0.00073233     0.00303857     0.00312825    -0.00386632
 63     0.00149842    -0.00556852    -0.00352391     0.00288291     0.00569654    -0.00279214
 64    -0.00903133    -0.00282281    -0.00416747    -0.00022798     0.00392871     0.00312102
 65     0.00340073    -0.00581510     0.00247104    -0.00001857    -0.00213526    -0.00215146
 66     0.00409356     0.00196537     0.00128866    -0.00014800    -0.00207807    -0.00132473
 67    -0.00457710     0.00657461    -0.00168779     0.00034993    -0.00309998    -0.00041263
 68     0.00349691     0.00540296    -0.00044530     0.00000392     0.00167532     0.00017591
 69     0.00174313    -0.00771818    -0.00077637    -0.00014447     0.00126419     0.00011855
 70     0.00841592    -0.00263080    -0.00694738    -0.00048138     0.00416927     0.00017924
 71    -0.00408527    -0.00227367     0.00250479     0.00007500    -0.00177157    -0.00019769
 72    -0.00195006     0.00056715     0.00199099     0.00049496    -0.00211890    -0.00025242
 73     0.00072453     0.00361258    -0.00601678    -0.00195581    -0.00149455     0.00368504
 74    -0.00404507     0.00229283     0.00317768     0.00076162     0.00048350    -0.00154704
 75     0.00611943    -0.00524008     0.00168582     0.00073610     0.00093567    -0.00195357
 76     0.00144786     0.00819324     0.00683727    -0.00016261     0.00032155     0.00175417
 77     0.00725540    -0.00734186    -0.01017074     0.00009127    -0.00016195    -0.00074855
 78    -0.00190489    -0.00211123     0.00355840     0.00015370    -0.00012267    -0.00093101
 79     0.00175749     0.00272720     0.00882719    -0.00291033    -0.00096278     0.00081351
 80    -0.00143321     0.00285216    -0.00541324     0.00125242     0.00050626    -0.00048740
 81    -0.00238338    -0.00263415     0.00035242     0.00152247     0.00065136    -0.00028826
 82     0.01348499    -0.01774743     0.00759583    -0.00657788    -0.00018325    -0.00672401
 83    -0.00995883     0.00498838    -0.00141102     0.00296195     0.00001817     0.00225834
 84    -0.00117159     0.01003132    -0.00583680     0.00301925    -0.00086569     0.00356079
 85    -0.02017044    -0.01480503    -0.00622276     0.00067530    -0.00096307     0.00096020
 86     0.00928998    -0.00413068     0.01201224    -0.00030139     0.00040326    -0.00042386
 87     0.00945565     0.01712718    -0.00611740    -0.00041640     0.00049508    -0.00053208
 88     0.00237950    -0.00003915    -0.00329690    -0.00207648    -0.00136029    -0.00140805
 89    -0.00270012     0.00337078     0.00729039     0.00085244     0.00067080     0.00070914
 90     0.00124749    -0.00289560    -0.00094852     0.00115460     0.00086436     0.00065842
 91     0.00102335     0.00743206     0.00982827     0.00201664     0.00175208     0.00160796
 92    -0.00761193    -0.00414322    -0.00082559    -0.00093269    -0.00100926    -0.00096795
 93     0.00546828    -0.00508920    -0.00513290    -0.00079906    -0.00074249    -0.00063815
 94    -0.00610818     0.00211798     0.01427999    -0.00149538    -0.00277033    -0.00029608
 95    -0.00080779     0.00397464    -0.00095545     0.00091693     0.00137265     0.00027639
 96     0.00696573    -0.00404995    -0.01341161     0.00079160     0.00130843    -0.00002147
 97    -0.01680203     0.00035534     0.00991614     0.00472869     0.00083518    -0.00096801
 98     0.00342185    -0.00366848    -0.00116119    -0.00263661    -0.00006473     0.00050068
 99     0.01419961     0.00112356    -0.00784801    -0.00182948    -0.00030873     0.00046142
100    -0.00203343    -0.01884446     0.01011819    -0.00123689    -0.00255845     0.00210507
101    -0.00098801     0.00877321    -0.00358907     0.00088177     0.00128927    -0.00113668
102     0.00272612     0.00891706    -0.00507413     0.00055056     0.00159317    -0.00129552
103    -0.01394651     0.00201649    -0.00002871    -0.00188908    -0.00332221    -0.00229222
104     0.00122313    -0.00450230    -0.01944947     0.00071781     0.00146044     0.00126451
105     0.01328480     0.00269244     0.01608687     0.00107874     0.00229273     0.00142555
106    -0.00685369     0.00229422    -0.00706356     0.00231170    -0.00302564     0.00161936
107     0.00090057     0.00089917     0.00730021    -0.00099988     0.00114409    -0.00066786
108     0.00450291    -0.00423801     0.00500654    -0.00103307     0.00156143    -0.00108697
109     0.03025505     0.01331755     0.00432707     0.00204788    -0.00062315     0.00140638
110    -0.01048036     0.00591349    -0.00244834    -0.00118002     0.00038109    -0.00092767
111    -0.01474113    -0.02098452    -0.00227765    -0.00104084     0.00017766    -0.00065822
112     0.01722121     0.00779937    -0.01408674    -0.00065484    -0.00212757    -0.00225123
113    -0.01193326    -0.00449774     0.01421905     0.00020965     0.00095831     0.00123357
114    -0.00369382    -0.00234354     0.00250267     0.00021458     0.00100018     0.00091711
115     0.00337109     0.00677603     0.02587270     0.00009877    -0.00281607    -0.00139272
116     0.00005689    -0.00526330    -0.00251232     0.00013496     0.00141157     0.00066491
