 64    -0.57892071    13.05786782     3.31277622
 65     0.07675070    11.38969023     4.01314456
 66     0.88070371    14.09872207     2.64515573
 67     2.04502090   -12.39684472    -6.94435797
 68     0.37531752   -11.73585043    -6.25957200
 69     2.13553682   -14.23170877    -6.26598544
 70    -2.01578634    16.88937212    -3.75179193
 71    -0.84296548    17.72342136    -2.45979742
 72    -3.59778542    16.26452311    -2.74572873
 73    -5.82541406    -0.87527462     7.18616099
 74    -6.46740651    -0.65445236     8.99291325
 75    -4.27855719    -1.95244557     7.37955467
 76    -1.16968379     6.82145519    16.63610716
 77    -1.28272420     8.35206342    17.73578154
 78    -2.92577286     6.02455143    16.82343772
 79   -14.74392059    -1.45199755    -0.26165283
 80   -14.97794931    -2.30041509     1.47308834
 81   -14.89142875    -2.80783394    -1.53147136
 82    -6.60685063     3.42826603   -11.42524206
 83    -8.44961692     3.53036711   -10.93280476
 84    -6.09623720     5.25143987   -11.73132544
 85    10.44005761   -11.48629709    10.59910860
 86    11.10199323   -11.62767609    12.37197252
 87    11.38978288    -9.91683192     9.87902423
 88   -12.33169347    -5.01467069   -12.42607334
 89   -11.86013302    -5.88641197   -14.01595109
 90   -11.12736074    -5.48029991   -11.04606472
 91    11.15860043    12.69204153     4.42351542
 92     9.33652157    12.97437979     5.00942996
 93    12.16408743    14.15070027     5.14755218
 94    -7.57426215   -10.63103943    -5.81092827
 95    -8.33421999    -9.04943419    -6.72801105
 96    -8.41140845   -10.67346452    -4.14167765
 97    12.60942763     5.66698676    -6.57519482
 98    12.12147904     3.78659712    -6.68352704
 99    14.39700990     5.76268530    -7.18211505
100    -5.79706868    -7.12446147     5.02819020
101    -7.06864667    -5.86141259     4.37870711
102    -4.15345063    -6.59993730     4.23894907
103    -5.68008337    -6.38289161   -11.65143059
104    -4.70476175    -6.52017386   -13.34773222
105    -4.29596988    -5.91880713   -10.36308466
106     7.55081108    -7.06292799     1.59323797
107     9.19689625    -7.49247552     2.59888174
108     6.20133715    -6.83907335     2.94813649
109    14.44321325    -0.84302171     5.75663280
110    12.64596618    -0.56467155     5.26754027
111    15.25249893     0.84920328     5.34066933
112    -2.98513561    -7.44181923   -15.97556901
113    -1.53407631    -6.26290073   -16.48518273
114    -2.28488580    -9.00907950   -15.15426750
115     0.48930191   -11.07201419   -11.65707187
116    -1.39791487   -11.20096524   -11.32426667
117     1.43177430   -11.75891017   -10.14363239
118    -2.05247264     6.76544963     9.27953958
119    -0.67839378     7.47393547    10.41069788
120    -2.48097168     4.97176437     9.95890048
121     3.46388391     7.82471047   -10.39724303
122     5.01523052     7.34628176    -9.29349143
123     2.96131661     6.09581964   -11.24079068
124   -15.19336294     3.41275671    -1.86352669
125   -14.75145798     4.60548939    -0.38191970
126   -15.59441295     1.76245448    -1.01008953
127    -4.71141449     0.76191239    -7.02143715
128    -3.68159544     2.11740053    -6.11063565
129    -5.12136808     1.63449336    -8.71388938
130    -1.78869970   -12.30080933    10.17151757
131    -3.01683271   -10.75763819    10.05305645
132    -2.76596584   -13.64752315    11.15761391
133     8.36347742     4.83535881     5.43041427
134     7.19990022     6.24388761     4.66507129
135    10.15586757     5.52135394     5.04730211
136     9.66185417    -6.89571410    -3.17443909
137     8.61712694    -8.15019336    -4.18468144
138     9.01328448    -6.95195845    -1.37305234
139     6.73117719    -1.86504321     0.81701887
140     5.17168760    -1.62168881    -0.34120963
141     7.01600188    -3.74790044     0.97007717
142    16.39828833    -0.36644048    -4.09927855
143    14.91291847     0.00193499    -5.20773216
144    16.18783470    -2.29044922    -3.82601075
145    -0.44687104    -6.24681643     3.01527398
146    -1.55499325    -4.83364919     2.29912196
147    -0.43902375    -7.66495028     1.71421100
148    -8.21051472    10.75305317    -3.77709774
149    -6.33429690    10.18242482    -3.96400443
150    -9.07981137     9.85487163    -5.26575933
151    14.60076817    -5.15633619    -3.41524274
152    12.82025231    -5.79301930    -3.58415929
153    14.83927507    -4.78330399    -1.52382469
154    -9.48877686     9.47006619     0.92723288
155    -9.54358311    10.09926548    -0.95911017
156    -7.57586867     9.60493691     1.33864237
157    11.73028054    -8.46009523     3.80059307
158    12.04540858    -8.25215768     5.65446251
159    11.28016085   -10.31473059     3.49335577
160     7.33619028     3.11560122    -4.42646337
161     8.60250244     1.79535693    -3.75747803
162     6.49438245     3.91469770    -2.91864067
163    16.12949608    -3.61226453     9.73404446
164    17.94798208    -3.21708259     9.87440124
165    15.39285518    -2.52917897     8.22616646
166    12.46797356     7.52589306     3.84103029
167    12.37257670     9.38810167     4.30198349
168    12.40068164     7.40760529     1.92064029
169    -5.82251947     1.85092249     2.82011432
170    -5.62899355     1.17078963     4.62723078
171    -7.74427965     1.90780004     2.40428111
172    13.78687632    -3.99344344     1.48139009
173    14.40915007    -2.84913717     2.93785169
174    13.19024671    -5.64032940     2.31928205
175   -13.83670482    -5.40346406    -3.97215660
176   -12.17432215    -5.14602024    -3.01038215
177   -13.43126561    -6.86918870    -5.12221845
178    -9.41338855    -4.98864847    -1.05180805
179    -9.11308922    -4.18744020     0.67577485
180    -8.63752796    -3.93362476    -2.41899716
181     1.49661404    -4.80416906   -16.80783266
182     2.89207973    -3.80347453   -17.66927844
183     2.30775515    -5.83905340   -15.38569366
184    -1.44606602    -3.64391633     7.52476114
185    -1.13832955    -5.01786193     6.25208281
186    -0.61353577    -4.26689254     9.15053221
187     9.32008055    -0.10195078     4.80321319
188     8.78461703     1.72867893     5.16650291
189     8.45843607    -0.67673180     3.12878440
190     3.28162578    15.66783758     1.41813238
191     4.05789260    14.76554219    -0.12710439
192     2.47921921    17.23575693     0.67729874
193     5.21076885     8.51108235     3.80949096
194     3.29061737     8.41792949     4.11633009
195     5.69950281    10.40118151     4.05798238
196    16.77329959     3.93064171    -0.87880309
197    16.60749962     2.34961454    -1.94984160
198    18.24591330     4.88468331    -1.69066876
199    -5.53514896   -11.38077587     1.66252993
200    -3.84280981   -11.08098670     0.79498236
201    -5.63327814   -10.14419807     3.09641190
202    12.73781746     6.95104835    -1.37293128
203    14.26355578     5.76475316    -1.04734499
204    12.33088559     6.68780995    -3.30386207
205    -9.03205709    -3.62586304     3.95772435
206   -10.95572238    -3.59290756     3.97485954
207    -8.54831504    -2.29416295     5.27587036
208    -0.94138263   -14.99035548     5.65954202
209    -1.08345387   -13.84133941     7.20659457
210     0.65976060   -14.43088505     4.71210220
211     6.52122623   -10.10880173    -5.70725280
212     4.84804674   -10.99865331    -6.16025312
213     7.33230622    -9.55328667    -7.33100485
214     7.36361789    -3.55699662   -14.42162864
215     6.07879389    -4.94014116   -13.92912962
216     6.56319360    -2.64268889   -15.93271939
217     0.37606686     2.07693452    16.09525707
218     0.00500048     3.94520211    16.39473916
219     2.28585953     1.92193741    16.18488058
220    12.01694856     0.22886119    -6.85127793
221    11.45965958    -1.01666585    -8.18625763
222    11.25891406    -0.27262075    -5.17798452
223    -2.98645266     8.37760005    -3.75423519
224    -2.65872623     8.53117308    -5.63782641
225    -1.23609786     8.75501546    -2.96497405
226   -10.42163185    10.34223150     6.00121447
227   -10.23919079    10.26493422     4.09583219
228    -8.58431155    10.58384664     6.61943580
229     8.33753011    -8.78698089   -10.57980570
230     6.84877602    -8.27267686   -11.67118845
231     9.31837119    -9.99828174   -11.66578652
232     0.25718864    14.15821224    -7.30844080
233     2.04876909    14.14749254    -6.77838467
234    -0.70163480    15.16319732    -5.97275424
235    -2.57730025   -18.22197992     2.08233830
236    -4.34075454   -17.73820881     1.51618731
237    -2.20141297   -17.23056653     3.69418878
238    -6.37333980    -0.49054760    12.27356347
239    -5.75773380    -2.15853283    13.05366051
240    -4.99785944     0.70621723    12.07566683
241    -5.38435722    -8.69390461    10.09045596
242    -5.41121347    -7.82791663     8.39731249
243    -7.24556885    -9.03237169    10.46084854
244    -0.35180670    -0.90437227   -13.80057425
245     0.20667758    -2.17385306   -15.14876611
246    -2.29706912    -0.67549137   -14.00782955
247    -6.25415790    15.22868361    -0.92494785
248    -5.68031119    14.01885636     0.45512118
249    -7.43889481    14.20049558    -2.03093785
250     6.00455490    13.43286554     5.28580045
251     4.90297736    14.38815472     4.06966900
252     4.89137136    12.99046188     6.79092748
253   -14.72256703    -8.80135782     1.24528945
254   -15.94087235    -9.16212311    -0.11468383
255   -12.94691051    -9.10002899     0.56901263
256     1.84081500   -17.64294258    -0.07310061
257     2.67873177   -16.59577042     1.26017323
258     0.03148903   -18.01262681     0.60081239
259     9.76102700    -3.71759161    -9.79588737
260     9.63698624    -5.63724449    -9.77484756
261     9.12226781    -3.22675815   -11.61812069
262    -3.73695270    19.25200387     1.62190174
263    -3.78391137    18.82147483     3.51746530
264    -4.91429496    17.93881286     0.71252960
265    -3.72460496    -0.87701039    17.44205174
266    -3.56876825    -2.46376674    16.41538861
267    -2.02486379    -0.03374920    17.26481843
268    -1.20171141     9.45901909    -8.78105120
269     0.51240831     8.75339129    -9.26188693
270    -0.94315054    11.26542153    -8.05232047
271     5.65483615    13.06094478    -2.36297347
272     5.66386662    12.79519177    -4.23314118
273     7.46365618    12.48583850    -1.80203456
274     2.31996789     3.22777135   -12.31058493
275     1.09805717     1.93606720   -13.01143704
276     3.06089723     2.32149808   -10.71761895
277   -14.29984477    -4.56108504     4.16602608
278   -14.39180150    -5.05426099     6.03766451
279   -14.44980453    -6.21603326     3.17705378
280     4.57959320   -10.39601071    -0.83694588
281     5.32229125   -10.43022846    -2.62086524
282     5.66341560    -9.12974068     0.16156061
283     3.75755698   -13.76040654     3.41408183
284     4.79929005   -13.13730289     4.88324596
285     4.03136904   -12.58946218     1.95210524
286   -14.46817143    -0.20420193   -11.41175441
287   -15.29851762    -0.77135399    -9.79277215
288   -13.75718185    -1.89575458   -12.16952247
289    -3.24248596    17.07566942     6.04189839
290    -2.57965687    15.53668899     5.11684349
291    -3.26998168    16.65349061     7.87991089
292     2.51815069    12.17754985     8.73684427
293     2.70431885    11.20029513    10.34148126
294     0.89961401    13.14205001     9.02192268
295    -2.46463178   -10.39246491    -5.09384902
296    -4.32792263   -10.87221195    -5.29008591
297    -2.17395339    -9.08206315    -6.43648781
298    -1.73034842     2.03643187    11.46924296
299    -0.68502272     2.04581126    13.05247719
300    -0.66534073     1.39777819    10.06993121
301    -5.37896254    -0.71676681   -14.44158356
302    -6.61257789    -2.03109200   -13.91744324
303    -5.77105396     0.79291736   -13.28022870
304    -9.91789765   -10.12411994    -0.94808294
305    -8.41048590   -10.86460304     0.08390475
306    -9.68648839    -8.17218309    -1.01764457
307     5.24948800     1.88059602    15.17883829
308     5.10635718     0.50288609    13.79273881
309     5.71924458     3.56837753    14.32244744
310     6.88404094    -3.18624683    -5.42533639
311     7.77795569    -2.81958743    -7.04340200
312     8.00806317    -4.39041913    -4.44507064
313    -5.52368877     8.55094623   -11.40039967
314    -3.89537630     8.77271046   -10.32843668
315    -5.26784844     9.56172404   -12.90190988
316   -10.52659541    -9.04308561     9.91824422
317   -10.48073763    -9.92213783     8.26963233
318   -12.08404132    -7.93306763     9.93761678
319     0.84684535    19.63826603    -0.22362389
320     1.50801359    21.36909563    -0.47686452
321    -0.85758087    19.91515994     0.72840452
322    15.90699948     3.58240108     4.07713077
323    16.32041633     3.40896383     2.17648613
324    14.78319090     5.15554942     4.30519436
325     5.14816405    -1.19128409   -18.40670694
326     4.97052823     0.59226344   -17.69085062
327     6.02827108    -0.98998338   -20.07380195
328   -11.42177777    -1.38451297    11.13743862
329   -11.42447438    -0.01481181     9.75311645
330    -9.68276447    -1.35165449    11.88830671
331   -12.41341518     1.27478576    -5.55239094
332   -13.14135729     2.44002210    -4.17859702
333   -13.92857277     0.18203537    -6.01596584
334    -8.64859633    -2.19744440    -5.45855213
335    -7.11577102    -1.13208331    -5.84765493
336   -10.02935138    -0.84536336    -5.61215375
337   -16.21438673    -1.84659109    -6.74066107
338   -15.31102276    -3.26154201    -5.67566398
339   -17.69518858    -1.19028483    -5.70074084
340     7.22154924   -12.24144198     7.02354927
341     8.27112615   -11.92580156     8.66025762
342     8.54841056   -12.62307695     5.67510087
343    10.06414899    11.32417415    -0.61772073
344    10.56764953    11.96450238     1.10919245
345    11.04110537     9.64803827    -0.81460518
346    -0.82024259   -10.10585086    -0.39921212
347    -1.50512703    -9.98556333    -2.17810540
348     1.14704928   -10.18561515    -0.63255474
349   -10.86180017     1.50751783     2.01155407
350   -11.53526432     3.27637230     1.74808348
351   -11.91354379     0.35884575     0.84456529
352   -13.18331111     5.99035831     2.04490012
353   -13.51056431     6.42905343     3.84235980
354   -11.84341601     7.20235072     1.33935368
355     5.25137640     5.35320881    -0.21406254
356     5.37978250     6.67060876     1.18436436
357     3.94340947     4.05957282     0.49464656
358    -2.09647484    -5.86413698    -8.11848993
359    -2.45155742    -4.96174623    -6.46422384
360    -0.53210588    -4.93069243    -8.79875551
361    -7.39802474   -16.34531431     1.10767490
362    -6.72282124   -14.59302192     1.46166035
363    -9.25380184   -16.25716342     0.85744688
364     2.23476741   -17.21066265    -5.14132155
365     1.02689682   -18.41973121    -5.86498678
366     2.00464466   -17.40234391    -3.17427101
367     8.22337451    -4.11842628     7.86645472
368     8.40998349    -2.42974983     6.88347765
369     6.75164386    -5.04671730     7.07418496
370     1.87690071    -3.17556360   -10.00110503
371     0.85181045    -2.26847761   -11.34365432
372     2.69741881    -1.78509312    -8.94388879
373    -4.51403764    10.60602198     1.48761671
374    -2.97369280    11.72646581     2.14633458
375    -3.90904938     9.72103935    -0.10096173
376     4.89565442     3.03287309     8.63491549
377     6.21629949     3.82012826     7.44263615
378     3.33466935     2.73428318     7.55122317
379     2.59159316    -9.66530573     8.77661611
380     3.96572458   -10.97963318     8.32477407
381     1.20734716   -10.73023421     9.62160524
382     5.46454617    11.98237346    -7.36093445
383     4.23502683    11.38938101    -8.67078402
384     6.77027858    10.59602242    -7.20103946
385    10.69601327    -0.47389860    -1.84145437
386     9.06880834    -0.74403717    -0.86597519
387    11.98597442    -1.52614519    -0.90580824
388     1.36222865    -5.06151345    11.43164067
389     1.98471632    -6.76889485    10.81389332
390     2.84501084    -3.85365110    11.48959419
391    -9.23993007    -6.49448249    -8.15349072
392    -7.93291861    -6.43360293    -9.57777496
393    -8.93538848    -4.92005563    -7.11793831
394     4.17844938    -6.04709655     5.33088708
395     2.62951528    -5.67846539     4.14342549
396     3.55106425    -7.45810758     6.52927734
397     2.95741222    -1.28071086    -2.63586007
398     2.14075377     0.14826886    -3.56917610
399     4.31192865    -2.04660064    -3.82653520
400     0.04825023     8.04217676     4.56076831
401    -0.43484504     7.37853846     6.34108067
402    -0.71621330     6.71106661     3.35801098
403   -13.50040430     6.76990969     7.10041682
404   -14.75127834     7.33808975     8.32793597
405   -12.21073770     8.23209649     7.07817318
406   -11.46115595     3.79845455    -9.94325717
407   -12.70620350     2.74579288   -10.86609034
408   -11.80907617     3.35532837    -8.07288068
409    -2.31524357    13.60632797    10.00614934
410    -3.37443592    12.51202531     8.79277223
411    -3.18195812    13.40833647    11.70618774
412     4.36761746     3.64159430   -16.98098246
413     4.68603896     5.54992111   -17.24845783
414     3.56571115     3.49973761   -15.24053266
415    -3.50123228    -4.77869372    13.71337256
416    -1.71204415    -4.56691883    12.96919796
417    -4.18852145    -6.41963967    13.06060553

 Atomic and electronic forces:
  1     0.03950583    -0.01016399    -0.01017129     0.00083650     0.00050737     0.00213266
  2    -0.02981726     0.01052368     0.01098993    -0.00049063    -0.00021638    -0.00096181
  3    -0.01207080    -0.00317627    -0.00228647    -0.00052572    -0.00027764    -0.00132444
  4     0.00908132    -0.01166667    -0.03105436    -0.00121323     0.00204945     0.00292098
  5    -0.00560567     0.00778256     0.00052660     0.00052046    -0.00090565    -0.00169654
  6    -0.00584510     0.00671509     0.03026879     0.00081930    -0.00144377    -0.00175509
  7    -0.00750711     0.00715208    -0.01496462     0.00024149     0.00082341     0.00224344
  8     0.01075464    -0.00023415     0.00124354    -0.00004546    -0.00030728    -0.00103774
  9     0.00029204    -0.00774412     0.01015684    -0.00023455    -0.00036744    -0.00110186
 10    -0.01027034    -0.02066894    -0.01361563    -0.00485510     0.00311448    -0.00186184
 11     0.01317131     0.01957732     0.00951069     0.00240997    -0.00103485     0.00101468
 12    -0.00152405     0.00059882     0.00108985     0.00228802    -0.00181578     0.00139424
 13     0.00522376    -0.00322348    -0.00091471    -0.00090142    -0.00289603    -0.00130233
 14    -0.00501846     0.00829900    -0.00254384     0.00061767     0.00152980     0.00087160
 15    -0.00199925    -0.00343249     0.00496120     0.00054480     0.00138814     0.00048178
 16     0.00015308    -0.00044995    -0.00404299    -0.00223726    -0.00014645     0.00235844
 17    -0.00193580    -0.00351248    -0.00857105     0.00105257    -0.00010487    -0.00109331
 18    -0.00188624     0.01098427     0.01342247     0.00146410     0.00014065    -0.00129044
 19    -0.00197668    -0.00375186     0.01366694     0.00155446     0.00188756    -0.00336867
 20     0.00077417     0.00477278    -0.01261909    -0.00109681    -0.00135781     0.00210488
 21    -0.00022553    -0.00024887     0.00012873    -0.00063933    -0.00094977     0.00134280
 22     0.00007342    -0.01925678     0.00543448     0.00699424     0.00430247    -0.00253992
 23     0.00069927     0.00964528    -0.00238596    -0.00286470    -0.00130481     0.00088299
 24     0.00281405     0.00866343    -0.00315559    -0.00513879    -0.00233571     0.00121638
 25     0.00906342    -0.01587269    -0.01619037     0.00140122    -0.00337130    -0.00293313
 26    -0.00967927     0.00177746     0.01033279    -0.00097989     0.00231431     0.00200924
 27     0.00236157     0.01265711     0.00364511    -0.00042719     0.00167803     0.00121027
 28    -0.01257240    -0.01950091    -0.00565471    -0.00513932     0.00815883     0.01532681
 29    -0.00161622     0.01243658    -0.00833580     0.00400075    -0.00657936    -0.00726197
 30     0.00991571     0.00638295     0.01260850     0.00363500    -0.00201582    -0.00625711
 31    -0.00578405    -0.00274492     0.00257641     0.00091506    -0.00060215     0.00263609
 32     0.00665455    -0.00111736    -0.00468743    -0.00056001     0.00039707    -0.00124001
 33    -0.00105906    -0.00222383     0.00011468    -0.00058223     0.00020724    -0.00155195
 34    -0.01158995     0.00433832    -0.00837297     0.00266263     0.01208260     0.00419804
 35     0.01537778    -0.00632669     0.00602530    -0.00285981    -0.00617706    -0.00331501
 36     0.00339030     0.00060596     0.00499691    -0.00142727    -0.00431253    -0.00106203
 37     0.02621816    -0.03527789     0.01144837    -0.00040143     0.00012334     0.00165281
 38    -0.00971497     0.03640004    -0.00137235     0.00017460     0.00001177    -0.00082869
 39    -0.01758845     0.00143414    -0.00900059     0.00028042    -0.00005588    -0.00084222
 40     0.02499678    -0.00223170    -0.00475426     0.00116462    -0.00088834     0.00122354
 41    -0.00861586     0.01420905    -0.00044468    -0.00063325     0.00048214    -0.00075799
 42    -0.01390829    -0.00344336     0.00333256    -0.00059675     0.00035781    -0.00056640
 43     0.02688997    -0.01855825    -0.02242447    -0.00122410    -0.00065455     0.00117633
 44    -0.03150235     0.00748706     0.01787376     0.00055390     0.00025288    -0.00051170
 45     0.00944684     0.01317995     0.00617286     0.00063006     0.00031068    -0.00069737
 46     0.02820020    -0.01504626    -0.00323385     0.00105350    -0.00162231     0.00073213
 47    -0.00687566    -0.00453528    -0.00642537    -0.00051355     0.00095272    -0.00036630
 48    -0.01968205     0.01993420     0.00917869    -0.00047467     0.00070974    -0.00026760
 49    -0.01306284     0.00703094     0.01881628     0.01809694    -0.00486757    -0.01525777
 50     0.00380431    -0.00353660    -0.01060598    -0.00893147     0.00107889     0.00359351
 51     0.00845222    -0.00196309    -0.00800300    -0.00847969     0.00012818     0.00948002
 52    -0.01351587     0.01304033    -0.01603160     0.00561962    -0.00072638     0.01701049
 53     0.00941742    -0.01646486     0.00038522    -0.00401001     0.00300883    -0.00912506
 54     0.00470402     0.00113565     0.01588618    -0.00078766    -0.00147997    -0.00934844
 55    -0.00255459     0.01996046    -0.00476397    -0.00794918    -0.01925313     0.00136680
 56     0.01299754    -0.01043923     0.00791074     0.00094652     0.01097045    -0.00174337
 57    -0.01085312    -0.00874720    -0.00232657     0.00658022     0.00874330     0.00143105
 58     0.00197885     0.00095369     0.00801850     0.00045746    -0.00065363     0.00654824
 59    -0.00110618    -0.00458886    -0.00173295    -0.00062635     0.00042417    -0.00460113
 60     0.00068018     0.00180534    -0.00448859    -0.00002083     0.00076348    -0.00295314
 61     0.01381739    -0.01068392    -0.00721894    -0.00469082    -0.00718899     0.00749856
 62    -0.00745421     0.01055738     0.00349275     0.00298744     0.00252791    -0.00421683
 63    -0.00497004    -0.00082882     0.00207369     0.00320461     0.00538495    -0.00359517
 64    -0.02221312    -0.00332906     0.00495413    -0.00012763     0.00372434     0.00267228
 65     0.00448717     0.00221621    -0.00044583    -0.00005961    -0.00193591    -0.00179001
 66     0.01152202     0.00218582    -0.00157619    -0.00016514    -0.00182842    -0.00109633
 67     0.00103584    -0.00908696     0.00765033     0.00053814    -0.00345601    -0.00060363
 68    -0.00217681    -0.00047198     0.00200000    -0.00008730     0.00200285     0.00026975
 69     0.00383196     0.00701907    -0.00511598    -0.00020430     0.00141748     0.00016225
 70    -0.01731404    -0.01481799     0.02316009    -0.00046340     0.00370901     0.00018292
 71    -0.00710075     0.00140206    -0.00472248     0.00007099    -0.00167094    -0.00021733
 72     0.02249685     0.01389062    -0.01597879     0.00045420    -0.00187828    -0.00023023
 73    -0.01291344     0.00884332     0.00108253    -0.00194545    -0.00111419     0.00408636
 74    -0.00047106     0.00228128    -0.00276511     0.00074442     0.00035506    -0.00161819
 75     0.01486563    -0.01030046    -0.00098679     0.00072123     0.00076891    -0.00213443
 76    -0.00928866     0.00199673     0.00219106    -0.00007359     0.00037117     0.00172089
 77     0.00484147     0.00732241     0.00513047     0.00003430    -0.00020489    -0.00074785
 78     0.00046954    -0.00913329    -0.00509342     0.00010605    -0.00014978    -0.00084950
 79     0.00062888     0.01251231     0.03231636    -0.00317650    -0.00083639     0.00089346
 80     0.00186160     0.00297177    -0.00967980     0.00135107     0.00042771    -0.00053505
 81    -0.00096003    -0.02114020    -0.01685534     0.00153672     0.00054447    -0.00029289
 82     0.01923694    -0.00926327     0.00279581    -0.00593697     0.00092390    -0.00643139
 83    -0.01579227    -0.00047950     0.00161368     0.00282757    -0.00038641     0.00224248
 84     0.00038894     0.00490963    -0.00104811     0.00253780    -0.00122888     0.00311538
 85     0.01432616     0.01455431     0.00270675     0.00071800    -0.00092620     0.00100411
 86    -0.00239779    -0.00460881     0.00207492    -0.00031325     0.00038450    -0.00046156
 87    -0.00998412    -0.01133981     0.00378737    -0.00044138     0.00046364    -0.00053982
 88    -0.01056620     0.01678212     0.00178466    -0.00227595    -0.00139137    -0.00151556
 89     0.00455313    -0.00775195    -0.00759685     0.00093468     0.00066439     0.00077438
 90     0.00413035    -0.00709345     0.00692440     0.00132134     0.00095385     0.00081052
 91     0.00168494     0.00371464     0.00420471     0.00165671     0.00151114     0.00129366
 92    -0.00009786     0.00008469    -0.00315977    -0.00077526    -0.00086627    -0.00076891
 93    -0.00351983    -0.00523156    -0.00322479    -0.00067140    -0.00064164    -0.00052061
 94     0.00431572     0.02288867    -0.03448028    -0.00176822    -0.00313792    -0.00035528
 95     0.00865243    -0.02191271     0.01029121     0.00115618     0.00163307     0.00034178
 96    -0.01412582    -0.00465041     0.02455510     0.00091741     0.00146776    -0.00002110
 97    -0.01050236    -0.01565243     0.00345120     0.00432143     0.00108890    -0.00071842
 98     0.00453100     0.00913106    -0.00046928    -0.00250634    -0.00027184     0.00045687
 99     0.00574542     0.00158416    -0.00351485    -0.00168803    -0.00038589     0.00031673
100     0.01805921    -0.02244947     0.00391129    -0.00149578    -0.00257071     0.00254583
101    -0.01478217     0.01312961     0.00024708     0.00106459     0.00129154    -0.00137254
102     0.00450030     0.00140825    -0.00054357     0.00072423     0.00167311    -0.00160502
103     0.01861572     0.00459364    -0.01250228    -0.00220577    -0.00353301    -0.00291974
104    -0.01345980     0.00031300     0.00749625     0.00076600     0.00151822     0.00152317
105    -0.00466589    -0.00513433    -0.00119076     0.00125043     0.00253035     0.00181282
106     0.00858099     0.00013103     0.00243818     0.00252754    -0.00302459     0.00191621
107    -0.01159211     0.00327393    -0.01035157    -0.00107757     0.00111686    -0.00079146
108    -0.00083626     0.00252394     0.00860217    -0.00110544     0.00155769    -0.00124168
109     0.01352000    -0.01431469     0.00310416     0.00200720    -0.00043598     0.00138745
110    -0.02610507    -0.00030647     0.00036082    -0.00120222     0.00027145    -0.00090101
111     0.00891172     0.00914140    -0.00135801    -0.00102423     0.00009933    -0.00064423
112     0.00089734     0.00950085     0.00958669    -0.00061198    -0.00218265    -0.00256857
113    -0.00369993    -0.01146274    -0.00107979     0.00016066     0.00107086     0.00149375
114     0.00589400     0.00066718    -0.00658485     0.00021338     0.00118495     0.00111828
115     0.00724962     0.01586242    -0.01697767     0.00016669    -0.00305887    -0.00165436
116    -0.00226137    -0.00850173     0.00696149     0.00013353     0.00155733     0.00079618
