 87    10.55658907    -9.43578458    10.34857167
 88   -11.76346435    -5.00647735   -11.76712923
 89   -10.70462990    -6.03641354   -13.00188915
 90   -11.34906364    -5.56457398   -10.03755000
 91    10.65041290    12.54612123     4.48652175
 92     8.90243884    13.02594947     5.24075714
 93    11.87808597    13.90459160     4.97238279
 94    -7.85851897   -10.96186455    -5.69342345
 95    -8.11435047    -9.12428898    -6.31506984
 96    -8.92400784   -11.07688308    -4.14940000
 97    12.88987299     5.51439077    -6.14630604
 98    12.51071219     3.62516881    -5.90602853
 99    14.46794155     5.55905624    -7.24252750
100    -5.52737119    -7.31822756     5.30952671
101    -6.80208134    -6.11675114     4.49609655
102    -3.91104649    -7.06871654     4.35157598
103    -5.59971292    -6.67910679   -11.68013017
104    -4.77433414    -6.61566189   -13.44010920
105    -4.11545386    -6.60686751   -10.52796239
106     7.60084909    -7.09344897     1.31191257
107     9.19726973    -7.34040891     2.36483711
108     6.29647945    -6.80167406     2.64735156
109    13.44183523    -0.80118270     6.14803332
110    11.58702227    -0.53526023     5.74465152
111    14.20478471     0.82806964     5.40928743
112    -3.36921892    -6.77037732   -16.22918518
113    -2.24165538    -5.61486759   -17.25839144
114    -2.98993910    -8.55797597   -16.76648314
115     0.72018575   -11.20110107   -11.78128332
116    -0.95286621   -12.01068260   -12.04150647
117     1.35028064   -11.50953361   -10.03512492
118    -2.43643806     6.60326301     8.48932157
119    -1.26785074     7.29289865     9.86941504
120    -2.70353129     4.76410559     8.95588471
121     3.47051492     7.67410380   -10.52990445
122     4.82581163     7.23219946    -9.21998190
123     2.64226858     6.04009942   -11.14277593
124   -15.60673757     3.74687640    -1.47058056
125   -15.04164457     4.72238002     0.06908503
126   -15.48856509     1.88792316    -0.97798237
127    -4.46797257     0.72339837    -6.33574601
128    -3.32903673     2.07401851    -5.54347559
129    -4.78491539     1.45773888    -8.05766744
130    -1.29198145   -11.85812635    10.21818611
131    -2.82206379   -10.72515939    10.19445422
132    -1.38154305   -12.98058898    11.71866994
133     8.27247927     5.59861470     5.27727863
134     7.11316227     6.81544279     4.30696193
135    10.01989418     6.30155388     5.02348070
136     9.87819274    -7.58969376    -3.31070299
137     8.70875940    -8.75909203    -4.32743140
138     9.12338601    -7.39802947    -1.53912639
139     6.43361632    -1.76661904     0.77480424
140     4.89137952    -1.38251947    -0.34239347
141     6.73641374    -3.66671969     0.72430753
142    17.32860059    -0.56966862    -3.95724404
143    15.77107796    -0.38145071    -5.04144043
144    17.36439855    -2.41992741    -3.41838433
145    -0.87114162    -6.46093621     2.86297767
146    -1.82216383    -5.08806780     1.81492879
147    -0.93227890    -8.02699225     1.76613617
148    -8.66678482     9.54159547    -3.79848070
149    -6.88461985     8.98899212    -3.55975826
150    -9.18566353     9.06563189    -5.59991281
151    15.30167688    -5.19005781    -2.92226576
152    13.65574504    -5.95735446    -3.41585819
153    15.24123569    -4.87540640    -1.02207169
154   -10.19595167    10.16530090     1.14913698
155   -10.26960304     9.96124379    -0.76617101
156    -8.33374078    10.58108321     1.52975050
157    11.55654742    -8.41171645     4.08436294
158    11.42573371    -7.80523055     5.87233388
159    11.36877467   -10.29734968     4.15468401
160     6.59389862     2.44961043    -4.86441408
161     7.67614968     0.97541180    -4.26807456
162     6.15134035     3.31879537    -3.20406484
163    14.21651450    -2.39556210    10.97711790
164    15.20891811    -1.00681000    11.86137188
165    13.91392345    -1.71041199     9.16784778
166    12.88223784     7.86984831     3.95939906
167    12.18320204     9.54791368     4.50395456
168    12.95512357     7.87686224     2.05597480
169    -5.50572037     1.70571930     2.78544209
170    -5.57367197     0.69855298     4.42150187
171    -7.34056343     1.79443271     2.17220258
172    13.96156357    -3.92012117     1.92668871
173    14.46004739    -2.74998195     3.34613345
174    13.59040938    -5.64720538     2.74716739
175   -13.33581289    -4.73217667    -3.96510053
176   -12.24631081    -5.05045669    -2.38971050
177   -12.10921451    -4.95288878    -5.39589522
178    -9.20132898    -4.94200823    -0.88441951
179    -8.96396030    -4.26083868     0.90355020
180    -8.49906510    -3.59278571    -2.07992604
181     0.90685662    -3.89913978   -17.75952379
182     2.18007513    -3.48980014   -19.10654506
183     1.71008831    -5.14459754   -16.59623250
184    -0.89554193    -3.43028567     6.98833274
185    -0.85337874    -4.73374031     5.56862001
186     0.13731998    -4.24265193     8.41366387
187     8.65628771     0.46884275     4.65279672
188     8.53498215     2.39214937     4.68191943
189     7.55389223    -0.17975293     3.25551065
190     4.15161458    14.21013395     1.78322823
191     4.71141340    13.61977992     0.04487955
192     3.39045194    15.98642580     1.66882219
193     5.07629913     8.67544120     2.96229734
194     3.34057052     8.48107984     3.74234895
195     5.44771611    10.56434630     2.97483250
196    17.44226559     3.87177301    -1.06005468
197    17.37756654     2.19728397    -2.05118741
198    19.31197036     4.32410064    -0.92174772
199    -5.60106133   -11.94609310     1.80836843
200    -3.85734775   -11.56092748     1.30152504
201    -5.77699888   -11.45494787     3.64236183
202    13.79397664     7.51687068    -1.44495197
203    15.23515970     6.20088796    -1.10775988
204    13.21385647     7.03508175    -3.20574623
205    -9.07706523    -3.62910583     4.01054238
206   -10.84621089    -3.59492696     4.62324795
207    -8.11102656    -2.50314109     5.20341245
208    -1.32916159   -14.60676908     5.75389749
209    -1.47862632   -13.68793777     7.40289509
210     0.35998619   -14.13712567     4.89433340
211     6.32624658   -10.06615442    -5.85258835
212     4.69229970   -11.01710265    -6.37839097
213     6.92565775    -9.36082626    -7.58248938
214     7.14352749    -3.93133841   -13.55076549
215     5.48006199    -4.93446564   -13.53682209
216     6.94187495    -2.74325037   -15.07034367
217     0.54616886     1.94139130    15.73268478
218    -0.03382107     3.61343247    16.46077356
219     2.43707445     1.85369584    16.14531165
220    12.41840834     0.55774253    -5.88953717
221    11.13732357    -0.41715586    -7.01765023
222    12.14533331    -0.03430137    -4.09530886
223    -3.44709920     8.57108982    -3.46419577
224    -3.29899669     8.20446175    -5.31068252
225    -1.68113546     8.75254305    -2.77676755
226   -10.75190011    10.71302544     6.73743812
227   -11.19852938    10.86288751     4.88683020
228    -8.86240432    10.92105289     6.88123898
229     7.43486543    -8.75329487   -10.69042024
230     6.06510094    -9.53771764   -11.76743416
231     7.78290263    -7.02237795   -11.38811749
232     0.53622324    14.39113283    -7.87953812
233     2.31516956    14.86565500    -7.36998872
234    -0.68851284    15.17387801    -6.63509269
235    -2.39458045   -19.02619739     2.80149500
236    -4.17806758   -18.94911654     2.08666173
237    -2.11241060   -17.56812909     3.94976400
238    -6.33493364    -0.79812436    11.95352918
239    -5.88438055    -2.46113446    12.76996553
240    -4.60017778     0.09561177    11.80485207
241    -5.36769932    -8.61887984    10.25164636
242    -5.50175468    -8.07585127     8.39407075
243    -7.16252704    -9.04604665    10.72448311
244    -0.83003753    -0.18392264   -14.68930567
245    -0.40264935    -1.34080481   -16.15033473
246    -2.79823678    -0.16011119   -14.60899316
247    -6.58347406    14.56722879    -2.29717184
248    -6.08800747    13.46901209    -0.82143189
249    -7.67065660    13.38120920    -3.31193576
250     6.33601476    13.64376507     6.39348838
251     5.32621082    14.12518715     4.81888903
252     5.09159393    12.95631065     7.68598674
253   -14.27935863    -9.37032860     1.42217193
254   -15.54681971   -10.34486178     0.42546759
255   -12.54419723    -9.76997873     0.70480027
256     1.99507567   -17.51096178     0.56049882
257     2.46686003   -16.19355837     1.85379212
258     0.40913206   -18.33240747     1.28055277
259     9.56146739    -2.39369018    -9.29848709
260    11.18654922    -3.32752712    -9.81996464
261     8.38890837    -2.58009890   -10.81274467
262    -3.37782612    18.63083216     0.57480416
263    -3.70159578    18.41099629     2.44765982
264    -4.79570313    17.66013014    -0.23206137
265    -3.35258594    -1.65271160    17.01224967
266    -3.22866323    -3.06658811    15.77454270
267    -2.04266598    -0.38097554    16.68985259
268    -1.07232162     9.68619049    -8.93008788
269     0.59907815     8.90984512    -9.38737704
270    -0.76723604    11.52850246    -8.45634072
271     5.57362256    12.26208863    -2.68087061
272     6.02593208    12.56597697    -4.50618493
273     7.23088958    11.57127385    -2.00302861
274     1.59009947     3.40714064   -12.27230195
275     0.49593322     2.13215920   -13.27950513
276     1.72824899     2.56961662   -10.56473938
277   -14.05936584    -4.85017516     3.85180625
278   -13.99425473    -5.21906993     5.75113333
279   -14.24401930    -6.55934086     2.99374617
280     4.39895597   -10.72708609    -1.05159536
281     5.13599187   -11.09829917    -2.80954932
282     5.42755119    -9.27456420    -0.41003475
283     3.22192905   -13.48656262     3.41709747
284     4.62599558   -13.21548292     4.72901314
285     3.69492054   -12.49838932     1.88334988
286   -13.93072530    -0.23181858   -11.48836750
287   -14.87744518    -0.44020297    -9.84378747
288   -13.04928006    -1.83885198   -11.97077880
289    -2.87703588    16.77932579     5.46751297
290    -1.92885752    15.33140707     4.62817234
291    -2.96107699    16.29407157     7.28757940
292     2.68739318    11.54082649     9.22317733
293     2.48158376    10.22214893    10.59278678
294     0.93837819    12.29959727     9.04481586
295    -2.32598671   -10.65576950    -5.43579162
296    -4.25458339   -10.93577129    -5.41029248
297    -2.01583192    -9.18978254    -6.61274246
298    -1.87346507     1.81040263    11.22357608
299    -0.81798360     1.62541048    12.87557690
300    -0.65450416     1.35200452     9.74998402
301    -5.83274666    -0.13153718   -14.27167977
302    -7.06823654    -1.49882912   -13.99598826
303    -6.04299977     1.09342651   -12.78952427
304    -9.71620624   -10.05461720    -0.61810786
305    -8.15964900   -10.78644792     0.27878736
306    -9.46003740    -8.12585749    -0.67430344
307     5.56060626     2.80308531    15.44625534
308     5.97663476     1.12293735    14.68999465
309     6.44814941     4.18809101    14.45299582
310     6.91190302    -3.47457202    -5.14910284
311     7.64474961    -2.99349145    -6.78576760
312     7.99481625    -4.99747626    -4.69675680
313    -5.20881656     8.57408119   -11.62374266
314    -3.58844208     8.97886281   -10.55046661
315    -4.66409514     9.05006696   -13.36090988
316   -10.30539437    -9.40366350    11.03760305
317   -11.44415788   -10.03740684    12.39748537
318   -11.42109812    -8.44553070     9.86361459
319     1.94081688    18.66228381     1.15148325
320     2.45612161    20.49586636     1.13302989
321     0.07236078    18.54529564     0.59500793
322    15.54369780     3.41724175     4.07423828
323    16.55102152     3.55336610     2.42814496
324    14.63496728     5.06875377     4.34339672
325     6.57251740    -0.51217028   -17.42817597
326     5.46590655     1.08176450   -17.08120458
327     8.06071256     0.09843930   -18.40202465
328   -11.08104786    -1.98614738    10.49449728
329   -11.63180151    -0.43907435     9.43670335
330    -9.32869428    -1.62401267    11.21860139
331   -12.46105197     1.99038184    -5.17994608
332   -13.38559850     3.19996880    -4.02811401
333   -13.82577557     0.74105714    -5.65804258
334    -8.57938972    -1.36261892    -4.59965193
335    -6.95285938    -0.41113176    -5.19011283
336    -9.96703925    -0.04245477    -4.59560653
337   -16.29135526    -1.07172882    -6.41317529
338   -15.68994561    -2.58633374    -5.43706254
339   -17.84072867    -0.48188459    -5.57484474
340     6.99245612   -12.70294910     7.00595892
341     8.13822294   -12.59358474     8.60065476
342     8.12906907   -13.17841019     5.50031767
343    10.35907651    11.34839272    -0.73384851
344    10.40175343    11.65046336     1.18322690
345    11.74817176    10.11397400    -1.27244189
346    -0.91331523   -10.20225167    -0.52070647
347    -1.60962734   -10.70225910    -2.23598702
348     0.97544119   -10.53724880    -0.71290033
349   -10.54120364     1.72327868     2.13159973
350   -11.33074515     3.46198928     2.24449952
351   -11.84451375     0.55092270     1.36543653
352   -13.10764105     6.23172161     2.44726554
353   -13.60068513     6.60685077     4.24263440
354   -12.10073711     7.77754642     1.95165133
355     5.19732984     4.55459885    -0.59487905
356     5.66109067     6.04429293     0.51315608
357     3.95680960     3.60162274     0.49516762
358    -1.80088496    -6.36476063    -8.13493071
359    -1.83936475    -5.28049752    -6.53596122
360    -0.39638405    -5.48717574    -9.14483405
361    -6.69667560   -16.90295603     0.23067755
362    -6.40989510   -15.17111691     0.95700574
363    -7.53138768   -16.63050789    -1.52930926
364     2.93317242   -17.22856768    -4.45328965
365     2.22388853   -18.72443652    -5.41355502
366     2.62655034   -17.68456285    -2.53037243
367     7.52393424    -3.59106311     7.45269792
368     7.95430316    -2.02699874     6.42827615
369     6.27072577    -4.53106118     6.37324428
370     0.95366753    -2.76427117   -10.79930823
371     0.15904648    -1.72520425   -12.23583656
372     1.97791379    -1.48491709    -9.79091308
373    -5.04052975    11.21046974     1.43728193
374    -3.40102468    12.04035338     2.14234020
375    -4.47955774     9.92813568     0.11042606
376     5.33855703     3.19370865     8.77803407
377     6.40967142     3.92702238     7.33163065
378     3.64607053     2.62020437     7.97795329
379     3.18698827    -9.28460330     9.12599803
380     4.44550861   -10.66539222     8.69389742
381     1.54575879   -10.21187983     9.59072624
382     6.04248447    12.26548943    -7.59513242
383     4.89584948    11.90256582    -9.06041015
384     7.30798244    10.83008736    -7.48595560
385    11.10800542    -1.14116689    -1.38388143
386     9.36421518    -1.26524606    -0.55579556
387    12.26964965    -1.99792372    -0.13523986
388     1.74426605    -4.89230965    11.03233663
389     2.61158952    -6.58654099    10.83948303
390     3.12073033    -3.53691989    11.44087165
391    -8.81429364    -5.80731112    -7.33860937
392    -7.64628371    -5.77777440    -8.83209329
393    -8.48030680    -4.16570881    -6.44926997
394     4.00324566    -6.53508679     4.84187178
395     2.27649528    -6.31579647     3.99271231
396     3.58376167    -7.35335664     6.52361886
397     2.54353818    -1.87366272    -2.83930278
398     2.04365882    -0.25127076    -3.65194615
399     4.06232918    -2.49084527    -3.84344356
400     0.39444770     7.86970510     4.47565552
401    -0.66255277     7.34860780     5.97861261
402    -0.50873134     6.97194438     3.02483745
403   -13.44858299     6.74532262     8.16682418
404   -14.64411686     7.19858278     9.60591644
405   -12.45539926     8.33025594     7.83403248
406   -10.96945053     3.70400762    -9.65049720
407   -11.73228839     2.40362123   -10.87635201
408   -11.42541117     3.16836378    -7.86887948
409    -2.19587573    13.22967103     9.71826764
410    -3.37445223    12.24041756     8.54992822
411    -2.78642854    12.87959422    11.52625531
412     4.31716948     3.80218729   -16.63989657
413     4.50957793     5.72273123   -16.62503213
414     3.07039450     3.52780784   -15.11185631
415    -3.07631913    -4.86885756    12.80000833
416    -1.28441117    -4.76044776    12.04157201
417    -3.98280418    -6.36008075    11.91394547

 Atomic and electronic forces:
  1    -0.00657734    -0.00213447    -0.01172546     0.00100698     0.00045551     0.00201122
  2     0.00303563     0.00364831     0.00357912    -0.00054537    -0.00031659    -0.00094715
  3     0.00090906    -0.00324288     0.00863600    -0.00062271    -0.00023523    -0.00124717
  4    -0.00293281    -0.00261265     0.00708335    -0.00127689     0.00216340     0.00303979
  5     0.00220574     0.00100811     0.00500915     0.00063450    -0.00097075    -0.00183437
  6    -0.00235795     0.00384956    -0.01297654     0.00079849    -0.00151310    -0.00174075
  7    -0.00392370     0.00826733    -0.01250332     0.00025129     0.00078906     0.00257840
  8     0.00398331    -0.00479838     0.01088840    -0.00002888    -0.00031846    -0.00111897
  9     0.00210174    -0.00413721     0.00725486    -0.00023208    -0.00029827    -0.00124977
 10     0.00353241    -0.00031461     0.00337836    -0.00476955     0.00319618    -0.00245522
 11    -0.00138098     0.00197312    -0.00244956     0.00254279    -0.00109748     0.00133291
 12    -0.00377794    -0.00177040     0.00108929     0.00215735    -0.00182098     0.00168986
 13     0.00489443    -0.00447926    -0.00112576    -0.00090417    -0.00242901    -0.00111052
 14    -0.00036664     0.00345755     0.00204798     0.00059603     0.00133915     0.00074860
 15    -0.00330669     0.00209224     0.00027075     0.00051780     0.00129794     0.00042584
 16     0.00381413     0.01035766    -0.02109340    -0.00219290    -0.00012733     0.00232003
 17    -0.00025101    -0.01820247    -0.00735387     0.00102378    -0.00011324    -0.00108121
 18    -0.00533231     0.00520059     0.02869056     0.00146622     0.00011257    -0.00134170
 19    -0.00430132     0.00689072     0.02024513     0.00137397     0.00196907    -0.00347330
 20     0.00106692    -0.00075624    -0.01154027    -0.00102836    -0.00138543     0.00216861
 21     0.00386949    -0.00917641    -0.00537554    -0.00050293    -0.00106484     0.00147739
 22     0.00568083    -0.00424359     0.00184300     0.00750553     0.00404930    -0.00242584
 23     0.00078010     0.00540404    -0.00403928    -0.00296298    -0.00125044     0.00073510
 24    -0.00133621    -0.00102697    -0.00189611    -0.00541449    -0.00197480     0.00122612
 25     0.00495747     0.00782534     0.00400723     0.00103618    -0.00303230    -0.00304553
 26     0.00015021    -0.00834303    -0.00655908    -0.00065151     0.00206021     0.00211079
 27    -0.00383612    -0.00228088     0.00068879    -0.00035133     0.00155427     0.00123504
 28     0.01059308     0.00073750    -0.02434162    -0.00495684     0.00894723     0.01580342
 29    -0.00027693     0.01003213     0.00823623     0.00444077    -0.00677200    -0.00730391
 30    -0.01267308    -0.01009102     0.01715990     0.00337751    -0.00193752    -0.00696593
 31    -0.00166970    -0.01026919     0.00810357     0.00092888    -0.00058898     0.00243264
 32     0.00132684     0.00606941    -0.00372750    -0.00057015     0.00040066    -0.00118299
 33     0.00113304     0.00662151    -0.00743386    -0.00056560     0.00019441    -0.00138522
 34    -0.01514434    -0.00570570     0.00006086     0.00417462     0.01370994     0.00442452
 35     0.01326728     0.00419004     0.00170040    -0.00442269    -0.00806523    -0.00311205
 36     0.00412071    -0.00078766    -0.00053299    -0.00202749    -0.00458491    -0.00115517
 37    -0.01388704     0.01173229     0.00836573    -0.00058927     0.00032555     0.00227158
 38     0.01563156    -0.01354888    -0.00852551     0.00027239    -0.00011370    -0.00133992
 39    -0.00096125     0.00099229     0.00293532     0.00040688    -0.00012327    -0.00111074
 40     0.00049206    -0.00172084    -0.00145598     0.00119583    -0.00092046     0.00134256
 41     0.00742943     0.00239181     0.00348915    -0.00067920     0.00053284    -0.00084602
 42    -0.00479553     0.00077909    -0.00147540    -0.00058851     0.00035513    -0.00063496
 43    -0.00381999    -0.00893287    -0.00359355    -0.00128218    -0.00083559     0.00127616
 44    -0.00954869    -0.00260910     0.00310935     0.00058202     0.00032855    -0.00054361
 45     0.01381472     0.00877339     0.00577225     0.00066671     0.00038581    -0.00075489
 46    -0.00065838     0.01415284     0.00160696     0.00101399    -0.00155163     0.00067521
 47     0.00014715    -0.00640791     0.00183305    -0.00062982     0.00089131    -0.00032852
 48    -0.00047582    -0.00839659    -0.00479134    -0.00042299     0.00074678    -0.00026661
 49     0.00512766     0.01150589     0.02413032     0.01517617    -0.00739893    -0.01730381
 50     0.00415137    -0.00844409    -0.00974090    -0.00787758     0.00166844     0.00479262
 51    -0.00776705    -0.00039515    -0.00547902    -0.00828475     0.00357796     0.00995143
 52     0.01000733    -0.01084995    -0.00794315     0.00611780    -0.00140090     0.01783067
 53     0.00173984    -0.00576601     0.00727859    -0.00300395     0.00379249    -0.00939727
 54    -0.01457723     0.01497479     0.00331611    -0.00158374    -0.00167499    -0.00965769
 55     0.02308242     0.03506669     0.00341081    -0.00525873    -0.01811756     0.00002409
 56    -0.02066248    -0.01717607    -0.00448655    -0.00014891     0.01014154    -0.00116072
 57    -0.00166667    -0.01976837    -0.00026626     0.00542089     0.00944194     0.00162801
 58    -0.00972979    -0.01377665     0.01104786     0.00097556    -0.00067212     0.00627880
 59    -0.00081731    -0.00410731    -0.00658591    -0.00091413     0.00031246    -0.00441083
 60     0.01006806     0.01264974    -0.00408271    -0.00023858     0.00080456    -0.00298582
 61    -0.00261977     0.01668548    -0.00561472    -0.00435144    -0.00893845     0.00844786
 62    -0.00000892    -0.00874162     0.00421677     0.00311724     0.00333833    -0.00516332
 63    -0.00050167    -0.00769246    -0.00093220     0.00306541     0.00616442    -0.00344444
 64    -0.00002395    -0.00703061    -0.00186628     0.00000426     0.00400252     0.00296319
 65     0.00729730     0.00205724     0.00036743    -0.00005819    -0.00206964    -0.00202556
 66     0.00007855     0.00222912     0.00241608    -0.00032967    -0.00209612    -0.00133431
 67     0.01024067    -0.01536884    -0.00141776     0.00059054    -0.00320793    -0.00057253
 68    -0.00805323    -0.00052525     0.00055415    -0.00015086     0.00182717     0.00021441
 69    -0.00619466     0.01023286     0.00119792    -0.00025425     0.00131138     0.00016640
 70     0.01866764     0.00110341    -0.01166110    -0.00052834     0.00393211     0.00000357
 71    -0.00250125     0.00141510     0.00172262     0.00016601    -0.00167821    -0.00015322
 72    -0.01065268    -0.00256815     0.00346087     0.00054948    -0.00210715    -0.00008487
 73     0.01662498     0.00020300    -0.01034418    -0.00190221    -0.00146421     0.00423344
 74    -0.00918189     0.00385199     0.00676957     0.00069291     0.00049296    -0.00169817
 75    -0.00290719    -0.00285343    -0.00156932     0.00069126     0.00097230    -0.00234752
 76     0.00121352    -0.00052395     0.00627389    -0.00008319     0.00032900     0.00171952
 77     0.00651272     0.00271064     0.00643215     0.00005399    -0.00012819    -0.00073714
 78    -0.00914349    -0.00364331    -0.01612666     0.00012007    -0.00017238    -0.00093595
 79     0.00233211     0.02189844    -0.03830240    -0.00339667    -0.00094975     0.00112118
 80    -0.00174300    -0.02232290     0.01886628     0.00142682     0.00053450    -0.00059832
 81    -0.00143330    -0.00256803     0.01476245     0.00180759     0.00062397    -0.00036737
 82     0.02460511     0.01289462     0.00187729    -0.00736259     0.00083726    -0.00860145
 83    -0.02428366    -0.00512748     0.00306050     0.00352286    -0.00045726     0.00290491
 84     0.00073147    -0.00825578    -0.00273781     0.00293484    -0.00150062     0.00411604
 85     0.00724556     0.00986860    -0.00385846     0.00070179    -0.00092137     0.00101796
 86    -0.00037884    -0.00031576    -0.00002386    -0.00030290     0.00038377    -0.00046906
 87    -0.00651937    -0.01059340     0.00314173    -0.00043147     0.00046411    -0.00056256
 88     0.00375610     0.00446409    -0.03266553    -0.00243116    -0.00168430    -0.00164811
 89    -0.00832501     0.00602700     0.01072224     0.00101430     0.00087875     0.00088201
 90     0.00698809    -0.00962111     0.02081276     0.00136879     0.00105677     0.00074491
 91     0.00154931    -0.01038973    -0.00792696     0.00173490     0.00153536     0.00135435
 92     0.00958982     0.00081173     0.00175173    -0.00078455    -0.00086122    -0.00078629
 93    -0.00226233     0.00525134     0.00319789    -0.00071738    -0.00065008    -0.00053263
 94     0.01329808     0.02786638    -0.02397423    -0.00157642    -0.00297247    -0.00032821
 95     0.00025920    -0.01889284     0.00522702     0.00108126     0.00170488     0.00030792
 96    -0.01015780    -0.00395943     0.01853728     0.00081891     0.00135947    -0.00000273
 97     0.00334161     0.00356749    -0.00638417     0.00406418     0.00087099    -0.00054935
 98     0.00298169     0.00039946    -0.00171495    -0.00230770    -0.00017589     0.00028013
 99    -0.00896518     0.00094724     0.00613055    -0.00161575    -0.00031458     0.00031369
100    -0.00976731     0.00066500    -0.00150219    -0.00126787    -0.00260651     0.00248286
101    -0.00058634    -0.00276092     0.00656464     0.00095800     0.00137597    -0.00135998
102     0.00931838     0.00047265    -0.00296434     0.00055960     0.00167796    -0.00147276
103    -0.01306470     0.00185320    -0.01581802    -0.00186201    -0.00347902    -0.00275630
104    -0.00780153    -0.00038771    -0.00121877     0.00066246     0.00147056     0.00145007
105     0.01719027    -0.00022892     0.02080522     0.00088800     0.00232439     0.00156815
106     0.01030588     0.00395557    -0.01732830     0.00249523    -0.00294898     0.00168502
107     0.00928788    -0.00465157    -0.00167827    -0.00108647     0.00110171    -0.00073153
108    -0.02379695    -0.00022285     0.01626654    -0.00113578     0.00154503    -0.00112821
109     0.00115472     0.01342217    -0.00592811     0.00202333    -0.00048734     0.00149911
110    -0.00771843    -0.00427882     0.00122311    -0.00119781     0.00030559    -0.00098253
111     0.01025915    -0.00464541     0.00482066    -0.00107650     0.00012764    -0.00070361
112     0.00032770    -0.00369233     0.00085812    -0.00060759    -0.00206605    -0.00261367
113     0.00148939     0.00069948     0.00092835     0.00018154     0.00091204     0.00142675
114    -0.00065621     0.00322186    -0.00061934     0.00020056     0.00093938     0.00104528
115     0.01061346     0.02265276    -0.02547956     0.00026585    -0.00284399    -0.00154560
116    -0.01141924    -0.00876285     0.00553778     0.00003308     0.00130803     0.00069492
