 65     0.02194044    11.34012958     4.24595298
 66     0.99332889    13.90882256     2.84876003
 67     1.82502396   -12.62541949    -6.49796291
 68     0.16085257   -11.88387863    -5.88879028
 69     1.95652785   -14.49339718    -6.01058684
 70    -1.60734708    16.69833675    -3.60324100
 71    -0.78657889    17.89274742    -2.35541737
 72    -3.11772523    15.97652624    -2.68586169
 73    -6.06322432    -1.32581615     6.99248528
 74    -6.67767939    -0.88305088     8.75612991
 75    -4.38893308    -2.06932346     7.32447100
 76    -1.81083197     7.05607674    16.55906654
 77    -2.52625116     7.88822851    18.16196476
 78    -3.28725619     5.92153013    16.10228007
 79   -14.71131087    -1.59889938     0.00804684
 80   -14.90956079    -2.59970920     1.56445034
 81   -14.45738144    -2.86187865    -1.30030019
 82    -6.51274812     3.21418294   -10.79949448
 83    -8.43431154     3.28278608   -10.58122073
 84    -5.86566797     5.04638224   -11.05580849
 85    10.18349119   -11.35325947    10.37261289
 86    10.69268770   -11.53536126    12.15966952
 87    10.80439430    -9.67989219     9.73494835
 88   -12.43566053    -4.54177063   -12.50630144
 89   -11.79886809    -5.83614804   -13.65228259
 90   -12.05588830    -5.02090588   -10.69642495
 91    10.22720990    12.31967541     4.16117578
 92     8.38515149    12.73255781     4.66217404
 93    11.30177149    13.79348056     4.74678366
 94    -7.72848500   -10.63700206    -5.83403743
 95    -8.50578591    -9.19402351    -6.80689196
 96    -8.67301039   -10.80722230    -4.19258065
 97    12.66211954     5.29751519    -6.70868275
 98    12.50605668     3.34882491    -6.65925989
 99    14.39412604     5.47999346    -7.41210870
100    -5.37079227    -7.69550221     4.99909421
101    -6.63555031    -6.28848411     4.62546063
102    -3.66752746    -7.15976144     4.23790902
103    -5.50813149    -6.76050533   -11.30878733
104    -4.65044032    -6.89312657   -13.02427298
105    -4.09744805    -6.27345327   -10.09331326
106     7.85207611    -6.77182772     1.39720133
107     9.56088563    -7.25621722     2.25901104
108     6.53511223    -6.58077295     2.86672431
109    14.17319867    -1.20736127     5.65246543
110    12.31160531    -0.86217533     5.59327864
111    15.00003885     0.44849519     5.16300826
112    -3.04579152    -7.22606835   -15.76244328
113    -1.73424268    -6.09674139   -16.63195987
114    -2.71379295    -8.95865411   -16.33513021
115     0.57457576   -10.97132844   -11.14972569
116    -1.25147206   -11.34575323   -10.95441414
117     1.45421752   -11.46686143    -9.48527144
118    -2.07393857     6.79458504     9.08851483
119    -0.89800283     7.44616893    10.41674778
120    -2.53552636     5.03835191     9.71037573
121     3.31185195     7.67162719   -10.69826025
122     4.82395129     7.13040964    -9.72514793
123     2.80926889     5.96017025   -11.49375010
124   -15.31383649     3.44202383    -1.84827413
125   -15.21007283     4.89278849    -0.58969961
126   -15.69310301     1.83259031    -0.85871983
127    -4.38471655     1.22718182    -6.71108203
128    -3.60479770     2.75696143    -5.84081943
129    -5.06575295     1.89369265    -8.38234027
130    -1.58792430   -12.19893118     9.93554984
131    -2.98828030   -10.80509561     9.91580541
132    -2.09970373   -13.52653558    11.25416154
133     8.18877994     4.81870639     5.48367696
134     6.98637286     6.12334011     4.64542119
135     9.89345957     5.66633812     5.12702615
136     9.79613205    -7.04889832    -3.77972781
137     8.89811033    -8.47474564    -4.67164950
138     9.26178680    -7.11474501    -1.92658780
139     6.91956655    -1.82670924     0.99401756
140     5.43619956    -1.25598940    -0.06837087
141     6.91161750    -3.71658088     0.92183483
142    16.90475237    -0.17068531    -4.03727500
143    15.38896565     0.36950081    -5.11114103
144    16.72416644    -2.04625221    -3.94309176
145    -0.78743584    -6.13071939     3.10240710
146    -1.51172536    -4.60343787     2.21625648
147    -0.47903074    -7.47224637     1.69230073
148    -8.13411310    10.81200808    -3.71810945
149    -6.39145797     9.88373631    -3.87368145
150    -9.00300540    10.52257207    -5.36175469
151    14.56785836    -4.86760686    -3.92115452
152    12.94754063    -5.90760067    -4.35050248
153    14.61013667    -4.69404839    -2.02252520
154    -9.75270432     9.86900718     1.28513594
155    -9.76672567    10.22265668    -0.62973066
156    -7.90233698     9.98311384     1.80135580
157    12.04079799    -8.35785704     3.79340589
158    12.22009766    -8.15687930     5.69242898
159    11.31498474   -10.17723289     3.64786056
160     7.21635129     2.74584130    -4.63007102
161     8.45848249     1.51544607    -3.90680215
162     6.69412899     3.81091045    -3.06540552
163    15.63371319    -3.44606934    10.09474829
164    16.13654383    -2.07439735    11.34816241
165    15.42029380    -2.58850475     8.38143564
166    12.38251973     7.35777534     4.06180394
167    11.79365565     9.12412915     4.20952519
168    12.42305335     7.10964931     2.16575993
169    -6.19414082     1.31855547     2.29496135
170    -5.82487686     0.49938208     3.97357197
171    -8.09732743     1.56288835     2.15954604
172    14.09350740    -4.08410417     1.25884256
173    14.35486915    -2.76546407     2.59429266
174    13.76304074    -5.75328486     2.24138532
175   -13.03715011    -5.03820552    -3.86964868
176   -11.42219938    -4.95084058    -2.76698994
177   -12.25219775    -5.42265441    -5.57438004
178    -8.38529098    -5.03610853    -1.43575666
179    -7.83716838    -4.40855916     0.32144303
180    -7.67897594    -3.82477673    -2.79817235
181     1.30848499    -4.72049187   -17.46032222
182     2.74022261    -3.59844542   -18.04746801
183     2.03192616    -5.91219338   -16.16019080
184    -1.40625530    -3.50426386     7.55189540
185    -1.13434804    -4.84952321     6.19475343
186    -0.62463598    -4.12741780     9.19170933
187     9.36506642    -0.07007545     5.07412548
188     9.13976745     1.82756868     5.21920482
189     8.62729526    -0.60185944     3.41612633
190     3.61794674    15.50429284     1.47668247
191     4.30795010    14.69270692    -0.14033807
192     2.79495486    17.18564500     1.02901557
193     5.29882321     8.41965948     3.50758265
194     3.37450218     8.24243985     3.68925695
195     5.75851497    10.20628363     4.01078818
196    17.21839954     3.94445762    -1.01835157
197    17.16277829     2.19386176    -1.86526786
198    19.05262893     4.48975394    -1.12319491
199    -5.58256324   -11.75377718     1.55295708
200    -3.71678425   -11.87143560     1.12467969
201    -5.62725456   -10.75310140     3.25383122
202    12.80836410     6.72473213    -1.51367312
203    14.52384756     5.91325135    -1.27066797
204    12.21811518     6.15506676    -3.23586188
205    -8.89095329    -4.16054263     3.69798404
206   -10.81086560    -4.27742429     3.71598952
207    -8.30784925    -2.92187488     5.06146017
208    -1.35530969   -14.49185343     5.20978095
209    -1.56458936   -13.36616707     6.70530669
210     0.52719520   -14.41924934     4.65437720
211     6.29631387   -10.25050777    -5.80179282
212     4.60413001   -11.22539372    -6.19614817
213     7.01758793    -9.61734842    -7.53969524
214     7.27711352    -3.58054228   -13.97898374
215     5.71242203    -4.73328563   -13.86403697
216     6.76723531    -2.30058063   -15.37953277
217     0.36386568     2.09160114    15.88558525
218     0.25730481     3.96387419    16.39575085
219     2.24445324     1.64741214    16.03201013
220    12.45647618     0.18523979    -6.57216524
221    11.69973133    -0.90112382    -7.95331676
222    11.93410982    -0.67504067    -4.93170594
223    -3.30421819     9.18398577    -3.41466904
224    -2.77928532     8.73950978    -5.26317032
225    -1.60354616     9.48524257    -2.53959976
226   -10.35766202    10.81746731     6.43040749
227   -10.35034108    11.03320268     4.54863577
228    -8.49167846    11.03191431     6.91182951
229     7.51175095    -8.43525750   -10.49186924
230     5.83207752    -8.24059984   -11.31800145
231     8.75884335    -8.77209591   -11.92465798
232     0.30835384    14.08078099    -7.67529742
233     2.15056166    14.56869592    -7.37333126
234    -0.63340068    15.12804200    -6.35662554
235    -2.54359992   -18.55271053     2.31004580
236    -4.27052546   -18.23125945     1.58922013
237    -2.32041278   -17.14358735     3.65038721
238    -6.26129334    -0.40553226    11.89835509
239    -5.33670113    -2.00205554    12.42234908
240    -4.86628583     0.85407871    11.61100864
241    -5.28053513    -8.68685476    10.02351311
242    -5.18270890    -8.22736949     8.17917817
243    -7.15795315    -8.84637690    10.33878038
244    -0.46295653    -0.95840323   -14.29328121
245     0.03554614    -2.08743784   -15.74952149
246    -2.37797418    -1.02257135   -14.24400248
247    -5.63653292    14.89992241    -1.40806531
248    -5.49780669    13.73492354     0.16266211
249    -6.71895958    13.86321631    -2.66856153
250     5.61448961    13.12260247     5.69195382
251     4.88385099    14.31642812     4.34393735
252     4.31141714    13.12000242     7.16785354
253   -14.19086767    -9.07047581     1.60815298
254   -15.39422766    -9.16513156     0.17427115
255   -12.55592073    -9.75336014     0.87941865
256     2.29696098   -17.70018347     0.19017636
257     2.91781911   -16.37878111     1.37259208
258     0.52799790   -18.29392733     0.83733036
259    10.03968798    -3.12613396    -9.83384429
260    10.36421041    -4.99283043    -9.45519474
261     9.00297600    -3.21757990   -11.53354965
262    -3.91144613    18.78224476     1.45985000
263    -4.06922227    18.12022861     3.29386526
264    -4.86110176    17.54902159     0.37418921
265    -3.81343879    -0.64785668    17.55361346
266    -4.08490481    -2.09615155    16.32822708
267    -2.17640919     0.18521413    17.09295182
268    -1.40999334     9.37354590    -8.56611641
269     0.15528245     8.49750034    -9.19174989
270    -0.88883224    11.20092382    -8.33052704
271     5.46362117    12.80699828    -2.54877726
272     5.52649885    12.82320302    -4.50847871
273     7.23975277    12.30394549    -2.00912886
274     2.27093938     2.99699507   -12.40635387
275     1.00610286     1.70822173   -13.09198662
276     2.71369012     2.26268100   -10.63785070
277   -14.27835191    -4.67291753     4.18629199
278   -14.35427877    -4.81127201     6.11734002
279   -14.26479765    -6.48004087     3.54446469
280     4.79187805   -10.77817269    -0.42540055
281     5.09737368   -10.85434215    -2.36708564
282     5.70629260    -9.20615133     0.22294894
283     3.34849013   -13.78878246     3.52185166
284     4.54308304   -13.32871995     4.93431457
285     3.78795162   -12.68134089     2.03527631
286   -14.58192545    -0.13342200   -10.93215990
287   -15.56343362    -0.71257199    -9.33736256
288   -13.82763783    -1.66414375   -11.77282301
289    -3.67334085    16.47594162     6.02446306
290    -2.44739355    15.16649662     5.38256821
291    -3.41549755    16.36001380     7.93064893
292     2.29149873    12.15863762     9.39192138
293     2.40267625    11.01124973    10.89163213
294     0.66172150    13.23886155     9.50580590
295    -2.72704256    -9.87967066    -4.81888196
296    -4.57800753   -10.38282075    -5.10098948
297    -2.35229853    -8.51638675    -6.11016804
298    -1.82156302     2.08390635    11.12762701
299    -0.78975249     1.87269219    12.70936344
300    -0.68109144     1.62545151     9.65459563
301    -5.70726909    -1.01681289   -13.78797648
302    -7.19286526    -2.12238959   -13.42573837
303    -5.90687937     0.40129683   -12.47963363
304    -9.59161602    -9.96446523    -0.92084467
305    -8.04676437   -10.80482637     0.01950907
306    -9.08084740    -8.10326112    -0.83288970
307     5.28032345     1.65056796    15.48257856
308     5.67676185     0.34575665    14.16950308
309     5.88134406     3.32856263    14.71777852
310     7.18281582    -2.72437667    -5.38493725
311     7.94815556    -2.41688374    -7.14811716
312     8.00577461    -4.39176311    -4.83813177
313    -5.35922219     8.20261872   -11.40309392
314    -4.12874111     8.64867568    -9.97107021
315    -4.80598093     9.39461999   -12.82524684
316   -10.28549696    -8.99449310     9.33037046
317   -10.79679900    -9.94144909     7.79963953
318   -11.54802543    -7.49705577     9.55018951
319     0.76209109    19.86367927     0.43057331
320     0.68501721    21.62051408    -0.26001077
321    -1.01671501    19.43946611     1.09199467
322    15.90567236     3.40312035     3.93420279
323    16.30000142     3.29783669     2.08852381
324    14.77244457     4.90322594     4.12661942
325     5.21041890    -1.45060935   -18.38717187
326     5.13718367     0.46034363   -17.93186379
327     5.88446522    -1.41404498   -20.16605656
328   -11.13704057    -1.49917350    10.81481337
329   -11.24405397    -0.06619189     9.49059537
330    -9.33400500    -1.30182458    11.54793846
331   -12.27928771     1.25699018    -5.35169755
332   -12.99425555     2.44283507    -3.92305724
333   -13.60602635     0.01501145    -5.86786235
334    -8.06551844    -1.80602382    -5.42486009
335    -6.62829536    -0.60131805    -5.75625733
336    -9.67443653    -0.70923198    -5.36993215
337   -16.58590342    -2.02219925    -6.59583977
338   -15.81369192    -3.31487473    -5.37442885
339   -18.18264228    -1.46795694    -5.79588582
340     6.61449097   -12.37200098     6.89722872
341     7.76864622   -12.13414820     8.47170412
342     7.87728395   -12.55965665     5.46421571
343    10.16304752    11.26548428    -0.98358925
344    10.43532581    11.83401700     0.86222904
345    11.19357299     9.68745977    -1.16084427
346    -0.70755991   -10.00250458    -0.07637706
347    -1.46161140    -9.64332770    -1.78865859
348     0.98224998   -10.78629121    -0.46437656
349   -11.27111941     1.67509776     2.30341109
350   -11.78250432     3.49807000     1.93422060
351   -12.34359146     0.54716596     1.17686492
352   -13.54226204     6.45077132     2.15101634
353   -13.96765569     6.71792052     4.01071288
354   -12.23383510     7.82015228     1.77756633
355     5.41986311     4.98027239    -0.54631888
356     5.47271572     6.66604753     0.31036882
357     4.13033937     3.90551583     0.38121553
358    -1.59673740    -5.78223427    -8.13758058
359    -1.65689354    -4.54143176    -6.60671478
360    -0.14057248    -5.07558865    -9.22224936
361    -7.21809616   -16.84950524     0.80837362
362    -6.88235319   -15.06468735     1.34785023
363    -8.62402683   -16.93520890    -0.46863633
364     1.92405461   -17.41607366    -4.90740300
365     1.02453968   -18.97805703    -5.44841121
366     2.11281330   -17.51010236    -2.94246139
367     7.89668001    -4.05558219     7.93858372
368     8.35872530    -2.51649247     6.88861779
369     6.64615957    -4.98796054     6.82832148
370     2.02006182    -3.11112734   -10.45315763
371     1.01228894    -2.08177946   -11.77655075
372     2.65389016    -1.80185075    -9.18019705
373    -4.54734815    10.78082999     1.64446719
374    -2.97870116    11.74811093     2.24229703
375    -4.25953433    10.25178960    -0.17762651
376     4.93926470     2.99121980     8.74170692
377     6.13266207     3.74297557     7.43607590
378     3.41740425     2.61545965     7.62861264
379     2.73836177    -9.50875062     8.65168354
380     4.01826605   -10.90369885     8.36725648
381     1.27027776   -10.41632847     9.48820891
382     5.44583023    11.57731100    -7.46767547
383     4.05056559    11.05099518    -8.61992556
384     6.58772672    10.03592938    -7.32746106
385    11.13049799    -0.57265973    -1.45513307
386     9.45248981    -0.92941735    -0.54967444
387    12.40480321    -1.61670868    -0.48006234
388     1.50180158    -4.94778310    11.69957582
389     2.32378813    -6.47609935    10.83665685
390     2.92725026    -3.67198434    11.78417940
391    -9.53735594    -6.22497796    -7.99905697
392    -8.14132606    -6.37245327    -9.32313020
393    -9.09605604    -4.64612163    -6.99958658
394     4.14810534    -6.38510332     4.94452296
395     2.52524557    -6.07157840     3.99020253
396     3.57072352    -7.53870574     6.33614475
397     3.26300605    -0.93074151    -2.64373512
398     3.06592850     0.82541007    -3.37927196
399     4.59846465    -1.71132072    -3.83187802
400     0.27381379     8.23546443     4.38842246
401    -0.38254714     7.58753757     6.06730149
402    -0.64699049     7.17922130     3.01681556
403   -13.41095305     7.07052819     7.69905382
404   -14.44641298     7.79446065     9.06958610
405   -12.00944076     8.37041079     7.22764867
406   -11.49837264     3.88574221    -9.67151138
407   -12.81659928     2.86305132   -10.70309991
408   -11.64625043     3.08675543    -7.86220990
409    -2.51727097    13.70442298    10.13617499
410    -3.78410057    12.72104939     9.17401312
411    -2.75802213    13.16670605    11.98444987
412     4.62880719     3.29670906   -16.82618258
413     5.25880001     5.08143127   -16.91116367
414     3.62134965     3.16749476   -15.15752351
415    -3.51962120    -4.42861753    13.26198437
416    -1.61331411    -4.26573786    12.88313105
417    -4.10917894    -6.01941129    12.42576094

 Atomic and electronic forces:
  1    -0.02002319    -0.03081996     0.00553242     0.00081036     0.00036317     0.00227849
  2     0.02018489     0.02254503    -0.01008873    -0.00047571    -0.00026708    -0.00108733
  3    -0.00255492     0.00783933     0.00443677    -0.00051512    -0.00012112    -0.00136279
  4     0.01503812    -0.01641445     0.00124648    -0.00140184     0.00193009     0.00319046
  5    -0.01090315     0.01642135    -0.00127283     0.00061309    -0.00082105    -0.00185217
  6    -0.00494027     0.00284802     0.00179525     0.00089173    -0.00139618    -0.00191204
  7     0.01859696    -0.01173227    -0.00541875     0.00019243     0.00070091     0.00238262
  8    -0.00897809     0.00332337     0.00460096    -0.00002214    -0.00025406    -0.00106103
  9    -0.00692215     0.00905975    -0.00226050    -0.00020853    -0.00027802    -0.00120000
 10     0.00860729     0.01248152     0.00770820    -0.00490455     0.00297890    -0.00209570
 11    -0.00656266    -0.01047836    -0.00731676     0.00257893    -0.00100035     0.00111054
 12    -0.00584148    -0.00627708    -0.00327927     0.00239583    -0.00178404     0.00158142
 13    -0.00338392     0.02320080    -0.01375386    -0.00079032    -0.00259188    -0.00097001
 14     0.00474735    -0.02435319     0.01600754     0.00052594     0.00139200     0.00067768
 15     0.00077972    -0.00102622    -0.00348770     0.00049414     0.00131730     0.00035492
 16     0.00324969    -0.00703922    -0.00590193    -0.00212264    -0.00024428     0.00220277
 17    -0.00240929     0.00269584     0.00030334     0.00102567    -0.00004389    -0.00102073
 18    -0.00132636     0.00546807     0.01147609     0.00136715     0.00021037    -0.00119790
 19     0.00385071     0.00948292     0.00052051     0.00174400     0.00163016    -0.00375750
 20    -0.00493928    -0.00530319     0.00802220    -0.00115384    -0.00124055     0.00242476
 21     0.00160887    -0.00338605    -0.00676537    -0.00075226    -0.00087695     0.00150965
 22    -0.03191071    -0.00624039     0.00612779     0.00847827     0.00370748    -0.00351376
 23     0.02954578     0.00102288    -0.00317319    -0.00325621    -0.00109473     0.00108552
 24     0.00469084     0.00317260    -0.00371931    -0.00600048    -0.00153584     0.00173025
 25    -0.02048856    -0.01076520     0.00027573     0.00098113    -0.00307505    -0.00252647
 26     0.00386289    -0.00558465    -0.00323517    -0.00064945     0.00207358     0.00172550
 27     0.01913650     0.01051499    -0.00139039    -0.00026207     0.00154108     0.00106732
 28     0.00236027    -0.00235206    -0.03327630    -0.00704984     0.00554136     0.01698476
 29    -0.00707173    -0.00896309     0.03568187     0.00528835    -0.00530156    -0.00783920
 30     0.00500257     0.01028527    -0.00197126     0.00397858    -0.00060750    -0.00635863
 31    -0.01560985     0.00020752     0.01907957     0.00083847    -0.00075141     0.00247041
 32     0.01415326    -0.00870482    -0.01364392    -0.00053158     0.00048024    -0.00120382
 33     0.00491833     0.00666911    -0.00648767    -0.00049681     0.00033127    -0.00150945
 34     0.00744351    -0.00337872     0.00067471     0.00261618     0.01427323     0.00582876
 35     0.00425963     0.00444552     0.00122356    -0.00348605    -0.00776662    -0.00424211
 36    -0.00176093    -0.00200837     0.00128369    -0.00162190    -0.00496580    -0.00153885
 37    -0.00497096     0.00195316    -0.00416942    -0.00049881     0.00005120     0.00180311
 38     0.00777077    -0.00992264     0.01219029     0.00019652     0.00003080    -0.00082623
 39    -0.00364217     0.00465498    -0.00729847     0.00033792     0.00001882    -0.00095337
 40    -0.02048792     0.01123888     0.00172620     0.00113962    -0.00096913     0.00121236
 41     0.00310017    -0.01547057    -0.00270636    -0.00062984     0.00052885    -0.00076023
 42     0.01705420     0.00317367     0.00639966    -0.00057302     0.00039048    -0.00056722
 43    -0.00917383    -0.00849543     0.00446718    -0.00118134    -0.00072543     0.00116037
 44     0.00741064     0.00147506    -0.00632095     0.00051087     0.00028814    -0.00049846
 45     0.00144004     0.00075628     0.00260729     0.00061905     0.00034091    -0.00068931
 46    -0.00725387     0.01073989     0.00924457     0.00096549    -0.00154931     0.00067751
 47    -0.00402672    -0.00232790    -0.00710799    -0.00052302     0.00090870    -0.00030852
 48     0.00665982    -0.01191886    -0.00138974    -0.00041699     0.00066660    -0.00026281
 49    -0.01719843     0.00795983     0.01314807     0.01512459    -0.01044558    -0.01606162
 50     0.01342088    -0.00293115    -0.00179323    -0.00834835     0.00305900     0.00439468
 51     0.00653167    -0.00413884    -0.00908722    -0.00672757     0.00485404     0.00970797
 52    -0.01773163     0.02447945    -0.01650036     0.00476037    -0.00401527     0.01669888
 53     0.00321453    -0.01264365    -0.00161948    -0.00335088     0.00464336    -0.00782111
 54     0.01183404    -0.01079550     0.01485367    -0.00040803     0.00050753    -0.00985078
 55     0.00762622     0.01325674     0.00013557    -0.00456777    -0.01877569     0.00042991
 56     0.00158055    -0.01161398     0.00106123    -0.00056402     0.01013032    -0.00135035
 57    -0.01031697    -0.00500127    -0.00523076     0.00478206     0.00965458     0.00162012
 58     0.01621636     0.02973216    -0.00163292     0.00051144    -0.00138560     0.00633315
 59    -0.00530934    -0.00664417     0.01147424    -0.00062255     0.00104348    -0.00447103
 60    -0.00951971    -0.02185888    -0.00293603     0.00002400     0.00099945    -0.00278096
 61     0.01775595    -0.01308953    -0.00150470    -0.00414862    -0.00792475     0.00668085
 62    -0.01320506     0.01354764     0.00574779     0.00299099     0.00317340    -0.00377541
 63    -0.00266254    -0.00410725    -0.00721820     0.00249630     0.00585619    -0.00312374
 64     0.00625616     0.02777053    -0.01637052    -0.00017139     0.00382955     0.00320825
 65     0.00691578    -0.01640307     0.00563129    -0.00002514    -0.00198842    -0.00215294
 66    -0.01109081    -0.00473058     0.00807784    -0.00020311    -0.00202619    -0.00139419
 67     0.00867221     0.01681161    -0.00368370     0.00035940    -0.00299307    -0.00040365
 68    -0.00118798    -0.01097604     0.00351464    -0.00002958     0.00170552     0.00017411
 69    -0.00847329    -0.00262203     0.00413159    -0.00014145     0.00122748     0.00011482
 70     0.02127779     0.00576563    -0.00663330    -0.00049757     0.00443853     0.00028195
 71     0.00027381    -0.00004593    -0.00222378     0.00008834    -0.00187239    -0.00026889
 72    -0.01334526    -0.00372322     0.00172751     0.00053981    -0.00229515    -0.00031985
 73    -0.02674883     0.01280367    -0.01212015    -0.00187245    -0.00151035     0.00362754
 74    -0.00462028     0.00423503     0.00160734     0.00074507     0.00049275    -0.00150966
 75     0.03270465    -0.01671791    -0.00022598     0.00068734     0.00089128    -0.00190558
 76    -0.01047690     0.01190093     0.03276687    -0.00014022     0.00030857     0.00176290
 77     0.01722741    -0.00254256    -0.01617528     0.00007885    -0.00014902    -0.00074753
 78    -0.00706412    -0.01158837    -0.01407297     0.00014085    -0.00011384    -0.00092109
 79    -0.00262564     0.04348531    -0.00217162    -0.00290475    -0.00102240     0.00087327
 80    -0.00307229    -0.01619797     0.03561886     0.00123262     0.00051093    -0.00049675
 81     0.00763406    -0.02644468    -0.03285061     0.00145435     0.00065141    -0.00030946
 82     0.01401564     0.00326905     0.00363268    -0.00687399    -0.00042968    -0.00691689
 83    -0.00016727     0.00986681    -0.00225722     0.00301739     0.00010875     0.00228407
 84    -0.01595023    -0.01152601    -0.00350941     0.00322396    -0.00085180     0.00375658
 85    -0.01658850    -0.01624722    -0.01102260     0.00066801    -0.00095874     0.00095493
 86     0.00618825     0.00044035     0.01431599    -0.00029119     0.00040309    -0.00044485
 87     0.01034383     0.01560677    -0.00254688    -0.00041263     0.00049536    -0.00053236
 88    -0.00928888     0.02526700     0.02252761    -0.00211193    -0.00138948    -0.00140405
 89     0.00993833    -0.02204914    -0.01559734     0.00087643     0.00070490     0.00069986
 90     0.00285110    -0.00599616    -0.00540758     0.00119717     0.00086199     0.00064044
 91     0.00838827     0.00356089    -0.00517033     0.00201200     0.00174322     0.00167789
 92     0.00821272    -0.00114743     0.00483977    -0.00092444    -0.00102267    -0.00099464
 93    -0.00682898    -0.00511128    -0.00001161    -0.00080936    -0.00073945    -0.00065232
 94     0.01412994    -0.00832046    -0.00914924    -0.00147444    -0.00275234    -0.00029420
 95    -0.00868037     0.00690490     0.00163672     0.00093423     0.00142240     0.00027798
 96    -0.00720394     0.00259956     0.00970610     0.00075505     0.00126924    -0.00001116
 97    -0.00460526    -0.02270037     0.00292105     0.00462219     0.00064962    -0.00083789
 98    -0.00952751     0.00906367     0.00235283    -0.00245611     0.00003246     0.00044260
 99     0.01162674     0.01288704    -0.00522870    -0.00178351    -0.00024444     0.00037131
100     0.01143825    -0.00143098    -0.00061674    -0.00115087    -0.00245968     0.00205938
101    -0.00065318    -0.00059930    -0.00364178     0.00082605     0.00124593    -0.00114603
102    -0.01035670    -0.00141930     0.00234338     0.00051644     0.00155214    -0.00125304
103    -0.00803216     0.00079634     0.00741977    -0.00176380    -0.00337269    -0.00227382
104     0.00131485     0.00233867    -0.01039328     0.00063685     0.00146617     0.00121600
105     0.00416452     0.00032215     0.00243570     0.00093285     0.00229514     0.00133854
106    -0.00578890    -0.00722576     0.01960135     0.00228185    -0.00291948     0.00163498
107    -0.01656195     0.00594597    -0.00529342    -0.00099301     0.00109715    -0.00067598
108     0.01822540    -0.00578389    -0.01431062    -0.00099071     0.00148903    -0.00106985
109     0.02228724    -0.00894150     0.00095927     0.00198014    -0.00064404     0.00139006
110    -0.02054195     0.00387792     0.00045070    -0.00113435     0.00039222    -0.00091027
111     0.00583806     0.00895871    -0.00123094    -0.00104130     0.00020620    -0.00065778
112     0.00528927     0.02737686     0.00583204    -0.00058932    -0.00217053    -0.00229738
113    -0.00722046    -0.00526762     0.00245351     0.00017161     0.00102818     0.00130809
114     0.00328541    -0.02298313    -0.00850574     0.00019868     0.00095883     0.00091892
115     0.02910525     0.01218298     0.00011412     0.00013713    -0.00287687    -0.00135107
116    -0.02319012    -0.00936280     0.00655096     0.00010742     0.00140725     0.00062564
