123     2.82682840     6.18487068   -11.39450961
124   -15.56592112     3.60852048    -1.24153265
125   -15.04154509     4.73231284     0.25403116
126   -15.31692531     1.76261762    -0.64587764
127    -4.63687929     0.88025664    -6.52705647
128    -3.56547625     2.12369064    -5.56195475
129    -4.87380452     1.72003200    -8.28734184
130    -1.20372946   -11.50191789     9.77928977
131    -2.83882481   -10.41268179     9.68653714
132    -1.24672930   -12.33870634    11.52527543
133     8.49019814     5.54535045     5.04514503
134     7.27448337     6.69865467     4.20633400
135    10.27974425     6.16225835     4.71210734
136    10.24284843    -7.66295412    -3.13134386
137     8.99006938    -8.61042170    -4.22086127
138     9.29262729    -7.31684085    -1.48318745
139     6.38908747    -1.66516277     1.11898598
140     4.96041612    -1.14370314    -0.00728564
141     6.47814562    -3.61951479     0.83695125
142    17.11270487    -0.82670888    -3.62832874
143    15.67725053    -0.52509148    -4.83604154
144    16.80243023    -2.60320023    -2.97420039
145    -1.04631212    -6.46065058     2.96039180
146    -1.50603883    -4.86574364     1.96869129
147    -0.99422433    -7.87681068     1.59123356
148    -8.55021359     9.71511333    -3.68713425
149    -6.75416228     9.00723980    -3.79639404
150    -9.29457169     9.45497383    -5.45233316
151    14.96438303    -5.35420790    -2.81780693
152    13.51619478    -6.38599639    -3.61628684
153    14.62400416    -5.16524709    -0.94154660
154   -10.13578568     9.72752012     1.08055225
155   -10.08487665     9.79820240    -0.82145707
156    -8.25755977     9.89440156     1.55130608
157    11.68607590    -8.01099271     3.69887335
158    11.52147612    -7.82966641     5.64994660
159    11.83781845    -9.85431500     3.31124513
160     6.60733463     2.43748249    -4.91990063
161     7.89837703     1.06082352    -4.66687209
162     6.26260102     3.13205562    -3.14353004
163    14.19322292    -2.69423784    10.46829696
164    15.09543370    -1.32639421    11.36799307
165    13.98691348    -2.05901503     8.63702748
166    12.91399433     7.75930615     3.68910784
167    12.40059728     9.60718184     4.00527834
168    13.28778515     7.58412849     1.82340931
169    -5.83492504     1.74950915     2.85835323
170    -5.91982777     0.91116026     4.62587053
171    -7.68209861     1.96252682     2.32435241
172    14.00001569    -3.84852558     1.91211626
173    14.56487813    -2.92048613     3.46690197
174    13.25234281    -5.44821373     2.55098656
175   -13.68329707    -4.95596011    -3.69802913
176   -12.11922880    -5.06464114    -2.56451560
177   -13.06315489    -5.71647481    -5.36047431
178    -9.18750812    -5.08314939    -1.10165175
179    -8.83926877    -4.43371688     0.68586726
180    -8.55235204    -3.75967207    -2.40208208
181     0.99666238    -4.28256093   -17.83856504
182     2.51642706    -3.27033488   -18.38222710
183     1.60036972    -5.60187694   -16.49911641
184    -1.23345941    -3.34929372     6.99751182
185    -1.18394659    -4.71932639     5.59834209
186    -0.07295897    -4.05642840     8.40745790
187     8.79239252     0.45109861     5.09319681
188     8.75065651     2.38801597     5.03670745
189     8.01222194    -0.09427658     3.36175785
190     3.72802049    14.21502199     1.83375767
191     4.26917111    13.73998346     0.10042253
192     2.97192921    16.00609362     1.58611875
193     4.95990550     8.77100938     3.20224201
194     3.10319248     8.40151668     3.82018022
195     5.10299765    10.64581638     3.21933185
196    17.83342999     3.59150542    -0.76901079
197    17.24714083     2.01577736    -1.80105104
198    19.63559425     3.84469305    -1.19201434
199    -5.63609148   -12.09176402     1.77554905
200    -4.10921492   -11.42567390     0.77361350
201    -5.03730705   -12.11117233     3.57588270
202    14.23280552     7.46489454    -1.34043749
203    15.75998705     6.30241550    -1.16396399
204    13.54972563     6.87630860    -3.06886576
205    -8.67497517    -3.71452365     3.76339492
206   -10.58479824    -3.63879670     3.97870977
207    -7.83874508    -2.54076583     5.10560107
208    -1.32409353   -14.34488473     5.16939955
209    -1.32872593   -13.44623865     6.82685632
210     0.43036846   -13.89561484     4.45125796
211     6.64998886   -10.21742018    -5.84851926
212     5.01575388   -11.11107128    -6.22821023
213     7.31289361    -9.62544520    -7.51189253
214     7.11479776    -3.72221277   -13.48643806
215     5.40836077    -4.55732567   -13.55465029
216     7.06104643    -2.45579249   -14.89701810
217     0.41579459     2.25346463    15.80929745
218    -0.00190248     4.12202231    16.17797798
219     2.35365616     2.22810810    15.84920456
220    12.35657465     0.67051812    -6.07782841
221    11.24512979    -0.16237496    -7.36573533
222    11.77208334     0.07137044    -4.27992400
223    -3.32404025     8.35063978    -3.61353478
224    -3.04295040     8.39367664    -5.51509184
225    -1.45272227     8.54916552    -3.00924186
226   -10.46533725    10.57731390     6.24190058
227   -10.59037647    10.69502114     4.32559923
228    -8.60459949    10.51525159     6.84728427
229     7.54287951    -8.36887693   -10.68209565
230     6.47025308    -9.32886124   -11.91279981
231     7.86886203    -6.62988256   -11.46702207
232     0.39613193    14.10044581    -7.74261253
233     2.19186991    13.79663224    -7.22803140
234    -0.52190026    15.19633044    -6.46751497
235    -2.35126336   -18.55247761     2.35297605
236    -4.14929255   -18.20206292     1.75233223
237    -1.99558320   -17.13104860     3.60196456
238    -6.49091301    -0.75560987    12.07729514
239    -6.17522999    -2.40803006    13.01417899
240    -4.81592313     0.13386585    12.13597885
241    -5.38102614    -8.59113766    10.01661761
242    -5.49596051    -8.24076988     8.09847489
243    -7.22028494    -8.76805528    10.65588105
244    -0.92737276    -0.35847315   -14.99436388
245    -0.47884242    -1.53069696   -16.42473978
246    -2.85186489    -0.49940351   -14.74217475
247    -6.28118477    14.67921501    -2.04224895
248    -5.66318101    13.28074507    -0.81880875
249    -7.47436588    13.81767561    -3.21989877
250     6.03222120    13.49845390     6.44363731
251     5.13513007    14.18199931     4.91952870
252     4.58811777    13.04785151     7.62675077
253   -14.23215770    -9.08323822     1.07552097
254   -15.54586717    -9.57462300    -0.21944988
255   -12.56151155    -9.69803461     0.38990184
256     2.12453469   -17.95145348     0.40498448
257     2.39960697   -16.33025937     1.38888719
258     0.28578569   -18.59482379     0.86833788
259     9.55311389    -2.61708865    -9.03827720
260    10.60079913    -4.19062650    -9.37484568
261     8.48256061    -2.38438819   -10.61540687
262    -3.39370571    19.12144551     1.01389846
263    -3.27856391    18.28784173     2.77261876
264    -4.81439380    18.22016732     0.13476289
265    -3.09744518    -1.51703831    17.36088926
266    -2.95313404    -2.98437704    16.13777903
267    -1.49926883    -0.49456492    16.97838192
268    -1.25608449     9.53422533    -8.83777371
269     0.26411836     8.42308164    -9.10595709
270    -0.51058356    11.29432991    -8.37827683
271     5.45461156    12.65107294    -2.66051278
272     5.44844815    12.59066603    -4.54438543
273     7.32366804    12.31366233    -2.07711727
274     1.08904904     3.72888843   -12.32627796
275    -0.07472780     2.62686842   -13.45485461
276     1.62587181     2.59867866   -10.89191804
277   -13.86760748    -4.70629079     3.79861964
278   -14.12628011    -4.94928285     5.67268264
279   -13.92865061    -6.45337890     3.00243611
280     4.42344114   -10.58484582    -0.71578909
281     4.71994374   -10.64304105    -2.57245608
282     5.45780694    -9.08749829    -0.06477958
283     3.35865261   -13.46339454     3.23560968
284     4.69301327   -13.07396094     4.53733917
285     3.70598550   -12.36614090     1.68774854
286   -13.67435167    -0.05495336   -11.14143436
287   -15.11452680    -0.50828017    -9.96404868
288   -12.88467914    -1.73311273   -11.53089481
289    -2.93135578    16.53611205     5.41042171
290    -2.19620133    14.92987784     4.54136268
291    -2.54412398    16.20357350     7.22565004
292     2.39980653    11.70198386     9.25627465
293     2.31050351    10.34830106    10.63547858
294     0.75138620    12.65105978     9.52346012
295    -2.40205251   -10.61950271    -5.42331047
296    -4.25881738   -10.96370580    -5.64973313
297    -1.99487722    -8.91600269    -6.26443591
298    -1.84349933     2.00547954    11.14765507
299    -0.70461780     1.48735122    12.62432815
300    -0.67969523     1.98641664     9.59263536
301    -5.76472494    -0.25359444   -14.11922846
302    -7.42780935    -1.03276800   -13.71539404
303    -5.56394582     1.28727034   -12.99024114
304    -9.58352302   -10.10230013    -0.84406986
305    -8.30785521   -10.81163588     0.42228711
306    -9.16859285    -8.20070691    -0.94931693
307     5.43035124     2.61913654    15.59699019
308     5.53931381     1.16984586    14.30704038
309     6.51840426     4.05459675    14.95106387
310     6.93153827    -3.48694854    -4.78198242
311     7.87321989    -3.08840886    -6.42031892
312     8.13361783    -4.62614482    -3.80950495
313    -5.48985103     8.69161740   -11.33193037
314    -4.00660538     8.99154812   -10.16592075
315    -5.24892998    10.00564291   -12.67640329
316   -10.36519033    -9.19135326    10.90267476
317   -11.24941777   -10.79830199    10.73461539
318   -11.57264802    -7.88634033    10.10723308
319     1.83867676    18.69505249     0.75844129
320     2.70625608    20.31374000     0.35083736
321    -0.08101580    19.05364625     0.87351217
322    15.70305274     3.52612546     3.93830873
323    16.62394997     3.77619230     2.21427964
324    14.86841883     5.26861887     4.27754027
325     6.24698127    -0.78143756   -17.71298516
326     5.55395047     0.96254872   -17.19801707
327     7.47132133    -0.50539184   -19.18615312
328   -11.19424999    -1.54133300    10.48492369
329   -11.56317021    -0.24455643     9.11479175
330    -9.51768773    -1.10251744    11.30298542
331   -12.47865202     1.85019938    -5.13128121
332   -13.28362296     3.00333979    -3.82216073
333   -13.95328972     1.03757647    -6.00639967
334    -8.42149880    -1.74365130    -4.81554195
335    -6.87699269    -0.69462880    -5.50936739
336    -9.77698758    -0.41449798    -4.89625652
337   -16.58196448    -1.22004576    -6.23070125
338   -15.81242548    -2.60578862    -5.16921494
339   -18.16236325    -0.69116721    -5.34995322
340     6.96951821   -12.90178049     6.83305073
341     8.07544150   -12.48018362     8.34284739
342     8.16216150   -13.06960893     5.35821996
343    10.18997651    11.15606893    -0.92434612
344    10.40413034    11.37411343     1.00605945
345    11.51278480     9.89871965    -1.58313504
346    -1.03094672   -10.28680810    -0.33167467
347    -1.72173029   -10.38757245    -2.12462550
348     0.83919012   -10.80881036    -0.43669937
349   -10.87281212     1.86840967     2.13208766
350   -11.87277966     3.48448837     2.06901077
351   -11.79648055     0.61671507     1.01226051
352   -13.23859537     6.38512446     2.78983548
353   -13.73659199     6.81399896     4.61345482
354   -12.06157937     7.80930382     2.21428219
355     5.64644191     4.41408434    -0.30324898
356     5.76460088     6.11496207     0.67393916
357     4.21829322     3.40007275     0.49237130
358    -1.70496818    -6.17600743    -8.07829096
359    -2.06337588    -5.00997499    -6.52718306
360    -0.44559111    -5.10274920    -9.05064382
361    -6.77988797   -16.98533292     0.48858902
362    -6.52388386   -15.13659912     1.00613753
363    -8.22963722   -17.00647171    -0.73266542
364     2.61144582   -17.41162417    -4.61297692
365     3.39386747   -19.00961474    -5.18888118
366     2.46573309   -17.62878443    -2.65749311
367     7.35957661    -3.75926558     7.32692650
368     7.96553538    -2.12507002     6.44774224
369     5.94566799    -4.37541924     6.22231632
370     1.01465666    -2.83096293   -10.91722220
371     0.24779258    -1.91932753   -12.48037844
372     1.90373263    -1.48081225    -9.87446100
373    -5.07323737    10.65622159     0.94407545
374    -3.41823138    11.25011864     1.72915236
375    -4.52470144     9.36656836    -0.38617416
376     5.50046519     3.21880992     8.75256225
377     6.35384062     3.93434082     7.19230640
378     3.83616740     2.58569686     8.05264215
379     3.45458915    -9.60332552     8.96120500
380     4.75918750   -11.03466879     8.74496851
381     1.63377498   -10.35110631     8.88364199
382     5.52121764    11.97437371    -7.64104170
383     4.87276887    11.74472355    -9.39835954
384     6.42699015    10.36867694    -7.13042306
385    11.10355124    -0.99270245    -1.41983867
386     9.49977625    -0.89884466    -0.32980773
387    12.31189379    -2.01018788    -0.34584301
388     1.65874903    -4.70523343    10.95196457
389     2.68204629    -6.33890729    10.73143284
390     3.03465441    -3.43421900    11.52055730
391    -9.21240032    -6.08108138    -7.60082998
392    -7.78762879    -6.43851649    -8.85721921
393    -8.73528121    -4.39060344    -6.69829288
394     3.80721575    -6.64193186     4.74365079
395     2.10965098    -6.40071131     3.90870777
396     3.60135057    -7.69423644     6.29929186
397     2.46415485    -1.79308479    -2.45936314
398     2.16154033    -0.02819783    -3.13132119
399     3.93662078    -2.47984031    -3.54811666
400     0.13530882     7.49415350     4.27315300
401    -0.73249077     7.04127339     5.90465160
402    -0.75935080     6.47510281     2.86687552
403   -13.50696502     6.96602175     8.16253580
404   -14.09784800     7.29041457     9.95547198
405   -12.31864230     8.40511173     7.54910723
406   -10.83789008     3.72063196    -9.62413871
407   -11.94185822     2.71364724   -10.85636774
408   -11.33765323     3.24844408    -7.84012196
409    -2.53065933    13.62589908     9.90054067
410    -3.53238092    12.44005421     8.74714848
411    -3.90303018    14.18587362    11.17482416
412     4.66092772     3.96925910   -16.34100774
413     4.68523682     5.80585976   -16.74633772
414     3.40031947     3.75959806   -14.89281034
415    -3.15953339    -5.10273509    13.21123424
416    -1.38992874    -4.88552413    12.40887375
417    -4.14934073    -6.23384111    11.95756170

 Atomic and electronic forces:
  1    -0.00538280    -0.00166525     0.00279567     0.00091397     0.00044236     0.00200300
  2     0.00455794     0.00631582     0.00073066    -0.00051202    -0.00030003    -0.00094744
  3    -0.00114508    -0.00773110    -0.00600213    -0.00056123    -0.00021373    -0.00122718
  4    -0.00364632     0.00269950    -0.00104448    -0.00120179     0.00187242     0.00290614
  5    -0.00033284    -0.00051311    -0.00219339     0.00050229    -0.00082483    -0.00166857
  6     0.00328568    -0.00143625    -0.00201107     0.00079755    -0.00130310    -0.00170855
  7     0.03168905    -0.02397320    -0.00122767     0.00029824     0.00072613     0.00243861
  8    -0.01263316     0.00723369     0.01068683    -0.00006588    -0.00027729    -0.00106305
  9    -0.01765417     0.02098133    -0.00860046    -0.00025363    -0.00027257    -0.00119391
 10    -0.02243896    -0.01995451     0.01701585    -0.00448859     0.00286138    -0.00195518
 11     0.00865397     0.01905637    -0.00153183     0.00245894    -0.00101492     0.00107774
 12     0.01560846     0.00159643    -0.01621031     0.00226698    -0.00175853     0.00146980
 13     0.00671271     0.00931722    -0.00189400    -0.00079761    -0.00245420    -0.00105788
 14    -0.00111406     0.00024065    -0.00442857     0.00052403     0.00139819     0.00073319
 15    -0.00528516    -0.00641059     0.00740269     0.00048160     0.00130942     0.00040965
 16     0.00976220    -0.00189524    -0.01968933    -0.00211328    -0.00008762     0.00213384
 17    -0.00386162     0.00111676     0.00218275     0.00098403    -0.00011121    -0.00098786
 18    -0.00548323    -0.00259961     0.01512655     0.00139994     0.00006409    -0.00124929
 19    -0.00454385    -0.01200143     0.02888901     0.00144861     0.00195945    -0.00337055
 20     0.00617001     0.00038315    -0.02018419    -0.00103340    -0.00140883     0.00212539
 21    -0.00240373     0.00933848    -0.00673202    -0.00050974    -0.00103442     0.00145528
 22    -0.02243702    -0.01024184    -0.00109874     0.00783094     0.00443041    -0.00219730
 23     0.01245687    -0.00145567     0.00063243    -0.00311641    -0.00143155     0.00054933
 24     0.01018549     0.00930781     0.00065023    -0.00563024    -0.00203643     0.00138995
 25    -0.00145391    -0.01939339     0.00301365     0.00101070    -0.00307781    -0.00300287
 26    -0.00674259     0.00591313     0.00686838    -0.00065790     0.00207372     0.00206727
 27     0.00572271     0.00788024    -0.00806028    -0.00033841     0.00160575     0.00122694
 28     0.00013570    -0.01892605    -0.01081192    -0.00614949     0.00817701     0.01607555
 29    -0.00242266     0.00917295     0.00457689     0.00526966    -0.00603711    -0.00723252
 30    -0.00005683     0.00746948     0.00652533     0.00352604    -0.00147072    -0.00663473
 31     0.01076996    -0.03351368    -0.01879968     0.00089147    -0.00056375     0.00244044
 32    -0.00997689     0.02275436     0.02175788    -0.00055827     0.00041600    -0.00123244
 33     0.00256723     0.00997307    -0.00640704    -0.00054917     0.00018971    -0.00140787
 34     0.00964181    -0.01145715    -0.00871465     0.00382106     0.01358533     0.00410561
 35    -0.00073586     0.01258602     0.00238893    -0.00409730    -0.00721644    -0.00308231
 36    -0.01333771    -0.00826157     0.01007829    -0.00188275    -0.00457079    -0.00098975
 37     0.00038369     0.00303850     0.00411053    -0.00054370     0.00027656     0.00213536
 38     0.00282431    -0.00358277    -0.00221144     0.00027302    -0.00010256    -0.00128374
 39    -0.00255399    -0.00152540     0.00056356     0.00031976    -0.00006775    -0.00097781
 40     0.00799272     0.01072151    -0.00155001     0.00117315    -0.00095745     0.00133993
 41    -0.00871560    -0.00243029    -0.00126168    -0.00067817     0.00054032    -0.00084279
 42     0.00117930    -0.00394481    -0.00061138    -0.00057276     0.00037168    -0.00062877
 43    -0.00055883     0.00410832     0.00530087    -0.00122452    -0.00076584     0.00124091
 44     0.00843907     0.00345929    -0.00300385     0.00054215     0.00030273    -0.00052493
 45    -0.00742125    -0.00581894    -0.00211293     0.00063577     0.00035171    -0.00073274
 46    -0.00769528    -0.00542926    -0.00914961     0.00104014    -0.00158383     0.00069905
 47     0.00875253     0.00096077     0.00858237    -0.00053771     0.00093606    -0.00032589
 48    -0.00080173     0.00373514     0.00030029    -0.00044248     0.00068081    -0.00026891
 49    -0.01004467     0.00693616     0.00754911     0.01569756    -0.00764164    -0.01702016
 50    -0.00149250    -0.00491263    -0.00503157    -0.00849304     0.00199587     0.00465174
 51     0.00745494    -0.00202915    -0.00399142    -0.00694876     0.00326411     0.01039553
 52     0.00085399     0.01582756    -0.01222240     0.00516018    -0.00236874     0.01724712
 53     0.00025474    -0.01480366     0.00496279    -0.00212662     0.00394994    -0.00859166
 54    -0.00241220     0.00056536     0.01057184    -0.00127619    -0.00116213    -0.00985873
 55     0.00222592     0.02803868    -0.00417647    -0.00633294    -0.01752206     0.00040995
 56    -0.00065046    -0.00533607     0.00063383     0.00062450     0.00980677    -0.00150857
 57     0.00204445    -0.02075061     0.00649751     0.00580486     0.00885399     0.00156336
 58     0.01123956     0.02528387    -0.00459043     0.00085587    -0.00079069     0.00596151
 59    -0.00669754    -0.01230617     0.00778187    -0.00084842     0.00037244    -0.00413058
 60    -0.00687012    -0.00871480    -0.00223222    -0.00023258     0.00083823    -0.00286792
 61    -0.00927418     0.03193859     0.00416011    -0.00404946    -0.00830213     0.00890350
 62     0.00881008    -0.01475000     0.00750612     0.00281097     0.00279048    -0.00477065
 63    -0.00145118    -0.01338857    -0.01599086     0.00316334     0.00574330    -0.00391169
 64     0.03701989    -0.01211979    -0.00671153    -0.00017550     0.00407348     0.00324423
 65    -0.01094590     0.02792490    -0.00744142    -0.00004450    -0.00212253    -0.00222782
 66    -0.02823501    -0.01508353     0.01475467    -0.00023850    -0.00207950    -0.00138532
 67    -0.00043568     0.01097207    -0.00303286     0.00045930    -0.00315568    -0.00043554
 68     0.00447612     0.00484123    -0.00388652    -0.00005538     0.00175436     0.00018082
 69     0.00512024    -0.00960884     0.00223248    -0.00018804     0.00129776     0.00011243
 70     0.00697949    -0.00144129     0.00390625    -0.00058706     0.00391870     0.00000542
 71    -0.00296397     0.00009230    -0.00119903     0.00016013    -0.00168595    -0.00014171
 72     0.00009767     0.00531726    -0.00142995     0.00056175    -0.00208625    -0.00013697
 73     0.02049148    -0.00566104    -0.00172720    -0.00187482    -0.00129961     0.00400039
 74    -0.00408275     0.00131664     0.00130381     0.00070345     0.00042702    -0.00160835
 75    -0.01335934     0.00529340    -0.00278297     0.00068203     0.00086048    -0.00216727
 76    -0.00616628    -0.00006393     0.00861115    -0.00007593     0.00034958     0.00169648
 77     0.00822987    -0.00208190    -0.00988042     0.00005398    -0.00015542    -0.00072271
 78    -0.00228325     0.00214102    -0.00270232     0.00011219    -0.00016792    -0.00093184
 79     0.00253433     0.01473202    -0.01711387    -0.00331625    -0.00093725     0.00102223
 80    -0.00202001    -0.01564630     0.02253663     0.00139831     0.00048329    -0.00058448
 81    -0.00012023    -0.00303013    -0.00304340     0.00165004     0.00062956    -0.00034576
 82     0.00125551     0.02410630     0.00765548    -0.00747762     0.00103009    -0.00863554
 83     0.00829441     0.00357355    -0.00725768     0.00355496    -0.00038361     0.00285858
 84    -0.01349945    -0.02603877     0.00002735     0.00303468    -0.00165425     0.00403113
 85    -0.00407165    -0.01223245    -0.00969422     0.00067814    -0.00093436     0.00104628
 86     0.00135519     0.00327972     0.00557105    -0.00029527     0.00039780    -0.00051226
 87     0.00114238     0.00607769     0.00388197    -0.00042530     0.00048324    -0.00057306
 88    -0.00656015     0.00989624    -0.01229483    -0.00242357    -0.00158532    -0.00157689
 89     0.00134558    -0.00092599     0.00304787     0.00096422     0.00076818     0.00074052
 90     0.00749108    -0.01020518     0.01120192     0.00142196     0.00105441     0.00078466
 91     0.01398856     0.01186643    -0.00274426     0.00170912     0.00148079     0.00141331
 92    -0.01418173    -0.00344896     0.00491835    -0.00078982    -0.00084628    -0.00082575
 93    -0.00116209    -0.00989123    -0.00493287    -0.00069244    -0.00063484    -0.00056464
 94    -0.00087892     0.01817324    -0.01803974    -0.00160049    -0.00301975    -0.00033702
 95     0.00854830    -0.01351173     0.00419494     0.00107391     0.00158614     0.00028202
 96    -0.00591780    -0.00351308     0.01437281     0.00078303     0.00136004    -0.00000780
 97     0.00148572     0.02918543     0.00071575     0.00445092     0.00097993    -0.00051585
 98     0.00626761    -0.01492843    -0.00136098    -0.00250921    -0.00019027     0.00030780
 99    -0.00327051    -0.00442477     0.00353157    -0.00178729    -0.00040670     0.00036551
100     0.02534353     0.01140791    -0.01716180    -0.00127221    -0.00251099     0.00237886
101    -0.00135174    -0.00650018     0.00502094     0.00094303     0.00130725    -0.00132951
102    -0.02240416    -0.00957102     0.01302417     0.00056957     0.00162226    -0.00144867
103     0.00473791     0.00458841     0.01078515    -0.00190626    -0.00369180    -0.00257490
104     0.00133666    -0.00313061     0.00192312     0.00072912     0.00158637     0.00143978
105    -0.01024292    -0.00507763    -0.01504300     0.00096254     0.00254460     0.00150073
106    -0.00222624    -0.00157011    -0.00172790     0.00254827    -0.00311580     0.00186085
107     0.00785427    -0.00203983     0.00126956    -0.00112588     0.00116076    -0.00078719
108    -0.00296910     0.00573801     0.00029583    -0.00103303     0.00155469    -0.00113110
109     0.01288456     0.00423194    -0.00841430     0.00200595    -0.00046078     0.00147699
110    -0.01140935     0.00063473    -0.00023422    -0.00116690     0.00026284    -0.00096757
111    -0.00337286    -0.00607493     0.00899595    -0.00106039     0.00012556    -0.00067008
112     0.00093113    -0.00777005    -0.00010386    -0.00059836    -0.00220028    -0.00255935
113     0.00032210    -0.00417735    -0.00129231     0.00018961     0.00099450     0.00143980
114    -0.00235765     0.01336591     0.00325285     0.00018835     0.00097142     0.00101585
115     0.00614572    -0.00174912     0.02942420     0.00024394    -0.00294252    -0.00150768
