 44    -7.29051622     1.14490920     6.78588707
 45    -4.58765681    -0.26248237     6.36681677
 46   -13.63585328     0.55012552    -1.35261637
 47   -15.04030544     0.30801570    -2.52934906
 48   -12.50801996    -0.99780544    -1.52182748
 49    -5.85674165     3.30142867    -9.47583224
 50    -7.31340971     3.65897957    -8.28328579
 51    -5.07356076     5.02162705    -9.83658157
 52    -5.73089880    -7.02419563     4.53127700
 53    -7.02383305    -5.67337330     3.99094061
 54    -4.06827210    -6.06104728     4.39755464
 55    -4.76046930    -5.79875199    -8.60299518
 56    -4.32924188    -4.47060076    -9.85968385
 57    -3.10266257    -6.52946414    -7.98131106
 58     7.94025135    -6.93590693     2.81457374
 59     9.56492398    -6.62526608     3.77415515
 60     6.47788228    -6.48137691     4.01862377
 61    13.54726225     0.10337184     2.77532148
 62    11.73129612     0.65446397     2.80728740
 63    14.49050848     1.08169058     4.07220931
 64    -2.43136632     7.20536367     8.42881845
 65    -1.07651690     7.00662831     9.81804545
 66    -3.50750923     5.69017971     8.66943639
 67     3.08411192     8.65656536   -10.46323227
 68     4.82931999     8.11047926    -9.77422378
 69     2.37540878     7.15907650   -11.43173272
 70    -2.60575340     1.00745358    -5.91860990
 71    -2.10127702     2.40101436    -4.70541072
 72    -3.67336885     1.83559722    -7.29251388
 73    -0.69301480   -11.22874633     8.71271276
 74    -2.45270031   -10.47335681     9.00841205
 75    -0.73570899   -11.77575275     6.85404664
 76     7.20916872     5.38352431     5.44483642
 77     6.34155864     6.73133355     4.29922287
 78     7.71527578     3.96585817     4.31060149
 79     7.46245486    -8.65110234    -5.47407380
 80     6.64189855    -9.08982890    -3.75998117
 81     9.17656450    -9.50103234    -5.42650322
 82     8.39246528    -3.01498912    -0.65825458
 83     6.92085415    -2.99338200    -1.87150983
 84     8.19112562    -4.64322026     0.38894584
 85    -1.00756637    -4.91616203     4.04692172
 86    -1.64285310    -3.56651109     2.76714367
 87    -0.36967028    -6.32518689     2.88354693
 88    -8.99232084     9.66310701    -4.05416979
 89    -9.30198779    11.08421925    -5.30145470
 90    -7.12584314     9.09121175    -4.34645324
 91   -10.79178681     8.39640022     0.71504201
 92   -10.23529509     8.77928297    -1.10066630
 93    -9.77996150     9.61161987     1.79694609
 94    11.89475766    -4.66584272     5.01902440
 95    10.56697786    -3.73538616     6.04276364
 96    13.01288139    -3.32559970     4.27531057
 97     5.85479705     2.26747128    -5.16739341
 98     7.79329796     2.19002291    -5.22849689
 99     5.40250786     3.04533395    -3.42356249
100    -6.93738827     3.46458325     1.45599215
101    -6.31018507     2.33048666     2.91639306
102    -8.81594546     3.82073452     1.81753668
103   -10.17609616    -3.28552046    -1.89274262
104   -10.01768717    -3.65094814    -0.01103591
105    -8.75008771    -2.00203895    -2.23737124
106    -2.35858369    -1.94248145     7.90958879
107    -1.87291182    -3.35228739     6.61870266
108    -2.25021388    -2.86261948     9.62494063
109     8.31899094     1.06934102     2.38592336
110     7.02682138     2.06029714     1.29822286
111     8.49481791    -0.62741078     1.49345060
112     3.61186910    13.42440746     1.32154237
113     3.03068990    13.35035032    -0.53081078
114     2.07961520    13.99029503     2.34092090
115     4.61445831     8.37183424     2.10308114
116     2.75861767     8.25646146     2.75958995
117     4.81950916    10.24276134     1.74098074
118    -5.28766993   -11.42513337     1.28664337
119    -4.59736442   -10.49294769    -0.25899873
120    -5.81421600   -10.06945655     2.55088175
121    -8.84671123    -3.26805112     3.11031061
122   -10.40657153    -2.91885920     4.20653416
123    -7.68451336    -1.82681896     3.67904210
124    -0.72316141   -12.38681590     3.74920370
125    -0.07168486   -10.93346877     2.67431152
126    -2.55235033   -12.60597859     3.21485634
127     7.61896776    -3.24201861   -13.39384571
128     6.03070415    -4.28519155   -13.20014988
129     7.69360594    -2.70358350   -15.23357594
130    11.04407197     2.44663219    -6.50378891
131    10.72946308     0.85786793    -7.54844875
132    11.83899457     1.75389287    -4.90786002
133    -4.02735805     8.55741923    -4.64360961
134    -2.96733919     9.80370534    -5.66598272
135    -3.13372642     6.85185607    -4.69672140
136    -8.98114817     2.27096270     9.55369387
137   -10.04939704     3.47130307    10.57197281
138    -7.23640522     2.22987725    10.41309813
139    -5.48940645    -9.16495770     9.18425541
140    -5.50830985    -8.34610036     7.42422998
141    -7.28300053    -9.11280108     9.88283252
142    -3.59991538     1.12067032   -13.50857555
143    -4.89492049     1.11972267   -14.93149686
144    -4.49110928     1.74483800   -11.92442749
145    10.07585315    -1.84615424    -9.01111343
146     9.86477170    -3.40849470    -7.90873551
147     9.30055018    -2.24999963   -10.72450858
148    -0.52119928    11.07144350    -7.72631247
149     0.83313236    10.30477909    -8.89328573
150     0.40876629    11.60459095    -6.16107092
151     7.11235869     9.92316005    -4.54104742
152     7.18001288     8.67648918    -6.03118528
153     8.68571050     9.60070549    -3.54108749
154     0.69715711     4.28713392   -12.29185678
155    -0.54297922     3.10242541   -13.10195798
156     1.50486309     3.22227355   -10.89697816
157     5.56172805    -9.65117081    -0.74589938
158     5.09829861   -11.40726794    -0.03265675
159     6.59225459    -8.74017043     0.65895089
160     3.79878217   -14.02532431     1.42803800
161     4.02381105   -15.89739238     1.30881271
162     2.28329874   -13.72354857     2.52502510
163    -3.33447375    -9.31396854    -2.80238555
164    -5.11445765    -8.87326664    -3.36833829
165    -2.25726526    -8.85890622    -4.34640825
166    -3.88651928     2.24567067    10.87587778
167    -2.35384886     3.27534244    11.55843008
168    -3.17317491     0.66029848    10.10208549
169   -10.02508920   -11.08979402    -1.51677337
170    -8.63058282   -11.53135168    -0.30928454
171    -9.34420830    -9.91689326    -2.85993998
172     4.25684539    -5.73052119    -8.13834719
173     4.28552760    -5.86239215   -10.06389496
174     5.58176736    -6.92891201    -7.37502760
175    -3.26424741     7.57148399   -10.70922302
176    -2.56275533     9.07098127    -9.68325310
177    -1.73163241     6.69921575   -11.50084613
178    -6.43451543     0.02410104    -2.45230484
179    -5.08516110     0.30059301    -3.76490129
180    -6.66943253     1.64098616    -1.44216762
181     0.60136235    -8.35870601     0.63926506
182    -0.65319330    -8.68270089    -0.80957854
183     2.35969346    -8.83226718    -0.05683595
184   -12.03995069     3.62297201     2.38451546
185   -11.96264475     5.51231065     1.88287665
186   -12.89510882     2.61555495     0.94754204
187     5.03712562     3.84400652    -0.26512369
188     5.01001816     5.69532545     0.29456230
189     3.30164545     3.13261833     0.23233203
190    -0.30004371    -7.23137528    -6.57879543
191    -0.55045788    -5.68797168    -5.43920372
192     1.50746719    -7.04885509    -7.22397171
193     7.65592334    -2.04449162     6.70896425
194     7.66434602    -0.71977333     5.34726354
195     6.06147090    -3.10350573     6.48304978
196    -0.05185868    -2.32505648   -12.13093695
197    -1.47280341    -1.16185836   -12.82952535
198     0.94383600    -1.32439828   -10.76409984
199    -7.03109338    11.51124079     2.88705998
200    -6.36850492    13.13439002     2.13837377
201    -5.95292997    10.10586591     2.08458787
202     4.46633717     3.61322634     9.51787152
203     5.47292950     4.66025216     8.31267046
204     3.46832227     2.36601844     8.43860102
205     3.43201192    -8.78093686     9.80317318
206     4.50485226   -10.02003583    10.70500953
207     1.81799960    -9.75039339     9.36992844
208    12.28497303    -0.01477447    -2.32342443
209    10.95549531    -1.31792226    -1.97722807
210    13.26168777     0.20560071    -0.71491492
211     2.89710234    -4.52832425    13.00519641
212     3.10637540    -5.96148698    11.79711992
213     4.26343363    -3.17063192    12.57550466
214    -7.66931320    -7.46102342    -4.64193509
215    -6.77818674    -6.79785008    -6.24893320
216    -8.64276196    -5.97085610    -3.92175110
217     3.96212146    -5.44080570     5.79768956
218     2.22372682    -5.01269525     5.13694019
219     3.63612464    -6.52721594     7.38925589
220     4.84646512    -2.52970172    -4.21547254
221     5.15967086    -0.64685028    -4.75050109
222     4.82540494    -3.57542667    -5.83233207
223    -0.17854567     8.40695597     3.77126927
224    -0.75129177     7.77340831     5.48962922
225    -1.73166758     8.10334934     2.61077484
226    -2.03979689    -4.41225858    12.20794765
227    -0.19179969    -4.30485033    12.76899948
228    -2.71319577    -6.02182936    12.95716977

 Atomic and electronic forces:
  1    -0.01261541    -0.01059421    -0.01329376    -0.00101274     0.00235032     0.00342440
  2    -0.00160340     0.00443584     0.00125103     0.00044833    -0.00103506    -0.00204392
  3     0.01365149     0.00736421     0.01390175     0.00087410    -0.00135490    -0.00182645
  4    -0.00204382     0.00170751     0.00405953     0.00032641     0.00010609     0.00315069
  5    -0.00244996     0.00062692    -0.00178797    -0.00015804    -0.00003741    -0.00126714
  6     0.00374807    -0.00281700    -0.00226538    -0.00037404    -0.00002267    -0.00171376
  7    -0.00361074     0.02304423    -0.01738593    -0.00246856    -0.00110894     0.00220395
  8     0.00082938    -0.00020303     0.00149698     0.00108286     0.00043401    -0.00120294
  9     0.00359965    -0.01966278     0.01588888     0.00154765     0.00046613    -0.00117310
 10     0.00420145    -0.00503873     0.00523070     0.00715863     0.00158481    -0.00380542
 11     0.00002580     0.00630576    -0.00439951    -0.00288831    -0.00029772     0.00127546
 12    -0.00471425    -0.00415542     0.00122006    -0.00502617    -0.00035344     0.00243180
 13     0.01045107     0.01589112     0.01471918     0.00110711    -0.00259531    -0.00239903
 14    -0.00095366    -0.00246648    -0.00446699    -0.00056061     0.00160502     0.00162092
 15    -0.00945295    -0.01340435    -0.01018970    -0.00034162     0.00114047     0.00103422
 16     0.00836113    -0.01255871     0.01060622    -0.00886218     0.00989485     0.01243897
 17    -0.00283688     0.01131588    -0.01825644     0.00573130    -0.00740513    -0.00511988
 18    -0.00584287     0.00336871     0.00634338     0.00536653    -0.00247712    -0.00618403
 19    -0.00952864     0.02123040     0.00053261     0.00110317    -0.00078187     0.00222490
 20     0.00258429    -0.00410034     0.00001708    -0.00071884     0.00049599    -0.00116478
 21     0.00564620    -0.01876910     0.00294840    -0.00059466     0.00029458    -0.00127926
 22    -0.00092173     0.00103384    -0.00253158     0.00556396     0.01145271     0.00033840
 23    -0.00370433    -0.00664631     0.00597005    -0.00404337    -0.00812242    -0.00085084
 24     0.00481723     0.00565296    -0.00342773    -0.00334012    -0.00419639     0.00003150
 25    -0.01562241     0.01501981     0.02814597     0.00719016    -0.00888579    -0.01169512
 26     0.00986401    -0.00431311    -0.00752055    -0.00546829     0.00375034     0.00462503
 27     0.00888217    -0.00998446    -0.02074545    -0.00292362     0.00693853     0.00725834
 28    -0.00177811    -0.01144193    -0.01119529     0.00580207    -0.00726528     0.01874884
 29     0.00490261     0.00682418     0.00710477    -0.00077925     0.00538098    -0.00744167
 30    -0.00465745     0.00247834     0.00573580    -0.00188230     0.00130884    -0.01151538
 31     0.02620780     0.01605516    -0.00368208     0.00147595    -0.01366399    -0.00024294
 32    -0.02266314    -0.01136268     0.00447631    -0.00230826     0.00605027     0.00018174
 33    -0.00141394    -0.00684165    -0.00213194     0.00000195     0.00874613     0.00164370
 34    -0.00178758    -0.00540776     0.00535135     0.00169788    -0.00206259     0.00588141
 35    -0.00089712     0.00490450    -0.01108399    -0.00128085     0.00146813    -0.00419737
 36     0.00337366     0.00182075     0.00348990    -0.00036590     0.00117999    -0.00269406
 37    -0.01245888     0.02040283     0.01129673    -0.00252455    -0.01086803     0.00724009
 38     0.00055085    -0.00614944     0.00631474     0.00293391     0.00533672    -0.00325305
 39     0.01507786    -0.01622386    -0.01659045     0.00056812     0.00646382    -0.00245893
 40     0.00005205    -0.00085048    -0.00715430     0.00012537     0.00438193     0.00366088
 41    -0.00121304     0.00455996     0.00527154    -0.00024802    -0.00258841    -0.00267184
 42     0.00273562    -0.00230485     0.00292345     0.00021007    -0.00175431    -0.00169514
 43     0.01733391     0.00019061     0.00443284    -0.00291423    -0.00238038     0.00544234
 44    -0.00312598    -0.00066765     0.00209547     0.00125853     0.00067703    -0.00219433
 45    -0.01324602     0.00101439    -0.00546299     0.00087110     0.00123428    -0.00265776
 46     0.01980689     0.00461604     0.01470165    -0.00445052    -0.00139361     0.00087126
 47    -0.02103900    -0.00339811    -0.01584689     0.00190524     0.00056843    -0.00016949
 48     0.00027356    -0.00139713    -0.00049313     0.00228562     0.00111331    -0.00045581
 49     0.00105298    -0.00160844     0.02035503    -0.00839878    -0.00217264    -0.01119103
 50    -0.00107889    -0.00283720    -0.00883104     0.00517318     0.00065268     0.00417156
 51     0.00128092     0.00826853    -0.00963545     0.00366022    -0.00066482     0.00610162
 52     0.00120250     0.01440810    -0.00520450    -0.00112073    -0.00288929     0.00207229
 53    -0.00414786    -0.01049168     0.00119878     0.00086974     0.00153483    -0.00116599
 54     0.00277916    -0.01002528     0.00223227     0.00046035     0.00173461    -0.00133557
 55    -0.00818502    -0.00007913     0.00907081    -0.00164892    -0.00492282    -0.00235790
 56     0.00243992     0.00466570    -0.00882734     0.00085168     0.00253250     0.00174644
 57     0.00564363    -0.00464267    -0.00135319     0.00043531     0.00262709     0.00102896
 58    -0.02255424    -0.00230681    -0.00572708     0.00183004    -0.00226856     0.00130209
 59     0.00903868     0.00438607     0.00539032    -0.00087567     0.00089672    -0.00060752
 60     0.00924142    -0.00226503    -0.00324016    -0.00086123     0.00121820    -0.00086337
 61     0.00413810    -0.01019960    -0.00636812     0.00258756    -0.00075880     0.00114123
 62    -0.00993937     0.00569421     0.00211800    -0.00157690     0.00046009    -0.00079773
 63     0.00459528     0.00671978     0.00712095    -0.00113259     0.00024144    -0.00056301
 64     0.02412584     0.00908465     0.00555535    -0.00049216     0.00118420     0.00502681
 65    -0.01013182     0.00361797    -0.00884929    -0.00002641    -0.00041359    -0.00212083
 66    -0.01484412    -0.01483102     0.00181500     0.00045699    -0.00027147    -0.00251048
 67     0.01112553    -0.00936520     0.01529166     0.00450971     0.00469642    -0.00735654
 68    -0.01405705     0.00586320    -0.01160004    -0.00298401    -0.00188951     0.00307198
 69     0.00372751     0.00038931    -0.00454135    -0.00194998    -0.00157242     0.00434405
 70     0.00815394     0.01796575     0.01176309    -0.00821270    -0.02302597    -0.01482622
 71    -0.00275789    -0.00551503    -0.00595988     0.00383357     0.01057308     0.00547986
 72    -0.00444641    -0.00508401    -0.00595845     0.00481991     0.00593132     0.00768251
 73    -0.01190750     0.00497655    -0.00839289     0.00005806    -0.00160502     0.00127254
 74     0.00341897    -0.00387736     0.00499618     0.00006459     0.00080996    -0.00069085
 75     0.00392829    -0.00335553     0.00447876    -0.00002965     0.00091893    -0.00059819
 76    -0.01933769     0.02795564    -0.00712945     0.00349950     0.00039262     0.00381361
 77     0.01289877    -0.01603475     0.01481089    -0.00215707    -0.00065123    -0.00229723
 78     0.00705203    -0.01141630    -0.00620145    -0.00209378     0.00011121    -0.00188867
 79     0.00423246    -0.00613976     0.00916903     0.00178916    -0.00270402    -0.00036879
 80     0.00193287     0.00367451    -0.00735835    -0.00084034     0.00144865     0.00000799
 81    -0.00684251     0.00365568    -0.00164388    -0.00079830     0.00107207     0.00013334
 82     0.00690674    -0.00862489     0.01788894     0.00396497    -0.00307189     0.00126200
 83    -0.00887717    -0.00241404    -0.01080616    -0.00238756     0.00218118    -0.00053865
 84     0.00388342     0.00746184    -0.00466249    -0.00150161     0.00144763    -0.00065419
 85    -0.00424863     0.01222078    -0.01103000     0.00011503    -0.00423991     0.00350957
 86     0.00272000    -0.00812102     0.00866439     0.00013867     0.00298532    -0.00240596
 87     0.00273510    -0.00605216    -0.00052228    -0.00017843     0.00218345    -0.00133268
 88     0.02648449    -0.00376184    -0.00913554    -0.00728355     0.00527757    -0.00030709
 89    -0.00125795    -0.00628538     0.00674557     0.00267086    -0.00231007     0.00052792
 90    -0.02465861     0.01087383     0.00435408     0.00493421    -0.00426604     0.00054163
 91     0.00700934    -0.00181343    -0.00699183    -0.00535769     0.00235313     0.00251979
 92    -0.00622469    -0.00039096     0.00370178     0.00326119    -0.00168021    -0.00096754
 93    -0.00198979     0.00210860     0.00280682     0.00230574    -0.00145504    -0.00149623
 94    -0.00237482    -0.00190017     0.00430492     0.00178025    -0.00123347     0.00118594
 95    -0.00134710     0.00001195     0.00215285    -0.00092686     0.00064089    -0.00076745
 96     0.00497710     0.00361553    -0.00461091    -0.00098933     0.00053879    -0.00055603
 97    -0.00882996     0.01106482     0.01136434     0.01305610    -0.00411213    -0.00260882
 98    -0.00296761     0.00163743    -0.00105104    -0.00437213     0.00111759     0.00072215
 99     0.01228905    -0.00723560    -0.01051567    -0.00771318     0.00167600    -0.00041828
100     0.00953689     0.00013121    -0.00409338    -0.00980818    -0.00146876     0.00904458
101    -0.01228488     0.00451705    -0.00232711     0.00320049     0.00128579    -0.00420631
102     0.00459468    -0.00633695     0.00267340     0.00369708     0.00024358    -0.00275031
103     0.00934693     0.00717333    -0.00401619    -0.00425765    -0.00374387     0.00087899
104     0.00004093    -0.00346123     0.00291009     0.00184909     0.00172565    -0.00078643
105    -0.00774062    -0.00661874    -0.00036273     0.00304449     0.00268154    -0.00060747
106     0.00639678    -0.01343150    -0.01475399    -0.00037268    -0.00220818     0.00403289
107    -0.00476156     0.01465081     0.01205192     0.00011200     0.00147372    -0.00195580
108    -0.00246882    -0.00154519     0.00338161     0.00011344     0.00084743    -0.00155280
109    -0.01020382     0.00834510    -0.00010134     0.00466968    -0.00163925     0.00300506
110     0.01173499    -0.00520331     0.00644519    -0.00337485     0.00096722    -0.00207379
111     0.00030926    -0.00350597    -0.00630906    -0.00222604     0.00115547    -0.00120002
112    -0.00584312    -0.00288547    -0.01558750     0.00261142     0.00496758     0.00275992
113     0.00558946     0.00161330     0.01401350    -0.00151075    -0.00327071    -0.00114636
114     0.00120806     0.00053416     0.00104142    -0.00080211    -0.00239369    -0.00150331
115    -0.02340105    -0.01152764     0.00113729     0.00616458     0.00413713     0.00622252
116     0.01890000     0.00330119    -0.00095582    -0.00255567    -0.00245786    -0.00420253
117     0.00304414     0.01063217     0.00110292    -0.00244831    -0.00237462    -0.00224300
118    -0.00551540     0.00766767     0.01035273    -0.00065451    -0.00259053     0.00081118
119     0.00231725    -0.00547479     0.00005788     0.00035297     0.00158918    -0.00036342
120     0.00176693    -0.00244624    -0.00314332     0.00041921     0.00134227    -0.00057676
121     0.00025024     0.00711562     0.00768637    -0.00295948    -0.00302157     0.00267264
122    -0.00170721    -0.00209500    -0.00465223     0.00132781     0.00106970    -0.00115459
123     0.00013491    -0.00363692    -0.00180866     0.00168177     0.00164647    -0.00194381
124     0.00395453     0.00143743    -0.00013163     0.00006997    -0.00220784     0.00097608
125    -0.00101630     0.00188249    -0.00035231    -0.00010436     0.00135986    -0.00056251
126    -0.00308486    -0.00188212    -0.00360546     0.00008445     0.00111679    -0.00045220
127     0.00664321     0.00914184    -0.00837641     0.00204391    -0.00178826    -0.00225315
128    -0.00601446    -0.00539238    -0.00324981    -0.00091240     0.00110557     0.00120241
129     0.00068324    -0.00347466     0.01131790    -0.00085225     0.00068676     0.00110789
130    -0.01556127     0.00821383    -0.00530897     0.00485153    -0.00080039    -0.00110187
131     0.00320910    -0.00279073    -0.00949548    -0.00221236     0.00066945     0.00071095
132     0.00856774    -0.00253775     0.01126127    -0.00224193     0.00046537     0.00020262
133     0.01115936    -0.02211004     0.00734521    -0.01298839     0.02031066    -0.00432817
134    -0.00138167     0.00018135    -0.00255303     0.00274175    -0.00810540     0.00286562
135    -0.00742164     0.02091873    -0.00681584     0.00741533    -0.01048632     0.00385682
136     0.00984759    -0.00066469     0.00176829    -0.00169559    -0.00046077     0.00291537
137     0.00063535    -0.00072716    -0.00018200     0.00076172     0.00007690    -0.00123838
138    -0.00733629     0.00020962    -0.00324598     0.00066093     0.00023723    -0.00156299
139    -0.00734339     0.00287497     0.00059337    -0.00048794    -0.00157230     0.00149091
140    -0.00613207    -0.00365638     0.00657041     0.00032653     0.00098562    -0.00085811
141     0.01444767    -0.00000183    -0.00833369     0.00030398     0.00068461    -0.00068728
142     0.00079136    -0.00372733    -0.00907716    -0.00155701    -0.00222526    -0.00659740
143     0.00702507     0.00100695     0.00930555     0.00079546     0.00072949     0.00249049
144    -0.00751050     0.00326647    -0.00037431     0.00161046     0.00136675     0.00417713
145    -0.00471883    -0.00846442     0.01398642     0.00337333    -0.00188955    -0.00158973
146     0.00278668     0.00949063    -0.01081049    -0.00158192     0.00112584     0.00060210
147    -0.00077307    -0.00255233    -0.00334068    -0.00147221     0.00094299     0.00098704
148    -0.00992838    -0.02038374    -0.00886578     0.00084292     0.01085087    -0.00648520
149     0.00090217     0.00839901     0.00104942    -0.00136507    -0.00433158     0.00375500
150     0.01174010     0.01203246     0.00790516    -0.00116175    -0.00586910     0.00203137
151    -0.00616545    -0.01513293    -0.00810815     0.00675875     0.00454249    -0.00067795
152     0.00231114     0.01095049     0.00477099    -0.00377783    -0.00194283     0.00105311
153     0.00485095     0.00353077     0.00324001    -0.00292555    -0.00154405    -0.00005568
154     0.00546881     0.00257341     0.01978002     0.00217761    -0.00015754    -0.01013544
155    -0.00847597    -0.00421566    -0.01174974    -0.00030780     0.00061959     0.00438830
156     0.00063775     0.00101041    -0.00826458    -0.00216851     0.00104186     0.00591124
157     0.00211451    -0.00112710     0.01052152     0.00137325    -0.00285310     0.00059535
158     0.00403441     0.00754784    -0.00079987    -0.00048852     0.00122360    -0.00028220
159    -0.00762366    -0.00936921    -0.01022029    -0.00079376     0.00133839    -0.00044213
160     0.01010349     0.00391590    -0.00763372     0.00053035    -0.00194329     0.00053865
161     0.00074310    -0.00403989    -0.00022724    -0.00021469     0.00082906    -0.00020384
162    -0.01136660     0.00163042     0.00784511    -0.00019482     0.00100271    -0.00034312
163     0.01561438     0.00802514    -0.00748907    -0.00061739    -0.00412555     0.00025876
164    -0.00939973     0.00174655    -0.00255106     0.00058636     0.00204625    -0.00004608
165    -0.00010389    -0.00595936     0.00536345     0.00017038     0.00228048     0.00011693
166     0.01125814     0.02361781     0.00526510    -0.00063684    -0.00052033     0.00354703
167    -0.01562638    -0.01517177    -0.00517246     0.00012379     0.00012599    -0.00173435
168     0.00400544    -0.00658135    -0.00027405     0.00025913     0.00051065    -0.00188663
169    -0.00584015     0.00027543    -0.00097830    -0.00123308    -0.00219612     0.00030706
170     0.00485746    -0.00157340     0.00027878     0.00052479     0.00114279    -0.00024159
171     0.00174362     0.00012763     0.00023852     0.00073588     0.00131623    -0.00007568
172     0.00243892     0.00517012    -0.00105044     0.00232100    -0.00434809    -0.00190313
173     0.00294523    -0.00595366     0.00608883    -0.00094930     0.00179010     0.00110671
174    -0.00090576    -0.00165366    -0.00536724    -0.00106671     0.00179289     0.00058163
175     0.01338521     0.00063020     0.01546516    -0.00315826     0.00511988    -0.01084378
176    -0.00552867    -0.00749814    -0.01318676     0.00114076    -0.00394478     0.00489144
177    -0.00618298     0.00596074    -0.00135574     0.00040035    -0.00171096     0.00561352
178     0.00105677     0.00246642     0.00270992    -0.01204791    -0.01083849     0.00290837
179    -0.00088098    -0.00126099    -0.00660976     0.00649715     0.00758083     0.00030801
180    -0.00498579    -0.00003483     0.00325196     0.00709669     0.00379480    -0.00305608
181     0.00393591    -0.00541942    -0.01054552     0.00058973    -0.00410790     0.00138383
182     0.00495911     0.00018897     0.00728144    -0.00009961     0.00220992    -0.00048068
183    -0.00991211     0.00459806     0.00324736    -0.00051131     0.00189294    -0.00051615
184     0.00236120     0.00614594    -0.00205595    -0.00459526    -0.00030236     0.00263106
185    -0.00538396    -0.01459658    -0.00164501     0.00245785    -0.00028203    -0.00130219
186     0.00397492     0.00917041     0.00428630     0.00236876     0.00035510    -0.00096511
187    -0.01762047    -0.00434766    -0.00971628     0.01299705    -0.00134069     0.00735209
188     0.00357761     0.00047624     0.00555422    -0.00557137    -0.00104029    -0.00364995
189     0.00972914     0.00289271     0.00524990    -0.00651041     0.00190644    -0.00576694
190    -0.00793763     0.00238157     0.00594518     0.00042540    -0.00535728    -0.00133341
191     0.00353869    -0.00267796     0.00061165    -0.00024444     0.00372625     0.00065453
192     0.00069945    -0.00021172    -0.00187299    -0.00058895     0.00249869     0.00077139
193     0.00526235    -0.00279641     0.00493327     0.00208289    -0.00151277     0.00244500
194    -0.00157191     0.00620386    -0.00623484    -0.00141532     0.00081643    -0.00144500
195     0.00003527    -0.00177093    -0.00246180    -0.00095699     0.00098488    -0.00133792
196    -0.00399969     0.01507457     0.00829475     0.00073150    -0.00422708    -0.00524350
197     0.01725311    -0.00891756     0.00858149     0.00007273     0.00185010     0.00299800
198    -0.01383679    -0.00594572    -0.01624054    -0.00102808     0.00280240     0.00340658
199     0.00697707    -0.00677214    -0.00922034    -0.00319763     0.00396891     0.00361476
200    -0.00297335     0.00131076     0.00333860     0.00129526    -0.00220853    -0.00145627
201    -0.00563665     0.00453265     0.00508547     0.00224611    -0.00275733    -0.00272920
202    -0.01027848    -0.00470847     0.02258033     0.00154551    -0.00021658     0.00358079
203     0.01474297     0.00833573    -0.01536806    -0.00105067    -0.00003749    -0.00188466
204    -0.00194411    -0.00197391    -0.00671390    -0.00084150     0.00036504    -0.00216409
205    -0.00070362     0.01975391    -0.00611154     0.00051989    -0.00146571     0.00149996
206     0.01086716    -0.00992644     0.00791520    -0.00024791     0.00062225    -0.00062102
207    -0.00804951    -0.00381907    -0.00067580    -0.00016939     0.00078153    -0.00072088
208     0.00363505     0.01153235    -0.01542418     0.00377734    -0.00124953     0.00039453
209    -0.00857293    -0.01186944     0.00666523    -0.00199658     0.00094567    -0.00028760
210     0.00614913    -0.00211508     0.01135052    -0.00163407     0.00047845    -0.00034105
211     0.01097142     0.02994078     0.00490432     0.00046482    -0.00100078     0.00187160
212     0.00754846    -0.01298940    -0.00985337    -0.00025438     0.00060530    -0.00090473
213    -0.01416025    -0.01733548     0.00467640    -0.00034092     0.00046861    -0.00100699
214     0.00682471     0.00917729    -0.00714100    -0.00207410    -0.00390182    -0.00031489
215    -0.00818394    -0.00564937     0.00753419     0.00106654     0.00220875     0.00050417
