 85    -0.86463707    -4.89728757     4.09220439
 86    -1.57411183    -3.49939607     2.94141576
 87    -0.16539731    -6.23166870     2.84741177
 88    -9.00057737     9.71174433    -3.97785979
 89    -9.55157489    10.66967649    -5.52326146
 90    -7.07633852     9.47279128    -4.18690936
 91   -10.74680467     7.89457992     0.52282772
 92   -10.34334338     8.41327908    -1.26600871
 93    -9.71450808     9.08187641     1.61235147
 94    11.97026332    -4.49263507     4.79365863
 95    10.88708270    -3.64009387     6.14420097
 96    13.16706130    -3.11908444     4.18996990
 97     5.64705401     2.50681503    -5.37192550
 98     7.55075881     2.59527588    -5.62182958
 99     5.27887778     3.11484733    -3.60233171
100    -6.99600790     3.44545187     1.45811235
101    -6.45291168     2.39543298     3.00680185
102    -8.86099836     3.77510756     1.72996733
103   -10.16334176    -3.28984776    -1.87934835
104    -9.96941743    -3.68769423     0.00549093
105    -8.79847871    -2.04270001    -2.37790387
106    -2.22931929    -1.89714022     8.08219834
107    -1.64288320    -3.24206552     6.80354890
108    -2.28967487    -2.89091665     9.79039681
109     8.17439627     0.82523571     2.39956579
110     6.97596480     2.03071162     1.50261729
111     8.34683395    -0.70454734     1.22790193
112     3.80964792    13.42967468     0.89097811
113     3.07629240    13.09821429    -0.83153639
114     2.32268344    13.87270535     2.04229550
115     4.60840255     8.18473425     2.38320592
116     2.82008998     8.06004109     3.01009129
117     4.87418583    10.02569167     1.89627373
118    -5.31634339   -11.40361401     1.35684478
119    -4.47761214   -10.69856615    -0.23972233
120    -5.53842565    -9.87830898     2.50717976
121    -8.81582928    -3.13046405     3.09322219
122   -10.41738711    -2.62227667     4.06185242
123    -7.52080726    -1.79750221     3.54444750
124    -0.63710295   -12.28916117     3.49124552
125    -0.07975272   -10.54564018     2.82173383
126    -2.49878989   -12.43460411     3.00601997
127     8.20325080    -3.69013587   -13.42110115
128     6.51736352    -4.62790285   -13.38015255
129     8.06655276    -2.33436157   -14.72446244
130    10.55809862     2.51422121    -6.79359935
131    10.24746815     0.85504080    -7.76716673
132    11.55745283     1.93213557    -5.24318839
133    -3.97449059     9.01363252    -4.38433814
134    -2.83840465    10.24619616    -5.33349035
135    -3.19678204     7.31918524    -4.70335975
136    -8.75006488     2.05031199     9.20715906
137    -9.79618047     3.20334349    10.33352203
138    -6.95185424     2.01180280     9.95112499
139    -5.53694383    -8.86449150     9.33857859
140    -5.95909079    -8.32555692     7.55404379
141    -7.10074926    -9.54746458    10.14372530
142    -3.55530132     1.31569995   -13.70574259
143    -4.83761546     1.57218806   -15.10993735
144    -4.49077341     1.74062970   -12.07949651
145     9.66801989    -2.01291251    -8.82062497
146     9.47883666    -3.52838277    -7.69555422
147     9.35534826    -2.61540162   -10.60965863
148    -0.55125678    11.26673283    -7.71254579
149     0.79519905    10.50366593    -8.91667044
150     0.51150666    11.83999670    -6.25717107
151     7.21371414     9.83561273    -4.53995645
152     7.48097449     8.80056408    -6.14694362
153     8.63880708     9.42592079    -3.35363308
154     0.60338050     4.56355669   -12.49827178
155    -0.82606884     3.60594804   -13.31408423
156     1.25003928     3.35175343   -11.13164903
157     5.41561320    -9.64861964    -0.86540612
158     4.90252026   -11.35979897    -0.10789004
159     6.31750272    -8.71107040     0.56838410
160     3.85455708   -14.00249404     1.41196451
161     3.54096475   -15.80601961     0.84201959
162     2.25452073   -13.52364925     2.38210421
163    -3.09405314    -9.09990686    -2.71792592
164    -4.74751201    -8.17088480    -3.08696677
165    -2.01305561    -8.75538065    -4.29629987
166    -3.82549322     2.30796710    10.76905666
167    -2.24587597     3.15623678    11.47160050
168    -3.21327175     0.52945203    10.19502832
169    -9.68726369   -11.17398289    -1.47053912
170    -8.34442545   -11.53817253    -0.20921056
171    -9.10288178    -9.73062765    -2.58293376
172     4.32337728    -6.04346056    -8.33015879
173     4.34602691    -6.28109891   -10.21387182
174     5.66200991    -7.20964923    -7.60450154
175    -3.46860150     7.59791175   -10.47849415
176    -2.89758096     9.07659814    -9.42391824
177    -1.91745160     6.92739038   -11.41868000
178    -6.38014066     0.21629824    -2.45903330
179    -5.11518687     0.89611858    -3.66962234
180    -6.73202827     1.57635487    -1.14559986
181     0.63214634    -8.24222299     0.57454909
182    -0.73712838    -8.62248564    -0.71511843
183     2.30420843    -8.58777682    -0.31887155
184   -12.19010212     3.58652594     2.53781489
185   -12.08589713     5.40980015     1.88598698
186   -12.98781921     2.55851102     1.13384595
187     4.83730079     3.59751033    -0.28428840
188     4.95546171     5.38674818     0.37009046
189     3.12572265     2.95828667     0.34396489
190    -0.38556918    -7.08449539    -6.49813506
191    -0.44354715    -5.44164666    -5.42574119
192     1.35811106    -7.01550390    -7.27967673
193     7.90718066    -1.90536458     6.76369594
194     7.82111209    -0.61620483     5.35446459
195     6.39108982    -3.08222728     6.60032137
196    -0.10255030    -2.41286440   -11.98854823
197    -1.38720992    -1.31038514   -12.84990401
198     0.79527440    -1.28079832   -10.71398333
199    -7.16098959    10.98879626     2.92931277
200    -6.90395649    12.68657274     2.16180377
201    -5.98147965     9.75140182     2.00649628
202     4.42095744     3.75862685     9.72796071
203     5.84212081     4.62256954     8.73185825
204     3.38570293     2.88738602     8.37260759
205     3.37609707    -8.87669586     9.68550693
206     4.54772878   -10.31425610     9.92188222
207     1.58534096    -9.64748852     9.40351035
208    12.05901694     0.10629087    -2.46538898
209    10.69053043    -1.19945915    -2.12910212
210    13.10070025     0.07126224    -0.85677159
211     2.77666662    -4.50704312    13.10370195
212     3.16333436    -5.99782560    11.99122766
213     3.98705058    -3.09938332    12.55153323
214    -7.53926526    -7.07577723    -4.24182645
215    -7.08784096    -6.59676059    -6.03536713
216    -8.70017522    -5.69475777    -3.56555824
217     3.92999693    -5.38859562     6.11432421
218     2.17964170    -4.94946890     5.42099251
219     3.66112605    -6.70350855     7.49739663
220     4.82416798    -2.65664662    -4.59674342
221     5.04511446    -0.85948874    -5.22269885
222     4.72209727    -3.78488500    -6.15087703
223    -0.35323593     8.10907744     4.04626739
224    -1.05649137     7.50366015     5.73635382
225    -1.78988129     7.82129643     2.77416086
226    -2.38075113    -4.22078762    12.39184313
227    -0.58094314    -4.07812819    13.00817814
228    -2.81901248    -6.05454329    12.71072759

 Atomic and electronic forces:
  1    -0.00047989    -0.01451409    -0.00206575    -0.00087193     0.00238231     0.00338788
  2     0.00000123     0.00822475     0.00146275     0.00039080    -0.00102531    -0.00198585
  3     0.00022978     0.00364582     0.00119823     0.00078280    -0.00137421    -0.00182032
  4     0.02585385    -0.00825947    -0.02048175     0.00034153     0.00012014     0.00305063
  5    -0.00066743     0.00152465     0.00605791    -0.00016617    -0.00007336    -0.00123571
  6    -0.02344870     0.00727857     0.01278243    -0.00037516    -0.00001363    -0.00164425
  7     0.00640236    -0.00234859     0.00449948    -0.00241362    -0.00108674     0.00227958
  8    -0.00404045    -0.00388671    -0.00526850     0.00109610     0.00044579    -0.00130403
  9     0.00036676     0.00592096    -0.00206651     0.00148024     0.00045105    -0.00117070
 10    -0.00890620    -0.00393459     0.00711334     0.00650302     0.00142795    -0.00340941
 11     0.00481455     0.00058032    -0.00339798    -0.00272373    -0.00025025     0.00118385
 12     0.00220103     0.00292448    -0.00425489    -0.00466232    -0.00046221     0.00227683
 13     0.01184677     0.01052243     0.00939578     0.00117718    -0.00248849    -0.00231539
 14    -0.00275617     0.00055432    -0.00085469    -0.00062560     0.00155001     0.00155866
 15    -0.00699256    -0.01013035    -0.00977452    -0.00037803     0.00108574     0.00102011
 16    -0.00073815    -0.02152651    -0.00162367    -0.00811722     0.01043622     0.01407724
 17    -0.00569363     0.00907264    -0.00339316     0.00503045    -0.00789973    -0.00571098
 18     0.00206451     0.01360046     0.00395750     0.00528096    -0.00256519    -0.00686414
 19    -0.01173329    -0.00390764     0.02181944     0.00109527    -0.00077624     0.00223857
 20     0.00771231     0.00320026    -0.01384863    -0.00069489     0.00046221    -0.00111291
 21     0.00408594    -0.00110456    -0.00703599    -0.00058646     0.00028894    -0.00127651
 22    -0.00663236     0.00213302     0.00212967     0.00632536     0.01130792     0.00004512
 23    -0.00036374    -0.00379249     0.00363879    -0.00473856    -0.00785274    -0.00069079
 24     0.00613670     0.00364507    -0.00305330    -0.00348677    -0.00394085     0.00013824
 25    -0.01328428     0.00454975    -0.00123119     0.00742507    -0.00732070    -0.01077949
 26     0.00483901    -0.00266514     0.00358048    -0.00531783     0.00295539     0.00439251
 27     0.00885248    -0.00216797    -0.00385018    -0.00324801     0.00595675     0.00673542
 28     0.00720495     0.01253939    -0.01422160     0.00579733    -0.00678590     0.01709798
 29    -0.00981062    -0.01592001     0.00238533    -0.00129390     0.00543900    -0.00729669
 30    -0.00331447     0.00351922     0.00682941    -0.00219883     0.00122584    -0.01064461
 31     0.00615177     0.02685714    -0.00027760     0.00229542    -0.01347398    -0.00044482
 32    -0.00407462    -0.01412321     0.00144296    -0.00262991     0.00587803     0.00017992
 33    -0.00140507    -0.01509841     0.00177252    -0.00077679     0.00877117     0.00180196
 34    -0.00693727    -0.01087847     0.00994702     0.00171681    -0.00173466     0.00612048
 35    -0.00046982     0.00079088     0.00029966    -0.00131334     0.00140119    -0.00434321
 36     0.00948987     0.01040425    -0.00430509    -0.00040058     0.00103872    -0.00268930
 37     0.01542343     0.00236017    -0.02648109    -0.00197698    -0.01085948     0.00721842
 38    -0.00418010    -0.00410130     0.00356637     0.00268375     0.00561281    -0.00338536
 39    -0.00985490    -0.00005984     0.01839055     0.00014305     0.00631205    -0.00234269
 40     0.00313849     0.00666421    -0.00784963     0.00047618     0.00436554     0.00383553
 41     0.00277539    -0.00607109     0.00139222    -0.00041522    -0.00249181    -0.00277149
 42    -0.00490408     0.00392719     0.00657949     0.00006369    -0.00174644    -0.00174874
 43    -0.00914115     0.01328383     0.00982861    -0.00280623    -0.00257297     0.00586116
 44     0.00246564    -0.00517144    -0.01064583     0.00121470     0.00073072    -0.00232657
 45     0.00711922    -0.00722343     0.00421116     0.00078685     0.00130592    -0.00280170
 46     0.00276587     0.00747551     0.00218976    -0.00430687    -0.00137693     0.00098677
 47    -0.00247652    -0.00227214    -0.00086949     0.00175345     0.00055849    -0.00026237
 48     0.00234432    -0.00720681    -0.00150320     0.00231467     0.00111777    -0.00049801
 49     0.00254093     0.00171051     0.01619797    -0.00814277    -0.00296467    -0.01273000
 50    -0.00474450    -0.00317573    -0.00529921     0.00527572     0.00102585     0.00473625
 51     0.00020366     0.00371558    -0.00872195     0.00352611    -0.00058314     0.00683634
 52    -0.01805851    -0.00314878    -0.00278955    -0.00104197    -0.00293708     0.00207392
 53     0.00662073    -0.00468505     0.00053886     0.00082006     0.00153974    -0.00116716
 54     0.01068926     0.00725476     0.00154598     0.00040262     0.00176856    -0.00129945
 55    -0.00809749     0.01535509    -0.00946514    -0.00150154    -0.00498848    -0.00235374
 56    -0.00140479    -0.00778524     0.00568405     0.00073363     0.00240729     0.00166885
 57     0.00751610    -0.00810789     0.00272150     0.00036898     0.00275329     0.00108346
 58     0.01846278    -0.00430544    -0.02930144     0.00180239    -0.00219021     0.00124886
 59    -0.00154289     0.00001640     0.00535648    -0.00090379     0.00088183    -0.00058050
 60    -0.01846027     0.00756910     0.02393240    -0.00085452     0.00114756    -0.00081903
 61     0.00060412     0.00625614    -0.00292346     0.00251293    -0.00070196     0.00113807
 62    -0.00042477     0.00050816     0.00169096    -0.00153568     0.00045672    -0.00078426
 63    -0.00105828    -0.00497277    -0.00024280    -0.00119237     0.00019232    -0.00055836
 64    -0.00549160    -0.00858981    -0.00789775    -0.00046378     0.00110760     0.00488685
 65    -0.00250386    -0.00154404     0.00250411    -0.00002101    -0.00038022    -0.00207033
 66     0.00740203     0.01079523     0.00609680     0.00045402    -0.00024039    -0.00254251
 67    -0.01392818    -0.00670353     0.00172834     0.00494784     0.00468328    -0.00725081
 68     0.01022765     0.00087358    -0.00070324    -0.00289611    -0.00171113     0.00286396
 69     0.00402129     0.00586971    -0.00357075    -0.00217584    -0.00156942     0.00436355
 70     0.00200770     0.02043856     0.01631292    -0.00308648    -0.02308622    -0.01597466
 71     0.00150824    -0.00649965    -0.00524992     0.00109454     0.01017877     0.00674971
 72    -0.00611913    -0.00382686    -0.01148125     0.00352497     0.00648751     0.00772504
 73     0.01010043     0.00031389     0.00157449     0.00005950    -0.00160220     0.00128024
 74    -0.00508307     0.00205195    -0.00106812     0.00006277     0.00080231    -0.00069066
 75    -0.00232412    -0.00098094    -0.00158305    -0.00003396     0.00090352    -0.00059161
 76    -0.00131987    -0.00193512     0.00000446     0.00320857     0.00027073     0.00338317
 77    -0.00025972     0.00125348    -0.00140704    -0.00195496    -0.00049741    -0.00203061
 78     0.00080102     0.00130652     0.00139316    -0.00189356     0.00014864    -0.00168630
 79     0.00550411     0.00574728    -0.00778691     0.00178339    -0.00253221    -0.00033154
 80    -0.00965577    -0.00386836     0.00946656    -0.00085395     0.00139172     0.00001275
 81     0.00309008    -0.00130411    -0.00274389    -0.00085313     0.00103564     0.00009524
 82     0.01035497     0.00168198     0.01388894     0.00383374    -0.00290301     0.00110544
 83    -0.01550861     0.00088037    -0.01882136    -0.00218391     0.00200344    -0.00042713
 84     0.00319839    -0.00533837     0.00456015    -0.00147584     0.00134957    -0.00060736
 85     0.00209856    -0.00085985    -0.00480996     0.00030653    -0.00416436     0.00350174
 86     0.00074246    -0.00463469    -0.00119285     0.00000865     0.00289039    -0.00243649
 87    -0.00252063     0.00442759     0.00392257    -0.00028307     0.00217907    -0.00134290
 88     0.01559128    -0.00371310    -0.00665370    -0.00750904     0.00583953    -0.00001175
 89    -0.00390808     0.00102083     0.00218458     0.00288694    -0.00242425     0.00058537
 90    -0.01212691     0.00329207     0.00452932     0.00463974    -0.00469779     0.00022448
 91     0.00071023    -0.00078651     0.00646329    -0.00588649     0.00240012     0.00291018
 92    -0.00017949     0.00468127    -0.01173572     0.00351273    -0.00173474    -0.00110105
 93    -0.00124073     0.00252479     0.00527901     0.00252649    -0.00152491    -0.00172895
 94    -0.00132910     0.00273060     0.00401430     0.00179981    -0.00118852     0.00113700
 95     0.00056735    -0.00347364    -0.00494408    -0.00090129     0.00058491    -0.00071763
 96    -0.00111342    -0.00122228    -0.00149726    -0.00097803     0.00050224    -0.00052760
 97    -0.01669169     0.00135709    -0.01237918     0.01267567    -0.00360325    -0.00298309
 98     0.00916125    -0.00286049     0.00082708    -0.00429937     0.00091742     0.00091453
 99     0.00585051     0.00054281     0.01400225    -0.00742411     0.00154153    -0.00011826
100     0.01616610    -0.00136309    -0.00722624    -0.00960121    -0.00147694     0.00955542
101    -0.00351551     0.00018356    -0.00226186     0.00304091     0.00119115    -0.00425375
102    -0.01113480     0.00149206     0.00408808     0.00375146     0.00026777    -0.00295162
103    -0.00863262    -0.00390672    -0.00201974    -0.00433069    -0.00399789     0.00102067
104     0.00466159     0.00530302    -0.00503420     0.00185242     0.00182402    -0.00086129
105     0.00411765     0.00338637     0.00621148     0.00308135     0.00286842    -0.00065297
106     0.00603581    -0.01199176    -0.00041200    -0.00022375    -0.00210518     0.00397255
107    -0.00388003     0.00455436     0.00495817     0.00001512     0.00141034    -0.00195096
108    -0.00265180     0.00685174    -0.00857821     0.00008125     0.00081470    -0.00151866
109     0.00551689     0.00331343     0.00760428     0.00450468    -0.00167349     0.00285759
110    -0.00259895    -0.00177754    -0.00703201    -0.00317316     0.00089974    -0.00196466
111    -0.00189093     0.00050904    -0.00187773    -0.00223171     0.00115967    -0.00112123
112    -0.00326362    -0.00343022     0.01099973     0.00280294     0.00488195     0.00249401
113    -0.00038910     0.00057227    -0.00712513    -0.00167941    -0.00329773    -0.00108940
114     0.00425462    -0.00095483    -0.00130739    -0.00093396    -0.00238687    -0.00145406
115     0.01424185    -0.00554431    -0.01290185     0.00583193     0.00362134     0.00596081
116    -0.01375245     0.00370335     0.01027977    -0.00247391    -0.00213555    -0.00397337
117    -0.00125473     0.00304913     0.00287178    -0.00242750    -0.00217160    -0.00219025
118     0.00799781     0.00917884    -0.00164110    -0.00060653    -0.00260782     0.00084061
119    -0.00241004    -0.00646851     0.00069257     0.00029512     0.00157185    -0.00036305
120    -0.00513435    -0.00098119     0.00370414     0.00038368     0.00140365    -0.00061404
121    -0.01182965    -0.00932529    -0.00267185    -0.00298423    -0.00313907     0.00287502
122     0.00593533     0.00032821     0.00013115     0.00138882     0.00111177    -0.00125070
123     0.00276176     0.00608682     0.00701405     0.00167949     0.00176347    -0.00209286
124     0.00125057     0.01395073     0.00124727     0.00012823    -0.00224907     0.00097210
125    -0.00279792    -0.01418651     0.00095816    -0.00013889     0.00138658    -0.00060615
126     0.00203794    -0.00278018    -0.00270329     0.00006092     0.00114856    -0.00045942
127    -0.00719477    -0.00569668     0.00719065     0.00193852    -0.00162195    -0.00192769
128     0.00462522     0.00213047    -0.00342139    -0.00088053     0.00099169     0.00105254
129    -0.00033802     0.00268795    -0.00555942    -0.00093928     0.00066448     0.00107372
130    -0.00241601    -0.00407211     0.00265973     0.00487515    -0.00079879    -0.00124827
131     0.00386505     0.00282050    -0.00079189    -0.00220712     0.00068180     0.00076281
132     0.00051445     0.00010466    -0.00010252    -0.00222130     0.00043325     0.00026091
133     0.00873498    -0.00862030     0.00248936    -0.01036465     0.02091068    -0.00213647
134    -0.00346073     0.00676828    -0.00263255     0.00188010    -0.00819271     0.00204155
135    -0.00191410     0.00006564    -0.00483805     0.00580719    -0.01136301     0.00302670
136     0.00339115     0.00483251     0.00388247    -0.00171622    -0.00054810     0.00311938
137     0.00773416    -0.00613049    -0.00428357     0.00076306     0.00010492    -0.00131574
138    -0.00812517     0.00383717     0.00402436     0.00066002     0.00028583    -0.00168662
139     0.00704927    -0.00291633     0.00455583    -0.00046426    -0.00156412     0.00154559
140    -0.00109775     0.00294474    -0.00526433     0.00032787     0.00095880    -0.00085278
141    -0.00562697    -0.00039092     0.00039673     0.00026295     0.00066753    -0.00066625
142    -0.00339715     0.00044961    -0.00614886    -0.00120765    -0.00212168    -0.00668904
143     0.00752349    -0.00236744     0.00404853     0.00069816     0.00065807     0.00259752
144    -0.00249468     0.00200403     0.00235595     0.00137111     0.00140097     0.00425887
145    -0.00073959     0.00520046     0.01043971     0.00337054    -0.00195508    -0.00154233
146     0.00117269    -0.00194273    -0.00065160    -0.00157754     0.00114676     0.00057371
147    -0.00183935    -0.00420773    -0.00879608    -0.00139744     0.00091057     0.00088622
148    -0.00118004    -0.02082527    -0.02054825     0.00136293     0.01050854    -0.00593835
149    -0.00966895     0.00683085     0.00381664    -0.00151230    -0.00415038     0.00346099
150     0.01045657     0.01113913     0.01594889    -0.00137007    -0.00539203     0.00180998
151    -0.00171429    -0.00791466    -0.00016826     0.00647891     0.00408980    -0.00062746
152     0.00256857     0.00422554     0.00159000    -0.00337189    -0.00165825     0.00092456
153     0.00200806     0.00252226    -0.00152936    -0.00287385    -0.00142960    -0.00010400
154     0.00008335    -0.00251080     0.02093298     0.00237380     0.00010965    -0.00949923
155    -0.00453427    -0.00428076    -0.01017614    -0.00036918     0.00038482     0.00428152
156     0.00344951     0.00256647    -0.00948228    -0.00211970     0.00089414     0.00557550
157    -0.00288400     0.00191851     0.00162823     0.00139188    -0.00281503     0.00056577
158     0.00380822    -0.00019805    -0.00043096    -0.00049849     0.00121823    -0.00027760
159     0.00264311    -0.00319008    -0.00065622    -0.00080001     0.00133787    -0.00043461
160    -0.01084246    -0.00935501    -0.00275597     0.00056356    -0.00191269     0.00053281
161     0.00579736     0.00902578     0.00212664    -0.00021516     0.00084937    -0.00019179
162     0.00270800     0.00159704     0.00040440    -0.00021685     0.00101515    -0.00034538
163     0.00420309     0.00539974    -0.00092106    -0.00046213    -0.00430166     0.00031553
164    -0.00440768    -0.00424488    -0.00304845     0.00056916     0.00233732    -0.00011837
165    -0.00338505    -0.00330945     0.00354794     0.00006692     0.00232645     0.00010491
166     0.00413783    -0.02564329    -0.01457345    -0.00056272    -0.00050550     0.00360116
167     0.00059358     0.00349471     0.00545603     0.00008042     0.00013646    -0.00173869
168    -0.00768381     0.02179027     0.00767493     0.00021868     0.00050607    -0.00184436
169    -0.01686258     0.00662957    -0.01404338    -0.00117704    -0.00229725     0.00033952
170     0.01438531    -0.00419258     0.01027479     0.00049495     0.00118418    -0.00026378
171     0.00121222    -0.00325565     0.00121138     0.00073348     0.00140556    -0.00011850
172    -0.00250866     0.00549051     0.01092923     0.00220747    -0.00395218    -0.00174607
173    -0.00135831    -0.00165397    -0.01361322    -0.00090021     0.00163730     0.00099163
174     0.00550822    -0.00623540     0.00463852    -0.00101407     0.00164173     0.00055091
175     0.00580469    -0.01761030     0.00131888    -0.00305568     0.00570629    -0.01160591
176     0.00495095     0.01010531    -0.00241726     0.00113585    -0.00430867     0.00504945
177    -0.00679832     0.00834622     0.00197014     0.00021686    -0.00188909     0.00563062
178    -0.00274052    -0.00329602     0.00481826    -0.01292984    -0.01210776     0.00386833
179     0.00370900    -0.00088711    -0.00928320     0.00745576     0.00828138    -0.00018971
180    -0.00488018     0.00251731     0.00468669     0.00675203     0.00384972    -0.00367564
181     0.00514204     0.00589281     0.00963006     0.00071292    -0.00412375     0.00138899
182    -0.00621803    -0.00203297    -0.00745200    -0.00014287     0.00220347    -0.00050252
183     0.00138039    -0.00096778     0.00085581    -0.00057438     0.00194088    -0.00050200
184     0.00478915     0.00062910     0.00684168    -0.00451817    -0.00031100     0.00277877
185     0.00004448    -0.00215321    -0.00014001     0.00248016    -0.00027146    -0.00139003
186    -0.00628509    -0.00442439    -0.00673550     0.00236881     0.00037353    -0.00106640
187    -0.01012924    -0.00346722    -0.00866491     0.01275316    -0.00181923     0.00698319
188     0.00388815     0.01064820     0.00714704    -0.00539534    -0.00072033    -0.00346827
189     0.00606617    -0.00257362     0.00466917    -0.00622243     0.00200277    -0.00549771
190    -0.00513619     0.01542137     0.00839920     0.00057825    -0.00544590    -0.00132369
191    -0.00062336    -0.01374603    -0.00373722    -0.00044194     0.00382504     0.00068148
192     0.00798164    -0.00356243    -0.00580132    -0.00062958     0.00245927     0.00076966
193     0.00117563    -0.00535292     0.00860843     0.00207202    -0.00138687     0.00231005
194    -0.00235362    -0.00059135    -0.00473101    -0.00139846     0.00075259    -0.00136353
195    -0.00074132     0.00203094    -0.00209066    -0.00095465     0.00090233    -0.00124762
196     0.00531652    -0.00354630     0.00796009     0.00096699    -0.00430305    -0.00512961
197    -0.00659058     0.00645639    -0.00681736    -0.00009996     0.00186288     0.00291272
198     0.00208860    -0.00186272    -0.00396599    -0.00114972     0.00278000     0.00334633
199     0.00237701    -0.01611816    -0.00190523    -0.00332220     0.00399218     0.00401544
200     0.00167958     0.01056909    -0.00410963     0.00138317    -0.00217296    -0.00154832
201    -0.00355355     0.00699255     0.00700911     0.00229143    -0.00284509    -0.00301703
202     0.01338434     0.01433574     0.00529540     0.00149958    -0.00015937     0.00341430
203    -0.00358721    -0.00337398     0.00344359    -0.00098505    -0.00003024    -0.00167793
204    -0.01030787    -0.00827982    -0.00784844    -0.00087460     0.00026863    -0.00216888
205    -0.02606763     0.01216118    -0.00331303     0.00054116    -0.00145665     0.00147320
206     0.00895742    -0.01423834     0.00301216    -0.00027018     0.00065125    -0.00060461
207     0.01554309     0.00137825     0.00388440    -0.00017393     0.00077553    -0.00072578
208     0.00268856     0.00142424     0.00771689     0.00376343    -0.00120746     0.00034689
209    -0.00254769    -0.00303243    -0.00212011    -0.00200818     0.00093005    -0.00025985
210     0.00264060     0.00260301    -0.00416483    -0.00159845     0.00047904    -0.00031376
211    -0.00524962     0.00506490    -0.00111280     0.00047255    -0.00097166     0.00184163
212     0.00292043    -0.00671500    -0.00257110    -0.00026244     0.00057842    -0.00087640
213     0.00013861    -0.00067319     0.00295239    -0.00034164     0.00046279    -0.00100786
214    -0.00125149     0.00091980     0.00993937    -0.00216833    -0.00431609    -0.00017493
215     0.00314818    -0.00002184    -0.00764947     0.00110838     0.00230914     0.00047161
