 57    -3.33889347    -6.75601856    -8.23727902
 58     7.62700615    -7.06891531     2.65230198
 59     9.29198692    -6.51196214     3.47535512
 60     6.28989677    -6.64312582     3.96384409
 61    13.24323322     0.43313891     2.90411278
 62    11.31942922     0.66415872     2.88148156
 63    13.89759223     1.65325482     4.22689509
 64    -2.53178415     7.08780837     8.39543455
 65    -1.17755676     7.25661855     9.74804584
 66    -3.38655905     5.38905996     8.85338973
 67     3.01115082     8.76511917   -10.45216712
 68     4.76655736     8.15652991   -10.03634403
 69     2.27537484     7.37866514   -11.51291654
 70    -2.28925439     0.90460089    -6.41832427
 71    -1.66265181     2.34107292    -5.33753091
 72    -3.53252555     1.63310178    -7.68965458
 73    -0.79325718   -10.96138615     8.61674404
 74    -2.60594654   -10.55641127     9.08005146
 75    -0.81775614   -11.63126712     6.81532061
 76     7.65124959     5.28557200     5.90800548
 77     6.69135543     6.60425895     4.87138290
 78     7.77734473     3.73748608     4.83704968
 79     7.89201058    -8.43055682    -5.39556791
 80     6.84211481    -8.98759825    -3.85758194
 81     9.58026611    -9.31924609    -5.27677698
 82     8.23845898    -3.11331317    -0.80441329
 83     6.72542670    -3.05056199    -2.04729398
 84     7.94367354    -4.64142239     0.28799640
 85    -0.87723511    -4.88824608     4.16103587
 86    -1.70792707    -3.63379062     2.91162666
 87     0.01320655    -6.20673587     2.97147012
 88    -9.04945876     9.41771582    -3.79141881
 89    -9.55157171    10.43258087    -5.31803718
 90    -7.11648174     9.23928704    -3.92994247
 91   -10.68741889     7.93652892     0.94879281
 92   -10.14764934     8.27093018    -0.85768390
 93    -9.69739805     9.22933827     1.98336293
 94    11.77238557    -4.50732047     4.73391153
 95    10.48375920    -3.56188211     5.80934645
 96    12.80886050    -3.11064337     3.89661319
 97     5.66933845     2.77498284    -5.39855159
 98     7.57739181     2.58178962    -5.59094488
 99     5.41165921     3.20145545    -3.59257245
100    -7.02252625     3.41340721     1.35682253
101    -6.43963213     2.37168401     2.91039135
102    -8.86134565     3.76260450     1.66720639
103   -10.06678385    -3.06567875    -1.96097183
104    -9.79735104    -3.33850140    -0.06066842
105    -8.68886732    -1.87446909    -2.49162282
106    -2.31383268    -1.86968366     8.22423571
107    -1.70860460    -3.17214583     6.94914400
108    -2.65120064    -2.89524693     9.83809155
109     8.08854625     1.01284496     2.40541676
110     7.02817382     2.28263070     1.32708889
111     8.17582799    -0.61007204     1.34639990
112     3.97946808    13.11544803     1.17471742
113     3.47468004    12.82855165    -0.60856328
114     2.41120499    13.48784163     2.23855396
115     4.52655631     8.09852508     2.54960189
116     2.69732325     7.87922697     3.17622303
117     4.65850879     9.97940470     2.05006159
118    -5.40843871   -11.41651031     1.49638827
119    -4.43822127   -10.60431921     0.02578800
120    -5.91719510   -10.01903369     2.66449107
121    -8.75878130    -3.16021523     3.30295915
122   -10.36883109    -2.83383102     4.30214561
123    -7.63385459    -1.64072492     3.68220343
124    -0.78341734   -12.21118776     3.58578343
125    -0.20802241   -10.55969915     2.71972660
126    -2.66118071   -12.48474367     3.03554808
127     8.21824246    -4.07773246   -13.52188544
128     6.38877367    -4.67083174   -13.63861998
129     8.50606737    -2.90670653   -15.02749458
130    10.67440871     2.14005199    -6.92618685
131    10.23220657     0.44152433    -7.85641427
132    11.65224094     1.55406428    -5.39040909
133    -3.80229899     8.87125669    -4.36741542
134    -2.51342747     9.74679611    -5.51425185
135    -3.28444080     7.04139849    -4.51729409
136    -8.81804634     2.17604022     9.32805381
137   -10.00555262     3.32666137    10.20026031
138    -7.17859749     2.32491196    10.26214026
139    -5.71874741    -9.01049642     9.32177846
140    -5.94554966    -8.36686055     7.54244893
141    -7.44222180    -9.23105275    10.10339876
142    -3.38380618     1.26267499   -13.55032482
143    -4.42746534     1.46266009   -15.15714461
144    -4.50962765     1.85041448   -12.10376871
145     9.41611322    -2.32932789    -8.81495436
146     9.32924099    -3.88212305    -7.69275083
147     9.00487043    -2.96262734   -10.61553092
148    -0.51149141    11.08033742    -7.63756176
149     0.89186600    10.32620790    -8.78129765
150     0.52508273    11.63312198    -6.12167875
151     7.32064555    10.01127500    -4.71942590
152     7.63662402     9.12755254    -6.40524130
153     9.00280233    10.06522233    -3.87120378
154     0.40713913     4.68844340   -12.49297547
155    -0.79012293     3.54738729   -13.39436248
156     1.38096101     3.53872895   -11.27884591
157     5.50148456    -9.76091477    -1.02650217
158     4.80975869   -11.40505273    -0.32388398
159     6.35987630    -8.80405360     0.42979357
160     3.65390460   -13.82362097     1.41122186
161     3.88515478   -15.68577428     1.68091254
162     2.07772099   -13.29488281     2.37122707
163    -2.98061686    -8.97476018    -2.53550832
164    -4.69814338    -8.26899354    -3.02460223
165    -1.97295736    -8.81324368    -4.14566213
166    -3.67472161     2.47373500    10.74844722
167    -2.12571654     3.14984637    11.67406921
168    -3.15614044     0.71102591    10.11416500
169    -9.72577184   -11.40115521    -1.59729805
170    -8.25758127   -11.73063989    -0.42455591
171    -9.04865588   -10.04997376    -2.79559909
172     4.39621273    -6.08540293    -8.12302460
173     4.46739819    -6.36018890   -10.01535988
174     5.84581906    -7.09182282    -7.33887267
175    -3.54304467     7.54313440   -10.35963918
176    -2.82090573     8.91190467    -9.22280257
177    -2.06620649     6.82784709   -11.38021401
178    -6.27647564     0.13889783    -2.61848602
179    -5.11367587     0.70113477    -4.02836192
180    -6.63312412     1.68363706    -1.48495256
181     0.79709412    -8.10264687     0.77793202
182    -0.54449682    -8.37696375    -0.61799901
183     2.47553872    -8.57917217    -0.07234271
184   -12.23330248     3.28104754     2.38145542
185   -11.97515169     5.08566109     1.75574055
186   -13.34194953     2.44372173     1.03319174
187     4.82142591     3.85781674    -0.28559387
188     4.91113210     5.61899582     0.47379043
189     3.07045716     3.21842964     0.24677293
190    -0.39689448    -7.23705981    -6.70012361
191    -0.56108031    -5.70515269    -5.53858912
192     1.46116789    -7.14453017    -7.25068688
193     7.85755731    -1.84609933     6.69565316
194     7.79468462    -0.51606295     5.35954529
195     6.35201812    -2.99856603     6.30899356
196     0.00415022    -2.31103561   -12.13379431
197    -1.36035037    -1.09214252   -12.77033643
198     0.90523762    -1.32603498   -10.74718248
199    -7.10510980    11.25838928     2.93896683
200    -7.07475561    12.58525594     1.59293529
201    -5.96197203     9.83080081     2.26063017
202     4.54898984     3.80961187     9.80032104
203     5.91873876     4.56386859     8.65604444
204     3.29527055     3.07411593     8.47503402
205     3.44230499    -8.73187749     9.93298935
206     4.51937989   -10.13749400    10.46085260
207     1.78969112    -9.55838343     9.36065695
208    12.32033308    -0.14428079    -2.49811775
209    11.01348703    -1.50578609    -2.07779232
210    13.23055598     0.27557079    -0.88235586
211     2.43682022    -4.65236655    12.93790807
212     2.92284481    -6.26181098    11.91048330
213     3.66954642    -3.24204902    12.50976001
214    -7.47080874    -7.30176443    -4.16538260
215    -6.94327130    -6.81429304    -5.94713465
216    -8.65921980    -5.90644965    -3.53959108
217     4.23620365    -5.43680452     6.07260600
218     2.40841911    -5.16245705     5.49529577
219     4.13704781    -6.69833551     7.58431638
220     4.71869355    -2.34132923    -4.39588024
221     4.97657241    -0.49402301    -4.98266236
222     4.82009047    -3.45421533    -5.98090658
223    -0.26432261     7.77933640     3.89785456
224    -1.12809518     7.57168339     5.63771531
225    -1.66224556     7.60291792     2.58255320
226    -2.67814457    -4.36068204    12.44147334
227    -0.82125749    -4.55458711    12.94502965
228    -3.49259455    -6.04533617    12.56323136

 Atomic and electronic forces:
  1     0.00644692    -0.00287485     0.00227233    -0.00084245     0.00231339     0.00331060
  2     0.00212658    -0.00030973     0.00382049     0.00040360    -0.00100084    -0.00194749
  3    -0.00661108     0.00220282    -0.00539533     0.00074100    -0.00138857    -0.00177975
  4    -0.00985479     0.00016359    -0.01011535     0.00036382     0.00010264     0.00287463
  5     0.00425073     0.00114966     0.01028618    -0.00016723    -0.00005165    -0.00116847
  6     0.00605209    -0.00073957    -0.00050183    -0.00036619    -0.00002197    -0.00154811
  7     0.00633613     0.01047190    -0.00138998    -0.00236792    -0.00107209     0.00229054
  8    -0.00335012    -0.00530687    -0.00129468     0.00106635     0.00043871    -0.00129871
  9    -0.00110616    -0.00427126     0.00180829     0.00150110     0.00046734    -0.00123237
 10     0.00086963     0.00983737    -0.00617817     0.00636723     0.00156213    -0.00324438
 11     0.00203294    -0.00245550    -0.00000465    -0.00259883    -0.00032532     0.00115359
 12    -0.00207485    -0.00898826     0.00644558    -0.00448191    -0.00052344     0.00218090
 13     0.01284328     0.01211090     0.01157092     0.00123209    -0.00250203    -0.00240754
 14    -0.00207728     0.00035005    -0.00351362    -0.00066931     0.00157591     0.00163172
 15    -0.00996025    -0.01417514    -0.00738859    -0.00040002     0.00116829     0.00103781
 16     0.01470715    -0.00144017    -0.01106703    -0.00775610     0.01016163     0.01340064
 17    -0.00565055     0.00666543     0.00718017     0.00474532    -0.00781221    -0.00547505
 18    -0.01069757    -0.00163141     0.00543657     0.00514961    -0.00263889    -0.00706001
 19     0.01217616    -0.00727067    -0.01808759     0.00104170    -0.00074225     0.00216872
 20    -0.01315453     0.00236174     0.01628165    -0.00067283     0.00044216    -0.00109153
 21     0.00052394     0.00372558    -0.00008149    -0.00056230     0.00028524    -0.00124818
 22    -0.01234972    -0.01703665    -0.00021258     0.00596756     0.01061775     0.00068762
 23     0.00543813     0.01186331     0.00022129    -0.00454557    -0.00723848    -0.00138834
 24     0.00917808     0.00315632    -0.00136706    -0.00331553    -0.00382687     0.00005190
 25    -0.00724724     0.00852684     0.01521361     0.00830786    -0.00694836    -0.01142168
 26     0.01618332    -0.00208586    -0.00591165    -0.00602909     0.00289736     0.00460958
 27    -0.00706613    -0.00918065    -0.00686622    -0.00367989     0.00573089     0.00736238
 28    -0.00439572     0.01612787    -0.01577477     0.00598582    -0.00734921     0.01727510
 29    -0.00233254    -0.00265532     0.00436679    -0.00119920     0.00510304    -0.00664132
 30     0.00473384    -0.01154405     0.01404425    -0.00230284     0.00228191    -0.01144434
 31    -0.01368517     0.01040582    -0.00209192     0.00238273    -0.01363587     0.00017878
 32     0.01885188    -0.00801410     0.00372002    -0.00261161     0.00585858    -0.00001408
 33    -0.00704870    -0.00785776    -0.00416182    -0.00082823     0.00904396     0.00139344
 34    -0.01188672    -0.00292067    -0.01455857     0.00169710    -0.00147166     0.00588393
 35     0.00576670    -0.00133895     0.01015177    -0.00124162     0.00113168    -0.00423955
 36     0.00406401     0.00279565     0.00200751    -0.00043166     0.00093390    -0.00262404
 37     0.01293638     0.00369293    -0.00152987    -0.00170394    -0.01050383     0.00714570
 38    -0.01425358    -0.00013778    -0.00168129     0.00251712     0.00559915    -0.00347342
 39    -0.00008796    -0.00709389     0.00317830     0.00004854     0.00620386    -0.00249844
 40     0.01155241    -0.02338336    -0.01297007     0.00053898     0.00417178     0.00363130
 41    -0.00492853     0.01879509     0.00550954    -0.00044741    -0.00237402    -0.00262320
 42    -0.00787614    -0.00041993     0.00937231     0.00002422    -0.00169021    -0.00163568
 43    -0.00380818     0.00631409    -0.00898881    -0.00260235    -0.00235045     0.00583639
 44    -0.00151529     0.00018103     0.00253638     0.00114329     0.00067354    -0.00230212
 45     0.00284008    -0.00506763     0.00585970     0.00071187     0.00120604    -0.00277258
 46     0.00885335    -0.00063548     0.00065373    -0.00424842    -0.00146040     0.00094934
 47    -0.00723062    -0.00141881    -0.00057185     0.00167307     0.00064310    -0.00029472
 48    -0.00241090     0.00213972    -0.00056434     0.00235793     0.00118828    -0.00053882
 49    -0.00099717    -0.01678163     0.02178835    -0.00873141    -0.00228355    -0.01252846
 50     0.00192254     0.00216960    -0.01263905     0.00570025     0.00093061     0.00472394
 51    -0.00420822     0.01173895    -0.00829026     0.00389368    -0.00090548     0.00703773
 52    -0.00241659    -0.00420735     0.00149018    -0.00098246    -0.00287067     0.00209002
 53    -0.00809641     0.00494109    -0.00044699     0.00079249     0.00157710    -0.00119597
 54     0.00830459     0.00059966    -0.00016763     0.00034886     0.00161855    -0.00130587
 55    -0.01013051     0.00204626     0.00342455    -0.00161809    -0.00520701    -0.00235564
 56     0.00195786    -0.00018409    -0.00347637     0.00083308     0.00270640     0.00179333
 57     0.00645585    -0.00136248     0.00105817     0.00037766     0.00258939     0.00098711
 58     0.00871611     0.00570380    -0.00064274     0.00179635    -0.00222508     0.00128933
 59    -0.00048423    -0.00356960    -0.00392723    -0.00089261     0.00089065    -0.00061043
 60    -0.00466231     0.00104103     0.00472868    -0.00083585     0.00116501    -0.00084033
 61    -0.00923871     0.00520001     0.00634899     0.00254180    -0.00067186     0.00118021
 62     0.00834076     0.00120450    -0.00159792    -0.00154089     0.00044070    -0.00081991
 63    -0.00003228    -0.00532786    -0.00585681    -0.00113686     0.00019801    -0.00060264
 64    -0.00494568    -0.01644504     0.00689570    -0.00035931     0.00110703     0.00487689
 65    -0.00199693     0.00129665    -0.00100462    -0.00006466    -0.00043742    -0.00202731
 66     0.00618522     0.01601006    -0.00379337     0.00032608    -0.00020503    -0.00239295
 67    -0.00120302     0.00072636     0.01081607     0.00477792     0.00480894    -0.00689154
 68     0.01130946     0.00456997     0.00166984    -0.00289320    -0.00179248     0.00280678
 69    -0.00882006    -0.00621226    -0.01256223    -0.00207882    -0.00170589     0.00413063
 70     0.00356994     0.01373728     0.00832711    -0.00392353    -0.02353068    -0.01606853
 71    -0.00175966    -0.00038941    -0.00278212     0.00014700     0.01061415     0.00706058
 72    -0.00349679    -0.00333802    -0.00521093     0.00370321     0.00640809     0.00813926
 73     0.00316826     0.00021713    -0.00064423     0.00008995    -0.00160104     0.00131580
 74    -0.00434382     0.00196824     0.00032882     0.00004947     0.00078223    -0.00068475
 75    -0.00136763    -0.00170427    -0.00136459    -0.00004759     0.00091029    -0.00061393
 76    -0.00893559     0.01283653     0.00085053     0.00300170     0.00030216     0.00321587
 77     0.00467096    -0.00431840     0.00354911    -0.00180611    -0.00048990    -0.00193541
 78     0.00329728    -0.00853297    -0.00651955    -0.00179077     0.00011955    -0.00168788
 79     0.00232519    -0.00279349    -0.00001298     0.00188558    -0.00254591    -0.00028462
 80     0.00631818     0.00036177    -0.00166189    -0.00087487     0.00138581    -0.00001084
 81    -0.00691536     0.00219497     0.00226308    -0.00082241     0.00100718     0.00009640
 82    -0.01288753     0.01401092    -0.01112600     0.00384805    -0.00292778     0.00124142
 83     0.01440602    -0.00072135     0.00665378    -0.00234785     0.00209829    -0.00054285
 84     0.00124981    -0.01233869     0.00623660    -0.00148857     0.00140599    -0.00066518
 85     0.00747640    -0.00491568    -0.01241210     0.00032660    -0.00398634     0.00349606
 86     0.00505449    -0.00729118     0.00353696     0.00002240     0.00276758    -0.00236960
 87    -0.01354078     0.01372995     0.01152586    -0.00032212     0.00208356    -0.00136444
 88     0.02328216    -0.00393372    -0.00337296    -0.00791676     0.00594104     0.00031353
 89    -0.00516893     0.00069895     0.00182767     0.00304507    -0.00251751     0.00049736
 90    -0.01393197     0.00389342     0.00150364     0.00487942    -0.00485297    -0.00010199
 91     0.00765592     0.00132206     0.00440228    -0.00555867     0.00235315     0.00313866
 92    -0.00436808     0.00305429    -0.00776435     0.00352869    -0.00175931    -0.00136741
 93    -0.00645499    -0.00364108     0.00151507     0.00231782    -0.00147363    -0.00175534
 94     0.00002927     0.01085188    -0.00695344     0.00179380    -0.00118848     0.00116863
 95     0.00056895    -0.00271907     0.00309116    -0.00093142     0.00060989    -0.00075450
 96    -0.00137395    -0.00877228     0.00342540    -0.00100568     0.00052104    -0.00054986
 97    -0.00514324    -0.00895886    -0.02539867     0.01324474    -0.00292027    -0.00256653
 98     0.00551306    -0.00072767    -0.00477796    -0.00434243     0.00085218     0.00076383
 99    -0.00168350     0.00916538     0.03105448    -0.00726492     0.00122351    -0.00041601
100     0.02762727    -0.00943737    -0.00361841    -0.00952341    -0.00155855     0.00974329
101    -0.00584538     0.00568512    -0.00638128     0.00297090     0.00120915    -0.00431607
102    -0.01701276     0.00091209     0.00536728     0.00372742     0.00026891    -0.00302524
103    -0.01145842    -0.01353503     0.01549580    -0.00456056    -0.00415124     0.00115289
104    -0.00137509    -0.00143959    -0.00710781     0.00197526     0.00191123    -0.00097654
105     0.01289576     0.01052514    -0.00393556     0.00324389     0.00300795    -0.00073901
106     0.00127042     0.00745204    -0.01130540    -0.00020649    -0.00196140     0.00384695
107     0.00196174    -0.00349563    -0.00149736     0.00000937     0.00132034    -0.00191413
108     0.00217115    -0.00136115     0.00680868     0.00010644     0.00077693    -0.00148223
109    -0.00981892     0.01194859    -0.01058195     0.00444820    -0.00153526     0.00294193
110     0.01089991    -0.01792436     0.01000276    -0.00316088     0.00076339    -0.00195508
111    -0.00121264     0.00465488    -0.00199127    -0.00220611     0.00112068    -0.00120602
112     0.00930988    -0.00441438     0.02683098     0.00285003     0.00458901     0.00265669
113    -0.01047947     0.00168042    -0.01991627    -0.00177271    -0.00306294    -0.00118312
114     0.00100827     0.00433045    -0.00521740    -0.00098196    -0.00230776    -0.00154837
115    -0.00152151     0.00726626    -0.00803444     0.00542027     0.00331531     0.00583482
116     0.00422181     0.00246402     0.00313585    -0.00230642    -0.00191451    -0.00389766
117     0.00190796    -0.00752348     0.00598900    -0.00229335    -0.00209041    -0.00223338
118     0.01022695    -0.01045267    -0.02097240    -0.00060370    -0.00256558     0.00088842
119    -0.00589999    -0.00402985     0.00632735     0.00028807     0.00156947    -0.00041819
120    -0.00303476     0.01498076     0.01132799     0.00039154     0.00133514    -0.00061562
121     0.00344684    -0.00046027    -0.00955964    -0.00282743    -0.00303353     0.00293837
122    -0.00189406     0.00253948     0.00276791     0.00129426     0.00107887    -0.00124651
123    -0.00155219    -0.00351200     0.00452737     0.00162909     0.00165547    -0.00211396
124    -0.01568296     0.00847202    -0.00992000     0.00011695    -0.00223001     0.00101589
125    -0.00666055    -0.01209404     0.00494972    -0.00013268     0.00138048    -0.00061781
126     0.02408427     0.00504524     0.00458662     0.00006669     0.00113041    -0.00046976
127     0.00118193     0.01524146    -0.00975152     0.00191758    -0.00165087    -0.00186712
128    -0.00101478    -0.00315834    -0.00206492    -0.00088384     0.00100087     0.00107009
129    -0.00138070    -0.01200801     0.01263058    -0.00089591     0.00064481     0.00098070
130    -0.01674573    -0.01715352    -0.01380598     0.00473957    -0.00086132    -0.00114224
131     0.00765155     0.02054235     0.00873536    -0.00218014     0.00072482     0.00071715
132     0.00690179    -0.00218893     0.00803720    -0.00215257     0.00045723     0.00023039
133     0.01260367    -0.02414062    -0.00061207    -0.00999752     0.02254431    -0.00170119
134    -0.00774292     0.01598770    -0.00030185     0.00161410    -0.00915074     0.00246033
135    -0.00809968     0.00646193    -0.00036738     0.00631372    -0.01179077     0.00202158
136    -0.00247686    -0.01010684    -0.01623293    -0.00163322    -0.00048732     0.00305184
137    -0.01213621     0.01059260     0.00783478     0.00076057     0.00008842    -0.00129872
138     0.01701285    -0.00003727     0.00838925     0.00061681     0.00022198    -0.00159669
139     0.00102857    -0.00488996     0.01369349    -0.00046020    -0.00152249     0.00151517
140    -0.00248446     0.00249986    -0.00897784     0.00031548     0.00094220    -0.00085281
141     0.00375032     0.00090339    -0.00437327     0.00027798     0.00065590    -0.00068025
142    -0.00530715     0.00060743    -0.01095967    -0.00124979    -0.00233652    -0.00722887
143     0.00626003    -0.00225906     0.00963686     0.00065302     0.00070158     0.00272950
144    -0.00462172     0.00202791     0.00028251     0.00151133     0.00138899     0.00450141
145    -0.00778985    -0.01223465    -0.00423800     0.00342768    -0.00208925    -0.00151167
146     0.00263281     0.00641968    -0.00502151    -0.00156604     0.00118514     0.00053508
147     0.00464844     0.00352281     0.00865597    -0.00142247     0.00098579     0.00089365
148     0.01368476    -0.02131316    -0.00118458     0.00155874     0.01116138    -0.00592742
149    -0.01080453     0.00813018    -0.00355206    -0.00171864    -0.00444397     0.00348955
150    -0.00040962     0.01127080     0.00580846    -0.00149728    -0.00566482     0.00167451
151    -0.00531238    -0.00525799    -0.00892061     0.00608010     0.00392620    -0.00053321
152    -0.00382676     0.00069798     0.00256526    -0.00309821    -0.00162820     0.00082914
153     0.00644066     0.00340913     0.00670870    -0.00248924    -0.00135740    -0.00001949
154     0.01398887     0.01218027     0.01957877     0.00236439     0.00044439    -0.01013167
155    -0.01209062    -0.01260746    -0.01184549    -0.00039872     0.00036781     0.00442559
156    -0.00067730    -0.00022021    -0.00763025    -0.00229383     0.00065577     0.00569458
157    -0.00260796     0.01538725    -0.01027727     0.00138919    -0.00276369     0.00057387
158     0.00268807    -0.00968462     0.00887441    -0.00049781     0.00122242    -0.00028199
159     0.00144420    -0.00712079    -0.00003092    -0.00079466     0.00131510    -0.00043862
160     0.00209933     0.00243917    -0.00270422     0.00056557    -0.00194615     0.00057540
161    -0.00089088    -0.00043054     0.00085053    -0.00022614     0.00082093    -0.00023134
162    -0.00333755    -0.00378482     0.00223174    -0.00021747     0.00103368    -0.00037092
163     0.00388692    -0.00021927     0.01050317    -0.00042930    -0.00439683     0.00046803
164    -0.01093406     0.00044706    -0.00046152     0.00054893     0.00232663    -0.00017279
165     0.00697536    -0.00241092    -0.00928322     0.00005514     0.00233766     0.00003323
166    -0.00128807    -0.01065169    -0.00855829    -0.00048941    -0.00044583     0.00356594
167     0.00095451     0.00268562     0.00316279     0.00005104     0.00012332    -0.00165552
168    -0.00238259     0.01008616     0.00489779     0.00019624     0.00047352    -0.00184448
169     0.01016004     0.01154438    -0.00836480    -0.00114557    -0.00226348     0.00034311
170    -0.00182229    -0.00666576     0.00631526     0.00047893     0.00118050    -0.00026076
171    -0.00855559    -0.00528914     0.00227132     0.00069939     0.00138358    -0.00011450
172    -0.00511949     0.00609471    -0.00404795     0.00232927    -0.00408529    -0.00162306
173     0.00207634     0.00032613    -0.00022998    -0.00095452     0.00169334     0.00095348
174     0.00277144    -0.00362125     0.00274391    -0.00108818     0.00168096     0.00049470
175     0.00970244    -0.00693662     0.00876633    -0.00349598     0.00640664    -0.01213759
176     0.00100607     0.00596136    -0.00905156     0.00120521    -0.00485825     0.00533955
177    -0.00355218     0.00670604     0.00002875     0.00035313    -0.00207873     0.00591238
178     0.00758151     0.01971987     0.00218034    -0.01285255    -0.01276675     0.00406797
179    -0.00544904    -0.00666436     0.00146131     0.00718207     0.00851862     0.00015381
180    -0.00205040    -0.01183078    -0.00297202     0.00720870     0.00414540    -0.00383730
181     0.00248409    -0.00661832    -0.01447592     0.00078397    -0.00405503     0.00153682
182     0.00387168     0.00160479     0.00913098    -0.00019143     0.00224857    -0.00058700
183    -0.00500700     0.00264555     0.00452762    -0.00059160     0.00187878    -0.00056288
184    -0.00217866    -0.00383588    -0.00664787    -0.00452109    -0.00043401     0.00279448
185    -0.00195688     0.00643771     0.00404239     0.00255127    -0.00021126    -0.00146407
186     0.00361735    -0.00242072     0.00314877     0.00227256     0.00036630    -0.00100874
187    -0.01477347    -0.00614193    -0.00855237     0.01228395    -0.00107237     0.00712302
188     0.00539404     0.00784496     0.00691273    -0.00500469    -0.00090731    -0.00344108
189     0.01019041    -0.00370045     0.00366446    -0.00623889     0.00158359    -0.00567276
190     0.00923863     0.00453335     0.00354230     0.00057153    -0.00540598    -0.00127114
191    -0.00229221    -0.00073598     0.00038375    -0.00038697     0.00374309     0.00058823
192    -0.00583262    -0.00324943    -0.00218994    -0.00065656     0.00247720     0.00070590
193    -0.00478078    -0.01250237     0.00915703     0.00204678    -0.00134030     0.00231030
194     0.00112870     0.01430144    -0.01204547    -0.00136662     0.00070807    -0.00135995
195     0.00236592    -0.00238162     0.00747674    -0.00097676     0.00090193    -0.00126311
196    -0.00545958     0.00840830     0.00839443     0.00108077    -0.00441257    -0.00535755
197     0.00341640    -0.00520849    -0.00366953    -0.00011501     0.00199268     0.00318533
198     0.00353069    -0.00246017    -0.00588577    -0.00126750     0.00291450     0.00343922
199     0.00761697    -0.01566671    -0.00663035    -0.00304665     0.00395183     0.00387813
200    -0.00160486     0.00869702    -0.00119053     0.00147203    -0.00228267    -0.00151657
201    -0.00584175     0.00769965     0.00609700     0.00204746    -0.00268047    -0.00296255
202    -0.00502888    -0.00030169    -0.01749595     0.00145408    -0.00012501     0.00325461
203     0.00188571     0.00055439     0.00744882    -0.00096737    -0.00002829    -0.00162654
204     0.00480641    -0.00012925     0.01155472    -0.00082588     0.00021380    -0.00209554
205    -0.00858393     0.02364641    -0.01028972     0.00053772    -0.00138588     0.00147306
206     0.01827143    -0.02119838     0.01009152    -0.00025879     0.00060936    -0.00060711
207    -0.00751188    -0.00224988     0.00162844    -0.00018742     0.00076014    -0.00072849
208    -0.01035128    -0.00330789    -0.00698984     0.00356650    -0.00115572     0.00037967
209     0.00638418     0.00522494     0.00145651    -0.00186857     0.00087029    -0.00028187
210     0.00215719    -0.00191993     0.00675194    -0.00157436     0.00043388    -0.00032922
211    -0.00609748    -0.02402496    -0.00970547     0.00044291    -0.00097788     0.00183896
212    -0.00102697     0.02489330     0.01199234    -0.00024657     0.00057376    -0.00085925
213     0.00673354    -0.00096594    -0.00193046    -0.00032128     0.00045972    -0.00099946
214    -0.00558729     0.00801149     0.00537713    -0.00208566    -0.00428558    -0.00006387
215    -0.00005090     0.00125410    -0.00317428     0.00107217     0.00233486     0.00040623
