 65    -1.23637694     7.33232313     9.78346396
 66    -3.54508623     5.73539162     8.71097519
 67     3.14584027     8.98151331   -10.52287556
 68     4.76527080     8.23521075    -9.89988179
 69     2.33460596     7.59578539   -11.59357742
 70    -3.09739417     0.95473977    -6.22879563
 71    -2.25521130     2.42388235    -5.32049483
 72    -4.26727953     1.72836281    -7.55559679
 73    -0.50525135   -10.94832120     8.64082074
 74    -2.26975164   -10.35950789     9.04694789
 75    -0.58545048   -11.56366537     6.82680060
 76     7.91631758     4.98236159     5.82390311
 77     6.95306836     6.23305054     4.77161262
 78     8.37855413     3.58687703     4.62216020
 79     8.11085254    -8.28763440    -5.77397119
 80     6.96889193    -8.57770150    -4.22133577
 81     9.57565377    -9.47190688    -5.56193799
 82     8.24446044    -2.73694078    -0.97940199
 83     6.82844521    -2.77650430    -2.31507412
 84     8.08119283    -4.44307505    -0.02009038
 85    -0.98163185    -4.77697125     3.95927625
 86    -1.80479331    -3.61190350     2.61129989
 87    -0.26688665    -6.26699618     2.89964905
 88    -8.64732107     8.90904224    -3.72368917
 89    -9.38068865     9.58824422    -5.34032553
 90    -6.70288525     8.95437891    -3.89057273
 91   -11.02592016     8.05453821     0.84875540
 92   -10.32636031     8.39423603    -0.92715664
 93   -10.04958266     9.28855459     1.97077731
 94    11.57317941    -4.55880592     5.21299864
 95    10.30700692    -3.69037099     6.34793217
 96    12.59869809    -3.17176149     4.38729283
 97     5.74512876     2.68590593    -5.64114218
 98     7.60063466     2.33076737    -5.93211095
 99     5.57151887     3.30293257    -3.83036253
100    -6.87701783     3.13886598     1.31401938
101    -6.22067894     1.94628068     2.67034372
102    -8.72800628     3.43861605     1.81369959
103   -10.13842298    -3.54695423    -1.47772805
104    -9.68139843    -3.76867970     0.38422311
105    -9.06447834    -2.06790627    -2.10080727
106    -2.00980426    -1.63075495     7.86078956
107    -1.35030622    -2.94037150     6.61285982
108    -2.38688837    -2.62428501     9.51056333
109     7.97280074     1.13856368     2.28909534
110     6.79087811     2.30998337     1.28957725
111     8.10037123    -0.47757089     1.20175278
112     4.28956867    12.95300249     1.62219597
113     3.67531140    12.97475826    -0.19116374
114     2.83261424    13.38657276     2.75864014
115     4.85718524     7.93293189     2.61744965
116     3.00328155     7.83345830     3.16262999
117     5.17671015     9.82914818     2.23586155
118    -5.52138486   -11.35727337     1.38724161
119    -4.68832706   -10.42401450    -0.07896268
120    -5.79948316   -10.04267349     2.72196684
121    -8.94832229    -3.66590014     3.45573671
122   -10.55544261    -3.05438825     4.37898762
123    -7.66781889    -2.28830566     3.89296669
124    -0.62915410   -12.43735158     3.60171267
125    -0.08772016   -10.83733103     2.63677043
126    -2.43406933   -12.82956202     3.08367042
127     8.11903760    -4.37893769   -12.96406633
128     6.35856703    -5.24795771   -13.16623882
129     8.85569160    -3.96721764   -14.68246297
130    10.67611062     2.04998814    -6.99172598
131    10.62398474     0.37840454    -7.98070838
132    11.65692538     1.62007141    -5.39034268
133    -3.55003825     8.97839359    -4.36312604
134    -2.50141243    10.26141425    -5.36270975
135    -2.62677017     7.30605438    -4.59364741
136    -8.83753865     2.32897469     9.14189135
137    -9.65348523     3.97726663     9.54447098
138    -7.13592499     2.33146528    10.07561824
139    -5.14858106    -8.81505765     9.35300744
140    -5.39417645    -8.51944765     7.45940920
141    -6.85410168    -8.72349454    10.19281545
142    -3.41417868     1.30964899   -13.49145381
143    -4.66734568     0.90749972   -14.87507169
144    -4.47928921     2.23536505   -12.13850286
145     9.76775269    -2.86228443    -8.45349828
146     9.58816463    -4.40841339    -7.31843169
147     9.22751299    -3.38439686   -10.23428678
148    -0.15908195    11.45911373    -7.58344015
149     1.16136839    10.61951369    -8.73659465
150     0.89721814    12.06878272    -6.09408385
151     7.38186236     9.85215387    -4.69469209
152     7.41880984     8.80975734    -6.30775133
153     9.09279352     9.59658020    -3.85585667
154     0.56325255     4.67688452   -12.38922999
155    -0.67844335     3.56488027   -13.34211314
156     1.30590609     3.50172897   -11.02393297
157     5.35587581    -9.32797240    -1.44418748
158     4.92913179   -11.00264382    -0.57416518
159     6.41649646    -8.34225848    -0.18209638
160     3.82752277   -13.53456033     1.35566719
161     4.24336896   -15.37704011     1.26780681
162     2.27741152   -13.38252851     2.50005959
163    -3.28325141    -8.82627867    -2.35525269
164    -5.06906277    -8.23330837    -2.86759712
165    -2.28736931    -8.62630894    -4.00367849
166    -3.93113219     2.64628454    10.59544554
167    -2.51797182     3.56427368    11.53989798
168    -3.00878129     1.07540412     9.99175212
169    -9.60779354   -11.66199266    -1.89880624
170    -8.30089710   -11.80895415    -0.52161466
171    -9.13533550   -10.07867941    -2.88498075
172     4.22242585    -6.04678208    -8.08397109
173     4.25856138    -6.02510602   -10.00227404
174     5.88396055    -6.82893048    -7.55748331
175    -3.13296950     7.72069483   -10.17818065
176    -2.35707480     9.29024705    -9.40102312
177    -1.72375512     6.87303283   -11.15200625
178    -6.65674878     0.00555009    -2.74506869
179    -5.37063221     0.41170734    -4.13512626
180    -6.73741620     1.49178583    -1.48070998
181     0.65667481    -8.31511964     0.82739899
182    -0.74585300    -8.29774296    -0.51989215
183     2.34703692    -8.55325051    -0.10689476
184   -11.91365299     3.18490406     2.40089141
185   -11.98199035     5.05409189     1.89843049
186   -13.02528548     2.23098702     1.18803941
187     4.76470596     3.85701168    -0.61897539
188     4.83949823     5.48533976     0.37449705
189     3.13530366     3.01757679    -0.03025943
190    -0.32225398    -7.44918562    -6.26184430
191    -0.51391160    -5.73694329    -5.35326740
192     1.47240154    -7.35164542    -7.01718362
193     7.51154037    -1.68606533     6.87013525
194     7.41874562    -0.38617201     5.46154058
195     6.12282276    -2.98135637     6.47016964
196     0.28206448    -2.15737178   -12.00493855
197    -1.16282985    -1.03095275   -12.56731237
198     1.21921821    -1.11060173   -10.73212901
199    -7.10109386    11.29167195     2.72342068
200    -6.73288712    12.84009483     1.73903327
201    -6.00155551     9.93662305     1.91340984
202     4.59817867     4.03263310     9.76383675
203     6.15374668     4.55612119     8.78271728
204     3.42203947     3.45294755     8.37527619
205     3.82291554    -8.58201098     9.68505855
206     5.09627360    -9.92654534    10.21568404
207     2.10721293    -9.44922634     9.47708096
208    12.17837229     0.11467603    -2.30493340
209    10.72349219    -1.13074579    -2.06390888
210    13.15273705     0.12169811    -0.64517860
211     2.22228480    -4.75965352    12.94205277
212     2.94722069    -6.16797084    11.84939026
213     3.33560251    -3.19290526    12.65000215
214    -7.79737381    -7.15653503    -4.04755194
215    -7.00997705    -6.36280326    -5.65483019
216    -8.99579118    -5.83881708    -3.29473508
217     4.01704637    -5.43699972     5.69900897
218     2.18862449    -5.09382492     5.22602260
219     3.90686847    -6.74966209     7.13869409
220     4.57147682    -2.35040395    -4.51533144
221     5.08320557    -0.64505554    -5.22510720
222     4.36814367    -3.48045009    -6.03213770
223    -0.09628876     8.21967218     3.67812300
224    -0.95606271     7.86753425     5.36329028
225    -1.48363847     7.98758740     2.33661604
226    -2.78890536    -4.39647554    11.87037868
227    -0.98236943    -4.59861912    12.45665993
228    -3.47947384    -6.10119005    11.43061421

 Atomic and electronic forces:
  1     0.00444413    -0.01753299     0.00218723    -0.00096879     0.00228222     0.00328138
  2    -0.00679134     0.01815319    -0.00669468     0.00045241    -0.00098520    -0.00193878
  3     0.00316132    -0.00034564     0.00277829     0.00081331    -0.00130659    -0.00171353
  4    -0.01796362     0.00509644     0.00481588     0.00026911     0.00009900     0.00295000
  5    -0.00023219    -0.00025861     0.00273562    -0.00012795    -0.00005248    -0.00119508
  6     0.01663701    -0.00336040    -0.00923734    -0.00032118    -0.00003633    -0.00158618
  7     0.00564763     0.00171500     0.00393010    -0.00231244    -0.00100948     0.00212255
  8    -0.00507946    -0.00117550    -0.00495285     0.00103013     0.00042425    -0.00119451
  9     0.00072491    -0.00101807    -0.00037571     0.00144131     0.00042730    -0.00114128
 10     0.00205985     0.01796384    -0.00931451     0.00702904     0.00169526    -0.00377457
 11    -0.00305208    -0.00257961     0.00303625    -0.00280894    -0.00030914     0.00136351
 12     0.00225270    -0.01377547     0.00543070    -0.00510163    -0.00061160     0.00243843
 13     0.00430343     0.00714099     0.00732545     0.00113233    -0.00265995    -0.00237309
 14    -0.00302547     0.00449449     0.00020518    -0.00060944     0.00165899     0.00162124
 15    -0.00306025    -0.00795648    -0.00636506    -0.00034603     0.00114603     0.00106270
 16     0.01208638    -0.00099877    -0.01810633    -0.00864285     0.00931091     0.01303740
 17    -0.00486966     0.01029108     0.00760400     0.00564336    -0.00729694    -0.00554493
 18    -0.01033859    -0.00581222     0.00878116     0.00529688    -0.00222109    -0.00632597
 19    -0.01437887    -0.00514992     0.01953167     0.00097063    -0.00077153     0.00228776
 20     0.01138577    -0.00094399    -0.01643345    -0.00064011     0.00047403    -0.00117644
 21     0.00254739     0.00754128    -0.00350820    -0.00051537     0.00029195    -0.00130640
 22     0.00758220     0.01605418    -0.00750485     0.00538589     0.01047946     0.00063723
 23    -0.00498425    -0.01756294     0.01176329    -0.00393443    -0.00686537    -0.00151075
 24     0.00018526     0.00086095    -0.00032591    -0.00308704    -0.00383728     0.00000982
 25     0.01431585     0.01815391     0.01480494     0.00933446    -0.00898000    -0.01404725
 26    -0.00434559    -0.01483916    -0.01523727    -0.00670702     0.00322062     0.00520954
 27    -0.01047676    -0.00724121    -0.00172358    -0.00376054     0.00671640     0.00896542
 28     0.00673622     0.01251028    -0.01129119     0.00536088    -0.00830964     0.01872696
 29    -0.00724192    -0.00510173     0.00334152    -0.00061485     0.00550230    -0.00701323
 30    -0.00266492    -0.00666758     0.00916145    -0.00189821     0.00249236    -0.01194847
 31     0.00640531     0.01498536     0.00069662     0.00081655    -0.01443596    -0.00003049
 32     0.00643057    -0.00799075     0.00141887    -0.00223892     0.00661512    -0.00011994
 33    -0.00927161    -0.00613026    -0.00441981     0.00048131     0.00924508     0.00157044
 34     0.00302111     0.00703796    -0.00093170     0.00170792    -0.00158170     0.00647489
 35    -0.00112573    -0.00133880     0.00138200    -0.00132704     0.00129865    -0.00461552
 36    -0.00071661    -0.00381438     0.00174372    -0.00036161     0.00097351    -0.00287640
 37    -0.00431096     0.01287328    -0.00109563    -0.00294594    -0.01013711     0.00683047
 38     0.00555673    -0.00523896     0.00043213     0.00286024     0.00472257    -0.00290319
 39    -0.00171566    -0.00881883    -0.00457104     0.00084366     0.00633751    -0.00251006
 40    -0.00138020    -0.02712250     0.00128715     0.00030915     0.00408052     0.00365189
 41    -0.00280229     0.02258835     0.00474894    -0.00032642    -0.00243429    -0.00267067
 42     0.00488114     0.00359703    -0.00524856     0.00012119    -0.00163986    -0.00170272
 43     0.00579647     0.00871322     0.00160174    -0.00273002    -0.00230142     0.00508348
 44    -0.00150346    -0.00215590    -0.00386050     0.00120064     0.00066323    -0.00209143
 45    -0.00124400    -0.00677136    -0.00146958     0.00085246     0.00115368    -0.00262947
 46     0.00443512    -0.00799390     0.00129864    -0.00372645    -0.00134207     0.00085805
 47     0.01113938     0.00232179    -0.00041118     0.00146665     0.00055889    -0.00029450
 48    -0.01472543     0.00709089     0.00073621     0.00199235     0.00103470    -0.00047314
 49     0.01075460     0.00990500     0.00921455    -0.00897247    -0.00133910    -0.01056122
 50     0.00477297     0.00059727    -0.00683937     0.00472582     0.00019946     0.00356446
 51    -0.01346277    -0.00782568    -0.00289395     0.00411862    -0.00112740     0.00619084
 52    -0.00086188    -0.00405841     0.00213760    -0.00105821    -0.00276197     0.00199488
 53    -0.00340999     0.00239636     0.00049178     0.00080371     0.00142938    -0.00107909
 54     0.00551980     0.00264818    -0.00021038     0.00044539     0.00163563    -0.00129207
 55    -0.00374630    -0.00428347     0.00921093    -0.00217022    -0.00557385    -0.00235840
 56    -0.00028416     0.01323233    -0.00924411     0.00129779     0.00324011     0.00195876
 57     0.00428577    -0.01100145     0.00155198     0.00058552     0.00285252     0.00101676
 58    -0.00009491     0.00239107    -0.00271821     0.00198408    -0.00241385     0.00135658
 59    -0.00210924    -0.00308399     0.00075439    -0.00096025     0.00095040    -0.00065293
 60     0.00032455    -0.00018234     0.00593502    -0.00091822     0.00130464    -0.00089613
 61    -0.01089499    -0.00445202    -0.00698094     0.00260716    -0.00074447     0.00127130
 62     0.01036760     0.00168164     0.00652333    -0.00162820     0.00047145    -0.00087182
 63    -0.00256106     0.00262191     0.00110057    -0.00116338     0.00022158    -0.00063176
 64     0.01241278    -0.00084674     0.00437010    -0.00056647     0.00118334     0.00473539
 65    -0.00523355     0.00310377    -0.00538478     0.00001464    -0.00044579    -0.00201989
 66    -0.00529047    -0.00355627    -0.00029494     0.00045015    -0.00027229    -0.00237639
 67    -0.02006621    -0.00864767    -0.00273051     0.00447163     0.00509749    -0.00700332
 68     0.01869214    -0.00170520     0.00184467    -0.00301916    -0.00205587     0.00306485
 69     0.00327938     0.00634215    -0.00097768    -0.00188543    -0.00186638     0.00423009
 70     0.01574674     0.02000565     0.00916909    -0.01211759    -0.02136104    -0.01371236
 71    -0.00977902    -0.00824545    -0.00654673     0.00553286     0.00974711     0.00661107
 72    -0.00264786    -0.00246363    -0.00440315     0.00580106     0.00522456     0.00667965
 73     0.00976031     0.00051076    -0.00352146     0.00006766    -0.00160527     0.00132583
 74    -0.01058032     0.00375152     0.00619372     0.00006050     0.00079335    -0.00070336
 75     0.00226208    -0.00501883    -0.00252764    -0.00003241     0.00091834    -0.00062405
 76     0.00262219    -0.00128626     0.00695126     0.00308153     0.00021267     0.00333189
 77    -0.00622645     0.01162783    -0.00386827    -0.00188385    -0.00043181    -0.00203453
 78     0.00189397    -0.00755376    -0.00201023    -0.00183113     0.00014718    -0.00165262
 79    -0.00522785     0.00338132     0.00911269     0.00193388    -0.00263581    -0.00037507
 80     0.00482606    -0.00088994    -0.00767579    -0.00093993     0.00149505     0.00002866
 81     0.00179684    -0.00170237    -0.00056105    -0.00081456     0.00104842     0.00012015
 82    -0.01299470    -0.01542663     0.00122951     0.00427657    -0.00319450     0.00136484
 83     0.00581732    -0.00020279     0.00443149    -0.00258452     0.00228305    -0.00053769
 84     0.00446355     0.01455322    -0.00574017    -0.00160086     0.00151372    -0.00068566
 85     0.00250712    -0.00480960    -0.00897150     0.00007387    -0.00419896     0.00365876
 86     0.00325552    -0.00573311     0.00774838     0.00024477     0.00293028    -0.00242532
 87    -0.00377811     0.00710871     0.00514555    -0.00017508     0.00214368    -0.00138974
 88     0.01460066    -0.00318875     0.00017636    -0.00856065     0.00558218     0.00034986
 89     0.00123975     0.00115285     0.00167077     0.00338910    -0.00228065     0.00054389
 90    -0.01645930     0.00462514    -0.00238890     0.00524286    -0.00468513    -0.00008951
 91     0.01251096     0.00761167    -0.00114125    -0.00506838     0.00198574     0.00249867
 92    -0.00499204    -0.00335887     0.00387064     0.00319385    -0.00148057    -0.00107885
 93    -0.00654323    -0.00520615    -0.00274407     0.00218817    -0.00125248    -0.00146593
 94     0.00045918    -0.00252133    -0.00746877     0.00177225    -0.00123571     0.00128065
 95    -0.00247186     0.00398917     0.00364601    -0.00089480     0.00062484    -0.00080649
 96     0.00131773     0.00051734     0.00105042    -0.00100721     0.00054861    -0.00061325
 97    -0.02244483     0.00125518     0.00031278     0.01390038    -0.00338271    -0.00317948
 98     0.01748376    -0.00127748    -0.00196543    -0.00451667     0.00104828     0.00098028
 99     0.00451744     0.00006831     0.00849906    -0.00768914     0.00122062    -0.00024967
100     0.00514894     0.00468451    -0.00850123    -0.00937530    -0.00185390     0.00868089
101    -0.00267733    -0.00270538     0.00802105     0.00311274     0.00143939    -0.00406149
102     0.00036884    -0.00236133    -0.00152723     0.00349414     0.00038637    -0.00268854
103    -0.00227482     0.00910881    -0.00255442    -0.00398559    -0.00352660     0.00110682
104    -0.00180188    -0.00291120     0.00268994     0.00176644     0.00168755    -0.00090080
105     0.00124205    -0.00251234    -0.00055047     0.00288124     0.00236785    -0.00067994
106    -0.00065773     0.00882937     0.00663593    -0.00029180    -0.00207172     0.00411864
107    -0.00196827    -0.00420903    -0.00098732     0.00003549     0.00140702    -0.00205120
108     0.00226807     0.00068726    -0.00656922     0.00014255     0.00080896    -0.00157088
109    -0.00025843    -0.00427463    -0.00321419     0.00480601    -0.00167070     0.00330144
110     0.00581477    -0.00596643     0.00058467    -0.00343752     0.00087298    -0.00227875
111    -0.00071209     0.00787511     0.00192607    -0.00239180     0.00123162    -0.00134022
112     0.01063225    -0.01090978    -0.00956695     0.00279600     0.00450182     0.00290345
113    -0.00112264     0.00547412     0.00347661    -0.00163810    -0.00300716    -0.00129131
114    -0.01118605     0.00840757     0.00427735    -0.00093768    -0.00218434    -0.00161394
115     0.00334065     0.00622276    -0.00982993     0.00549431     0.00321308     0.00604476
116     0.00110461     0.00543646     0.00364021    -0.00231975    -0.00192880    -0.00401135
117    -0.00382976    -0.01258614     0.00662966    -0.00228970    -0.00198068    -0.00226151
118     0.00314095    -0.01331595    -0.00921785    -0.00070873    -0.00254150     0.00086597
119     0.00275016    -0.00364286    -0.00175853     0.00037809     0.00157291    -0.00041307
120    -0.00315671     0.01192501     0.01283279     0.00042297     0.00130718    -0.00060732
121    -0.01058210     0.00645699     0.00282921    -0.00263007    -0.00270381     0.00250396
122     0.00799557    -0.00475306    -0.00448785     0.00124483     0.00097871    -0.00110621
123     0.00007240     0.00061735     0.00442876     0.00148415     0.00151051    -0.00178975
124     0.00296159     0.00658124     0.00289212     0.00006713    -0.00219925     0.00099280
125    -0.00680343    -0.00733310     0.00149703    -0.00009452     0.00136664    -0.00059483
126     0.00003042     0.00288850    -0.00392097     0.00008244     0.00109456    -0.00044960
127    -0.01521313    -0.00773255    -0.00357586     0.00200430    -0.00188713    -0.00194271
128     0.02361608     0.01274982    -0.00593197    -0.00086871     0.00111120     0.00106382
129    -0.00915505    -0.00532841     0.00666362    -0.00086100     0.00071537     0.00092117
130    -0.00365337    -0.00526686    -0.00366959     0.00501958    -0.00097830    -0.00126512
131    -0.00009818     0.00382090     0.00563893    -0.00217499     0.00073238     0.00073370
132     0.00112719    -0.00092034     0.00201183    -0.00229903     0.00049003     0.00024859
133     0.01470886    -0.02151708     0.00223792    -0.01066794     0.02107081    -0.00177498
134    -0.00475545     0.00262656    -0.00017332     0.00201389    -0.00815115     0.00187270
135    -0.00777517     0.01702224    -0.00380459     0.00577101    -0.01202489     0.00231477
136     0.00897267    -0.00866181    -0.00071354    -0.00174228    -0.00044488     0.00297119
137    -0.00553296     0.00845271     0.00301060     0.00085659     0.00003066    -0.00136091
138    -0.00338463     0.00077905    -0.00115124     0.00067360     0.00022101    -0.00158034
139     0.00278440     0.00070500     0.00357397    -0.00046653    -0.00153402     0.00155536
140    -0.00454053     0.00182431     0.00245814     0.00031341     0.00094913    -0.00084408
141     0.00070133    -0.00095174    -0.00395599     0.00028875     0.00066084    -0.00071738
142    -0.01361622     0.00915038     0.01210782    -0.00171741    -0.00228331    -0.00717682
143     0.00480681    -0.00138555    -0.00103220     0.00084287     0.00082095     0.00261668
144     0.00733256    -0.00816977    -0.00846251     0.00180276     0.00113149     0.00439582
145    -0.00147383    -0.00392441     0.01187905     0.00337186    -0.00222183    -0.00137630
146     0.00196314     0.00791251    -0.00991951    -0.00152664     0.00124182     0.00047305
147    -0.00022190    -0.00343637    -0.00006581    -0.00143838     0.00107051     0.00086521
148     0.00000252    -0.01327224     0.00072625     0.00120109     0.01065131    -0.00530606
149    -0.00206565     0.00648013    -0.00418170    -0.00150253    -0.00447687     0.00331517
150     0.00021685     0.00499372     0.00227296    -0.00126830    -0.00531801     0.00147415
151     0.00863321    -0.00490037     0.00633401     0.00657554     0.00428425    -0.00056162
152     0.00264584     0.00111939    -0.00215168    -0.00356805    -0.00187395     0.00097027
153    -0.01043867     0.00402566    -0.00481919    -0.00276186    -0.00142090    -0.00003316
154     0.00105877    -0.00590570     0.01708353     0.00212542     0.00050163    -0.01074899
155     0.00030437     0.00011382    -0.00429649    -0.00021655     0.00035708     0.00456455
156    -0.00082359     0.00568171    -0.01301186    -0.00222338     0.00078274     0.00644131
157    -0.00401550    -0.00141888    -0.00200410     0.00147139    -0.00309247     0.00057182
158     0.00138899    -0.00051819    -0.00020645    -0.00052212     0.00131898    -0.00029220
159     0.00428551    -0.00063318     0.00601435    -0.00087922     0.00147159    -0.00044055
160     0.00050266     0.00400887     0.00040040     0.00056612    -0.00203543     0.00060707
161     0.00089986    -0.00321852    -0.00018436    -0.00023557     0.00086200    -0.00022928
162     0.00165616     0.00029307    -0.00354305    -0.00019929     0.00103269    -0.00037729
163    -0.00841189     0.01041877    -0.00908852    -0.00072191    -0.00440711     0.00053368
164     0.00397859    -0.00365033     0.00326821     0.00069566     0.00222589    -0.00019155
165     0.00401398    -0.00501940     0.00280617     0.00021696     0.00240405     0.00000893
166     0.01299814    -0.00023954    -0.00272887    -0.00068150    -0.00040675     0.00357670
167    -0.00313371     0.00313578     0.00540133     0.00014772     0.00008012    -0.00168032
168    -0.00733724    -0.00432399    -0.00185475     0.00025089     0.00044015    -0.00189884
169     0.00007426     0.00904410    -0.00653510    -0.00114220    -0.00216341     0.00027979
170     0.00278590    -0.00486619     0.00490031     0.00050324     0.00113697    -0.00024241
171    -0.00369613    -0.00516112     0.00072432     0.00072523     0.00131191    -0.00009842
172    -0.00880299     0.01136751    -0.00914158     0.00229096    -0.00444399    -0.00175725
173    -0.00272259    -0.00302098    -0.00094690    -0.00097394     0.00187307     0.00108807
174     0.00920050    -0.00941496     0.00761979    -0.00112961     0.00179547     0.00057570
175    -0.00121656    -0.00612698     0.00996750    -0.00392796     0.00692191    -0.01194500
176    -0.00078531     0.00572573    -0.00222670     0.00115241    -0.00457337     0.00481127
177     0.00419270    -0.00001779    -0.00712097     0.00056455    -0.00230813     0.00614643
178     0.00360319     0.01112819     0.00705378    -0.01175517    -0.00962451     0.00249799
179    -0.00933012    -0.00389008     0.00688008     0.00692525     0.00677590     0.00043676
180    -0.00212383    -0.00945195    -0.00961394     0.00665735     0.00349743    -0.00296053
181     0.00707526     0.00375453    -0.00484642     0.00057140    -0.00405790     0.00153586
182     0.00497391    -0.00544538     0.00169852    -0.00006781     0.00230489    -0.00062581
183    -0.01228659    -0.00007475     0.00151169    -0.00053225     0.00197330    -0.00059044
184     0.00766668     0.00865730     0.00780833    -0.00441453    -0.00045066     0.00263346
185    -0.00202537    -0.00227858    -0.00074974     0.00235837    -0.00017530    -0.00129003
186    -0.00715596    -0.00564906    -0.00970687     0.00216381     0.00037793    -0.00094991
187    -0.00999844    -0.00742391    -0.00875574     0.01403574    -0.00130593     0.00793640
188     0.00679109     0.01265992     0.00799610    -0.00542113    -0.00090646    -0.00390867
189     0.00302841    -0.00344686     0.00312120    -0.00665283     0.00205129    -0.00605659
190     0.00558166     0.01330548    -0.00210910     0.00036163    -0.00547410    -0.00106275
191     0.00054494    -0.00884102    -0.00085221    -0.00021630     0.00385752     0.00053225
192    -0.00943169    -0.00342014     0.00260524    -0.00056035     0.00253865     0.00066072
193    -0.00776522    -0.00597911    -0.00645776     0.00203904    -0.00141021     0.00255197
194     0.00130055    -0.00049113     0.00234480    -0.00139701     0.00076475    -0.00153756
195     0.00486080     0.00324775     0.00324448    -0.00094421     0.00094447    -0.00135518
196    -0.00550396    -0.00733023    -0.00444188     0.00101095    -0.00464710    -0.00571363
197    -0.00274791    -0.00103171    -0.00654794     0.00001097     0.00211209     0.00335228
198     0.00934375     0.00647392     0.00856179    -0.00129347     0.00300937     0.00370898
199     0.00004353    -0.01465356     0.00149359    -0.00324917     0.00383413     0.00362221
200    -0.00006301     0.01741812    -0.00468067     0.00141563    -0.00216394    -0.00142834
201    -0.00036608    -0.00392915     0.00501115     0.00226951    -0.00265382    -0.00271694
202    -0.00252332     0.00256377     0.00558808     0.00141742    -0.00007376     0.00338444
203     0.00937640     0.00293558    -0.00072800    -0.00094193    -0.00002794    -0.00164480
204    -0.00914234    -0.00866800    -0.00639325    -0.00081637     0.00015729    -0.00219811
205     0.01197084    -0.00231496     0.00372967     0.00055413    -0.00143669     0.00152169
206    -0.01182483     0.00783737    -0.00347524    -0.00027451     0.00062589    -0.00062366
207    -0.00162408    -0.00752422    -0.00009054    -0.00017963     0.00075908    -0.00074166
208     0.00366954     0.00386877     0.00080124     0.00388173    -0.00122899     0.00049328
209     0.00272842     0.00011950     0.00276799    -0.00210876     0.00096752    -0.00034306
210    -0.00269572    -0.00118087    -0.00512143    -0.00164306     0.00048393    -0.00038489
211    -0.00016757     0.00508639    -0.00552724     0.00037297    -0.00100194     0.00186785
212     0.00216718     0.00322555     0.00225961    -0.00022970     0.00058701    -0.00088615
213    -0.00063961    -0.00902822     0.00140996    -0.00027785     0.00046434    -0.00102826
214     0.01247285     0.00352783    -0.01532523    -0.00229273    -0.00398000    -0.00002942
215    -0.00980385    -0.00717104     0.01196667     0.00127205     0.00233442     0.00036659
