161     3.83376319   -15.91058044     1.27104433
162     2.23925457   -13.57839060     2.46307888
163    -3.19948462    -9.31417075    -2.75199876
164    -4.91169762    -8.56985119    -3.23839039
165    -2.09772103    -9.10464666    -4.34640505
166    -3.90565403     2.29965012    10.72797839
167    -2.39607606     3.13590826    11.62441070
168    -3.26601672     0.68422068     9.89764115
169    -9.96504135   -10.92863630    -1.56983984
170    -8.72723127   -11.79791591    -0.42136068
171    -9.08213028    -9.63833025    -2.68310827
172     4.33543486    -5.64616854    -8.13564914
173     4.43993332    -5.85926567   -10.04509884
174     5.55907523    -6.87329047    -7.25981232
175    -3.32142539     7.52698329   -10.66549423
176    -2.68207470     8.93188058    -9.55775332
177    -1.77813878     6.66656911   -11.40591063
178    -6.61089523     0.17372763    -2.49121555
179    -5.14678141     0.58653848    -3.62404198
180    -6.83364274     1.70036243    -1.35627499
181     0.51637316    -8.43799036     0.84344373
182    -0.77894107    -8.65398665    -0.53412151
183     2.22773471    -8.70627253     0.02984022
184   -11.96435732     3.68580144     2.43259210
185   -11.97626820     5.53773192     1.85972815
186   -12.71770554     2.64263321     0.97920581
187     4.97083985     3.78373890    -0.19365511
188     4.90895115     5.61631726     0.34006092
189     3.30529069     3.04804323     0.47326798
190    -0.30987259    -7.16625570    -6.47667367
191    -0.55772271    -5.76305116    -5.15681274
192     1.48463903    -6.91656990    -7.02410939
193     7.63061370    -1.98756624     6.71765318
194     7.84491769    -0.66237151     5.38306469
195     5.99556995    -2.86010767     6.23069789
196    -0.04876860    -2.37303967   -12.04473446
197    -1.48479568    -1.18704842   -12.58717210
198     0.97881177    -1.43680752   -10.70369163
199    -7.01230202    11.58424966     2.90987230
200    -6.07681161    13.24045232     2.65502101
201    -5.87997012    10.25759233     2.06371812
202     4.52807973     3.62517534     9.55712437
203     5.61696557     4.64135220     8.29954404
204     3.43978921     2.47425387     8.46883952
205     3.55929705    -8.68010313     9.68050363
206     4.71035251   -10.09641030    10.13282052
207     1.82816547    -9.49399015     9.46150024
208    12.35561835    -0.06561428    -2.37593701
209    10.98723537    -1.34710083    -2.11969128
210    13.21057939     0.04946122    -0.63364147
211     2.90600128    -4.45264041    12.78165201
212     3.42777360    -6.00821833    11.78365791
213     4.22874868    -3.05812914    12.61435034
214    -7.59904037    -7.40218317    -4.62036716
215    -7.00477712    -6.88823764    -6.38978916
216    -8.65746546    -5.94879271    -3.95668537
217     3.98899846    -5.62256414     5.79404073
218     2.20328346    -5.17614789     5.40802696
219     3.85230743    -6.69410786     7.45221541
220     4.78048997    -2.64258905    -4.22969134
221     5.32784761    -0.81327646    -4.66043899
222     4.70898117    -3.65320925    -5.84912673
223    -0.23192819     8.23711047     3.81941167
224    -0.89542736     7.70386976     5.56675989
225    -1.72191708     7.94146888     2.58776600
226    -2.01853953    -4.60875108    12.16474400
227    -0.15574722    -4.33765476    12.67776462
228    -2.47307624    -6.37875100    12.70496410

 Atomic and electronic forces:
  1    -0.00366394    -0.00843122    -0.00825213    -0.00108833     0.00226749     0.00348239
  2     0.00139011     0.00305441     0.00236426     0.00049763    -0.00098146    -0.00206961
  3     0.00163186     0.00560682     0.00635506     0.00091532    -0.00133501    -0.00187643
  4     0.00439533    -0.00095271     0.00900288     0.00030446     0.00007587     0.00316736
  5    -0.00329848    -0.00038749    -0.01439253    -0.00014537    -0.00003518    -0.00126950
  6    -0.00240429     0.00119654     0.00347908    -0.00036157     0.00001068    -0.00171511
  7     0.00865691     0.01367077    -0.00328919    -0.00238229    -0.00105459     0.00209829
  8    -0.00358302    -0.00447767    -0.00185639     0.00106260     0.00044014    -0.00118118
  9    -0.00291515    -0.00697600     0.00365289     0.00150262     0.00045916    -0.00114553
 10     0.00327399     0.01430545    -0.00461020     0.00771348     0.00151255    -0.00436280
 11    -0.00163226    -0.00236831     0.00027122    -0.00306639    -0.00022254     0.00145663
 12     0.00032552    -0.01154724     0.00295293    -0.00555022    -0.00032184     0.00281687
 13    -0.00696290     0.00594103     0.00606623     0.00106139    -0.00258595    -0.00234133
 14     0.00840546    -0.00924117    -0.00778390    -0.00051060     0.00160228     0.00156704
 15    -0.00127278     0.00039189    -0.00105046    -0.00032978     0.00115651     0.00098028
 16     0.00791189    -0.01227172    -0.01123610    -0.00927879     0.00943572     0.01263331
 17    -0.00691695     0.00737769     0.00553759     0.00620154    -0.00708039    -0.00506751
 18    -0.00206777     0.00971281     0.00087027     0.00536859    -0.00215501    -0.00609794
 19    -0.00338908     0.01592356     0.00865965     0.00105948    -0.00080652     0.00218125
 20     0.00156603    -0.00246045    -0.00788623    -0.00068110     0.00049883    -0.00111677
 21     0.00186000    -0.01013539    -0.00105264    -0.00057723     0.00031253    -0.00125112
 22    -0.00783867    -0.01408534    -0.00216408     0.00571255     0.01214513     0.00021904
 23     0.00615124     0.01065296     0.00061537    -0.00405138    -0.00848063    -0.00114857
 24     0.00487406     0.00347702    -0.00084582    -0.00350454    -0.00449369     0.00023837
 25    -0.01804666     0.01059094     0.01351100     0.00668573    -0.00890721    -0.01095477
 26     0.00891203    -0.00315752    -0.00149874    -0.00503506     0.00374783     0.00436647
 27     0.00904871    -0.00801847    -0.01527437    -0.00279457     0.00695327     0.00682994
 28    -0.01926802     0.00645312    -0.02370133     0.00554238    -0.00869437     0.01801007
 29     0.00792641     0.00236582     0.00896455    -0.00058446     0.00561684    -0.00680895
 30     0.00811426    -0.01066556     0.01773631    -0.00218139     0.00297827    -0.01180851
 31     0.01493873     0.00431269     0.00478021     0.00124599    -0.01299619    -0.00019144
 32    -0.01589340    -0.00617840     0.00157327    -0.00208125     0.00583364     0.00015424
 33    -0.00054312     0.00182268    -0.00436668     0.00012954     0.00807178     0.00156635
 34    -0.00807225    -0.00370224     0.00431752     0.00171720    -0.00223931     0.00576940
 35     0.00131160     0.00433386    -0.00993641    -0.00125695     0.00162485    -0.00413322
 36     0.00417974    -0.00101427     0.00438010    -0.00035802     0.00119174    -0.00264103
 37    -0.00564124     0.01348500    -0.00812330    -0.00272707    -0.01039469     0.00657178
 38     0.00251859    -0.00625564     0.00419512     0.00289793     0.00504157    -0.00292957
 39     0.00374058    -0.00687735    -0.00122648     0.00070313     0.00613679    -0.00217210
 40     0.00284983     0.00069234    -0.00818503    -0.00002890     0.00450804     0.00386905
 41     0.00156652    -0.00296427     0.00217646    -0.00017528    -0.00266448    -0.00282022
 42    -0.00247353     0.00099595     0.00600862     0.00023291    -0.00173827    -0.00177875
 43    -0.01488297     0.01041521    -0.00970252    -0.00302126    -0.00247410     0.00549042
 44    -0.00071749    -0.00065325     0.00104017     0.00127487     0.00071812    -0.00217769
 45     0.01366678    -0.00962512     0.01122361     0.00093286     0.00132378    -0.00263962
 46     0.01321969    -0.00654935     0.00189779    -0.00435934    -0.00138508     0.00082584
 47    -0.00800311    -0.00023660    -0.00449385     0.00187281     0.00054940    -0.00015376
 48    -0.00441856     0.00501260     0.00105605     0.00220629     0.00108578    -0.00040608
 49     0.01020120     0.01971602     0.00505114    -0.00813199    -0.00284619    -0.01068334
 50    -0.00686494    -0.00429460    -0.00302733     0.00514775     0.00099694     0.00409887
 51    -0.00173927    -0.01067449    -0.00112740     0.00349774    -0.00028208     0.00567218
 52    -0.01271428     0.01782412    -0.01018718    -0.00109092    -0.00281852     0.00188089
 53     0.01004437    -0.01596073     0.00833910     0.00084630     0.00152916    -0.00105752
 54    -0.00174934    -0.00219510    -0.00143012     0.00043067     0.00162728    -0.00119807
 55    -0.00310352    -0.01062221     0.01749874    -0.00158818    -0.00472603    -0.00231113
 56     0.00504598     0.01039587    -0.01609209     0.00076682     0.00235582     0.00164144
 57    -0.00311858    -0.00017911    -0.00238194     0.00043025     0.00253202     0.00100023
 58     0.00738667     0.00654281     0.00379346     0.00173749    -0.00228621     0.00126023
 59    -0.00011579    -0.00368790    -0.00549141    -0.00086589     0.00092214    -0.00061507
 60    -0.00424591     0.00007926     0.00069225    -0.00080449     0.00122123    -0.00082577
 61     0.01248362    -0.01120086    -0.00417466     0.00265632    -0.00083936     0.00117958
 62    -0.01745915     0.00633459     0.00152348    -0.00160346     0.00053203    -0.00082885
 63     0.00595980     0.00698615     0.00525959    -0.00122121     0.00025246    -0.00058116
 64     0.00537208    -0.00617687     0.00745304    -0.00059772     0.00112031     0.00533065
 65    -0.00823210    -0.00007865    -0.00591069     0.00001289    -0.00037599    -0.00221435
 66     0.00166453     0.00266375     0.00428331     0.00054455    -0.00020443    -0.00272228
 67    -0.01131693    -0.00004216     0.00702544     0.00436697     0.00446230    -0.00745523
 68     0.00675160    -0.00211983    -0.00368469    -0.00303172    -0.00188530     0.00326035
 69     0.00275534    -0.00055812    -0.00364657    -0.00185859    -0.00144795     0.00433116
 70     0.00988590     0.02284632     0.01440351    -0.00821171    -0.02270225    -0.01423446
 71    -0.00752419    -0.01579716    -0.01211680     0.00366541     0.01012980     0.00674846
 72    -0.00130756    -0.00318119    -0.00217752     0.00456714     0.00590884     0.00702778
 73     0.01007335    -0.00291702    -0.01306204     0.00002481    -0.00156840     0.00124043
 74    -0.00643797    -0.00014016     0.00453688     0.00008023     0.00080650    -0.00067442
 75    -0.00080709     0.00441342     0.00869550    -0.00001963     0.00087142    -0.00056322
 76    -0.00726186     0.02056081     0.00387753     0.00354441     0.00031981     0.00407575
 77     0.00410492    -0.00960460     0.00610233    -0.00222515    -0.00062215    -0.00241666
 78     0.00632083    -0.01107762    -0.00903580    -0.00205702     0.00017043    -0.00194427
 79    -0.00049093    -0.00265161     0.00994398     0.00176008    -0.00273773    -0.00037076
 80     0.00160636    -0.00099738    -0.00456443    -0.00084368     0.00150296     0.00001176
 81    -0.00019921     0.00113164    -0.00384097    -0.00077996     0.00109162     0.00011903
 82    -0.01240689    -0.00485103    -0.00152922     0.00387129    -0.00311153     0.00125906
 83     0.00480185     0.00043651     0.00238590    -0.00224648     0.00216455    -0.00048841
 84     0.00417798    -0.00026315    -0.00092293    -0.00147129     0.00145576    -0.00066659
 85    -0.00385871     0.00782245    -0.00098512    -0.00004936    -0.00421437     0.00337676
 86     0.00345244    -0.00330616     0.00762000     0.00028186     0.00294664    -0.00222549
 87     0.00506817    -0.00640684    -0.00201509    -0.00011066     0.00212351    -0.00127130
 88     0.00704253    -0.00736367     0.00115529    -0.00754900     0.00515091    -0.00032588
 89    -0.00201048     0.00239808    -0.00071671     0.00286582    -0.00223493     0.00063326
 90    -0.00808706     0.00538923    -0.00039510     0.00508516    -0.00419103     0.00045451
 91     0.00871859     0.00724218    -0.00034548    -0.00556660     0.00217842     0.00248452
 92    -0.00407883     0.00430440     0.00728717     0.00343978    -0.00156680    -0.00093960
 93    -0.00437901    -0.00632843    -0.00693188     0.00236314    -0.00137591    -0.00142723
 94    -0.02178198    -0.00264505     0.01130146     0.00176390    -0.00126588     0.00120326
 95     0.01624719    -0.00438243    -0.00867209    -0.00091636     0.00067074    -0.00078341
 96     0.00380199     0.00760792    -0.00258412    -0.00099284     0.00056228    -0.00057025
 97    -0.02792426    -0.00040241     0.00191155     0.01286201    -0.00467153    -0.00295602
 98     0.01045111     0.00001994     0.00175728    -0.00444225     0.00116046     0.00093942
 99     0.01316987    -0.00142652     0.00378804    -0.00783300     0.00212143    -0.00018617
100     0.01100410    -0.00242558    -0.00610559    -0.01021109    -0.00165986     0.00885474
101    -0.00312891    -0.00166205     0.00367737     0.00333053     0.00131976    -0.00411263
102    -0.00810099     0.00094130     0.00323448     0.00384051     0.00032663    -0.00267327
103     0.00180864     0.00362750    -0.00163772    -0.00405640    -0.00363631     0.00072688
104    -0.00089188    -0.00383256     0.00263836     0.00181861     0.00171646    -0.00072453
105    -0.00068520    -0.00219892     0.00031805     0.00290347     0.00253160    -0.00043522
106     0.00127696    -0.00088914    -0.00551272    -0.00042314    -0.00217849     0.00389289
107     0.00077240    -0.00197673    -0.00073371     0.00015534     0.00147650    -0.00194797
108    -0.00011300     0.00415830     0.00137655     0.00014027     0.00085908    -0.00149013
109    -0.00390321     0.00392071    -0.00206081     0.00466021    -0.00177481     0.00308125
110     0.00233552     0.00082097     0.00397854    -0.00335638     0.00101127    -0.00211104
111     0.00268471    -0.00753475    -0.00205143    -0.00229084     0.00124228    -0.00122759
112    -0.00862092     0.00164770    -0.01125987     0.00284797     0.00530633     0.00298114
113     0.00199998     0.00163235     0.01857307    -0.00166665    -0.00347074    -0.00118173
114     0.00554264    -0.00171624    -0.00490876    -0.00084887    -0.00253702    -0.00158069
115    -0.00096866    -0.01352976    -0.00453085     0.00659288     0.00422237     0.00680154
116    -0.00397377     0.00005068     0.00449497    -0.00256037    -0.00237899    -0.00435702
117     0.00191508     0.01584747    -0.00030968    -0.00265547    -0.00248179    -0.00243010
118    -0.00168244    -0.01510007     0.00172646    -0.00062123    -0.00244184     0.00074363
119     0.00712022     0.00329006    -0.00862874     0.00033357     0.00144361    -0.00030226
120    -0.00397137     0.01279605     0.00988408     0.00040342     0.00130304    -0.00053083
121     0.00650535    -0.00164324    -0.00345018    -0.00290768    -0.00292077     0.00250737
122    -0.00451003     0.00147298     0.00240770     0.00130764     0.00104480    -0.00107861
123    -0.00042479     0.00050044     0.00182954     0.00166144     0.00160925    -0.00182558
124     0.01244973     0.00484285    -0.00074576     0.00005652    -0.00215697     0.00093631
125     0.00007724    -0.00082520     0.00507627    -0.00008566     0.00133403    -0.00053843
126    -0.01278764    -0.00500602    -0.00352469     0.00008451     0.00108221    -0.00043055
127     0.01352439     0.01822114    -0.01363859     0.00195762    -0.00180901    -0.00219845
128    -0.01036058    -0.00461512    -0.00498826    -0.00084295     0.00107761     0.00114406
129    -0.00255432    -0.01232726     0.01729623    -0.00086249     0.00070198     0.00113276
130    -0.00372484     0.00924747     0.00718213     0.00508175    -0.00095727    -0.00133256
131     0.00098370    -0.00755364    -0.00645818    -0.00220741     0.00070702     0.00080992
132     0.00592828    -0.00095594     0.00350990    -0.00233368     0.00053673     0.00027986
133     0.02058824    -0.01667516     0.00198087    -0.01451632     0.02011991    -0.00412708
134    -0.00584320     0.00437460     0.00013070     0.00327834    -0.00838294     0.00323883
135    -0.00794718     0.01136660    -0.00453683     0.00830029    -0.01022808     0.00293943
136     0.00388780     0.01248636     0.00348613    -0.00168181    -0.00052376     0.00286228
137     0.00288345    -0.00821561    -0.00243693     0.00081133     0.00008329    -0.00127583
138    -0.00678619    -0.00576957    -0.00595060     0.00066189     0.00024552    -0.00154359
139    -0.01148392     0.00527671     0.01078054    -0.00050063    -0.00156915     0.00144959
140    -0.00252829     0.00107006     0.00016978     0.00033855     0.00096258    -0.00078968
141     0.01337553    -0.00585390    -0.01090601     0.00030550     0.00067936    -0.00070833
142     0.00565297     0.00362814     0.01047606    -0.00153779    -0.00229538    -0.00620975
143    -0.00291293     0.00019583     0.00445148     0.00076168     0.00069912     0.00243361
144    -0.00477881    -0.00228947    -0.01319868     0.00155304     0.00143999     0.00396320
145     0.00073119    -0.00912523     0.01497696     0.00329974    -0.00196143    -0.00164220
146     0.00078274     0.00952467    -0.00778004    -0.00150039     0.00109929     0.00059778
147    -0.00200832    -0.00190685    -0.00771693    -0.00142627     0.00098923     0.00100046
148    -0.01336208    -0.02476086    -0.01295365     0.00053650     0.01122975    -0.00726692
149     0.00111795     0.00490860    -0.00646860    -0.00134350    -0.00443031     0.00406953
150     0.01428139     0.01836945     0.02092980    -0.00097082    -0.00589451     0.00226112
151    -0.00860969    -0.00512298     0.00111345     0.00691502     0.00459457    -0.00089546
152     0.00259606     0.00334679    -0.00170550    -0.00384295    -0.00191469     0.00116020
153     0.00343852     0.00235153     0.00095435    -0.00291270    -0.00156058     0.00002434
154     0.00265567     0.00739840     0.01089743     0.00185690    -0.00032405    -0.01002506
155    -0.00441154    -0.00696658    -0.00738595    -0.00015975     0.00049457     0.00412276
156     0.00199375    -0.00241160    -0.00115199    -0.00172999     0.00121872     0.00544009
157    -0.00389768     0.00647420    -0.00624973     0.00128437    -0.00278509     0.00054947
158    -0.00442367    -0.01208937     0.00035484    -0.00045842     0.00120476    -0.00026693
159     0.00517753     0.00759144     0.00292123    -0.00073406     0.00130581    -0.00041005
160    -0.00413448    -0.00639121     0.00368437     0.00049928    -0.00193005     0.00051266
161     0.00061044     0.00682743    -0.00027104    -0.00019652     0.00082299    -0.00019554
162     0.00202012    -0.00161355    -0.00151193    -0.00018315     0.00100475    -0.00033465
163     0.00944994     0.00434590    -0.00754315    -0.00059048    -0.00398539     0.00023871
164    -0.00212744    -0.00082114    -0.00415326     0.00058665     0.00206600    -0.00005487
165    -0.00803160    -0.00236421     0.01032924     0.00015151     0.00212037     0.00011593
166     0.00696969     0.01100312     0.00241474    -0.00070088    -0.00058039     0.00359712
167    -0.00732530    -0.00779904    -0.00568272     0.00014570     0.00016699    -0.00171665
168     0.00252879     0.00007412     0.00432906     0.00030383     0.00055803    -0.00191375
169    -0.00468228     0.00120059    -0.00048486    -0.00122462    -0.00216867     0.00028441
170     0.00355928     0.00229838    -0.00170790     0.00049740     0.00108039    -0.00020937
171     0.00019182    -0.00534015     0.00189538     0.00073582     0.00133048    -0.00008630
172    -0.00461360     0.00295044     0.00140023     0.00221447    -0.00428114    -0.00186699
173     0.00247524    -0.00425352     0.00310737    -0.00090295     0.00174641     0.00106026
174     0.00329042    -0.00204706    -0.00691887    -0.00102219     0.00179681     0.00056485
175    -0.00658537    -0.01648505     0.00302543    -0.00352514     0.00470388    -0.01098614
176     0.00485819     0.01269545    -0.00033458     0.00147467    -0.00390660     0.00521579
177     0.00246018     0.00265498    -0.00375194     0.00056722    -0.00154511     0.00574566
178     0.00533304     0.00214985    -0.00119188    -0.01146896    -0.00981566     0.00233877
179     0.00279477    -0.00486633    -0.01001479     0.00657907     0.00715997     0.00020005
180    -0.00732558     0.00373801     0.00859788     0.00661801     0.00350017    -0.00268760
181     0.00561946     0.00406901     0.00929403     0.00048134    -0.00392896     0.00133034
182    -0.00975412    -0.00393356    -0.01100972    -0.00005128     0.00212595    -0.00048708
183     0.00457482    -0.00096072    -0.00160420    -0.00046595     0.00188854    -0.00051231
184     0.00269305    -0.00453411     0.00122628    -0.00453814    -0.00036518     0.00256839
185    -0.00054118    -0.00258837    -0.00099793     0.00243357    -0.00022808    -0.00124847
186    -0.00140676     0.00293278     0.00177331     0.00235876     0.00039528    -0.00095521
187    -0.01404160    -0.01271712    -0.01276218     0.01331020    -0.00216292     0.00784510
188     0.00529916     0.01423704     0.00814009    -0.00587871    -0.00081083    -0.00401734
189     0.00729178    -0.00203875     0.00265070    -0.00615250     0.00234798    -0.00584176
190    -0.01656010     0.00416292     0.01435900     0.00033883    -0.00522743    -0.00126720
191     0.00004938    -0.00441440    -0.00434662    -0.00017557     0.00355320     0.00053466
192     0.01672165    -0.00061446    -0.01127844    -0.00054537     0.00249857     0.00073504
193     0.00259409    -0.00455751     0.00107214     0.00206272    -0.00157777     0.00246006
194     0.00332497     0.01333140    -0.00741931    -0.00139602     0.00083576    -0.00141827
195    -0.00348792    -0.00809040     0.00637275    -0.00099207     0.00105483    -0.00138616
196    -0.00530514     0.00250605     0.00519228     0.00060728    -0.00423123    -0.00500263
197     0.00708241    -0.00364554    -0.00200039     0.00012930     0.00193957     0.00292923
198    -0.00283436     0.00104163    -0.00332565    -0.00090931     0.00279805     0.00319407
199     0.01260088     0.00280930    -0.00652041    -0.00332118     0.00391456     0.00363853
200    -0.00746672    -0.00354336     0.00238371     0.00124210    -0.00212671    -0.00154137
201    -0.00668270     0.00005396     0.00392347     0.00233042    -0.00274992    -0.00273332
202     0.00529046     0.01173608     0.00940273     0.00153128    -0.00028282     0.00360803
203    -0.00414492    -0.00731045     0.00280589    -0.00106422     0.00000471    -0.00190466
204    -0.00024134    -0.00643388    -0.00845861    -0.00082147     0.00039622    -0.00219522
205    -0.00288024     0.00951782     0.00064794     0.00051927    -0.00149005     0.00148675
206     0.00829383    -0.00832788     0.00346761    -0.00025657     0.00065335    -0.00060934
207    -0.00749450    -0.00458616     0.00042436    -0.00016159     0.00078224    -0.00072334
208     0.01309742     0.01333027     0.00693831     0.00375059    -0.00134085     0.00036289
209    -0.01058501    -0.01157196     0.00279428    -0.00198117     0.00099910    -0.00025499
210    -0.00267730    -0.00030821    -0.01227097    -0.00163452     0.00053494    -0.00034900
211    -0.01127590    -0.00414152     0.00705317     0.00046182    -0.00105166     0.00189631
212     0.00576796     0.00631388    -0.00028297    -0.00025821     0.00060932    -0.00088100
213     0.00610661    -0.00454063    -0.00591552    -0.00032996     0.00047864    -0.00100884
214     0.00615581     0.00323055    -0.00307649    -0.00200786    -0.00378462    -0.00031779
215    -0.00128650    -0.00121314     0.00558224     0.00101633     0.00202522     0.00048621
