155    -0.73722846     3.45091812   -13.39400632
156     1.19874816     3.20153369   -11.09438218
157     5.47269578    -9.53219528    -0.75653367
158     5.06939797   -11.28619227    -0.07797386
159     6.39850093    -8.67126741     0.71392183
160     3.74075056   -13.89234186     1.29994456
161     3.95561956   -15.75559535     1.57412445
162     2.07799256   -13.44571384     2.14135954
163    -3.05852916    -9.07807757    -2.81683098
164    -4.78364583    -8.28949429    -3.28910462
165    -2.03078224    -8.92845221    -4.42100220
166    -3.90633031     2.36436070    10.89254718
167    -2.37429952     3.17496891    11.75859607
168    -3.20631433     0.74463772    10.14585096
169    -9.80627389   -11.17535657    -1.49160741
170    -8.35575612   -11.87175389    -0.44009654
171    -9.15330813    -9.68461911    -2.49801696
172     4.42533574    -6.08970520    -8.29892010
173     4.45613492    -6.15171771   -10.23237794
174     5.76795949    -7.28017419    -7.62545459
175    -3.25508610     7.71225803   -10.56122239
176    -2.56438134     9.17334306    -9.55483468
177    -1.69512272     6.79806989   -11.28886788
178    -6.42068773    -0.10603155    -2.48203727
179    -5.11660473     0.37293031    -3.83590695
180    -6.59036082     1.41595501    -1.31605663
181     0.59085926    -8.23826813     0.63873827
182    -0.80736426    -8.51730769    -0.65401477
183     2.28595024    -8.48966045    -0.21183057
184   -12.01388425     3.55919736     2.64674793
185   -12.07580469     5.34564383     1.93378714
186   -12.78952828     2.47719582     1.27639758
187     4.82275943     3.78595290    -0.38816635
188     4.90677089     5.62356779     0.26627428
189     3.09027868     3.15736223     0.19780394
190    -0.35966591    -7.08033754    -6.63364045
191    -0.40574794    -5.69724947    -5.28654627
192     1.38307311    -6.83651982    -7.46682617
193     7.71970489    -2.07348879     6.71243965
194     7.64173200    -0.65400221     5.45483634
195     6.15281063    -3.13307408     6.33970294
196    -0.10927056    -2.40814312   -12.10772594
197    -1.49509085    -1.29074662   -12.92077794
198     0.69363867    -1.26117807   -10.75671817
199    -7.06403682    11.05053656     2.96075548
200    -6.96121837    12.43968343     1.64820572
201    -5.99116685     9.60925282     2.25012789
202     4.42537030     3.76612301     9.55997212
203     5.84745548     4.55166039     8.48935296
204     3.26652463     2.92624558     8.24766580
205     3.39592234    -8.78913901     9.76939057
206     4.66575608   -10.16421983     9.96410686
207     1.70585578    -9.67759827     9.54892095
208    12.13668835     0.01304297    -2.48012015
209    10.81164843    -1.38471005    -2.13578972
210    13.20514620     0.11257136    -0.89186236
211     2.77067839    -4.53207500    13.01907080
212     3.22658298    -6.01907569    11.94373580
213     4.04701047    -3.12394473    12.60484485
214    -7.46814363    -7.15710623    -4.27256502
215    -7.21736465    -6.75524792    -6.11943871
216    -8.64451059    -5.81985585    -3.58549539
217     3.92373040    -5.34890865     5.93782215
218     2.10757886    -5.10215230     5.37190649
219     3.88828129    -6.57200348     7.41111281
220     4.79197012    -2.69586316    -4.49000254
221     5.15370036    -0.95037173    -5.17960145
222     4.64688969    -3.85331193    -6.02803212
223    -0.27787807     8.07590734     3.93903398
224    -1.10695080     7.52828393     5.59232290
225    -1.69145776     7.91675996     2.59675088
226    -2.23313548    -4.22915535    12.40179021
227    -0.34258986    -4.32536798    12.88752437
228    -2.92814609    -6.01950166    12.52404452

 Atomic and electronic forces:
  1    -0.00728601    -0.02182474    -0.01212249    -0.00075998     0.00237775     0.00328784
  2     0.00018205     0.01110370     0.00229359     0.00033804    -0.00103244    -0.00192986
  3     0.00560722     0.00805027     0.00920720     0.00071297    -0.00141929    -0.00180705
  4    -0.00930911     0.00111275     0.00265577     0.00039636     0.00013685     0.00300428
  5    -0.00451655     0.00401120     0.01364782    -0.00019568    -0.00006473    -0.00121872
  6     0.01152120    -0.00429081    -0.01700003    -0.00039152    -0.00002682    -0.00162125
  7     0.00701533     0.01285306    -0.00147524    -0.00243108    -0.00111631     0.00236988
  8    -0.00610849    -0.00129242    -0.00680565     0.00104720     0.00046244    -0.00130055
  9    -0.00065237    -0.00884074     0.00815258     0.00154112     0.00046564    -0.00131224
 10    -0.01124715    -0.00919028     0.00399806     0.00628192     0.00141499    -0.00308099
 11    -0.00298861     0.00371800    -0.00129064    -0.00268972    -0.00024323     0.00107682
 12     0.01130219     0.00625970    -0.00216727    -0.00437382    -0.00048303     0.00227338
 13     0.01354547     0.01276129     0.01542444     0.00126449    -0.00251821    -0.00237913
 14    -0.00139704     0.00200288    -0.00269625    -0.00064339     0.00156674     0.00159082
 15    -0.01185047    -0.01797503    -0.01457526    -0.00041812     0.00110387     0.00101718
 16     0.00672881    -0.00565576    -0.01757391    -0.00747075     0.01063912     0.01379801
 17    -0.00470259     0.00381014     0.00947537     0.00432320    -0.00788410    -0.00519737
 18    -0.00116306     0.00300418     0.00781531     0.00528461    -0.00294378    -0.00682268
 19    -0.00358098     0.00599337     0.00390500     0.00109443    -0.00072489     0.00218009
 20     0.00146567     0.00026317    -0.00249406    -0.00070025     0.00045542    -0.00111708
 21     0.00210578    -0.00743632    -0.00228688    -0.00059236     0.00026587    -0.00124406
 22    -0.01377699    -0.00964113     0.00060216     0.00590251     0.01062293     0.00044675
 23     0.00939226     0.00958519    -0.00235033    -0.00441758    -0.00707607    -0.00135445
 24     0.00489721    -0.00251399     0.00026083    -0.00318622    -0.00374673     0.00008067
 25    -0.01064957     0.00287246     0.00581484     0.00781414    -0.00715134    -0.01101352
 26     0.00502501    -0.00293625     0.00078410    -0.00534517     0.00277217     0.00423875
 27     0.00351964    -0.00302930    -0.00599484    -0.00365881     0.00597462     0.00675666
 28    -0.00792259    -0.00293232    -0.01710067     0.00639408    -0.00559007     0.01855198
 29     0.00227624    -0.00752496     0.00768700    -0.00146401     0.00484724    -0.00741194
 30     0.00284234     0.00618749     0.01009469    -0.00165578     0.00090094    -0.01138592
 31     0.00418693     0.02834651    -0.00964000     0.00254567    -0.01365946    -0.00003063
 32    -0.00393905    -0.01538230     0.00163381    -0.00281295     0.00594033    -0.00001030
 33     0.00032318    -0.01672346     0.00550499    -0.00084218     0.00872797     0.00161338
 34    -0.01219202     0.00421957    -0.01785647     0.00183956    -0.00169709     0.00594813
 35     0.00440354    -0.00114120     0.00892702    -0.00142482     0.00116726    -0.00427587
 36     0.00650873    -0.00254518     0.00625110    -0.00043293     0.00104433    -0.00281833
 37     0.00513742     0.01509749     0.00263955    -0.00173690    -0.01092137     0.00739721
 38    -0.00244594    -0.01000709     0.00106671     0.00266548     0.00593437    -0.00367000
 39    -0.00274033    -0.00484418    -0.00283256    -0.00003333     0.00619510    -0.00245643
 40    -0.01085427     0.00619672     0.00099216     0.00053477     0.00421826     0.00358806
 41     0.00090269    -0.00477399     0.00486254    -0.00047887    -0.00244679    -0.00258291
 42     0.01203494    -0.00127573    -0.00438184     0.00005306    -0.00173922    -0.00167805
 43    -0.02344153     0.01338051    -0.00762017    -0.00255799    -0.00235309     0.00583765
 44     0.00572448    -0.00084121    -0.00694532     0.00112801     0.00067965    -0.00228556
 45     0.01513162    -0.00928818     0.00893262     0.00071843     0.00123318    -0.00262767
 46    -0.02450438     0.00511689    -0.00785541    -0.00454003    -0.00147639     0.00112839
 47     0.01734132     0.00576374     0.01054542     0.00185815     0.00059036    -0.00028810
 48     0.00872874    -0.01088296    -0.00232868     0.00240652     0.00119586    -0.00055606
 49     0.00817441     0.00651377     0.01293703    -0.00767844    -0.00276501    -0.01312075
 50    -0.00706973    -0.00181193    -0.00333887     0.00510823     0.00091226     0.00499745
 51    -0.00193219     0.00203088    -0.00649262     0.00314267    -0.00070916     0.00685974
 52    -0.02075090    -0.00142892    -0.00480294    -0.00103351    -0.00298310     0.00216032
 53     0.00898472    -0.00634498     0.00207343     0.00082857     0.00157676    -0.00120484
 54     0.00784188     0.00425218     0.00172088     0.00039324     0.00179626    -0.00136414
 55     0.00018163     0.00226369     0.00183368    -0.00149522    -0.00511631    -0.00247534
 56     0.00218652    -0.00715062     0.00212149     0.00075229     0.00269223     0.00186916
 57    -0.00287438     0.00560917    -0.00474517     0.00034551     0.00264293     0.00103260
 58     0.01296000     0.00249866    -0.00575448     0.00183636    -0.00215253     0.00128130
 59    -0.00717509    -0.00354579    -0.00108048    -0.00091096     0.00085761    -0.00060192
 60    -0.00581051     0.00220893     0.00670760    -0.00086892     0.00113631    -0.00084097
 61    -0.00809765     0.00528404     0.00101769     0.00251136    -0.00067067     0.00110980
 62     0.00682160    -0.00498331    -0.00138415    -0.00153334     0.00038239    -0.00077552
 63     0.00075819    -0.00073711    -0.00051283    -0.00110474     0.00019817    -0.00053180
 64     0.00630921    -0.00767233    -0.00024997    -0.00039131     0.00112816     0.00478513
 65    -0.01129347     0.00321062    -0.00490072    -0.00005973    -0.00038043    -0.00206904
 66     0.00627652     0.00634434     0.00393984     0.00042617    -0.00027714    -0.00243153
 67     0.01543498    -0.00037857     0.01455212     0.00499919     0.00481009    -0.00709324
 68    -0.00733998     0.00916402    -0.00140141    -0.00282661    -0.00174332     0.00270976
 69    -0.00762889    -0.00891954    -0.01374812    -0.00223053    -0.00159604     0.00419601
 70     0.00718775     0.01611390     0.01799915    -0.00387135    -0.02361171    -0.01611710
 71     0.00007797    -0.00691115    -0.00381786     0.00028325     0.00981238     0.00601461
 72    -0.00748748    -0.00520310    -0.01283512     0.00361641     0.00634357     0.00848301
 73     0.00978995     0.00224418     0.01139761     0.00008076    -0.00159154     0.00128045
 74    -0.00226898     0.00229122    -0.00504185     0.00005049     0.00078236    -0.00067952
 75    -0.00311969    -0.00321552    -0.00763602    -0.00004350     0.00090964    -0.00060318
 76    -0.00501454     0.01200721    -0.00219683     0.00310721     0.00030184     0.00327137
 77     0.00145140    -0.00089827     0.00373625    -0.00187162    -0.00050358    -0.00189262
 78     0.00509871    -0.00914453    -0.00462006    -0.00185820     0.00011612    -0.00167508
 79    -0.01052368     0.00724799    -0.00884073     0.00183212    -0.00252851    -0.00030840
 80    -0.00633434    -0.00206414     0.00708757    -0.00089263     0.00142789     0.00000726
 81     0.01807420    -0.00605912     0.00197974    -0.00084106     0.00102904     0.00007482
 82     0.00587679    -0.00760772     0.00973739     0.00388540    -0.00285769     0.00124669
 83    -0.01016934     0.00005021    -0.01086066    -0.00225082     0.00195194    -0.00045286
 84     0.00301313     0.00657661    -0.00128937    -0.00148149     0.00135280    -0.00063924
 85    -0.00589093     0.01926191    -0.01870935     0.00030631    -0.00414169     0.00354906
 86     0.00798187    -0.02416527     0.01732326    -0.00002558     0.00293616    -0.00249743
 87     0.00119735     0.00106803    -0.00057482    -0.00026770     0.00214420    -0.00135273
 88     0.00861909    -0.00458216     0.00048040    -0.00752878     0.00607733    -0.00006852
 89    -0.00579472     0.00305585    -0.00147674     0.00297118    -0.00260247     0.00070188
 90    -0.00086354     0.00226220     0.00134069     0.00457732    -0.00482323     0.00007845
 91     0.01000415     0.00569467     0.00781931    -0.00568268     0.00247244     0.00286085
 92     0.00012598     0.00341309    -0.00159550     0.00336226    -0.00174255    -0.00106719
 93    -0.00945396    -0.00473889    -0.00616118     0.00244061    -0.00154755    -0.00171978
 94     0.00034779     0.01399516    -0.00333708     0.00178614    -0.00114162     0.00115314
 95     0.00071891    -0.00634417    -0.00077780    -0.00092350     0.00058151    -0.00074202
 96    -0.00170835    -0.00897425     0.00202109    -0.00100566     0.00050181    -0.00054582
 97    -0.00441094     0.00765501     0.01527875     0.01262022    -0.00332105    -0.00275436
 98     0.00213530    -0.00192477    -0.00871434    -0.00426083     0.00088026     0.00076229
 99     0.00103374    -0.00550987    -0.00656598    -0.00730607     0.00127199    -0.00025777
100     0.03084619    -0.01564530     0.00579130    -0.00975318    -0.00148398     0.01023626
101    -0.00964299     0.00974158    -0.01416111     0.00299080     0.00118984    -0.00451891
102    -0.01872718     0.00173698     0.00589386     0.00380778     0.00029423    -0.00314996
103     0.02377981     0.01514607    -0.00004790    -0.00442371    -0.00406959     0.00105319
104    -0.00183173    -0.00244352    -0.00295892     0.00192277     0.00185982    -0.00090746
105    -0.02041945    -0.01340176     0.00383063     0.00313253     0.00300561    -0.00071156
106    -0.00258880     0.00705529    -0.00093353    -0.00018798    -0.00210394     0.00398146
107     0.00152184     0.00002919    -0.00083168     0.00001173     0.00138120    -0.00190685
108     0.00173615    -0.00339705     0.00271486     0.00007028     0.00079754    -0.00153870
109     0.00504567     0.00790689     0.01982010     0.00451257    -0.00144686     0.00283561
110    -0.00862084     0.00963726    -0.00974076    -0.00316350     0.00076165    -0.00192899
111     0.00342412    -0.01567281    -0.00873997    -0.00224473     0.00107182    -0.00115837
112    -0.01005161    -0.00330136     0.00920965     0.00272397     0.00463406     0.00234496
113     0.00555997     0.00063249    -0.00754814    -0.00166016    -0.00318509    -0.00108439
114     0.00562572     0.00092911     0.00411343    -0.00091739    -0.00226515    -0.00133898
115    -0.00149126     0.00522720    -0.00783580     0.00563436     0.00349659     0.00556579
116    -0.00511086    -0.00006247     0.00685050    -0.00242795    -0.00196750    -0.00373687
117     0.00571432    -0.00141870     0.00137881    -0.00230345    -0.00212598    -0.00211057
118     0.01227508     0.01777988    -0.02563556    -0.00059342    -0.00265286     0.00085558
119    -0.00974857    -0.01079049     0.03185831     0.00030007     0.00159999    -0.00035518
120     0.00187355    -0.00613854    -0.00433983     0.00039368     0.00142239    -0.00062013
121    -0.01025217    -0.00481499     0.00167114    -0.00299211    -0.00315442     0.00294815
122    -0.00028421    -0.00247180    -0.00267371     0.00137802     0.00111261    -0.00127123
123     0.01103187     0.00786213     0.00201002     0.00159707     0.00168317    -0.00208548
124    -0.01076834     0.01545399    -0.01355637     0.00014794    -0.00223805     0.00097876
125    -0.00189012    -0.01293215     0.00686836    -0.00015024     0.00138580    -0.00059722
126     0.00972897    -0.00016964     0.00641364     0.00004528     0.00114665    -0.00044487
127    -0.00234395    -0.00190258     0.00451454     0.00198436    -0.00166374    -0.00196138
128     0.00567730     0.00652563    -0.00613013    -0.00089939     0.00102097     0.00107090
129    -0.00184562    -0.00222106    -0.00119401    -0.00091844     0.00066224     0.00105165
130    -0.00018753     0.00498258     0.01203672     0.00479743    -0.00071827    -0.00116025
131     0.00435956    -0.00374155    -0.00151617    -0.00215837     0.00061832     0.00071943
132    -0.00059655    -0.00254152    -0.00762625    -0.00221203     0.00039990     0.00022379
133     0.00122951    -0.02747021     0.00694666    -0.00914020     0.02181286    -0.00180934
134     0.00095901     0.00901384    -0.00457052     0.00153471    -0.00831864     0.00222598
135    -0.00566677     0.01572652    -0.00229603     0.00540700    -0.01142881     0.00282587
136    -0.00023418     0.00393864     0.00240247    -0.00161729    -0.00050487     0.00310136
137     0.00869902    -0.00876800     0.00042318     0.00079407     0.00006007    -0.00139085
138    -0.01074615     0.00545610    -0.00328665     0.00059359     0.00024656    -0.00160988
139    -0.01515931     0.00103523     0.00101578    -0.00044386    -0.00158316     0.00157852
140     0.00037531    -0.00191023     0.01416999     0.00031307     0.00098331    -0.00087483
141     0.01448568     0.00113287    -0.01422033     0.00027358     0.00067342    -0.00072165
142    -0.00066471    -0.00591539    -0.00650384    -0.00111026    -0.00203395    -0.00670744
143     0.00697004     0.00120533     0.00600240     0.00066582     0.00070796     0.00255790
144    -0.00399973     0.00226276     0.00029368     0.00129051     0.00131093     0.00433011
145    -0.00088808     0.00788982     0.00538740     0.00333600    -0.00181413    -0.00151111
146     0.00116848    -0.00716517     0.00312552    -0.00159365     0.00108600     0.00056772
147    -0.00159415    -0.00353188    -0.00758547    -0.00141428     0.00088991     0.00089481
148     0.01407122    -0.01433137    -0.00375223     0.00153185     0.01084534    -0.00565691
149    -0.00571646     0.01070136     0.00654416    -0.00161801    -0.00435195     0.00344849
150    -0.00177354     0.00366766    -0.00557496    -0.00147464    -0.00552643     0.00160732
151    -0.00837366    -0.00478614    -0.00143343     0.00614636     0.00390784    -0.00051424
152    -0.00275318    -0.00069207    -0.01060480    -0.00330392    -0.00158494     0.00079166
153     0.00983357     0.00586051     0.01095270    -0.00258485    -0.00136043    -0.00006882
154     0.00028166     0.01519951     0.00905920     0.00256423     0.00011432    -0.00962713
155    -0.00904788    -0.00724128    -0.01205461    -0.00047008     0.00038394     0.00421168
156     0.00770684    -0.00848302     0.00280504    -0.00220430     0.00090326     0.00557157
157     0.00129010     0.00771965     0.00081049     0.00145903    -0.00281696     0.00061425
158    -0.00367642    -0.00846149     0.00002547    -0.00052699     0.00121211    -0.00028810
159     0.00200544     0.00071396    -0.00323159    -0.00081908     0.00131290    -0.00045530
160     0.00462574    -0.00221132    -0.00229621     0.00058729    -0.00195273     0.00054713
161     0.00225796    -0.00095211    -0.00093658    -0.00023386     0.00082348    -0.00022081
162    -0.00520493     0.00167711     0.00418676    -0.00022423     0.00104355    -0.00034937
163    -0.01467148     0.00235601     0.00920469    -0.00042043    -0.00440777     0.00031561
164     0.00554179    -0.00446508     0.00097652     0.00055168     0.00235236    -0.00009340
165     0.00601271     0.00009584    -0.00726686     0.00004567     0.00230850     0.00011334
166     0.00972051    -0.00086657     0.00002592    -0.00051668    -0.00044181     0.00353562
167    -0.00577881     0.00108660    -0.00008023     0.00006776     0.00010996    -0.00166171
168    -0.00160497    -0.00166897     0.00087231     0.00019565     0.00046566    -0.00187814
169     0.00374228    -0.00014189     0.00129970    -0.00119244    -0.00232687     0.00035325
170    -0.00501484     0.00417273    -0.00307270     0.00047468     0.00117912    -0.00024710
171     0.00028709    -0.00415731     0.00059766     0.00074654     0.00143842    -0.00013802
172    -0.00997491     0.01027153    -0.00771397     0.00229738    -0.00392164    -0.00171190
173     0.00099681    -0.00245604     0.00727083    -0.00096225     0.00163880     0.00101173
174     0.00688917    -0.00635252     0.00253502    -0.00103662     0.00161385     0.00053820
175     0.01194254    -0.02537270    -0.00035288    -0.00228266     0.00600938    -0.01135023
176     0.00122952     0.01187883     0.00078729     0.00063166    -0.00428356     0.00482560
177    -0.01311657     0.01025032    -0.00037992    -0.00007646    -0.00200495     0.00580121
178     0.02089915     0.01338552    -0.01295158    -0.01203397    -0.01229279     0.00362283
179    -0.01427130    -0.00964226     0.00767109     0.00634978     0.00833263     0.00021595
180    -0.00803185    -0.00036519     0.00403390     0.00690435     0.00435166    -0.00378926
181    -0.00631451     0.00448665     0.01531766     0.00075494    -0.00413849     0.00145350
182     0.00172721    -0.00269626    -0.00853850    -0.00016065     0.00225820    -0.00054691
183     0.00408516    -0.00339030    -0.00594363    -0.00060925     0.00196301    -0.00054456
184     0.00610200    -0.00218542     0.00597732    -0.00460253    -0.00029366     0.00302573
185     0.00080948     0.00694642     0.00096915     0.00250498    -0.00029112    -0.00146831
186    -0.00813295    -0.00933991    -0.00763592     0.00244061     0.00039621    -0.00118978
187    -0.01170611     0.01134554    -0.00221006     0.01256933    -0.00101830     0.00678777
188     0.00453831    -0.00952169     0.00108986    -0.00520040    -0.00100732    -0.00329851
189     0.00559957    -0.00010608     0.00432664    -0.00635195     0.00148516    -0.00548039
190     0.01108168     0.00494919    -0.00549747     0.00066180    -0.00551043    -0.00138564
191    -0.00122534    -0.00020626     0.00015423    -0.00048192     0.00375064     0.00058038
192    -0.00757695    -0.00566001     0.00321544    -0.00069535     0.00251954     0.00083702
193    -0.00089984     0.00018574     0.00301728     0.00206096    -0.00138396     0.00231244
194     0.00278685     0.00786842    -0.00589522    -0.00137515     0.00072173    -0.00137229
195    -0.00186656    -0.00492395     0.00454737    -0.00098657     0.00092810    -0.00128089
196    -0.01627217     0.02501268     0.00635741     0.00105059    -0.00423289    -0.00520114
197     0.01451423    -0.01206109     0.00343457    -0.00011385     0.00184134     0.00296622
198     0.00059285    -0.00944760    -0.01092289    -0.00119146     0.00277317     0.00343771
199     0.00160444    -0.00025213    -0.01159771    -0.00310154     0.00407510     0.00404660
200    -0.00197004    -0.00053233     0.00792495     0.00146847    -0.00236309    -0.00157933
201     0.00022346     0.00230648     0.00399001     0.00210348    -0.00274832    -0.00307639
202     0.00541413     0.00593975    -0.00175721     0.00154535    -0.00011723     0.00339395
203    -0.00407272    -0.00318153     0.00369645    -0.00101578    -0.00004253    -0.00166846
204     0.00070323    -0.00504633     0.00216702    -0.00088985     0.00023357    -0.00217532
205     0.00091488     0.01231130    -0.00130090     0.00056087    -0.00142994     0.00148986
206     0.00704398    -0.00733370     0.00235838    -0.00028425     0.00064184    -0.00061345
207    -0.00823162    -0.00417185    -0.00150464    -0.00018618     0.00075524    -0.00072452
208    -0.01432643    -0.01231987     0.00230104     0.00366775    -0.00113456     0.00035056
209     0.01468084     0.01429226     0.00069997    -0.00193800     0.00087960    -0.00025722
210    -0.00124460    -0.00120240     0.00014606    -0.00156524     0.00043812    -0.00030700
211    -0.00126250     0.01392265     0.00451743     0.00049224    -0.00096090     0.00184655
212     0.00494233    -0.01098779    -0.00712235    -0.00027457     0.00056963    -0.00087559
213    -0.00363039    -0.00506762     0.00207833    -0.00034816     0.00044486    -0.00099385
214     0.00087854    -0.00441840     0.00720914    -0.00214134    -0.00443158    -0.00016839
215     0.00353436     0.00126417    -0.00822950     0.00109137     0.00229852     0.00047108
