 52     0.00580071     0.00587790     0.00034607    -0.00106156    -0.00283112     0.00200703
 53     0.00067714     0.00075015     0.00275482     0.00081923     0.00148987    -0.00110541
 54    -0.00576259    -0.00415537     0.00279042     0.00042917     0.00169038    -0.00128636
 55    -0.00328648    -0.00739245     0.00756873    -0.00175896    -0.00503903    -0.00228391
 56     0.00430102     0.00668853    -0.00716148     0.00102936     0.00280724     0.00180054
 57    -0.00029836     0.00094506    -0.00013817     0.00045603     0.00258542     0.00099867
 58    -0.01224831     0.00288808    -0.00507429     0.00179227    -0.00227663     0.00132168
 59     0.01005880     0.00068406     0.00675524    -0.00091968     0.00092696    -0.00062985
 60     0.00334269    -0.00190594    -0.00182042    -0.00083177     0.00118820    -0.00086411
 61     0.01684728     0.01108847     0.00799211     0.00260722    -0.00073569     0.00122759
 62    -0.01807007    -0.00037388    -0.00354609    -0.00160287     0.00043470    -0.00084891
 63     0.00010412    -0.01182407    -0.00672432    -0.00116881     0.00021025    -0.00059853
 64    -0.00332739    -0.00966312     0.00093171    -0.00047405     0.00106931     0.00479287
 65    -0.00062042     0.00062310     0.00174223    -0.00003082    -0.00040109    -0.00205803
 66     0.00520815     0.00867215    -0.00036655     0.00041124    -0.00021451    -0.00234692
 67     0.00231744     0.00293682     0.01389000     0.00481191     0.00507755    -0.00732582
 68     0.00374905     0.00337521    -0.00286133    -0.00303870    -0.00190949     0.00305188
 69    -0.00283396    -0.00651608    -0.00926874    -0.00194962    -0.00175653     0.00423535
 70     0.00504615     0.03178908     0.00813792    -0.00616313    -0.02368294    -0.01523639
 71     0.00011686    -0.00993570    -0.00131964     0.00092035     0.01047734     0.00678356
 72    -0.00461464    -0.01316444    -0.00709816     0.00460582     0.00638038     0.00801253
 73    -0.00172278     0.00637773     0.01322324     0.00005778    -0.00159098     0.00132480
 74    -0.00147369     0.00272571     0.00556939     0.00006792     0.00078979    -0.00069637
 75     0.00444343    -0.00942606    -0.01731373    -0.00003155     0.00090068    -0.00061742
 76    -0.00573229    -0.00681372    -0.00547104     0.00301420     0.00031109     0.00332111
 77     0.00608121     0.00007691     0.00081741    -0.00183186    -0.00048627    -0.00208675
 78     0.00080729     0.00601449     0.00187172    -0.00178571     0.00012414    -0.00170036
 79    -0.00746781    -0.00230946     0.00245808     0.00187904    -0.00259427    -0.00029197
 80     0.00277067     0.00265621    -0.00404142    -0.00088169     0.00141517    -0.00001594
 81     0.00178209     0.00081255    -0.00037243    -0.00076372     0.00103497     0.00012257
 82    -0.01101599     0.01514546    -0.01789085     0.00401668    -0.00312368     0.00130361
 83     0.01083581    -0.00511615     0.01368135    -0.00242224     0.00219839    -0.00049349
 84    -0.00177886    -0.00971377     0.00354043    -0.00152083     0.00147441    -0.00066071
 85    -0.00149457     0.01087810    -0.01022235     0.00012739    -0.00393768     0.00339499
 86     0.00116267    -0.00674929     0.00594869     0.00010930     0.00274176    -0.00232356
 87     0.00145158    -0.00141774     0.00472647    -0.00021323     0.00206147    -0.00133266
 88     0.01554841    -0.00569337     0.00802449    -0.00814684     0.00550007     0.00059533
 89    -0.00477469     0.00331109    -0.00689670     0.00359956    -0.00231052     0.00055314
 90    -0.00954590     0.00475754    -0.00147267     0.00500577    -0.00453413    -0.00038222
 91     0.00943105     0.00630010    -0.01612317    -0.00523822     0.00210651     0.00295306
 92    -0.00925711    -0.00783871     0.01367278     0.00319719    -0.00159464    -0.00125773
 93    -0.00522951     0.00044786    -0.00000035     0.00225885    -0.00132896    -0.00174635
 94    -0.01259201    -0.00426656     0.00559899     0.00179661    -0.00122104     0.00119356
 95     0.00420447    -0.00307670    -0.00368041    -0.00090747     0.00060507    -0.00075529
 96     0.00591358     0.00816680    -0.00244284    -0.00103322     0.00055972    -0.00056900
 97    -0.01861710     0.00376055    -0.00077315     0.01372498    -0.00362732    -0.00318795
 98     0.01401929    -0.00174003     0.00264434    -0.00450486     0.00099783     0.00099847
 99     0.00837973     0.00056205     0.00321585    -0.00765616     0.00153428    -0.00028871
100     0.02221304     0.00189296    -0.01342148    -0.00920513    -0.00150201     0.00861693
101    -0.00659223    -0.00194001     0.00412559     0.00302609     0.00114289    -0.00400950
102    -0.00923419    -0.00190071     0.00725536     0.00360505     0.00032535    -0.00267412
103    -0.00913578    -0.00636106     0.01552629    -0.00431763    -0.00395521     0.00106404
104     0.00041117    -0.00117112    -0.00742254     0.00187052     0.00178773    -0.00089039
105     0.01007820     0.01003427    -0.00350108     0.00308451     0.00279477    -0.00071786
106    -0.00489041     0.01170531    -0.00048989    -0.00028134    -0.00198591     0.00386152
107     0.00088852    -0.01053807    -0.00262684     0.00005187     0.00134559    -0.00193773
108     0.00139615    -0.00165745     0.00055635     0.00012023     0.00078145    -0.00148386
109    -0.00023853    -0.01272901    -0.00499156     0.00462779    -0.00169244     0.00315329
110     0.00399050     0.00184973    -0.00309497    -0.00326023     0.00093217    -0.00226539
111     0.00225821     0.00966045     0.01154476    -0.00235406     0.00122997    -0.00127088
112    -0.01665586    -0.00569804    -0.01823944     0.00288337     0.00480558     0.00292142
113     0.01366656     0.00902138     0.01873768    -0.00181256    -0.00340183    -0.00141919
114     0.00559322    -0.00097178    -0.00046834    -0.00090709    -0.00229911    -0.00153454
115    -0.00580546    -0.00631672    -0.00718718     0.00524479     0.00330296     0.00603499
116     0.00343125     0.00500252     0.00317631    -0.00219674    -0.00192258    -0.00400820
117     0.00155961    -0.00093510     0.00420723    -0.00224920    -0.00210347    -0.00233685
118     0.00425171    -0.00314049    -0.01421312    -0.00062220    -0.00250995     0.00088261
119     0.00026520    -0.00217688     0.00837871     0.00033278     0.00151203    -0.00038531
120    -0.00318488     0.00375659     0.00182967     0.00038815     0.00133405    -0.00062659
121     0.01369330     0.00511566    -0.00829314    -0.00274358    -0.00283277     0.00271159
122    -0.00556364     0.00316681     0.00624709     0.00129639     0.00102331    -0.00117235
123    -0.00824007    -0.00701796    -0.00102889     0.00150210     0.00153350    -0.00192212
124    -0.02023795     0.01985430    -0.01589125     0.00008832    -0.00220191     0.00101227
125     0.00544375    -0.01524754     0.00557711    -0.00011379     0.00135887    -0.00062797
126     0.01309855    -0.00793498     0.01170772     0.00007593     0.00114564    -0.00046838
127    -0.00896013    -0.00308100     0.00130367     0.00190737    -0.00173733    -0.00186902
128     0.00714395     0.00024865    -0.00051462    -0.00085703     0.00102775     0.00106872
129     0.00017327     0.00038686    -0.00401170    -0.00089969     0.00067905     0.00096805
130    -0.01483566     0.00279242    -0.00460313     0.00500610    -0.00100232    -0.00122010
131     0.00991838     0.00079562     0.00164719    -0.00229839     0.00081300     0.00076851
132     0.00414718    -0.00460836     0.00042731    -0.00226515     0.00050886     0.00023444
133     0.00446558    -0.04259748     0.00480535    -0.01109713     0.02170003    -0.00031256
134     0.00662789     0.01874545    -0.01021707     0.00229498    -0.00865161     0.00190980
135    -0.01027105     0.02132386     0.00017319     0.00656550    -0.01151757     0.00151057
136     0.01061916    -0.00510399    -0.00171444    -0.00166322    -0.00047894     0.00298845
137     0.00145691     0.00310081     0.00485931     0.00081533     0.00005467    -0.00134634
138    -0.01369992     0.00346044    -0.00493504     0.00063015     0.00023478    -0.00157437
139     0.00306532    -0.00258671     0.00335790    -0.00048032    -0.00152087     0.00150176
140     0.00170773     0.00576426    -0.01007072     0.00032362     0.00094587    -0.00085918
141    -0.00464503    -0.00355756     0.00532731     0.00027961     0.00068038    -0.00064059
142    -0.00829812     0.00089640    -0.00809186    -0.00158091    -0.00246544    -0.00696866
143     0.01118556    -0.00098437     0.00992008     0.00080370     0.00079555     0.00261304
144    -0.00101616     0.00133508    -0.00130402     0.00169941     0.00150329     0.00433378
145    -0.00509985     0.00734292    -0.01083832     0.00336503    -0.00216416    -0.00152538
146     0.00294048    -0.01316930     0.01356892    -0.00153198     0.00119157     0.00053262
147     0.00083743     0.00726349     0.00309031    -0.00136910     0.00100846     0.00086902
148     0.01200852    -0.01988669    -0.00922797     0.00119733     0.01150209    -0.00596343
149    -0.01471848     0.00818308     0.00028484    -0.00168910    -0.00473330     0.00362821
150     0.00180510     0.00920620     0.00882856    -0.00112775    -0.00533557     0.00156871
151    -0.01799489    -0.00373992    -0.00462413     0.00632010     0.00416193    -0.00043802
152     0.00776286     0.00076175     0.00331801    -0.00320158    -0.00174326     0.00082888
153     0.01185017    -0.00010345    -0.00046711    -0.00253006    -0.00146355    -0.00008732
154     0.02163670     0.00072489     0.02671830     0.00222771     0.00045694    -0.01015302
155    -0.01022900    -0.01344483    -0.00881532    -0.00025312     0.00034651     0.00466671
156    -0.01361971     0.00740150    -0.02003438    -0.00225170     0.00063724     0.00574695
157     0.00345910     0.00597040    -0.00329743     0.00136705    -0.00284323     0.00057624
158    -0.00077548    -0.00235153     0.00325555    -0.00048551     0.00123688    -0.00028366
159    -0.00113617    -0.00114128     0.00072646    -0.00078253     0.00132943    -0.00042875
160     0.02214490    -0.02882896    -0.01469962     0.00054501    -0.00197478     0.00058700
161    -0.00329508     0.02203442     0.00232280    -0.00022110     0.00083817    -0.00022072
162    -0.01695449     0.00459032     0.01103740    -0.00019454     0.00102115    -0.00036327
163     0.00205470    -0.00163094     0.00064563    -0.00057758    -0.00442952     0.00049579
164    -0.00702982     0.00227123    -0.00088141     0.00061814     0.00226623    -0.00017500
165     0.00364168    -0.00201446    -0.00034576     0.00013505     0.00238335     0.00002983
166     0.00017470     0.00065585    -0.00106450    -0.00059706    -0.00044269     0.00348511
167     0.00092793    -0.00200383    -0.00136189     0.00011601     0.00011450    -0.00159239
168     0.00099163     0.00160601     0.00303224     0.00023815     0.00046026    -0.00182189
169     0.01232119     0.00536756     0.00434202    -0.00115211    -0.00219866     0.00033177
170    -0.00599325    -0.00056180    -0.00570313     0.00048847     0.00111561    -0.00026260
171    -0.00625458    -0.00339435     0.00006420     0.00070255     0.00135745    -0.00012764
172    -0.00903281     0.00778902     0.01564136     0.00221730    -0.00420354    -0.00172673
173     0.00233869    -0.00225052    -0.01993795    -0.00095603     0.00173761     0.00101510
174     0.01060890    -0.00706142     0.00442906    -0.00104061     0.00174936     0.00053114
175     0.00548223    -0.00889111     0.00600866    -0.00369497     0.00626159    -0.01158424
176    -0.00034344     0.01186942     0.00219870     0.00140592    -0.00460871     0.00494721
177    -0.00277536    -0.00331673    -0.00585004     0.00044011    -0.00222659     0.00551610
178    -0.00810410    -0.00296493     0.00945856    -0.01261128    -0.01193370     0.00361888
179     0.00579957     0.00021992    -0.01016730     0.00716710     0.00827890    -0.00010176
180    -0.00343370     0.00081749     0.00210769     0.00680521     0.00390676    -0.00355719
181     0.01855986     0.00747267    -0.00735424     0.00066000    -0.00395998     0.00147347
182    -0.00610689    -0.00231971    -0.00393707    -0.00013081     0.00220553    -0.00058049
183    -0.01510338    -0.00306944     0.01200093    -0.00057453     0.00194125    -0.00056648
184    -0.00708982     0.00718511    -0.01679410    -0.00431183    -0.00048072     0.00255108
185     0.00094513    -0.00828045     0.00433138     0.00231501    -0.00015370    -0.00127965
186     0.00807526     0.00268520     0.01258026     0.00221240     0.00039859    -0.00093262
187    -0.00777256     0.01088620    -0.00721216     0.01297150    -0.00140767     0.00762523
188     0.00680823    -0.00250575     0.00178237    -0.00529333    -0.00091958    -0.00381738
189    -0.00338312    -0.00581931     0.00657911    -0.00629440     0.00198472    -0.00580169
190     0.01266286    -0.00531319    -0.01377510     0.00040065    -0.00539547    -0.00121806
191    -0.00244174     0.00154802     0.00376846    -0.00031868     0.00375630     0.00060687
192    -0.01248878    -0.00101957     0.00706622    -0.00053989     0.00244338     0.00074272
193     0.00288569    -0.00115328     0.00524840     0.00201432    -0.00138404     0.00239758
194    -0.00310315     0.00046595    -0.00508106    -0.00136610     0.00074885    -0.00139449
195     0.00223692     0.00019943    -0.00148619    -0.00093010     0.00091102    -0.00130009
196    -0.00249109     0.01113209     0.00524550     0.00096251    -0.00462954    -0.00544183
197     0.00563227    -0.00620775    -0.00038429    -0.00001825     0.00206966     0.00317589
198    -0.00286501    -0.00579121    -0.00892678    -0.00124744     0.00295379     0.00353815
199     0.01590938    -0.00988160    -0.00906177    -0.00324890     0.00398170     0.00391951
200    -0.00451139     0.00239377     0.00208742     0.00128273    -0.00222554    -0.00160618
201    -0.00991485     0.00869115     0.00870855     0.00223288    -0.00276900    -0.00298491
202     0.00691117     0.00170448    -0.00499572     0.00143769    -0.00014368     0.00339719
203    -0.00071643     0.00292102     0.00569476    -0.00096124    -0.00000443    -0.00166413
204    -0.00831003    -0.00550177    -0.00035520    -0.00082382     0.00024398    -0.00217170
205    -0.02869586     0.01976054    -0.01003974     0.00052000    -0.00139051     0.00148708
206     0.01918716    -0.02350362     0.01009965    -0.00025763     0.00060752    -0.00061689
207     0.00971430     0.00348316    -0.00007596    -0.00016750     0.00073796    -0.00072219
208    -0.01866168    -0.00559198    -0.00919621     0.00368391    -0.00123285     0.00036975
209     0.01438683     0.00500486     0.00479791    -0.00204127     0.00096364    -0.00025832
210     0.00487856    -0.00078929     0.00956955    -0.00160902     0.00050196    -0.00034440
211     0.00165521    -0.02322958    -0.01369790     0.00040618    -0.00097403     0.00183991
212    -0.00679686     0.01205355     0.01313219    -0.00023374     0.00057706    -0.00087057
213     0.00469508     0.01005800     0.00263262    -0.00030453     0.00046331    -0.00100044
214     0.00404382     0.00243260    -0.00452450    -0.00220054    -0.00421110    -0.00011935
215    -0.00445148    -0.00193995     0.00946796     0.00112198     0.00229531     0.00043790
