 77     6.63060824     6.46247433     4.99248115
 78     7.93819490     3.77235236     4.45070663
 79     7.79645041    -8.45079927    -5.69801240
 80     6.82533031    -8.78327319    -4.04040248
 81     9.45908372    -9.31489148    -5.55218143
 82     8.33549197    -2.89993201    -0.61482091
 83     7.01991553    -2.94213315    -2.01953672
 84     8.07467919    -4.53882669     0.41223175
 85    -0.93560192    -4.88401639     4.11913146
 86    -1.78346436    -3.68556720     2.84875736
 87    -0.14454067    -6.23927029     2.97607503
 88    -8.88723920     8.82387279    -3.83969706
 89    -9.39908277     9.38669947    -5.54435631
 90    -6.97010323     8.93987983    -3.75570813
 91   -11.04728316     7.93178894     0.96903046
 92   -10.39250839     8.10908700    -0.84358433
 93    -9.90517775     9.04981502     2.04738385
 94    11.61332526    -4.48555997     4.80733884
 95    10.43909594    -3.62495841     6.05473862
 96    12.56141346    -3.06969036     3.88913481
 97     5.65846416     2.85892554    -5.52963114
 98     7.59105113     2.60809682    -5.65456168
 99     5.40752834     3.35100950    -3.70182446
100    -6.97629781     3.29260879     1.16505230
101    -6.32227616     2.30733853     2.69942201
102    -8.84245941     3.52956581     1.61273995
103   -10.05589176    -3.26231274    -1.62269122
104    -9.75984419    -3.55969549     0.23698373
105    -8.74387957    -1.92488235    -2.14557573
106    -2.36431253    -1.73914328     8.04187826
107    -1.80045637    -2.98550502     6.65062561
108    -2.41673683    -2.75509391     9.71504432
109     8.04193083     1.17206394     2.29744745
110     6.92219017     2.24638458     1.15042944
111     8.17157429    -0.46208963     1.29240797
112     4.04484560    12.77328855     1.67305740
113     3.68266162    12.79491915    -0.20779047
114     2.43541625    13.46213582     2.53534384
115     4.75698288     7.93827765     2.81141349
116     2.87582108     7.70120576     3.20952617
117     4.97704075     9.82311088     2.59030820
118    -5.30549104   -11.42832938     1.35978336
119    -4.51964185   -10.71993141    -0.26963963
120    -5.58425876    -9.90456298     2.54894165
121    -9.03160083    -3.34794432     3.36689407
122   -10.53970353    -2.74089919     4.40463758
123    -7.67651214    -1.99860385     3.86781339
124    -0.68204385   -12.21797824     3.74209284
125    -0.10394876   -10.56567885     2.96743327
126    -2.44306614   -12.49341382     3.02793113
127     8.23669142    -4.51166911   -13.00541735
128     6.39086007    -5.03024863   -13.15291743
129     8.78033543    -4.20175472   -14.80518021
130    10.60950276     2.15649741    -6.89632166
131    10.30059286     0.46193165    -7.75728427
132    11.64398948     1.79627967    -5.35221744
133    -3.70786451     9.02080149    -4.28939516
134    -2.67854374    10.14767116    -5.48067173
135    -3.04585103     7.21392290    -4.58912150
136    -8.82873811     2.36167854     9.24156771
137    -9.81311586     3.86575369     9.78920177
138    -7.18487763     2.36463224    10.24406354
139    -5.39911402    -8.97183800     9.22563275
140    -5.43422300    -8.64282540     7.32756095
141    -7.19107576    -8.86615794     9.84569567
142    -3.38354633     1.09665520   -13.58887415
143    -4.57660006     0.73067470   -15.01298317
144    -4.43035522     1.67067087   -12.10492771
145     9.81370145    -2.53030347    -8.50600341
146     9.64780581    -4.07729724    -7.38134825
147     9.36991962    -3.14403009   -10.28151349
148    -0.32458325    11.33253240    -7.46500783
149     1.05025916    10.66287454    -8.66772167
150     0.73462539    11.97864731    -6.00024847
151     7.41768584     9.89851835    -4.70751486
152     7.76196101     8.99533819    -6.35692762
153     9.01222968     9.68957898    -3.66445561
154     0.42900203     4.69344734   -12.51831380
155    -0.84428967     3.57255158   -13.48303132
156     1.23306310     3.45072642   -11.27508649
157     5.72180494    -9.61751201    -1.24860516
158     5.23031382   -11.33705946    -0.49313190
159     6.57438832    -8.70209121     0.18468967
160     3.82413580   -13.69420857     1.24173243
161     4.30729840   -15.47960316     1.57063349
162     2.13876650   -13.45623724     2.10798334
163    -3.03831637    -9.01113923    -2.53540479
164    -4.75708970    -8.26417565    -3.06128089
165    -1.97676627    -8.72226064    -4.12463336
166    -3.91697654     2.71441476    10.77652737
167    -2.38952106     3.50948619    11.67910933
168    -3.19033074     1.15224172     9.94865081
169    -9.72565450   -11.42403002    -1.89772115
170    -8.31252558   -11.98023530    -0.70113625
171    -9.02794321    -9.89226548    -2.82190894
172     4.15268985    -6.07491147    -8.23076454
173     4.32758827    -6.11533007   -10.17486964
174     5.65861114    -7.08515559    -7.52288445
175    -3.12576634     7.64386772   -10.20609581
176    -2.43079231     9.15727432    -9.19325551
177    -1.67672038     6.96223397   -11.21881310
178    -6.44258926     0.09205214    -2.73107389
179    -5.30475696     0.55416858    -4.21268159
180    -6.58960169     1.63081705    -1.61984311
181     0.78382206    -8.22433335     0.81064169
182    -0.50034587    -8.49880229    -0.56441366
183     2.47486391    -8.50137032    -0.03711046
184   -12.07681001     3.29181991     2.52947909
185   -12.08990314     5.12723029     1.96483065
186   -12.85845283     2.33129035     1.01217693
187     4.79367371     3.92914689    -0.40464388
188     4.93090109     5.60632610     0.51030333
189     3.01502427     3.27437724    -0.06796908
190    -0.56665647    -7.28920102    -6.49226689
191    -0.61274581    -5.67553544    -5.41918168
192     1.17271712    -7.19281624    -7.26242553
193     7.67653086    -1.83485815     6.74479613
194     7.59493447    -0.52925775     5.30775348
195     6.18182113    -3.04842243     6.46158800
196     0.13753290    -2.16493058   -12.10819613
197    -1.15195607    -0.95569899   -12.93154180
198     1.00043390    -1.16271601   -10.72390268
199    -7.07287376    10.97809887     2.82416182
200    -6.77847582    12.72700339     2.15268806
201    -5.90913330     9.81698976     1.83773414
202     4.51126974     3.90233096     9.62403936
203     5.99997139     4.47153594     8.58288577
204     3.24593076     3.13989077     8.38556758
205     3.71308287    -8.53888150     9.87658846
206     4.84160515    -9.68672391    10.91316883
207     2.09007134    -9.57663563     9.60830674
208    12.33682096    -0.08537260    -2.49867988
209    10.87291552    -1.26769613    -2.09488048
210    13.20552714     0.15627078    -0.80931032
211     2.48482267    -4.57578948    13.05827744
212     3.06154594    -6.07314898    12.06451853
213     3.65695185    -3.14015403    12.57010449
214    -7.50399691    -7.06708553    -4.03907917
215    -6.91299354    -6.53829829    -5.79587241
216    -8.63235107    -5.64018044    -3.39805592
217     4.01237395    -5.34149314     5.88760806
218     2.18049617    -5.06782229     5.43604119
219     3.94410357    -6.38531586     7.52493888
220     4.58892253    -2.32822343    -4.66578878
221     4.91311026    -0.57271107    -5.40551263
222     4.47552350    -3.59057563    -6.14897298
223    -0.29262514     8.07091370     4.05780653
224    -1.09293596     7.58960237     5.76269729
225    -1.66157848     7.71086799     2.68766082
226    -2.55376122    -4.40407520    12.31922310
227    -0.67558332    -4.40116603    12.81415727
228    -3.05576031    -6.21512242    12.11935501

 Atomic and electronic forces:
  1     0.01175561    -0.02032651     0.00406103    -0.00087267     0.00246818     0.00334581
  2    -0.00462237     0.01715934    -0.00037726     0.00037065    -0.00108856    -0.00198714
  3    -0.00856838     0.00299347    -0.00427283     0.00078786    -0.00148756    -0.00186928
  4     0.01151326    -0.00178376    -0.00948449     0.00038797     0.00013030     0.00304908
  5    -0.00150920     0.00072735     0.00366311    -0.00017997    -0.00005086    -0.00123027
  6    -0.01286873     0.00457039     0.00571962    -0.00040164    -0.00003877    -0.00164164
  7     0.00645475     0.01335403    -0.00155118    -0.00249313    -0.00104644     0.00230178
  8    -0.00188147    -0.00660682     0.00500664     0.00113671     0.00042769    -0.00132454
  9    -0.00235458    -0.00702078    -0.00240656     0.00155438     0.00042844    -0.00121783
 10    -0.00924706    -0.01549486     0.01270113     0.00592595     0.00160124    -0.00342689
 11    -0.00122074     0.00295648     0.00167464    -0.00242052    -0.00032277     0.00133468
 12     0.01221796     0.01032481    -0.01321535    -0.00430662    -0.00065718     0.00214885
 13    -0.01482556    -0.00450226    -0.00314743     0.00118368    -0.00243986    -0.00241063
 14     0.00534812     0.00154581    -0.00095882    -0.00062462     0.00150498     0.00162793
 15     0.01126226     0.00519395     0.00563230    -0.00036875     0.00108911     0.00105537
 16     0.01391965    -0.00722358    -0.02479897    -0.00835436     0.01162819     0.01428222
 17    -0.00965556     0.00775616     0.02079778     0.00491999    -0.00882611    -0.00554214
 18    -0.00749613     0.00242816     0.00551518     0.00570151    -0.00312511    -0.00723811
 19    -0.00880124     0.00820703     0.00588194     0.00109475    -0.00077732     0.00234102
 20     0.01265747    -0.00701677    -0.01223992    -0.00071416     0.00047251    -0.00119326
 21     0.00087766     0.00164911     0.00339082    -0.00059418     0.00028808    -0.00134635
 22    -0.00674281    -0.02394464     0.00590499     0.00547043     0.00980452     0.00021651
 23     0.02129063     0.02223811    -0.00677851    -0.00381886    -0.00718181    -0.00093058
 24    -0.00941750     0.00285029     0.00367913    -0.00323056    -0.00368053     0.00018451
 25     0.00507500     0.00856240     0.02284890     0.00785029    -0.00618359    -0.01206192
 26    -0.01182259    -0.00544218    -0.01416940    -0.00564275     0.00245290     0.00478600
 27     0.00911215    -0.00263587    -0.00870304    -0.00347881     0.00535775     0.00789585
 28    -0.01020511     0.02014014    -0.02916353     0.00685347    -0.00754964     0.01981099
 29    -0.00112895    -0.01438784     0.00728465    -0.00103735     0.00547223    -0.00776374
 30     0.00736218    -0.00617257     0.01897514    -0.00319975     0.00202955    -0.01249232
 31    -0.00299788     0.02191617     0.00041623     0.00210441    -0.01463882    -0.00096357
 32     0.00304437    -0.00791439    -0.00117885    -0.00280443     0.00650435     0.00038534
 33     0.00355381    -0.01236031    -0.00213789    -0.00028992     0.00920678     0.00232934
 34    -0.00302614     0.00008715    -0.01309997     0.00201336    -0.00153781     0.00666178
 35     0.00421720     0.00165310     0.01307675    -0.00155995     0.00129070    -0.00481880
 36    -0.00302078    -0.00226956     0.00432988    -0.00052488     0.00101869    -0.00294237
 37     0.00329570     0.01244665    -0.00258628    -0.00230862    -0.01181289     0.00767187
 38    -0.00673600    -0.00627576     0.00106539     0.00314996     0.00607002    -0.00375433
 39    -0.00003438    -0.00915865     0.00252236     0.00028761     0.00698246    -0.00246079
 40    -0.02131821     0.01066092     0.01513676     0.00047022     0.00439953     0.00357977
 41     0.00359101    -0.01222348     0.00011638    -0.00043003    -0.00248386    -0.00257046
 42     0.01494524     0.00060549    -0.01227467     0.00007180    -0.00177450    -0.00164921
 43    -0.00856967     0.00744524     0.00117286    -0.00298041    -0.00238234     0.00591641
 44     0.01237009    -0.00760913    -0.00906817     0.00129336     0.00064623    -0.00234342
 45    -0.00132987     0.00097432     0.00515665     0.00086122     0.00124586    -0.00279101
 46     0.01489485    -0.00173689     0.00031946    -0.00434434    -0.00143147     0.00094771
 47    -0.00619664    -0.00436997    -0.00143501     0.00172043     0.00056701    -0.00028482
 48    -0.00723989     0.00852476     0.00084441     0.00225691     0.00113566    -0.00048267
 49     0.01172190     0.00957242     0.00959328    -0.00796888    -0.00142233    -0.01224685
 50     0.00142252    -0.00114677    -0.00796243     0.00494325     0.00007074     0.00456967
 51    -0.01296417    -0.00760289    -0.00135695     0.00310857    -0.00102412     0.00663993
 52    -0.00668390    -0.00318184     0.00080499    -0.00107971    -0.00308101     0.00212280
 53    -0.00519374     0.00110064     0.00031416     0.00085556     0.00161857    -0.00118359
 54     0.01011126     0.00392317     0.00197208     0.00041755     0.00183702    -0.00136392
 55    -0.01359582     0.01418753     0.00027714    -0.00182290    -0.00529460    -0.00270450
 56    -0.00186565    -0.00223814    -0.00203354     0.00111242     0.00300948     0.00213797
 57     0.01356530    -0.01219931     0.00441514     0.00043303     0.00266152     0.00122107
 58     0.01336306    -0.00016150    -0.00863685     0.00201155    -0.00238136     0.00134531
 59     0.00796041    -0.00356186    -0.00277036    -0.00098634     0.00094046    -0.00064272
 60    -0.01954445     0.00046707     0.01129061    -0.00094574     0.00126061    -0.00089633
 61     0.00558755     0.00169970     0.00083555     0.00266312    -0.00072244     0.00114312
 62    -0.00376788     0.00485307     0.00300097    -0.00165311     0.00045622    -0.00079527
 63    -0.00233290    -0.00318971    -0.00182318    -0.00120247     0.00020563    -0.00057220
 64     0.00569403     0.00733389    -0.00569324    -0.00042922     0.00132137     0.00485421
 65     0.00358378     0.00084634     0.00445333    -0.00003635    -0.00046675    -0.00207152
 66    -0.00760764    -0.00959825     0.00383988     0.00044119    -0.00036520    -0.00248424
 67     0.01314223    -0.00094105     0.01292052     0.00449711     0.00445719    -0.00669476
 68    -0.01847205     0.00302559    -0.00980977    -0.00271770    -0.00170168     0.00268383
 69     0.00432510    -0.00027987    -0.00433218    -0.00196498    -0.00156796     0.00399281
 70     0.00864116     0.02616224     0.03301951    -0.00509481    -0.02065152    -0.01908118
 71    -0.00643746    -0.01835435    -0.02182551     0.00208920     0.00955688     0.00874046
 72    -0.00403596    -0.00069656    -0.00733901     0.00390483     0.00512425     0.00842889
 73    -0.00199127    -0.00599542    -0.00915811     0.00011663    -0.00164865     0.00136280
 74     0.00384343     0.00186743    -0.00107810     0.00004393     0.00080949    -0.00070388
 75    -0.00279101     0.00379735     0.00958494    -0.00006735     0.00093371    -0.00062855
 76    -0.00719301    -0.00023467    -0.00361464     0.00322353     0.00035326     0.00323962
 77     0.00561809    -0.00012484     0.00112540    -0.00188347    -0.00053592    -0.00199036
 78     0.00464683    -0.00188062     0.00406539    -0.00200393     0.00007424    -0.00170613
 79    -0.01158163     0.00979601    -0.00008950     0.00192705    -0.00258302    -0.00044347
 80     0.00643200    -0.00329066    -0.00454610    -0.00094237     0.00144656     0.00005581
 81     0.00784959    -0.00640139     0.00297276    -0.00084404     0.00102663     0.00015321
 82    -0.00763797    -0.00409042    -0.00309850     0.00413592    -0.00291877     0.00123287
 83     0.00090552    -0.00235650     0.00066242    -0.00249129     0.00204109    -0.00044289
 84     0.00257532     0.00732275    -0.00506693    -0.00159058     0.00142337    -0.00065718
 85    -0.00474235     0.00608776    -0.00066828     0.00031233    -0.00435706     0.00375198
 86     0.00270587    -0.00011075    -0.00064633     0.00007878     0.00305382    -0.00253378
 87     0.00141418    -0.00271807     0.00016797    -0.00031151     0.00225558    -0.00143399
 88     0.00941695    -0.01121088     0.01769092    -0.00875039     0.00608081    -0.00005685
 89    -0.00646225     0.00736410    -0.01384607     0.00351778    -0.00253060     0.00082026
 90    -0.00284358     0.00535099    -0.00291487     0.00513954    -0.00498918     0.00000839
 91     0.01026242     0.00246905    -0.00670968    -0.00538758     0.00227181     0.00271621
 92    -0.00507125     0.00310771     0.00558950     0.00346710    -0.00165979    -0.00116973
 93    -0.00434905    -0.00037329    -0.00283755     0.00235537    -0.00144531    -0.00164730
 94     0.00455224     0.00275536    -0.00840529     0.00189642    -0.00123455     0.00120857
 95    -0.00042956     0.00331532     0.00191158    -0.00096089     0.00061764    -0.00077280
 96    -0.00294553    -0.00644179     0.00606819    -0.00107574     0.00054588    -0.00056963
 97     0.00816388    -0.00327406    -0.00394765     0.01294329    -0.00229912    -0.00359698
 98    -0.00585127    -0.00124745    -0.00755493    -0.00427138     0.00071660     0.00099208
 99    -0.00248858     0.00364479     0.01245986    -0.00747482     0.00085432     0.00016033
100     0.00688775    -0.00044317     0.00237306    -0.01097532    -0.00146383     0.01002347
101    -0.00170248    -0.00071368     0.00117617     0.00349561     0.00126122    -0.00469413
102    -0.00216698     0.00124046    -0.00228197     0.00399325     0.00027806    -0.00297883
103     0.00392839     0.00856043    -0.01833668    -0.00461196    -0.00409117     0.00112796
104     0.00044242    -0.00359774     0.01498598     0.00200514     0.00190523    -0.00096343
105    -0.00630209    -0.00578072     0.00181583     0.00337631     0.00292474    -0.00073190
106     0.00630644    -0.00289095    -0.00953604    -0.00027954    -0.00211765     0.00425545
107    -0.00281295     0.00170557     0.01478654     0.00004320     0.00149061    -0.00216929
108    -0.00126822     0.00112340    -0.00608888     0.00009945     0.00082727    -0.00161654
109    -0.00088910     0.00286444     0.00163470     0.00491183    -0.00149414     0.00302548
110    -0.00186672     0.00608403     0.00283167    -0.00352919     0.00077296    -0.00198544
111     0.00338767    -0.01071155    -0.00264510    -0.00241667     0.00112813    -0.00121504
112    -0.00818907     0.00480024     0.00080825     0.00290058     0.00455096     0.00277766
113     0.00028579     0.00269438     0.00011590    -0.00173651    -0.00293308    -0.00113992
114     0.00992630    -0.00326355    -0.00410005    -0.00095488    -0.00229082    -0.00150685
115    -0.00951216    -0.02217139    -0.00280954     0.00545472     0.00327276     0.00562200
116     0.00444183     0.00650287     0.00608804    -0.00250322    -0.00203227    -0.00394450
117    -0.00009378     0.01582806    -0.00148507    -0.00220245    -0.00192966    -0.00211888
118     0.00266320     0.00715571    -0.00158853    -0.00064170    -0.00271144     0.00086416
119    -0.00180514    -0.00180135     0.00826816     0.00031973     0.00164006    -0.00036631
120    -0.00022217    -0.00902214    -0.00800999     0.00041084     0.00145393    -0.00063782
121     0.02616386     0.02268876     0.01030570    -0.00298822    -0.00300805     0.00283226
122    -0.00755643    -0.00352188    -0.00051218     0.00138438     0.00106242    -0.00125414
123    -0.01713510    -0.01866219    -0.00700440     0.00167035     0.00167751    -0.00207159
124     0.00078855    -0.00309255     0.00316760     0.00013046    -0.00231675     0.00104060
125     0.00366172     0.00339727    -0.00360487    -0.00014522     0.00143079    -0.00063906
126    -0.00359884    -0.00232727    -0.00051479     0.00005963     0.00118811    -0.00047366
127    -0.00246764     0.00291614    -0.00704316     0.00190102    -0.00167133    -0.00183220
128    -0.00214164    -0.00215801     0.00089366    -0.00087884     0.00100788     0.00105871
129     0.00370943    -0.00028987     0.00495265    -0.00080256     0.00064429     0.00087133
130    -0.01803073     0.01941992    -0.00916050     0.00472684    -0.00076919    -0.00130401
131     0.00567930    -0.00871030     0.00004839    -0.00215088     0.00066465     0.00076549
132     0.01149663    -0.01025281     0.01195968    -0.00218146     0.00038580     0.00029798
133     0.01445244    -0.03789658    -0.00147946    -0.00893912     0.02148975    -0.00251664
134    -0.00221171     0.00466539     0.00128394     0.00150509    -0.00797050     0.00237138
135    -0.00956844     0.02992885    -0.00370692     0.00524196    -0.01207176     0.00339254
136     0.00194010    -0.01082176    -0.00909107    -0.00178732    -0.00041816     0.00319175
137    -0.00561193     0.00965233     0.00560399     0.00086065     0.00001903    -0.00141080
138     0.00265753     0.00200640     0.00257153     0.00066967     0.00020244    -0.00166533
139     0.00281753    -0.00187600    -0.00094866    -0.00047266    -0.00163031     0.00160293
140    -0.00325877     0.00202548     0.00220679     0.00030666     0.00102228    -0.00087825
141     0.00061048    -0.00008740    -0.00098602     0.00030808     0.00071614    -0.00074443
142     0.00850388     0.00017476    -0.00193034    -0.00109991    -0.00204925    -0.00673177
143    -0.00394028    -0.00035789    -0.00411763     0.00062072     0.00075058     0.00252166
144    -0.00886296     0.00515315     0.00457415     0.00131496     0.00123721     0.00424578
145    -0.00639251    -0.01049503     0.00503070     0.00330623    -0.00193185    -0.00144474
146     0.00277164     0.00778595    -0.00523605    -0.00153338     0.00112004     0.00052599
147     0.00048947    -0.00065777    -0.00140203    -0.00139070     0.00092358     0.00085781
148     0.00506791    -0.01276801    -0.00474929     0.00160808     0.01000512    -0.00535234
149    -0.00636047     0.00142542    -0.00340500    -0.00153832    -0.00395506     0.00307154
150     0.00019739     0.00717600     0.00581592    -0.00138282    -0.00499511     0.00155184
151     0.00608664    -0.00400916     0.01119404     0.00590764     0.00380676    -0.00077182
152    -0.00158656    -0.00100428    -0.00674150    -0.00296325    -0.00154610     0.00090049
153    -0.00785629     0.00440856    -0.00343156    -0.00254998    -0.00134126     0.00002610
154    -0.01277654    -0.01785224    -0.00158104     0.00210027     0.00055493    -0.00916572
155     0.01064739     0.01257972     0.00370541    -0.00033644     0.00023424     0.00403522
156     0.00405046     0.00231494    -0.00229028    -0.00196823     0.00051239     0.00536677
157    -0.01096870    -0.01011225    -0.00691070     0.00153163    -0.00288065     0.00048433
158    -0.00125022     0.00220269    -0.00207135    -0.00055257     0.00125265    -0.00024906
159     0.00877101     0.00904318     0.01261786    -0.00087348     0.00137280    -0.00040194
160    -0.00002444     0.00576701    -0.00342714     0.00062320    -0.00204780     0.00055417
161     0.00491577    -0.00953860     0.00069467    -0.00025777     0.00085503    -0.00022478
162    -0.00495928     0.00385011     0.00350125    -0.00022905     0.00107713    -0.00034883
163    -0.00755913     0.00582435    -0.00216377    -0.00049372    -0.00458054     0.00035784
164     0.00089266    -0.00429623     0.00528570     0.00060815     0.00242307    -0.00009966
165     0.00287075    -0.00352072    -0.00181616     0.00006889     0.00246629     0.00011060
166     0.00749031     0.00415008     0.00025863    -0.00060144    -0.00034719     0.00372238
167    -0.00593784    -0.00223086    -0.00018871     0.00009175     0.00006291    -0.00173654
168    -0.00140105    -0.00579964    -0.00016044     0.00023950     0.00043602    -0.00203532
169     0.01753777     0.00072535     0.00668541    -0.00120732    -0.00232901     0.00025628
170    -0.01237507     0.00193629    -0.00542218     0.00049532     0.00119731    -0.00021575
171    -0.00483245    -0.00195811    -0.00016874     0.00075607     0.00144161    -0.00008070
172     0.00401132     0.00304784    -0.01660940     0.00231491    -0.00412202    -0.00190444
173    -0.00292431    -0.00211476     0.01755155    -0.00096906     0.00167783     0.00108979
174    -0.00339086     0.00002623    -0.00049068    -0.00109725     0.00169949     0.00060614
175    -0.00773900     0.01274860     0.02759907    -0.00247984     0.00627575    -0.01160942
176    -0.00370027    -0.00826696    -0.01497599     0.00068874    -0.00444576     0.00486955
177     0.01292353    -0.00300486    -0.01187002     0.00001996    -0.00205953     0.00550368
178     0.01858376    -0.00214937    -0.01772055    -0.01414436    -0.01232878     0.00277050
179    -0.01137073    -0.00827577     0.00525119     0.00758388     0.00790769     0.00136289
180    -0.00952798     0.00879285     0.01171463     0.00807520     0.00415460    -0.00342672
181     0.00986194     0.00501825     0.00992229     0.00081397    -0.00425920     0.00151228
182    -0.01474793    -0.00373706    -0.01046990    -0.00020153     0.00234415    -0.00055650
183     0.00582545    -0.00223204    -0.00053235    -0.00064352     0.00200666    -0.00056055
184    -0.00436073    -0.01580341    -0.01623278    -0.00468784    -0.00034026     0.00282104
185     0.00045692     0.01180182     0.00245390     0.00251471    -0.00026646    -0.00137980
186     0.00258481     0.00052993     0.01374996     0.00248326     0.00038668    -0.00105787
187    -0.00948522    -0.00812794    -0.01778317     0.01373126    -0.00053478     0.00693793
188     0.00294025     0.00805957     0.00931410    -0.00528158    -0.00112565    -0.00336503
189     0.00823351    -0.00103661     0.00925124    -0.00753904     0.00144046    -0.00588147
190    -0.00244400     0.00629468     0.00133105     0.00050610    -0.00555438    -0.00143886
191    -0.00471157    -0.00251621     0.00134518    -0.00038903     0.00391799     0.00076028
192     0.01192196    -0.00523768    -0.00851956    -0.00061562     0.00252313     0.00083277
193    -0.01027742     0.00524369    -0.01096814     0.00218755    -0.00140146     0.00245283
194     0.00077509    -0.00843970     0.01123306    -0.00149139     0.00075175    -0.00145439
195     0.00679709     0.00481402     0.00088517    -0.00102487     0.00094275    -0.00133321
196    -0.00777425    -0.00196785    -0.00544076     0.00113879    -0.00402928    -0.00547754
197     0.00749041    -0.00760614     0.00544942    -0.00017584     0.00169131     0.00310404
198     0.00331083     0.00454669    -0.00132383    -0.00128317     0.00261705     0.00355532
199    -0.00168341     0.00078622     0.00057790    -0.00332381     0.00421924     0.00394153
200    -0.00124606     0.00404067    -0.00004072     0.00132851    -0.00222075    -0.00148684
201     0.00322434    -0.00427506     0.00130293     0.00229240    -0.00307394    -0.00292011
202    -0.00792903    -0.00301357     0.01692563     0.00159193    -0.00005094     0.00347934
203     0.00937515     0.00372418    -0.00891105    -0.00104306    -0.00005050    -0.00168802
204     0.00026385    -0.00171324    -0.00947502    -0.00089850     0.00017851    -0.00224881
205     0.00526347    -0.00563196     0.00886351     0.00060972    -0.00145311     0.00155169
206    -0.00149713     0.00491393    -0.00462605    -0.00028353     0.00060765    -0.00064037
207    -0.00282275     0.00268615    -0.00347134    -0.00020770     0.00077133    -0.00074585
208    -0.00659729     0.00136770     0.00325563     0.00366147    -0.00110689     0.00028099
209     0.00324759    -0.00106527    -0.00178945    -0.00201095     0.00086902    -0.00023750
210     0.00403214    -0.00070336    -0.00042838    -0.00161191     0.00043215    -0.00030203
211    -0.01567545     0.00157373     0.00893993     0.00046776    -0.00099519     0.00191696
212     0.00532225    -0.01251753    -0.00853534    -0.00026685     0.00058335    -0.00090053
213     0.00729612     0.00891338     0.00030938    -0.00033968     0.00046850    -0.00105025
214     0.00429074     0.00265037    -0.00273503    -0.00233408    -0.00450053    -0.00017561
215    -0.00170809    -0.00135887    -0.00092127     0.00120037     0.00246717     0.00050820
