 85    -0.98343443    -5.07655649     3.75806991
 86    -1.69934966    -3.66479300     2.60504780
 87    -0.34017232    -6.36964492     2.49184312
 88    -8.51751490     9.33207392    -3.79600602
 89    -8.76642083    10.30153488    -5.41901587
 90    -6.71178548     8.68227236    -3.86478161
 91   -10.62547903     8.46478172     0.83906704
 92    -9.94784621     8.76768897    -0.97376199
 93    -9.49679261     9.53974985     2.03090155
 94    11.42197659    -4.72797558     5.21176486
 95    10.21613873    -3.73659407     6.32330473
 96    12.52589835    -3.36852534     4.46405475
 97     5.85112303     1.77276738    -5.24036251
 98     7.71635469     2.06325611    -5.70641879
 99     5.56967840     2.59511068    -3.51113877
100    -7.05757392     3.52583744     1.33521199
101    -6.48717642     2.56674152     2.90711635
102    -8.93694617     3.85377533     1.60010065
103    -9.87877156    -3.44800443    -2.11307492
104    -9.43548464    -3.83489507    -0.28492887
105    -8.71304533    -1.98198200    -2.57031630
106    -2.28033248    -2.06168029     7.82798553
107    -1.79097217    -3.28549992     6.41633926
108    -2.28934370    -3.14663659     9.43506054
109     8.39703345     1.47888380     2.35663138
110     7.15709041     2.55273372     1.34521439
111     8.27396717    -0.24231021     1.54280009
112     3.57288801    13.55060724     1.49757592
113     3.18785321    13.33510566    -0.35989658
114     1.89413771    13.88414467     2.39393705
115     4.57453986     8.49130393     2.29497827
116     2.79064846     8.10610466     2.91910552
117     4.60967401    10.37903113     1.98218314
118    -5.09821761   -11.87313224     1.30398513
119    -4.38328100   -11.35075692    -0.42339899
120    -5.62724297   -10.24201665     2.09651514
121    -8.62151036    -2.83938852     3.01083688
122   -10.19704000    -2.15976739     3.90820344
123    -7.26710639    -1.67583151     3.67585152
124    -0.63194804   -12.31341230     3.82765295
125    -0.10425493   -10.63981214     2.98836463
126    -2.31962895   -12.68402188     2.98449560
127     7.80957414    -3.51494280   -13.56634631
128     6.14382067    -4.42944721   -13.31941163
129     7.76353856    -3.06412232   -15.43223214
130    10.51343326     2.66582244    -6.99838588
131    10.76440357     1.13758069    -8.18284424
132    11.38675249     2.13848797    -5.36806966
133    -3.50300420     8.28838393    -4.31376800
134    -2.69117400     9.52025926    -5.51505043
135    -2.56799146     6.66164990    -4.56729809
136    -8.59201457     2.03329485     9.55591664
137    -9.66833747     2.81590751    10.89750986
138    -6.73005641     2.17181506    10.16306171
139    -5.67518970    -8.68020859     8.72720575
140    -5.79830358    -8.25541789     6.86201053
141    -7.30544732    -8.15800334     9.52719467
142    -3.48189453     1.06479795   -13.71243287
143    -4.81950903     0.65103498   -15.06261007
144    -4.48038602     1.73209725   -12.20939237
145    10.55365414    -1.77374205    -9.43302419
146    10.78614984    -3.39992066    -8.53394172
147     9.64777159    -2.15625262   -11.10101958
148    -0.54492591    11.15371192    -7.93058196
149     0.88303135    10.48692698    -8.99816834
150     0.25052958    12.06306039    -6.45389085
151     6.74414660    10.56507898    -4.85458160
152     7.06680099     9.05732229    -5.95391360
153     8.32788511    10.97072299    -3.86603178
154     0.34194138     4.27849312   -12.20399000
155    -1.01155627     3.07706488   -12.96505269
156     1.20707881     3.06293600   -10.93080066
157     5.32665603   -10.09370709    -1.11185777
158     4.80722294   -11.79533057    -0.35596559
159     6.31976391    -9.18889263     0.28097687
160     3.70182855   -14.25667671     1.37358536
161     3.60963954   -16.14260782     1.25652994
162     2.22024156   -13.60943141     2.37308177
163    -3.27822995    -9.65949807    -2.94042790
164    -4.93980303    -8.89681741    -3.54331184
165    -2.00861602    -9.24933815    -4.38110460
166    -3.61134351     2.34143563    10.62903937
167    -2.29672468     3.40570438    11.54207630
168    -2.67599043     0.78003614     9.98949083
169    -9.97450074   -10.85466621    -1.03041351
170    -8.45049612   -11.61878326    -0.13139457
171    -9.34506490    -9.74781794    -2.45509615
172     4.52984475    -5.92819486    -7.86466925
173     4.61427083    -6.08420521    -9.76624757
174     5.94095297    -7.04189419    -7.11877712
175    -3.46063130     7.71090369   -10.58022581
176    -2.61497520     9.16123031    -9.63404485
177    -2.00701024     6.76317450   -11.38947498
178    -6.51134774     0.15588066    -2.70860832
179    -5.11516954     0.57166985    -3.95339306
180    -6.90524823     1.76069562    -1.66982397
181     0.58629415    -8.50132290     0.44707830
182    -0.76962576    -8.65135776    -0.90513858
183     2.26712594    -9.02642041    -0.38192480
184   -12.14183516     3.83680641     2.28130988
185   -11.99724756     5.65024585     1.68457944
186   -12.97267760     2.84009516     0.88278781
187     5.00136845     3.97546857    -0.28318086
188     4.93305590     5.75686837     0.39866743
189     3.37488605     3.16492665     0.30936250
190    -0.32378640    -7.12706396    -6.42050170
191    -0.61206680    -5.56205619    -5.27882559
192     1.51047460    -6.93060492    -6.88707129
193     7.47924339    -1.76533839     6.88101121
194     7.46696796    -0.18496850     5.78280059
195     5.91685661    -2.79138722     6.47295626
196    -0.10769903    -2.47997128   -12.04923299
197    -1.27734119    -1.30041900   -13.06703199
198     0.72049553    -1.37431804   -10.71216867
199    -6.55758630    11.44239731     2.87506272
200    -5.66140878    13.05312389     2.26943512
201    -5.59763843     9.95959491     2.13099936
202     4.44353689     3.61721835     9.66493580
203     5.52795044     4.63283615     8.44971634
204     3.55391018     2.28618497     8.54420586
205     3.36010742    -8.31709617     9.82204202
206     4.60998719    -9.67982959    10.28683731
207     1.61138147    -9.13055118     9.66400183
208    11.94582412     0.15880408    -2.71642196
209    10.66494757    -1.10607108    -2.06161368
210    13.10043540     0.35761745    -1.19209959
211     2.92694987    -4.55012032    13.10490533
212     3.51810237    -5.99019548    11.93494784
213     4.19138471    -3.10687077    12.82142920
214    -7.67736023    -7.36287428    -4.65848435
215    -7.01314626    -6.58201441    -6.32214091
216    -8.65834128    -5.89602461    -3.85327807
217     3.81385098    -5.39977480     5.76696259
218     2.08346529    -5.08705673     5.03620764
219     3.57326127    -6.47795717     7.29314819
220     4.48396940    -2.81863216    -3.91177410
221     5.01464592    -1.06597940    -4.54252558
222     4.49497931    -3.96486407    -5.46849979
223    -0.16430130     7.94611408     3.96886351
224    -0.96630730     7.71131912     5.70826304
225    -1.61682256     7.81416790     2.67138989
226    -2.17872245    -4.98080664    12.10086228
227    -0.38741675    -4.76780611    12.86646729
228    -2.68208571    -6.82741887    12.28108036

 Atomic and electronic forces:
  1    -0.00315031    -0.00412049    -0.01111656    -0.00101061     0.00216644     0.00321582
  2     0.00005490     0.00126973     0.00719029     0.00050202    -0.00097856    -0.00195486
  3     0.00292473     0.00261543     0.00645093     0.00081934    -0.00127955    -0.00168260
  4    -0.02097542     0.00142474    -0.01071187     0.00027623     0.00019387     0.00304895
  5     0.00625572     0.00322310     0.01199636    -0.00014733    -0.00011049    -0.00124168
  6     0.00998081    -0.00443076    -0.00114905    -0.00033233    -0.00005449    -0.00168298
  7     0.00822757     0.00215192    -0.00149190    -0.00247201    -0.00094679     0.00224246
  8    -0.00576102    -0.00153318    -0.00205876     0.00109975     0.00039511    -0.00126919
  9    -0.00402862     0.00014673     0.00117237     0.00154228     0.00037580    -0.00120613
 10    -0.00029555    -0.00390102    -0.00109164     0.00870459     0.00231060    -0.00444772
 11    -0.00733294     0.00438341     0.00392252    -0.00343902    -0.00036174     0.00155422
 12     0.00783843    -0.00237267    -0.00265461    -0.00643875    -0.00087096     0.00292571
 13    -0.00045640    -0.01344173     0.00006886     0.00108500    -0.00279733    -0.00241506
 14    -0.00763331     0.00413145     0.00168263    -0.00054379     0.00166824     0.00164814
 15     0.01003085     0.01060848    -0.00011054    -0.00032227     0.00132983     0.00102038
 16     0.01317449    -0.01259239    -0.02822850    -0.00839336     0.00930308     0.01191687
 17    -0.01100015     0.00465910     0.01963047     0.00527027    -0.00730545    -0.00510243
 18    -0.00621019     0.00657030     0.00747159     0.00536528    -0.00249848    -0.00602340
 19    -0.00503215     0.01978475    -0.01812052     0.00098929    -0.00071764     0.00216397
 20    -0.00228191    -0.00409714     0.00857584    -0.00065057     0.00045472    -0.00113542
 21     0.00654762    -0.01367534     0.00875790    -0.00052993     0.00028396    -0.00126598
 22    -0.00108812    -0.02297010    -0.00846001     0.00445557     0.01180839     0.00131153
 23     0.00644481     0.01899379     0.00270151    -0.00321044    -0.00858405    -0.00137606
 24    -0.00378108     0.00401952     0.00066233    -0.00295810    -0.00456376    -0.00011135
 25    -0.01923495     0.00601030    -0.00220999     0.00750307    -0.00990835    -0.01291582
 26     0.02698068    -0.00059699     0.00592305    -0.00590015     0.00434241     0.00510227
 27    -0.00692155    -0.00739739    -0.00442580    -0.00245671     0.00741956     0.00763893
 28    -0.01456607    -0.00746111    -0.00961438     0.00567314    -0.00811442     0.01701897
 29     0.00961757     0.01236331     0.00517854    -0.00060202     0.00513871    -0.00668137
 30    -0.00383389    -0.00335682     0.00830459    -0.00237669     0.00238650    -0.01116564
 31     0.01568887     0.01030405    -0.00204145     0.00058312    -0.01448914     0.00067102
 32    -0.00855067    -0.01028386     0.00371464    -0.00207105     0.00652532    -0.00035925
 33    -0.00823040    -0.00244893    -0.00416352     0.00055151     0.00921567     0.00123954
 34    -0.00283326     0.00758329    -0.02141201     0.00154112    -0.00196808     0.00574363
 35     0.00649872    -0.00523185     0.01472502    -0.00115399     0.00144934    -0.00414438
 36    -0.00298934    -0.00411769     0.00386632    -0.00030824     0.00109392    -0.00261194
 37    -0.00501900     0.01297862    -0.00523289    -0.00323165    -0.01001648     0.00740567
 38     0.00316357    -0.00573260     0.00485281     0.00315415     0.00469296    -0.00333717
 39     0.00177312    -0.00822136    -0.00186575     0.00105775     0.00633588    -0.00274251
 40    -0.01296005     0.00254868     0.00481417     0.00004057     0.00411325     0.00368147
 41     0.00437795    -0.00937474    -0.00011203    -0.00023594    -0.00234091    -0.00258234
 42     0.00444677     0.00587419    -0.00217422     0.00022412    -0.00163169    -0.00172408
 43     0.00173053     0.00251578     0.00793757    -0.00290732    -0.00212154     0.00544325
 44     0.00226316    -0.00099880    -0.00622559     0.00120943     0.00060198    -0.00212422
 45    -0.00073775     0.00102641    -0.00164653     0.00089707     0.00117083    -0.00257037
 46    -0.00723253    -0.01519990    -0.00094935    -0.00399701    -0.00132556     0.00084359
 47     0.01537155     0.00932694    -0.00013253     0.00155254     0.00054791    -0.00029469
 48    -0.00614467     0.00725692     0.00231701     0.00212996     0.00104929    -0.00042094
 49     0.03118642     0.00746067     0.00205620    -0.00844273    -0.00184952    -0.00989882
 50    -0.01702917     0.00328240     0.00415522     0.00460913     0.00067717     0.00342171
 51    -0.01081734    -0.00796266    -0.00721794     0.00413505    -0.00078947     0.00571152
 52    -0.02299663    -0.00630179    -0.00295027    -0.00127926    -0.00298796     0.00196073
 53     0.00693476    -0.00650596     0.00442713     0.00096468     0.00158907    -0.00112880
 54     0.01695005     0.01171853     0.00091273     0.00050351     0.00174240    -0.00121444
 55     0.00011451    -0.00405307     0.01319157    -0.00176832    -0.00496699    -0.00238138
 56     0.00294058     0.00628986    -0.01005296     0.00092722     0.00267473     0.00181794
 57    -0.00532715    -0.00210157    -0.00409877     0.00050997     0.00271397     0.00101526
 58     0.02085842     0.00089013    -0.00543193     0.00186688    -0.00245352     0.00142202
 59    -0.00928428    -0.00536368    -0.00745442    -0.00091457     0.00096957    -0.00068172
 60    -0.01196848     0.00162920     0.01065391    -0.00087406     0.00132435    -0.00094053
 61     0.00321276     0.01299846     0.01311183     0.00260087    -0.00081633     0.00135163
 62     0.00271531    -0.00254683    -0.00067939    -0.00163445     0.00048452    -0.00092345
 63    -0.00278636    -0.01000810    -0.01251768    -0.00113903     0.00025837    -0.00067410
 64     0.01699159     0.00511571     0.00059114    -0.00067648     0.00111346     0.00472654
 65    -0.00894084     0.00269351    -0.00476387     0.00005535    -0.00040035    -0.00204602
 66    -0.00641840    -0.00751354     0.00233316     0.00052769    -0.00024978    -0.00239776
 67    -0.00189035     0.00190254     0.01009561     0.00425658     0.00499572    -0.00783777
 68     0.00668260     0.00255613    -0.00153192    -0.00313267    -0.00216577     0.00352559
 69    -0.00291282    -0.00448373    -0.00701574    -0.00177091    -0.00166285     0.00454824
 70     0.01874893     0.02687519     0.01804706    -0.01115946    -0.02226465    -0.01392307
 71    -0.00596234    -0.01573185    -0.00800724     0.00585707     0.00934065     0.00635089
 72    -0.01069025    -0.00339549    -0.01176965     0.00533460     0.00555904     0.00691638
 73     0.02333456    -0.00285117     0.00458143    -0.00000662    -0.00158430     0.00135121
 74    -0.02230806     0.00691746     0.00085094     0.00010269     0.00080358    -0.00071511
 75    -0.00105526    -0.00390363    -0.00692132    -0.00000880     0.00087808    -0.00061471
 76     0.00306237    -0.00958559     0.00515849     0.00325048     0.00049601     0.00384661
 77    -0.00176096     0.00313039    -0.00488731    -0.00195028    -0.00068713    -0.00223500
 78    -0.00224206     0.00468545     0.00126721    -0.00193999     0.00001897    -0.00184173
 79    -0.01858530    -0.00501481    -0.00161020     0.00190469    -0.00273580    -0.00026882
 80     0.01270276     0.00470126    -0.00408119    -0.00082779     0.00146492    -0.00000335
 81     0.00672818    -0.00030821     0.00704495    -0.00103657     0.00121267     0.00003169
 82     0.01747283     0.00282279     0.01915838     0.00413208    -0.00322615     0.00143651
 83    -0.01734581    -0.00511483    -0.01274415    -0.00247043     0.00232139    -0.00066676
 84    -0.00141341     0.00084758    -0.00213264    -0.00154379     0.00148160    -0.00072611
 85    -0.00801166     0.01764875    -0.00149057    -0.00002793    -0.00427232     0.00346796
 86     0.00083960    -0.00548210     0.00769524     0.00028349     0.00294671    -0.00238255
 87     0.00708941    -0.01204099    -0.00392320    -0.00012071     0.00225217    -0.00134144
 88     0.00340275    -0.00268193    -0.00647210    -0.00766723     0.00541710     0.00022995
 89    -0.00397816     0.00007426     0.00529534     0.00306851    -0.00246027     0.00054926
 90    -0.00036612     0.00446972     0.00094027     0.00531867    -0.00436257    -0.00012145
 91     0.02141568     0.01179884     0.00039744    -0.00495345     0.00221916     0.00245893
 92    -0.00682973     0.00162781     0.01508666     0.00309316    -0.00161148    -0.00103592
 93    -0.01497768    -0.00977942    -0.01752366     0.00215046    -0.00135247    -0.00149405
 94    -0.00347716     0.00119550     0.00158448     0.00177904    -0.00130976     0.00131975
 95    -0.00512111    -0.00281821     0.00352176    -0.00090537     0.00065777    -0.00083470
 96     0.00768412     0.00201940    -0.00643832    -0.00100843     0.00057959    -0.00063084
 97    -0.01351475     0.01167985     0.00763399     0.01338929    -0.00526738    -0.00251199
 98    -0.00131366    -0.00177664    -0.00049137    -0.00461796     0.00127030     0.00093375
 99     0.00949003    -0.00194242    -0.00228175    -0.00770928     0.00216321    -0.00057006
100     0.01159068     0.00175497    -0.01270123    -0.00921340    -0.00099797     0.00790521
101    -0.00215359    -0.00299400     0.00495337     0.00312450     0.00093368    -0.00379760
102    -0.00397219    -0.00046757     0.00372239     0.00350197     0.00015135    -0.00243674
103    -0.00086484    -0.00208027     0.00057850    -0.00418360    -0.00368054     0.00085993
104    -0.00466852    -0.00028988     0.00332567     0.00184805     0.00178826    -0.00079343
105     0.00206035     0.00188955    -0.00159173     0.00303130     0.00250841    -0.00053761
106     0.00400183     0.00072645    -0.00451282    -0.00045502    -0.00215013     0.00394504
107    -0.00108841    -0.00309703     0.00339207     0.00016588     0.00147216    -0.00199068
108    -0.00178614    -0.00279426     0.00391003     0.00015508     0.00084742    -0.00151298
109    -0.00018905     0.00278716     0.00993648     0.00483052    -0.00149448     0.00327307
110    -0.00091025     0.00331191    -0.00315942    -0.00345203     0.00077820    -0.00226730
111     0.00243257    -0.01004336    -0.00592824    -0.00238353     0.00119203    -0.00142471
112     0.00457344    -0.00335893     0.00336094     0.00226415     0.00483076     0.00281096
113    -0.00541587     0.00140147    -0.00338255    -0.00138276    -0.00318621    -0.00124076
114     0.00333726     0.00258233     0.00017334    -0.00066271    -0.00239177    -0.00156296
115     0.00220709    -0.01437493    -0.00843608     0.00556942     0.00424181     0.00638222
116    -0.00210563     0.00478096     0.00690662    -0.00227576    -0.00236731    -0.00427355
117     0.00027050     0.01104679     0.00209392    -0.00217311    -0.00242746    -0.00236602
118     0.00747337    -0.00630923    -0.01833670    -0.00063093    -0.00245494     0.00078923
119    -0.00154107    -0.00519982     0.00446905     0.00031809     0.00144612    -0.00032102
120    -0.00760494     0.01378180     0.01392122     0.00043172     0.00134150    -0.00055204
121    -0.00955849    -0.00460261    -0.00371669    -0.00313118    -0.00292393     0.00282120
122    -0.00105692    -0.00513618    -0.00196101     0.00146202     0.00102216    -0.00123661
123     0.00801592     0.00695100     0.00435492     0.00168088     0.00159290    -0.00200985
124     0.00781164     0.01646114    -0.00775532     0.00003756    -0.00219672     0.00102041
125     0.00044001    -0.01202496     0.00580029    -0.00007382     0.00136431    -0.00062761
126    -0.00599896    -0.00504894     0.00249188     0.00009176     0.00111678    -0.00045216
127    -0.00832923     0.00500354    -0.01642256     0.00202651    -0.00183863    -0.00224639
128    -0.00048128    -0.00585291     0.00595641    -0.00091536     0.00114609     0.00122253
129     0.00822685    -0.00014251     0.01123300    -0.00083628     0.00071840     0.00111245
130    -0.00256650    -0.00044596    -0.00558603     0.00547572    -0.00083138    -0.00146477
131    -0.00070625     0.00321665     0.00352130    -0.00227675     0.00063547     0.00082816
132     0.00457854    -0.00408103     0.00306576    -0.00254856     0.00046787     0.00029408
133     0.00629303    -0.01655758     0.00758557    -0.01396668     0.02198188    -0.00165879
134     0.00084198     0.01378122    -0.00870205     0.00315767    -0.00861859     0.00241606
135    -0.00184438     0.00274051    -0.00332088     0.00738512    -0.01109223     0.00243316
136     0.01866863    -0.00147752    -0.00505756    -0.00163021    -0.00047338     0.00285546
137    -0.00240061     0.00275026     0.00639729     0.00069747     0.00011492    -0.00117859
138    -0.01468785    -0.00079365     0.00026094     0.00065808     0.00023700    -0.00158815
139     0.00525274    -0.00112894    -0.00078665    -0.00058931    -0.00161334     0.00156735
140    -0.00331944    -0.00014638    -0.00222903     0.00038797     0.00100263    -0.00085769
141    -0.00379716     0.00065161     0.00129089     0.00035734     0.00069882    -0.00075257
142    -0.01381432    -0.00584628    -0.01160690    -0.00170601    -0.00220989    -0.00660886
143     0.01653200     0.00506907     0.01265133     0.00083901     0.00080062     0.00242532
144    -0.00525740     0.00243860     0.00067513     0.00172227     0.00127903     0.00405780
145    -0.00587338     0.01390416    -0.01165802     0.00332699    -0.00178984    -0.00159825
146     0.00192452    -0.01238727     0.00382494    -0.00149167     0.00099352     0.00058752
147     0.00254884    -0.00348011     0.00504200    -0.00147501     0.00091549     0.00100391
148    -0.01760793    -0.00677676     0.01686593     0.00025850     0.01068848    -0.00612838
149     0.01401910    -0.00164436    -0.01211128    -0.00114072    -0.00444686     0.00358722
150     0.00453140     0.00620557    -0.00076745    -0.00064670    -0.00539960     0.00175028
151    -0.00485423     0.01321600     0.01913846     0.00639399     0.00533182    -0.00079127
152     0.00704634    -0.00959080    -0.01207333    -0.00382993    -0.00230912     0.00098563
153    -0.00312362    -0.00259762    -0.00668118    -0.00258718    -0.00188877    -0.00001832
154    -0.01101582    -0.03663591     0.01759668     0.00166892    -0.00003339    -0.01135764
155     0.01063761     0.01905184    -0.00535117     0.00004915     0.00065766     0.00479436
156     0.00030300     0.01636956    -0.01423655    -0.00194038     0.00123735     0.00654987
157     0.00069824     0.00741048     0.00382108     0.00124544    -0.00288943     0.00056071
158     0.00251579    -0.00335169     0.00180247    -0.00043778     0.00123777    -0.00027289
159    -0.00161877    -0.00215411    -0.00263620    -0.00073590     0.00137982    -0.00042775
160     0.01014852     0.00497600    -0.00932975     0.00047991    -0.00193660     0.00055071
161    -0.00314904    -0.00159295     0.00283857    -0.00018377     0.00083317    -0.00021046
162    -0.00962981    -0.00336250     0.00780436    -0.00017925     0.00102791    -0.00035992
163     0.01911456     0.00889427    -0.01434618    -0.00066138    -0.00394293     0.00027192
164    -0.00557544    -0.00046957    -0.00166435     0.00061587     0.00204175    -0.00005654
165    -0.01498730    -0.00568547     0.01275161     0.00017521     0.00218546     0.00007549
166     0.00369358    -0.00163879    -0.00490859    -0.00066624    -0.00047782     0.00357369
167     0.00222572    -0.00214007     0.00313477     0.00015304     0.00009600    -0.00168999
168    -0.00545906     0.00366302     0.00393785     0.00024025     0.00048008    -0.00189315
169     0.01054188    -0.00229162     0.00439906    -0.00128235    -0.00215982     0.00041110
170    -0.01000261     0.00375191    -0.00635091     0.00052406     0.00111427    -0.00026432
171     0.00019384    -0.00186001     0.00058856     0.00076919     0.00129291    -0.00013473
172    -0.00151093     0.00002088     0.00768144     0.00237217    -0.00451000    -0.00172591
173     0.00082590    -0.00280770    -0.00474126    -0.00098583     0.00187330     0.00104632
174    -0.00102931     0.00155706    -0.00358155    -0.00109577     0.00183029     0.00051239
175     0.00444682    -0.00689856     0.01383626    -0.00405061     0.00568706    -0.01052614
176    -0.00365006     0.00464226    -0.00560707     0.00146555    -0.00415453     0.00468467
177     0.00077959    -0.00020842    -0.00729456     0.00087990    -0.00199872     0.00579618
178     0.00158482     0.02058135     0.00982653    -0.01212765    -0.00951412     0.00261090
179    -0.00450860    -0.00439939    -0.00175040     0.00719960     0.00690939     0.00019792
180     0.00064325    -0.01438562    -0.00536860     0.00678154     0.00298523    -0.00260061
181     0.00808084     0.00170003    -0.00126551     0.00047734    -0.00410831     0.00138879
182    -0.00086124    -0.00554518    -0.00243501    -0.00002427     0.00223991    -0.00051513
183    -0.00845902     0.00277212     0.00330829    -0.00045433     0.00191807    -0.00050500
184     0.00634245    -0.01052073     0.00693747    -0.00430722    -0.00014716     0.00240599
185    -0.00119733     0.01134766    -0.00166547     0.00231612    -0.00030801    -0.00118716
186    -0.00536827    -0.00486329    -0.00569773     0.00222326     0.00025958    -0.00090144
187    -0.00071708    -0.00185767    -0.01861969     0.01352344    -0.00104206     0.00838028
188     0.00555256     0.01289978     0.00687795    -0.00550643    -0.00123511    -0.00408515
189    -0.00299406    -0.00986292     0.00843619    -0.00634243     0.00181697    -0.00619584
190    -0.00946564     0.01861082     0.01814575     0.00028286    -0.00569256    -0.00123677
191    -0.00212693    -0.01459827    -0.00526156    -0.00010744     0.00397877     0.00054712
192     0.01372881    -0.00580181    -0.01012047    -0.00057798     0.00272500     0.00071517
193     0.00919874     0.01219564    -0.00179923     0.00203493    -0.00148082     0.00262098
194    -0.00311942    -0.00907317     0.00377438    -0.00136612     0.00073847    -0.00158326
195    -0.00541843    -0.00330924    -0.00177287    -0.00095126     0.00099267    -0.00144719
196    -0.00978463     0.00849904    -0.00642101     0.00054551    -0.00458341    -0.00541175
197     0.00715217    -0.00836445     0.00709543     0.00011188     0.00186313     0.00299173
198     0.00363298    -0.00054294    -0.00117921    -0.00087872     0.00311893     0.00365984
199     0.00194828     0.02219223    -0.00193393    -0.00306128     0.00388889     0.00362424
200    -0.00960050    -0.01637130     0.00584770     0.00119336    -0.00217987    -0.00151775
201     0.00446266    -0.00397271    -0.00390471     0.00215423    -0.00262068    -0.00271300
202    -0.00302666    -0.00883016    -0.00007850     0.00139699    -0.00018432     0.00354785
203     0.00549167     0.00208897    -0.00363529    -0.00097340    -0.00004598    -0.00187300
204     0.00210562     0.00765276     0.00175909    -0.00076402     0.00034957    -0.00212837
205     0.00797357     0.00001442     0.00010175     0.00049699    -0.00147153     0.00159786
206    -0.00570870    -0.00107640    -0.00092503    -0.00025523     0.00064793    -0.00065673
207    -0.00019689    -0.00670488     0.00053778    -0.00014442     0.00076982    -0.00077628
208     0.00897225     0.00503994     0.01632887     0.00418958    -0.00137646     0.00040260
209    -0.00814664    -0.00651011    -0.00402068    -0.00219613     0.00104034    -0.00035807
210     0.00089136     0.00290731    -0.01024028    -0.00176867     0.00050705    -0.00034857
211     0.00419177    -0.00126218    -0.00590963     0.00041845    -0.00096765     0.00185602
212    -0.00769388     0.00863090     0.00697609    -0.00024792     0.00057751    -0.00088714
213    -0.00157469    -0.00359770     0.00287837    -0.00030455     0.00044372    -0.00099946
214     0.00741572     0.01995353    -0.01278692    -0.00219619    -0.00384153    -0.00023953
215    -0.00304769    -0.01486530     0.01072278     0.00119289     0.00216670     0.00047191
