168    -3.11708355     1.07386492    10.09313209
169    -9.64069074   -11.68599510    -1.70762280
170    -8.35014460   -11.96947576    -0.29764218
171    -8.97196393   -10.29634146    -2.86727832
172     4.13595050    -5.96825476    -8.27925088
173     4.27496106    -6.00346180   -10.18473258
174     5.65716371    -6.94420602    -7.51350987
175    -3.03257633     7.78974593   -10.57409926
176    -2.43067301     9.40158982    -9.64357927
177    -1.45692830     6.90830975   -11.23249165
178    -6.96983268    -0.07907669    -2.75022169
179    -5.67436458     0.42976418    -4.04889244
180    -6.95328201     1.25344878    -1.38273155
181     0.68388237    -8.31958570     0.79256909
182    -0.67402991    -8.55945612    -0.53532609
183     2.35034241    -8.51810934    -0.15080000
184   -12.14707493     3.23402175     2.28113308
185   -12.17781781     5.08074792     1.76272737
186   -12.94251263     2.26063843     0.81381292
187     4.90910310     3.84511317    -0.47283345
188     5.02837861     5.57725948     0.43105204
189     3.13921522     3.18735464    -0.00470758
190    -0.44788620    -7.60370768    -6.28721579
191    -0.45202330    -6.00961367    -5.21988341
192     1.23681333    -7.60605621    -7.16612210
193     7.43450760    -1.90376782     6.89770777
194     7.28619512    -0.58275272     5.53863424
195     6.05190175    -3.25095552     6.53259236
196     0.20091317    -2.13579143   -11.99274981
197    -1.08039888    -0.90766751   -12.79399770
198     1.18446611    -1.10939573   -10.67733899
199    -7.15147598    11.52995788     2.71813032
200    -6.70332667    13.21047214     2.00031623
201    -5.95914380    10.17002470     2.04118792
202     4.56234787     3.79441412     9.65127348
203     5.90602129     4.77802975     8.71293716
204     3.50040875     2.94043638     8.23502733
205     3.81676705    -8.71895731     9.68069915
206     5.06388231    -9.88656497    10.47372759
207     2.18538215    -9.68380303     9.32724038
208    12.19235794     0.30775871    -2.42297364
209    10.66956552    -0.84092626    -2.06986667
210    13.21018990     0.32960454    -0.78395975
211     2.25357677    -4.76497259    12.94306172
212     3.00019278    -6.12878508    11.87065601
213     3.33733906    -3.14575533    12.69445506
214    -7.80502050    -7.37870258    -4.22864278
215    -7.18282596    -6.64338309    -5.85721347
216    -9.01565494    -6.10826589    -3.45166333
217     4.14942902    -5.58702571     5.73798985
218     2.25619077    -5.24787923     5.34579434
219     4.05748553    -6.86865669     7.18879566
220     4.41570495    -2.40604845    -4.56331413
221     4.84736446    -0.61878866    -5.16632240
222     4.31015275    -3.49139264    -6.15615761
223    -0.17292426     8.17847135     3.66164584
224    -0.88852553     7.61625900     5.37382141
225    -1.61599178     8.01386013     2.38977606
226    -2.81247455    -4.69842124    11.74083851
227    -1.00310176    -4.96330839    12.40926924
228    -3.50869090    -6.45039115    11.29755350

 Atomic and electronic forces:
  1     0.01307110     0.00530582     0.00691581    -0.00089520     0.00230875     0.00322622
  2     0.00172186    -0.00543369     0.00458249     0.00041828    -0.00104089    -0.00193870
  3    -0.01348558    -0.00188273    -0.01061162     0.00075668    -0.00132763    -0.00168266
  4     0.00813344    -0.00097466    -0.00485347     0.00032345     0.00017072     0.00297717
  5    -0.00023869     0.00095547    -0.00317099    -0.00015978    -0.00005346    -0.00120696
  6    -0.00562953    -0.00005584     0.00912318    -0.00035907    -0.00006373    -0.00164123
  7    -0.00199956    -0.00256800    -0.00678432    -0.00237265    -0.00098221     0.00221997
  8     0.00313525     0.00258129     0.00726748     0.00107093     0.00038993    -0.00124927
  9    -0.00024500     0.00022671    -0.00025905     0.00149241     0.00042412    -0.00117794
 10    -0.00716314    -0.00125957     0.00330432     0.00674827     0.00175140    -0.00373255
 11     0.00548682     0.00068589    -0.00235708    -0.00284642    -0.00031667     0.00135744
 12     0.00493500    -0.00032957     0.00002467    -0.00493752    -0.00074459     0.00261160
 13     0.01220604     0.02592555     0.02442487     0.00122960    -0.00257641    -0.00248691
 14     0.00317114    -0.00939347    -0.00803974    -0.00066761     0.00163361     0.00170042
 15    -0.01586025    -0.01575097    -0.01587407    -0.00038725     0.00113248     0.00109326
 16     0.01089872    -0.00360595    -0.00595389    -0.00816861     0.00917265     0.01255298
 17    -0.00484375     0.00622715     0.00236968     0.00484848    -0.00716523    -0.00520234
 18    -0.00547922     0.00286848     0.00675331     0.00543572    -0.00244372    -0.00641766
 19     0.00290662    -0.01096113    -0.00533551     0.00098124    -0.00073759     0.00226712
 20    -0.00084407    -0.00130048     0.00418476    -0.00064201     0.00046199    -0.00115978
 21    -0.00178624     0.01025791     0.00055123    -0.00054262     0.00027259    -0.00129021
 22     0.00055815    -0.01724384    -0.00308376     0.00581845     0.01062811     0.00096879
 23     0.00388871     0.00917836     0.00135795    -0.00418931    -0.00740390    -0.00161217
 24    -0.00222628     0.00899497     0.00212818    -0.00343808    -0.00394865    -0.00006649
 25    -0.02051892     0.00460035     0.00228041     0.00909408    -0.00854799    -0.01312425
 26     0.01084083     0.00073497     0.00618550    -0.00649859     0.00327220     0.00499694
 27     0.01049263    -0.00593448    -0.00517183    -0.00340016     0.00635894     0.00858558
 28    -0.00218729     0.02676845    -0.02391918     0.00554955    -0.00726441     0.01881465
 29    -0.00802785    -0.01413069     0.00149072    -0.00082955     0.00497260    -0.00708140
 30     0.00754338    -0.01306651     0.02053319    -0.00203047     0.00238260    -0.01219435
 31     0.00498534     0.02633722    -0.01466659     0.00153273    -0.01425980     0.00017918
 32    -0.00764052    -0.01418392     0.00579580    -0.00254818     0.00651349     0.00007035
 33     0.00086523    -0.01393978     0.00401655     0.00023971     0.00892395     0.00151502
 34     0.00693396     0.01001771    -0.01284861     0.00192576    -0.00152164     0.00624049
 35     0.00189709     0.00048509     0.00328348    -0.00138407     0.00123183    -0.00449864
 36    -0.00915994    -0.01117584     0.00659453    -0.00046634     0.00088785    -0.00276699
 37     0.01658960     0.00820027     0.00874026    -0.00250694    -0.01050725     0.00723649
 38    -0.01685937    -0.00098498    -0.00613365     0.00278132     0.00502604    -0.00324844
 39    -0.00092931    -0.00430658    -0.00286150     0.00055634     0.00619520    -0.00245038
 40    -0.01218431    -0.01533697     0.00497544     0.00046730     0.00381113     0.00348726
 41     0.00256387     0.01004438     0.00133272    -0.00038714    -0.00224109    -0.00250765
 42     0.01113071     0.00339460    -0.00582256     0.00006571    -0.00158936    -0.00162996
 43    -0.00308044     0.01010128     0.00294460    -0.00264658    -0.00230032     0.00532070
 44     0.00274928    -0.00713717    -0.00342799     0.00118834     0.00064659    -0.00220160
 45     0.00143212    -0.00384864     0.00421557     0.00078704     0.00116018    -0.00268843
 46    -0.01286476     0.00240009    -0.00059637    -0.00402631    -0.00141313     0.00094570
 47     0.00655152     0.00514133     0.00073541     0.00157789     0.00059666    -0.00031238
 48     0.00610081    -0.00815809    -0.00183889     0.00216284     0.00110507    -0.00052067
 49     0.00810310    -0.00268814     0.01014261    -0.00860595    -0.00105738    -0.01136912
 50    -0.00833866    -0.00031136    -0.00229817     0.00490660    -0.00000321     0.00406917
 51     0.00035922     0.00461526    -0.00570140     0.00354168    -0.00118388     0.00617383
 52     0.00326336     0.00658132    -0.00264611    -0.00104878    -0.00279313     0.00211118
 53    -0.00377084    -0.00382653    -0.00152721     0.00079504     0.00140781    -0.00114017
 54     0.00243915    -0.00698665     0.00149396     0.00045544     0.00169724    -0.00138434
 55    -0.02179297    -0.02000401     0.00338275    -0.00201263    -0.00558951    -0.00250147
 56     0.00602952     0.03360886    -0.00428350     0.00142025     0.00364344     0.00200188
 57     0.01494538    -0.01450578     0.00158483     0.00052144     0.00286209     0.00105714
 58    -0.00341371     0.00607081     0.01019917     0.00194794    -0.00233963     0.00136159
 59    -0.00517418    -0.00416368    -0.00417898    -0.00096402     0.00092679    -0.00065242
 60     0.00806011    -0.00584509    -0.00739170    -0.00091256     0.00124552    -0.00090648
 61     0.00428951    -0.00288965    -0.00512065     0.00263814    -0.00069430     0.00125491
 62    -0.00426547     0.00188253     0.00297206    -0.00161457     0.00042555    -0.00087412
 63     0.00121996     0.00210053     0.00311169    -0.00122281     0.00018105    -0.00058873
 64    -0.00375193    -0.00421703    -0.00612326    -0.00041404     0.00121239     0.00483849
 65     0.00152994     0.00114323     0.00312059    -0.00002565    -0.00042330    -0.00202541
 66     0.00198347     0.00343273     0.00223957     0.00043305    -0.00030944    -0.00244580
 67    -0.01265975    -0.00365856     0.00470906     0.00425894     0.00468678    -0.00674035
 68     0.00688841    -0.00187721    -0.00438844    -0.00277079    -0.00191851     0.00283141
 69     0.00754837     0.00461782    -0.00170676    -0.00190353    -0.00170728     0.00413702
 70     0.02040270     0.01042298     0.02379176    -0.01100138    -0.02068314    -0.01513632
 71    -0.00454875    -0.00776806    -0.00490052     0.00518408     0.01005143     0.00659565
 72    -0.01243227     0.00077221    -0.01661824     0.00562547     0.00508884     0.00739670
 73     0.00358562     0.00050727     0.00324944     0.00007705    -0.00161120     0.00131967
 74     0.00370021    -0.00066645    -0.00193459     0.00005574     0.00078863    -0.00069811
 75     0.00147229     0.00136508     0.00141206    -0.00003248     0.00089904    -0.00060141
 76    -0.01356054     0.00819283    -0.01634760     0.00305445     0.00031846     0.00323292
 77     0.01124826    -0.01045804     0.01181164    -0.00187005    -0.00050038    -0.00198768
 78     0.00092777     0.00327370     0.00567257    -0.00181777     0.00011803    -0.00167382
 79     0.00827417     0.00086589    -0.00574545     0.00194195    -0.00268153    -0.00036211
 80    -0.00767493    -0.00209469     0.00700381    -0.00093216     0.00144278    -0.00000258
 81    -0.00066933     0.00148498    -0.00202104    -0.00080808     0.00105742     0.00014410
 82    -0.00366188     0.03199703    -0.01808014     0.00419354    -0.00309485     0.00137197
 83     0.00556441    -0.00668661     0.00371137    -0.00259535     0.00224037    -0.00059634
 84    -0.00216954    -0.02129470     0.01096528    -0.00158549     0.00145804    -0.00066720
 85     0.00782710    -0.00161481     0.00757821     0.00023745    -0.00415892     0.00368311
 86    -0.00876871     0.00750820    -0.00754004     0.00004335     0.00290414    -0.00254070
 87     0.00022038    -0.00802315     0.00230800    -0.00026131     0.00218705    -0.00143394
 88     0.01210282     0.00365949    -0.01419685    -0.00844964     0.00598766     0.00040330
 89    -0.00256847    -0.00512984     0.01008489     0.00317501    -0.00253693     0.00046647
 90    -0.00954166     0.00391117     0.00341336     0.00514322    -0.00495302    -0.00019595
 91    -0.00293290    -0.01006742    -0.02055288    -0.00530775     0.00223925     0.00284902
 92    -0.00209418     0.00115790     0.01419004     0.00331712    -0.00159050    -0.00116919
 93     0.00252902     0.01018674     0.00509747     0.00234114    -0.00144795    -0.00171986
 94    -0.00964497    -0.01235870     0.00643560     0.00188103    -0.00124572     0.00129286
 95     0.00612869    -0.00011267    -0.00495440    -0.00094603     0.00062073    -0.00081871
 96     0.00609301     0.01222131    -0.00169696    -0.00104608     0.00053860    -0.00060406
 97    -0.02319500     0.00351969     0.01032745     0.01384339    -0.00300549    -0.00298781
 98     0.00221397    -0.00291340     0.00460741    -0.00452039     0.00079817     0.00090318
 99     0.01640789    -0.00332637    -0.00929814    -0.00786815     0.00120727    -0.00039215
100     0.01658772     0.00062994    -0.01123056    -0.00932454    -0.00183665     0.00912077
101    -0.00358919    -0.00377351     0.00272308     0.00295508     0.00122231    -0.00420643
102    -0.01314722     0.00148882     0.00247934     0.00358355     0.00039689    -0.00282799
103    -0.00061213    -0.00177314    -0.00335061    -0.00401973    -0.00364312     0.00113136
104    -0.00263506    -0.00085415     0.00277717     0.00175694     0.00172303    -0.00090999
105    -0.00082091     0.00261090    -0.00072148     0.00287763     0.00255795    -0.00070006
106    -0.00321905     0.00899586    -0.01531304    -0.00011646    -0.00201479     0.00415249
107    -0.00178976    -0.00080900     0.01110095    -0.00002584     0.00142827    -0.00213537
108     0.00053276    -0.00792280     0.00606153     0.00009561     0.00081592    -0.00159066
109    -0.00388227     0.00957019    -0.00384966     0.00458317    -0.00154965     0.00320296
110     0.00548683    -0.00723830     0.00480516    -0.00328561     0.00079996    -0.00215990
111    -0.00186268    -0.00412223    -0.00231917    -0.00227328     0.00111484    -0.00128351
112     0.00155444    -0.00661129     0.00684360     0.00283443     0.00448238     0.00281882
113    -0.00222226     0.00568027     0.00338689    -0.00167928    -0.00306433    -0.00131260
114    -0.00008054     0.00117440    -0.00985985    -0.00093769    -0.00209378    -0.00151353
115    -0.00631674     0.00394877    -0.00621828     0.00549415     0.00319944     0.00593657
116     0.00226051     0.00177363     0.00497767    -0.00237947    -0.00192087    -0.00400580
117     0.00524641     0.00025027     0.00266631    -0.00230122    -0.00202246    -0.00228171
118    -0.00055384    -0.00130442     0.00437815    -0.00062681    -0.00252820     0.00088830
119     0.00005540    -0.00001125    -0.00093654     0.00032240     0.00154723    -0.00041219
120    -0.00223313     0.00290473     0.00031940     0.00038479     0.00131710    -0.00062403
121     0.00325702     0.00293268     0.00145919    -0.00268211    -0.00270163     0.00258781
122     0.00759623     0.00167161    -0.00097277     0.00126237     0.00097289    -0.00112869
123    -0.00939413    -0.00146967     0.00335181     0.00148849     0.00150076    -0.00184506
124     0.02959867     0.00354699     0.00816378     0.00010842    -0.00219952     0.00100072
125    -0.00016545    -0.00099253    -0.00163996    -0.00012616     0.00135317    -0.00061317
126    -0.02913824    -0.00519091    -0.01072700     0.00006378     0.00112009    -0.00047077
127    -0.01614046    -0.00625502     0.00315275     0.00207071    -0.00183166    -0.00189955
128     0.01449785     0.00412147     0.00075882    -0.00091818     0.00107179     0.00108821
129     0.00097315     0.00227876    -0.00680201    -0.00098285     0.00071127     0.00098588
130    -0.00389646     0.00158209    -0.00167705     0.00507442    -0.00093531    -0.00117439
131     0.00383914     0.00205670     0.00834564    -0.00220041     0.00071495     0.00069096
132    -0.00104361    -0.00433807    -0.01013518    -0.00234385     0.00046997     0.00019329
133     0.00110010    -0.02297250     0.00146198    -0.00898074     0.02178766    -0.00002197
134     0.00301132     0.01708163    -0.00594463     0.00171182    -0.00849479     0.00184052
135    -0.00225679     0.00419365    -0.00145742     0.00536654    -0.01228994     0.00101717
136     0.01013842    -0.00426451    -0.00940068    -0.00163261    -0.00039531     0.00291468
137     0.00130562     0.00188472     0.00401289     0.00072924     0.00005969    -0.00122595
138    -0.00771660     0.00196822     0.00413414     0.00064854     0.00019258    -0.00159888
139     0.00593674     0.00004846     0.00333847    -0.00043836    -0.00153817     0.00156189
140    -0.00129044     0.00241602    -0.00533660     0.00029676     0.00096188    -0.00087783
141    -0.00855835    -0.00198035     0.00471146     0.00027975     0.00067396    -0.00070953
142     0.00308900    -0.00273540     0.00538853    -0.00142359    -0.00209770    -0.00751615
143    -0.00279078    -0.00092415    -0.00428703     0.00072161     0.00062385     0.00281069
144    -0.00546461    -0.00068783    -0.00286793     0.00166555     0.00118697     0.00470135
145    -0.00430633     0.00489202    -0.00643491     0.00325415    -0.00207779    -0.00121220
146     0.00123234    -0.00253570     0.00153984    -0.00151289     0.00121672     0.00044281
147     0.00157370    -0.00087456     0.00696758    -0.00141520     0.00100432     0.00078988
148    -0.00783958    -0.01757770    -0.00831188     0.00155399     0.01038746    -0.00512960
149    -0.00104698     0.00245749    -0.00837105    -0.00149014    -0.00416532     0.00307948
150     0.00682923     0.01126343     0.01642724    -0.00149439    -0.00533793     0.00149217
151     0.00644355    -0.01149603     0.00504148     0.00627310     0.00410974    -0.00059538
152     0.00161209     0.00307994     0.00171483    -0.00330148    -0.00176067     0.00093163
153    -0.00953657     0.00633635    -0.00669548    -0.00276657    -0.00140397    -0.00005461
154     0.00104052     0.00754440     0.01022933     0.00249659     0.00032936    -0.01037136
155    -0.00310195     0.00052351    -0.00859051    -0.00035380     0.00045811     0.00470919
156     0.00668892    -0.00457565    -0.00151974    -0.00244419     0.00072938     0.00609704
157    -0.00329053    -0.01024807     0.00583883     0.00141769    -0.00284800     0.00057941
158     0.00047648     0.01433534    -0.00847311    -0.00051058     0.00121131    -0.00028796
159     0.00330047     0.00050192     0.00272548    -0.00083400     0.00137128    -0.00044508
160     0.00100074     0.00781238    -0.00015960     0.00058798    -0.00195470     0.00057220
161     0.00014801    -0.00888176     0.00004474    -0.00023824     0.00084038    -0.00021297
162    -0.00273641    -0.00093066     0.00188129    -0.00021903     0.00101601    -0.00035956
163     0.00858156     0.00322694    -0.00742219    -0.00065404    -0.00432638     0.00053032
164     0.00273607    -0.00137496    -0.00424007     0.00065451     0.00220903    -0.00019239
165    -0.00891175    -0.00040810     0.00658837     0.00016438     0.00230099    -0.00000127
166    -0.00747042    -0.00050054    -0.00630219    -0.00059522    -0.00036318     0.00351250
167     0.00263369    -0.00068183    -0.00176923     0.00011815     0.00007172    -0.00160227
168     0.00339859    -0.00103559     0.00355827     0.00022955     0.00041817    -0.00187913
169     0.01103202     0.00400085     0.00401704    -0.00113589    -0.00219948     0.00031127
170    -0.00718027     0.00194238    -0.01059316     0.00048601     0.00113467    -0.00025637
171    -0.00391774    -0.00636935     0.00691621     0.00069680     0.00134127    -0.00010052
172     0.00597648    -0.00073824     0.01115300     0.00233819    -0.00436907    -0.00184475
173     0.00340343    -0.00420314    -0.00289569    -0.00098664     0.00180496     0.00109354
174    -0.01078223     0.00472783    -0.00807978    -0.00112003     0.00179209     0.00056766
175     0.00651020     0.01259173     0.02195541    -0.00287993     0.00628814    -0.01149658
176    -0.00385699    -0.01423043    -0.01555499     0.00088540    -0.00433220     0.00465997
177    -0.00045479     0.00444444    -0.00565621     0.00011816    -0.00226778     0.00608148
178     0.01017701    -0.00247509    -0.00068708    -0.01181421    -0.00946919     0.00249509
179    -0.00276739    -0.00435682    -0.00624513     0.00717215     0.00672706     0.00033089
180    -0.00676358     0.00735985     0.00820466     0.00646193     0.00355177    -0.00303900
181     0.00957695     0.00447108     0.00040136     0.00066313    -0.00406747     0.00153882
182    -0.00893373    -0.00271175    -0.00383014    -0.00012119     0.00224074    -0.00059763
183     0.00091875    -0.00305998     0.00225764    -0.00057459     0.00197709    -0.00059030
184     0.00410314    -0.00307126    -0.00170884    -0.00447637    -0.00040278     0.00264350
185     0.00093598     0.00690854     0.00106941     0.00239500    -0.00020200    -0.00129865
186    -0.00285770    -0.00353106     0.00207162     0.00233639     0.00039865    -0.00098719
187    -0.02160094     0.00535516    -0.00262198     0.01299371    -0.00096905     0.00735899
188     0.00369523    -0.00867229    -0.00016140    -0.00506960    -0.00096943    -0.00353805
189     0.01499830     0.00036075     0.00366788    -0.00668254     0.00161436    -0.00595603
190    -0.01221675    -0.00140224     0.00414679     0.00040800    -0.00538320    -0.00106132
191     0.00136777     0.00293167     0.00274982    -0.00031970     0.00371781     0.00046313
192     0.01036688     0.00057339    -0.00587349    -0.00053174     0.00244790     0.00066289
193    -0.01287084    -0.01592393     0.00653958     0.00200297    -0.00139527     0.00248067
194    -0.00084092     0.00547767    -0.00620897    -0.00136122     0.00075688    -0.00150206
195     0.01279052     0.01201187     0.00230011    -0.00091959     0.00092577    -0.00130491
196    -0.00492290     0.01008920    -0.00253690     0.00110290    -0.00460498    -0.00574722
197     0.00840465    -0.01007672     0.00545007    -0.00010071     0.00196721     0.00332339
198    -0.00448992    -0.00172147    -0.00611870    -0.00138699     0.00298398     0.00370696
199    -0.00115500    -0.01585999     0.00595815    -0.00303211     0.00387203     0.00353573
200     0.00459687     0.00646273    -0.00568292     0.00122777    -0.00208033    -0.00138301
201    -0.00198527     0.00734611    -0.00005484     0.00202862    -0.00266239    -0.00267228
202    -0.01311346    -0.00036220    -0.00154939     0.00145965    -0.00010868     0.00336291
203     0.00778772     0.00031935    -0.00393336    -0.00094420    -0.00006938    -0.00165386
204     0.00749906     0.00429607     0.00701766    -0.00085931     0.00022831    -0.00215844
205    -0.00315194     0.01320528    -0.00445245     0.00056938    -0.00141964     0.00149852
206     0.00212849    -0.00890312     0.00335833    -0.00027644     0.00060614    -0.00062087
207    -0.00279988    -0.00639768     0.00213086    -0.00019442     0.00075895    -0.00072608
208    -0.00628859    -0.00276048     0.01346948     0.00384815    -0.00112397     0.00044891
209     0.01060252     0.00133429    -0.00102401    -0.00213964     0.00090629    -0.00034344
210    -0.00443499    -0.00210021    -0.00700209    -0.00162622     0.00043900    -0.00035969
211    -0.00269968     0.02508887     0.00432310     0.00039945    -0.00098803     0.00186132
212     0.00879286    -0.00838143    -0.00796426    -0.00024414     0.00057723    -0.00088421
213    -0.00640120    -0.01845673     0.00133013    -0.00028873     0.00045124    -0.00102180
214     0.00032264    -0.00797383     0.01326427    -0.00220750    -0.00402376    -0.00009799
215     0.00367584     0.00475696    -0.01511738     0.00120615     0.00228399     0.00040087
