137    -9.71276989     3.62799908    10.53171826
138    -6.92112607     2.46535600    10.10951497
139    -5.26970628    -9.08067957     9.26400990
140    -5.63678409    -8.41926148     7.48733577
141    -6.91020661    -9.43077554    10.12111875
142    -3.52216208     1.16418554   -13.68899602
143    -4.81224773     1.23244263   -15.13371732
144    -4.43716902     1.79880831   -12.10999693
145    10.04585904    -1.82160095    -8.96001307
146    10.22823208    -3.46783072    -8.05240490
147     9.24010443    -2.23848904   -10.67495376
148    -0.65161402    11.13851749    -7.68792798
149     0.74461934    10.46690635    -8.80629464
150     0.21806450    11.85037294    -6.11355716
151     7.11747099     9.87906734    -4.47550660
152     7.17555655     8.62530189    -5.89429297
153     8.70006343     9.62310201    -3.45002081
154     0.76503787     4.37141054   -12.27788614
155    -0.37589320     3.40627991   -13.45800660
156     1.37648212     3.13113965   -10.94090381
157     5.58870465    -9.67715360    -0.77099946
158     5.07670513   -11.40185274    -0.03538399
159     6.72517202    -8.87964063     0.59066917
160     3.71643850   -13.91944604     1.44800297
161     4.21396266   -15.68893688     1.81600974
162     2.01071421   -13.64397050     2.30877409
163    -3.31620931    -9.36929211    -2.97027304
164    -5.03284906    -8.65232079    -3.55697949
165    -2.09267488    -9.11939466    -4.46127895
166    -3.98254225     2.34194482    10.88048652
167    -2.37637719     3.16982572    11.61877683
168    -3.44652883     0.75389271    10.03180033
169   -10.02177835   -11.16232972    -1.62427983
170    -8.78527349   -11.44462440    -0.19764560
171    -9.21883084    -9.77894922    -2.64590023
172     4.36432808    -5.90812853    -8.23115734
173     4.26411439    -6.15666759   -10.12922639
174     5.72543320    -7.12887955    -7.56535712
175    -3.33946573     7.49578234   -10.85162259
176    -2.88663390     9.02884329    -9.85455750
177    -1.67753700     6.82159111   -11.53000499
178    -6.41025718     0.06506029    -2.43896209
179    -5.07613383     0.46297166    -3.73918581
180    -6.63960073     1.65785661    -1.33800596
181     0.65116892    -8.36060185     0.61528706
182    -0.57781310    -8.64884802    -0.86367114
183     2.41847853    -8.33344524    -0.16823932
184   -12.05949494     3.61823295     2.53106968
185   -12.05634788     5.48257221     2.10325368
186   -12.82678295     2.68973990     1.01847723
187     4.94684466     3.94884413    -0.30819475
188     5.09028753     5.76624160     0.37392890
189     3.18366244     3.33423055     0.18807153
190    -0.23293655    -7.17980451    -6.61718501
191    -0.28590891    -5.70838621    -5.34201033
192     1.53991372    -7.00512131    -7.38507367
193     7.57742526    -2.11869129     6.68406376
194     7.33352623    -0.78940845     5.28578437
195     6.00587779    -3.28966765     6.57285820
196    -0.12698597    -2.32712514   -12.21674952
197    -1.46572861    -1.17272952   -12.99276091
198     0.82924753    -1.21939512   -10.88983293
199    -6.84294289    11.34489944     2.92447837
200    -6.19809962    12.93356632     2.10685267
201    -5.91616382     9.82370275     2.17343816
202     4.41665533     3.58126346     9.33775555
203     5.64952180     4.58436705     8.19652833
204     3.34243686     2.52430572     8.11000831
205     3.48742542    -8.56849228     9.80884616
206     4.74702739    -9.75468835    10.62752070
207     1.85381874    -9.55752941     9.43225758
208    12.30006991    -0.06129019    -2.29112352
209    10.84954156    -1.20460154    -1.88022332
210    13.16575439     0.10649131    -0.57581707
211     2.87410259    -4.55482442    12.99385877
212     3.36612823    -5.99007908    11.90187745
213     4.05676262    -3.09630332    12.58393830
214    -7.65976936    -7.24093769    -4.48108410
215    -6.96984741    -6.59601254    -6.19251455
216    -8.80586002    -5.84139850    -3.80931805
217     3.83572003    -5.45394073     5.81747432
218     2.09069120    -5.01537902     5.22297582
219     3.55436960    -6.52818411     7.43011261
220     4.75226902    -2.74895315    -4.30935988
221     5.19394771    -0.94417132    -4.93032334
222     4.62062762    -3.84303136    -5.89813894
223    -0.26134050     8.27839589     3.77470677
224    -0.90070865     7.87165261     5.53225168
225    -1.75663226     7.94058515     2.57480085
226    -2.17771119    -4.37986900    12.35391557
227    -0.35001991    -4.46561216    12.87048796
228    -2.86643192    -6.13015370    12.47981651

 Atomic and electronic forces:
  1     0.00860315     0.00337843     0.00681667    -0.00094461     0.00235230     0.00343091
  2    -0.00188539     0.00021868     0.00251891     0.00044018    -0.00105349    -0.00207764
  3    -0.00687604    -0.00461890    -0.00498905     0.00080460    -0.00139269    -0.00180108
  4     0.00648810     0.00298663     0.01586396     0.00034306     0.00008475     0.00312390
  5    -0.00899767    -0.00104489    -0.01254631    -0.00017175    -0.00004332    -0.00125572
  6     0.00274667    -0.00368624    -0.00534748    -0.00037988    -0.00000853    -0.00170383
  7    -0.00261829     0.00855820    -0.00844068    -0.00247108    -0.00113541     0.00227662
  8     0.00291367    -0.00106285     0.00851495     0.00109148     0.00045476    -0.00125966
  9    -0.00110886    -0.00623339    -0.00040482     0.00153734     0.00046977    -0.00121020
 10    -0.00717819     0.00205069     0.00381991     0.00689129     0.00144295    -0.00366626
 11    -0.00276572    -0.00146815    -0.00033651    -0.00285190    -0.00026570     0.00121480
 12     0.00871170    -0.00248344    -0.00102615    -0.00481192    -0.00033673     0.00256853
 13     0.00646233     0.01355669     0.01157162     0.00114659    -0.00258424    -0.00236959
 14    -0.00127168     0.00067164     0.00245794    -0.00056832     0.00156493     0.00159429
 15    -0.00829719    -0.01785526    -0.01622269    -0.00036729     0.00110265     0.00102875
 16     0.01254824    -0.00267578    -0.00333223    -0.00950281     0.01043869     0.01384188
 17    -0.00811427     0.00423609     0.00194796     0.00558689    -0.00770599    -0.00498605
 18    -0.00742658    -0.00080078     0.00455868     0.00590141    -0.00247669    -0.00665138
 19    -0.00767432     0.00578123     0.00327910     0.00107247    -0.00077593     0.00218198
 20     0.00369607    -0.00207078    -0.00617203    -0.00068393     0.00047996    -0.00110821
 21     0.00340069    -0.00164790     0.00075882    -0.00058799     0.00032276    -0.00129433
 22    -0.01607687     0.00312022    -0.00533001     0.00591195     0.01143087     0.00050254
 23     0.00228114    -0.00237221     0.00393565    -0.00423363    -0.00758183    -0.00155969
 24     0.01153014    -0.00118523    -0.00337079    -0.00339506    -0.00413973     0.00008749
 25     0.00752616     0.01178387     0.01311576     0.00717233    -0.00858374    -0.01145703
 26     0.00887179    -0.00681454    -0.01049491    -0.00545997     0.00368560     0.00459394
 27    -0.01363804    -0.00842947    -0.00231310    -0.00294978     0.00669501     0.00702778
 28    -0.01232495     0.00276596    -0.02272650     0.00555638    -0.00740343     0.01809445
 29     0.00645067    -0.01083414     0.01195063    -0.00073673     0.00548097    -0.00738292
 30     0.00293128     0.00855268     0.01020435    -0.00219436     0.00181163    -0.01152418
 31     0.00088092     0.00320231     0.00591695     0.00169793    -0.01269482    -0.00013494
 32     0.00034441    -0.00293623     0.00201936    -0.00217393     0.00554272     0.00013687
 33    -0.00372997     0.00185378    -0.00412326    -0.00030887     0.00810791     0.00146624
 34    -0.01604744    -0.00660761    -0.00760823     0.00173245    -0.00210559     0.00597363
 35     0.00521406     0.00050517     0.00155159    -0.00126003     0.00153715    -0.00433453
 36     0.00884322     0.00355048     0.00310805    -0.00035693     0.00115409    -0.00271582
 37     0.00256940     0.01207500     0.00235659    -0.00200216    -0.01061312     0.00699013
 38    -0.00824182    -0.00253778    -0.00204313     0.00257503     0.00537466    -0.00314041
 39     0.00307510    -0.00783663    -0.00698335     0.00020784     0.00608821    -0.00235550
 40    -0.00297681    -0.00005927    -0.00063380     0.00019488     0.00439838     0.00367012
 41     0.00167270    -0.00202455     0.00256675    -0.00027538    -0.00261698    -0.00268236
 42     0.00344661     0.00053985    -0.00270899     0.00014008    -0.00171501    -0.00169712
 43    -0.00578086     0.00850962    -0.01594524    -0.00270683    -0.00233592     0.00522722
 44    -0.00081562    -0.00209109    -0.00116516     0.00117793     0.00067186    -0.00213621
 45     0.00544133    -0.00453644     0.00649686     0.00082005     0.00122375    -0.00250471
 46     0.00278889    -0.00226387    -0.00692630    -0.00438196    -0.00149371     0.00095495
 47     0.00282971     0.00006319     0.00316516     0.00181970     0.00059399    -0.00022341
 48    -0.00548677     0.00235680     0.00243727     0.00231621     0.00118765    -0.00045794
 49     0.01848360     0.01501913     0.00593984    -0.00806352    -0.00272921    -0.01182852
 50    -0.00937119    -0.00079817    -0.00103785     0.00491655     0.00072511     0.00442470
 51    -0.01031291    -0.01245927    -0.00315949     0.00332501    -0.00047731     0.00649052
 52    -0.00136436    -0.01334082     0.00093716    -0.00107119    -0.00286639     0.00202488
 53    -0.00632198     0.00811887    -0.00171123     0.00082509     0.00150921    -0.00109318
 54     0.00576461     0.00246931     0.00168488     0.00043908     0.00173187    -0.00129312
 55     0.00340283    -0.00180332     0.01083421    -0.00159556    -0.00483169    -0.00231976
 56    -0.00108005     0.00651874    -0.01154940     0.00072296     0.00241786     0.00165510
 57     0.00031865    -0.00486597     0.00172917     0.00043619     0.00258059     0.00098409
 58     0.01039815    -0.00041402    -0.00871846     0.00179617    -0.00224614     0.00126859
 59     0.00071310    -0.00074266    -0.00194993    -0.00088585     0.00089855    -0.00060910
 60    -0.01063456     0.00257939     0.00955903    -0.00084194     0.00120323    -0.00083245
 61    -0.02090387     0.00745801    -0.00126474     0.00255486    -0.00078328     0.00113073
 62     0.01969470    -0.00492107     0.00445620    -0.00157675     0.00047078    -0.00079438
 63    -0.00204301     0.00027637    -0.00091714    -0.00112163     0.00024933    -0.00055577
 64     0.01129596     0.00529464    -0.00256666    -0.00045336     0.00112857     0.00496747
 65    -0.00466755     0.00163663    -0.00296416    -0.00003235    -0.00037331    -0.00211314
 66    -0.00734202    -0.00732621     0.00240940     0.00046881    -0.00028018    -0.00243620
 67    -0.00023584     0.01054310     0.01493960     0.00480274     0.00468811    -0.00756592
 68     0.00768750     0.00332743    -0.00180264    -0.00303154    -0.00182500     0.00308739
 69    -0.00565472    -0.01136748    -0.01251948    -0.00208127    -0.00150122     0.00439138
 70     0.01380577     0.02084780     0.01788702    -0.00704032    -0.02353438    -0.01378705
 71    -0.00160469    -0.01190142    -0.00434952     0.00322210     0.01029725     0.00642029
 72    -0.01218531    -0.00290390    -0.01488269     0.00411858     0.00635392     0.00721094
 73    -0.00060152    -0.00217191    -0.01287615     0.00006195    -0.00161416     0.00126703
 74     0.00706589    -0.00315544    -0.00071064     0.00006385     0.00081045    -0.00068351
 75    -0.00013482     0.00508852     0.01323178    -0.00003100     0.00090212    -0.00057642
 76    -0.01261199     0.02032064    -0.00102966     0.00343680     0.00030832     0.00366778
 77     0.00482621    -0.00094943     0.00921712    -0.00216881    -0.00055843    -0.00222642
 78     0.00851260    -0.01777081    -0.00739693    -0.00200884     0.00014793    -0.00178685
 79     0.00004700    -0.00228953     0.00011612     0.00177783    -0.00263278    -0.00035521
 80     0.00952899    -0.00467607    -0.00352320    -0.00086289     0.00146369     0.00001377
 81    -0.00721160     0.00312651     0.00483582    -0.00075953     0.00104449     0.00012631
 82    -0.00852066    -0.00953776     0.00398627     0.00392279    -0.00306786     0.00124388
 83     0.00376745     0.00302607    -0.00408542    -0.00229211     0.00216086    -0.00050475
 84     0.00651068     0.00501294     0.00091128    -0.00148039     0.00143163    -0.00063519
 85     0.00954875    -0.01489146     0.01583875     0.00013334    -0.00412750     0.00336112
 86    -0.00691277     0.01562242    -0.01603279     0.00007825     0.00287629    -0.00227430
 87    -0.00199251    -0.00061501    -0.00005175    -0.00020438     0.00209172    -0.00127567
 88     0.01632521    -0.01667574     0.00793937    -0.00746734     0.00546334    -0.00029411
 89    -0.00349072     0.00653364    -0.00684778     0.00290868    -0.00235554     0.00069937
 90    -0.01536147     0.01248542     0.00126555     0.00513086    -0.00440141     0.00042503
 91     0.00285609    -0.00400684    -0.00423767    -0.00522283     0.00218198     0.00247438
 92     0.00018255     0.00202692     0.00204082     0.00308239    -0.00149570    -0.00090955
 93    -0.00044232     0.00489441     0.00152321     0.00237408    -0.00141659    -0.00156510
 94    -0.00782988    -0.00193675     0.00716751     0.00176771    -0.00122325     0.00115654
 95     0.00127279    -0.00198495    -0.00322123    -0.00089761     0.00061613    -0.00073663
 96     0.00447445     0.00445638    -0.00392753    -0.00100561     0.00055162    -0.00055054
 97    -0.02104861    -0.00355497    -0.01008871     0.01252413    -0.00416204    -0.00284449
 98     0.00875792     0.00270155     0.00291516    -0.00423106     0.00112136     0.00090347
 99     0.00922649     0.00250420     0.00971086    -0.00738884     0.00174123    -0.00012843
100     0.00357686    -0.00363016     0.00438916    -0.00962536    -0.00210644     0.00895199
101     0.00052540     0.00402855    -0.00149987     0.00308155     0.00142265    -0.00403128
102    -0.00141456     0.00425144    -0.00147430     0.00366682     0.00052820    -0.00272320
103     0.00816665     0.00276242     0.01596312    -0.00416145    -0.00384908     0.00080866
104    -0.00746406    -0.00441575    -0.00518467     0.00180915     0.00178438    -0.00075805
105    -0.00025509     0.00367628    -0.00873231     0.00292953     0.00276390    -0.00057630
106     0.00293229     0.00511331    -0.00588080    -0.00037228    -0.00214988     0.00397809
107     0.00004397    -0.00665004     0.00493696     0.00009964     0.00145531    -0.00198658
108     0.00258726    -0.00600274     0.00302255     0.00012836     0.00083228    -0.00153006
109    -0.00896369     0.00878169    -0.00838644     0.00470631    -0.00169072     0.00299499
110     0.01246026    -0.00810273     0.01002697    -0.00341168     0.00097799    -0.00206102
111    -0.00199193    -0.00182684    -0.00006545    -0.00227206     0.00117222    -0.00116668
112    -0.00641497     0.00051262     0.00271825     0.00279050     0.00499738     0.00278800
113     0.00101229     0.00162835     0.00191054    -0.00167167    -0.00328779    -0.00114980
114     0.00600640    -0.00054211    -0.00053649    -0.00086729    -0.00244729    -0.00151219
115    -0.01514787    -0.00393172    -0.00286044     0.00625700     0.00389698     0.00604219
116     0.00504822     0.00046872     0.00700022    -0.00279246    -0.00237833    -0.00426270
117     0.00588607     0.00673531     0.00053106    -0.00243723    -0.00227440    -0.00222166
118     0.00053330    -0.00181282    -0.00268760    -0.00063704    -0.00256717     0.00083694
119     0.00249138    -0.00205190    -0.00681658     0.00031953     0.00152102    -0.00034571
120    -0.00321197     0.00388892     0.00941913     0.00041330     0.00140201    -0.00060571
121    -0.01127240     0.01064637     0.00601931    -0.00288954    -0.00303707     0.00261994
122     0.01182866    -0.00698478    -0.00746456     0.00136411     0.00108678    -0.00116702
123    -0.00240666    -0.00255308     0.00185538     0.00160951     0.00170560    -0.00190802
124    -0.01552817    -0.00251275     0.00193128     0.00008453    -0.00217280     0.00091626
125     0.00624186     0.00989603    -0.00451494    -0.00011159     0.00132987    -0.00054086
126     0.00555610    -0.00392349     0.00264534     0.00007713     0.00111512    -0.00043425
127     0.01523474     0.01484301    -0.01369123     0.00207913    -0.00183078    -0.00218833
128    -0.00851812    -0.00719342    -0.00186424    -0.00091502     0.00110616     0.00118924
129    -0.00301025    -0.00628363     0.01262381    -0.00089261     0.00069135     0.00107544
130    -0.00164662    -0.00887079     0.00736127     0.00492127    -0.00080436    -0.00112396
131     0.00280497     0.00401758     0.00343637    -0.00216685     0.00063817     0.00070793
132    -0.00205305     0.00183162    -0.01076157    -0.00226355     0.00046215     0.00019842
133     0.01069598    -0.01498061     0.00297783    -0.01267492     0.02106653    -0.00366475
134    -0.00372422     0.01074645    -0.00394401     0.00256433    -0.00866276     0.00306599
135    -0.00340318     0.00202346    -0.00336434     0.00744596    -0.01073473     0.00280290
136    -0.00467274    -0.00629503    -0.01345082    -0.00168353    -0.00047760     0.00301954
137    -0.00562581     0.00687190     0.00748266     0.00075521     0.00007696    -0.00129163
138     0.00470979    -0.00013634     0.00867138     0.00066940     0.00024397    -0.00166612
139     0.00634857     0.00230084    -0.00313736    -0.00044892    -0.00157031     0.00149487
140    -0.00164055     0.00003461     0.00240208     0.00031726     0.00096648    -0.00083398
141    -0.00743311    -0.00051257     0.00059656     0.00026614     0.00067230    -0.00066556
142    -0.01054337     0.00085211    -0.01418484    -0.00135777    -0.00220875    -0.00647312
143     0.01267585    -0.00058590     0.01434207     0.00072519     0.00071698     0.00246875
144    -0.00239094     0.00053209    -0.00217173     0.00146120     0.00136648     0.00412345
145    -0.00166865     0.00782293    -0.00205303     0.00333321    -0.00187974    -0.00154380
146     0.00119216    -0.00533265     0.00221953    -0.00148361     0.00103508     0.00055974
147    -0.00002359    -0.00149469     0.00339405    -0.00146012     0.00094451     0.00096574
148    -0.01013113    -0.00442578     0.01880259     0.00093394     0.01091744    -0.00642152
149     0.01124381    -0.00031972    -0.00685518    -0.00140951    -0.00435338     0.00364338
150     0.00195552     0.00075444    -0.00978429    -0.00107992    -0.00570552     0.00189096
151    -0.00237168     0.00218542     0.01383757     0.00678797     0.00439898    -0.00065050
152     0.00475817    -0.00549725    -0.01383508    -0.00380671    -0.00187441     0.00099808
153    -0.00071812     0.00298742    -0.00155233    -0.00289635    -0.00149121    -0.00006962
154    -0.00083428     0.00812236     0.00514960     0.00242639    -0.00016472    -0.01001663
155    -0.00237152    -0.00523831    -0.00326535    -0.00041312     0.00047365     0.00410998
156     0.00065676    -0.00519371    -0.00454527    -0.00213774     0.00116783     0.00578892
157     0.00194202    -0.00084858     0.00140327     0.00134940    -0.00278409     0.00057033
158    -0.00110371     0.00291513    -0.00172174    -0.00048232     0.00120307    -0.00027551
159    -0.00400521    -0.00021219    -0.00286165    -0.00076949     0.00128656    -0.00040999
160    -0.00026076     0.00987269    -0.00314237     0.00052932    -0.00193502     0.00053863
161     0.00332145    -0.01129931     0.00215287    -0.00022270     0.00081152    -0.00022105
162     0.00095639    -0.00053654     0.00020049    -0.00018661     0.00101253    -0.00033395
163     0.00658574     0.00598934    -0.00468455    -0.00056031    -0.00403591     0.00020660
164     0.00704071    -0.00371409     0.00052058     0.00057237     0.00209023    -0.00002119
165    -0.01066460    -0.00152586     0.00666565     0.00011455     0.00215599     0.00012191
166     0.00624340     0.03091555     0.01090978    -0.00063598    -0.00052270     0.00353267
167    -0.01045978    -0.00853196    -0.00380032     0.00011504     0.00014886    -0.00171266
168     0.01091868    -0.01865628    -0.00594471     0.00028625     0.00051614    -0.00188634
169     0.00889291     0.00173379     0.00977702    -0.00119229    -0.00218309     0.00029012
170    -0.00438601    -0.00739038     0.00077019     0.00051980     0.00112945    -0.00024762
171    -0.00330825     0.00463853    -0.01165423     0.00072632     0.00134032    -0.00009971
172     0.00121486    -0.00123757     0.00462195     0.00220734    -0.00409526    -0.00176935
173     0.00088465     0.00013166    -0.00565813    -0.00088564     0.00170838     0.00102177
174    -0.00172071     0.00341480     0.00088604    -0.00100550     0.00167629     0.00055398
175     0.00075304    -0.01656737     0.00186525    -0.00295491     0.00481689    -0.01098421
176     0.00334814     0.01823161     0.00502154     0.00120354    -0.00375461     0.00489299
177    -0.00024716     0.00007770    -0.00504652     0.00023336    -0.00172527     0.00560009
178     0.00269905     0.01075294     0.00687148    -0.01169196    -0.01115691     0.00300532
179     0.00037437    -0.00425546    -0.00649254     0.00641928     0.00780500     0.00019651
180    -0.00457186    -0.01277140    -0.00137845     0.00688935     0.00398333    -0.00323420
181    -0.00634633     0.00286216    -0.01160673     0.00061533    -0.00402248     0.00133466
182     0.00580431    -0.00036948     0.00973163    -0.00012522     0.00217697    -0.00046228
183    -0.00284696    -0.00531753     0.00357300    -0.00057047     0.00197280    -0.00053635
184     0.00465381    -0.01053393     0.00197051    -0.00453196    -0.00036113     0.00270676
185    -0.00243847     0.00963187    -0.00451018     0.00239916    -0.00024003    -0.00133846
186    -0.00238018    -0.00103179     0.00160424     0.00239840     0.00038010    -0.00102186
187    -0.01122058     0.00034984    -0.00975344     0.01325380    -0.00140289     0.00724945
188     0.00127214    -0.00481014     0.00201529    -0.00543621    -0.00095817    -0.00347656
189     0.00898451    -0.00004773     0.00658165    -0.00672496     0.00188713    -0.00583830
190     0.00123381     0.00738970     0.00543992     0.00049008    -0.00525893    -0.00130500
191    -0.00359044    -0.00749466    -0.00376510    -0.00035725     0.00360523     0.00058187
192    -0.00470765    -0.00341055    -0.00065741    -0.00059538     0.00242323     0.00077089
193    -0.01401877     0.00269491    -0.01161949     0.00205504    -0.00153816     0.00240272
194     0.00384162    -0.01009865     0.01219747    -0.00141542     0.00087219    -0.00147411
195     0.01406797     0.00911638    -0.00102157    -0.00091496     0.00097758    -0.00128453
196     0.01301508     0.01592143     0.02038716     0.00073902    -0.00415959    -0.00509029
197     0.00064125     0.00043658    -0.00010963     0.00002457     0.00180303     0.00289025
198    -0.01280786    -0.01557456    -0.01859666    -0.00100720     0.00273510     0.00335359
199    -0.00340117    -0.00871891    -0.00035725    -0.00326091     0.00410935     0.00393226
200     0.00184063    -0.00080586    -0.00212836     0.00133758    -0.00233055    -0.00159061
201    -0.00004272     0.00909647    -0.00017244     0.00232425    -0.00275502    -0.00298389
202     0.01008889     0.01368860     0.00185244     0.00159906    -0.00026578     0.00363878
203    -0.00682070    -0.00984121     0.00655610    -0.00108542    -0.00000682    -0.00185798
204     0.00021870    -0.00147392    -0.00089479    -0.00089603     0.00038702    -0.00226920
205     0.00269462     0.00057081     0.00075153     0.00053718    -0.00145877     0.00150361
206    -0.00906276     0.00022499    -0.00423853    -0.00026410     0.00062032    -0.00062194
207     0.00471383    -0.00360801     0.00327482    -0.00017591     0.00077524    -0.00072211
208     0.00861146     0.01200080     0.00849176     0.00368087    -0.00125062     0.00038531
209    -0.01351008    -0.01407391    -0.00322972    -0.00199091     0.00094444    -0.00030028
210     0.00570317     0.00097125    -0.00674606    -0.00160530     0.00049357    -0.00034851
211    -0.01261705     0.01863603     0.01638076     0.00046628    -0.00100495     0.00184733
212     0.00693071    -0.01993932    -0.01528591    -0.00026395     0.00059023    -0.00087534
213     0.00534793     0.00167549     0.00114508    -0.00033360     0.00047177    -0.00100784
214     0.00736726     0.00762297    -0.01181352    -0.00209145    -0.00399334    -0.00025889
215    -0.00676212    -0.00625361     0.01104241     0.00108707     0.00221464     0.00048875
