 49    -5.81457395     3.19169325    -9.42746080
 50    -7.46861632     3.39956678    -8.48023558
 51    -5.06843421     4.94158269    -9.77331714
 52    -5.74429468    -7.16378275     4.46637396
 53    -7.06460072    -5.80006314     4.08308510
 54    -4.03633303    -6.27515147     4.28850273
 55    -5.00344718    -5.90853022    -8.54103170
 56    -4.36084308    -4.63155188    -9.80382044
 57    -3.38021470    -6.69115672    -7.85474993
 58     7.85154017    -7.03970069     2.72741431
 59     9.55840064    -6.41514372     3.39132746
 60     6.49750903    -6.49815882     4.00820591
 61    13.25235751     0.31573354     2.81118000
 62    11.40687128     0.69808502     2.52098150
 63    13.99905579     1.77611554     3.77858406
 64    -2.63994576     7.12356040     8.63114917
 65    -1.26230691     6.95997408     9.95478441
 66    -3.70666660     5.54793129     8.79441010
 67     3.02595572     8.60435841   -10.33962246
 68     4.82161384     8.11260548    -9.96776073
 69     2.28325406     7.17111295   -11.37331650
 70    -2.38334920     0.90743500    -6.35313022
 71    -1.82042048     2.47534722    -5.35642876
 72    -3.65878891     1.50534906    -7.65478677
 73    -0.88095442   -11.14008936     8.64975830
 74    -2.70359217   -10.66615576     9.04842969
 75    -0.88467670   -11.68621854     6.75652799
 76     7.64390327     5.15736497     5.88115253
 77     6.86707793     6.62092277     4.87274686
 78     7.92611234     3.74667672     4.62395973
 79     7.84572465    -8.53286702    -5.47408649
 80     6.80615608    -9.03791456    -3.94750642
 81     9.62700369    -9.08696024    -5.11677771
 82     8.34327180    -3.20839970    -0.80840723
 83     6.89932892    -3.25435491    -2.06578443
 84     8.26810088    -4.79927817     0.17980285
 85    -0.80069479    -4.80688617     4.22050310
 86    -1.61710810    -3.62550954     2.92629582
 87    -0.10408393    -6.29179834     3.15173975
 88    -8.86186723     9.62225607    -3.88791533
 89    -9.35523978    10.70679989    -5.38204995
 90    -6.93284472     9.48246231    -4.03504091
 91   -10.64049092     7.92391884     0.61233144
 92   -10.15598368     8.30147115    -1.19124860
 93    -9.64873161     9.20188007     1.66851698
 94    11.86828943    -4.50214652     4.81379497
 95    10.69469858    -3.56475487     6.01702374
 96    12.85375613    -3.16292619     3.93933008
 97     5.74570678     2.60698670    -5.32438083
 98     7.67923997     2.70028629    -5.46898300
 99     5.30289282     2.96038409    -3.48487543
100    -7.10987334     3.47310908     1.43182596
101    -6.37710760     2.25533915     2.75700479
102    -8.93098486     3.64356410     1.84846074
103   -10.07762312    -3.10503110    -1.97045233
104    -9.80558766    -3.50281008    -0.12502296
105    -8.64614518    -1.90994247    -2.45622210
106    -2.31442388    -1.84560334     8.12893078
107    -1.69612110    -3.16638553     6.86075200
108    -2.41782928    -2.79391046     9.79948499
109     8.23319778     0.80141819     2.26225124
110     7.01807476     1.93707853     1.23420310
111     8.35824382    -0.85351880     1.32335136
112     3.92364440    13.27555208     1.08233315
113     3.47797553    13.10575016    -0.73490418
114     2.27887179    13.67892550     2.07679280
115     4.52002997     8.29160349     2.40678249
116     2.76717274     8.10002352     3.06722094
117     4.59207400    10.11023844     1.83522615
118    -5.27394426   -11.37181801     1.32056868
119    -4.34126520   -10.78395441    -0.25513770
120    -5.64809736    -9.81240794     2.35092630
121    -8.78212296    -3.09977291     3.07140602
122   -10.36579196    -2.63505170     4.11121813
123    -7.50133879    -1.75483239     3.51229746
124    -0.69124538   -12.22915962     3.53167357
125    -0.15608509   -10.66955557     2.59778457
126    -2.48580717   -12.65328414     2.93940564
127     8.31106436    -3.82790902   -13.55019852
128     6.56081860    -4.62165251   -13.59945118
129     8.56634740    -2.94261339   -15.22646786
130    10.62736506     2.39567619    -6.76124199
131    10.45354639     0.74315606    -7.80130134
132    11.61219930     1.86862700    -5.17548098
133    -3.90248116     9.00108795    -4.50657696
134    -2.91258204    10.06861449    -5.75350174
135    -3.19133438     7.21413474    -4.72743279
136    -8.66277349     2.02110825     9.24405530
137    -9.74272088     3.09094512    10.36343116
138    -6.90040741     2.02394430     9.97457796
139    -5.64888438    -9.00948589     9.36247612
140    -5.65753885    -8.39604342     7.55296569
141    -7.42374754    -8.92034275     9.96121454
142    -3.55974330     1.27773354   -13.65826358
143    -4.93170947     1.15928743   -15.00169066
144    -4.44383916     1.96931581   -12.09577540
145     9.56906824    -2.24997023    -8.81838737
146     9.56742820    -3.76403132    -7.69933759
147     9.21521874    -2.90065232   -10.58023289
148    -0.63412133    11.18611507    -7.74101446
149     0.74775946    10.42301651    -8.92902857
150     0.41249762    11.61547287    -6.16838643
151     7.33136268     9.94180049    -4.71812048
152     7.52739512     8.90779808    -6.29992060
153     8.88528168     9.76069638    -3.63611875
154     0.46323761     4.65691808   -12.36860953
155    -0.86271672     3.58039685   -13.23284923
156     1.39772245     3.37834294   -11.23697957
157     5.37911194    -9.84375567    -1.03092538
158     4.98370442   -11.56979222    -0.35820033
159     6.30512036    -8.82788534     0.38740421
160     3.82790889   -13.96952570     1.46115752
161     3.85665290   -15.85761060     1.49552004
162     2.28414974   -13.37294167     2.47472851
163    -3.08049631    -9.12310808    -2.64755436
164    -4.80254194    -8.40277949    -3.13696775
165    -2.05599129    -8.91777869    -4.28320146
166    -3.81067498     2.43018205    10.67227499
167    -2.40810682     3.31505326    11.63508688
168    -3.00350172     0.75049138    10.11969039
169    -9.69451642   -11.26053398    -1.62995350
170    -8.31003531   -11.58860622    -0.35770893
171    -9.14177597    -9.72258240    -2.67329691
172     4.39998456    -6.09214757    -8.23274790
173     4.81352336    -6.07125467   -10.10456612
174     5.81976880    -7.10224270    -7.37401838
175    -3.49393414     7.64943259   -10.46431075
176    -2.89457036     9.21838229    -9.57581459
177    -1.92969595     6.87672404   -11.34375465
178    -6.32744874     0.27712577    -2.46000253
179    -5.05382671     0.73171039    -3.78105218
180    -6.56906294     1.84651375    -1.33626942
181     0.60577881    -8.22446775     0.68284902
182    -0.79642685    -8.51653879    -0.61252087
183     2.27433125    -8.52268965    -0.26041845
184   -12.22105743     3.31289653     2.58404348
185   -11.94574523     5.13966982     1.91259120
186   -13.03786252     2.34932031     1.07663471
187     4.85310336     3.74954488    -0.14228057
188     4.79790817     5.58073190     0.53636187
189     3.14678640     2.96603874     0.42721080
190    -0.46871360    -7.16357795    -6.63177593
191    -0.38722855    -5.56049267    -5.55091396
192     1.26103121    -7.11652018    -7.49429852
193     7.85669891    -1.88464527     6.86269990
194     7.76826036    -0.60933214     5.40843452
195     6.38698816    -3.12173241     6.64417423
196    -0.04641799    -2.31864395   -11.98488677
197    -1.33709173    -1.15872809   -12.73972558
198     1.02135531    -1.23082836   -10.79641463
199    -7.23908970    11.16198733     3.01069188
200    -6.59770951    12.78524615     2.32450233
201    -6.16047959     9.76328970     2.25226164
202     4.60967549     3.81023321     9.80897094
203     5.95828208     4.65344548     8.74744388
204     3.51372740     2.93334085     8.51609533
205     3.39807530    -8.84022702     9.79831165
206     4.65836033   -10.18829729    10.18098083
207     1.73143600    -9.76447761     9.50478857
208    12.18505094     0.00182248    -2.41675690
209    10.89161684    -1.33295023    -1.96536379
210    13.22810471     0.22219533    -0.82302530
211     2.54950122    -4.61213220    12.91025035
212     3.23989586    -6.13997647    11.97209099
213     3.71617292    -3.13096857    12.46542798
214    -7.56276103    -7.22404349    -4.20665059
215    -6.96708621    -6.77060721    -5.99512219
216    -8.69536640    -5.78340007    -3.68991187
217     4.15964282    -5.32791974     6.10226080
218     2.40852366    -4.70210969     5.49101318
219     3.84010171    -6.49104814     7.59532949
220     4.92432536    -2.47893554    -4.41643524
221     5.34490038    -0.72478127    -5.18800029
222     4.84126283    -3.71955775    -5.90279295
223    -0.37543079     7.93256135     4.02409591
224    -1.14819247     7.56118473     5.77232907
225    -1.84954426     7.65985104     2.78932367
226    -2.46329440    -4.20050144    12.51560657
227    -0.60447943    -4.43744543    12.96920152
228    -3.25512261    -5.94066601    12.50930768

 Atomic and electronic forces:
  1     0.00756620     0.01054753     0.00056144    -0.00092384     0.00236525     0.00330327
  2    -0.00063137    -0.00794774     0.00220363     0.00042122    -0.00101054    -0.00191136
  3    -0.00509399    -0.00460407    -0.00126002     0.00079212    -0.00136242    -0.00174050
  4    -0.00014316    -0.00246022    -0.03494632     0.00030067     0.00014213     0.00300913
  5     0.00966951     0.00354894     0.02368128    -0.00014308    -0.00007509    -0.00122345
  6    -0.00724920    -0.00176747     0.01073627    -0.00034975    -0.00005643    -0.00163879
  7     0.01034276     0.01230725    -0.00374808    -0.00238575    -0.00102611     0.00219448
  8    -0.00734931    -0.00090301    -0.00617528     0.00106859     0.00045315    -0.00125851
  9     0.00006607    -0.01167012     0.00712857     0.00148627     0.00041737    -0.00118640
 10     0.00313640     0.00208704    -0.00310619     0.00674437     0.00166609    -0.00367149
 11     0.00245255     0.00151935    -0.00209188    -0.00284826    -0.00028984     0.00131434
 12    -0.00350799    -0.00565328     0.00320565    -0.00494397    -0.00072326     0.00246778
 13     0.00361896     0.01665844     0.00798874     0.00111581    -0.00245441    -0.00241499
 14     0.00664610    -0.00474004    -0.00028463    -0.00053773     0.00149133     0.00160305
 15    -0.00570402    -0.00964552    -0.00400122    -0.00036450     0.00113088     0.00100760
 16     0.01357193     0.00171506    -0.00505606    -0.00845763     0.01015424     0.01307136
 17    -0.00276192     0.01232877    -0.00274528     0.00536225    -0.00757581    -0.00520657
 18    -0.01456236    -0.00919322     0.00922751     0.00535634    -0.00261930    -0.00646944
 19     0.00292089    -0.01255557    -0.00430254     0.00105743    -0.00075825     0.00228519
 20     0.00158868    -0.00253584     0.00294641    -0.00069177     0.00047128    -0.00117417
 21    -0.00376384     0.01152117     0.00172718    -0.00057505     0.00027749    -0.00129792
 22     0.00107583    -0.01547808     0.00231806     0.00558363     0.01124891    -0.00003461
 23     0.00144307     0.00836095     0.00107432    -0.00411183    -0.00770560    -0.00102899
 24     0.00264628     0.00672735    -0.00082001    -0.00330861    -0.00411828     0.00029403
 25    -0.00659078     0.00353246     0.00977846     0.00766291    -0.00708844    -0.01201770
 26     0.00598886    -0.00189979    -0.00340317    -0.00572719     0.00303629     0.00487482
 27     0.00303651    -0.00312396    -0.00462541    -0.00295682     0.00581162     0.00735540
 28    -0.01193401    -0.00786500    -0.01957047     0.00517632    -0.00720175     0.01833057
 29     0.01035740     0.00194598     0.01207766    -0.00055716     0.00523358    -0.00721946
 30     0.00104326     0.00601064     0.00883353    -0.00229379     0.00211264    -0.01175699
 31     0.00945488     0.01482837    -0.00993655     0.00192512    -0.01442943    -0.00009214
 32     0.00136010    -0.01013490     0.00060041    -0.00264870     0.00634101    -0.00006501
 33    -0.00471314    -0.00913300    -0.00030385    -0.00040982     0.00903249     0.00185001
 34     0.00048162    -0.00142150    -0.00328182     0.00152758    -0.00154578     0.00609932
 35    -0.00106952    -0.00009738    -0.00089423    -0.00116397     0.00115945    -0.00437293
 36     0.00116376     0.00243403     0.00171084    -0.00033916     0.00098951    -0.00273116
 37     0.00817385     0.00570538     0.00821552    -0.00237960    -0.01111642     0.00729116
 38    -0.01705575     0.00071808    -0.00031537     0.00289546     0.00569644    -0.00327014
 39     0.00404575    -0.00914759    -0.00081491     0.00031340     0.00656411    -0.00247211
 40    -0.00440884     0.01382881     0.00204479     0.00039583     0.00441757     0.00371565
 41    -0.00001148    -0.01450912     0.00371726    -0.00033466    -0.00261344    -0.00272323
 42     0.00180445    -0.00118715    -0.00397887     0.00005231    -0.00171323    -0.00167208
 43    -0.00060620     0.00652508    -0.01007721    -0.00283872    -0.00246846     0.00577419
 44    -0.00502410     0.00000515     0.00309568     0.00127351     0.00068074    -0.00236346
 45     0.00487107    -0.00251110     0.00280619     0.00081238     0.00123292    -0.00263528
 46    -0.00950168     0.01085963     0.00341410    -0.00422574    -0.00128411     0.00087300
 47     0.00092706     0.00062469     0.00046506     0.00166756     0.00052690    -0.00026336
 48     0.01139063    -0.01256897    -0.00360695     0.00227426     0.00104563    -0.00043384
 49     0.00333834    -0.00583268     0.00887619    -0.00855407    -0.00239994    -0.01172656
 50     0.00363410     0.00403601    -0.00760532     0.00495054     0.00079182     0.00410274
 51    -0.00713331     0.00681985    -0.00191663     0.00370760    -0.00069998     0.00635415
 52     0.00905106     0.01268597    -0.00281184    -0.00111133    -0.00289543     0.00208154
 53     0.00024071    -0.00492613    -0.00131470     0.00085238     0.00150816    -0.00117421
 54    -0.00812931    -0.00696415     0.00328358     0.00044499     0.00174019    -0.00132636
 55     0.00779294     0.00852118    -0.00237951    -0.00172597    -0.00494420    -0.00231431
 56    -0.00722894    -0.00322301    -0.00028821     0.00084147     0.00257592     0.00173904
 57    -0.00110914    -0.00445535     0.00123894     0.00048056     0.00263955     0.00098862
 58    -0.00850829     0.00295069    -0.00557958     0.00184979    -0.00228848     0.00131130
 59    -0.00299516    -0.00143555     0.00593493    -0.00093588     0.00092119    -0.00061660
 60     0.00871449    -0.00280813    -0.00128953    -0.00087688     0.00121234    -0.00087528
 61     0.01421220    -0.00004032    -0.00116410     0.00267166    -0.00072561     0.00120922
 62    -0.01007434     0.00326860     0.00323679    -0.00167029     0.00046913    -0.00082863
 63    -0.00146495    -0.00270844    -0.00021918    -0.00122639     0.00019960    -0.00060598
 64     0.00149904     0.00919991    -0.01016608    -0.00051292     0.00112510     0.00477115
 65    -0.00182749    -0.00287251     0.00345681    -0.00000530    -0.00040903    -0.00204469
 66     0.00038298    -0.00352481     0.00496058     0.00045703    -0.00025916    -0.00241191
 67    -0.01267822     0.00359588     0.00520469     0.00465511     0.00482599    -0.00725047
 68     0.01250585    -0.00060350     0.00054424    -0.00281868    -0.00181167     0.00291972
 69    -0.00136530    -0.00080307    -0.00537778    -0.00199200    -0.00165411     0.00429574
 70     0.01791075     0.02252139     0.02515924    -0.00611307    -0.02174173    -0.01635435
 71    -0.00801903    -0.01633633    -0.01452453     0.00216238     0.00942781     0.00806981
 72    -0.00843277     0.00086103    -0.00818843     0.00408499     0.00570518     0.00748785
 73    -0.00331357    -0.00662365    -0.02672057     0.00004653    -0.00162544     0.00130966
 74     0.00066278     0.00109145     0.00260790     0.00007343     0.00079793    -0.00068479
 75     0.00177842     0.00474219     0.02367672    -0.00002561     0.00093689    -0.00061733
 76    -0.00778892     0.01011341    -0.01521847     0.00315747     0.00031716     0.00342969
 77     0.00520500    -0.00900922     0.00810122    -0.00187015    -0.00054065    -0.00199683
 78     0.00190644     0.00042862     0.00359207    -0.00193703     0.00010907    -0.00177355
 79     0.00451069     0.00565619    -0.00635844     0.00187449    -0.00263217    -0.00036093
 80    -0.00398805    -0.00432673     0.00763484    -0.00087532     0.00144207     0.00002496
 81    -0.00061054    -0.00137354     0.00023072    -0.00086208     0.00105594     0.00011013
 82     0.01044054     0.02181415    -0.00525891     0.00397564    -0.00308310     0.00120778
 83    -0.00476662     0.00040896    -0.00702114    -0.00235836     0.00216869    -0.00047569
 84    -0.00192776    -0.02315743     0.01391950    -0.00151113     0.00143360    -0.00061985
 85     0.00106751    -0.00839320    -0.00443588     0.00022668    -0.00415395     0.00365335
 86     0.00193112     0.00058326    -0.00346119     0.00011480     0.00288939    -0.00244197
 87    -0.00355880     0.00886365     0.00362425    -0.00023739     0.00212265    -0.00138610
 88     0.00937909     0.00306413    -0.01157183    -0.00742735     0.00568552    -0.00000678
 89    -0.00487263    -0.00282303     0.00705824     0.00281616    -0.00239075     0.00054378
 90    -0.00574468     0.00006362     0.00288927     0.00452469    -0.00457838     0.00015416
 91     0.00290563    -0.00325051     0.01589447    -0.00570389     0.00236922     0.00279217
 92    -0.00036397     0.00578261    -0.01179054     0.00349435    -0.00170551    -0.00108853
 93    -0.00757737    -0.00279486    -0.00089964     0.00242711    -0.00150095    -0.00162810
 94    -0.01367928    -0.01072235     0.00636247     0.00184796    -0.00123035     0.00120465
 95     0.00078137    -0.00229913     0.00064082    -0.00094334     0.00061549    -0.00077053
 96     0.01217767     0.01359768    -0.00784424    -0.00104032     0.00054600    -0.00056662
 97    -0.01262434     0.00003036     0.00086284     0.01355446    -0.00326184    -0.00309075
 98    -0.00098373    -0.00298323    -0.00107834    -0.00451630     0.00081131     0.00088174
 99     0.00835962     0.00214002     0.00361996    -0.00778099     0.00156595    -0.00030758
100     0.04163145    -0.00857758    -0.00987943    -0.00955989    -0.00117715     0.00885683
101    -0.00708790     0.00470421     0.00119061     0.00326205     0.00126887    -0.00426829
102    -0.02834877     0.00138118     0.00847029     0.00358877     0.00026193    -0.00273615
103    -0.00192304     0.00007605    -0.01349547    -0.00453228    -0.00391808     0.00096996
104     0.00120381    -0.00124468     0.01096490     0.00196450     0.00183470    -0.00086090
105    -0.00164138     0.00215720     0.00306313     0.00323260     0.00283219    -0.00061151
106     0.00425810     0.00264557    -0.01451049    -0.00033120    -0.00205049     0.00401099
107     0.00042354    -0.00084494     0.00084426     0.00006994     0.00139104    -0.00199449
108    -0.00079206    -0.00588807     0.01404770     0.00012385     0.00080008    -0.00154387
109    -0.00951094     0.02491314     0.00954389     0.00470576    -0.00170134     0.00299109
110     0.00792897    -0.00952751     0.00443603    -0.00338332     0.00094087    -0.00205032
111    -0.00265249    -0.01097665    -0.01236160    -0.00226286     0.00119544    -0.00119530
112    -0.00998893    -0.00144154     0.02536057     0.00274479     0.00485574     0.00259221
113    -0.00707327     0.00286460    -0.01684827    -0.00164503    -0.00314537    -0.00105618
114     0.01647198    -0.00152309    -0.00991709    -0.00089767    -0.00244460    -0.00150777
115     0.01749218    -0.01313668    -0.01315292     0.00565273     0.00392084     0.00611947
116    -0.02264064    -0.00367873     0.01539969    -0.00232089    -0.00222440    -0.00401045
117     0.00655638     0.01487793     0.00033874    -0.00237523    -0.00239077    -0.00230492
118    -0.00006588    -0.00791052    -0.00166614    -0.00066036    -0.00263696     0.00085355
119    -0.00061502     0.00125483    -0.00287876     0.00031315     0.00157734    -0.00036458
120    -0.00291683     0.00593448     0.00756765     0.00043342     0.00142312    -0.00061593
121    -0.01736868    -0.00744126     0.00301544    -0.00307214    -0.00306905     0.00284961
122     0.00926875    -0.00167357    -0.00609240     0.00139559     0.00107428    -0.00123072
123     0.00435949     0.00659832     0.00664138     0.00174641     0.00172034    -0.00208138
124    -0.00650370    -0.01991966     0.01347145     0.00008707    -0.00229180     0.00101051
125     0.00212973     0.01389866    -0.01002094    -0.00010944     0.00142016    -0.00060217
126     0.00598948     0.00507705    -0.00027498     0.00007803     0.00114334    -0.00045147
127    -0.00435934     0.00257164    -0.00370451     0.00192491    -0.00162697    -0.00197083
128     0.00013843     0.00006864    -0.00395881    -0.00087207     0.00098949     0.00109697
129    -0.00047219    -0.00471203     0.00716604    -0.00085409     0.00062599     0.00099621
130    -0.00094682    -0.01047530    -0.00217899     0.00502773    -0.00080156    -0.00128452
131     0.00179102     0.01064807     0.00763862    -0.00222938     0.00067349     0.00077596
132    -0.00141444    -0.00200137    -0.00449058    -0.00229980     0.00043152     0.00025837
133     0.00907228    -0.03765905     0.00765518    -0.01017827     0.02006840    -0.00270030
134     0.00338441     0.01168588    -0.00546344     0.00212155    -0.00778117     0.00251852
135    -0.01005963     0.02307582    -0.00207940     0.00631408    -0.01112070     0.00315239
136    -0.01062923    -0.00634594    -0.01394085    -0.00172535    -0.00051841     0.00308058
137    -0.00224976     0.00436937     0.00560085     0.00076554     0.00010220    -0.00129329
138     0.01192279     0.00349631     0.01034232     0.00067359     0.00026603    -0.00167003
139     0.01270136    -0.00122157     0.00096864    -0.00050019    -0.00154180     0.00152570
140    -0.00135810     0.00177048    -0.00757533     0.00032846     0.00096456    -0.00086230
141    -0.01094525    -0.00078576     0.00482084     0.00031209     0.00067734    -0.00070585
142    -0.00617859     0.00102230    -0.00473597    -0.00144058    -0.00205449    -0.00671003
143     0.00990576    -0.00044875     0.00523412     0.00078001     0.00070450     0.00252829
144    -0.00348767    -0.00079477     0.00151497     0.00153120     0.00121199     0.00428884
145    -0.00042388     0.00888665     0.00702388     0.00346375    -0.00208629    -0.00163042
146     0.00209528    -0.00653845     0.00574392    -0.00159188     0.00118091     0.00058519
147    -0.00065779    -0.00009653    -0.01225422    -0.00142343     0.00097478     0.00093138
148     0.02076948    -0.01873212    -0.00894028     0.00087840     0.01046361    -0.00590306
149    -0.01498359     0.01109857     0.00719699    -0.00133160    -0.00422431     0.00349270
150    -0.00212166     0.00764878    -0.00119210    -0.00120459    -0.00566451     0.00185908
151    -0.01003366     0.00717866     0.01611063     0.00628305     0.00419601    -0.00074003
152     0.00713616    -0.00620133    -0.00924250    -0.00330880    -0.00176004     0.00097893
153    -0.00020773     0.00011036    -0.00537008    -0.00270596    -0.00147354    -0.00002474
154     0.00049775    -0.01063239     0.01259837     0.00208259     0.00044402    -0.01005052
155    -0.00230854     0.00027735    -0.00828923    -0.00023432     0.00032868     0.00440596
156    -0.00059161     0.00719489    -0.00647618    -0.00202254     0.00071489     0.00562976
157     0.01613492     0.04456763     0.00084570     0.00136422    -0.00289287     0.00055178
158    -0.00251876    -0.01832397     0.01465059    -0.00049014     0.00123807    -0.00026346
159    -0.01006643    -0.02067451    -0.01374607    -0.00080493     0.00139042    -0.00043709
160    -0.00694603     0.00841225     0.00381056     0.00055252    -0.00196402     0.00055986
161    -0.00177243    -0.00389204     0.00191255    -0.00021511     0.00083799    -0.00021801
162     0.00669700    -0.00772565    -0.00474723    -0.00021284     0.00104585    -0.00036840
163     0.00648623     0.00365243    -0.01043721    -0.00056382    -0.00434920     0.00034881
164    -0.00665185    -0.00087470     0.00174580     0.00061253     0.00226869    -0.00010605
165    -0.00034058    -0.00233953     0.00652387     0.00012764     0.00232085     0.00009914
166     0.00259013    -0.01397395    -0.00621507    -0.00062514    -0.00045136     0.00364664
167     0.00461856     0.00433728     0.00516904     0.00011993     0.00009989    -0.00170160
168    -0.00768726     0.00918641     0.00234919     0.00022790     0.00047430    -0.00189600
169     0.00228549     0.01238001    -0.00693605    -0.00120876    -0.00226601     0.00031068
170     0.00081214    -0.00246526     0.00057698     0.00051571     0.00118196    -0.00025302
171    -0.00313507    -0.01210045     0.00576554     0.00076518     0.00138769    -0.00010769
172     0.00362143     0.00332882    -0.00078165     0.00225866    -0.00413907    -0.00180466
173    -0.00360547    -0.00085923     0.00147292    -0.00098706     0.00167908     0.00103605
174    -0.00246577    -0.00216970    -0.00003257    -0.00107857     0.00173237     0.00055753
175     0.01071620    -0.02481313    -0.00517985    -0.00339809     0.00574576    -0.01100350
176     0.00517302     0.01156944    -0.00008702     0.00121392    -0.00406143     0.00462449
177    -0.01322253     0.01082838     0.00507429     0.00042505    -0.00199010     0.00564117
178     0.00413874     0.01126891     0.00639730    -0.01337825    -0.01146075     0.00363359
179     0.00131068    -0.00326128    -0.00925975     0.00750811     0.00787120     0.00016965
180    -0.00701454    -0.01077210    -0.00078180     0.00738514     0.00361530    -0.00359095
181     0.00982881     0.00331077    -0.00002883     0.00063696    -0.00422262     0.00148796
182    -0.00119450    -0.00082522    -0.00376154    -0.00008944     0.00228234    -0.00055361
183    -0.00665500    -0.00151987     0.00443750    -0.00056050     0.00202425    -0.00054685
184     0.00057167     0.01180610    -0.02375439    -0.00437556    -0.00036271     0.00261505
185    -0.00612061    -0.01421547     0.00794096     0.00246677    -0.00022693    -0.00136013
186     0.00450951     0.00643009     0.01389251     0.00229517     0.00037307    -0.00098070
187    -0.02586995     0.00299376     0.00051184     0.01296259    -0.00117645     0.00773170
188     0.00561215    -0.00983209     0.00060055    -0.00536356    -0.00107868    -0.00383302
189     0.01979860     0.00588552     0.00116193    -0.00620792     0.00183155    -0.00593073
190     0.01127345     0.01198779     0.00092115     0.00040128    -0.00553990    -0.00140886
191    -0.00622484    -0.00538397     0.00338032    -0.00034668     0.00387711     0.00072681
192    -0.00244008    -0.00662920    -0.00161136    -0.00055774     0.00250626     0.00083050
193    -0.00020535     0.00766115    -0.00614418     0.00207556    -0.00139151     0.00241699
194    -0.00055548    -0.00874569     0.00756398    -0.00141650     0.00075924    -0.00143926
195     0.00086582     0.00113775    -0.00171860    -0.00095228     0.00091413    -0.00129415
196     0.01162881    -0.00665185     0.01080145     0.00085147    -0.00438557    -0.00544970
197    -0.01043843     0.00881280    -0.00873241    -0.00001241     0.00189691     0.00310620
198    -0.00155867    -0.00383688    -0.00680665    -0.00115018     0.00276031     0.00351717
199    -0.00331562    -0.01477382     0.00264129    -0.00318726     0.00379520     0.00368754
200     0.00371905     0.01329917    -0.00539777     0.00130100    -0.00212873    -0.00150992
201     0.00247450     0.00146828     0.00023452     0.00220553    -0.00257982    -0.00277504
202     0.00108821     0.00972548     0.01326847     0.00147136    -0.00010793     0.00339596
203     0.00865791     0.00295428    -0.00361968    -0.00097571    -0.00005464    -0.00169178
204    -0.01322788    -0.00911522    -0.00772599    -0.00083960     0.00022912    -0.00215351
205     0.00515021     0.01172811     0.00075856     0.00052386    -0.00145855     0.00151073
206     0.00589786    -0.00598262     0.00216354    -0.00026608     0.00064446    -0.00062214
207    -0.00859551    -0.00278518    -0.00179814    -0.00016708     0.00077006    -0.00072865
208     0.00257831     0.00489599     0.00196172     0.00383667    -0.00121735     0.00037744
209    -0.00372352    -0.00462530    -0.00113535    -0.00202032     0.00092944    -0.00029445
210     0.00101148    -0.00048150    -0.00183480    -0.00164641     0.00045947    -0.00033228
211     0.00272941    -0.00007348    -0.00468217     0.00043986    -0.00100967     0.00190235
212    -0.00224496     0.00123612     0.00154954    -0.00025512     0.00058289    -0.00088353
213     0.00027516    -0.00218023     0.00381621    -0.00032327     0.00047488    -0.00104623
214     0.00848682    -0.00030402    -0.00909533    -0.00221881    -0.00417447    -0.00016303
215    -0.00100421    -0.00372096     0.00291031     0.00112582     0.00226111     0.00045685
