 67     3.39596652     8.60235107   -10.80849112
 68     5.17472147     8.00872468   -10.39424069
 69     2.57083480     7.21231348   -11.89760280
 70    -3.00176047     1.11972610    -6.46945543
 71    -2.52261535     2.50826168    -5.22406063
 72    -3.97417054     2.00353096    -7.90398792
 73    -0.36625116   -11.34975938     8.42014918
 74    -2.14514909   -10.67733746     8.79457363
 75    -0.42249770   -12.25468205     6.70266355
 76     7.45390889     5.01206131     5.95006008
 77     6.36584330     6.23187408     4.90665987
 78     7.64776027     3.48164121     4.88904378
 79     7.93960273    -8.36233875    -5.64555644
 80     6.78845827    -8.86539683    -4.15966840
 81     9.63144017    -9.21031912    -5.35656003
 82     8.26464969    -2.90592270    -0.80740707
 83     6.76729919    -2.93428564    -2.04247163
 84     8.03195319    -4.50365311     0.23749811
 85    -0.86757011    -5.07026833     3.87585660
 86    -1.58267863    -3.78301035     2.63172832
 87    -0.27740101    -6.53070921     2.74406490
 88    -8.85530082     9.64641370    -3.77362802
 89    -9.41710984    10.67960107    -5.26372841
 90    -7.03174381     9.28248445    -4.06757880
 91   -10.97345390     8.23139459     0.76925710
 92   -10.48406511     8.58679306    -1.03863949
 93    -9.96553479     9.42588404     1.87906110
 94    11.44676931    -4.15679098     4.82338692
 95    10.05496227    -3.21586718     5.82909541
 96    12.51633571    -2.77480200     4.04866242
 97     5.58078187     2.56854516    -5.43008733
 98     7.46050242     2.17528508    -5.66794080
 99     5.48380888     3.42278287    -3.68273149
100    -6.92254226     3.31447468     1.35390262
101    -6.24973784     2.34740978     2.88973095
102    -8.80532058     3.59955217     1.69737132
103   -10.19140978    -3.57931842    -1.58549973
104    -9.89957184    -3.60367914     0.33448499
105    -8.78915417    -2.38527259    -2.22271207
106    -1.85828479    -1.69075705     7.96368879
107    -1.21623507    -2.98760695     6.66181012
108    -2.21995003    -2.80425225     9.55127975
109     8.08469971     1.17540801     2.32042670
110     6.96714197     2.38688132     1.28260153
111     8.19563513    -0.40423462     1.26171062
112     4.01837527    12.99012985     1.35635659
113     3.41443313    12.89822046    -0.46237742
114     2.51371220    13.49660138     2.45790987
115     4.67072524     8.04157054     2.77010902
116     2.82104484     7.90410292     3.36218465
117     4.90470553     9.89022560     2.24323108
118    -5.16198749   -11.39982163     2.05839908
119    -4.51096654   -10.71997786     0.35099909
120    -5.69033271    -9.83226391     3.11567702
121    -8.97987919    -3.13539184     3.44966054
122   -10.52589133    -2.50268886     4.45930891
123    -7.58093257    -1.85822244     3.89280734
124    -0.40963957   -12.78576039     3.33091055
125     0.06757965   -11.15594749     2.42031509
126    -2.31630173   -13.00127279     3.05535080
127     8.48259270    -4.18732106   -12.89099127
128     6.70512828    -4.94528773   -13.02045032
129     8.57660360    -2.91529151   -14.26674345
130    10.63399046     1.90308127    -6.62587753
131    10.59453752     0.11978486    -7.44537286
132    11.60785923     1.63150895    -4.98029742
133    -3.73633311     9.23118072    -4.36528695
134    -2.74662530    10.40606987    -5.50589114
135    -3.08030211     7.46389220    -4.71704044
136    -8.74357416     2.56868798     9.32739176
137    -9.56850759     3.98899603    10.30258778
138    -6.94556144     2.42224697     9.96220605
139    -5.08441222    -9.42510185     9.34142055
140    -5.34008250    -8.45559504     7.71300671
141    -6.79777193   -10.15459564     9.76562555
142    -3.24708236     1.52151142   -13.82492520
143    -4.46368702     1.09307179   -15.20160567
144    -4.29497645     2.18703464   -12.35104855
145     9.89183551    -2.85974432    -8.19483036
146     9.05961330    -4.25006785    -7.21051795
147     9.59309879    -3.35989959   -10.05812796
148    -0.25927134    11.29382440    -7.84397757
149     1.15582854    10.53176042    -8.92113116
150     0.61280710    11.98533043    -6.25218804
151     6.84721605     9.98659321    -5.17962506
152     7.17836835     8.97927997    -6.76163324
153     8.52608680    10.20811423    -4.34009750
154     0.69623491     4.70104995   -12.67368338
155    -0.67618831     3.68338468   -13.52286307
156     1.29865459     3.67720219   -11.15475898
157     5.31087454    -9.55773156    -1.35754163
158     4.96125518   -11.32325470    -0.63151005
159     6.41912912    -8.70257756    -0.02880746
160     4.00631186   -13.83068334     0.99077616
161     4.65696656   -15.53176225     1.52373642
162     2.30967978   -13.57324302     1.88257006
163    -3.62259745    -9.37455079    -2.47501415
164    -5.38989344    -8.78404910    -2.93911583
165    -2.61054537    -9.17664739    -4.08377342
166    -3.57283824     2.41514219    10.86370241
167    -2.19881227     3.44291093    11.78213504
168    -2.69967329     0.97286860     9.99133932
169    -9.36890364   -11.88065136    -1.31234386
170    -7.97001945   -11.91286252    -0.01152498
171    -9.15316228   -10.29478405    -2.41681701
172     4.27298934    -5.98145908    -8.00371358
173     4.25119742    -6.00346197    -9.92121496
174     5.88791256    -6.92386679    -7.43268970
175    -3.02974134     8.05829636   -10.45824743
176    -2.23759089     9.40609048    -9.36285082
177    -1.55419926     7.10921762   -11.19505723
178    -6.61728412    -0.11799290    -2.53524449
179    -5.57381496     0.39285081    -4.05705751
180    -6.81440132     1.46119039    -1.41603760
181     0.44805097    -8.56704715     0.59634319
182    -0.94929154    -8.73441728    -0.72294760
183     2.09460638    -8.82528831    -0.31415787
184   -12.13918294     3.55792906     2.55363210
185   -11.94188178     5.38301372     1.90161245
186   -13.04767409     2.51975063     1.17632727
187     5.00984164     4.16655601    -0.36916683
188     4.99711373     5.83659851     0.58310521
189     3.29696110     3.40248842    -0.09948689
190    -0.42153782    -7.78943670    -6.22952259
191    -0.66566740    -6.06660650    -5.37955229
192     1.35109456    -7.65428362    -6.96759585
193     7.19196978    -1.56987943     6.47842050
194     7.22393208    -0.53311097     4.89872188
195     5.89189290    -2.95948534     6.16023260
196     0.47996868    -1.96443791   -12.35120080
197    -1.10447841    -1.17730831   -13.02570195
198     1.12920075    -0.74335028   -11.03467571
199    -7.26332788    11.39015059     2.83326568
200    -6.85787594    13.03225228     1.88486158
201    -6.05204331    10.09042091     2.09050704
202     4.24272832     3.87439371     9.79321726
203     5.72543333     4.40672299     8.70905973
204     3.13787701     2.92860825     8.50427346
205     3.82639368    -8.99257801     9.77139184
206     5.03767937   -10.41670200    10.15847706
207     2.14611238    -9.86637729     9.39074072
208    12.30103896    -0.04003182    -2.10798343
209    10.91481940    -1.33632900    -1.84889840
210    12.95263594     0.31007981    -0.33043891
211     2.36667973    -4.98348713    12.86082136
212     3.14412056    -6.46986962    11.93841780
213     3.40662420    -3.44820462    12.42086592
214    -8.07528763    -7.64013278    -3.85759652
215    -7.67682794    -6.90859687    -5.59182844
216    -9.12398387    -6.27622535    -2.96458901
217     3.99169836    -5.52311476     5.89388820
218     2.19772967    -5.20621472     5.31011268
219     3.84277130    -6.71579025     7.42688416
220     4.41245503    -2.44094143    -4.39655219
221     4.72305787    -0.67332918    -5.10671057
222     4.42876110    -3.66254088    -5.89087994
223    -0.27531698     8.07923897     4.03801910
224    -1.04083918     7.66906711     5.77959774
225    -1.81185367     8.00895181     2.91344593
226    -2.55784239    -5.06773971    11.69218638
227    -0.82379334    -5.19066371    12.50620502
228    -3.27613511    -6.80067603    11.52309267

 Atomic and electronic forces:
  1     0.00784923    -0.01147451     0.00549493    -0.00075345     0.00232507     0.00330664
  2     0.00364573     0.00455172     0.00615066     0.00033751    -0.00099924    -0.00192714
  3    -0.01393385     0.00662819    -0.01085622     0.00069793    -0.00140166    -0.00183809
  4    -0.02159596     0.00080919    -0.01112504     0.00036358     0.00023386     0.00290540
  5     0.00797745     0.00231034     0.01075601    -0.00016711    -0.00011526    -0.00118108
  6     0.01287017    -0.00313811    -0.00003577    -0.00036688    -0.00008298    -0.00157086
  7    -0.00259344    -0.00494127    -0.00683898    -0.00238279    -0.00104983     0.00241439
  8     0.00142023     0.00628123     0.00427749     0.00102911     0.00041773    -0.00131167
  9    -0.00169605     0.00300780     0.00247004     0.00152002     0.00044719    -0.00132692
 10    -0.01831389    -0.00960241     0.01326910     0.00614153     0.00123685    -0.00315741
 11     0.00550374    -0.00082727    -0.00263029    -0.00261852    -0.00020529     0.00110393
 12     0.01364278     0.00819722    -0.00977749    -0.00445258    -0.00045284     0.00211905
 13    -0.01270846     0.01333382     0.00019399     0.00138202    -0.00257639    -0.00233797
 14     0.00849833    -0.01560374    -0.00376548    -0.00077103     0.00155141     0.00162134
 15     0.00270795     0.00312700     0.00288564    -0.00045061     0.00113969     0.00103398
 16     0.00754601    -0.00744132    -0.02063846    -0.00666712     0.00955051     0.01256315
 17    -0.00213416     0.00975426     0.00788886     0.00410524    -0.00745278    -0.00545256
 18    -0.00517406    -0.00360079     0.01006489     0.00475187    -0.00283693    -0.00648840
 19    -0.00614035     0.00814454     0.00300057     0.00105191    -0.00078808     0.00227216
 20     0.00197993    -0.00261322    -0.00373764    -0.00069536     0.00047091    -0.00116872
 21     0.00339834    -0.00628066     0.00181503    -0.00055365     0.00028957    -0.00128573
 22     0.00416363    -0.01375972    -0.00380767     0.00540720     0.01010585     0.00071786
 23     0.00497416     0.00819735     0.00059770    -0.00387115    -0.00705447    -0.00138680
 24    -0.00733183     0.00508856     0.00242549    -0.00321460    -0.00382113     0.00006849
 25    -0.00455751     0.00686226     0.00620013     0.00902106    -0.00739676    -0.01261489
 26     0.00706717    -0.00144103    -0.00350671    -0.00617127     0.00299548     0.00460367
 27    -0.00184396    -0.00621869    -0.00397869    -0.00389021     0.00594586     0.00809840
 28    -0.00866582    -0.00114229    -0.01913789     0.00720998    -0.00747701     0.01770565
 29     0.00323923    -0.00519982     0.00845428    -0.00161737     0.00523985    -0.00673911
 30     0.00184434     0.00541892     0.00891365    -0.00332481     0.00288486    -0.01154749
 31    -0.01834899     0.01395546    -0.00550544     0.00164884    -0.01375237    -0.00088629
 32     0.01392143    -0.00248540     0.00008825    -0.00245995     0.00628160     0.00032869
 33     0.00776882    -0.01142011     0.00368569    -0.00001738     0.00853469     0.00209369
 34     0.00371537     0.00534219    -0.00631979     0.00203949    -0.00154193     0.00626131
 35     0.00208245     0.00147712     0.00224431    -0.00158212     0.00120981    -0.00448613
 36    -0.00595465    -0.00533087     0.00836276    -0.00058186     0.00103794    -0.00281299
 37    -0.02382432     0.02267420    -0.01417114    -0.00160299    -0.01078820     0.00699610
 38     0.01845251    -0.01341996     0.01255610     0.00254614     0.00554278    -0.00346855
 39     0.00439986    -0.00788927    -0.00002328     0.00019719     0.00627127    -0.00220902
 40     0.00602092     0.00244877    -0.00827284     0.00060669     0.00396827     0.00358985
 41     0.00145040    -0.00594013     0.00152730    -0.00048761    -0.00227879    -0.00256303
 42    -0.00736420     0.00360488     0.00687116    -0.00002875    -0.00159437    -0.00164660
 43     0.00442203     0.00203074    -0.01003658    -0.00248742    -0.00237561     0.00573530
 44    -0.00101703    -0.00011977     0.00716585     0.00115582     0.00068084    -0.00233087
 45    -0.00164787     0.00158580     0.00382028     0.00066759     0.00118626    -0.00264671
 46     0.01116869     0.00278194     0.00021027    -0.00451110    -0.00150547     0.00121030
 47    -0.00779131    -0.00476634    -0.00210594     0.00179585     0.00061915    -0.00036328
 48    -0.00464768    -0.00163572    -0.00105691     0.00239475     0.00122094    -0.00065575
 49    -0.00118606    -0.00572307     0.01531836    -0.00742245    -0.00115132    -0.01262402
 50    -0.00071591    -0.00054584    -0.00651795     0.00465739     0.00015169     0.00471069
 51     0.00109526     0.00802304    -0.00556035     0.00296972    -0.00126683     0.00651871
 52     0.00052173    -0.00285884    -0.00267915    -0.00096920    -0.00276055     0.00216236
 53    -0.00305110     0.00279701     0.00002749     0.00077050     0.00146128    -0.00120471
 54     0.00317017     0.00149580     0.00075044     0.00036591     0.00166268    -0.00134601
 55     0.00958446    -0.00450266     0.00184588    -0.00185792    -0.00579486    -0.00228260
 56    -0.00083478    -0.00120958    -0.00192559     0.00121334     0.00384681     0.00190072
 57    -0.01021782     0.00407254     0.00041060     0.00040865     0.00271822     0.00096856
 58    -0.00980097    -0.00178225     0.00400069     0.00187688    -0.00221737     0.00127544
 59     0.00165421     0.00239226    -0.00286637    -0.00089666     0.00087376    -0.00060498
 60     0.00608260     0.00081121    -0.00411200    -0.00085520     0.00117453    -0.00082316
 61    -0.02213764    -0.00911440    -0.01125500     0.00248826    -0.00060914     0.00118350
 62     0.00379373    -0.00638506    -0.00003785    -0.00151685     0.00034690    -0.00081853
 63     0.01652303     0.01522259     0.01005938    -0.00113181     0.00016115    -0.00055287
 64    -0.00503561    -0.01916630     0.00529012    -0.00036907     0.00116485     0.00472865
 65    -0.00611490     0.00138709    -0.00280724    -0.00005231    -0.00041459    -0.00199635
 66     0.01162204     0.01684371     0.00015197     0.00038841    -0.00027903    -0.00240669
 67    -0.00953267    -0.00803970     0.00186107     0.00461636     0.00393802    -0.00626627
 68     0.00002445     0.00002166    -0.00358321    -0.00266111    -0.00144033     0.00251642
 69     0.00796845     0.01019801     0.00437772    -0.00200215    -0.00136286     0.00372383
 70     0.00264029     0.02051570     0.01037474    -0.00727088    -0.02131896    -0.01671044
 71    -0.00478281    -0.00938099    -0.00951530     0.00346156     0.00947552     0.00684339
 72     0.00036837    -0.00666628     0.00115310     0.00409467     0.00517780     0.00819790
 73    -0.00282393    -0.00196459    -0.00807203     0.00014465    -0.00159480     0.00126593
 74     0.00437760    -0.00520469    -0.00185750     0.00001912     0.00080396    -0.00068728
 75    -0.00207320     0.00697316     0.00975205    -0.00007264     0.00088126    -0.00056931
 76    -0.01134322     0.02048374     0.00486483     0.00298735     0.00023354     0.00324476
 77     0.00798697    -0.00093860     0.00546267    -0.00182433    -0.00043500    -0.00201695
 78     0.00620879    -0.01737850    -0.01042893    -0.00176676     0.00015334    -0.00167782
 79     0.00438968    -0.00193135     0.00390082     0.00191265    -0.00249796    -0.00033903
 80     0.00632150     0.00022938    -0.00325214    -0.00090442     0.00139355     0.00002446
 81    -0.00777376     0.00262563     0.00015352    -0.00083714     0.00099284     0.00010455
 82    -0.01686313     0.00053960    -0.00685328     0.00394718    -0.00283613     0.00123735
 83     0.00783660     0.00177179     0.00167372    -0.00239474     0.00203275    -0.00053021
 84     0.00562498    -0.00369069     0.00467779    -0.00152404     0.00136985    -0.00065286
 85     0.00055696     0.00322240     0.01230569     0.00039017    -0.00412201     0.00346503
 86    -0.00252200     0.00213624    -0.00566238    -0.00005953     0.00288361    -0.00236353
 87     0.00099158    -0.00278951    -0.00077463    -0.00028621     0.00210065    -0.00130400
 88    -0.01691500    -0.00124682    -0.00249165    -0.00779636     0.00639735     0.00045029
 89    -0.00387612     0.00187459     0.00220508     0.00297531    -0.00265528     0.00044627
 90     0.01993234     0.00152769     0.00016444     0.00484470    -0.00506330    -0.00005249
 91    -0.00298078    -0.01116466     0.00892499    -0.00536473     0.00242333     0.00291004
 92     0.00342963     0.00741432    -0.00684765     0.00332021    -0.00174498    -0.00121396
 93     0.00020053     0.00377589    -0.00168378     0.00224766    -0.00146598    -0.00166254
 94    -0.01870416     0.00884127     0.01055944     0.00185649    -0.00118756     0.00123813
 95     0.01518644    -0.01015888    -0.00822035    -0.00097001     0.00061612    -0.00080669
 96     0.00369561     0.00181449     0.00003724    -0.00103181     0.00051088    -0.00058051
 97    -0.00635006     0.00714110     0.01107072     0.01274285    -0.00309288    -0.00266475
 98     0.00415362    -0.00018525    -0.00323176    -0.00417930     0.00098278     0.00079865
 99     0.00319543    -0.00567571    -0.00589446    -0.00702773     0.00090432    -0.00024416
100     0.00350468     0.00384342    -0.00855848    -0.00945847    -0.00165824     0.01014547
101    -0.00525096    -0.00058523     0.00102249     0.00292083     0.00121992    -0.00453071
102     0.00225799    -0.00261578     0.00382503     0.00370808     0.00033315    -0.00312516
103     0.01223561     0.01182089     0.00666024    -0.00414544    -0.00397373     0.00124250
104    -0.00430602    -0.00478283    -0.00310491     0.00184995     0.00182976    -0.00101141
105    -0.00891060    -0.00470574     0.00080586     0.00292783     0.00288418    -0.00078479
106     0.00115545    -0.01953366    -0.00127431    -0.00002944    -0.00202067     0.00406824
107    -0.00559808     0.00601229     0.00817964    -0.00010476     0.00137917    -0.00202889
108     0.00281600     0.00659491    -0.00857358     0.00005090     0.00080853    -0.00155200
109    -0.00871238     0.01806192     0.00358445     0.00451025    -0.00142693     0.00290178
110     0.00642447    -0.00414997     0.00243370    -0.00318351     0.00069768    -0.00193497
111     0.00351829    -0.01274884    -0.01098394    -0.00225437     0.00106242    -0.00118969
112     0.00139131    -0.00537685     0.00108403     0.00286571     0.00441751     0.00270037
113    -0.00207104     0.00414243     0.00197913    -0.00171900    -0.00295204    -0.00119044
114     0.00154096     0.00215541    -0.00331435    -0.00097953    -0.00217768    -0.00151944
115    -0.00755627    -0.00129140    -0.00347266     0.00510768     0.00298126     0.00547174
116     0.00617401     0.00491319     0.00140915    -0.00219935    -0.00176192    -0.00363442
117    -0.00117625     0.00059834     0.00483837    -0.00221581    -0.00188302    -0.00211109
118    -0.00454653     0.02259651    -0.00231822    -0.00054097    -0.00253801     0.00097658
119    -0.00393567    -0.00445847     0.00991828     0.00027649     0.00154068    -0.00044345
120     0.00650876    -0.01748572    -0.00978504     0.00036779     0.00134068    -0.00067411
121     0.00227567     0.00289626    -0.00174322    -0.00280569    -0.00291639     0.00294054
122     0.00712537    -0.00167492    -0.00256544     0.00131840     0.00103027    -0.00129298
123    -0.00851504    -0.00496478     0.00170016     0.00152455     0.00162198    -0.00209562
124    -0.00177601    -0.00563689     0.00399818     0.00017414    -0.00215805     0.00092281
125    -0.00466625     0.00222013     0.00004302    -0.00015891     0.00132996    -0.00054976
126     0.00560955     0.00404656    -0.00119665     0.00003257     0.00108760    -0.00044214
127    -0.00934429    -0.00591403     0.00684630     0.00201721    -0.00167300    -0.00176606
128     0.00506563    -0.00115776     0.00073425    -0.00093098     0.00101659     0.00099968
129     0.00450095     0.00750258    -0.00904309    -0.00097483     0.00068123     0.00097503
130    -0.00640060    -0.00737932    -0.00304113     0.00468289    -0.00091709    -0.00102311
131     0.00090638     0.01081829     0.00569532    -0.00205263     0.00069857     0.00058674
132     0.00136857    -0.00317698    -0.00068613    -0.00214682     0.00043234     0.00016837
133     0.00409371    -0.02651170     0.00597876    -0.00817455     0.02137628    -0.00129854
134     0.00163656     0.00684110    -0.00442022     0.00135367    -0.00797325     0.00188235
135    -0.00375800     0.01573482    -0.00308521     0.00463030    -0.01196935     0.00241856
136    -0.00214514     0.00202076    -0.00490649    -0.00162431    -0.00038986     0.00312849
137     0.00239129    -0.00425838    -0.00152869     0.00073300     0.00002273    -0.00135453
138     0.00559284     0.00066108     0.00944683     0.00062321     0.00021924    -0.00169111
139    -0.00368757    -0.00669193     0.00929125    -0.00036713    -0.00153196     0.00149166
140    -0.00174841     0.00522615    -0.00924424     0.00026319     0.00094722    -0.00087120
141     0.00583416     0.00093047     0.00091573     0.00023515     0.00068036    -0.00064912
142     0.00536750    -0.00256579     0.00798113    -0.00094882    -0.00201121    -0.00710577
143    -0.00498549    -0.00105590    -0.00750160     0.00059180     0.00076049     0.00266180
144    -0.00322347     0.00231871    -0.00228751     0.00126129     0.00116115     0.00454764
145    -0.00661196    -0.00260823    -0.01300665     0.00321897    -0.00198294    -0.00118331
146     0.00298357    -0.00334377     0.00598457    -0.00155385     0.00123026     0.00047377
147     0.00391331     0.00407823     0.00788405    -0.00137356     0.00092884     0.00074374
148     0.00553633    -0.00627891     0.01359890     0.00198242     0.01014237    -0.00555521
149     0.00144133     0.00651952    -0.00129829    -0.00179275    -0.00403169     0.00318044
150     0.00051658     0.00035113    -0.00986601    -0.00146517    -0.00512765     0.00153220
151    -0.00803561     0.00101040     0.00580479     0.00624752     0.00418298    -0.00092414
152     0.00243108    -0.00443794    -0.00751025    -0.00318722    -0.00168311     0.00102330
153     0.00497722     0.00278845     0.00323299    -0.00253371    -0.00146756     0.00010083
154     0.00322933     0.01001241     0.01401071     0.00263161     0.00039317    -0.00928492
155    -0.00335285    -0.00791471    -0.00548451    -0.00051341     0.00028493     0.00424662
156     0.00027333    -0.00499602    -0.00825115    -0.00240355     0.00055604     0.00568668
157     0.00209902     0.00179431     0.00177081     0.00146840    -0.00287855     0.00053640
158    -0.00072299    -0.00080109    -0.00089294    -0.00052960     0.00122978    -0.00026109
159    -0.00053986     0.00088915     0.00088879    -0.00084151     0.00133816    -0.00040334
160    -0.00046544     0.00105354     0.00015418     0.00062185    -0.00194864     0.00053219
161    -0.00111009    -0.00010371     0.00023477    -0.00026346     0.00081116    -0.00022449
162     0.00300245    -0.00443659     0.00046983    -0.00023532     0.00102790    -0.00033632
163     0.00885555    -0.00098159     0.01277795    -0.00054763    -0.00414924     0.00044887
164    -0.00975721     0.00166279    -0.00348260     0.00057446     0.00212262    -0.00016674
165     0.00631309    -0.00188172    -0.00749189     0.00013225     0.00223285     0.00002293
166    -0.00388985     0.01891260     0.00333389    -0.00042587    -0.00043202     0.00351742
167    -0.00664815    -0.00823638    -0.00488640     0.00004512     0.00008293    -0.00163297
168     0.00708904    -0.00903617    -0.00178602     0.00012702     0.00044782    -0.00191516
169    -0.00076459     0.00944578    -0.00586609    -0.00104196    -0.00224755     0.00037285
170    -0.00172476    -0.00108207    -0.00121375     0.00044571     0.00118043    -0.00028970
171     0.00121333    -0.01316474     0.00910141     0.00067530     0.00135580    -0.00014689
172     0.00351177     0.00163694     0.00584233     0.00243362    -0.00415610    -0.00165488
173     0.00088909    -0.00291392    -0.00512382    -0.00102952     0.00176452     0.00102867
174    -0.00946766    -0.00013258    -0.00186329    -0.00113153     0.00166280     0.00052108
175    -0.00895243    -0.01850806     0.00539089    -0.00204548     0.00677200    -0.01138740
176     0.00322411     0.01520856    -0.00003868     0.00040348    -0.00467454     0.00482310
177     0.00535393    -0.00033929    -0.01130545    -0.00018996    -0.00232573     0.00588419
178     0.00957916     0.01375861     0.00219842    -0.01190569    -0.01150833     0.00376783
179    -0.00567229    -0.00437750     0.00017539     0.00672369     0.00755581     0.00024882
180    -0.00406166    -0.00950124    -0.00168435     0.00682429     0.00401951    -0.00368669
181    -0.00995219     0.00341768     0.00550888     0.00067854    -0.00395618     0.00139830
182    -0.00030420    -0.00294646    -0.00089714    -0.00013807     0.00218839    -0.00054082
183     0.01285910    -0.00192966    -0.00868118    -0.00055592     0.00189599    -0.00052411
184     0.00695627     0.00193802    -0.00341842    -0.00451533    -0.00029577     0.00294811
185    -0.00690656    -0.00673553     0.00122668     0.00251122    -0.00029677    -0.00151410
186     0.00369232     0.00665610     0.00346574     0.00235651     0.00036721    -0.00112756
187     0.00503091    -0.00410411    -0.01938788     0.01188222    -0.00033573     0.00642290
188     0.00297055     0.00626211     0.00845856    -0.00468558    -0.00101685    -0.00320987
189    -0.00898827    -0.00676131     0.00993445    -0.00663953     0.00122782    -0.00519539
190     0.00102824     0.01075704    -0.00052163     0.00057875    -0.00513359    -0.00097553
191    -0.00046845    -0.00453815     0.00033106    -0.00037817     0.00357884     0.00050572
192    -0.00082799    -0.00418296    -0.00066347    -0.00061658     0.00236398     0.00060205
193    -0.00069929    -0.01382506     0.01213883     0.00217283    -0.00142074     0.00254871
194     0.00327300     0.01280636    -0.01170501    -0.00148683     0.00079725    -0.00147700
195    -0.00022355    -0.00239726     0.00443170    -0.00100087     0.00094729    -0.00133162
196     0.00611292    -0.01017519     0.00290307     0.00148145    -0.00403657    -0.00541680
197    -0.00832417     0.00678805    -0.00778141    -0.00025431     0.00183641     0.00303204
198     0.00540469     0.00368982     0.00389331    -0.00147327     0.00256743     0.00360653
199     0.00621536     0.02131880    -0.01118889    -0.00299396     0.00394547     0.00376795
200    -0.00763333    -0.01399109     0.01289737     0.00125926    -0.00219298    -0.00146939
201     0.00067030    -0.00483498     0.00167037     0.00197596    -0.00273426    -0.00283478
202    -0.01072736    -0.00763439    -0.00086603     0.00142666    -0.00009458     0.00329621
203     0.01130202     0.00695612    -0.00197517    -0.00095193    -0.00001635    -0.00162543
204    -0.00083929     0.00250586     0.00115848    -0.00081033     0.00022292    -0.00208174
205     0.00844713     0.00025792     0.00149370     0.00057848    -0.00137203     0.00142280
206    -0.00151223     0.00483446    -0.00000858    -0.00028057     0.00060562    -0.00058293
207    -0.00661233    -0.00337639    -0.00194054    -0.00020501     0.00073983    -0.00069981
208     0.00323572     0.00846166     0.00754328     0.00351449    -0.00108746     0.00046112
209    -0.00350318    -0.00527075    -0.00113051    -0.00188358     0.00083860    -0.00031228
210     0.00284862    -0.00179557    -0.00567475    -0.00156937     0.00042631    -0.00038788
211    -0.00940883    -0.00939335     0.00355667     0.00044364    -0.00099279     0.00180957
212     0.00238244    -0.00058199    -0.00119549    -0.00025788     0.00056397    -0.00083675
213     0.00966898     0.00895441    -0.00205230    -0.00031530     0.00047069    -0.00100203
214    -0.00482067     0.00964410    -0.00250611    -0.00204659    -0.00396515     0.00004708
215     0.00218810    -0.00322514     0.00061185     0.00113460     0.00221820     0.00031412
