117     4.53867586    10.07633219     2.36893550
118    -5.15138002   -11.22948332     2.08722720
119    -4.46236718   -10.51983731     0.40479750
120    -5.46477664    -9.68249918     3.20818004
121    -8.83758045    -3.31598791     3.40213145
122   -10.37726335    -2.63243257     4.32598231
123    -7.46460960    -2.03902380     3.88436874
124    -0.35881073   -12.84955505     3.25373079
125     0.10993122   -11.12009721     2.58775765
126    -2.22918803   -13.01837124     2.94511635
127     8.52129984    -4.21101077   -13.00464782
128     6.76879091    -4.99868009   -13.30050579
129     8.73837736    -2.79647372   -14.24511959
130    10.58753412     1.79497429    -6.61602441
131    10.37083943     0.06010082    -7.49073666
132    11.62893820     1.40404912    -5.06020022
133    -3.81540722     9.23972784    -4.25072691
134    -2.66873361    10.47842726    -5.16836298
135    -2.98243841     7.52010799    -4.56580547
136    -8.47861601     2.64664469     9.56570268
137    -9.25829533     4.19434751    10.38313584
138    -6.67914159     2.56113193    10.23648860
139    -5.03735502    -9.17017851     9.40763259
140    -5.46432228    -8.30498640     7.74590715
141    -6.69396965    -9.87424253     9.92903908
142    -3.28594550     1.46348876   -13.91011742
143    -4.68071294     1.22922426   -15.19279979
144    -4.20585227     2.15835589   -12.36187731
145     9.76858235    -2.88468209    -8.30229715
146     9.83082143    -4.54301973    -7.37104605
147     9.30232599    -3.32438878   -10.13510838
148    -0.07374068    11.27449734    -7.83262932
149     1.33976186    10.69470115    -9.02532410
150     0.81735082    11.76281766    -6.18207766
151     6.79625336     9.80183188    -5.04553690
152     7.48907824     8.75426913    -6.48464405
153     8.21806352    10.19383093    -3.88949651
154     0.61945810     4.70512065   -12.58586940
155    -0.69916266     3.60806376   -13.48940835
156     1.31713999     3.50587216   -11.24847659
157     5.37859305    -9.45299465    -1.21535773
158     5.15803876   -11.30234974    -0.66535372
159     6.24633239    -8.51927663     0.26924226
160     4.09833738   -13.95993023     1.02414522
161     4.62370043   -15.73539753     1.21093611
162     2.49002108   -13.75071108     2.03654591
163    -3.56907328    -9.37675691    -2.36572988
164    -5.28918777    -8.64306142    -3.04165542
165    -2.43818410    -9.19792075    -3.90811281
166    -3.61369120     2.30087294    10.75635088
167    -2.32240571     3.36787034    11.68998440
168    -2.74463278     0.74112467    10.11129440
169    -9.23189208   -11.93816375    -1.16470952
170    -7.80782166   -11.94881760     0.11403203
171    -8.90949036   -10.43879552    -2.32454557
172     4.09484226    -6.08420073    -8.06882649
173     4.21008012    -5.90370952    -9.99770282
174     5.69210029    -6.98207525    -7.46625053
175    -3.11720439     7.95664963   -10.57974897
176    -2.36042582     9.36808233    -9.47035257
177    -1.54165419     7.13512567   -11.29226928
178    -6.61162163    -0.03568898    -2.50406655
179    -5.70377017     0.41000651    -4.12021944
180    -6.81137944     1.57252352    -1.45294210
181     0.55475817    -8.59790900     0.63276938
182    -0.88229893    -8.94005546    -0.62513870
183     2.15555934    -8.84328861    -0.43222780
184   -12.11706934     3.55282719     2.60531028
185   -11.98339586     5.40595670     1.93652326
186   -12.92100118     2.56926287     1.15865273
187     5.12522696     4.13313574    -0.38528121
188     5.11254426     5.87443859     0.38991961
189     3.38611858     3.48136318    -0.08394164
190    -0.34268354    -7.73232748    -6.00623147
191    -0.64332504    -6.04716980    -5.13942927
192     1.34085688    -7.44264064    -6.90678063
193     7.29210811    -1.63093530     6.56443838
194     7.34312341    -0.42218334     5.08164537
195     5.95078277    -2.99339836     6.10401257
196     0.46715480    -1.92848477   -12.44929724
197    -0.86489507    -0.85689214   -13.31549801
198     1.30340721    -0.76746397   -11.10434355
199    -7.32494272    11.48679070     2.95924375
200    -6.94376000    13.02150529     1.92751684
201    -6.09673489    10.09376907     2.36613854
202     4.29538147     3.92344591     9.64533312
203     5.70826616     4.50339567     8.48422034
204     3.00546293     3.14625593     8.40548549
205     3.70767755    -8.87743322     9.65605432
206     5.08523753   -10.16556641     9.90820775
207     2.10559852    -9.89711810     9.25659927
208    12.32140469    -0.10235024    -2.08158361
209    10.79036060    -1.22822302    -1.82213384
210    13.02077592     0.20883698    -0.34303619
211     2.32815436    -4.92439551    13.03714737
212     3.07675176    -6.37474718    11.99079471
213     3.35241543    -3.36921328    12.66913135
214    -8.08421421    -7.64471055    -4.13131325
215    -7.37081417    -6.98452885    -5.80173714
216    -9.24402098    -6.25198806    -3.45245274
217     3.94821922    -5.65721225     5.82956402
218     2.08992195    -5.46611448     5.30409928
219     3.92473137    -6.74814107     7.42756766
220     4.40125587    -2.44968263    -4.40317035
221     4.74662524    -0.67251525    -5.06420497
222     4.58483889    -3.64514605    -5.94775857
223    -0.26286351     8.07551532     4.04266328
224    -1.17073249     7.57450515     5.68801369
225    -1.67756678     7.84793370     2.72747374
226    -2.68060393    -5.08302017    11.65948844
227    -1.01531659    -5.38289046    12.57990902
228    -3.36857112    -6.78966173    11.12903143

 Atomic and electronic forces:
  1    -0.00408504    -0.00359009    -0.00838617    -0.00091478     0.00226573     0.00332815
  2    -0.00144865     0.00292907     0.00022057     0.00042925    -0.00099257    -0.00198014
  3     0.00581675     0.00100752     0.00767084     0.00078421    -0.00132622    -0.00175209
  4    -0.00056315    -0.00155609    -0.01042946     0.00032762     0.00022025     0.00300653
  5     0.00204352     0.00201326     0.00713231    -0.00016535    -0.00012828    -0.00122561
  6    -0.00070409    -0.00142065     0.00310378    -0.00036047    -0.00007675    -0.00163956
  7     0.00910824    -0.00186399     0.00495803    -0.00241534    -0.00102852     0.00234104
  8    -0.00574508     0.00057929    -0.00954777     0.00104078     0.00041211    -0.00127322
  9    -0.00089196     0.00069636     0.00468801     0.00154089     0.00043768    -0.00129312
 10    -0.00850828     0.00166596     0.00115276     0.00633393     0.00112985    -0.00331931
 11     0.00094056    -0.00153208     0.00065896    -0.00265766    -0.00014058     0.00117202
 12     0.00803353    -0.00011562    -0.00068216    -0.00451954    -0.00032654     0.00231889
 13    -0.00688125     0.02677089     0.00175850     0.00127066    -0.00254683    -0.00231724
 14     0.01082909    -0.01749042     0.00144394    -0.00067068     0.00147377     0.00158320
 15    -0.00431444    -0.00745792    -0.00339013    -0.00041474     0.00120627     0.00100673
 16     0.01315870    -0.00155140    -0.01888309    -0.00783056     0.00951944     0.01239214
 17    -0.00336204     0.01138151     0.01039670     0.00490484    -0.00738464    -0.00519985
 18    -0.00790791    -0.00799508     0.01085880     0.00519059    -0.00269997    -0.00617564
 19     0.00253840     0.00563729    -0.00870708     0.00102734    -0.00083450     0.00231361
 20    -0.00200445    -0.00210889     0.00621642    -0.00069008     0.00051282    -0.00120905
 21     0.00096229    -0.00162773     0.00136562    -0.00054372     0.00031012    -0.00130466
 22     0.00539912    -0.00247475    -0.00719215     0.00583484     0.01110653     0.00060812
 23     0.00256352    -0.00039377     0.00360572    -0.00421404    -0.00754270    -0.00149489
 24    -0.00559226     0.00139599     0.00547720    -0.00342291    -0.00412978     0.00025540
 25    -0.00402176     0.00298212     0.00277854     0.00826654    -0.00748959    -0.01266994
 26     0.00353586     0.00081505    -0.00009753    -0.00585197     0.00327737     0.00470592
 27     0.00340321    -0.00541711    -0.00396600    -0.00325171     0.00599225     0.00807349
 28    -0.01359937     0.00590218    -0.01460245     0.00813339    -0.00936991     0.01829528
 29     0.00660786    -0.00443296     0.00732487    -0.00142729     0.00568978    -0.00682319
 30     0.00406801     0.00085561     0.00928138    -0.00393894     0.00397039    -0.01170129
 31    -0.02509883     0.01098043     0.00186424     0.00116008    -0.01374080    -0.00118832
 32     0.02230859     0.00090978    -0.00050109    -0.00219913     0.00631195     0.00047957
 33     0.00685351    -0.01121733     0.00082612     0.00032254     0.00857571     0.00225537
 34    -0.00157209     0.00935132    -0.02059433     0.00189554    -0.00167376     0.00664893
 35     0.00409928    -0.00223123     0.01416646    -0.00156393     0.00134091    -0.00476010
 36    -0.00260010    -0.00795205     0.00879325    -0.00047904     0.00112105    -0.00299169
 37    -0.02138096     0.01788203    -0.02273855    -0.00175210    -0.01098477     0.00715233
 38     0.01736712    -0.01428642     0.01377882     0.00270350     0.00561159    -0.00353902
 39     0.00144795    -0.00651966     0.00712467     0.00028706     0.00640886    -0.00223320
 40     0.01016140    -0.02087342    -0.01151112     0.00042119     0.00411617     0.00374255
 41    -0.00209640     0.01798895     0.00310044    -0.00039057    -0.00232935    -0.00268836
 42    -0.00651081     0.00194309     0.00760225     0.00007402    -0.00165503    -0.00170055
 43    -0.00778612     0.00949014    -0.00540433    -0.00263748    -0.00240056     0.00567550
 44     0.00172822    -0.00446294    -0.00165708     0.00116513     0.00067117    -0.00231217
 45     0.00608386    -0.00484429     0.00843110     0.00074179     0.00124058    -0.00273696
 46     0.01052080     0.00960642     0.00011322    -0.00438688    -0.00150024     0.00109132
 47    -0.01026508    -0.00628373    -0.00049104     0.00170753     0.00061129    -0.00036846
 48    -0.00110342    -0.00502753    -0.00142784     0.00232979     0.00119709    -0.00057511
 49     0.00411173     0.00861113     0.01302281    -0.00723913    -0.00132204    -0.01166356
 50     0.00269733    -0.00124218    -0.00598557     0.00418508     0.00020728     0.00421335
 51    -0.00666943    -0.00646184    -0.00471189     0.00303412    -0.00105801     0.00628610
 52     0.01522472    -0.00535334     0.00213042    -0.00101395    -0.00275917     0.00211857
 53    -0.00702339     0.00543108    -0.00133034     0.00080028     0.00148489    -0.00118096
 54    -0.00461440    -0.00183205    -0.00088550     0.00038103     0.00162710    -0.00132502
 55     0.01505275    -0.02269791     0.01080883    -0.00189969    -0.00550616    -0.00224034
 56     0.00207123     0.01600000    -0.00725270     0.00120007     0.00341634     0.00187613
 57    -0.01571575     0.00402876    -0.00393426     0.00046359     0.00274376     0.00094429
 58    -0.01228205     0.00554971     0.00348368     0.00184912    -0.00227206     0.00128773
 59    -0.00364725    -0.00327377     0.00123699    -0.00094071     0.00092058    -0.00063548
 60     0.01530001    -0.00044972    -0.00621764    -0.00084517     0.00121138    -0.00083931
 61    -0.02038956     0.00121795    -0.00658919     0.00255277    -0.00066153     0.00121218
 62     0.01767469    -0.00239137     0.00287141    -0.00158313     0.00042916    -0.00083604
 63     0.00282280     0.00224036     0.00277990    -0.00114793     0.00019091    -0.00061696
 64     0.00004935    -0.00497892     0.00107681    -0.00049435     0.00113343     0.00486855
 65     0.00049428     0.00230057    -0.00160341     0.00001484    -0.00040530    -0.00200434
 66    -0.00191013     0.00031806     0.00021671     0.00042436    -0.00023651    -0.00254320
 67    -0.00644275    -0.00976429     0.00515043     0.00455945     0.00406257    -0.00651486
 68     0.00521001     0.00178115    -0.00266670    -0.00277631    -0.00156785     0.00267880
 69     0.00251751     0.00822565    -0.00431569    -0.00211686    -0.00143607     0.00404047
 70     0.01373238     0.00794854     0.02395065    -0.00778653    -0.02077854    -0.01687670
 71    -0.00371505    -0.00523277    -0.00484762     0.00368158     0.00984241     0.00725087
 72    -0.01344571     0.00341310    -0.01775845     0.00433870     0.00510035     0.00816809
 73     0.00259748     0.00430596     0.00367357     0.00011394    -0.00162406     0.00123591
 74     0.00171214    -0.00180488     0.00055639     0.00003562     0.00081832    -0.00066776
 75    -0.00224810    -0.00114023    -0.00113792    -0.00006152     0.00090048    -0.00055819
 76    -0.00767196     0.00846520    -0.01791547     0.00314826     0.00021592     0.00341662
 77     0.00720805    -0.00391227     0.01230551    -0.00194299    -0.00046054    -0.00210355
 78     0.00201762    -0.00271295     0.00453069    -0.00187346     0.00013377    -0.00165205
 79    -0.00097880    -0.00012006     0.00305515     0.00185617    -0.00248307    -0.00035327
 80     0.00425803     0.00032662    -0.00181841    -0.00089366     0.00139791     0.00003333
 81    -0.00535175     0.00266237    -0.00064167    -0.00080282     0.00099092     0.00010928
 82    -0.00208596     0.01416933    -0.00064051     0.00400390    -0.00303620     0.00117008
 83     0.00030761    -0.00463373    -0.00225772    -0.00247191     0.00217540    -0.00049728
 84     0.00057921    -0.01099855     0.00526776    -0.00154307     0.00145994    -0.00063180
 85    -0.00763414     0.00584444    -0.01042052     0.00029450    -0.00411108     0.00336126
 86     0.00297524    -0.00867270     0.00627756    -0.00003305     0.00289849    -0.00231660
 87     0.00116596     0.00539883     0.00529565    -0.00022581     0.00208948    -0.00125500
 88     0.00702882    -0.00264719    -0.01148528    -0.00738351     0.00586642     0.00049105
 89    -0.00938645     0.00443056     0.00096581     0.00284284    -0.00249366     0.00036867
 90     0.00271598     0.00097111     0.00748496     0.00472825    -0.00468537    -0.00002811
 91     0.00259242    -0.00323833    -0.00438369    -0.00545204     0.00226155     0.00276279
 92    -0.00120320     0.00069202     0.00668901     0.00327729    -0.00165183    -0.00108912
 93    -0.00087980     0.00295677     0.00172348     0.00230059    -0.00138652    -0.00158847
 94    -0.00986392     0.00430899     0.00353438     0.00189137    -0.00125138     0.00127125
 95     0.00710273    -0.01173618    -0.00313592    -0.00100263     0.00063277    -0.00082875
 96     0.00405568     0.00356339    -0.00009806    -0.00102681     0.00053442    -0.00056996
 97    -0.02980295     0.00335580     0.00449457     0.01312946    -0.00360009    -0.00288035
 98     0.02554443    -0.00308256    -0.00249587    -0.00432341     0.00108588     0.00093323
 99     0.00550594    -0.00074538    -0.00175401    -0.00720991     0.00132476    -0.00027478
100     0.00189460     0.00745666    -0.01567377    -0.00980831    -0.00160976     0.00974368
101     0.00086757    -0.00793739     0.01102736     0.00310769     0.00121476    -0.00440944
102    -0.00391657    -0.00123002     0.00274247     0.00378502     0.00029735    -0.00298882
103     0.00585266     0.00138132     0.01185556    -0.00406877    -0.00382739     0.00108266
104    -0.00296523     0.00159468    -0.01047579     0.00174681     0.00176814    -0.00087752
105    -0.00300182    -0.00099175    -0.00003776     0.00287754     0.00274799    -0.00072242
106    -0.00546730    -0.01826886    -0.00817596    -0.00010414    -0.00212201     0.00399762
107     0.00173467     0.01086477     0.01050931    -0.00000813     0.00143938    -0.00197180
108     0.00498220     0.00827418    -0.00710411     0.00008178     0.00083994    -0.00152578
109     0.00407565    -0.00777547     0.00620625     0.00462482    -0.00158536     0.00287053
110    -0.00271443     0.00271067    -0.00608621    -0.00326741     0.00082312    -0.00194006
111    -0.00146707     0.00436852    -0.00000890    -0.00228466     0.00114781    -0.00115371
112     0.00045000    -0.00774366    -0.00515676     0.00293228     0.00460509     0.00274915
113    -0.00097289     0.00403518     0.00061508    -0.00182741    -0.00307415    -0.00119790
114    -0.00409385     0.00416700     0.00572308    -0.00098304    -0.00231859    -0.00151660
115    -0.00962500    -0.00318115    -0.00698395     0.00529884     0.00321083     0.00584536
116     0.00624550     0.00676705     0.00238964    -0.00228843    -0.00177139    -0.00394763
117     0.00639251    -0.00157153     0.00406758    -0.00223509    -0.00209954    -0.00233404
118     0.00580718     0.00987878    -0.00766048    -0.00058005    -0.00254599     0.00096579
119    -0.00505919    -0.00667483     0.00713010     0.00029859     0.00155136    -0.00044089
120    -0.00273506    -0.00542017    -0.00071084     0.00037104     0.00134806    -0.00067522
121     0.00662338     0.00875036    -0.00164631    -0.00276506    -0.00294890     0.00278554
122    -0.00621391    -0.00051125     0.00265904     0.00132828     0.00106418    -0.00124590
123    -0.00476810    -0.00210094    -0.00020690     0.00150880     0.00164999    -0.00199322
124     0.00882874    -0.00836570     0.01058511     0.00015023    -0.00215305     0.00088468
125     0.00161223     0.00651769    -0.00600201    -0.00014160     0.00131887    -0.00054550
126    -0.01163162    -0.00041290    -0.00327091     0.00004103     0.00108814    -0.00042366
127    -0.01215442    -0.00281957     0.00175017     0.00194662    -0.00167417    -0.00178137
128     0.00950918     0.00389901    -0.00001887    -0.00086927     0.00098692     0.00099369
129    -0.00019748    -0.00088453    -0.00347238    -0.00096431     0.00067926     0.00098028
130    -0.01316372    -0.00215392    -0.01124377     0.00477963    -0.00105384    -0.00111101
131     0.00372781     0.00586535     0.00462579    -0.00211468     0.00078103     0.00065594
132     0.00625598    -0.00298174     0.00822425    -0.00216124     0.00050271     0.00020582
133     0.01955980    -0.03042663    -0.00316655    -0.00974254     0.02089810    -0.00140951
134    -0.00496857     0.00705445    -0.00164925     0.00167895    -0.00817947     0.00172491
135    -0.01209390     0.02087657    -0.00033857     0.00538111    -0.01188546     0.00244668
136    -0.00999259     0.00927220    -0.00516216    -0.00159654    -0.00039720     0.00310117
137     0.00136219    -0.00802908    -0.00321677     0.00073979     0.00001647    -0.00137008
138     0.00680582    -0.00407456     0.00550281     0.00060746     0.00021456    -0.00166920
139     0.00558258     0.00161575    -0.00457587    -0.00039404    -0.00154264     0.00150774
140     0.00479908     0.00460376    -0.00745204     0.00028993     0.00094707    -0.00086487
141    -0.01039552    -0.00922436     0.01173471     0.00024332     0.00067874    -0.00065562
142    -0.00540284    -0.00002254     0.00146734    -0.00107376    -0.00197604    -0.00669916
143     0.00572428    -0.00138588    -0.00268892     0.00066964     0.00071893     0.00255361
144    -0.00054294     0.00139364     0.00007661     0.00127801     0.00116846     0.00435281
145    -0.00595369     0.00053272    -0.00260679     0.00320969    -0.00208173    -0.00127898
146     0.00119710    -0.00124461     0.00099715    -0.00140237     0.00110863     0.00044030
147     0.00404509    -0.00169517     0.00316641    -0.00138010     0.00098952     0.00080742
148    -0.00106425    -0.00812216     0.00956057     0.00200094     0.01024012    -0.00597021
149    -0.00090519     0.00263855    -0.00046824    -0.00169430    -0.00385973     0.00319212
150     0.00017993     0.00304141    -0.00802069    -0.00162894    -0.00546976     0.00178828
151    -0.01571545    -0.00027421    -0.00199197     0.00682395     0.00443061    -0.00106450
152     0.00277939    -0.00328276    -0.00467013    -0.00333309    -0.00159918     0.00100897
153     0.01303283     0.00325258     0.00728223    -0.00277197    -0.00164350     0.00003292
154    -0.00896315    -0.00969266     0.00615957     0.00234023     0.00028032    -0.00947430
155     0.00466876     0.00854840    -0.00370041    -0.00038858     0.00036152     0.00419532
156     0.00465364     0.00116613    -0.00080506    -0.00213501     0.00073726     0.00557417
157     0.00326508     0.00346407     0.00241944     0.00144918    -0.00290682     0.00054575
158     0.00089366     0.00591002     0.00427507    -0.00052251     0.00122581    -0.00024629
159    -0.00252240    -0.01066035    -0.00745228    -0.00083187     0.00138327    -0.00043784
160     0.00475573     0.01685567    -0.00763656     0.00059166    -0.00192415     0.00050838
161     0.00537481    -0.01812513     0.00185533    -0.00024853     0.00081062    -0.00020288
162    -0.00785644     0.00065386     0.00316608    -0.00022287     0.00100070    -0.00032339
163    -0.02700712     0.01919081    -0.01197648    -0.00058306    -0.00406397     0.00042994
164     0.01923792    -0.01481285     0.01475281     0.00059677     0.00212134    -0.00012842
165     0.00815619    -0.00403073    -0.00324769     0.00013738     0.00218762     0.00001476
166    -0.00952033     0.01415049    -0.00205896    -0.00050983    -0.00051164     0.00358328
167     0.00574383    -0.00307609     0.00229703     0.00008597     0.00011052    -0.00167449
168     0.00824317    -0.00848994     0.00001634     0.00016198     0.00049091    -0.00187788
169     0.00343177     0.00739660    -0.00351118    -0.00102204    -0.00219695     0.00036168
170    -0.00234797    -0.00314910     0.00178162     0.00043895     0.00115893    -0.00028092
171    -0.00387221    -0.00538495     0.00115175     0.00064822     0.00132386    -0.00013656
172     0.00035833     0.00685262    -0.00448092     0.00224044    -0.00418752    -0.00170254
173     0.00075901    -0.00509683     0.00770213    -0.00098624     0.00177346     0.00106460
174     0.00144711    -0.00364046    -0.00185047    -0.00107801     0.00170273     0.00054707
175     0.01394416     0.00652981     0.02221750    -0.00247391     0.00600154    -0.01119801
176    -0.00978267    -0.00125044    -0.01069372     0.00069898    -0.00439581     0.00491627
177    -0.00059275    -0.00359767    -0.01229561    -0.00001411    -0.00211932     0.00574512
178     0.00901659     0.00446154     0.00121003    -0.01186750    -0.01091968     0.00335382
179    -0.00399625    -0.00171113    -0.00118468     0.00670363     0.00695345     0.00051267
180    -0.00425443    -0.00385955     0.00111074     0.00691204     0.00384751    -0.00334289
181    -0.00173533    -0.00007306    -0.01402993     0.00063284    -0.00391908     0.00134350
182     0.00010808     0.00069426     0.00534104    -0.00010616     0.00209935    -0.00050254
183     0.00115024     0.00110136     0.00749560    -0.00053050     0.00190319    -0.00048643
184     0.00946963     0.02535509    -0.00897661    -0.00445228    -0.00033748     0.00279479
185    -0.00344011    -0.01721834     0.00933953     0.00246534    -0.00025879    -0.00141259
186    -0.00317955    -0.00586979    -0.00186196     0.00235163     0.00037526    -0.00107488
187     0.01032215     0.00184778    -0.01723979     0.01242343    -0.00080222     0.00649400
188     0.00647293     0.01157417     0.00961387    -0.00511989    -0.00100221    -0.00328387
189    -0.01689597    -0.01496873     0.00980427    -0.00689188     0.00149101    -0.00534144
190    -0.00048480     0.00015892    -0.00526403     0.00051301    -0.00512944    -0.00092941
191    -0.00206159     0.00518085     0.00384546    -0.00030580     0.00355868     0.00045892
192     0.00040064    -0.00549939    -0.00065666    -0.00058767     0.00241806     0.00063308
193    -0.01841381    -0.01566166    -0.00573809     0.00215285    -0.00148045     0.00254651
194    -0.00016102     0.00313222    -0.00063414    -0.00147595     0.00080939    -0.00148997
195     0.01418223     0.01290802     0.00922304    -0.00100488     0.00099637    -0.00133922
196     0.01469962     0.01126817     0.01536401     0.00125696    -0.00391053    -0.00530911
197    -0.00323962     0.00101328    -0.00103884    -0.00023262     0.00165487     0.00296285
198    -0.01098183    -0.01342076    -0.01554643    -0.00135822     0.00248572     0.00348751
199     0.00618403    -0.01669475     0.00136706    -0.00308370     0.00380009     0.00364127
200     0.00074893     0.00642045    -0.00288416     0.00135343    -0.00216050    -0.00144814
201    -0.00763587     0.00994374     0.00137076     0.00204087    -0.00255946    -0.00277490
202    -0.01809169    -0.00468649     0.00078814     0.00148130    -0.00013099     0.00345206
203     0.00911662     0.00301406    -0.00282057    -0.00100940    -0.00000766    -0.00173045
204     0.00653943     0.00094518     0.00312475    -0.00081407     0.00023284    -0.00221361
205    -0.00013706    -0.00215587     0.00207368     0.00056406    -0.00142765     0.00145089
206    -0.00047321     0.00079088     0.00114509    -0.00028848     0.00063459    -0.00059874
207    -0.00080010    -0.00007719     0.00065212    -0.00019442     0.00076123    -0.00069732
208    -0.00360143     0.00468525    -0.00762992     0.00356361    -0.00117294     0.00044830
209    -0.00025625    -0.00602408    -0.00105054    -0.00195897     0.00090268    -0.00031855
210     0.00751037     0.00087871     0.00724468    -0.00158667     0.00046325    -0.00038055
211    -0.00921643    -0.02776283    -0.00219680     0.00041405    -0.00099947     0.00180882
212    -0.00302195     0.01157282     0.00628676    -0.00024672     0.00057640    -0.00084677
213     0.01179816     0.01159186    -0.00531253    -0.00029597     0.00047144    -0.00100115
214     0.00282897     0.00494001    -0.00009052    -0.00202956    -0.00381431    -0.00008644
215    -0.00255942    -0.00050830     0.00218946     0.00107665     0.00215925     0.00036849
