 78     7.94585083     3.53708538     4.59871126
 79     8.06641794    -8.42307758    -5.78037162
 80     6.93426191    -8.65255004    -4.25790646
 81     9.45667500    -9.70404014    -5.58935075
 82     7.97483496    -2.87951596    -0.83834760
 83     6.58157588    -2.87428687    -2.17002918
 84     7.71758854    -4.46631377     0.20152609
 85    -0.73178440    -5.11180568     3.98619597
 86    -1.36940873    -3.86381874     2.61888640
 87    -0.16617036    -6.67714052     2.97898010
 88    -8.80965358     9.99653237    -3.51599294
 89    -9.42425274    11.23438654    -4.84932423
 90    -6.93903278     9.84167434    -3.89261417
 91   -11.01374579     8.39957949     0.97440258
 92   -10.48826019     8.63742624    -0.85790270
 93    -9.89635486     9.61716538     1.96071552
 94    11.54742907    -4.17213236     4.91103506
 95    10.13285862    -3.33282401     5.89469629
 96    12.64828639    -2.82988896     4.11334796
 97     5.64092771     2.56063022    -5.49937484
 98     7.55360271     2.53746759    -5.73580674
 99     5.35691198     3.32052552    -3.74721651
100    -6.91339721     3.64841575     1.28151118
101    -6.22968595     2.63562266     2.74735865
102    -8.80489820     3.77240250     1.57246490
103   -10.10269862    -3.53265515    -1.73483147
104    -9.94754516    -3.90579080     0.14950472
105    -8.70688586    -2.28390858    -2.13464622
106    -2.00067590    -1.74345308     7.63870499
107    -1.34046930    -2.95677541     6.33351702
108    -2.13595974    -2.87511320     9.26385440
109     8.12019399     1.00252288     2.26735893
110     7.09484676     2.32418572     1.29402851
111     8.25124702    -0.51721439     0.99624489
112     4.04095517    13.25152562     1.54936564
113     3.38792824    13.02638704    -0.25724765
114     2.49452208    13.67033805     2.61644354
115     4.75677299     8.28130750     2.71393019
116     2.90154547     7.98227040     3.14675132
117     4.91205542    10.16936182     2.39862971
118    -4.87654586   -11.13575655     2.05373708
119    -4.45779628   -10.36623004     0.32679377
120    -5.22914880    -9.74049284     3.29922302
121    -8.97672490    -3.27285850     3.43219194
122   -10.48742289    -2.54912551     4.45365755
123    -7.66258303    -1.88438301     3.65512371
124    -0.43335618   -12.92036052     3.19943504
125     0.21496586   -11.42157005     2.13519728
126    -2.33875177   -12.88526372     2.97320509
127     8.27002142    -4.18248363   -13.09828974
128     6.44395689    -4.74010986   -13.07438493
129     8.77707279    -3.90573268   -14.91271131
130    10.41677382     1.69392117    -6.67563797
131    10.28781689    -0.11907009    -7.44452339
132    11.39075766     1.43048500    -5.04185797
133    -3.77238540     9.28022969    -4.38631323
134    -2.66225975    10.34518209    -5.53976537
135    -3.16409616     7.49217387    -4.68067838
136    -8.69056722     2.38044971     9.41596090
137    -9.62965208     3.95114036     9.93488650
138    -7.10250376     2.20005193    10.47309691
139    -4.83613894    -9.43947209     9.34039691
140    -5.16233260    -8.54692868     7.66097227
141    -6.53346947    -9.99241355    10.03301453
142    -3.31132372     1.40470131   -13.84083749
143    -4.39949044     1.33962140   -15.40923729
144    -4.33445582     2.29481343   -12.48095204
145     9.69796419    -3.06237785    -8.18253115
146     9.63349689    -4.69816714    -7.18890636
147     9.24057180    -3.54413401    -9.95785454
148    -0.10710564    11.18167058    -7.69975280
149     1.17265307    10.36148079    -8.85350010
150     0.84798779    11.81758495    -6.18651074
151     6.89176652     9.47984597    -4.77730184
152     7.26524283     8.65637051    -6.48123628
153     8.45630482     9.23216265    -3.69956863
154     0.72987293     4.71149582   -12.34531493
155    -0.23488973     3.41883273   -13.38627380
156     1.39234840     3.59601424   -10.91699382
157     5.61452608    -9.30427065    -1.22898243
158     5.13525068   -11.02308073    -0.45573918
159     6.58860892    -8.35365665     0.15101772
160     4.12784645   -13.62435364     0.97825727
161     5.07970862   -15.22489715     1.41400936
162     2.40920026   -13.74844137     1.82642186
163    -3.50269379    -9.31417024    -2.46457881
164    -5.26250554    -8.66367659    -3.03722895
165    -2.36817771    -9.17818668    -4.02143182
166    -3.48586886     2.47095779    10.60999458
167    -2.09607991     3.50862874    11.42411009
168    -2.66692628     0.86550325     9.95292827
169    -9.28773699   -12.07993145    -1.15057155
170    -7.76590453   -12.03969696     0.06976061
171    -9.10566562   -10.67013823    -2.41836211
172     3.97802212    -6.22905633    -8.01492476
173     3.95236976    -6.22611414    -9.90375854
174     5.54346555    -7.19234686    -7.52979553
175    -3.04107196     7.71035291   -10.51601190
176    -2.30720508     9.20047581    -9.56140892
177    -1.49229663     6.70268127   -11.21298976
178    -6.59415357     0.03243025    -2.47532400
179    -5.57345454     0.45632267    -4.04721921
180    -6.71119397     1.67073685    -1.41233150
181     0.58414437    -8.67980944     0.48672486
182    -0.94666071    -8.91952481    -0.67684635
183     2.15611450    -8.64330403    -0.61548924
184   -12.05609634     3.63117509     2.49160989
185   -12.04455055     5.51129063     1.89721659
186   -12.84104482     2.61629133     1.06188903
187     5.20535586     4.21857987    -0.36065154
188     5.04827569     6.02402972     0.30176004
189     3.53171042     3.35214447     0.02214311
190    -0.45550827    -7.63187740    -6.10029626
191    -0.59252578    -5.97634270    -5.08648111
192     1.25335030    -7.50904449    -7.02169283
193     7.20067140    -1.68335923     6.59569678
194     7.17087932    -0.49907242     5.12446305
195     5.69371299    -2.89524473     6.33803947
196     0.41276504    -1.85840322   -12.63406173
197    -1.01600701    -0.82482737   -13.34220713
198     1.04759688    -0.82913655   -11.09470251
199    -7.56023576    11.41503861     3.02017175
200    -7.23713509    13.04888248     2.07091842
201    -6.19554246    10.15018332     2.44696880
202     4.04624143     3.78725125     9.59273125
203     5.58778608     4.36270093     8.55399563
204     2.80569512     3.26379425     8.17489104
205     3.58458995    -8.76870658     9.95886507
206     4.73264464   -10.05114937    10.73171790
207     2.05138809    -9.84268057     9.43413761
208    12.27071630    -0.24288221    -2.08823269
209    10.81603796    -1.44171751    -1.79327134
210    12.99706972     0.09452912    -0.37535446
211     2.30582842    -4.94844952    13.21138944
212     2.91801860    -6.45026295    12.17591701
213     3.37211254    -3.45259611    12.71849334
214    -7.98001379    -7.69511661    -4.12745790
215    -7.14771897    -6.91411415    -5.69619327
216    -9.22126466    -6.33309930    -3.46163771
217     4.07983893    -5.71289070     6.01561227
218     2.29041506    -5.59093525     5.23210587
219     3.91192963    -6.89787789     7.49971332
220     4.32445674    -2.43888493    -4.48764346
221     4.91510282    -0.74264116    -5.15899983
222     4.56942178    -3.67191370    -5.95857232
223    -0.19701014     7.96181104     3.87635200
224    -0.86546852     7.41610257     5.58754771
225    -1.74842602     8.00929801     2.71576020
226    -2.50587760    -4.74053778    11.48867063
227    -0.87154750    -4.84370812    12.49739769
228    -3.17839285    -6.49672943    11.25019267

 Atomic and electronic forces:
  1     0.00690557    -0.01302760     0.00354256    -0.00097122     0.00230030     0.00339697
  2    -0.00012682     0.01185644    -0.00151626     0.00045294    -0.00098366    -0.00199921
  3    -0.00558667     0.00300330    -0.00341002     0.00081760    -0.00127917    -0.00175324
  4    -0.01559337     0.00078482     0.00376672     0.00033651     0.00025201     0.00296470
  5     0.00199839     0.00082795    -0.00025295    -0.00016823    -0.00008499    -0.00120486
  6     0.01388142    -0.00247106    -0.00243072    -0.00035232    -0.00007785    -0.00165958
  7     0.00400765    -0.00826309     0.00914104    -0.00247416    -0.00104325     0.00237591
  8    -0.00278870    -0.00160507    -0.00280914     0.00109020     0.00041819    -0.00132493
  9    -0.00300892     0.01058010    -0.00603413     0.00157017     0.00044475    -0.00129025
 10    -0.01461295    -0.00530075     0.01376167     0.00608473     0.00120967    -0.00346868
 11     0.00156453    -0.00094488    -0.00310586    -0.00263142    -0.00019166     0.00121578
 12     0.01322245     0.00404518    -0.00716846    -0.00437027    -0.00042041     0.00244569
 13    -0.01746424     0.00401258    -0.00368239     0.00125901    -0.00263955    -0.00242267
 14     0.01436846    -0.01036181    -0.00439000    -0.00064914     0.00159076     0.00166139
 15     0.00548851     0.00505716     0.00636144    -0.00040013     0.00112639     0.00105145
 16     0.01067002    -0.00333100    -0.00740220    -0.00745984     0.00984404     0.01168123
 17    -0.00724871     0.00413171     0.00751577     0.00448011    -0.00739015    -0.00473622
 18    -0.00435440     0.00140433     0.00159827     0.00500930    -0.00291723    -0.00611613
 19     0.00685958     0.00371596    -0.02271442     0.00101853    -0.00083352     0.00233379
 20    -0.00556698     0.00011102     0.01720022    -0.00068255     0.00052021    -0.00121390
 21     0.00027313    -0.00125282     0.00444278    -0.00055212     0.00032151    -0.00134547
 22    -0.00639844    -0.00373617    -0.00310825     0.00550241     0.01043700     0.00085954
 23    -0.00471422    -0.00114891     0.00619267    -0.00364583    -0.00702637    -0.00172621
 24     0.01162443     0.00466255    -0.00386493    -0.00349379    -0.00413481     0.00002753
 25    -0.02306922     0.00467374     0.01019680     0.00810932    -0.00802215    -0.01264246
 26     0.01888777     0.00101728     0.00376934    -0.00578112     0.00330510     0.00476195
 27     0.00515510    -0.00782808    -0.01374885    -0.00338429     0.00642882     0.00792634
 28    -0.02178308    -0.00223686    -0.02371260     0.00871983    -0.00874795     0.01810479
 29     0.00986965     0.00602516     0.01122622    -0.00194927     0.00596180    -0.00682846
 30     0.00718852    -0.00477258     0.01360785    -0.00395589     0.00300540    -0.01154694
 31    -0.00062170    -0.00316985     0.01162280     0.00160357    -0.01418326    -0.00082298
 32    -0.00569849    -0.00052949    -0.00375320    -0.00243009     0.00619666     0.00035053
 33     0.00210108     0.00259919    -0.01068443     0.00014814     0.00913179     0.00181131
 34    -0.00280082     0.00070237    -0.00493046     0.00179127    -0.00147463     0.00714816
 35    -0.00391496    -0.00342739     0.00808449    -0.00163508     0.00125818    -0.00495900
 36     0.00526935     0.00041899    -0.00268133    -0.00036649     0.00104549    -0.00322774
 37    -0.00757202     0.01466648    -0.01444921    -0.00189544    -0.01076440     0.00685099
 38     0.00677004    -0.00675909     0.00740973     0.00258957     0.00527605    -0.00324964
 39     0.00135477    -0.00868295     0.00602449     0.00035404     0.00650172    -0.00224473
 40    -0.01528861     0.01259388     0.00377183     0.00042094     0.00416061     0.00389224
 41     0.00579055    -0.01038015    -0.00017361    -0.00039669    -0.00233229    -0.00276374
 42     0.01107321     0.00360139    -0.00190499     0.00013951    -0.00173793    -0.00180608
 43     0.02103630    -0.00789401     0.00124248    -0.00288815    -0.00239790     0.00581315
 44    -0.00672733     0.00046619     0.00436241     0.00121980     0.00064529    -0.00238883
 45    -0.01102992     0.00810609    -0.00498070     0.00083427     0.00130209    -0.00272202
 46    -0.00723139     0.01291281     0.00721038    -0.00424313    -0.00138407     0.00093926
 47     0.00169123    -0.00005245    -0.00110711     0.00163630     0.00061688    -0.00036784
 48     0.00841660    -0.01374833    -0.00418827     0.00242049     0.00113096    -0.00047204
 49     0.01617896    -0.02064007     0.00479370    -0.00723687    -0.00144729    -0.01106200
 50    -0.02315980     0.00526005     0.00363738     0.00401794     0.00027892     0.00398725
 51     0.00588808     0.01962395    -0.00448054     0.00309406    -0.00086043     0.00606615
 52     0.00115612     0.01214545    -0.00596212    -0.00100579    -0.00277444     0.00216610
 53     0.00126391    -0.00619239     0.00246046     0.00079460     0.00145769    -0.00119709
 54    -0.00295917    -0.00585131     0.00213171     0.00039600     0.00166977    -0.00137958
 55     0.00955089     0.00921105    -0.00101680    -0.00199536    -0.00568821    -0.00227485
 56    -0.00620491    -0.00449409    -0.00020234     0.00127482     0.00345490     0.00194245
 57    -0.00375637    -0.00638409     0.00154888     0.00047877     0.00283817     0.00100484
 58    -0.01653848     0.00151270     0.01134486     0.00195022    -0.00234920     0.00134256
 59     0.00330762     0.00021487     0.00268080    -0.00095787     0.00093107    -0.00063914
 60     0.01568834    -0.00193873    -0.00930135    -0.00087995     0.00123094    -0.00087088
 61     0.01055301     0.01477746     0.00858715     0.00258301    -0.00065054     0.00124425
 62    -0.00942327    -0.00369386    -0.00212019    -0.00159351     0.00039974    -0.00085566
 63    -0.00088803    -0.01287549    -0.00785250    -0.00116240     0.00017442    -0.00061779
 64    -0.00634592     0.00672107    -0.01785512    -0.00046156     0.00114791     0.00484973
 65     0.01059366     0.00267307     0.01359012     0.00001113    -0.00043510    -0.00198187
 66    -0.00527249    -0.00847102     0.00215117     0.00038134    -0.00023646    -0.00252043
 67     0.01853826     0.00980556     0.02248220     0.00445265     0.00415857    -0.00630591
 68    -0.01384264     0.00485050    -0.00806208    -0.00263261    -0.00152876     0.00256422
 69    -0.00586527    -0.01542635    -0.01465744    -0.00196907    -0.00155242     0.00385544
 70    -0.00018045     0.02057516    -0.00080601    -0.00914021    -0.02026627    -0.01613361
 71    -0.00233750    -0.00269478    -0.00208091     0.00493466     0.00887146     0.00743106
 72     0.00186804    -0.01227131     0.00608419     0.00441344     0.00483271     0.00764216
 73    -0.00337386     0.00509499     0.00685970     0.00012475    -0.00160074     0.00121961
 74     0.00673060    -0.00134546    -0.00432619     0.00002767     0.00078939    -0.00064892
 75    -0.00157840    -0.00222131    -0.00344048    -0.00006203     0.00089868    -0.00056033
 76    -0.00481864    -0.00055523     0.00258747     0.00317592     0.00021682     0.00339125
 77     0.00076862     0.00505830    -0.00079048    -0.00192920    -0.00045755    -0.00207085
 78     0.00223035    -0.00294335    -0.00035224    -0.00189513     0.00016675    -0.00170292
 79     0.00382599     0.00359470    -0.00942030     0.00187254    -0.00251130    -0.00038940
 80    -0.00381680    -0.00259759     0.01130867    -0.00092531     0.00143311     0.00005107
 81     0.00016547     0.00040368    -0.00034102    -0.00078117     0.00100543     0.00012776
 82    -0.00092070     0.01180560    -0.01005447     0.00415987    -0.00318293     0.00130962
 83     0.00021757    -0.00256999    -0.00011343    -0.00250766     0.00225180    -0.00050750
 84     0.00164287    -0.00847890     0.00614331    -0.00158341     0.00151802    -0.00069125
 85     0.00020019     0.00212708    -0.00971656     0.00032952    -0.00414352     0.00341918
 86     0.00217620    -0.00797631     0.00506430    -0.00004121     0.00294384    -0.00230426
 87    -0.00290454     0.00361536    -0.00056879    -0.00024436     0.00205047    -0.00126198
 88    -0.00278098     0.00914506    -0.01545029    -0.00711162     0.00585892     0.00044908
 89    -0.00392004    -0.00681886     0.01091979     0.00265759    -0.00242305     0.00030508
 90     0.00613844    -0.00308686     0.00437003     0.00424316    -0.00459705    -0.00003512
 91    -0.00180383    -0.00936867    -0.00576766    -0.00508375     0.00227106     0.00264934
 92    -0.00087668     0.00474967    -0.00062166     0.00318247    -0.00160815    -0.00111318
 93    -0.00159652     0.00249593     0.00359931     0.00220376    -0.00143126    -0.00154796
 94    -0.00260103    -0.01059296    -0.00432337     0.00187216    -0.00122455     0.00125678
 95     0.00297674     0.00622508     0.00100034    -0.00097307     0.00064332    -0.00081560
 96    -0.00235735     0.00536003     0.00441294    -0.00104119     0.00052932    -0.00058586
 97    -0.02088899     0.00804747     0.00669655     0.01310910    -0.00341439    -0.00310666
 98     0.00926857    -0.00688184    -0.00380362    -0.00436826     0.00090673     0.00093071
 99     0.00660284    -0.00177829    -0.00038567    -0.00758297     0.00121234    -0.00008871
100     0.00969384     0.00698809    -0.02191423    -0.01005094    -0.00106419     0.00964810
101    -0.00194898    -0.00835281     0.01333171     0.00328927     0.00110897    -0.00454995
102    -0.00683380     0.00025045     0.00652671     0.00382890     0.00024990    -0.00291017
103    -0.00650132    -0.00559861     0.00275622    -0.00416134    -0.00387259     0.00103844
104    -0.00025975     0.00126502    -0.00081889     0.00178102     0.00175665    -0.00084814
105     0.00418130     0.00526205    -0.00113265     0.00293939     0.00276523    -0.00070931
106    -0.00598366     0.00437789     0.01837557    -0.00018669    -0.00224985     0.00426106
107     0.00664310    -0.01165265    -0.00989820    -0.00003306     0.00152629    -0.00213038
108    -0.00196976     0.01011444    -0.01141350     0.00007871     0.00088153    -0.00160563
109    -0.00109541    -0.00929485    -0.01474248     0.00466428    -0.00162816     0.00297548
110     0.00109704    -0.00030840    -0.00179378    -0.00327819     0.00078242    -0.00197322
111    -0.00258758     0.01523807     0.01728536    -0.00236284     0.00118178    -0.00117542
112    -0.00745086    -0.00494817    -0.00747419     0.00270280     0.00447541     0.00267800
113     0.00551777     0.00475065     0.00658110    -0.00164412    -0.00303719    -0.00122235
114     0.00112695     0.00142659     0.00178937    -0.00091072    -0.00221682    -0.00152106
115     0.00025441    -0.01137646    -0.00671178     0.00528194     0.00332726     0.00563212
116    -0.00173804     0.00448853     0.00676540    -0.00238234    -0.00200091    -0.00389728
117     0.00081703     0.00841460     0.00207481    -0.00215801    -0.00199073    -0.00213702
118    -0.00753541    -0.01156785    -0.01085382    -0.00056908    -0.00261852     0.00099125
119    -0.00008577     0.00011263     0.00570937     0.00031972     0.00159746    -0.00044788
120    -0.00366061     0.01128124     0.00251668     0.00035766     0.00135474    -0.00068376
121    -0.00772346     0.00761241     0.00506299    -0.00282213    -0.00288027     0.00275337
122     0.00882236    -0.00791943    -0.00683435     0.00133275     0.00102218    -0.00123617
123    -0.00005101    -0.00055413     0.00253988     0.00164909     0.00166354    -0.00200781
124     0.01967868     0.00329440    -0.00064445     0.00013329    -0.00216929     0.00088040
125    -0.00728720    -0.00590243     0.00819283    -0.00014375     0.00133037    -0.00050088
126    -0.00669113     0.00224615    -0.00324829     0.00005393     0.00110875    -0.00043637
127     0.00963025     0.00361552     0.00056070     0.00195663    -0.00171980    -0.00186842
128    -0.00788872    -0.00319457    -0.00351716    -0.00091945     0.00105950     0.00107788
129    -0.00217031    -0.00115021     0.00491410    -0.00082148     0.00066356     0.00089063
130    -0.00358733    -0.00918906    -0.00569319     0.00492976    -0.00111771    -0.00118851
131     0.00201036     0.01518817     0.00591826    -0.00214567     0.00082181     0.00066402
132     0.00532737    -0.00387650     0.00250721    -0.00227080     0.00052119     0.00021664
133     0.00874105    -0.01896588     0.00124470    -0.00899067     0.02021573    -0.00190273
134    -0.00084010     0.00822543    -0.00174441     0.00162755    -0.00791738     0.00213544
135    -0.00590605     0.00994947    -0.00171354     0.00562186    -0.01140121     0.00264759
136    -0.00312512    -0.00230643    -0.00838458    -0.00166587    -0.00043916     0.00307052
137     0.00430509    -0.00069716     0.00421927     0.00081210     0.00003183    -0.00137650
138     0.00169623     0.00466221     0.00307697     0.00061579     0.00022835    -0.00157015
139    -0.00331260    -0.00430074     0.00849685    -0.00037660    -0.00155537     0.00148731
140    -0.00362247     0.00109109    -0.00069968     0.00027323     0.00096190    -0.00085773
141     0.00688521     0.00304361    -0.00471137     0.00023729     0.00067593    -0.00065431
142     0.00561346    -0.00123872    -0.00962707    -0.00117559    -0.00200377    -0.00675198
143     0.00156080     0.00026421     0.00391429     0.00061385     0.00066098     0.00253339
144    -0.00664262    -0.00048299     0.00190472     0.00134417     0.00102725     0.00424876
145    -0.00141787    -0.00512114     0.01880188     0.00323562    -0.00215647    -0.00126998
146     0.00181582     0.00378802    -0.00069146    -0.00142501     0.00116465     0.00043509
147    -0.00192957    -0.00084787    -0.01965051    -0.00139058     0.00102927     0.00080008
148    -0.02139784    -0.01144148     0.00184216     0.00187959     0.01050811    -0.00583628
149     0.01400740     0.00269059    -0.00823532    -0.00172653    -0.00418490     0.00342901
150     0.01024988     0.00783246     0.00693780    -0.00151773    -0.00530475     0.00168163
151     0.00458630    -0.01092299    -0.00159601     0.00709241     0.00441914    -0.00084398
152     0.00084522     0.00511662     0.00513223    -0.00346760    -0.00173258     0.00107034
153    -0.00572467     0.00368304    -0.00448105    -0.00301699    -0.00149546    -0.00003132
154    -0.00491697    -0.01184314     0.00893967     0.00254172     0.00041466    -0.00997646
155    -0.00271328     0.00789697    -0.00933836    -0.00055359     0.00041887     0.00422408
156     0.00599655     0.00268012    -0.00093998    -0.00237833     0.00069406     0.00598223
157    -0.00305346    -0.00060870    -0.00737550     0.00152134    -0.00293208     0.00055083
158     0.00226797     0.00253871     0.00023584    -0.00054515     0.00126767    -0.00027565
159    -0.00123575    -0.00347823     0.00217195    -0.00087793     0.00138349    -0.00043038
160     0.00931072    -0.00760807    -0.00105124     0.00062557    -0.00200334     0.00053320
161    -0.00506317     0.00654459    -0.00132139    -0.00027875     0.00083096    -0.00022174
162    -0.00160783    -0.00163608     0.00294048    -0.00022054     0.00102402    -0.00031873
163    -0.01042868     0.00646884     0.00227281    -0.00060436    -0.00414861     0.00040146
164     0.01065284    -0.00706983     0.00086251     0.00060988     0.00212898    -0.00012372
165    -0.00218036     0.00038886    -0.00280906     0.00014146     0.00221447     0.00003862
166    -0.00223868    -0.00097315    -0.00507482    -0.00051383    -0.00046636     0.00370388
167     0.00219821    -0.00043247     0.00567392     0.00007113     0.00008986    -0.00174823
168    -0.00117268    -0.00003905     0.00214886     0.00016665     0.00048542    -0.00194945
169     0.01689785    -0.00210657     0.01681386    -0.00102085    -0.00216595     0.00035218
170    -0.01947472     0.00003315    -0.01566851     0.00044068     0.00115850    -0.00027466
171     0.00320843     0.00210972    -0.00024210     0.00064297     0.00127922    -0.00011949
172    -0.00594248     0.00727934     0.01182726     0.00218074    -0.00425285    -0.00169458
173    -0.00228873     0.00146065    -0.02162692    -0.00092534     0.00181052     0.00104348
174     0.01340684    -0.00825556     0.00688757    -0.00103979     0.00171606     0.00055478
175     0.02020479    -0.02079334     0.00041817    -0.00261292     0.00604678    -0.01160743
176     0.00112117     0.00586102    -0.00393855     0.00071037    -0.00430614     0.00493017
177    -0.01916648     0.01684711     0.00232426     0.00002073    -0.00198967     0.00605980
178     0.01219050     0.02041608     0.00567968    -0.01215666    -0.01075446     0.00326927
179    -0.00699202    -0.00529783     0.00176845     0.00685691     0.00701470     0.00050675
180    -0.00445224    -0.01552330    -0.00559819     0.00708721     0.00374443    -0.00340308
181    -0.00304759     0.00447101     0.00345400     0.00062781    -0.00397001     0.00130232
182     0.00421884    -0.00047433    -0.00112330    -0.00008675     0.00213842    -0.00050036
183     0.00075168    -0.00234514    -0.00063866    -0.00055765     0.00199837    -0.00048729
184     0.00725604     0.01660530    -0.00952073    -0.00455048    -0.00027391     0.00278655
185    -0.00183967    -0.01692422     0.00854805     0.00244188    -0.00029817    -0.00136282
186    -0.00608736    -0.00080911    -0.00198807     0.00239789     0.00035647    -0.00106680
187    -0.00338714    -0.00030888    -0.01496792     0.01229703    -0.00042912     0.00646824
188     0.00454777    -0.00168840     0.00738324    -0.00518235    -0.00124057    -0.00330923
189     0.00002831    -0.00162336     0.00744185    -0.00661557     0.00142438    -0.00516568
190     0.00109232     0.00734682    -0.00092468     0.00044943    -0.00525492    -0.00101322
191     0.00329869    -0.00638104    -0.00597161    -0.00030795     0.00364830     0.00046559
192    -0.00613990     0.00122509     0.00564716    -0.00055472     0.00241976     0.00065859
193    -0.01469090    -0.01696652     0.01161481     0.00216114    -0.00149852     0.00259964
194     0.00390941     0.01017182    -0.01271113    -0.00148524     0.00083071    -0.00154110
195     0.01345692     0.00239348     0.00344436    -0.00098647     0.00099325    -0.00139945
196     0.01415244     0.00378325     0.02421282     0.00116035    -0.00379498    -0.00536196
197    -0.01196183     0.00587280    -0.00687816    -0.00015882     0.00164594     0.00300421
198    -0.00236765    -0.01046765    -0.01478694    -0.00123889     0.00257784     0.00359422
199     0.01232775    -0.00002374    -0.00513261    -0.00308645     0.00364936     0.00349033
200    -0.00144439    -0.00646687     0.00512108     0.00132948    -0.00203168    -0.00136564
201    -0.00757163     0.00877439    -0.00011193     0.00198530    -0.00248598    -0.00263641
202     0.00503712     0.00157343    -0.01888645     0.00146098    -0.00014336     0.00356438
203    -0.00257225    -0.00115750     0.01047087    -0.00099543    -0.00000337    -0.00175275
204     0.00127946    -0.00139664     0.00744874    -0.00083444     0.00020799    -0.00234631
205    -0.00829912    -0.00672533    -0.00035543     0.00054370    -0.00140493     0.00147835
206     0.01023107    -0.00185276     0.00482629    -0.00026054     0.00060275    -0.00061003
207    -0.00290295     0.00314856    -0.00249709    -0.00018897     0.00075685    -0.00070784
208    -0.00352780     0.00599478    -0.01093780     0.00360347    -0.00120938     0.00045516
209    -0.00424687    -0.00643418    -0.00061313    -0.00194437     0.00091886    -0.00032095
210     0.00870928     0.00193916     0.01085395    -0.00160341     0.00047323    -0.00038290
211    -0.01336098    -0.01444508     0.00476936     0.00040102    -0.00098090     0.00180358
212     0.00170186     0.00422546    -0.00045021    -0.00023284     0.00056988    -0.00084655
213     0.01137223     0.01062753    -0.00414960    -0.00029377     0.00047056    -0.00100199
214    -0.00935797     0.01622461     0.00264335    -0.00203353    -0.00382848    -0.00009799
215    -0.00339551    -0.00220388     0.00269452     0.00109856     0.00222916     0.00037075
