118    -5.10638216   -11.19927299     2.05219300
119    -4.49374089   -10.58363861     0.32945793
120    -5.47804705    -9.61161732     3.12423147
121    -8.92787592    -3.30722773     3.30785954
122   -10.45298855    -2.60647174     4.30507708
123    -7.68282372    -1.84638660     3.53604779
124    -0.33773465   -13.11360115     3.18199859
125     0.15300808   -11.36508206     2.50370076
126    -2.21770005   -13.28941824     2.74016109
127     8.39962269    -4.29547160   -13.17384794
128     6.58107548    -4.99060122   -13.19284925
129     8.73489478    -3.51311533   -14.90419859
130    10.50549140     1.67322747    -6.46533609
131    10.33293098    -0.04492656    -7.26466451
132    11.37209639     1.36266902    -4.79898749
133    -3.77952060     9.23454341    -4.31555337
134    -2.67974118    10.27072457    -5.47691061
135    -3.10653618     7.44401213    -4.46740999
136    -8.60667527     2.40273950     9.48948436
137    -9.46734354     4.06682498     9.79661901
138    -7.02314056     2.32560332    10.55812551
139    -4.80867951    -9.69566606     9.22449319
140    -5.33842219    -8.55931400     7.75759024
141    -6.44456524   -10.62452634     9.67365462
142    -3.27653730     1.46125202   -13.89287791
143    -4.54770128     1.35919313   -15.29050205
144    -4.29615775     2.13871391   -12.37930210
145     9.69198654    -3.12994174    -8.21701224
146     8.97285459    -4.63525030    -7.31808063
147     9.50405783    -3.54507555   -10.07687375
148    -0.09525375    11.20722864    -7.76879254
149     1.30246587    10.50452474    -8.92490211
150     0.76255283    11.81339125    -6.17032277
151     6.88326427     9.46934489    -4.69155996
152     6.88794563     8.45943825    -6.31145193
153     8.08687350     8.64561615    -3.48167884
154     0.70802000     4.71927085   -12.39926879
155    -0.54424974     3.75089899   -13.47595408
156     1.46013832     3.45340056   -11.16724869
157     5.58411287    -9.40850125    -1.36798668
158     5.02007771   -11.10301049    -0.61773315
159     6.56225523    -8.49240353     0.03405728
160     4.35982981   -13.74824135     1.04353488
161     5.00048520   -15.51413193     1.37246857
162     2.54590650   -13.66469730     1.68982491
163    -3.59913535    -9.40254541    -2.43630353
164    -5.38960451    -8.91432128    -2.99008904
165    -2.48045129    -9.10828422    -3.95860213
166    -3.71200639     2.43800467    10.66658341
167    -2.30992555     3.29121012    11.56237484
168    -2.93996061     0.88334878     9.78996991
169    -9.27254008   -12.09278267    -1.13880795
170    -7.85124289   -12.11255829     0.17943121
171    -9.00105039   -10.58081521    -2.24562669
172     4.03348620    -6.17299652    -8.08897234
173     4.13616911    -6.16929154   -10.01913288
174     5.62354107    -7.03752875    -7.42331282
175    -3.01862983     7.77062071   -10.66720194
176    -2.34651800     9.32376955    -9.81072039
177    -1.46039380     6.74761005   -11.07962106
178    -6.44847297     0.00040145    -2.23590633
179    -5.30686656     0.49554487    -3.67891153
180    -6.71101515     1.60030305    -1.19261584
181     0.62927863    -8.62976300     0.61403384
182    -0.87765092    -8.79494139    -0.56044081
183     2.18869678    -8.56386626    -0.47600092
184   -12.07421055     3.58353732     2.51195027
185   -12.11292672     5.38791368     1.87042497
186   -12.72909877     2.51561708     1.02475270
187     5.20617232     4.21370450    -0.52162849
188     5.16450914     5.90255170     0.43086187
189     3.60929744     3.29939310     0.04438824
190    -0.65552118    -7.53688344    -6.12991039
191    -0.75663982    -5.81851781    -5.17502274
192     1.01349510    -7.41974202    -7.07214532
193     7.28662057    -1.74371783     6.62554233
194     7.13396241    -0.45353884     5.14508345
195     5.81551777    -3.02176872     6.48820616
196     0.56014880    -1.92689503   -12.51397334
197    -0.80550269    -0.89609826   -13.32215657
198     1.04753495    -0.89279788   -10.93313111
199    -7.34472182    11.50474312     2.93512990
200    -7.26593465    12.95478942     1.71475361
201    -6.10482576    10.17624610     2.26620695
202     4.17900451     3.73004518     9.55848082
203     5.71751941     4.28344116     8.46706421
204     2.86264030     3.33363947     8.16875988
205     3.39033156    -8.85789984     9.95508095
206     4.61743457   -10.10326197    10.60066856
207     1.94944047    -9.99886568     9.30008433
208    12.29827875    -0.29704689    -2.17666428
209    10.81229776    -1.39456298    -1.97216714
210    13.11284298    -0.09020485    -0.47630997
211     2.37705920    -4.92694505    13.26831327
212     3.02750720    -6.31901867    12.16622631
213     3.39326063    -3.37929238    12.77437984
214    -7.98872415    -7.58568979    -4.10061960
215    -7.17329428    -6.79888474    -5.65247256
216    -9.09412848    -6.14799999    -3.39684627
217     4.01033649    -5.58546274     6.07511785
218     2.15324875    -5.39261677     5.53961552
219     3.92300663    -6.87482320     7.53081601
220     4.53435624    -2.44394863    -4.44255175
221     4.79878876    -0.72774200    -5.24837312
222     4.52874403    -3.71231663    -5.91744465
223    -0.17367457     7.92936251     3.98941962
224    -0.89250401     7.42947838     5.67594246
225    -1.68645503     7.72625592     2.79381961
226    -2.50534054    -4.68270480    11.56911935
227    -0.78769328    -4.68122923    12.49415790
228    -3.00929307    -6.50700617    11.62046179

 Atomic and electronic forces:
  1     0.00742170     0.00170167     0.00540509    -0.00092763     0.00236221     0.00336964
  2     0.00404011    -0.00277027     0.00312340     0.00044742    -0.00101168    -0.00197097
  3    -0.00888740     0.00341428    -0.00778274     0.00079734    -0.00140129    -0.00179506
  4     0.00385652    -0.00750090    -0.01773944     0.00037189     0.00028092     0.00296852
  5     0.00045676     0.00319367     0.02190147    -0.00017807    -0.00009784    -0.00120915
  6    -0.00421126     0.00294117    -0.00496624    -0.00037609    -0.00009119    -0.00161573
  7     0.00158741    -0.01162458    -0.00203146    -0.00256979    -0.00102164     0.00243773
  8     0.00037457     0.00296709     0.00527093     0.00114341     0.00041043    -0.00137631
  9    -0.00055372     0.00566375     0.00093163     0.00162581     0.00042272    -0.00130285
 10    -0.00968692    -0.01038571     0.01330323     0.00597091     0.00122922    -0.00339380
 11     0.00599733     0.00220798    -0.00425779    -0.00238836    -0.00030243     0.00116591
 12     0.00156796     0.00980208    -0.00722076    -0.00403135    -0.00019421     0.00201549
 13    -0.00467413     0.00107875     0.00000957     0.00125210    -0.00250516    -0.00240303
 14     0.00287254    -0.00012737    -0.00175230    -0.00069237     0.00151517     0.00164715
 15     0.00490224    -0.00054815     0.00258893    -0.00039758     0.00109292     0.00107514
 16     0.01171004    -0.00654440    -0.01721956    -0.00704119     0.01041543     0.01183366
 17    -0.00590904     0.00342656     0.01377994     0.00411356    -0.00758150    -0.00455208
 18    -0.00805631     0.00271210     0.00530293     0.00512259    -0.00338416    -0.00659282
 19     0.00468696    -0.00595244    -0.00996741     0.00104627    -0.00077823     0.00235270
 20    -0.00219461     0.00084070     0.00828086    -0.00069130     0.00048764    -0.00121166
 21    -0.00161481     0.00241761     0.00010373    -0.00057048     0.00027976    -0.00133140
 22     0.00216552    -0.00591288    -0.00530515     0.00523813     0.01003099     0.00073570
 23     0.00805224     0.00487455    -0.00073098    -0.00362162    -0.00693687    -0.00154934
 24    -0.00973519    -0.00092761     0.00205738    -0.00311364    -0.00378342    -0.00001956
 25     0.00601489     0.01087124     0.01639231     0.00799833    -0.00751696    -0.01270613
 26    -0.00100275    -0.00445180    -0.00974427    -0.00596411     0.00300877     0.00504945
 27    -0.00243661    -0.00585243    -0.00443627    -0.00321037     0.00586974     0.00836966
 28    -0.00530023     0.01330800    -0.01764416     0.00964574    -0.00795207     0.01952607
 29    -0.00285212    -0.01613666     0.00802296    -0.00211431     0.00575501    -0.00760348
 30     0.00455788     0.00073331     0.01002269    -0.00533987     0.00262458    -0.01183731
 31     0.00605162     0.01709682     0.00005397     0.00189565    -0.01470090    -0.00084302
 32    -0.00381059    -0.00519082     0.00133956    -0.00258143     0.00625294     0.00040554
 33     0.00031353    -0.01037577    -0.00521531    -0.00025180     0.00967265     0.00199195
 34    -0.00623151    -0.01010156    -0.00269509     0.00193065    -0.00123426     0.00730459
 35     0.00103380    -0.00459690     0.00918961    -0.00162448     0.00101413    -0.00529064
 36     0.00500758     0.01397087    -0.00476160    -0.00052872     0.00100902    -0.00317451
 37    -0.02362119     0.02533339    -0.01854058    -0.00161912    -0.01096755     0.00725371
 38     0.01680320    -0.01409945     0.01250979     0.00264486     0.00565161    -0.00360766
 39     0.00255116    -0.00706498     0.00270637     0.00016434     0.00645834    -0.00233387
 40    -0.00440630     0.00894523     0.00194315     0.00049897     0.00413132     0.00374805
 41    -0.00276420    -0.00394622     0.00220161    -0.00050278    -0.00230211    -0.00262838
 42     0.00390366    -0.00054278    -0.00256277     0.00006771    -0.00169429    -0.00174959
 43    -0.00171800     0.00945403     0.00336128    -0.00292131    -0.00238962     0.00605739
 44     0.00297180    -0.00449122    -0.00617688     0.00123238     0.00064619    -0.00239777
 45    -0.00088421    -0.00268237     0.00092622     0.00082179     0.00125640    -0.00297352
 46    -0.00603502     0.01097813     0.00332726    -0.00437105    -0.00139086     0.00092633
 47    -0.00282072     0.00235644     0.00132443     0.00171954     0.00055273    -0.00028239
 48     0.01293398    -0.01137143    -0.00202914     0.00229139     0.00110327    -0.00043111
 49     0.00650812     0.00846545     0.01350293    -0.00735349    -0.00126661    -0.01143706
 50    -0.00073117    -0.00171902    -0.00678944     0.00442063     0.00017526     0.00424353
 51    -0.00405398    -0.00290986    -0.00653439     0.00309313    -0.00103711     0.00622978
 52    -0.01806939     0.00445179    -0.00574553    -0.00102248    -0.00286269     0.00226096
 53     0.01445244    -0.00697709     0.00432816     0.00082135     0.00150761    -0.00124665
 54     0.00099762     0.00327415    -0.00055827     0.00038112     0.00170511    -0.00142351
 55     0.00483649     0.00822960    -0.00135744    -0.00218000    -0.00601777    -0.00248246
 56    -0.00286278    -0.00763373    -0.00065454     0.00137997     0.00382130     0.00214396
 57    -0.00166492    -0.00010153    -0.00075700     0.00052763     0.00289107     0.00103653
 58    -0.03261584     0.00306802    -0.00079022     0.00202008    -0.00235986     0.00136261
 59     0.01818053     0.00300215     0.00871600    -0.00101411     0.00094408    -0.00065842
 60     0.01328051    -0.00840577    -0.00747487    -0.00095294     0.00126458    -0.00091676
 61    -0.01416166    -0.00204692    -0.00400878     0.00260186    -0.00060678     0.00122920
 62     0.00712293    -0.00176537    -0.00123747    -0.00159931     0.00039387    -0.00085225
 63     0.00591948     0.00393369     0.00383883    -0.00118327     0.00015558    -0.00061886
 64     0.00164498     0.00729596    -0.00442004    -0.00041203     0.00120655     0.00484569
 65     0.00025299    -0.00142962     0.00086371    -0.00002426    -0.00047050    -0.00198769
 66    -0.00320760    -0.00640715     0.00269365     0.00035968    -0.00026766    -0.00245414
 67    -0.00260972    -0.02224983     0.00076801     0.00438707     0.00415026    -0.00598695
 68    -0.00806782     0.00550173    -0.00515351    -0.00263328    -0.00154390     0.00250919
 69     0.01094261     0.01220674     0.00194732    -0.00199065    -0.00162225     0.00380725
 70     0.00563485     0.02517568     0.02099437    -0.00859363    -0.02062473    -0.01810084
 71    -0.00515802    -0.01260601    -0.01200325     0.00427300     0.00866004     0.00843243
 72     0.00073075    -0.00687691    -0.00576872     0.00478956     0.00493801     0.00783527
 73     0.00159940     0.00194061     0.00549479     0.00014270    -0.00164407     0.00124671
 74    -0.00098039    -0.00112059    -0.00199707     0.00002014     0.00081972    -0.00067585
 75    -0.00111001    -0.00360356    -0.00548849    -0.00006694     0.00091415    -0.00056459
 76    -0.01114753     0.01788428    -0.00120492     0.00326686     0.00029850     0.00348036
 77     0.00912120    -0.00807459     0.00887738    -0.00194931    -0.00054372    -0.00206642
 78     0.00617492    -0.00947595    -0.00371022    -0.00200375     0.00013362    -0.00181735
 79     0.01064684     0.00132294    -0.01053004     0.00197182    -0.00251207    -0.00042062
 80    -0.01100361    -0.00290319     0.01470760    -0.00096200     0.00141140     0.00005735
 81    -0.00269608     0.00488272    -0.00400773    -0.00083056     0.00099700     0.00014057
 82    -0.00322022     0.01019787    -0.00386403     0.00430920    -0.00311438     0.00124142
 83     0.00556226    -0.00521943     0.00954431    -0.00261080     0.00220292    -0.00042686
 84    -0.00079147    -0.00663591    -0.00169052    -0.00166209     0.00150873    -0.00069498
 85     0.00135259    -0.00761954    -0.00392444     0.00040876    -0.00421257     0.00355091
 86    -0.00136950     0.00117457    -0.00151736    -0.00007408     0.00298199    -0.00242434
 87     0.00011119     0.00569270     0.00854318    -0.00027886     0.00213844    -0.00131979
 88    -0.00781964     0.00844588    -0.01304087    -0.00715211     0.00624962     0.00059456
 89    -0.00235666    -0.00647050     0.00989093     0.00262792    -0.00257335     0.00024944
 90     0.00728513     0.00015057     0.00272665     0.00443601    -0.00492393    -0.00002994
 91     0.01251671     0.00364048    -0.00792993    -0.00511037     0.00237498     0.00259492
 92    -0.00739386    -0.00051674     0.00787813     0.00321063    -0.00176525    -0.00112945
 93    -0.00573843    -0.00383520     0.00070789     0.00215174    -0.00142030    -0.00149841
 94    -0.00023631    -0.00010526    -0.00327107     0.00195634    -0.00122938     0.00127269
 95    -0.00572884     0.00000390     0.00664518    -0.00100327     0.00063468    -0.00082295
 96     0.00706592     0.00056033    -0.00289165    -0.00107560     0.00051230    -0.00060433
 97    -0.01564428    -0.00447701    -0.00823922     0.01308135    -0.00279817    -0.00338583
 98     0.00688338     0.00156346    -0.00146798    -0.00432121     0.00097469     0.00087802
 99     0.00772192     0.00263705     0.01073929    -0.00775557     0.00081795     0.00015229
100     0.01411507    -0.00669652    -0.00058812    -0.01029315    -0.00066903     0.00973722
101    -0.00788284     0.00462213    -0.00038120     0.00343675     0.00107705    -0.00471760
102    -0.00029227     0.00018400     0.00121805     0.00375858     0.00009656    -0.00292687
103     0.01404146     0.00955828    -0.00193131    -0.00442373    -0.00394156     0.00101200
104    -0.00006152     0.00159651    -0.00386671     0.00190964     0.00181823    -0.00087666
105    -0.01393295    -0.01155810     0.00795765     0.00318840     0.00285528    -0.00066630
106    -0.00123449     0.00604381    -0.01098567    -0.00009928    -0.00217741     0.00445644
107     0.00259931    -0.00483016     0.00096563    -0.00004944     0.00153541    -0.00225634
108    -0.00003853    -0.00588573     0.00901476     0.00008079     0.00087305    -0.00168760
109    -0.00637928    -0.00692553    -0.01378830     0.00475673    -0.00150851     0.00298932
110     0.00485471    -0.00568931    -0.00006404    -0.00333036     0.00066314    -0.00191622
111    -0.00014536     0.01289134     0.01037108    -0.00240925     0.00114040    -0.00119775
112    -0.00262697    -0.00384505     0.00081441     0.00265750     0.00449052     0.00258179
113    -0.00086262     0.00535348     0.00662123    -0.00161030    -0.00299780    -0.00113811
114     0.00503720    -0.00207985    -0.00596206    -0.00088278    -0.00220587    -0.00144974
115    -0.01754278    -0.01190559    -0.00161934     0.00524610     0.00330194     0.00533567
116     0.00909149     0.00240323     0.00001535    -0.00228178    -0.00191641    -0.00359930
117     0.00344637     0.01294531     0.00129497    -0.00221353    -0.00201897    -0.00205526
118    -0.00367142     0.00953855     0.00672511    -0.00060328    -0.00265834     0.00100136
119     0.00005164     0.00097253    -0.00009190     0.00031334     0.00160720    -0.00044130
120     0.00300765    -0.01276548    -0.00622742     0.00039735     0.00141761    -0.00070694
121    -0.00589008     0.01815398     0.00762446    -0.00296463    -0.00302636     0.00287826
122     0.00361836    -0.01048880    -0.00545830     0.00139716     0.00106829    -0.00128408
123     0.00142637    -0.00736462     0.00084373     0.00175915     0.00173241    -0.00212223
124    -0.00648938     0.00862488    -0.00755481     0.00016073    -0.00218071     0.00087346
125    -0.00244195    -0.00640927     0.00259684    -0.00015182     0.00134075    -0.00053859
126     0.00798037     0.00143891     0.00403701     0.00003839     0.00111029    -0.00041197
127    -0.00898702     0.00374959    -0.01017136     0.00192819    -0.00163347    -0.00183116
128     0.01146329     0.00413701    -0.00413770    -0.00089473     0.00100293     0.00104142
129    -0.00359122    -0.00822654     0.01541056    -0.00085145     0.00063325     0.00092423
130    -0.01552961     0.02112085    -0.00511126     0.00485357    -0.00099891    -0.00110667
131     0.00343678    -0.01628025    -0.00774819    -0.00215871     0.00076105     0.00064555
132     0.01270501    -0.00710744     0.01065292    -0.00225873     0.00048669     0.00018795
133     0.00739816    -0.02868862     0.00551545    -0.00848808     0.02068357    -0.00181629
134     0.00391107     0.01199777    -0.00800455     0.00144089    -0.00799139     0.00212461
135    -0.00573564     0.01477750    -0.00294103     0.00516089    -0.01211946     0.00224094
136    -0.01412805    -0.00332946    -0.01522282    -0.00165206    -0.00039715     0.00314466
137     0.00204050     0.00070035     0.00439313     0.00083144     0.00000105    -0.00144255
138     0.00782060     0.00241030     0.00357942     0.00060273     0.00019585    -0.00160114
139    -0.02454708    -0.00796621     0.00461817    -0.00036658    -0.00158944     0.00149309
140     0.00690029     0.00222322    -0.00310448     0.00028299     0.00096577    -0.00087664
141     0.01788482     0.00563811     0.00037692     0.00022855     0.00069966    -0.00063713
142    -0.00494189     0.00659535     0.01625828    -0.00103929    -0.00182786    -0.00673866
143    -0.00088076    -0.00223945    -0.00832013     0.00062443     0.00063152     0.00256573
144     0.00517357    -0.00394997    -0.00763320     0.00127487     0.00105232     0.00432691
145    -0.00546538     0.00454913     0.00176622     0.00322841    -0.00208570    -0.00129600
146     0.00361126    -0.00665399     0.00654968    -0.00150980     0.00125673     0.00051916
147     0.00129825     0.00103993    -0.00856779    -0.00136404     0.00094793     0.00078608
148    -0.00964548    -0.01330379    -0.00143219     0.00200395     0.00991368    -0.00559220
149     0.00149333     0.00735245     0.00351760    -0.00170975    -0.00385576     0.00312319
150     0.00860144     0.00527300     0.00074400    -0.00150524    -0.00514011     0.00162852
151    -0.00991606    -0.00220883     0.00427770     0.00679078     0.00428877    -0.00078583
152     0.00597317     0.00069439    -0.00344923    -0.00361723    -0.00184352     0.00111400
153     0.00432398     0.00070690    -0.00090145    -0.00327051    -0.00151935    -0.00008560
154     0.00101560     0.00683338     0.00860209     0.00253550     0.00055497    -0.00953552
155     0.00007332    -0.00345142    -0.00357097    -0.00046632     0.00019692     0.00414435
156     0.00093330    -0.00479086    -0.00384913    -0.00223514     0.00058578     0.00549383
157    -0.00143890     0.00707959    -0.00282280     0.00156813    -0.00296193     0.00051093
158     0.00636278    -0.00097437     0.00303967    -0.00056158     0.00129444    -0.00026263
159    -0.00254114    -0.00562728     0.00058922    -0.00089958     0.00139303    -0.00041383
160    -0.00124711    -0.00259946    -0.00335068     0.00066247    -0.00198771     0.00052940
161    -0.00297649     0.00532602     0.00034509    -0.00027822     0.00082776    -0.00021464
162     0.00312937    -0.00440646     0.00366085    -0.00024548     0.00105323    -0.00032014
163    -0.00074737    -0.00042218     0.01496469    -0.00061787    -0.00422791     0.00039183
164     0.00123349     0.00082882    -0.00354507     0.00060737     0.00211681    -0.00011468
165     0.00323507     0.00064042    -0.01045766     0.00015153     0.00230826     0.00004835
166    -0.00881897    -0.02035144    -0.01935604    -0.00053786    -0.00042154     0.00370821
167     0.02001109     0.01119293     0.01531197     0.00007875     0.00008936    -0.00172773
168    -0.00423197     0.01043804     0.00827816     0.00019706     0.00047710    -0.00202423
169     0.01133324    -0.00417920     0.01443690    -0.00104308    -0.00222521     0.00035526
170    -0.01223042    -0.00097870    -0.00909385     0.00044791     0.00117353    -0.00028209
171    -0.00070467     0.00552816    -0.00597237     0.00066495     0.00133579    -0.00013441
172    -0.00160460     0.00703921    -0.00176194     0.00229474    -0.00423102    -0.00181249
173     0.00007236    -0.00324415     0.00473830    -0.00097102     0.00175553     0.00107934
174     0.00143958    -0.00520268    -0.00270418    -0.00111639     0.00173524     0.00058124
175    -0.00903119    -0.01127557     0.01170657    -0.00208298     0.00579749    -0.01099555
176     0.00217174     0.01481841     0.00205456     0.00051935    -0.00395638     0.00457557
177     0.00505874    -0.00316398    -0.01229889    -0.00014418    -0.00212085     0.00602206
178     0.01220227     0.00621973    -0.00066023    -0.01301315    -0.01157228     0.00412074
179    -0.00517155    -0.00636148    -0.00530349     0.00747956     0.00787907     0.00003507
180    -0.00817699    -0.00135684     0.00497881     0.00725603     0.00372429    -0.00377799
181    -0.00779389     0.00379898     0.00926197     0.00070634    -0.00407278     0.00137889
182    -0.00236921    -0.00330447    -0.00490573    -0.00012315     0.00223550    -0.00054181
183     0.00844243    -0.00247594    -0.00489747    -0.00060895     0.00205251    -0.00052099
184     0.00063674    -0.01337154    -0.01626235    -0.00464196    -0.00022543     0.00285273
185    -0.00208005     0.01274580     0.00140184     0.00248625    -0.00031529    -0.00137532
186    -0.00264624     0.00237555     0.00820153     0.00250693     0.00036415    -0.00111524
187    -0.00703595     0.00376309    -0.00394356     0.01250957     0.00002139     0.00606928
188     0.00442040    -0.00135217     0.00149013    -0.00492502    -0.00121978    -0.00309672
189     0.00050915    -0.00212428     0.00396502    -0.00665607     0.00112021    -0.00498276
190    -0.00204351     0.01940717     0.00704147     0.00043662    -0.00548547    -0.00115536
191     0.00103555    -0.01702797    -0.00729095    -0.00031496     0.00388435     0.00059510
192     0.00407901    -0.00369216    -0.00193715    -0.00056240     0.00251503     0.00074012
193    -0.01160511     0.01282941    -0.01452976     0.00219764    -0.00144696     0.00257446
194     0.00202148    -0.02157070     0.02035727    -0.00152293     0.00079508    -0.00155871
195     0.01020755     0.00680743    -0.00276815    -0.00099157     0.00095247    -0.00137305
196     0.00851276     0.00082607     0.01854607     0.00132586    -0.00373463    -0.00539110
197    -0.01238874     0.00603838    -0.01020810    -0.00026043     0.00158867     0.00299363
198     0.00267267    -0.00782554    -0.01108577    -0.00132384     0.00256700     0.00366381
199     0.00100452    -0.00695877    -0.00296485    -0.00297595     0.00387720     0.00351807
200    -0.00040695     0.00365413     0.00085938     0.00136493    -0.00215205    -0.00134072
201    -0.00209155     0.00292870     0.00089592     0.00196169    -0.00267649    -0.00265804
202     0.00925175     0.00790940    -0.01953397     0.00152461    -0.00010039     0.00352921
203    -0.01021224    -0.00299792     0.01384458    -0.00102928    -0.00002305    -0.00172924
204     0.00137227    -0.00155487     0.00794719    -0.00087188     0.00015104    -0.00234070
205    -0.00851322     0.00655508    -0.00818020     0.00054843    -0.00142416     0.00150526
206     0.01768042    -0.00998378     0.00982110    -0.00026987     0.00061671    -0.00062253
207    -0.00419594     0.00507459    -0.00031573    -0.00019503     0.00077410    -0.00071574
208     0.02382084     0.02530512    -0.01031318     0.00358868    -0.00114710     0.00040287
209    -0.02406407    -0.02327866     0.00772495    -0.00198096     0.00088312    -0.00028123
210     0.00364553    -0.00082260     0.00770738    -0.00157483     0.00045303    -0.00035023
211    -0.00972426     0.00843040     0.00524082     0.00042656    -0.00096700     0.00182386
212     0.00285619    -0.01393679    -0.00751492    -0.00025241     0.00056799    -0.00086778
213     0.00479532     0.00698833     0.00139775    -0.00030660     0.00045906    -0.00101506
214    -0.01067460     0.01044295     0.01046269    -0.00214830    -0.00400511    -0.00013027
215     0.00348556    -0.00064947    -0.00666635     0.00116441     0.00233326     0.00041317
