 65    -1.32046493     6.96506697     9.98032254
 66    -3.57784390     5.53159631     8.57883034
 67     3.12716147     8.85389939   -10.62469109
 68     4.78533218     8.19077146    -9.93191020
 69     2.29824359     7.38807746   -11.50307770
 70    -2.42102619     1.10517954    -5.97592714
 71    -1.69411546     2.60825276    -5.02020936
 72    -3.69558525     1.87519083    -7.19616561
 73    -0.87455308   -11.08373636     8.81450361
 74    -2.65414798   -10.45755457     9.22928485
 75    -0.94695851   -11.79476035     7.01413974
 76     6.89148470     5.47885742     5.54699719
 77     6.10501203     6.75500353     4.35231116
 78     7.62912167     4.08136234     4.47600665
 79     7.50444322    -8.57358036    -5.37838639
 80     6.57053692    -8.73655722    -3.69112139
 81     9.18782971    -9.42063357    -5.08103146
 82     8.40145327    -3.00031548    -0.59854786
 83     6.77828683    -2.89713752    -1.68571627
 84     8.34122359    -4.63397853     0.42546847
 85    -1.26193982    -5.00812336     4.07276872
 86    -1.78757744    -3.65061602     2.75014458
 87    -0.35841721    -6.38910673     2.98294955
 88    -8.83642030     9.55568924    -3.95315704
 89    -9.07848109    10.44698400    -5.57696799
 90    -6.92728261     9.15392386    -3.97665415
 91   -10.79017065     8.30421507     0.62100769
 92   -10.35381009     8.58373664    -1.25585574
 93    -9.91061906     9.71167524     1.55167298
 94    11.75758141    -4.53443805     5.11676416
 95    10.50968444    -3.47243141     6.11828908
 96    12.87920639    -3.31149619     4.17647540
 97     5.74086379     2.31394991    -5.12288750
 98     7.62270205     2.43691769    -5.55087028
 99     5.53537402     3.09998822    -3.38027298
100    -6.87113421     3.64786272     1.31564320
101    -6.27302632     2.74081979     2.89589597
102    -8.76081325     3.91455283     1.63726968
103   -10.08052988    -3.36630627    -2.09630395
104    -9.75652161    -3.74769468    -0.21602164
105    -8.82741883    -1.94925853    -2.46769501
106    -2.28185736    -1.96988653     8.07456194
107    -1.94654618    -3.27269688     6.72177056
108    -2.38094616    -2.93054767     9.75970017
109     8.16973260     1.15062649     2.49055079
110     6.95213295     2.31223346     1.51477767
111     8.27634477    -0.39374477     1.30815559
112     3.71687049    13.56232292     1.15977238
113     3.17622450    13.10416466    -0.64558963
114     2.13810994    13.93462625     2.15741123
115     4.53748594     8.51680262     2.07367933
116     2.79518202     8.44398306     2.82906723
117     4.85956481    10.36372123     1.81151975
118    -5.20205097   -11.94860568     1.46782976
119    -4.53259006   -11.28582946    -0.22355606
120    -5.82171542   -10.41026120     2.43663803
121    -8.80649429    -3.20187254     3.05077713
122   -10.26299180    -2.58598190     4.14038945
123    -7.40974518    -1.98302406     3.55934647
124    -0.72417936   -12.48101127     3.91159478
125    -0.28536766   -10.84582784     3.05906437
126    -2.47287231   -12.89743131     3.24504064
127     7.77516330    -3.39601510   -13.64186473
128     6.28480456    -4.57568329   -13.47414094
129     7.27806569    -2.16647059   -14.94973490
130    10.63008771     2.62862551    -6.77702397
131    10.67864946     1.03643845    -7.86671601
132    11.70112621     2.17260810    -5.22492634
133    -3.71710420     8.63356175    -4.49129947
134    -2.55739851     9.56355447    -5.72160020
135    -2.98927136     6.89719404    -4.31168969
136    -8.86320431     2.30573138     9.60016088
137    -9.75760898     3.64214451    10.63333004
138    -7.13551475     2.12483841    10.36275172
139    -5.68627915    -9.04629060     9.13755789
140    -5.84716318    -8.61485467     7.28376029
141    -7.23326537    -8.29166721     9.94031503
142    -3.41680138     1.03443223   -13.60704242
143    -4.78600300     0.93671956   -14.95176227
144    -4.42755317     1.57438939   -12.07607755
145    10.21803014    -1.84753701    -9.24075950
146    10.02923155    -3.25043180    -7.97960568
147     9.51212072    -2.38518704   -10.93988565
148    -0.71288350    10.97949991    -7.70470970
149     0.74430849    10.39657984    -8.80154530
150     0.14786094    11.83204000    -6.23269156
151     7.03948923    10.14746164    -4.70440108
152     7.25583015     8.88337971    -6.14405468
153     8.69027054    10.32912252    -3.75824773
154     0.43849769     4.42183087   -12.21147027
155    -0.73953717     3.24511675   -13.13800488
156     1.32308203     3.32823922   -10.92135984
157     5.49501866    -9.70425545    -0.84473560
158     4.94767432   -11.37242114    -0.10054091
159     6.41230552    -8.72798971     0.55997474
160     3.64005813   -14.05176767     1.47598614
161     3.83916932   -15.94231511     1.50984712
162     2.13133960   -13.64025822     2.61077440
163    -3.21420415    -9.49156099    -2.73347137
164    -4.86263323    -8.63468783    -3.18022666
165    -2.04171695    -9.16064263    -4.22858275
166    -3.78956337     2.29438142    10.65739165
167    -2.34339335     3.23079246    11.52193567
168    -3.04091580     0.68929712     9.90296749
169    -9.97044096   -10.93810104    -1.42399987
170    -8.42579108   -11.67624970    -0.58373451
171    -9.38919873    -9.64778041    -2.72380632
172     4.39742197    -5.63706245    -8.21646419
173     4.50245579    -5.83958144   -10.15862913
174     5.60028275    -6.92683742    -7.42340452
175    -3.37741633     7.33271619   -10.57453842
176    -2.75371305     8.90627410    -9.67272548
177    -1.78905544     6.51670566   -11.30634160
178    -6.67270376     0.27280551    -2.68326425
179    -5.31286181     0.64766596    -3.97884040
180    -6.78874268     1.85250196    -1.56394264
181     0.64968473    -8.42169450     0.84289477
182    -0.59341367    -8.90603756    -0.53956662
183     2.36517676    -8.71130971     0.00822562
184   -11.88519172     3.60203108     2.52652829
185   -11.86973563     5.38007291     1.82201466
186   -12.62962530     2.47281003     1.17130356
187     4.95981308     4.03419827    -0.27427746
188     4.81638532     5.87553370     0.39188776
189     3.34312470     3.15572453     0.32377068
190    -0.27000295    -7.27676933    -6.43320774
191    -0.50357231    -5.83911346    -5.18891344
192     1.43299669    -6.93236202    -7.26054527
193     7.50784914    -1.96198032     6.79017593
194     7.40814854    -0.53339465     5.50975151
195     5.91220668    -3.01685692     6.44009362
196    -0.06087414    -2.54823450   -11.81833097
197    -1.27556300    -1.31472600   -12.63053073
198     0.97536897    -1.54812222   -10.53534811
199    -6.90252915    11.44049718     2.97722610
200    -6.13205778    13.03585218     2.27327412
201    -5.80017601    10.05550962     2.29290359
202     4.39513952     3.51690892     9.58354107
203     5.50018136     4.49614432     8.28742953
204     3.29468417     2.37916913     8.45327830
205     3.40428464    -8.72244280     9.70755444
206     4.59103679   -10.18324149    10.03523764
207     1.64113869    -9.57757460     9.49462705
208    12.37421847    -0.25478456    -2.51894422
209    10.92454940    -1.40915161    -2.13089453
210    13.14429393     0.21106786    -0.81059865
211     2.81133991    -4.66271356    12.75460179
212     3.39600365    -6.10577685    11.61998125
213     4.13147887    -3.24479745    12.55743496
214    -7.62299433    -7.20138870    -4.59973150
215    -6.90662495    -6.62825197    -6.31431820
216    -8.67897680    -5.76904321    -3.92191672
217     4.00229424    -5.61404024     5.68370377
218     2.19630338    -5.08298170     5.28353781
219     3.89054042    -6.77592332     7.25392466
220     4.65004950    -2.64778839    -4.01651356
221     5.07530252    -0.87067303    -4.66879268
222     4.60112879    -3.67814184    -5.64721108
223    -0.05093496     8.24904954     3.89802591
224    -0.71759616     7.66187421     5.59720563
225    -1.48438162     7.99613677     2.64766038
226    -2.16993781    -4.55552524    12.27130622
227    -0.29072289    -4.37409635    12.72130830
228    -2.47274497    -6.43542270    12.11672538

 Atomic and electronic forces:
  1    -0.01032117     0.01205417    -0.01535360    -0.00109000     0.00227762     0.00342238
  2     0.00597562    -0.01366005     0.00594556     0.00050971    -0.00100686    -0.00205017
  3     0.00498460     0.00387427     0.00980143     0.00090461    -0.00135796    -0.00182848
  4     0.00060092    -0.00183760    -0.00232927     0.00027510     0.00013374     0.00317606
  5     0.00003398     0.00054585     0.00212174    -0.00014409    -0.00007877    -0.00128246
  6     0.00108480     0.00151604     0.00046054    -0.00034124    -0.00000577    -0.00173160
  7     0.00420860    -0.01441674    -0.00050645    -0.00243987    -0.00100870     0.00216867
  8    -0.00129163     0.00607371     0.00132375     0.00107860     0.00043636    -0.00122242
  9    -0.00117552     0.00878362    -0.00340562     0.00152988     0.00042356    -0.00118489
 10    -0.00433683    -0.01151873     0.00707917     0.00750111     0.00179859    -0.00430353
 11     0.00210527     0.00721320    -0.00232140    -0.00311605    -0.00024911     0.00153174
 12     0.00304332     0.00320324    -0.00336483    -0.00554328    -0.00068454     0.00289403
 13    -0.00684462    -0.00712079    -0.00305353     0.00103412    -0.00253426    -0.00235655
 14     0.00173786    -0.00210595    -0.00088060    -0.00048244     0.00154831     0.00156059
 15     0.00630465     0.01032599     0.00576238    -0.00031821     0.00111085     0.00098550
 16     0.00851318    -0.00912250    -0.02110390    -0.00860055     0.01016665     0.01227064
 17    -0.00334240     0.00680559     0.00784330     0.00531756    -0.00738800    -0.00454087
 18    -0.00582566     0.00008465     0.00761624     0.00552580    -0.00278602    -0.00606361
 19     0.00255033     0.00160299    -0.01679662     0.00106185    -0.00077745     0.00221121
 20    -0.00336665    -0.00195898     0.01166310    -0.00069410     0.00049605    -0.00115777
 21    -0.00097142     0.00000990     0.00380728    -0.00057658     0.00030330    -0.00128008
 22     0.00022693    -0.01442226    -0.00165557     0.00519776     0.01168315     0.00009984
 23     0.00583513     0.01098801    -0.00124167    -0.00391257    -0.00810066    -0.00104587
 24    -0.00632600     0.00278344     0.00429277    -0.00316584    -0.00432532     0.00033095
 25    -0.02638677     0.00190177     0.00275043     0.00710454    -0.00824855    -0.01171746
 26     0.00788888    -0.00038295     0.00795740    -0.00527928     0.00341012     0.00461424
 27     0.01543853    -0.00301743    -0.01088532    -0.00271681     0.00653063     0.00718717
 28    -0.00384663     0.01695117    -0.01999076     0.00614697    -0.00886850     0.01895010
 29    -0.00397217    -0.00608683     0.00294285    -0.00072272     0.00564761    -0.00702314
 30     0.00531843    -0.01209835     0.01794004    -0.00255636     0.00305060    -0.01214387
 31    -0.00182296     0.02106236    -0.00812460     0.00107347    -0.01364934    -0.00027401
 32    -0.00036330    -0.00919746     0.00361586    -0.00214254     0.00616957     0.00011892
 33    -0.00022728    -0.01536889     0.00085789     0.00024269     0.00892582     0.00160181
 34    -0.00840370    -0.00269419    -0.01314008     0.00187432    -0.00227984     0.00607733
 35     0.00051061    -0.00197605     0.01121523    -0.00146834     0.00170105    -0.00436167
 36     0.00368115     0.00482277     0.00248237    -0.00042215     0.00129340    -0.00276451
 37     0.01604147    -0.00472595    -0.01110205    -0.00310725    -0.01116513     0.00706774
 38    -0.01346470    -0.00114994     0.00061305     0.00341638     0.00573282    -0.00333386
 39    -0.00444326     0.00533915     0.01375140     0.00080709     0.00612522    -0.00207011
 40     0.00413414    -0.00932515    -0.00928634     0.00001967     0.00443472     0.00368390
 41     0.00374584     0.00090806     0.00060839    -0.00015230    -0.00264671    -0.00270703
 42    -0.00641020     0.00591537     0.00961109     0.00020871    -0.00173000    -0.00170700
 43    -0.00201830     0.00492379    -0.00328089    -0.00305440    -0.00231082     0.00557618
 44    -0.00188476    -0.00024180    -0.00204410     0.00129329     0.00064867    -0.00220898
 45     0.00384921    -0.00488923     0.00290797     0.00093562     0.00122407    -0.00271275
 46     0.02325722    -0.01179344     0.00459643    -0.00442701    -0.00133896     0.00080344
 47    -0.01274305    -0.00192797    -0.00655229     0.00183973     0.00052741    -0.00016761
 48    -0.00925124     0.01111353     0.00174832     0.00227288     0.00107953    -0.00039431
 49     0.00292056     0.00717973     0.00999223    -0.00807317    -0.00266632    -0.01062022
 50     0.00347120     0.00124363    -0.00528730     0.00425961     0.00079242     0.00362683
 51    -0.00919656    -0.00505076    -0.00562335     0.00372324    -0.00038141     0.00606396
 52    -0.02397317     0.01549808    -0.00447712    -0.00116063    -0.00287186     0.00185171
 53     0.01273851    -0.01812424     0.00315667     0.00087683     0.00150999    -0.00104725
 54     0.00969355     0.00477475     0.00047953     0.00047758     0.00170035    -0.00117864
 55     0.00679258     0.00137415     0.01016997    -0.00168238    -0.00480156    -0.00247726
 56    -0.00004077    -0.00184846    -0.00198353     0.00075260     0.00241227     0.00175319
 57    -0.00567897    -0.00084508    -0.00877059     0.00050998     0.00266763     0.00104631
 58    -0.00932692     0.00545490     0.00780139     0.00186757    -0.00238885     0.00131686
 59     0.00359750    -0.00193187     0.00071545    -0.00092909     0.00095619    -0.00063637
 60     0.00724723    -0.00426942    -0.00823425    -0.00087196     0.00127740    -0.00088003
 61    -0.01805419    -0.00179378    -0.00530252     0.00276310    -0.00080657     0.00123374
 62     0.00745369    -0.00619782    -0.00237272    -0.00168130     0.00048930    -0.00088451
 63     0.01168695     0.00822157     0.00807417    -0.00123936     0.00023613    -0.00059818
 64    -0.00408154    -0.00406149    -0.00491027    -0.00060537     0.00116240     0.00513057
 65     0.00312997    -0.00015885     0.00189663     0.00004477    -0.00040380    -0.00211411
 66     0.00107139     0.00220292     0.00046453     0.00053663    -0.00024840    -0.00257228
 67    -0.00524253     0.00093202     0.01174963     0.00404787     0.00458518    -0.00716000
 68     0.00561214     0.00219909    -0.00263679    -0.00282847    -0.00190043     0.00316682
 69    -0.00186329    -0.00507012    -0.00920661    -0.00171869    -0.00163163     0.00429597
 70     0.01434442     0.02103181     0.02135492    -0.00865762    -0.02209503    -0.01578092
 71    -0.00380356    -0.01153251    -0.00660883     0.00323810     0.00973414     0.00759062
 72    -0.00656721    -0.00663859    -0.01315070     0.00514338     0.00559463     0.00742968
 73    -0.00355973     0.00432924    -0.00055362     0.00001765    -0.00162331     0.00129516
 74     0.00056423    -0.00379072    -0.00290551     0.00008634     0.00079963    -0.00068712
 75     0.00034236    -0.00037530     0.00525396    -0.00000535     0.00091618    -0.00059691
 76    -0.00041021    -0.00458100     0.00109555     0.00358246     0.00046732     0.00414237
 77     0.00091045     0.00342548    -0.00074256    -0.00222799    -0.00071723    -0.00249015
 78     0.00169537     0.00031630     0.00234022    -0.00212636     0.00009007    -0.00198704
 79     0.00386042     0.00188224     0.00088415     0.00180435    -0.00276527    -0.00038542
 80    -0.00031279    -0.00431012    -0.00097198    -0.00088293     0.00153777     0.00001556
 81    -0.00393927     0.00161691    -0.00275639    -0.00081011     0.00110313     0.00012036
 82    -0.01097448     0.01267211    -0.00586759     0.00404616    -0.00319089     0.00128342
 83     0.01306999    -0.01031594     0.00643295    -0.00247925     0.00232998    -0.00060116
 84    -0.00363575    -0.00114766    -0.00201872    -0.00151531     0.00146716    -0.00064851
 85     0.00937801    -0.00019279    -0.02326723    -0.00009694    -0.00428362     0.00345887
 86     0.00082826    -0.01180018     0.01086504     0.00027365     0.00302842    -0.00235549
 87    -0.00988685     0.01109875     0.00975110    -0.00013676     0.00218485    -0.00131788
 88     0.02930304    -0.01382890     0.00616867    -0.00741517     0.00518515    -0.00033819
 89    -0.01194353     0.01084985    -0.01308124     0.00294127    -0.00230803     0.00072872
 90    -0.01552995     0.00360789     0.00386807     0.00492433    -0.00425619     0.00034948
 91     0.00182581    -0.00601685    -0.01425281    -0.00540418     0.00224683     0.00235809
 92    -0.00320284     0.00169539     0.01030082     0.00326630    -0.00153630    -0.00083296
 93     0.00177181     0.00428667     0.00578826     0.00232542    -0.00142859    -0.00135190
 94    -0.00238570    -0.00017472    -0.00219835     0.00182900    -0.00128299     0.00124632
 95    -0.00060915    -0.00127583     0.00098815    -0.00095965     0.00065706    -0.00080792
 96     0.00083462     0.00189726    -0.00018924    -0.00102725     0.00057245    -0.00057451
 97    -0.00750071     0.00093910    -0.00587285     0.01379799    -0.00448596    -0.00299041
 98     0.00373816    -0.00156591     0.00004118    -0.00462176     0.00111456     0.00102180
 99     0.00422257     0.00094910     0.00723331    -0.00781383     0.00166808    -0.00033431
100     0.00575089     0.00489549    -0.01121820    -0.01041386    -0.00120014     0.00882351
101    -0.00048873    -0.00694217     0.00753756     0.00343372     0.00105416    -0.00423949
102    -0.00037974    -0.00122171     0.00127093     0.00384176     0.00020972    -0.00262960
103     0.00355374     0.00061258     0.01565787    -0.00420241    -0.00367241     0.00068218
104    -0.00611191    -0.00139676    -0.00851544     0.00186601     0.00176727    -0.00071723
105     0.00126381     0.00268564    -0.00437329     0.00303212     0.00253540    -0.00042381
106    -0.00156181     0.01989102    -0.00282259    -0.00041635    -0.00219204     0.00399676
107     0.00099822    -0.01312377    -0.00437011     0.00016890     0.00147837    -0.00197577
108     0.00127945    -0.00538833     0.00245901     0.00015198     0.00084543    -0.00153433
109    -0.01197221     0.00110334    -0.01473334     0.00487267    -0.00173224     0.00323559
110     0.00680418    -0.00119664     0.00445578    -0.00349593     0.00092698    -0.00225021
111     0.00511971    -0.00011770     0.00835043    -0.00245357     0.00126828    -0.00129760
112     0.00310346    -0.01034828    -0.01299167     0.00260217     0.00512727     0.00264912
113     0.00149265     0.00807346     0.00982078    -0.00163256    -0.00348612    -0.00116209
114    -0.00646078     0.00544123     0.00379650    -0.00081601    -0.00253667    -0.00152258
115     0.01730377    -0.02035059    -0.01291597     0.00631371     0.00458562     0.00649922
116    -0.01893235    -0.00014547     0.01295630    -0.00248397    -0.00260970    -0.00422347
117     0.00406957     0.02075994    -0.00106197    -0.00242965    -0.00246171    -0.00226216
118     0.00115154     0.00401965    -0.01203969    -0.00061795    -0.00244035     0.00074586
119    -0.00048569    -0.00328554     0.00636642     0.00032068     0.00144860    -0.00030499
120    -0.00074163     0.00113490     0.00351009     0.00041916     0.00130634    -0.00052584
121     0.00706979     0.00499162     0.00527531    -0.00305676    -0.00301828     0.00261000
122    -0.00864733    -0.00291747    -0.00071150     0.00140735     0.00107266    -0.00117964
123     0.00030997    -0.00026189    -0.00203355     0.00171514     0.00173474    -0.00192432
124     0.00202096    -0.00800991     0.00668253     0.00004051    -0.00218579     0.00096414
125     0.00663522     0.01117847    -0.00677418    -0.00006642     0.00135343    -0.00058500
126    -0.00673178    -0.00314217    -0.00228678     0.00009011     0.00109159    -0.00042773
127     0.00568178    -0.00509146     0.01455164     0.00192033    -0.00172887    -0.00221039
128    -0.00504106    -0.00716132    -0.00049969    -0.00083818     0.00104571     0.00114408
129    -0.00067318     0.01295219    -0.01385706    -0.00090110     0.00072619     0.00124322
130    -0.00068301     0.00111389     0.01389876     0.00522006    -0.00083583    -0.00141729
131     0.00190091    -0.00379940    -0.00449848    -0.00223595     0.00066049     0.00081530
132    -0.00285256    -0.00080201    -0.00839322    -0.00236919     0.00043037     0.00029962
133    -0.00108357    -0.01356283     0.01434248    -0.01261219     0.02068477    -0.00435507
134    -0.00283493     0.00891591    -0.00534071     0.00267931    -0.00843984     0.00339161
135    -0.00144234     0.00154691    -0.00434369     0.00777897    -0.01069397     0.00298715
136    -0.01471807     0.00375804    -0.00471548    -0.00172676    -0.00045747     0.00291062
137     0.00112240    -0.00427353    -0.00352999     0.00076995     0.00006426    -0.00125561
138     0.01647630    -0.00024368     0.00808241     0.00068767     0.00025486    -0.00157421
139     0.00029172     0.00421063     0.00535361    -0.00054501    -0.00158473     0.00149367
140     0.00079117    -0.00157724    -0.00944181     0.00035898     0.00097734    -0.00081212
141     0.00082120    -0.00296135     0.00399397     0.00033925     0.00069804    -0.00074136
142    -0.01382084    -0.00142696    -0.00943688    -0.00149096    -0.00214749    -0.00627319
143     0.01338993    -0.00223971    -0.00162131     0.00077961     0.00073623     0.00238312
144     0.00143762     0.00384071     0.01284790     0.00151920     0.00131305     0.00384465
145     0.00084575     0.01108074     0.00705815     0.00329046    -0.00185760    -0.00165918
146    -0.00040788    -0.00468726    -0.00571789    -0.00159479     0.00111752     0.00063582
147    -0.00183374    -0.00689212    -0.00186835    -0.00140189     0.00091749     0.00098305
148    -0.00359518    -0.01081550     0.00159361     0.00017237     0.01091645    -0.00671805
149     0.00727500     0.00134725    -0.01132905    -0.00113195    -0.00439435     0.00375689
150     0.00472407     0.00997398     0.00589319    -0.00072461    -0.00565595     0.00202619
151    -0.00177925    -0.00232764     0.00404610     0.00669380     0.00482715    -0.00091727
152     0.00667106     0.00429946     0.00155946    -0.00368716    -0.00200825     0.00113606
153    -0.00387948    -0.00187071    -0.00736086    -0.00273204    -0.00167431     0.00004046
154     0.00354185     0.00967764     0.00785746     0.00161312    -0.00003990    -0.01036915
155    -0.00555918    -0.00501146    -0.00824899    -0.00009749     0.00054660     0.00429834
156     0.00560947    -0.00738078     0.00020408    -0.00183633     0.00098510     0.00604675
157    -0.00224765     0.01691259    -0.00382075     0.00134375    -0.00292179     0.00055969
158    -0.00025642    -0.01331321     0.00708297    -0.00047638     0.00126329    -0.00027592
159     0.00155531    -0.00537262    -0.00078362    -0.00079193     0.00140375    -0.00043943
160    -0.00288760     0.00132700     0.00296972     0.00049712    -0.00197089     0.00053627
161     0.00009654     0.00245522    -0.00033164    -0.00019912     0.00083435    -0.00020743
162     0.00264987    -0.00163774    -0.00317546    -0.00017858     0.00102169    -0.00034839
163     0.01090286     0.00073538     0.00573511    -0.00062493    -0.00401396     0.00022753
164    -0.00905582     0.00192135    -0.00563968     0.00061381     0.00211247    -0.00005488
165    -0.00306775    -0.00252258    -0.00046274     0.00016202     0.00218049     0.00011290
166    -0.00155422     0.00248143    -0.00374492    -0.00071064    -0.00054400     0.00369631
167     0.00097563    -0.00297351     0.00159047     0.00015116     0.00013547    -0.00176529
168     0.00103243     0.00117697     0.00395786     0.00028872     0.00054143    -0.00196617
169     0.00590323     0.00468944    -0.00345531    -0.00126688    -0.00219035     0.00030191
170    -0.00410431    -0.00035670    -0.00034283     0.00052015     0.00113913    -0.00020905
171    -0.00103860    -0.00508597     0.00384432     0.00077366     0.00131261    -0.00007601
172    -0.00283525     0.00263311    -0.01403169     0.00230727    -0.00434333    -0.00200408
173    -0.00109808    -0.00147931     0.01911435    -0.00092931     0.00175065     0.00112062
174     0.00360615    -0.00231594    -0.00129732    -0.00104630     0.00181053     0.00061454
175     0.00405140    -0.00227818     0.01086574    -0.00371526     0.00471763    -0.01089424
176    -0.00213862     0.00498221    -0.00331567     0.00145081    -0.00371676     0.00487607
177    -0.00284374     0.00027504    -0.00566256     0.00064050    -0.00160477     0.00575873
178     0.01518469     0.01648161     0.00282120    -0.01243905    -0.00962920     0.00185979
179    -0.00559779    -0.00701748    -0.00195434     0.00707050     0.00673534     0.00091985
180    -0.00787414    -0.00876028     0.00089049     0.00724888     0.00335028    -0.00256126
181     0.00122337    -0.00008162    -0.00633858     0.00052974    -0.00407454     0.00138730
182    -0.00704943    -0.00030093     0.00047335    -0.00006908     0.00213116    -0.00047706
183     0.00219820     0.00059447     0.00535732    -0.00050068     0.00194876    -0.00052586
184     0.00840879    -0.00481550     0.00990205    -0.00455102    -0.00031634     0.00258444
185    -0.00346981     0.01047974    -0.00214795     0.00248024    -0.00024300    -0.00125107
186    -0.00663333    -0.00336043    -0.00886380     0.00234680     0.00038723    -0.00097321
187    -0.01044984     0.00909970    -0.00072892     0.01407545    -0.00110469     0.00788532
188     0.00584824    -0.01184214    -0.00130196    -0.00583847    -0.00131900    -0.00400916
189     0.00488358     0.00125214     0.00403501    -0.00670935     0.00199399    -0.00599572
190    -0.00201265    -0.00314297    -0.00274887     0.00033052    -0.00533982    -0.00132036
191     0.00204379     0.00628730     0.00510065    -0.00017213     0.00365784     0.00059416
192     0.00035089    -0.00212854    -0.00096139    -0.00053888     0.00254583     0.00083142
193    -0.01159960     0.00060840    -0.00678310     0.00211195    -0.00157698     0.00256731
194     0.00443817    -0.00012810     0.00196831    -0.00144756     0.00084849    -0.00156201
195     0.01087298     0.00001420     0.00488370    -0.00097748     0.00104472    -0.00141050
196     0.00407625    -0.00476522     0.00684647     0.00057258    -0.00439030    -0.00514719
197    -0.00322216     0.00459378    -0.00384255     0.00009149     0.00188918     0.00294411
198    -0.00154023    -0.00014793    -0.00553957    -0.00091940     0.00288798     0.00332985
199    -0.00535862     0.01557161     0.00047903    -0.00327237     0.00395608     0.00363100
200    -0.00489526     0.00288651     0.00389362     0.00131982    -0.00223211    -0.00149471
201     0.00670990    -0.01535353    -0.00443477     0.00224764    -0.00269643    -0.00274129
202     0.00400422     0.00796024    -0.01078646     0.00152115    -0.00025228     0.00368451
203    -0.00714566    -0.00728969     0.01256330    -0.00107472    -0.00001133    -0.00195357
204     0.00482551    -0.00012639     0.00028338    -0.00081860     0.00038389    -0.00226513
205    -0.00600910    -0.00992092    -0.00408454     0.00051280    -0.00151728     0.00153260
206    -0.00095895     0.00372647     0.00066093    -0.00025865     0.00067156    -0.00062551
207     0.01097302     0.00498987     0.00109418    -0.00015217     0.00079450    -0.00074112
208     0.01072324     0.01966005     0.00107317     0.00378586    -0.00133342     0.00030876
209    -0.00843925    -0.01192516     0.00587789    -0.00204527     0.00100405    -0.00025262
210    -0.00209299    -0.00682969    -0.00642779    -0.00170840     0.00051207    -0.00033823
211     0.00770358     0.01121416    -0.00334161     0.00045394    -0.00106895     0.00192303
212    -0.00175241    -0.00059532     0.00313199    -0.00026503     0.00062847    -0.00090746
213    -0.00430685    -0.00746718     0.00273462    -0.00032999     0.00048853    -0.00102926
214     0.01695879    -0.00681925    -0.01186114    -0.00219537    -0.00392051    -0.00036005
215    -0.00627999    -0.00320835     0.00928505     0.00112208     0.00214290     0.00053807
