104    -9.76084498    -3.73304199     0.22551708
105    -8.77659665    -2.13935699    -2.17202463
106    -2.38675562    -1.68786826     8.02000302
107    -1.65559629    -2.89166780     6.70227352
108    -2.61795572    -2.79681169     9.62678873
109     8.10324524     1.26714822     2.27231391
110     6.84313033     2.34895330     1.26533673
111     8.06306297    -0.34805258     1.26960202
112     4.16171674    12.88848438     1.75081102
113     3.85143941    13.03315000    -0.13835234
114     2.53387650    13.41969084     2.61878470
115     4.81553040     7.90459960     2.69544667
116     3.02543056     7.71695816     3.40073672
117     5.03117037     9.77884440     2.37942163
118    -5.35863961   -11.38398159     1.35616192
119    -4.48650274   -10.58157278    -0.14708730
120    -5.56459398   -10.01885835     2.64971329
121    -9.13475377    -3.48236333     3.43946899
122   -10.63126758    -2.69562047     4.37289580
123    -7.79712091    -2.10511657     3.77366935
124    -0.71013140   -12.19939666     3.62460447
125    -0.04745218   -10.64838881     2.71086563
126    -2.38414573   -12.59189076     2.72204692
127     8.18542433    -4.71136855   -12.94759620
128     6.40945476    -5.49173757   -13.20664567
129     8.81545449    -4.11833858   -14.60960155
130    10.58644384     2.23495182    -6.83944368
131    10.27447766     0.70401074    -7.98375646
132    11.46477779     1.46154581    -5.33569380
133    -3.67374255     9.08151207    -4.21743724
134    -2.77151875    10.28937241    -5.37509730
135    -2.96780399     7.35786171    -4.68141579
136    -8.80048865     2.37117377     9.22067637
137    -9.52432431     4.09369451     9.30579050
138    -7.04593516     2.50457349    10.03978731
139    -5.28963558    -8.83916415     9.25539733
140    -5.50260843    -8.45440211     7.36417914
141    -7.02058747    -8.82595073    10.04293357
142    -3.49674026     1.05081545   -13.54516077
143    -4.57046436     0.90002261   -15.08234408
144    -4.63396835     1.84847608   -12.16957001
145     9.72236284    -2.57654092    -8.46839370
146     9.41143165    -3.97539264    -7.20111249
147     9.23450426    -3.31473496   -10.18565821
148    -0.28497673    11.18620451    -7.54089755
149     1.10328033    10.41693068    -8.58945436
150     0.69480772    11.78083351    -6.01215773
151     7.47833185    10.02091883    -4.59444526
152     7.38793727     9.09152413    -6.24783541
153     8.77966637     9.16664907    -3.54541905
154     0.41591943     4.70875247   -12.28395646
155    -0.71819937     3.47995004   -13.22627686
156     1.32220093     3.54707910   -11.08688627
157     5.62918214    -9.38908184    -1.32735571
158     5.15569403   -11.18688169    -0.70579160
159     6.53224380    -8.63778294     0.17742959
160     3.85162461   -13.55828497     1.07445555
161     4.25374002   -15.37356330     1.45877838
162     2.32808529   -13.19505175     2.18570308
163    -3.22063058    -9.03143128    -2.53955661
164    -4.89058690    -8.22345711    -3.10103077
165    -2.23008900    -8.98341126    -4.16681219
166    -3.89425349     2.74434686    10.60280254
167    -2.33285226     3.38680457    11.59281531
168    -3.43453545     0.93920586    10.04212510
169    -9.64906766   -11.47262373    -1.96928559
170    -8.34434323   -11.72345270    -0.59399153
171    -8.98778628   -10.04380029    -3.09598048
172     4.10853041    -6.00132023    -8.17474400
173     4.14411700    -6.11536815   -10.10001352
174     5.55979366    -7.10229796    -7.57291392
175    -3.09006160     7.64042102   -10.05529121
176    -2.32144319     9.23108874    -9.32415296
177    -1.63029829     6.75370436   -10.91859660
178    -6.56741053     0.00701576    -2.85945307
179    -5.38440604     0.54690383    -4.27971150
180    -6.62544108     1.51380320    -1.69733079
181     0.76650929    -8.32504541     0.71835407
182    -0.53329543    -8.55545079    -0.66887370
183     2.48711645    -8.46867081    -0.14120357
184   -12.08892164     3.24264982     2.38146388
185   -12.12750620     5.09004995     1.80441910
186   -13.05422730     2.21715045     1.05305784
187     4.78970283     3.93434242    -0.52004097
188     4.86375049     5.57818904     0.50958318
189     3.02301594     3.22655824    -0.27208524
190    -0.43522425    -7.46061695    -6.47636351
191    -0.49932657    -5.86946834    -5.38212017
192     1.27121685    -7.25201011    -7.31170789
193     7.60741259    -1.96915620     6.84786526
194     7.47854164    -0.57593216     5.54801730
195     6.26867420    -3.27851200     6.40770262
196     0.43801271    -2.20472637   -12.08380696
197    -1.08544222    -1.24200614   -12.77359596
198     1.14208820    -1.00317310   -10.69737549
199    -7.10757440    11.08686244     2.75563829
200    -6.60905197    12.50620975     1.58734092
201    -6.05788650     9.59219431     2.20169584
202     4.66551503     3.95934905     9.78172575
203     6.17859551     4.62439276     8.68087004
204     3.47827108     3.15801302     8.43963822
205     3.76181310    -8.51804481     9.76967310
206     4.86793935    -9.74072457    10.71471609
207     2.04125360    -9.41438617     9.67928396
208    12.28987089    -0.06363938    -2.55195270
209    10.93480654    -1.35526536    -2.15425154
210    13.21329228     0.08283521    -0.88012665
211     2.38300221    -4.63123935    12.97143220
212     3.07220113    -6.11672499    11.95860610
213     3.60788072    -3.16871399    12.59361161
214    -7.60720653    -7.07049765    -4.09287415
215    -7.09458691    -6.39920594    -5.84716545
216    -8.83458692    -5.74186692    -3.35088888
217     4.10919170    -5.37790897     5.84690172
218     2.25852971    -5.12334672     5.50599066
219     4.15225798    -6.44410716     7.45326020
220     4.65307640    -2.47107394    -4.71966907
221     5.05420680    -0.77323800    -5.50255124
222     4.42434683    -3.78433092    -6.10296304
223    -0.30739757     8.11966761     4.04875683
224    -1.07889102     7.62403566     5.76810478
225    -1.66212749     7.70167100     2.73027195
226    -2.68636800    -4.42020744    12.22803162
227    -0.83212260    -4.59684747    12.76940578
228    -3.39205278    -6.16150984    11.94476678

 Atomic and electronic forces:
  1     0.01740678    -0.00698618     0.01192335    -0.00098953     0.00246267     0.00330337
  2    -0.00290481     0.00888088     0.00276140     0.00047478    -0.00112333    -0.00201938
  3    -0.01195036    -0.00247789    -0.01101017     0.00082233    -0.00140991    -0.00170484
  4     0.01846624     0.00040864    -0.01524239     0.00033542     0.00014098     0.00306210
  5     0.00085848    -0.00065983     0.00860105    -0.00014870    -0.00002534    -0.00124365
  6    -0.01793439     0.00006381     0.00780374    -0.00037518    -0.00006703    -0.00162918
  7     0.01107682     0.01945766     0.00692203    -0.00245489    -0.00100848     0.00223511
  8    -0.00658715    -0.00928207    -0.01007554     0.00106930     0.00039535    -0.00122330
  9    -0.00320072    -0.01005834     0.00093671     0.00154312     0.00041278    -0.00122277
 10    -0.01295746    -0.01278244     0.01448323     0.00611016     0.00163734    -0.00356196
 11     0.00288014     0.00094008    -0.00219894    -0.00252542    -0.00038665     0.00125068
 12     0.01017707     0.01146407    -0.00852053    -0.00435622    -0.00055874     0.00231385
 13    -0.00047478     0.00762903     0.00688104     0.00111959    -0.00252977    -0.00241114
 14     0.00303907    -0.00697767    -0.00434261    -0.00063480     0.00154333     0.00165886
 15     0.00028194    -0.00232268    -0.00197351    -0.00033380     0.00118015     0.00107760
 16     0.01266804    -0.00863478    -0.03459085    -0.00821717     0.01067538     0.01342099
 17    -0.00970778     0.00767870     0.02648290     0.00490354    -0.00817644    -0.00534974
 18    -0.00939214     0.00094940     0.00775780     0.00562004    -0.00289984    -0.00705579
 19    -0.00496663     0.01312054    -0.00569878     0.00108240    -0.00077731     0.00238525
 20     0.00336566    -0.00357838     0.00024632    -0.00070612     0.00049122    -0.00121874
 21     0.00284632    -0.01102985     0.00800774    -0.00060445     0.00028398    -0.00137604
 22    -0.01906555    -0.02253875     0.00552699     0.00529445     0.00991158     0.00046726
 23     0.00605280     0.02050207    -0.00118422    -0.00416820    -0.00689034    -0.00101992
 24     0.01365955     0.00235249    -0.00468864    -0.00292857    -0.00360660     0.00004861
 25    -0.00390819     0.00466507    -0.00290399     0.00791986    -0.00703736    -0.01239815
 26     0.01098567     0.00061883     0.00404824    -0.00572354     0.00260685     0.00501801
 27    -0.00692103    -0.00391497     0.00210505    -0.00337478     0.00585980     0.00772771
 28    -0.01593629     0.01436597    -0.03217332     0.00600459    -0.00755040     0.01970312
 29     0.00291810    -0.00575577     0.00977903    -0.00088596     0.00544377    -0.00736855
 30     0.01144421    -0.00762569     0.02093528    -0.00188393     0.00224051    -0.01233035
 31     0.00109018     0.01151958     0.00447853     0.00167408    -0.01475435    -0.00089648
 32    -0.00586241    -0.00482832    -0.00587058    -0.00262227     0.00654096     0.00025436
 33     0.00505339    -0.00725725     0.00005430     0.00001119     0.00902461     0.00227800
 34    -0.00671228    -0.00206060    -0.02777881     0.00199026    -0.00144358     0.00662507
 35     0.00130926    -0.00215911     0.02671779    -0.00164736     0.00114291    -0.00476586
 36     0.00310378     0.00332436     0.00554775    -0.00049454     0.00101689    -0.00307139
 37     0.00224457     0.01568359     0.00053017    -0.00265356    -0.01129407     0.00744100
 38    -0.00950157    -0.00403669     0.00131801     0.00311774     0.00555641    -0.00353421
 39     0.00530767    -0.01353588    -0.00666960     0.00060621     0.00696104    -0.00254467
 40     0.00038231    -0.01825017    -0.00891406     0.00037585     0.00422072     0.00351397
 41     0.00366126     0.00878228     0.00341078    -0.00034025    -0.00255928    -0.00258802
 42    -0.00427997     0.00746767     0.00807384     0.00012282    -0.00176375    -0.00166930
 43     0.00184754     0.00481696    -0.02531355    -0.00293958    -0.00236518     0.00555653
 44    -0.00900221     0.00443906     0.01141253     0.00128283     0.00067866    -0.00222130
 45     0.00697898    -0.00671266     0.00747633     0.00088510     0.00119700    -0.00274891
 46     0.00724727     0.00129038    -0.00129476    -0.00405940    -0.00135421     0.00090683
 47    -0.00582496    -0.00118267     0.00021556     0.00160639     0.00059969    -0.00028743
 48    -0.00087572    -0.00176349    -0.00036933     0.00226232     0.00109675    -0.00050560
 49     0.00045242    -0.00841934     0.01438874    -0.00788129    -0.00129160    -0.01130853
 50     0.00330300     0.00342969    -0.00901699     0.00479816     0.00036157     0.00415734
 51    -0.00443696     0.00529618    -0.00418854     0.00347254    -0.00109797     0.00626281
 52    -0.00107189     0.01496298    -0.00934285    -0.00109321    -0.00296828     0.00212034
 53     0.00505869    -0.00622701     0.00299488     0.00084768     0.00152884    -0.00115201
 54    -0.00806931    -0.00837095     0.00576078     0.00045806     0.00182595    -0.00138228
 55     0.00903245    -0.00508957     0.00301332    -0.00207214    -0.00553684    -0.00267451
 56    -0.00095414     0.00341518    -0.00325716     0.00129578     0.00348449     0.00218960
 57    -0.00782250     0.00126882     0.00059069     0.00051778     0.00269322     0.00114067
 58     0.00824554    -0.00298159    -0.02008621     0.00198953    -0.00242148     0.00137242
 59     0.00412205     0.00080448     0.00464769    -0.00098489     0.00095968    -0.00064997
 60    -0.00994600     0.00164405     0.01371935    -0.00095117     0.00130474    -0.00092681
 61     0.00424804    -0.00049827    -0.00305237     0.00267918    -0.00072271     0.00119081
 62    -0.00206524     0.00408394     0.00303154    -0.00166921     0.00044714    -0.00082665
 63    -0.00308025    -0.00159947    -0.00002754    -0.00122300     0.00019593    -0.00057174
 64     0.01130134     0.01591178    -0.01056301    -0.00048756     0.00127719     0.00477269
 65    -0.00587125    -0.00193855     0.00117007    -0.00003452    -0.00050458    -0.00205579
 66    -0.00540235    -0.01263647     0.00790205     0.00040335    -0.00031256    -0.00240885
 67    -0.00404624     0.00777271     0.01168256     0.00441718     0.00464774    -0.00675797
 68     0.00827622    -0.00066822    -0.00211222    -0.00271349    -0.00176247     0.00278074
 69    -0.00329448    -0.00694436    -0.00982378    -0.00183931    -0.00165917     0.00394657
 70     0.00640416     0.02301753     0.01352555    -0.00777593    -0.02097521    -0.01742771
 71    -0.00367496    -0.01175652    -0.00824273     0.00325090     0.00863086     0.00846644
 72    -0.00230266    -0.00446667    -0.00735773     0.00446814     0.00507076     0.00788823
 73     0.02310932    -0.00510097     0.00281629     0.00008183    -0.00165402     0.00138052
 74    -0.01754036     0.00427814    -0.00026233     0.00005761     0.00081884    -0.00073473
 75    -0.00341118     0.00070359    -0.00358461    -0.00004005     0.00092274    -0.00062752
 76     0.00552055    -0.02198583    -0.01479089     0.00325393     0.00033312     0.00340202
 77    -0.00031848     0.00523605    -0.00103617    -0.00195542    -0.00053902    -0.00206898
 78    -0.00224015     0.01688194     0.01944069    -0.00198946     0.00010557    -0.00172305
 79    -0.00225819     0.00625043    -0.00574759     0.00198966    -0.00267160    -0.00047211
 80     0.00071795    -0.00367273     0.00389433    -0.00096217     0.00147832     0.00006108
 81     0.00461638    -0.00436531     0.00324652    -0.00090393     0.00106094     0.00016668
 82    -0.00292786     0.00860595    -0.00193017     0.00436431    -0.00315856     0.00126162
 83    -0.00199582     0.00006999    -0.00680543    -0.00262913     0.00224606    -0.00046024
 84     0.00290015    -0.01083980     0.00774510    -0.00167384     0.00153036    -0.00068418
 85    -0.00275866     0.01422849     0.00766339     0.00017453    -0.00433244     0.00378649
 86     0.00058517    -0.00359587    -0.00089189     0.00014745     0.00304485    -0.00257879
 87     0.00516745    -0.01300933    -0.00907811    -0.00025369     0.00223907    -0.00146307
 88     0.01196163    -0.00372406     0.00237503    -0.00849355     0.00581721     0.00005429
 89    -0.00602959     0.00357865    -0.00324572     0.00313717    -0.00234201     0.00052386
 90    -0.00648171    -0.00038913     0.00188235     0.00482673    -0.00472235     0.00010924
 91     0.00051950    -0.01013451    -0.01188724    -0.00516520     0.00215974     0.00249823
 92    -0.00188318     0.00723511     0.01070356     0.00335595    -0.00153051    -0.00107586
 93     0.00271323     0.00510652    -0.00137265     0.00225845    -0.00137170    -0.00148778
 94    -0.01014505     0.00094571     0.01341420     0.00191763    -0.00127034     0.00125529
 95     0.00692677    -0.00748431    -0.01231000    -0.00095137     0.00061489    -0.00078970
 96     0.00478134     0.00533676    -0.00321671    -0.00106661     0.00054777    -0.00058636
 97    -0.00441138    -0.00210118    -0.01013290     0.01342513    -0.00251722    -0.00364374
 98    -0.00274951     0.00019028     0.00071950    -0.00440126     0.00075969     0.00102320
 99     0.00605176     0.00239472     0.01077476    -0.00779934     0.00099597     0.00008616
100     0.00735783    -0.00678021     0.01985912    -0.01062331    -0.00182909     0.00960075
101    -0.00940802     0.00802016    -0.01884462     0.00329331     0.00124401    -0.00438872
102     0.00394030    -0.00110171    -0.00091537     0.00397687     0.00036163    -0.00286325
103    -0.00313051     0.00895987    -0.02239511    -0.00436831    -0.00384230     0.00105450
104     0.00080691    -0.00599201     0.02352783     0.00191448     0.00181568    -0.00089774
105    -0.00060566     0.00061833    -0.00126127     0.00313923     0.00273017    -0.00065087
106     0.00375667    -0.00281302     0.00565445    -0.00036557    -0.00209052     0.00424201
107    -0.00166134    -0.00417338     0.00229351     0.00005981     0.00145841    -0.00216989
108     0.00275385     0.00681833    -0.00594918     0.00015002     0.00082992    -0.00160549
109    -0.01061330     0.01157076     0.00007780     0.00499798    -0.00148433     0.00315920
110     0.00604348     0.00283840     0.00452470    -0.00358258     0.00075701    -0.00217542
111     0.00754785    -0.01809863    -0.00658375    -0.00252020     0.00118197    -0.00132688
112     0.00308651    -0.00489855    -0.00944140     0.00275439     0.00447197     0.00276611
113    -0.00108992     0.00209587     0.00523994    -0.00160739    -0.00282686    -0.00111500
114    -0.00236943     0.00462194     0.00351139    -0.00092103    -0.00226897    -0.00153345
115    -0.00884951    -0.01830594    -0.00301045     0.00552674     0.00338434     0.00580530
116     0.00207388     0.00640429     0.00217640    -0.00232307    -0.00192822    -0.00383702
117     0.00021268     0.01442339     0.00118382    -0.00226152    -0.00202291    -0.00218562
118    -0.00089216    -0.01776706    -0.00418929    -0.00068641    -0.00267863     0.00086330
119     0.00234963     0.00286649    -0.00786443     0.00034581     0.00163725    -0.00038800
120    -0.00391114     0.01274376     0.01200804     0.00041523     0.00140459    -0.00062515
121     0.01334767     0.01868958     0.00265949    -0.00287703    -0.00283331     0.00265148
122    -0.00857557    -0.00785800     0.00103310     0.00137325     0.00101457    -0.00120222
123    -0.00329263    -0.01226535    -0.00033106     0.00166675     0.00162047    -0.00194227
124    -0.00707878    -0.00860695    -0.00451476     0.00009236    -0.00233203     0.00103902
125     0.00221382     0.00588083    -0.00120017    -0.00012684     0.00144250    -0.00062031
126     0.00577165     0.00074590     0.00896629     0.00007267     0.00119132    -0.00045374
127    -0.01971177    -0.00964575     0.01412160     0.00189660    -0.00176276    -0.00185633
128     0.01627453     0.00898433    -0.00223521    -0.00082989     0.00103161     0.00102597
129     0.00209295     0.00194708    -0.01213295    -0.00083502     0.00067879     0.00090257
130    -0.01339567     0.00126729    -0.01393568     0.00496636    -0.00079335    -0.00133253
131     0.00402899     0.00037149     0.00222176    -0.00223475     0.00066043     0.00083714
132     0.01159918    -0.00286479     0.01445256    -0.00228871     0.00047703     0.00030233
133     0.00187895    -0.03206652     0.00920494    -0.00906179     0.02042203    -0.00184551
134     0.00573980     0.01446573    -0.00909123     0.00177425    -0.00763272     0.00199982
135    -0.00637502     0.01495415    -0.00274577     0.00530395    -0.01161971     0.00319046
136     0.01014988    -0.01194294    -0.00143704    -0.00179235    -0.00040893     0.00312596
137    -0.00847721     0.01533630     0.00245873     0.00092324    -0.00000481    -0.00147732
138    -0.00395583    -0.00095292     0.00067412     0.00069636     0.00019135    -0.00168980
139    -0.00049390     0.00069508     0.00318595    -0.00048817    -0.00161563     0.00161326
140    -0.00101794     0.00105766     0.00518789     0.00033099     0.00100868    -0.00088543
141     0.00082544    -0.00039992    -0.00342226     0.00030338     0.00069599    -0.00073831
142     0.00098345     0.00741192     0.02263488    -0.00138195    -0.00210843    -0.00672163
143    -0.00621768    -0.00171051    -0.01057648     0.00067990     0.00071372     0.00251363
144     0.00749949    -0.00496527    -0.01059523     0.00151299     0.00112118     0.00412507
145    -0.00655110    -0.00413912     0.00190931     0.00341546    -0.00207258    -0.00149656
146     0.00225485     0.00362273    -0.00429084    -0.00163116     0.00123040     0.00054364
147     0.00129964    -0.00045261    -0.00014653    -0.00142093     0.00100208     0.00088252
148    -0.00863512    -0.00264999     0.01410522     0.00137980     0.01029372    -0.00558645
149     0.01104435    -0.00500817    -0.02061965    -0.00156296    -0.00424203     0.00329223
150     0.00090360     0.01076443     0.00779942    -0.00130047    -0.00528928     0.00162526
151    -0.01268842     0.00252494     0.00101150     0.00594396     0.00401010    -0.00064284
152     0.00391440    -0.00218876    -0.00927509    -0.00320249    -0.00183327     0.00096355
153     0.01030443    -0.00237886     0.00616353    -0.00288003    -0.00143862    -0.00003343
154    -0.00859351    -0.00532401    -0.00298278     0.00203343     0.00067470    -0.00999833
155    -0.00301374     0.00604705    -0.00746289    -0.00030248     0.00029657     0.00431815
156     0.01210945    -0.00596282     0.00808229    -0.00205470     0.00049086     0.00578244
157    -0.01067522    -0.02011405    -0.00391486     0.00156133    -0.00303239     0.00051528
158     0.00045255     0.01085450    -0.00542845    -0.00055277     0.00130392    -0.00024905
159     0.00853374     0.00961338     0.01029884    -0.00087269     0.00141547    -0.00042291
160    -0.00396571    -0.00489074     0.00604856     0.00061712    -0.00209907     0.00055974
161     0.00466828    -0.00053342    -0.00393135    -0.00025113     0.00087340    -0.00022862
162    -0.00129561     0.00411299    -0.00172883    -0.00023283     0.00109666    -0.00036909
163    -0.00552641     0.00569789     0.00223065    -0.00063148    -0.00449237     0.00036782
164    -0.00574664    -0.00240771     0.00710883     0.00067001     0.00237141    -0.00010028
165     0.01292891    -0.00330686    -0.00887208     0.00015561     0.00234934     0.00009863
166     0.00957530    -0.01181406     0.00000138    -0.00066164    -0.00034632     0.00375950
167    -0.00921319    -0.00324098    -0.00666454     0.00010941     0.00007697    -0.00173881
168     0.00036684     0.01242647     0.00495644     0.00029196     0.00044486    -0.00195201
169     0.00709567     0.00964795    -0.00718316    -0.00120439    -0.00228556     0.00024720
170    -0.00102706    -0.00177968    -0.00006456     0.00052306     0.00119601    -0.00023064
171    -0.00577376    -0.00817779     0.00871291     0.00074286     0.00139475    -0.00005501
172    -0.01000534     0.00457301    -0.01656253     0.00231864    -0.00433514    -0.00195164
173    -0.00155162     0.00020720     0.00344113    -0.00094908     0.00177911     0.00112460
174     0.01009735    -0.00564356     0.00712817    -0.00108148     0.00176619     0.00062262
175    -0.00643494    -0.00615731     0.01086759    -0.00302277     0.00666234    -0.01178190
176     0.00064602     0.00942055     0.00002056     0.00077983    -0.00432667     0.00469242
177     0.00414163    -0.00288794    -0.01018645     0.00021223    -0.00222610     0.00601964
178     0.01757319     0.00401559    -0.01445946    -0.01307317    -0.01105015     0.00206123
179    -0.00805624    -0.01298516     0.00170402     0.00729873     0.00718162     0.00129159
180    -0.01119539     0.00599633     0.01521375     0.00761652     0.00398220    -0.00296847
181     0.00943499     0.00717286     0.00348002     0.00071264    -0.00425049     0.00148193
182    -0.00726307    -0.00185507    -0.00501527    -0.00014660     0.00233550    -0.00054179
183    -0.00222814    -0.00194362     0.00079860    -0.00061829     0.00204741    -0.00056530
184     0.00656352     0.00013315    -0.00128503    -0.00462580    -0.00035739     0.00267127
185    -0.00248949    -0.00038355     0.00173387     0.00247497    -0.00024479    -0.00129461
186    -0.00172766     0.00032950     0.00133621     0.00232403     0.00037565    -0.00096672
187    -0.00765708     0.00188197    -0.00835873     0.01427088    -0.00049339     0.00741317
188     0.00238301    -0.00191148     0.00198138    -0.00535345    -0.00118366    -0.00364250
189     0.00470874    -0.00047483     0.00937859    -0.00773325     0.00156705    -0.00609178
190    -0.00543599     0.01071071     0.00347124     0.00042262    -0.00543748    -0.00133916
191    -0.00588827    -0.00319447     0.00267652    -0.00030843     0.00379851     0.00067591
192     0.00904415    -0.00618659    -0.00721258    -0.00057458     0.00252407     0.00081900
193     0.00576011     0.00822597     0.00239592     0.00212183    -0.00143371     0.00249904
194     0.00006346     0.00011775    -0.00005601    -0.00143786     0.00075787    -0.00150759
195    -0.00484437    -0.00256401    -0.00066256    -0.00099705     0.00096364    -0.00132309
196    -0.00398141     0.01875640     0.01503842     0.00117511    -0.00413679    -0.00549394
197     0.00202454    -0.00445590    -0.00363368    -0.00010697     0.00183045     0.00308797
198     0.00045524    -0.01385709    -0.01592511    -0.00130546     0.00272217     0.00372710
199    -0.00589417     0.00597925    -0.00449837    -0.00330170     0.00408728     0.00373688
200    -0.00263345     0.00180566     0.00353466     0.00147598    -0.00239326    -0.00149524
201     0.00611666    -0.00698646    -0.00155555     0.00225912    -0.00270983    -0.00285874
202     0.01363039     0.00520955    -0.02712989     0.00152058    -0.00003168     0.00341277
203    -0.02114922    -0.00927809     0.01692100    -0.00101098    -0.00007169    -0.00166650
204     0.00526593     0.00458757     0.00743317    -0.00087893     0.00016842    -0.00221207
205    -0.00085992    -0.00249853     0.00888874     0.00059696    -0.00147247     0.00156916
206     0.00383401     0.00023931    -0.00085612    -0.00027903     0.00062066    -0.00064524
207    -0.00211087     0.00101475    -0.00689431    -0.00019381     0.00077106    -0.00076168
208     0.00056062     0.00011309     0.00744818     0.00379635    -0.00116380     0.00030727
209    -0.00602035    -0.00345436    -0.00317768    -0.00203713     0.00090613    -0.00024822
210     0.00483107     0.00291341    -0.00292585    -0.00164856     0.00045636    -0.00031540
211     0.00667387     0.00054436    -0.00664252     0.00043429    -0.00101172     0.00193304
212    -0.00248459     0.00271740     0.00200275    -0.00025682     0.00059186    -0.00090697
213    -0.00531241    -0.00213868     0.00364098    -0.00032136     0.00046950    -0.00105409
214    -0.00367926     0.01270172    -0.00819875    -0.00236484    -0.00431093    -0.00016978
215    -0.00213684    -0.00456708     0.00880908     0.00126931     0.00238250     0.00049389
