195     6.00574049    -3.08869454     6.60589816
196     0.08348392    -2.06543861   -12.26330042
197    -1.29715452    -0.80324547   -12.83587770
198     0.80675392    -1.22524169   -10.71294812
199    -7.10846585    11.50493936     2.78091792
200    -6.67605663    12.94150838     1.60954012
201    -6.09879619     9.97473706     2.15720796
202     4.51912465     3.89327941     9.62987465
203     5.95484225     4.74525544     8.70593155
204     3.54071350     3.09991563     8.10921126
205     3.64255585    -8.89867284     9.77261111
206     4.72322603   -10.20528816    10.60798009
207     1.99133716    -9.85763310     9.36031717
208    12.18964485     0.17630487    -2.32936013
209    10.69198444    -0.99295084    -2.20361447
210    12.90595875     0.30536461    -0.54716702
211     2.16258443    -4.74097657    12.95803321
212     2.90334346    -6.07243286    11.81306980
213     3.40172932    -3.23259863    12.78950521
214    -7.87838492    -7.49614858    -4.18521461
215    -7.23828984    -6.82624265    -5.86925062
216    -8.97594405    -6.10364981    -3.42144114
217     4.06451023    -5.55786959     5.98228185
218     2.26564372    -5.08864558     5.48338674
219     3.85115694    -6.82975537     7.40580064
220     4.69866480    -2.41868780    -4.56195886
221     5.05002634    -0.68347425    -5.26736528
222     4.67365501    -3.68068625    -6.04091194
223    -0.28782682     8.30037354     3.82532720
224    -0.98138935     7.76544317     5.57052164
225    -1.81251915     8.15469505     2.65932376
226    -2.85567922    -4.76821862    11.60364779
227    -1.04687946    -4.84917574    12.28400073
228    -3.34221594    -6.53497857    10.97658000

 Atomic and electronic forces:
  1    -0.00327157    -0.00134780    -0.00620871    -0.00091427     0.00244106     0.00328783
  2     0.00169044    -0.00115947     0.00320844     0.00043719    -0.00108039    -0.00196076
  3     0.00387922     0.00232309     0.00369931     0.00079013    -0.00141037    -0.00171400
  4     0.00141937     0.00163488    -0.00390680     0.00036500     0.00020502     0.00307295
  5     0.00110033    -0.00145447    -0.00492613    -0.00017716    -0.00009548    -0.00123884
  6    -0.00407803    -0.00005094     0.01085746    -0.00039164    -0.00007439    -0.00168849
  7    -0.01480014     0.00250368    -0.02118389    -0.00245096    -0.00102953     0.00230258
  8     0.00548520     0.00931908     0.00937120     0.00110199     0.00043720    -0.00131443
  9     0.00486531    -0.00717625     0.01105796     0.00152016     0.00041565    -0.00120576
 10    -0.00966426     0.00421990     0.00245848     0.00644675     0.00168043    -0.00368268
 11     0.01236475    -0.00175261    -0.00459770    -0.00258568    -0.00036098     0.00135029
 12    -0.00329226    -0.00363774     0.00304270    -0.00455536    -0.00052848     0.00232362
 13    -0.00169373     0.00105463     0.00341287     0.00126408    -0.00255996    -0.00249421
 14    -0.00038254    -0.00510694    -0.00666473    -0.00065982     0.00156828     0.00169747
 15     0.00028282     0.00583873     0.00168316    -0.00040055     0.00113782     0.00106510
 16     0.00769863    -0.01578072     0.00222327    -0.00796695     0.00957525     0.01184953
 17    -0.00207673     0.00755685    -0.01104734     0.00464876    -0.00715718    -0.00472628
 18    -0.00608763     0.00562474     0.00603891     0.00540865    -0.00281220    -0.00649283
 19    -0.01375846    -0.00288929     0.01821519     0.00102880    -0.00074628     0.00230446
 20     0.00743750     0.00516640    -0.01166219    -0.00066019     0.00047723    -0.00117398
 21     0.00637066    -0.00277080    -0.00566477    -0.00056191     0.00027742    -0.00132566
 22    -0.01706574    -0.00767135     0.00392260     0.00587318     0.01100885     0.00072890
 23     0.00867997     0.00890473    -0.00004364    -0.00438248    -0.00779650    -0.00117419
 24     0.00999518     0.00051027    -0.00209796    -0.00331973    -0.00399179     0.00008363
 25    -0.02304398     0.00396831     0.00340870     0.00885546    -0.00832941    -0.01316240
 26     0.01997114     0.00154299     0.00335006    -0.00649538     0.00316778     0.00523521
 27     0.00281169    -0.00783525    -0.01026811    -0.00345771     0.00650990     0.00833098
 28    -0.00825939     0.01675538    -0.02446489     0.00627819    -0.00789959     0.01962578
 29    -0.00094684    -0.01026531     0.00719754    -0.00085552     0.00564478    -0.00766741
 30     0.00650117    -0.00634942     0.01547870    -0.00217675     0.00186235    -0.01220152
 31    -0.00908472     0.02804253    -0.00350032     0.00166414    -0.01411418    -0.00090300
 32     0.00679027    -0.00621624    -0.00004057    -0.00253463     0.00637947     0.00044291
 33     0.00588690    -0.01854764     0.00389246     0.00007254     0.00886380     0.00214868
 34    -0.01013247    -0.00127178    -0.01007842     0.00210556    -0.00161091     0.00663205
 35     0.00384645     0.00012031     0.00688778    -0.00161623     0.00129128    -0.00480233
 36     0.00774163     0.00026968     0.00493744    -0.00048623     0.00099297    -0.00304959
 37     0.01046115     0.00937395     0.00320763    -0.00272096    -0.01149566     0.00724121
 38    -0.00917953    -0.00403263     0.00073120     0.00313901     0.00579625    -0.00315757
 39    -0.00135589    -0.00677020    -0.00236674     0.00040232     0.00655579    -0.00232446
 40    -0.00407230     0.00817763    -0.00202600     0.00053898     0.00406722     0.00353715
 41    -0.00142207    -0.00081501     0.00634321    -0.00044240    -0.00246522    -0.00258563
 42     0.00469299    -0.00290458    -0.00132455     0.00004802    -0.00169325    -0.00164505
 43     0.00031893     0.00756058     0.00927653    -0.00269562    -0.00231649     0.00551862
 44     0.00604816    -0.00734702    -0.01118429     0.00118472     0.00064609    -0.00223500
 45    -0.00517789     0.00065184    -0.00221921     0.00077415     0.00118360    -0.00267459
 46     0.00157124     0.01120521     0.00152375    -0.00414353    -0.00140628     0.00088781
 47    -0.00105713    -0.00196609     0.00041912     0.00172532     0.00059448    -0.00020799
 48     0.00012666    -0.00763468     0.00025732     0.00223861     0.00111805    -0.00048466
 49     0.00693947     0.00715477     0.01231028    -0.00782314    -0.00104769    -0.01149558
 50    -0.00544867    -0.00239656    -0.00248303     0.00433523    -0.00002398     0.00408827
 51    -0.00339607     0.00103613    -0.00381541     0.00319807    -0.00114764     0.00621483
 52    -0.00390730    -0.00342398     0.00060247    -0.00107505    -0.00291428     0.00214442
 53    -0.00797090     0.00231530    -0.00068418     0.00083890     0.00152560    -0.00117845
 54     0.01022198     0.00321834    -0.00027115     0.00043104     0.00173553    -0.00137991
 55     0.01503815     0.00197404     0.00259324    -0.00202231    -0.00557176    -0.00247320
 56    -0.00623113     0.00123948    -0.00344794     0.00130209     0.00359518     0.00205574
 57    -0.00854228    -0.00316217    -0.00033743     0.00049296     0.00273448     0.00106175
 58    -0.02334644     0.00134903     0.00653184     0.00205045    -0.00242094     0.00135749
 59     0.00547766     0.00069860     0.00634945    -0.00101485     0.00095970    -0.00065167
 60     0.01801182    -0.00437975    -0.00840538    -0.00094932     0.00129412    -0.00090748
 61    -0.01623155     0.00006350    -0.00645959     0.00268611    -0.00068883     0.00123396
 62     0.00866902    -0.00072242     0.00235201    -0.00166915     0.00045385    -0.00085635
 63     0.00692338     0.00486521     0.00556782    -0.00120282     0.00020373    -0.00064348
 64     0.00074345    -0.00286551    -0.00360642    -0.00042552     0.00127196     0.00488170
 65     0.00310518     0.00380385     0.00332305    -0.00005708    -0.00046814    -0.00209380
 66    -0.00565572    -0.00136334    -0.00166510     0.00040395    -0.00031759    -0.00239353
 67    -0.00523267     0.01024495     0.00990851     0.00413003     0.00457192    -0.00659925
 68     0.01011684    -0.00213274    -0.00204834    -0.00271712    -0.00189712     0.00280780
 69    -0.00082795    -0.00779486    -0.00895374    -0.00185334    -0.00166669     0.00399522
 70     0.01793794     0.01870381     0.03284236    -0.00909393    -0.02020597    -0.01654232
 71    -0.00402188    -0.01384893    -0.00865595     0.00526084     0.00951693     0.00691061
 72    -0.01503544    -0.00061281    -0.01910040     0.00453108     0.00488214     0.00811564
 73    -0.00194035     0.00541702     0.01325936     0.00009152    -0.00164214     0.00132228
 74     0.00323535    -0.00029728    -0.00045471     0.00005265     0.00081466    -0.00070270
 75    -0.00020434    -0.00662183    -0.01440236    -0.00004571     0.00091419    -0.00060167
 76    -0.01173691     0.00854527    -0.01032112     0.00311266     0.00032212     0.00325375
 77     0.00995852    -0.00620594     0.00695795    -0.00190367    -0.00050643    -0.00199189
 78     0.00202289     0.00186699     0.00061004    -0.00184296     0.00012210    -0.00167746
 79     0.01163117     0.01194361    -0.02744925     0.00199075    -0.00270016    -0.00040331
 80    -0.01837827    -0.00478433     0.02778265    -0.00094998     0.00147938     0.00003099
 81     0.00892040    -0.00599615    -0.00434610    -0.00080822     0.00107364     0.00016051
 82    -0.01512007     0.01210114    -0.01288561     0.00428456    -0.00302929     0.00127030
 83     0.00713683     0.00010863     0.00251641    -0.00259570     0.00216198    -0.00047799
 84     0.00345811    -0.01007189     0.00728585    -0.00165094     0.00147715    -0.00068038
 85     0.00174737     0.00453612    -0.01499572     0.00025446    -0.00427011     0.00374660
 86    -0.00108994    -0.00329826     0.00593295     0.00005967     0.00303112    -0.00254198
 87    -0.00234731    -0.00158729     0.00392486    -0.00027746     0.00219048    -0.00142935
 88     0.01972141    -0.01236111     0.00812288    -0.00824868     0.00628063     0.00010411
 89    -0.00497603     0.00804768    -0.01010617     0.00314723    -0.00255902     0.00058593
 90    -0.01696685     0.00660360    -0.00048347     0.00500166    -0.00512343     0.00012635
 91    -0.00614504    -0.01459942    -0.00938173    -0.00547103     0.00248468     0.00270593
 92    -0.00079880     0.00386268     0.00654648     0.00342671    -0.00179549    -0.00109763
 93     0.00399402     0.00879454     0.00387503     0.00228161    -0.00148572    -0.00153599
 94    -0.00771435    -0.01379890     0.00416399     0.00194686    -0.00124850     0.00126357
 95    -0.00192177     0.00105804    -0.00007292    -0.00094685     0.00060223    -0.00078208
 96     0.00786968     0.00992313    -0.00513849    -0.00108599     0.00053570    -0.00059900
 97    -0.02074073    -0.00047194    -0.01269190     0.01366296    -0.00281122    -0.00334775
 98     0.01410044    -0.00406033     0.00057705    -0.00450475     0.00076735     0.00097684
 99     0.00874548     0.00503035     0.01294271    -0.00780500     0.00131695    -0.00015667
100    -0.00155082     0.01141430    -0.02117407    -0.00992216    -0.00177552     0.00945652
101     0.00245655    -0.01026078     0.01625249     0.00315777     0.00126854    -0.00433326
102     0.00262361    -0.00063804     0.00176129     0.00377814     0.00036261    -0.00286309
103    -0.00566589    -0.00505772    -0.01118746    -0.00417908    -0.00371507     0.00106550
104     0.00076969     0.00111512     0.00653927     0.00185208     0.00177514    -0.00090645
105     0.00414386     0.00240075     0.00398614     0.00301129     0.00257446    -0.00060684
106     0.00084680    -0.00527975    -0.00336685    -0.00015032    -0.00211283     0.00428889
107    -0.00035097     0.00375673     0.00193190    -0.00001761     0.00148248    -0.00217332
108    -0.00252502     0.00623425     0.00090244     0.00008958     0.00085108    -0.00162453
109    -0.00900838    -0.00744782    -0.02403061     0.00476327    -0.00151667     0.00316945
110     0.00650189    -0.00175493     0.00748794    -0.00339974     0.00075021    -0.00213257
111     0.00236145     0.00604967     0.01337599    -0.00242871     0.00114500    -0.00127758
112    -0.02886711     0.00039390    -0.01243547     0.00283770     0.00448977     0.00265564
113     0.01722665     0.00431183     0.00761161    -0.00172164    -0.00317188    -0.00132002
114     0.01230025    -0.00327402     0.00212002    -0.00093098    -0.00214684    -0.00141519
115     0.00449283    -0.02015915    -0.00597772     0.00570563     0.00352292     0.00578675
116    -0.00664872     0.00821769     0.00759671    -0.00255086    -0.00209645    -0.00400649
117     0.00030454     0.00910120     0.00191516    -0.00229461    -0.00207859    -0.00215674
118     0.00534895     0.00648806    -0.01536783    -0.00060401    -0.00256625     0.00091718
119    -0.00583225    -0.00479984     0.00845294     0.00031625     0.00155842    -0.00040832
120    -0.00297944     0.00078549     0.00163778     0.00038680     0.00136073    -0.00064744
121     0.01528922    -0.01129858    -0.01449442    -0.00287068    -0.00281871     0.00272567
122    -0.01151248     0.00347700     0.00953206     0.00139234     0.00101621    -0.00122147
123     0.00145957     0.00431628     0.00503735     0.00158312     0.00159140    -0.00195455
124     0.00728158     0.01273743    -0.00651357     0.00013713    -0.00226706     0.00098366
125     0.00007874    -0.00794261     0.00708415    -0.00015294     0.00140039    -0.00058540
126    -0.00741700    -0.00722586     0.00219351     0.00005915     0.00117324    -0.00047125
127    -0.00190847     0.00069834     0.01003883     0.00198108    -0.00173254    -0.00185637
128     0.00152685    -0.00244352    -0.00564612    -0.00093137     0.00105999     0.00109030
129     0.00117052     0.00206324    -0.00561431    -0.00096376     0.00069088     0.00099904
130    -0.00740374     0.02212225     0.00603893     0.00496475    -0.00089892    -0.00128131
131     0.00272907    -0.01858039    -0.00626068    -0.00221599     0.00071521     0.00076275
132     0.00570867    -0.00167065     0.00291777    -0.00229088     0.00047050     0.00026131
133     0.00649172    -0.01579350     0.00395295    -0.00913617     0.02118958    -0.00180441
134     0.00002775     0.00791633    -0.00322996     0.00166478    -0.00784156     0.00196987
135    -0.00261313     0.00562719    -0.00273601     0.00446788    -0.01223102     0.00252973
136     0.00911048    -0.00138467    -0.00109043    -0.00172229    -0.00044464     0.00305117
137    -0.00039437     0.00081218     0.00184381     0.00077543     0.00006596    -0.00128886
138    -0.00363718     0.00203305     0.00324784     0.00066832     0.00022038    -0.00164659
139    -0.00141376     0.00727842    -0.01021199    -0.00044534    -0.00159543     0.00160057
140     0.00108642    -0.00858929     0.01154963     0.00032286     0.00099360    -0.00091105
141    -0.00200226    -0.00139644    -0.00037828     0.00027744     0.00068076    -0.00074405
142     0.00739346     0.00017927     0.00444381    -0.00129808    -0.00187862    -0.00721357
143    -0.00316398    -0.00074405    -0.00218566     0.00066656     0.00051930     0.00274599
144    -0.00521965    -0.00354057    -0.00787900     0.00151844     0.00102391     0.00461810
145    -0.00300854    -0.00912233     0.01681726     0.00331466    -0.00204506    -0.00129973
146     0.00088835     0.01166099    -0.01082752    -0.00150127     0.00112992     0.00043531
147    -0.00053243    -0.00519850    -0.00826727    -0.00141301     0.00099067     0.00080491
148    -0.00188770    -0.00683297     0.00767266     0.00135356     0.01001013    -0.00533236
149     0.00118829    -0.00076938    -0.00998625    -0.00140081    -0.00398033     0.00307286
150    -0.00109450     0.00614698     0.00371994    -0.00132229    -0.00511900     0.00158434
151    -0.00416712    -0.00591114     0.00625140     0.00615392     0.00419542    -0.00086815
152     0.00024435    -0.00015348    -0.01129957    -0.00333879    -0.00178848     0.00104666
153     0.00401343     0.00548726     0.00535358    -0.00288580    -0.00150900     0.00001344
154    -0.00474566    -0.00066987     0.00652987     0.00249855     0.00051246    -0.00993060
155     0.00259903     0.00128401    -0.00312512    -0.00043200     0.00033519     0.00441844
156     0.00278079    -0.00420320    -0.00425004    -0.00240275     0.00056485     0.00591584
157    -0.00296970    -0.00795502     0.00579810     0.00148502    -0.00295739     0.00052924
158     0.00008892     0.00542774    -0.00464361    -0.00053260     0.00126763    -0.00027398
159    -0.00010806     0.00368102     0.00249348    -0.00086584     0.00138555    -0.00040461
160    -0.01720040     0.01461984     0.00940994     0.00061221    -0.00201210     0.00055749
161     0.00544933    -0.01809407    -0.00241443    -0.00025129     0.00085882    -0.00020775
162     0.01221133     0.00217986    -0.00705497    -0.00022154     0.00103642    -0.00034990
163     0.00265855     0.00471239    -0.00099988    -0.00065271    -0.00445808     0.00042760
164    -0.00522001    -0.00374041     0.00355703     0.00066197     0.00228756    -0.00011631
165     0.00178551    -0.00510959    -0.00085350     0.00015241     0.00239181     0.00005827
166     0.00422159    -0.00108762    -0.00696528    -0.00059130    -0.00038749     0.00360240
167    -0.00082589    -0.00782128    -0.00173908     0.00011417     0.00005789    -0.00168590
168    -0.00270621     0.00817125     0.00709930     0.00020822     0.00043674    -0.00193444
169     0.00238842     0.00328123     0.00160828    -0.00115450    -0.00220771     0.00027334
170    -0.00126269    -0.00020397    -0.00186540     0.00049936     0.00114241    -0.00023849
171     0.00041004    -0.00486400     0.00094236     0.00073490     0.00134642    -0.00009628
172    -0.00019380     0.00271592     0.01472172     0.00236529    -0.00433203    -0.00195133
173     0.00135003    -0.00309655    -0.01057107    -0.00099404     0.00178122     0.00113376
174     0.00007362    -0.00154905    -0.00195463    -0.00113336     0.00178404     0.00061586
175    -0.01092494     0.00247604     0.01612247    -0.00262252     0.00589855    -0.01086740
176     0.00433794    -0.00566118    -0.01094100     0.00084478    -0.00409431     0.00453298
177     0.01013915     0.00562661    -0.00411573     0.00014361    -0.00203155     0.00557357
178     0.01317885     0.01068055     0.00220750    -0.01239172    -0.00991998     0.00224893
179    -0.00498667    -0.00553755    -0.00551195     0.00714859     0.00669019     0.00087770
180    -0.00707212    -0.00435991     0.00311193     0.00710053     0.00359642    -0.00291920
181    -0.00768893     0.00542202     0.00065452     0.00068134    -0.00422375     0.00148615
182     0.00036260    -0.00199961     0.00228544    -0.00009702     0.00232586    -0.00058060
183     0.00978775    -0.00228570    -0.00209551    -0.00057218     0.00204562    -0.00053216
184     0.00865993     0.00564920     0.00056417    -0.00466646    -0.00029335     0.00274435
185    -0.00400100    -0.00796590     0.00205226     0.00255098    -0.00029103    -0.00135382
186    -0.00598963     0.00097523    -0.00457782     0.00239367     0.00037633    -0.00102668
187    -0.01409715     0.01052990     0.00573380     0.01383410    -0.00082604     0.00695959
188     0.00793780    -0.00597109    -0.00352816    -0.00539113    -0.00107627    -0.00354096
189     0.00359434    -0.00463195     0.00552367    -0.00731589     0.00171110    -0.00574705
190    -0.00318886     0.00568545     0.00961636     0.00045083    -0.00536323    -0.00122785
191     0.00320337    -0.00811396    -0.01269694    -0.00032281     0.00371980     0.00054614
192    -0.00106078     0.00174479    -0.00060825    -0.00057558     0.00245602     0.00073450
193    -0.00534736    -0.00374437     0.00160639     0.00209049    -0.00140697     0.00252775
194     0.00249483     0.00238227    -0.00267812    -0.00142011     0.00075618    -0.00154202
195     0.00478707    -0.00133244     0.00158484    -0.00096738     0.00093947    -0.00134981
196    -0.01547276     0.01330340    -0.00075706     0.00100260    -0.00410230    -0.00560781
197     0.00951423    -0.01461045    -0.00381151    -0.00005752     0.00180433     0.00328272
198     0.00902081     0.00049028     0.00410965    -0.00116882     0.00283418     0.00366581
199    -0.00011253    -0.00038447    -0.00300851    -0.00307896     0.00400209     0.00352007
200    -0.00152699     0.00094825     0.00294256     0.00136808    -0.00228754    -0.00138465
201    -0.00068608     0.00242661     0.00209314     0.00214167    -0.00268504    -0.00268006
202    -0.01702359    -0.00800082    -0.01981065     0.00153444    -0.00006854     0.00346805
203     0.01444087     0.00523866     0.00131092    -0.00099084    -0.00007774    -0.00167963
204     0.00216379     0.00116931     0.01942338    -0.00094207     0.00020197    -0.00225872
205    -0.00670317     0.00100264    -0.00092864     0.00056331    -0.00144685     0.00150157
206     0.00649696    -0.00195511     0.00335599    -0.00026463     0.00061665    -0.00061739
207     0.00014942     0.00415084     0.00011488    -0.00019005     0.00077640    -0.00072760
208     0.00652663     0.01206724     0.00046863     0.00382334    -0.00112379     0.00039529
209    -0.00424111    -0.00995246     0.00519272    -0.00213045     0.00090651    -0.00026873
210     0.00212875    -0.00167629    -0.00457030    -0.00167955     0.00045358    -0.00037459
211     0.01127248     0.01777745    -0.00800132     0.00041072    -0.00101456     0.00191175
212     0.00056135    -0.00864813    -0.00002690    -0.00025444     0.00059917    -0.00091434
213    -0.01188470    -0.01028778     0.00475166    -0.00030045     0.00045839    -0.00102996
214    -0.00267470     0.00435078     0.00632746    -0.00220360    -0.00402007    -0.00016065
215     0.00093960     0.00074044    -0.00369169     0.00117562     0.00225200     0.00044234
