 63    13.95017994     2.21603281     3.99128790
 64    -2.62006184     7.23827252     8.38454324
 65    -1.44984473     7.08799645     9.91932724
 66    -3.73380392     5.70644381     8.45578799
 67     3.50900012     8.86091241   -10.70702547
 68     5.25952638     8.35833376   -10.25781940
 69     2.65670283     7.25550422   -11.34257480
 70    -2.98985049     1.14638722    -6.40885084
 71    -2.41480050     2.63332753    -5.39020746
 72    -4.16897595     1.84120780    -7.80378532
 73    -0.25962566   -11.59925639     8.29108643
 74    -1.99231902   -10.85286905     8.68920117
 75    -0.36344652   -12.31700126     6.50894228
 76     7.61401118     5.07517292     5.83498238
 77     6.61377827     6.35196813     4.84265075
 78     7.88988655     3.68907075     4.59446829
 79     8.02124771    -8.36793035    -5.65931382
 80     6.96700936    -8.81078851    -4.07044491
 81     9.57927317    -9.44606505    -5.56881273
 82     8.06109436    -2.93098788    -0.89801361
 83     6.63036701    -2.92927640    -2.21939299
 84     7.77486724    -4.54816556     0.07389674
 85    -0.86469104    -5.03733246     3.83506116
 86    -1.49245849    -3.72384862     2.55950565
 87    -0.18317509    -6.42677346     2.67478087
 88    -8.87396929     9.96432057    -3.54642926
 89    -9.37699761    10.93073749    -5.08948553
 90    -6.95684073     9.69030465    -3.58961187
 91   -10.94873636     8.21125795     0.86274608
 92   -10.50486174     8.66717616    -0.91851181
 93   -10.16797168     9.53999323     2.03755649
 94    11.43187919    -4.13939634     4.85271662
 95    10.14451395    -3.28803728     6.04271198
 96    12.49084401    -2.72890061     4.12060442
 97     5.55381773     2.57172639    -5.43319250
 98     7.42751143     2.28600728    -5.63414949
 99     5.35537685     3.42550176    -3.68208359
100    -6.83384189     3.52416899     1.30751923
101    -6.42089706     2.42861032     2.82089371
102    -8.63198540     4.09546442     1.63297440
103   -10.03191084    -3.54993940    -1.69826805
104    -9.82340484    -3.83759532     0.18155449
105    -8.79902190    -2.16558486    -2.12234940
106    -1.87982882    -1.83201349     7.77028299
107    -1.24508073    -3.10914337     6.49268897
108    -2.17003686    -2.89250516     9.40682037
109     8.23354997     1.03122085     2.25068823
110     7.13914315     2.31661775     1.30988772
111     8.19923881    -0.57380163     1.13956205
112     4.09959876    13.25900750     1.46839415
113     3.44632940    13.17565393    -0.32564969
114     2.64202640    13.87448370     2.51479338
115     4.68707414     8.23347878     2.92993014
116     2.85082843     7.86113169     3.42096354
117     4.71879126    10.10673340     2.53948303
118    -5.12682764   -11.14789815     2.03980336
119    -4.57738799   -10.38702550     0.32315862
120    -5.53451272    -9.63269544     3.18387321
121    -8.98727448    -3.22979759     3.38461259
122   -10.55800227    -2.78421294     4.40590051
123    -7.73332119    -1.80600748     3.88535692
124    -0.28663841   -12.96604068     3.29544120
125     0.25252825   -11.29854661     2.50582796
126    -2.14892815   -13.09134866     2.86510852
127     8.29419938    -4.13276029   -13.03595190
128     6.47201748    -4.72051960   -12.87201767
129     8.43447700    -3.46242574   -14.80062301
130    10.44271668     1.78654013    -6.61802086
131    10.44801220     0.01392776    -7.47646618
132    11.45175059     1.49793822    -5.01126990
133    -3.72288298     9.18326413    -4.20297080
134    -2.62685918    10.11483215    -5.48729276
135    -3.26286146     7.34284391    -4.36657896
136    -8.57438921     2.45911737     9.39626371
137    -9.65957396     3.48242008    10.63054094
138    -6.79031872     2.38347848    10.10911454
139    -4.86000027    -9.22644575     9.53026191
140    -5.32332589    -8.34534123     7.86142397
141    -6.46812833    -9.78511758    10.31305958
142    -3.31799895     1.38243987   -13.94998965
143    -4.59024424     1.22933916   -15.38427090
144    -4.33077238     2.04602828   -12.45276693
145     9.81514320    -3.04735498    -8.26276486
146     9.29196205    -4.55866480    -7.19973282
147     9.38446535    -3.48245373   -10.07499022
148    -0.15190537    11.27575081    -7.80617630
149     1.30404329    10.80681994    -9.01668968
150     0.78426924    11.84388517    -6.21932822
151     6.85907428     9.69095856    -4.92095544
152     7.45504983     8.80442172    -6.54324343
153     8.24770053     9.41682880    -3.64390209
154     0.68911295     4.63543070   -12.44246130
155    -0.38946690     3.49625706   -13.55296031
156     1.31128962     3.49001826   -11.05849768
157     5.47618112    -9.36715399    -1.36203620
158     5.13549090   -11.18835477    -0.78191909
159     6.25616966    -8.45558144     0.13861456
160     4.21486258   -13.89130745     0.93212192
161     4.79461291   -15.64470019     1.22855699
162     2.54944877   -13.72422844     1.85062262
163    -3.55097702    -9.20596550    -2.39580910
164    -5.30276927    -8.52903707    -3.01938780
165    -2.38771849    -9.15438711    -3.93813296
166    -3.57747287     2.39725240    10.55665663
167    -2.18492670     3.46663218    11.27751638
168    -2.67333838     0.78677932     9.96802172
169    -9.19558923   -11.97977886    -1.09440263
170    -7.73917851   -12.00797982     0.15841557
171    -8.97863473   -10.49403577    -2.26693597
172     4.14296147    -6.12347149    -7.94964112
173     4.29279882    -6.12079107    -9.82613773
174     5.67755913    -7.09081761    -7.27630517
175    -3.07063199     7.79752531   -10.60332599
176    -2.27563708     9.37047900    -9.76113706
177    -1.54147785     6.97137419   -11.54617822
178    -6.61217358     0.01703610    -2.49590951
179    -5.41090628     0.47918176    -3.88685785
180    -6.91526025     1.67561767    -1.53099405
181     0.63538638    -8.54043190     0.45162504
182    -0.83075347    -8.82746746    -0.74000079
183     2.17845812    -8.58073976    -0.66668251
184   -12.02548446     3.58490174     2.52883612
185   -12.08047790     5.47969151     2.01438643
186   -12.61081132     2.63839731     0.96536544
187     5.23944935     4.22417933    -0.29685988
188     5.23366987     6.02545673     0.42343963
189     3.49055311     3.49976566     0.09241335
190    -0.47574475    -7.69114255    -6.03692077
191    -0.73746059    -5.99913022    -5.16603615
192     1.28789138    -7.57622228    -6.82955382
193     7.24632992    -1.75514284     6.68788695
194     7.22782831    -0.47581448     5.28421249
195     5.81091853    -2.99084749     6.27821598
196     0.45631878    -1.85164581   -12.41582270
197    -0.88272696    -0.70216303   -13.17059200
198     1.15124065    -0.83987706   -10.89977285
199    -7.44236746    11.42523547     2.92765706
200    -6.94213988    13.04976087     2.09988737
201    -6.28122335    10.07000264     2.12693286
202     4.19354210     3.76602917     9.52687826
203     5.72882317     4.38884874     8.53040820
204     2.99105367     3.00788998     8.19940897
205     3.50661349    -8.85236630     9.86300397
206     4.92413846   -10.10124755    10.28618323
207     2.07300278   -10.11691263     9.28574438
208    12.25964228    -0.23359774    -2.19213415
209    10.74513228    -1.41067584    -1.94036941
210    13.01412446     0.03770817    -0.48892378
211     2.29124579    -4.86864677    13.13258939
212     2.96633334    -6.31877622    12.03137692
213     3.27531037    -3.31547473    12.57844145
214    -8.05561966    -7.68112026    -4.16634033
215    -7.28742833    -7.10121796    -5.75912807
216    -9.14576720    -6.27854193    -3.47908349
217     3.90552015    -5.61407423     5.88506231
218     2.08756195    -5.29844729     5.29901488
219     3.71215082    -6.75392970     7.45549192
220     4.26477827    -2.50032666    -4.42322050
221     4.85410507    -0.75742992    -5.04184953
222     4.29665229    -3.66541363    -5.96342443
223    -0.33098203     7.96934331     3.82948014
224    -1.09661713     7.42510302     5.48352004
225    -1.79626691     7.80788522     2.55585988
226    -2.60835024    -5.04389750    11.48722723
227    -0.94718986    -5.22054389    12.43837781
228    -3.24425195    -6.83297217    11.18801043

 Atomic and electronic forces:
  1    -0.00409903    -0.01697278    -0.00525125    -0.00096486     0.00228616     0.00338811
  2     0.00160196     0.01658058    -0.00281911     0.00047005    -0.00098557    -0.00201410
  3     0.00542051     0.00334178     0.00556544     0.00081794    -0.00133915    -0.00178069
  4     0.02149720    -0.00415193     0.00115520     0.00033643     0.00022646     0.00305255
  5    -0.00611362    -0.00500444    -0.01678144    -0.00016967    -0.00011679    -0.00123105
  6    -0.01163570     0.00755637     0.01195121    -0.00036754    -0.00005830    -0.00167017
  7     0.00738777    -0.01915824     0.02276012    -0.00248515    -0.00104354     0.00238856
  8    -0.00768801     0.00021945    -0.01291695     0.00109996     0.00041877    -0.00134038
  9     0.00055814     0.01734574    -0.00870383     0.00157158     0.00045113    -0.00127262
 10    -0.00758231     0.01366893    -0.00253130     0.00616535     0.00102108    -0.00342947
 11     0.00178045    -0.00452188     0.00292371    -0.00255501    -0.00010051     0.00124195
 12     0.00656921    -0.00448926     0.00107066    -0.00439338    -0.00026294     0.00236041
 13     0.00719126     0.02992755     0.02065170     0.00125245    -0.00252898    -0.00234514
 14     0.00564492    -0.01390078    -0.01080429    -0.00068356     0.00155290     0.00161063
 15    -0.01554153    -0.01446962    -0.00912014    -0.00040856     0.00116748     0.00101176
 16     0.00111723    -0.02249989    -0.01464157    -0.00770266     0.01035748     0.01233111
 17    -0.00570444     0.00790315     0.00872123     0.00455728    -0.00785614    -0.00499628
 18     0.00038644     0.01359574     0.00497469     0.00529013    -0.00295776    -0.00669393
 19     0.00248553    -0.01031102    -0.00609882     0.00105353    -0.00086354     0.00236603
 20    -0.00026486     0.00016354     0.00594699    -0.00069504     0.00053482    -0.00121047
 21    -0.00169462     0.01137025     0.00163650    -0.00057925     0.00032972    -0.00135207
 22    -0.00086821     0.00241938    -0.00885170     0.00561673     0.01049543     0.00053853
 23    -0.00328143    -0.00523913     0.00687011    -0.00390868    -0.00729997    -0.00132012
 24     0.00358501     0.00397892     0.00167772    -0.00341787    -0.00404452     0.00022759
 25    -0.01454950     0.00554450     0.02202934     0.00806839    -0.00740608    -0.01226343
 26     0.00395889    -0.00280922    -0.00322518    -0.00569901     0.00301695     0.00464608
 27     0.01096387    -0.00604258    -0.01495035    -0.00349835     0.00609391     0.00784426
 28    -0.02161938     0.00227476    -0.01201319     0.00914061    -0.00978447     0.01748270
 29     0.01177778    -0.00779354     0.00746658    -0.00161820     0.00589086    -0.00688081
 30     0.00587089     0.00576529     0.00581753    -0.00461114     0.00371849    -0.01129185
 31    -0.02469322     0.01055720    -0.00193200     0.00145234    -0.01393764    -0.00088420
 32     0.02105962    -0.00279297     0.00225343    -0.00229968     0.00619561     0.00044616
 33     0.00098786    -0.01221293    -0.00315966     0.00009178     0.00910526     0.00195650
 34     0.00136699     0.00148179    -0.00278224     0.00192830    -0.00169833     0.00696216
 35    -0.00108878    -0.00330123     0.00498970    -0.00162307     0.00149234    -0.00484852
 36    -0.00162606    -0.00119966    -0.00435875    -0.00047813     0.00109003    -0.00297647
 37    -0.01307426     0.02339303     0.00422926    -0.00180657    -0.01101471     0.00696858
 38     0.00166654    -0.00889738     0.00491709     0.00270065     0.00554470    -0.00361090
 39     0.00842858    -0.01134912    -0.01197544     0.00043316     0.00631401    -0.00213952
 40     0.00206333     0.00258538    -0.00322761     0.00047101     0.00426954     0.00383160
 41     0.00075864    -0.00230647     0.00138960    -0.00039667    -0.00248010    -0.00278516
 42    -0.00361451     0.00074931     0.00285140     0.00003400    -0.00167393    -0.00172451
 43    -0.00609867     0.00455775    -0.00562433    -0.00280990    -0.00246748     0.00578277
 44     0.00210856    -0.00082021    -0.00239776     0.00121766     0.00069966    -0.00230001
 45     0.00578178    -0.00497298     0.00473428     0.00079961     0.00127417    -0.00278503
 46     0.00583336    -0.01257686    -0.00535747    -0.00435117    -0.00154669     0.00101333
 47     0.00037601     0.00237427     0.00129024     0.00171814     0.00059542    -0.00031377
 48    -0.00347018     0.01170212     0.00294571     0.00219110     0.00117499    -0.00048161
 49     0.00043262     0.00182569     0.01003515    -0.00719235    -0.00150888    -0.01133573
 50    -0.00045943    -0.00493357    -0.00467460     0.00418976     0.00008220     0.00423453
 51     0.00128514     0.00531168    -0.00324388     0.00283976    -0.00076658     0.00619888
 52    -0.00570731     0.00090902    -0.00188429    -0.00100364    -0.00284025     0.00216789
 53     0.00797977    -0.00339551     0.00452354     0.00080875     0.00153030    -0.00120224
 54    -0.00383652     0.00156667    -0.00131124     0.00036650     0.00169326    -0.00134845
 55     0.01307630    -0.00776477     0.00681174    -0.00187931    -0.00553975    -0.00227202
 56     0.00182394    -0.00298620    -0.00119795     0.00120590     0.00338831     0.00191361
 57    -0.01357801     0.00806942    -0.00756041     0.00045803     0.00279583     0.00094078
 58    -0.03483764    -0.00390905    -0.00366845     0.00188389    -0.00229598     0.00128835
 59     0.01829640     0.00533186     0.01156843    -0.00097200     0.00094006    -0.00063352
 60     0.01439062    -0.00271764    -0.00987338    -0.00086133     0.00120908    -0.00084204
 61     0.01273330     0.00091503     0.00196841     0.00257947    -0.00065531     0.00118375
 62    -0.01239605     0.00394113     0.00000037    -0.00158167     0.00043400    -0.00081092
 63    -0.00173010    -0.00552388    -0.00240143    -0.00119521     0.00017175    -0.00059529
 64     0.00377665     0.00470431    -0.00043377    -0.00044839     0.00120656     0.00503830
 65    -0.00268644     0.00061335    -0.00273157    -0.00001447    -0.00041504    -0.00207666
 66    -0.00374634    -0.00787124     0.00328805     0.00046285    -0.00028943    -0.00258847
 67    -0.02502107    -0.00347876     0.00125995     0.00435775     0.00396581    -0.00614412
 68     0.02119281    -0.00426629     0.00224728    -0.00255800    -0.00151733     0.00249712
 69     0.00219247     0.00667903    -0.00565275    -0.00215647    -0.00150755     0.00397789
 70    -0.00320568     0.00732663    -0.00133842    -0.00814632    -0.02063062    -0.01653417
 71    -0.00188204     0.00549315    -0.00118924     0.00374604     0.00907206     0.00822554
 72     0.00553521    -0.00535724     0.00473473     0.00438110     0.00503353     0.00744991
 73    -0.00429913     0.00223144    -0.00079463     0.00013470    -0.00162035     0.00121388
 74     0.00191597    -0.00272420     0.00135619     0.00002127     0.00082088    -0.00066646
 75     0.00039498    -0.00184560     0.00009330    -0.00006630     0.00090325    -0.00055139
 76    -0.00201998    -0.00095623     0.00570383     0.00319491     0.00021865     0.00334147
 77    -0.00552786     0.01636437    -0.00051255    -0.00194104    -0.00045260    -0.00204633
 78     0.00896732    -0.01513121    -0.00418754    -0.00192899     0.00015834    -0.00170354
 79    -0.00796738     0.00091516     0.00630329     0.00186571    -0.00249570    -0.00037899
 80     0.00719599     0.00271779    -0.00694867    -0.00089158     0.00138626     0.00003735
 81     0.00200886    -0.00117924     0.00042187    -0.00079609     0.00099252     0.00013255
 82    -0.01513452     0.00586116    -0.01406870     0.00404686    -0.00310680     0.00118998
 83     0.00803325     0.00141646     0.00520265    -0.00242692     0.00219038    -0.00044636
 84     0.00490902    -0.00860009     0.00849991    -0.00155225     0.00149608    -0.00063139
 85     0.00610359    -0.00147313     0.00345699     0.00032876    -0.00429647     0.00341561
 86    -0.00515597     0.00431764    -0.00066522    -0.00003947     0.00303820    -0.00232418
 87     0.00138571    -0.00713497     0.00079902    -0.00028067     0.00217928    -0.00127902
 88     0.01129020    -0.00960276     0.00492366    -0.00732361     0.00599481     0.00032260
 89     0.00053380     0.00355490    -0.00313602     0.00285495    -0.00253155     0.00046566
 90    -0.01085331     0.00721369    -0.00466764     0.00449798    -0.00480791    -0.00019673
 91    -0.00565376    -0.00636280     0.02362938    -0.00545706     0.00232870     0.00277324
 92     0.00639535     0.01157957    -0.01364241     0.00329223    -0.00166592    -0.00110181
 93    -0.00148370    -0.00397863    -0.01067871     0.00223118    -0.00138304    -0.00153094
 94    -0.01207756     0.00590191     0.00661309     0.00188957    -0.00124789     0.00124753
 95     0.01005559    -0.00609520    -0.00830283    -0.00096132     0.00063465    -0.00080230
 96     0.00388168     0.00165017     0.00098580    -0.00105396     0.00053807    -0.00058870
 97    -0.02955729     0.01046729     0.02119505     0.01300529    -0.00349916    -0.00315395
 98     0.02146573    -0.00311634    -0.00478541    -0.00430663     0.00105103     0.00092514
 99     0.00718891    -0.00892809    -0.01275969    -0.00748299     0.00117327    -0.00003715
100     0.00931536     0.00894800    -0.01584239    -0.01038950    -0.00162498     0.01015508
101     0.00165411    -0.00751300     0.01113249     0.00326031     0.00129639    -0.00440414
102    -0.00888560    -0.00010372     0.00278549     0.00400384     0.00014330    -0.00313844
103    -0.01554068    -0.01155477    -0.00258018    -0.00414068    -0.00398832     0.00102553
104     0.00079859    -0.00111052     0.00835708     0.00179932     0.00183068    -0.00086664
105     0.01079184     0.01068633    -0.00477131     0.00297326     0.00279496    -0.00068735
106    -0.00144494     0.00534914     0.01276984    -0.00010295    -0.00227171     0.00417003
107    -0.00074033    -0.00626936    -0.00390766    -0.00007080     0.00151055    -0.00204263
108     0.00010904     0.00204170    -0.01042196     0.00006966     0.00088208    -0.00158310
109    -0.00386445    -0.00473226     0.00217676     0.00462085    -0.00161932     0.00282870
110     0.00111530    -0.00113828    -0.00464431    -0.00325016     0.00080953    -0.00189141
111     0.00051670     0.00732207     0.00265782    -0.00230563     0.00118868    -0.00115318
112     0.00602491    -0.00710986    -0.00450412     0.00281285     0.00451865     0.00261812
113     0.00197019     0.00055696    -0.00362973    -0.00165236    -0.00299948    -0.00113259
114    -0.00922101     0.00346752     0.00931128    -0.00094707    -0.00220795    -0.00144006
115    -0.00477521    -0.01317777    -0.00524702     0.00524088     0.00321005     0.00566740
116     0.00173856     0.00549904     0.00317415    -0.00235398    -0.00186711    -0.00390230
117     0.00286066     0.01157011     0.00027730    -0.00218975    -0.00201744    -0.00221961
118     0.00403739     0.01248330    -0.00799163    -0.00058468    -0.00259532     0.00095821
119    -0.00198158    -0.00671144     0.01175740     0.00031628     0.00158357    -0.00043083
120     0.00161419    -0.00765217    -0.00333578     0.00038079     0.00136739    -0.00067033
121     0.01515636     0.01326476     0.00500655    -0.00285444    -0.00297334     0.00276242
122    -0.00170350     0.00088437    -0.00030177     0.00131180     0.00105945    -0.00119892
123    -0.01222132    -0.01343428    -0.00345518     0.00160882     0.00163790    -0.00200181
124     0.00229252     0.00532656    -0.00253865     0.00016046    -0.00213724     0.00086083
125     0.00041286     0.00138151    -0.00021150    -0.00015298     0.00130777    -0.00051661
126    -0.00549856    -0.00174118     0.00057393     0.00003420     0.00109323    -0.00041037
127    -0.00105647     0.00309015     0.00366532     0.00194272    -0.00169045    -0.00184032
128    -0.00223856    -0.00437241    -0.00396140    -0.00092838     0.00105909     0.00105988
129     0.00412351     0.00064407    -0.00215338    -0.00084972     0.00067140     0.00094346
130    -0.00497914    -0.01596955    -0.01081828     0.00484304    -0.00107857    -0.00117713
131    -0.00010584     0.01499085     0.00684998    -0.00207490     0.00076734     0.00065202
132     0.00530470    -0.00266038     0.00499843    -0.00221908     0.00050532     0.00022234
133     0.00713302    -0.01411794     0.00059006    -0.00909416     0.02157912    -0.00187029
134    -0.00335937     0.00490549     0.00005802     0.00159713    -0.00839456     0.00246180
135    -0.00224833     0.00762668    -0.00578931     0.00598778    -0.01166654     0.00222846
136    -0.01771705     0.00753165     0.00567209    -0.00168638    -0.00046187     0.00317213
137     0.01347620    -0.00965404    -0.01007085     0.00073550     0.00008050    -0.00131086
138     0.00479223     0.00199298     0.00634420     0.00064279     0.00024588    -0.00170846
139     0.01152576     0.00517784    -0.01472006    -0.00037013    -0.00155138     0.00150591
140     0.00113572    -0.00368770     0.00589196     0.00027767     0.00095421    -0.00086508
141    -0.01248244    -0.00478433     0.00553609     0.00022946     0.00067058    -0.00066258
142    -0.00764164     0.00111521    -0.00492183    -0.00105098    -0.00193890    -0.00651345
143     0.00933374    -0.00051923     0.00582521     0.00061267     0.00067534     0.00246826
144    -0.00152898     0.00015561    -0.00033873     0.00124943     0.00113653     0.00414326
145    -0.00535250    -0.00273103     0.01678259     0.00312794    -0.00206240    -0.00125332
146     0.00561573     0.00494756    -0.00527360    -0.00145171     0.00120585     0.00046701
147     0.00029843    -0.00219694    -0.01074248    -0.00134642     0.00097596     0.00078419
148     0.01218551    -0.01096289     0.00081306     0.00186152     0.00999908    -0.00585935
149    -0.00907080     0.00237790     0.00155291    -0.00158586    -0.00374369     0.00305644
150    -0.00288870     0.00498020    -0.00070488    -0.00152534    -0.00524521     0.00177462
151     0.00652743    -0.01370945    -0.01040663     0.00681906     0.00435150    -0.00103495
152    -0.00455468     0.00635277     0.01035145    -0.00326063    -0.00160924     0.00104696
153    -0.00101993     0.00339406    -0.00118997    -0.00302891    -0.00155943    -0.00000852
154    -0.00934312     0.00999769    -0.00634536     0.00243656     0.00025384    -0.00951834
155     0.00074451     0.00366549    -0.00271690    -0.00049211     0.00037360     0.00402231
156     0.00799948    -0.01058479     0.00781227    -0.00219766     0.00074612     0.00568143
157    -0.00496874    -0.00522379    -0.00794703     0.00148825    -0.00291954     0.00049673
158     0.00226037     0.00466198     0.00369461    -0.00053464     0.00124612    -0.00023366
159     0.00502834    -0.00208198     0.00670499    -0.00084930     0.00140098    -0.00041843
160     0.00255445     0.01287917    -0.00821299     0.00061240    -0.00193687     0.00049103
161     0.00580284    -0.01320149     0.00180221    -0.00025797     0.00081227    -0.00020001
162    -0.00712118    -0.00007715     0.00489014    -0.00023068     0.00101340    -0.00031051
163    -0.01955301     0.00892243    -0.00079700    -0.00059173    -0.00416759     0.00040021
164     0.01960888    -0.01121229     0.00488145     0.00060845     0.00215210    -0.00011487
165    -0.00335708     0.00043843    -0.00261498     0.00012685     0.00219678     0.00003713
166    -0.00025930    -0.01760359    -0.01240970    -0.00052817    -0.00052496     0.00377114
167     0.00837160     0.01036455     0.01175936     0.00007399     0.00011051    -0.00180734
168    -0.00943430     0.00710035     0.00329659     0.00015599     0.00051753    -0.00196046
169    -0.00013632    -0.00325430     0.00314416    -0.00101136    -0.00219908     0.00035281
170    -0.00459224     0.00081486    -0.00298060     0.00043112     0.00116120    -0.00027404
171     0.00162050     0.00132084    -0.00140776     0.00064342     0.00131209    -0.00012849
172    -0.00329310     0.00225601     0.01609731     0.00223480    -0.00415175    -0.00166342
173     0.00037092    -0.00167485    -0.02031900    -0.00096446     0.00174292     0.00100889
174     0.00140206    -0.00217038     0.00121717    -0.00106161     0.00169435     0.00052326
175     0.03562894    -0.00247652    -0.00065836    -0.00229598     0.00571108    -0.01119609
176    -0.00962290    -0.00896300    -0.00734664     0.00052719    -0.00397003     0.00469676
177    -0.02318529     0.01010769     0.00906242    -0.00002722    -0.00183645     0.00543711
178     0.00611802     0.02065950     0.00813445    -0.01207765    -0.01117530     0.00305063
179     0.00035798    -0.00659607    -0.01116517     0.00680943     0.00757535     0.00041808
180    -0.00535180    -0.01259536     0.00307470     0.00715356     0.00387125    -0.00310491
181    -0.00085598     0.00359058     0.00884287     0.00068190    -0.00400242     0.00128107
182    -0.01158084    -0.00222770    -0.00324253    -0.00012224     0.00214835    -0.00047947
183     0.01191976    -0.00200686    -0.00103061    -0.00057208     0.00198918    -0.00046414
184     0.00336736     0.02044474    -0.00761456    -0.00465392    -0.00034927     0.00285601
185     0.00142512    -0.01416878     0.00638447     0.00246977    -0.00027386    -0.00138972
186    -0.00598192    -0.00822805    -0.00059753     0.00255028     0.00040907    -0.00112337
187    -0.00935645     0.00719514    -0.00900445     0.01216682    -0.00060317     0.00618994
188     0.00235342    -0.00686221     0.00413828    -0.00503714    -0.00110377    -0.00309448
189     0.00673853    -0.00307146     0.00542644    -0.00671831     0.00140877    -0.00512215
190     0.00513235     0.00053564    -0.00747557     0.00046520    -0.00513318    -0.00098182
191     0.00322703     0.00460289     0.00270384    -0.00028154     0.00356361     0.00049802
192    -0.00592409    -0.00014020     0.00245123    -0.00056197     0.00237195     0.00061427
193    -0.00920505    -0.00797465     0.00148258     0.00213460    -0.00150072     0.00252362
194     0.00402966     0.00682764    -0.00614591    -0.00145814     0.00081668    -0.00149594
195     0.00585121    -0.00132080     0.00417973    -0.00099616     0.00100261    -0.00135028
196     0.00600734     0.00635217     0.01603810     0.00125559    -0.00387024    -0.00535350
197    -0.00432572    -0.00286800    -0.00536773    -0.00023474     0.00166127     0.00304962
198    -0.00156771    -0.00709234    -0.01187793    -0.00132794     0.00259684     0.00353478
199     0.00866069    -0.01333684    -0.00364524    -0.00318492     0.00388828     0.00363379
200    -0.00040319     0.00754552    -0.00033202     0.00132407    -0.00216185    -0.00144154
201    -0.00706067     0.00885186     0.00794701     0.00220146    -0.00271895    -0.00274892
202    -0.00161455     0.00120206     0.00499875     0.00154709    -0.00017636     0.00356818
203    -0.00217314    -0.00032403    -0.00004087    -0.00102943     0.00000586    -0.00173518
204     0.00307243     0.00418581    -0.00146396    -0.00088069     0.00027468    -0.00230614
205     0.00028346    -0.03707572    -0.00517537     0.00054686    -0.00142751     0.00145983
206    -0.00682048     0.01790286    -0.00010126    -0.00027974     0.00062496    -0.00060242
207     0.00835949     0.02408361     0.00688136    -0.00019172     0.00076234    -0.00068149
208    -0.01404353    -0.00170276    -0.01535432     0.00356968    -0.00121192     0.00039496
209     0.00731126     0.00177527     0.00112716    -0.00194435     0.00092753    -0.00028193
210     0.00913244     0.00121209     0.01518303    -0.00158669     0.00048100    -0.00035237
211    -0.00133022    -0.01627668    -0.01004874     0.00041840    -0.00100380     0.00182154
212    -0.00458161     0.00691911     0.00840630    -0.00024754     0.00058484    -0.00085759
213     0.00536294     0.00541876     0.00134876    -0.00030498     0.00048625    -0.00102467
214    -0.00497944    -0.02297727     0.02860644    -0.00200159    -0.00380611    -0.00013605
215     0.01000776     0.01480263    -0.02969434     0.00103784     0.00214024     0.00037478
