 62    11.44923187     0.58889263     2.98468540
 63    14.23403504     1.74852844     3.50313594
 64    -2.66748321     7.16574422     8.45542432
 65    -1.41254045     6.86318874     9.87684790
 66    -3.56322886     5.47616776     8.27641027
 67     3.02765566     8.68305877   -10.45691372
 68     4.76781205     8.18662051    -9.81607465
 69     2.39193954     7.18333384   -11.47614623
 70    -2.56117374     0.91335877    -6.18043668
 71    -1.99977522     2.41930815    -5.07113467
 72    -3.75460574     1.68019841    -7.50112278
 73    -1.22060311   -10.95426207     8.99736006
 74    -3.00011790   -10.19166688     9.04211313
 75    -1.05625020   -11.74311269     7.27068912
 76     6.89578766     5.52078483     5.83162625
 77     6.17845596     6.75004321     4.55966060
 78     7.84669821     4.13431511     4.89056741
 79     7.82279234    -8.83059498    -5.44923355
 80     6.80095360    -9.31415577    -3.91046678
 81     9.66726721    -8.96704812    -5.01396685
 82     8.43992711    -2.98125288    -0.52982858
 83     6.93990710    -3.03462281    -1.74286830
 84     8.38151230    -4.62952250     0.42781894
 85    -1.01594187    -5.16859429     3.91366388
 86    -1.63485954    -3.71175853     2.82317742
 87    -0.34377708    -6.50538253     2.70462911
 88    -8.67988454     9.36460507    -4.02401152
 89    -8.82346138    10.49059308    -5.54025788
 90    -6.80869573     8.98625220    -3.92490752
 91   -10.84840191     8.52017809     0.92714630
 92   -10.37077239     8.92602180    -0.91204098
 93    -9.70252321     9.56177733     2.02783793
 94    11.40522491    -4.40267311     5.01057055
 95    10.09474078    -3.39939615     5.96129416
 96    12.55606574    -3.08273048     4.21176634
 97     5.77771312     2.09110628    -5.19068503
 98     7.65438447     2.34571049    -5.54256696
 99     5.44946974     2.84426882    -3.44645433
100    -6.93988511     3.66605454     1.59712264
101    -6.38739124     2.48900524     2.98218088
102    -8.85153552     3.87497119     1.77772050
103    -9.79814807    -3.25965977    -2.10890062
104    -9.77856289    -3.59016788    -0.18538863
105    -8.40128297    -1.93633847    -2.35136318
106    -2.20257069    -2.28087468     7.91637696
107    -1.82531752    -3.67070354     6.61927760
108    -2.13618947    -3.18599326     9.65834892
109     8.15940349     1.13765005     2.53882972
110     7.32985672     2.30956191     1.24414177
111     8.22060685    -0.54210710     1.52805604
112     3.70345572    13.69636779     1.31760861
113     3.20027937    13.45740378    -0.53179468
114     2.01419388    14.03446319     2.22319473
115     4.53198523     8.55510521     2.14558499
116     2.74839280     8.29259490     2.84897776
117     4.69741238    10.45869014     1.97793177
118    -5.24176557   -11.76767936     1.49971639
119    -4.53781036   -11.12008091    -0.16153429
120    -5.76187354   -10.14829301     2.40822484
121    -8.73509828    -3.02313246     3.02637485
122   -10.24717592    -2.25442477     3.96909144
123    -7.28613370    -1.90111000     3.59878693
124    -0.69392940   -12.21517354     3.93703033
125    -0.14115064   -10.85033460     2.69552246
126    -2.45978868   -12.60305653     3.34469089
127     7.83745128    -3.59820042   -13.77166046
128     6.23312891    -4.65493094   -13.64578909
129     7.91759329    -2.93855706   -15.56927637
130    10.59773207     2.64558811    -6.84858046
131    10.76244165     1.19511347    -8.12491027
132    11.48013965     1.99721075    -5.26287829
133    -3.55993006     8.71061502    -4.23519100
134    -2.59612882     9.95795787    -5.30895751
135    -2.58073837     7.07941932    -4.37911311
136    -8.69173562     2.40389199     9.63083516
137    -9.52507415     3.51506412    10.94017490
138    -6.86901310     2.17164378    10.25117512
139    -5.74134457    -8.82663002     8.67714674
140    -6.00602155    -8.38820979     6.79271804
141    -7.19213284    -8.11542620     9.63719532
142    -3.47887139     0.77562315   -13.68362604
143    -4.81056965     0.21875230   -14.90181455
144    -4.37558093     1.58881794   -12.17375957
145    10.24109194    -1.71624035    -9.51134167
146    10.79237452    -3.40129958    -8.81530996
147     9.14934894    -2.15328376   -11.04845612
148    -0.46556846    11.11116355    -7.75918943
149     0.87170400    10.35022863    -8.96736941
150     0.56287928    11.62651844    -6.18347503
151     6.71846868    10.57681136    -4.85203722
152     6.84873464     9.07109107    -6.01141054
153     8.47501943    10.88174414    -4.22831046
154     0.43010639     4.49769568   -12.35000173
155    -0.59383072     3.23317813   -13.35120151
156     1.27480795     3.45159661   -10.92545059
157     5.54521022    -9.85190980    -0.96893721
158     4.93490115   -11.55724665    -0.28124802
159     6.41881643    -8.89586576     0.48232282
160     3.84990449   -14.22197892     1.30436200
161     4.19208131   -16.04723886     1.65313455
162     2.37357517   -13.76416095     2.39946589
163    -3.14747604    -9.47952162    -2.82321487
164    -4.86106813    -8.68676581    -3.34435312
165    -1.99650267    -9.02628876    -4.32768503
166    -3.73438689     2.24919323    10.80377314
167    -2.28623693     3.25362518    11.54755933
168    -2.95176713     0.60044140    10.25675395
169    -9.96302790   -10.97913685    -1.36130427
170    -8.57260152   -11.68274627    -0.25113757
171    -9.15088133    -9.85618740    -2.67162152
172     4.38314817    -5.99677227    -7.94610578
173     4.43956928    -6.18975574    -9.88511127
174     5.80154858    -7.11689462    -7.28979012
175    -3.54663378     7.73525018   -10.45563980
176    -2.94802217     9.18997316    -9.36817704
177    -1.97823718     6.98354197   -11.22384472
178    -6.42458435     0.35146116    -2.44204612
179    -5.25765251     0.81909752    -3.88542527
180    -6.59440802     1.93314720    -1.39259989
181     0.54160707    -8.56712733     0.53014763
182    -0.84673846    -8.72411887    -0.78438268
183     2.28680003    -8.75443068    -0.28521170
184   -12.06272365     3.66086543     2.30974586
185   -12.05169999     5.47146059     1.62762767
186   -13.01544896     2.55687310     0.98397938
187     5.21730188     4.01918164    -0.46784869
188     5.27522688     5.76402753     0.30669177
189     3.50775951     3.32752200     0.02359637
190    -0.39966246    -7.16386883    -6.35486842
191    -0.50960441    -5.61873972    -5.16436225
192     1.30554545    -6.94001541    -7.17744511
193     7.23322171    -1.84689651     6.88581488
194     6.92367807    -0.39808735     5.66644151
195     5.88638382    -3.16945583     6.46921596
196    -0.24567613    -2.73708877   -11.90688314
197    -1.43097735    -1.48480535   -12.79835765
198     0.81808454    -1.69599421   -10.73402107
199    -6.92365747    11.53128202     2.91390442
200    -6.20354231    13.12373987     2.16392189
201    -5.80916361    10.11029204     2.21828288
202     4.31792816     3.55283218     9.60070274
203     5.43503265     4.67970582     8.47852053
204     3.52907258     2.22684236     8.42127499
205     3.23593869    -8.79833999     9.82850062
206     4.39506724   -10.28758347    10.01898299
207     1.49972937    -9.65501346     9.56078030
208    12.35533659    -0.09699644    -2.55482495
209    10.90837583    -1.26537122    -2.00284564
210    13.43689788     0.13619860    -0.99704516
211     2.90009132    -4.47627382    13.03300572
212     3.29563140    -5.95647523    11.84804766
213     4.40442414    -3.27833463    12.93082712
214    -7.64555497    -7.42113065    -4.45335185
215    -7.10666499    -6.85113051    -6.22446328
216    -8.61444707    -5.89822324    -3.75912017
217     3.92595669    -5.58990289     5.80740744
218     2.13464911    -5.25410021     5.16112271
219     3.76030617    -6.71478655     7.37584547
220     4.77430850    -2.68942022    -3.93251881
221     5.18212718    -0.88826847    -4.49955534
222     4.74964331    -3.81404321    -5.47724804
223    -0.22151805     8.23945893     3.91078181
224    -0.96693053     7.67382713     5.58262075
225    -1.56670240     7.92213862     2.55314591
226    -2.12517249    -4.83269605    12.23860818
227    -0.30784632    -4.51236218    12.75290559
228    -2.45168435    -6.73527063    12.43721448

 Atomic and electronic forces:
  1     0.00460637    -0.00672840    -0.00258055    -0.00092669     0.00228973     0.00323547
  2    -0.00858659     0.01170502    -0.00349071     0.00044859    -0.00104166    -0.00197454
  3    -0.00039094    -0.00737188     0.00536031     0.00076547    -0.00135300    -0.00167016
  4    -0.01083769    -0.00569762    -0.02767810     0.00031496     0.00015799     0.00319982
  5     0.00927151     0.00542577     0.02236970    -0.00016545    -0.00008835    -0.00129773
  6    -0.00242482     0.00218242     0.00583886    -0.00037093    -0.00002554    -0.00176764
  7    -0.00328156     0.00066763    -0.00822267    -0.00261909    -0.00109031     0.00237165
  8     0.00047115     0.00509116     0.00160280     0.00112832     0.00042196    -0.00128256
  9     0.00024838    -0.00115554     0.00637670     0.00163016     0.00043355    -0.00125374
 10     0.00310852    -0.00012356     0.00134914     0.00780646     0.00208182    -0.00422805
 11    -0.00143445     0.00210568    -0.00153980    -0.00320254    -0.00038449     0.00143664
 12     0.00196900    -0.00374965     0.00016355    -0.00559492    -0.00070957     0.00300346
 13     0.01802994    -0.00007476     0.00434553     0.00108181    -0.00255194    -0.00238381
 14    -0.01212343     0.00955702     0.00083272    -0.00053115     0.00156380     0.00158720
 15    -0.00560541    -0.01093916    -0.00415983    -0.00034793     0.00119687     0.00099644
 16     0.00806311    -0.00727714    -0.01943070    -0.00856989     0.01072653     0.01191800
 17    -0.00390851     0.01062257     0.00938562     0.00524923    -0.00781888    -0.00447694
 18    -0.00773563    -0.00398702     0.01223951     0.00554486    -0.00311178    -0.00582411
 19     0.00228962    -0.00882037    -0.00000998     0.00108603    -0.00073281     0.00222181
 20     0.00043782    -0.00132092     0.00260750    -0.00070962     0.00048282    -0.00118680
 21    -0.00169212     0.00873830    -0.00008694    -0.00057103     0.00028550    -0.00129088
 22     0.01223728    -0.00241453    -0.01095485     0.00455726     0.01131861     0.00010934
 23    -0.00695415    -0.00935710     0.01398732    -0.00317506    -0.00745097    -0.00134146
 24    -0.00413547     0.01284390     0.00080284    -0.00306085    -0.00442522     0.00032082
 25    -0.00825643     0.00461249    -0.00354580     0.00704099    -0.00781926    -0.01192027
 26     0.01767299     0.00028079     0.00341958    -0.00519237     0.00354549     0.00459884
 27    -0.01009041    -0.00531042    -0.00148558    -0.00274597     0.00619109     0.00737931
 28    -0.00450838     0.01127791    -0.01716152     0.00685034    -0.00764404     0.01809225
 29    -0.00362651    -0.00893637     0.00328480    -0.00123028     0.00524806    -0.00701602
 30     0.00285344    -0.00239020     0.01140138    -0.00266790     0.00219013    -0.01164866
 31     0.00085305     0.02114050    -0.00866347     0.00120532    -0.01426160    -0.00016922
 32    -0.00287840    -0.00553873    -0.00254370    -0.00228847     0.00636994    -0.00009522
 33     0.00464464    -0.01651058     0.00713669     0.00012000     0.00889770     0.00187460
 34    -0.01186286    -0.00577158     0.00341837     0.00189835    -0.00224148     0.00598572
 35    -0.00123778    -0.00278690     0.00662492    -0.00146254     0.00162477    -0.00431522
 36     0.01204921     0.00672468    -0.00923769    -0.00040835     0.00119839    -0.00273000
 37     0.01489088     0.00476217     0.00234925    -0.00277043    -0.01124184     0.00759169
 38    -0.01305099    -0.00204293    -0.00415419     0.00331461     0.00571040    -0.00387433
 39    -0.00448018    -0.00224789     0.00281215     0.00067583     0.00654309    -0.00242080
 40    -0.00611116     0.00952798    -0.00437198     0.00010164     0.00443248     0.00365686
 41     0.00351251    -0.00753651     0.00272372    -0.00016336    -0.00257516    -0.00266918
 42     0.00609048    -0.00067781     0.00121413     0.00019798    -0.00174100    -0.00164027
 43     0.02574754    -0.00887767    -0.01214923    -0.00301343    -0.00243378     0.00572474
 44    -0.00552592     0.00119275     0.01269511     0.00129144     0.00068269    -0.00229745
 45    -0.01705118     0.00930118     0.00095873     0.00089536     0.00133433    -0.00272275
 46     0.02330087     0.01158198     0.01040396    -0.00431457    -0.00137724     0.00073325
 47    -0.01611828    -0.01059478    -0.00667093     0.00172397     0.00059417    -0.00018654
 48    -0.00595562    -0.00062981    -0.00259121     0.00238492     0.00113583    -0.00041293
 49     0.00915681     0.01659121     0.01051738    -0.00749938    -0.00204595    -0.01056854
 50    -0.00302048    -0.00219532    -0.00419288     0.00426278     0.00062553     0.00379961
 51    -0.00534279    -0.00983259    -0.00431778     0.00339408    -0.00062910     0.00576739
 52    -0.00447824    -0.00016715    -0.00298841    -0.00125483    -0.00311007     0.00198693
 53    -0.00072200    -0.00004572     0.00099786     0.00095570     0.00163787    -0.00111244
 54     0.00177302    -0.00049206     0.00189399     0.00051276     0.00186478    -0.00127971
 55    -0.01125169     0.00479916     0.00334180    -0.00163872    -0.00453268    -0.00237431
 56     0.00297718    -0.00120438    -0.00229892     0.00088579     0.00230232     0.00170818
 57     0.00906353    -0.00441682     0.00245418     0.00048549     0.00252860     0.00110420
 58    -0.01125514     0.00623742    -0.00015819     0.00187069    -0.00240469     0.00133238
 59     0.00859943    -0.00139090     0.00097917    -0.00093690     0.00096690    -0.00065411
 60     0.00292572    -0.00726421    -0.00241104    -0.00090525     0.00132142    -0.00091042
 61    -0.01470860    -0.01663884    -0.00907051     0.00268891    -0.00076065     0.00121567
 62     0.00321407     0.00195186     0.00119537    -0.00164040     0.00048434    -0.00085676
 63     0.00982025     0.01581647     0.00762474    -0.00126274     0.00020990    -0.00058255
 64     0.00102021    -0.01004666    -0.00729412    -0.00065932     0.00125129     0.00504204
 65     0.00140603     0.00302599     0.00409011     0.00004904    -0.00042407    -0.00214906
 66    -0.00141083     0.00682078     0.00304186     0.00056279    -0.00029419    -0.00271178
 67    -0.00326663    -0.00652004     0.00274124     0.00422675     0.00471061    -0.00724200
 68     0.00245550     0.00176515    -0.00128304    -0.00281997    -0.00192675     0.00305440
 69    -0.00057232     0.00359446    -0.00395856    -0.00181858    -0.00157077     0.00420943
 70     0.01040864     0.03707863     0.02176187    -0.00803234    -0.02119383    -0.01593783
 71    -0.00762789    -0.02239198    -0.01730741     0.00383958     0.00960846     0.00754425
 72    -0.00034028    -0.00790820    -0.00509429     0.00462630     0.00531221     0.00744953
 73     0.00299397     0.00461564     0.00840708    -0.00000908    -0.00162164     0.00133393
 74    -0.00047437    -0.00150289    -0.00010713     0.00010666     0.00082976    -0.00072105
 75     0.00082526    -0.00405468    -0.00995182    -0.00000443     0.00090958    -0.00061311
 76     0.00868810    -0.00929145    -0.00377730     0.00340090     0.00051853     0.00399527
 77     0.00067818     0.00319001    -0.00398679    -0.00212676    -0.00071262    -0.00237642
 78    -0.00668696     0.00885015     0.00333618    -0.00195895     0.00003748    -0.00185133
 79     0.00623564     0.00797971    -0.01647666     0.00177747    -0.00261806    -0.00038057
 80    -0.00195714    -0.00452355     0.01264290    -0.00082890     0.00142905     0.00003942
 81    -0.00375502    -0.00253739     0.00313580    -0.00087468     0.00107824     0.00011947
 82     0.00158067     0.01252094    -0.00047878     0.00408873    -0.00311176     0.00129337
 83    -0.00044588    -0.00236977    -0.00320473    -0.00244754     0.00222772    -0.00054667
 84     0.00046947    -0.00962882     0.00545447    -0.00154095     0.00144772    -0.00064539
 85     0.00133065     0.00123926     0.01454253     0.00005309    -0.00439739     0.00345345
 86    -0.00172957     0.00317455    -0.00903930     0.00018838     0.00303779    -0.00239941
 87     0.00242043    -0.00639797    -0.00691795    -0.00016282     0.00226692    -0.00130548
 88     0.00323519    -0.00090813     0.00025469    -0.00768615     0.00555165    -0.00040355
 89    -0.00840950     0.00299445    -0.00116314     0.00293837    -0.00249281     0.00073759
 90     0.00350487    -0.00043241     0.00243458     0.00502563    -0.00452159     0.00027944
 91    -0.00018557    -0.00759400    -0.02202195    -0.00507142     0.00231936     0.00237956
 92    -0.00372654    -0.00112071     0.01247162     0.00303072    -0.00160684    -0.00089397
 93     0.00388545     0.00871716     0.00496036     0.00224377    -0.00143193    -0.00147289
 94     0.00706671     0.00382768    -0.00944017     0.00191381    -0.00132846     0.00131008
 95    -0.00655953     0.00309709     0.00883516    -0.00100643     0.00068972    -0.00085481
 96     0.00014600    -0.00488565     0.00247705    -0.00107065     0.00057756    -0.00060902
 97    -0.01747083     0.00010679    -0.00080456     0.01322231    -0.00432258    -0.00307569
 98     0.00681041    -0.00142927    -0.00330795    -0.00452168     0.00103839     0.00101173
 99     0.00817129     0.00263070     0.00450552    -0.00776519     0.00176164    -0.00017655
100     0.00624837     0.01238233    -0.02641489    -0.00980434    -0.00081725     0.00879148
101    -0.00146554    -0.00977553     0.01682984     0.00335190     0.00108635    -0.00415585
102    -0.00150816    -0.00269407     0.00636913     0.00375620     0.00014380    -0.00264076
103     0.00158075    -0.00108824     0.01692610    -0.00450044    -0.00398907     0.00076662
104    -0.00044312    -0.00047526    -0.01263714     0.00195973     0.00180739    -0.00076941
105    -0.00340982    -0.00018510    -0.00227274     0.00325054     0.00285888    -0.00055066
106     0.00279480     0.00175138     0.00509831    -0.00036847    -0.00229971     0.00401422
107     0.00008018     0.00082811     0.00448442     0.00012856     0.00151399    -0.00193068
108    -0.00357209     0.00067585    -0.00865738     0.00011597     0.00087269    -0.00154378
109    -0.00041336    -0.01209068    -0.01921052     0.00487267    -0.00165334     0.00321443
110    -0.00105637     0.00444830     0.00726780    -0.00348802     0.00082074    -0.00199516
111     0.00346920     0.00752227     0.01203370    -0.00239526     0.00123620    -0.00130878
112    -0.01993785    -0.00613166    -0.00902927     0.00242764     0.00487572     0.00250632
113     0.00627565     0.00488945     0.00695268    -0.00144517    -0.00319111    -0.00103324
114     0.01254097     0.00030866     0.00218368    -0.00075612    -0.00246250    -0.00144778
115    -0.00302424    -0.01196055    -0.00514322     0.00608376     0.00457849     0.00621902
116     0.00122083     0.00309167     0.00501473    -0.00249524    -0.00261339    -0.00420828
117     0.00268087     0.00824481     0.00101408    -0.00227514    -0.00244207    -0.00220106
118    -0.00221150     0.00986694    -0.00382785    -0.00064179    -0.00252095     0.00078904
119     0.00390837    -0.00634210    -0.00566741     0.00032964     0.00150114    -0.00032736
120    -0.00143185    -0.00307383     0.00655410     0.00043710     0.00137076    -0.00056312
121    -0.00126972    -0.00205199    -0.00561464    -0.00321755    -0.00311211     0.00279275
122     0.00027989    -0.00327818     0.00145099     0.00152079     0.00109366    -0.00126034
123    -0.00025135     0.00218419     0.00312245     0.00175787     0.00177670    -0.00204661
124     0.01163533     0.00272976    -0.00190479     0.00005999    -0.00226446     0.00102423
125     0.00469411     0.00157598     0.00287008    -0.00009146     0.00140612    -0.00057748
126    -0.01381629    -0.00651164    -0.00130729     0.00008856     0.00113192    -0.00046048
127    -0.00136265     0.00603560    -0.00673113     0.00187708    -0.00166533    -0.00214833
128    -0.00070005    -0.00061418    -0.00114294    -0.00082739     0.00101412     0.00114010
129     0.00048879    -0.00442822     0.00987563    -0.00079641     0.00064144     0.00106193
130    -0.00298089     0.00104846     0.00417850     0.00515394    -0.00074505    -0.00144460
131    -0.00096418    -0.00037994     0.00151226    -0.00217181     0.00057406     0.00083473
132     0.00407342    -0.00225681    -0.00148340    -0.00240144     0.00044510     0.00032323
133     0.00552145    -0.02246231     0.00853555    -0.01140776     0.02129422    -0.00284768
134     0.00204015     0.01253408    -0.00910757     0.00227493    -0.00815847     0.00237690
135    -0.00437269     0.00838568    -0.00443285     0.00584834    -0.01173061     0.00296886
136     0.00357524    -0.00078169     0.00211841    -0.00172033    -0.00041334     0.00299891
137     0.00013015    -0.00231102    -0.00383180     0.00073105     0.00006088    -0.00126189
138    -0.00218548     0.00250505     0.00123359     0.00068631     0.00024578    -0.00164940
139     0.00527302    -0.00010438    -0.01547035    -0.00059319    -0.00169225     0.00157675
140     0.00135117    -0.00246480     0.01382353     0.00040126     0.00104743    -0.00085324
141    -0.00837832     0.00353736     0.00340209     0.00035721     0.00073234    -0.00077873
142     0.00820748     0.00220074     0.00953125    -0.00140532    -0.00216690    -0.00617920
143    -0.00581574    -0.00000104    -0.00487290     0.00073995     0.00083727     0.00232180
144    -0.00280703    -0.00049725    -0.00519624     0.00144770     0.00125349     0.00393407
145    -0.00615394    -0.00596884    -0.00221934     0.00325412    -0.00173404    -0.00170932
146     0.00153366     0.00415668    -0.00039096    -0.00141116     0.00091639     0.00062460
147     0.00537743     0.00112750     0.00002959    -0.00145233     0.00091920     0.00106297
148     0.00815801    -0.01128597     0.01055394     0.00072675     0.01027959    -0.00616889
149    -0.00440842     0.00784292     0.00232796    -0.00122879    -0.00411885     0.00358769
150    -0.00483686     0.00508869    -0.01041502    -0.00111662    -0.00559253     0.00198736
151    -0.00448419    -0.00102039     0.00653056     0.00612328     0.00500973    -0.00103587
152     0.00132321    -0.00663132    -0.01078868    -0.00366865    -0.00223316     0.00114376
153     0.00525414     0.00549476     0.00291626    -0.00249196    -0.00173347     0.00017675
154     0.00895876    -0.00903769     0.02618711     0.00170676     0.00022897    -0.00996616
155    -0.00229358    -0.00037091    -0.00505137    -0.00021938     0.00045433     0.00413318
156    -0.00707062     0.00595589    -0.01975799    -0.00192533     0.00075162     0.00604771
157    -0.00501326     0.00502681     0.00049577     0.00136264    -0.00290000     0.00052494
158     0.00590137     0.00155943     0.00344904    -0.00048042     0.00126020    -0.00025836
159    -0.00131591    -0.00839755    -0.00213326    -0.00079573     0.00139490    -0.00042471
160     0.00392647     0.00238185    -0.00304236     0.00052540    -0.00195801     0.00051171
161     0.00316506    -0.00417911    -0.00171911    -0.00021454     0.00082136    -0.00020961
162    -0.00987451     0.00461650     0.00606134    -0.00019852     0.00102551    -0.00033691
163    -0.01247810     0.01402704    -0.00946596    -0.00059840    -0.00412176     0.00020775
164     0.00855267    -0.00941190     0.00468494     0.00061125     0.00215140    -0.00002938
165    -0.00303939    -0.00471521     0.00530485     0.00014689     0.00226985     0.00013751
166    -0.00296371    -0.00200417    -0.00744027    -0.00066592    -0.00050887     0.00366973
167     0.00499843     0.00520455     0.00707295     0.00013613     0.00011571    -0.00177423
168    -0.00095326    -0.00565000     0.00003818     0.00024955     0.00050335    -0.00190076
169     0.00358746    -0.00447945     0.00672121    -0.00127941    -0.00222582     0.00031782
170    -0.00422488     0.00055610    -0.00300271     0.00052724     0.00113830    -0.00023407
171     0.00037263     0.00282360    -0.00293071     0.00075665     0.00134580    -0.00008272
172    -0.00391061     0.00457052    -0.02354636     0.00227856    -0.00430230    -0.00183911
173    -0.00116000     0.00305605     0.01620656    -0.00092678     0.00176293     0.00106393
174     0.00519773    -0.00653215     0.00658465    -0.00105866     0.00175672     0.00057664
175    -0.00641271    -0.00924522     0.01169944    -0.00358791     0.00538006    -0.01022901
176     0.00223677     0.00720471    -0.00376823     0.00146766    -0.00401514     0.00455142
177     0.00658997    -0.00124679    -0.00951215     0.00063796    -0.00200929     0.00548639
178     0.01769609     0.00773476    -0.00800545    -0.01348615    -0.01064638     0.00288696
179    -0.00582384    -0.01050713    -0.00188300     0.00770927     0.00708559     0.00074537
180    -0.01066054     0.00422112     0.01136360     0.00761213     0.00339366    -0.00311022
181     0.01264160     0.00748100     0.01394220     0.00053466    -0.00416286     0.00130811
182     0.00123984    -0.00669465    -0.01084288    -0.00004729     0.00225716    -0.00047210
183    -0.01099367    -0.00258119    -0.00373545    -0.00051995     0.00200283    -0.00049584
184    -0.00842266    -0.01618388    -0.01925191    -0.00463711    -0.00022565     0.00252364
185    -0.00254940     0.00003350     0.00356919     0.00249068    -0.00030210    -0.00120310
186     0.01075852     0.01480643     0.01362517     0.00231643     0.00032524    -0.00090200
187    -0.00269881    -0.00404078    -0.01286008     0.01387423    -0.00074785     0.00684047
188     0.00317131     0.01198121     0.00588002    -0.00556339    -0.00119005    -0.00338701
189    -0.00226338    -0.00625898     0.01019403    -0.00729299     0.00158253    -0.00565871
190    -0.00845480     0.01372035     0.00730872     0.00034166    -0.00557192    -0.00137150
191    -0.00252419    -0.01069640    -0.00489338    -0.00022629     0.00389650     0.00064727
192     0.01146916    -0.00392588    -0.00535990    -0.00055424     0.00260901     0.00084492
193     0.00104315     0.00020025    -0.00596719     0.00213728    -0.00156638     0.00267219
194     0.00211240    -0.00134681     0.00167464    -0.00146327     0.00085021    -0.00167899
195    -0.00010063     0.00039558     0.00334118    -0.00097864     0.00103895    -0.00139947
196    -0.00921656    -0.00153388    -0.00730728     0.00053102    -0.00430366    -0.00507151
197     0.00421823    -0.00499178     0.00256584     0.00008962     0.00181835     0.00287531
198     0.00713821     0.00810435     0.00619146    -0.00087031     0.00275971     0.00327601
199     0.00904861    -0.00337573    -0.00283469    -0.00315932     0.00400068     0.00349796
200    -0.00339116     0.00299843     0.00154748     0.00127392    -0.00222169    -0.00141467
201    -0.00366412     0.00195303     0.00298273     0.00217830    -0.00275630    -0.00265038
202    -0.00119080     0.00038033     0.00677461     0.00153007    -0.00020261     0.00369745
203    -0.00205581    -0.00697301    -0.00190462    -0.00104228    -0.00006338    -0.00191479
204     0.00286969     0.00431889    -0.00297420    -0.00086795     0.00038154    -0.00222625
205    -0.00614363    -0.00501261    -0.00415711     0.00050344    -0.00150889     0.00154260
206     0.00688107     0.00097507     0.00258898    -0.00025684     0.00067782    -0.00063099
207     0.00011637     0.00807324     0.00234585    -0.00014983     0.00079393    -0.00074629
208    -0.01195679    -0.00058455     0.00256799     0.00383066    -0.00125482     0.00028820
209     0.00909964     0.00315005    -0.00190432    -0.00207808     0.00096334    -0.00027001
210     0.00020319    -0.00228169    -0.00028265    -0.00165188     0.00047390    -0.00029225
211     0.00107729    -0.00967644    -0.00936413     0.00046732    -0.00101431     0.00192247
212    -0.00121326     0.00620109     0.00822187    -0.00026430     0.00061106    -0.00091939
213    -0.00094382     0.00223475    -0.00069536    -0.00033324     0.00045477    -0.00099272
214     0.00579070     0.01353037    -0.00888329    -0.00215672    -0.00393295    -0.00030543
215    -0.00030816    -0.00826952     0.00428469     0.00111439     0.00211560     0.00050666
