141    -6.96556577    -9.07833693     9.96620710
142    -3.42157010     1.15737856   -13.57889803
143    -4.76709630     0.71904704   -14.80789912
144    -4.36261109     1.98810403   -12.12491750
145     9.68431483    -2.66618225    -8.44889445
146     9.53553908    -4.20924894    -7.38873801
147     9.22979178    -3.22496338   -10.21971337
148    -0.13678766    11.38961116    -7.56479808
149     1.15615879    10.62956031    -8.81176711
150     0.98363276    11.82916089    -6.05967977
151     7.36602229     9.99040520    -4.80825694
152     7.53308890     8.89631242    -6.40042364
153     8.60807350     9.34530081    -3.56949588
154     0.45142831     4.66031712   -12.19659964
155    -0.80169268     3.76569615   -13.35585726
156     1.08114129     3.30948419   -10.95038658
157     5.49446924    -9.33492411    -1.37814270
158     4.98036514   -10.99502684    -0.54701349
159     6.46581158    -8.37416479    -0.00716819
160     3.94283047   -13.49126207     1.13998638
161     4.44799161   -15.29435642     1.46812777
162     2.25145058   -13.26483416     1.97471335
163    -3.23504351    -8.90007616    -2.43802169
164    -4.91277381    -8.17325164    -3.00064472
165    -2.06133776    -8.76740465    -3.98659227
166    -3.86067679     2.61692183    10.46844909
167    -2.31754509     3.21322019    11.45022529
168    -3.24790013     1.15742147     9.38611218
169    -9.61182995   -11.48938175    -1.99603619
170    -8.18892086   -11.99141933    -0.80931281
171    -9.15887492    -9.77440304    -2.78952678
172     4.18163320    -5.99722797    -8.19506875
173     3.99225874    -6.05705564   -10.11696838
174     5.79685036    -6.95318648    -7.69376297
175    -3.04012537     7.60721089   -10.09163491
176    -2.27187617     9.09973633    -9.12474155
177    -1.56261269     6.77814650   -10.98783530
178    -6.71935675    -0.09831353    -2.82682067
179    -5.57139507     0.25581311    -4.31229975
180    -6.65439746     1.49446668    -1.73891250
181     0.61977490    -8.26406038     0.83942294
182    -0.67868954    -8.35293630    -0.58065826
183     2.34226150    -8.45184954    -0.06127500
184   -12.09165440     3.11937184     2.37466081
185   -12.18839952     4.98417159     1.84624923
186   -13.09730879     2.11672722     1.07984315
187     4.71638117     3.92313785    -0.57909801
188     4.84838242     5.54446183     0.45744703
189     2.99998322     3.20768869    -0.19156501
190    -0.45816088    -7.46248402    -6.33667357
191    -0.60444837    -5.77153789    -5.32655856
192     1.27307135    -7.30197145    -7.19863823
193     7.61316704    -1.83292531     6.97194016
194     7.57021275    -0.49501980     5.60059860
195     6.12665236    -3.06832130     6.63410133
196     0.41871789    -2.26465741   -11.99292240
197    -0.91230305    -1.14500792   -12.77202281
198     1.23307647    -1.17832438   -10.61367828
199    -7.12949778    11.24376641     2.69519877
200    -6.74332154    12.81198497     1.71151562
201    -6.09173799     9.80561127     2.00391188
202     4.65956813     3.99021588     9.74071173
203     6.11663255     4.69679446     8.71432723
204     3.44197272     3.33512927     8.40233563
205     3.71122713    -8.54783442     9.74031420
206     5.01713618    -9.92451632     9.93593392
207     2.01647452    -9.50443148     9.51384524
208    12.29868034    -0.06704228    -2.58908625
209    10.77690094    -1.20616926    -2.35749650
210    13.04897692     0.03893634    -0.82592199
211     2.27060907    -4.72099443    12.97738671
212     3.01744705    -6.18594124    12.03926350
213     3.47153554    -3.20705926    12.71660746
214    -7.73382914    -7.16380333    -4.09429350
215    -7.08203277    -6.35948141    -5.69423578
216    -8.94676110    -5.92406568    -3.29982817
217     4.04121228    -5.35045573     5.67677338
218     2.21077116    -5.15574746     5.12684681
219     3.98400409    -6.57302068     7.18776555
220     4.57493564    -2.47648386    -4.59075730
221     4.94022614    -0.79352477    -5.40064077
222     4.38781255    -3.78805608    -5.99759778
223    -0.18956582     8.20540791     3.85804874
224    -0.99661631     7.99904901     5.63894811
225    -1.60983218     7.90405678     2.56569951
226    -2.76822308    -4.37509453    12.02957859
227    -0.93018723    -4.58195055    12.58286982
228    -3.44207061    -6.08980249    11.61833834

 Atomic and electronic forces:
  1     0.01123013    -0.01442099     0.00562020    -0.00088608     0.00234213     0.00329505
  2    -0.00388033     0.01555105    -0.00106842     0.00042300    -0.00103835    -0.00197990
  3    -0.00751351    -0.00145548    -0.00556419     0.00075920    -0.00137102    -0.00172658
  4    -0.03259845     0.00428130    -0.01119064     0.00037418     0.00012291     0.00298690
  5     0.00929736    -0.00057135     0.02327170    -0.00018934    -0.00004425    -0.00121770
  6     0.02036363    -0.00313290    -0.00948174    -0.00038289    -0.00005946    -0.00165997
  7     0.00687279    -0.00286427     0.00905781    -0.00240234    -0.00102891     0.00226135
  8    -0.00545003    -0.00339294    -0.00976944     0.00107232     0.00040885    -0.00126646
  9     0.00055205     0.00520118    -0.00038172     0.00152650     0.00045782    -0.00121520
 10    -0.01784362     0.00392029     0.00409975     0.00626308     0.00169273    -0.00333793
 11     0.01085168    -0.00837417    -0.00157534    -0.00259795    -0.00037796     0.00119758
 12     0.00914383    -0.00125144    -0.00303459    -0.00451673    -0.00068076     0.00224558
 13     0.00000038     0.00098594    -0.00022818     0.00117756    -0.00257756    -0.00230934
 14    -0.00274207    -0.00759824    -0.00770909    -0.00065215     0.00158152     0.00158716
 15     0.00086597     0.00962905     0.00552704    -0.00036625     0.00113616     0.00100906
 16     0.00474114    -0.00883656    -0.01445896    -0.00775669     0.01027377     0.01367874
 17    -0.00588607     0.00541695     0.00933630     0.00473229    -0.00782252    -0.00547840
 18    -0.00298553     0.00442916     0.00394318     0.00520713    -0.00267889    -0.00688851
 19    -0.00960393     0.00136620     0.00975787     0.00103496    -0.00075722     0.00229159
 20     0.00376869     0.00299124    -0.00588360    -0.00066829     0.00045975    -0.00115039
 21     0.00638891    -0.00315825    -0.00214429    -0.00056246     0.00028210    -0.00131604
 22    -0.01387340    -0.01011256     0.00325023     0.00541274     0.00966743     0.00060007
 23     0.00121581     0.00514343     0.00268829    -0.00371876    -0.00672102    -0.00135762
 24     0.01315121     0.00610921    -0.00535102    -0.00327182    -0.00372358     0.00002110
 25     0.01198945     0.00959113     0.00448786     0.00864044    -0.00782149    -0.01298754
 26     0.00533201    -0.00661248    -0.00641589    -0.00636848     0.00291208     0.00519587
 27    -0.01291758    -0.00609450     0.00368695    -0.00338932     0.00623941     0.00799480
 28    -0.01706271     0.00135934    -0.02194323     0.00627791    -0.00769211     0.01807623
 29     0.00723025     0.00784968     0.00871759    -0.00111404     0.00537471    -0.00690079
 30     0.00576514    -0.00727109     0.01380827    -0.00206043     0.00223580    -0.01163179
 31    -0.00965085     0.00731434     0.00279039     0.00185621    -0.01420192    -0.00051093
 32     0.01430214    -0.00479159     0.00057661    -0.00260467     0.00632638     0.00015585
 33    -0.00467653    -0.00101077    -0.00427020    -0.00021857     0.00880735     0.00197236
 34    -0.00817961    -0.00360250    -0.00470546     0.00196418    -0.00139711     0.00635196
 35     0.00150922    -0.00229427     0.00981109    -0.00150289     0.00116523    -0.00454894
 36     0.00515592     0.00552210    -0.00449542    -0.00050463     0.00091204    -0.00281454
 37     0.00327009     0.00972600    -0.01350205    -0.00231308    -0.01107800     0.00732442
 38    -0.00689231    -0.00352088     0.00603479     0.00291821     0.00562197    -0.00339990
 39     0.00254923    -0.00754197     0.00444595     0.00039899     0.00653660    -0.00239219
 40    -0.00747112    -0.02438587     0.00136320     0.00042899     0.00400839     0.00352107
 41     0.00521763     0.01435139    -0.00061938    -0.00038127    -0.00237480    -0.00255669
 42     0.00478326     0.00933341    -0.00070311     0.00008232    -0.00165922    -0.00167127
 43    -0.01076992     0.01120655    -0.01065709    -0.00275133    -0.00246169     0.00553726
 44    -0.00122276    -0.00029968     0.00180217     0.00125350     0.00070598    -0.00225821
 45     0.01145462    -0.00817844     0.00507365     0.00079977     0.00118471    -0.00271462
 46     0.01464292    -0.00497256    -0.00334400    -0.00403788    -0.00144157     0.00099497
 47    -0.00376583    -0.00153976    -0.00022039     0.00161884     0.00062984    -0.00029839
 48    -0.01262171     0.00567073     0.00176530     0.00223607     0.00115376    -0.00055437
 49    -0.00466059     0.00727277     0.01664346    -0.00808072    -0.00170651    -0.01194445
 50     0.01235921    -0.00169905    -0.01169740     0.00470977     0.00038968     0.00423823
 51    -0.00694187    -0.00108728    -0.00458128     0.00351215    -0.00104126     0.00664883
 52    -0.00009022     0.00804573    -0.00225168    -0.00104203    -0.00291797     0.00215602
 53     0.00166627    -0.00645403     0.00023623     0.00082034     0.00151743    -0.00120989
 54    -0.00384988    -0.00424279     0.00196177     0.00040108     0.00175442    -0.00137340
 55     0.00735181     0.00599201     0.00412901    -0.00203763    -0.00578356    -0.00258733
 56    -0.00296508    -0.00296160    -0.00288931     0.00119417     0.00346162     0.00216017
 57    -0.00308074    -0.00356085    -0.00227054     0.00050079     0.00287361     0.00106451
 58     0.00548194     0.00695821     0.01211819     0.00201827    -0.00235169     0.00132990
 59    -0.01183667    -0.00427701    -0.00847524    -0.00095703     0.00091444    -0.00062828
 60     0.00581591    -0.00235216    -0.00105013    -0.00096013     0.00127551    -0.00089949
 61     0.00493891     0.00328117     0.00597736     0.00261299    -0.00072388     0.00119808
 62    -0.00624778    -0.00167954    -0.00320884    -0.00160650     0.00040033    -0.00083017
 63     0.00267199    -0.00260734    -0.00349708    -0.00111972     0.00023424    -0.00059007
 64     0.01648873     0.01585807     0.00102757    -0.00039726     0.00125205     0.00476624
 65    -0.01246431    -0.00486727    -0.00961350    -0.00003357    -0.00047081    -0.00197167
 66    -0.00336309    -0.01080071     0.00759662     0.00038791    -0.00031861    -0.00243874
 67    -0.01487470     0.00179580     0.00405542     0.00458391     0.00467132    -0.00667788
 68     0.01085072    -0.00364180    -0.00264394    -0.00275813    -0.00181463     0.00266360
 69     0.00454575     0.00045085    -0.00474147    -0.00212464    -0.00171803     0.00417639
 70     0.02223027     0.01183804     0.03493576    -0.00777434    -0.02182396    -0.01667997
 71    -0.00569259    -0.01317853    -0.00891500     0.00320265     0.00955907     0.00693207
 72    -0.01872816     0.00535924    -0.02359868     0.00445460     0.00541211     0.00820495
 73     0.00403840    -0.00398665    -0.00033552     0.00012472    -0.00164561     0.00135587
 74    -0.01046172     0.00108561     0.00100880     0.00003096     0.00081241    -0.00073181
 75    -0.00019350     0.00058205    -0.00086608    -0.00004970     0.00091603    -0.00061556
 76     0.00376069    -0.00162141    -0.00291830     0.00304707     0.00025702     0.00319868
 77    -0.00341532     0.00755595    -0.00233483    -0.00180769    -0.00046114    -0.00190961
 78     0.00152505    -0.00345818     0.00250490    -0.00185402     0.00010438    -0.00161964
 79     0.00847217    -0.00863122     0.00296321     0.00195450    -0.00253920    -0.00040283
 80    -0.00369636     0.00069681     0.00134981    -0.00096842     0.00144258     0.00004402
 81    -0.00554841     0.00870177    -0.00479792    -0.00080610     0.00101212     0.00013321
 82     0.00316798    -0.00870219     0.01649450     0.00422257    -0.00301368     0.00122342
 83    -0.00862562    -0.00035306    -0.01193550    -0.00255198     0.00215401    -0.00048958
 84     0.00508646     0.01094424    -0.00513528    -0.00160842     0.00144419    -0.00065020
 85     0.00324080     0.00512075     0.00406391     0.00024245    -0.00422511     0.00366501
 86    -0.00346646     0.00218656    -0.00047924     0.00005298     0.00298698    -0.00248352
 87    -0.00059582    -0.00381611    -0.00035893    -0.00025969     0.00215707    -0.00139368
 88     0.01452073    -0.00735961    -0.00471979    -0.00864802     0.00618945     0.00040997
 89    -0.00494818     0.00309545    -0.00027051     0.00329464    -0.00252773     0.00050753
 90    -0.00715467     0.00629490     0.00341145     0.00533076    -0.00506402     0.00003835
 91     0.00591757    -0.00487613     0.00124699    -0.00529014     0.00219617     0.00261609
 92    -0.00387242     0.00367405    -0.00044144     0.00346523    -0.00164055    -0.00119170
 93    -0.00232365     0.00157889     0.00117954     0.00226332    -0.00136948    -0.00151860
 94    -0.01869046     0.00794456     0.01302015     0.00179247    -0.00119337     0.00120891
 95     0.00872660    -0.01248495    -0.00846286    -0.00091981     0.00059297    -0.00077092
 96     0.00693274     0.00483549    -0.00613133    -0.00101811     0.00053811    -0.00056955
 97    -0.00655132     0.00021882     0.00090556     0.01302172    -0.00265434    -0.00317577
 98    -0.00722031     0.00356166     0.00410899    -0.00423819     0.00082952     0.00096222
 99     0.00959131    -0.00242001    -0.00254020    -0.00735529     0.00102118    -0.00012080
100     0.00943970    -0.00667346     0.01132498    -0.01000030    -0.00190543     0.00996729
101    -0.00219624     0.00558835    -0.01199276     0.00307938     0.00135732    -0.00438058
102    -0.00643600     0.00168885    -0.00336602     0.00381432     0.00038581    -0.00304131
103     0.00567127     0.00358662     0.00820865    -0.00435260    -0.00390467     0.00115519
104    -0.00850324    -0.00762366     0.00405719     0.00190344     0.00186751    -0.00096643
105    -0.00262852     0.00009290    -0.00926118     0.00314787     0.00276908    -0.00075704
106     0.00039497     0.00463689     0.00215474    -0.00019440    -0.00207269     0.00429592
107     0.00097474    -0.00576917    -0.00226164    -0.00001097     0.00142727    -0.00213811
108     0.00188843    -0.00149737     0.00252548     0.00011006     0.00081299    -0.00163670
109     0.00199317    -0.00375539     0.00425561     0.00474340    -0.00147462     0.00304152
110    -0.00499339     0.00729090    -0.00439290    -0.00335671     0.00078863    -0.00211069
111     0.00280434    -0.00457019    -0.00023165    -0.00237696     0.00109647    -0.00121622
112    -0.00226767    -0.00486914     0.00020065     0.00283071     0.00435963     0.00275737
113     0.00087058     0.00364327    -0.00193780    -0.00166591    -0.00284928    -0.00117810
114    -0.00049127     0.00389636     0.00178571    -0.00095554    -0.00216139    -0.00151086
115    -0.00391130    -0.00930632    -0.00418925     0.00530676     0.00309019     0.00559435
116    -0.00438999    -0.00306134     0.00506650    -0.00227196    -0.00183382    -0.00369792
117     0.00750977     0.01138225    -0.00144756    -0.00221481    -0.00190965    -0.00215236
118     0.01132523     0.00746451    -0.02207150    -0.00064539    -0.00262107     0.00087824
119    -0.01040674    -0.00990329     0.01809291     0.00032666     0.00161621    -0.00040352
120     0.00071204     0.00288644     0.00324455     0.00042454     0.00136455    -0.00061399
121     0.00833131     0.01024264    -0.00366143    -0.00275093    -0.00286489     0.00269666
122    -0.00326814    -0.00157484     0.00229915     0.00130897     0.00103361    -0.00119134
123    -0.00618568    -0.00688345     0.00237855     0.00156435     0.00160997    -0.00195105
124     0.01298295     0.00504997    -0.00364995     0.00009876    -0.00225825     0.00101767
125    -0.00399256    -0.00266567     0.00277211    -0.00013655     0.00138344    -0.00061169
126    -0.00876403    -0.00293340    -0.00009523     0.00007137     0.00117337    -0.00046945
127    -0.02816196    -0.00888393    -0.01238139     0.00193611    -0.00177081    -0.00184889
128     0.02546457     0.01002123     0.00504378    -0.00086067     0.00105599     0.00103005
129     0.00301872    -0.00042438     0.00664223    -0.00082882     0.00068597     0.00090089
130    -0.00631646    -0.00650568    -0.00263113     0.00484007    -0.00079638    -0.00125344
131     0.00232629     0.00364219     0.00011054    -0.00218153     0.00068268     0.00073192
132     0.00355848    -0.00134569     0.00365954    -0.00219818     0.00039968     0.00026541
133    -0.01502801    -0.01865599     0.02012881    -0.00885339     0.02178760    -0.00176198
134     0.01055725     0.01990407    -0.01431687     0.00149415    -0.00811243     0.00190865
135     0.00496819    -0.00420127    -0.00792506     0.00462004    -0.01213010     0.00260146
136    -0.00204818    -0.01417500    -0.01479395    -0.00176578    -0.00043566     0.00316420
137    -0.00676145     0.01214354     0.00885946     0.00083621     0.00004824    -0.00135973
138     0.00739725     0.00287363     0.00613489     0.00066698     0.00020182    -0.00166025
139     0.00598320     0.00892601    -0.01254787    -0.00044387    -0.00158387     0.00160746
140    -0.00225805    -0.00879983     0.01583653     0.00030762     0.00099933    -0.00091942
141    -0.00152490    -0.00069021    -0.00137798     0.00028067     0.00069015    -0.00071896
142     0.01057599     0.00290895     0.01073295    -0.00126687    -0.00217811    -0.00696141
143    -0.00777330    -0.00556875    -0.01420184     0.00073569     0.00083077     0.00261769
144    -0.00252519     0.00164846     0.00380058     0.00144211     0.00120150     0.00445950
145    -0.00034801     0.01555050     0.00118889     0.00335747    -0.00206051    -0.00139424
146     0.00094228    -0.01156337     0.00922092    -0.00153191     0.00116557     0.00049773
147    -0.00198141    -0.00338691    -0.00976479    -0.00142438     0.00098545     0.00085163
148     0.00680342    -0.01549375     0.00287027     0.00173843     0.01014496    -0.00525746
149    -0.00522054     0.00552427    -0.00273037    -0.00159267    -0.00404977     0.00312981
150    -0.00200755     0.00906868     0.00166801    -0.00157231    -0.00517877     0.00154265
151    -0.01533022    -0.00393606    -0.01023878     0.00601212     0.00393359    -0.00069048
152     0.00216584     0.00657582     0.00362055    -0.00319728    -0.00165792     0.00092577
153     0.01346704    -0.00261357     0.00978002    -0.00285128    -0.00144367    -0.00006915
154    -0.00222418    -0.00504404     0.00503241     0.00242185     0.00055738    -0.01037962
155     0.00581160    -0.00054517     0.00085480    -0.00034724     0.00019923     0.00434051
156     0.00083204     0.00280790    -0.00941686    -0.00218967     0.00081173     0.00606974
157    -0.00211702     0.00941343    -0.00005884     0.00155527    -0.00299659     0.00053740
158     0.00085986    -0.00773863     0.00105453    -0.00055811     0.00130174    -0.00027963
159     0.00231005    -0.00189799     0.00006956    -0.00090215     0.00141779    -0.00042944
160     0.00466502    -0.00251127    -0.00252449     0.00063598    -0.00205095     0.00057496
161     0.00120435     0.00160111    -0.00101344    -0.00026278     0.00085451    -0.00023187
162    -0.00840314    -0.00022252     0.00553552    -0.00023467     0.00107955    -0.00035832
163     0.01711300    -0.00123493     0.00323888    -0.00057889    -0.00453214     0.00047107
164    -0.01170964     0.00097203    -0.00574650     0.00064039     0.00238251    -0.00015470
165    -0.00832646    -0.00244565     0.00233293     0.00009525     0.00241925     0.00003605
166    -0.00209752     0.00452983    -0.00491185    -0.00060466    -0.00040314     0.00375089
167     0.00120544     0.00101451     0.00385200     0.00008745     0.00010725    -0.00173157
168     0.00370675    -0.00360876     0.00473015     0.00027037     0.00048018    -0.00211609
169     0.00467654     0.00933573    -0.00119631    -0.00117320    -0.00230240     0.00026979
170    -0.00480850     0.00297552    -0.00299011     0.00048291     0.00118677    -0.00022139
171    -0.00014231    -0.01580889     0.00459717     0.00076347     0.00141685    -0.00010584
172    -0.00293699     0.00190197     0.00331471     0.00236831    -0.00423924    -0.00183490
173     0.00609074    -0.00580803     0.00371312    -0.00096702     0.00179872     0.00111029
174    -0.00425798     0.00067845    -0.00419595    -0.00111470     0.00169918     0.00059524
175    -0.00122093     0.00562799     0.02088960    -0.00284885     0.00691552    -0.01239351
176    -0.00487537    -0.00114436    -0.01039850     0.00072392    -0.00479042     0.00508289
177     0.00414348    -0.00109043    -0.00821412     0.00003560    -0.00225033     0.00614255
178     0.01579136     0.01525737     0.00147544    -0.01237078    -0.01089408     0.00246716
179    -0.00273237    -0.00672490    -0.00427556     0.00665140     0.00708341     0.00096235
180    -0.00966986    -0.00527996     0.00483063     0.00745269     0.00414213    -0.00319856
181     0.02441386    -0.00075869    -0.01072793     0.00071188    -0.00413981     0.00154554
182    -0.00691078    -0.00357743     0.00008439    -0.00015862     0.00234311    -0.00060105
183    -0.01278957     0.00034197     0.00766912    -0.00060915     0.00199488    -0.00059070
184     0.00938458     0.01252174     0.00253610    -0.00460219    -0.00045156     0.00278429
185    -0.00181191    -0.00558839     0.00101243     0.00245613    -0.00020263    -0.00135320
186    -0.00441417    -0.00394677    -0.00485478     0.00230646     0.00041371    -0.00101494
187     0.00393673     0.00599390    -0.00959888     0.01367974    -0.00077867     0.00720545
188     0.00334860     0.00169109     0.00398737    -0.00518643    -0.00098736    -0.00352080
189    -0.00630925    -0.00736798     0.00988913    -0.00719138     0.00162909    -0.00584283
190     0.00577708     0.02478893     0.00409677     0.00050231    -0.00546028    -0.00119108
191     0.00254397    -0.01922564    -0.00888391    -0.00034928     0.00385497     0.00059864
192    -0.00530764    -0.00470172     0.00239276    -0.00060893     0.00250801     0.00074378
193    -0.00957406    -0.01099143    -0.00532572     0.00204108    -0.00134232     0.00241745
194    -0.00269156    -0.00225853     0.00119129    -0.00137725     0.00070788    -0.00143229
195     0.01366582     0.01230784     0.00001852    -0.00095405     0.00090207    -0.00130699
196     0.00525543    -0.00070417     0.00916810     0.00131698    -0.00431521    -0.00546476
197    -0.00628142     0.00246208    -0.00651564    -0.00023563     0.00188553     0.00314869
198     0.00014465    -0.00301556    -0.00657538    -0.00143378     0.00280951     0.00356004
199    -0.00985641     0.00070439     0.00837372    -0.00319227     0.00408688     0.00376300
200     0.00218945     0.00263124    -0.00300803     0.00136406    -0.00227811    -0.00146266
201     0.00767023    -0.00334386    -0.00420062     0.00219983    -0.00276720    -0.00284560
202    -0.00562638     0.00290097     0.00831165     0.00150782    -0.00004928     0.00331852
203     0.00793541    -0.00012828    -0.00316263    -0.00098006    -0.00006359    -0.00161535
204    -0.00264680    -0.00638211    -0.00675713    -0.00087181     0.00015052    -0.00215255
205     0.00412068    -0.00457151    -0.00038937     0.00059305    -0.00143690     0.00153349
206    -0.00119641     0.00334829     0.00109136    -0.00029953     0.00064421    -0.00062914
207     0.00366512     0.00351035    -0.00227155    -0.00019833     0.00076198    -0.00074361
208     0.00118491     0.00551575     0.00661983     0.00367233    -0.00113682     0.00032849
209    -0.00262056    -0.00503918    -0.00075049    -0.00203936     0.00089611    -0.00024300
210     0.00381997     0.00082517    -0.00313471    -0.00161824     0.00046317    -0.00033390
211    -0.00339936     0.01958541     0.00616473     0.00042597    -0.00099345     0.00187892
212     0.00706420    -0.00949567    -0.00822727    -0.00025169     0.00057190    -0.00087674
213    -0.00512973    -0.00968309     0.00023361    -0.00030815     0.00045397    -0.00101867
214     0.00489273    -0.00875794     0.00767533    -0.00228547    -0.00426630    -0.00009982
215     0.00202384     0.00280751    -0.01162075     0.00126225     0.00246025     0.00043409
