117     5.16141929     9.88527994     2.53697799
118    -5.36735657   -11.57444372     1.67638192
119    -4.45392947   -10.76091961     0.17547126
120    -5.67957721   -10.09248307     2.86658949
121    -9.01581774    -3.59697765     3.57591321
122   -10.66245077    -2.90393053     4.42627951
123    -7.65872174    -2.33420105     4.11554005
124    -0.59744523   -12.38844331     3.62863350
125    -0.02757152   -10.77582221     2.69732630
126    -2.35194628   -12.73571046     3.01265432
127     8.26924958    -4.26752048   -12.88885605
128     6.47534566    -4.87539434   -13.26524544
129     8.76945863    -3.11131343   -14.31013622
130    10.71079242     1.99845292    -6.82349711
131    10.72113888     0.24848222    -7.63802645
132    11.61163218     1.64957214    -5.13172661
133    -3.48609711     9.02310646    -4.13070049
134    -2.18846610    10.22155475    -4.94653271
135    -2.97017320     7.27827969    -4.70714007
136    -9.02780276     2.27192582     9.65340863
137    -9.71305679     4.03387278     9.72487499
138    -7.19821709     2.41664802    10.21702834
139    -5.24235388    -8.68875590     9.53075820
140    -5.55053729    -8.08247410     7.72901442
141    -6.94898909    -9.16586210    10.22875618
142    -3.30662296     1.34931020   -13.54358188
143    -4.40175203     1.57072896   -15.03934258
144    -4.33081122     2.07523310   -12.09211104
145    10.04513544    -3.02522868    -8.21666784
146     9.69689866    -4.47798925    -7.03358648
147     9.41425684    -3.56533184    -9.95712129
148    -0.16369223    11.57071756    -7.46091985
149     0.96483099    11.04680279    -8.88986903
150     1.06307537    12.01143937    -6.05284116
151     7.38438116     9.89466291    -4.75499123
152     7.43914688     8.77085887    -6.26280525
153     9.16744767    10.16658955    -4.08196467
154     0.82132340     4.54943945   -12.40660520
155    -0.39388898     3.47770646   -13.37145439
156     1.58055383     3.41798929   -11.03814204
157     5.53897887    -9.63047397    -1.36612777
158     5.27274605   -11.42272445    -0.66130242
159     6.48729661    -8.72460905     0.00166746
160     4.11988284   -13.98126205     1.42080065
161     4.57491825   -15.81148186     1.61100016
162     2.54756185   -13.61997903     2.41706068
163    -3.27693174    -8.93850545    -2.30480737
164    -5.01431571    -8.37353108    -2.94406678
165    -2.21491736    -9.08238529    -3.94945882
166    -3.94074414     2.69391356    10.61638867
167    -2.41080710     3.47927920    11.47237440
168    -3.33566932     0.99237903    10.00311901
169    -9.59848458   -11.59599317    -1.77729694
170    -8.26030324   -12.11407589    -0.48113646
171    -8.84134656   -10.06940437    -2.68393952
172     4.08114462    -5.94365005    -8.35555585
173     4.23666839    -5.77222736   -10.28798307
174     5.63959735    -6.87543278    -7.62894213
175    -3.17224367     7.87056458   -10.39753425
176    -2.52612601     9.39666184    -9.43043135
177    -1.61440891     7.00941083   -11.04535092
178    -6.90316916     0.00360450    -2.75178915
179    -5.66238470     0.47678363    -4.15795964
180    -6.88802007     1.44032844    -1.49438284
181     0.73149713    -8.27417162     0.79588042
182    -0.65540154    -8.36444244    -0.49510598
183     2.37311779    -8.66863180    -0.07556919
184   -12.19233668     3.12515145     2.30882731
185   -12.30595259     4.93668300     1.62939848
186   -12.93017860     1.99375148     0.93266858
187     4.84387966     3.80701999    -0.40943805
188     4.83319416     5.55707452     0.44647706
189     3.18335285     2.97287046     0.07065443
190    -0.35234781    -7.58264529    -6.28854281
191    -0.74526044    -6.04453727    -5.28299344
192     1.39001974    -7.33767411    -6.97709768
193     7.35249008    -1.81080357     6.93575708
194     7.24245891    -0.49863327     5.54709296
195     5.85444985    -3.01806912     6.66388626
196     0.20943909    -2.22902997   -11.96409359
197    -1.07464407    -0.96108367   -12.74400160
198     1.01312203    -1.18925341   -10.53530425
199    -6.99217426    11.37408380     2.75868770
200    -6.49212732    12.74022495     1.56586727
201    -6.09510231     9.78898483     2.05839414
202     4.59354682     3.81809497     9.68723549
203     6.01854437     4.56853672     8.65217284
204     3.42798437     3.02582098     8.30959938
205     3.69648314    -8.64331568     9.70108442
206     4.77230782    -9.92420054    10.60483098
207     2.00023748    -9.52766255     9.27572089
208    12.23374404     0.23876968    -2.29434773
209    10.72377184    -0.88188242    -1.99137329
210    13.27718441     0.25773080    -0.69566410
211     2.16004864    -4.90258153    12.81992229
212     3.07606922    -6.24462385    11.78194516
213     3.29929853    -3.30257365    12.71487689
214    -7.88050397    -7.36136802    -4.28328846
215    -7.19058933    -6.59770023    -5.88049104
216    -9.08390636    -6.04936746    -3.56193908
217     4.15130027    -5.54633901     5.72597396
218     2.28965376    -5.24401343     5.28308432
219     4.10148982    -6.81745434     7.13899992
220     4.41574545    -2.46948657    -4.39155128
221     4.74106952    -0.68579807    -5.07113251
222     4.30427613    -3.59561878    -5.91568560
223    -0.14797475     8.29119014     3.68991490
224    -0.69591808     7.85529920     5.49358372
225    -1.60227069     7.88846516     2.49238411
226    -2.68601387    -4.67961017    11.64300024
227    -0.92966420    -4.99723830    12.41537662
228    -3.48359303    -6.40010155    11.24507318

 Atomic and electronic forces:
  1     0.01206339    -0.01052863     0.00900554    -0.00087987     0.00233262     0.00330716
  2    -0.00133780     0.01138700    -0.00437418     0.00040218    -0.00099880    -0.00193029
  3    -0.00843606     0.00087318    -0.00616684     0.00076717    -0.00143120    -0.00182268
  4    -0.01534005     0.00605687     0.00544320     0.00034306     0.00013886     0.00298066
  5     0.00249912    -0.00273487    -0.00540434    -0.00015579    -0.00008388    -0.00120705
  6     0.01368496    -0.00186657    -0.00142560    -0.00036115    -0.00003334    -0.00159826
  7     0.00242517     0.00121796    -0.00867728    -0.00240789    -0.00102961     0.00229658
  8     0.00014049    -0.00035119     0.00376477     0.00106022     0.00039107    -0.00125314
  9    -0.00252919    -0.00191641     0.00544985     0.00155282     0.00046617    -0.00125959
 10     0.00630983     0.00803866    -0.00641767     0.00635151     0.00169650    -0.00346925
 11    -0.00517392     0.00137950     0.00195311    -0.00253059    -0.00037218     0.00127259
 12    -0.00178293    -0.01351939     0.00609269    -0.00448396    -0.00058798     0.00222446
 13    -0.00648315     0.01833103     0.00682161     0.00123800    -0.00250811    -0.00241726
 14     0.00879087    -0.00584751     0.00097959    -0.00063957     0.00153057     0.00163912
 15    -0.00312736    -0.01093124    -0.00613176    -0.00039596     0.00112699     0.00104443
 16     0.01152597    -0.00061495    -0.02323216    -0.00750806     0.00931647     0.01317182
 17    -0.00662019     0.00415982     0.01153883     0.00452587    -0.00749044    -0.00576361
 18    -0.00799433    -0.00384489     0.00622425     0.00510579    -0.00248381    -0.00662706
 19    -0.00838022     0.00245531     0.00991056     0.00100766    -0.00074686     0.00226580
 20     0.00782096    -0.00516203    -0.00923283    -0.00064780     0.00045965    -0.00114062
 21    -0.00090217     0.00049484     0.00266810    -0.00056343     0.00027575    -0.00129084
 22    -0.02308163    -0.00729852     0.00256513     0.00573044     0.00975146     0.00073493
 23     0.00055069     0.00670552     0.00321404    -0.00439883    -0.00653122    -0.00134910
 24     0.01946129     0.00134483    -0.00637640    -0.00311948    -0.00353735    -0.00002131
 25    -0.01011775     0.00868313     0.01779761     0.00897071    -0.00796702    -0.01252544
 26     0.01113216    -0.00351709    -0.00674629    -0.00619683     0.00298321     0.00466635
 27    -0.00179009    -0.00678355    -0.00951464    -0.00411707     0.00647328     0.00792293
 28    -0.00592167    -0.00825883    -0.01228525     0.00631663    -0.00734921     0.01943005
 29     0.00525604     0.00134825     0.00833871    -0.00094843     0.00540420    -0.00751957
 30    -0.00196064     0.00610245     0.00472965    -0.00267955     0.00189201    -0.01217039
 31    -0.01495479     0.01289777    -0.00337934     0.00135236    -0.01439046    -0.00004679
 32     0.01081738    -0.00266092    -0.00147350    -0.00237273     0.00644951    -0.00007487
 33     0.00439121    -0.01025315     0.00142840     0.00020053     0.00896013     0.00172586
 34     0.00196872     0.01278761    -0.01616713     0.00198598    -0.00150412     0.00640748
 35     0.00513669    -0.00650582     0.01275986    -0.00144800     0.00107800    -0.00470137
 36    -0.00470279    -0.00548940     0.00541377    -0.00050824     0.00097818    -0.00288339
 37     0.01003523     0.01128859     0.00062614    -0.00257735    -0.01057549     0.00730736
 38    -0.00636301    -0.00519371    -0.00398772     0.00290360     0.00503400    -0.00349548
 39    -0.00344402    -0.00543769     0.00173105     0.00071396     0.00642454    -0.00247322
 40    -0.01411375    -0.02101072     0.00217964     0.00054541     0.00394524     0.00351532
 41     0.00062419     0.01598898     0.00645348    -0.00046673    -0.00241450    -0.00256667
 42     0.01333033     0.00517822    -0.00680767     0.00004110    -0.00165430    -0.00168458
 43    -0.00211447     0.00780810     0.00468514    -0.00261571    -0.00228378     0.00550676
 44     0.00579128    -0.00723686    -0.00615436     0.00115341     0.00065051    -0.00220665
 45    -0.00781464    -0.00195368    -0.00051096     0.00074431     0.00115134    -0.00274269
 46     0.00768948     0.00346924    -0.00305223    -0.00404321    -0.00146234     0.00097204
 47     0.00319067    -0.00450913    -0.00143963     0.00157617     0.00059150    -0.00034096
 48    -0.01009879    -0.00044675     0.00429667     0.00217442     0.00113988    -0.00047592
 49     0.01227677     0.00327611     0.01271570    -0.00851062    -0.00126330    -0.01177417
 50    -0.00050748     0.00111841    -0.00643872     0.00490586     0.00016891     0.00418375
 51    -0.01036403    -0.00223328    -0.00756258     0.00369018    -0.00126460     0.00662392
 52     0.00096634     0.01481933    -0.00135208    -0.00098788    -0.00286867     0.00208962
 53     0.00256805    -0.00794957     0.00280928     0.00078816     0.00151228    -0.00116475
 54    -0.00440212    -0.00590715     0.00037914     0.00037473     0.00168859    -0.00133858
 55     0.00748436    -0.00323474     0.00215912    -0.00187807    -0.00562692    -0.00258618
 56     0.00138728    -0.00582888    -0.00269191     0.00123425     0.00357280     0.00213634
 57    -0.01142278     0.00902009     0.00296390     0.00041369     0.00262957     0.00112989
 58     0.00239334     0.00429241     0.00009762     0.00195841    -0.00233683     0.00133310
 59     0.00585314    -0.00277408    -0.00077049    -0.00096869     0.00092748    -0.00063106
 60    -0.00717793    -0.00443212    -0.00240581    -0.00091759     0.00121829    -0.00088495
 61     0.00391592    -0.01276685    -0.00725409     0.00257418    -0.00068914     0.00117612
 62    -0.00752195     0.00559552     0.00328705    -0.00158629     0.00042866    -0.00081017
 63     0.00221308     0.00860233     0.00739364    -0.00114348     0.00020366    -0.00058154
 64    -0.01078981    -0.00548098    -0.01558702    -0.00035535     0.00126067     0.00488228
 65     0.00864934    -0.00145278     0.01290360    -0.00004134    -0.00044544    -0.00202788
 66     0.00315137     0.00532386     0.00437216     0.00039516    -0.00031981    -0.00257541
 67    -0.01126718     0.00019986     0.00785600     0.00414100     0.00444345    -0.00649738
 68     0.00767994    -0.00066024    -0.00316563    -0.00272884    -0.00185883     0.00279020
 69     0.00588638     0.00101600    -0.00468989    -0.00191925    -0.00167504     0.00409123
 70     0.01428057     0.03652751     0.02541082    -0.00958175    -0.02157783    -0.01595098
 71    -0.00457419    -0.02299828    -0.01370177     0.00507150     0.00974923     0.00645444
 72    -0.00742265    -0.00979287    -0.01003741     0.00493776     0.00526011     0.00803559
 73    -0.00443063    -0.00004177    -0.00212489     0.00011266    -0.00159457     0.00130148
 74     0.00026851    -0.00113063    -0.00118835     0.00003428     0.00078933    -0.00069965
 75     0.00140691     0.00397991     0.00316050    -0.00004850     0.00088872    -0.00059254
 76    -0.02454233     0.01672984    -0.01650764     0.00312629     0.00032915     0.00316523
 77     0.01607973    -0.00653190     0.01848297    -0.00193198    -0.00049972    -0.00198549
 78     0.00714758    -0.01040203     0.00124641    -0.00185905     0.00010733    -0.00164047
 79     0.00045823     0.00964715    -0.00898316     0.00194315    -0.00259934    -0.00038449
 80    -0.00281088    -0.00439665     0.00643029    -0.00093494     0.00144036     0.00002877
 81     0.00166467    -0.00284397     0.00099787    -0.00082804     0.00102799     0.00013685
 82    -0.00706743     0.00443640    -0.00544504     0.00421081    -0.00303433     0.00132827
 83     0.00552425    -0.00340822     0.00181310    -0.00256761     0.00220003    -0.00056713
 84    -0.00030931    -0.00380210     0.00080250    -0.00159331     0.00143302    -0.00066974
 85     0.00314717    -0.00275397    -0.00901136     0.00030365    -0.00422660     0.00376301
 86    -0.00261136    -0.00021524     0.00097438     0.00005933     0.00295798    -0.00256863
 87    -0.00023162    -0.00249984     0.00641656    -0.00029549     0.00222385    -0.00145832
 88     0.00580299     0.00045729    -0.00694852    -0.00867359     0.00623458     0.00045965
 89    -0.00521583    -0.00071813     0.00353347     0.00329430    -0.00259852     0.00049134
 90     0.00263256     0.00146442     0.00128409     0.00499455    -0.00505921    -0.00026123
 91     0.00325523    -0.00127274     0.00830614    -0.00544514     0.00227427     0.00287958
 92    -0.00092844     0.00359391    -0.00833902     0.00353539    -0.00169289    -0.00129318
 93    -0.00477667    -0.00069808     0.00029240     0.00228407    -0.00142009    -0.00162196
 94    -0.01346746     0.00255798     0.00610519     0.00186989    -0.00123768     0.00127019
 95     0.00579618    -0.00760896    -0.00085613    -0.00097272     0.00063503    -0.00082305
 96     0.00841914     0.00539789    -0.00471723    -0.00103226     0.00052993    -0.00059222
 97    -0.01477677     0.00226810     0.00232589     0.01294339    -0.00287834    -0.00296151
 98     0.00718504    -0.00143229    -0.00429172    -0.00427674     0.00087382     0.00082801
 99     0.00612903    -0.00034055     0.00615697    -0.00746947     0.00101582    -0.00014493
100     0.01080081    -0.00074734    -0.00556797    -0.00952356    -0.00181097     0.00936068
101     0.00056645    -0.00160986     0.00461168     0.00302985     0.00133303    -0.00425440
102    -0.00832205     0.00236859    -0.00210220     0.00360311     0.00039155    -0.00287638
103     0.00856309     0.00511831     0.00678591    -0.00409211    -0.00380713     0.00113886
104    -0.00629468    -0.00020519    -0.01237944     0.00181282     0.00182192    -0.00095555
105    -0.00533567    -0.00281642     0.00648552     0.00293251     0.00269496    -0.00064880
106    -0.00709397     0.00878203     0.01936794    -0.00014603    -0.00206409     0.00426831
107     0.00506024    -0.01496346    -0.00385132    -0.00000125     0.00146709    -0.00219861
108     0.00399834     0.00260768    -0.01155366     0.00008239     0.00082354    -0.00161510
109    -0.00760395     0.02285617     0.00506159     0.00460436    -0.00153751     0.00309045
110     0.00704954    -0.00818073     0.00585406    -0.00326251     0.00074093    -0.00206446
111     0.00448790    -0.01485486    -0.00884583    -0.00234150     0.00117202    -0.00130832
112     0.00242526    -0.00121049     0.00267798     0.00289080     0.00439955     0.00266466
113    -0.00398704     0.00164485     0.00972231    -0.00169800    -0.00285251    -0.00110386
114     0.00050984     0.00443242    -0.00622178    -0.00100401    -0.00219097    -0.00151477
115     0.00562759    -0.01157233    -0.00354098     0.00531234     0.00318095     0.00566166
116    -0.00216979     0.00523923     0.00326694    -0.00230377    -0.00194845    -0.00377932
117    -0.00177912     0.00335111    -0.00293048    -0.00211198    -0.00179638    -0.00207535
118     0.00664818     0.00710130    -0.00941109    -0.00060793    -0.00253283     0.00089090
119    -0.00417127    -0.00576404     0.00116574     0.00029848     0.00155040    -0.00041903
120    -0.00306787    -0.00144143     0.00470163     0.00038240     0.00133545    -0.00062916
121    -0.01382718     0.01278355     0.00736308    -0.00265458    -0.00280897     0.00267962
122     0.02149265    -0.00890524    -0.00880584     0.00128438     0.00101297    -0.00118399
123    -0.00557686     0.00029393     0.00230029     0.00142922     0.00154949    -0.00189247
124     0.02230405     0.01039287    -0.00104638     0.00012639    -0.00222027     0.00100474
125    -0.00375755    -0.00960169     0.00600338    -0.00013820     0.00137496    -0.00060338
126    -0.01696075    -0.00268409    -0.00512362     0.00005299     0.00112469    -0.00045750
127    -0.00155351     0.00350437     0.00120645     0.00202294    -0.00177037    -0.00186125
128     0.00193751    -0.00124494    -0.00163972    -0.00090574     0.00104020     0.00106386
129     0.00018865    -0.00222661     0.00034729    -0.00095729     0.00068913     0.00096994
130     0.00110331    -0.00545352     0.00982883     0.00477768    -0.00089398    -0.00113382
131    -0.00185399    -0.00029139    -0.00399800    -0.00208416     0.00068711     0.00063428
132    -0.00149980     0.00385860    -0.00494483    -0.00222030     0.00044462     0.00020318
133     0.01409482    -0.01212252    -0.00012361    -0.00868304     0.02236513    -0.00058155
134    -0.01143200     0.00106101     0.00091874     0.00110589    -0.00867085     0.00136131
135    -0.00341494     0.01035533    -0.00289485     0.00514905    -0.01205505     0.00257434
136     0.00289514     0.00013931    -0.01208609    -0.00159295    -0.00041102     0.00290743
137    -0.00490121     0.00356314     0.00305229     0.00082831     0.00001523    -0.00139202
138     0.00445410    -0.00156692     0.00773980     0.00063922     0.00020195    -0.00160890
139    -0.00094441    -0.00205900     0.00118917    -0.00043669    -0.00153643     0.00159835
140     0.00089900    -0.00249650    -0.00193513     0.00030873     0.00095616    -0.00090320
141     0.00226465    -0.00010525    -0.00019552     0.00026666     0.00066469    -0.00070157
142     0.01186022     0.00035931     0.01693531    -0.00129869    -0.00223548    -0.00723762
143    -0.00921271    -0.00074943    -0.01916674     0.00069535     0.00067913     0.00276367
144    -0.00332625     0.00075409     0.00249401     0.00152964     0.00126920     0.00458408
145    -0.00331137     0.00220481     0.00344071     0.00319853    -0.00202187    -0.00119388
146     0.00105102    -0.00035458    -0.00202864    -0.00149031     0.00116406     0.00041630
147     0.00153026    -0.00104897    -0.00150926    -0.00139698     0.00100404     0.00077513
148    -0.01056194    -0.00807008     0.01040123     0.00169824     0.01027228    -0.00482592
149     0.00998823    -0.00240985    -0.01624765    -0.00138271    -0.00402036     0.00287444
150     0.00126230     0.00549277     0.00501574    -0.00155841    -0.00505373     0.00136725
151     0.00898182     0.01402457     0.02568728     0.00614134     0.00394101    -0.00057198
152     0.00831101    -0.01052654    -0.01902821    -0.00336813    -0.00171296     0.00088339
153    -0.01209173    -0.00372545    -0.00861640    -0.00241527    -0.00134699     0.00003278
154     0.00791196     0.01398015     0.01842924     0.00272215     0.00029635    -0.00997515
155    -0.00971774    -0.01060655    -0.00991296    -0.00052446     0.00037996     0.00436506
156    -0.00096992    -0.00297193    -0.00757850    -0.00248523     0.00075103     0.00578325
157    -0.01138659    -0.01973019    -0.00709392     0.00146202    -0.00287983     0.00052523
158    -0.00097784     0.00746337    -0.00290147    -0.00052897     0.00122134    -0.00025236
159     0.01036184     0.01185995     0.01514405    -0.00084106     0.00136407    -0.00041082
160     0.01178339     0.00388702    -0.01065909     0.00059301    -0.00191396     0.00055897
161    -0.00314811     0.00044131     0.00242444    -0.00024538     0.00080612    -0.00022168
162    -0.00956861    -0.00184945     0.00683558    -0.00022935     0.00100426    -0.00035517
163     0.00502910    -0.00077421    -0.01841885    -0.00058022    -0.00443662     0.00052565
164     0.00026896    -0.00095384     0.00204727     0.00061944     0.00227560    -0.00016631
165    -0.00843084     0.00136484     0.01522772     0.00011622     0.00228194     0.00001335
166    -0.00675890     0.00130467    -0.00794560    -0.00059338    -0.00037605     0.00363908
167     0.00380920     0.00276001     0.00601168     0.00009456     0.00008011    -0.00171211
168     0.00346387    -0.00514030     0.00070506     0.00024136     0.00043996    -0.00190795
169     0.01993783     0.00331436     0.00825538    -0.00113887    -0.00225737     0.00030175
170    -0.01183037     0.00079306    -0.00598446     0.00046763     0.00114723    -0.00023916
171    -0.00987631    -0.00524035    -0.00179033     0.00070813     0.00140247    -0.00011812
172     0.00681895     0.00364462     0.00144614     0.00232732    -0.00427413    -0.00187059
173     0.00327545    -0.00810091     0.01517571    -0.00101363     0.00177940     0.00113322
174    -0.00838445     0.00350413    -0.01211605    -0.00112276     0.00175511     0.00058879
175    -0.00081146    -0.00048458     0.01854611    -0.00286302     0.00665273    -0.01154748
176    -0.00323872     0.00426176    -0.00442725     0.00085303    -0.00452346     0.00468536
177     0.00797354    -0.00349865    -0.01198155     0.00009280    -0.00242327     0.00612786
178     0.01821288     0.00272266    -0.01392515    -0.01236079    -0.01035537     0.00258872
179    -0.01239154    -0.00972924     0.00515476     0.00715447     0.00711836     0.00066781
180    -0.00881402     0.00597729     0.00843627     0.00699460     0.00382939    -0.00322283
181     0.00367819     0.00763570     0.02224317     0.00073221    -0.00407567     0.00152346
182    -0.01213998    -0.00390492    -0.01418917    -0.00015784     0.00229621    -0.00061470
183     0.00930504    -0.00291766    -0.00841859    -0.00057649     0.00191797    -0.00056606
184     0.00714097     0.00834856    -0.00140004    -0.00455859    -0.00046133     0.00271703
185     0.00074237    -0.00336336     0.00505638     0.00247404    -0.00017880    -0.00130619
186    -0.00575022    -0.00360031    -0.00218832     0.00236021     0.00046628    -0.00102842
187    -0.00598659     0.01109142    -0.00690421     0.01270973    -0.00099931     0.00717148
188     0.00333059    -0.00744047     0.00049327    -0.00512010    -0.00097620    -0.00357754
189     0.00031503    -0.00020819     0.00673373    -0.00641954     0.00175894    -0.00554636
190    -0.01467232    -0.02229562    -0.00470909     0.00051646    -0.00533258    -0.00108435
191    -0.00207711     0.01920071     0.01180949    -0.00026312     0.00366432     0.00050399
192     0.01705975     0.00287982    -0.00951034    -0.00062229     0.00251150     0.00066991
193    -0.00356540    -0.00189881    -0.00237902     0.00202388    -0.00137627     0.00248044
194     0.00039106     0.00097809    -0.00058847    -0.00137688     0.00074220    -0.00149229
195     0.00781825     0.00149805    -0.00069519    -0.00093042     0.00091228    -0.00133633
196    -0.01410649     0.02729956    -0.00006321     0.00118656    -0.00450664    -0.00556267
197     0.01067349    -0.01947343     0.00318844    -0.00016992     0.00195595     0.00326754
198     0.00228374    -0.00827282    -0.00813241    -0.00137081     0.00301790     0.00365297
199     0.00476789    -0.02206051    -0.00706653    -0.00305622     0.00407712     0.00377644
200    -0.00066403     0.01397901    -0.00255604     0.00137427    -0.00239205    -0.00153214
201    -0.00409550     0.00782620     0.01025119     0.00217065    -0.00272158    -0.00287746
202    -0.01541069    -0.00682691    -0.01672624     0.00149074    -0.00009987     0.00331995
203     0.00703901     0.00339004     0.00084040    -0.00097399    -0.00004301    -0.00162871
204     0.00828376     0.00526256     0.01254208    -0.00086767     0.00021027    -0.00214215
205    -0.00251993    -0.00083139    -0.00305886     0.00058015    -0.00142634     0.00150919
206    -0.00195020    -0.00207745    -0.00069286    -0.00026969     0.00060497    -0.00062075
207     0.00811376    -0.00157642     0.00450005    -0.00019913     0.00077308    -0.00074119
208     0.00374969     0.01080459    -0.01156402     0.00373701    -0.00109413     0.00044730
209    -0.00335784    -0.00880001     0.00615796    -0.00207902     0.00087295    -0.00033071
210    -0.00090525    -0.00326464     0.00475415    -0.00157920     0.00042723    -0.00034680
211     0.01844011     0.01821179    -0.00058996     0.00041282    -0.00101610     0.00186461
212    -0.00393395     0.00102330     0.00084790    -0.00025780     0.00058423    -0.00087644
213    -0.01186656    -0.01684228     0.00084263    -0.00029393     0.00045665    -0.00101014
214     0.00453206    -0.00143098     0.00731688    -0.00218782    -0.00406678    -0.00013992
215     0.00498409     0.00091677    -0.01201173     0.00119025     0.00232732     0.00042699
