132    11.33502325     1.89447853    -5.42848519
133    -3.60942658     8.13665861    -4.37934209
134    -2.64881782     9.33545647    -5.51970756
135    -2.42073584     6.63770991    -4.19660149
136    -8.65303419     2.14521433     9.76878535
137    -9.63469003     3.03925531    11.09218435
138    -6.79416993     2.21127566    10.34921330
139    -5.78710199    -8.72247006     8.82319299
140    -5.91419652    -8.48321059     6.94105972
141    -7.15871014    -7.67453826     9.54692312
142    -3.49507163     1.11147327   -13.70046593
143    -4.68490269     1.17578023   -15.23574216
144    -4.39060622     1.98285783   -12.21807287
145    10.47225905    -1.82627521    -9.51833921
146    10.61627539    -3.32606070    -8.41952816
147     9.47447975    -2.37889144   -11.06855287
148    -0.52943652    10.97879939    -7.80535918
149     0.88282266    10.31428403    -8.96644135
150     0.32321587    11.71960298    -6.26588732
151     6.68662962    10.72150837    -4.89847869
152     6.62466054     9.32934845    -6.21859353
153     8.50534704    11.01300768    -4.49998834
154     0.43435013     4.26530108   -12.30287447
155    -0.74911546     3.14449291   -13.31729602
156     0.97805361     3.10524023   -10.83687371
157     5.27455674    -9.98416833    -1.11427940
158     4.70741146   -11.63507095    -0.25263346
159     6.21927678    -9.05286622     0.24826820
160     3.55005502   -14.18436162     1.46957779
161     3.54284394   -16.08068457     1.23987846
162     1.98069385   -13.75049712     2.47958635
163    -3.31365170    -9.49409876    -3.00511117
164    -5.05386808    -8.95647774    -3.58411351
165    -2.09883495    -8.93866857    -4.41811909
166    -3.63346657     2.37895095    10.82643489
167    -2.13926440     3.37112471    11.53027596
168    -2.92068760     0.68632362    10.30700445
169   -10.09210249   -10.87625318    -1.10085076
170    -8.61763640   -11.72591621    -0.26280370
171    -9.45523913    -9.68073640    -2.45998450
172     4.57450057    -5.85581705    -7.91174998
173     4.53686015    -5.85751942    -9.80350527
174     6.04731008    -6.89988442    -7.25363811
175    -3.45232621     7.73128734   -10.54402471
176    -2.85829069     9.21278511    -9.52116416
177    -1.81560853     6.96982837   -11.22637680
178    -6.53653821     0.28386201    -2.68150874
179    -5.20347740     0.73926732    -4.00612850
180    -6.79647247     1.87001083    -1.58445152
181     0.43822233    -8.59630797     0.41331682
182    -0.87968972    -8.78084562    -0.93022182
183     2.09153302    -8.89572690    -0.50908630
184   -12.30668095     3.71297893     2.43853463
185   -12.13536088     5.55664260     1.82602402
186   -13.08407663     2.72245091     0.96379869
187     5.20096730     3.87740022    -0.67218122
188     5.02277664     5.60371077     0.21486068
189     3.58531199     2.95520364    -0.20208981
190    -0.16906473    -7.04083642    -6.41522578
191    -0.36216409    -5.51026803    -5.20324135
192     1.62446864    -6.89939484    -7.01671525
193     7.49869417    -1.73861193     6.86640752
194     7.47853964    -0.30285607     5.58371561
195     5.87859328    -2.71274811     6.63235050
196    -0.00680058    -2.35553197   -12.18965748
197    -1.39329660    -1.27307957   -12.94862046
198     0.90681463    -1.18450524   -11.03764840
199    -6.43996064    11.40496048     2.82340308
200    -5.44441615    12.96182001     2.18546641
201    -5.50358162     9.85919180     2.16799884
202     4.66125010     3.64555370     9.62485206
203     5.84568134     4.70975340     8.56533358
204     3.69569335     2.60875949     8.32966967
205     3.42739968    -8.45273785     9.83758910
206     4.74550505    -9.77548590    10.24083939
207     1.71974578    -9.37851572     9.70897789
208    12.04553935     0.18863288    -2.74013311
209    10.74939955    -0.97131412    -1.95313544
210    13.32539341     0.54587684    -1.39002951
211     2.90479559    -4.59142900    13.26714063
212     3.43238650    -5.89667952    11.96365744
213     4.17075886    -3.17258272    13.01913773
214    -7.59908864    -7.43168168    -4.64199968
215    -6.98702242    -6.82142972    -6.37593213
216    -8.54383518    -5.90973880    -3.89938330
217     3.87762523    -5.45365122     5.68724729
218     2.16393771    -5.18674833     4.87745759
219     3.62553853    -6.56813456     7.25194700
220     4.47733766    -2.88252513    -3.87517404
221     4.88423298    -1.11872245    -4.47314512
222     4.50927756    -4.03554102    -5.39449959
223    -0.13129167     7.90694658     4.11809296
224    -0.82194445     7.62025193     5.92719201
225    -1.64271983     7.49952070     2.96599473
226    -2.00561161    -4.97773901    11.99265626
227    -0.24034204    -4.84823413    12.79067004
228    -2.39011198    -6.86563480    11.81452874

 Atomic and electronic forces:
  1    -0.00474676     0.01094908    -0.00395459    -0.00111933     0.00222955     0.00326290
  2     0.00963504    -0.01563306     0.01269496     0.00054463    -0.00098794    -0.00195083
  3    -0.00589254     0.00616348    -0.00476886     0.00089995    -0.00130992    -0.00173372
  4    -0.00339374     0.00054385     0.00170413     0.00022749     0.00018032     0.00317201
  5     0.00151870    -0.00026150    -0.00003251    -0.00011809    -0.00008809    -0.00127654
  6     0.00633655    -0.00225581    -0.00043256    -0.00031787    -0.00004442    -0.00173212
  7     0.00791512     0.00810591     0.00040390    -0.00252973    -0.00096276     0.00216194
  8    -0.00718311    -0.00272876    -0.00971521     0.00112265     0.00038360    -0.00121081
  9    -0.00089407    -0.00563886     0.01086828     0.00157172     0.00038578    -0.00113945
 10     0.00173302    -0.01724715     0.00844507     0.00896643     0.00241482    -0.00495519
 11    -0.00522595     0.01381483    -0.00585962    -0.00373789    -0.00035574     0.00165308
 12     0.00659360     0.00498478    -0.00414298    -0.00655823    -0.00089929     0.00361616
 13    -0.00222554    -0.00564916    -0.00116447     0.00102286    -0.00275691    -0.00248398
 14    -0.00053075     0.00468011     0.00086535    -0.00047635     0.00165532     0.00167493
 15     0.00494128    -0.00067849     0.00020399    -0.00029327     0.00124544     0.00104452
 16     0.00917010    -0.00840108     0.01117263    -0.00960642     0.00911080     0.01249119
 17    -0.00619922     0.00844386    -0.01388115     0.00618786    -0.00717880    -0.00543887
 18    -0.00706197    -0.00032448     0.00220527     0.00552265    -0.00214673    -0.00559861
 19     0.00136175    -0.01006366    -0.00365404     0.00103278    -0.00074372     0.00226619
 20    -0.00092104     0.00042863     0.00618232    -0.00068071     0.00048740    -0.00120366
 21    -0.00199014     0.00598007    -0.00086640    -0.00055296     0.00027824    -0.00129910
 22     0.00286431    -0.01443037    -0.00587390     0.00423524     0.01270066     0.00074954
 23     0.00465790     0.01207047     0.00195126    -0.00322920    -0.00880245    -0.00155226
 24    -0.00287896     0.00289468     0.00297039    -0.00288632    -0.00482711     0.00012041
 25    -0.03281529     0.01392023     0.01758266     0.00661786    -0.00957751    -0.01279045
 26     0.01278689    -0.00306421    -0.00059199    -0.00552843     0.00452243     0.00515229
 27     0.02093015    -0.00877865    -0.01672217    -0.00163732     0.00701358     0.00767665
 28    -0.00908650     0.00182926    -0.02020555     0.00502960    -0.00854005     0.01792756
 29     0.00378298    -0.00134061     0.00901956    -0.00011698     0.00557668    -0.00725301
 30    -0.00009882     0.00078673     0.01032395    -0.00212466     0.00224344    -0.01146983
 31     0.01528914     0.02265032    -0.00070576    -0.00002468    -0.01439091     0.00005076
 32    -0.01045335    -0.01048764    -0.00305135    -0.00187211     0.00682065    -0.00027956
 33    -0.00175613    -0.00952164     0.00176023     0.00097736     0.00882926     0.00169668
 34     0.01311672     0.00879677    -0.00241226     0.00154295    -0.00207194     0.00612202
 35    -0.00061500     0.00033846    -0.00372219    -0.00116254     0.00160472    -0.00438026
 36    -0.01087238    -0.00889015     0.00579029    -0.00028666     0.00113826    -0.00272150
 37    -0.02149570     0.02600955    -0.01762970    -0.00403066    -0.01044397     0.00707571
 38     0.01877636    -0.01449560     0.02181333     0.00366461     0.00507483    -0.00293790
 39     0.00148063    -0.01198559    -0.00356538     0.00122527     0.00648858    -0.00259872
 40    -0.00144593    -0.00375501    -0.00421326    -0.00013712     0.00437881     0.00376340
 41     0.00394154     0.00158471    -0.00005232     0.00000200    -0.00249506    -0.00273264
 42     0.00041424     0.00160248     0.00306290     0.00027634    -0.00168480    -0.00165449
 43    -0.00621369     0.00534852     0.00052141    -0.00314466    -0.00218475     0.00542402
 44    -0.00234495     0.00042608    -0.00258219     0.00127721     0.00062318    -0.00212239
 45     0.00871339    -0.00556134     0.00396789     0.00101608     0.00123422    -0.00266111
 46    -0.00610537    -0.00404610    -0.00116529    -0.00388118    -0.00121940     0.00073950
 47     0.00895199     0.00562512    -0.00148979     0.00150711     0.00052657    -0.00029134
 48    -0.00174125    -0.00043247     0.00499886     0.00213905     0.00094606    -0.00026702
 49     0.01341641    -0.01107930     0.00551677    -0.00803759    -0.00173677    -0.00950956
 50    -0.01287258     0.00187983     0.00145712     0.00447503     0.00052759     0.00340309
 51     0.00026734     0.01624946    -0.00585031     0.00371302    -0.00061399     0.00533339
 52    -0.00235772     0.01354970    -0.00048875    -0.00133051    -0.00297798     0.00188203
 53     0.00043442    -0.01165403     0.00241090     0.00098790     0.00157271    -0.00107539
 54     0.00081668    -0.00308491     0.00061483     0.00056104     0.00176175    -0.00121496
 55     0.00172698     0.00518495     0.00397465    -0.00177105    -0.00475379    -0.00247166
 56    -0.00397484     0.00283797    -0.00763777     0.00089999     0.00248429     0.00181852
 57     0.00036695    -0.00929491     0.00461031     0.00053735     0.00266842     0.00110778
 58     0.01301405     0.00736034     0.00963333     0.00187781    -0.00255323     0.00142805
 59    -0.00454478    -0.00586118    -0.00960750    -0.00092269     0.00100995    -0.00068345
 60    -0.00662166    -0.00250424    -0.00374384    -0.00086512     0.00135078    -0.00094825
 61     0.00637333    -0.01313137    -0.00588913     0.00267134    -0.00082799     0.00140147
 62    -0.01294673     0.00363208    -0.00224697    -0.00166721     0.00047929    -0.00095761
 63     0.00809617     0.00722146     0.00764114    -0.00119093     0.00024588    -0.00066027
 64    -0.00219505     0.00732141    -0.01318603    -0.00070956     0.00114301     0.00482609
 65     0.00782697     0.00071448     0.00912777     0.00007588    -0.00040448    -0.00207462
 66    -0.00830123    -0.00787775     0.00085164     0.00055827    -0.00026574    -0.00239340
 67    -0.01082142    -0.01590954     0.00139243     0.00391313     0.00492735    -0.00803136
 68     0.00508868     0.00063802    -0.00262986    -0.00290585    -0.00210908     0.00355269
 69     0.00797831     0.01346847     0.00053583    -0.00163632    -0.00162754     0.00476391
 70     0.00438749     0.00921570     0.00077911    -0.01146871    -0.02035193    -0.01518796
 71    -0.00178369     0.00258749    -0.00048482     0.00600489     0.00901115     0.00748534
 72    -0.00166084    -0.00666465     0.00120401     0.00531201     0.00478971     0.00695562
 73     0.00265222    -0.00476623    -0.01989833    -0.00004071    -0.00160977     0.00135601
 74     0.00299395     0.00123668     0.00363527     0.00012540     0.00080899    -0.00069882
 75    -0.00395218     0.00385817     0.01480724     0.00000084     0.00091420    -0.00063160
 76    -0.00390341    -0.00239311    -0.01931598     0.00336324     0.00050623     0.00392420
 77     0.00823844    -0.00586326     0.00711760    -0.00207090    -0.00070440    -0.00243915
 78    -0.00432983     0.00936111     0.00948412    -0.00203968     0.00004027    -0.00192329
 79    -0.00497142     0.00250819     0.00023485     0.00193722    -0.00282957    -0.00033064
 80     0.00220952    -0.00363519    -0.00012426    -0.00087101     0.00156332     0.00001940
 81     0.00560737    -0.00140129     0.00103557    -0.00096493     0.00118564     0.00005657
 82     0.00140667     0.00794921     0.00226389     0.00426138    -0.00338115     0.00143120
 83    -0.00369230     0.00080627    -0.00444842    -0.00245568     0.00238520    -0.00057108
 84     0.00205741    -0.00740916     0.00578182    -0.00159744     0.00156239    -0.00075206
 85     0.00001477     0.01128942     0.00784865    -0.00022373    -0.00443192     0.00349476
 86    -0.00211578    -0.00658873    -0.00110097     0.00041278     0.00304135    -0.00243558
 87     0.00273451    -0.00698921    -0.00630471    -0.00002869     0.00231872    -0.00133199
 88     0.00029116    -0.00584967     0.00067934    -0.00754848     0.00505209    -0.00015202
 89    -0.00066814     0.00147122     0.00127081     0.00303574    -0.00221513     0.00067414
 90    -0.00266406     0.00535819    -0.00295347     0.00524349    -0.00410685     0.00020140
 91     0.01026301     0.00236763     0.01782549    -0.00496279     0.00220176     0.00225834
 92     0.00154673     0.00567315    -0.00692519     0.00308446    -0.00149968    -0.00088701
 93    -0.01272730    -0.00975161    -0.01016413     0.00220808    -0.00140967    -0.00137882
 94     0.01661476    -0.01090802    -0.01766727     0.00179509    -0.00135876     0.00136478
 95    -0.01140083     0.01239130     0.00958106    -0.00091777     0.00069473    -0.00086696
 96    -0.00282524    -0.00116770     0.00497044    -0.00103194     0.00061272    -0.00064996
 97    -0.03121797     0.00577781     0.01145951     0.01393062    -0.00540248    -0.00302835
 98     0.01507874    -0.00039677    -0.00422540    -0.00482240     0.00128960     0.00109695
 99     0.01131734    -0.00576491    -0.00839202    -0.00818760     0.00214881    -0.00036840
100     0.00339764     0.00276347    -0.00205296    -0.00944486    -0.00108303     0.00723789
101    -0.00180811     0.00022692    -0.00092891     0.00327307     0.00099013    -0.00354161
102     0.00259662    -0.00382384     0.00191801     0.00353039     0.00010634    -0.00223816
103     0.00188471     0.00625317    -0.01440869    -0.00418134    -0.00352682     0.00067206
104     0.00100397    -0.00215536     0.01111587     0.00187543     0.00165155    -0.00069095
105    -0.00216819    -0.00553197     0.00278332     0.00303179     0.00238257    -0.00041345
106     0.00020772     0.00140408    -0.01360797    -0.00049609    -0.00220121     0.00399068
107    -0.00104508     0.00292007     0.00401270     0.00020895     0.00148610    -0.00196737
108    -0.00101805    -0.00482532     0.00757814     0.00016753     0.00085792    -0.00153337
109     0.00091353    -0.01351029    -0.00315196     0.00515271    -0.00167228     0.00345112
110     0.00135847    -0.00283398    -0.00096595    -0.00373301     0.00083214    -0.00228551
111     0.00013753     0.01228713     0.00726144    -0.00252795     0.00128170    -0.00140773
112     0.01219408    -0.00542847     0.00580190     0.00228283     0.00504305     0.00271231
113    -0.00453780    -0.00008839    -0.01087615    -0.00133477    -0.00330715    -0.00115887
114    -0.00802165     0.00185732     0.00708297    -0.00066113    -0.00244144    -0.00149673
115    -0.02829453    -0.00569608     0.00357566     0.00611312     0.00467943     0.00698651
116     0.02895366     0.00235105    -0.00381104    -0.00227062    -0.00267196    -0.00455211
117    -0.00010069     0.00060637    -0.00023163    -0.00227404    -0.00244537    -0.00241847
118     0.00640563     0.01339010    -0.01251914    -0.00067910    -0.00248065     0.00076273
119    -0.00841888    -0.00553877     0.01706783     0.00035078     0.00147659    -0.00030936
120     0.00231028    -0.00678385    -0.00517086     0.00045712     0.00133429    -0.00054334
121     0.00143719     0.00385665    -0.00044035    -0.00314644    -0.00287626     0.00259480
122     0.00092342    -0.00189523     0.00172756     0.00146946     0.00101640    -0.00113093
123    -0.00279176    -0.00139755     0.00000332     0.00175061     0.00158989    -0.00189198
124     0.01030177     0.01000626    -0.00015450     0.00002305    -0.00223143     0.00102324
125    -0.00463873    -0.00519371     0.00400322    -0.00007688     0.00138381    -0.00059689
126    -0.01092957    -0.00310625    -0.00282357     0.00010390     0.00112446    -0.00045776
127     0.02580095     0.01927387    -0.00150300     0.00190240    -0.00181170    -0.00225469
128    -0.02391972    -0.01490671     0.00034538    -0.00082399     0.00108527     0.00119629
129    -0.00098397    -0.00320666     0.00426619    -0.00081383     0.00069263     0.00111071
130    -0.00705883    -0.01396348    -0.00198958     0.00551044    -0.00084094    -0.00161267
131     0.00310768     0.00944773     0.00420163    -0.00233854     0.00066833     0.00094510
132     0.00383730     0.00351092    -0.00069537    -0.00259270     0.00053606     0.00036761
133     0.02378309    -0.02633094     0.00733304    -0.01567883     0.02048870    -0.00361910
134    -0.00330982     0.01276749    -0.00670098     0.00362941    -0.00850551     0.00299333
135    -0.01270993     0.01297863    -0.00349626     0.00811488    -0.01086714     0.00228809
136     0.01821323    -0.00652424    -0.01239533    -0.00166218    -0.00044518     0.00279072
137    -0.00839881     0.00613969     0.01013859     0.00070946     0.00009821    -0.00116539
138    -0.00799574    -0.00018155     0.00007002     0.00068505     0.00023237    -0.00156353
139     0.01016122    -0.00607568    -0.00053118    -0.00063220    -0.00161292     0.00154340
140    -0.00080157    -0.00036704    -0.01126280     0.00040552     0.00099139    -0.00082029
141    -0.01025143     0.00614350     0.00927426     0.00038865     0.00071882    -0.00079150
142    -0.00798960     0.00267416    -0.01311867    -0.00178624    -0.00204133    -0.00628620
143     0.01118891    -0.00004370     0.01883304     0.00082106     0.00064508     0.00235537
144    -0.00569497    -0.00476651    -0.00686323     0.00171479     0.00108814     0.00390535
145    -0.00722170     0.01598265    -0.00918895     0.00330405    -0.00183638    -0.00172075
146     0.00321699    -0.01481830     0.00950720    -0.00153697     0.00104629     0.00064165
147     0.00150271    -0.00122510    -0.00250680    -0.00144516     0.00096194     0.00104848
148    -0.00425648    -0.01396432     0.00122966    -0.00010203     0.01088861    -0.00659888
149    -0.00193892     0.00659762     0.00093623    -0.00100156    -0.00443290     0.00381762
150     0.00611511     0.00772511     0.00236775    -0.00061323    -0.00582197     0.00202947
151    -0.01379136    -0.00429631    -0.00122678     0.00633287     0.00555873    -0.00104072
152     0.00529886    -0.00066391    -0.00121955    -0.00383196    -0.00264095     0.00132372
153     0.00793318     0.00281431     0.00160835    -0.00256784    -0.00187891     0.00022461
154    -0.00060694    -0.01109262     0.02399234     0.00131608    -0.00008005    -0.01074233
155    -0.00127744     0.00308341    -0.00738191     0.00005070     0.00053632     0.00430761
156     0.00485640     0.00777719    -0.01459821    -0.00152200     0.00123418     0.00671189
157    -0.01125650    -0.00984331    -0.00081867     0.00124998    -0.00301160     0.00053660
158     0.00347522     0.00227086    -0.00515980    -0.00043388     0.00128914    -0.00027558
159     0.00880286     0.00849731     0.01012545    -0.00075132     0.00145876    -0.00042676
160     0.00415486    -0.00686004    -0.00761208     0.00045294    -0.00198860     0.00055173
161     0.00087038     0.00703869     0.00131495    -0.00017586     0.00085270    -0.00020510
162    -0.00278528     0.00090747     0.00522032    -0.00015154     0.00103464    -0.00035161
163     0.02465658    -0.00131138    -0.00003163    -0.00076712    -0.00401077     0.00018823
164    -0.01208902     0.00555553    -0.00572148     0.00065256     0.00198322    -0.00001097
165    -0.00918990    -0.00422679     0.00441896     0.00024573     0.00226848     0.00012999
166    -0.00227458     0.00303246    -0.00340589    -0.00072984    -0.00047362     0.00356326
167     0.00083649    -0.00052141     0.00333361     0.00016900     0.00010729    -0.00174389
168     0.00090657    -0.00405153    -0.00060674     0.00029581     0.00047817    -0.00184043
169    -0.00277190     0.00604774    -0.00595496    -0.00130226    -0.00210571     0.00035543
170     0.00378868    -0.00004215     0.00028692     0.00053660     0.00108576    -0.00023002
171     0.00073598    -0.00589303     0.00487563     0.00078820     0.00126065    -0.00010865
172    -0.01295730     0.01095923     0.01357710     0.00232337    -0.00453308    -0.00187895
173     0.00496839    -0.00584902    -0.01442184    -0.00097107     0.00191097     0.00114376
174     0.00682315    -0.00628889    -0.00286202    -0.00109983     0.00184359     0.00058548
175     0.00837467    -0.02373602    -0.00177830    -0.00416733     0.00521355    -0.00988921
176     0.00195507     0.01689889     0.00393519     0.00176062    -0.00386337     0.00441220
177    -0.00950307     0.00272506    -0.00557243     0.00093248    -0.00207159     0.00560861
178     0.01603420     0.01896356    -0.00504347    -0.01232932    -0.00882344     0.00205055
179    -0.01202507    -0.00862316     0.00428779     0.00747390     0.00625188     0.00069140
180    -0.00533368    -0.01085322     0.00005250     0.00691152     0.00281439    -0.00237716
181     0.01239774     0.00792843     0.01215857     0.00035449    -0.00418102     0.00131363
182    -0.01902298    -0.00510192    -0.01196883     0.00003791     0.00223346    -0.00046246
183     0.00738211    -0.00175668     0.00161588    -0.00042225     0.00203060    -0.00048259
184     0.00471459     0.01313962    -0.01629325    -0.00415055    -0.00019068     0.00218752
185    -0.00427461    -0.00992167     0.00664535     0.00224490    -0.00026228    -0.00108103
186     0.00075032     0.00070759     0.00541522     0.00214410     0.00026609    -0.00080706
187    -0.01874314     0.01690092     0.00295744     0.01531231    -0.00136205     0.00773658
188     0.00815306    -0.00455335    -0.00310011    -0.00617468    -0.00122732    -0.00416194
189     0.00409244    -0.00525884     0.00712487    -0.00750971     0.00244267    -0.00600266
190    -0.01659980     0.00979207     0.01538711     0.00023710    -0.00571274    -0.00137750
191    -0.00253091    -0.01310412    -0.00685798    -0.00010739     0.00400723     0.00062937
192     0.01647735    -0.00271582    -0.00895499    -0.00054298     0.00269346     0.00080109
193     0.00495110     0.01323112    -0.00262395     0.00211654    -0.00156781     0.00272526
194    -0.00020262    -0.00625207     0.00468222    -0.00145938     0.00082714    -0.00165358
195    -0.00738491    -0.00642001    -0.00303479    -0.00096045     0.00102845    -0.00150719
196    -0.01451147    -0.01232881    -0.01164435     0.00041387    -0.00426650    -0.00535935
197    -0.00500838     0.00024684    -0.00653964     0.00023386     0.00180827     0.00294586
198     0.01719341     0.00997917     0.01717217    -0.00077119     0.00276201     0.00361472
199     0.00991996     0.02209555    -0.00913807    -0.00328705     0.00402593     0.00362196
200    -0.01436612    -0.02089630     0.00946404     0.00129150    -0.00230460    -0.00153779
201     0.00168837    -0.00093325    -0.00209057     0.00234214    -0.00267875    -0.00274855
202    -0.00424332     0.00648929     0.01253893     0.00147544    -0.00019067     0.00367003
203     0.00845768     0.00404327    -0.00478472    -0.00100333    -0.00005641    -0.00188049
204    -0.00670937    -0.00852515    -0.00352069    -0.00084034     0.00033180    -0.00229693
205     0.00086177    -0.00284691    -0.00206083     0.00048606    -0.00151343     0.00159977
206    -0.00491520     0.00169569    -0.00034957    -0.00025669     0.00066779    -0.00065881
207     0.00341226     0.00071425     0.00119225    -0.00013663     0.00078195    -0.00076325
208    -0.00122604     0.00811495    -0.00546790     0.00427667    -0.00140043     0.00032466
209    -0.00358958    -0.00803225     0.00258028    -0.00227094     0.00105488    -0.00034648
210     0.00378311    -0.00111133     0.00312915    -0.00181043     0.00049246    -0.00029898
211     0.00373250     0.00200414    -0.00576896     0.00039676    -0.00098754     0.00187621
212    -0.00374735    -0.00615577     0.00161637    -0.00024103     0.00059936    -0.00091677
213     0.00162388     0.00601268     0.00418936    -0.00029335     0.00045354    -0.00100969
214    -0.00106682     0.01457809    -0.00915240    -0.00218388    -0.00372841    -0.00030810
215    -0.00158038    -0.00659569     0.00686338     0.00114140     0.00202994     0.00049046
