145    10.36802122    -1.83052203    -9.47813917
146    10.22120650    -3.29712969    -8.27200231
147     9.51780655    -2.47274503   -11.08770145
148    -0.74284066    10.87936919    -7.58015020
149     0.63906851    10.17533335    -8.78693029
150     0.20552611    11.58886005    -6.03908728
151     6.50005554    10.73297511    -5.23022281
152     6.63237188     9.02923916    -6.15064927
153     8.13820784    11.65556017    -5.57139530
154     0.50944302     4.32128745   -12.21323441
155    -0.60426267     3.22425679   -13.34188038
156     1.27506847     3.09020155   -10.98331973
157     5.10343481    -9.80534206    -1.04582718
158     4.55197745   -11.48388203    -0.23126008
159     6.12368352    -8.88398694     0.29646521
160     3.47855030   -13.96834656     1.57484161
161     3.03419491   -15.80056898     1.16594173
162     2.10732503   -13.40443077     2.80835453
163    -3.38851733    -9.53799414    -3.21541403
164    -5.04157312    -8.82110451    -3.83878532
165    -2.12617838    -9.15707353    -4.64226872
166    -3.34110229     2.45371349    10.70156632
167    -1.70308965     3.27628801    11.34493177
168    -2.75239751     0.74254721    10.06690849
169    -9.86438336   -10.97974214    -1.08885681
170    -8.23609430   -11.40341491    -0.14666095
171    -9.36587239    -9.97050945    -2.61436666
172     4.62320811    -5.77472878    -8.03551910
173     4.80415610    -5.98619923    -9.93248286
174     5.92046946    -7.01463648    -7.25401532
175    -3.30905534     7.65269270   -10.94755192
176    -2.62441512     9.16259595    -9.98521312
177    -1.79255934     6.58511795   -11.51947879
178    -6.56685021     0.30641331    -2.90429291
179    -5.13465050     0.94340451    -3.99166096
180    -6.96526510     1.69432306    -1.60052064
181     0.08490754    -8.55925142     0.55475364
182    -1.12460737    -8.75857401    -0.92378669
183     1.81992575    -8.73262686    -0.26526961
184   -12.28832416     3.72331124     2.33772038
185   -12.12910255     5.60917536     1.87445702
186   -13.03404273     2.78728926     0.78407498
187     5.30365185     3.85470184    -0.51106893
188     5.21863028     5.66695204     0.07751244
189     3.63120232     3.09678360    -0.04534790
190    -0.02625504    -7.45710603    -6.51365863
191    -0.31243070    -5.90364106    -5.38236673
192     1.64595997    -7.08576276    -7.32522804
193     7.47658628    -1.76974983     6.71964155
194     7.38957568    -0.32979743     5.45811068
195     5.79842023    -2.68225371     6.54449151
196    -0.23869317    -2.41939138   -12.04189888
197    -1.47740988    -1.26092167   -12.91715470
198     0.75306793    -1.34330179   -10.77147020
199    -6.39909744    11.40502476     2.70266434
200    -5.29851113    12.95693334     2.54144915
201    -5.44625439     9.94082999     1.86580698
202     4.74623283     3.71937160     9.60599590
203     5.83978315     4.79370554     8.45588805
204     3.80530989     2.44145700     8.46262060
205     3.40083030    -8.45388793     9.80935073
206     4.49045398    -9.86647440    10.46071979
207     1.60977602    -9.27488017     9.53252708
208    11.99255489     0.31105468    -2.67855103
209    10.70009213    -1.05770145    -2.06219169
210    13.29902259     0.35842173    -1.29776886
211     3.05789595    -4.20420641    13.37430513
212     3.44748438    -5.58744745    12.10842005
213     4.43860400    -2.87294962    13.28324557
214    -7.64622715    -7.32514459    -4.82514158
215    -6.89584299    -6.72138422    -6.44829246
216    -8.68947082    -5.86029148    -4.09108089
217     3.64602760    -5.31048348     5.80323665
218     1.80769111    -5.09778716     5.23448193
219     3.54287592    -6.49663003     7.37224741
220     4.60709705    -2.83415209    -3.96857939
221     4.96176173    -1.02607387    -4.61037236
222     4.69228885    -3.88748969    -5.59297647
223    -0.31055937     8.04980556     4.08069375
224    -0.93587441     7.54593298     5.83163072
225    -1.64752707     7.57868724     2.81817685
226    -1.78006171    -5.01912773    11.84881634
227    -0.19844809    -4.66872713    12.85697358
228    -1.99244767    -6.91867479    11.80328114

 Atomic and electronic forces:
  1    -0.00677538     0.00544125    -0.01393359    -0.00110324     0.00214064     0.00314894
  2    -0.00288986    -0.00139137    -0.00321123     0.00052015    -0.00093279    -0.00185733
  3     0.00910333    -0.00306525     0.01353736     0.00087346    -0.00126003    -0.00165813
  4     0.01615431    -0.00491173    -0.00593075     0.00025085     0.00019336     0.00312779
  5    -0.00088248    -0.00168108    -0.00320653    -0.00013024    -0.00010639    -0.00126291
  6    -0.01313841     0.00655727     0.00665654    -0.00032951    -0.00004571    -0.00170074
  7     0.00195869    -0.02081957     0.01002180    -0.00261285    -0.00098419     0.00213955
  8     0.00137848     0.00238676    -0.00007459     0.00112344     0.00038710    -0.00115258
  9    -0.00408388     0.01860409    -0.01075255     0.00154204     0.00035813    -0.00108051
 10    -0.02327084     0.00829804     0.00532721     0.00870778     0.00260538    -0.00531547
 11     0.02425793    -0.00858708    -0.00349068    -0.00366407    -0.00046343     0.00183130
 12     0.00367438     0.00068486    -0.00168179    -0.00623491    -0.00099154     0.00398525
 13    -0.00719791    -0.00072417     0.00488759     0.00106221    -0.00268897    -0.00258889
 14    -0.00012084    -0.00272298    -0.00242524    -0.00048365     0.00160968     0.00173246
 15     0.00343883     0.00426318    -0.00266617    -0.00033032     0.00128103     0.00106986
 16    -0.00048760    -0.03312258    -0.00452270    -0.01009229     0.00905158     0.01126694
 17    -0.00730175     0.00443364    -0.00538386     0.00609386    -0.00690982    -0.00434817
 18     0.00895114     0.02713136     0.00644668     0.00600458    -0.00223831    -0.00527385
 19     0.00220282    -0.00946801     0.00766796     0.00104084    -0.00071944     0.00227334
 20     0.00302803    -0.00137269    -0.00681480    -0.00067361     0.00046674    -0.00118039
 21    -0.00290659     0.01404304    -0.00379018    -0.00056118     0.00028078    -0.00132816
 22     0.00341234    -0.02482798     0.00000503     0.00380874     0.01213969     0.00018942
 23     0.00397000     0.01675575    -0.00304103    -0.00274071    -0.00828422    -0.00138701
 24    -0.00645526     0.00838481     0.00378131    -0.00280265    -0.00484827     0.00040757
 25    -0.02653064     0.00052576     0.00142585     0.00638428    -0.00826356    -0.01332199
 26     0.02316020     0.00029186     0.00973421    -0.00521885     0.00385068     0.00538053
 27     0.00467186    -0.00496123    -0.01073630    -0.00186229     0.00644105     0.00805989
 28     0.00635107     0.01451098    -0.01450859     0.00433174    -0.00791026     0.01971893
 29    -0.00729030    -0.01043832     0.00500536    -0.00002834     0.00567609    -0.00780623
 30    -0.00234960    -0.00328324     0.01196239    -0.00210948     0.00192328    -0.01226561
 31    -0.00336211     0.01234275     0.00063746    -0.00021440    -0.01452651    -0.00076965
 32     0.00725107    -0.00706316     0.00025111    -0.00182601     0.00709444     0.00019676
 33    -0.00153882    -0.00741438    -0.00420594     0.00136520     0.00891754     0.00200400
 34    -0.02259326     0.00507510    -0.02566085     0.00159536    -0.00203744     0.00612665
 35     0.00925787    -0.00866084     0.01821840    -0.00116071     0.00141954    -0.00450179
 36     0.01047603     0.00153666     0.00315881    -0.00028538     0.00115783    -0.00280905
 37    -0.00523394     0.02051060     0.01417294    -0.00440778    -0.01110428     0.00742698
 38    -0.00014206    -0.00727321     0.00038678     0.00383691     0.00499462    -0.00319925
 39     0.00541240    -0.01398351    -0.01663123     0.00153117     0.00663594    -0.00239556
 40    -0.00431236    -0.00993521     0.00383127    -0.00020247     0.00441105     0.00375112
 41     0.00372168     0.00589984    -0.00291494     0.00004524    -0.00257322    -0.00276080
 42     0.00070620     0.00641183    -0.00082119     0.00026293    -0.00166459    -0.00167307
 43     0.01380098    -0.00044063    -0.01015282    -0.00331378    -0.00212103     0.00539868
 44    -0.00406614    -0.00124399     0.00712725     0.00136766     0.00058242    -0.00213848
 45    -0.00721212    -0.00011527     0.00071018     0.00109037     0.00118972    -0.00273975
 46     0.00316179     0.00479065     0.00201370    -0.00394197    -0.00113398     0.00064481
 47     0.00397841    -0.00306111    -0.00156253     0.00153769     0.00046642    -0.00023736
 48    -0.00586596    -0.00122159    -0.00008095     0.00212053     0.00092539    -0.00031090
 49     0.01785493    -0.00248300     0.00069000    -0.00791807    -0.00097623    -0.00952657
 50    -0.01566031     0.00068790     0.00404264     0.00430863     0.00009631     0.00338463
 51    -0.00004078    -0.00022115    -0.00208915     0.00324320    -0.00084098     0.00489553
 52    -0.00514234     0.01053274     0.00081835    -0.00141372    -0.00301791     0.00193282
 53     0.00036951    -0.00644369     0.00146781     0.00104008     0.00158283    -0.00109000
 54     0.00275955    -0.00081906    -0.00043491     0.00060349     0.00176428    -0.00126027
 55     0.01687861    -0.01750747     0.01254346    -0.00194080    -0.00482184    -0.00260579
 56     0.00539188    -0.00239089    -0.00295527     0.00112622     0.00271379     0.00200911
 57    -0.02123176     0.01891578    -0.00924077     0.00054727     0.00250791     0.00111620
 58    -0.02458945     0.00373889    -0.00114195     0.00201318    -0.00271210     0.00145058
 59     0.00202899     0.00149497     0.00561972    -0.00097212     0.00106726    -0.00070583
 60     0.01873625    -0.00468366    -0.00029909    -0.00095274     0.00152254    -0.00099983
 61     0.00365539    -0.00574441    -0.00277508     0.00261864    -0.00075977     0.00139484
 62    -0.00676122     0.00270874    -0.00098947    -0.00165961     0.00045990    -0.00093364
 63     0.00107574     0.00190124     0.00218341    -0.00116189     0.00022755    -0.00069315
 64     0.00612282     0.00686105    -0.00541472    -0.00071659     0.00116576     0.00464551
 65    -0.00123638    -0.00076084    -0.00171471     0.00008961    -0.00044321    -0.00197426
 66    -0.00443384    -0.00510924     0.00287803     0.00051834    -0.00026670    -0.00237454
 67    -0.01445978     0.00906496     0.00327734     0.00364237     0.00521029    -0.00807958
 68     0.01296642    -0.00565434    -0.00154217    -0.00280557    -0.00235216     0.00359126
 69     0.00373960    -0.00180466    -0.00186720    -0.00146918    -0.00167412     0.00452169
 70     0.01349159     0.02227725     0.01878409    -0.01109323    -0.01958065    -0.01674044
 71    -0.00400780    -0.01013286    -0.00684669     0.00543018     0.00886879     0.00817169
 72    -0.00875438    -0.00460456    -0.01092078     0.00551354     0.00446357     0.00743467
 73     0.01375935     0.00432271     0.00587361    -0.00006498    -0.00167175     0.00141860
 74    -0.01134167    -0.00028464    -0.00236513     0.00014081     0.00083379    -0.00074313
 75    -0.00382730    -0.00219799    -0.00409931     0.00002155     0.00093852    -0.00064961
 76     0.00107125    -0.00719821     0.00531032     0.00359449     0.00066996     0.00406507
 77     0.00169828     0.00031940    -0.00409163    -0.00221911    -0.00082969    -0.00253860
 78    -0.00135921     0.00516883    -0.00031459    -0.00214629     0.00000001    -0.00199493
 79    -0.00086425     0.00115403    -0.00227739     0.00194734    -0.00291613    -0.00041861
 80    -0.00242145    -0.00243653     0.00472918    -0.00086534     0.00160527     0.00006244
 81     0.00397413    -0.00065543    -0.00035335    -0.00098487     0.00123197     0.00008808
 82    -0.00411681     0.00738461    -0.00251634     0.00456352    -0.00351135     0.00142406
 83     0.00373018    -0.00241431    -0.00184359    -0.00272435     0.00257541    -0.00061241
 84     0.00181310    -0.00766906     0.00282416    -0.00170303     0.00162596    -0.00076010
 85     0.00325941     0.00112132    -0.01066248    -0.00033904    -0.00453014     0.00364460
 86    -0.00111896    -0.00293818     0.00134759     0.00052252     0.00311787    -0.00252292
 87    -0.00163773     0.00122695     0.00783205     0.00002551     0.00240028    -0.00138464
 88     0.01302417    -0.00816641     0.00190889    -0.00724688     0.00472565    -0.00039411
 89    -0.00510349     0.00735344    -0.00508439     0.00272065    -0.00215655     0.00055111
 90    -0.00847818     0.00296487     0.00177297     0.00497557    -0.00384987     0.00047434
 91     0.00837882     0.00681473     0.01190858    -0.00506600     0.00222532     0.00214764
 92    -0.00031623    -0.00035569    -0.00008416     0.00299852    -0.00151391    -0.00076157
 93    -0.00889908    -0.00724002    -0.00966975     0.00224823    -0.00139969    -0.00133884
 94     0.01071725     0.02022767    -0.00572351     0.00191945    -0.00144018     0.00141594
 95     0.00185372    -0.00767129     0.00003255    -0.00102515     0.00075282    -0.00093392
 96    -0.00952129    -0.01279432     0.00573189    -0.00105918     0.00061204    -0.00065134
 97    -0.01591131     0.00883977     0.00828361     0.01438709    -0.00527421    -0.00392467
 98     0.00646623    -0.00348186     0.00096229    -0.00491435     0.00119905     0.00142824
 99     0.00865857    -0.00295831    -0.00729420    -0.00826980     0.00205453    -0.00003522
100     0.00300772     0.00881440    -0.02254581    -0.00982679    -0.00109131     0.00694747
101     0.00062188    -0.00800755     0.01890153     0.00352620     0.00101678    -0.00358821
102    -0.00108320    -0.00138640     0.00405602     0.00360365     0.00013425    -0.00212617
103     0.00919750     0.01035573     0.00377012    -0.00431527    -0.00341438     0.00065269
104    -0.00347387    -0.00492448    -0.00480229     0.00199997     0.00168253    -0.00073227
105    -0.00485846    -0.00690297    -0.00141496     0.00311925     0.00229798    -0.00032723
106     0.00298857    -0.00478857    -0.00219931    -0.00058819    -0.00227822     0.00416276
107    -0.00293762     0.00721624     0.01366388     0.00026460     0.00157144    -0.00207590
108    -0.00057321     0.00327530    -0.01121079     0.00018776     0.00088525    -0.00158589
109    -0.00391364    -0.01069634    -0.00695683     0.00532031    -0.00167148     0.00340459
110     0.00432500    -0.00246410     0.00165487    -0.00384578     0.00080668    -0.00228248
111     0.00372958     0.01274711     0.01045927    -0.00265893     0.00131615    -0.00138922
112    -0.00228497    -0.00561593     0.00630518     0.00232134     0.00527568     0.00269499
113    -0.00150935     0.00346250    -0.00329008    -0.00134478    -0.00349447    -0.00113362
114     0.00238388     0.00027448    -0.00055410    -0.00065438    -0.00251909    -0.00149825
115     0.00523886    -0.00410781    -0.01151460     0.00617754     0.00502703     0.00726965
116    -0.00367418     0.00611920     0.00619507    -0.00225775    -0.00273161    -0.00468140
117    -0.00165883     0.00122899     0.00192490    -0.00229847    -0.00264996    -0.00250635
118    -0.00134322    -0.02420224     0.00485013    -0.00078059    -0.00261602     0.00078031
119     0.00483156     0.00706151    -0.01167671     0.00039053     0.00152587    -0.00029727
120    -0.00227813     0.01298948     0.00735853     0.00051986     0.00143032    -0.00056718
121     0.02424252     0.00598033    -0.00887114    -0.00331771    -0.00293318     0.00262262
122    -0.01832282     0.00318288     0.01097380     0.00152977     0.00103509    -0.00111966
123    -0.00542772    -0.00958730     0.00064886     0.00189602     0.00158321    -0.00193618
124     0.01038169     0.01499197    -0.00435178    -0.00002969    -0.00229212     0.00106055
125    -0.00421856    -0.01374118     0.00550136    -0.00002152     0.00144725    -0.00063811
126    -0.00724962    -0.00186337    -0.00290760     0.00013037     0.00112543    -0.00046427
127    -0.02568129    -0.00566458     0.01251109     0.00188430    -0.00175268    -0.00223738
128     0.02454114     0.00430444    -0.00718301    -0.00085668     0.00110417     0.00126066
129     0.00196500     0.00143475    -0.00625732    -0.00082756     0.00068463     0.00114757
130    -0.00639756    -0.00269281     0.00198927     0.00553967    -0.00079560    -0.00178624
131     0.00374140     0.00661732     0.00414278    -0.00233785     0.00066757     0.00098451
132    -0.00139972    -0.00200951    -0.00540970    -0.00260888     0.00044835     0.00042483
133     0.00930845    -0.03437133     0.01458696    -0.01466021     0.01951229    -0.00367240
134     0.00478823     0.01661751    -0.01437415     0.00345542    -0.00796461     0.00281624
135    -0.01168252     0.01750062    -0.00307862     0.00826326    -0.01036980     0.00352416
136     0.00085918     0.00450430    -0.00050854    -0.00173795    -0.00045711     0.00281783
137    -0.00007065    -0.00150743     0.00019068     0.00080037     0.00006504    -0.00122616
138     0.00132344    -0.00040742     0.00071390     0.00070132     0.00022943    -0.00153635
139     0.00438923     0.00295758    -0.00359191    -0.00069672    -0.00163617     0.00159044
140     0.00002277    -0.00496277    -0.00181660     0.00045873     0.00100995    -0.00085720
141    -0.00244680     0.00022261     0.00504710     0.00041198     0.00072352    -0.00083687
142    -0.00641424     0.00694648     0.01772863    -0.00169636    -0.00181116    -0.00618163
143    -0.00295601    -0.00204091    -0.00999459     0.00086183     0.00063645     0.00233969
144     0.00327967    -0.00186637    -0.00772992     0.00164869     0.00105327     0.00388561
145    -0.00842330    -0.00735098     0.00348407     0.00336952    -0.00184563    -0.00184930
146     0.00449443     0.00290064     0.00017940    -0.00163053     0.00112552     0.00072553
147     0.00324463     0.00201393    -0.00472860    -0.00142766     0.00093971     0.00107879
148     0.00989840    -0.01027654     0.00295657    -0.00055633     0.01072871    -0.00638336
149    -0.00655580     0.00989236     0.00777250    -0.00076362    -0.00445089     0.00383040
150    -0.00105124     0.00241528    -0.01016867    -0.00043977    -0.00579949     0.00199817
151     0.00276525    -0.00948301    -0.00426171     0.00606760     0.00574724    -0.00154481
152     0.00318668     0.00905111     0.00091602    -0.00388836    -0.00265919     0.00146118
153    -0.00469115    -0.00145495     0.00155963    -0.00224342    -0.00195745     0.00054855
154    -0.01097422     0.00485781    -0.00860564     0.00123563     0.00021150    -0.01037713
155     0.00073997     0.00354657    -0.00182625     0.00002442     0.00038646     0.00413374
156     0.00941517    -0.00985836     0.00689445    -0.00149310     0.00091937     0.00618027
157    -0.00992561    -0.00540086    -0.00131242     0.00130758    -0.00322313     0.00055647
158     0.00506286     0.00359196    -0.00107432    -0.00044667     0.00136796    -0.00028256
159     0.00494538     0.00120076     0.00358990    -0.00079794     0.00155413    -0.00044837
160    -0.01012134    -0.01488208    -0.00215889     0.00046451    -0.00208976     0.00058173
161     0.00725665     0.01504693     0.00196171    -0.00016393     0.00091322    -0.00021213
162     0.00175654     0.00074425    -0.00082838    -0.00016358     0.00108233    -0.00038726
163     0.02382217    -0.00121989    -0.00124234    -0.00085093    -0.00408547     0.00006820
164    -0.01595780     0.00455851    -0.00307491     0.00071342     0.00205750     0.00006241
165    -0.00456203    -0.00403927     0.00592754     0.00026843     0.00224474     0.00020277
166     0.01085352    -0.00380463    -0.00450198    -0.00074417    -0.00043529     0.00375477
167    -0.00847769     0.00060751     0.00583910     0.00014577     0.00010281    -0.00184219
168    -0.00485997    -0.00207211     0.00037917     0.00032173     0.00048891    -0.00197046
169     0.00728320    -0.00229784     0.00475349    -0.00132637    -0.00215121     0.00033841
170    -0.00886074    -0.00108810    -0.00201132     0.00057455     0.00116048    -0.00024778
171    -0.00010424     0.00342011    -0.00415504     0.00078341     0.00125367    -0.00007542
172     0.00619548    -0.00666595     0.00065073     0.00238073    -0.00456589    -0.00211099
173    -0.00203518     0.00154776    -0.00228260    -0.00096338     0.00182509     0.00116650
174    -0.00371034     0.00627719     0.00007434    -0.00109425     0.00188571     0.00064280
175     0.00422640    -0.01112665     0.00193988    -0.00337223     0.00442364    -0.00899476
176     0.00188718     0.00237531    -0.00229459     0.00136732    -0.00331617     0.00413486
177    -0.00501987     0.01097843    -0.00013065     0.00082971    -0.00164835     0.00521619
178     0.00522070     0.01099850     0.00816698    -0.01299129    -0.00849195     0.00119507
179    -0.00591557    -0.00628593    -0.00353187     0.00824832     0.00602664     0.00105969
180    -0.00241919    -0.00642055    -0.00361935     0.00678365     0.00257534    -0.00201945
181     0.00963451     0.00613370    -0.00409160     0.00021206    -0.00437588     0.00138097
182    -0.00865167    -0.00397381    -0.00126476     0.00010731     0.00232851    -0.00045479
183     0.00193200    -0.00208885     0.00365452    -0.00039701     0.00216880    -0.00053633
184    -0.00195550     0.00154924    -0.01620341    -0.00422681    -0.00011340     0.00210338
185    -0.00203641    -0.01022842    -0.00072768     0.00222577    -0.00030581    -0.00103419
186     0.00530453     0.00909595     0.01438553     0.00219629     0.00022239    -0.00075636
187    -0.00458086    -0.00158476    -0.01540217     0.01563140    -0.00091920     0.00778831
188     0.00437272     0.01145040     0.00804082    -0.00641300    -0.00154134    -0.00391646
189    -0.00407088    -0.00753973     0.01063283    -0.00783343     0.00196063    -0.00631860
190    -0.01616524     0.00886745     0.00778239     0.00023374    -0.00543419    -0.00143818
191    -0.00223796    -0.00700579    -0.00075199    -0.00007560     0.00381025     0.00074009
192     0.01554650    -0.00185603    -0.00683623    -0.00050614     0.00261322     0.00090312
193    -0.00195881     0.00728437    -0.00106011     0.00225958    -0.00165464     0.00287083
194     0.00332881    -0.00091477     0.00182607    -0.00156804     0.00087644    -0.00176396
195    -0.00242481    -0.00571415     0.00164712    -0.00101904     0.00108870    -0.00160970
196     0.01461378    -0.00836573     0.01440287     0.00019842    -0.00421194    -0.00547687
197    -0.00510777     0.00758381    -0.00510183     0.00028778     0.00170112     0.00295127
198    -0.00408848    -0.00292353    -0.00879528    -0.00065861     0.00280891     0.00371607
199     0.00071099     0.00301043     0.00163435    -0.00334034     0.00412516     0.00345535
200    -0.00111436    -0.00255488    -0.00022144     0.00122014    -0.00222511    -0.00150069
201    -0.00311589     0.00230249     0.00447052     0.00243641    -0.00286434    -0.00258196
202    -0.00868820    -0.00643106     0.00889588     0.00152939    -0.00011989     0.00378695
203     0.00393561    -0.00080884    -0.00609710    -0.00105217    -0.00010733    -0.00196886
204     0.00567339     0.00723543     0.00196574    -0.00084567     0.00032899    -0.00232203
205    -0.02717603    -0.00819011    -0.00391724     0.00049279    -0.00156964     0.00165985
206     0.00230332    -0.00063997     0.00075240    -0.00024435     0.00067854    -0.00067649
207     0.02270051     0.00999849     0.00514595    -0.00013315     0.00082814    -0.00080480
208    -0.02052858    -0.02181394     0.01248652     0.00448752    -0.00137164     0.00028619
209     0.01751894     0.01964929    -0.01051862    -0.00237293     0.00109215    -0.00029668
210     0.00357044     0.00227368    -0.00063809    -0.00185393     0.00050682    -0.00029184
211    -0.01140026    -0.00829878     0.00274944     0.00042020    -0.00097072     0.00196763
212     0.00502550     0.00334545     0.00106362    -0.00024695     0.00060012    -0.00096464
213     0.00493531    -0.00001305    -0.00519296    -0.00030602     0.00042927    -0.00103009
214    -0.01344512     0.00310688     0.02179279    -0.00231651    -0.00375079    -0.00044785
215     0.00609985     0.00748915    -0.01724320     0.00119932     0.00206052     0.00056703
