 56    -4.55697756    -3.81499187    -8.55315979
 57    -3.52700194    -6.51781113    -7.45196054
 58     7.73352981    -6.88704971     2.46852770
 59     9.29291946    -6.09347725     3.32290113
 60     6.28472528    -6.68979163     3.72972209
 61    13.14417783     0.46796035     2.81669823
 62    11.32833092     1.05708864     2.91321265
 63    14.22540644     1.75874292     3.63712764
 64    -2.44817806     7.33330606     8.29226478
 65    -1.14823613     6.98532960     9.65376945
 66    -3.66026799     5.88698952     8.46166195
 67     3.20367727     9.05253107   -10.60701546
 68     4.90741701     8.50218184   -10.08827484
 69     2.40651389     7.50875813   -11.45225925
 70    -3.02909105     0.87175973    -6.47316590
 71    -2.71616341     2.32250598    -5.28204505
 72    -4.07661611     1.63842087    -7.89657150
 73    -0.50909783   -11.37459679     8.51336211
 74    -2.26200131   -10.68267105     8.89923471
 75    -0.62202042   -12.05299306     6.73503239
 76     7.80884457     5.13945830     5.93626649
 77     6.89717659     6.50864709     4.92036565
 78     7.72994313     3.55222197     4.87337779
 79     7.98175077    -8.15746385    -5.66013585
 80     6.92315374    -8.50849639    -4.10901043
 81     9.43862204    -9.40694903    -5.63450560
 82     8.28658234    -2.72906066    -0.85052950
 83     6.82651846    -2.79913330    -2.15439075
 84     8.11848741    -4.39519866     0.16269846
 85    -0.95652915    -4.93813585     3.99610059
 86    -1.58728425    -3.72234038     2.58401813
 87    -0.33668706    -6.45190227     2.99107375
 88    -8.58326860     9.24641225    -3.85662116
 89    -9.26261711     9.50143931    -5.57468563
 90    -6.66729235     9.34856076    -4.03165115
 91   -10.73626785     8.27274045     0.63915475
 92   -10.11285701     8.48646490    -1.18416152
 93    -9.72141246     9.47033218     1.67426986
 94    11.53771049    -4.21697929     4.73026927
 95    10.20823459    -3.42408632     5.88703985
 96    12.56210756    -2.71454866     4.15122462
 97     5.77964733     2.77727160    -5.32868166
 98     7.68678898     2.53265111    -5.64234687
 99     5.53574401     3.18366364    -3.47482820
100    -7.11339052     3.08364073     1.36400611
101    -6.43335147     2.11192743     2.88196444
102    -8.99425146     3.29011792     1.71739946
103   -10.09903030    -3.75793744    -1.55822536
104    -9.67430972    -4.05205663     0.28910948
105    -8.90016809    -2.33890734    -2.14987386
106    -1.64321922    -1.62527749     7.98291638
107    -1.44869892    -2.97472588     6.65204336
108    -1.92667876    -2.64575098     9.58267212
109     7.90386704     1.13327308     2.34743758
110     6.82938793     2.37428281     1.38292814
111     7.98795971    -0.42709835     1.20386583
112     4.22648086    13.07976930     1.34893246
113     3.40841512    12.54065312    -0.33362075
114     2.78813752    13.69180721     2.45713123
115     4.75061886     8.02555835     2.54821551
116     2.95503950     7.93836543     3.21750330
117     5.07847152     9.90446315     2.12990749
118    -5.25957109   -11.45996773     1.94094190
119    -4.65508503   -10.71740094     0.25060488
120    -5.65700262   -10.02703671     3.13902405
121    -8.98668344    -3.34797360     3.45485481
122   -10.56584858    -2.81588467     4.36088880
123    -7.84790131    -1.86433153     3.89514528
124    -0.51739145   -12.55952138     3.48566021
125    -0.04843511   -10.93063650     2.51988984
126    -2.39736969   -12.84572065     2.94449601
127     8.54770383    -4.33701851   -12.92348128
128     6.75475876    -5.00701979   -13.16166114
129     8.61954827    -2.82953354   -14.02695272
130    10.49030864     2.08513137    -6.73594138
131    10.35718663     0.40389811    -7.67627533
132    11.48385026     1.62033234    -5.10428200
133    -3.65416778     8.95109964    -4.34044233
134    -2.55606923    10.08867976    -5.37910889
135    -3.00749679     7.18093874    -4.66574078
136    -8.65887592     2.12169455     9.37954238
137    -9.91739896     3.37159284    10.07467074
138    -6.96279694     2.26934876    10.32812281
139    -5.02304983    -9.06795793     9.44046199
140    -5.34558769    -8.34425159     7.68944005
141    -6.77868309    -9.36598733    10.09363301
142    -3.20607006     1.56358798   -13.83780184
143    -4.21411367     1.32578592   -15.40462959
144    -4.35685860     2.28831267   -12.45263086
145     9.94478423    -2.79365991    -8.29734005
146     9.36273369    -4.17230719    -7.21275553
147     9.72665047    -3.34998685   -10.12249124
148    -0.32784814    11.38515106    -7.68242119
149     1.08640512    10.71409108    -8.86962622
150     0.68779143    12.04149068    -6.12923538
151     7.01994588    10.12953094    -5.11223731
152     7.29383248     8.91289642    -6.56584114
153     8.43188727     9.83758947    -3.88577240
154     0.87762163     4.66916654   -12.14677617
155    -0.30816764     3.55688126   -13.13788328
156     1.61088933     3.48166366   -10.79894374
157     5.45332272    -9.51456968    -1.22871314
158     5.01385136   -11.30348680    -0.70039434
159     6.54011737    -8.76314699     0.16725368
160     3.90498813   -13.81025385     1.04371998
161     4.13431910   -15.67034835     1.25929823
162     2.31523810   -13.32157255     2.02048522
163    -3.52999814    -9.30339209    -2.41188000
164    -5.25233195    -8.76221198    -3.11895070
165    -2.41774948    -9.33412072    -3.97542473
166    -3.88520291     2.53500734    10.99241942
167    -2.37717410     3.48598528    11.71163967
168    -3.07570950     0.89951143    10.39078086
169    -9.83508245   -11.86068325    -1.71997218
170    -8.44690216   -12.13104188    -0.50021279
171    -9.53695843   -10.22255672    -2.70265925
172     4.22393331    -5.95266397    -8.05219769
173     4.33168103    -5.99624602   -10.00248746
174     5.77345601    -6.90183325    -7.40836485
175    -3.10814639     7.68976327   -10.45863837
176    -2.40722931     9.21726065    -9.51247699
177    -1.53277916     6.80070016   -11.08217971
178    -6.82502350    -0.14024083    -2.81763286
179    -5.52734530     0.28027764    -4.17939956
180    -6.91318017     1.36217695    -1.61846637
181     0.54487171    -8.38263437     0.55837413
182    -0.94865859    -8.49862587    -0.71366691
183     2.12776050    -8.55158234    -0.47761563
184   -12.07575527     3.56305405     2.50561559
185   -12.10619167     5.35210462     1.70686963
186   -13.01259446     2.44928810     1.17066060
187     4.62126532     3.93905900    -0.50924525
188     4.70030839     5.59208404     0.58166531
189     2.90024681     3.11914625    -0.02780964
190    -0.54442737    -7.61167346    -6.37692815
191    -0.65199334    -5.91309141    -5.46103271
192     1.29281662    -7.60425946    -7.05623287
193     7.33400419    -1.89734387     6.72516187
194     7.11690226    -0.52342880     5.42448115
195     5.89273180    -3.14675619     6.39687360
196     0.23121293    -1.97539162   -12.31377666
197    -1.16308019    -0.80583497   -12.98551462
198     0.94996876    -1.07819196   -10.76664454
199    -7.00433394    11.46487629     2.76219913
200    -6.42774862    12.65000778     1.38859494
201    -6.20419388     9.73075732     2.37112343
202     4.52080031     3.95436122     9.68249809
203     6.07983903     4.51338671     8.70078460
204     3.41050017     3.22222492     8.25390705
205     3.60195348    -8.92304396     9.73670433
206     4.75433290   -10.30397964    10.29741704
207     1.93292284    -9.89552400     9.40964992
208    12.12283816     0.27325806    -2.25555269
209    10.69741956    -0.99651242    -2.01432914
210    13.05897464     0.33819063    -0.59554765
211     2.21617367    -4.79041805    12.84920422
212     2.93297596    -6.26252982    11.87269244
213     3.52940378    -3.38919960    12.62171848
214    -7.99836024    -7.48079211    -4.12522864
215    -7.34637226    -6.67236659    -5.73687258
216    -9.00193406    -6.08593250    -3.18938211
217     3.97668609    -5.68732355     5.87295670
218     2.17179987    -5.45428740     5.31885547
219     3.85260480    -6.90280423     7.35993584
220     4.55105957    -2.36161297    -4.48307925
221     5.06946293    -0.62508376    -5.11527144
222     4.57242157    -3.54319852    -6.04714411
223    -0.18862588     8.22713394     3.91390149
224    -0.77436799     7.87732116     5.70332364
225    -1.72837074     7.86858793     2.78511713
226    -2.71183734    -4.81746857    11.75471677
227    -0.97594953    -5.01866029    12.57324834
228    -3.44751161    -6.57412394    11.44085106

 Atomic and electronic forces:
  1    -0.00978907     0.01199399    -0.01424367    -0.00069973     0.00239582     0.00328444
  2     0.00337120    -0.01310096     0.00523390     0.00028980    -0.00106291    -0.00193559
  3     0.00511054     0.00415049     0.00872994     0.00067216    -0.00145285    -0.00180281
  4     0.02216052    -0.00465402     0.00451772     0.00040096     0.00023900     0.00294811
  5    -0.00624701    -0.00056247    -0.01267386    -0.00017709    -0.00010284    -0.00118721
  6    -0.01430846     0.00412320     0.00447141    -0.00039406    -0.00008275    -0.00155737
  7    -0.00002775    -0.00676412    -0.00350213    -0.00245434    -0.00101856     0.00246052
  8    -0.00080320     0.00446058    -0.00058371     0.00106850     0.00043731    -0.00137734
  9     0.00057088     0.00294299     0.00224873     0.00155255     0.00041060    -0.00134632
 10     0.00806847    -0.00853361     0.00138582     0.00614376     0.00157149    -0.00315745
 11    -0.00343465     0.00694051    -0.00228986    -0.00251630    -0.00032869     0.00115003
 12    -0.00284598    -0.00172361     0.00184646    -0.00438619    -0.00059864     0.00194214
 13    -0.00623799    -0.00220921    -0.00503717     0.00142671    -0.00264179    -0.00242317
 14     0.00168300    -0.00169340    -0.00380634    -0.00079300     0.00161145     0.00167753
 15     0.00664039     0.00464618     0.00274284    -0.00045971     0.00120474     0.00106645
 16     0.01015417    -0.01024252    -0.00762255    -0.00672649     0.01035623     0.01293638
 17    -0.00598746     0.00504863     0.00452786     0.00389986    -0.00787784    -0.00539569
 18    -0.00780171     0.00046262     0.00348784     0.00489801    -0.00311713    -0.00706429
 19    -0.00277335     0.01283239    -0.00477462     0.00104738    -0.00069445     0.00221092
 20     0.00186950    -0.00257787    -0.00262022    -0.00066284     0.00042943    -0.00110483
 21     0.00056247    -0.01148643     0.00576812    -0.00058836     0.00025255    -0.00126733
 22     0.00369718    -0.00490304    -0.00444122     0.00552978     0.00975685     0.00086129
 23     0.00322046     0.00056793     0.00167332    -0.00417662    -0.00680754    -0.00131519
 24    -0.00443563     0.00387720     0.00372539    -0.00309173    -0.00362020     0.00005982
 25    -0.03146875     0.00999601     0.01299023     0.00980955    -0.00783071    -0.01197946
 26     0.00645615    -0.00111235    -0.00139287    -0.00660011     0.00296742     0.00436898
 27     0.02603229    -0.01062175    -0.01234571    -0.00432677     0.00596670     0.00828349
 28    -0.00628228    -0.00243454    -0.02737287     0.00661369    -0.00701947     0.01844096
 29     0.00508282    -0.00281045     0.01752777    -0.00189197     0.00575710    -0.00720616
 30     0.00136097     0.00747270     0.01144548    -0.00256487     0.00207015    -0.01188521
 31    -0.00971175     0.02186817    -0.00746115     0.00266903    -0.01418611    -0.00078095
 32     0.00307669    -0.00406322    -0.00094444    -0.00284224     0.00599089     0.00030451
 33     0.00744177    -0.01832422     0.00411903    -0.00083810     0.00912422     0.00217185
 34    -0.00981072    -0.00539869    -0.00472301     0.00222188    -0.00132872     0.00619184
 35     0.00227844     0.00229886    -0.00283384    -0.00165122     0.00103906    -0.00447232
 36     0.00615804     0.00153665     0.00682146    -0.00063329     0.00091893    -0.00283336
 37    -0.00042086     0.01362612    -0.00257160    -0.00135780    -0.01136448     0.00727299
 38    -0.00287222    -0.00599614    -0.00047998     0.00246358     0.00578249    -0.00354184
 39    -0.00202890    -0.00611455    -0.00304861    -0.00010713     0.00655283    -0.00229057
 40     0.00158965    -0.00671098    -0.00693780     0.00068865     0.00388115     0.00329041
 41     0.00160217     0.00634701     0.00466420    -0.00048054    -0.00232295    -0.00239318
 42    -0.00258600    -0.00076602     0.00317260    -0.00006412    -0.00159408    -0.00150550
 43     0.02058901    -0.00144559    -0.01474087    -0.00246525    -0.00227268     0.00585658
 44    -0.01269568     0.00339830     0.01163864     0.00110634     0.00062271    -0.00238428
 45    -0.00629161    -0.00458011    -0.00360454     0.00064131     0.00112779    -0.00289252
 46     0.00229434     0.00464431    -0.00030528    -0.00456501    -0.00151938     0.00113447
 47    -0.00032528    -0.00000711     0.00172955     0.00192674     0.00064169    -0.00026686
 48     0.00016554    -0.00482079     0.00015542     0.00239624     0.00122114    -0.00062911
 49     0.00897400    -0.00927732     0.00709804    -0.00791216    -0.00106997    -0.01289600
 50    -0.01166513     0.00167800    -0.00044477     0.00541940     0.00020595     0.00513849
 51     0.00165560     0.00566654    -0.00570301     0.00311629    -0.00136745     0.00655348
 52     0.01082209    -0.00520025     0.00321418    -0.00099067    -0.00291205     0.00223452
 53     0.00137150     0.00477057     0.00027525     0.00080304     0.00154666    -0.00125150
 54    -0.01020516     0.00116885    -0.00020817     0.00034828     0.00172210    -0.00139862
 55     0.00459468     0.00608777     0.00527159    -0.00188043    -0.00591920    -0.00248745
 56    -0.00062608    -0.00731877    -0.00099967     0.00114373     0.00362991     0.00211322
 57    -0.00337226     0.00045350    -0.00635971     0.00043056     0.00296924     0.00099562
 58     0.00346410     0.00750514    -0.00005691     0.00194738    -0.00221385     0.00128558
 59    -0.00340511    -0.00562258    -0.00125939    -0.00097525     0.00088486    -0.00062923
 60     0.00316537     0.00085686     0.00147409    -0.00089750     0.00117872    -0.00083615
 61    -0.00241701    -0.01026110    -0.00394957     0.00255566    -0.00061211     0.00114468
 62    -0.00409772     0.00132621     0.00018120    -0.00154673     0.00035216    -0.00079954
 63     0.00713706     0.01013999     0.00701463    -0.00114138     0.00016362    -0.00053538
 64     0.00196114    -0.00059385    -0.00193590    -0.00022411     0.00133100     0.00485323
 65     0.00420500     0.00217751     0.00741912    -0.00011177    -0.00045222    -0.00205776
 66    -0.00724277    -0.00466030     0.00159903     0.00035525    -0.00038446    -0.00249830
 67    -0.03442433    -0.00073232    -0.00425509     0.00436217     0.00436480    -0.00581594
 68     0.02986822    -0.00644661     0.00617603    -0.00261143    -0.00172131     0.00239455
 69     0.00388786     0.00587627    -0.00255918    -0.00211833    -0.00172077     0.00376251
 70     0.00394995     0.01498257     0.00908358    -0.00662985    -0.02221787    -0.01723624
 71     0.00033497    -0.00191900    -0.00005892     0.00362752     0.00961496     0.00738368
 72    -0.00366442    -0.00518054    -0.00805760     0.00404156     0.00548931     0.00820256
 73    -0.00217796     0.00365555     0.00658205     0.00014796    -0.00160900     0.00129494
 74    -0.00129721     0.00077307     0.00476668     0.00001811     0.00081046    -0.00070434
 75     0.00315741    -0.00566361    -0.00989520    -0.00007385     0.00091050    -0.00060096
 76    -0.00787974     0.00464825    -0.00731900     0.00294733     0.00032817     0.00300325
 77     0.00526773    -0.00470206     0.00441871    -0.00175045    -0.00048720    -0.00176887
 78     0.00431571     0.00069681    -0.00005796    -0.00177099     0.00009396    -0.00162187
 79     0.01355398    -0.00277712    -0.00858314     0.00202407    -0.00251004    -0.00036551
 80    -0.00312840    -0.00506027     0.01035967    -0.00099210     0.00141704     0.00002692
 81    -0.00815517     0.00682586     0.00116762    -0.00083524     0.00099411     0.00012893
 82    -0.02424391    -0.01878085    -0.00370870     0.00411504    -0.00274554     0.00122519
 83     0.01300401    -0.00008756     0.00911034    -0.00250893     0.00197732    -0.00049158
 84     0.00494087     0.01273745    -0.00733798    -0.00158685     0.00134051    -0.00064101
 85    -0.00642606     0.01043870    -0.00147914     0.00044648    -0.00420699     0.00369199
 86     0.00200402    -0.00708417     0.01070054    -0.00012683     0.00303611    -0.00252487
 87     0.00458962    -0.00785717    -0.00526158    -0.00031608     0.00211719    -0.00138410
 88     0.00447940    -0.00686158     0.01127921    -0.00843502     0.00711961     0.00033174
 89    -0.01046286     0.00537355    -0.01502557     0.00360287    -0.00287261     0.00073642
 90     0.00100087     0.00220171     0.00176262     0.00458977    -0.00554125    -0.00002657
 91    -0.00745430    -0.01791394    -0.01538733    -0.00554931     0.00278869     0.00298083
 92    -0.00266325     0.00351485     0.00582982     0.00353249    -0.00202998    -0.00126318
 93     0.00598178     0.01466467     0.01103915     0.00230675    -0.00166035    -0.00169306
 94    -0.01063789     0.00484994     0.00649821     0.00188223    -0.00115958     0.00121026
 95     0.00145718    -0.00561494    -0.00088660    -0.00096109     0.00059376    -0.00077799
 96     0.00665895     0.00063498    -0.00653432    -0.00103441     0.00048489    -0.00057686
 97    -0.01143713    -0.00555099    -0.01563980     0.01226501    -0.00217162    -0.00224936
 98    -0.00022380     0.00094969     0.00237325    -0.00403978     0.00067341     0.00072991
 99     0.00498890     0.00478804     0.01289278    -0.00671181     0.00083883    -0.00040675
100     0.01667612    -0.00001425    -0.01246247    -0.00977400    -0.00165005     0.01010496
101    -0.00252397    -0.00128783     0.00510820     0.00303279     0.00124971    -0.00457528
102    -0.00689742     0.00255360     0.00429235     0.00375883     0.00036720    -0.00307637
103     0.00367411     0.01238938    -0.00778550    -0.00425425    -0.00414882     0.00125651
104    -0.00191420     0.00034489     0.00735965     0.00183299     0.00194403    -0.00100646
105    -0.00566126    -0.00691431     0.00222920     0.00311616     0.00293962    -0.00081163
106    -0.00324007     0.01605869    -0.00452382     0.00010023    -0.00200343     0.00421671
107     0.00382501    -0.00767366    -0.01017220    -0.00009533     0.00140304    -0.00211430
108    -0.00252871    -0.00747580     0.01288457     0.00000023     0.00079975    -0.00161713
109     0.00146615    -0.00216937     0.01141060     0.00459661    -0.00136848     0.00294061
110    -0.00544447     0.00599021    -0.00844724    -0.00319268     0.00061641    -0.00194254
111     0.00429961    -0.00084836    -0.00029336    -0.00233967     0.00105925    -0.00121015
112    -0.00300508    -0.01414066    -0.01683481     0.00275994     0.00414729     0.00241791
113     0.00776535     0.01112803     0.01055100    -0.00176969    -0.00291178    -0.00122381
114    -0.00397125     0.00361747     0.00421888    -0.00096638    -0.00203909    -0.00134616
115     0.01097846     0.00310342    -0.01040426     0.00522861     0.00311547     0.00515073
116    -0.00746300     0.00670833     0.00563811    -0.00229135    -0.00185272    -0.00343242
117    -0.00441828    -0.00879225     0.00662494    -0.00217837    -0.00184094    -0.00191751
118     0.00347013    -0.00977158    -0.01451085    -0.00055588    -0.00261289     0.00098146
119    -0.00379836    -0.00009700     0.00991617     0.00029097     0.00159453    -0.00044560
120    -0.00198254     0.00877891     0.00037439     0.00035749     0.00136085    -0.00067915
121     0.01185884     0.00536278    -0.00626350    -0.00284997    -0.00300498     0.00299742
122    -0.01960164    -0.00222615     0.00738708     0.00134434     0.00107336    -0.00129955
123     0.00930959    -0.00319125     0.00150682     0.00160988     0.00161182    -0.00213679
124    -0.02131938     0.01078004    -0.01898166     0.00018963    -0.00223297     0.00099059
125    -0.00017876    -0.00927279     0.00753121    -0.00017331     0.00138722    -0.00059210
126     0.02229662     0.00162962     0.00988313     0.00003088     0.00113908    -0.00046036
127    -0.01363166    -0.00770559     0.00397295     0.00200707    -0.00162339    -0.00173307
128     0.00414002    -0.00444696     0.00307293    -0.00093001     0.00097975     0.00099450
129     0.00667304     0.01219947    -0.01007611    -0.00101954     0.00067316     0.00098084
130     0.00584621    -0.00198862     0.01302982     0.00472277    -0.00077467    -0.00107826
131     0.00335591    -0.00319700     0.00010134    -0.00211128     0.00063963     0.00065058
132    -0.00602695     0.00371470    -0.01225534    -0.00215082     0.00039950     0.00019233
133     0.00274479    -0.03095705     0.01255486    -0.00789289     0.02249005    -0.00140902
134     0.00872526     0.01818824    -0.01262039     0.00106171    -0.00838530     0.00186060
135    -0.00386159     0.01250165    -0.00279769     0.00422480    -0.01255908     0.00247307
136     0.00063779    -0.00115999    -0.00310953    -0.00160816    -0.00044918     0.00318687
137     0.00730022     0.00022356     0.00515304     0.00077636     0.00006055    -0.00136474
138    -0.00998657     0.00455959     0.00182830     0.00058422     0.00020099    -0.00165500
139    -0.00613489     0.00147613    -0.00238141    -0.00036845    -0.00156802     0.00159634
140     0.00453739     0.00229912    -0.00595927     0.00026832     0.00097764    -0.00091483
141    -0.00031802    -0.00396689     0.00758578     0.00024771     0.00068762    -0.00071827
142     0.00931759     0.00398752     0.02270094    -0.00087714    -0.00187494    -0.00725995
143    -0.00981446     0.00023619    -0.00947684     0.00051220     0.00065392     0.00269650
144    -0.00061996    -0.00329963    -0.01128105     0.00124792     0.00099135     0.00459630
145     0.00661143     0.02966833    -0.01053012     0.00322760    -0.00188245    -0.00120152
146    -0.00618529    -0.02513027     0.01532565    -0.00155547     0.00114399     0.00046022
147    -0.00154386    -0.00603006    -0.00232150    -0.00136850     0.00087897     0.00073352
148     0.02459207    -0.00907430     0.01503987     0.00190258     0.00986137    -0.00493935
149    -0.01053714     0.00858234     0.00318740    -0.00166544    -0.00391531     0.00286377
150    -0.01321406    -0.00310873    -0.01788287    -0.00145775    -0.00485456     0.00132326
151    -0.00757489    -0.00144967     0.00604834     0.00569446     0.00390551    -0.00076733
152     0.00225635    -0.00050540    -0.00611988    -0.00306997    -0.00162250     0.00088869
153     0.00431335     0.00259683     0.00167219    -0.00257028    -0.00144086    -0.00000988
154     0.00272079    -0.00269880     0.01947932     0.00336141     0.00067216    -0.01002296
155    -0.00550070    -0.00238702    -0.01118215    -0.00079096     0.00027489     0.00449601
156     0.00136046     0.00406705    -0.00950676    -0.00289436     0.00058302     0.00570909
157    -0.00245883     0.00941177    -0.01836213     0.00155222    -0.00286951     0.00055763
158     0.00002312    -0.00759377     0.00865867    -0.00056031     0.00124519    -0.00025718
159     0.00178729     0.00064039     0.00685473    -0.00086153     0.00131053    -0.00041283
160    -0.00290343     0.00704796    -0.00196640     0.00064672    -0.00198604     0.00054763
161     0.00024075    -0.00539017     0.00156142    -0.00025728     0.00083859    -0.00021883
162     0.00235665    -0.00547805     0.00087715    -0.00025890     0.00106295    -0.00036105
163    -0.00207107     0.00369801    -0.00402060    -0.00051185    -0.00434840     0.00047242
164    -0.00231554    -0.00088706     0.00509088     0.00056963     0.00223572    -0.00013157
165     0.00388601    -0.00141105    -0.00269202     0.00007922     0.00225952     0.00001878
166     0.01088394    -0.00717466    -0.00762776    -0.00046293    -0.00034666     0.00351088
167    -0.00122868     0.00766944     0.00574697     0.00004979     0.00005594    -0.00166870
168    -0.00602677    -0.00019580     0.00120106     0.00014885     0.00040196    -0.00184600
169    -0.01397648     0.01135915    -0.01735179    -0.00111371    -0.00226482     0.00031175
170     0.01307623    -0.00060396     0.01121790     0.00047054     0.00117979    -0.00024791
171     0.00247292    -0.01153233     0.00698164     0.00072178     0.00137159    -0.00011609
172    -0.00501388     0.00547360    -0.01296775     0.00253335    -0.00416977    -0.00173370
173    -0.00341833    -0.00095020     0.01241631    -0.00106724     0.00173160     0.00104807
174     0.00473932    -0.00461806     0.00272070    -0.00117428     0.00168589     0.00054203
175     0.00739374     0.00326547     0.01596029    -0.00208819     0.00671133    -0.01176558
176    -0.00580379     0.00398915    -0.00557750     0.00044141    -0.00450647     0.00474730
177     0.00191065    -0.00253473    -0.01026506    -0.00029944    -0.00236550     0.00609339
178     0.01675165     0.00853826    -0.00341031    -0.01305104    -0.01183141     0.00296530
179    -0.01120919    -0.00812201     0.00407599     0.00704880     0.00807597     0.00070431
180    -0.00620155    -0.00158662     0.00318193     0.00743683     0.00417992    -0.00354382
181    -0.02720544     0.00206037    -0.00443314     0.00081715    -0.00415533     0.00147474
182     0.01303382    -0.00235135     0.01283106    -0.00018001     0.00233607    -0.00058341
183     0.01384162    -0.00264133    -0.00504499    -0.00064253     0.00201589    -0.00053957
184    -0.01291510    -0.00146908    -0.03265677    -0.00470748    -0.00019675     0.00305305
185     0.00288635    -0.00942487     0.01290808     0.00257697    -0.00035725    -0.00146903
186     0.00939566     0.00864402     0.01772884     0.00244001     0.00034730    -0.00115699
187    -0.02887714     0.00923993     0.01799094     0.01279882    -0.00033651     0.00670225
188     0.00384309    -0.01724985    -0.01161972    -0.00482288    -0.00105995    -0.00330560
189     0.02451784     0.00845195    -0.00012903    -0.00678784     0.00134725    -0.00551632
190     0.01972584     0.00526030    -0.00459532     0.00063496    -0.00538153    -0.00115450
191    -0.00023949    -0.00146798     0.00240402    -0.00047349     0.00377366     0.00061136
192    -0.01864430    -0.00278340     0.00353891    -0.00066003     0.00241386     0.00065792
193    -0.00429360    -0.00418280     0.00254801     0.00210090    -0.00135243     0.00242275
194     0.00231593     0.00370908    -0.00378949    -0.00141441     0.00071680    -0.00146721
195     0.00370919    -0.00146518     0.00336052    -0.00098573     0.00090954    -0.00130489
196    -0.00509085     0.00790836     0.00719629     0.00146147    -0.00410647    -0.00562608
197     0.00646812    -0.00598090    -0.00110032    -0.00029435     0.00180426     0.00329221
198     0.00153594    -0.00145479    -0.00505554    -0.00151392     0.00277169     0.00362291
199     0.00364759    -0.01504930    -0.00185014    -0.00283777     0.00419354     0.00374064
200    -0.00102166     0.00133644     0.00295465     0.00131794    -0.00253219    -0.00155371
201    -0.00085751     0.01535900    -0.00012786     0.00195243    -0.00263983    -0.00286677
202    -0.00430883    -0.00263244    -0.00435955     0.00153037    -0.00002006     0.00325051
203     0.00496017     0.00470550     0.00311329    -0.00097738    -0.00005741    -0.00155063
204    -0.00181565    -0.00171313     0.00676052    -0.00091917     0.00014167    -0.00211225
205    -0.01129654    -0.00308535     0.00005582     0.00059632    -0.00140240     0.00147498
206     0.01172944    -0.00309913     0.00418972    -0.00028383     0.00061096    -0.00060455
207     0.00141210     0.00740307    -0.00189138    -0.00020742     0.00075098    -0.00071700
208    -0.00171650     0.00566502    -0.01355588     0.00364932    -0.00099299     0.00043021
209     0.00210518    -0.00293508     0.00504442    -0.00200158     0.00080708    -0.00029963
210     0.00144405    -0.00215887     0.00665232    -0.00156280     0.00039118    -0.00034668
211     0.00784094     0.00404301    -0.00147202     0.00046219    -0.00098791     0.00187607
212    -0.00022538    -0.00751233    -0.00222039    -0.00026904     0.00057199    -0.00087628
213    -0.00536305     0.00281936     0.00349888    -0.00032827     0.00044827    -0.00099832
214    -0.00451373     0.00412209     0.01019343    -0.00217904    -0.00422354    -0.00008017
215     0.00119492     0.00024183    -0.00596232     0.00119873     0.00243732     0.00041304
