 74    -2.57568375   -10.42725420     9.00568907
 75    -0.61076871   -11.56652649     6.97361393
 76     7.80645775     5.31428558     5.87796002
 77     6.64957435     6.53966246     4.90124059
 78     8.03939008     3.73481800     4.82689988
 79     7.87379450    -8.49139878    -5.64765209
 80     6.83880886    -8.82496090    -4.01036333
 81     9.49883358    -9.45764977    -5.43090557
 82     8.28848449    -2.99245330    -0.82890019
 83     7.04092618    -2.95057963    -2.32740897
 84     7.95968519    -4.66986543     0.15360649
 85    -1.03036658    -4.85688187     4.15996507
 86    -1.66884816    -3.64652366     2.77188883
 87    -0.06147770    -6.20337852     3.12557694
 88    -8.96079218     8.94720752    -3.59486409
 89    -9.71327550     8.93214558    -5.33432669
 90    -7.06614797     9.13473051    -3.78815694
 91   -10.84395157     7.95506935     1.02836564
 92   -10.25935844     8.21648441    -0.80787667
 93    -9.71188368     9.10211175     2.07772877
 94    11.74724561    -4.42235482     4.91390509
 95    10.37450758    -3.41093664     5.80158946
 96    12.90066820    -3.11400982     4.12103666
 97     5.62417413     2.69582746    -5.53886306
 98     7.56059572     2.67299863    -5.60971312
 99     5.08079023     3.38324602    -3.82074198
100    -6.89079781     3.44037173     1.30434991
101    -6.24117641     2.52473486     2.88872139
102    -8.79987708     3.55734851     1.51353689
103    -9.97073074    -3.22298297    -1.75035348
104    -9.71390055    -3.61595112     0.11613020
105    -8.55570606    -1.99039661    -2.19040178
106    -2.23192736    -1.83139439     7.98065843
107    -1.72068456    -3.04507702     6.60111766
108    -2.30153657    -2.86775711     9.62062399
109     8.05089060     1.01864703     2.38212196
110     6.85297830     2.15367162     1.39561695
111     8.12183862    -0.52766156     1.25595689
112     4.04102593    12.91748402     1.48906956
113     3.45812098    12.79900018    -0.34263825
114     2.51626164    13.59238131     2.43601598
115     4.55529562     7.96745045     2.82892040
116     2.66590832     7.81974358     3.33343948
117     4.73167968     9.87394836     2.40740968
118    -5.19748516   -11.57736393     1.41319979
119    -4.40754287   -10.83054005    -0.21150031
120    -5.70648921   -10.09956837     2.53806909
121    -8.91347774    -3.32068280     3.37943248
122   -10.57396916    -2.91016792     4.29583491
123    -7.69848763    -1.86275290     3.93689532
124    -0.68435692   -12.19324062     3.79177538
125    -0.21593128   -10.56496734     2.83253599
126    -2.43216309   -12.64990516     3.07421658
127     8.18232032    -4.38821549   -13.29696785
128     6.33823068    -4.96293607   -13.38154023
129     8.58483398    -3.67085076   -14.98786536
130    10.47841085     2.14246644    -6.86213487
131    10.07877684     0.54564655    -7.82179045
132    11.56373890     1.54111053    -5.39251431
133    -3.85211571     8.94427103    -4.24554255
134    -2.97011517    10.18166476    -5.39161524
135    -2.95291698     7.27367480    -4.61994704
136    -8.81345830     2.41971192     9.30122571
137    -9.87567013     3.95900573     9.73779369
138    -7.08362260     2.66535390    10.16190459
139    -5.40306341    -8.90755488     9.21504352
140    -5.73543906    -8.43566809     7.41221356
141    -7.11802806    -9.15484049    10.02680205
142    -3.50893561     1.00614262   -13.48101009
143    -4.83944163     0.89523455   -14.86228679
144    -4.31583628     2.01340409   -12.04342852
145     9.65364783    -2.62194301    -8.68527381
146     9.79345081    -4.13444881    -7.54065410
147     9.26046921    -3.28926635   -10.45362887
148    -0.55043223    11.24978435    -7.54255520
149     0.76470595    10.61135171    -8.79135033
150     0.48769534    11.77398021    -6.02586804
151     7.40534954     9.94118497    -4.71815428
152     7.51521608     8.76964409    -6.22187541
153     9.12881379    10.04337635    -3.97059040
154     0.42162566     4.62633772   -12.63932317
155    -0.95714769     3.66821132   -13.56578046
156     1.22344239     3.30677174   -11.49461272
157     5.62337493    -9.74289781    -1.10720686
158     4.83987618   -11.32949775    -0.28691690
159     6.47781008    -8.78068444     0.33101732
160     3.67313507   -13.75658368     1.38705431
161     3.94187471   -15.62321816     1.62520491
162     2.09286584   -13.31192292     2.37660691
163    -3.06989369    -8.85443658    -2.52941215
164    -4.82196235    -8.24029160    -3.11635211
165    -1.96577675    -8.69163232    -4.17212280
166    -3.84401558     2.51465632    10.74816287
167    -2.24850003     3.14487166    11.69744816
168    -3.39497885     0.74919676    10.15661713
169    -9.75958643   -11.35126399    -1.76282946
170    -8.35824259   -11.71434256    -0.52729820
171    -9.18325206    -9.90365882    -2.82749387
172     4.32710979    -6.03638155    -8.26382883
173     4.28858078    -6.20225478   -10.14605841
174     5.69272875    -7.19074274    -7.52097472
175    -3.29512015     7.81088430   -10.32661479
176    -2.56727872     9.30577933    -9.35491577
177    -1.80295884     7.00045360   -11.16251222
178    -6.32435513     0.15170959    -2.63646203
179    -5.00498441     0.55525414    -3.92783400
180    -6.55985923     1.76145928    -1.56805250
181     0.99458910    -8.18591935     0.84835037
182    -0.38752693    -8.42356109    -0.45832050
183     2.64625930    -8.61139629    -0.03374819
184   -12.30522867     3.31634788     2.47189632
185   -11.93386509     5.16145460     2.07120647
186   -12.95275444     2.46768170     0.84431761
187     4.81856128     3.80758332    -0.40300982
188     4.85017567     5.46799364     0.60788671
189     3.09718501     3.05013866     0.06998221
190    -0.37038080    -7.29388390    -6.65686300
191    -0.40846499    -5.77737522    -5.39361019
192     1.37325351    -7.08087269    -7.50700306
193     7.75868171    -1.80809582     6.76909202
194     7.66306718    -0.50629054     5.35418946
195     6.24342717    -2.98237216     6.55752530
196     0.17993183    -2.26975957   -11.92077566
197    -1.25479699    -1.20110889   -12.61459087
198     1.15320803    -1.05280370   -10.81738468
199    -6.94401189    10.98376744     2.78521916
200    -6.47517373    12.48027927     1.70675050
201    -5.89657510     9.49835207     2.08921190
202     4.46618989     3.92519908     9.43662998
203     5.82158742     4.74365196     8.34264811
204     3.30392535     3.01512871     8.17434484
205     3.58035965    -8.69287004     9.88310893
206     4.66433625   -10.04712033    10.67859145
207     1.80250983    -9.49803442     9.54904647
208    12.29391424    -0.13162202    -2.42566432
209    10.71961703    -1.16891201    -1.92088362
210    13.33914086     0.13437056    -0.87621668
211     2.43867749    -4.61847724    13.16276323
212     3.05658727    -6.15003554    12.14122376
213     3.66350753    -3.20676563    12.70020357
214    -7.55173827    -7.08463819    -4.27201694
215    -7.09095314    -6.50228351    -6.04907132
216    -8.66369445    -5.76396542    -3.36781136
217     4.11866436    -5.31611905     5.95553131
218     2.32279377    -4.75408874     5.61438826
219     3.97743613    -6.46995382     7.53759769
220     4.63274026    -2.36195067    -4.57112135
221     4.97627257    -0.57374358    -5.20251499
222     4.60273779    -3.48571170    -6.14254315
223    -0.35366769     8.12920688     3.89101471
224    -1.31024863     7.74911154     5.54237901
225    -1.66367070     7.80291812     2.53666372
226    -2.52851301    -4.44523204    12.24904655
227    -0.72191423    -4.55919438    12.97073288
228    -3.13557372    -6.24458862    12.11695063

 Atomic and electronic forces:
  1     0.00122828    -0.01885150    -0.00563794    -0.00085261     0.00236459     0.00337629
  2    -0.00363902     0.01251635     0.00067814     0.00037602    -0.00101772    -0.00197951
  3    -0.00166250     0.00531020     0.00631093     0.00077003    -0.00145330    -0.00188846
  4     0.00222355     0.00159885    -0.00543248     0.00036717     0.00004580     0.00293581
  5    -0.00080850    -0.00432723    -0.00409182    -0.00019204    -0.00007957    -0.00121762
  6    -0.00179405     0.00395424     0.00904501    -0.00037492     0.00002089    -0.00162874
  7    -0.00130955     0.00143825    -0.00885089    -0.00239652    -0.00106528     0.00225694
  8     0.00337193     0.00267391     0.01166480     0.00108541     0.00046642    -0.00129957
  9    -0.00175599    -0.00528517    -0.00071410     0.00149327     0.00043815    -0.00120882
 10    -0.01610449    -0.01595785     0.01020378     0.00647521     0.00152744    -0.00344107
 11     0.00207473     0.00145330    -0.00217580    -0.00268657    -0.00027959     0.00122174
 12     0.01409939     0.01080034    -0.00745684    -0.00460401    -0.00047818     0.00239559
 13    -0.00675310    -0.00798739    -0.00660270     0.00121606    -0.00258162    -0.00237030
 14     0.00183410    -0.00719645    -0.00312871    -0.00066230     0.00160662     0.00162346
 15     0.00629280     0.00891121     0.00531642    -0.00037822     0.00116001     0.00103498
 16     0.00575464    -0.01032811    -0.00205701    -0.00812659     0.01007694     0.01424315
 17    -0.00722611     0.00301210    -0.00002014     0.00493918    -0.00759781    -0.00555201
 18     0.00241996     0.00968391    -0.00056293     0.00523374    -0.00241957    -0.00674534
 19    -0.01298044     0.00328636     0.01724047     0.00104621    -0.00078299     0.00222184
 20     0.00954230     0.00144562    -0.01224953    -0.00067543     0.00048047    -0.00113347
 21     0.00330311    -0.00426414    -0.00470696    -0.00055899     0.00028577    -0.00124501
 22     0.00290911    -0.04196015     0.00029049     0.00590912     0.01052406     0.00063529
 23     0.01073243     0.03150712    -0.00168739    -0.00457870    -0.00738296    -0.00108124
 24    -0.01214113     0.00941323     0.00205528    -0.00330808    -0.00375101     0.00000811
 25     0.01694448     0.01559620     0.01002878     0.00767323    -0.00736616    -0.01139605
 26    -0.00188425    -0.00833865    -0.01182713    -0.00561764     0.00304973     0.00454592
 27    -0.01170110    -0.00704217     0.00104127    -0.00338937     0.00583120     0.00744431
 28    -0.00334063     0.01935299    -0.01589025     0.00580260    -0.00778136     0.01742180
 29    -0.00225183    -0.01740728     0.00515685    -0.00100327     0.00546123    -0.00689928
 30     0.00373094    -0.00028530     0.00993576    -0.00182187     0.00200967    -0.01113287
 31     0.00408996     0.03328283    -0.01832452     0.00199542    -0.01326617    -0.00028117
 32    -0.00470211    -0.00733673    -0.00072467    -0.00236030     0.00568964    -0.00001350
 33     0.00191255    -0.02736750     0.01262451    -0.00079736     0.00852734     0.00188899
 34     0.00893491     0.00529515     0.01176219     0.00173769    -0.00171434     0.00614870
 35    -0.00411819    -0.00101077    -0.01331830    -0.00129206     0.00131954    -0.00438304
 36    -0.00422399    -0.00574301     0.00139068    -0.00038493     0.00098275    -0.00274252
 37    -0.00996912     0.01682498    -0.01048893    -0.00177370    -0.01060823     0.00663840
 38     0.00262752    -0.00871440     0.00804151     0.00258827     0.00557127    -0.00330690
 39     0.00423542    -0.00831992     0.00411510     0.00022397     0.00621568    -0.00214184
 40    -0.01174694     0.00568977     0.00848281     0.00041507     0.00423803     0.00372145
 41    -0.00133302    -0.00213150     0.00502451    -0.00039768    -0.00249286    -0.00269579
 42     0.01433530    -0.00301607    -0.01303754     0.00007936    -0.00168624    -0.00170979
 43    -0.00493510     0.00619076    -0.00515590    -0.00269493    -0.00238436     0.00559668
 44     0.00845938    -0.00629448     0.00090208     0.00121003     0.00066802    -0.00227074
 45    -0.00166320     0.00188362     0.00551880     0.00077256     0.00122935    -0.00259135
 46     0.02265950    -0.00567966    -0.00013904    -0.00428986    -0.00151984     0.00094725
 47    -0.01044894    -0.00212591     0.00006360     0.00166658     0.00066955    -0.00032229
 48    -0.01039521     0.00733761    -0.00154954     0.00236450     0.00122948    -0.00055858
 49     0.00577375    -0.00442552     0.01036520    -0.00837646    -0.00228619    -0.01269799
 50    -0.00670520     0.00067110    -0.00390007     0.00530628     0.00093544     0.00466110
 51    -0.00050497     0.00517094    -0.00758820     0.00373464    -0.00099798     0.00670036
 52     0.00040087     0.00312076    -0.00418394    -0.00100778    -0.00285842     0.00199124
 53     0.00379725    -0.00037360     0.00210750     0.00079093     0.00150752    -0.00110799
 54    -0.00418856    -0.00162789     0.00152436     0.00038926     0.00169282    -0.00126727
 55     0.00654703    -0.00349470     0.00525519    -0.00165982    -0.00505828    -0.00240048
 56    -0.00060088     0.00244533    -0.00423097     0.00079386     0.00260728     0.00178190
 57    -0.00346263     0.00117120     0.00012547     0.00042011     0.00255263     0.00099008
 58    -0.01544424     0.00618940     0.00456652     0.00183300    -0.00229374     0.00130728
 59     0.01168265    -0.00060108     0.00151549    -0.00090518     0.00091824    -0.00062800
 60     0.00802292    -0.00474274    -0.00777955    -0.00086071     0.00122341    -0.00086962
 61     0.01778663     0.00130521     0.00288030     0.00257396    -0.00073582     0.00119199
 62    -0.01854820     0.00135718    -0.00229742    -0.00159142     0.00045009    -0.00081750
 63     0.00353891    -0.00161897     0.00056194    -0.00115775     0.00021790    -0.00059522
 64     0.00521954    -0.00503738     0.00091720    -0.00042526     0.00116419     0.00481478
 65    -0.01070513    -0.00229627    -0.00005508    -0.00009415    -0.00047496    -0.00214496
 66     0.00643965     0.00485630     0.00037887     0.00035965    -0.00025549    -0.00228410
 67     0.01662414    -0.00764463     0.00863558     0.00477334     0.00505356    -0.00729728
 68    -0.00770597     0.00672971    -0.00224677    -0.00279208    -0.00189164     0.00279348
 69    -0.00620971    -0.00293592    -0.01080166    -0.00220967    -0.00168975     0.00437468
 70     0.01215089     0.03409565     0.03487195    -0.00474192    -0.02217466    -0.01688598
 71    -0.00311892    -0.02322818    -0.01637334     0.00174367     0.00996995     0.00718788
 72    -0.00721956    -0.00601288    -0.01376980     0.00399679     0.00587783     0.00810418
 73     0.01125757    -0.00934737    -0.01751454     0.00008789    -0.00158850     0.00131284
 74    -0.01041949     0.00609502     0.00573175     0.00005280     0.00079619    -0.00068922
 75     0.00038264     0.00286712     0.01145536    -0.00005459     0.00090234    -0.00061026
 76    -0.00880015     0.00559541    -0.00529643     0.00304663     0.00027695     0.00321672
 77     0.01007681    -0.00895500     0.00197251    -0.00184089    -0.00046873    -0.00200451
 78     0.00011385     0.00420803    -0.00121357    -0.00179347     0.00014084    -0.00164726
 79    -0.00864277    -0.00291414     0.01619545     0.00181857    -0.00251834    -0.00035057
 80     0.01092454    -0.00001553    -0.01359198    -0.00087799     0.00140029     0.00001847
 81    -0.00182680     0.00051547    -0.00022644    -0.00079227     0.00100417     0.00011403
 82    -0.01418630    -0.01299089     0.00067308     0.00387980    -0.00296850     0.00120107
 83     0.00574536    -0.00493561     0.01136742    -0.00232702     0.00203321    -0.00041278
 84     0.00472415     0.02001668    -0.01234453    -0.00148317     0.00143501    -0.00062818
 85     0.00637739    -0.00445478    -0.01273375     0.00023673    -0.00404373     0.00347912
 86    -0.00083431    -0.00236910     0.00286051     0.00002849     0.00286250    -0.00233504
 87    -0.00425437     0.00363941     0.00615265    -0.00028965     0.00205942    -0.00134556
 88    -0.00091462    -0.00645604     0.00121101    -0.00870234     0.00590656     0.00063211
 89    -0.00201933     0.00308080    -0.00041955     0.00386747    -0.00235842     0.00060398
 90     0.00329940     0.00363934    -0.00262091     0.00502212    -0.00477056    -0.00025476
 91     0.00868312    -0.00386737    -0.00529052    -0.00539152     0.00219661     0.00299044
 92    -0.00586650     0.00307433     0.00652543     0.00346377    -0.00163963    -0.00132585
 93    -0.00402569     0.00254727    -0.00030256     0.00232955    -0.00140522    -0.00175811
 94    -0.00196641    -0.00058357    -0.00443224     0.00178523    -0.00119834     0.00118434
 95     0.00023443    -0.00049118     0.00467722    -0.00094950     0.00062974    -0.00077393
 96    -0.00090399    -0.00101746    -0.00017287    -0.00098713     0.00052051    -0.00054860
 97    -0.01818720     0.00459437    -0.00312618     0.01308473    -0.00351437    -0.00307478
 98     0.00092740    -0.00142325     0.00176438    -0.00438358     0.00092769     0.00084442
 99     0.01424846    -0.00241484     0.00407183    -0.00793063     0.00145158    -0.00010210
100     0.00536847    -0.00252846    -0.00595285    -0.00976485    -0.00154512     0.00987940
101    -0.00811379    -0.00190156    -0.00076000     0.00304548     0.00117139    -0.00446342
102    -0.00090360    -0.00141701     0.00527959     0.00383279     0.00040435    -0.00299385
103     0.00103120    -0.00005155     0.00281081    -0.00435565    -0.00410366     0.00115202
104    -0.00147574    -0.00145358     0.00319520     0.00185117     0.00187524    -0.00093104
105     0.00021333     0.00188017    -0.00315123     0.00309672     0.00298016    -0.00078803
106    -0.00682491     0.01937904     0.00681598    -0.00021685    -0.00209460     0.00397298
107     0.00415527    -0.01433787    -0.00638694     0.00002568     0.00143201    -0.00200493
108    -0.00036802    -0.00345839     0.00241352     0.00008137     0.00082216    -0.00152260
109    -0.00462481     0.00771364     0.00420994     0.00452973    -0.00164426     0.00298473
110    -0.00109913     0.00682879    -0.00087802    -0.00321416     0.00090222    -0.00204731
111     0.00577014    -0.01391169    -0.00331363    -0.00226903     0.00118195    -0.00121467
112    -0.00479086    -0.00589159    -0.00907383     0.00292078     0.00459385     0.00291327
113     0.00562118     0.00225933     0.00213844    -0.00177559    -0.00311068    -0.00131128
114    -0.00118584     0.00356928     0.00595770    -0.00095755    -0.00226354    -0.00156193
115    -0.01535273     0.00826318    -0.00615198     0.00530897     0.00308983     0.00602082
116     0.01307590     0.00211411     0.00143311    -0.00223939    -0.00185138    -0.00400189
117     0.00381899    -0.01062587     0.00371925    -0.00224396    -0.00198434    -0.00232564
118     0.00466106     0.00429867    -0.01711861    -0.00056475    -0.00253871     0.00083333
119    -0.00673435    -0.00351278     0.01521100     0.00027848     0.00153333    -0.00036392
120     0.00136077     0.00124359    -0.00042863     0.00037603     0.00134406    -0.00059008
121     0.01078931     0.01819890     0.00565354    -0.00274779    -0.00294337     0.00275945
122     0.00528265     0.00075263    -0.00204555     0.00128055     0.00105536    -0.00118124
123    -0.01683537    -0.01916438    -0.00498314     0.00152932     0.00158874    -0.00198015
124    -0.00433810     0.01018687    -0.01260737     0.00011855    -0.00219679     0.00100813
125     0.00160573    -0.00984546     0.00804231    -0.00012366     0.00136638    -0.00060697
126     0.00568256     0.00087588     0.00496219     0.00005400     0.00110850    -0.00044866
127    -0.00354923    -0.00131453     0.00679575     0.00185328    -0.00170607    -0.00180751
128     0.00185238    -0.00056060     0.00100147    -0.00084958     0.00102728     0.00103171
129     0.00367748     0.00263070    -0.00755156    -0.00082374     0.00066894     0.00090874
130    -0.00137904     0.01448687     0.00836263     0.00489927    -0.00098732    -0.00122879
131     0.00116956    -0.01477143    -0.00858045    -0.00222606     0.00077131     0.00076385
132     0.00285107    -0.00098872     0.00273687    -0.00218657     0.00050255     0.00025533
133     0.01015349    -0.03689659     0.00382571    -0.01054074     0.02156167    -0.00103011
134     0.00336159     0.01672584    -0.00839464     0.00214637    -0.00821779     0.00195819
135    -0.01163269     0.01918116     0.00111497     0.00550082    -0.01177218     0.00238696
136     0.00302846     0.01061359    -0.00178755    -0.00167467    -0.00045193     0.00307021
137     0.00585280    -0.00868747     0.00026012     0.00082980     0.00003972    -0.00137068
138    -0.00818487    -0.00336815    -0.00114304     0.00064004     0.00019829    -0.00163800
139    -0.00861467    -0.00672035     0.02259711    -0.00044591    -0.00156726     0.00153718
140    -0.00123736     0.00572637    -0.01833687     0.00030841     0.00096377    -0.00084441
141     0.00807706     0.00083095    -0.00252079     0.00027281     0.00067346    -0.00068920
142    -0.00610799     0.00480203    -0.00356229    -0.00128985    -0.00250421    -0.00681114
143     0.00714748    -0.00070564     0.00625763     0.00073248     0.00085168     0.00258695
144    -0.00376712    -0.00348909    -0.00178420     0.00141654     0.00138805     0.00449098
145    -0.00198700     0.00314404     0.00208109     0.00322983    -0.00207610    -0.00140320
146     0.00005397    -0.00087619    -0.00209392    -0.00145441     0.00111659     0.00047642
147    -0.00062545    -0.00131707     0.00018306    -0.00134400     0.00097850     0.00082626
148    -0.01226117    -0.00617886     0.00786997     0.00129861     0.01117077    -0.00588606
149     0.00789360    -0.00040773    -0.00862857    -0.00148650    -0.00438276     0.00343553
150     0.00570220     0.00913663     0.00441180    -0.00138031    -0.00573070     0.00167025
151    -0.01367419     0.00138972     0.00543219     0.00631538     0.00394755    -0.00060491
152     0.00327500    -0.00235076    -0.00864872    -0.00343906    -0.00165759     0.00090791
153     0.00915254     0.00223785     0.00373280    -0.00253839    -0.00134455     0.00002064
154    -0.00518524    -0.00118266     0.00881639     0.00210580     0.00012636    -0.00965024
155     0.00258734     0.00094871    -0.00379424    -0.00026488     0.00036611     0.00419403
156     0.00461467    -0.00018262    -0.00152214    -0.00190530     0.00090279     0.00539695
157    -0.00974935    -0.00256752    -0.00266060     0.00137885    -0.00274356     0.00052647
158     0.00875478     0.00195132    -0.00209656    -0.00049394     0.00122395    -0.00027518
159     0.00388934    -0.00066476     0.00387227    -0.00079230     0.00131354    -0.00041346
160     0.00129986    -0.00189541    -0.00261047     0.00056032    -0.00195256     0.00056092
161     0.00082858     0.00195856    -0.00050439    -0.00022532     0.00082259    -0.00022430
162    -0.00317309     0.00012840     0.00367516    -0.00021173     0.00102892    -0.00036029
163     0.01397435     0.00490389    -0.02701056    -0.00047749    -0.00439976     0.00042669
164     0.00336381    -0.00188641     0.00306274     0.00056757     0.00228517    -0.00012815
165    -0.01634977    -0.00482989     0.02459234     0.00006368     0.00233709     0.00006288
166     0.01198775     0.00948048     0.00401013    -0.00055547    -0.00045559     0.00356916
167    -0.01232710    -0.00372171    -0.00496250     0.00007436     0.00013275    -0.00166090
168     0.00110092    -0.00168744     0.00106153     0.00023791     0.00047642    -0.00183468
169    -0.00056352    -0.00544978     0.00694249    -0.00114729    -0.00224787     0.00029984
170    -0.00034654    -0.00386213     0.00193990     0.00048244     0.00116644    -0.00024061
171     0.00239561     0.00861478    -0.00869679     0.00071176     0.00136782    -0.00009921
172    -0.00707837     0.00628208     0.02334499     0.00221955    -0.00401953    -0.00169041
173     0.00463064    -0.00373775    -0.01677763    -0.00091447     0.00169053     0.00099498
174     0.00242193     0.00072942    -0.00462335    -0.00102060     0.00165938     0.00052338
175    -0.00582433     0.00116100     0.01717379    -0.00308163     0.00641741    -0.01187046
176    -0.00224246     0.00390455    -0.00480467     0.00093815    -0.00455509     0.00496149
177     0.00978972    -0.00427964    -0.01298034     0.00022802    -0.00215462     0.00602070
178     0.00157002     0.01735855     0.01250105    -0.01267685    -0.01235943     0.00347147
179     0.00284038    -0.00578245    -0.01139042     0.00667063     0.00841027     0.00027479
180    -0.00503274    -0.01312805    -0.00086840     0.00734671     0.00413931    -0.00364483
181    -0.00364429     0.00105972     0.00497486     0.00079533    -0.00395532     0.00146099
182    -0.00439399    -0.00042084    -0.00540682    -0.00020090     0.00219246    -0.00057114
183     0.00182754     0.00017669    -0.00128072    -0.00058915     0.00184372    -0.00053436
184     0.00671108    -0.01023864    -0.00703760    -0.00442493    -0.00042811     0.00270851
185    -0.00639176     0.00658783    -0.00409947     0.00245092    -0.00020704    -0.00146302
186    -0.00209860     0.00505827     0.00960359     0.00241561     0.00041028    -0.00105028
187    -0.02161558     0.00872576     0.00378571     0.01280574    -0.00153288     0.00719530
188     0.00772442    -0.00298419    -0.00232243    -0.00506869    -0.00071579    -0.00365004
189     0.01014797    -0.00318838     0.00179531    -0.00641183     0.00204319    -0.00559067
190     0.00900836     0.02265896     0.01266430     0.00053342    -0.00523343    -0.00126006
191    -0.00307645    -0.01636938    -0.01523542    -0.00040191     0.00360692     0.00056140
192    -0.00990243    -0.00470926     0.00386883    -0.00060551     0.00240953     0.00076682
193    -0.00057137     0.00393458    -0.00144442     0.00204239    -0.00138105     0.00234877
194    -0.00026296    -0.00339636     0.00141076    -0.00138376     0.00075044    -0.00139654
195     0.00051537    -0.00135890    -0.00207538    -0.00094291     0.00090341    -0.00126851
196    -0.00885075    -0.00161184    -0.00370613     0.00113470    -0.00444103    -0.00524835
197    -0.00466362    -0.00078606    -0.00564544    -0.00012439     0.00201509     0.00305770
198     0.00850014     0.00361375     0.00713145    -0.00129569     0.00274043     0.00339562
199     0.00856927    -0.00801462    -0.00433811    -0.00331441     0.00411859     0.00414345
200    -0.00271323     0.00308382     0.00207377     0.00146222    -0.00241796    -0.00167281
201    -0.00405577     0.00838323     0.00465868     0.00228874    -0.00275505    -0.00317427
202    -0.00691723    -0.00042316     0.00391450     0.00155021    -0.00013296     0.00346531
203     0.00601791    -0.00045609     0.00018494    -0.00102880    -0.00004160    -0.00172461
204     0.00136067    -0.00199704     0.00068229    -0.00087932     0.00026000    -0.00220527
205    -0.01120915     0.00033799    -0.00016088     0.00054730    -0.00140144     0.00146675
206    -0.00455242     0.00077260    -0.00264959    -0.00025735     0.00060032    -0.00060251
207     0.01747819     0.00285563     0.00368792    -0.00018160     0.00075270    -0.00072418
208    -0.02123663    -0.00200803    -0.01522241     0.00359030    -0.00121140     0.00037833
209     0.01782538     0.00383384     0.00055426    -0.00198327     0.00092315    -0.00031721
210     0.00366786    -0.00296011     0.01306522    -0.00155470     0.00045866    -0.00031549
211     0.00556515    -0.01492507    -0.01088342     0.00042516    -0.00096483     0.00181660
212    -0.00529204     0.00895195     0.00756098    -0.00024473     0.00056253    -0.00085096
213     0.00161881     0.00464707     0.00221972    -0.00031103     0.00045670    -0.00099111
214    -0.00278625    -0.00123672     0.01320394    -0.00214885    -0.00427387    -0.00015214
215    -0.00429750     0.00547535     0.00228693     0.00112603     0.00232174     0.00046160
