155    -0.68155059     3.70244745   -13.31719141
156     1.35155509     3.32466185   -11.05673990
157     5.38813977    -9.42204093    -1.40729713
158     5.06834217   -11.08596668    -0.49322985
159     6.34450990    -8.33243665    -0.16608167
160     4.02012193   -13.70067979     1.38349909
161     4.08731035   -15.60840899     1.38899154
162     2.45513214   -13.25472205     2.38204098
163    -3.35013168    -8.93990222    -2.31240162
164    -5.10501810    -8.24318089    -2.93097717
165    -2.25171800    -8.83156385    -3.89342105
166    -3.95369410     2.55737758    10.68979644
167    -2.51619411     3.48629533    11.57248941
168    -3.14404668     1.10198359     9.75659085
169    -9.63200927   -11.67439369    -1.81165759
170    -8.33609969   -11.98179817    -0.40182889
171    -9.03600970   -10.19312024    -2.89553072
172     4.23485910    -5.85381496    -8.13537260
173     4.27877100    -5.92457616   -10.03556428
174     5.78964987    -6.82113139    -7.46584220
175    -3.11955514     7.86885406   -10.20481458
176    -2.31488466     9.40089431    -9.35774534
177    -1.69824608     6.93181648   -11.07506536
178    -6.85823555    -0.09461309    -2.69856664
179    -5.72156303     0.32081242    -4.16993176
180    -6.85739572     1.48041944    -1.60549255
181     0.59239955    -8.29991345     0.82698298
182    -0.82390484    -8.47758931    -0.43425652
183     2.21461877    -8.53450283    -0.21547332
184   -11.95628805     3.11911591     2.30785709
185   -11.84854739     4.95485895     1.76342052
186   -13.04894429     2.21542004     1.01053492
187     4.78716121     3.84528070    -0.55969532
188     4.88033460     5.53483563     0.41359629
189     3.14181904     3.03364765    -0.05754313
190    -0.50387516    -7.52547156    -6.32719135
191    -0.64919574    -5.91389648    -5.27269301
192     1.24948715    -7.43077562    -7.13170339
193     7.39200554    -1.71017874     6.83183573
194     7.27256795    -0.41111921     5.45853556
195     6.02713823    -3.05631219     6.43809737
196     0.23741511    -2.32587489   -11.91193612
197    -1.21848576    -1.35402635   -12.70519842
198     0.99550070    -1.07566207   -10.64184581
199    -7.00142341    11.29416864     2.76533598
200    -6.67055013    12.90456842     1.88937859
201    -5.89127234     9.91363786     2.02263788
202     4.43088448     3.89278312     9.72034835
203     6.01424513     4.61275098     8.88664815
204     3.39967447     3.15890693     8.21025899
205     3.75845858    -8.62573839     9.68170079
206     5.03821241    -9.91126450    10.29350466
207     2.09186192    -9.62387294     9.36610890
208    12.22321915     0.29188795    -2.28904029
209    10.72990145    -0.93010072    -2.19578050
210    12.95813791     0.24327370    -0.51253513
211     2.21568842    -4.79393070    12.80584896
212     2.88977346    -6.08691382    11.63559594
213     3.43629049    -3.30898261    12.55947235
214    -7.73369451    -7.26448520    -4.22861163
215    -7.04191911    -6.51617625    -5.86758420
216    -8.90551592    -5.88153665    -3.50798067
217     4.09965980    -5.39289379     5.63794094
218     2.27798690    -4.79991960     5.35894817
219     3.94872433    -6.64054657     7.11569130
220     4.49108942    -2.46696145    -4.35471364
221     5.01251462    -0.72513532    -5.01509162
222     4.42947830    -3.70120808    -5.83664331
223    -0.11736008     8.19263963     3.79015811
224    -0.92474102     7.88606656     5.53948848
225    -1.54099653     7.93007307     2.48164978
226    -2.84399148    -4.63404778    11.66059135
227    -1.12553014    -4.89235679    12.52724479
228    -3.53662046    -6.34295732    11.08935579

 Atomic and electronic forces:
  1     0.01361857    -0.01159229     0.00714859    -0.00094365     0.00237052     0.00338866
  2    -0.00634453     0.01354540    -0.00306414     0.00041058    -0.00104573    -0.00202319
  3    -0.00544761    -0.00033322    -0.00433033     0.00082029    -0.00140426    -0.00183018
  4    -0.00776133     0.00596252     0.01922403     0.00030709     0.00010406     0.00304999
  5    -0.00405979    -0.00031077    -0.01160659    -0.00014149    -0.00004220    -0.00122706
  6     0.01289873    -0.00344422    -0.00810624    -0.00035028    -0.00002534    -0.00163363
  7    -0.00394385    -0.00711048    -0.01640669    -0.00238854    -0.00105150     0.00221414
  8     0.00597063     0.00691749     0.01064287     0.00107950     0.00041847    -0.00124346
  9     0.00024540     0.00149559     0.00402631     0.00152573     0.00048283    -0.00118828
 10    -0.01400258     0.00884510     0.00331471     0.00643038     0.00157279    -0.00359033
 11     0.01061616    -0.00613707    -0.00352426    -0.00253705    -0.00033233     0.00133125
 12     0.00291299    -0.00463062    -0.00010728    -0.00452967    -0.00045859     0.00221205
 13     0.00161961     0.00717191     0.00827725     0.00116330    -0.00249376    -0.00238143
 14     0.00005437     0.00208385    -0.00002382    -0.00062242     0.00155222     0.00161368
 15    -0.00349241    -0.00892523    -0.00596603    -0.00036225     0.00112616     0.00104313
 16     0.01431050    -0.00174696    -0.01197495    -0.00885862     0.01001753     0.01412828
 17    -0.00746759     0.01033523     0.00513590     0.00561861    -0.00805920    -0.00623493
 18    -0.00948673    -0.00476559     0.00814438     0.00550930    -0.00242612    -0.00668919
 19    -0.00505830     0.01150618     0.00660080     0.00101692    -0.00079509     0.00229385
 20     0.00669558    -0.00382122    -0.00720643    -0.00067816     0.00049936    -0.00120972
 21    -0.00095259    -0.00722685    -0.00005978    -0.00054140     0.00028064    -0.00126625
 22    -0.00505232    -0.00215338     0.00097243     0.00573693     0.01029943     0.00051869
 23    -0.00192637    -0.00067124     0.00450543    -0.00401347    -0.00719648    -0.00131849
 24     0.01181209     0.00333803    -0.00626161    -0.00340150    -0.00384720    -0.00000340
 25     0.00006696     0.00580938     0.00404502     0.00860988    -0.00781423    -0.01307186
 26     0.00761749    -0.00532940    -0.00192333    -0.00586120     0.00278632     0.00487174
 27    -0.00710774    -0.00566034    -0.00042920    -0.00417363     0.00615986     0.00863792
 28    -0.01754345     0.00373668    -0.03093645     0.00610136    -0.00842897     0.01986963
 29     0.00992758     0.00674026     0.01178484    -0.00073444     0.00579690    -0.00747112
 30     0.00725699    -0.00996950     0.02009849    -0.00266174     0.00269075    -0.01260733
 31    -0.01126135     0.01492532    -0.00911007     0.00141943    -0.01446243    -0.00031157
 32     0.00957488    -0.00481786     0.00014815    -0.00242986     0.00648828     0.00009296
 33     0.00222300    -0.01181805     0.00504866     0.00011545     0.00877506     0.00204476
 34    -0.00347337     0.00394169    -0.01410172     0.00201875    -0.00164150     0.00660283
 35     0.00094657    -0.00464053     0.01208202    -0.00158194     0.00123225    -0.00481424
 36     0.00188308    -0.00064491     0.00385466    -0.00048799     0.00106018    -0.00302208
 37    -0.00361464     0.01627145    -0.00605966    -0.00286635    -0.01102676     0.00735450
 38     0.00196325    -0.01191063     0.00568837     0.00327892     0.00548526    -0.00354264
 39     0.00324835    -0.00938867    -0.00025206     0.00077664     0.00664370    -0.00242135
 40    -0.00174833    -0.00344089    -0.00041292     0.00049108     0.00420369     0.00358962
 41     0.00341460    -0.00359837    -0.00081464    -0.00039253    -0.00246083    -0.00261605
 42    -0.00262694     0.00488145     0.00308649     0.00003849    -0.00169140    -0.00164217
 43     0.00466349     0.00604530     0.01521186    -0.00270516    -0.00235342     0.00546591
 44     0.00374510    -0.00732547    -0.01117197     0.00117811     0.00065918    -0.00222632
 45    -0.00969458    -0.00235117    -0.00370964     0.00078408     0.00121069    -0.00271090
 46     0.03169440    -0.02092133    -0.00561488    -0.00393871    -0.00140107     0.00084132
 47    -0.00696019     0.00148685     0.00081309     0.00153892     0.00062395    -0.00030143
 48    -0.02378866     0.01911629     0.00581649     0.00219767     0.00112389    -0.00045562
 49     0.01925312     0.00556380     0.00886792    -0.00836750    -0.00109592    -0.01108855
 50    -0.00786784    -0.00061495    -0.00190516     0.00429183    -0.00001979     0.00378691
 51    -0.00794928    -0.00298316    -0.00732173     0.00376823    -0.00121100     0.00644313
 52    -0.00305151    -0.00686631     0.00053326    -0.00099678    -0.00284216     0.00207416
 53    -0.01147902     0.00337209     0.00019105     0.00079190     0.00152218    -0.00115312
 54     0.01232599     0.00201175     0.00105780     0.00038718     0.00169412    -0.00131756
 55    -0.00582761     0.01350172     0.00082032    -0.00190781    -0.00560092    -0.00257391
 56    -0.00434843    -0.00311251    -0.00288561     0.00100422     0.00337582     0.00210561
 57     0.00800381    -0.01044843     0.00030740     0.00049170     0.00274758     0.00099228
 58     0.00014816     0.00443062    -0.00548616     0.00199067    -0.00240521     0.00128051
 59     0.00504204    -0.00038626     0.00634690    -0.00097506     0.00095390    -0.00060527
 60    -0.00379753     0.00099982     0.00465585    -0.00091220     0.00125759    -0.00084509
 61    -0.01880282    -0.00566942    -0.00944899     0.00256823    -0.00070693     0.00120352
 62     0.00107513    -0.00340708    -0.00161385    -0.00156350     0.00041340    -0.00083944
 63     0.01368459     0.00948320     0.01004626    -0.00114214     0.00020841    -0.00058117
 64     0.00210399     0.00641221    -0.00831258    -0.00041667     0.00126304     0.00500732
 65    -0.00373095    -0.00362237     0.00406292    -0.00005887    -0.00043292    -0.00215005
 66     0.00108258    -0.00447385     0.00626280     0.00046927    -0.00034633    -0.00251035
 67     0.00080879    -0.01857489     0.00685811     0.00406010     0.00452142    -0.00671073
 68    -0.00327862     0.00348206    -0.00640223    -0.00268701    -0.00190069     0.00282463
 69     0.00502222     0.01214034    -0.00146543    -0.00192647    -0.00162914     0.00416725
 70     0.00208893     0.02191838     0.00211205    -0.00977554    -0.02092383    -0.01599980
 71     0.00027000    -0.00354020     0.00174893     0.00521911     0.01024989     0.00679094
 72    -0.00284073    -0.01314988    -0.00287720     0.00518032     0.00502443     0.00785080
 73    -0.00848937     0.00002174    -0.00678004     0.00010302    -0.00159395     0.00129256
 74     0.00350800     0.00233621     0.00647726     0.00004350     0.00079497    -0.00068507
 75     0.00359425    -0.00188486    -0.00131054    -0.00005124     0.00089266    -0.00059222
 76    -0.00420164     0.01216881     0.00117373     0.00320635     0.00026088     0.00331912
 77     0.00328916    -0.00717155     0.00773734    -0.00194881    -0.00049239    -0.00197653
 78     0.00225151    -0.00724791    -0.00380086    -0.00192011     0.00016108    -0.00173438
 79    -0.01439736     0.00317427     0.01413517     0.00191158    -0.00258074    -0.00041826
 80     0.01032077     0.00227446    -0.01368614    -0.00091319     0.00143673     0.00004933
 81     0.00438251    -0.00483843     0.00115709    -0.00081531     0.00102378     0.00014866
 82    -0.01155948    -0.00637778     0.00046030     0.00429125    -0.00313001     0.00124737
 83     0.01242905    -0.00454719     0.00474973    -0.00264683     0.00229847    -0.00054141
 84     0.00175738     0.00670567    -0.00589297    -0.00162401     0.00148613    -0.00065543
 85     0.00004497     0.01106024    -0.00272148     0.00021542    -0.00431908     0.00368071
 86    -0.00142039     0.00009958     0.00466231     0.00013393     0.00304094    -0.00243759
 87    -0.00014843    -0.00797990    -0.00047582    -0.00028930     0.00221126    -0.00141566
 88     0.00378669    -0.00591716     0.00023386    -0.00892080     0.00607452     0.00029854
 89    -0.00138757     0.00279641    -0.00123247     0.00345333    -0.00250921     0.00059719
 90    -0.00462397     0.00594745    -0.00404769     0.00539962    -0.00506428    -0.00013100
 91    -0.00797979    -0.01001665     0.02395934    -0.00543772     0.00225064     0.00270331
 92     0.00689299     0.00599269    -0.01812186     0.00347646    -0.00164326    -0.00115997
 93    -0.00074125     0.00204017    -0.00194281     0.00232670    -0.00140331    -0.00158887
 94    -0.00983771     0.00954776     0.00343488     0.00183419    -0.00123349     0.00127691
 95     0.00674267    -0.01009278    -0.00742577    -0.00093712     0.00062068    -0.00081541
 96     0.00367105    -0.00135614    -0.00077822    -0.00103410     0.00054124    -0.00060485
 97    -0.01350049    -0.00333773    -0.01155391     0.01277016    -0.00306832    -0.00316983
 98     0.00567421    -0.00037598    -0.00469905    -0.00423002     0.00094474     0.00089726
 99     0.00315308     0.00452046     0.01863567    -0.00749393     0.00116891     0.00003433
100     0.01453032     0.00140317    -0.01111909    -0.00957581    -0.00198844     0.00929517
101    -0.01040264     0.00426506     0.00503897     0.00313246     0.00158436    -0.00442616
102     0.00026574    -0.00293455    -0.00150525     0.00351127     0.00046150    -0.00284286
103     0.01323478     0.01395528     0.01423659    -0.00419885    -0.00376187     0.00105099
104    -0.00486780    -0.00461328    -0.01159132     0.00184272     0.00176981    -0.00090058
105    -0.01175173    -0.01473706    -0.00112273     0.00307463     0.00265182    -0.00069236
106     0.00191070     0.01297656     0.00310835    -0.00020634    -0.00216453     0.00423910
107    -0.00179107    -0.00726646     0.00570544     0.00000475     0.00150472    -0.00214888
108     0.00029861    -0.00091668    -0.01030872     0.00009654     0.00084529    -0.00160788
109    -0.00326867     0.01594839     0.00628759     0.00476580    -0.00166275     0.00314753
110     0.00351329    -0.00349287     0.00278267    -0.00342777     0.00087972    -0.00209460
111     0.00149880    -0.01009067    -0.00764152    -0.00233524     0.00116556    -0.00123492
112     0.01055237    -0.00839040    -0.02076104     0.00296241     0.00454783     0.00280259
113    -0.00043888     0.00464000     0.02082963    -0.00176856    -0.00299346    -0.00117161
114    -0.00993937     0.00621100    -0.00006848    -0.00099938    -0.00223850    -0.00154410
115    -0.00621843     0.00192166    -0.00904829     0.00542918     0.00308895     0.00569378
116     0.00520474     0.00547550     0.00252971    -0.00239296    -0.00187194    -0.00386884
117    -0.00318482    -0.00651760     0.00232260    -0.00224638    -0.00189308    -0.00214793
118    -0.00622520    -0.00647277     0.01149693    -0.00064203    -0.00260434     0.00087145
119    -0.00115477     0.00364117    -0.00442540     0.00031757     0.00159421    -0.00040291
120     0.00369045    -0.00162351    -0.00253126     0.00041446     0.00135507    -0.00061396
121    -0.01931730     0.01011435     0.00142158    -0.00270301    -0.00287809     0.00266422
122     0.00850075    -0.01088345    -0.00374963     0.00131233     0.00104401    -0.00117723
123     0.00912792     0.00408501     0.00338269     0.00149533     0.00157777    -0.00189654
124     0.00053855     0.01125295    -0.00350977     0.00010177    -0.00222093     0.00098153
125    -0.00006779    -0.00863361     0.00225915    -0.00011575     0.00137404    -0.00060993
126     0.00128070    -0.00243263     0.00186456     0.00006852     0.00113220    -0.00044980
127    -0.00228817     0.00075410     0.00314788     0.00193989    -0.00177242    -0.00187381
128    -0.00072850    -0.00367211     0.00047235    -0.00087067     0.00105211     0.00106208
129     0.00543057     0.00278123    -0.00395751    -0.00088859     0.00069660     0.00096920
130     0.00745521    -0.00058465     0.02598639     0.00482129    -0.00096962    -0.00125612
131    -0.00114341    -0.00575905    -0.00624375    -0.00209181     0.00072396     0.00068356
132    -0.00286721     0.00447410    -0.01696305    -0.00228295     0.00048483     0.00024427
133     0.02517059    -0.02056385    -0.00291586    -0.01011843     0.02129140    -0.00245599
134    -0.00812250     0.00670781     0.00215438     0.00181268    -0.00807388     0.00214907
135    -0.00953213     0.01166411    -0.00216912     0.00517097    -0.01226675     0.00305910
136    -0.01080046     0.00578654    -0.00795136    -0.00172093    -0.00041065     0.00300357
137     0.00374400    -0.00698355    -0.00075713     0.00082350     0.00002160    -0.00133690
138     0.00970702     0.00044710     0.00795447     0.00066865     0.00020632    -0.00160440
139     0.00131946    -0.00649832     0.01527813    -0.00043387    -0.00153527     0.00157924
140    -0.00405853     0.00379912    -0.01530560     0.00029870     0.00094963    -0.00086980
141     0.00242688    -0.00057020    -0.00249876     0.00027151     0.00066019    -0.00071891
142     0.00298715     0.00329321     0.00970644    -0.00135500    -0.00225449    -0.00701949
143    -0.00360560    -0.00089506    -0.00265297     0.00067447     0.00064788     0.00269800
144    -0.00339160    -0.00101456    -0.00674088     0.00155760     0.00131579     0.00441258
145    -0.00132888    -0.00772854     0.00894521     0.00320345    -0.00207399    -0.00129436
146     0.00033790     0.00783657    -0.00967103    -0.00146168     0.00115179     0.00044099
147    -0.00030761     0.00017380     0.00090392    -0.00135746     0.00099818     0.00079476
148    -0.01148869    -0.00592022     0.01067848     0.00150834     0.01039029    -0.00546555
149     0.01031140     0.00235651    -0.00678855    -0.00142383    -0.00412160     0.00326350
150     0.00094182     0.00171034    -0.00395621    -0.00144414    -0.00514119     0.00158395
151     0.00164045    -0.00597167     0.00525516     0.00622463     0.00390943    -0.00076579
152     0.00187252     0.00563432     0.00254746    -0.00333224    -0.00161751     0.00096894
153    -0.00653771     0.00093957    -0.00561680    -0.00255777    -0.00134627     0.00004575
154     0.00549794    -0.00029970     0.02293087     0.00238344     0.00031245    -0.00993153
155    -0.00409236    -0.00778871    -0.00795713    -0.00032490     0.00029018     0.00436834
156    -0.00249900     0.00877436    -0.01556185    -0.00218665     0.00085849     0.00586292
157    -0.01098470    -0.00454057    -0.01370114     0.00148414    -0.00300378     0.00051443
158     0.00053259    -0.00464737     0.00151226    -0.00053769     0.00127955    -0.00027162
159     0.00942662     0.00458237     0.01196676    -0.00089321     0.00145833    -0.00041528
160     0.00237890    -0.00607955    -0.00312157     0.00059785    -0.00198321     0.00056692
161     0.00233666     0.00615828    -0.00119282    -0.00023322     0.00084496    -0.00021866
162    -0.00612515     0.00151478     0.00346033    -0.00023086     0.00104811    -0.00036685
163    -0.01899940     0.01653656    -0.01338753    -0.00063574    -0.00439946     0.00047235
164     0.01953533    -0.01198543     0.00904206     0.00066277     0.00227931    -0.00014529
165     0.00107480    -0.00370282    -0.00190778     0.00014815     0.00234861     0.00002860
166    -0.00880024     0.00407115    -0.00765550    -0.00063393    -0.00043191     0.00363353
167     0.00422709    -0.00149308     0.00304626     0.00012273     0.00008936    -0.00171447
168     0.00340415    -0.00477112     0.00339391     0.00025359     0.00047212    -0.00201183
169     0.01129806     0.00320416     0.00650291    -0.00113152    -0.00221377     0.00026925
170    -0.00882387     0.00477691    -0.01444148     0.00048302     0.00114349    -0.00023541
171    -0.00145462    -0.00746622     0.00766560     0.00070377     0.00134905    -0.00007952
172    -0.00047310    -0.00053282     0.01176738     0.00236949    -0.00429772    -0.00185168
173     0.00267778    -0.00280282    -0.00751021    -0.00098544     0.00178620     0.00109437
174    -0.00500152     0.00076604    -0.00505607    -0.00112549     0.00174914     0.00058250
175     0.00242392    -0.00644974     0.01146566    -0.00315812     0.00664441    -0.01157443
176    -0.00237881     0.00113875    -0.00560778     0.00084854    -0.00443867     0.00475391
177     0.00350498     0.00395040    -0.00598820     0.00029556    -0.00222110     0.00601295
178     0.01272784     0.01355227     0.00096100    -0.01206500    -0.01019409     0.00227731
179    -0.00210721    -0.00824664    -0.00943778     0.00687100     0.00678233     0.00088053
180    -0.01135220     0.00127650     0.00807095     0.00722935     0.00385085    -0.00293451
181     0.02523724     0.00125014    -0.00070345     0.00065153    -0.00410292     0.00149141
182    -0.01427216    -0.00304390    -0.00871768    -0.00010468     0.00226196    -0.00058551
183    -0.00648326    -0.00027225     0.00723603    -0.00056262     0.00199829    -0.00055058
184     0.00260784    -0.00533371     0.00393124    -0.00468756    -0.00049724     0.00274667
185    -0.00369535     0.00809009    -0.00175434     0.00257788    -0.00018680    -0.00139239
186    -0.00265260    -0.00153676    -0.00304344     0.00231495     0.00040707    -0.00096867
187     0.00306567     0.01737195    -0.00286478     0.01384056    -0.00128809     0.00730057
188     0.00252030    -0.01037887    -0.00264860    -0.00540908    -0.00090646    -0.00364572
189    -0.00628794    -0.00452498     0.00902413    -0.00694507     0.00203129    -0.00575386
190     0.00516993     0.00534386     0.00167552     0.00040106    -0.00532403    -0.00116343
191     0.00285314    -0.00168128    -0.00082060    -0.00026691     0.00370693     0.00055980
192    -0.00414356    -0.00068746     0.00150253    -0.00054915     0.00244964     0.00070631
193    -0.01064972    -0.01551231     0.00839963     0.00209800    -0.00143667     0.00253785
194    -0.00035304     0.00741168    -0.00949862    -0.00142939     0.00077905    -0.00152783
195     0.01065498     0.00812386     0.00151315    -0.00097103     0.00096110    -0.00133787
196    -0.00117120     0.00918734     0.00857743     0.00108131    -0.00443001    -0.00540813
197    -0.00024082    -0.00073686    -0.00378230    -0.00006420     0.00194267     0.00303562
198     0.00185252    -0.00702423    -0.00554897    -0.00126134     0.00289261     0.00366569
199    -0.00700246    -0.01985659     0.01250554    -0.00326572     0.00409593     0.00379885
200     0.00530291     0.01578720    -0.01050494     0.00137619    -0.00224061    -0.00146523
201     0.00119696     0.00242426    -0.00211916     0.00225563    -0.00283456    -0.00289281
202    -0.00288025    -0.00196214    -0.01422334     0.00148191    -0.00011092     0.00344300
203    -0.00274994    -0.00131115     0.00047349    -0.00095512    -0.00003524    -0.00163912
204     0.00732944     0.00350187     0.01375506    -0.00089494     0.00021839    -0.00224192
205    -0.00390645    -0.00701246    -0.00535167     0.00058149    -0.00145314     0.00151383
206    -0.00574142     0.00415776    -0.00133668    -0.00028464     0.00062731    -0.00062123
207     0.01007267     0.00388368     0.00460872    -0.00019490     0.00077309    -0.00073002
208    -0.00828519    -0.00241490     0.00620817     0.00380352    -0.00113374     0.00041993
209     0.00435879     0.00014611     0.00009334    -0.00210514     0.00091472    -0.00027693
210     0.00426063     0.00187522    -0.00457090    -0.00164964     0.00047177    -0.00037746
211    -0.00461126     0.02276049     0.00998608     0.00041473    -0.00103830     0.00189517
212     0.00692807    -0.02533041    -0.01333000    -0.00025373     0.00061204    -0.00090899
213    -0.00406294     0.00143956     0.00522924    -0.00030498     0.00047873    -0.00102866
214    -0.00379567     0.01580577     0.00152562    -0.00221209    -0.00410001    -0.00017391
215    -0.00110310    -0.00365575    -0.00031337     0.00119530     0.00233337     0.00045924
