 68     4.43801333     7.99383073    -9.78302256
 69     2.07264062     7.01029234   -11.38700377
 70    -2.43853864     1.15523771    -6.32971142
 71    -1.61948248     2.56711264    -5.29934783
 72    -3.73580041     1.95463311    -7.50715739
 73    -1.32783829   -10.74357715     9.14071691
 74    -3.11518161    -9.94195316     9.20884515
 75    -1.37261290   -11.87473301     7.56862423
 76     7.55303883     5.51406199     5.74388166
 77     6.45087107     6.71751514     4.66650865
 78     8.12037940     4.22593302     4.49444601
 79     7.79294232    -8.54726645    -5.15628557
 80     6.70276615    -8.94346194    -3.62757933
 81     9.61078348    -9.11343862    -4.83304181
 82     8.31513301    -2.76267046    -0.60221437
 83     6.85754713    -2.89677035    -1.79041387
 84     8.20082968    -4.33193607     0.47999863
 85    -1.34392058    -5.11011729     3.75168507
 86    -1.75375907    -3.56086055     2.67509473
 87    -0.65046475    -6.38376590     2.43884770
 88    -8.63903066     9.29440165    -3.87918523
 89    -8.61952263    11.06999949    -4.58102349
 90    -6.87537797     8.56243720    -4.16032249
 91   -10.71132567     8.51990215     0.90145855
 92   -10.20676512     8.63551201    -0.96252997
 93    -9.34522249     9.52360622     1.82129878
 94    11.32499298    -4.44126630     5.30278605
 95     9.79667999    -3.39264680     5.91179165
 96    12.61511035    -3.10470673     4.72306354
 97     5.83140775     1.92178183    -5.20919841
 98     7.70204643     2.25387320    -5.62999140
 99     5.44790395     2.82408507    -3.51995013
100    -7.04567080     3.39876099     1.48002712
101    -6.35884532     2.25046255     2.87634382
102    -8.94059035     3.58391675     1.87914692
103    -9.80542323    -3.40550611    -2.17112824
104    -9.57651276    -3.82559032    -0.31545369
105    -8.49145392    -2.04347158    -2.55030212
106    -2.08724583    -2.01377567     7.79387813
107    -1.81350188    -3.28422758     6.40345370
108    -1.98387387    -3.08685441     9.44748759
109     8.65383863     1.52055869     2.27626588
110     7.63473302     2.67624675     1.12195396
111     8.51615873    -0.13726098     1.30045797
112     3.44229264    13.40368130     1.48082213
113     2.91088583    13.29921258    -0.33303622
114     1.80258851    13.51856384     2.56273333
115     4.47779229     8.33437463     2.37065839
116     2.66062140     8.18884470     3.07195379
117     4.76349093    10.22870782     2.07064144
118    -4.97712949   -11.45136044     1.25495608
119    -4.50705904   -10.92675868    -0.50982456
120    -5.49600159    -9.88983596     2.27191420
121    -8.85667567    -2.98178686     2.85737763
122   -10.53291642    -2.33150212     3.63413498
123    -7.46422026    -1.81958647     3.54907656
124    -0.97865791   -12.81032568     4.23449630
125    -0.47905957   -11.00128525     3.82539084
126    -2.59592776   -13.08666264     3.20169913
127     8.05183864    -3.77526469   -13.52593102
128     6.34679050    -4.63440551   -13.43868637
129     8.72185121    -4.02728125   -15.26671784
130    10.58823438     2.71412460    -7.09352714
131    10.66993500     1.22255652    -8.29107675
132    11.45455964     2.18236692    -5.46401859
133    -3.64096722     8.09971038    -4.22861369
134    -2.73837292     9.11920138    -5.54177714
135    -2.55921805     6.51385022    -4.09838789
136    -8.45019938     2.02642472     9.37913190
137    -9.50660733     2.96284935    10.64591796
138    -6.64752957     2.05925554    10.10682278
139    -5.79143093    -8.73084013     9.01098912
140    -6.05186503    -8.24193767     7.16176739
141    -7.24158013    -7.91129235     9.85476867
142    -3.42761242     1.03472032   -13.67329484
143    -4.83653983     0.93337180   -15.00999050
144    -4.27101136     1.89247598   -12.15197940
145    10.57848926    -1.76121265    -9.49217810
146    10.49435757    -3.05349766    -8.15109159
147     9.66746831    -2.45045490   -11.04187034
148    -0.69480765    11.03291854    -7.66463926
149     0.77058931    10.30376441    -8.77430325
150     0.18895902    11.86627824    -6.16773351
151     6.48667710    10.57125080    -5.27812044
152     6.49742666     8.94066823    -6.23068754
153     8.22624107    11.18830450    -5.06905541
154     0.48564229     4.31368520   -12.27343929
155    -0.61146482     3.28443829   -13.42967187
156     1.40092755     3.06650505   -11.14933058
157     5.33761239    -9.93780166    -0.91617620
158     4.59313884   -11.49364519    -0.03428234
159     6.32231326    -8.95868430     0.40809577
160     3.18625469   -13.79558968     1.42660238
161     3.48702846   -15.66814100     1.21246744
162     1.57777962   -13.61001053     2.50524322
163    -3.42615327    -9.86125155    -3.33642448
164    -5.10655445    -8.98263962    -3.80138664
165    -2.19959668    -9.44444411    -4.75063114
166    -3.43653983     2.32824789    10.72740130
167    -1.97178476     3.13278801    11.69688636
168    -2.70074550     0.78527536     9.89791686
169    -9.90085757   -10.54916938    -0.98886346
170    -8.36164991   -11.15452254     0.01063981
171    -9.25495937    -9.74680273    -2.59385159
172     4.52375352    -5.79576608    -7.86002436
173     4.56479198    -6.09890943    -9.74751451
174     5.82573626    -6.97803862    -7.08366476
175    -3.28919355     7.71051168   -11.00935248
176    -2.52261956     9.18212904   -10.00298745
177    -1.77620891     6.59817471   -11.59339080
178    -6.37864323     0.29308401    -2.83211504
179    -4.99367435     0.82917493    -4.05970996
180    -6.71356926     1.82473193    -1.68686636
181     0.29595439    -8.41125293     0.28623993
182    -1.01672692    -8.90814245    -1.05212270
183     1.98629201    -8.83017321    -0.51529040
184   -12.04816970     3.52695308     2.11344792
185   -12.13401274     5.38118589     1.64980566
186   -12.71847389     2.44134168     0.66874055
187     5.04940675     3.85824575    -0.35514548
188     4.85993694     5.68687172     0.23013284
189     3.54628945     2.96310910     0.44857170
190    -0.21093348    -7.34938120    -6.50573145
191    -0.65429931    -5.80365775    -5.43927977
192     1.62281181    -7.03083994    -7.06387956
193     7.50754172    -1.30046696     6.51964270
194     7.82910418    -0.06799745     5.08837283
195     5.58988338    -1.61051399     6.51519366
196    -0.40297037    -2.65938258   -12.09543709
197    -1.58765279    -1.35104679   -12.85870601
198     0.85472888    -1.58804967   -11.07080146
199    -6.36208195    11.23957934     2.97233398
200    -5.49393428    12.90234009     2.43176127
201    -5.43848823     9.79404657     2.12043908
202     4.79899762     3.70116012     9.60525723
203     5.96181781     4.75783108     8.49190298
204     3.82862943     2.53081239     8.33167367
205     3.20043318    -8.38716801     9.74903548
206     4.39747749    -9.83376210     9.91258516
207     1.45437388    -9.25406510     9.69675973
208    11.89943792     0.35473929    -2.69011282
209    10.59299772    -0.81319881    -1.90167621
210    13.39890535     0.35294629    -1.50538646
211     3.20261461    -4.41956015    13.17468385
212     3.63268846    -5.80434577    11.94750340
213     4.41962566    -2.98939194    12.73429941
214    -7.61989965    -7.39745779    -4.67281621
215    -6.92064172    -6.54136796    -6.25143839
216    -8.62638870    -6.02854138    -3.79199290
217     3.59991725    -5.69024721     5.49948390
218     1.82250586    -5.23280880     4.93126045
219     3.39168527    -6.59625644     7.20933168
220     4.41161140    -2.69568372    -3.94180188
221     4.85452777    -0.88837471    -4.44402521
222     4.65900852    -3.73207675    -5.57614420
223    -0.34997036     7.93051918     4.06370696
224    -1.20224346     7.68863385     5.76486275
225    -1.74445000     7.65102367     2.72881674
226    -1.88788880    -4.91627844    11.84776218
227    -0.16340180    -4.78720617    12.70466206
228    -2.35534786    -6.76542528    11.63498388

 Atomic and electronic forces:
  1     0.00067598     0.00057790    -0.00444931    -0.00113040     0.00209598     0.00312907
  2    -0.00267129    -0.00131715    -0.00108945     0.00052213    -0.00090954    -0.00183202
  3     0.00336506    -0.00121378     0.00630487     0.00089574    -0.00125837    -0.00169618
  4    -0.01680120    -0.00363725    -0.02030595     0.00028912     0.00015266     0.00306605
  5     0.01051998     0.00104161     0.01039123    -0.00013817    -0.00008245    -0.00124158
  6     0.00427995     0.00180512     0.00707459    -0.00034156    -0.00002732    -0.00167952
  7     0.00356508     0.00991774    -0.00396641    -0.00252851    -0.00098198     0.00206126
  8    -0.00275528    -0.00015473    -0.00534767     0.00112639     0.00040497    -0.00116213
  9     0.00098740    -0.01011558     0.00948122     0.00155997     0.00039208    -0.00108830
 10    -0.01285252     0.00349008     0.00028218     0.00918558     0.00210935    -0.00518992
 11     0.00497401     0.00110242    -0.00151406    -0.00361281    -0.00030387     0.00170467
 12     0.00768805     0.00171715    -0.00275507    -0.00649226    -0.00037045     0.00357119
 13    -0.01219966    -0.00797311    -0.00326751     0.00099207    -0.00279742    -0.00248285
 14     0.00816269    -0.00715667    -0.00151248    -0.00042279     0.00167701     0.00165858
 15     0.01006585     0.01185932     0.00382104    -0.00028614     0.00124805     0.00101994
 16     0.01645236    -0.00343623    -0.00967043    -0.00955538     0.00879862     0.01214563
 17    -0.00678237     0.00539046    -0.00315131     0.00617060    -0.00665113    -0.00484901
 18    -0.01254439    -0.00663923     0.00396918     0.00543334    -0.00202872    -0.00557708
 19    -0.00624823    -0.00128980     0.00147306     0.00103967    -0.00073082     0.00219685
 20     0.00508470    -0.00298537    -0.00631208    -0.00067481     0.00045921    -0.00114021
 21     0.00002874     0.00566909     0.00081038    -0.00055593     0.00029184    -0.00128600
 22    -0.01450206    -0.01463842     0.00354547     0.00410810     0.01243985     0.00061811
 23     0.00684034     0.01439180    -0.00039541    -0.00286119    -0.00878482    -0.00133891
 24     0.00966876     0.00078859    -0.00345953    -0.00289839    -0.00489142     0.00021187
 25    -0.02583704     0.00710662     0.01057032     0.00614379    -0.00860121    -0.01209601
 26     0.01352373    -0.00104019     0.00298652    -0.00486554     0.00410464     0.00469078
 27     0.01278422    -0.00910639    -0.01530365    -0.00192256     0.00647823     0.00771584
 28    -0.00008554     0.02109601    -0.01297854     0.00476233    -0.00750078     0.01702308
 29    -0.00984726    -0.02327248     0.00189165    -0.00047814     0.00546064    -0.00716947
 30     0.00522498     0.00174150     0.01263418    -0.00151030     0.00184553    -0.01083340
 31     0.00926800     0.01464303    -0.00316716    -0.00024641    -0.01438584    -0.00074989
 32    -0.00016296    -0.01228463     0.00481105    -0.00174517     0.00681055     0.00030488
 33    -0.00748195    -0.00798070    -0.00412623     0.00119820     0.00889226     0.00209052
 34     0.00089214     0.00044506    -0.01124043     0.00162375    -0.00207656     0.00571158
 35     0.00454710     0.00521232    -0.00362606    -0.00120593     0.00151011    -0.00409135
 36    -0.00564945    -0.00570530     0.01256548    -0.00036011     0.00120462    -0.00262735
 37    -0.00032182     0.01368581     0.00941745    -0.00392211    -0.01107408     0.00707417
 38    -0.00336084    -0.00112317     0.00301228     0.00335351     0.00492862    -0.00278961
 39     0.00672595    -0.01337922    -0.00952146     0.00128800     0.00684577    -0.00241742
 40     0.00425735     0.00125531    -0.00814919    -0.00018573     0.00432433     0.00387082
 41    -0.00170492    -0.00237870     0.00247545    -0.00002245    -0.00238933    -0.00275091
 42    -0.00242552    -0.00046653     0.00599877     0.00028949    -0.00165467    -0.00167707
 43     0.00328022    -0.00083512     0.00013068    -0.00315569    -0.00241872     0.00542611
 44    -0.00111885    -0.00066000     0.00162776     0.00132732     0.00069009    -0.00215804
 45    -0.00186612    -0.00042940     0.00161996     0.00098656     0.00129277    -0.00264879
 46    -0.00939375     0.01623927     0.00380123    -0.00394074    -0.00136554     0.00074577
 47    -0.00071656    -0.00217689    -0.00033232     0.00154884     0.00055488    -0.00024463
 48     0.00848372    -0.01142438    -0.00376731     0.00210843     0.00105141    -0.00033774
 49     0.00813708     0.00753295     0.01061575    -0.00818365    -0.00162254    -0.01001574
 50    -0.00540625    -0.00233079    -0.00323911     0.00436454     0.00032991     0.00347897
 51    -0.00530863    -0.00334964    -0.00855198     0.00369550    -0.00077140     0.00559719
 52     0.02135124    -0.00922113     0.00329142    -0.00133247    -0.00282039     0.00188803
 53    -0.01079712     0.01107434    -0.00597020     0.00094623     0.00143107    -0.00103176
 54    -0.00833880    -0.00399364     0.00125564     0.00060233     0.00172977    -0.00122423
 55     0.01225370     0.01911341    -0.01466704    -0.00208018    -0.00496306    -0.00253302
 56    -0.01249548    -0.01464496     0.01383801     0.00095509     0.00252168     0.00184727
 57     0.00339266    -0.00686988    -0.00018545     0.00066874     0.00270005     0.00105796
 58     0.01825473     0.00263420     0.00072612     0.00191794    -0.00258202     0.00144604
 59    -0.00565502    -0.00489002    -0.00721628    -0.00094301     0.00102121    -0.00070053
 60    -0.01135048    -0.00008041     0.00540183    -0.00087673     0.00138507    -0.00095344
 61     0.00662361     0.00558548     0.00918993     0.00245052    -0.00074670     0.00136552
 62    -0.01305906     0.00147423    -0.01145649    -0.00154010     0.00040315    -0.00088847
 63     0.00646571    -0.00559614     0.00013333    -0.00106635     0.00024855    -0.00068884
 64    -0.00258193     0.00045441    -0.00899506    -0.00071747     0.00108767     0.00487197
 65     0.00072393    -0.00174941     0.00567762     0.00005955    -0.00041376    -0.00210543
 66     0.00120772     0.00438224     0.00574741     0.00053093    -0.00020208    -0.00249701
 67     0.01562304     0.00076771     0.02442803     0.00396914     0.00511472    -0.00826716
 68    -0.00588834     0.00865808    -0.00837110    -0.00307523    -0.00224399     0.00373974
 69    -0.00715178    -0.00906292    -0.01418875    -0.00168092    -0.00171218     0.00492774
 70     0.01824300     0.01938842     0.02196639    -0.01071006    -0.02025720    -0.01608811
 71    -0.01025959    -0.01052903    -0.01264612     0.00464620     0.00927331     0.00791603
 72    -0.00439104    -0.00049604    -0.00918203     0.00555339     0.00482042     0.00705903
 73    -0.00226917     0.00187033    -0.00949484    -0.00007111    -0.00158937     0.00134221
 74     0.00731845    -0.00757431     0.00122909     0.00013832     0.00080445    -0.00072107
 75     0.00242904     0.00249839     0.00819314     0.00003842     0.00086358    -0.00059493
 76    -0.02154391     0.02345924    -0.01349500     0.00337905     0.00045241     0.00386901
 77     0.01126513    -0.00541887     0.01467851    -0.00207029    -0.00066661    -0.00242435
 78     0.01087390    -0.01489109    -0.00439087    -0.00207953     0.00004578    -0.00193163
 79     0.01939085     0.00396231    -0.01379469     0.00183561    -0.00282371    -0.00032375
 80     0.00250022    -0.00812664     0.00922415    -0.00085125     0.00154918    -0.00000390
 81    -0.02117145     0.00263308     0.00308008    -0.00085491     0.00112843     0.00009673
 82     0.01595877     0.01582069     0.00919712     0.00433874    -0.00344966     0.00148480
 83    -0.01780670    -0.00348033    -0.01539299    -0.00254717     0.00246225    -0.00063724
 84     0.00082619    -0.01113059     0.00743200    -0.00161407     0.00158641    -0.00075495
 85     0.00568328    -0.00057341    -0.00414349    -0.00032207    -0.00440791     0.00341519
 86    -0.00473015     0.00042753    -0.00451155     0.00042150     0.00304527    -0.00240129
 87    -0.00122588    -0.00111168     0.00510032     0.00000191     0.00233369    -0.00131025
 88     0.00592313     0.00029295    -0.00086709    -0.00748044     0.00482889    -0.00015579
 89    -0.00173823    -0.00541351     0.00162203     0.00275046    -0.00236257     0.00030091
 90    -0.00510861     0.00673726     0.00095354     0.00531155    -0.00381589     0.00038532
 91     0.01416899     0.00174592    -0.00629827    -0.00489118     0.00208104     0.00222404
 92    -0.00522180     0.00077155     0.00432981     0.00303057    -0.00140598    -0.00086456
 93    -0.00929392    -0.00190988     0.00150542     0.00229849    -0.00139170    -0.00144376
 94    -0.00456654     0.01322726    -0.00467908     0.00186453    -0.00137407     0.00139598
 95     0.01051343    -0.00634772     0.00115782    -0.00101374     0.00075377    -0.00092813
 96    -0.00730699    -0.00882758     0.00510442    -0.00103297     0.00058364    -0.00065366
 97    -0.01353802     0.00782326     0.00975601     0.01403557    -0.00542230    -0.00307511
 98    -0.00382057    -0.00278357     0.00290481    -0.00482136     0.00127289     0.00107903
 99     0.01293047    -0.00630415    -0.00683917    -0.00836459     0.00220229    -0.00035220
100     0.00547773     0.00332742    -0.01141898    -0.00917115    -0.00125346     0.00734754
101    -0.00312661    -0.00199844     0.00465316     0.00326409     0.00117877    -0.00369658
102     0.00248263    -0.00113058    -0.00141629     0.00337544     0.00028781    -0.00225884
103     0.00304349    -0.00285112    -0.00841781    -0.00415804    -0.00357251     0.00066674
104    -0.00068954     0.00094814     0.00716884     0.00183316     0.00169711    -0.00068144
105    -0.00151086     0.00112255    -0.00122246     0.00298289     0.00248524    -0.00041133
106     0.00277616     0.00396143     0.01845656    -0.00050460    -0.00227858     0.00406907
107     0.00060134    -0.01276172    -0.00898817     0.00023019     0.00154302    -0.00201636
108    -0.00364963     0.00661100    -0.00844223     0.00015656     0.00088598    -0.00155214
109    -0.00389496    -0.00087760    -0.00423234     0.00503465    -0.00155143     0.00321691
110    -0.00137211     0.00684042     0.00253847    -0.00359629     0.00075136    -0.00208427
111     0.00735200    -0.00812328     0.00397632    -0.00253678     0.00124606    -0.00137591
112    -0.01269474    -0.00464440     0.02576837     0.00235033     0.00530044     0.00301269
113    -0.00572545     0.00193623    -0.01145745    -0.00134722    -0.00349256    -0.00129062
114     0.01824554     0.00443435    -0.01321830    -0.00066599    -0.00258654    -0.00175437
115    -0.00911183    -0.00310103    -0.00226014     0.00599847     0.00452758     0.00707016
116     0.01079066     0.00380480     0.00017250    -0.00221497    -0.00252882    -0.00451592
117    -0.00319858    -0.00329345     0.00316293    -0.00233120    -0.00251412    -0.00249458
118    -0.00971396    -0.00123394     0.02005147    -0.00070116    -0.00256723     0.00079060
119     0.00557411     0.00468774    -0.01238055     0.00037810     0.00150111    -0.00030497
120     0.00130451    -0.00431294    -0.00529874     0.00046698     0.00137724    -0.00056805
121    -0.00411896     0.00404191     0.00548392    -0.00318214    -0.00286326     0.00251538
122     0.01546865    -0.00186011    -0.00201306     0.00148249     0.00100741    -0.00109111
123    -0.01189259    -0.00175252     0.00060976     0.00175309     0.00159870    -0.00184487
124    -0.00414447     0.00917020    -0.00563786    -0.00004025    -0.00207470     0.00094895
125     0.00011554    -0.00590219     0.00053333    -0.00001359     0.00126031    -0.00061034
126     0.00342957     0.00098573     0.00408298     0.00011897     0.00106601    -0.00041674
127    -0.00124246     0.00080213     0.00925460     0.00191229    -0.00181178    -0.00217088
128    -0.00455366    -0.00125693    -0.00065886    -0.00084177     0.00109806     0.00118069
129     0.00247099    -0.00082062    -0.00723791    -0.00076544     0.00069340     0.00094944
130    -0.01107400     0.01870119     0.00472892     0.00548023    -0.00084381    -0.00164147
131     0.00622669    -0.01172593    -0.00413740    -0.00231359     0.00065707     0.00093382
132     0.00491216    -0.00751008     0.00107055    -0.00258369     0.00048206     0.00037163
133     0.01545538    -0.03546622     0.01056297    -0.01604104     0.02046338    -0.00265431
134     0.00193949     0.02262948    -0.01511815     0.00401688    -0.00864280     0.00314569
135    -0.01322979     0.01343945    -0.00001222     0.00865811    -0.01022807     0.00169281
136     0.00954500    -0.00110155     0.00061607    -0.00175988    -0.00052082     0.00293070
137    -0.00303834     0.00130695     0.00122233     0.00075756     0.00011713    -0.00121963
138    -0.00565474     0.00031460    -0.00137687     0.00070614     0.00026841    -0.00161464
139     0.00268270     0.00493758    -0.01331285    -0.00061905    -0.00157982     0.00152289
140     0.00497861    -0.00564906    -0.00315588     0.00041520     0.00097135    -0.00082974
141    -0.01262140     0.00381875     0.01587839     0.00036974     0.00068969    -0.00075678
142    -0.02312576     0.00541269    -0.00916831    -0.00174417    -0.00211825    -0.00620043
143     0.01779577    -0.00037221     0.01214274     0.00086446     0.00071889     0.00233106
144     0.00093380    -0.00260121    -0.00321342     0.00167961     0.00118194     0.00390560
145    -0.00124289     0.01565411    -0.00900984     0.00329398    -0.00181829    -0.00169926
146    -0.00013737    -0.01447150     0.00985687    -0.00162103     0.00108881     0.00064772
147    -0.00030541    -0.00219806    -0.00213444    -0.00141774     0.00094801     0.00101113
148     0.01771060    -0.02202345    -0.00674320    -0.00038008     0.01118121    -0.00652725
149    -0.01589485     0.01361638     0.00806912    -0.00097645    -0.00467789     0.00392765
150    -0.00080488     0.00432989    -0.00321992    -0.00049256    -0.00579760     0.00191799
151    -0.02950685     0.00717201     0.01184087     0.00661216     0.00581019    -0.00149059
152     0.00930083    -0.01285224    -0.01158189    -0.00418828    -0.00268596     0.00149092
153     0.02138482     0.00502539    -0.00039382    -0.00255610    -0.00197506     0.00040007
154     0.00167909     0.01492955     0.00912263     0.00131398    -0.00012941    -0.01072993
155    -0.00613629    -0.00828546    -0.00822739     0.00001092     0.00049205     0.00419891
156     0.00375276    -0.00848366    -0.00064222    -0.00159872     0.00114469     0.00605513
157    -0.00328484     0.00565333    -0.00784162     0.00124196    -0.00298023     0.00056793
158     0.00174222    -0.00157262     0.00269332    -0.00042764     0.00129937    -0.00029529
159     0.00153814     0.00091297     0.00640455    -0.00075263     0.00144256    -0.00043845
160    -0.00648624    -0.00744187     0.00398973     0.00043692    -0.00207804     0.00057923
161    -0.00148112     0.00574217     0.00140826    -0.00018124     0.00088157    -0.00021354
162     0.00888288    -0.00207658    -0.00394213    -0.00012941     0.00105027    -0.00035845
163    -0.00661513     0.00668336     0.00706861    -0.00073690    -0.00377200     0.00007636
164     0.00748895    -0.00549860    -0.00173191     0.00064812     0.00194736     0.00002584
165     0.00128348     0.00041250    -0.00431856     0.00023491     0.00207094     0.00016734
166     0.00278169     0.00897868     0.00172401    -0.00070471    -0.00051194     0.00363355
167    -0.00466234    -0.00100895     0.00014005     0.00014697     0.00013604    -0.00170881
168     0.00235269    -0.01009424    -0.00246765     0.00029559     0.00051893    -0.00196185
169     0.01337460    -0.00443882     0.00913361    -0.00134280    -0.00217260     0.00038438
170    -0.01308103     0.00181069    -0.00757651     0.00056574     0.00114200    -0.00026731
171    -0.00059647     0.00125200    -0.00147965     0.00077058     0.00126943    -0.00009322
172    -0.00509536     0.00587681    -0.00220308     0.00230502    -0.00459315    -0.00188090
173    -0.00154818     0.00014342    -0.00519292    -0.00091981     0.00187420     0.00108070
174     0.00740391    -0.00638974     0.00456996    -0.00106694     0.00188730     0.00056473
175     0.02457309    -0.01076167     0.01028817    -0.00353659     0.00450183    -0.00955356
176    -0.00497590    -0.00419270    -0.00992141     0.00140249    -0.00352096     0.00447216
177    -0.01651951     0.01748763     0.00155241     0.00084069    -0.00158048     0.00549025
178     0.01035603     0.01993849     0.00289366    -0.01249331    -0.00933068     0.00169514
179    -0.01083619    -0.00982670     0.00145427     0.00757743     0.00659183     0.00088937
180    -0.00489391    -0.01104187    -0.00197754     0.00696131     0.00300815    -0.00226460
181    -0.01134786     0.00089848    -0.00861414     0.00031161    -0.00429943     0.00131037
182     0.00489380    -0.00010617     0.00724204     0.00006327     0.00218385    -0.00042074
183     0.00479397    -0.00109996     0.00267401    -0.00040430     0.00204359    -0.00048082
184     0.00501479    -0.00516879     0.00949522    -0.00441303    -0.00030330     0.00224220
185    -0.00284341     0.00540060    -0.00548969     0.00229570    -0.00022014    -0.00106608
186    -0.00372647     0.00214951    -0.00303815     0.00227582     0.00035712    -0.00082127
187    -0.01193304     0.00583075    -0.00908946     0.01460027    -0.00154368     0.00847379
188     0.00732377     0.00202111     0.00388080    -0.00619460    -0.00128535    -0.00436132
189     0.00331738    -0.00468801     0.00430250    -0.00636136     0.00214122    -0.00608698
190     0.00332300     0.00590437    -0.00227320     0.00017715    -0.00535112    -0.00130043
191     0.00312191    -0.00076862     0.00235274     0.00002315     0.00370345     0.00065526
192    -0.00837268    -0.00332898     0.00141436    -0.00050533     0.00260917     0.00077653
193    -0.01823253    -0.00441082     0.00024800     0.00230502    -0.00160032     0.00286777
194     0.00206912     0.00236947    -0.00041260    -0.00158839     0.00083079    -0.00163402
195     0.01546994     0.00208089     0.00193654    -0.00107657     0.00102747    -0.00174595
196     0.01132976     0.00931555     0.01336367     0.00011395    -0.00429738    -0.00507767
197    -0.00566637     0.00057445    -0.00594339     0.00031044     0.00183069     0.00288532
198    -0.00616696    -0.00845426    -0.00390735    -0.00064229     0.00271757     0.00331502
199    -0.00176107     0.03339526    -0.00230273    -0.00332215     0.00398693     0.00378792
200    -0.01015729    -0.02360153     0.00688518     0.00128472    -0.00223289    -0.00157617
201     0.00578758    -0.00478862    -0.00245233     0.00240078    -0.00271902    -0.00282454
202    -0.01693948    -0.01299205    -0.00849147     0.00150525    -0.00018812     0.00364814
203     0.00484953    -0.00104373    -0.00235781    -0.00102469    -0.00005640    -0.00187721
204     0.01170440     0.01161958     0.01739007    -0.00085494     0.00035157    -0.00226861
205    -0.01498106    -0.00289962    -0.00084599     0.00046648    -0.00154485     0.00162007
206     0.01042715    -0.00520254     0.00178514    -0.00024801     0.00069826    -0.00066586
207     0.00277964     0.00522104    -0.00012852    -0.00012225     0.00079086    -0.00077336
208     0.00410231     0.00413845     0.00311018     0.00440596    -0.00142757     0.00035824
209     0.00056774    -0.00424970    -0.00021094    -0.00234119     0.00108599    -0.00037503
210    -0.00356398    -0.00072019    -0.00311308    -0.00178265     0.00051588    -0.00027903
211    -0.00287358     0.00965097    -0.00214961     0.00043415    -0.00098921     0.00189129
212    -0.00070672    -0.01101466    -0.00392449    -0.00025200     0.00059803    -0.00091564
213     0.00153708     0.00069667     0.00712262    -0.00032021     0.00046436    -0.00103251
214     0.00731238     0.00018602    -0.00461006    -0.00216964    -0.00368899    -0.00032562
215    -0.00113629    -0.00295809    -0.00229220     0.00119076     0.00209050     0.00049861
