 84     8.38285681    -4.59664460     0.57622330
 85    -1.10620107    -5.10091919     3.84735071
 86    -1.78440987    -3.69785083     2.68825090
 87    -0.36381831    -6.40874791     2.60516104
 88    -8.74497644     9.39822925    -4.02973481
 89    -9.03968293    10.68408948    -5.36170935
 90    -6.84746854     8.99049520    -4.09925584
 91   -10.94065339     8.45562241     0.63552714
 92   -10.36230913     8.66054856    -1.18734075
 93    -9.89337011     9.70032054     1.66783602
 94    11.48572027    -4.38116633     5.01700789
 95    10.12995285    -3.48361642     6.06354928
 96    12.62669570    -3.02026372     4.36149219
 97     5.71386983     2.11193797    -5.23818066
 98     7.56864226     2.47430531    -5.66796761
 99     5.40956662     2.83537145    -3.50580222
100    -6.81625394     3.50268737     1.59621792
101    -6.18231101     2.44387503     3.08426905
102    -8.71590446     3.68988966     1.97074930
103    -9.96659649    -3.32056495    -2.03381594
104    -9.67200988    -3.79136413    -0.18904581
105    -8.58195211    -2.00693567    -2.30897007
106    -2.15493062    -2.12105827     7.93629576
107    -1.69991753    -3.43868471     6.59754635
108    -2.23381042    -3.05433990     9.62889209
109     8.16314072     1.10363809     2.47879118
110     7.23228165     2.36054110     1.36196756
111     8.25033951    -0.48235741     1.40875372
112     3.68527183    13.92320258     1.30406897
113     3.21290021    13.76133800    -0.53243450
114     2.04232806    14.31976362     2.25590108
115     4.64398711     8.65446725     2.15159195
116     2.91748574     8.47372594     3.02642186
117     4.83994795    10.55582523     1.98391941
118    -5.33385492   -11.86302656     1.47558509
119    -4.55703147   -11.27516541    -0.19623610
120    -5.74140543   -10.29457992     2.46776034
121    -8.65108614    -3.17696989     3.10539204
122   -10.22661159    -2.43326380     3.97340654
123    -7.25551250    -2.01902659     3.72526583
124    -0.80208426   -12.36441670     3.91120502
125    -0.29736505   -10.74563072     3.00220772
126    -2.56288711   -12.80427479     3.17394440
127     7.84023813    -3.55560068   -13.73656575
128     6.31261860    -4.67370603   -13.46335643
129     7.48518152    -2.41198865   -15.20349746
130    10.60139665     2.60892405    -6.58673112
131    10.70649577     1.36628447    -8.04696490
132    11.40271781     1.67484162    -5.07709841
133    -3.60899528     8.63579276    -4.34016445
134    -2.72455631     9.86729136    -5.52718774
135    -2.68404361     6.95399080    -4.61947344
136    -8.75216886     2.46831455     9.43689948
137    -9.57851213     3.96701112    10.27132097
138    -7.02577155     2.28598578    10.24683121
139    -5.79077750    -8.84815984     8.90312979
140    -5.79647964    -8.30625893     7.07796064
141    -7.56956493    -8.61110513     9.49339044
142    -3.55446087     0.81016831   -13.86371072
143    -4.84373154     0.32517580   -15.15192699
144    -4.46324191     1.67816495   -12.42004994
145    10.05307169    -1.76378552    -9.52066984
146    10.34790047    -3.36444739    -8.57009113
147     9.19610159    -2.25392562   -11.18240514
148    -0.41007549    11.14701569    -7.59000741
149     0.98087421    10.52013701    -8.79000263
150     0.45087577    11.87740120    -5.98884607
151     6.82834935    10.58421285    -4.81542830
152     6.88438727     9.12706733    -6.06739141
153     8.47779059    10.67799823    -3.93621546
154     0.58078074     4.49022322   -12.17210000
155    -0.40011665     3.37527191   -13.40781896
156     1.22663007     3.24893431   -10.81477071
157     5.41011691    -9.81968059    -0.97770192
158     5.03685962   -11.47903773    -0.06589786
159     6.30385775    -8.78429819     0.38808476
160     3.87657429   -14.08061622     1.42628421
161     3.76789179   -15.91654030     0.85067856
162     2.36505666   -13.71538436     2.55018692
163    -3.32551712    -9.67657583    -2.75324113
164    -5.05882448    -9.06344493    -3.37690461
165    -2.20516777    -9.13386128    -4.25425161
166    -3.72906827     2.37215938    10.76833239
167    -2.37086035     3.36126592    11.72448627
168    -2.86411726     0.68326174    10.45194429
169    -9.75270977   -10.87388156    -1.44089561
170    -8.27816632   -11.48293074    -0.34654707
171    -9.03345671    -9.58676393    -2.67987144
172     4.12760141    -5.94378940    -8.02168083
173     4.01950810    -6.12952079    -9.91909895
174     5.44671843    -7.19664517    -7.38638761
175    -3.46576405     7.57495372   -10.45931468
176    -2.72647651     9.07725544    -9.52069964
177    -1.91984213     6.75573192   -11.25943642
178    -6.49788681     0.36949921    -2.48840148
179    -5.11491187     0.77199537    -3.80522601
180    -6.60982837     1.84474685    -1.26580893
181     0.62720101    -8.49515241     0.64162151
182    -0.76470080    -8.84123727    -0.64211586
183     2.28559615    -8.95502767    -0.24591761
184   -12.07429681     3.54957955     2.39745505
185   -11.97227373     5.40588844     1.88842845
186   -12.65614612     2.57698553     0.78294248
187     5.14898223     4.12497572    -0.37093019
188     4.97012070     5.94902442     0.22928514
189     3.46797062     3.28072465     0.08402191
190    -0.48537641    -7.23796422    -6.39146819
191    -0.45900624    -5.71445434    -5.20033416
192     1.22409905    -7.00560202    -7.23095415
193     7.35178743    -1.97988212     6.86529479
194     7.30604993    -0.59512061     5.51004333
195     5.73630774    -3.02963201     6.52422233
196    -0.17403934    -2.77233547   -11.98364413
197    -1.35296568    -1.51031843   -12.80397538
198     0.76488936    -1.72663788   -10.67200322
199    -6.98802983    11.41548854     3.01994140
200    -6.32432859    13.06584503     2.33390186
201    -5.82082480    10.04619653     2.19856231
202     4.38473816     3.53010169     9.66357420
203     5.42220992     4.66801972     8.49712854
204     3.51708599     2.29583142     8.46290930
205     3.36162538    -8.72198941     9.81594190
206     4.47805567   -10.18894078    10.28750950
207     1.58801873    -9.50277356     9.49732133
208    12.27007832    -0.28670338    -2.60996304
209    10.88411351    -1.60523633    -2.12903605
210    13.38603689    -0.30842995    -1.04543374
211     2.81918456    -4.58470166    13.04215552
212     3.39293796    -5.99785689    11.88317350
213     4.10519182    -3.19590666    12.84615068
214    -7.52132057    -7.44805361    -4.55887926
215    -6.86837507    -7.02484406    -6.33226519
216    -8.48550739    -5.90991992    -4.00632863
217     3.85616986    -5.54794103     5.68396557
218     2.07251969    -5.14762841     5.07882968
219     3.63930037    -6.74742443     7.18448315
220     4.77176098    -2.70082222    -4.04387369
221     5.23642327    -0.91178452    -4.54474469
222     4.55773288    -3.66094296    -5.68320294
223    -0.09028062     8.26973812     4.00334300
224    -0.79639471     7.84028964     5.72995602
225    -1.49562671     7.95120740     2.73882800
226    -2.22525510    -4.72912345    12.26340280
227    -0.39920964    -4.58173340    12.89263475
228    -2.72709247    -6.59030946    12.37390541

 Atomic and electronic forces:
  1     0.00606577    -0.00460829     0.00159014    -0.00097609     0.00223514     0.00315811
  2    -0.00252424     0.00279011     0.00030522     0.00045638    -0.00099299    -0.00188148
  3    -0.00581862    -0.00200421    -0.00080130     0.00080425    -0.00132623    -0.00168621
  4    -0.00333393     0.00103604    -0.01388535     0.00025029     0.00011641     0.00308352
  5     0.00472728     0.00280598     0.00995770    -0.00014168    -0.00009700    -0.00126515
  6     0.00089967    -0.00202845     0.00499447    -0.00032428    -0.00001624    -0.00171016
  7    -0.00614071     0.01069177    -0.01461917    -0.00248530    -0.00106242     0.00228222
  8     0.00360963    -0.00088462     0.00951391     0.00110788     0.00039807    -0.00125308
  9    -0.00074560    -0.00751766     0.00308637     0.00154093     0.00043796    -0.00118213
 10    -0.00789493    -0.00669236     0.00357972     0.00797158     0.00211969    -0.00415031
 11    -0.00006760     0.00508281    -0.00005152    -0.00332161    -0.00034690     0.00143145
 12     0.00746454     0.00041409    -0.00161198    -0.00576680    -0.00084161     0.00303789
 13     0.00178766    -0.00888692    -0.00159186     0.00109523    -0.00266039    -0.00240725
 14    -0.00618541     0.01041431     0.00375833    -0.00051144     0.00162801     0.00159801
 15     0.00482201    -0.00408346    -0.00151585    -0.00033523     0.00114556     0.00102461
 16     0.01324470    -0.00737785    -0.02498673    -0.00846321     0.00970445     0.01120750
 17    -0.00905248     0.00524648     0.02185304     0.00532881    -0.00730632    -0.00450196
 18    -0.00410447     0.00103644     0.00569550     0.00525531    -0.00268089    -0.00561630
 19    -0.01082846     0.01036177     0.00486155     0.00103512    -0.00072605     0.00220496
 20     0.00385828    -0.00423420    -0.00744494    -0.00066661     0.00046851    -0.00114591
 21     0.00553693    -0.00808364     0.00442722    -0.00056256     0.00029126    -0.00130180
 22    -0.00646853     0.00454842     0.00028891     0.00447600     0.01165018     0.00060635
 23    -0.00459932    -0.00683145     0.00982347    -0.00320700    -0.00775440    -0.00159109
 24     0.01483628     0.00512238    -0.00602032    -0.00296980    -0.00451144     0.00007457
 25    -0.00177070     0.00612961     0.01766017     0.00708794    -0.00858093    -0.01247071
 26     0.00704586    -0.00471944    -0.00761678    -0.00545451     0.00381006     0.00482044
 27    -0.00526172    -0.00658622    -0.00612266    -0.00257203     0.00665582     0.00748505
 28    -0.01567360     0.01166618    -0.02069029     0.00609533    -0.00802694     0.01757480
 29     0.00337808    -0.00467664     0.00613498    -0.00073328     0.00522060    -0.00692751
 30     0.00781062    -0.00684934     0.01378900    -0.00216627     0.00218179    -0.01125242
 31    -0.00223010     0.00407733     0.00625066     0.00110737    -0.01407847     0.00000697
 32     0.00520241    -0.00486794    -0.00082878    -0.00222226     0.00633524    -0.00014203
 33    -0.00298925     0.00008083    -0.00603552     0.00025979     0.00886953     0.00152745
 34    -0.00540684     0.00078348    -0.00811628     0.00175876    -0.00220583     0.00588018
 35     0.00128991     0.00062121     0.00464787    -0.00142331     0.00162948    -0.00415039
 36     0.00438888     0.00020308     0.00602834    -0.00036043     0.00123554    -0.00278253
 37     0.00802662     0.00910456    -0.01054086    -0.00301718    -0.01069904     0.00723263
 38    -0.00064751    -0.00600149     0.00324017     0.00321563     0.00533926    -0.00323981
 39    -0.00924868    -0.00325467     0.00579718     0.00063901     0.00640121    -0.00254043
 40     0.02199552     0.00806315    -0.03254914     0.00005640     0.00421796     0.00355893
 41     0.00282900    -0.01163074     0.00236584    -0.00017121    -0.00246348    -0.00256246
 42    -0.02355055     0.00401432     0.02972389     0.00019160    -0.00167289    -0.00162535
 43     0.01438101    -0.00660803    -0.00806883    -0.00279748    -0.00217201     0.00533192
 44    -0.00227796     0.00206082     0.00342677     0.00119538     0.00063863    -0.00209027
 45    -0.00802908     0.00451852    -0.00053602     0.00085044     0.00117356    -0.00253612
 46    -0.00524834     0.01784771     0.00456277    -0.00427245    -0.00137538     0.00082213
 47     0.00175944    -0.00343720    -0.00029517     0.00171836     0.00055474    -0.00021226
 48     0.00346297    -0.01201440    -0.00393741     0.00226685     0.00110051    -0.00042739
 49     0.01625336     0.00858644     0.00336669    -0.00796361    -0.00221649    -0.01044332
 50    -0.01286301    -0.00043524     0.00124125     0.00458024     0.00076797     0.00376073
 51    -0.00396649    -0.00670147    -0.00392255     0.00365365    -0.00059999     0.00573532
 52     0.01725186     0.00465354     0.00128198    -0.00120565    -0.00293877     0.00190423
 53     0.00249447     0.00251086     0.00232023     0.00090532     0.00154004    -0.00104988
 54    -0.01880273    -0.00624598     0.00036293     0.00049714     0.00175337    -0.00122955
 55    -0.00512198     0.01590552    -0.01118698    -0.00178541    -0.00471552    -0.00227249
 56    -0.00524744    -0.00840448     0.00463608     0.00089167     0.00245337     0.00169290
 57     0.01252642    -0.00796403     0.00605585     0.00054351     0.00254554     0.00097792
 58    -0.00450688     0.00757096     0.01522797     0.00181865    -0.00237502     0.00135496
 59    -0.00291144    -0.00421850    -0.00480992    -0.00091816     0.00095472    -0.00065427
 60     0.00651956    -0.00354799    -0.01413775    -0.00082777     0.00123999    -0.00088277
 61    -0.01521555     0.00428204    -0.00244043     0.00268468    -0.00077799     0.00123569
 62     0.00266753    -0.00594616    -0.00064959    -0.00167483     0.00049939    -0.00085578
 63     0.01035833     0.00197750     0.00395711    -0.00124508     0.00022286    -0.00062886
 64     0.00315720    -0.00839900     0.00426076    -0.00062303     0.00116526     0.00490127
 65    -0.00527161     0.00350785    -0.00336035     0.00003284    -0.00039704    -0.00210639
 66     0.00205624     0.00572755    -0.00100870     0.00053461    -0.00026943    -0.00245675
 67     0.00087372     0.00781233     0.01331969     0.00428973     0.00512551    -0.00761246
 68     0.01145063     0.00470428    -0.00065399    -0.00301221    -0.00208887     0.00335749
 69    -0.00791924    -0.01242815    -0.01477721    -0.00184647    -0.00187830     0.00470535
 70     0.00818132     0.02175197     0.01164637    -0.00936903    -0.02169472    -0.01472402
 71    -0.00289638    -0.01027074    -0.00603371     0.00495510     0.00898569     0.00703010
 72    -0.00371617    -0.00563190    -0.00478467     0.00476815     0.00545056     0.00696987
 73     0.00213896     0.00476151     0.00687788    -0.00000715    -0.00159119     0.00131251
 74    -0.00074202     0.00079934    -0.00174669     0.00010043     0.00078507    -0.00068501
 75    -0.00117718    -0.00381549    -0.00627996    -0.00000105     0.00089821    -0.00060842
 76    -0.00341139     0.01084872    -0.00184620     0.00334087     0.00046285     0.00406853
 77    -0.00025279     0.00201397     0.00259579    -0.00207723    -0.00068232    -0.00233220
 78     0.00625635    -0.01088098    -0.00402344    -0.00199474     0.00010792    -0.00204771
 79    -0.00718997     0.00348785    -0.00053040     0.00179523    -0.00269761    -0.00031046
 80    -0.00089986    -0.00088957    -0.00175871    -0.00084540     0.00148939    -0.00000515
 81     0.00599200    -0.00150796    -0.00204886    -0.00082704     0.00108976     0.00008128
 82    -0.00500601     0.00513323    -0.00874260     0.00400354    -0.00311191     0.00141917
 83     0.00121881    -0.00289335     0.00053701    -0.00237581     0.00220974    -0.00060795
 84    -0.00049651    -0.00653030     0.00422168    -0.00150379     0.00144299    -0.00070150
 85     0.00056055     0.00199922    -0.00231406    -0.00006046    -0.00429117     0.00343829
 86    -0.00036732    -0.00091631     0.00031158     0.00029424     0.00295577    -0.00234815
 87     0.00069522    -0.00090205     0.00388164    -0.00012478     0.00224406    -0.00132118
 88     0.01803464    -0.01336690     0.00773405    -0.00750286     0.00523225    -0.00016045
 89    -0.00574880     0.00943953    -0.00829977     0.00282532    -0.00233028     0.00053049
 90    -0.01194406     0.00476589     0.00082846     0.00497610    -0.00428642     0.00021509
 91     0.00658284    -0.00160534     0.00425936    -0.00502114     0.00217248     0.00225506
 92    -0.00103146     0.00275194    -0.00050967     0.00309794    -0.00150777    -0.00088063
 93    -0.00431253    -0.00309818    -0.00200607     0.00220213    -0.00136889    -0.00135051
 94    -0.00999443    -0.00539752     0.00480197     0.00187462    -0.00131712     0.00132630
 95     0.00301227    -0.00249567    -0.00094350    -0.00096373     0.00068146    -0.00085581
 96     0.00810683     0.00757151    -0.00458544    -0.00104437     0.00056775    -0.00062688
 97    -0.01171534     0.00021983    -0.01416760     0.01390231    -0.00485675    -0.00289429
 98     0.00351275    -0.00413056     0.00206009    -0.00477963     0.00110925     0.00102348
 99     0.00668964     0.00716434     0.01501399    -0.00793867     0.00197880    -0.00041706
100    -0.00384401     0.00284623    -0.00355619    -0.00922527    -0.00116847     0.00848859
101    -0.00095232    -0.00167975     0.00393029     0.00307780     0.00108382    -0.00401507
102     0.00595225    -0.00016054    -0.00240254     0.00347086     0.00025337    -0.00259941
103     0.01265089     0.00037408     0.00786498    -0.00425308    -0.00368103     0.00083855
104    -0.00766743    -0.00465426     0.00060020     0.00184285     0.00174284    -0.00076395
105    -0.00292507     0.00431875    -0.00830605     0.00303764     0.00259511    -0.00059600
106     0.00128523     0.00786078    -0.00985485    -0.00039326    -0.00218375     0.00394038
107    -0.00194944    -0.00279467     0.00626658     0.00013335     0.00146295    -0.00193972
108    -0.00003028    -0.00747303     0.00328200     0.00014205     0.00084014    -0.00151873
109    -0.00019257     0.01121449     0.00888112     0.00479663    -0.00171174     0.00330060
110    -0.00165525     0.00324748    -0.00193742    -0.00341563     0.00083894    -0.00215409
111     0.00257466    -0.01262670    -0.00513546    -0.00238999     0.00125494    -0.00135153
112    -0.00718956    -0.00326046     0.00689156     0.00223863     0.00476776     0.00249329
113    -0.00163698     0.00115380    -0.00398027    -0.00130264    -0.00307081    -0.00103140
114     0.00886767    -0.00139429    -0.00160634    -0.00067376    -0.00234802    -0.00139942
115    -0.01022538    -0.00336909    -0.00043904     0.00579473     0.00444262     0.00617349
116     0.00411435    -0.00122288     0.00031948    -0.00223681    -0.00240624    -0.00396229
117     0.00425957     0.00605386    -0.00126274    -0.00217927    -0.00236567    -0.00219058
118     0.00584590    -0.01216648    -0.01552076    -0.00065083    -0.00243014     0.00078356
119    -0.00093288    -0.00145194     0.00419566     0.00032923     0.00144271    -0.00032815
120    -0.00377182     0.01331130     0.00893803     0.00042397     0.00130819    -0.00055512
121    -0.00502524     0.00170260    -0.00375509    -0.00299896    -0.00295540     0.00269029
122     0.00464255    -0.00455814     0.00017243     0.00143222     0.00105222    -0.00120198
123     0.00046083     0.00238724     0.00286116     0.00162007     0.00165019    -0.00193297
124    -0.01259274    -0.00184231    -0.00887933     0.00002205    -0.00219225     0.00100500
125     0.00220034    -0.00249192    -0.00006013    -0.00006039     0.00136202    -0.00060881
126     0.01413796     0.00322317     0.00732187     0.00010139     0.00109659    -0.00044273
127     0.00606731     0.00634619     0.00385048     0.00193754    -0.00175736    -0.00219646
128    -0.00628777    -0.00322773    -0.00335311    -0.00086183     0.00107969     0.00115061
129    -0.00111406    -0.00192582    -0.00200418    -0.00088859     0.00071887     0.00120503
130    -0.00460400     0.00129453     0.00673117     0.00542756    -0.00084812    -0.00129880
131     0.00219663    -0.00675229    -0.00116750    -0.00230476     0.00060183     0.00083661
132     0.00142414     0.00266724    -0.00560573    -0.00247136     0.00054606     0.00025209
133     0.01500322    -0.03232408    -0.00006232    -0.01219185     0.02087888    -0.00222345
134     0.00011941     0.00756552    -0.00204265     0.00265288    -0.00809700     0.00235377
135    -0.01304591     0.02383027     0.00001770     0.00671261    -0.01111094     0.00292344
136    -0.00706529     0.00229077    -0.00191168    -0.00172735    -0.00040499     0.00292727
137     0.00018344    -0.00180186    -0.00025484     0.00079059     0.00002887    -0.00128768
138     0.00789077     0.00084571     0.00490704     0.00068193     0.00022669    -0.00157492
139     0.00291819    -0.00191093     0.00605114    -0.00058081    -0.00159424     0.00152926
140     0.00107508     0.00096432    -0.01094807     0.00037792     0.00099458    -0.00085083
141    -0.00385275    -0.00079833     0.00466742     0.00035463     0.00069774    -0.00071369
142     0.01534436    -0.00152475     0.00496396    -0.00155731    -0.00217610    -0.00613230
143    -0.00640713    -0.00048420    -0.00520927     0.00077293     0.00081660     0.00229386
144    -0.00688763     0.00225860     0.00297885     0.00152890     0.00120393     0.00382998
145    -0.00395378     0.01149571    -0.00090071     0.00338184    -0.00189780    -0.00175900
146     0.00202322    -0.00650812     0.00188658    -0.00151915     0.00104477     0.00064217
147     0.00340894    -0.00320920     0.00059289    -0.00145568     0.00095715     0.00106117
148    -0.00779057    -0.00454671     0.00987329     0.00061022     0.01104555    -0.00594827
149     0.00253295     0.00653803     0.00386545    -0.00124867    -0.00445330     0.00348747
150     0.00095963    -0.00445546    -0.01721401    -0.00089708    -0.00567358     0.00164036
151    -0.02068730    -0.00458378    -0.00259636     0.00625239     0.00514215    -0.00084056
152     0.00807141     0.00268626    -0.00228375    -0.00377442    -0.00235251     0.00110390
153     0.01447531     0.00072387     0.00407876    -0.00264485    -0.00180265     0.00004088
154    -0.00979421    -0.01159355     0.00613180     0.00193077     0.00017954    -0.01091962
155     0.00510380     0.00736009     0.00239371    -0.00024108     0.00043916     0.00428767
156     0.00106503     0.00328314    -0.01179283    -0.00197112     0.00110385     0.00649992
157    -0.00064546     0.00493396     0.00846618     0.00131423    -0.00293418     0.00057606
158    -0.00209213    -0.00808718    -0.00312751    -0.00047076     0.00124601    -0.00029080
159     0.00360834     0.00289015    -0.00114689    -0.00078564     0.00142481    -0.00044994
160    -0.00203893    -0.01077288    -0.00520387     0.00051206    -0.00195368     0.00054993
161    -0.00071202     0.01546333     0.00710358    -0.00019973     0.00085687    -0.00019517
162    -0.00014577    -0.00327088    -0.00014403    -0.00018574     0.00100942    -0.00035247
163     0.00516727     0.01210428    -0.01696869    -0.00065281    -0.00391688     0.00027824
164    -0.00132135    -0.00228364     0.00682260     0.00059831     0.00198220    -0.00005591
165     0.00030425    -0.00770291     0.01076212     0.00020105     0.00220500     0.00008140
166     0.00678071    -0.00617783     0.00085135    -0.00067946    -0.00047765     0.00357131
167    -0.00150552     0.00275819     0.00094597     0.00015282     0.00010332    -0.00168124
168    -0.00775650     0.00198402    -0.00204700     0.00023958     0.00046271    -0.00180209
169     0.01472621    -0.00077970     0.00659643    -0.00128051    -0.00223288     0.00034142
170    -0.01346544     0.00120103    -0.00625439     0.00053091     0.00115660    -0.00024946
171    -0.00409780    -0.00400360     0.00121424     0.00078086     0.00136036    -0.00010636
172    -0.00144420     0.00292664     0.00651964     0.00221920    -0.00454470    -0.00186236
173     0.00389321    -0.00239775    -0.00780305    -0.00089081     0.00189627     0.00110426
174     0.00365864    -0.00040166     0.00028020    -0.00101401     0.00184297     0.00057325
175     0.01363293    -0.00358032     0.00935727    -0.00408508     0.00556863    -0.01086258
176    -0.00513153     0.00550880    -0.00315538     0.00151083    -0.00413145     0.00475516
177    -0.00415745    -0.00065210    -0.00616382     0.00078498    -0.00197614     0.00584009
178     0.02639238     0.00216874    -0.01795716    -0.01272289    -0.00965529     0.00297256
179    -0.02064689    -0.00802199     0.01295167     0.00743666     0.00698146     0.00019788
180    -0.00582172     0.00264864     0.00515094     0.00691904     0.00317074    -0.00313068
181    -0.00104324    -0.00023910    -0.00447481     0.00050112    -0.00407644     0.00138908
182    -0.00055926    -0.00282603    -0.00190385    -0.00003212     0.00215994    -0.00050643
183    -0.00224012     0.00137430     0.00311109    -0.00046678     0.00192410    -0.00050581
184     0.00229212    -0.01041200    -0.02109258    -0.00437558    -0.00028342     0.00245843
185    -0.00372029     0.00211959    -0.00049442     0.00234621    -0.00025221    -0.00122324
186     0.00222643     0.00896121     0.01946194     0.00236668     0.00034858    -0.00093979
187    -0.01493409    -0.00395939    -0.00897245     0.01360101    -0.00071737     0.00764114
188     0.00627415     0.00252178     0.00503384    -0.00569106    -0.00141263    -0.00385385
189     0.00889728    -0.00020112     0.00676102    -0.00682040     0.00174604    -0.00591660
190    -0.00053150     0.00892447     0.00614706     0.00021807    -0.00552771    -0.00124491
191    -0.00970970    -0.00280853     0.00378115    -0.00017717     0.00381402     0.00054516
192     0.00567860    -0.00890857    -0.00715343    -0.00049508     0.00262266     0.00079444
193    -0.01326565     0.00449951    -0.01548877     0.00204073    -0.00155379     0.00261135
194     0.00333636    -0.00675582     0.00891220    -0.00141187     0.00084475    -0.00158583
195     0.01361426     0.00340944     0.00525120    -0.00093308     0.00102692    -0.00143294
196     0.00149302     0.00674530     0.00987574     0.00048359    -0.00445147    -0.00506471
197    -0.00671373     0.00085756    -0.00807598     0.00012373     0.00192250     0.00291579
198     0.00312175    -0.00302700    -0.00209071    -0.00082089     0.00298118     0.00333011
199     0.02015946    -0.01361333    -0.01447290    -0.00312871     0.00372510     0.00349031
200    -0.00431477     0.00144990     0.00249088     0.00126861    -0.00207335    -0.00142275
201    -0.01670492     0.01392738     0.01129252     0.00217656    -0.00260280    -0.00262744
202    -0.00509628     0.00362827     0.00660036     0.00143639    -0.00021939     0.00360252
203     0.00366959    -0.00156003    -0.00141638    -0.00098964    -0.00004877    -0.00190057
204    -0.00191977    -0.00377481    -0.00405168    -0.00080398     0.00036830    -0.00218427
205    -0.00943651    -0.00257736    -0.00643972     0.00048901    -0.00147690     0.00153402
206    -0.00040135     0.00063033     0.00072562    -0.00024297     0.00064912    -0.00062737
207     0.01000804     0.00260917     0.00451926    -0.00014478     0.00078435    -0.00075054
208    -0.01774713    -0.02036882     0.01460994     0.00386832    -0.00136734     0.00035041
209     0.01521154     0.01778211    -0.00787330    -0.00203349     0.00102846    -0.00028739
210     0.00239141     0.00522258    -0.00526529    -0.00163361     0.00053424    -0.00031454
211    -0.00668831    -0.00479214    -0.00085359     0.00042384    -0.00099888     0.00188009
212    -0.00147147    -0.00338656     0.00033364    -0.00025036     0.00059378    -0.00089811
213     0.00845621     0.00933112     0.00056536    -0.00030639     0.00045537    -0.00100321
214     0.00991843    -0.00462018    -0.00866407    -0.00212630    -0.00387947    -0.00025789
215    -0.00185118    -0.00092209     0.00241303     0.00106388     0.00208451     0.00046575
