115     4.76300570     8.15390477     2.70127426
116     2.93882517     7.99336225     3.27088165
117     4.91924809     9.98011311     2.02062807
118    -5.34216384   -11.28461680     2.00702862
119    -4.81117427   -10.89901034     0.18926041
120    -5.70937083    -9.63906560     2.92905350
121    -8.99446896    -3.28747067     3.56049834
122   -10.49118001    -2.54071526     4.52768171
123    -7.64453313    -1.95608817     3.78185328
124    -0.47302066   -12.49290574     3.44504727
125     0.08886548   -10.92058133     2.45960368
126    -2.39621557   -12.56996790     3.05809616
127     8.36538735    -4.18317392   -13.02812781
128     6.46447496    -4.61192213   -13.13994797
129     8.77835871    -3.09452515   -14.50138948
130    10.61925904     2.05540377    -6.81934535
131    10.46609476     0.26498849    -7.67407866
132    11.66816203     1.69214970    -5.22258553
133    -3.59517572     9.12576386    -4.18902604
134    -2.70830624    10.31134362    -5.38760752
135    -2.97709200     7.33072113    -4.51690153
136    -8.67378091     2.30721945     9.40332046
137    -9.80721606     3.49012192    10.35696167
138    -6.91247929     2.47558634    10.26499221
139    -5.20671566    -9.33235635     9.37154312
140    -5.42382842    -8.36151978     7.71506642
141    -6.98241551    -9.72713243    10.01949867
142    -3.13218682     1.55677327   -13.85548907
143    -4.28609221     1.62807165   -15.38396964
144    -4.29997416     1.97772010   -12.37691356
145     9.98459819    -2.79160439    -8.29238787
146     9.60202208    -4.22576493    -7.08590240
147     9.54617186    -3.47512509   -10.07374730
148    -0.33421304    11.39236127    -7.76997989
149     1.06040873    10.80864448    -8.99681837
150     0.63741046    11.84692751    -6.14662773
151     6.91948588    10.16703210    -5.15394048
152     7.29374320     8.79934037    -6.43685026
153     8.44400263    10.39820867    -4.04376549
154     0.79193280     4.70679173   -12.30566502
155    -0.47467958     3.68004205   -13.31688324
156     1.58477615     3.46701959   -11.00607599
157     5.47873481    -9.51265057    -1.36512536
158     5.05089666   -11.24817418    -0.58661041
159     6.34697690    -8.51007585     0.00970686
160     3.84419803   -13.80049299     0.98917059
161     4.51832902   -15.45077461     1.52315427
162     2.18640064   -13.52405720     1.93722649
163    -3.53558772    -9.45093450    -2.44425003
164    -5.27333362    -8.83317989    -3.03193537
165    -2.44780092    -9.20760709    -3.98343148
166    -3.91536013     2.53984384    10.94254560
167    -2.67094304     3.64216404    11.92654405
168    -3.02201990     0.91811857    10.43784573
169    -9.83708078   -11.97451836    -1.68124058
170    -8.76037942   -12.02705575    -0.14112312
171    -9.50858836   -10.28472156    -2.48148193
172     4.22490652    -5.92498766    -7.95649778
173     4.30247001    -5.84653604    -9.89522401
174     5.73386009    -6.91352614    -7.34747102
175    -2.93788659     7.86959562   -10.49438537
176    -2.22915245     9.32417926    -9.42524074
177    -1.33252039     6.92382104   -10.98092449
178    -6.77322681    -0.24510097    -2.64754690
179    -5.77604587     0.36804512    -4.18221260
180    -6.82451077     1.28003776    -1.45360984
181     0.43250970    -8.45246111     0.54904638
182    -1.06634328    -8.84954012    -0.58639326
183     2.00752753    -8.68433838    -0.54230196
184   -12.16664610     3.52835626     2.54472481
185   -12.15136521     5.35767844     1.89532230
186   -12.82474393     2.47313964     1.03679193
187     4.64110064     3.90895840    -0.47403906
188     4.70720878     5.58574373     0.47357408
189     2.99848962     3.01057403     0.02959641
190    -0.55153147    -7.68154282    -6.23037808
191    -0.57260315    -5.95676218    -5.38111762
192     1.13392914    -7.72400313    -7.12987869
193     7.23838377    -1.84191433     6.70856551
194     6.92243920    -0.47482502     5.37145775
195     5.93364152    -3.20477260     6.35110129
196     0.43595514    -1.88054017   -12.17461030
197    -0.95150380    -0.75094181   -12.93438822
198     1.06292814    -0.88021254   -10.64813853
199    -6.95519344    11.40322009     2.84333380
200    -6.57115889    12.82330122     1.64580294
201    -5.80613846     9.95033747     2.28020833
202     4.39062357     3.90387153     9.84218207
203     5.96580833     4.52401320     8.95299333
204     3.34398766     3.11665543     8.38290806
205     3.62456434    -8.90624869     9.77117227
206     4.86609999   -10.08795552    10.53679769
207     2.01100270    -9.95895783     9.39907444
208    12.32227033     0.28195596    -2.22586305
209    10.80923960    -0.93621403    -2.21212641
210    12.87694082     0.47792289    -0.38605106
211     2.29590683    -4.90285232    12.72869823
212     3.07945298    -6.43859731    11.83771051
213     3.45025211    -3.36692967    12.38745452
214    -7.88099599    -7.58389687    -3.94989453
215    -7.27586581    -6.89783681    -5.61690810
216    -9.13894272    -6.28100744    -3.32317536
217     4.03421463    -5.60435180     5.85082375
218     2.27875810    -5.38223367     5.22653938
219     3.86658383    -6.84739573     7.32384667
220     4.48755778    -2.32495708    -4.26933924
221     5.04059851    -0.64872938    -5.10476451
222     4.25517453    -3.61877984    -5.67995253
223    -0.11104012     8.19363076     3.87940163
224    -0.77583342     7.85725112     5.62862572
225    -1.54484379     7.69036594     2.69741836
226    -2.75008386    -4.82891761    11.77688496
227    -0.94391587    -4.96653555    12.56652639
228    -3.26822601    -6.58378713    11.15282683

 Atomic and electronic forces:
  1     0.00114036     0.00191061     0.00387946    -0.00077542     0.00241275     0.00327724
  2    -0.00342345     0.00175073    -0.00382289     0.00034972    -0.00103957    -0.00190670
  3     0.00407027    -0.00376006     0.00302628     0.00070658    -0.00139500    -0.00171799
  4     0.00131089    -0.00058923     0.00247148     0.00036273     0.00024050     0.00293279
  5    -0.00317235     0.00050559    -0.00245062    -0.00017317    -0.00010838    -0.00118681
  6     0.00066442    -0.00055727    -0.00080936    -0.00037017    -0.00008139    -0.00158305
  7     0.00453192     0.01039754    -0.00570459    -0.00247091    -0.00100854     0.00238730
  8    -0.00079362    -0.00399475     0.00360210     0.00110789     0.00040027    -0.00134889
  9    -0.00225799    -0.00549275     0.00370772     0.00156412     0.00041825    -0.00128135
 10     0.00932947     0.00465788    -0.00572187     0.00631282     0.00139927    -0.00339277
 11    -0.00348244     0.00626915     0.00141087    -0.00256545    -0.00023025     0.00126479
 12    -0.00523577    -0.00840922     0.00594313    -0.00452555    -0.00049257     0.00209668
 13     0.01034298    -0.01513859    -0.00275759     0.00137408    -0.00262784    -0.00247040
 14    -0.01235304     0.01308304    -0.00049754    -0.00075605     0.00160707     0.00169473
 15     0.00239477     0.00325267     0.00181253    -0.00043928     0.00117247     0.00107920
 16    -0.00151662    -0.02430470    -0.00360256    -0.00738448     0.01021982     0.01376979
 17    -0.00295432     0.01182906    -0.00072798     0.00451660    -0.00792539    -0.00582291
 18     0.00064648     0.01584315     0.00759991     0.00515040    -0.00270158    -0.00714194
 19    -0.00741525     0.00489331     0.00442783     0.00106604    -0.00074736     0.00226614
 20     0.00441487     0.00007486    -0.00182356    -0.00070042     0.00048455    -0.00119938
 21     0.00125987    -0.00684227    -0.00058918    -0.00056986     0.00026007    -0.00126202
 22    -0.01371047     0.00279264     0.00406003     0.00541962     0.01025647     0.00054402
 23     0.00078195    -0.00204374     0.00402349    -0.00395067    -0.00707465    -0.00131567
 24     0.01286850     0.00084134    -0.00512586    -0.00315589    -0.00385758     0.00015871
 25    -0.01845030     0.01011096     0.01872407     0.00942363    -0.00796292    -0.01284043
 26     0.00591879    -0.00006419    -0.00464585    -0.00629672     0.00305338     0.00455083
 27     0.01519403    -0.00872353    -0.01774216    -0.00433726     0.00638040     0.00853414
 28    -0.01426852     0.01789068    -0.02950742     0.00629476    -0.00810443     0.01856372
 29     0.00529874    -0.00572323     0.00882668    -0.00091909     0.00539404    -0.00705408
 30     0.00882335    -0.00734214     0.02006898    -0.00308721     0.00311007    -0.01208307
 31    -0.01531518     0.02152918    -0.00453221     0.00212829    -0.01445039    -0.00089482
 32     0.01126256    -0.00677579     0.00317714    -0.00283088     0.00652798     0.00035215
 33     0.00158416    -0.01569951     0.00113864    -0.00023878     0.00915492     0.00221527
 34     0.00638207     0.01080189    -0.00614813     0.00220816    -0.00149240     0.00636558
 35     0.00331697     0.00078538    -0.00302135    -0.00156955     0.00117388    -0.00463755
 36    -0.00976913    -0.01303235     0.01214736    -0.00061064     0.00095120    -0.00284372
 37    -0.00077284     0.01018289    -0.01160410    -0.00179117    -0.01114518     0.00730338
 38    -0.00473692    -0.00452816     0.00351005     0.00261271     0.00563844    -0.00334209
 39     0.00075711    -0.00692016     0.00251333     0.00011099     0.00653707    -0.00239063
 40     0.00125125    -0.02089611    -0.00400796     0.00057735     0.00395901     0.00338836
 41     0.00578499     0.01484358    -0.00285676    -0.00040653    -0.00228028    -0.00244997
 42    -0.00509732     0.00563917     0.00433037    -0.00002110    -0.00160195    -0.00154221
 43     0.02389132    -0.00472923    -0.01370700    -0.00260913    -0.00233543     0.00586097
 44    -0.00990486     0.00427544     0.01667426     0.00119328     0.00064600    -0.00239453
 45    -0.01196859    -0.00016721    -0.00285589     0.00069727     0.00115903    -0.00283138
 46     0.00961496     0.01738429     0.00790310    -0.00455498    -0.00150370     0.00111158
 47    -0.01460896    -0.00486598    -0.00669073     0.00188458     0.00059169    -0.00028918
 48     0.00505013    -0.01016471    -0.00095145     0.00232316     0.00118171    -0.00056571
 49     0.01282919     0.00233843     0.00677420    -0.00782810    -0.00121680    -0.01202776
 50    -0.01618856    -0.00313280     0.00103011     0.00442117     0.00000840     0.00430185
 51     0.00757801     0.00411669    -0.00738038     0.00314970    -0.00113423     0.00637189
 52     0.00006633     0.00959603     0.00033249    -0.00105566    -0.00288970     0.00224119
 53     0.00204840    -0.00611543     0.00140664     0.00082905     0.00149214    -0.00125012
 54     0.00046119    -0.00470923     0.00028526     0.00041253     0.00172064    -0.00143837
 55    -0.02009891    -0.00294674     0.00400699    -0.00192730    -0.00575336    -0.00238092
 56     0.00662026     0.00801433    -0.00478256     0.00124486     0.00355470     0.00200566
 57     0.01257107    -0.00535880    -0.00011094     0.00046377     0.00284120     0.00098904
 58     0.01000900     0.00901597     0.00014577     0.00194926    -0.00230708     0.00131871
 59    -0.00665644    -0.00663194    -0.00236051    -0.00098799     0.00092559    -0.00063917
 60    -0.00075725     0.00085383     0.00080435    -0.00088126     0.00119627    -0.00084920
 61    -0.01520608    -0.00680285    -0.00512598     0.00263722    -0.00061885     0.00117772
 62     0.00384756    -0.00176219     0.00097153    -0.00160594     0.00035940    -0.00082998
 63     0.00958576     0.00908017     0.01002418    -0.00114906     0.00017531    -0.00056868
 64    -0.01948702    -0.00885261    -0.01382666    -0.00030681     0.00126735     0.00479927
 65     0.00752680    -0.00203619     0.01325651    -0.00008422    -0.00043812    -0.00206138
 66     0.01104221     0.01091665     0.00180877     0.00039846    -0.00035221    -0.00244671
 67    -0.03214268    -0.00479791    -0.01207904     0.00432265     0.00423136    -0.00598300
 68     0.02412148    -0.00738086     0.00531113    -0.00268300    -0.00172418     0.00251961
 69     0.00584588     0.01277638     0.00816631    -0.00193151    -0.00151286     0.00357688
 70    -0.00145668     0.01300649     0.00556791    -0.00789021    -0.02126140    -0.01717611
 71     0.00065755     0.00240041     0.00468926     0.00378917     0.00967956     0.00785193
 72    -0.00184530    -0.00753273    -0.00734605     0.00458833     0.00519577     0.00799972
 73    -0.00114272     0.00305683     0.00688110     0.00012600    -0.00160242     0.00127194
 74     0.00005487     0.00130802     0.00282120     0.00003164     0.00080006    -0.00067323
 75     0.00081759    -0.00315496    -0.00843488    -0.00007030     0.00090542    -0.00058947
 76    -0.00321720     0.00547509     0.00176501     0.00300657     0.00033417     0.00316719
 77    -0.00210578     0.00756932     0.00261545    -0.00181854    -0.00050042    -0.00188410
 78     0.00461428    -0.01197846    -0.00331334    -0.00180266     0.00008077    -0.00162532
 79     0.00480452     0.00947618    -0.01643980     0.00198646    -0.00249763    -0.00035036
 80    -0.00457229    -0.00602641     0.01374852    -0.00094792     0.00140823     0.00003597
 81    -0.00087362    -0.00110872     0.00227115    -0.00083736     0.00099060     0.00011764
 82     0.00762720     0.02105943    -0.00439108     0.00428758    -0.00299623     0.00127386
 83    -0.00274015    -0.00264357    -0.00043426    -0.00264400     0.00214476    -0.00049302
 84    -0.00073990    -0.01946078     0.01033421    -0.00165847     0.00146586    -0.00067185
 85     0.00221945     0.00329042    -0.01156109     0.00039189    -0.00420723     0.00360972
 86    -0.00118592    -0.00815910     0.00707632    -0.00010780     0.00299061    -0.00252561
 87    -0.00329308     0.00414854     0.00844767    -0.00029160     0.00217604    -0.00136267
 88     0.00530126    -0.00775552     0.00724218    -0.00810588     0.00632383     0.00015309
 89    -0.00912208     0.00758570    -0.01068570     0.00324331    -0.00273562     0.00069600
 90     0.00479850     0.00320583     0.00313277     0.00486255    -0.00508664    -0.00016031
 91     0.00220343    -0.00112123    -0.02017873    -0.00545746     0.00254541     0.00289096
 92    -0.00510337    -0.00440259     0.01311116     0.00331198    -0.00182781    -0.00114438
 93     0.00249408     0.00586480     0.00693217     0.00228327    -0.00153662    -0.00165168
 94    -0.01310264     0.01712732     0.00399690     0.00192501    -0.00121559     0.00128412
 95     0.01198096    -0.01131088    -0.00597669    -0.00099942     0.00063187    -0.00083780
 96     0.00207825    -0.00660187    -0.00064438    -0.00107150     0.00051558    -0.00060898
 97    -0.00112993     0.00021476     0.00758227     0.01286241    -0.00267415    -0.00278238
 98    -0.01137924     0.00045783    -0.00209622    -0.00425178     0.00075958     0.00073685
 99     0.01118634    -0.00155465    -0.00120894    -0.00762349     0.00103331    -0.00024956
100     0.00180374     0.00621103    -0.01421670    -0.00982795    -0.00174419     0.00994469
101     0.00003612    -0.00503422     0.00986717     0.00308872     0.00129994    -0.00451965
102     0.00053629     0.00031284     0.00032456     0.00373204     0.00032054    -0.00304675
103     0.01048884     0.00308406    -0.00469491    -0.00421855    -0.00386639     0.00118985
104    -0.00403693    -0.00126202     0.00372026     0.00183828     0.00182520    -0.00096273
105    -0.00895647    -0.00340915     0.00236416     0.00299768     0.00280594    -0.00074069
106     0.00168646    -0.00066630    -0.00652512    -0.00002520    -0.00206361     0.00422537
107    -0.00138626     0.00308987     0.00317788    -0.00008661     0.00141457    -0.00208559
108    -0.00084108    -0.00342754     0.00273655     0.00005234     0.00081345    -0.00161688
109     0.00660568    -0.00509202     0.00694976     0.00467282    -0.00139419     0.00303174
110    -0.00569205     0.00328034    -0.00748503    -0.00329112     0.00066966    -0.00202619
111    -0.00202156     0.00151566    -0.00104453    -0.00232941     0.00105118    -0.00121721
112    -0.00079426    -0.00649711    -0.00241999     0.00270984     0.00429624     0.00248448
113    -0.00075835     0.00398140    -0.00449405    -0.00164881    -0.00287589    -0.00112013
114     0.00041907     0.00094620     0.00357321    -0.00092924    -0.00213465    -0.00138853
115     0.01185851     0.00393619    -0.01933191     0.00511845     0.00322840     0.00532724
116    -0.00859925     0.00477792     0.00734752    -0.00224353    -0.00192407    -0.00357243
117    -0.00003880    -0.00865685     0.01227723    -0.00224481    -0.00202633    -0.00204703
118     0.00083315    -0.01015430    -0.00631338    -0.00061265    -0.00261179     0.00099442
119    -0.00099006     0.00504976     0.00664662     0.00031609     0.00154078    -0.00041426
120     0.00077679     0.00244494    -0.00030907     0.00040906     0.00141390    -0.00069795
121    -0.00347238    -0.00250550    -0.00705385    -0.00282727    -0.00288647     0.00291230
122    -0.00417286    -0.00174144     0.00145495     0.00134786     0.00102458    -0.00130302
123     0.00601199     0.00486733     0.00564094     0.00161746     0.00165733    -0.00210395
124    -0.01976196     0.00417628    -0.00864958     0.00016631    -0.00225371     0.00099054
125     0.00012218    -0.00224155     0.00425263    -0.00016499     0.00139438    -0.00058502
126     0.01579393    -0.00257951     0.00597140     0.00004764     0.00115688    -0.00047932
127    -0.01588693    -0.00459558     0.01139136     0.00201008    -0.00166837    -0.00184475
128     0.01455025    -0.00115260    -0.00147525    -0.00095632     0.00102954     0.00109584
129     0.00241875     0.00442468    -0.00878068    -0.00093569     0.00064819     0.00095616
130    -0.00158012    -0.02807140    -0.00247450     0.00474850    -0.00081031    -0.00115778
131     0.00392712     0.02382767     0.01102839    -0.00211307     0.00067649     0.00067147
132    -0.00120894     0.00211015    -0.00556394    -0.00216333     0.00039819     0.00022497
133    -0.00348605    -0.03332213     0.01083650    -0.00788597     0.02170956    -0.00092199
134     0.00618241     0.00648166    -0.00834830     0.00135321    -0.00795063     0.00180053
135    -0.00227243     0.02331714    -0.00643650     0.00462336    -0.01243159     0.00208002
136     0.01369162     0.00379913     0.00186808    -0.00163690    -0.00041219     0.00313349
137    -0.00325605     0.00115577     0.00215853     0.00074925     0.00005235    -0.00132253
138    -0.01314066    -0.00510667    -0.00676561     0.00060990     0.00018559    -0.00165976
139    -0.01173255     0.00141042     0.00306819    -0.00040340    -0.00155240     0.00153107
140    -0.00256012    -0.00419747     0.00085223     0.00028702     0.00096549    -0.00089785
141     0.01590242     0.00320813    -0.00624200     0.00025752     0.00067702    -0.00068058
142    -0.01275781     0.00154555     0.00192391    -0.00093628    -0.00184425    -0.00706844
143     0.00820742    -0.00175797     0.00103910     0.00056902     0.00058576     0.00267377
144     0.00327483     0.00090812    -0.00158124     0.00127364     0.00114337     0.00441907
145    -0.00936122    -0.00866546    -0.00990669     0.00326046    -0.00194183    -0.00125292
146     0.00314978     0.00139347    -0.00263084    -0.00154472     0.00114764     0.00044804
147     0.00431857     0.00665957     0.01177421    -0.00138113     0.00093910     0.00077125
148     0.01017363    -0.01080881     0.00680346     0.00166667     0.00978809    -0.00516070
149    -0.00385790     0.00571232     0.00188266    -0.00150168    -0.00383362     0.00291024
150    -0.00286626     0.00303690    -0.00838045    -0.00143235    -0.00514538     0.00150811
151    -0.00471961    -0.00348731     0.00549528     0.00588844     0.00420511    -0.00092012
152     0.00558740     0.00053128    -0.00383998    -0.00323491    -0.00170191     0.00095074
153     0.00221615    -0.00007959    -0.00340291    -0.00246710    -0.00154552     0.00005029
154     0.01009033    -0.01127645     0.02233229     0.00285753     0.00063816    -0.00979814
155    -0.00011834    -0.00253211    -0.00277334    -0.00057532     0.00021927     0.00434836
156    -0.00875274     0.01101772    -0.01861912    -0.00253971     0.00057452     0.00563082
157    -0.01226593    -0.01175140    -0.00949486     0.00153421    -0.00292886     0.00053021
158     0.00248284     0.00716731    -0.00191428    -0.00055160     0.00126099    -0.00026684
159     0.00732875     0.00288326     0.01179604    -0.00089030     0.00140404    -0.00042802
160    -0.00638707     0.01970746    -0.00631772     0.00062150    -0.00201400     0.00054357
161     0.00598018    -0.01741573     0.00590425    -0.00026603     0.00083869    -0.00023031
162     0.00223610    -0.00316365     0.00059145    -0.00023263     0.00105875    -0.00034728
163    -0.00409656    -0.00135860     0.00980708    -0.00056223    -0.00421431     0.00043062
164    -0.00488820    -0.00064661     0.00253379     0.00058941     0.00216905    -0.00013488
165     0.01132303    -0.00046477    -0.01244466     0.00012556     0.00228261     0.00002731
166     0.00082776     0.00563301    -0.00161802    -0.00052772    -0.00036226     0.00352066
167     0.00176287    -0.00863280    -0.00293386     0.00010154     0.00004370    -0.00162490
168     0.00228206     0.00501017     0.00456406     0.00017016     0.00040408    -0.00183444
169    -0.00484043     0.00046036    -0.00207374    -0.00110089    -0.00219792     0.00029889
170     0.00575394    -0.00565742     0.01061967     0.00049175     0.00113434    -0.00026168
171     0.00108562     0.00310748    -0.00795188     0.00071385     0.00133207    -0.00012832
172    -0.01422872     0.01138645    -0.01002145     0.00251043    -0.00430173    -0.00177449
173     0.00103070    -0.00433432     0.00990579    -0.00107670     0.00180386     0.00109932
174     0.01261268    -0.00818575     0.00174990    -0.00116136     0.00173713     0.00055571
175     0.00963324    -0.00428752     0.01916171    -0.00196940     0.00651213    -0.01129195
176    -0.00855168     0.00336500    -0.00837304     0.00043407    -0.00450317     0.00470707
177    -0.00421505    -0.00194958    -0.01192173    -0.00031344    -0.00241376     0.00606639
178     0.02085563     0.01878008    -0.00680975    -0.01223442    -0.01110825     0.00306228
179    -0.00999237    -0.01261341     0.00514565     0.00717739     0.00719397     0.00067477
180    -0.00945528    -0.00706931     0.00351301     0.00704684     0.00405288    -0.00348259
181     0.01282587     0.00268732     0.00011439     0.00069708    -0.00416168     0.00145151
182    -0.00622329    -0.00174911    -0.00573995    -0.00010594     0.00220916    -0.00055229
183    -0.00229873    -0.00002759     0.00305039    -0.00058102     0.00202643    -0.00052017
184     0.00060435    -0.00154934    -0.01741155    -0.00455000    -0.00022957     0.00286800
185     0.00149360    -0.00253078     0.00480868     0.00245787    -0.00031661    -0.00140254
186     0.00042289     0.00228086     0.01058662     0.00247275     0.00036052    -0.00113237
187    -0.01264541    -0.00457719    -0.00803560     0.01338556    -0.00056253     0.00728545
188     0.00070814     0.00015416     0.00531109    -0.00513626    -0.00111737    -0.00353817
189     0.01133562     0.00543163     0.00698397    -0.00677503     0.00164003    -0.00574390
190    -0.00245903    -0.00128537    -0.00327216     0.00051458    -0.00535852    -0.00109519
191    -0.00013992     0.00347726     0.00475105    -0.00040549     0.00375382     0.00058902
192     0.00403998    -0.00190308    -0.00152220    -0.00056758     0.00240032     0.00067119
193     0.00063659     0.01767663    -0.01074195     0.00212113    -0.00141731     0.00252625
194     0.00489023    -0.00711134     0.00912227    -0.00145021     0.00077424    -0.00156666
195    -0.00520924    -0.00864485     0.00111565    -0.00098114     0.00094366    -0.00132241
196    -0.01306713     0.01034432     0.00046900     0.00147191    -0.00415044    -0.00573219
197     0.00756034    -0.00888741    -0.00121957    -0.00028642     0.00178295     0.00328890
198     0.00429423    -0.00189493    -0.00220953    -0.00152065     0.00281443     0.00381096
199     0.00502777    -0.01135194    -0.00801041    -0.00290986     0.00410212     0.00375716
200    -0.00160914     0.00560907     0.00138594     0.00129924    -0.00235085    -0.00148695
201    -0.00492297     0.00308488     0.00386139     0.00190465    -0.00275680    -0.00287289
202    -0.01238004    -0.00722680    -0.00749480     0.00145428    -0.00004638     0.00330678
203     0.00702340     0.00479807    -0.00336025    -0.00093471    -0.00005168    -0.00157837
204     0.00623279     0.00349851     0.00862208    -0.00087044     0.00017119    -0.00213907
205    -0.01383836     0.00468899    -0.00766528     0.00057698    -0.00141435     0.00148336
206     0.00760046    -0.00968034     0.00490460    -0.00027925     0.00060517    -0.00061440
207     0.00766802     0.00392890     0.00207176    -0.00019860     0.00075500    -0.00071244
208    -0.01590355    -0.00370130    -0.00561512     0.00366458    -0.00100983     0.00042668
209     0.01373412     0.00508184     0.00545688    -0.00205127     0.00083372    -0.00026957
210     0.00230735    -0.00371386    -0.00334265    -0.00163678     0.00041131    -0.00039160
211     0.00640948     0.00447104    -0.00506870     0.00045158    -0.00102115     0.00188526
212    -0.00345089     0.01103436     0.00283595    -0.00026258     0.00058102    -0.00086670
213    -0.00392215    -0.01254586     0.00267955    -0.00032531     0.00047339    -0.00103240
214    -0.00802531    -0.00001573     0.00736345    -0.00213132    -0.00410911    -0.00003110
215     0.00680574     0.00156222    -0.01350778     0.00114995     0.00232679     0.00037027
