 71     0.00093393     0.00731683     0.00173288     0.00551290     0.00909517     0.00814962
 72     0.00022022    -0.00819273     0.00560165     0.00473867     0.00484138     0.00707196
 73    -0.00545830     0.00132179    -0.02753381     0.00006706    -0.00165133     0.00138004
 74     0.00947451    -0.00141861    -0.00073256     0.00006551     0.00079743    -0.00071737
 75    -0.00328046     0.00050610     0.02658750    -0.00003369     0.00097653    -0.00067331
 76    -0.02126290    -0.00989619    -0.01658557     0.00312028     0.00084941     0.00343635
 77     0.00772053    -0.00384596     0.00837067    -0.00200642    -0.00080381    -0.00226011
 78     0.01091843     0.01296234     0.00498675    -0.00132803    -0.00052743    -0.00135531
 79    -0.00874396    -0.00963230     0.01057856     0.00231955    -0.00297080    -0.00031279
 80     0.01067994     0.00835392    -0.00664881    -0.00095290     0.00153861     0.00002352
 81     0.00179673    -0.00291128    -0.00236118    -0.00143295     0.00152759    -0.00001057
 82     0.00596809     0.00829666    -0.00091307     0.00399608    -0.00327662     0.00097055
 83    -0.00698734    -0.00129486    -0.00299281    -0.00241903     0.00239093    -0.00051182
 84    -0.00087362    -0.00790377     0.00507952    -0.00163590     0.00150986    -0.00070727
 85    -0.00199674     0.01813289     0.01365699    -0.00011898    -0.00463086     0.00358603
 86    -0.00002764    -0.00766074    -0.00243828     0.00045633     0.00309911    -0.00242948
 87     0.00356199    -0.00970120    -0.01251183    -0.00006380     0.00241893    -0.00134906
 88    -0.00330193    -0.00395063     0.00028371    -0.00700167     0.00517230     0.00039568
 89    -0.00064724     0.00106934     0.00255251     0.00291595    -0.00230307     0.00044863
 90    -0.00036624     0.00366834    -0.00380262     0.00495397    -0.00411455    -0.00022285
 91     0.01349172     0.00097150     0.02292605    -0.00462666     0.00225562     0.00247825
 92     0.00353578     0.00771218    -0.00881182     0.00286843    -0.00153264    -0.00103768
 93    -0.01761257    -0.00927372    -0.01396630     0.00205771    -0.00141014    -0.00151376
 94     0.02212022    -0.01639114    -0.02270441     0.00172799    -0.00130591     0.00130109
 95    -0.01393323     0.01876798     0.01334586    -0.00088908     0.00066369    -0.00082298
 96    -0.00602371    -0.00148297     0.00732574    -0.00097030     0.00057732    -0.00060673
 97    -0.03754591     0.00310053     0.01266247     0.01318434    -0.00518102    -0.00259132
 98     0.01935691     0.00053352    -0.00382982    -0.00471890     0.00120363     0.00101034
 99     0.01263853    -0.00583374    -0.01145888    -0.00767530     0.00227876    -0.00052347
100     0.00227077     0.00336330    -0.00058085    -0.00973253    -0.00077320     0.00667362
101    -0.00297659     0.00171761    -0.00333526     0.00348385     0.00089265    -0.00339896
102     0.00500923    -0.00615187     0.00218917     0.00357269    -0.00008900    -0.00210523
103     0.00233112     0.00912966    -0.01897666    -0.00421052    -0.00360101     0.00066193
104     0.00282364    -0.00013522     0.01168974     0.00193029     0.00170202    -0.00071297
105    -0.00536161    -0.00903580     0.00643671     0.00306446     0.00242340    -0.00035379
106    -0.00084331     0.00008149    -0.01507079    -0.00046220    -0.00228443     0.00447205
107     0.00050757     0.00265588     0.00393125     0.00019884     0.00156317    -0.00217190
108    -0.00132138    -0.00502868     0.01059409     0.00016582     0.00087098    -0.00170102
109    -0.01394671     0.00886532    -0.00431700     0.00466495    -0.00092263     0.00317524
110     0.00396033    -0.01246422    -0.00826729    -0.00212343     0.00008754    -0.00175644
111     0.01149627     0.00255386     0.01688870    -0.00337105     0.00075293    -0.00210432
112     0.01873760    -0.00884355     0.00826229     0.00248292     0.00470503     0.00265368
113    -0.00825103     0.00163610    -0.01495906    -0.00139146    -0.00302356    -0.00110940
114    -0.01104146     0.00145754     0.00934641    -0.00079913    -0.00228692    -0.00149716
115    -0.03836886    -0.00191262     0.00861361     0.00646861     0.00455395     0.00734321
116     0.04115634     0.00100575    -0.00699910    -0.00237985    -0.00258359    -0.00479413
117    -0.00059550     0.00040763    -0.00150671    -0.00243957    -0.00247199    -0.00255021
118    -0.00046619     0.01998772    -0.01658846    -0.00068753    -0.00250873     0.00070540
119    -0.01795528    -0.00461926     0.01887474     0.00033400     0.00147583    -0.00027152
120     0.01774510    -0.01239502    -0.00348809     0.00050855     0.00126756    -0.00039424
121     0.00251818     0.00842877     0.00095321    -0.00304064    -0.00295552     0.00251043
122     0.00178754    -0.00271252     0.00364825     0.00149004     0.00106959    -0.00116336
123    -0.00607638    -0.00225802    -0.00187264     0.00177451     0.00178570    -0.00187867
124    -0.00092544     0.00682445    -0.00404064    -0.00000041    -0.00239848     0.00109767
125    -0.00191208    -0.00108340     0.00370099     0.00012520     0.00120271    -0.00047738
126    -0.00267318    -0.00394234     0.00170721    -0.00007000     0.00149876    -0.00063542
127     0.03876631     0.02455797     0.00482156     0.00200327    -0.00164505    -0.00205001
128    -0.03527732    -0.01996281    -0.00433272    -0.00089056     0.00098127     0.00111299
129    -0.00269578    -0.00295296     0.00347872    -0.00085371     0.00061545     0.00097119
130    -0.00745447    -0.02055375    -0.00308907     0.00548368    -0.00059266    -0.00142481
131     0.00302450     0.01352312     0.00822315    -0.00234468     0.00056354     0.00084153
132     0.00274397     0.00476650    -0.00357087    -0.00266257     0.00043019     0.00028200
133     0.02504909    -0.02668375     0.00906596    -0.01604058     0.02004585    -0.00314044
134    -0.00257666     0.01342535    -0.00819177     0.00377727    -0.00861321     0.00278776
135    -0.01391364     0.01285350    -0.00457975     0.00872126    -0.01066809     0.00185063
136     0.02824684    -0.01639423    -0.01158224    -0.00178691    -0.00037600     0.00286846
137    -0.01134392     0.01341135     0.01164859     0.00078088     0.00003916    -0.00123177
138    -0.01483806     0.00164714    -0.00225702     0.00072799     0.00021942    -0.00158684
139     0.02690319     0.00602426     0.00666519    -0.00044035    -0.00139988     0.00159241
140    -0.00526163     0.00539827    -0.01713275     0.00031105     0.00086331    -0.00092888
141    -0.02230026    -0.01143225     0.00644050     0.00025747     0.00062061    -0.00068502
142    -0.01224906     0.00189002    -0.02284813    -0.00140336    -0.00190489    -0.00635109
143     0.01632752     0.00050218     0.02881195     0.00068365     0.00060569     0.00237637
144    -0.00682948    -0.00582452    -0.00803698     0.00146564     0.00101420     0.00400054
145    -0.01018144     0.02162366    -0.01347927     0.00338329    -0.00169786    -0.00151226
146     0.00599075    -0.02070144     0.01360237    -0.00153086     0.00094013     0.00054005
147     0.00157644    -0.00066613    -0.00264284    -0.00149767     0.00089373     0.00094554
148    -0.00499706    -0.01556331    -0.00221136    -0.00006666     0.01098719    -0.00633763
149    -0.00373154     0.00739083     0.00334052    -0.00105901    -0.00455163     0.00369637
150     0.00825059     0.00944945     0.00517373    -0.00055575    -0.00580784     0.00187070
151    -0.02040669     0.00451795     0.00769586     0.00628446     0.00566974    -0.00054113
152     0.00957700     0.00159713    -0.00151782    -0.00232671    -0.00196513     0.00010179
153     0.00796032    -0.00766482    -0.00741211    -0.00382098    -0.00260066     0.00093926
154    -0.00322418    -0.01697632     0.02688522     0.00178549     0.00020566    -0.01086428
155     0.00024255     0.00578607    -0.00701673    -0.00016219     0.00043613     0.00431212
156     0.00649930     0.01125631    -0.01687177    -0.00176982     0.00111208     0.00690675
157    -0.01594252    -0.01727565    -0.00197178     0.00131277    -0.00303045     0.00052427
158     0.00506127     0.00438515    -0.00673980    -0.00045629     0.00131233    -0.00027679
159     0.01224598     0.01378365     0.01339702    -0.00077845     0.00147348    -0.00042933
160     0.00297107    -0.01046679    -0.00713622     0.00046983    -0.00200116     0.00062472
161     0.00179811     0.01008835    -0.00018423    -0.00017992     0.00084823    -0.00024525
162    -0.00143607     0.00203584     0.00445698    -0.00015627     0.00107406    -0.00038646
163     0.03290373    -0.00406732     0.00181263    -0.00072791    -0.00399938     0.00002138
164    -0.01671501     0.00873263    -0.00610652     0.00063520     0.00200106     0.00007629
165    -0.01119596    -0.00576742     0.00552148     0.00021734     0.00226141     0.00021387
166     0.00701250     0.00355262     0.00089007    -0.00076462    -0.00045149     0.00343605
167    -0.00485113    -0.00300374    -0.00358971     0.00020566     0.00015535    -0.00147544
168    -0.00106309    -0.00183933     0.00107404     0.00033104     0.00046667    -0.00192496
169     0.00365196    -0.00415937    -0.01004609    -0.00170357    -0.00243341     0.00088565
170    -0.00090410     0.00228023     0.00227347     0.00104863     0.00135738    -0.00066145
171     0.00164484     0.00051944     0.00782132     0.00096022     0.00128427    -0.00028670
172    -0.02373797     0.00903988     0.01685282     0.00244048    -0.00449037    -0.00196797
173     0.01012157    -0.00412100    -0.02084669    -0.00105061     0.00188019     0.00118927
174     0.01246368    -0.00590387    -0.00197102    -0.00121994     0.00186136     0.00062933
175     0.01019874    -0.03104285    -0.00725617    -0.00416296     0.00560216    -0.01007458
176     0.00209094     0.02284880     0.00833426     0.00183726    -0.00403757     0.00437514
177    -0.01133469     0.00270038    -0.00622896     0.00082032    -0.00238273     0.00571729
178     0.01824731     0.02502119    -0.00932104    -0.01265530    -0.00877413     0.00177241
179    -0.01427875    -0.01018436     0.00631033     0.00763188     0.00617414     0.00096417
180    -0.00467872    -0.01481168     0.00029879     0.00709520     0.00261532    -0.00206545
181     0.01552668     0.00748751     0.01300079     0.00039771    -0.00447350     0.00126357
182    -0.02420985    -0.00606932    -0.01434069     0.00002649     0.00234364    -0.00040168
183     0.00963985    -0.00108923     0.00371855    -0.00045851     0.00213622    -0.00044348
184     0.00241690     0.01819572    -0.01655740    -0.00396760    -0.00009851     0.00209586
185    -0.00419746    -0.01657470     0.00545663     0.00207318    -0.00029005    -0.00104991
186     0.00317194     0.00153759     0.00732000     0.00203398     0.00017016    -0.00075957
187    -0.01279964     0.02054817     0.00528372     0.01421976    -0.00246001     0.00750753
188     0.00980011    -0.00778519    -0.00372052    -0.00621603    -0.00070125    -0.00430747
189     0.00143732    -0.00741706     0.00902869    -0.00692899     0.00305302    -0.00561057
190    -0.02235770     0.00779395     0.01867808     0.00034214    -0.00582801    -0.00160499
191    -0.00189673    -0.01403916    -0.01133862    -0.00016494     0.00404609     0.00068746
192     0.02061320    -0.00149484    -0.00900072    -0.00061667     0.00274159     0.00090304
193     0.01264725     0.01656323    -0.00122068     0.00213966    -0.00143990     0.00258316
194    -0.00232845    -0.00749770     0.00771172    -0.00143668     0.00071611    -0.00146245
195    -0.01402847    -0.00764245    -0.00451573    -0.00103157     0.00096588    -0.00150777
196    -0.01791461    -0.01898894    -0.02557804     0.00095228    -0.00367975    -0.00530898
197    -0.00580592     0.00011478    -0.00775183    -0.00003000     0.00160189     0.00292364
198     0.02073768     0.01569111     0.03027590    -0.00105695     0.00237176     0.00355247
199     0.01292237     0.02927704    -0.00803200    -0.00290143     0.00422896     0.00397575
200    -0.02072321    -0.02386055     0.01317988     0.00109872    -0.00248719    -0.00175407
201     0.00458188    -0.00629453    -0.00543146     0.00214294    -0.00271145    -0.00297094
202     0.00211217     0.00672093     0.02341173     0.00163274    -0.00013154     0.00356514
203     0.01180134     0.00787666    -0.00976488    -0.00104762    -0.00009866    -0.00178248
204    -0.01431451    -0.01014244    -0.01020114    -0.00092550     0.00022255    -0.00231435
205     0.00263234    -0.00220379    -0.00473110     0.00057007    -0.00145800     0.00162406
206    -0.00929519     0.00220397    -0.00102530    -0.00030398     0.00064984    -0.00067400
207     0.00422273    -0.00118664     0.00454239    -0.00019010     0.00078243    -0.00077586
208     0.00140397     0.00351121    -0.01008567     0.00492149    -0.00136232     0.00069045
209     0.00068972    -0.00324189     0.00252930    -0.00239609     0.00107898    -0.00040411
210    -0.00035721    -0.00085503     0.00852179    -0.00273413     0.00053226    -0.00073564
211     0.00657584     0.00217047    -0.00761349     0.00036566    -0.00096445     0.00188896
212    -0.00540695    -0.00846011     0.00120737    -0.00023295     0.00057795    -0.00091525
213     0.00125755     0.00868162     0.00534771    -0.00027293     0.00043712    -0.00101346
214    -0.00446858     0.02146292    -0.01417549    -0.00231201    -0.00405689    -0.00054850
215    -0.00064304    -0.01056395     0.00923791     0.00121699     0.00219851     0.00066823
