 45    -4.64902013    -0.59501190     6.22452887
 46   -14.53811312     0.43845369    -1.15799336
 47   -16.09106681     0.14115694    -2.21328536
 48   -13.36605769    -1.03459183    -1.47452821
 49    -5.92456208     3.38749304   -10.70314319
 50    -7.50114947     3.54637706    -9.68788795
 51    -5.09589728     5.13703237   -10.66089132
 52    -5.46540811    -7.34675582     5.58445501
 53    -6.56160331    -7.84502215     4.10972098
 54    -3.82089464    -6.56730514     4.96035159
 55    -5.25500087    -5.51070577    -8.00466756
 56    -4.73026362    -3.67435870    -7.97079599
 57    -3.70405949    -6.59793040    -7.62818479
 58     7.59487115    -6.67524310     2.42924675
 59     9.13248101    -6.17771897     3.53203850
 60     6.05561152    -6.46162436     3.57708229
 61    13.15151772    -1.26654807     2.30822010
 62    11.54657041    -0.23559249     2.38760476
 63    13.76953509    -0.98709508     0.45920080
 64    -2.48113329     6.89669628     8.60779983
 65    -0.88090614     6.80343783     9.65847312
 66    -3.60163408     5.63246631     9.46243490
 67     3.08543767     9.37884480   -10.48104542
 68     4.75255052     8.82413056    -9.91191128
 69     2.29166268     7.82259218   -11.32332710
 70    -3.59638916     0.35434568    -6.93118465
 71    -3.27544817     1.87744374    -5.85617394
 72    -4.39383881     1.06367483    -8.53011716
 73    -0.64796374   -11.14060995     8.95658228
 74    -2.27457622   -10.27893251     9.48713063
 75    -0.90867461   -11.64087075     7.15144084
 76     8.36076245     5.95555680     5.64972209
 77     6.81791104     6.73797445     4.72104905
 78     9.55676128     7.31270313     6.11624411
 79     8.18459469    -7.01311996    -5.11860934
 80     7.24675480    -8.32900369    -4.15596491
 81     8.80103718    -5.72780744    -3.82626939
 82     8.56329604    -3.28717862    -1.65772474
 83     6.72335419    -2.96709045    -2.21372597
 84     8.34894192    -4.27481793     0.03641905
 85    -1.12472544    -4.94521260     3.75088584
 86    -1.91115770    -3.81362421     2.33989298
 87    -0.50644696    -6.44992597     2.73983956
 88    -8.59662506     9.15936339    -3.39278574
 89    -9.30121322     8.49628406    -4.96298601
 90    -6.73104545     9.43036810    -3.74523447
 91   -10.67091943     8.29916568     1.11878238
 92   -10.14427733     8.51567961    -0.73796021
 93    -9.51773164     9.39243747     2.09977135
 94    11.43134693    -5.09539673     5.46953149
 95    10.11923482    -3.96504265     6.33273792
 96    12.56173773    -3.82152918     4.61347780
 97     5.93446681     2.85042231    -5.38943026
 98     7.82689665     2.67527340    -5.84596921
 99     5.80093942     2.95854729    -3.49303350
100    -7.55686349     2.50154692     1.37463633
101    -6.89602643     1.37747288     2.78308949
102    -9.38522291     2.85567398     1.83630124
103   -10.91245867    -3.67090648    -2.13557254
104   -10.57381284    -3.97267381    -0.27460890
105    -9.68840567    -2.24343346    -2.68173861
106    -1.46828128    -1.31082667     7.62761183
107    -1.36595724    -2.79329140     6.45198193
108    -1.66800584    -2.13662566     9.33583169
109     8.51208156     1.53358414     2.79873373
110     8.68568414     3.06127218     3.94569024
111     6.82976050     1.82906041     1.93330745
112     4.38965106    12.65006515     1.52833058
113     3.45070105    12.05429483    -0.08286466
114     3.04099283    13.23719727     2.74840679
115     4.62214482     7.52014364     2.47723486
116     2.87801971     7.40460682     3.25638210
117     4.90035905     9.40233993     1.99129244
118    -4.89056880   -12.46659511     1.58503185
119    -4.41021774   -12.13522374    -0.25105838
120    -6.28650121   -11.24085152     2.08575426
121   -10.09004737    -3.65654379     2.90819398
122   -11.47226516    -2.90131804     3.95816552
123    -8.60387546    -2.66305054     3.61874481
124    -0.43795343   -12.17026421     3.83117404
125    -2.21279917   -12.70252795     3.18776810
126    -0.00587792   -10.69734080     2.63495960
127     9.59596641    -4.74627271   -12.76601181
128     7.73385850    -5.19146661   -13.03099962
129    10.08591955    -3.83438146   -14.28488271
130    10.59416108     2.32346871    -6.97284853
131    10.82573548     0.62122349    -7.86993817
132    11.30668039     2.02214752    -5.16530475
133    -3.73636613     8.86952792    -4.13076960
134    -2.64387499    10.04565651    -5.09594955
135    -3.31087344     7.11417905    -4.77538686
136    -9.17938505     1.71322424     8.93470714
137   -10.26151213     3.26568518     9.03453193
138    -7.55821879     1.89719591    10.00984156
139    -4.81921953    -8.42696488    10.44554659
140    -5.12129957    -7.81550224     8.64401221
141    -6.54962213    -9.06394425    10.88765311
142    -2.68896921     1.64855117   -14.45309065
143    -3.53031550     1.33296145   -16.08925617
144    -3.99835144     2.24139359   -13.14339838
145    10.79417170    -2.68073103    -8.32121961
146    10.11359086    -3.98933330    -7.24355332
147    10.73976126    -3.31582887   -10.12871403
148    -0.47138332    11.52522308    -7.41228673
149     0.92340522    10.93123492    -8.67703623
150     0.59909656    12.15874716    -5.87032414
151     6.94976209     9.94602679    -5.01163678
152     8.49751699     9.95281019    -3.90849788
153     7.39777676     8.68165367    -6.39833423
154     1.05283124     4.91741367   -12.13012968
155     0.06157219     3.77555385   -13.27462566
156     1.81421883     3.69162408   -10.83065271
157     5.36222297    -9.49592248    -1.23030159
158     4.88938246   -11.25846582    -0.68732359
159     6.46842649    -8.73838288     0.12826963
160     3.82389039   -13.69238950     1.20382275
161     3.96811711   -15.54959281     1.43142974
162     2.32259164   -13.08718504     2.24547818
163    -3.52316434    -9.86550620    -2.82611826
164    -5.15728229    -9.03491718    -3.43770261
165    -2.38021176    -9.80367483    -4.35650846
166    -4.61046033     2.16531708    10.97782870
167    -4.07610622     1.59572939    12.75907200
168    -3.49209585     1.01735351     9.84459587
169    -8.33380901    -8.39679391     1.33921011
170    -9.17620367    -6.80542193     1.99214427
171    -8.32534405    -8.33473036    -0.62543430
172     4.39043846    -5.98924415    -8.16480347
173     4.81939353    -5.85163316   -10.06847084
174     5.99986114    -6.51078375    -7.25088296
175    -3.19136441     7.51871877   -10.34020180
176    -2.59839258     9.03178699    -9.30438089
177    -1.53895184     6.73021694   -10.90300313
178    -7.54448373    -0.14522760    -3.32871734
179    -6.12545286     0.15402196    -4.59804078
180    -7.43486424     1.20326554    -1.97127430
181     0.32859025    -8.39970595     0.28454065
182    -1.17334515    -8.75846019    -0.94219132
183     1.88817349    -8.61466499    -0.74467169
184   -12.39405823     3.57327514     2.69461331
185   -12.30187492     5.39623072     1.96487769
186   -13.45713245     2.61386289     1.31216784
187     4.73664521     3.28211101    -0.44982307
188     4.62944824     4.95769860     0.62857384
189     3.02624434     2.35111442    -0.10576901
190    -0.57046878    -7.86406510    -6.82973552
191    -0.72709271    -6.22582087    -5.82436212
192     1.32676334    -7.85543391    -7.37328302
193     7.33703510    -1.94263825     6.66780583
194     7.50957320    -0.57761320     5.36922294
195     5.75771012    -2.94351968     6.16313482
196     0.96858658    -1.65375350   -12.93094636
197    -0.49457245    -0.57026806   -13.60926437
198     1.35981219    -0.96369241   -11.18373645
199    -6.56582969    11.13593273     3.04457922
200    -5.88649879    12.05414183     1.51146962
201    -6.09183304     9.25206655     2.83208253
202     5.06779727     4.11776088     9.10022784
203     6.60618811     4.63403557     8.07141706
204     3.91168546     3.34242146     7.72382716
205     3.51712854    -8.59547334     9.45332145
206     4.75535901    -9.96650704     9.78657718
207     1.86152317    -9.62779764     9.43323929
208    10.76035663     1.29010579    -1.94992072
209    10.08492998    -0.47947030    -2.09365967
210    10.01903154     2.07183725    -0.37271388
211     2.16498028    -4.28139617    12.61528920
212     2.83328984    -5.84220892    11.75272676
213     3.60319645    -3.00728397    12.40934311
214    -7.91287024    -7.17067033    -3.92628462
215    -7.21549719    -6.47201055    -5.56826801
216    -9.30087051    -5.89684923    -3.32981310
217     3.73027757    -5.45529434     5.58329501
218     1.92813276    -5.35801172     4.99610095
219     3.63924042    -6.68325071     7.05858267
220     4.15575104    -2.25725822    -4.55930161
221     4.81992800    -0.55922362    -5.14002826
222     4.35138978    -3.48495514    -6.08342999
223    -0.28095360     7.74010010     4.21228806
224    -0.89102340     7.39079561     5.98922458
225    -1.79729608     7.34099079     3.06112869
226    -2.82404639    -3.73605540    11.90302418
227    -1.07449190    -4.05325838    12.64802423
228    -3.76544822    -5.43610954    11.87535507

 Atomic and electronic forces:
  1    -0.01417137     0.01861270    -0.02046655    -0.00046625     0.00210674     0.00313735
  2     0.00407851    -0.01926600     0.00652979     0.00018005    -0.00090538    -0.00179510
  3     0.00826311     0.00451753     0.01284529     0.00049889    -0.00131552    -0.00176785
  4     0.02583420    -0.01845125     0.00345007     0.00058414     0.00040553     0.00272691
  5    -0.00473277     0.00662942    -0.01757079    -0.00023715    -0.00012135    -0.00112641
  6    -0.01954975     0.01050303     0.00959441    -0.00047303    -0.00015882    -0.00144332
  7    -0.00133354    -0.01180115    -0.00301800    -0.00231414    -0.00093966     0.00229635
  8    -0.00106302     0.00744890    -0.00321733     0.00099205     0.00042892    -0.00126474
  9     0.00189913     0.00534442     0.00306303     0.00144729     0.00037101    -0.00128875
 10     0.01213978    -0.00737617    -0.00099233     0.00601560     0.00178867    -0.00284297
 11    -0.00258387     0.00667863    -0.00319988    -0.00244902    -0.00041993     0.00107209
 12    -0.00700090    -0.00580693     0.00520870    -0.00424867    -0.00076446     0.00162515
 13    -0.00537956    -0.00751109    -0.00638211     0.00178919    -0.00255755    -0.00239050
 14     0.00080552    -0.00100064    -0.00574653    -0.00104591     0.00152729     0.00167492
 15     0.00827926     0.00896862     0.00300799    -0.00062088     0.00122596     0.00107460
 16     0.01177414    -0.00945694    -0.00668348    -0.00537043     0.00861655     0.01327023
 17    -0.00681328     0.00474242     0.00481355     0.00319169    -0.00706170    -0.00632809
 18    -0.00805793    -0.00156026     0.00200126     0.00401850    -0.00241414    -0.00698995
 19    -0.00037658     0.01971087    -0.00821152     0.00104626    -0.00057683     0.00213853
 20     0.00253648    -0.00435770    -0.00379470    -0.00064206     0.00037293    -0.00105810
 21    -0.00161070    -0.01630563     0.00927867    -0.00060551     0.00019350    -0.00121220
 22     0.00316078    -0.00467690    -0.00504685     0.00535398     0.00898410     0.00160951
 23     0.00198500    -0.00086977     0.00145301    -0.00388007    -0.00645294    -0.00163837
 24    -0.00213452     0.00462087     0.00564661    -0.00305724    -0.00348099    -0.00020838
 25    -0.04444025     0.01256694     0.01217664     0.01199280    -0.00726920    -0.01175697
 26     0.00710739     0.00054350    -0.00020989    -0.00708982     0.00246547     0.00374336
 27     0.03775099    -0.01319057    -0.01394176    -0.00605297     0.00523365     0.00851855
 28    -0.00473906    -0.00429255    -0.02806166     0.00631251    -0.00675273     0.01679961
 29     0.00580647    -0.00484146     0.02047194    -0.00199526     0.00548301    -0.00676022
 30     0.00039154     0.01305914     0.00950801    -0.00290076     0.00227190    -0.01112177
 31    -0.01247226     0.02420082    -0.01281842     0.00268861    -0.01414594    -0.00036101
 32     0.00218095    -0.00102563    -0.00042399    -0.00284925     0.00598887     0.00007488
 33     0.01147395    -0.02294409     0.00739302    -0.00084323     0.00922323     0.00187784
 34    -0.01261196    -0.00872605    -0.00404674     0.00250340    -0.00107540     0.00584315
 35     0.00343218     0.00312859    -0.00574803    -0.00174524     0.00078416    -0.00424911
 36     0.00761263     0.00373420     0.00891262    -0.00079447     0.00079665    -0.00271418
 37     0.00094622     0.01346448    -0.00161639    -0.00126039    -0.01097484     0.00727611
 38    -0.00505617    -0.00482583    -0.00231391     0.00227559     0.00535074    -0.00352515
 39    -0.00307057    -0.00624673    -0.00225889    -0.00005712     0.00646492    -0.00236782
 40     0.00128128    -0.00751256    -0.00860097     0.00084948     0.00337189     0.00322058
 41     0.00291858     0.00803352     0.00642922    -0.00051242    -0.00198199    -0.00228892
 42    -0.00365164    -0.00185775     0.00364217    -0.00016371    -0.00138666    -0.00143462
 43     0.03011651    -0.00517973    -0.01833451    -0.00218529    -0.00225670     0.00517308
 44    -0.01704228     0.00582650     0.01451280     0.00102766     0.00065267    -0.00221565
 45    -0.01031453    -0.00560199    -0.00617866     0.00060610     0.00110508    -0.00269556
 46     0.00183410     0.00464328     0.00012892    -0.00444090    -0.00123629     0.00122743
 47     0.00094396     0.00010048     0.00241583     0.00189302     0.00050910    -0.00031779
 48     0.00010861    -0.00428940    -0.00042394     0.00236305     0.00105085    -0.00064898
 49     0.01175245    -0.00877489     0.00515878    -0.00682902    -0.00094190    -0.01293046
 50    -0.01364071     0.00099622    -0.00038986     0.00464411     0.00030735     0.00513277
 51     0.00145233     0.00482343    -0.00463806     0.00282600    -0.00147873     0.00678468
 52     0.00850702     0.00361884     0.01335921    -0.00072603    -0.00254092     0.00227085
 53     0.00020122    -0.00031196    -0.00891290     0.00051480     0.00140442    -0.00102258
 54    -0.00725581    -0.00185168    -0.00422722     0.00022932     0.00153541    -0.00138170
 55     0.00570171     0.00501368     0.00777745    -0.00201846    -0.00652206    -0.00252193
 56     0.00039272    -0.00882624    -0.00239745     0.00140632     0.00447284     0.00213085
 57    -0.00403003     0.00385433    -0.00764926     0.00042092     0.00314191     0.00098262
 58     0.00853300     0.00917624     0.00279303     0.00199303    -0.00212943     0.00137780
 59    -0.00711581    -0.00818404    -0.00510744    -0.00093649     0.00082381    -0.00065123
 60     0.00268662     0.00105593     0.00130140    -0.00092870     0.00115227    -0.00089055
 61     0.01037881     0.00741604    -0.03854410     0.00233540    -0.00077195     0.00101519
 62    -0.00431987     0.00043280     0.00773282    -0.00141389     0.00041606    -0.00069472
 63    -0.00696084    -0.00822346     0.03529675    -0.00124819     0.00037517    -0.00037701
 64     0.00076614     0.00017053    -0.00292132    -0.00009506     0.00107599     0.00439225
 65     0.00898441     0.00322469     0.00952011    -0.00017850    -0.00041723    -0.00190730
 66    -0.01016938    -0.00785511     0.00336100     0.00020346    -0.00028227    -0.00204027
 67    -0.04628090    -0.00005356    -0.00799203     0.00443618     0.00480040    -0.00520318
 68     0.03860296    -0.00950088     0.00892184    -0.00264216    -0.00193905     0.00212930
 69     0.00720967     0.00876515    -0.00195997    -0.00229143    -0.00209618     0.00358814
 70     0.00333994     0.00897867     0.00510280    -0.00752452    -0.02149664    -0.01533588
 71     0.00083087     0.00225619     0.00265406     0.00445862     0.00956629     0.00710761
 72    -0.00294337    -0.00500474    -0.00764863     0.00369501     0.00547856     0.00764654
 73    -0.00118868     0.00338455     0.01180389     0.00016239    -0.00150549     0.00134369
 74    -0.00260688     0.00202082     0.00698322     0.00000058     0.00074750    -0.00073652
 75     0.00313918    -0.00799104    -0.01714817    -0.00007687     0.00087767    -0.00065488
 76    -0.02544638    -0.01412123    -0.01286172     0.00268823     0.00055127     0.00255980
 77     0.01918052    -0.00302943     0.00619663    -0.00162286    -0.00053137    -0.00164540
 78     0.00880155     0.01602479     0.00241712    -0.00114198    -0.00034303    -0.00102209
 79     0.01203007     0.01546889    -0.01573562     0.00248156    -0.00258707    -0.00018427
 80    -0.00847423    -0.01449185     0.01546762    -0.00105813     0.00135864    -0.00002101
 81    -0.00034452    -0.00236965     0.00248659    -0.00144974     0.00125795    -0.00006816
 82    -0.02772816    -0.00978294     0.02270212     0.00381066    -0.00251496     0.00094984
 83     0.01502521    -0.00161630    -0.00115517    -0.00244507     0.00185998    -0.00057927
 84     0.00878812     0.00836139    -0.02053549    -0.00157141     0.00120392    -0.00065232
 85    -0.00796589     0.01130846    -0.00069993     0.00052751    -0.00411108     0.00381390
 86     0.00417440    -0.00771251     0.01295971    -0.00013309     0.00295503    -0.00259657
 87     0.00509963    -0.00968404    -0.00668493    -0.00035532     0.00209953    -0.00145118
 88     0.00229136     0.00316018     0.01755376    -0.00810404     0.00752020     0.00162793
 89    -0.01628465    -0.00639630    -0.02296980     0.00443695    -0.00326769     0.00020997
 90     0.00577561     0.00323510     0.00374160     0.00404807    -0.00557060    -0.00076056
 91    -0.01447327    -0.02104389    -0.02001121    -0.00493181     0.00278101     0.00335033
 92    -0.00126660     0.00386911     0.00840525     0.00318750    -0.00203448    -0.00157272
 93     0.01106728     0.01808338     0.01409692     0.00201611    -0.00161799    -0.00184463
 94    -0.01598088     0.01103658     0.00699935     0.00161498    -0.00105290     0.00116414
 95     0.00276067    -0.00920582     0.00118023    -0.00085367     0.00053741    -0.00074085
 96     0.01025584     0.00079111    -0.00891882    -0.00089590     0.00046241    -0.00054464
 97    -0.00917165    -0.00362742    -0.02251064     0.01149761    -0.00145435    -0.00145038
 98    -0.00401027    -0.00102989     0.00417722    -0.00382575     0.00045385     0.00056657
 99     0.00411146     0.00370787     0.01759061    -0.00589022     0.00066291    -0.00063931
100     0.01784263    -0.00017982    -0.01389399    -0.00838086    -0.00190003     0.00925984
101    -0.00194063    -0.00213966     0.00592158     0.00265619     0.00133712    -0.00411968
102    -0.00850601     0.00395036     0.00470075     0.00330848     0.00040283    -0.00296319
103     0.00471056     0.01427259    -0.00991670    -0.00439821    -0.00387684     0.00117452
104    -0.00317966     0.00280312     0.01004604     0.00191090     0.00181137    -0.00095783
105    -0.00838149    -0.00876281     0.00284171     0.00322828     0.00270381    -0.00076447
106    -0.00557274     0.01589768    -0.00463574     0.00028322    -0.00184697     0.00436612
107     0.00330825    -0.01071174    -0.01420568    -0.00017658     0.00131171    -0.00216141
108    -0.00212226    -0.00625630     0.01683336    -0.00007092     0.00072347    -0.00168065
109    -0.00472767     0.00172687     0.00137264     0.00387056    -0.00082241     0.00259203
110     0.00619262     0.00489397     0.00654162    -0.00172312     0.00011839    -0.00131888
111    -0.00040629    -0.00227020    -0.00640197    -0.00262536     0.00057667    -0.00183417
112    -0.00155105    -0.01955041    -0.02222060     0.00268321     0.00368130     0.00243868
113     0.01010236     0.01551912     0.01288360    -0.00174648    -0.00263175    -0.00135248
114    -0.00761448     0.00405537     0.00568135    -0.00096727    -0.00178591    -0.00133888
115     0.01120239     0.00946580    -0.01256934     0.00495207     0.00271687     0.00503064
116    -0.01018246     0.00732669     0.00642400    -0.00212816    -0.00154037    -0.00325683
117    -0.00514148    -0.01390724     0.00946756    -0.00213277    -0.00170745    -0.00193758
118     0.00119398    -0.00236984     0.00112070    -0.00039390    -0.00246447     0.00090039
119    -0.00650295     0.00493660     0.00576297     0.00018935     0.00142435    -0.00036656
120     0.00201666    -0.00273393    -0.00979942     0.00034093     0.00128603    -0.00055116
121     0.02053658     0.00443121    -0.00434720    -0.00286003    -0.00273934     0.00268877
122    -0.02433524     0.00095813     0.00819485     0.00133807     0.00097692    -0.00122480
123     0.00753765    -0.00702624    -0.00110661     0.00146848     0.00149948    -0.00186674
124    -0.00846673     0.00996596    -0.01790168     0.00025283    -0.00221642     0.00113624
125     0.00924980     0.00050862     0.00699558    -0.00000398     0.00112932    -0.00051630
126    -0.00029739    -0.00627937     0.00926801    -0.00021401     0.00138088    -0.00066505
127    -0.02183763    -0.01349626     0.01706236     0.00201295    -0.00146108    -0.00142930
128     0.00581116    -0.00078011     0.00425270    -0.00099623     0.00090270     0.00086555
129     0.01301600     0.01472311    -0.02633065    -0.00092934     0.00057859     0.00074784
130     0.00842765    -0.00478599     0.01371136     0.00456459    -0.00054273    -0.00093088
131     0.00139849     0.00079126     0.00317531    -0.00199568     0.00049331     0.00053724
132    -0.00707934     0.00388106    -0.01719076    -0.00217082     0.00029205     0.00012908
133    -0.00037259    -0.04018517     0.01100411    -0.00633539     0.02188244     0.00150975
134     0.01415616     0.02521211    -0.01610123     0.00070113    -0.00832166     0.00080073
135    -0.00388088     0.01500069     0.00034835     0.00375687    -0.01245954     0.00097292
136     0.00531984    -0.00689497     0.00140091    -0.00161079    -0.00047058     0.00311497
137     0.00457284     0.00555324     0.00679297     0.00085190     0.00004849    -0.00143677
138    -0.01294427     0.00755005    -0.00317845     0.00058582     0.00020289    -0.00159487
139    -0.01194456     0.00071845    -0.00128904    -0.00028588    -0.00136983     0.00166355
140     0.00814722     0.00378078    -0.00998109     0.00021114     0.00086032    -0.00096583
141     0.00063291    -0.00489361     0.01140009     0.00020570     0.00061863    -0.00073554
142     0.00963253     0.00627521     0.03163040    -0.00027266    -0.00159808    -0.00739093
143    -0.01251687    -0.00106558    -0.01476776     0.00027691     0.00058407     0.00274511
144     0.00145949    -0.00391228    -0.01419332     0.00088499     0.00085016     0.00469082
145     0.01493526     0.04153789    -0.01517254     0.00308451    -0.00154594    -0.00093956
146    -0.01288085    -0.03396704     0.02148722    -0.00152914     0.00097092     0.00035839
147    -0.00341095    -0.00824387    -0.00249591    -0.00132299     0.00073045     0.00058869
148     0.03457017    -0.00972567     0.01611567     0.00203890     0.00993449    -0.00378531
149    -0.01489725     0.00988592     0.00692086    -0.00168529    -0.00404351     0.00238932
150    -0.01916495    -0.00529256    -0.02346722    -0.00144420    -0.00461833     0.00080853
151     0.00515777    -0.01077493     0.00390606     0.00551711     0.00374790    -0.00039502
152    -0.00145313     0.00720835     0.00369271    -0.00233127    -0.00135004    -0.00010020
153    -0.00686067     0.00662417    -0.00599174    -0.00299235    -0.00152900     0.00063817
154     0.00225559    -0.00488657     0.02425842     0.00426271     0.00147108    -0.01016358
155    -0.00657986    -0.00304520    -0.01565859    -0.00119441     0.00001355     0.00459947
156     0.00207551     0.00640053    -0.00968964    -0.00350765     0.00014957     0.00563063
157    -0.00498860     0.01231977    -0.02459649     0.00161324    -0.00283066     0.00066150
158     0.00064360    -0.01219618     0.01122155    -0.00058584     0.00123963    -0.00030099
159     0.00412737     0.00213245     0.01030368    -0.00088244     0.00127470    -0.00045422
160    -0.00290841     0.01225464    -0.00381528     0.00068452    -0.00197343     0.00062688
161    -0.00004117    -0.01016304     0.00292492    -0.00026945     0.00083858    -0.00025091
162     0.00203695    -0.00649768     0.00247346    -0.00028583     0.00105607    -0.00041260
163    -0.00260587     0.00593217    -0.00479971    -0.00037831    -0.00419270     0.00046366
164    -0.00159417    -0.00287846     0.00691296     0.00050418     0.00227686    -0.00016013
165     0.00441727    -0.00233991    -0.00505003     0.00001639     0.00219509     0.00000264
166     0.02978691    -0.02730041     0.00351872    -0.00050370    -0.00033489     0.00327394
167    -0.00995394     0.00975642    -0.01445305     0.00014263     0.00016744    -0.00133634
168    -0.01437458     0.01725340     0.01038916     0.00016579     0.00036267    -0.00189144
169     0.00741459    -0.00370767    -0.02218860    -0.00151985    -0.00308279     0.00144121
170    -0.00518751     0.00348136    -0.00231623     0.00098932     0.00153086    -0.00091871
171    -0.00218959     0.00183812     0.02625885     0.00088107     0.00178509    -0.00054889
172    -0.00924563     0.00783989    -0.00999250     0.00276951    -0.00412004    -0.00159785
173    -0.00437877    -0.00325022     0.01406089    -0.00122965     0.00169207     0.00099572
174     0.00795247    -0.00479658     0.00150146    -0.00135495     0.00170666     0.00047886
175     0.01129098     0.00380277     0.02030078    -0.00192025     0.00820425    -0.01270932
176    -0.00801491     0.00437671    -0.00743587     0.00035829    -0.00524851     0.00478323
177     0.00120460    -0.00234294    -0.01219463    -0.00065496    -0.00302232     0.00652245
178     0.01643147     0.00508844    -0.00500059    -0.01336021    -0.01054269     0.00272005
179    -0.01231808    -0.00682796     0.00519150     0.00733934     0.00750055     0.00054592
180    -0.00507187     0.00010017     0.00436741     0.00724869     0.00376997    -0.00348219
181    -0.03836852    -0.00068356    -0.00225722     0.00088205    -0.00419483     0.00158571
182     0.01586888     0.00056066     0.01543266    -0.00019784     0.00229776    -0.00061864
183     0.02242468    -0.00305205    -0.00900968    -0.00067140     0.00202708    -0.00058457
184    -0.02105405    -0.00086422    -0.04375555    -0.00431462    -0.00006319     0.00309139
185     0.00437068    -0.01272240     0.01619618     0.00235783    -0.00040546    -0.00153963
186     0.01586246     0.01001044     0.02525229     0.00228131     0.00023432    -0.00119957
187    -0.03682144     0.01014532     0.02372545     0.01081982    -0.00088601     0.00610941
188     0.00659718    -0.02465193    -0.01656312    -0.00435421    -0.00069921    -0.00319979
189     0.02892375     0.01429256    -0.00044122    -0.00581550     0.00163400    -0.00476476
190     0.02850952     0.00559567    -0.00277109     0.00076863    -0.00534585    -0.00113336
191    -0.00010882    -0.00060501     0.00162685    -0.00055830     0.00372338     0.00055409
192    -0.02760745    -0.00262911     0.00389406    -0.00072680     0.00238519     0.00061652
193    -0.00626969    -0.00962425     0.00602480     0.00201276    -0.00120946     0.00232853
194     0.00504350     0.00883056    -0.00832674    -0.00131998     0.00059449    -0.00132450
195     0.00545720    -0.00198875     0.00495600    -0.00099949     0.00084474    -0.00132152
196    -0.00787272     0.00643616     0.00682386     0.00214462    -0.00365631    -0.00565406
197     0.00871467    -0.00632110    -0.00028400    -0.00064807     0.00160702     0.00333707
198     0.00243955     0.00084357    -0.00339940    -0.00191574     0.00257138     0.00360585
199     0.00230477    -0.01668236    -0.00148486    -0.00233564     0.00403652     0.00402602
200    -0.00232884    -0.00117098     0.00635331     0.00114114    -0.00261434    -0.00184472
201     0.00156795     0.02060143    -0.00285080     0.00157947    -0.00229975    -0.00296402
202    -0.00502906    -0.00506942    -0.00754416     0.00164103     0.00007715     0.00304881
203     0.00441201     0.00493645     0.00401257    -0.00100952    -0.00009763    -0.00143041
204    -0.00129302    -0.00060166     0.01020700    -0.00099853     0.00007180    -0.00198162
205    -0.00925908    -0.00385528     0.00416269     0.00063995    -0.00137699     0.00153686
206     0.01812272    -0.00336262     0.00285130    -0.00031163     0.00061297    -0.00063072
207    -0.00579034     0.00856533    -0.00284860    -0.00022044     0.00072001    -0.00074068
208     0.00976129     0.02080834    -0.00920813     0.00434293    -0.00085090     0.00080835
209    -0.00621628    -0.01625763     0.00519123    -0.00217605     0.00076241    -0.00040050
210    -0.00071527    -0.00535852     0.00239356    -0.00228742     0.00032863    -0.00074795
211     0.00796505     0.00099079    -0.00162081     0.00049818    -0.00091209     0.00192365
212    -0.00212835    -0.00810353    -0.00247219    -0.00028179     0.00053486    -0.00089643
213    -0.00600656     0.00642853     0.00386201    -0.00034659     0.00040320    -0.00099782
214    -0.01051106     0.00697757     0.01711394    -0.00238360    -0.00471829     0.00018619
215    -0.00062907     0.00100108    -0.00819428     0.00130214     0.00277143     0.00032370
