 93    -9.21949868     9.36550644     2.34093385
 94    11.56670584    -4.74478806     4.97038941
 95    10.04980059    -3.65282786     5.55038301
 96    12.86936324    -3.39373412     4.40925655
 97     5.92036819     1.54715502    -5.20853497
 98     7.78899931     1.95490991    -5.59079457
 99     5.51869896     2.29571826    -3.43708874
100    -7.55978349     3.29434105     1.07708232
101    -6.76625362     2.15280931     2.42745824
102    -9.40896404     3.51453505     1.64097730
103    -9.77937935    -3.78478472    -2.14265580
104    -9.44617786    -3.95250277    -0.26365222
105    -8.57866983    -2.37989372    -2.69366619
106    -2.02827676    -1.60293555     7.30151996
107    -1.63108322    -2.94424988     6.02923523
108    -2.04981533    -2.61386624     9.00977532
109     9.08896002     2.26791826     2.77811596
110     9.06683702     3.92120183     3.80203659
111     7.62342678     2.47983222     1.57172450
112     3.78364450    12.89970890     1.53455729
113     3.07072231    13.01397245    -0.20154991
114     2.25522065    12.92560132     2.79843690
115     4.24355227     7.74590812     2.31118495
116     2.42188387     7.59651483     3.02233280
117     4.54802840     9.63345686     1.95472233
118    -5.59626922   -11.52830698     0.58975344
119    -4.95654701   -11.17374768    -1.14102992
120    -7.36323919   -10.76916337     0.81988370
121    -8.86438114    -3.38967489     2.87782675
122   -10.51540153    -2.66020047     3.67980794
123    -7.43423956    -2.17752283     3.36538115
124    -1.39419533   -11.76843616     3.61555545
125    -3.22946417   -12.16906940     3.10074223
126    -0.70835522   -10.63717202     2.21600004
127     8.97229579    -3.91527202   -13.42933140
128     7.17719784    -4.54523223   -13.64230169
129    10.07270382    -4.83965124   -14.64067772
130    10.66984458     2.91150762    -6.84964480
131    10.84260157     1.42405721    -8.01862889
132    11.42882657     2.49757669    -5.14309028
133    -4.08542100     7.85280714    -4.15937003
134    -3.19298193     8.80668906    -5.50181745
135    -3.07881545     6.21326511    -4.08452059
136    -8.71147462     2.40037558     8.67507505
137    -9.42404542     4.04131670     9.27788160
138    -7.11596803     2.11497019     9.76765550
139    -4.69965088    -8.51540137    10.52842726
140    -5.30377597    -7.59391093     8.92377915
141    -6.31910468    -9.00672638    11.29763638
142    -3.12081528     0.90454738   -13.96122144
143    -4.53520095     0.82929238   -15.32078859
144    -4.00000214     1.71837537   -12.43694667
145    10.85828820    -1.65700798    -9.11132649
146    10.67305969    -2.85406584    -7.71267160
147    10.21778780    -2.46421035   -10.73164739
148    -0.94878702    10.92314718    -7.51383496
149     0.58752696    10.18600584    -8.54727430
150    -0.15527879    11.87473285    -6.04459958
151     6.07270900    10.55075008    -5.07495383
152     7.62466263    10.68749852    -3.99937170
153     6.25914582     8.97423282    -6.15991438
154     0.61855836     4.29837746   -12.20531212
155    -0.27826984     3.35005634   -13.57148973
156     1.51990915     3.00890891   -11.13186851
157     5.20980370   -10.01961544    -0.86119319
158     4.47108829   -11.50889259     0.10540105
159     6.17094170    -8.93445655     0.38219601
160     3.06293916   -13.73480624     1.89474520
161     3.41391661   -15.55231823     2.37638613
162     1.40357537   -13.24162220     2.78964538
163    -3.53641659   -10.26415099    -4.07334138
164    -5.13364762    -9.18747334    -4.42411382
165    -2.23285846    -9.81601085    -5.39197774
166    -3.88322075     2.07955341    10.90417897
167    -2.90905172     1.96895392    12.57603330
168    -2.91240693     0.95115332     9.75298150
169   -10.05845017    -8.69063889     0.62734956
170    -9.66101259    -7.05055929     1.55290152
171   -10.28291528    -8.08934103    -1.15737648
172     4.45493406    -5.74404556    -8.25367460
173     4.79181293    -6.12010524   -10.08511189
174     5.85151073    -6.59914156    -7.25141753
175    -3.31516934     7.54690266   -11.13449509
176    -2.61730916     9.08416932   -10.17534783
177    -1.73275869     6.42962854   -11.57851019
178    -6.68817086     0.09394770    -3.21313101
179    -5.19705883     0.64639845    -4.30244062
180    -7.18643342     1.66543425    -2.17974442
181     0.07496364    -8.79267148    -0.13914717
182    -1.23155146    -9.20082509    -1.51825734
183     1.76415068    -9.06147804    -1.00986440
184   -12.52993283     3.46845348     1.85879895
185   -12.61509345     5.34331836     1.53510802
186   -12.97608715     2.47493300     0.27665481
187     5.03885479     3.13221127    -0.20432303
188     4.68744717     4.98158677     0.21547094
189     3.48384737     2.24867439     0.48853282
190    -0.23222257    -7.47726201    -7.01247242
191    -0.80373459    -6.08666722    -5.81681207
192     1.61941108    -7.04165694    -7.44318845
193     7.69025494    -1.78228254     6.29782429
194     7.90892947    -0.40501727     4.99364597
195     5.86326323    -2.46999922     6.18432043
196     0.07100867    -2.70827985   -12.76558162
197    -1.17203947    -1.36910075   -13.37230768
198     1.29190249    -1.69593570   -11.63855759
199    -5.61902598    11.17603567     3.24924507
200    -4.50434286    12.67059058     2.60397363
201    -5.10243906     9.60896981     2.30506351
202     5.36333818     3.83110983     9.38432996
203     6.46046462     4.90954174     8.24157885
204     4.12571482     2.84876882     8.16854319
205     3.71908276    -8.27439673     9.86140644
206     5.01491746    -9.62766660     9.79442589
207     2.05766781    -9.25701185     9.55392917
208    10.92921879     0.89212824    -2.03113875
209    10.15316543    -0.82885619    -1.71712425
210    10.69721214     1.79679226    -0.34439910
211     2.73941364    -4.41892410    13.19148609
212     3.35616306    -5.85797489    12.11744696
213     3.87506097    -2.97031461    12.62914890
214    -7.45833919    -7.34463028    -5.16005069
215    -6.64365777    -6.43542587    -6.64526078
216    -8.44706740    -6.00956428    -4.24014713
217     3.54059781    -5.23278052     5.78418156
218     1.75164691    -5.09776599     5.06947210
219     3.38976858    -6.34067919     7.38619689
220     3.96536223    -2.89856875    -4.14210940
221     4.57716732    -1.11125296    -4.47568028
222     4.33543286    -3.80532712    -5.83369436
223    -0.49592083     7.41798386     4.27921844
224    -1.30353363     7.16047162     5.99330800
225    -1.86337137     7.00370911     2.94895137
226    -2.31104478    -4.09191321    11.62022792
227    -0.59966270    -4.22851404    12.51039932
228    -3.01339441    -5.90929535    11.43561892

 Atomic and electronic forces:
  1    -0.00112451     0.00181286    -0.00693749    -0.00091890     0.00203201     0.00314867
  2    -0.00351754    -0.00222375    -0.00266887     0.00040771    -0.00085532    -0.00179640
  3     0.00569284    -0.00169820     0.01101558     0.00076547    -0.00127757    -0.00176906
  4    -0.02430722    -0.00161215    -0.02389228     0.00048319     0.00033516     0.00288942
  5     0.01410233     0.00055107     0.01360731    -0.00021924    -0.00015618    -0.00117502
  6     0.00890155     0.00076843     0.00572451    -0.00041838    -0.00009803    -0.00158351
  7     0.00237065     0.01362050    -0.00670305    -0.00260693    -0.00104104     0.00206588
  8    -0.00272262     0.00007174    -0.00774358     0.00115471     0.00041225    -0.00115054
  9     0.00287577    -0.01311487     0.01294719     0.00158769     0.00041146    -0.00105925
 10    -0.01534541     0.00923038    -0.00120478     0.00971920     0.00231725    -0.00501070
 11     0.00561001    -0.00066747    -0.00170884    -0.00373058    -0.00040733     0.00158105
 12     0.00980187     0.00274536    -0.00282429    -0.00670126    -0.00030046     0.00340731
 13    -0.01545655    -0.01548315    -0.00720807     0.00112896    -0.00251695    -0.00245929
 14     0.01133447    -0.00861178    -0.00080790    -0.00051191     0.00148200     0.00162659
 15     0.01290007     0.01859181     0.00699728    -0.00035606     0.00113612     0.00101870
 16     0.01831152    -0.00534544    -0.00825312    -0.00936547     0.00837226     0.01264230
 17    -0.00696033     0.00683265    -0.00546691     0.00609141    -0.00656320    -0.00521933
 18    -0.01584644    -0.00829235     0.00353882     0.00539931    -0.00192246    -0.00567885
 19    -0.01091454     0.00087694     0.00278969     0.00102276    -0.00071376     0.00221829
 20     0.00844943    -0.00493095    -0.00837088    -0.00064051     0.00043601    -0.00109524
 21     0.00160337     0.00566998     0.00011705    -0.00057958     0.00028941    -0.00131218
 22    -0.01773729    -0.01504699     0.00425817     0.00365908     0.01226765     0.00098543
 23     0.00807825     0.01635476     0.00009244    -0.00234658    -0.00891262    -0.00129743
 24     0.01118931    -0.00035121    -0.00626035    -0.00272019    -0.00496301     0.00009231
 25    -0.03336250     0.00644838     0.00935467     0.00628232    -0.00771010    -0.01134359
 26     0.01499396    -0.00118826     0.00585360    -0.00458827     0.00373293     0.00430675
 27     0.01838518    -0.00801899    -0.01761513    -0.00231039     0.00608039     0.00735174
 28     0.00885849     0.01988652    -0.01227905     0.00459072    -0.00883548     0.01859885
 29    -0.01594240    -0.02797941     0.00647008    -0.00017852     0.00558589    -0.00706278
 30     0.00256692     0.00736931     0.00756719    -0.00230277     0.00374728    -0.01208925
 31     0.01682768     0.01684431    -0.00794481    -0.00049568    -0.01391032    -0.00086560
 32    -0.00287431    -0.01589911     0.00884888    -0.00153534     0.00670367     0.00041118
 33    -0.01231454    -0.00806703    -0.00319361     0.00118410     0.00858974     0.00221144
 34     0.00024043     0.00315906    -0.01379010     0.00173388    -0.00161989     0.00619403
 35     0.00504410     0.00816556    -0.00607201    -0.00124213     0.00112385    -0.00450396
 36    -0.00665226    -0.01073326     0.01587373    -0.00045537     0.00111452    -0.00286940
 37     0.00404307     0.01177209     0.01815513    -0.00421336    -0.01073544     0.00654000
 38    -0.00741956     0.00083899    -0.00055887     0.00340461     0.00477905    -0.00257770
 39     0.00819749    -0.01378336    -0.01486875     0.00145813     0.00658258    -0.00217835
 40     0.00889891     0.00230697    -0.01102609     0.00019778     0.00410247     0.00401744
 41    -0.00317942    -0.00358442     0.00236595    -0.00017032    -0.00218696    -0.00280742
 42    -0.00450139    -0.00035478     0.00822096     0.00013434    -0.00158622    -0.00169289
 43     0.00279420    -0.00002695     0.00085589    -0.00351539    -0.00254561     0.00590611
 44    -0.00061082    -0.00176178     0.00148541     0.00146949     0.00068831    -0.00234487
 45    -0.00341821    -0.00099819     0.00200652     0.00109751     0.00136612    -0.00298615
 46    -0.01321317     0.02468362     0.00526463    -0.00381289    -0.00143854     0.00075317
 47    -0.00027831    -0.00368819    -0.00025566     0.00150532     0.00057308    -0.00024939
 48     0.01285553    -0.01703255    -0.00650622     0.00201857     0.00106920    -0.00033690
 49     0.00777270     0.00964923     0.01183786    -0.00763790    -0.00180584    -0.01063700
 50    -0.00711481    -0.00366325    -0.00335335     0.00418500     0.00042625     0.00376179
 51    -0.00450307    -0.00430174    -0.01077261     0.00347146    -0.00074658     0.00592188
 52     0.02297226    -0.00889894     0.00858788    -0.00111682    -0.00243763     0.00223272
 53    -0.01773018     0.01131173    -0.01398151     0.00081499     0.00125848    -0.00116699
 54    -0.00694978    -0.00202783     0.00485267     0.00050198     0.00157126    -0.00129701
 55     0.01952674     0.02044222    -0.01997841    -0.00207853    -0.00508068    -0.00303633
 56    -0.01883511    -0.01672911     0.02052484     0.00084286     0.00244792     0.00205501
 57     0.00333871    -0.00762725    -0.00064460     0.00065449     0.00275978     0.00126090
 58     0.02466064     0.00196255     0.00093554     0.00200319    -0.00264379     0.00154586
 59    -0.00928169    -0.00574553    -0.00978859    -0.00097229     0.00102960    -0.00070936
 60    -0.01365784     0.00059845     0.00658573    -0.00091666     0.00137257    -0.00101624
 61     0.01580355    -0.00550507     0.00279240     0.00234096    -0.00071431     0.00126555
 62    -0.02582676     0.00921779    -0.00863120    -0.00141522     0.00035259    -0.00082752
 63     0.01083510    -0.00222146     0.00358209    -0.00102662     0.00022290    -0.00056780
 64     0.00011120     0.00125161    -0.00568094    -0.00049208     0.00087766     0.00467034
 65     0.00099996     0.00048859     0.00529480    -0.00003356    -0.00036439    -0.00203827
 66    -0.00091014     0.00427981     0.00351496     0.00036490    -0.00012063    -0.00225411
 67     0.02096678     0.00116205     0.03133814     0.00419373     0.00538172    -0.00805336
 68    -0.01027596     0.01097305    -0.01156086    -0.00320994    -0.00242263     0.00362373
 69    -0.00847864    -0.01200884    -0.01758591    -0.00188659    -0.00189049     0.00494122
 70     0.01960771     0.01941549     0.02587096    -0.00892218    -0.02024858    -0.01684583
 71    -0.01183052    -0.01201745    -0.01629844     0.00339958     0.00968958     0.00868477
 72    -0.00325083     0.00073876    -0.01021277     0.00498398     0.00496463     0.00739797
 73    -0.01429956     0.01144726     0.00108318     0.00002082    -0.00171518     0.00141500
 74     0.01990532    -0.01386367    -0.00835817     0.00008481     0.00081836    -0.00076005
 75     0.00368500     0.00087579     0.00948571     0.00001823     0.00099526    -0.00067526
 76    -0.02353175     0.00362646    -0.01955066     0.00321674     0.00080884     0.00349272
 77     0.02920989     0.00233754     0.01921889    -0.00208259    -0.00073764    -0.00241991
 78    -0.00431093    -0.00145002    -0.00353378    -0.00133561    -0.00055017    -0.00141879
 79     0.00247506     0.00503382    -0.01712708     0.00226332    -0.00307598    -0.00031106
 80    -0.00253605    -0.00369407     0.00990215    -0.00092260     0.00152187    -0.00000127
 81    -0.00008410    -0.00364625     0.00783251    -0.00141573     0.00154660     0.00002394
 82     0.02719483     0.01075669    -0.00348106     0.00407307    -0.00344674     0.00101307
 83    -0.02685277     0.00135177    -0.01168866    -0.00247272     0.00248741    -0.00048424
 84    -0.00082138    -0.01230454     0.01485569    -0.00164424     0.00161865    -0.00071989
 85     0.01072117    -0.00183210    -0.01020480    -0.00021628    -0.00449923     0.00348527
 86    -0.00605393    -0.00071088    -0.00344823     0.00042737     0.00310507    -0.00237232
 87    -0.00509896     0.00125450     0.00796141    -0.00005349     0.00234730    -0.00131809
 88     0.00938444     0.00086117    -0.00112606    -0.00685651     0.00477255     0.00037148
 89    -0.00309123    -0.00931393    -0.00077120     0.00257039    -0.00247615    -0.00008743
 90    -0.00737113     0.01000812     0.00483393     0.00495031    -0.00358009     0.00014871
 91     0.02052293     0.00196996    -0.00971801    -0.00449319     0.00207879     0.00236896
 92    -0.00622181     0.00069475     0.00604034     0.00277279    -0.00139204    -0.00097622
 93    -0.01417123    -0.00215555     0.00180702     0.00217750    -0.00137855    -0.00157370
 94    -0.00524694     0.01947554    -0.00614849     0.00186760    -0.00134617     0.00130573
 95     0.01198282    -0.00923971     0.00276968    -0.00103200     0.00074364    -0.00087720
 96    -0.00918762    -0.01305712     0.00657807    -0.00102470     0.00056782    -0.00060657
 97    -0.01446201     0.00865724     0.01593063     0.01309619    -0.00516793    -0.00286605
 98    -0.00625625    -0.00385061     0.00525519    -0.00458463     0.00121510     0.00099896
 99     0.01621425    -0.00816022    -0.01305529    -0.00783229     0.00237199    -0.00036262
100     0.00483956     0.00254467    -0.00969516    -0.00948436    -0.00106867     0.00686196
101    -0.00308225    -0.00172006     0.00407174     0.00355319     0.00116544    -0.00369842
102     0.00379989    -0.00133873    -0.00308625     0.00336609     0.00021913    -0.00212980
103     0.00468209    -0.00351721    -0.00561495    -0.00411823    -0.00371443     0.00071557
104    -0.00211078     0.00200082     0.00861282     0.00188353     0.00179620    -0.00075380
105    -0.00238488     0.00383330    -0.00555053     0.00296839     0.00256503    -0.00038157
106     0.00290624     0.00041722     0.02805167    -0.00048863    -0.00240939     0.00460076
107     0.00120136    -0.01532948    -0.01308825     0.00017946     0.00165445    -0.00226429
108    -0.00470568     0.01143734    -0.01279045     0.00016266     0.00092029    -0.00172635
109     0.00738472     0.01350477     0.01141686     0.00463830    -0.00091580     0.00303631
110     0.00082535    -0.01034967     0.00116461    -0.00211282     0.00006674    -0.00160709
111    -0.00816354    -0.00331265    -0.00776465    -0.00330600     0.00068552    -0.00206768
112    -0.01005826    -0.01010703     0.03885543     0.00266006     0.00513656     0.00306995
113    -0.01131770     0.00385799    -0.01636910    -0.00144041    -0.00336587    -0.00131276
114     0.02070578     0.00680511    -0.01959584    -0.00084810    -0.00248388    -0.00184101
115    -0.01111923    -0.00148314    -0.00185461     0.00636707     0.00441103     0.00764784
116     0.01368558     0.00543919    -0.00093931    -0.00230160    -0.00242186    -0.00485604
117    -0.00560852    -0.00446783     0.00373665    -0.00253401    -0.00257856    -0.00270704
118    -0.01274785    -0.00236886     0.02975943    -0.00079200    -0.00262906     0.00071258
119     0.00160192     0.00285304    -0.02081006     0.00040196     0.00150815    -0.00024770
120     0.00866782    -0.00297852    -0.00785223     0.00054998     0.00126667    -0.00038047
121    -0.01109408    -0.00003118     0.00388120    -0.00308478    -0.00292235     0.00253986
122     0.02046650    -0.00196514    -0.00479339     0.00146341     0.00103564    -0.00112144
123    -0.01089134     0.00077400     0.00249238     0.00174868     0.00169221    -0.00188390
124    -0.01093182    -0.00922971     0.00763734    -0.00008268    -0.00241018     0.00110164
125     0.01138158     0.00515446    -0.00329829     0.00017107     0.00117656    -0.00048747
126    -0.00284752     0.00297205    -0.00440400    -0.00001371     0.00149747    -0.00059469
127    -0.00643719     0.00346354     0.01048439     0.00194148    -0.00161196    -0.00193273
128    -0.00089205    -0.00051757    -0.00185449    -0.00088315     0.00096799     0.00110063
129     0.00354755    -0.00438803    -0.00678135    -0.00077884     0.00064705     0.00078346
130    -0.01379365     0.02748832     0.00482188     0.00541477    -0.00062106    -0.00148686
131     0.00953566    -0.01813096    -0.00459728    -0.00230915     0.00055347     0.00085527
132     0.00482462    -0.01035597     0.00149696    -0.00259945     0.00036848     0.00030705
133     0.01459037    -0.04038782     0.01365688    -0.01652890     0.01964304    -0.00199677
134     0.00528058     0.02838302    -0.02118629     0.00442056    -0.00857498     0.00307537
135    -0.01522468     0.01321977     0.00134526     0.00960097    -0.00967258     0.00147530
136     0.01997204    -0.00805187     0.00676165    -0.00198859    -0.00043552     0.00313004
137    -0.00555328     0.00663237     0.00130717     0.00093315     0.00000824    -0.00141148
138    -0.01186214     0.00104354    -0.00704314     0.00076269     0.00024511    -0.00163764
139     0.00246273     0.01391893    -0.01220894    -0.00042820    -0.00141117     0.00158206
140     0.00968032    -0.00198867    -0.00522519     0.00032274     0.00085324    -0.00091503
141    -0.01572695    -0.01207780     0.01781306     0.00025299     0.00060960    -0.00069364
142    -0.03405445     0.00728631    -0.01611870    -0.00135905    -0.00200343    -0.00618333
143     0.02577840    -0.00081592     0.01813335     0.00073795     0.00068370     0.00234846
144     0.00255539    -0.00274940    -0.00229902     0.00141220     0.00114502     0.00396469
145     0.00072998     0.02230336    -0.01451984     0.00335864    -0.00168767    -0.00155772
146    -0.00155497    -0.02008071     0.01480855    -0.00169025     0.00103846     0.00059084
147    -0.00090296    -0.00305692    -0.00219774    -0.00142717     0.00086337     0.00091055
148     0.02360731    -0.02641099    -0.01260214    -0.00038839     0.01130331    -0.00629106
149    -0.02288382     0.01761714     0.01173677    -0.00104598    -0.00484208     0.00384988
150    -0.00002060     0.00403876    -0.00247919    -0.00038809    -0.00565992     0.00174278
151    -0.00829630    -0.00416556     0.00271409     0.00652574     0.00611170    -0.00137871
152     0.00470822     0.00144571    -0.00082208    -0.00285866    -0.00221918     0.00012029
153     0.00516930     0.00052980    -0.00010142    -0.00404562    -0.00275726     0.00144466
154    -0.00140224     0.02041476     0.01077719     0.00178606     0.00012154    -0.01066139
155    -0.00581474    -0.01012241    -0.01086721    -0.00022766     0.00035602     0.00409745
156     0.00577845    -0.01246412     0.00082970    -0.00184549     0.00098272     0.00593290
157    -0.00085971     0.00634494    -0.01621783     0.00127395    -0.00299665     0.00059305
158     0.00102816    -0.00482253     0.00634459    -0.00044301     0.00131100    -0.00031566
159     0.00177418     0.00116855     0.00955350    -0.00078352     0.00146788    -0.00045414
160    -0.00821033    -0.00643776     0.00956350     0.00045265    -0.00207956     0.00064654
161    -0.00149326     0.00819039    -0.00254882    -0.00018613     0.00086397    -0.00026506
162     0.01036145    -0.00288968    -0.00609659    -0.00014020     0.00108857    -0.00040391
163    -0.00792629     0.00665295     0.01346422    -0.00068461    -0.00369256    -0.00010603
164     0.00928215    -0.00902441    -0.00318233     0.00062615     0.00196621     0.00011274
165     0.00095214     0.00229877    -0.00754280     0.00019886     0.00200775     0.00024844
166     0.00528708     0.00856965     0.02255304    -0.00072615    -0.00049253     0.00348259
167    -0.01306038     0.00228790    -0.01074211     0.00018757     0.00019728    -0.00147127
168     0.00548432    -0.01521210    -0.01421757     0.00030989     0.00047975    -0.00201728
169     0.00880485     0.02279682     0.00326870    -0.00169955    -0.00238494     0.00079767
170    -0.00305903    -0.01432405     0.00683056     0.00102652     0.00131386    -0.00061215
171    -0.00401080    -0.00912395    -0.00782910     0.00100058     0.00130846    -0.00026850
172    -0.00613572     0.00637080     0.00508316     0.00237679    -0.00449656    -0.00206857
173    -0.00055226    -0.00010823    -0.01138932    -0.00095704     0.00176555     0.00109512
174     0.00793033    -0.00692583     0.00523144    -0.00119093     0.00193030     0.00063847
175     0.03531924    -0.01412234     0.01152578    -0.00316460     0.00446230    -0.00955501
176    -0.00607928    -0.00592309    -0.00969576     0.00121821    -0.00340917     0.00436839
177    -0.02521378     0.02295774     0.00078075     0.00063637    -0.00162271     0.00555921
178     0.01073105     0.02440846     0.00402966    -0.01262692    -0.00926727     0.00100698
179    -0.01181756    -0.01167123     0.00101983     0.00767349     0.00666697     0.00126084
180    -0.00311813    -0.01387353    -0.00205069     0.00705490     0.00285552    -0.00175084
181    -0.01173795     0.00525675    -0.01602718     0.00030188    -0.00430475     0.00116678
182     0.00464669     0.00000571     0.00981494     0.00006415     0.00219524    -0.00034995
183     0.00627206    -0.00111404     0.00506779    -0.00040785     0.00208330    -0.00041667
184     0.00442321    -0.00811949     0.00715789    -0.00436687    -0.00023458     0.00210247
185    -0.00239884     0.00693955    -0.00355705     0.00222342    -0.00024116    -0.00100176
186    -0.00506792     0.00127654     0.00107873     0.00234071     0.00031723    -0.00078090
187    -0.01169105     0.00959058    -0.00824123     0.01361815    -0.00261028     0.00813988
188     0.01016012     0.00141168     0.00377488    -0.00640369    -0.00077749    -0.00455977
189     0.00086578    -0.00888645     0.00516239    -0.00597139     0.00268135    -0.00578020
190     0.00588796     0.00666381    -0.00164849     0.00026253    -0.00524723    -0.00150569
191     0.00324384     0.00032284     0.00393789    -0.00000223     0.00359226     0.00075752
192    -0.01185506    -0.00452442    -0.00027318    -0.00055823     0.00258904     0.00086976
193    -0.02014855    -0.00771712     0.00104858     0.00230910    -0.00161633     0.00270941
194    -0.00131588     0.00235307    -0.00072655    -0.00157127     0.00082597    -0.00156357
195     0.02047117     0.00655262     0.00018012    -0.00107546     0.00106644    -0.00158695
196     0.01214035     0.01191090     0.01610090     0.00047748    -0.00372430    -0.00487230
197    -0.00624967     0.00014462    -0.00654321     0.00009842     0.00163170     0.00281608
198    -0.00727163    -0.00980732    -0.00480571    -0.00081377     0.00230820     0.00309569
199     0.00648967     0.04862389    -0.00155206    -0.00292058     0.00423586     0.00416912
200    -0.01989641    -0.03033195     0.01242361     0.00107936    -0.00244018    -0.00179975
201     0.00716661    -0.01201817    -0.00677484     0.00221937    -0.00280604    -0.00305516
202    -0.01974175    -0.01501663    -0.00756055     0.00165672    -0.00009680     0.00351028
203     0.00332921    -0.00095959    -0.00367980    -0.00108468    -0.00010548    -0.00178306
204     0.01557417     0.01316900     0.01783791    -0.00093658     0.00025419    -0.00224764
205    -0.02142596    -0.00352371    -0.00391573     0.00054659    -0.00149283     0.00162526
206     0.01554840    -0.00716326     0.00163894    -0.00029257     0.00069015    -0.00067418
207     0.00184640     0.00732224     0.00138109    -0.00017100     0.00079223    -0.00078118
208    -0.00385955     0.01383230     0.00882151     0.00508655    -0.00144301     0.00072427
209     0.00047804    -0.01053111    -0.00309050    -0.00244986     0.00112310    -0.00044278
210     0.00529123    -0.00484549    -0.00640695    -0.00256934     0.00054340    -0.00075068
211    -0.00362195     0.01332479    -0.00605884     0.00040769    -0.00097934     0.00192557
212    -0.00023669    -0.01643645    -0.00349138    -0.00024331     0.00058194    -0.00091747
213     0.00212559     0.00384944     0.01057364    -0.00030824     0.00046757    -0.00106881
214     0.01072821     0.00172973    -0.00697776    -0.00222519    -0.00391994    -0.00050844
215    -0.00382324    -0.00230835    -0.00337954     0.00120996     0.00224610     0.00062966
