 52    -0.03395480     0.02078925    -0.00796108    -0.00111305    -0.00247782     0.00227371
 53     0.01544146    -0.01866913     0.01684661     0.00085574     0.00134351    -0.00124267
 54     0.02063129    -0.00370707    -0.00762107     0.00047719     0.00156324    -0.00130275
 55    -0.01063657     0.00324397     0.00686022    -0.00168078    -0.00487542    -0.00270993
 56     0.00230286     0.00077226    -0.00906286     0.00066206     0.00206788     0.00159034
 57     0.00744857    -0.00517122     0.00287159     0.00047971     0.00276056     0.00124574
 58     0.00582867     0.01104987     0.02159802     0.00193770    -0.00252024     0.00147323
 59    -0.00795792    -0.00208508    -0.00873464    -0.00091233     0.00097630    -0.00066934
 60     0.00524045    -0.01114115    -0.01366528    -0.00092802     0.00133370    -0.00100235
 61    -0.01372584     0.00438046     0.01496068     0.00258083    -0.00086180     0.00120956
 62     0.01622517    -0.00785151    -0.00477281    -0.00154513     0.00044836    -0.00084988
 63    -0.00080676     0.00254489    -0.00666948    -0.00140328     0.00045154    -0.00046326
 64     0.01202234     0.00824268     0.00687048    -0.00044097     0.00091116     0.00449433
 65    -0.01352719    -0.00656102    -0.00737918    -0.00003944    -0.00039612    -0.00193557
 66     0.00291103     0.00015545    -0.00339132     0.00032378    -0.00016610    -0.00206771
 67     0.00464805     0.01265271     0.01783917     0.00447817     0.00547195    -0.00763383
 68     0.00311421    -0.00024506    -0.00359133    -0.00311014    -0.00230317     0.00327530
 69    -0.00385609    -0.01608806    -0.01290936    -0.00199835    -0.00205391     0.00481192
 70     0.00520333     0.00012935     0.01239548    -0.00910416    -0.02177074    -0.01411570
 71    -0.01040415     0.00017490    -0.01297919     0.00373619     0.00901262     0.00739115
 72     0.00391665     0.00610346     0.00009151     0.00449469     0.00571294     0.00636755
 73     0.00156028     0.00952679     0.01259386     0.00007493    -0.00160159     0.00134099
 74    -0.00248538     0.00156475     0.00758028     0.00005274     0.00078760    -0.00072239
 75     0.00016776    -0.00968311    -0.02076103    -0.00002786     0.00092655    -0.00064407
 76    -0.00449869     0.01125314    -0.01515907     0.00304885     0.00089769     0.00344199
 77     0.00931612    -0.00590674     0.02160132    -0.00203224    -0.00083497    -0.00221127
 78    -0.00394736    -0.00705639    -0.00121367    -0.00126418    -0.00054751    -0.00135966
 79     0.02124504     0.02709977     0.00156457     0.00211441    -0.00283697    -0.00031237
 80    -0.01521206    -0.01938492     0.01348674    -0.00091403     0.00149349     0.00000976
 81    -0.00608413    -0.00706598    -0.01388481    -0.00124938     0.00135810     0.00002157
 82    -0.01220000    -0.00679502     0.01504600     0.00373002    -0.00313566     0.00091676
 83     0.00714173    -0.00318579     0.00339533    -0.00224764     0.00226177    -0.00045073
 84     0.00413599     0.01043435    -0.01899129    -0.00149559     0.00146502    -0.00064248
 85    -0.00232411     0.01376710     0.01731187     0.00003661    -0.00440988     0.00354700
 86    -0.00023770    -0.00680263    -0.00414770     0.00029976     0.00295667    -0.00241730
 87     0.00234464    -0.00787649    -0.01090943    -0.00015338     0.00232199    -0.00136094
 88    -0.00173002    -0.00590637     0.00628613    -0.00698086     0.00573445     0.00087943
 89    -0.00535356     0.00762710    -0.00476783     0.00259370    -0.00243401     0.00006936
 90     0.00472545    -0.00125743    -0.00117843     0.00429720    -0.00454046    -0.00042627
 91    -0.00351969    -0.00880891     0.00519807    -0.00481487     0.00229326     0.00280895
 92    -0.00154889     0.00643836    -0.00314005     0.00307081    -0.00175715    -0.00136477
 93     0.00112059     0.00491587    -0.00282273     0.00198739    -0.00128144    -0.00159540
 94    -0.01374128     0.01459383     0.00651287     0.00173770    -0.00128707     0.00129244
 95     0.00836267    -0.01328909    -0.00150740    -0.00092585     0.00066178    -0.00083795
 96     0.00356140    -0.00112700    -0.00466900    -0.00093484     0.00054299    -0.00058956
 97     0.00540630     0.01348770     0.00377172     0.01284997    -0.00523965    -0.00237457
 98    -0.00950184    -0.00644274    -0.00155880    -0.00447492     0.00128491     0.00093767
 99     0.00031757    -0.00341495     0.00206647    -0.00708477     0.00203640    -0.00055671
100    -0.00360941    -0.00259511    -0.00522001    -0.00954400    -0.00105323     0.00743194
101    -0.00640324    -0.00116901     0.00425129     0.00341570     0.00095958    -0.00395627
102     0.01569023     0.00477177     0.00134672     0.00347850     0.00034470    -0.00223593
103     0.00820042    -0.00130370     0.00039775    -0.00431095    -0.00390039     0.00082674
104    -0.00604163     0.00144614    -0.00025206     0.00195228     0.00195492    -0.00083580
105    -0.00740111     0.00182508     0.00401873     0.00306698     0.00275644    -0.00039417
106    -0.00470443     0.01786705     0.00863704    -0.00041762    -0.00217461     0.00417579
107     0.00608885    -0.01853943    -0.01943357     0.00011609     0.00146531    -0.00206802
108    -0.00528307     0.00457660     0.00817943     0.00013314     0.00084159    -0.00160112
109    -0.00780595    -0.00183835    -0.00725593     0.00431738    -0.00072355     0.00293435
110     0.00028080     0.00116039     0.00253832    -0.00188925     0.00004651    -0.00153018
111     0.00844227    -0.00163584     0.00523564    -0.00302103     0.00054116    -0.00209018
112    -0.01562480    -0.00742696    -0.00316280     0.00235858     0.00448836     0.00267742
113     0.00771999     0.00601826     0.00426944    -0.00133055    -0.00311873    -0.00134892
114     0.00709111     0.00103945    -0.00198092    -0.00077693    -0.00209584    -0.00151957
115    -0.00539169    -0.00925289    -0.00704957     0.00580089     0.00429868     0.00673243
116     0.00479103     0.00143693    -0.00046978    -0.00207818    -0.00226853    -0.00408038
117    -0.00201708     0.00868780     0.00433887    -0.00242470    -0.00251068    -0.00240909
118     0.01115994    -0.01706730     0.02428786    -0.00064069    -0.00251882     0.00071888
119     0.00664123     0.00629295    -0.02082417     0.00031669     0.00144133    -0.00026310
120    -0.01715835     0.00881888     0.00332475     0.00047884     0.00128583    -0.00041380
121    -0.01051115     0.00834988     0.00437357    -0.00309378    -0.00304151     0.00281013
122     0.00630073    -0.00734066    -0.00214971     0.00148039     0.00107387    -0.00125531
123     0.00122027    -0.00281445     0.00022723     0.00177137     0.00173590    -0.00207232
124     0.01706510     0.02401565    -0.01381889     0.00002441    -0.00231090     0.00108615
125    -0.01088008    -0.00508931    -0.00255629     0.00010949     0.00117798    -0.00048687
126    -0.00803809    -0.01911626     0.01273010    -0.00008702     0.00144038    -0.00064134
127    -0.01939232    -0.01044605    -0.00656451     0.00209830    -0.00169292    -0.00203680
128     0.02180375     0.01357822     0.00190378    -0.00092105     0.00101582     0.00110602
129    -0.00335904    -0.00348023     0.00679789    -0.00089624     0.00063392     0.00097664
130    -0.00601863    -0.00310381     0.02030278     0.00536393    -0.00055420    -0.00126893
131     0.00199946    -0.00187355    -0.00365560    -0.00227959     0.00053589     0.00071466
132     0.00436687     0.00093113    -0.01455496    -0.00271394     0.00038632     0.00020112
133     0.02190493     0.00586195    -0.00912514    -0.01137645     0.02078127    -0.00036594
134    -0.00880992     0.00978595     0.00732708     0.00260319    -0.00864987     0.00227932
135    -0.00678722    -0.01496407    -0.00393186     0.00785282    -0.00977325     0.00198199
136     0.02257915    -0.00796405     0.00321611    -0.00177870    -0.00040620     0.00288819
137    -0.00501109     0.01159186     0.00540979     0.00086480     0.00001690    -0.00131910
138    -0.01199610     0.00248573    -0.00521179     0.00069430     0.00021135    -0.00152703
139    -0.00473268    -0.01347470     0.02274856    -0.00041584    -0.00139891     0.00158782
140    -0.00488176     0.00957255    -0.02110558     0.00030490     0.00085157    -0.00091080
141     0.01067073     0.00421488    -0.00327596     0.00024101     0.00060767    -0.00067826
142     0.00128213    -0.00073221    -0.00345358    -0.00130269    -0.00218718    -0.00621240
143     0.00470051    -0.00022395     0.00192941     0.00067096     0.00074586     0.00235422
144    -0.00537597     0.00368516     0.00389724     0.00139099     0.00135315     0.00378604
145    -0.01336789    -0.00236842    -0.02118865     0.00341869    -0.00168564    -0.00146376
146     0.00558988    -0.00819068     0.00721558    -0.00150357     0.00088236     0.00049714
147     0.00607324     0.01087925     0.01347860    -0.00148713     0.00088657     0.00090320
148     0.00228874    -0.00635538     0.02011207     0.00021873     0.01035071    -0.00565201
149     0.00570419     0.00324719    -0.01151408    -0.00122447    -0.00475404     0.00364678
150    -0.00639657     0.00205489    -0.00525427    -0.00057761    -0.00497488     0.00156868
151    -0.00454249     0.00109879     0.00771357     0.00647061     0.00553151    -0.00045297
152    -0.00003124     0.00493287     0.00207474    -0.00246123    -0.00188281     0.00001125
153    -0.00086257    -0.00657995    -0.00945880    -0.00388279    -0.00242133     0.00085438
154    -0.00984731    -0.00450939    -0.00887411     0.00199607     0.00042191    -0.01172420
155     0.00509621     0.00555992     0.00518901    -0.00024444     0.00026615     0.00439080
156     0.00729124    -0.00701413     0.00448534    -0.00187303     0.00115542     0.00655848
157    -0.00677703     0.00410120    -0.01791132     0.00132239    -0.00287226     0.00057164
158     0.00366109     0.00033735     0.00964404    -0.00046574     0.00124644    -0.00027183
159     0.00207898    -0.00118125     0.00824404    -0.00076899     0.00138673    -0.00044769
160     0.00779124    -0.00259161    -0.00720646     0.00050852    -0.00198384     0.00060202
161    -0.00427621     0.00426694     0.00126471    -0.00020994     0.00082861    -0.00024698
162    -0.00492351    -0.00244913     0.00671075    -0.00017466     0.00105731    -0.00036784
163     0.02129796    -0.00196497     0.00035161    -0.00069035    -0.00394030     0.00011324
164    -0.01179026     0.00470408    -0.00530518     0.00063457     0.00204373    -0.00000046
165    -0.00215735    -0.00217781     0.00021494     0.00021034     0.00222929     0.00016008
166    -0.01118140     0.00647759     0.00140364    -0.00067367    -0.00040740     0.00341281
167     0.00208006    -0.00409096     0.00019164     0.00019024     0.00016362    -0.00141669
168     0.00633575    -0.00854116     0.00064607     0.00033252     0.00045057    -0.00185032
169     0.00521038    -0.01098354     0.00133534    -0.00160391    -0.00255934     0.00096075
170    -0.00213332     0.01203146     0.01491534     0.00095175     0.00131118    -0.00067868
171    -0.00280458     0.00033770    -0.01901255     0.00096052     0.00145160    -0.00036067
172     0.00608199     0.00054326     0.00405428     0.00237624    -0.00441277    -0.00192946
173     0.00420124    -0.00249328     0.01068225    -0.00100198     0.00180992     0.00113740
174    -0.00787043     0.00063091    -0.00879137    -0.00117573     0.00182189     0.00060978
175     0.01460399     0.00493347     0.01768316    -0.00370639     0.00580749    -0.01094836
176    -0.01525808    -0.00228068    -0.00613645     0.00115847    -0.00399466     0.00458271
177    -0.00399309    -0.00369604    -0.00820902     0.00068457    -0.00206631     0.00621085
178    -0.01001704     0.01016658     0.02183681    -0.01270081    -0.00974913     0.00219637
179     0.00980328     0.00478361    -0.01008733     0.00720031     0.00685239     0.00058557
180     0.00161317    -0.01243061    -0.01137227     0.00695624     0.00302867    -0.00259840
181     0.00488638     0.00322517     0.00480841     0.00051545    -0.00426350     0.00130668
182     0.00091328    -0.00105417    -0.00310187    -0.00004594     0.00215279    -0.00042138
183    -0.00713551    -0.00182993    -0.00029240    -0.00050916     0.00201080    -0.00049449
184     0.00816882    -0.01412934     0.00799158    -0.00416641    -0.00010833     0.00219189
185     0.00185294     0.01524891    -0.00106688     0.00226599    -0.00031338    -0.00116790
186    -0.00669699    -0.00398202    -0.00582070     0.00225081     0.00020971    -0.00083241
187    -0.00344387    -0.00076546    -0.01361962     0.01157957    -0.00179141     0.00808962
188     0.00071286    -0.00429436     0.00652446    -0.00543620    -0.00088814    -0.00434077
189     0.00304391     0.00581871     0.00544688    -0.00535538     0.00228046    -0.00554725
190    -0.00434811     0.00383087     0.00481874     0.00033150    -0.00586588    -0.00148246
191     0.00125493    -0.01153434    -0.00313748    -0.00008120     0.00406811     0.00064728
192     0.00342998    -0.00424750    -0.00864257    -0.00063850     0.00280647     0.00078356
193    -0.00813813    -0.02511066    -0.00813650     0.00193759    -0.00136507     0.00249767
194    -0.00209903     0.00966330    -0.00739208    -0.00126735     0.00065576    -0.00147528
195     0.01139422     0.01625167     0.01164316    -0.00095711     0.00095479    -0.00136310
196    -0.01266285     0.02865877     0.01780298     0.00111504    -0.00386783    -0.00521002
197     0.00989223    -0.01469085    -0.00259720    -0.00013887     0.00173402     0.00301422
198    -0.00150594    -0.01453653    -0.01632233    -0.00118674     0.00267564     0.00346022
199     0.00801645    -0.00643320    -0.01061758    -0.00262502     0.00392906     0.00367635
200    -0.00496116     0.00820149     0.00667817     0.00105213    -0.00226715    -0.00157096
201    -0.00498802    -0.00520147     0.00502795     0.00184314    -0.00262529    -0.00273672
202    -0.01144434    -0.00170614    -0.00129802     0.00157995    -0.00013639     0.00348999
203     0.00537027     0.00222047    -0.00510663    -0.00103593    -0.00010889    -0.00182668
204     0.00585040     0.00190431     0.00350163    -0.00085573     0.00025974    -0.00221157
205    -0.02660472     0.00586855    -0.01220705     0.00054851    -0.00142918     0.00158236
206     0.00837295    -0.01235128     0.00136122    -0.00029710     0.00065430    -0.00066206
207     0.01916019     0.00609162     0.01108794    -0.00018300     0.00077708    -0.00076570
208    -0.01677340     0.00879825     0.02230680     0.00487766    -0.00139523     0.00080184
209     0.00507284    -0.00223169    -0.00599949    -0.00234106     0.00108306    -0.00045643
210     0.00913255    -0.00652699    -0.01705865    -0.00254221     0.00055575    -0.00081038
211    -0.00899411    -0.03011119    -0.00675455     0.00039791    -0.00099472     0.00197239
212    -0.01115907     0.00135247     0.00451334    -0.00024365     0.00057820    -0.00091972
213     0.01861397     0.02782373     0.00239959    -0.00029017     0.00043893    -0.00102399
214     0.00123323     0.00025576     0.00221446    -0.00226867    -0.00411199    -0.00048220
215    -0.00136441     0.00349955    -0.00249922     0.00109179     0.00220475     0.00060581
