 85    -0.96182279    -5.25281662     3.66360675
 86    -1.90986146    -3.90020039     2.71452796
 87    -0.34348297    -6.52102528     2.36395215
 88    -8.84268677     9.63241270    -3.52963498
 89    -8.91731546    10.88219016    -4.94071116
 90    -7.00660792     9.12114609    -3.52217970
 91   -10.82043922     8.57776566     1.56689772
 92   -10.42949215     9.10838305    -0.26938253
 93    -9.58127509     9.47791414     2.67297630
 94    11.34565743    -4.81367014     5.22187979
 95    10.13861190    -3.68001979     6.14575780
 96    12.46005797    -3.57458087     4.24686231
 97     5.75708904     1.77736173    -5.11227286
 98     7.61247148     2.07501710    -5.48464199
 99     5.48563435     2.35060796    -3.29213293
100    -7.33650836     3.62457684     1.31382481
101    -6.83619739     2.36822617     2.64088800
102    -9.19187148     4.05798905     1.59306501
103    -9.97184132    -3.41335421    -2.33599406
104    -9.93538771    -3.64365091    -0.38890034
105    -8.61570957    -2.06384536    -2.65079081
106    -2.22104460    -2.00088101     7.53594782
107    -1.74759756    -3.55353435     6.48011846
108    -2.24541589    -2.62674827     9.39593453
109     8.98372775     2.28886559     3.21183889
110     9.05671075     3.54383469     4.64782472
111     7.48551948     2.63909429     2.10427767
112     3.98744775    13.34718493     1.39180831
113     3.31329587    13.34501904    -0.41841831
114     2.37207416    13.64859318     2.45241472
115     4.27744685     8.07874240     1.90235233
116     2.50165084     7.81772215     2.61615311
117     4.49322568     9.97575177     1.76741812
118    -5.39726451   -12.03372022     1.18870222
119    -4.80819442   -11.52169109    -0.56302586
120    -7.04155001   -11.06243632     1.32138591
121    -8.91903001    -3.54087997     2.82759490
122   -10.29733007    -2.56563320     3.79841176
123    -7.35319518    -2.49103423     3.13801708
124    -1.02355199   -11.92194897     3.78100028
125    -2.73206669   -12.52957586     3.06748805
126    -0.53632457   -10.55177868     2.54889458
127     8.69048631    -3.57255905   -13.62755446
128     7.07626668    -4.61366634   -13.72101537
129     9.19746319    -3.19573226   -15.43616124
130    10.70644995     2.90292467    -6.79147038
131    11.15996679     1.44307160    -7.97589688
132    11.27082693     2.29870080    -5.05412945
133    -3.81925463     8.66159195    -4.17985198
134    -2.80544142     9.94363076    -5.14343307
135    -2.94235067     6.99700676    -4.47685229
136    -9.06182880     2.60034761     9.10801255
137    -9.76008275     4.16418267     9.96565218
138    -7.33661633     2.25429700     9.92956234
139    -4.81957389    -8.52141757    10.32075860
140    -5.23015026    -7.85287043     8.50046650
141    -6.45914689    -8.74288951    11.22273432
142    -3.23152587     0.46831266   -14.10645067
143    -4.50039946    -0.31743878   -15.25692948
144    -4.16671109     1.29397178   -12.62631197
145    10.61198864    -1.75592066    -9.03662977
146    11.18000603    -3.47146208    -8.42159162
147     9.55653518    -2.12930076   -10.61836290
148    -0.66255128    11.06163479    -7.66042927
149     0.69722304    10.29286794    -8.84932190
150     0.35610373    11.55496202    -6.05855407
151     6.35238343    10.50149927    -4.37688396
152     7.90264793    10.43596984    -3.28450566
153     6.67687838     9.17437121    -5.77045145
154     0.50212708     4.54019899   -12.35909181
155    -0.23978029     3.20810300   -13.50662002
156     1.25855619     3.54828982   -10.84042806
157     5.50344078    -9.83809077    -1.06713939
158     4.83437184   -11.53479648    -0.40270190
159     6.34807171    -8.86928070     0.39953547
160     3.77384144   -14.13671730     1.38367204
161     4.44875299   -15.59669614     2.36980410
162     2.13127456   -13.72003922     2.22081098
163    -3.26701713    -9.79793538    -3.35325403
164    -4.91165352    -8.85764489    -3.86486028
165    -2.06384092    -9.34028766    -4.82278741
166    -4.21890288     2.07482260    10.85957749
167    -4.09320266     1.41960108    12.60931477
168    -2.93861709     1.07210467     9.92794766
169    -9.35047884    -8.56557500     0.54194661
170    -9.57234097    -6.94551859     1.41114572
171    -9.72286201    -8.41084970    -1.35034896
172     4.24136715    -6.03593936    -8.25780041
173     4.59413496    -6.17738209   -10.18066653
174     5.74867133    -6.89743782    -7.44732721
175    -3.75616732     7.55707069   -10.41853359
176    -3.36223739     8.99203766    -9.23241553
177    -2.09751814     7.02513580   -11.15616041
178    -6.73230978     0.24852625    -2.72801995
179    -5.55848972     0.70120235    -4.16377691
180    -6.91581902     1.85215042    -1.73355298
181     0.36586505    -8.57662707     0.07076194
182    -1.01982307    -8.80756831    -1.23088992
183     2.16391895    -8.74767945    -0.64958750
184   -12.62324235     3.73313964     2.26327312
185   -12.48676778     5.56028084     1.67700985
186   -13.53545899     2.65350529     0.87573466
187     5.26050663     3.28469269    -0.26757257
188     5.21735390     5.04577205     0.43843094
189     3.51812564     2.58861909     0.07045729
190    -0.57343969    -7.27146289    -6.82009158
191    -0.70141711    -5.84190706    -5.48787981
192     1.09514358    -6.93236419    -7.65367763
193     7.27858552    -1.83874799     6.92860293
194     6.72868506    -0.33908773     5.88319196
195     6.04154665    -3.25776502     6.47960187
196     0.39075080    -2.70918700   -12.58121245
197    -0.91501194    -1.52753612   -13.41538768
198     1.32054718    -1.69864959   -11.29429982
199    -6.62155311    11.37874109     3.30559305
200    -5.94085513    12.93697714     2.45933848
201    -5.62368033     9.92830021     2.51952398
202     4.70780867     3.63569851     9.19302815
203     5.80375750     4.87521449     8.15906473
204     3.66359113     2.54840604     7.97859712
205     3.48917585    -8.68050450     9.73888675
206     4.77659010   -10.06579400     9.83459387
207     1.86175438    -9.71861860     9.43677059
208    11.28279659     0.43318785    -2.11034839
209    10.46664562    -1.34349048    -2.03447916
210    10.56058479     1.45259033    -0.63919655
211     2.49790649    -4.41305830    12.82022582
212     2.99409332    -5.96622474    11.75308974
213     4.05420487    -3.28983724    12.92404171
214    -7.56565572    -7.20952810    -5.09804156
215    -6.98982968    -6.52286456    -6.81892799
216    -8.37975938    -5.68568920    -4.24498860
217     3.88503410    -5.40187987     5.69982004
218     2.08908704    -5.23548104     4.98535265
219     3.79188728    -6.54508352     7.26354647
220     4.48388918    -2.92749446    -3.96094235
221     4.94409622    -1.10962314    -4.41282312
222     4.51858207    -3.98804281    -5.53667531
223    -0.32302636     7.73732537     4.01622071
224    -1.06578241     7.14932053     5.67514042
225    -1.62638000     7.42857672     2.62349368
226    -2.57083247    -3.97608395    12.19410061
227    -0.72523392    -3.98252460    12.65376219
228    -3.12685672    -5.83375374    11.84226334

 Atomic and electronic forces:
  1     0.00591287    -0.00953153    -0.00074710    -0.00063019     0.00217302     0.00319807
  2    -0.01048323     0.01670276    -0.00512837     0.00029119    -0.00097390    -0.00192530
  3    -0.00127225    -0.01000986     0.00534154     0.00058156    -0.00130970    -0.00167122
  4    -0.01880932    -0.00639035    -0.03109288     0.00057373     0.00040617     0.00307485
  5     0.01534323     0.00473877     0.02625159    -0.00027698    -0.00017079    -0.00124812
  6     0.00096709     0.00292595     0.00668559    -0.00048974    -0.00012764    -0.00172197
  7    -0.00246467     0.00088927    -0.01132024    -0.00274486    -0.00117518     0.00245571
  8    -0.00086877     0.00721887    -0.00106784     0.00116179     0.00044898    -0.00130335
  9     0.00040760    -0.00237656     0.01092469     0.00170241     0.00045856    -0.00129165
 10     0.00658507     0.00189455     0.00065811     0.00780592     0.00225059    -0.00371473
 11    -0.00454745     0.00337011    -0.00125013    -0.00318340    -0.00044707     0.00126665
 12     0.00186757    -0.00497456     0.00020416    -0.00565344    -0.00089827     0.00260145
 13     0.02668471    -0.00191596     0.00532354     0.00126346    -0.00227132    -0.00231352
 14    -0.01732963     0.01421136     0.00085010    -0.00066845     0.00137034     0.00153973
 15    -0.00812339    -0.01519313    -0.00544286    -0.00044154     0.00109992     0.00099203
 16     0.00869988    -0.00317228    -0.02126229    -0.00785980     0.01093319     0.01239037
 17    -0.00215380     0.01047345     0.01102833     0.00467204    -0.00795756    -0.00464548
 18    -0.00994188    -0.00770685     0.01422252     0.00536661    -0.00337780    -0.00589200
 19     0.00307905    -0.01138348    -0.00018251     0.00109783    -0.00068730     0.00222574
 20     0.00192420    -0.00328643     0.00264162    -0.00071038     0.00044962    -0.00116567
 21    -0.00323984     0.01347033     0.00041778    -0.00059308     0.00026477    -0.00130185
 22     0.02188336    -0.00225443    -0.01428669     0.00424531     0.01086610     0.00035946
 23    -0.01315233    -0.01427385     0.01916311    -0.00274161    -0.00710064    -0.00147351
 24    -0.00967485     0.01933323     0.00023530    -0.00301649    -0.00440217     0.00013802
 25    -0.00644906     0.00580255    -0.00850551     0.00751432    -0.00693135    -0.01127379
 26     0.01982070     0.00090788     0.00576066    -0.00513828     0.00313907     0.00422092
 27    -0.01426005    -0.00641945     0.00119463    -0.00325876     0.00573985     0.00687719
 28    -0.00530356     0.01333041    -0.01690803     0.00790269    -0.00865677     0.01804816
 29    -0.00382850    -0.00934574     0.00257792    -0.00141076     0.00534788    -0.00682092
 30     0.00448641    -0.00436308     0.01163774    -0.00366731     0.00319668    -0.01158568
 31     0.00175875     0.02356506    -0.01220185     0.00132438    -0.01376538    -0.00016797
 32    -0.00404290    -0.00426569    -0.00397180    -0.00220821     0.00610792    -0.00019628
 33     0.00541459    -0.01883514     0.01138938    -0.00017576     0.00859537     0.00190121
 34    -0.01487757    -0.01017605     0.00746781     0.00221073    -0.00196190     0.00637950
 35    -0.00170774    -0.00320973     0.00659120    -0.00170376     0.00154638    -0.00456243
 36     0.01611741     0.01092962    -0.01549574    -0.00052887     0.00110258    -0.00287452
 37     0.01459582     0.00178260     0.00680553    -0.00286411    -0.01148325     0.00755453
 38    -0.01426696    -0.00002989    -0.00713529     0.00348876     0.00602918    -0.00414313
 39    -0.00526296    -0.00044167     0.00267377     0.00069729     0.00649145    -0.00229701
 40    -0.00432758     0.01766197    -0.00647712     0.00054459     0.00408203     0.00371085
 41     0.00140542    -0.01258277     0.00316994    -0.00036276    -0.00235882    -0.00267663
 42     0.00691127    -0.00334122     0.00246223     0.00002082    -0.00163920    -0.00163677
 43     0.03425041    -0.01446806    -0.01635459    -0.00328229    -0.00253363     0.00609472
 44    -0.00490011     0.00203074     0.01545218     0.00137288     0.00069254    -0.00242453
 45    -0.02596088     0.01292192     0.00268571     0.00097523     0.00144687    -0.00301067
 46     0.02252870     0.01759623     0.00291832    -0.00435026    -0.00139641     0.00079931
 47    -0.01461023    -0.01437820    -0.00034927     0.00169343     0.00063698    -0.00028588
 48    -0.00785540    -0.00220268    -0.00180751     0.00253280     0.00117056    -0.00043875
 49     0.00995032     0.02415490     0.01207620    -0.00637726    -0.00207709    -0.01082462
 50    -0.00333251    -0.00290016    -0.00438840     0.00382001     0.00072894     0.00403355
 51    -0.00556121    -0.01702671    -0.00464286     0.00294055    -0.00058948     0.00588461
 52    -0.02582340     0.00821470    -0.00305939    -0.00099678    -0.00268180     0.00235190
 53     0.00713899    -0.00655066     0.00730013     0.00079058     0.00145060    -0.00122162
 54     0.01427870    -0.00177867    -0.00696830     0.00038988     0.00168521    -0.00131509
 55    -0.01643760     0.00504825     0.00456326    -0.00150546    -0.00448628    -0.00280600
 56     0.00515008    -0.00006390    -0.00310638     0.00074390     0.00221958     0.00192399
 57     0.01267890    -0.00550978     0.00373550     0.00041557     0.00246660     0.00126644
 58    -0.01348079     0.00932203     0.00104606     0.00199594    -0.00240105     0.00135849
 59     0.00973953    -0.00293090     0.00102187    -0.00096477     0.00094643    -0.00065754
 60     0.00453600    -0.00965899    -0.00434466    -0.00100143     0.00134194    -0.00095063
 61     0.00001743    -0.00390629    -0.00325623     0.00253266    -0.00078398     0.00111466
 62     0.00126937     0.00205156     0.00058120    -0.00152195     0.00041832    -0.00078011
 63    -0.00230977     0.00056325     0.00362146    -0.00136113     0.00039204    -0.00041639
 64    -0.00351849    -0.00943510    -0.01042318    -0.00039810     0.00111111     0.00479752
 65     0.00615382     0.00610273     0.00798618    -0.00007234    -0.00040167    -0.00208496
 66    -0.00192550     0.00525226     0.00295500     0.00038211    -0.00023885    -0.00240905
 67    -0.00205208    -0.00836741    -0.00103868     0.00456313     0.00497213    -0.00680922
 68     0.00222463     0.00155324    -0.00020271    -0.00289866    -0.00201527     0.00278567
 69    -0.00146634     0.00447072    -0.00286248    -0.00199732    -0.00169194     0.00394374
 70     0.00850146     0.04400175     0.02416533    -0.00611488    -0.02084894    -0.01606420
 71    -0.00769536    -0.02887037    -0.02361441     0.00286064     0.00969711     0.00787298
 72     0.00294353    -0.00841831    -0.00312853     0.00381763     0.00536506     0.00758144
 73     0.00588803     0.00541439     0.01400081     0.00007918    -0.00161846     0.00133417
 74     0.00199126    -0.00491313    -0.00325062     0.00004663     0.00079937    -0.00073649
 75    -0.00461562    -0.00234211    -0.01260642    -0.00003095     0.00093856    -0.00064127
 76     0.00361640     0.00679498    -0.00481876     0.00303366     0.00088654     0.00340248
 77     0.00086181     0.00161872     0.00061205    -0.00199776    -0.00080948    -0.00217690
 78    -0.00126693    -0.00291634    -0.00041905    -0.00125312    -0.00053955    -0.00134934
 79     0.01086295     0.01428598    -0.01690737     0.00205826    -0.00267999    -0.00037867
 80    -0.00190457    -0.00317114     0.01408990    -0.00089826     0.00140825     0.00004429
 81    -0.00936810    -0.00806205     0.00184292    -0.00118928     0.00123738     0.00009288
 82     0.00306955     0.01369492    -0.01655223     0.00361203    -0.00281616     0.00065709
 83    -0.00179316     0.00192738    -0.00631199    -0.00220249     0.00202269    -0.00033045
 84     0.00131553    -0.01777279     0.02468458    -0.00149493     0.00133647    -0.00050327
 85     0.00797205    -0.00260403     0.02275102     0.00026977    -0.00457776     0.00358096
 86    -0.00544997     0.00635724    -0.01449177     0.00015080     0.00308346    -0.00244876
 87     0.00075023    -0.00660863    -0.00942488    -0.00026238     0.00239154    -0.00135009
 88     0.00226645    -0.00124764     0.00379917    -0.00710588     0.00581401     0.00020229
 89    -0.01026071     0.00629665    -0.00397202     0.00272398    -0.00265059     0.00045318
 90     0.00550735    -0.00354020     0.00208580     0.00461507    -0.00463446    -0.00016399
 91    -0.00451958    -0.00643227    -0.03217631    -0.00471319     0.00241605     0.00268424
 92    -0.00359497    -0.00302801     0.01777286     0.00279613    -0.00167786    -0.00109056
 93     0.00797599     0.01065793     0.00758379     0.00204933    -0.00143341    -0.00161505
 94     0.00664181     0.00291430    -0.01163520     0.00182392    -0.00125708     0.00125759
 95    -0.00823045     0.00516516     0.01109064    -0.00096625     0.00064071    -0.00081257
 96     0.00234264    -0.00402035     0.00359700    -0.00102784     0.00056076    -0.00058033
 97    -0.01596301     0.00240466    -0.00296472     0.01238267    -0.00395100    -0.00257432
 98     0.00832697    -0.00188874    -0.00374284    -0.00429384     0.00095317     0.00088790
 99     0.00742640     0.00190752     0.00563456    -0.00703344     0.00174935    -0.00033998
100     0.00347532     0.01594443    -0.03030705    -0.01019694    -0.00038053     0.00883482
101    -0.00137413    -0.01174203     0.01992901     0.00358275     0.00101790    -0.00422193
102    -0.00041799    -0.00391774     0.00678121     0.00381565    -0.00009591    -0.00266436
103     0.00105256    -0.00251546     0.02435712    -0.00469443    -0.00420137     0.00075266
104    -0.00002312    -0.00008504    -0.01887823     0.00207612     0.00191180    -0.00081259
105    -0.00230919     0.00154829    -0.00197909     0.00342383     0.00301458    -0.00050336
106     0.00670792     0.00140894     0.00714121    -0.00027978    -0.00239120     0.00444162
107    -0.00237526     0.00307956     0.00461543     0.00004628     0.00154464    -0.00205960
108    -0.00415022    -0.00182961    -0.01184281     0.00009634     0.00086901    -0.00170773
109     0.01649825    -0.01207487     0.00130406     0.00422519    -0.00071125     0.00276957
110    -0.00664574     0.00488881    -0.00103690    -0.00179323     0.00008506    -0.00141302
111    -0.00845227     0.00513343    -0.00367550    -0.00295045     0.00046891    -0.00189406
112    -0.02717982    -0.00489808    -0.00813320     0.00257584     0.00451399     0.00240283
113     0.00963996     0.00329371     0.00634453    -0.00144691    -0.00291796    -0.00097988
114     0.01696359    -0.00150419     0.00219719    -0.00087780    -0.00228078    -0.00142702
115     0.00091467    -0.01383927    -0.00362435     0.00648344     0.00458049     0.00633176
116    -0.00018354     0.00315588     0.00641145    -0.00269180    -0.00261640    -0.00433562
117     0.00193539     0.01085449     0.00043111    -0.00241457    -0.00244477    -0.00221862
118    -0.00199282     0.00688404    -0.01091681    -0.00061825    -0.00257574     0.00076977
119     0.00852328    -0.00607256    -0.00039649     0.00031559     0.00150419    -0.00029442
120    -0.00617496    -0.00033079     0.00787926     0.00047466     0.00130458    -0.00042685
121    -0.00473956    -0.00412561    -0.00569636    -0.00315866    -0.00323893     0.00277188
122     0.00080000    -0.00331410     0.00179547     0.00154992     0.00116139    -0.00132014
123     0.00149098     0.00409524     0.00316468     0.00176845     0.00197880    -0.00205855
124    -0.00879200    -0.01038200    -0.00113333     0.00007397    -0.00239600     0.00111000
125     0.00490494     0.00271130     0.00566912     0.00008645     0.00118530    -0.00047797
126     0.00711565     0.00598723    -0.00491197    -0.00010034     0.00149962    -0.00063251
127     0.00091531     0.00350171    -0.00681362     0.00195739    -0.00146564    -0.00192996
128    -0.00178906    -0.00019042    -0.00107364    -0.00088469     0.00089470     0.00104591
129    -0.00179142    -0.00220397     0.01024821    -0.00081681     0.00055310     0.00090506
130    -0.00428654     0.00091032     0.00358704     0.00490870    -0.00046734    -0.00128769
131    -0.00322572    -0.00070794     0.00147911    -0.00205343     0.00042474     0.00071157
132     0.00454235    -0.00239036     0.00013412    -0.00241352     0.00033456     0.00027450
133     0.00161337    -0.02282614     0.01107098    -0.01016738     0.02094390    -0.00208002
134     0.00544044     0.01514711    -0.01215576     0.00190496    -0.00802568     0.00194995
135    -0.00328180     0.00661230    -0.00552704     0.00534673    -0.01173282     0.00283127
136     0.00754428     0.00064214     0.00481264    -0.00186944    -0.00032863     0.00315155
137     0.00202230    -0.00657481    -0.00430836     0.00083944    -0.00002467    -0.00138252
138    -0.00687608     0.00400368    -0.00133400     0.00072993     0.00021040    -0.00169405
139     0.00602164     0.00967221    -0.01493306    -0.00039153    -0.00148556     0.00165378
140     0.00218389    -0.00655505     0.01847151     0.00029070     0.00093006    -0.00095046
141    -0.00818506    -0.00139515     0.00138753     0.00024649     0.00063590    -0.00074107
142     0.01070219     0.00386927     0.01063911    -0.00093675    -0.00204665    -0.00602009
143    -0.00825052    -0.00033513    -0.00488664     0.00056738     0.00085504     0.00229123
144    -0.00348115    -0.00132833    -0.00668386     0.00109692     0.00118983     0.00390287
145    -0.00718373    -0.00863314    -0.00556470     0.00325272    -0.00156286    -0.00146338
146     0.00086241     0.00620515    -0.00027075    -0.00139761     0.00083038     0.00053239
147     0.00823705     0.00172364     0.00208077    -0.00149660     0.00083858     0.00095277
148     0.01113855    -0.01047805     0.01193979     0.00098124     0.01006473    -0.00566139
149    -0.00643097     0.00859686     0.00515900    -0.00132291    -0.00408932     0.00334353
150    -0.00773536     0.00402096    -0.01416548    -0.00117868    -0.00540005     0.00175550
151     0.00539850    -0.02128975    -0.01053894     0.00597554     0.00505974    -0.00063026
152     0.00182050     0.00536333     0.00254691    -0.00262204    -0.00181968    -0.00008415
153    -0.00269168     0.01049765     0.00696779    -0.00343439    -0.00221117     0.00093873
154     0.00915574    -0.01129688     0.03036381     0.00219106     0.00059707    -0.00966363
155    -0.00168517     0.00080145    -0.00440940    -0.00051760     0.00032551     0.00399232
156    -0.00765083     0.00711766    -0.02466135    -0.00225623     0.00042556     0.00598966
157    -0.00613168     0.00329316     0.00134766     0.00146145    -0.00290088     0.00052945
158     0.00826642     0.00516966     0.00474988    -0.00051830     0.00127530    -0.00026206
159    -0.00346185    -0.01107296    -0.00431183    -0.00084354     0.00138957    -0.00043098
160     0.00341850     0.00212914    -0.00124944     0.00057630    -0.00198401     0.00054508
161     0.00640929    -0.00514535    -0.00070803    -0.00025055     0.00082597    -0.00025170
162    -0.01284170     0.00667524     0.00271522    -0.00021646     0.00105605    -0.00034676
163    -0.01161846     0.01993902    -0.01502246    -0.00051584    -0.00414134     0.00007355
164     0.00976669    -0.01338137     0.00645591     0.00057684     0.00222608     0.00004489
165    -0.00608719    -0.00648451     0.00892522     0.00008943     0.00224890     0.00020584
166    -0.01021866     0.01113474    -0.00819438    -0.00067806    -0.00046699     0.00359798
167    -0.00196657    -0.00332598     0.02028182     0.00023163     0.00022633    -0.00144552
168     0.01083022    -0.01013431    -0.01377864     0.00021868     0.00043952    -0.00205555
169     0.00398082    -0.03113542    -0.02747441    -0.00174214    -0.00282016     0.00093372
170    -0.00469411     0.02634207     0.00916079     0.00107894     0.00147909    -0.00067980
171     0.00313949     0.00344137     0.01901634     0.00097883     0.00149715    -0.00027458
172     0.00092925     0.00538676    -0.03205160     0.00237547    -0.00419324    -0.00193915
173    -0.00661099     0.00365261     0.02222505    -0.00099029     0.00166709     0.00107343
174     0.00719818    -0.00819301     0.00969155    -0.00115940     0.00175669     0.00061816
175    -0.01024055    -0.01133518     0.01125594    -0.00334320     0.00570468    -0.01039951
176     0.00261717     0.00952174    -0.00202539     0.00148872    -0.00418824     0.00451506
177     0.01065210    -0.00201855    -0.01106491     0.00042152    -0.00225202     0.00541446
178     0.01845367     0.00641701    -0.00944520    -0.01437321    -0.01100021     0.00268598
179    -0.00433380    -0.01161675    -0.00391641     0.00796686     0.00716145     0.00110170
180    -0.01217550     0.00840090     0.01502285     0.00808447     0.00331527    -0.00302088
181     0.01618692     0.01086014     0.01857692     0.00064787    -0.00438624     0.00127249
182     0.00535509    -0.00838733    -0.01231403    -0.00009001     0.00235304    -0.00043157
183    -0.01922514    -0.00385003    -0.00534237    -0.00059198     0.00207323    -0.00047690
184    -0.00862259    -0.02777899    -0.02142378    -0.00451776    -0.00006786     0.00244616
185    -0.00382788     0.00100222     0.00164745     0.00240423    -0.00037301    -0.00119146
186     0.01437236     0.02219680     0.01940338     0.00229863     0.00024433    -0.00088644
187     0.00157473    -0.00461262    -0.00966456     0.01218010    -0.00149010     0.00614939
188     0.00137764     0.01731920     0.00517482    -0.00528274    -0.00073300    -0.00323907
189    -0.00619617    -0.00827359     0.00887300    -0.00663198     0.00198708    -0.00497556
190    -0.01438673     0.01415419     0.01140698     0.00045632    -0.00555119    -0.00157850
191    -0.00258835    -0.01330469    -0.00750313    -0.00030674     0.00386658     0.00074271
192     0.01730269    -0.00298529    -0.00766730    -0.00061084     0.00260101     0.00096057
193    -0.00138866    -0.00144244    -0.00617638     0.00215082    -0.00143847     0.00259257
194     0.00369755    -0.00099710     0.00201458    -0.00142899     0.00075975    -0.00165727
195    -0.00054635     0.00182713     0.00276692    -0.00100210     0.00096845    -0.00134538
196    -0.01362543    -0.00534035    -0.01442721     0.00104245    -0.00368564    -0.00488583
197     0.00813755    -0.00554695     0.00632257    -0.00017958     0.00157760     0.00276643
198     0.00698929     0.01330851     0.01159367    -0.00113008     0.00231421     0.00309011
199     0.00938035    -0.00267490    -0.00304472    -0.00277410     0.00401417     0.00371822
200    -0.00381110     0.00420677     0.00211929     0.00112056    -0.00223927    -0.00150947
201    -0.00285752    -0.00076303     0.00269649     0.00190191    -0.00274572    -0.00278654
202     0.00484221     0.00445137     0.00909957     0.00174144    -0.00010478     0.00361665
203    -0.00738420    -0.01114346    -0.00121533    -0.00111410    -0.00013212    -0.00180995
204     0.00206094     0.00279518    -0.00576246    -0.00100901     0.00028763    -0.00227768
205    -0.00729134    -0.00792422    -0.00590620     0.00058626    -0.00149182     0.00156977
206     0.01078711     0.00215478     0.00339635    -0.00030050     0.00067435    -0.00064429
207    -0.00351762     0.00968241     0.00319837    -0.00019373     0.00079044    -0.00075137
208    -0.01192902     0.00495416     0.00692666     0.00436978    -0.00124152     0.00051632
209     0.00598835     0.00939320     0.00101972    -0.00213151     0.00096256    -0.00028199
210     0.00455601    -0.01083684    -0.00845000    -0.00242838     0.00052628    -0.00060348
211     0.00029350    -0.01402748    -0.01028182     0.00048375    -0.00101908     0.00199163
212    -0.00190279     0.01125509     0.00999901    -0.00027427     0.00060891    -0.00093881
213     0.00007171     0.00209717    -0.00247767    -0.00033608     0.00044190    -0.00100296
214     0.00838459     0.01842537    -0.00868933    -0.00228329    -0.00432385    -0.00056327
215    -0.00254175    -0.01234938     0.00625635     0.00117687     0.00232701     0.00070028
