 78     8.54352468     7.97809268     6.33446817
 79     8.11256218    -7.65329508    -5.08709915
 80     7.16304325    -8.99300946    -4.00596680
 81     8.66079294    -6.25601260    -3.91349702
 82     8.48930189    -3.75811879    -1.65875363
 83     6.74042924    -3.34350860    -2.18674565
 84     8.40647935    -4.69907700     0.02638105
 85    -0.96171979    -5.21620065     3.42018616
 86    -1.98380300    -3.95041045     2.33425462
 87    -0.37441309    -6.47357675     2.11479955
 88    -8.63752865     9.60875097    -3.25343137
 89    -8.92137440    10.55019368    -4.89540941
 90    -6.96841941     8.70460700    -3.44667412
 91   -10.56518640     8.52849648     1.36992740
 92    -9.86353566     8.99878800    -0.41659888
 93    -9.40482725     9.42963420     2.68468532
 94    11.45639161    -5.15126522     5.24866782
 95    10.37547842    -4.22578324     6.52647647
 96    12.61416569    -3.76260420     4.66193045
 97     5.85444421     1.34480202    -5.26892676
 98     7.66155712     1.78957902    -5.82584395
 99     5.69265496     1.92237002    -3.42359970
100    -7.56464631     3.48419633     0.87142485
101    -7.03357334     2.49909712     2.44655738
102    -9.32264861     4.17655184     1.25958863
103    -9.98749187    -3.74514875    -2.29193430
104    -9.46033983    -3.98233000    -0.45896567
105    -8.93023563    -2.24815197    -2.88595888
106    -2.33611762    -1.69715384     7.36995824
107    -1.68632161    -2.86925184     5.99601140
108    -2.35836340    -2.73122581     8.99818466
109     9.02658768     2.43928821     2.81157140
110     8.92355155     3.89670408     4.03534803
111     7.36895800     2.46447902     1.77240031
112     3.87933286    13.15279891     1.60881958
113     3.36752268    13.11838013    -0.22203603
114     2.25798090    13.35103936     2.65808020
115     4.37011240     8.03004494     2.20199696
116     2.55786566     7.63614991     2.72624587
117     4.47427212     9.89940563     1.83586657
118    -5.39551420   -12.19930918     0.79138298
119    -4.69138067   -11.90387020    -0.98693462
120    -6.89758947   -11.09256816     0.90455673
121    -8.75356962    -3.26681506     2.86449828
122   -10.19152126    -2.27541590     3.72550492
123    -7.26309938    -2.15394915     3.23528831
124    -1.07512429   -12.00494989     3.41782332
125    -2.82211189   -12.25258463     2.64237305
126    -0.31210560   -10.55207791     2.35587617
127     8.66093374    -3.49403224   -13.38037102
128     6.91089519    -4.25311873   -13.30156852
129     8.93080807    -3.36200009   -15.29571458
130    10.52329056     2.85710056    -6.83140588
131    11.11930996     1.30475977    -7.84915825
132    11.18221231     2.56237279    -5.05579853
133    -3.81287605     8.07707870    -4.27118331
134    -2.99712118     9.35647229    -5.40408706
135    -3.02311516     6.43490835    -4.73052303
136    -8.92195136     2.11910656     9.01502697
137    -9.94155145     3.35324318    10.00760855
138    -7.07228676     2.17668286     9.73122167
139    -4.76545195    -8.43342861    10.35221323
140    -5.07464017    -7.64098003     8.60723415
141    -6.12789232    -9.73835712    10.58754407
142    -3.15993462     0.92476169   -14.11247970
143    -4.46566335     0.29504656   -15.43787049
144    -4.22666937     1.49176966   -12.62571836
145    11.01529442    -1.72938710    -8.89729967
146    10.94407611    -3.31893843    -7.92350594
147    10.33982852    -2.09604580   -10.67411131
148    -0.79070721    11.11175302    -7.90616593
149     0.68635956    10.42596895    -8.86773081
150    -0.11803679    12.13559022    -6.44762051
151     6.45639507    10.41946707    -4.31004804
152     8.23806470    11.09108899    -4.11255086
153     6.47726596     9.17420055    -5.81339745
154     0.38407661     4.22527839   -12.12471901
155    -0.88709503     2.99424578   -13.04285463
156     1.24042662     2.91414944   -10.91934916
157     5.25486598   -10.25376058    -1.35777855
158     4.68621754   -11.88845456    -0.51690050
159     6.18348082    -9.27933879     0.02687489
160     3.58275545   -14.16546960     1.66338906
161     3.69250175   -16.04305777     1.79980213
162     1.96058520   -13.54335006     2.38023607
163    -3.45795373   -10.04309812    -3.53948062
164    -5.01476332    -9.15704911    -4.23083398
165    -2.08203272    -9.75367919    -4.91211986
166    -4.09037157     2.11978349    10.63425727
167    -3.72360808     2.17008204    12.51721174
168    -2.78992285     0.89405967     9.86898980
169    -9.54722738    -8.66085669     1.00679437
170    -9.38153591    -7.01800852     1.93060433
171    -9.59481528    -8.19677381    -0.85221683
172     4.49025462    -5.93747299    -8.09616635
173     4.77449839    -6.04584919    -9.97869741
174     6.03496752    -6.77385573    -7.25031021
175    -3.57890466     7.57356264   -10.55895397
176    -2.74109757     9.01822699    -9.59993650
177    -2.11471314     6.62767429   -11.34365040
178    -6.81491047    -0.01971267    -3.05576455
179    -5.34977788     0.34578342    -4.23656194
180    -7.32716101     1.64565188    -2.15206305
181     0.46543482    -8.53413133    -0.16804588
182    -0.91965836    -8.74378642    -1.47012735
183     2.13678647    -9.16937765    -0.94651120
184   -12.63019687     3.89451941     2.35318522
185   -12.44845920     5.73979957     1.92258962
186   -13.34263547     3.00433167     0.83520817
187     4.98127957     3.16064362    -0.00594529
188     4.75960441     5.02547897     0.24761406
189     3.29729213     2.40076051     0.47991487
190    -0.44281596    -7.17402804    -6.91095002
191    -0.83305164    -5.79761329    -5.56639922
192     1.41817870    -6.94262569    -7.16305897
193     7.78239186    -1.80656801     6.93854491
194     8.20291774    -0.28922064     5.84072709
195     6.14271559    -2.59584396     6.39456378
196     0.58739558    -2.32491767   -12.71349890
197    -0.65555519    -1.21741665   -13.74560370
198     1.06116540    -1.31865739   -11.15704722
199    -5.97390578    11.31699207     3.22896258
200    -4.84642380    12.80010657     2.64430031
201    -5.34234763     9.73410846     2.37851749
202     4.80121404     3.63092721     9.36889692
203     5.73602108     4.77078615     8.14800030
204     3.65584961     2.49319078     8.26734712
205     3.74750076    -8.03986845     9.82997872
206     5.26471639    -9.13449300    10.23977872
207     2.20526290    -9.16496793     9.54951944
208    10.91716313     0.79086523    -2.11012209
209    10.15243938    -0.99058675    -2.01075779
210    10.26056634     1.57138304    -0.47140532
211     2.47030761    -4.55076737    13.06125792
212     3.28970665    -5.99479009    12.02220586
213     3.70832959    -3.07618727    12.83528812
214    -7.48843459    -7.13721038    -5.40940420
215    -6.83622878    -6.22747579    -7.02379758
216    -8.63928497    -5.82818773    -4.58572004
217     3.71480816    -5.12646789     5.75512536
218     2.03501344    -5.05068463     4.89124772
219     3.49251543    -6.13395669     7.30808138
220     4.02311740    -3.06052463    -4.00719674
221     4.70559453    -1.34269736    -4.59109734
222     4.14856694    -4.18211977    -5.57366601
223    -0.23366500     7.36675644     4.11716181
224    -0.93778216     7.12499503     5.89836823
225    -1.74391214     7.34928897     2.86855974
226    -2.67075740    -3.99474497    12.06109745
227    -0.91651417    -4.26910354    12.89328139
228    -3.50460333    -5.74405074    11.78069326

 Atomic and electronic forces:
  1    -0.00530838    -0.00573738    -0.01659319    -0.00078461     0.00201750     0.00319914
  2     0.00081239     0.00011014     0.01100164     0.00038725    -0.00089619    -0.00192197
  3     0.00405395     0.00472188     0.00933530     0.00067943    -0.00123158    -0.00171359
  4    -0.02391621     0.00081404    -0.01914237     0.00047257     0.00042334     0.00284961
  5     0.01217606     0.00479711     0.01840067    -0.00023512    -0.00018930    -0.00116476
  6     0.00746068    -0.00680874    -0.00050328    -0.00040936    -0.00014892    -0.00159044
  7     0.00703221     0.00197879    -0.00155818    -0.00251494    -0.00099954     0.00226433
  8    -0.00629990    -0.00170409    -0.00371421     0.00110513     0.00041034    -0.00126517
  9    -0.00426824     0.00164972     0.00181880     0.00154111     0.00037997    -0.00119843
 10     0.00280918    -0.00207654    -0.00655673     0.00944238     0.00271841    -0.00407980
 11    -0.01334392     0.00501520     0.00562330    -0.00361230    -0.00049365     0.00138819
 12     0.00759790    -0.00221789    -0.00129840    -0.00686362    -0.00094162     0.00252535
 13    -0.00497448    -0.01875497     0.00233220     0.00125777    -0.00262706    -0.00239050
 14    -0.00791031     0.00464075     0.00186938    -0.00067059     0.00150955     0.00162665
 15     0.01528691     0.01517149    -0.00101461    -0.00040685     0.00130636     0.00104379
 16     0.01654606    -0.01094537    -0.03624915    -0.00781575     0.00840023     0.01199486
 17    -0.01362396     0.00167730     0.02569660     0.00481723    -0.00689854    -0.00545091
 18    -0.00667101     0.00775311     0.00951970     0.00520596    -0.00231894    -0.00603412
 19    -0.00270745     0.02514581    -0.02513508     0.00095859    -0.00069351     0.00215611
 20    -0.00687352    -0.00333471     0.01122061    -0.00062093     0.00042356    -0.00109011
 21     0.00725569    -0.01952429     0.01360264    -0.00053402     0.00027916    -0.00127586
 22     0.00466859    -0.03094593    -0.01413309     0.00393276     0.01158740     0.00201956
 23     0.00711791     0.02464783     0.00633864    -0.00267784    -0.00855778    -0.00156188
 24    -0.01000252     0.00447957     0.00015893    -0.00281324    -0.00456416    -0.00054720
 25    -0.02373024     0.00476370    -0.00959146     0.00804752    -0.01015558    -0.01280243
 26     0.03416258     0.00210460     0.01058680    -0.00604007     0.00429376     0.00498040
 27    -0.00955811    -0.00848229    -0.00262785    -0.00288353     0.00777486     0.00711503
 28    -0.01864777    -0.00898918    -0.00262120     0.00528969    -0.00933596     0.01704181
 29     0.01301612     0.01517214     0.00097690    -0.00025509     0.00513033    -0.00643003
 30    -0.00604250    -0.00511529     0.00629784    -0.00278921     0.00373029    -0.01132372
 31     0.02341271     0.00858553    -0.00316539     0.00007771    -0.01396957     0.00106387
 32    -0.01339041    -0.01154826     0.00555884    -0.00177718     0.00644754    -0.00056365
 33    -0.01164480    -0.00010031    -0.00456006     0.00076624     0.00888365     0.00097289
 34    -0.00425805     0.00464977    -0.02881985     0.00152026    -0.00159791     0.00616627
 35     0.00735894    -0.00335199     0.02049878    -0.00115688     0.00126342    -0.00445878
 36    -0.00255033    -0.00391885     0.00467327    -0.00029816     0.00097185    -0.00278278
 37    -0.00731206     0.01374805    -0.00818250    -0.00351747    -0.00929782     0.00696642
 38     0.00338585    -0.00575626     0.00701077     0.00325895     0.00446915    -0.00322974
 39     0.00373354    -0.00920238    -0.00218079     0.00126108     0.00592862    -0.00265836
 40    -0.01890168     0.00679625     0.00925266     0.00036494     0.00373642     0.00373825
 41     0.00509140    -0.01614492    -0.00101751    -0.00039885    -0.00206955    -0.00256943
 42     0.00628197     0.00703080    -0.00334694     0.00008242    -0.00149351    -0.00173804
 43     0.00272637     0.00248400     0.01265014    -0.00316792    -0.00210795     0.00560890
 44     0.00212280    -0.00106242    -0.00846462     0.00128780     0.00058463    -0.00216956
 45    -0.00222881     0.00129567    -0.00294627     0.00099477     0.00117863    -0.00274012
 46    -0.00077847    -0.01844579     0.01995556    -0.00377216    -0.00127386     0.00082983
 47     0.01655714     0.01201395    -0.02081222     0.00148574     0.00055318    -0.00043620
 48    -0.01284644     0.00667415     0.00252532     0.00206596     0.00100835    -0.00042663
 49     0.04049686     0.01447415     0.00116454    -0.00795693    -0.00206394    -0.00991958
 50    -0.02341488     0.00172220     0.00680961     0.00431943     0.00089265     0.00344127
 51    -0.01260311    -0.01298994    -0.00973439     0.00416296    -0.00068630     0.00582753
 52    -0.03539946     0.00541107     0.01522925    -0.00105422    -0.00246977     0.00232510
 53     0.01436212    -0.01128698     0.00499006     0.00082274     0.00135574    -0.00127463
 54     0.02004146     0.00309790    -0.01864602     0.00039810     0.00149655    -0.00126669
 55    -0.00169185    -0.00985644     0.01824048    -0.00173758    -0.00508870    -0.00276535
 56     0.00705258     0.01141263    -0.01319979     0.00087219     0.00274684     0.00206677
 57    -0.00779559    -0.00075254    -0.00707721     0.00048714     0.00278420     0.00115904
 58     0.03364989    -0.00048400    -0.00417942     0.00195275    -0.00248360     0.00152805
 59    -0.01729497    -0.00643574    -0.01163152    -0.00093139     0.00096192    -0.00070657
 60    -0.01644966     0.00345575     0.01437008    -0.00091489     0.00132533    -0.00100574
 61    -0.00474220    -0.00006458     0.00089028     0.00245858    -0.00082060     0.00130637
 62     0.00310692    -0.00059999     0.00046814    -0.00149102     0.00042094    -0.00088428
 63     0.00283164     0.00034964    -0.00303168    -0.00131661     0.00042102    -0.00051137
 64     0.02617190     0.00846745     0.00410390    -0.00049907     0.00090009     0.00440914
 65    -0.01629873     0.00155315    -0.00968984    -0.00000890    -0.00036095    -0.00190826
 66    -0.00475606    -0.00747844     0.00429643     0.00037092    -0.00016031    -0.00215309
 67    -0.00266406     0.00344861     0.01024848     0.00468603     0.00555772    -0.00788487
 68     0.00932141     0.00207665     0.00102548    -0.00342041    -0.00239565     0.00354559
 69    -0.00493443    -0.00602815    -0.00906083    -0.00195854    -0.00191685     0.00463038
 70     0.02167563     0.03049027     0.01788147    -0.01096400    -0.02211456    -0.01277453
 71    -0.00655752    -0.01844276    -0.00677796     0.00576700     0.00934698     0.00647616
 72    -0.01189882    -0.00394301    -0.01426111     0.00484105     0.00573509     0.00669881
 73     0.02881276    -0.00403866     0.00123446     0.00008168    -0.00159010     0.00135985
 74    -0.02443880     0.00873802     0.00851362     0.00004490     0.00076443    -0.00071842
 75    -0.00529765    -0.00415818    -0.01170870    -0.00002857     0.00090798    -0.00064199
 76     0.01135176     0.00228028     0.01175475     0.00299689     0.00081557     0.00347058
 77    -0.00077958     0.00502774    -0.00018696    -0.00193998    -0.00077996    -0.00224674
 78    -0.00854046    -0.00803656    -0.00616563    -0.00123548    -0.00049875    -0.00136377
 79    -0.01501037    -0.02320401     0.00131181     0.00221942    -0.00287476    -0.00022575
 80     0.01327613     0.01801616    -0.00860934    -0.00090171     0.00145022    -0.00001692
 81     0.00215664     0.00271441     0.00902206    -0.00137770     0.00148597    -0.00003474
 82     0.03326286     0.00200527     0.00863624     0.00383115    -0.00320506     0.00100832
 83    -0.02664262    -0.00108237    -0.00463575    -0.00239064     0.00232391    -0.00060832
 84    -0.00560434    -0.00238190    -0.00267446    -0.00153536     0.00144780    -0.00068263
 85    -0.01098266     0.02195701     0.00131035     0.00004164    -0.00434300     0.00350216
 86     0.00308952    -0.00500883     0.00915026     0.00033039     0.00291553    -0.00232256
 87     0.00953546    -0.01608956    -0.00831990    -0.00014539     0.00230385    -0.00135564
 88    -0.00424709     0.00192921    -0.00816726    -0.00691842     0.00531895     0.00093556
 89    -0.00186599    -0.00199162     0.00895946     0.00288453    -0.00247520     0.00023086
 90     0.00527755     0.00214243    -0.00102816     0.00492602    -0.00413615    -0.00067467
 91     0.02763083     0.01427837     0.00161530    -0.00451370     0.00218316     0.00265704
 92    -0.00969828    -0.00139643     0.02226637     0.00279754    -0.00162633    -0.00121687
 93    -0.01911366    -0.01048194    -0.02548333     0.00191302    -0.00125081    -0.00156909
 94    -0.00538126    -0.00042280     0.00507972     0.00169476    -0.00126670     0.00127934
 95    -0.00602382    -0.00330418     0.00314106    -0.00083883     0.00061823    -0.00078753
 96     0.01049806     0.00499358    -0.00858996    -0.00094877     0.00055245    -0.00061469
 97    -0.01066531     0.01599492     0.01049778     0.01280325    -0.00542153    -0.00208922
 98    -0.00038617    -0.00401360     0.00115959    -0.00456554     0.00129158     0.00088603
 99     0.00839323    -0.00234804    -0.00673147    -0.00696533     0.00241465    -0.00077468
100     0.00696772     0.00212596    -0.01118187    -0.00922282    -0.00070300     0.00722645
101    -0.00198877    -0.00204404     0.00372330     0.00324489     0.00082827    -0.00358098
102     0.00209017    -0.00269357     0.00323163     0.00343698    -0.00008147    -0.00229488
103    -0.00206209    -0.00328875     0.00380381    -0.00411136    -0.00368280     0.00088987
104    -0.00425515     0.00137953     0.00145020     0.00185988     0.00181648    -0.00083068
105     0.00257832     0.00289499    -0.00144861     0.00297676     0.00247154    -0.00050732
106     0.00661121     0.00549165    -0.00702631    -0.00047925    -0.00217080     0.00428295
107    -0.00138931    -0.00713320     0.00386141     0.00013712     0.00152642    -0.00220381
108    -0.00317313    -0.00420289     0.00537076     0.00016345     0.00085234    -0.00163224
109    -0.00269420    -0.01858911    -0.01338519     0.00433664    -0.00076073     0.00302361
110    -0.00511822     0.01037692     0.00640730    -0.00190973     0.00005585    -0.00158124
111     0.01044308     0.00494564     0.00876469    -0.00302482     0.00063382    -0.00215240
112     0.00739592    -0.00372223     0.00576717     0.00238112     0.00453753     0.00286110
113    -0.00809646     0.00262145    -0.00402375    -0.00139718    -0.00299121    -0.00128143
114     0.00541934     0.00417025    -0.00083163    -0.00075871    -0.00224306    -0.00163692
115     0.00289051    -0.01922557    -0.01197292     0.00562775     0.00411356     0.00674524
116    -0.00230142     0.00585673     0.00841012    -0.00228657    -0.00230386    -0.00452337
117    -0.00150220     0.01447741     0.00133290    -0.00225218    -0.00242140    -0.00250116
118     0.02337597    -0.00965894    -0.01225055    -0.00064480    -0.00243862     0.00073926
119    -0.00163351    -0.00088035     0.00696445     0.00031466     0.00139658    -0.00027647
120    -0.02454407     0.01274066     0.00662256     0.00047798     0.00125254    -0.00041674
121    -0.01207397    -0.00573638    -0.00410733    -0.00298788    -0.00288578     0.00274262
122    -0.00170490    -0.00819623     0.00026545     0.00146730     0.00102951    -0.00127436
123     0.01138257     0.00916856     0.00240916     0.00165844     0.00168699    -0.00198331
124     0.01657218     0.01839324    -0.00683044    -0.00000359    -0.00232235     0.00108886
125    -0.00664947    -0.00513896    -0.00037717     0.00012726     0.00118341    -0.00049071
126    -0.00672107    -0.01387260     0.00915482    -0.00007217     0.00144427    -0.00063927
127    -0.00370389     0.00349451    -0.02949250     0.00215811    -0.00170684    -0.00205836
128    -0.00382466    -0.00610452     0.00866165    -0.00101539     0.00107660     0.00117060
129     0.00715981     0.00151546     0.02239656    -0.00087311     0.00065914     0.00097798
130    -0.00069251     0.00102787    -0.00845358     0.00556206    -0.00064460    -0.00130239
131    -0.00371763     0.00320495     0.00414043    -0.00227009     0.00053978     0.00069483
132     0.00396107    -0.00490125     0.00521568    -0.00267886     0.00035989     0.00020097
133     0.00458635    -0.01066248     0.01026582    -0.01414734     0.02107500    -0.00016158
134     0.00125917     0.01591507    -0.01018554     0.00335850    -0.00857527     0.00186815
135    -0.00047926    -0.00446935    -0.00495585     0.00806812    -0.01048366     0.00192685
136     0.03176727    -0.00560117    -0.00068770    -0.00173125    -0.00042770     0.00289337
137    -0.00391846     0.00669989     0.00719261     0.00077591     0.00006142    -0.00123459
138    -0.02564389    -0.00100811    -0.00478474     0.00069643     0.00021875    -0.00159987
139     0.00125975    -0.00209807    -0.00488070    -0.00040642    -0.00137419     0.00158706
140    -0.00282105    -0.00006289     0.00271003     0.00029092     0.00085217    -0.00092372
141    -0.00039706     0.00153262     0.00094943     0.00022887     0.00062532    -0.00066510
142    -0.01985479    -0.01223191    -0.01892573    -0.00135661    -0.00212786    -0.00667824
143     0.02330048     0.01097090     0.01801156     0.00072064     0.00082512     0.00244561
144    -0.00748455     0.00399430     0.00310461     0.00150174     0.00127406     0.00412752
145    -0.00263803     0.01723872    -0.01749332     0.00341529    -0.00167888    -0.00134969
146    -0.00008516    -0.01707535     0.00688307    -0.00157560     0.00098854     0.00049741
147     0.00183938    -0.00382834     0.00693103    -0.00152408     0.00084211     0.00087683
148    -0.02379115    -0.00532271     0.01948496     0.00012318     0.01076392    -0.00572790
149     0.01991408    -0.00290071    -0.01317774    -0.00113897    -0.00466580     0.00345917
150     0.00528886     0.00562589    -0.00184885    -0.00046571    -0.00525114     0.00152014
151    -0.00005587    -0.00498386    -0.00962396     0.00650459     0.00560631    -0.00018681
152    -0.00645303    -0.00312194    -0.00137034    -0.00244970    -0.00187360     0.00000068
153     0.00627372     0.00783443     0.01268974    -0.00391738    -0.00269402     0.00091409
154    -0.01840369    -0.05829430     0.01192300     0.00214416     0.00025646    -0.01192052
155     0.01889989     0.03213908     0.00126493    -0.00012177     0.00059751     0.00494897
156    -0.00163957     0.02537276    -0.01525316    -0.00224583     0.00120573     0.00669863
157     0.00269239     0.00926346     0.00412235     0.00125703    -0.00288557     0.00056058
158     0.00224385    -0.00488624     0.00300230    -0.00044348     0.00124493    -0.00028255
159    -0.00154188    -0.00219208    -0.00353888    -0.00074680     0.00139354    -0.00043370
160     0.01973314     0.00536817    -0.01494187     0.00048900    -0.00193914     0.00061643
161    -0.00416287    -0.00383245     0.00352693    -0.00019311     0.00082425    -0.00024332
162    -0.01853758    -0.00053127     0.01109758    -0.00017657     0.00104109    -0.00038472
163     0.02608442     0.00643388    -0.01772519    -0.00064715    -0.00385326     0.00017047
164    -0.00722560     0.00148641    -0.00152864     0.00059937     0.00203429     0.00000867
165    -0.02050519    -0.00468843     0.01525937     0.00015298     0.00208749     0.00011107
166     0.01127135    -0.00225090     0.00167016    -0.00070854    -0.00045520     0.00340986
167    -0.00081523    -0.00296031    -0.00588101     0.00022602     0.00016071    -0.00139117
168    -0.01379751     0.00540447     0.00600119     0.00023777     0.00043346    -0.00188855
169     0.00650653     0.00318198    -0.01717676    -0.00162117    -0.00245692     0.00099399
170    -0.00165366     0.00337480     0.00945453     0.00096965     0.00130634    -0.00071417
171    -0.00299049    -0.00645818     0.00621033     0.00096066     0.00139806    -0.00037669
172    -0.00028875    -0.00108886     0.00744176     0.00248361    -0.00454990    -0.00177197
173     0.00072163    -0.00156523    -0.00632003    -0.00105613     0.00185794     0.00105869
174    -0.00276915     0.00113826    -0.00274332    -0.00120672     0.00187179     0.00052858
175     0.00473290    -0.00905692     0.01399496    -0.00417461     0.00621485    -0.01080131
176    -0.00470183     0.00601922    -0.00514686     0.00148592    -0.00440618     0.00469271
177     0.00158787    -0.00080841    -0.00803370     0.00087297    -0.00223357     0.00601554
178    -0.00407580     0.02502599     0.01288702    -0.01196689    -0.00910888     0.00237475
179    -0.00348066    -0.00332186    -0.00234107     0.00710154     0.00673890     0.00019137
180     0.00486501    -0.01955664    -0.00693677     0.00670845     0.00273125    -0.00225540
181     0.01089860     0.00023244     0.00241440     0.00050858    -0.00429205     0.00134633
182    -0.00142685    -0.00607310    -0.00413133    -0.00002298     0.00230426    -0.00047908
183    -0.01135796     0.00494440     0.00325854    -0.00046550     0.00195892    -0.00047149
184     0.00466584    -0.01435614     0.00537178    -0.00399483    -0.00004219     0.00228135
185     0.00045733     0.01387728    -0.00075655     0.00209702    -0.00032447    -0.00113768
186    -0.00613438    -0.00255631    -0.00615508     0.00213590     0.00017975    -0.00088904
187     0.00801062    -0.00325922    -0.01894895     0.01179528    -0.00220575     0.00824514
188     0.00558611     0.01616529     0.00724293    -0.00564547    -0.00074790    -0.00433637
189    -0.00686362    -0.01238620     0.00776621    -0.00541686     0.00232965    -0.00583779
190    -0.01548968     0.02061943     0.02634225     0.00030362    -0.00575075    -0.00138298
191    -0.00221617    -0.01718309    -0.01036712    -0.00007651     0.00394695     0.00054950
192     0.01995465    -0.00549500    -0.01256040    -0.00061472     0.00278826     0.00075025
193     0.01527228     0.01102856     0.00374522     0.00197591    -0.00134288     0.00249519
194    -0.00686134    -0.00872555     0.00205644    -0.00128960     0.00062540    -0.00140152
195    -0.00884981    -0.00306963    -0.00520984    -0.00097622     0.00092265    -0.00143978
196    -0.01556776     0.00829521    -0.01643307     0.00106101    -0.00409496    -0.00539609
197     0.01221586    -0.01104417     0.01262481    -0.00013883     0.00165046     0.00294798
198     0.00508387     0.00186083     0.00322977    -0.00112148     0.00287721     0.00366542
199     0.00567314     0.03235222     0.00180876    -0.00263969     0.00383773     0.00386313
200    -0.01569203    -0.02125733     0.00656488     0.00098314    -0.00219475    -0.00169314
201     0.00623182    -0.00845063    -0.00819545     0.00192119    -0.00250534    -0.00283062
202    -0.00272381    -0.00708896     0.00082379     0.00147921    -0.00013119     0.00345387
203     0.00421046    -0.00011037    -0.00361951    -0.00099734    -0.00009212    -0.00182668
204     0.00256807     0.00922599     0.00136593    -0.00079931     0.00028520    -0.00213189
205     0.01489020    -0.00187401     0.00278120     0.00055540    -0.00141756     0.00162674
206    -0.01027540    -0.00027434    -0.00304877    -0.00029628     0.00062565    -0.00067819
207    -0.00087298    -0.00841194    -0.00042712    -0.00018251     0.00075021    -0.00077244
208    -0.01682457    -0.00388309     0.01962255     0.00489563    -0.00140222     0.00084251
209     0.00847035     0.00033151    -0.00852615    -0.00235230     0.00109443    -0.00045346
210     0.00965528     0.00424693    -0.00672966    -0.00258696     0.00060561    -0.00085055
211     0.01024160     0.00155909    -0.00515230     0.00037939    -0.00094356     0.00187001
212    -0.01326099     0.01003825     0.00631516    -0.00023595     0.00055440    -0.00088484
213    -0.00282518    -0.00362624     0.00336946    -0.00028011     0.00042766    -0.00100716
214     0.00778572     0.02401945    -0.01764056    -0.00232488    -0.00413673    -0.00044425
215    -0.00367661    -0.01998416     0.01532528     0.00127837     0.00233757     0.00063255
