 46   -13.97226121    -0.81978882    -1.18003137
 47   -15.41471601    -1.94221447    -1.32296593
 48   -12.47560081    -1.80611143    -1.76684474
 49    -5.36682341     3.31647000    -9.77588303
 50    -7.08505501     3.65619183    -8.96446939
 51    -4.62724692     5.01934765   -10.23042947
 52    -5.51676696    -6.38053204     5.99934308
 53    -6.88750325    -5.67548557     4.88325512
 54    -3.81796914    -6.22105591     5.09434781
 55    -4.56199252    -4.82226911    -9.30865463
 56    -3.67200108    -3.76367310   -10.59924653
 57    -3.20046609    -5.80474123    -8.42434026
 58     7.29658021    -6.60657438     2.56535608
 59     8.95311311    -6.48873900     3.64659872
 60     5.83436609    -6.12931543     3.69453767
 61    13.90561867    -0.05596540     4.32985924
 62    12.19615964     0.74540892     3.92061737
 63    14.97719683     1.31135629     5.17926276
 64    -2.11580911     6.77574656     9.26347750
 65    -0.52024197     6.71105675    10.40861420
 66    -2.96558842     5.11117923     9.71412542
 67     3.03741308     8.72290616   -10.32513111
 68     4.53684229     7.95145798    -9.34292658
 69     2.43456713     7.14446312   -11.23283479
 70    -2.39956033     0.79362063    -6.63958271
 71    -1.64378556     2.17523878    -5.45689309
 72    -3.41775513     1.78300429    -7.93612398
 73    -0.37242270   -10.83470132     8.62413047
 74    -2.02964467   -10.21402693     9.36053612
 75    -0.75393335   -11.65229447     6.93270297
 76     7.87552087     6.37007839     5.67923764
 77     6.28820820     6.67523457     4.63385496
 78     8.50394765     8.15193874     6.14600876
 79     7.89250047    -7.22003321    -4.93753892
 80     6.87444276    -8.33825188    -3.67656382
 81     8.60397042    -5.74719579    -3.89785340
 82     8.24913070    -3.68598863    -1.44781019
 83     6.39749962    -3.35474687    -2.01773246
 84     8.22346618    -4.56046289     0.26959493
 85    -1.20094059    -5.34954464     3.46353213
 86    -1.94433581    -4.26594445     2.02356302
 87    -0.48765583    -6.85241393     2.43719180
 88    -8.89398617     9.80789556    -3.29133300
 89    -8.69038009    11.50680436    -4.13591990
 90    -7.30871113     8.78708934    -3.68352597
 91   -10.76399917     8.36186830     1.34288233
 92   -10.15984864     8.70488948    -0.44505750
 93    -9.75738654     9.59875719     2.44725081
 94    11.58636309    -4.60213519     4.79363918
 95    10.45937978    -3.42718433     5.90198816
 96    12.96758122    -3.47036647     4.18991355
 97     5.97136313     1.55396826    -5.22040799
 98     7.71304629     2.18344905    -5.95081024
 99     5.78121086     2.27523411    -3.40886689
100    -7.45447562     3.33174369     1.02362791
101    -6.64259948     2.44075328     2.56831771
102    -9.28558604     3.62493474     1.40461089
103    -9.59078359    -3.78986180    -2.19685992
104    -9.24853658    -3.73005328    -0.29354665
105    -8.49723778    -2.36519797    -2.84615500
106    -2.07514241    -1.69309982     7.25085133
107    -1.62268546    -2.91278816     5.85959058
108    -2.29063786    -2.85969284     8.87021175
109     9.12138787     2.41601034     2.69414031
110     8.89243832     3.93764080     3.88984453
111     7.57073255     2.52044365     1.56681164
112     3.79191241    12.47385458     1.57536291
113     3.15631136    12.51374357    -0.20576706
114     2.28337014    12.96195029     2.65533131
115     4.20958525     7.54292305     2.31357024
116     2.48475657     7.41066286     3.10626888
117     4.34321230     9.47246629     1.90933188
118    -5.56250490   -11.42363132     0.67378140
119    -4.91221942   -11.25418482    -1.10194154
120    -7.34849452   -10.66946958     0.78419602
121    -8.82893616    -3.26686476     2.95121182
122   -10.40733085    -2.59342537     3.85997913
123    -7.44436161    -2.03416166     3.42722700
124    -1.67641926   -11.81704204     3.75102059
125    -3.42975066   -12.08156689     3.02712311
126    -0.78409286   -10.69444300     2.37833797
127     8.76140826    -3.98287742   -13.27450500
128     6.99260967    -4.69462147   -13.43847696
129     9.65544327    -4.72980950   -14.71842763
130    10.42880239     3.10744982    -6.83696426
131    10.75688154     1.57413018    -7.98648553
132    11.08777348     2.60280057    -5.09041604
133    -4.14028291     7.99861045    -4.26702439
134    -3.04458600     9.07635289    -5.42315190
135    -3.52522010     6.22905114    -4.55539845
136    -8.55901126     2.39750718     8.60724918
137    -9.56697211     3.77534956     9.30753560
138    -6.92965806     2.25373178     9.64458916
139    -4.79411240    -8.45348766    10.74386067
140    -5.33300113    -7.79515798     9.03087357
141    -6.28787868    -9.24385757    11.51379713
142    -3.35821987     1.07020234   -13.88232156
143    -4.50783839     1.54837561   -15.33606992
144    -4.25474142     1.74479569   -12.29683510
145    10.75415022    -1.62364115    -9.25494458
146    11.06138977    -3.06203122    -8.05039901
147     9.93577814    -2.43630449   -10.80393159
148    -0.88205322    10.69860452    -7.69089188
149     0.65915628    10.10134763    -8.72198022
150    -0.17837585    11.73072856    -6.20084177
151     6.10448491    10.42562367    -4.96943789
152     7.84662565    10.76741073    -4.38657055
153     6.23894859     8.87113142    -6.09040278
154     0.54341989     4.33357897   -12.11962845
155    -0.52365295     3.03988051   -13.05716981
156     1.63602147     3.30060587   -10.96717380
157     5.41485816    -9.89493962    -0.79346963
158     4.95461358   -11.43916181     0.28906747
159     6.19007260    -8.70339044     0.50952441
160     3.05630532   -13.88442313     1.78507476
161     2.94697902   -15.68291450     1.34557724
162     1.47021299   -13.38115350     2.69906245
163    -3.44008582   -10.38897108    -3.96655526
164    -5.07283373    -9.51432903    -4.60411554
165    -2.10790994    -9.53050511    -4.99953905
166    -3.81040697     2.09130872    10.74128533
167    -3.07699842     1.92443773    12.49315632
168    -3.15804380     0.55654798     9.84207114
169    -9.91349846    -8.46604536     0.37693275
170   -10.60296198    -7.42898236     1.82076991
171   -10.11438429    -7.44401110    -1.22197950
172     4.10648755    -5.89520666    -8.07167919
173     4.32865610    -5.64920058    -9.92965614
174     5.75892961    -6.61817572    -7.34118897
175    -3.22371046     7.63346905   -10.94851985
176    -2.50633045     8.98450917    -9.78685108
177    -1.71032272     6.64088063   -11.60350054
178    -6.91939494     0.27360080    -3.12515321
179    -5.62932703     0.60892785    -4.51228477
180    -6.94851135     1.74706990    -1.89886628
181     0.17273243    -8.96491881     0.01448065
182    -1.16793315    -9.32192970    -1.30245320
183     1.92754815    -9.03117440    -0.79040842
184   -12.44240280     3.51880415     1.60387908
185   -12.30784358     5.39264291     1.26829605
186   -13.08328812     2.64706966     0.02255820
187     4.94000081     3.12783424    -0.32524213
188     4.70147430     4.94407851     0.22428988
189     3.18134999     2.37890638    -0.05360206
190    -0.56615941    -7.47628025    -6.72574004
191    -0.85483548    -5.95476715    -5.56676578
192     1.31784719    -7.34637890    -7.11836081
193     7.57947473    -1.79831753     6.31695123
194     7.86284930    -0.23545309     5.22621467
195     5.90811844    -2.53898262     5.84813046
196    -0.01816949    -2.84070919   -12.63377101
197    -1.22982807    -1.64193108   -13.52652995
198     1.04105103    -1.66325749   -11.54801371
199    -5.83564389    11.04693094     3.20689756
200    -4.16942305    12.10399357     3.22741123
201    -5.44252713     9.46932825     2.18681592
202     5.44895048     3.81359899     9.58866275
203     6.49055716     4.80582269     8.33045946
204     4.23564718     2.82014882     8.40741563
205     3.60419011    -8.12507507     9.78834259
206     4.91824072    -9.39668308    10.32812656
207     2.02542116    -9.20143095     9.36147955
208    10.83151393     0.64716977    -2.09133738
209     9.92440954    -1.05935117    -2.18350249
210    11.09691119     1.14909356    -0.26558038
211     2.50890348    -4.57692665    13.26480570
212     3.13015124    -5.96809986    12.08648895
213     3.90008363    -3.22524076    13.05091723
214    -7.19902920    -7.20573132    -5.30705452
215    -6.52998903    -6.27249245    -6.84164509
216    -8.08603541    -5.81927163    -4.26950200
217     3.52352777    -5.08883860     5.71966988
218     1.75951793    -4.98429537     4.90641057
219     3.50045792    -6.33556064     7.18779744
220     3.88900321    -2.81662361    -3.90031782
221     4.69340708    -1.14418162    -4.35840836
222     4.01333382    -3.87377909    -5.46533097
223    -0.42341888     7.57901420     4.27063036
224    -1.19980796     7.14781571     6.01094968
225    -1.73329636     6.88147958     3.01785814
226    -2.22711331    -4.11355830    11.61530609
227    -0.41920074    -4.32376409    12.18695697
228    -2.81591096    -5.89249253    11.47777484

 Atomic and electronic forces:
  1    -0.00778695     0.00128757    -0.01160936    -0.00079626     0.00200933     0.00315748
  2     0.00375539    -0.00588963     0.00590269     0.00035964    -0.00084887    -0.00181180
  3     0.00544182     0.00310788     0.00605131     0.00069535    -0.00116697    -0.00169234
  4    -0.01343083     0.00315959    -0.01116419     0.00048428     0.00031662     0.00288032
  5     0.00765963     0.00000749     0.00972128    -0.00021856    -0.00013494    -0.00116883
  6     0.00835657    -0.00377861     0.00223224    -0.00042775    -0.00010966    -0.00156921
  7     0.00148958     0.02244010    -0.01775888    -0.00253085    -0.00102304     0.00217141
  8    -0.00072187    -0.00727484     0.00143089     0.00118756     0.00039200    -0.00125706
  9     0.00074025    -0.01298617     0.01256182     0.00156876     0.00044173    -0.00109860
 10    -0.02896604     0.00480691     0.00666879     0.00970297     0.00271012    -0.00494719
 11     0.03093589    -0.00797596    -0.00563572    -0.00375734    -0.00054214     0.00157172
 12     0.00144353     0.00053777    -0.00282141    -0.00693845    -0.00070617     0.00294086
 13    -0.01353859    -0.00068216     0.00204392     0.00125230    -0.00248706    -0.00240018
 14     0.00402762     0.00675382     0.00175392    -0.00057610     0.00148742     0.00156927
 15     0.00687256    -0.00656084    -0.00195933    -0.00041790     0.00112392     0.00099774
 16    -0.02032124    -0.04180151    -0.02713242    -0.00923737     0.00920594     0.01337957
 17    -0.00169729     0.01357590     0.01321783     0.00582150    -0.00717285    -0.00537767
 18     0.02223069     0.02960326     0.02156419     0.00571731    -0.00222050    -0.00582610
 19     0.00088453    -0.00782038    -0.01403032     0.00099346    -0.00066493     0.00214723
 20    -0.00212112     0.00187604     0.00861763    -0.00063009     0.00044550    -0.00111798
 21    -0.00044718     0.00220438     0.00166547    -0.00055886     0.00024378    -0.00122329
 22    -0.00769736    -0.02936580     0.00075194     0.00357281     0.01175432     0.00115456
 23     0.00465133     0.02209990    -0.00198991    -0.00236191    -0.00817041    -0.00180154
 24     0.00720553     0.00611693    -0.00022638    -0.00271711    -0.00494993     0.00009742
 25     0.00460324     0.01450866     0.01374415     0.00670997    -0.00845644    -0.01073442
 26    -0.00433093    -0.00700579    -0.01041908    -0.00498409     0.00378977     0.00409357
 27     0.00164404    -0.00818036    -0.00905229    -0.00273488     0.00653304     0.00682467
 28     0.01770373     0.00035951    -0.00000297     0.00497739    -0.00815258     0.01742066
 29    -0.01175012    -0.00548939     0.00008747    -0.00043972     0.00495326    -0.00666799
 30    -0.01261363     0.00427344     0.00183257    -0.00181702     0.00224531    -0.01112631
 31    -0.00892916     0.03157514     0.00649724     0.00017633    -0.01359829    -0.00071709
 32     0.00650479    -0.01536365     0.00137918    -0.00181215     0.00679007    -0.00006532
 33    -0.00592829    -0.01339859    -0.00480234     0.00077269     0.00862510     0.00198454
 34    -0.01296044     0.00058875    -0.02446330     0.00174772    -0.00158679     0.00570520
 35     0.00471745    -0.00143844     0.01876271    -0.00136832     0.00123989    -0.00401382
 36     0.00934870     0.00450138     0.00203987    -0.00041732     0.00096408    -0.00267567
 37    -0.00225799     0.01600413    -0.00985265    -0.00361233    -0.01044943     0.00662592
 38     0.00155513    -0.00757659     0.00822009     0.00346759     0.00503965    -0.00314982
 39     0.00363534    -0.01064559    -0.00180305     0.00126542     0.00636986    -0.00217046
 40    -0.01650632     0.01640990     0.00524818     0.00026701     0.00399212     0.00390924
 41     0.00150756    -0.01323492     0.00500769    -0.00020243    -0.00230853    -0.00281053
 42     0.01257490    -0.00337474    -0.00589379     0.00011304    -0.00154642    -0.00171061
 43     0.01965840    -0.00967116    -0.00084887    -0.00317990    -0.00239424     0.00594461
 44    -0.00637122     0.00165467     0.00751984     0.00138349     0.00063829    -0.00237704
 45    -0.01185137     0.00899874    -0.01471440     0.00092619     0.00123969    -0.00275110
 46     0.01735523     0.02616818     0.00205267    -0.00381329    -0.00147855     0.00082947
 47    -0.02883782    -0.01836210    -0.00087787     0.00151280     0.00064643    -0.00027867
 48     0.01279878    -0.00746667    -0.00378237     0.00213842     0.00113338    -0.00041321
 49    -0.01665156    -0.01462029     0.01864782    -0.00807351    -0.00180828    -0.01203796
 50     0.00920622    -0.00096754    -0.01064873     0.00467665     0.00040441     0.00427554
 51     0.00104511     0.01952624    -0.00784619     0.00327289    -0.00087758     0.00616730
 52     0.00425961    -0.00418624     0.01050661    -0.00103729    -0.00249361     0.00234455
 53     0.00015362     0.00184104    -0.00605272     0.00079312     0.00135755    -0.00121406
 54    -0.00848449    -0.00077965    -0.00193088     0.00040231     0.00155562    -0.00134772
 55    -0.00710302     0.00602571     0.00566886    -0.00197951    -0.00531428    -0.00321999
 56     0.00242249     0.00009344    -0.00602168     0.00081511     0.00259667     0.00219427
 57     0.00821748    -0.01002950     0.00160268     0.00059260     0.00288835     0.00132752
 58     0.02969928    -0.00555482     0.00674420     0.00198115    -0.00255256     0.00152944
 59    -0.02411212     0.00323011    -0.01435445    -0.00092085     0.00098022    -0.00069362
 60    -0.00352295     0.00394480     0.01223713    -0.00092204     0.00137321    -0.00101246
 61     0.00003592     0.02505826     0.00538864     0.00224402    -0.00063777     0.00123877
 62     0.00949791    -0.00388279     0.00072874    -0.00138557     0.00036149    -0.00082148
 63    -0.01035364    -0.01600969    -0.00921523    -0.00101455     0.00018222    -0.00057654
 64     0.01224124    -0.00206749     0.00248845    -0.00035610     0.00089374     0.00436391
 65    -0.01063606     0.00504385    -0.00636471    -0.00006883    -0.00034645    -0.00190022
 66    -0.00497294    -0.00145854    -0.00137956     0.00029710    -0.00016092    -0.00212769
 67     0.00668721    -0.02622119     0.01131404     0.00449801     0.00535851    -0.00738157
 68    -0.00217285     0.01710738    -0.00345432    -0.00336273    -0.00239680     0.00338437
 69    -0.00973411     0.00941160    -0.01231305    -0.00206121    -0.00189266     0.00452546
 70     0.02492193     0.03717906     0.04337480    -0.00735446    -0.02070836    -0.01685606
 71    -0.01319330    -0.02824512    -0.02247415     0.00248791     0.00977968     0.00775230
 72    -0.00983484    -0.00440183    -0.01341990     0.00433856     0.00510490     0.00819239
 73     0.00366744     0.00230175     0.00839992     0.00008044    -0.00164273     0.00137186
 74    -0.00106658    -0.00158808    -0.00125675     0.00005028     0.00078646    -0.00072581
 75    -0.00615113     0.00190880    -0.00579949    -0.00002073     0.00092178    -0.00063087
 76     0.00568345     0.02208425     0.00938536     0.00309124     0.00075784     0.00334250
 77    -0.00117737     0.00201061    -0.00577817    -0.00194998    -0.00066143    -0.00229037
 78    -0.00433731    -0.02169705    -0.00434826    -0.00130244    -0.00054474    -0.00138051
 79    -0.01325759    -0.01222836     0.00918800     0.00236642    -0.00302482    -0.00027998
 80     0.01734188     0.01253981    -0.01309092    -0.00099633     0.00157473    -0.00002478
 81    -0.00436869    -0.01013604     0.00208765    -0.00148562     0.00153266     0.00000119
 82    -0.01132865     0.01749850    -0.01088746     0.00392417    -0.00332639     0.00103589
 83     0.01954187    -0.00941102     0.01135226    -0.00243083     0.00246273    -0.00061276
 84    -0.00649019    -0.00429368    -0.00040441    -0.00157472     0.00148392    -0.00070749
 85     0.00952530    -0.00207592    -0.02171804    -0.00003785    -0.00444240     0.00343554
 86    -0.00470762     0.00208522     0.01214661     0.00030023     0.00311710    -0.00218463
 87    -0.00400921     0.00253913     0.00987315    -0.00012475     0.00219680    -0.00125875
 88     0.00424307    -0.00322104    -0.00120868    -0.00662249     0.00514945     0.00061470
 89    -0.00176512    -0.00443193     0.00274601     0.00248797    -0.00251406     0.00005268
 90    -0.00212133     0.00861402    -0.00080079     0.00477636    -0.00393478    -0.00025033
 91     0.01318301     0.01011183     0.01050212    -0.00468385     0.00215959     0.00260105
 92    -0.00223034     0.00516688    -0.00553181     0.00291320    -0.00156293    -0.00115520
 93    -0.01032750    -0.01053411    -0.00807598     0.00197093    -0.00128854    -0.00146193
 94    -0.02777357    -0.00016464     0.02043910     0.00186838    -0.00129806     0.00128615
 95     0.01046337    -0.01903697    -0.01569710    -0.00097294     0.00064251    -0.00082910
 96     0.01409640     0.01098054    -0.00415639    -0.00100134     0.00054697    -0.00057879
 97    -0.00094869     0.01788383    -0.00162581     0.01262775    -0.00492890    -0.00227007
 98    -0.01921555    -0.01281522     0.01761566    -0.00453036     0.00108690     0.00104439
 99     0.01292574    -0.00648019    -0.01025254    -0.00706142     0.00206841    -0.00059231
100     0.04435397    -0.00581787    -0.00932267    -0.00958429    -0.00096129     0.00768432
101    -0.01489299     0.00232578    -0.00634320     0.00336947     0.00095768    -0.00398644
102    -0.02233532    -0.00172042     0.01018653     0.00354462     0.00016026    -0.00236963
103    -0.00264309    -0.00710215     0.01027538    -0.00424588    -0.00404746     0.00085907
104    -0.00427960    -0.00532891     0.00180427     0.00198590     0.00194924    -0.00088879
105     0.00244563     0.01298799    -0.00836369     0.00307809     0.00278749    -0.00044043
106    -0.00390321    -0.01370913     0.03435954    -0.00038440    -0.00235144     0.00450457
107     0.00124144    -0.00974990    -0.00722804     0.00011524     0.00164809    -0.00228171
108     0.00472203     0.02012874    -0.02239775     0.00015452     0.00091899    -0.00167948
109    -0.00172729     0.00667862     0.01519004     0.00446811    -0.00079380     0.00291860
110     0.00568005    -0.00695239    -0.00300196    -0.00201374     0.00005654    -0.00158932
111     0.00015717    -0.00386739    -0.00749201    -0.00314283     0.00062643    -0.00201458
112     0.00809755    -0.00667029     0.00550834     0.00283347     0.00503115     0.00329028
113    -0.00445944     0.00632174    -0.01462509    -0.00162586    -0.00338758    -0.00146934
114    -0.00254609     0.00480146     0.00808590    -0.00086637    -0.00239904    -0.00177347
115     0.01214798     0.01755058    -0.01693061     0.00617113     0.00393429     0.00744074
116    -0.01612016    -0.00233271     0.01231122    -0.00224841    -0.00209536    -0.00457422
117     0.00375380    -0.01609727     0.00591804    -0.00249876    -0.00249813    -0.00276093
118    -0.01607492    -0.00151442     0.01807696    -0.00075632    -0.00266851     0.00077716
119    -0.00127233     0.00230632    -0.01284782     0.00036872     0.00150966    -0.00026964
120     0.01132214    -0.00103634    -0.00856726     0.00054140     0.00129689    -0.00040699
121    -0.00878612    -0.00436558    -0.00363336    -0.00305894    -0.00295692     0.00274203
122     0.00450237    -0.00046923     0.00012279     0.00143550     0.00104237    -0.00120937
123     0.00281215     0.00474006     0.00408279     0.00170942     0.00167658    -0.00199970
124     0.03258005     0.01221404    -0.01170429    -0.00008226    -0.00234728     0.00112037
125    -0.00974789     0.00079403    -0.00622467     0.00016750     0.00118106    -0.00050174
126    -0.01561382    -0.01620682     0.01958758    -0.00003219     0.00145324    -0.00061100
127    -0.00605939     0.00479395     0.01205727     0.00200491    -0.00168085    -0.00192657
128    -0.01183671     0.00053982     0.00434585    -0.00091157     0.00101403     0.00108823
129     0.01729725    -0.00551113    -0.01648384    -0.00079720     0.00066701     0.00080927
130    -0.00122510    -0.00625845    -0.00009960     0.00557941    -0.00054939    -0.00142783
131     0.00306542     0.00310562     0.00380689    -0.00234070     0.00052810     0.00081130
132     0.00241896    -0.00278052    -0.00365474    -0.00269197     0.00036435     0.00026025
133     0.01333883    -0.01147682    -0.00412283    -0.01451818     0.02007669    -0.00127015
134    -0.00465323     0.00968111    -0.00351480     0.00354175    -0.00876010     0.00247332
135    -0.00498951     0.00082490    -0.00385721     0.00902928    -0.00920832     0.00215965
136     0.01597507    -0.02104546    -0.00989528    -0.00192072    -0.00043001     0.00323169
137    -0.01428459     0.02291135     0.01430604     0.00089506     0.00002960    -0.00139996
138    -0.00527063     0.00287992     0.00058251     0.00072639     0.00022716    -0.00169042
139     0.02069777     0.00091084    -0.00609916    -0.00039567    -0.00135495     0.00157583
140    -0.00179556     0.00519057    -0.00972780     0.00029144     0.00082644    -0.00089541
141    -0.01743067    -0.00898580     0.01005059     0.00022709     0.00058776    -0.00067716
142    -0.00443814     0.00602559     0.00249213    -0.00144959    -0.00203747    -0.00651619
143     0.00485553    -0.00370011     0.00175276     0.00074501     0.00058415     0.00255144
144     0.00192502    -0.00381997    -0.00500166     0.00151742     0.00121696     0.00416564
145    -0.00295647     0.00164895     0.00768912     0.00335499    -0.00166704    -0.00152740
146     0.00200499     0.00118152    -0.00026973    -0.00155893     0.00093962     0.00053584
147     0.00093198     0.00156874    -0.00464790    -0.00145524     0.00088525     0.00091926
148     0.00598194    -0.00496667     0.01714765     0.00003644     0.01152358    -0.00654582
149    -0.00038680     0.00888068     0.00119835    -0.00120663    -0.00474561     0.00377175
150    -0.00186830    -0.00285822    -0.01333944    -0.00050539    -0.00567738     0.00173928
151    -0.01822237    -0.00310312     0.00131061     0.00658404     0.00595445    -0.00106310
152     0.01551645     0.00757451     0.00604769    -0.00267703    -0.00203065     0.00016059
153     0.00053025    -0.00083774    -0.00389963    -0.00409350    -0.00272409     0.00128128
154    -0.00562761     0.00248999     0.00201356     0.00202878     0.00024102    -0.01117545
155    -0.00099206     0.00283154    -0.00490027    -0.00025106     0.00057612     0.00462580
156     0.00838880    -0.00976248     0.00294167    -0.00223560     0.00080214     0.00618997
157    -0.00498559    -0.00474120     0.00846960     0.00134084    -0.00290853     0.00063605
158    -0.00236367     0.00030267    -0.01131198    -0.00048207     0.00124727    -0.00033246
159     0.00529247     0.00577145    -0.00191187    -0.00081130     0.00143896    -0.00049025
160     0.01052842     0.02282799     0.00201558     0.00046676    -0.00203091     0.00063665
161    -0.00307209    -0.02100308    -0.00419340    -0.00018098     0.00088909    -0.00023379
162    -0.00694829    -0.00107197     0.00364353    -0.00015578     0.00106339    -0.00039835
163    -0.02808797     0.00125336     0.01231324    -0.00058330    -0.00369160    -0.00003162
164     0.00742658    -0.00826585     0.00796560     0.00055116     0.00193033     0.00010775
165     0.01655586     0.00458869    -0.01576435     0.00015327     0.00213492     0.00018140
166    -0.00299181     0.00561259     0.00757106    -0.00065190    -0.00048103     0.00351156
167    -0.00156290     0.00282004     0.00259430     0.00017643     0.00019318    -0.00145279
168     0.00393887    -0.00974239    -0.00988611     0.00028525     0.00049304    -0.00190740
169    -0.00196592    -0.00192953     0.00515358    -0.00175923    -0.00254278     0.00085748
170     0.00251482    -0.00179385    -0.00407223     0.00094502     0.00116083    -0.00057264
171     0.00056767    -0.00001256     0.00138739     0.00110791     0.00144238    -0.00032995
172     0.00252422    -0.00056692     0.01874877     0.00234769    -0.00462593    -0.00192778
173     0.00552451    -0.00178698    -0.01461858    -0.00105347     0.00194378     0.00119486
174    -0.00484488     0.00176425    -0.00389122    -0.00119674     0.00190858     0.00061207
175    -0.00163002    -0.00959431     0.00346395    -0.00302963     0.00520814    -0.01012974
176     0.00005808     0.00802076    -0.00175632     0.00116352    -0.00400522     0.00469537
177     0.00145104     0.00338583    -0.00457050     0.00048539    -0.00185664     0.00555784
178     0.01972970     0.00159270    -0.01126054    -0.01317041    -0.00928934     0.00179432
179    -0.01003857    -0.00285093     0.00629290     0.00740279     0.00631232     0.00120162
180    -0.00676561     0.00202549     0.00321263     0.00734265     0.00307615    -0.00264847
181     0.00520578     0.01060823     0.00782703     0.00039881    -0.00410273     0.00120800
182     0.00290287    -0.00500904    -0.00717890     0.00000825     0.00213246    -0.00040154
183    -0.00748860    -0.00545760    -0.00123104    -0.00046111     0.00201859    -0.00046832
184     0.00050010    -0.01326458     0.00388937    -0.00459097    -0.00020694     0.00228498
185    -0.00159643     0.01136231     0.00058595     0.00239739    -0.00030354    -0.00113710
186    -0.00395002    -0.00177359     0.00305122     0.00242402     0.00028727    -0.00082126
187    -0.01334823    -0.00187050    -0.01284138     0.01301780    -0.00251219     0.00795068
188     0.00895392     0.01006351     0.00826990    -0.00590354    -0.00065758    -0.00431603
189     0.00856688    -0.00805452     0.00746242    -0.00644345     0.00279017    -0.00592971
190     0.00663058    -0.00075784    -0.00340866     0.00024234    -0.00540569    -0.00134165
191    -0.00309733     0.00207576     0.00205743    -0.00008631     0.00375617     0.00065074
192    -0.00110463    -0.00233872    -0.00714626    -0.00052999     0.00257409     0.00073114
193     0.01933048     0.02312131     0.00183638     0.00223259    -0.00154244     0.00264328
194    -0.00283157    -0.00980517     0.00496217    -0.00147989     0.00073324    -0.00151787
195    -0.01549284    -0.00923912    -0.00088440    -0.00110164     0.00105773    -0.00154026
196    -0.00051310     0.01183526    -0.00066656     0.00057558    -0.00394044    -0.00488100
197    -0.00263877    -0.00444309    -0.00194067     0.00004367     0.00165572     0.00272220
198     0.00316755    -0.00528138     0.00541334    -0.00085136     0.00245638     0.00318750
199     0.02774586     0.02025212     0.00295692    -0.00283290     0.00412371     0.00417126
200    -0.03160174    -0.01693615    -0.00190858     0.00092509    -0.00231591    -0.00204773
201     0.00223829    -0.00162583    -0.00098880     0.00218373    -0.00270297    -0.00300385
202    -0.01521366    -0.00739482    -0.01620877     0.00157100    -0.00008388     0.00326757
203     0.00961846     0.00485399     0.00154860    -0.00103509    -0.00008730    -0.00168547
204     0.00384419     0.00036700     0.01445107    -0.00088564     0.00022511    -0.00206264
205    -0.00043521    -0.00879744    -0.00085177     0.00056154    -0.00146881     0.00163732
206    -0.00006908     0.00220281    -0.00047722    -0.00028400     0.00064102    -0.00067290
207     0.00284692     0.00252850     0.00177265    -0.00018453     0.00078923    -0.00078352
208     0.00227524     0.00806300    -0.01442370     0.00490541    -0.00148333     0.00076179
209     0.00512513     0.00316799     0.01250659    -0.00242073     0.00116617    -0.00038476
210    -0.00541447    -0.00723762    -0.00067529    -0.00224522     0.00056982    -0.00067968
211     0.02374553     0.01469793    -0.01094219     0.00039100    -0.00094848     0.00186775
212    -0.00603397    -0.00563775     0.00066831    -0.00023747     0.00056955    -0.00090034
213    -0.01380471    -0.00449310     0.00882043    -0.00029082     0.00043054    -0.00099059
214    -0.00418497     0.01944388     0.00657352    -0.00222750    -0.00423964    -0.00054538
215     0.00084189    -0.00399638    -0.00673635     0.00121332     0.00239491     0.00068843
