 67     2.86973275     8.86666134   -10.25356095
 68     4.48052925     8.25136092    -9.35986128
 69     1.94979542     7.39694328   -10.85890801
 70    -2.40757957     0.67869480    -6.39575455
 71    -2.04955031     2.16924891    -5.25550006
 72    -3.60115629     1.41330469    -7.70593070
 73    -0.40817210   -11.32734524     8.64629889
 74    -2.11368409   -10.61304030     9.24134079
 75    -0.75423428   -12.03515366     6.90246702
 76     7.21594392     6.42753450     5.86199778
 77     6.21539208     7.00571945     4.34817991
 78     8.34180910     7.89329873     6.29990101
 79     7.88985639    -7.92590182    -5.16943578
 80     6.84204990    -8.92713820    -3.85201430
 81     8.90864011    -6.70790329    -4.13161159
 82     8.93536411    -4.05149834    -1.73628456
 83     7.19521736    -3.67434045    -2.40009029
 84     8.67928979    -5.08875896    -0.17116108
 85    -1.24372407    -5.21735649     3.70957865
 86    -1.97324937    -3.86996602     2.59497345
 87    -0.48737835    -6.52087355     2.45739806
 88    -8.95669628     9.72350620    -3.60130815
 89    -9.41544083    11.03927253    -4.79283798
 90    -7.17981969     9.14076502    -4.01449915
 91   -11.00950823     8.41872521     1.03430678
 92   -10.77281839     8.98159605    -0.81793052
 93    -9.81828905     9.62721207     1.93907442
 94    11.42624049    -4.92031333     5.42374009
 95    10.44541592    -3.64823082     6.44496146
 96    12.50021428    -3.79999019     4.27443695
 97     5.72743725     2.12877195    -5.19181406
 98     7.63935333     2.35783362    -5.60251969
 99     5.47604223     2.60220008    -3.28575335
100    -7.17152181     3.34949931     1.10448493
101    -6.39939895     2.56816538     2.74848096
102    -8.98084600     3.94242677     1.59647606
103   -10.39805518    -3.28930546    -2.34123207
104   -10.14577383    -3.71256751    -0.45305927
105    -9.12978879    -1.87073457    -2.60879504
106    -2.20464210    -1.68955708     7.71632363
107    -2.05842948    -3.07383924     6.39090609
108    -2.40368732    -2.55955647     9.45208276
109     8.70973531     1.88067225     3.07529450
110     8.68938799     3.33413018     4.39534270
111     7.19395189     2.26567298     1.96302340
112     3.97911705    13.38652795     1.20585814
113     2.95694095    13.03083069    -0.37835531
114     2.74575541    14.07453344     2.44569796
115     4.48575447     8.35963477     1.95270087
116     2.69734358     8.01012893     2.68812382
117     4.54718527    10.30698180     1.86761082
118    -5.41511088   -12.33804234     0.98732037
119    -4.49168949   -11.60983711    -0.56687369
120    -6.94342830   -11.09561668     1.19245840
121    -9.01035700    -3.74101398     2.90403060
122   -10.64394776    -3.06667441     3.71914968
123    -7.77979298    -2.33775336     3.31962424
124    -1.03400852   -12.24397610     3.72749544
125    -2.86334874   -12.54512990     3.13370906
126    -0.35731179   -10.73194426     2.67485555
127     8.69105719    -3.48285307   -13.40759274
128     7.04517950    -4.44735783   -13.51512758
129     8.48322277    -1.80293697   -14.24902057
130    10.70580231     2.83284632    -6.75208114
131    11.02139122     1.35269256    -7.93236698
132    11.39481285     2.20824578    -5.06634913
133    -3.95636079     8.47277680    -4.45872743
134    -3.03364885     9.88269648    -5.37532010
135    -3.15534492     6.80593781    -4.90757063
136    -9.18659144     2.61051742     9.09542784
137    -9.94450846     4.37728007     9.03335342
138    -7.51826911     2.73348313    10.10027226
139    -4.69105047    -8.60341328    10.70725843
140    -5.19380142    -7.97060484     9.00295124
141    -6.29142814    -9.06925571    11.58084407
142    -3.12255246     0.76250242   -14.21205538
143    -4.49275545     0.85018439   -15.52815674
144    -3.87536653     1.47212853   -12.59375325
145    10.42136154    -1.72315131    -8.90632567
146    10.57226338    -2.99918051    -7.48103948
147     9.70251576    -2.68672477   -10.44715914
148    -0.70749281    11.22056213    -7.51950788
149     0.52070261    10.45610703    -8.78840194
150     0.37194485    11.90223194    -6.08474676
151     6.52365991    10.05558389    -4.26515739
152     7.59855463     9.57312540    -2.77770974
153     6.79122031     8.75786994    -5.64552294
154     0.60233146     4.57457296   -12.19765588
155    -0.24317254     3.52596797   -13.63679544
156     1.41265047     3.23825529   -11.01274046
157     5.25950074    -9.61896727    -0.84440011
158     4.95332425   -11.39135205    -0.19162299
159     6.47983399    -8.74581896     0.38743268
160     3.53308783   -13.96228258     1.54851084
161     3.72012010   -15.84826488     1.36360755
162     1.90417204   -13.70107915     2.59865539
163    -3.34760514   -10.02136631    -3.03108227
164    -5.13897395    -9.46156758    -3.55135783
165    -2.30877551    -9.62302490    -4.58965893
166    -4.13775217     2.24540112    10.68659403
167    -3.86683173     1.66667154    12.46235918
168    -3.25136239     1.06375233     9.43719300
169    -8.58784355    -8.21414249     0.48220545
170    -8.72573686    -6.54778886     1.42219530
171    -8.85093027    -7.86557904    -1.40985241
172     4.22900250    -5.84820545    -8.57511142
173     4.31878268    -6.04773570   -10.50244732
174     5.63349005    -6.79085357    -7.74566519
175    -3.65508973     7.08890010   -10.47402051
176    -3.19778305     8.68955234    -9.53257633
177    -2.00483870     6.42714382   -11.17578671
178    -6.98947258     0.35447535    -2.88766269
179    -5.79704639     1.00689516    -4.24836273
180    -7.02037812     1.71555859    -1.45217683
181     0.39467266    -8.47965124     0.41475091
182    -0.90088076    -8.85816998    -0.90511279
183     2.15265113    -8.72745339    -0.31396097
184   -12.39896608     3.45188981     2.51017343
185   -12.46961011     5.26187928     2.02389687
186   -13.02795300     2.40141576     1.01823805
187     4.97600370     3.61863247    -0.16385390
188     4.52542956     5.52762274     0.26119971
189     3.47131935     2.58411716     0.47692931
190    -0.69116816    -7.49988973    -6.83144353
191    -0.91319195    -6.20412256    -5.39412160
192     1.04090062    -6.98488321    -7.62458564
193     7.40761875    -1.89731789     6.71440310
194     7.33445929    -0.48389259     5.50674516
195     6.01697936    -3.24200333     6.32372834
196     0.52068616    -2.48536414   -12.65170082
197    -0.64465604    -1.20529774   -13.41635498
198     1.25852386    -1.59285684   -11.11244055
199    -6.58469627    11.16720246     3.38747562
200    -6.00569032    12.89258509     2.78338342
201    -5.33115537     9.93677162     2.56868017
202     4.76711689     3.51764456     9.32992538
203     5.86225084     4.68520509     8.21932303
204     3.60751774     2.63703503     8.10519071
205     3.60685093    -8.48575412     9.68448986
206     5.10922845    -9.61155855     9.91272527
207     2.10038456    -9.70503845     9.44202292
208    11.38104784     0.35531268    -2.22988990
209    10.62096345    -1.36322820    -2.16150831
210    10.54219520     1.30182592    -0.75776429
211     2.34416782    -4.61600260    12.70124640
212     3.12370623    -5.94116819    11.61617532
213     3.52274159    -3.09439807    12.71694638
214    -7.64824720    -7.15473788    -5.33034298
215    -6.66038637    -6.43256665    -6.86401830
216    -8.85788640    -5.86126358    -4.69584852
217     3.70122593    -5.34787636     5.63587641
218     1.94502748    -5.12014162     4.96175083
219     3.57277546    -6.40692668     7.19201968
220     4.42446396    -2.80800315    -4.07518591
221     4.62529753    -0.90359735    -4.33593448
222     4.60094408    -3.65054373    -5.83708286
223    -0.00812252     7.73535396     4.15209627
224    -0.54684756     7.06331096     5.85947333
225    -1.43581155     7.65909435     2.93646888
226    -2.67528692    -3.74333701    12.32121194
227    -0.84318330    -3.99465148    12.80950105
228    -3.42131243    -5.49095072    12.15540202

 Atomic and electronic forces:
  1     0.00783318     0.00836030     0.00457870    -0.00082982     0.00214042     0.00322249
  2    -0.00385379    -0.00505717     0.00250044     0.00035193    -0.00096009    -0.00191856
  3    -0.00464459    -0.00592173    -0.00303425     0.00072023    -0.00122655    -0.00170287
  4    -0.01125520     0.00812922    -0.00129668     0.00045093     0.00030323     0.00291211
  5     0.00225067    -0.00009118     0.00609220    -0.00022286    -0.00012252    -0.00118452
  6     0.00655086    -0.00709441    -0.00368737    -0.00041000    -0.00009969    -0.00162746
  7     0.01119362    -0.00016294     0.00486990    -0.00239779    -0.00101828     0.00213258
  8     0.00262534    -0.00826260     0.01404670     0.00110687     0.00040707    -0.00122092
  9    -0.01132737     0.00907230    -0.01987720     0.00146609     0.00041991    -0.00110904
 10    -0.01376095    -0.02539350     0.00523554     0.00834872     0.00228531    -0.00393245
 11    -0.00075061     0.00854818    -0.00062598    -0.00328890    -0.00043033     0.00134758
 12     0.01206739     0.01641848    -0.00683224    -0.00592727    -0.00061462     0.00266039
 13    -0.02383429     0.01139279     0.00213705     0.00121039    -0.00238775    -0.00232057
 14     0.01282483    -0.00589874    -0.00445852    -0.00061506     0.00147986     0.00154938
 15     0.00815811    -0.00127913     0.00333090    -0.00039874     0.00101153     0.00102607
 16     0.00983977    -0.01554606    -0.01992065    -0.00809830     0.00911568     0.01168765
 17    -0.00642213     0.00270990     0.01255041     0.00500991    -0.00687989    -0.00466134
 18    -0.00061961     0.01271834     0.00671291     0.00526974    -0.00256748    -0.00598000
 19    -0.01871928     0.01504201     0.02434201     0.00098893    -0.00070027     0.00221868
 20     0.01184319    -0.00377424    -0.02224073    -0.00061576     0.00044985    -0.00111325
 21     0.00500092    -0.01487420    -0.00317884    -0.00056011     0.00026527    -0.00128770
 22    -0.00016438    -0.01432430     0.00314202     0.00417718     0.01194849     0.00113693
 23     0.00215629     0.01132616     0.00100915    -0.00298156    -0.00845097    -0.00154579
 24     0.00311412     0.00271841    -0.00223015    -0.00288338    -0.00460907    -0.00018852
 25    -0.00275299     0.01804665     0.02416400     0.00723227    -0.00859524    -0.01197457
 26    -0.00495657    -0.00812852    -0.01315243    -0.00560278     0.00383590     0.00472881
 27     0.01278649    -0.01269954    -0.01236692    -0.00267521     0.00651070     0.00773997
 28     0.00174175     0.03332526    -0.02522902     0.00553803    -0.01093817     0.01812520
 29    -0.00918275    -0.01789979     0.00862086    -0.00022435     0.00609822    -0.00672893
 30     0.00786450    -0.01203188     0.02091412    -0.00328087     0.00505831    -0.01147535
 31    -0.00017465     0.01380892    -0.00598011     0.00068206    -0.01355542     0.00004213
 32    -0.00535945    -0.00298389     0.00036775    -0.00187559     0.00614775    -0.00003992
 33     0.00955806    -0.01723621     0.00099704     0.00050647     0.00884978     0.00144428
 34     0.00539174    -0.00273881     0.01004204     0.00185189    -0.00206707     0.00631472
 35    -0.00230795     0.00155306    -0.01167644    -0.00110960     0.00167176    -0.00447476
 36     0.00015843     0.00667450    -0.00073176    -0.00048063     0.00111019    -0.00259344
 37     0.01121027     0.00200904    -0.00404036    -0.00340500    -0.01032163     0.00671999
 38    -0.00902205    -0.00209744    -0.00213875     0.00334353     0.00515636    -0.00306407
 39    -0.00716572    -0.00136298     0.00484637     0.00091603     0.00601886    -0.00222204
 40     0.02491163    -0.00272143    -0.02460919     0.00037120     0.00389343     0.00367848
 41    -0.00387721     0.00212116     0.00481629    -0.00036913    -0.00215246    -0.00257088
 42    -0.02052641     0.00077409     0.02185341     0.00011095    -0.00162373    -0.00168097
 43     0.00312119     0.00073338    -0.01644966    -0.00307386    -0.00226110     0.00565677
 44    -0.01110638     0.00384938     0.01428171     0.00132086     0.00064037    -0.00223279
 45     0.00556851    -0.00569394     0.00567734     0.00094169     0.00119866    -0.00276364
 46     0.00079439     0.02006134     0.01129483    -0.00418083    -0.00128755     0.00095003
 47    -0.00171722    -0.00784740    -0.00484478     0.00173251     0.00051981    -0.00024420
 48    -0.00435228    -0.01026834    -0.00953114     0.00226890     0.00105604    -0.00050060
 49     0.02266561    -0.01313444     0.00216455    -0.00745199    -0.00332435    -0.01102565
 50    -0.03067606    -0.00461979     0.00129719     0.00367735     0.00128145     0.00365669
 51     0.00338411     0.02128637    -0.00391695     0.00353990    -0.00012706     0.00575554
 52    -0.00754817     0.00353427    -0.01947797    -0.00095668    -0.00237934     0.00210442
 53     0.02279933     0.00005396     0.00993679     0.00067781     0.00122102    -0.00098186
 54    -0.01488104    -0.00276545     0.01136449     0.00042070     0.00152616    -0.00122230
 55     0.02440829    -0.00122756     0.01350577    -0.00174496    -0.00491132    -0.00274883
 56    -0.00381171    -0.00520856     0.00159772     0.00075442     0.00242691     0.00190520
 57    -0.01950964     0.00488365    -0.01415882     0.00050888     0.00270900     0.00115996
 58     0.00036262     0.01659079     0.02502036     0.00191348    -0.00240642     0.00139504
 59    -0.00481836    -0.00925003    -0.01295123    -0.00092787     0.00095014    -0.00068744
 60     0.00552415    -0.00604849    -0.00931077    -0.00090041     0.00131862    -0.00093195
 61    -0.01906587     0.00447333     0.00403628     0.00253764    -0.00087494     0.00116763
 62     0.01566234    -0.00209174    -0.00324834    -0.00149589     0.00050915    -0.00083210
 63     0.00037157    -0.00352616     0.00128880    -0.00140527     0.00039684    -0.00046774
 64     0.01035770    -0.00981436     0.01831445    -0.00041665     0.00098807     0.00451544
 65    -0.00106610     0.00822549    -0.01214964    -0.00002151    -0.00036215    -0.00190131
 66    -0.00644994    -0.00065318    -0.00748474     0.00035845    -0.00021218    -0.00214827
 67     0.02678195     0.02743634     0.03197131     0.00452304     0.00563680    -0.00750202
 68    -0.00821985     0.00552763    -0.01256030    -0.00327038    -0.00246832     0.00328101
 69    -0.01379830    -0.03557449    -0.02288825    -0.00208924    -0.00232113     0.00494982
 70     0.00977458     0.02269219     0.02541420    -0.00693212    -0.02221111    -0.01552062
 71     0.00133852    -0.00827145    -0.00111153     0.00391739     0.01018983     0.00684870
 72    -0.01057534    -0.00809523    -0.01863131     0.00442858     0.00580982     0.00746860
 73    -0.01506219     0.00751898     0.01427816     0.00007143    -0.00158790     0.00128481
 74     0.01405276    -0.00301578     0.00125855     0.00005246     0.00077657    -0.00069014
 75     0.00246020    -0.00150712    -0.00969624    -0.00001970     0.00089440    -0.00059589
 76     0.00944022    -0.00596946     0.00575241     0.00305533     0.00081312     0.00363927
 77    -0.00804253     0.00486034    -0.00944231    -0.00202911    -0.00077562    -0.00232881
 78     0.00181077     0.00049198     0.00316501    -0.00129957    -0.00051007    -0.00142320
 79    -0.01951861    -0.01266915     0.00767172     0.00208868    -0.00284358    -0.00029611
 80     0.00972736     0.00856246    -0.01344410    -0.00089280     0.00148789    -0.00000544
 81     0.00603542     0.00504429     0.00433391    -0.00125547     0.00138209     0.00002875
 82     0.01039110     0.00797429    -0.01147946     0.00355241    -0.00295759     0.00077324
 83    -0.01282737     0.00095477    -0.00420127    -0.00219211     0.00211152    -0.00039962
 84    -0.00125776    -0.01032149     0.01588837    -0.00145438     0.00139609    -0.00055936
 85     0.01083108    -0.00921672     0.01005909    -0.00005353    -0.00427302     0.00345660
 86    -0.01035601     0.01106209    -0.01302336     0.00029684     0.00290341    -0.00233956
 87    -0.00387484     0.00218024     0.00606214    -0.00013184     0.00224507    -0.00133125
 88     0.00582497    -0.02479852     0.02211003    -0.00677055     0.00507162     0.00038753
 89    -0.00847975     0.02457687    -0.02228684     0.00258187    -0.00222009     0.00023749
 90     0.00107115     0.00206453     0.00016232     0.00455607    -0.00400897    -0.00001387
 91     0.01157190     0.01488657    -0.01647974    -0.00469973     0.00210519     0.00240459
 92    -0.00379419    -0.01131516     0.01053679     0.00271211    -0.00141524    -0.00090605
 93    -0.00424400    -0.00730516     0.00815948     0.00209093    -0.00134751    -0.00142160
 94     0.00781180     0.00781658    -0.01271842     0.00172392    -0.00126498     0.00129175
 95    -0.00889427    -0.00006813     0.00828527    -0.00089838     0.00061605    -0.00081076
 96     0.00324698    -0.00698877     0.00319835    -0.00099154     0.00058846    -0.00060021
 97    -0.00104394     0.00832303     0.02061360     0.01397970    -0.00448852    -0.00262622
 98    -0.01544156    -0.00511984     0.00643324    -0.00468060     0.00105342     0.00090885
 99     0.01271639    -0.00297915    -0.02347292    -0.00760524     0.00196752    -0.00073943
100    -0.00084058     0.00828964     0.01361214    -0.00963683    -0.00108064     0.00818063
101    -0.01600958     0.00236814    -0.01577078     0.00322964     0.00092047    -0.00409906
102     0.01844354    -0.00984573    -0.00219464     0.00353841     0.00004373    -0.00254151
103     0.00706296    -0.00895866     0.02809406    -0.00433572    -0.00354998     0.00077351
104    -0.00614974    -0.00159021    -0.01639786     0.00189738     0.00167984    -0.00074553
105     0.00473622     0.00600396    -0.01068773     0.00313646     0.00242496    -0.00054634
106    -0.00220684     0.00262118    -0.00054311    -0.00039458    -0.00212684     0.00420846
107     0.00035361    -0.00686556     0.00645454     0.00018820     0.00146601    -0.00207897
108     0.00088740    -0.00166232    -0.00509070     0.00015613     0.00081184    -0.00160918
109    -0.00178441     0.01996216     0.01628544     0.00430866    -0.00105196     0.00310303
110     0.00252891    -0.01784830    -0.01430714    -0.00188245     0.00017919    -0.00161467
111     0.00047521     0.00031772    -0.00414754    -0.00303458     0.00073911    -0.00217788
112     0.01071700    -0.01130825    -0.01305291     0.00252404     0.00474901     0.00261926
113     0.00204747     0.00384218    -0.00277206    -0.00143183    -0.00330212    -0.00129347
114    -0.01340001     0.00776719     0.01686999    -0.00079992    -0.00216001    -0.00137965
115    -0.02061534     0.00074484     0.00074799     0.00601182     0.00452314     0.00647507
116     0.01420498     0.00258295     0.00125546    -0.00239504    -0.00248089    -0.00434570
117     0.00510624    -0.00460673    -0.00259528    -0.00220262    -0.00244553    -0.00231706
118    -0.01939176     0.03042711    -0.00356355    -0.00061828    -0.00240118     0.00071151
119    -0.00237375    -0.01006106     0.00749641     0.00030290     0.00143746    -0.00030362
120     0.02176385    -0.02081952    -0.00148532     0.00046967     0.00124406    -0.00041568
121    -0.01626212     0.01291808    -0.00102266    -0.00283854    -0.00287019     0.00248520
122     0.00591317    -0.00780793     0.00073979     0.00136024     0.00103814    -0.00110317
123     0.00834006    -0.00064884     0.00243449     0.00164898     0.00162370    -0.00181455
124     0.00199559     0.01091623    -0.01185942     0.00001169    -0.00224763     0.00104363
125     0.00870207     0.00200184    -0.00282669     0.00011643     0.00112680    -0.00047401
126    -0.01028608    -0.01672053     0.00897408    -0.00007112     0.00139945    -0.00061640
127     0.00423437     0.00158900     0.00854749     0.00206920    -0.00164630    -0.00201743
128    -0.00479064    -0.00347016    -0.00538595    -0.00092837     0.00099892     0.00110089
129    -0.00174669    -0.00018162    -0.00373484    -0.00108809     0.00069312     0.00118026
130    -0.00420783     0.00770456     0.00818970     0.00529665    -0.00065176    -0.00128165
131    -0.00143457    -0.00721032    -0.00685845    -0.00222947     0.00054004     0.00074295
132     0.00297603    -0.00035714     0.00185458    -0.00251596     0.00041873     0.00023393
133    -0.00133543    -0.01234857     0.01162433    -0.01258174     0.01976154    -0.00186639
134     0.00474671     0.00214320    -0.00673631     0.00280527    -0.00787715     0.00184816
135    -0.00153532     0.01128345    -0.00658671     0.00743897    -0.01046250     0.00316727
136     0.01083704     0.01122822    -0.00017139    -0.00179499    -0.00033621     0.00289670
137     0.00476403    -0.01111667     0.00270784     0.00093391    -0.00002823    -0.00137065
138    -0.01346137    -0.00259151    -0.00786533     0.00070608     0.00015393    -0.00154277
139     0.01087206    -0.00502631     0.02052552    -0.00037790    -0.00135317     0.00154801
140    -0.00369772     0.00886617    -0.02616535     0.00027571     0.00082441    -0.00087663
141    -0.00568934    -0.00363054     0.00528106     0.00022710     0.00058216    -0.00068127
142     0.00324342     0.00671397     0.00085559    -0.00116247    -0.00209221    -0.00615637
143     0.00126119    -0.00176708    -0.00128135     0.00068191     0.00070142     0.00240670
144    -0.00380949    -0.00295898     0.00112627     0.00124644     0.00130435     0.00405190
145    -0.00765468    -0.01503156     0.00062767     0.00349831    -0.00182972    -0.00152503
146     0.00094471     0.00480676    -0.00985933    -0.00167756     0.00104968     0.00051626
147     0.00956301     0.00794979     0.00756062    -0.00148323     0.00096072     0.00090269
148    -0.01395553    -0.01053506     0.00004289     0.00031141     0.01103729    -0.00547599
149     0.00845367     0.00583909    -0.00286464    -0.00105121    -0.00463740     0.00350611
150     0.00176720     0.00427970     0.00088807    -0.00087723    -0.00552475     0.00154269
151    -0.01106898     0.00468706     0.01145722     0.00700086     0.00551976    -0.00036533
152     0.00357243     0.00117459    -0.00177473    -0.00330892    -0.00207683    -0.00042954
153     0.00710211    -0.00290505    -0.00700223    -0.00404958    -0.00238165     0.00091616
154    -0.01103310    -0.03183367    -0.00249273     0.00217007     0.00045459    -0.01098210
155     0.01473082     0.01720117     0.02011833    -0.00036450     0.00030579     0.00419427
156    -0.00556518     0.01036710    -0.01590316    -0.00214034     0.00094157     0.00622620
157     0.00393985     0.00900642    -0.01218462     0.00137453    -0.00300684     0.00066365
158    -0.00126329    -0.00687003     0.00811242    -0.00048972     0.00126751    -0.00030133
159    -0.00484962    -0.00472360     0.00167585    -0.00081122     0.00139559    -0.00046165
160    -0.01651976    -0.00379687     0.00969371     0.00050668    -0.00199025     0.00059749
161     0.00128741     0.00400483    -0.00029244    -0.00020424     0.00085068    -0.00022364
162     0.01504874     0.00123165    -0.01017446    -0.00017137     0.00102086    -0.00037088
163    -0.01814819     0.01234971    -0.00657005    -0.00058932    -0.00384042     0.00023337
164     0.01192394    -0.00461342     0.00458983     0.00055782     0.00193192    -0.00004940
165     0.00589793    -0.00271574    -0.00386388     0.00017510     0.00209794     0.00010578
166    -0.00710479     0.01239877    -0.02019550    -0.00072885    -0.00045638     0.00348532
167     0.00708617    -0.01032544     0.00486029     0.00024004     0.00021522    -0.00141210
168    -0.00064756    -0.00065980     0.01615749     0.00032988     0.00047466    -0.00204059
169     0.00082986    -0.00208224    -0.01997896    -0.00174140    -0.00292323     0.00103847
170    -0.00180083     0.00213410    -0.00024395     0.00108132     0.00154199    -0.00076893
171     0.00200118    -0.00337509     0.01989772     0.00102173     0.00161444    -0.00033673
172    -0.02465533     0.01776968    -0.00957859     0.00227801    -0.00436175    -0.00202101
173     0.00719206    -0.00468820     0.01190140    -0.00091930     0.00176221     0.00112843
174     0.01842424    -0.01508009     0.00319998    -0.00111723     0.00184645     0.00064354
175     0.00129727     0.00293637     0.01156759    -0.00448251     0.00537292    -0.01158104
176    -0.00323120     0.00360345    -0.00439401     0.00188082    -0.00412378     0.00491189
177     0.00445691    -0.00181739    -0.00815322     0.00080620    -0.00197019     0.00620073
178     0.01807739     0.01998195     0.00742105    -0.01304738    -0.00888281     0.00252116
179    -0.01237253    -0.00790653     0.00709397     0.00814068     0.00597316     0.00059317
180    -0.00647139    -0.01423757    -0.01272087     0.00680166     0.00283814    -0.00300442
181     0.00382253     0.00935820     0.01955723     0.00049562    -0.00418596     0.00142089
182    -0.00830323    -0.00902842    -0.01692628    -0.00003839     0.00221021    -0.00050461
183     0.00381918    -0.00469190    -0.00521879    -0.00050143     0.00200310    -0.00055384
184     0.00750819    -0.02207892     0.00977656    -0.00414231    -0.00023067     0.00240524
185    -0.00221956     0.02469805    -0.00746337     0.00216623    -0.00023238    -0.00115785
186    -0.00296478     0.00057553    -0.00176248     0.00221455     0.00031663    -0.00094359
187    -0.02121593     0.03358930     0.00175811     0.01286176    -0.00152465     0.00806263
188     0.01769636    -0.03878024    -0.00293686    -0.00585812    -0.00124596    -0.00441299
189     0.00424525     0.00130018     0.00231540    -0.00572660     0.00217125    -0.00560065
190     0.02439360     0.02425161    -0.00025644     0.00019665    -0.00532514    -0.00133595
191     0.00083235    -0.00719214    -0.00711362    -0.00007278     0.00358532     0.00052415
192    -0.02122948    -0.01346017     0.00823543    -0.00049841     0.00262763     0.00087439
193    -0.01045727    -0.03988563     0.02200879     0.00207475    -0.00150425     0.00261245
194    -0.00520332     0.01505303    -0.01940031    -0.00140092     0.00079038    -0.00157943
195     0.01516448     0.02455780     0.00033026    -0.00094508     0.00099820    -0.00137016
196     0.01460158    -0.00894117     0.01372716     0.00093918    -0.00391142    -0.00504048
197    -0.01505079     0.00676001    -0.01201958    -0.00014838     0.00168795     0.00291364
198     0.00195321    -0.00197105    -0.00123779    -0.00105808     0.00267716     0.00326764
199     0.00886591     0.01030440    -0.00957359    -0.00286163     0.00364579     0.00375952
200    -0.00699531    -0.00480477     0.00476989     0.00113809    -0.00199936    -0.00152342
201    -0.01041836    -0.00372233     0.00153413     0.00187180    -0.00253024    -0.00279311
202     0.01554348     0.02059803     0.00215327     0.00155052    -0.00018824     0.00354434
203    -0.00540342    -0.00713932     0.00569891    -0.00103340    -0.00006841    -0.00182389
204    -0.00966646    -0.01128235    -0.01094689    -0.00086587     0.00029681    -0.00224149
205    -0.00263809    -0.00417482    -0.00435810     0.00054187    -0.00146666     0.00157180
206     0.00495171    -0.00284559     0.00166051    -0.00029377     0.00065615    -0.00065665
207     0.00036180     0.00558800     0.00002927    -0.00017496     0.00076232    -0.00073220
208    -0.00479236     0.04284042     0.01545158     0.00446212    -0.00140623     0.00060638
209    -0.00640267    -0.02986867    -0.00006380    -0.00214268     0.00103390    -0.00032224
210     0.01100372    -0.00827992    -0.01328566    -0.00250880     0.00064339    -0.00068732
211    -0.01109657     0.02691153     0.01602135     0.00039929    -0.00102865     0.00193955
212     0.00757101    -0.01744211    -0.01154254    -0.00024983     0.00060314    -0.00092369
213     0.00259062    -0.00432255    -0.00112665    -0.00028564     0.00045398    -0.00103511
214     0.02501039    -0.00696464    -0.00995773    -0.00228102    -0.00405532    -0.00050347
215    -0.01572623    -0.00628901     0.01364908     0.00117308     0.00231815     0.00064181
