 45    -4.61963775    -0.78569183     5.95116863
 46   -14.81625262     0.69500619    -1.24111154
 47   -16.61151082     0.14747055    -1.50873952
 48   -13.71363982    -0.66641297    -1.89758538
 49    -5.80068278     2.77771235    -9.83870993
 50    -7.52289317     2.83300053    -9.00027765
 51    -5.09182240     4.55813423   -10.02647403
 52    -5.40043150    -6.57293310     6.62362328
 53    -6.88959250    -6.43628087     5.45530519
 54    -3.91648529    -6.21980218     5.46416848
 55    -5.27122460    -6.05492334    -8.90415711
 56    -4.71836651    -5.12790366   -10.48919993
 57    -3.59254754    -6.77375335    -8.25594894
 58     7.88810582    -6.83196946     2.45971729
 59     9.56188074    -6.56012788     3.38519341
 60     6.44760980    -6.26719076     3.64284446
 61    13.42372663    -0.83694659     2.79048413
 62    11.78747131     0.04765741     3.08299565
 63    13.99915478    -0.45093063     1.03132313
 64    -2.51363120     6.66697679     9.25515441
 65    -0.95675911     6.66364026    10.39876744
 66    -3.56661613     5.14857888     9.75433231
 67     2.90233980     8.64787617   -10.07906310
 68     4.72223163     8.23156548    -9.76596217
 69     2.23630872     7.24012016   -11.19318207
 70    -2.34075537     0.56332189    -6.75568324
 71    -1.93218592     2.16869005    -5.73494252
 72    -3.61252223     1.03891077    -8.09245093
 73    -0.71381497   -11.23153776     8.87369185
 74    -2.32526677   -10.75126691     9.80681630
 75    -1.22992350   -11.66541852     7.00540827
 76     8.25382514     5.84421039     5.72342171
 77     6.80654610     6.69664137     4.67399037
 78     9.48352919     7.21064657     6.20342238
 79     8.05160967    -7.74118325    -5.29120029
 80     7.17012456    -9.04879167    -4.22889597
 81     8.83066464    -6.47215653    -4.00092916
 82     8.88060965    -3.92037306    -1.87674483
 83     7.10688481    -3.46481928    -2.46635223
 84     8.66195126    -4.74914894    -0.21735733
 85    -0.88745138    -4.75628188     4.08820834
 86    -2.01562213    -3.83065417     2.82879756
 87    -0.15305983    -6.25083734     3.06413918
 88    -9.06365536     9.86747543    -3.44992507
 89    -9.58279533    10.94331119    -4.95043061
 90    -7.14386699     9.69761437    -3.68441814
 91   -10.60032756     7.75018337     0.93196665
 92   -10.23126347     8.22971486    -0.86145578
 93    -9.50843036     8.94894288     1.99428828
 94    11.92054655    -5.24623973     5.34216658
 95    10.78286221    -4.13436535     6.41942913
 96    12.97612192    -4.05898215     4.36780929
 97     5.80921491     2.56576015    -5.41686537
 98     7.74001189     2.70616067    -5.57464334
 99     5.40016438     2.65482558    -3.53852427
100    -7.49860819     3.20523590     1.31182475
101    -6.82250767     1.78823659     2.46560422
102    -9.23283211     3.56017364     1.85349408
103   -10.68516410    -2.80338510    -2.48547585
104   -10.49361534    -3.34398210    -0.67465210
105    -9.14778638    -1.72089280    -2.88712512
106    -2.13868871    -1.41583748     7.83603320
107    -1.54949140    -2.82265608     6.64086416
108    -2.25416638    -2.25229190     9.55095536
109     8.74965622     1.31674152     2.82406962
110     8.85791326     2.95216151     3.88866102
111     7.11584617     1.60546689     1.83890835
112     4.10440206    12.91558985     1.10927054
113     3.58420484    12.78279984    -0.67532691
114     2.48119001    13.18011358     2.22093385
115     4.36845630     7.83489626     2.45572596
116     2.66282166     7.58814797     3.14132542
117     4.34163378     9.60585703     1.78845783
118    -5.05288041   -12.35850692     0.43271146
119    -4.07493803   -11.72820838    -1.09262090
120    -6.48200745   -11.16724944     0.66758835
121    -9.39324434    -3.46881257     2.57931963
122   -10.80611484    -2.97934241     3.85144461
123    -7.96800520    -2.27438298     2.95827257
124    -1.02257815   -11.83639897     3.55298272
125    -2.76066811   -12.29745946     2.77508564
126    -0.39722304   -10.49738574     2.27694544
127     9.45661627    -4.08293884   -13.08997206
128     7.66621015    -4.67136456   -13.46468133
129    10.22318867    -3.48904626   -14.72853639
130    10.71891710     2.59655803    -6.86323852
131    10.71721121     0.78116581    -7.61548603
132    11.39287245     2.39198941    -5.05811468
133    -4.22325211     9.03350725    -4.49042135
134    -3.23549280    10.06020285    -5.76962824
135    -3.73518187     7.19686328    -4.86755031
136    -9.03744738     1.80626888     8.52230896
137    -9.95016849     3.41096878     8.91437186
138    -7.40854624     1.80423820     9.48675848
139    -4.70864346    -8.28534627    11.33113050
140    -4.85108337    -7.51916180     9.57899342
141    -6.45278712    -8.55753767    11.92305758
142    -3.35083538     1.19866408   -14.12552655
143    -4.76505449     0.95475897   -15.42466401
144    -4.23680960     1.86563018   -12.56042180
145     9.83669222    -2.41854345    -8.17595066
146    10.05244293    -3.89183985    -7.03609058
147     9.78248046    -3.14077026    -9.93481515
148    -0.93750781    11.18967944    -7.62887094
149     0.45205112    10.45041639    -8.84784690
150     0.13904501    11.52724028    -6.05156641
151     7.21046839     9.52316256    -4.30725614
152     8.89362979    10.26069444    -3.78552246
153     7.43179514     8.61866023    -5.94245982
154     0.51325253     4.83510820   -12.41595150
155    -0.64917982     3.77577770   -13.49405359
156     1.43372185     3.50814988   -11.31820600
157     5.15979060    -9.85439438    -1.18266451
158     4.79312557   -11.53921593    -0.45471359
159     6.13452951    -8.74438401     0.13884159
160     3.65324926   -13.78492084     1.65335849
161     3.54257128   -15.66560901     1.62465661
162     2.15790873   -13.06257786     2.67601459
163    -3.03467282    -9.47821197    -3.18407160
164    -4.67829098    -8.55285804    -3.53210084
165    -2.00560171    -9.15338003    -4.79619649
166    -4.42460451     2.11495563    10.70038238
167    -4.18075312     1.38412930    12.44975672
168    -3.34941274     0.97529123     9.56687061
169    -8.29751514    -8.29264609     0.48616935
170    -8.94885906    -6.76539755     1.45959320
171    -8.00894417    -7.63365652    -1.35662679
172     4.36850312    -6.20827219    -8.53314496
173     5.10391897    -5.86712766   -10.26820494
174     5.85794195    -6.86646889    -7.47009635
175    -3.68536621     7.44381494   -10.46602468
176    -3.20008452     9.03568131    -9.57387891
177    -2.05501570     6.77235031   -11.34916232
178    -6.64407638     0.31273748    -2.71983498
179    -5.37614558     0.85606704    -3.98909565
180    -6.91107930     1.79596125    -1.48080769
181     0.34391750    -8.14840985     0.37536628
182    -1.04491493    -8.64930542    -0.86876042
183     2.03778972    -8.46567692    -0.54921404
184   -12.67418136     3.17802038     2.77027136
185   -12.19746082     4.99576192     2.16865779
186   -13.60308113     2.37220145     1.22319542
187     4.83285005     3.05451153    -0.03666305
188     4.74104677     4.92918840     0.50622551
189     3.05082896     2.31886123     0.38696290
190    -0.64269191    -7.22064217    -7.26461638
191    -0.49839360    -5.71008662    -6.06936253
192     1.13410993    -7.20270701    -8.03687664
193     8.04911268    -2.04781783     6.96095615
194     8.22766490    -0.71908762     5.55277664
195     6.49375275    -3.13711019     6.53976231
196     0.57146015    -2.12444807   -12.57940252
197    -0.85190555    -1.08593972   -13.22502910
198     1.46807965    -1.05649874   -11.24204252
199    -7.08667293    10.76065423     3.39900915
200    -6.34674118    12.38560525     2.86691287
201    -6.14000138     9.35385011     2.50334484
202     5.13989485     3.93599832     9.39562731
203     6.41529899     4.84767445     8.33614840
204     3.84668559     3.32039271     8.16041869
205     3.49792076    -8.67891926     9.47752310
206     4.90508954    -9.91264903     9.65361831
207     1.90392289    -9.74377567     9.32060990
208    10.92726062     0.80182682    -1.97761000
209    10.42575876    -1.04298470    -2.05430024
210    10.19674936     1.40509275    -0.29266075
211     2.05075027    -4.26055923    12.49409909
212     2.88470356    -5.86688894    11.83813240
213     3.28027013    -2.82039635    12.06694061
214    -7.48325988    -6.73361242    -4.32777671
215    -6.93720568    -6.59245343    -6.19378636
216    -8.86310517    -5.44071900    -4.18116639
217     4.09790933    -5.05724271     5.86952862
218     2.34454433    -4.41307050     5.23414528
219     3.77137585    -6.21025150     7.36101629
220     4.70258565    -2.52477404    -4.55026776
221     5.31279784    -0.84330112    -5.38473850
222     4.69963434    -3.86151690    -5.94809775
223    -0.56590479     7.31770576     4.30702011
224    -1.28658922     6.92243479     6.08204285
225    -2.06885495     7.03586136     3.10775706
226    -2.89179041    -3.22151845    12.55105419
227    -1.03707085    -3.64969381    12.88070703
228    -3.71426717    -4.97495739    12.56420192

 Atomic and electronic forces:
  1     0.01015864     0.01427454     0.00036313    -0.00068548     0.00221780     0.00330706
  2    -0.00196799    -0.01056026     0.00251570     0.00028077    -0.00089654    -0.00181351
  3    -0.00606384    -0.00720796    -0.00089326     0.00065472    -0.00128054    -0.00179169
  4    -0.00019383     0.00664455    -0.04835428     0.00052746     0.00032589     0.00278075
  5     0.01259555    -0.00781233     0.03105504    -0.00023055    -0.00010029    -0.00114899
  6    -0.01155783    -0.00051346     0.01579588    -0.00045458    -0.00014478    -0.00151830
  7     0.01482696     0.01511625    -0.00271048    -0.00228376    -0.00108109     0.00210605
  8    -0.01083972     0.00037177    -0.00980478     0.00101277     0.00049844    -0.00120071
  9    -0.00140720    -0.01394464     0.00759898     0.00141770     0.00044830    -0.00116236
 10     0.00603674     0.00503531    -0.00685300     0.00654005     0.00172429    -0.00329327
 11     0.00248051     0.00171267    -0.00120938    -0.00274558    -0.00032040     0.00121640
 12    -0.00590099    -0.00908323     0.00533252    -0.00477923    -0.00081060     0.00212959
 13     0.00313259     0.02250441     0.00947211     0.00132326    -0.00219951    -0.00231803
 14     0.01002156    -0.00643201     0.00107507    -0.00067069     0.00130851     0.00153370
 15    -0.00753625    -0.01397781    -0.00522875    -0.00047020     0.00103607     0.00097800
 16     0.01612934     0.00639113    -0.00337439    -0.00779025     0.00938258     0.01459419
 17    -0.00163462     0.01363593    -0.00396901     0.00501249    -0.00746083    -0.00635483
 18    -0.01855184    -0.01305378     0.01013454     0.00503912    -0.00218966    -0.00694735
 19     0.00411368    -0.01851565    -0.00570674     0.00107789    -0.00071646     0.00227421
 20    -0.00068614    -0.00219758     0.00602300    -0.00068578     0.00044549    -0.00113614
 21    -0.00341550     0.01557314     0.00023852    -0.00060476     0.00025212    -0.00127662
 22     0.00216702    -0.01674126     0.00113897     0.00575965     0.01095374     0.00023704
 23    -0.00152707     0.00678526     0.00296201    -0.00407949    -0.00758735    -0.00113155
 24     0.00480246     0.00890304     0.00069103    -0.00348271    -0.00408653     0.00018555
 25    -0.00698133     0.00271489     0.00799332     0.00813141    -0.00608464    -0.01110358
 26     0.00621562    -0.00141006    -0.00225885    -0.00571612     0.00260458     0.00441693
 27     0.00312194    -0.00227064    -0.00257382    -0.00348184     0.00526265     0.00674123
 28    -0.01612602    -0.01239734    -0.01813454     0.00540119    -0.00780915     0.01749685
 29     0.01409719     0.00413463     0.01298623    -0.00065591     0.00525135    -0.00682079
 30     0.00174090     0.00832002     0.00603215    -0.00294687     0.00303991    -0.01139276
 31     0.01536243     0.01624282    -0.01428556     0.00215655    -0.01365730     0.00002245
 32     0.00032276    -0.01221454     0.00144747    -0.00262022     0.00605904    -0.00022374
 33    -0.00766211    -0.00953576     0.00051298    -0.00083390     0.00857722     0.00177071
 34     0.00504120    -0.00050273    -0.00400935     0.00175298    -0.00116484     0.00623937
 35    -0.00115493     0.00022231    -0.00060284    -0.00133641     0.00093837    -0.00446583
 36    -0.00105248     0.00019862     0.00356923    -0.00046102     0.00084657    -0.00280185
 37     0.00924862     0.00428581     0.01298182    -0.00225088    -0.01105524     0.00695847
 38    -0.02239080     0.00392348    -0.00243401     0.00278609     0.00585207    -0.00312775
 39     0.00675292    -0.00942623    -0.00166143     0.00021451     0.00629387    -0.00228943
 40    -0.00183317     0.02133911     0.00469685     0.00080143     0.00411400     0.00391136
 41    -0.00401284    -0.02105411     0.00373870    -0.00050801    -0.00235278    -0.00281495
 42     0.00059136    -0.00253152    -0.00624149    -0.00013398    -0.00157295    -0.00169570
 43    -0.00018252     0.00824901    -0.00714160    -0.00275082    -0.00280704     0.00561297
 44    -0.00705251    -0.00085080     0.00320965     0.00129241     0.00081341    -0.00238190
 45     0.00536735    -0.00336169     0.00114269     0.00077314     0.00132704    -0.00268576
 46    -0.01207126     0.01608400     0.00856646    -0.00410639    -0.00110000     0.00092440
 47    -0.00033921     0.00041299     0.00029241     0.00162982     0.00044305    -0.00028995
 48     0.01598733    -0.01683049    -0.00826808     0.00222457     0.00091625    -0.00042342
 49     0.00306758    -0.01037424     0.00659275    -0.00765019    -0.00302259    -0.01238811
 50     0.00479630     0.00644975    -0.00691387     0.00464117     0.00119107     0.00443305
 51    -0.00883880     0.01001726    -0.00096430     0.00341830    -0.00047537     0.00682433
 52     0.00419073     0.00490476    -0.01221206    -0.00079024    -0.00232884     0.00230664
 53    -0.00841352    -0.00211692     0.00326738     0.00060726     0.00125955    -0.00112492
 54     0.00539573    -0.00268364     0.00838245     0.00030924     0.00147892    -0.00134753
 55     0.01336511     0.00740773    -0.00991916    -0.00161590    -0.00492832    -0.00235404
 56    -0.01066294    -0.00428507     0.00580808     0.00070642     0.00234691     0.00163124
 57    -0.00345570    -0.00266089     0.00223517     0.00042119     0.00263301     0.00102658
 58    -0.01590461     0.00614154    -0.00429725     0.00192757    -0.00221995     0.00129631
 59    -0.00347285    -0.00074415     0.00610468    -0.00090688     0.00086628    -0.00059384
 60     0.01470539    -0.00486502    -0.00238387    -0.00093586     0.00120433    -0.00087926
 61     0.01827206    -0.01289533     0.00307006     0.00238977    -0.00079227     0.00107040
 62    -0.01567677     0.00768324     0.00056504    -0.00141531     0.00043360    -0.00074293
 63     0.00003882     0.00178153    -0.00398875    -0.00128961     0.00038019    -0.00041072
 64     0.00147197     0.01352189    -0.01286643    -0.00027207     0.00084034     0.00433142
 65    -0.00248387    -0.00409206     0.00426805    -0.00009234    -0.00033250    -0.00187349
 66     0.00220248    -0.00560611     0.00593601     0.00028151    -0.00015943    -0.00208032
 67    -0.01533053     0.00661729     0.00563449     0.00506766     0.00514742    -0.00693429
 68     0.01587744    -0.00103959     0.00157529    -0.00288923    -0.00189246     0.00268932
 69    -0.00324764    -0.00162127    -0.00663058    -0.00224101    -0.00181332     0.00417970
 70     0.02116124     0.02259927     0.03043208    -0.00288692    -0.02112317    -0.01606954
 71    -0.00714183    -0.01927532    -0.01763125     0.00057304     0.00956418     0.00834656
 72    -0.01152852     0.00302269    -0.01091318     0.00290507     0.00589378     0.00739599
 73    -0.01692393    -0.00923405    -0.03174599     0.00010207    -0.00155221     0.00129770
 74     0.00510495     0.00097542    -0.00186199     0.00002884     0.00072753    -0.00067374
 75     0.01171296     0.00818990     0.03190031    -0.00002859     0.00090511    -0.00062872
 76    -0.02573263     0.00961271    -0.02103269     0.00294941     0.00050380     0.00290438
 77     0.02334674    -0.00981272     0.01427144    -0.00182707    -0.00055041    -0.00188548
 78     0.00035386     0.00216207    -0.00059219    -0.00124880    -0.00034434    -0.00114632
 79     0.01246138     0.02717936     0.00934596     0.00214821    -0.00263322    -0.00030065
 80    -0.00463761    -0.00718913     0.00723202    -0.00089807     0.00134284     0.00002972
 81    -0.00987110    -0.01804269    -0.01592793    -0.00128503     0.00130389     0.00000876
 82     0.00083464     0.01245630    -0.02333937     0.00352014    -0.00270413     0.00068686
 83     0.00024331     0.00181112    -0.00361001    -0.00222452     0.00194209    -0.00037006
 84    -0.00089010    -0.01638860     0.02795713    -0.00149412     0.00129173    -0.00053994
 85     0.00153268    -0.00789469    -0.00274594     0.00037073    -0.00410786     0.00371834
 86     0.00241539     0.00117111    -0.00497196     0.00010625     0.00278953    -0.00237348
 87    -0.00579228     0.00886341     0.00301904    -0.00030732     0.00209131    -0.00141280
 88     0.00933570     0.00637317    -0.01722314    -0.00699599     0.00591511     0.00067614
 89    -0.00521602    -0.00470066     0.01077336     0.00272440    -0.00251908     0.00029668
 90    -0.00562645    -0.00143756     0.00419027     0.00415804    -0.00467481    -0.00032583
 91     0.00253905    -0.00512082     0.02493332    -0.00563185     0.00243401     0.00328310
 92     0.00028144     0.00917419    -0.01768517     0.00344876    -0.00178122    -0.00136910
 93    -0.01055281    -0.00411264    -0.00221769     0.00235700    -0.00152408    -0.00187472
 94    -0.02004388    -0.01549564     0.01253611     0.00162484    -0.00112476     0.00111384
 95     0.00061264    -0.00231327     0.00095443    -0.00084342     0.00056192    -0.00070469
 96     0.01815794     0.01916522    -0.01401692    -0.00091022     0.00051100    -0.00051828
 97    -0.01069493     0.00000195     0.00226914     0.01249536    -0.00272885    -0.00257487
 98    -0.00336098    -0.00386226    -0.00084770    -0.00420859     0.00066801     0.00075575
 99     0.00756273     0.00122961     0.00283899    -0.00697936     0.00152392    -0.00036510
100     0.05223717    -0.01856868    -0.01154831    -0.00916675    -0.00139422     0.00879593
101    -0.00847578     0.00848720    -0.00062643     0.00318611     0.00146326    -0.00413099
102    -0.03674484     0.00522489     0.01319161     0.00345323     0.00024018    -0.00280628
103    -0.00325680    -0.00083926    -0.01474947    -0.00482695    -0.00388125     0.00089404
104     0.00142413    -0.00084493     0.01306564     0.00206030     0.00180890    -0.00081451
105    -0.00080175     0.00377477     0.00385692     0.00342469     0.00284591    -0.00058262
106     0.00577768     0.00063061    -0.01848749    -0.00015250    -0.00200722     0.00428120
107    -0.00034930     0.00144642     0.00246988    -0.00003189     0.00138217    -0.00211044
108    -0.00216613    -0.00691347     0.01563315     0.00006514     0.00077494    -0.00164471
109    -0.00669041     0.02295992     0.01118279     0.00407033    -0.00111742     0.00266806
110     0.00388693    -0.01192634    -0.00188623    -0.00187702     0.00021826    -0.00141020
111     0.00004052    -0.00363236    -0.00435202    -0.00280882     0.00082442    -0.00187208
112    -0.01271362    -0.00190480     0.03713800     0.00290361     0.00452520     0.00258784
113    -0.01061448     0.00276111    -0.02331001    -0.00174193    -0.00296015    -0.00109687
114     0.02358314    -0.00179104    -0.01608648    -0.00102544    -0.00230787    -0.00156855
115     0.02848070    -0.01663803    -0.01267579     0.00557058     0.00343117     0.00607792
116    -0.03485092    -0.00758440     0.02059697    -0.00231709    -0.00188361    -0.00394914
117     0.00868464     0.02098447    -0.00335835    -0.00246402    -0.00228313    -0.00241299
118     0.02098317    -0.02075165     0.00522353    -0.00050422    -0.00254737     0.00068095
119    -0.00318265     0.00213765    -0.00273544     0.00021593     0.00149430    -0.00027120
120    -0.02107452     0.01709454     0.00162029     0.00041111     0.00134625    -0.00040904
121    -0.02747729    -0.00986661     0.00554357    -0.00304118    -0.00307437     0.00266424
122     0.01156175    -0.00377602    -0.01255281     0.00135928     0.00108105    -0.00119773
123     0.01075803     0.00800760     0.00865056     0.00172641     0.00180786    -0.00196248
124    -0.01230197     0.00673199    -0.01863342     0.00010402    -0.00235264     0.00110709
125     0.01108785    -0.00359549     0.00843359     0.00007310     0.00118972    -0.00048816
126     0.00160796    -0.00478309     0.01430315    -0.00013193     0.00146546    -0.00062417
127    -0.00638728    -0.00065040     0.00027514     0.00197687    -0.00146262    -0.00162498
128     0.00282752     0.00155284    -0.00405315    -0.00093109     0.00087876     0.00094808
129    -0.00212218    -0.00206036     0.00322050    -0.00086352     0.00055409     0.00078220
130     0.00092410    -0.01457834    -0.00065860     0.00476256    -0.00060752    -0.00114006
131    -0.00065690     0.01597575     0.00756730    -0.00212467     0.00058211     0.00063684
132    -0.00121482    -0.00366504    -0.00646382    -0.00231311     0.00031649     0.00020344
133     0.00537209    -0.04119500     0.00645247    -0.00920639     0.01986861    -0.00167373
134     0.00533658     0.01343127    -0.00552126     0.00190888    -0.00776354     0.00221149
135    -0.00882519     0.02427187    -0.00000907     0.00615675    -0.01093464     0.00269506
136    -0.01243090    -0.00918735    -0.01556163    -0.00186208    -0.00058840     0.00322170
137    -0.00241432     0.00656315     0.00328135     0.00092741     0.00007688    -0.00147107
138     0.01521301     0.00478852     0.01413472     0.00070927     0.00028848    -0.00169622
139     0.01671706     0.00323883     0.00200478    -0.00030436    -0.00127664     0.00157500
140    -0.00125753     0.00139445    -0.00999953     0.00021175     0.00079613    -0.00092686
141    -0.01714353    -0.00477764     0.00715359     0.00021054     0.00056926    -0.00071407
142    -0.01146383    -0.00038506    -0.00977189    -0.00095371    -0.00194904    -0.00666097
143     0.01605820     0.00107824     0.00879707     0.00062839     0.00071086     0.00254212
144    -0.00382113    -0.00132462     0.00359281     0.00116899     0.00117780     0.00436464
145    -0.00240165     0.01424148     0.00523792     0.00345878    -0.00198184    -0.00128222
146     0.00288392    -0.01082690     0.00993108    -0.00155258     0.00106863     0.00041317
147     0.00087404    -0.00135210    -0.01614927    -0.00142751     0.00091110     0.00075014
148     0.03084011    -0.02299271    -0.01670338     0.00104881     0.01063458    -0.00543172
149    -0.02190007     0.01392050     0.01244291    -0.00140573    -0.00431945     0.00329904
150    -0.00417865     0.00879887    -0.00079614    -0.00129416    -0.00569100     0.00163187
151    -0.00570259     0.01400853     0.02367652     0.00643022     0.00395895    -0.00031363
152    -0.00552537    -0.00302199    -0.00332224    -0.00238257    -0.00139567    -0.00002544
153     0.00756043    -0.00885990    -0.01983558    -0.00335658    -0.00167184     0.00076910
154     0.00074068    -0.01308519     0.01356505     0.00264198     0.00083435    -0.00987979
155    -0.00275628    -0.00079446    -0.00964435    -0.00052162     0.00016149     0.00429386
156    -0.00142502     0.00909786    -0.00698522    -0.00232505     0.00049341     0.00545891
157     0.02043919     0.05958461    -0.00384304     0.00139698    -0.00286688     0.00056491
158    -0.00228537    -0.02534810     0.02178545    -0.00050777     0.00123049    -0.00027411
159    -0.01382208    -0.02809595    -0.01605782    -0.00083520     0.00138291    -0.00043773
160    -0.01127795     0.01570218     0.00673315     0.00058498    -0.00195835     0.00061302
161    -0.00394130    -0.00544630     0.00327996    -0.00022409     0.00084460    -0.00023823
162     0.01167722    -0.01361316    -0.00789675    -0.00023592     0.00105022    -0.00040510
163     0.00851232     0.00660841    -0.01547105    -0.00039352    -0.00426023     0.00024396
164    -0.00716971     0.00001750     0.00340697     0.00052308     0.00232528    -0.00008123
165    -0.00138505    -0.00411558     0.00718718     0.00004174     0.00227578     0.00014282
166     0.00023164    -0.00397859     0.00013096    -0.00063823    -0.00047147     0.00347988
167    -0.00039108     0.00040713     0.00081201     0.00020960     0.00023285    -0.00140424
168    -0.00200670     0.00260200     0.00155374     0.00024097     0.00046504    -0.00200941
169     0.00381840     0.01900209    -0.02084151    -0.00163513    -0.00315322     0.00113670
170     0.00076037    -0.00393434    -0.00199744     0.00102429     0.00157563    -0.00078899
171    -0.00454010    -0.01455491     0.02432447     0.00099999     0.00191997    -0.00043106
172     0.00921452     0.00358089     0.00478450     0.00229100    -0.00393952    -0.00174760
173    -0.00534872    -0.00142316    -0.00032973    -0.00108214     0.00160106     0.00101115
174    -0.00436816    -0.00346998    -0.00263154    -0.00116271     0.00170616     0.00054767
175     0.01945013    -0.03161135    -0.01112770    -0.00319901     0.00619597    -0.01170734
176     0.00559260     0.01583539     0.00200823     0.00115167    -0.00429278     0.00475397
177    -0.02087064     0.01359071     0.00972210     0.00019135    -0.00214131     0.00581222
178    -0.00083276     0.00760612     0.01013736    -0.01403813    -0.01189509     0.00405902
179     0.00519580    -0.00005739    -0.01157047     0.00795279     0.00805136    -0.00003558
180    -0.00593257    -0.01223767    -0.00326344     0.00735988     0.00356504    -0.00384881
181     0.01758557    -0.00079012    -0.00422894     0.00071124    -0.00431529     0.00151589
182     0.00015110     0.00066971    -0.00509664    -0.00011899     0.00226819    -0.00054565
183    -0.01429804    -0.00003577     0.00816826    -0.00060099     0.00204835    -0.00055045
184     0.00114072     0.01492069    -0.02919941    -0.00412874    -0.00034795     0.00263485
185    -0.01005312    -0.01910017     0.00910515     0.00236216    -0.00021555    -0.00144437
186     0.00882447     0.00751686     0.01858543     0.00218266     0.00032390    -0.00100025
187    -0.03063271     0.00688295     0.00175097     0.01133256    -0.00204887     0.00695729
188     0.00489665    -0.01394198     0.00015520    -0.00513772    -0.00055164    -0.00364317
189     0.02531040     0.00763697     0.00074672    -0.00560027     0.00225243    -0.00529821
190     0.01655906     0.01347295     0.00437044     0.00051732    -0.00540069    -0.00156779
191    -0.00926762    -0.00498648     0.00405965    -0.00045417     0.00374282     0.00080633
192    -0.00422490    -0.00823243    -0.00366986    -0.00060127     0.00241152     0.00086714
193    -0.00302988     0.00820848    -0.01053910     0.00196859    -0.00125845     0.00222258
194    -0.00214369    -0.01237182     0.00934834    -0.00130620     0.00064517    -0.00126301
195     0.00585655     0.00388414    -0.00011052    -0.00095317     0.00085301    -0.00123243
196     0.01674117    -0.01070062     0.01113369     0.00142760    -0.00385900    -0.00527377
197    -0.01642193     0.01196257    -0.01054804    -0.00031576     0.00173728     0.00304606
198    -0.00074677    -0.00328712    -0.00733339    -0.00145819     0.00240546     0.00335108
199    -0.00797431    -0.02096223     0.00447552    -0.00292350     0.00368523     0.00407559
200     0.00783469     0.01830492    -0.00732949     0.00115380    -0.00208056    -0.00171830
201     0.00453431     0.00195002    -0.00010232     0.00203610    -0.00247275    -0.00303619
202     0.00243838     0.00894928     0.01909260     0.00162612    -0.00004969     0.00321629
203     0.01363485     0.00463775    -0.00782541    -0.00102614    -0.00008924    -0.00157482
204    -0.02011045    -0.01003551    -0.01111698    -0.00093622     0.00014129    -0.00208033
205     0.00564263     0.01595951     0.00191202     0.00058872    -0.00145466     0.00152650
206     0.00852108    -0.00665533     0.00149735    -0.00030594     0.00065197    -0.00063214
207    -0.01171370    -0.00403901    -0.00092580    -0.00019703     0.00075851    -0.00072639
208    -0.00381084     0.01262988     0.01032864     0.00447056    -0.00119956     0.00069606
209    -0.00036888    -0.00975231    -0.00360169    -0.00210581     0.00090925    -0.00032788
210     0.00532940    -0.00205723    -0.00772602    -0.00236502     0.00055381    -0.00073140
211     0.00591088    -0.00119613    -0.00708388     0.00045394    -0.00101821     0.00199896
212    -0.00430531     0.00392053     0.00176152    -0.00026145     0.00057171    -0.00090417
213    -0.00042125    -0.00367184     0.00516188    -0.00033714     0.00047284    -0.00109141
214     0.01101160    -0.00092790    -0.01293726    -0.00242410    -0.00474499    -0.00013542
215     0.00092402    -0.00359703     0.00733062     0.00114602     0.00246463     0.00049810
