 16     0.00556526    -0.00924152     0.00417833    -0.00510503     0.00838792     0.01590556
 17    -0.00702274     0.00244453    -0.00439398     0.00314490    -0.00689404    -0.00676907
 18     0.00646128     0.00948179    -0.00235830     0.00393166    -0.00188199    -0.00733841
 19    -0.01918570     0.00659048     0.02514324     0.00104570    -0.00068043     0.00208503
 20     0.01561450    -0.00012413    -0.01793730    -0.00065251     0.00041975    -0.00104571
 21     0.00372701    -0.00594722    -0.00589826    -0.00056305     0.00023314    -0.00114058
 22     0.00123935    -0.05283101    -0.01597260     0.00586010     0.00895013     0.00150212
 23     0.01880974     0.04010740     0.01004281    -0.00444180    -0.00651842    -0.00104764
 24    -0.01801850     0.01234634     0.00606950    -0.00319887    -0.00321549    -0.00035322
 25     0.02608792     0.02029810     0.00964649     0.00853599    -0.00627814    -0.00982836
 26    -0.00457948    -0.01113767    -0.01449247    -0.00564586     0.00246669     0.00369903
 27    -0.01682582    -0.00874891     0.00421096    -0.00438944     0.00518136     0.00647469
 28    -0.00194481     0.02353378    -0.01220399     0.00598963    -0.00687377     0.01486680
 29    -0.00460594    -0.02090840     0.00301011    -0.00145777     0.00486036    -0.00617034
 30     0.00518306    -0.00081821     0.00829447    -0.00233359     0.00188107    -0.00979152
 31     0.00854013     0.04126493    -0.02734038     0.00265462    -0.01196977     0.00014078
 32    -0.00589754    -0.00812573    -0.00126869    -0.00236168     0.00502955    -0.00032837
 33    -0.00156149    -0.03431568     0.02026838    -0.00166414     0.00774738     0.00150086
 34     0.01672663     0.00942458     0.01529145     0.00202902    -0.00133059     0.00567235
 35    -0.00686190    -0.00274929    -0.01931370    -0.00146376     0.00107107    -0.00397095
 36    -0.00809911    -0.00934253     0.00365575    -0.00055482     0.00076666    -0.00257453
 37    -0.01542217     0.01860793    -0.00974044    -0.00095518    -0.01004212     0.00643736
 38     0.00563271    -0.00953272     0.00986238     0.00204443     0.00554978    -0.00342496
 39     0.00578188    -0.00886672     0.00383399    -0.00016655     0.00579748    -0.00210231
 40    -0.01644910     0.01013208     0.01430719     0.00082116     0.00354361     0.00356918
 41    -0.00282931    -0.00464593     0.00506073    -0.00060996    -0.00198421    -0.00248355
 42     0.01984642    -0.00718808    -0.01921038    -0.00011815    -0.00144147    -0.00163059
 43    -0.01287314     0.00965415    -0.00486986    -0.00221935    -0.00252757     0.00532950
 44     0.01076349    -0.00757041    -0.00042887     0.00107420     0.00074825    -0.00224979
 45     0.00365125     0.00042514     0.00691128     0.00059168     0.00121739    -0.00247430
 46     0.03112097    -0.00907445    -0.00324344    -0.00443637    -0.00153265     0.00127026
 47    -0.01293406    -0.00259775     0.00167222     0.00171508     0.00069780    -0.00045916
 48    -0.01574969     0.01113551    -0.00126366     0.00250895     0.00128445    -0.00075257
 49     0.00473878    -0.00439629     0.01023188    -0.00697769    -0.00305876    -0.01519425
 50    -0.00702436     0.00024066    -0.00460009     0.00509423     0.00168673     0.00583544
 51     0.00022729     0.00544552    -0.00862696     0.00320684    -0.00111596     0.00787025
 52     0.00188427     0.00450525     0.00453444    -0.00057910    -0.00231658     0.00204797
 53    -0.00436651    -0.00371916    -0.00626805     0.00040569     0.00127195    -0.00092002
 54     0.00312877    -0.00178903    -0.00043768     0.00020281     0.00141266    -0.00126917
 55     0.00550145    -0.00589288     0.00799536    -0.00134608    -0.00535240    -0.00246021
 56    -0.00027949     0.00513953    -0.00699364     0.00059109     0.00268240     0.00180421
 57    -0.00249154     0.00145757     0.00127063     0.00025743     0.00256265     0.00098246
 58    -0.02098094     0.00871055     0.00299118     0.00184533    -0.00210233     0.00128818
 59     0.01683905    -0.00232071     0.00418360    -0.00084826     0.00082315    -0.00060091
 60     0.01087186    -0.00564866    -0.01070335    -0.00089217     0.00113975    -0.00086247
 61     0.02621267    -0.01790285     0.01313744     0.00216434    -0.00074237     0.00102588
 62    -0.02295912     0.01524737    -0.00351987    -0.00126752     0.00041070    -0.00069699
 63    -0.00160027     0.00492856    -0.01225799    -0.00116560     0.00038088    -0.00040339
 64     0.00318691    -0.00602958    -0.00067412    -0.00000962     0.00083681     0.00418119
 65    -0.01398531    -0.00388249     0.00006835    -0.00020105    -0.00032320    -0.00181706
 66     0.01070294     0.00767789     0.00149858     0.00015479    -0.00017091    -0.00202125
 67     0.02377822    -0.00771260     0.00899639     0.00543008     0.00548157    -0.00659149
 68    -0.01084166     0.00887132    -0.00041404    -0.00286393    -0.00196451     0.00235883
 69    -0.00929470    -0.00535551    -0.01360410    -0.00266798    -0.00191708     0.00410457
 70     0.00636523     0.03852792     0.03894742     0.00085415    -0.02185097    -0.01608220
 71     0.00215959    -0.02723442    -0.01642131    -0.00149707     0.00970477     0.00662344
 72    -0.00673756    -0.00765614    -0.01683795     0.00198942     0.00640560     0.00836626
 73     0.00933099    -0.00686316    -0.02435809     0.00018176    -0.00145093     0.00129226
 74    -0.01270660     0.00670471     0.00864810    -0.00001375     0.00071378    -0.00069737
 75     0.00231212     0.00032523     0.01515857    -0.00009173     0.00085747    -0.00063957
 76    -0.02196845    -0.01280012    -0.00696950     0.00258555     0.00045106     0.00251852
 77     0.02121328     0.00166935     0.00283687    -0.00156583    -0.00043962    -0.00164985
 78     0.00238415     0.01188134    -0.00277452    -0.00116698    -0.00030646    -0.00100449
 79    -0.00443403    -0.01160323     0.00970259     0.00207079    -0.00239481    -0.00021632
 80     0.00171483     0.00447990    -0.00693501    -0.00086301     0.00121203     0.00000840
 81     0.00402324     0.00755763     0.00067678    -0.00119199     0.00118055    -0.00003500
 82    -0.01007905    -0.01763074     0.01559758     0.00331609    -0.00249564     0.00078902
 83     0.00448788    -0.00532015     0.01264043    -0.00208425     0.00174552    -0.00034247
 84     0.00370654     0.02024957    -0.02730232    -0.00138106     0.00123364    -0.00055469
 85     0.00409822    -0.00668414    -0.01864933     0.00050322    -0.00378688     0.00345440
 86     0.00236222    -0.00340975     0.00405988    -0.00011294     0.00265120    -0.00227149
 87    -0.00556089     0.00704270     0.00945344    -0.00040257     0.00194633    -0.00134905
 88    -0.00288613    -0.01189675    -0.00297137    -0.00865366     0.00693560     0.00242584
 89    -0.00200889     0.00673267     0.00321459     0.00508589    -0.00298670    -0.00021094
 90     0.00536752     0.00450204    -0.00234792     0.00443243    -0.00521055    -0.00134289
 91     0.01021539    -0.00445776    -0.01078978    -0.00496694     0.00225845     0.00388232
 92    -0.00721300     0.00274093     0.01083558     0.00325741    -0.00177329    -0.00193725
 93    -0.00384429     0.00425479     0.00142799     0.00206017    -0.00139215    -0.00217836
 94    -0.00714343     0.00125690    -0.00339769     0.00150139    -0.00101375     0.00106032
 95     0.00179036    -0.00185738     0.00422568    -0.00080582     0.00053007    -0.00067770
 96     0.00043978    -0.00068711     0.00086744    -0.00083355     0.00045476    -0.00049246
 97    -0.01536087     0.00511637    -0.00665879     0.01163000    -0.00278901    -0.00192235
 98    -0.00255415    -0.00101257     0.00345068    -0.00391229     0.00075939     0.00057137
 99     0.01378128    -0.00263937     0.00574868    -0.00666066     0.00118488    -0.00051003
100     0.00091394    -0.00453739    -0.00371026    -0.00829527    -0.00182677     0.01069871
101    -0.00832336    -0.00030077    -0.00240974     0.00250653     0.00133832    -0.00445205
102     0.00015012    -0.00220528     0.00535087     0.00353122     0.00043543    -0.00344081
103    -0.00047488    -0.00080740     0.00298259    -0.00465592    -0.00445365     0.00145224
104    -0.00073910    -0.00114968     0.00466818     0.00191376     0.00194785    -0.00105687
105     0.00182724     0.00456187    -0.00249573     0.00323140     0.00328748    -0.00105994
106    -0.01027624     0.02251099     0.00983648     0.00009715    -0.00194705     0.00400320
107     0.00558538    -0.01691047    -0.00786976    -0.00014122     0.00134908    -0.00202308
108     0.00000406    -0.00274008     0.00237924    -0.00003093     0.00076417    -0.00154064
109    -0.01846755     0.01455071     0.00045710     0.00363742    -0.00089088     0.00247221
110    -0.00197414    -0.00760093    -0.01117548    -0.00160132     0.00017348    -0.00126297
111     0.02176009    -0.00587934     0.01199791    -0.00251270     0.00061056    -0.00171250
112    -0.00654340    -0.00571576    -0.01142065     0.00292886     0.00376260     0.00285331
113     0.00701732     0.00114296     0.00327943    -0.00180142    -0.00259945    -0.00138717
114    -0.00110667     0.00361564     0.00670262    -0.00103504    -0.00187330    -0.00151824
115    -0.01730756     0.01484761    -0.00561026     0.00463547     0.00221308     0.00534992
116     0.01496647     0.00126533     0.00034862    -0.00200437    -0.00127736    -0.00349310
117     0.00548276    -0.01531890     0.00372447    -0.00207020    -0.00159236    -0.00220921
118     0.01200153     0.00496312    -0.02834563    -0.00035847    -0.00242160     0.00078037
119    -0.01104711    -0.00439521     0.02566024     0.00014229     0.00139215    -0.00030955
120    -0.00149842     0.00311861     0.00124533     0.00032923     0.00127171    -0.00043849
121     0.01804804     0.02415286     0.01197914    -0.00254772    -0.00293650     0.00271781
122     0.01061187    -0.00094454    -0.00521980     0.00119993     0.00106085    -0.00119725
123    -0.02940327    -0.02359153    -0.01161987     0.00129997     0.00158861    -0.00189469
124     0.02105429     0.01636308    -0.00322094     0.00019712    -0.00217472     0.00113753
125    -0.01019792    -0.00435153    -0.00711836     0.00001571     0.00111523    -0.00052008
126    -0.00743357    -0.00857727     0.01084521    -0.00019533     0.00133294    -0.00064717
127    -0.00624717    -0.00096354     0.00699504     0.00189990    -0.00151816    -0.00140601
128     0.00382888     0.00029434     0.00006144    -0.00093964     0.00092658     0.00085655
129     0.00493552     0.00119408    -0.00860731    -0.00082733     0.00059697     0.00069079
130    -0.00180549     0.01921202     0.00596780     0.00451232    -0.00080837    -0.00099790
131     0.00065167    -0.02108680    -0.00938347    -0.00209381     0.00067829     0.00060264
132     0.00351503    -0.00030850     0.00601448    -0.00206285     0.00040040     0.00017807
133     0.00345335    -0.04122530    -0.00077797    -0.00746280     0.02193283     0.00281975
134     0.00598424     0.02038884    -0.00941840     0.00130866    -0.00839024     0.00072200
135    -0.00949241     0.01990348     0.00675183     0.00394436    -0.01182533     0.00058186
136     0.00770393     0.00628577    -0.00703883    -0.00164546    -0.00047408     0.00321932
137     0.00343468    -0.00608993     0.00539476     0.00092008     0.00002436    -0.00157988
138    -0.01183609    -0.00292468    -0.00173149     0.00060486     0.00019782    -0.00167466
139    -0.01265796    -0.00663246     0.02659299    -0.00023353    -0.00127426     0.00159412
140    -0.00151683     0.00345101    -0.02312904     0.00017770     0.00078715    -0.00088151
141     0.01245982     0.00161099    -0.00389746     0.00016745     0.00055306    -0.00070821
142    -0.00929566     0.00398694    -0.00764398    -0.00041279    -0.00267000    -0.00709638
143     0.01015706    -0.00014754     0.00926154     0.00044775     0.00094153     0.00275455
144    -0.00397017    -0.00355167    -0.00040189     0.00079134     0.00150269     0.00484158
145     0.00125063     0.00062881     0.00138403     0.00304906    -0.00185915    -0.00094886
146    -0.00211670     0.00233118    -0.00446762    -0.00134928     0.00097697     0.00028949
147    -0.00251482     0.00047609     0.00239624    -0.00128484     0.00085440     0.00059040
148    -0.01518478    -0.00619163     0.00769315     0.00205648     0.01154177    -0.00482960
149     0.01006158    -0.00195947    -0.01098286    -0.00186257    -0.00462355     0.00302198
150     0.00660639     0.01120852     0.00810883    -0.00143892    -0.00520714     0.00104707
151    -0.02222423    -0.00454056    -0.00907036     0.00591949     0.00333699    -0.00001855
152     0.01797954     0.00089503     0.00916205    -0.00240386    -0.00114568    -0.00020789
153     0.00160846     0.00623118     0.00071848    -0.00316892    -0.00137360     0.00053451
154    -0.00893007    -0.00376659     0.00571772     0.00300879     0.00047867    -0.00937948
155     0.00535779     0.00375790    -0.00124602    -0.00068335     0.00019582     0.00412783
156     0.00573198     0.00042193     0.00059167    -0.00231897     0.00071974     0.00500053
157    -0.01217636    -0.00734282     0.00019583     0.00142180    -0.00254953     0.00056601
158     0.01172714     0.00529171    -0.00288757    -0.00052461     0.00116272    -0.00030277
159     0.00378075    -0.00233979     0.00382008    -0.00081309     0.00122572    -0.00042475
160     0.00104938    -0.00272661    -0.00307230     0.00061783    -0.00190766     0.00064594
161     0.00158345     0.00162012    -0.00055024    -0.00024271     0.00081567    -0.00025481
162    -0.00304869    -0.00025796     0.00354879    -0.00024965     0.00099999    -0.00041356
163     0.01442456     0.01135807    -0.04093384    -0.00013314    -0.00436331     0.00041348
164     0.00532866    -0.00486800     0.00508262     0.00039368     0.00243426    -0.00018094
165    -0.01875558    -0.00916587     0.03729437    -0.00009826     0.00229716     0.00008036
166     0.01734858    -0.00668766     0.01906384    -0.00047700    -0.00046047     0.00330907
167    -0.01169038     0.00557400    -0.01978231     0.00011765     0.00018816    -0.00135910
168    -0.00180175     0.00475911     0.00007023     0.00018591     0.00046097    -0.00179391
169     0.00001347     0.00208690     0.01226634    -0.00142518    -0.00317994     0.00128587
170    -0.00010979    -0.00346118    -0.00183426     0.00092022     0.00162066    -0.00088512
171     0.00032420     0.00089462    -0.00660699     0.00084166     0.00192446    -0.00051781
172    -0.01203538     0.00198592     0.03292879     0.00237039    -0.00374241    -0.00148531
173     0.00878423    -0.00092874    -0.02363178    -0.00105643     0.00158866     0.00092207
174     0.00227345     0.00192126    -0.00430426    -0.00112029     0.00155023     0.00045771
175    -0.01173767     0.00146125     0.02147315    -0.00193092     0.00805592    -0.01331383
176    -0.00242481     0.00432117    -0.00525029     0.00034008    -0.00533191     0.00505248
177     0.01524161    -0.00557247    -0.01639464    -0.00046300    -0.00263811     0.00644881
178    -0.00305329     0.01815965     0.01467954    -0.01257855    -0.01405120     0.00512282
179     0.00734498    -0.00513276    -0.01267578     0.00595151     0.00932855    -0.00054642
180    -0.00388361    -0.01677267    -0.00160287     0.00707012     0.00450192    -0.00471253
181    -0.00060149     0.00027110     0.00553804     0.00100106    -0.00379499     0.00150289
182    -0.00830583    -0.00102095    -0.00757430    -0.00032911     0.00211268    -0.00059546
183     0.00141800     0.00155648     0.00011125    -0.00065698     0.00172958    -0.00054859
184     0.00491764    -0.01203423    -0.00929511    -0.00414407    -0.00041960     0.00302400
185    -0.00671228     0.00832476    -0.00551321     0.00227792    -0.00020341    -0.00173628
186    -0.00214058     0.00627673     0.01389683     0.00241117     0.00038711    -0.00128283
187    -0.01905562     0.01343687     0.00787445     0.00977228    -0.00175827     0.00586984
188     0.00632432    -0.00576440    -0.00492897    -0.00411971    -0.00025405    -0.00313283
189     0.00878640    -0.00320802     0.00044558    -0.00507985     0.00193476    -0.00437232
190     0.01628564     0.03018964     0.02378119     0.00086205    -0.00503392    -0.00126638
191    -0.00597201    -0.02094271    -0.02426313    -0.00063629     0.00338657     0.00050649
192    -0.01540175    -0.00655062     0.00228748    -0.00074257     0.00227451     0.00072185
193     0.00141419     0.00168175    -0.00175540     0.00187222    -0.00114228     0.00206786
194    -0.00104840    -0.00141564    -0.00060871    -0.00121409     0.00057071    -0.00115614
195     0.00027323    -0.00248661    -0.00304058    -0.00092662     0.00077452    -0.00116811
196    -0.01108202    -0.00481960    -0.00971959     0.00199194    -0.00392150    -0.00491310
197    -0.00686404    -0.00009311    -0.00660549    -0.00060687     0.00190755     0.00295405
198     0.01045377     0.00807035     0.01345596    -0.00175471     0.00233245     0.00308536
199     0.00988306    -0.00769620    -0.00520660    -0.00264788     0.00401985     0.00490120
200    -0.00328636     0.00231433     0.00289961     0.00114387    -0.00244339    -0.00207693
201    -0.00354409     0.00922014     0.00573335     0.00172555    -0.00256606    -0.00368927
202    -0.00674927    -0.00378637     0.01021618     0.00167249    -0.00004411     0.00311071
203     0.00521611    -0.00167858    -0.00208599    -0.00103673    -0.00008377    -0.00150225
204     0.00105667     0.00003946    -0.00224332    -0.00097198     0.00018012    -0.00198012
205    -0.01337841    -0.00368109     0.00203997     0.00062474    -0.00130250     0.00144660
206    -0.00738520     0.00202292    -0.00440686    -0.00029317     0.00055636    -0.00059723
207     0.02203382     0.00593295     0.00324365    -0.00022351     0.00069623    -0.00070985
208     0.01080604    -0.00172412    -0.01518747     0.00385970    -0.00107902     0.00068253
209    -0.00644240     0.00787442     0.00504426    -0.00180976     0.00078785    -0.00033389
210    -0.00516132    -0.00492187     0.00908066    -0.00215865     0.00048656    -0.00064881
211     0.01150441    -0.02081584    -0.01339604     0.00046817    -0.00090334     0.00181126
212    -0.01039620     0.01470474     0.00946129    -0.00026421     0.00052194    -0.00083689
213     0.00046637     0.00593980     0.00250374    -0.00032971     0.00041550    -0.00096472
214    -0.00265243     0.00135629     0.01666379    -0.00222519    -0.00520830     0.00007568
215    -0.00607714     0.00424225     0.00042821     0.00111789     0.00279683     0.00044901
