106    -2.44510639    -1.38811148     7.68091934
107    -1.71107252    -2.67602103     6.44889073
108    -2.56565119    -2.35026718     9.39092778
109     8.86385223     1.88124692     2.60584603
110     9.16026751     3.25713746     3.98078793
111     7.17448345     2.30472109     1.77113244
112     4.36981027    12.34195644     2.04657539
113     4.13526058    12.71597880     0.18099657
114     2.74653731    12.86961733     2.92811546
115     4.67223999     7.33650768     2.71637659
116     2.93023628     7.09017586     3.53244647
117     4.83596548     9.20801377     2.36006740
118    -4.98932859   -11.95446707     0.99275166
119    -4.22545249   -11.29045406    -0.60669610
120    -6.69052257   -11.10132975     1.09400864
121   -10.13267719    -3.85912620     2.90725576
122   -11.41035108    -2.95385559     4.03782230
123    -8.53977866    -2.85098959     3.43259632
124    -0.88759996   -11.67615301     3.83110377
125    -2.52177462   -12.21406214     3.01239741
126    -0.14722905   -10.50882405     2.49626288
127     9.13653208    -5.16124144   -12.53325115
128     7.31875846    -5.78275185   -12.94435960
129    10.15899262    -5.21806948   -14.09947996
130    10.50851796     2.25866235    -7.14485652
131    10.29849141     0.59358134    -8.09410069
132    11.14574644     1.67207971    -5.46866743
133    -3.85369217     9.11288820    -3.93310467
134    -2.95965876    10.33585863    -5.06239098
135    -3.40177359     7.39233958    -4.64812366
136    -9.26305412     2.13052853     8.51761991
137    -9.76637429     3.75143247     7.76313593
138    -7.62559581     2.42737726     9.51088996
139    -4.69569607    -7.91477783    10.74710860
140    -4.86827496    -7.98492066     8.79351684
141    -6.28518273    -8.60633511    11.52549196
142    -3.17648396     0.83271235   -14.01266421
143    -4.13020436     0.56540250   -15.60011699
144    -4.44754218     1.54371335   -12.70549216
145    10.12272009    -2.80951511    -7.99228929
146     9.71686553    -4.33293594    -6.87659148
147    10.00702381    -3.52984435    -9.77936675
148    -0.48135631    11.13192297    -7.28796261
149     0.93226572    10.33262095    -8.25826433
150     0.49455992    11.78578533    -5.78606848
151     7.48901285     9.66825633    -4.24043191
152     9.15406864     9.32120600    -3.40178813
153     7.43615278     8.54195181    -5.81999893
154     0.41169726     4.93446563   -12.32354333
155    -0.55885464     3.67912597   -13.41533775
156     1.31207866     3.74999452   -11.16365804
157     5.54406177    -9.31172361    -1.51764770
158     5.04361448   -11.12077744    -0.93436962
159     6.42879133    -8.62632140     0.00739839
160     3.60635695   -13.23186052     1.16255952
161     4.10143430   -14.98532879     1.69244945
162     2.17754566   -12.83749450     2.37266517
163    -3.22063003    -9.39531997    -3.03568328
164    -4.75485898    -8.26896551    -3.39471542
165    -2.35629951    -9.35052661    -4.71909243
166    -4.59799375     2.49959271    10.54507277
167    -4.12446214     1.92739247    12.30770928
168    -3.80837516     1.08555282     9.39238376
169    -8.40640330    -8.13227315     0.75361358
170    -9.33770903    -6.53458876     1.36713794
171    -8.02160383    -7.81571881    -1.11360313
172     4.14694187    -6.10002041    -8.37210778
173     4.44200513    -6.02405318   -10.28256895
174     5.80505597    -6.75149358    -7.68197875
175    -3.13343533     7.45717463    -9.78572202
176    -2.45304667     9.11364643    -9.14070114
177    -1.66802282     6.68330151   -10.72767207
178    -7.00626195     0.03322203    -3.27935892
179    -5.68552530     0.54505256    -4.57601150
180    -6.94377482     1.43333318    -2.01052870
181     0.60238281    -8.30618193     0.38681192
182    -0.62013096    -8.64183400    -1.03684766
183     2.35891569    -8.36867709    -0.39471726
184   -12.58985941     3.09786706     2.53404091
185   -12.44792965     4.98003897     2.09623625
186   -13.68429349     2.26656478     1.17332820
187     4.85367956     3.32707954    -0.43909765
188     4.79323898     4.95523688     0.60823986
189     3.09993283     2.55858659    -0.37181176
190    -0.53708928    -7.64552074    -7.03864043
191    -0.56887885    -6.12658632    -5.84488612
192     1.21968102    -7.47520762    -7.74350432
193     7.69086369    -2.01473380     6.82328315
194     8.11755372    -0.72172111     5.49405782
195     6.38902949    -3.21661225     6.10234544
196     1.32548473    -1.88040542   -12.76579113
197    -0.37764489    -1.21913623   -13.38853263
198     1.68870426    -0.74393027   -11.18154032
199    -6.80587436    10.53524360     3.08260754
200    -6.29560352    11.83180325     1.77865710
201    -5.85673978     8.97401049     2.59918853
202     5.19496027     4.07852942     9.32123542
203     6.63637605     4.82037318     8.13492233
204     3.89007016     3.35976950     8.02809081
205     3.90233720    -8.14842329     9.47438965
206     5.16537247    -9.15553157    10.48263349
207     2.27303072    -9.18458289     9.64881706
208    11.16328776     0.84132802    -2.20403442
209    10.54739372    -0.97367506    -2.07980717
210    10.31251384     1.65032624    -0.63832646
211     2.03286494    -4.31729179    12.54842800
212     2.76947804    -5.84087704    11.62844564
213     3.34761797    -2.90984883    12.25293892
214    -7.40544070    -6.45450930    -4.07639839
215    -6.83732646    -6.08939103    -5.91534142
216    -9.00356561    -5.36752890    -3.81169960
217     4.00128197    -5.10524642     5.48806752
218     2.12904339    -5.01818065     5.22524806
219     4.17320570    -6.07036363     7.14411310
220     4.24576257    -2.49187514    -5.04430960
221     4.84610485    -0.86588462    -5.83825380
222     4.20715997    -3.89101898    -6.35218034
223    -0.42731870     7.70061863     4.39605932
224    -1.07946724     7.22243157     6.17913596
225    -1.74172760     7.09227093     3.11830568
226    -3.02967152    -3.31408074    12.38691625
227    -1.21787330    -3.88274105    12.77511760
228    -3.98220426    -4.91275252    11.92863750

 Atomic and electronic forces:
  1     0.02405802    -0.00886144     0.01878173    -0.00069643     0.00234346     0.00329700
  2    -0.00434811     0.01324573     0.00249587     0.00029635    -0.00104446    -0.00196838
  3    -0.01598841    -0.00395010    -0.01574217     0.00065352    -0.00136286    -0.00175662
  4     0.02394132    -0.00178256    -0.01994924     0.00059977     0.00038090     0.00289198
  5    -0.00007446    -0.00169208     0.00736837    -0.00024922    -0.00010027    -0.00120101
  6    -0.02290752     0.00234229     0.01263616    -0.00050292    -0.00017767    -0.00152072
  7     0.01213785     0.02900980     0.01378462    -0.00244216    -0.00104207     0.00223252
  8    -0.00774954    -0.01236190    -0.01649754     0.00104061     0.00040771    -0.00119139
  9    -0.00475714    -0.01546991     0.00027628     0.00152979     0.00041946    -0.00125032
 10    -0.01387643    -0.01906591     0.01429085     0.00543336     0.00165837    -0.00299554
 11     0.00207499     0.00064442    -0.00042099    -0.00218728    -0.00044332     0.00110617
 12     0.01130673     0.01905902    -0.00856407    -0.00372333    -0.00056643     0.00189434
 13    -0.00312098     0.00838513     0.00701117     0.00141542    -0.00225879    -0.00230898
 14     0.00305425    -0.00951904    -0.00546657    -0.00086126     0.00132010     0.00157949
 15     0.00264059    -0.00057762    -0.00037690    -0.00047905     0.00106707     0.00108244
 16     0.01125742    -0.00577843    -0.04132387    -0.00635408     0.01048841     0.01555888
 17    -0.00891451     0.00614339     0.03431108     0.00362320    -0.00832690    -0.00649822
 18    -0.01044424     0.00036693     0.00894984     0.00491898    -0.00271508    -0.00811724
 19    -0.00561836     0.01953191    -0.00614177     0.00115774    -0.00069593     0.00237696
 20     0.00460551    -0.00538268    -0.00180290    -0.00073219     0.00044790    -0.00119063
 21     0.00218120    -0.01617541     0.01177727    -0.00066489     0.00023403    -0.00135722
 22    -0.02288254    -0.02636260     0.00513658     0.00503624     0.00848820     0.00070299
 23     0.00760358     0.02488677    -0.00083225    -0.00392480    -0.00593872    -0.00100119
 24     0.01594175     0.00121467    -0.00463778    -0.00272485    -0.00313739    -0.00007365
 25     0.00046084     0.00595790    -0.00980575     0.00828982    -0.00530136    -0.01119782
 26     0.01163389     0.00260034     0.00796010    -0.00556368     0.00178643     0.00450116
 27    -0.01175040    -0.00529774     0.00731352    -0.00405263     0.00482743     0.00699398
 28    -0.01988813     0.01816323    -0.03764544     0.00695710    -0.00728000     0.01870265
 29     0.00445520    -0.00554938     0.01119332    -0.00139272     0.00539603    -0.00718374
 30     0.01608777    -0.01096920     0.02475958    -0.00295599     0.00214147    -0.01178549
 31     0.00090831     0.00934769     0.00607208     0.00233305    -0.01439724    -0.00127417
 32    -0.00869576    -0.00321301    -0.00919479    -0.00278071     0.00624716     0.00031226
 33     0.00746009    -0.00612231     0.00141734    -0.00064993     0.00865561     0.00260050
 34    -0.00781242    -0.00419662    -0.03434378     0.00257456    -0.00103619     0.00655719
 35     0.00215496    -0.00216636     0.03428600    -0.00210390     0.00086106    -0.00466309
 36     0.00407257     0.00455286     0.00598212    -0.00078531     0.00086322    -0.00313655
 37     0.00142015     0.01762739     0.00560427    -0.00241366    -0.01194211     0.00774655
 38    -0.01238620    -0.00356169     0.00214170     0.00313657     0.00590235    -0.00383078
 39     0.00864043    -0.01652494    -0.01169944     0.00041878     0.00725111    -0.00252758
 40    -0.00013227    -0.02122344    -0.01115726     0.00070452     0.00378599     0.00339996
 41     0.00556591     0.00891519     0.00314232    -0.00052141    -0.00224598    -0.00245260
 42    -0.00602702     0.00955536     0.01043528    -0.00003788    -0.00162809    -0.00162637
 43     0.00094439     0.00107637    -0.02870528    -0.00281819    -0.00264103     0.00540817
 44    -0.01266984     0.00622715     0.01441154     0.00126461     0.00079045    -0.00220980
 45     0.01082857    -0.00669807     0.00835676     0.00086722     0.00128437    -0.00284234
 46     0.00779242     0.00180066    -0.00281389    -0.00409751    -0.00123138     0.00102906
 47    -0.00698606    -0.00200671     0.00102854     0.00161976     0.00057055    -0.00034979
 48    -0.00098834    -0.00134489    -0.00127079     0.00236892     0.00103766    -0.00055806
 49    -0.00308415    -0.01452017     0.01283033    -0.00629475    -0.00112835    -0.01227970
 50     0.00665859     0.00694574    -0.00902016     0.00426440     0.00056790     0.00474827
 51    -0.00419429     0.00618134    -0.00357054     0.00281928    -0.00128346     0.00671026
 52     0.00688143     0.00967985    -0.01965268    -0.00066676    -0.00258190     0.00215230
 53     0.00392118     0.00218772     0.00306492     0.00046760     0.00136861    -0.00093002
 54    -0.01372842    -0.01226455     0.01394124     0.00025482     0.00164511    -0.00134795
 55     0.00964578    -0.00890967    -0.00062661    -0.00195620    -0.00594534    -0.00305691
 56     0.00028367     0.00690838    -0.00158407     0.00116261     0.00390338     0.00246523
 57    -0.00838428     0.00157797     0.00282660     0.00041760     0.00269612     0.00129746
 58     0.01115548    -0.00550179    -0.02875730     0.00212502    -0.00233069     0.00138032
 59     0.00796122     0.00002037     0.00849016    -0.00097614     0.00089634    -0.00063772
 60    -0.01580923     0.00344206     0.01690972    -0.00105956     0.00129253    -0.00095368
 61    -0.01383257     0.01337408    -0.02114700     0.00241877    -0.00079588     0.00102602
 62     0.00938501    -0.00665838     0.01051052    -0.00149379     0.00043436    -0.00070427
 63     0.00428085    -0.00513004     0.01153930    -0.00127650     0.00038806    -0.00037300
 64     0.01498985     0.01536764    -0.01375685    -0.00016787     0.00109958     0.00437608
 65    -0.01154337    -0.00061515     0.00105005    -0.00014985    -0.00041085    -0.00191542
 66    -0.00458537    -0.01271516     0.01027343     0.00025814    -0.00028794    -0.00219245
 67    -0.00494695     0.01379403     0.01664671     0.00453916     0.00472418    -0.00592407
 68     0.01139810    -0.00255364    -0.00192343    -0.00260107    -0.00178389     0.00234962
 69    -0.00473554    -0.01082487    -0.01433982    -0.00195790    -0.00177188     0.00351267
 70    -0.00058483     0.02109345     0.01516049    -0.00344506    -0.01943268    -0.01875631
 71     0.00013595    -0.01102697    -0.00820598     0.00085329     0.00753346     0.00949055
 72     0.00022045    -0.00424782    -0.00887753     0.00301751     0.00483973     0.00828474
 73     0.02778970    -0.01278313    -0.00271520     0.00017003    -0.00159331     0.00143016
 74    -0.02445869     0.01163673     0.00752583    -0.00000773     0.00076597    -0.00077980
 75    -0.00213859     0.00232508    -0.00438617    -0.00006082     0.00092030    -0.00068581
 76     0.01413579    -0.02176299     0.01564835     0.00291107     0.00062616     0.00270654
 77    -0.01445829     0.01230127    -0.01135057    -0.00186071    -0.00056378    -0.00175627
 78     0.00431742     0.01058838     0.00042991    -0.00126168    -0.00040620    -0.00107628
 79     0.01026360     0.00358484    -0.02587582     0.00250279    -0.00269005    -0.00041392
 80    -0.01266002    -0.02008951     0.01423184    -0.00107481     0.00141944     0.00007231
 81     0.00730220     0.01157384     0.01364803    -0.00149767     0.00134465     0.00005243
 82    -0.00838379     0.00788444    -0.00290585     0.00390739    -0.00272303     0.00074096
 83     0.00002421     0.00338795    -0.00695364    -0.00250602     0.00198736    -0.00037592
 84     0.00603964    -0.01024861     0.01226309    -0.00164803     0.00134755    -0.00058522
 85    -0.00636107     0.01773082     0.01640490     0.00040230    -0.00443354     0.00400324
 86     0.00077091    -0.00393139    -0.00409909     0.00008949     0.00306213    -0.00267840
 87     0.00770324    -0.01784174    -0.01549873    -0.00038295     0.00232479    -0.00156345
 88     0.01819599    -0.00405193     0.00022048    -0.00851104     0.00664638     0.00114742
 89    -0.01062887     0.00270373    -0.00662353     0.00375545    -0.00273337     0.00041613
 90    -0.00817531     0.00144548     0.00809716     0.00446501    -0.00515156    -0.00049063
 91    -0.00329229    -0.01239073    -0.01451097    -0.00490676     0.00231270     0.00298103
 92     0.00054486     0.00808278     0.01375275     0.00321076    -0.00166757    -0.00139916
 93     0.00503466     0.00653105    -0.00193226     0.00208853    -0.00141303    -0.00171148
 94    -0.01178728     0.00349018     0.01917792     0.00170591    -0.00114861     0.00117273
 95     0.00779712    -0.01229862    -0.01522548    -0.00085544     0.00054191    -0.00072329
 96     0.00570294     0.00661630    -0.00554910    -0.00094399     0.00050691    -0.00053723
 97    -0.00000214    -0.00371076    -0.01584345     0.01209265    -0.00143609    -0.00312947
 98    -0.00774556     0.00195404     0.00397046    -0.00399533     0.00050647     0.00093724
 99     0.00635146     0.00097977     0.01239171    -0.00684612     0.00062136     0.00005789
100     0.00247554    -0.00914693     0.02716179    -0.01044636    -0.00211633     0.01031257
101    -0.00906783     0.01098837    -0.02400430     0.00314936     0.00140165    -0.00444787
102     0.00781376    -0.00205651    -0.00219609     0.00401744     0.00035331    -0.00315250
103    -0.00305792     0.01248261    -0.03168554    -0.00481093    -0.00395445     0.00103476
104     0.00031992    -0.00698821     0.03202421     0.00211573     0.00183250    -0.00091734
105    -0.00110206    -0.00017138    -0.00133397     0.00347389     0.00282701    -0.00065426
106     0.00373756    -0.00412703     0.00985166    -0.00018402    -0.00205631     0.00463148
107    -0.00142983    -0.00330319     0.00136734    -0.00005950     0.00146314    -0.00234680
108     0.00125047     0.00965971    -0.00949763     0.00007610     0.00080124    -0.00174378
109     0.00381360     0.00799888     0.01222764     0.00427137    -0.00074216     0.00255497
110    -0.00674007    -0.01248156    -0.01503624    -0.00181431     0.00008186    -0.00128397
111     0.00549654    -0.00046006     0.00059870    -0.00295072     0.00047171    -0.00182712
112     0.00497976    -0.00500823    -0.00990485     0.00279240     0.00388685     0.00265159
113    -0.00242703     0.00175562     0.00459966    -0.00158361    -0.00239838    -0.00106206
114    -0.00302640     0.00525073     0.00417449    -0.00100611    -0.00201195    -0.00148875
115    -0.01134112    -0.02409699    -0.00268911     0.00534880     0.00292465     0.00543068
116     0.00482715     0.00907538     0.00029317    -0.00227251    -0.00159466    -0.00355697
117    -0.00216760     0.01723053     0.00192162    -0.00225158    -0.00184472    -0.00210660
118    -0.00419625    -0.01396419     0.01279903    -0.00051260    -0.00273655     0.00083578
119     0.00816090     0.00556743    -0.01524660     0.00023654     0.00162964    -0.00034559
120    -0.00616840     0.00488736     0.00200292     0.00043220     0.00139051    -0.00045937
121     0.02078270     0.02486624     0.00519065    -0.00295120    -0.00281194     0.00249740
122    -0.01442755    -0.00729573     0.00095351     0.00139549     0.00101017    -0.00119201
123    -0.00637226    -0.01578757    -0.00515181     0.00160307     0.00164368    -0.00181238
124     0.01785837    -0.00347939     0.00442085     0.00017350    -0.00244025     0.00120624
125    -0.01701771    -0.00510169    -0.00162150     0.00004006     0.00124162    -0.00052958
126     0.00228914     0.00861118     0.00289509    -0.00019152     0.00150248    -0.00066169
127    -0.02779285    -0.00509597     0.01259001     0.00192204    -0.00154966    -0.00152210
128     0.02250014     0.00959458    -0.00140416    -0.00089238     0.00091940     0.00088353
129     0.00453256    -0.00214583    -0.01262051    -0.00080807     0.00059960     0.00068931
130    -0.01332606     0.00080388    -0.01978161     0.00460249    -0.00056430    -0.00126564
131     0.00419860    -0.00128837    -0.00077241    -0.00209103     0.00054564     0.00074754
132     0.01238523    -0.00075263     0.02411964    -0.00224556     0.00036234     0.00029745
133    -0.00547620    -0.03663998     0.00855550    -0.00637463     0.01998953     0.00002738
134     0.00911433     0.01816901    -0.01131892     0.00105080    -0.00739558     0.00130137
135    -0.00400521     0.01388772    -0.00187889     0.00391715    -0.01161404     0.00225397
136     0.00861762    -0.01984319     0.00856105    -0.00194332    -0.00042670     0.00334591
137    -0.00679682     0.02216242    -0.00611439     0.00115080    -0.00000801    -0.00174390
138    -0.00470498     0.00050945     0.00012021     0.00073895     0.00016899    -0.00176991
139     0.00244181     0.00032954    -0.00153949    -0.00032513    -0.00141473     0.00176900
140    -0.00416350     0.00121478     0.00926744     0.00021826     0.00089848    -0.00096647
141    -0.00042945    -0.00090807    -0.00512205     0.00021195     0.00061531    -0.00076525
142     0.00042883     0.00882042     0.02920251    -0.00062064    -0.00192007    -0.00664982
143    -0.00844612    -0.00239759    -0.01435299     0.00040035     0.00068625     0.00251382
144     0.01100530    -0.00438951    -0.01264418     0.00099490     0.00104946     0.00415304
145    -0.00614215    -0.00909332    -0.00092618     0.00328567    -0.00179848    -0.00116211
146     0.00300424     0.00706604    -0.00508263    -0.00154777     0.00107958     0.00041801
147     0.00009254     0.00086885    -0.00085684    -0.00137441     0.00084200     0.00069576
148    -0.01000046     0.00145940     0.01807027     0.00190069     0.00995788    -0.00470212
149     0.01432245    -0.00875779    -0.02633449    -0.00177722    -0.00420790     0.00286319
150    -0.00078350     0.01211311     0.00955719    -0.00139614    -0.00485800     0.00121986
151    -0.00370588    -0.01496528    -0.01280704     0.00554520     0.00351914    -0.00029927
152     0.00202896     0.00240023     0.00120343    -0.00238164    -0.00120329    -0.00007650
153     0.00237713     0.01161330     0.00779146    -0.00310563    -0.00159778     0.00070272
154    -0.01331777    -0.01078000    -0.01199162     0.00261926     0.00128422    -0.00931814
155    -0.00147536     0.01119467    -0.00582267    -0.00065019     0.00003771     0.00411781
156     0.01574431    -0.00816486     0.01381483    -0.00233989     0.00003594     0.00534279
157    -0.01531112    -0.02893979    -0.00730391     0.00171208    -0.00300096     0.00051333
158     0.00051408     0.01629613    -0.00637826    -0.00061261     0.00130655    -0.00024863
159     0.01234503     0.01374063     0.01512680    -0.00092980     0.00138117    -0.00042032
160    -0.00229409    -0.00931118     0.00812434     0.00070864    -0.00216301     0.00062965
161     0.00648153    -0.00166421    -0.00583801    -0.00028976     0.00089445    -0.00026160
162    -0.00354512     0.00728242    -0.00117253    -0.00028115     0.00112624    -0.00041809
163    -0.01427272     0.01063474     0.00205832    -0.00041064    -0.00455462     0.00025928
164    -0.00167004    -0.00422360     0.01022898     0.00057421     0.00258294    -0.00008673
165     0.01668623    -0.00523459    -0.01307657     0.00005822     0.00233008     0.00016602
166     0.01436523    -0.03166432    -0.02032899    -0.00066355    -0.00030835     0.00368825
167    -0.00182670     0.00299263     0.00114804     0.00019655     0.00016519    -0.00149674
168    -0.01067423     0.02438155     0.01854719     0.00029145     0.00042334    -0.00213584
169    -0.00363617     0.00903944    -0.00416368    -0.00176143    -0.00332987     0.00128246
170     0.00577775    -0.01240448     0.00360817     0.00115735     0.00165437    -0.00083629
171    -0.00209225     0.00000587     0.00589484     0.00101633     0.00199891    -0.00046866
172    -0.00591539     0.00009543    -0.02503505     0.00250454    -0.00407545    -0.00190910
173    -0.00612668    -0.00091911     0.00488415    -0.00107794     0.00165395     0.00110195
174     0.01030830    -0.00430395     0.01113273    -0.00123650     0.00168572     0.00063113
175    -0.01415063    -0.00826894     0.01313279    -0.00187163     0.00782917    -0.01246186
176     0.00200190     0.01305363     0.00274835     0.00027948    -0.00459123     0.00452356
177     0.00819825    -0.00479833    -0.01302652    -0.00035622    -0.00256042     0.00599844
178     0.02066895     0.00196645    -0.02125191    -0.01450252    -0.01187912     0.00195772
179    -0.00988084    -0.01404549     0.00004297     0.00760361     0.00762282     0.00163355
180    -0.01226537     0.00885487     0.02185176     0.00811741     0.00414792    -0.00328108
181     0.01047731     0.01009345     0.00526563     0.00092312    -0.00440880     0.00151579
182    -0.00955380    -0.00354511    -0.00716567    -0.00025910     0.00241164    -0.00052915
183    -0.00051914    -0.00323083    -0.00008816    -0.00073741     0.00209697    -0.00058047
184     0.00835522     0.00197030     0.00014534    -0.00449896    -0.00027357     0.00282510
185    -0.00301788    -0.00181525     0.00171360     0.00240444    -0.00030062    -0.00143572
186    -0.00093374     0.00002946     0.00125296     0.00228730     0.00029814    -0.00103648
187    -0.00484518     0.00091085    -0.00672724     0.01219397    -0.00084947     0.00617347
188     0.00095942    -0.00074715     0.00073009    -0.00486162    -0.00082048    -0.00326151
189     0.00317556    -0.00031919     0.00844259    -0.00701368     0.00171613    -0.00495980
190    -0.00760283     0.01263703     0.00688733     0.00068028    -0.00532110    -0.00151748
191    -0.00916265    -0.00415354     0.00192765    -0.00051934     0.00369221     0.00077861
192     0.01393482    -0.00687539    -0.01036890    -0.00068276     0.00241260     0.00085273
193     0.01104673     0.00972149     0.00778843     0.00211131    -0.00126502     0.00234426
194    -0.00142799     0.00025538    -0.00334507    -0.00137014     0.00060980    -0.00127624
195    -0.00835272    -0.00243933    -0.00333352    -0.00106756     0.00089468    -0.00127867
196    -0.00944288     0.01908920     0.02139418     0.00192450    -0.00325571    -0.00518030
197     0.00499431    -0.00316533    -0.00357898    -0.00051913     0.00152251     0.00292303
198     0.00332770    -0.01595387    -0.02368038    -0.00170946     0.00212135     0.00348488
199    -0.00874922     0.01148217    -0.00587346    -0.00291392     0.00422776     0.00430241
200    -0.00345675     0.00173719     0.00512594     0.00134329    -0.00258550    -0.00180481
201     0.00887521    -0.01354314    -0.00327717     0.00190552    -0.00267091    -0.00325599
202     0.01823243     0.01079382    -0.04454091     0.00171525     0.00008374     0.00318401
203    -0.02859461    -0.01476333     0.02855748    -0.00108369    -0.00013741    -0.00152388
204     0.00867026     0.00573053     0.01175072    -0.00101871     0.00006539    -0.00209250
205     0.00245621    -0.00404841     0.01488395     0.00072013    -0.00146308     0.00163537
206     0.00417880     0.00239426    -0.00317489    -0.00033599     0.00060876    -0.00067480
207    -0.00507714     0.00026403    -0.01014577    -0.00024659     0.00075262    -0.00078384
208    -0.01567917     0.01179028     0.02589268     0.00431550    -0.00096663     0.00051596
209     0.00015441    -0.00832915    -0.00752565    -0.00209750     0.00079782    -0.00028322
210     0.01374418    -0.00329104    -0.01823054    -0.00238116     0.00041245    -0.00061421
211     0.00968374    -0.00013182    -0.00667073     0.00049847    -0.00100455     0.00204412
212    -0.00373120     0.00396831     0.00202992    -0.00029110     0.00058982    -0.00095187
213    -0.00778590    -0.00192165     0.00354487    -0.00035926     0.00045036    -0.00109107
214    -0.00406972     0.00749253    -0.01439757    -0.00272445    -0.00533960    -0.00011653
215    -0.00388739    -0.00313017     0.01273521     0.00134615     0.00287579     0.00059589
