164    -4.86540529    -8.92836223    -3.82129101
165    -1.91109476    -9.39956076    -4.63256310
166    -4.44166124     2.14405217    10.65644781
167    -3.94911400     1.80349945    12.48532111
168    -3.66340074     0.74856862     9.58804602
169    -8.69560345    -8.32443178     0.23434307
170    -9.39117153    -6.77935252     1.10570159
171    -8.39402534    -7.77074398    -1.60281809
172     4.18199653    -5.53264430    -8.42123385
173     4.53501570    -5.56865018   -10.31681722
174     5.49663099    -6.57665444    -7.44904048
175    -3.42645690     7.28783681   -10.73754581
176    -2.91610041     8.63256244    -9.51647030
177    -1.81702361     6.50158750   -11.41509974
178    -7.03823671     0.10180285    -2.82416032
179    -5.42487382     0.44022736    -3.74063817
180    -7.28328066     1.61991838    -1.69334717
181     0.32328760    -8.38595114     0.66128233
182    -0.90699703    -8.72275491    -0.72906175
183     2.06030198    -8.72189444    -0.04984434
184   -12.32382855     3.64433261     2.56314500
185   -12.24560161     5.52492997     2.12287421
186   -13.06815257     2.72968245     1.02032974
187     5.07136131     3.14507768    -0.00700633
188     4.92500081     5.00736706     0.36072693
189     3.33804870     2.45113818     0.54863568
190    -0.45664062    -7.21696830    -6.99096407
191    -0.78700644    -6.00899206    -5.50343095
192     1.35824195    -6.91896480    -7.37655227
193     7.74558881    -2.02503669     6.64267620
194     8.21244822    -0.63189251     5.46788516
195     6.07217483    -2.65961605     5.96367595
196     0.59877980    -2.18934979   -12.73334155
197    -0.99157007    -1.13248458   -13.11612421
198     1.47354594    -1.41182329   -11.18907955
199    -6.73726258    11.41747466     3.32625146
200    -5.66111436    13.00350932     3.17797688
201    -5.74125689    10.08434066     2.33209940
202     4.99750397     3.73704923     9.12460051
203     5.98047932     4.85711709     7.86433751
204     3.71104336     2.73199540     8.13382909
205     3.81143536    -8.47791084     9.46167153
206     5.15620864    -9.72309391     9.82018047
207     2.20061094    -9.50165489     9.30248133
208    11.31181509     0.78641131    -1.75284191
209    11.08065780    -1.05286679    -2.03069136
210    10.04739736     1.27062256    -0.39389044
211     2.52660552    -4.24424239    12.34222285
212     3.10447553    -5.87398815    11.50124941
213     3.88192860    -2.87400789    12.29336853
214    -7.78264884    -7.19656760    -5.22583450
215    -6.96601249    -6.84840370    -6.94610718
216    -8.94563214    -5.74178649    -4.87535853
217     3.91449708    -5.47924487     5.54767893
218     2.12114636    -5.10565471     5.19072484
219     3.83263298    -6.45832358     7.28525008
220     4.54938806    -2.80239021    -4.28577955
221     5.28543902    -0.99349610    -4.47292250
222     4.54638225    -3.67541766    -5.97106826
223    -0.33738349     7.66283262     3.93266227
224    -0.92568158     7.11795125     5.71104654
225    -1.88914076     7.42095565     2.75652203
226    -2.35853643    -3.78894235    12.11325886
227    -0.44481555    -3.89714783    12.52052765
228    -3.05161617    -5.58165547    12.32370525

 Atomic and electronic forces:
  1    -0.00646566    -0.01170445    -0.01030281    -0.00087884     0.00208983     0.00350609
  2     0.00271923     0.00475195     0.00280192     0.00038918    -0.00086745    -0.00203269
  3     0.00300960     0.00694434     0.00818557     0.00078855    -0.00125085    -0.00192812
  4     0.00419250    -0.00455594     0.01221260     0.00052739     0.00026418     0.00301368
  5    -0.00464354     0.00323143    -0.01861523    -0.00022641    -0.00007661    -0.00121809
  6    -0.00104449     0.00190397     0.00352142    -0.00045976    -0.00006238    -0.00164365
  7     0.00981153     0.01865238    -0.00205966    -0.00230634    -0.00109171     0.00199638
  8    -0.00451283    -0.00614347    -0.00434234     0.00102841     0.00045484    -0.00111693
  9    -0.00245411    -0.00959647     0.00500626     0.00144557     0.00048168    -0.00108636
 10     0.00783810     0.01693137    -0.00825272     0.00812685     0.00169253    -0.00422648
 11    -0.00571343    -0.00226580     0.00120869    -0.00315523    -0.00027272     0.00139950
 12     0.00063394    -0.01413741     0.00261422    -0.00582540    -0.00038761     0.00262613
 13    -0.01062750     0.00820507     0.00765369     0.00122268    -0.00238063    -0.00228583
 14     0.01257349    -0.01284934    -0.00852866    -0.00061843     0.00144632     0.00153292
 15    -0.00163447     0.00107754    -0.00109663    -0.00040808     0.00107746     0.00096613
 16     0.00514111    -0.01235265    -0.01126876    -0.00874999     0.00845784     0.01318250
 17    -0.00658427     0.00667584     0.00616719     0.00597987    -0.00666981    -0.00566064
 18     0.00165923     0.01330623    -0.00085614     0.00507748    -0.00180196    -0.00606418
 19    -0.00470578     0.02164820     0.01387018     0.00105452    -0.00079764     0.00217915
 20     0.00392639    -0.00125961    -0.01177134    -0.00065990     0.00048335    -0.00107910
 21     0.00252978    -0.01431869    -0.00304261    -0.00058919     0.00030336    -0.00123823
 22    -0.00608418    -0.01637360    -0.00427971     0.00566588     0.01206959     0.00069942
 23     0.00927206     0.01255016     0.00007134    -0.00357871    -0.00858809    -0.00137659
 24     0.00058181     0.00328647     0.00060161    -0.00369060    -0.00463880    -0.00003999
 25    -0.02367461     0.01133773     0.01498750     0.00694867    -0.00872021    -0.01023488
 26     0.01034781    -0.00274790    -0.00056069    -0.00491636     0.00360506     0.00395881
 27     0.01324347    -0.00961642    -0.01934382    -0.00326330     0.00693848     0.00638536
 28    -0.02405761     0.00770300    -0.02564068     0.00569299    -0.01004363     0.01746985
 29     0.01198406     0.00506146     0.00795281    -0.00044650     0.00577424    -0.00644796
 30     0.00924259    -0.01469242     0.02161420    -0.00299266     0.00446746    -0.01149452
 31     0.01897981     0.00154370     0.00571635     0.00116029    -0.01214290    -0.00002535
 32    -0.02252277    -0.00603529     0.00159166    -0.00190783     0.00553433     0.00005914
 33     0.00046489     0.00529088    -0.00516754     0.00006268     0.00747200     0.00137634
 34    -0.00867628    -0.00487316     0.00779715     0.00189791    -0.00208617     0.00592225
 35    -0.00021478     0.00428882    -0.01467098    -0.00136567     0.00158869    -0.00421709
 36     0.00495431     0.00027724     0.00503090    -0.00043501     0.00112237    -0.00269729
 37    -0.00897333     0.01309391    -0.00800796    -0.00297322    -0.01004514     0.00609134
 38     0.00742489    -0.00543971     0.00474449     0.00281937     0.00471974    -0.00256789
 39     0.00417843    -0.00681354    -0.00151358     0.00083699     0.00588424    -0.00199744
 40     0.00347195     0.00386538    -0.00939465     0.00026278     0.00419028     0.00405277
 41     0.00152048    -0.00695636     0.00141761    -0.00031511    -0.00241815    -0.00290982
 42    -0.00298996     0.00078019     0.00743914     0.00011066    -0.00161107    -0.00182814
 43    -0.02192019     0.00910118    -0.01620791    -0.00315982    -0.00258087     0.00546232
 44    -0.00090383    -0.00046593     0.00370048     0.00132347     0.00076252    -0.00215694
 45     0.02032388    -0.01000438     0.01552342     0.00100524     0.00138653    -0.00273353
 46     0.01446951    -0.00926307     0.00056020    -0.00427117    -0.00128286     0.00088347
 47    -0.00828413     0.00038981    -0.00468553     0.00185499     0.00049313    -0.00018606
 48    -0.00567422     0.00786038     0.00155365     0.00216482     0.00101774    -0.00041089
 49     0.00727590     0.02325028     0.00465594    -0.00729447    -0.00353332    -0.01070490
 50    -0.00725927    -0.00691914    -0.00221408     0.00491187     0.00152458     0.00429933
 51     0.00147941    -0.01091736    -0.00219688     0.00325518     0.00004670     0.00569195
 52    -0.02170870     0.01058983    -0.02719760    -0.00081626    -0.00230584     0.00207116
 53     0.01377179    -0.00700107     0.02136504     0.00061650     0.00128394    -0.00101970
 54     0.00445202    -0.00170957    -0.00024134     0.00031828     0.00141886    -0.00124255
 55    -0.00219286    -0.01523305     0.03162300    -0.00151681    -0.00468350    -0.00249152
 56     0.00717615     0.01295493    -0.02747105     0.00067056     0.00216470     0.00161708
 57    -0.00636661     0.00072876    -0.00444974     0.00039451     0.00252869     0.00109512
 58     0.00899823     0.00621819     0.00889578     0.00177653    -0.00225676     0.00127194
 59     0.00139561    -0.00413974    -0.01090931    -0.00084474     0.00089403    -0.00061575
 60    -0.00737890     0.00073873    -0.00116598    -0.00083356     0.00122441    -0.00083789
 61     0.01071084    -0.00892666     0.00315055     0.00239797    -0.00090843     0.00109892
 62    -0.01695521     0.01000619     0.00905574    -0.00139464     0.00049134    -0.00076495
 63     0.00640313     0.00051365    -0.01097238    -0.00134055     0.00044387    -0.00044330
 64     0.01020522    -0.00767663     0.01369291    -0.00037072     0.00088298     0.00506306
 65    -0.01470726    -0.00109633    -0.00938558    -0.00008251    -0.00033009    -0.00211058
 66     0.00367989     0.00468366     0.00430491     0.00036586    -0.00010712    -0.00244682
 67    -0.01585470     0.00273057     0.00531189     0.00466963     0.00479749    -0.00723653
 68     0.01108837    -0.00409107    -0.00186027    -0.00326888    -0.00214416     0.00318082
 69     0.00218673    -0.00207954    -0.00431885    -0.00205556    -0.00158813     0.00422727
 70     0.01184355     0.02184081     0.01761677    -0.00708282    -0.02287640    -0.01332992
 71    -0.00692161    -0.01774498    -0.01313722     0.00333482     0.01032055     0.00667825
 72    -0.00379435    -0.00148168    -0.00435077     0.00376615     0.00617969     0.00684030
 73     0.00858318    -0.00399878    -0.01397828     0.00008904    -0.00150201     0.00119064
 74    -0.01040661     0.00632716     0.01065770     0.00003218     0.00074671    -0.00064940
 75     0.00363696     0.00219353     0.00286148    -0.00003085     0.00084464    -0.00055323
 76     0.00827433     0.01614544    -0.00525818     0.00328250     0.00064184     0.00356689
 77     0.01046965     0.00651312     0.01646058    -0.00227224    -0.00061783    -0.00237339
 78    -0.01566403    -0.01831235    -0.00890501    -0.00139182    -0.00047780    -0.00141688
 79    -0.00456094    -0.00264333     0.00188203     0.00202762    -0.00290423    -0.00033106
 80     0.00442501    -0.00076307    -0.00133453    -0.00085644     0.00149994     0.00001190
 81     0.00316103     0.00052052     0.00039985    -0.00120579     0.00139110     0.00004048
 82    -0.01173733     0.00057912     0.00525661     0.00333234    -0.00280390     0.00065427
 83     0.00252218    -0.00290880    -0.00014285    -0.00207606     0.00198205    -0.00031038
 84     0.00680769    -0.00112960    -0.00359901    -0.00141349     0.00136187    -0.00052977
 85    -0.00583965     0.01015389    -0.00112626    -0.00004406    -0.00424524     0.00344430
 86     0.00441553    -0.00499784     0.00865269     0.00033063     0.00292974    -0.00222270
 87     0.00534035    -0.00733773    -0.00302954    -0.00011477     0.00214857    -0.00129986
 88     0.00485851    -0.00726995     0.00055316    -0.00701277     0.00518320     0.00022445
 89     0.00044532     0.00053391     0.00113323     0.00274005    -0.00223007     0.00041936
 90    -0.00861898     0.00683980    -0.00094905     0.00480993    -0.00412679     0.00010240
 91     0.00955217     0.01006436     0.00153059    -0.00536971     0.00214652     0.00275305
 92    -0.00391949     0.00448545     0.01053453     0.00330264    -0.00158959    -0.00112301
 93    -0.00483886    -0.00847474    -0.01191201     0.00222021    -0.00130062    -0.00152676
 94    -0.03295852    -0.00284019     0.01706875     0.00159858    -0.00119397     0.00115487
 95     0.02470141    -0.00883129    -0.01105651    -0.00085124     0.00064077    -0.00075175
 96     0.00476000     0.01237129    -0.00486656    -0.00089529     0.00053809    -0.00053907
 97    -0.03209615    -0.00466220     0.00492642     0.01211874    -0.00447812    -0.00257474
 98     0.01132262     0.00177372     0.00246269    -0.00425175     0.00111122     0.00083974
 99     0.01470309    -0.00114036     0.00382810    -0.00733741     0.00219503    -0.00029455
100     0.00816864    -0.00409871    -0.00484458    -0.01027852    -0.00165932     0.00851289
101    -0.00300924    -0.00248359     0.00379445     0.00343052     0.00137211    -0.00400904
102    -0.00727107     0.00120253     0.00259338     0.00380119     0.00024434    -0.00262023
103    -0.00213018     0.00362942    -0.00271177    -0.00405123    -0.00348835     0.00065882
104     0.00023246    -0.00405058     0.00420319     0.00185793     0.00164943    -0.00069602
105     0.00125191    -0.00054143    -0.00033460     0.00288023     0.00241309    -0.00036113
106     0.00083619    -0.00149455    -0.00563280    -0.00038688    -0.00219573     0.00412724
107     0.00124253    -0.00206933    -0.00200352     0.00012826     0.00150217    -0.00205510
108     0.00035583     0.00665238     0.00037935     0.00013423     0.00085687    -0.00157100
109     0.00494547    -0.02204266    -0.01110851     0.00409149    -0.00112134     0.00288395
110    -0.00434032     0.01329255     0.00727945    -0.00187207     0.00022905    -0.00153783
111    -0.00002443     0.00574251     0.00417832    -0.00284952     0.00087344    -0.00196104
112    -0.01082064     0.00649855    -0.01382705     0.00308241     0.00507099     0.00313547
113     0.00315791    -0.00228025     0.02563780    -0.00173400    -0.00330126    -0.00124516
114     0.00694010    -0.00279795    -0.00769932    -0.00096748    -0.00240368    -0.00167284
115     0.00102183    -0.01993960    -0.00497820     0.00702639     0.00400044     0.00728926
116    -0.00807453    -0.00238876     0.00663707    -0.00265804    -0.00226428    -0.00455995
117     0.00296197     0.02205532    -0.00269760    -0.00290330    -0.00244237    -0.00258669
118     0.00621677    -0.00918854     0.01278532    -0.00057222    -0.00237261     0.00066987
119     0.01013687     0.00135567    -0.01564591     0.00027977     0.00136006    -0.00025207
120    -0.01233249     0.00701578     0.00287173     0.00043584     0.00123690    -0.00039111
121     0.00491639    -0.00039524    -0.00369097    -0.00283688    -0.00287867     0.00231079
122    -0.00397611     0.00346490     0.00326574     0.00125188     0.00103707    -0.00101839
123    -0.00186615    -0.00097949     0.00177783     0.00162609     0.00163494    -0.00169987
124    -0.00002437     0.01702762    -0.01627186     0.00003593    -0.00219334     0.00098926
125     0.00179121    -0.00299126     0.00597714     0.00009133     0.00111302    -0.00043460
126    -0.00199078    -0.01766069     0.01136422    -0.00007565     0.00136526    -0.00059683
127     0.02461809     0.02477752    -0.01955820     0.00207971    -0.00169965    -0.00200667
128    -0.01334999    -0.00585451    -0.00907277    -0.00091024     0.00100739     0.00105935
129    -0.00975610    -0.01718672     0.02782832    -0.00091227     0.00064126     0.00100480
130    -0.00396696     0.00858191     0.00450618     0.00498392    -0.00076236    -0.00129430
131     0.00157720    -0.00925267    -0.00667139    -0.00219875     0.00064206     0.00076275
132     0.00664546     0.00137143     0.00790918    -0.00235925     0.00044171     0.00026591
133     0.02326354    -0.01576037     0.00036277    -0.01484431     0.01939044    -0.00356407
134    -0.00770985     0.00377519     0.00200961     0.00351954    -0.00848273     0.00320655
135    -0.00867991     0.01160968    -0.00448672     0.00904778    -0.00943716     0.00239615
136     0.00248305     0.01358089    -0.00460270    -0.00176900    -0.00051561     0.00285695
137     0.00264962    -0.00923918     0.00260536     0.00096246     0.00006696    -0.00138416
138    -0.00576843    -0.00677697    -0.00373908     0.00070930     0.00022373    -0.00154613
139    -0.01718607    -0.00009378     0.01133493    -0.00031639    -0.00133514     0.00147483
140     0.00235753    -0.00324996    -0.00185291     0.00023695     0.00081680    -0.00085492
141     0.01606439     0.00106086    -0.00605715     0.00020464     0.00057914    -0.00065802
142     0.00777916     0.00202264     0.01015650    -0.00119301    -0.00227375    -0.00603824
143    -0.00407358     0.00005722     0.00837924     0.00062451     0.00068046     0.00242511
144    -0.00579651    -0.00063004    -0.01666173     0.00128683     0.00150775     0.00387945
145     0.00433153    -0.01258865     0.02083085     0.00335864    -0.00191434    -0.00139137
146    -0.00173820     0.01395814    -0.00929098    -0.00147284     0.00102088     0.00047207
147    -0.00336847    -0.00279173    -0.01280656    -0.00146693     0.00095991     0.00087779
148    -0.01745942    -0.03482598    -0.02102814     0.00051455     0.01157263    -0.00717992
149     0.00083964     0.00493069    -0.00809701    -0.00143351    -0.00467081     0.00408067
150     0.01798702     0.02722953     0.03088557    -0.00086757    -0.00583003     0.00212144
151    -0.01360329     0.01198341     0.01917336     0.00739196     0.00458849    -0.00030236
152     0.00382464     0.00108957    -0.00040453    -0.00275045    -0.00155677    -0.00009193
153     0.00486744    -0.00904882    -0.01733472    -0.00406363    -0.00183365     0.00083517
154     0.00312108     0.01246886     0.01307748     0.00226578    -0.00021094    -0.00999807
155    -0.00551148    -0.00896392    -0.01063141    -0.00035317     0.00038814     0.00402685
156     0.00235910    -0.00438829     0.00050412    -0.00187654     0.00113054     0.00516503
157    -0.00445419     0.00692242    -0.00749128     0.00130117    -0.00276845     0.00057380
158    -0.00787072    -0.01575791     0.00083615    -0.00046926     0.00119392    -0.00028075
159     0.00749196     0.01032704     0.00381648    -0.00074646     0.00129770    -0.00041781
160    -0.00333264    -0.01125356     0.00469828     0.00050453    -0.00194513     0.00055149
161     0.00070718     0.00938309    -0.00157958    -0.00020158     0.00082240    -0.00021582
162     0.00081143     0.00135668    -0.00082116    -0.00018072     0.00101574    -0.00035110
163     0.01199037     0.00702186    -0.00945848    -0.00050146    -0.00384903     0.00015326
164     0.00080456    -0.00214451    -0.00184546     0.00051889     0.00201477     0.00000650
165    -0.01520663    -0.00378226     0.00858339     0.00008586     0.00205509     0.00012557
166    -0.00043408     0.00941631     0.00909254    -0.00075462    -0.00058005     0.00348360
167    -0.00074788    -0.00141994    -0.01153650     0.00023096     0.00024030    -0.00142095
168     0.00299034    -0.00437128     0.00258815     0.00034027     0.00055291    -0.00194207
169     0.00541108     0.00941652    -0.01771785    -0.00162600    -0.00287927     0.00089779
170    -0.00097309     0.00148121     0.00509602     0.00101651     0.00144769    -0.00062452
171    -0.00448699    -0.01030398     0.01278575     0.00095607     0.00169533    -0.00030000
172    -0.00459828     0.00263466    -0.00171377     0.00226680    -0.00428642    -0.00195154
173     0.00378505    -0.00587317     0.00709037    -0.00096950     0.00172416     0.00110088
174     0.00388658    -0.00187203    -0.00840988    -0.00109189     0.00182937     0.00059705
175    -0.00786971    -0.02109121    -0.00060441    -0.00347165     0.00472147    -0.01152331
176     0.00606763     0.01681191     0.00232562     0.00159660    -0.00408167     0.00554999
177     0.00298657     0.00298534    -0.00310708     0.00043844    -0.00156495     0.00596172
178     0.00154053    -0.00083647    -0.00241124    -0.01123726    -0.00933728     0.00199810
179     0.00856299    -0.00499962    -0.01282809     0.00639182     0.00704685     0.00004673
180    -0.00804697     0.00663648     0.01160474     0.00648229     0.00332247    -0.00241840
181     0.00523513     0.00779575     0.01598082     0.00049300    -0.00397508     0.00135661
182    -0.01323237    -0.00619455    -0.01525482    -0.00006375     0.00211928    -0.00048320
183     0.00803432    -0.00192226    -0.00273680    -0.00046907     0.00188223    -0.00052612
184     0.00150759    -0.00611016     0.00052200    -0.00429502    -0.00033263     0.00253415
185    -0.00021641    -0.00146448    -0.00208740     0.00229114    -0.00022417    -0.00126949
186    -0.00079987     0.00233151     0.00386226     0.00228162     0.00034797    -0.00096413
187    -0.01538771    -0.01765819    -0.00997862     0.01152038    -0.00284939     0.00724145
188     0.00442822     0.01738666     0.00694181    -0.00561582    -0.00029059    -0.00393345
189     0.01047945    -0.00272938    -0.00054287    -0.00539364     0.00264040    -0.00528120
190    -0.02636067     0.00305986     0.02140734     0.00036031    -0.00511375    -0.00138471
191     0.00148657    -0.00477545    -0.00739238    -0.00016128     0.00340585     0.00055598
192     0.02494143     0.00188957    -0.01379796    -0.00055841     0.00247337     0.00076909
193    -0.00049364    -0.01000310     0.00359729     0.00203428    -0.00150563     0.00237551
194     0.00780446     0.01741592    -0.00972442    -0.00133180     0.00074219    -0.00131568
195    -0.00330782    -0.00834989     0.00628457    -0.00103896     0.00103408    -0.00139280
196    -0.00490819     0.00552481     0.00703779     0.00101289    -0.00370985    -0.00483214
197     0.01076124    -0.00519372    -0.00057535    -0.00009631     0.00177788     0.00285636
198    -0.00743922     0.00038413    -0.00510570    -0.00110180     0.00248329     0.00301041
199     0.01576529     0.00309285    -0.00737085    -0.00301540     0.00379235     0.00392446
200    -0.00955388    -0.00375952     0.00238882     0.00108773    -0.00207232    -0.00171065
201    -0.00818906    -0.00060429     0.00481432     0.00213707    -0.00264483    -0.00291627
202     0.01336495     0.01673425     0.01303298     0.00169296    -0.00023561     0.00352135
203    -0.00702004    -0.01114797     0.00456475    -0.00113349    -0.00003866    -0.00184407
204    -0.00432555    -0.00839450    -0.01363806    -0.00090357     0.00034153    -0.00218105
205    -0.00794372     0.01604918     0.00126919     0.00057582    -0.00148158     0.00150298
206     0.01444283    -0.01194714     0.00422590    -0.00029264     0.00065272    -0.00062089
207    -0.00993076    -0.00893634     0.00078790    -0.00019036     0.00077066    -0.00071625
208    -0.00443067     0.02754861     0.00127431     0.00437129    -0.00135474     0.00072863
209    -0.00408677    -0.02653372    -0.00240024    -0.00197635     0.00092004    -0.00028912
210     0.00821308    -0.00050964    -0.00182319    -0.00251373     0.00075828    -0.00077574
211    -0.01777403    -0.00794813     0.00794939     0.00046667    -0.00108445     0.00198251
212     0.00922881     0.00904283     0.00016758    -0.00025887     0.00061895    -0.00090519
213     0.00985672    -0.00664871    -0.00717946    -0.00033344     0.00048376    -0.00104346
214     0.01382474    -0.00290920    -0.00199906    -0.00208269    -0.00388032    -0.00046946
215    -0.00274571     0.00011870     0.00548312     0.00099192     0.00206092     0.00056543
