118    -4.87725970   -12.50987567     1.22233841
119    -4.06986576   -11.77671988    -0.35548367
120    -6.28283696   -11.29501682     1.65756995
121   -10.32883132    -3.80799269     2.95441884
122   -11.82309829    -3.07030104     3.97075442
123    -8.70654887    -2.99374602     3.63726044
124    -0.54661108   -12.09338604     3.99673005
125    -2.25084725   -12.51551237     3.25468403
126     0.02995773   -10.41368603     3.16614459
127     9.17619233    -4.52604947   -12.60619029
128     7.34942592    -4.78546155   -13.27145643
129    10.38299957    -4.90135520   -14.04476533
130    10.59333229     2.25571130    -6.96828778
131    10.98886142     0.55614968    -7.82480394
132    10.94685709     2.06455010    -5.04994955
133    -3.49533645     9.09587425    -3.75586445
134    -2.64287236    10.07035478    -5.14671692
135    -2.93615454     7.31334651    -4.06865179
136    -9.57846165     2.02875675     9.03815454
137   -10.63048371     3.45350150     9.73875342
138    -7.82068350     2.14270636     9.83015631
139    -5.07751078    -8.16460029    10.41960039
140    -5.12779182    -7.96726314     8.49728617
141    -6.88222317    -8.35240611    10.92791137
142    -2.70956930     1.74209498   -14.01899300
143    -3.60984847     2.02570569   -15.66067028
144    -3.93063212     2.23875070   -12.61521890
145    10.88787958    -3.05062355    -8.14840523
146    10.16040029    -4.50488520    -7.16727506
147    10.40236034    -3.41115590   -10.00109137
148    -0.20386868    11.66511260    -7.38473068
149     1.02388068    11.00946907    -8.71636649
150     0.93668977    11.93920323    -5.91828446
151     7.39988953     9.56251448    -4.56943488
152     9.01746231     8.80747350    -3.82994621
153     7.32443035     8.80334109    -6.37866063
154     0.87564571     4.70560809   -12.53668436
155    -0.39151039     3.49598748   -13.34417808
156     1.71835774     3.62251898   -11.21483600
157     5.52417029    -9.78345576    -1.06993404
158     5.25931138   -11.50065397    -0.11581629
159     6.37413394    -8.65970535     0.23236901
160     4.07865928   -13.79974856     1.58476125
161     4.03665306   -15.61681720     1.13764401
162     2.54962602   -13.44095849     2.68414338
163    -3.32033472    -9.54787611    -2.67910665
164    -5.02252708    -8.69220465    -2.98248952
165    -2.35493677    -9.50265404    -4.38100236
166    -4.54712967     2.40731313    10.81699203
167    -4.28051572     2.03773917    12.67237662
168    -3.51882593     1.15603793     9.79432830
169    -8.10065797    -8.31711775     1.25300343
170    -9.13175986    -6.79385394     1.83070433
171    -7.91193255    -8.14376371    -0.68889790
172     4.25429979    -5.88031792    -8.43766536
173     4.64008545    -5.83592238   -10.30359040
174     5.82467378    -6.56658439    -7.46668073
175    -3.07550029     7.71581836   -10.48605506
176    -2.65984827     9.43557830    -9.62178770
177    -1.42368633     6.96814021   -11.11290928
178    -7.61840931    -0.05936907    -3.19342953
179    -6.22489929     0.42092305    -4.38451088
180    -7.47009558     1.00822567    -1.62691187
181     0.55074063    -8.30053655     0.58531284
182    -0.73229700    -8.80535541    -0.73507380
183     2.25829661    -8.55963730    -0.27948322
184   -12.53209495     3.12026194     2.33381625
185   -12.45711984     5.00490739     2.04960379
186   -13.40326252     2.37532230     0.78057335
187     5.01287032     3.19679993    -0.39440113
188     5.07552670     4.95397474     0.49102445
189     3.18735244     2.58698939    -0.06903289
190    -0.46697890    -7.86737104    -6.70558875
191    -0.42189919    -6.36939108    -5.52751320
192     1.27012703    -8.01370067    -7.42401603
193     7.44685720    -1.96426525     6.88121401
194     7.74915021    -0.67047467     5.51980313
195     6.01283148    -3.17890496     6.28163381
196     0.99849612    -1.87074475   -12.54920723
197    -0.42064932    -0.75074178   -13.28845550
198     1.76410180    -0.89381638   -11.05458761
199    -6.80500142    11.21233131     3.02976158
200    -6.35649595    12.86421324     2.26867015
201    -5.70795687     9.78864265     2.34773803
202     5.11558207     3.89952659     9.16125652
203     6.34506899     5.03258863     8.27509323
204     4.10242276     2.98150933     7.74637698
205     3.90200607    -8.27370595     9.39352447
206     5.32295764    -9.28318736    10.10552495
207     2.30984661    -9.33756311     9.32333944
208    10.84683911     1.24463794    -2.15996460
209     9.91975910    -0.41617588    -2.20484480
210    10.37316341     2.04575185    -0.45628636
211     2.09592351    -4.31639287    12.62194515
212     2.83397675    -5.68364886    11.57544572
213     3.24189624    -2.71609062    12.43068817
214    -7.74608254    -7.04459388    -4.05612565
215    -7.09438382    -6.56057110    -5.75303690
216    -9.27472336    -5.93630855    -3.72782216
217     3.94439216    -5.32893950     5.33828075
218     2.01387793    -5.10626403     4.94787774
219     3.89848631    -6.58856929     6.81271599
220     4.00537274    -2.39287006    -4.60674222
221     4.39678405    -0.58148283    -5.15502516
222     4.02753317    -3.44246020    -6.22287035
223    -0.23136873     7.71394725     3.86243047
224    -0.97234177     7.11827439     5.55940917
225    -1.60433412     7.45871631     2.52840178
226    -2.97959912    -3.54951372    11.81780078
227    -1.14005579    -4.01924024    12.29693777
228    -3.87962287    -5.26107095    11.55821684

 Atomic and electronic forces:
  1     0.01810409     0.00594967     0.01190498    -0.00073432     0.00207174     0.00308051
  2     0.00201689    -0.00662667     0.00531980     0.00035013    -0.00091510    -0.00181847
  3    -0.01792863    -0.00205951    -0.01588469     0.00063348    -0.00120736    -0.00161359
  4     0.01104092    -0.00622049    -0.00997506     0.00047293     0.00035496     0.00287101
  5    -0.00142450     0.00088994    -0.00247217    -0.00022222    -0.00011562    -0.00117294
  6    -0.00631644     0.00348323     0.01255456    -0.00042960    -0.00014517    -0.00160265
  7    -0.00395264    -0.00432728    -0.00594017    -0.00224788    -0.00087184     0.00198261
  8     0.00487045     0.00267979     0.00788151     0.00102442     0.00036431    -0.00112834
  9     0.00103060     0.00207072    -0.00210893     0.00138474     0.00036248    -0.00104972
 10    -0.00627759    -0.00336353     0.00326267     0.00675219     0.00219157    -0.00361169
 11     0.00429242     0.00231182    -0.00212265    -0.00283173    -0.00047746     0.00135244
 12     0.00553845     0.00087376     0.00088124    -0.00490913    -0.00102286     0.00260063
 13     0.01329607     0.03398337     0.03598246     0.00149296    -0.00243232    -0.00252212
 14     0.00593992    -0.01463594    -0.01111658    -0.00087254     0.00153149     0.00174900
 15    -0.02057986    -0.01874159    -0.02390367    -0.00050185     0.00107908     0.00113670
 16     0.01271439    -0.00101264    -0.00546949    -0.00757971     0.00746960     0.01275098
 17    -0.00459313     0.00522685     0.00268380     0.00464039    -0.00615009    -0.00559542
 18    -0.00543627     0.00255762     0.00669007     0.00496146    -0.00175409    -0.00625631
 19     0.00374788    -0.01415104    -0.00606448     0.00097386    -0.00064223     0.00226492
 20    -0.00142515    -0.00203481     0.00480458    -0.00062783     0.00041625    -0.00115188
 21    -0.00116204     0.01389537    -0.00006861    -0.00055223     0.00022310    -0.00128206
 22     0.00547459    -0.01828887    -0.00295849     0.00559503     0.01004070     0.00155153
 23     0.00271485     0.00843124     0.00154093    -0.00392334    -0.00703156    -0.00193251
 24    -0.00581808     0.01087599     0.00243515    -0.00335930    -0.00378514    -0.00038316
 25    -0.02371396     0.00577434     0.00090042     0.01083465    -0.00812702    -0.01383549
 26     0.01297990     0.00437218     0.00907712    -0.00680938     0.00283297     0.00466326
 27     0.01424380    -0.00710449    -0.00493366    -0.00483409     0.00499102     0.00975438
 28     0.00043653     0.03256261    -0.02987033     0.00527227    -0.00726222     0.01818179
 29    -0.01174731    -0.01569790     0.00045948    -0.00070816     0.00458009    -0.00675463
 30     0.00983079    -0.01788322     0.02665524    -0.00214366     0.00294963    -0.01191780
 31     0.00864462     0.03227992    -0.01939485     0.00108809    -0.01440020     0.00065701
 32    -0.00997014    -0.01838466     0.00837934    -0.00247161     0.00685537    -0.00021180
 33    -0.00081749    -0.01638620     0.00521797     0.00060712     0.00896632     0.00122965
 34     0.00842352     0.00739082    -0.01760674     0.00223946    -0.00130946     0.00615637
 35     0.00252665     0.00333858     0.00390385    -0.00155297     0.00120204    -0.00435206
 36    -0.01183275    -0.01095165     0.01015194    -0.00058298     0.00070462    -0.00276007
 37     0.02563228     0.00455933     0.01282593    -0.00307076    -0.01016458     0.00728747
 38    -0.02420786     0.00200156    -0.00936742     0.00304254     0.00478229    -0.00334627
 39    -0.00272103    -0.00320378    -0.00281992     0.00089077     0.00604474    -0.00251973
 40    -0.02105961    -0.01957677     0.00817428     0.00057126     0.00333593     0.00342198
 41     0.00532359     0.01411753     0.00124712    -0.00039640    -0.00191914    -0.00241396
 42     0.01758860     0.00252491    -0.00942857    -0.00000104    -0.00140334    -0.00157382
 43    -0.00757325     0.01422642     0.00300020    -0.00247019    -0.00231915     0.00466348
 44     0.00493489    -0.00983366    -0.00408670     0.00114655     0.00069500    -0.00200496
 45     0.00241414    -0.00419382     0.00655878     0.00084568     0.00118509    -0.00263443
 46    -0.01483487    -0.00180083     0.00384527    -0.00378073    -0.00112444     0.00093001
 47     0.01048554     0.00782953    -0.00337022     0.00147313     0.00049456    -0.00036492
 48     0.00308825    -0.00632629    -0.00306197     0.00209711     0.00091661    -0.00047718
 49     0.00778853    -0.00511736     0.00902855    -0.00789424    -0.00063004    -0.01093451
 50    -0.00993747    -0.00088889    -0.00243449     0.00444762    -0.00004135     0.00395820
 51     0.00237188     0.00613179    -0.00538464     0.00342039    -0.00136534     0.00605651
 52     0.00712591     0.00976259    -0.01320973    -0.00082133    -0.00245568     0.00214528
 53    -0.00844933    -0.00684205    -0.00312408     0.00055352     0.00132334    -0.00094752
 54     0.00206554    -0.00460549     0.01107612     0.00038362     0.00156590    -0.00138131
 55    -0.02576160    -0.02280042    -0.00992137    -0.00230182    -0.00597105    -0.00271961
 56     0.00208232     0.04029454     0.01235556     0.00185105     0.00412210     0.00189066
 57     0.02273786    -0.01806519    -0.00060603     0.00058739     0.00305793     0.00121084
 58    -0.00612417     0.00510818     0.01603080     0.00208196    -0.00236286     0.00149640
 59    -0.00482146    -0.00191662    -0.00736430    -0.00094556     0.00090256    -0.00068909
 60     0.01028122    -0.00764264    -0.00907558    -0.00099627     0.00128604    -0.00100793
 61    -0.00158399     0.00367719    -0.01822290     0.00244339    -0.00084084     0.00115516
 62    -0.00219628    -0.00132648     0.00620635    -0.00144138     0.00043483    -0.00079810
 63     0.00235962    -0.00361587     0.01283473    -0.00136079     0.00044841    -0.00045815
 64    -0.00535739    -0.00470832    -0.01083528    -0.00034710     0.00098804     0.00443516
 65     0.00079185     0.00220695     0.00425889    -0.00005499    -0.00036310    -0.00190020
 66     0.00300927     0.00507651     0.00452643     0.00034759    -0.00022628    -0.00216909
 67    -0.01696476    -0.00498803     0.00274766     0.00416511     0.00530227    -0.00640862
 68     0.00807794    -0.00345790    -0.00525733    -0.00272390    -0.00222393     0.00265296
 69     0.01070037     0.00796738     0.00073613    -0.00191819    -0.00206470     0.00405377
 70     0.02171439     0.00422721     0.02725070    -0.01294322    -0.01821511    -0.01334893
 71    -0.00574719    -0.00662625    -0.00405703     0.00599600     0.00968008     0.00671401
 72    -0.01288235     0.00295466    -0.02017397     0.00573622     0.00448200     0.00686778
 73    -0.00259746     0.00384006    -0.00115105     0.00008361    -0.00153424     0.00137325
 74     0.00620838    -0.00270228    -0.00237781     0.00004590     0.00074139    -0.00072907
 75     0.00215526     0.00239476     0.00818697    -0.00003141     0.00088740    -0.00065691
 76     0.00216705     0.03231034    -0.01273376     0.00291242     0.00059998     0.00282997
 77     0.01046893    -0.00972094     0.00699821    -0.00177695    -0.00058560    -0.00185480
 78    -0.01455959    -0.02127612     0.00588423    -0.00131568    -0.00040611    -0.00111292
 79     0.00288308     0.01633009     0.00197890     0.00240701    -0.00290259    -0.00020916
 80    -0.00871933    -0.01958784     0.00200895    -0.00101408     0.00144926    -0.00006165
 81     0.00558317     0.00507252    -0.00437418    -0.00150913     0.00149833    -0.00004219
 82    -0.00326122     0.02200087    -0.02599314     0.00403014    -0.00299851     0.00106804
 83     0.00310271    -0.00545376     0.00247093    -0.00260786     0.00222105    -0.00066355
 84    -0.00304023    -0.01243147     0.01927541    -0.00159423     0.00139752    -0.00066653
 85     0.01335883    -0.00162408     0.01212856     0.00017992    -0.00418718     0.00389950
 86    -0.01503219     0.01108292    -0.01143803     0.00016515     0.00287098    -0.00265503
 87     0.00175106    -0.01186720     0.00050175    -0.00025749     0.00226527    -0.00156014
 88     0.01768279    -0.00064402    -0.02337180    -0.00799114     0.00585191     0.00134494
 89    -0.00458780    -0.00138357     0.01368083     0.00340198    -0.00252049     0.00022261
 90    -0.01361323     0.00522738     0.00888643     0.00476934    -0.00479365    -0.00083445
 91    -0.01103409    -0.01178104    -0.02708806    -0.00472516     0.00211678     0.00305258
 92     0.00091454     0.00041100     0.02012221     0.00295537    -0.00149871    -0.00134165
 93     0.00613251     0.01241386     0.00550535     0.00212366    -0.00135395    -0.00187248
 94    -0.01354156    -0.01510772     0.01206455     0.00166303    -0.00117114     0.00129219
 95     0.00756194    -0.00228740    -0.00752538    -0.00085317     0.00057359    -0.00080552
 96     0.00898834     0.01552334    -0.00568568    -0.00092859     0.00052644    -0.00059338
 97    -0.02715394    -0.00013282     0.01236313     0.01401060    -0.00218719    -0.00251088
 98     0.00289639    -0.00424222     0.00757126    -0.00454659     0.00055641     0.00084507
 99     0.01849988    -0.00071958    -0.01454535    -0.00750207     0.00100801    -0.00067713
100     0.01749594     0.00043008    -0.01534662    -0.00812390    -0.00197308     0.00819565
101    -0.00342048    -0.00577012     0.00320478     0.00263747     0.00125423    -0.00374556
102    -0.01696827     0.00343816     0.00332796     0.00320025     0.00040967    -0.00266919
103    -0.00508305    -0.00633306    -0.00733885    -0.00413551    -0.00323929     0.00099090
104    -0.00203564     0.00054943     0.00704182     0.00182806     0.00152060    -0.00082374
105     0.00194495     0.00550285    -0.00224413     0.00294953     0.00222978    -0.00061311
106    -0.00419094     0.00582780    -0.02132753    -0.00003949    -0.00190665     0.00445463
107    -0.00268547     0.00179221     0.01430671    -0.00006713     0.00140032    -0.00230009
108     0.00034425    -0.00877908     0.00936140     0.00008240     0.00077084    -0.00170820
109    -0.02311150     0.01550057    -0.02102791     0.00398862    -0.00097350     0.00294302
110     0.00271725    -0.01541880    -0.00128230    -0.00186275     0.00013132    -0.00154162
111     0.02289337    -0.00046502     0.02290921    -0.00281862     0.00076403    -0.00199968
112    -0.00424257    -0.00588958     0.00913122     0.00280626     0.00413741     0.00294559
113    -0.00058899     0.00758247     0.01019161    -0.00163260    -0.00286611    -0.00143804
114     0.00283039    -0.00153095    -0.01953863    -0.00093648    -0.00187164    -0.00153242
115    -0.00651373     0.00687652    -0.00969889     0.00534226     0.00290526     0.00610003
116     0.00152356     0.00186262     0.00685440    -0.00226960    -0.00165457    -0.00404815
117     0.00645929    -0.00006321     0.00470879    -0.00232240    -0.00200163    -0.00245296
118     0.00475339    -0.00065914     0.00359437    -0.00050558    -0.00242409     0.00081649
119    -0.00059473    -0.00058527    -0.00319658     0.00024318     0.00145482    -0.00036648
120    -0.00567735     0.00076540     0.00026968     0.00039854     0.00125680    -0.00049279
121     0.00282441    -0.00042420    -0.00167642    -0.00272062    -0.00237896     0.00223560
122     0.01465366    -0.00024369    -0.00081179     0.00125625     0.00084999    -0.00100793
123    -0.01235812     0.00026363     0.00574847     0.00141525     0.00135444    -0.00155835
124     0.02153910     0.02012803    -0.00168471     0.00012367    -0.00221309     0.00114964
125    -0.01117162    -0.00251214    -0.00821581     0.00005547     0.00113111    -0.00052117
126    -0.00982639    -0.02095947     0.00459510    -0.00014040     0.00136923    -0.00071535
127    -0.00971184    -0.00115617    -0.01312053     0.00215423    -0.00172498    -0.00168230
128     0.01716506     0.00019666     0.00345728    -0.00101023     0.00100795     0.00103090
129    -0.00830759     0.00059896     0.00562424    -0.00087885     0.00065960     0.00072332
130    -0.00495196     0.00209840    -0.00505777     0.00509637    -0.00072708    -0.00110812
131     0.00100085     0.00567446     0.01329719    -0.00214888     0.00058936     0.00060103
132     0.00485031    -0.00813949    -0.01321316    -0.00257340     0.00039648     0.00014502
133    -0.00202420    -0.02283927    -0.00018944    -0.00783889     0.02031519     0.00231727
134     0.00410791     0.02032097    -0.00562875     0.00167650    -0.00830696     0.00101324
135    -0.00081598     0.00044068    -0.00000514     0.00501306    -0.01192351    -0.00093177
136     0.00694417    -0.00285522    -0.00448922    -0.00168815    -0.00038918     0.00278496
137     0.00344673    -0.00111833     0.00084763     0.00079037     0.00003821    -0.00121478
138    -0.00588680     0.00316702     0.00209914     0.00068179     0.00018833    -0.00151973
139     0.00545328    -0.00013658     0.00782142    -0.00040419    -0.00134957     0.00164688
140     0.00109779     0.00284912    -0.00779578     0.00026323     0.00085330    -0.00092037
141    -0.00687532    -0.00244191     0.00518604     0.00026475     0.00059925    -0.00074487
142     0.00202022    -0.00550494     0.00663867    -0.00106053    -0.00177383    -0.00775898
143    -0.00395497    -0.00064845    -0.00496839     0.00055972     0.00049104     0.00288799
144    -0.00633037    -0.00100698    -0.00422266     0.00147439     0.00100073     0.00479444
145    -0.00545233     0.00630048    -0.00718801     0.00318118    -0.00180943    -0.00098258
146     0.00276773    -0.00346339     0.00197215    -0.00152201     0.00111066     0.00037091
147     0.00179937    -0.00101276     0.00796230    -0.00142751     0.00088928     0.00068328
148    -0.01152090    -0.01877299    -0.01559074     0.00147247     0.01026004    -0.00399204
149    -0.00257541     0.00247255    -0.00984121    -0.00140840    -0.00431092     0.00263432
150     0.01059258     0.01142382     0.02427144    -0.00141758    -0.00514321     0.00102122
151     0.01135209    -0.02592067    -0.01566265     0.00627670     0.00402588    -0.00017533
152    -0.01289174     0.01194138    -0.00211396    -0.00280695    -0.00130802    -0.00013552
153     0.00059121     0.01142023     0.01691113    -0.00336521    -0.00187940     0.00079014
154     0.00210205     0.01147334     0.01114442     0.00289162     0.00102940    -0.01062562
155    -0.00366106     0.00148009    -0.00946583    -0.00053136     0.00023184     0.00485775
156     0.00869055    -0.00574229    -0.00030833    -0.00278486     0.00030425     0.00616656
157    -0.00547426    -0.01756086     0.00915333     0.00145763    -0.00287706     0.00068469
158     0.00004550     0.01914334    -0.01293404    -0.00052540     0.00121274    -0.00033139
159     0.00585732     0.00407193     0.00401788    -0.00085814     0.00138500    -0.00050275
160    -0.00078298     0.01272336     0.00319678     0.00060813    -0.00195714     0.00065298
161    -0.00070127    -0.01346492    -0.00182834    -0.00024110     0.00086207    -0.00024113
162    -0.00108216    -0.00074664     0.00100025    -0.00023229     0.00101289    -0.00040896
163     0.01003228     0.00194048    -0.01229525    -0.00059329    -0.00424562     0.00051222
164     0.00332005    -0.00217623    -0.00576859     0.00063745     0.00224881    -0.00023391
165    -0.01109773     0.00096952     0.01319942     0.00015571     0.00224869     0.00001212
166    -0.00712869     0.00138609    -0.00745337    -0.00067042    -0.00032485     0.00328779
167     0.00346399    -0.00300296    -0.00446830     0.00022188     0.00014687    -0.00133487
168     0.00305266    -0.00167846     0.00810331     0.00027364     0.00036620    -0.00188034
169     0.00535475     0.00728317    -0.02017169    -0.00159808    -0.00295072     0.00133882
170    -0.00179369    -0.00335884    -0.00008811     0.00101921     0.00142753    -0.00081663
171    -0.00629057    -0.00171103     0.02183732     0.00092849     0.00173932    -0.00051950
172     0.00991912    -0.00041625     0.01759600     0.00261920    -0.00454205    -0.00189851
173     0.00520902    -0.00417778    -0.00297598    -0.00113845     0.00184161     0.00112466
174    -0.01432374     0.00326039    -0.01399299    -0.00130769     0.00189807     0.00056547
175     0.00496347     0.02169319     0.02524787    -0.00311933     0.00731846    -0.01168116
176    -0.00210124    -0.02404414    -0.01874662     0.00100365    -0.00456027     0.00432370
177     0.00021794     0.00583068    -0.00570136     0.00006983    -0.00288043     0.00624846
178     0.00399036    -0.00535162     0.00281867    -0.01178705    -0.00785689     0.00198563
179     0.00105471    -0.00192608    -0.00899815     0.00749064     0.00572608     0.00031134
180    -0.00415728     0.00934468     0.00932088     0.00608035     0.00301487    -0.00270573
181     0.01469140     0.00579056    -0.00011639     0.00068004    -0.00419328     0.00168326
182    -0.01134470    -0.00386382    -0.00526063    -0.00012320     0.00224020    -0.00062997
183    -0.00124841    -0.00249437     0.00448711    -0.00059486     0.00201610    -0.00065351
184     0.00303511    -0.00652699    -0.00131935    -0.00413945    -0.00029464     0.00251555
185     0.00286604     0.01073510     0.00077067     0.00216376    -0.00022084    -0.00127102
186    -0.00242019    -0.00376000     0.00252833     0.00218957     0.00028557    -0.00094741
187    -0.02347133     0.00962573    -0.00093098     0.01152974    -0.00146312     0.00711863
188     0.00332017    -0.01510183    -0.00245838    -0.00469547    -0.00065055    -0.00351088
189     0.01821288     0.00012880     0.00363538    -0.00604877     0.00182734    -0.00565296
190    -0.01703662    -0.00369693     0.00365535     0.00042916    -0.00542013    -0.00109561
191     0.00071238     0.00568288     0.00477834    -0.00034992     0.00370027     0.00043332
192     0.01473051     0.00069986    -0.00784366    -0.00054230     0.00242524     0.00062888
193    -0.01801515    -0.01855535     0.00736036     0.00194693    -0.00129366     0.00246437
194    -0.00032191     0.00553337    -0.00835765    -0.00129928     0.00065270    -0.00139877
195     0.01695520     0.01694726     0.00494626    -0.00094087     0.00089773    -0.00134368
196    -0.00725140     0.01210142    -0.00297762     0.00173959    -0.00423877    -0.00597101
197     0.01318704    -0.01160883     0.00731457    -0.00037368     0.00182822     0.00346576
198    -0.00777770    -0.00266567    -0.00859344    -0.00181600     0.00278140     0.00385012
199    -0.00327162    -0.01830466     0.01068588    -0.00269222     0.00368752     0.00370338
200     0.00634112     0.00849371    -0.00881951     0.00110555    -0.00201901    -0.00148405
201    -0.00059752     0.00770075    -0.00164066     0.00177213    -0.00245753    -0.00277268
202    -0.01718624    -0.00426060    -0.00133602     0.00157256    -0.00001117     0.00325121
203     0.01071186     0.00306057    -0.00685636    -0.00096812    -0.00013460    -0.00157616
204     0.00864192     0.00703528     0.00812411    -0.00095329     0.00016677    -0.00208642
205    -0.00273406     0.01587156    -0.00506123     0.00062318    -0.00142318     0.00160210
206     0.00260665    -0.00935878     0.00396825    -0.00031187     0.00060946    -0.00066642
207    -0.00520579    -0.01007650     0.00310342    -0.00021036     0.00074353    -0.00076580
208    -0.00473314     0.02124116     0.02301646     0.00479739    -0.00106340     0.00085849
209    -0.00151091    -0.01663438     0.00070722    -0.00246868     0.00094977    -0.00046799
210     0.00660901    -0.00848799    -0.01535255    -0.00243119     0.00039685    -0.00080474
211    -0.00468107     0.03624719     0.00832279     0.00040925    -0.00095267     0.00196112
212     0.01264192    -0.01419752    -0.01183970    -0.00025238     0.00056699    -0.00093924
213    -0.00933802    -0.02391684     0.00164393    -0.00029629     0.00042025    -0.00106136
214     0.00100328    -0.00504704     0.02099294    -0.00250629    -0.00437821     0.00009021
215     0.00511753     0.00255998    -0.02041746     0.00132622     0.00246704     0.00034621
