215     0.00093787     0.00079589    -0.01586612     0.00140670     0.00305146     0.00048165
216    -0.01189319     0.00814927    -0.00106899     0.00179582     0.00245912    -0.00011780
217    -0.00248770    -0.00641237     0.00309693     0.00170576    -0.00251350     0.00266503
218     0.00235960     0.00175401     0.00331615    -0.00075582     0.00159849    -0.00160209
219     0.00005494     0.00587105    -0.00257697    -0.00060428     0.00100881    -0.00109123
220    -0.01165760     0.00081807     0.01432692     0.00711451    -0.00713055    -0.00087620
221     0.00789931     0.00239453    -0.00686302    -0.00464175     0.00328790     0.00120224
222     0.00598126    -0.00074170    -0.00712650    -0.00242894     0.00303980     0.00082222
223    -0.01215566     0.00020200     0.01989458     0.00167412     0.00394354     0.00805576
224     0.00938792    -0.00478780    -0.02653039    -0.00031606    -0.00125308    -0.00318355
225     0.00165679     0.00273832     0.01141691    -0.00024005    -0.00284120    -0.00549987
226     0.00480685     0.01613568    -0.00793489    -0.00013160    -0.00101741     0.00238658
227     0.00298029    -0.00109951     0.00549347    -0.00006472     0.00050299    -0.00113008
228    -0.00501223    -0.01456828     0.00099048     0.00011833     0.00058615    -0.00108495
